$0100 f3         di
$0f69 71         mov m,c
$0f6a 2c         inr l
$0f6b 70         mov m,b
$0f6c 2c         inr l
$0f6d c1         pop b
$0f6e 71         mov m,c
$0f6f 2c         inr l
$0f70 70         mov m,b
$0f71 2c         inr l
$0f72 c1         pop b
$0f73 71         mov m,c
$0f74 2c         inr l
$0f75 70         mov m,b
$0f76 2c         inr l
$0f77 c1         pop b
$0f78 71         mov m,c
$0f79 2c         inr l
$0f7a 70         mov m,b
$0f7b 2c         inr l
$0f7c c1         pop b
$0f7d 71         mov m,c
$0f7e 2c         inr l
$0f7f 70         mov m,b
$0f80 2c         inr l
$0f81 c1         pop b
$0f82 71         mov m,c
$0f83 31 80 7f   lxi sp,$7f80
$0f86 01 f5 1f   lxi b,$1ff5
$0f89 09         dad b
$0f8a d2 52 0f   jnc $0f52
$0f8d 3e a1      mvi a,$a1
$0f8f 84         add h
$0f90 67         mov h,a
$0f91 15         dcr d
$0f92 f2 52 0f   jp $0f52
$0f95 c3 ce 01   jmp $01ce
$0f98 eb         xchg
$0f99 57         mov d,a
$0f9a 3e f5      mvi a,$f5
$0f9c 32 2f 01   sta $012f
$0f9f d3 10      out $10
$0fa1 46         mov b,m
$0fa2 2d         dcr l
$0fa3 4e         mov c,m
$0fa4 3e f7      mvi a,$f7
$0fa6 32 2f 01   sta $012f
$0fa9 d3 10      out $10
$0fab 71         mov m,c
$0fac 2c         inr l
$0fad 70         mov m,b
$0fae 2c         inr l
$0faf f9         sphl
$0fb0 c1         pop b
$0fb1 71         mov m,c
$0fb2 2c         inr l
$0fb3 70         mov m,b
$0fb4 2c         inr l
$0fb5 c1         pop b
$0fb6 71         mov m,c
$0fb7 2c         inr l
$0fb8 70         mov m,b
$0fb9 2c         inr l
$0fba c1         pop b
$0fbb 71         mov m,c
$0fbc 2c         inr l
$0fbd 70         mov m,b
$0fbe 2c         inr l
$0fbf c1         pop b
$0fc0 71         mov m,c
$0fc1 2c         inr l
$0fc2 70         mov m,b
$0fc3 2c         inr l
$0fc4 c1         pop b
$0fc5 71         mov m,c
$0fc6 2c         inr l
$0fc7 70         mov m,b
$0fc8 2c         inr l
$0fc9 c1         pop b
$0fca 71         mov m,c
$0fcb 2c         inr l
$0fcc 70         mov m,b
$0fcd 31 80 7f   lxi sp,$7f80
$0fd0 01 f4 1f   lxi b,$1ff4
$0fd3 09         dad b
$0fd4 d2 9a 0f   jnc $0f9a
$0fd7 3e a1      mvi a,$a1
$0fd9 84         add h
$0fda 67         mov h,a
$0fdb 15         dcr d
$0fdc f2 9a 0f   jp $0f9a
$0fdf c3 ce 01   jmp $01ce
$0fe2 eb         xchg
$0fe3 57         mov d,a
$0fe4 3e f5      mvi a,$f5
$0fe6 32 2f 01   sta $012f
$0fe9 d3 10      out $10
$0feb 46         mov b,m
$0fec 2d         dcr l
$0fed 4e         mov c,m
$0fee 3e f7      mvi a,$f7
$0ff0 32 2f 01   sta $012f
$0ff3 d3 10      out $10
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 2c         inr l
$0ff9 f9         sphl
$0ffa c1         pop b
$0ffb 71         mov m,c
$0ffc 2c         inr l
$0ffd 70         mov m,b
$0ffe 2c         inr l
$0fff c1         pop b
$1000 71         mov m,c
$1001 2c         inr l
$1002 70         mov m,b
$1003 2c         inr l
$1004 c1         pop b
$1005 71         mov m,c
$1006 2c         inr l
$1007 70         mov m,b
$1008 2c         inr l
$1009 c1         pop b
$100a 71         mov m,c
$100b 2c         inr l
$100c 70         mov m,b
$100d 2c         inr l
$100e c1         pop b
$100f 71         mov m,c
$1010 2c         inr l
$1011 70         mov m,b
$1012 2c         inr l
$1013 c1         pop b
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 c1         pop b
$1019 71         mov m,c
$101a 31 80 7f   lxi sp,$7f80
$101d 01 f3 1f   lxi b,$1ff3
$1020 09         dad b
$1021 d2 e4 0f   jnc $0fe4
$1024 3e a1      mvi a,$a1
$1026 84         add h
$1027 67         mov h,a
$1028 15         dcr d
$1029 f2 e4 0f   jp $0fe4
$102c c3 ce 01   jmp $01ce
$102f eb         xchg
$1030 57         mov d,a
$1031 3e f5      mvi a,$f5
$1033 32 2f 01   sta $012f
$1036 d3 10      out $10
$1038 46         mov b,m
$1039 2d         dcr l
$103a 4e         mov c,m
$103b 3e f7      mvi a,$f7
$103d 32 2f 01   sta $012f
$1040 d3 10      out $10
$1042 71         mov m,c
$1043 2c         inr l
$1044 70         mov m,b
$1045 2c         inr l
$1046 f9         sphl
$1047 c1         pop b
$1048 71         mov m,c
$1049 2c         inr l
$104a 70         mov m,b
$104b 2c         inr l
$104c c1         pop b
$104d 71         mov m,c
$104e 2c         inr l
$104f 70         mov m,b
$1050 2c         inr l
$1051 c1         pop b
$1052 71         mov m,c
$1053 2c         inr l
$1054 70         mov m,b
$1055 2c         inr l
$1056 c1         pop b
$1057 71         mov m,c
$1058 2c         inr l
$1059 70         mov m,b
$105a 2c         inr l
$105b c1         pop b
$105c 71         mov m,c
$105d 2c         inr l
$105e 70         mov m,b
$105f 2c         inr l
$1060 c1         pop b
$1061 71         mov m,c
$1062 2c         inr l
$1063 70         mov m,b
$1064 2c         inr l
$1065 c1         pop b
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 31 80 7f   lxi sp,$7f80
$106c 01 f2 1f   lxi b,$1ff2
$106f 09         dad b
$1070 d2 31 10   jnc $1031
$1073 3e a1      mvi a,$a1
$1075 84         add h
$1076 67         mov h,a
$1077 15         dcr d
$1078 f2 31 10   jp $1031
$107b c3 ce 01   jmp $01ce
$107e eb         xchg
$107f 57         mov d,a
$1080 3e f5      mvi a,$f5
$1082 32 2f 01   sta $012f
$1085 d3 10      out $10
$1087 46         mov b,m
$1088 2d         dcr l
$1089 4e         mov c,m
$108a 3e f7      mvi a,$f7
$108c 32 2f 01   sta $012f
$108f d3 10      out $10
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 f9         sphl
$1096 c1         pop b
$1097 71         mov m,c
$1098 2c         inr l
$1099 70         mov m,b
$109a 2c         inr l
$109b c1         pop b
$109c 71         mov m,c
$109d 2c         inr l
$109e 70         mov m,b
$109f 2c         inr l
$10a0 c1         pop b
$10a1 71         mov m,c
$10a2 2c         inr l
$10a3 70         mov m,b
$10a4 2c         inr l
$10a5 c1         pop b
$10a6 71         mov m,c
$10a7 2c         inr l
$10a8 70         mov m,b
$10a9 2c         inr l
$10aa c1         pop b
$10ab 71         mov m,c
$10ac 2c         inr l
$10ad 70         mov m,b
$10ae 2c         inr l
$10af c1         pop b
$10b0 71         mov m,c
$10b1 2c         inr l
$10b2 70         mov m,b
$10b3 2c         inr l
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 31 80 7f   lxi sp,$7f80
$10be 01 f1 1f   lxi b,$1ff1
$10c1 09         dad b
$10c2 d2 80 10   jnc $1080
$10c5 3e a1      mvi a,$a1
$10c7 84         add h
$10c8 67         mov h,a
$10c9 15         dcr d
$10ca f2 80 10   jp $1080
$10cd c3 ce 01   jmp $01ce
$10d0 eb         xchg
$10d1 57         mov d,a
$10d2 3e f5      mvi a,$f5
$10d4 32 2f 01   sta $012f
$10d7 d3 10      out $10
$10d9 46         mov b,m
$10da 2d         dcr l
$10db 4e         mov c,m
$10dc 3e f7      mvi a,$f7
$10de 32 2f 01   sta $012f
$10e1 d3 10      out $10
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 f9         sphl
$10e8 c1         pop b
$10e9 71         mov m,c
$10ea 2c         inr l
$10eb 70         mov m,b
$10ec 2c         inr l
$10ed c1         pop b
$10ee 71         mov m,c
$10ef 2c         inr l
$10f0 70         mov m,b
$10f1 2c         inr l
$10f2 c1         pop b
$10f3 71         mov m,c
$10f4 2c         inr l
$10f5 70         mov m,b
$10f6 2c         inr l
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 2c         inr l
$10fc c1         pop b
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 2c         inr l
$110e 70         mov m,b
$110f 31 80 7f   lxi sp,$7f80
$1112 01 f0 1f   lxi b,$1ff0
$1115 09         dad b
$1116 d2 d2 10   jnc $10d2
$1119 3e a1      mvi a,$a1
$111b 84         add h
$111c 67         mov h,a
$111d 15         dcr d
$111e f2 d2 10   jp $10d2
$1121 c3 ce 01   jmp $01ce
$1124 eb         xchg
$1125 57         mov d,a
$1126 3e f5      mvi a,$f5
$1128 32 2f 01   sta $012f
$112b d3 10      out $10
$112d 46         mov b,m
$112e 2d         dcr l
$112f 4e         mov c,m
$1130 3e f7      mvi a,$f7
$1132 32 2f 01   sta $012f
$1135 d3 10      out $10
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b f9         sphl
$113c c1         pop b
$113d 71         mov m,c
$113e 2c         inr l
$113f 70         mov m,b
$1140 2c         inr l
$1141 c1         pop b
$1142 71         mov m,c
$1143 2c         inr l
$1144 70         mov m,b
$1145 2c         inr l
$1146 c1         pop b
$1147 71         mov m,c
$1148 2c         inr l
$1149 70         mov m,b
$114a 2c         inr l
$114b c1         pop b
$114c 71         mov m,c
$114d 2c         inr l
$114e 70         mov m,b
$114f 2c         inr l
$1150 c1         pop b
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 2c         inr l
$1155 c1         pop b
$1156 71         mov m,c
$1157 2c         inr l
$1158 70         mov m,b
$1159 2c         inr l
$115a c1         pop b
$115b 71         mov m,c
$115c 2c         inr l
$115d 70         mov m,b
$115e 2c         inr l
$115f c1         pop b
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 c1         pop b
$1165 71         mov m,c
$1166 31 80 7f   lxi sp,$7f80
$1169 01 ef 1f   lxi b,$1fef
$116c 09         dad b
$116d d2 26 11   jnc $1126
$1170 3e a1      mvi a,$a1
$1172 84         add h
$1173 67         mov h,a
$1174 15         dcr d
$1175 f2 26 11   jp $1126
$1178 c3 ce 01   jmp $01ce
$117b eb         xchg
$117c 57         mov d,a
$117d 3e f5      mvi a,$f5
$117f 32 2f 01   sta $012f
$1182 d3 10      out $10
$1184 46         mov b,m
$1185 2d         dcr l
$1186 4e         mov c,m
$1187 3e f7      mvi a,$f7
$1189 32 2f 01   sta $012f
$118c d3 10      out $10
$118e 71         mov m,c
$118f 2c         inr l
$1190 70         mov m,b
$1191 2c         inr l
$1192 f9         sphl
$1193 c1         pop b
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 2c         inr l
$1198 c1         pop b
$1199 71         mov m,c
$119a 2c         inr l
$119b 70         mov m,b
$119c 2c         inr l
$119d c1         pop b
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 2c         inr l
$11a5 70         mov m,b
$11a6 2c         inr l
$11a7 c1         pop b
$11a8 71         mov m,c
$11a9 2c         inr l
$11aa 70         mov m,b
$11ab 2c         inr l
$11ac c1         pop b
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 c1         pop b
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 31 80 7f   lxi sp,$7f80
$11c2 01 ee 1f   lxi b,$1fee
$11c5 09         dad b
$11c6 d2 7d 11   jnc $117d
$11c9 3e a1      mvi a,$a1
$11cb 84         add h
$11cc 67         mov h,a
$11cd 15         dcr d
$11ce f2 7d 11   jp $117d
$11d1 c3 ce 01   jmp $01ce

$11d4 6c 0d a0 0d d6 0d 0f 0e   l.†.÷...
$11dc 4a 0e 88 0e c8 0e 0b 0f   J.à.»...
$11e4 50 0f 98 0f e2 0f 2f 10   P.ò.‚./.
$11ec 7e 10 d0 10 24 11 7b 11   ~.–.$.{.
$11f4 65 12 09 16 fc 15 01 64   e...¸..d
$11fc 00 00 00 00 00 01 00 00   ........
$1204 00 00 00 00 00 00 00 00   ........
$120c 00 00 00 00 00 00 00 00   ........
$1214 64 18 29 14 41 14 1b 15   d.).A...
$121c 71 14 e3 13 24 15 e3 13   q.„.$.„.
$1224 5a 14 24 15 e3 13 e3 13   Z.$.„.„.
$122c 1b 15 e3 13 e3 13 e3 13   ..„.„.„.
$1234 00 00 00 00 00 00 30 15   ......0.
$123c 00 00 00 00 2d 15         ....-.

$1242 cd b9 15   call $15b9
$1245 21 ff ff   lxi h,$ffff
$1248 22 28 01   shld $0128
$124b 21 0b 12   lxi h,$120b
$124e cd c1 08   call $08c1
$1251 eb         xchg
$1252 22 04 12   shld $1204
$1255 21 05 00   lxi h,$0005
$1258 22 08 12   shld $1208
$125b c9         ret
$125c 78         mov a,b
$125d 32 0b 12   sta $120b
$1260 79         mov a,c
$1261 32 0d 12   sta $120d
$1264 c9         ret
$1265 3a fc 11   lda $11fc
$1268 fe 01      cpi $01
$126a ca 9d 15   jz $159d
$126d 2a 28 01   lhld $0128
$1270 3e 7f      mvi a,$7f
$1272 bc         cmp h
$1273 ca 6d 15   jz $156d
$1276 3e 0f      mvi a,$0f
$1278 b5         ora l
$1279 3c         inr a
$127a ca e0 15   jz $15e0
$127d 3a 2a 01   lda $012a
$1280 bd         cmp l
$1281 c2 9b 12   jnz $129b
$1284 21 fe 11   lxi h,$11fe
$1287 7e         mov a,m
$1288 c6 41      adi $41
$128a 77         mov m,a
$128b d2 98 12   jnc $1298
$128e 2a ff 11   lhld $11ff
$1291 5e         mov e,m
$1292 23         inx h
$1293 56         mov d,m
$1294 19         dad d
$1295 22 ff 11   shld $11ff
$1298 c3 9c 13   jmp $139c
$129b 7d         mov a,l
$129c fe bf      cpi $bf
$129e c2 bb 12   jnz $12bb
$12a1 21 00 02   lxi h,$0200
$12a4 22 0e 12   shld $120e
$12a7 21 00 00   lxi h,$0000
$12aa 22 10 12   shld $1210
$12ad 3e 01      mvi a,$01
$12af 32 01 12   sta $1201
$12b2 21 df 24   lxi h,$24df
$12b5 22 ff 11   shld $11ff
$12b8 c3 9c 13   jmp $139c
$12bb fe 9f      cpi $9f
$12bd c2 d7 12   jnz $12d7
$12c0 21 6a 01   lxi h,$016a
$12c3 22 0e 12   shld $120e
$12c6 22 10 12   shld $1210
$12c9 3e 01      mvi a,$01
$12cb 32 01 12   sta $1201
$12ce 21 df 24   lxi h,$24df
$12d1 22 ff 11   shld $11ff
$12d4 c3 9c 13   jmp $139c
$12d7 fe 3f      cpi $3f
$12d9 c2 f6 12   jnz $12f6
$12dc 21 6a 01   lxi h,$016a
$12df 22 0e 12   shld $120e
$12e2 21 96 fe   lxi h,$fe96
$12e5 22 10 12   shld $1210
$12e8 3e 01      mvi a,$01
$12ea 32 01 12   sta $1201
$12ed 21 df 24   lxi h,$24df
$12f0 22 ff 11   shld $11ff
$12f3 c3 9c 13   jmp $139c
$12f6 fe ef      cpi $ef
$12f8 c2 14 13   jnz $1314
$12fb 21 00 fe   lxi h,$fe00
$12fe 22 0e 12   shld $120e
$1301 21 00 00   lxi h,$0000
$1304 22 10 12   shld $1210
$1307 af         xra a
$1308 32 01 12   sta $1201
$130b 21 4c 25   lxi h,$254c
$130e 22 ff 11   shld $11ff
$1311 c3 9c 13   jmp $139c
$1314 fe cf      cpi $cf
$1316 c2 32 13   jnz $1332
$1319 21 96 fe   lxi h,$fe96
$131c 22 0e 12   shld $120e
$131f 21 6a 01   lxi h,$016a
$1322 22 10 12   shld $1210
$1325 af         xra a
$1326 32 01 12   sta $1201
$1329 21 4c 25   lxi h,$254c
$132c 22 ff 11   shld $11ff
$132f c3 9c 13   jmp $139c
$1332 fe 6f      cpi $6f
$1334 c2 4d 13   jnz $134d
$1337 21 96 fe   lxi h,$fe96
$133a 22 0e 12   shld $120e
$133d 22 10 12   shld $1210
$1340 af         xra a
$1341 32 01 12   sta $1201
$1344 21 4c 25   lxi h,$254c
$1347 22 ff 11   shld $11ff
$134a c3 9c 13   jmp $139c
$134d fe df      cpi $df
$134f c2 77 13   jnz $1377
$1352 21 00 00   lxi h,$0000
$1355 22 0e 12   shld $120e
$1358 21 00 02   lxi h,$0200
$135b 22 10 12   shld $1210
$135e 3a 01 12   lda $1201
$1361 b7         ora a
$1362 ca 6e 13   jz $136e
$1365 21 df 24   lxi h,$24df
$1368 22 ff 11   shld $11ff
$136b c3 9c 13   jmp $139c
$136e 21 4c 25   lxi h,$254c
$1371 22 ff 11   shld $11ff
$1374 c3 9c 13   jmp $139c
$1377 fe 7f      cpi $7f
$1379 c0         rnz
$137a 21 00 00   lxi h,$0000
$137d 22 0e 12   shld $120e
$1380 21 00 fe   lxi h,$fe00
$1383 22 10 12   shld $1210
$1386 3a 01 12   lda $1201
$1389 b7         ora a
$138a ca 96 13   jz $1396
$138d 21 df 24   lxi h,$24df
$1390 22 ff 11   shld $11ff
$1393 c3 9c 13   jmp $139c
$1396 21 4c 25   lxi h,$254c
$1399 22 ff 11   shld $11ff
$139c 2a 0a 12   lhld $120a
$139f eb         xchg
$13a0 2a 0e 12   lhld $120e
$13a3 19         dad d
$13a4 22 34 01   shld $0134
$13a7 44         mov b,h
$13a8 2a 0c 12   lhld $120c
$13ab eb         xchg
$13ac 2a 10 12   lhld $1210
$13af 19         dad d
$13b0 22 36 01   shld $0136
$13b3 50         mov d,b
$13b4 5c         mov e,h
$13b5 01 0a 0e   lxi b,$0e0a
$13b8 3e 41      mvi a,$41
$13ba 32 2f 01   sta $012f
$13bd d3 10      out $10
$13bf cd 86 21   call $2186
$13c2 3e 00      mvi a,$00
$13c4 32 2f 01   sta $012f
$13c7 d3 10      out $10
$13c9 ca d7 13   jz $13d7
$13cc 21 14 12   lxi h,$1214
$13cf 06 00      mvi b,$00
$13d1 09         dad b
$13d2 5e         mov e,m
$13d3 23         inx h
$13d4 56         mov d,m
$13d5 eb         xchg
$13d6 e9         pchl
$13d7 2a 34 01   lhld $0134
$13da 22 0a 12   shld $120a
$13dd 2a 36 01   lhld $0136
$13e0 22 0c 12   shld $120c
$13e3 21 0b 12   lxi h,$120b
$13e6 56         mov d,m
$13e7 23         inx h
$13e8 23         inx h
$13e9 5e         mov e,m
$13ea 01 0a 0e   lxi b,$0e0a
$13ed 3e 41      mvi a,$41
$13ef 32 2f 01   sta $012f
$13f2 d3 10      out $10
$13f4 cd 58 21   call $2158
$13f7 3e 00      mvi a,$00
$13f9 32 2f 01   sta $012f
$13fc d3 10      out $10
$13fe c8         rz
$13ff 21 54 21   lxi h,$2154
$1402 0e 04      mvi c,$04
$1404 7e         mov a,m
$1405 e5         push h
$1406 e6 07      ani $07
$1408 ca 22 14   jz $1422
$140b 07         rlc
$140c 5f         mov e,a
$140d 16 00      mvi d,$00
$140f 7e         mov a,m
$1410 0f         rrc
$1411 0f         rrc
$1412 0f         rrc
$1413 e6 1f      ani $1f
$1415 21 32 12   lxi h,$1232
$1418 19         dad d
$1419 5e         mov e,m
$141a 23         inx h
$141b 56         mov d,m
$141c eb         xchg
$141d 11 22 14   lxi d,$1422
$1420 d5         push d
$1421 e9         pchl
$1422 e1         pop h
$1423 23         inx h
$1424 0d         dcr c
$1425 c2 04 14   jnz $1404
$1428 c9         ret
$1429 3a 35 01   lda $0135
$142c 2f         cma
$142d e6 0f      ani $0f
$142f 4f         mov c,a
$1430 3a 37 01   lda $0137
$1433 c6 0a      adi $0a
$1435 e6 0f      ani $0f
$1437 b9         cmp c
$1438 ca ac 14   jz $14ac
$143b d2 89 14   jnc $1489
$143e c3 9a 14   jmp $149a
$1441 3a 35 01   lda $0135
$1444 c6 0e      adi $0e
$1446 e6 0f      ani $0f
$1448 4f         mov c,a
$1449 3a 37 01   lda $0137
$144c c6 0a      adi $0a
$144e e6 0f      ani $0f
$1450 b9         cmp c
$1451 ca d0 14   jz $14d0
$1454 da 9a 14   jc $149a
$1457 c3 bf 14   jmp $14bf
$145a 3a 35 01   lda $0135
$145d 2f         cma
$145e e6 0f      ani $0f
$1460 4f         mov c,a
$1461 3a 37 01   lda $0137
$1464 2f         cma
$1465 e6 0f      ani $0f
$1467 b9         cmp c
$1468 ca f5 14   jz $14f5
$146b da e3 14   jc $14e3
$146e c3 89 14   jmp $1489
$1471 3a 35 01   lda $0135
$1474 c6 0e      adi $0e
$1476 e6 0f      ani $0f
$1478 4f         mov c,a
$1479 3a 37 01   lda $0137
$147c 2f         cma
$147d e6 0f      ani $0f
$147f b9         cmp c
$1480 ca 08 15   jz $1508
$1483 da e3 14   jc $14e3
$1486 c3 bf 14   jmp $14bf
$1489 3a 35 01   lda $0135
$148c 37         stc
$148d 89         adc c
$148e 32 0b 12   sta $120b
$1491 2a 36 01   lhld $0136
$1494 22 0c 12   shld $120c
$1497 c3 e3 13   jmp $13e3
$149a 2a 34 01   lhld $0134
$149d 22 0a 12   shld $120a
$14a0 4f         mov c,a
$14a1 3a 37 01   lda $0137
$14a4 37         stc
$14a5 99         sbb c
$14a6 32 0d 12   sta $120d
$14a9 c3 e3 13   jmp $13e3
$14ac 21 35 01   lxi h,$0135
$14af 37         stc
$14b0 8e         adc m
$14b1 32 0b 12   sta $120b
$14b4 23         inx h
$14b5 23         inx h
$14b6 7e         mov a,m
$14b7 37         stc
$14b8 99         sbb c
$14b9 32 0d 12   sta $120d
$14bc c3 e3 13   jmp $13e3
$14bf 3a 35 01   lda $0135
$14c2 37         stc
$14c3 99         sbb c
$14c4 32 0b 12   sta $120b
$14c7 2a 36 01   lhld $0136
$14ca 22 0c 12   shld $120c
$14cd c3 e3 13   jmp $13e3
$14d0 21 35 01   lxi h,$0135
$14d3 96         sub m
$14d4 2f         cma
$14d5 32 0b 12   sta $120b
$14d8 23         inx h
$14d9 23         inx h
$14da 7e         mov a,m
$14db 37         stc
$14dc 99         sbb c
$14dd 32 0d 12   sta $120d
$14e0 c3 e3 13   jmp $13e3
$14e3 2a 34 01   lhld $0134
$14e6 22 0a 12   shld $120a
$14e9 4f         mov c,a
$14ea 3a 37 01   lda $0137
$14ed 37         stc
$14ee 89         adc c
$14ef 32 0d 12   sta $120d
$14f2 c3 e3 13   jmp $13e3
$14f5 21 35 01   lxi h,$0135
$14f8 37         stc
$14f9 8e         adc m
$14fa 32 0b 12   sta $120b
$14fd 23         inx h
$14fe 23         inx h
$14ff 7e         mov a,m
$1500 37         stc
$1501 89         adc c
$1502 32 0d 12   sta $120d
$1505 c3 e3 13   jmp $13e3
$1508 21 35 01   lxi h,$0135
$150b 96         sub m
$150c 2f         cma
$150d 32 0b 12   sta $120b
$1510 23         inx h
$1511 23         inx h
$1512 7e         mov a,m
$1513 37         stc
$1514 89         adc c
$1515 32 0d 12   sta $120d
$1518 c3 e3 13   jmp $13e3
$151b 2a 34 01   lhld $0134
$151e 22 0a 12   shld $120a
$1521 c3 e3 13   jmp $13e3
$1524 2a 36 01   lhld $0136
$1527 22 0c 12   shld $120c
$152a c3 e3 13   jmp $13e3
$152d f1         pop psw
$152e f1         pop psw
$152f c9         ret
$1530 e1         pop h
$1531 32 24 05   sta $0524
$1534 3e 01      mvi a,$01
$1536 32 05 08   sta $0805
$1539 c1         pop b
$153a 3a 0b 12   lda $120b
$153d fe e1      cpi $e1
$153f d2 55 15   jnc $1555
$1542 fe 10      cpi $10
$1544 da 5b 15   jc $155b
$1547 3a 0d 12   lda $120d
$154a fe d5      cpi $d5
$154c d2 61 15   jnc $1561
$154f fe 10      cpi $10
$1551 da 67 15   jc $1567
$1554 c9         ret
$1555 3e 10      mvi a,$10
$1557 32 0b 12   sta $120b
$155a c9         ret
$155b 3e e1      mvi a,$e1
$155d 32 0b 12   sta $120b
$1560 c9         ret
$1561 3e 10      mvi a,$10
$1563 32 0d 12   sta $120d
$1566 c9         ret
$1567 3e d5      mvi a,$d5
$1569 32 0d 12   sta $120d
$156c c9         ret
$156d 3e 01      mvi a,$01
$156f 32 fc 11   sta $11fc
$1572 3e 0c      mvi a,$0c
$1574 32 fd 11   sta $11fd
$1577 af         xra a
$1578 32 fe 11   sta $11fe
$157b 21 00 00   lxi h,$0000
$157e 22 0e 12   shld $120e
$1581 22 10 12   shld $1210
$1584 3a 01 12   lda $1201
$1587 b7         ora a
$1588 ca 94 15   jz $1594
$158b 21 07 25   lxi h,$2507
$158e 22 ff 11   shld $11ff
$1591 c3 3a 1d   jmp $1d3a
$1594 21 74 25   lxi h,$2574
$1597 22 ff 11   shld $11ff
$159a c3 3a 1d   jmp $1d3a
$159d 21 fe 11   lxi h,$11fe
$15a0 7e         mov a,m
$15a1 c6 32      adi $32
$15a3 77         mov m,a
$15a4 d2 b1 15   jnc $15b1
$15a7 2a ff 11   lhld $11ff
$15aa 5e         mov e,m
$15ab 23         inx h
$15ac 56         mov d,m
$15ad 19         dad d
$15ae 22 ff 11   shld $11ff
$15b1 21 fd 11   lxi h,$11fd
$15b4 35         dcr m
$15b5 c0         rnz
$15b6 c3 b9 15   jmp $15b9
$15b9 3e 00      mvi a,$00
$15bb 32 fc 11   sta $11fc
$15be af         xra a
$15bf 32 fe 11   sta $11fe
$15c2 21 00 00   lxi h,$0000
$15c5 22 0e 12   shld $120e
$15c8 22 10 12   shld $1210
$15cb 3a 01 12   lda $1201
$15ce b7         ora a
$15cf ca d9 15   jz $15d9
$15d2 21 b7 24   lxi h,$24b7
$15d5 22 ff 11   shld $11ff
$15d8 c9         ret
$15d9 21 24 25   lxi h,$2524
$15dc 22 ff 11   shld $11ff
$15df c9         ret
$15e0 3a 2a 01   lda $012a
$15e3 bd         cmp l
$15e4 c2 b9 15   jnz $15b9
$15e7 21 fe 11   lxi h,$11fe
$15ea 7e         mov a,m
$15eb c6 04      adi $04
$15ed 77         mov m,a
$15ee d2 fb 15   jnc $15fb
$15f1 2a ff 11   lhld $11ff
$15f4 5e         mov e,m
$15f5 23         inx h
$15f6 56         mov d,m
$15f7 19         dad d
$15f8 22 ff 11   shld $11ff
$15fb c9         ret
$15fc 21 fb 11   lxi h,$11fb
$15ff 7e         mov a,m
$1600 91         sub c
$1601 77         mov m,a
$1602 f5         push psw
$1603 cd 15 24   call $2415
$1606 f1         pop psw
$1607 d0         rnc
$1608 c9         ret
$1609 21 0b 12   lxi h,$120b
$160c cd d5 08   call $08d5
$160f 2a ff 11   lhld $11ff
$1612 cd ba 08   call $08ba
$1615 3a 01 12   lda $1201
$1618 b7         ora a
$1619 3e f3      mvi a,$f3
$161b c2 20 16   jnz $1620
$161e 3e f3      mvi a,$f3
$1620 32 2f 01   sta $012f
$1623 d3 10      out $10
$1625 cd 83 81   call $8183
$1628 af         xra a
$1629 32 2f 01   sta $012f
$162c d3 10      out $10
$162e 21 02 12   lxi h,$1202
$1631 71         mov m,c
$1632 23         inx h
$1633 70         mov m,b
$1634 eb         xchg
$1635 22 06 12   shld $1206
$1638 c9         ret
$1639 2a 04 12   lhld $1204
$163c eb         xchg
$163d 2a 02 12   lhld $1202
