$0100 f3         di
$21fb c3 7d 40   jmp $407d
$21fe c9         ret
$21ff 21 45 1a   lxi h,$1a45
$2202 cd 4b 10   call $104b
$2205 2a 39 1a   lhld $1a39
$2208 cd 44 10   call $1044
$220b 3a 3b 1a   lda $1a3b
$220e 0f         rrc
$220f 2e f3      mvi l,$f3
$2211 da 16 22   jc $2216
$2214 2e fb      mvi l,$fb
$2216 3a 36 1a   lda $1a36
$2219 e6 80      ani $80
$221b c2 49 22   jnz $2249
$221e 3a 36 1a   lda $1a36
$2221 e6 40      ani $40
$2223 c2 40 22   jnz $2240
$2226 7d         mov a,l
$2227 32 38 01   sta $0138
$222a d3 10      out $10
$222c cd b6 80   call $80b6
$222f af         xra a
$2230 32 38 01   sta $0138
$2233 d3 10      out $10
$2235 21 3c 1a   lxi h,$1a3c
$2238 71         mov m,c
$2239 23         inx h
$223a 70         mov m,b
$223b eb         xchg
$223c 22 40 1a   shld $1a40
$223f c9         ret
$2240 3e 33      mvi a,$33
$2242 0f         rrc
$2243 32 41 22   sta $2241
$2246 da 26 22   jc $2226
$2249 7d         mov a,l
$224a 32 38 01   sta $0138
$224d d3 10      out $10
$224f cd 3e 83   call $833e
$2252 af         xra a
$2253 32 38 01   sta $0138
$2256 d3 10      out $10
$2258 c3 35 22   jmp $2235
$225b 3a e8 7b   lda $7be8
$225e b7         ora a
$225f c0         rnz
$2260 2a 3e 1a   lhld $1a3e
$2263 eb         xchg
$2264 2a 3c 1a   lhld $1a3c
$2267 7c         mov a,h
$2268 ba         cmp d
$2269 da 6d 22   jc $226d
$226c 62         mov h,d
$226d 7d         mov a,l
$226e bb         cmp e
$226f da 73 22   jc $2273
$2272 6b         mov l,e
$2273 e5         push h
$2274 2a 42 1a   lhld $1a42
$2277 19         dad d
$2278 e5         push h
$2279 2a 3c 1a   lhld $1a3c
$227c 22 3e 1a   shld $1a3e
$227f eb         xchg
$2280 2a 40 1a   lhld $1a40
$2283 22 42 1a   shld $1a42
$2286 19         dad d
$2287 d1         pop d
$2288 7c         mov a,h
$2289 ba         cmp d
$228a d2 8e 22   jnc $228e
$228d 62         mov h,d
$228e 7d         mov a,l
$228f bb         cmp e
$2290 d2 94 22   jnc $2294
$2293 6b         mov l,e
$2294 d1         pop d
$2295 7c         mov a,h
$2296 92         sub d
$2297 47         mov b,a
$2298 7d         mov a,l
$2299 93         sub e
$229a 4f         mov c,a
$229b c3 72 10   jmp $1072
$229e 2a 3c 1a   lhld $1a3c
$22a1 eb         xchg
$22a2 2a 40 1a   lhld $1a40
$22a5 cd cc 3d   call $3dcc
$22a8 2a 3c 1a   lhld $1a3c
$22ab eb         xchg
$22ac 2a 40 1a   lhld $1a40
$22af c2 25 15   jnz $1525
$22b2 3e ff      mvi a,$ff
$22b4 32 38 01   sta $0138
$22b7 d3 10      out $10
$22b9 cd 04 80   call $8004
$22bc af         xra a
$22bd 32 38 01   sta $0138
$22c0 d3 10      out $10
$22c2 c9         ret
$22c3 af         xra a
$22c4 32 4c 1a   sta $1a4c
$22c7 3e 50      mvi a,$50
$22c9 32 35 1a   sta $1a35
$22cc c9         ret
$22cd cd 56 1e   call $1e56
$22d0 af         xra a
$22d1 32 a6 03   sta $03a6
$22d4 21 45 1a   lxi h,$1a45
$22d7 cd 4b 10   call $104b
$22da eb         xchg
$22db 22 3e 1a   shld $1a3e
$22de 21 05 00   lxi h,$0005
$22e1 22 42 1a   shld $1a42
$22e4 af         xra a
$22e5 32 e8 7b   sta $7be8
$22e8 c9         ret
$22e9 78         mov a,b
$22ea 32 45 1a   sta $1a45
$22ed 79         mov a,c
$22ee 32 47 1a   sta $1a47
$22f1 c9         ret
$22f2 c3 12 23   jmp $2312
$22f5 00         nop
$22f6 c3 45 25   jmp $2545
$22f9 00         nop
$22fa c3 6c 27   jmp $276c
$22fd 00         nop
$22fe c3 45 2a   jmp $2a45
$2301 00         nop
$2302 c3 45 2a   jmp $2a45
$2305 00         nop
$2306 c3 6c 27   jmp $276c
$2309 00         nop
$230a c3 6c 27   jmp $276c
$230d 00         nop
$230e c3 45 2a   jmp $2a45
$2311 00         nop
$2312 11 1c 23   lxi d,$231c
$2315 c3 81 2d   jmp $2d81

$2318 00 00 00 00 26 23 13 25   ....&#.%
$2320 4e 2f 03 00 d1 43         N/..—C

$2326 21 09 00   lxi h,$0009
$2329 19         dad d
$232a 7e         mov a,m
$232b fe 06      cpi $06
$232d ca 1e 24   jz $241e
$2330 fe 01      cpi $01
$2332 ca 5e 23   jz $235e
$2335 fe 04      cpi $04
$2337 ca 8f 24   jz $248f
$233a fe 02      cpi $02
$233c ca a3 24   jz $24a3
$233f fe 05      cpi $05
$2341 ca c2 23   jz $23c2
$2344 fe 00      cpi $00
$2346 ca 4f 23   jz $234f
$2349 fe 03      cpi $03
$234b ca b5 24   jz $24b5
$234e c9         ret
$234f 36 01      mvi m,$01
$2351 23         inx h
$2352 36 32      mvi m,$32
$2354 01 02 00   lxi b,$0002
$2357 09         dad b
$2358 36 d1      mvi m,$d1
$235a 23         inx h
$235b 36 43      mvi m,$43
$235d c9         ret
$235e 23         inx h
$235f 35         dcr m
$2360 ca bc 23   jz $23bc
$2363 01 0d 00   lxi b,$000d
$2366 09         dad b
$2367 3a 45 1a   lda $1a45
$236a 96         sub m
$236b da 76 23   jc $2376
$236e fe 3c      cpi $3c
$2370 da 7e 23   jc $237e
$2373 c3 aa 23   jmp $23aa
$2376 fe c4      cpi $c4
$2378 d2 7e 23   jnc $237e
$237b c3 aa 23   jmp $23aa
$237e 23         inx h
$237f 23         inx h
$2380 3a 47 1a   lda $1a47
$2383 96         sub m
$2384 da 8f 23   jc $238f
$2387 fe 3c      cpi $3c
$2389 da 97 23   jc $2397
$238c c3 b3 23   jmp $23b3
$238f fe c4      cpi $c4
$2391 d2 97 23   jnc $2397
$2394 c3 b3 23   jmp $23b3
$2397 01 f0 ff   lxi b,$fff0
$239a 09         dad b
$239b 36 02      mvi m,$02
$239d 23         inx h
$239e 36 0a      mvi m,$0a
$23a0 01 02 00   lxi b,$0002
$23a3 09         dad b
$23a4 36 d1      mvi m,$d1
$23a6 23         inx h
$23a7 36 43      mvi m,$43
$23a9 c9         ret
$23aa 01 f4 ff   lxi b,$fff4
$23ad 09         dad b
$23ae 3e 1e      mvi a,$1e
$23b0 c3 e9 24   jmp $24e9
$23b3 01 f2 ff   lxi b,$fff2
$23b6 09         dad b
$23b7 3e 1e      mvi a,$1e
$23b9 c3 e9 24   jmp $24e9
$23bc 36 32      mvi m,$32
$23be 2b         dcx h
$23bf 36 05      mvi m,$05
$23c1 c9         ret
$23c2 36 06      mvi m,$06
$23c4 eb         xchg
$23c5 cd 3e 01   call $013e
$23c8 21 11 00   lxi h,$0011
$23cb 19         dad d
$23cc 0e 00      mvi c,$00
$23ce fe 40      cpi $40
$23d0 da 01 24   jc $2401
$23d3 fe 80      cpi $80
$23d5 da e9 23   jc $23e9
$23d8 fe c0      cpi $c0
$23da da f5 23   jc $23f5
$23dd 71         mov m,c
$23de 23         inx h
$23df 71         mov m,c
$23e0 23         inx h
$23e1 36 00      mvi m,$00
$23e3 23         inx h
$23e4 36 ff      mvi m,$ff
$23e6 c3 0a 24   jmp $240a
$23e9 71         mov m,c
$23ea 23         inx h
$23eb 71         mov m,c
$23ec 23         inx h
$23ed 36 00      mvi m,$00
$23ef 23         inx h
$23f0 36 01      mvi m,$01
$23f2 c3 0a 24   jmp $240a
$23f5 36 00      mvi m,$00
$23f7 23         inx h
$23f8 36 ff      mvi m,$ff
$23fa 23         inx h
$23fb 71         mov m,c
$23fc 23         inx h
$23fd 71         mov m,c
$23fe c3 0a 24   jmp $240a
$2401 36 00      mvi m,$00
$2403 23         inx h
$2404 36 01      mvi m,$01
$2406 23         inx h
$2407 71         mov m,c
$2408 23         inx h
$2409 71         mov m,c
$240a 01 ef ff   lxi b,$ffef
$240d 09         dad b
$240e b7         ora a
$240f f2 18 24   jp $2418
$2412 36 0d      mvi m,$0d
$2414 23         inx h
$2415 36 44      mvi m,$44
$2417 c9         ret
$2418 36 e5      mvi m,$e5
$241a 23         inx h
$241b 36 43      mvi m,$43
$241d c9         ret
$241e 23         inx h
$241f 35         dcr m
$2420 ca 89 24   jz $2489
$2423 01 0c 00   lxi b,$000c
$2426 09         dad b
$2427 e5         push h
$2428 4e         mov c,m
$2429 23         inx h
$242a 46         mov b,m
$242b 23         inx h
$242c 5e         mov e,m
$242d 23         inx h
$242e 56         mov d,m
$242f 23         inx h
$2430 d5         push d
$2431 5e         mov e,m
$2432 23         inx h
$2433 56         mov d,m
$2434 23         inx h
$2435 eb         xchg
$2436 09         dad b
$2437 22 69 24   shld $2469
$243a 7c         mov a,h
$243b eb         xchg
$243c 5e         mov e,m
$243d 23         inx h
$243e 56         mov d,m
$243f eb         xchg
$2440 c1         pop b
$2441 09         dad b
$2442 22 6c 24   shld $246c
$2445 57         mov d,a
$2446 5c         mov e,h
$2447 fe 10      cpi $10
$2449 da 7e 24   jc $247e
$244c fe f0      cpi $f0
$244e d2 7e 24   jnc $247e
$2451 7b         mov a,e
$2452 fe 10      cpi $10
$2454 da 7e 24   jc $247e
$2457 fe e0      cpi $e0
$2459 d2 7e 24   jnc $247e
$245c 01 09 0e   lxi b,$0e09
$245f cd f7 3d   call $3df7
$2462 e6 80      ani $80
$2464 c2 7e 24   jnz $247e
$2467 e1         pop h
$2468 11 00 00   lxi d,$0000
$246b 01 00 00   lxi b,$0000
$246e 73         mov m,e
$246f 23         inx h
$2470 72         mov m,d
$2471 23         inx h
$2472 71         mov m,c
$2473 23         inx h
$2474 70         mov m,b
$2475 01 f2 ff   lxi b,$fff2
$2478 09         dad b
$2479 3e 32      mvi a,$32
$247b c3 e9 24   jmp $24e9
$247e e1         pop h
$247f 01 f3 ff   lxi b,$fff3
$2482 09         dad b
$2483 36 05      mvi m,$05
$2485 23         inx h
$2486 36 32      mvi m,$32
$2488 c9         ret
$2489 36 32      mvi m,$32
$248b 2b         dcx h
$248c 36 00      mvi m,$00
$248e c9         ret
$248f 23         inx h
$2490 35         dcr m
$2491 ca 9d 24   jz $249d
$2494 01 01 00   lxi b,$0001
$2497 09         dad b
$2498 3e 14      mvi a,$14
$249a c3 e9 24   jmp $24e9
$249d 36 32      mvi m,$32
$249f 2b         dcx h
$24a0 36 05      mvi m,$05
$24a2 c9         ret
$24a3 23         inx h
$24a4 35         dcr m
$24a5 ca b1 24   jz $24b1
$24a8 01 01 00   lxi b,$0001
$24ab 09         dad b
$24ac 3e 01      mvi a,$01
$24ae c3 e9 24   jmp $24e9
$24b1 2b         dcx h
$24b2 36 03      mvi m,$03
$24b4 c9         ret
$24b5 36 04      mvi m,$04
$24b7 23         inx h
$24b8 36 19      mvi m,$19
$24ba 01 10 00   lxi b,$0010
$24bd 09         dad b
$24be 7e         mov a,m
$24bf 23         inx h
$24c0 b6         ora m
$24c1 ca d3 24   jz $24d3
$24c4 7e         mov a,m
$24c5 b7         ora a
$24c6 3e 00      mvi a,$00
$24c8 f2 cd 24   jp $24cd
$24cb 3e 01      mvi a,$01
$24cd 01 fc ff   lxi b,$fffc
$24d0 c3 e1 24   jmp $24e1
$24d3 23         inx h
$24d4 23         inx h
$24d5 7e         mov a,m
$24d6 b7         ora a
$24d7 3e 02      mvi a,$02
$24d9 f2 de 24   jp $24de
$24dc 3e 03      mvi a,$03
$24de 01 fa ff   lxi b,$fffa
$24e1 09         dad b
$24e2 46         mov b,m
$24e3 23         inx h
$24e4 23         inx h
$24e5 4e         mov c,m
$24e6 c3 88 33   jmp $3388
$24e9 cd f7 19   call $19f7
$24ec 01 0b 00   lxi b,$000b
$24ef 09         dad b
$24f0 4e         mov c,m
$24f1 3a 45 1a   lda $1a45
$24f4 47         mov b,a
$24f5 c6 0e      adi $0e
$24f7 b9         cmp c
$24f8 d8         rc
$24f9 3e 0e      mvi a,$0e
$24fb 81         add c
$24fc b8         cmp b
$24fd d8         rc
$24fe 23         inx h
$24ff 23         inx h
$2500 4e         mov c,m
$2501 3a 47 1a   lda $1a47
$2504 47         mov b,a
$2505 c6 0a      adi $0a
$2507 b9         cmp c
$2508 d8         rc
$2509 3e 09      mvi a,$09
$250b 81         add c
$250c b8         cmp b
$250d d8         rc
$250e 0e 01      mvi c,$01
$2510 c3 b6 1e   jmp $1eb6
$2513 21 15 00   lxi h,$0015
$2516 19         dad d
$2517 cd 5f 10   call $105f
$251a 79         mov a,c
$251b 01 f3 ff   lxi b,$fff3
$251e 09         dad b
$251f 46         mov b,m
$2520 23         inx h
$2521 e5         push h
$2522 66         mov h,m
$2523 68         mov l,b
$2524 4f         mov c,a
$2525 cd 44 10   call $1044
$2528 3e f3      mvi a,$f3
$252a 32 38 01   sta $0138
$252d d3 10      out $10
$252f cd b6 80   call $80b6
$2532 af         xra a
$2533 32 38 01   sta $0138
$2536 d3 10      out $10
$2538 e1         pop h
$2539 23         inx h
$253a 71         mov m,c
$253b 23         inx h
$253c 70         mov m,b
$253d 01 03 00   lxi b,$0003
$2540 09         dad b
$2541 73         mov m,e
$2542 23         inx h
$2543 72         mov m,d
$2544 c9         ret
$2545 11 4f 25   lxi d,$254f
$2548 c3 81 2d   jmp $2d81

$254b 00 00 00 00 59 25 35 27   ....Y%5'
$2553 4e 2f 01 00 6b 48         N/..kH

$2559 21 09 00   lxi h,$0009
$255c 19         dad d
$255d 7e         mov a,m
$255e fe 06      cpi $06
$2560 ca 51 26   jz $2651
$2563 fe 01      cpi $01
$2565 ca 91 25   jz $2591
$2568 fe 04      cpi $04
$256a ca c0 26   jz $26c0
$256d fe 02      cpi $02
$256f ca d4 26   jz $26d4
$2572 fe 05      cpi $05
$2574 ca f5 25   jz $25f5
$2577 fe 00      cpi $00
$2579 ca 82 25   jz $2582
$257c fe 03      cpi $03
$257e ca f9 26   jz $26f9
$2581 c9         ret
$2582 36 01      mvi m,$01
$2584 23         inx h
$2585 36 32      mvi m,$32
$2587 01 02 00   lxi b,$0002
$258a 09         dad b
$258b 36 6b      mvi m,$6b
$258d 23         inx h
$258e 36 48      mvi m,$48
$2590 c9         ret
$2591 23         inx h
$2592 35         dcr m
$2593 ca ef 25   jz $25ef
$2596 01 0d 00   lxi b,$000d
$2599 09         dad b
$259a 3a 45 1a   lda $1a45
$259d 96         sub m
$259e da a9 25   jc $25a9
$25a1 fe 5a      cpi $5a
$25a3 da b1 25   jc $25b1
$25a6 c3 dd 25   jmp $25dd
$25a9 fe a6      cpi $a6
$25ab d2 b1 25   jnc $25b1
$25ae c3 dd 25   jmp $25dd
$25b1 23         inx h
$25b2 23         inx h
$25b3 3a 47 1a   lda $1a47
$25b6 96         sub m
$25b7 da c2 25   jc $25c2
$25ba fe 5a      cpi $5a
$25bc da ca 25   jc $25ca
$25bf c3 e6 25   jmp $25e6
$25c2 fe a6      cpi $a6
$25c4 d2 ca 25   jnc $25ca
$25c7 c3 e6 25   jmp $25e6
$25ca 01 f0 ff   lxi b,$fff0
$25cd 09         dad b
$25ce 36 02      mvi m,$02
$25d0 23         inx h
$25d1 36 1e      mvi m,$1e
$25d3 01 02 00   lxi b,$0002
$25d6 09         dad b
$25d7 36 0b      mvi m,$0b
$25d9 23         inx h
$25da 36 49      mvi m,$49
$25dc c9         ret
$25dd 01 f4 ff   lxi b,$fff4
$25e0 09         dad b
$25e1 3e 1e      mvi a,$1e
$25e3 c3 0b 27   jmp $270b
$25e6 01 f2 ff   lxi b,$fff2
$25e9 09         dad b
$25ea 3e 1e      mvi a,$1e
$25ec c3 0b 27   jmp $270b
$25ef 36 37      mvi m,$37
$25f1 2b         dcx h
$25f2 36 05      mvi m,$05
$25f4 c9         ret
$25f5 36 06      mvi m,$06
$25f7 eb         xchg
$25f8 cd 3e 01   call $013e
$25fb 21 11 00   lxi h,$0011
$25fe 19         dad d
$25ff 0e 00      mvi c,$00
$2601 fe 40      cpi $40
$2603 da 34 26   jc $2634
$2606 fe 80      cpi $80
$2608 da 1c 26   jc $261c
$260b fe c0      cpi $c0
$260d da 28 26   jc $2628
$2610 71         mov m,c
$2611 23         inx h
$2612 71         mov m,c
$2613 23         inx h
$2614 36 40      mvi m,$40
$2616 23         inx h
$2617 36 ff      mvi m,$ff
$2619 c3 3d 26   jmp $263d
$261c 71         mov m,c
$261d 23         inx h
$261e 71         mov m,c
$261f 23         inx h
$2620 36 c0      mvi m,$c0
$2622 23         inx h
$2623 36 00      mvi m,$00
$2625 c3 3d 26   jmp $263d
$2628 36 40      mvi m,$40
$262a 23         inx h
$262b 36 ff      mvi m,$ff
$262d 23         inx h
$262e 71         mov m,c
$262f 23         inx h
$2630 71         mov m,c
$2631 c3 3d 26   jmp $263d
$2634 36 c0      mvi m,$c0
$2636 23         inx h
$2637 36 00      mvi m,$00
$2639 23         inx h
$263a 71         mov m,c
$263b 23         inx h
$263c 71         mov m,c
$263d 01 ef ff   lxi b,$ffef
$2640 09         dad b
$2641 b7         ora a
$2642 f2 4b 26   jp $264b
$2645 36 e3      mvi m,$e3
$2647 23         inx h
$2648 36 48      mvi m,$48
$264a c9         ret
$264b 36 bb      mvi m,$bb
$264d 23         inx h
$264e 36 48      mvi m,$48
$2650 c9         ret
$2651 23         inx h
$2652 35         dcr m
$2653 ca bc 26   jz $26bc
$2656 01 0c 00   lxi b,$000c
$2659 09         dad b
$265a e5         push h
$265b 4e         mov c,m
$265c 23         inx h
$265d 46         mov b,m
$265e 23         inx h
$265f 5e         mov e,m
$2660 23         inx h
$2661 56         mov d,m
$2662 23         inx h
$2663 d5         push d
$2664 5e         mov e,m
$2665 23         inx h
$2666 56         mov d,m
$2667 23         inx h
$2668 eb         xchg
$2669 09         dad b
$266a 22 9c 26   shld $269c
$266d 7c         mov a,h
$266e eb         xchg
$266f 5e         mov e,m
$2670 23         inx h
$2671 56         mov d,m
$2672 eb         xchg
$2673 c1         pop b
$2674 09         dad b
$2675 22 9f 26   shld $269f
$2678 57         mov d,a
$2679 5c         mov e,h
$267a fe 10      cpi $10
$267c da b1 26   jc $26b1
$267f fe f0      cpi $f0
$2681 d2 b1 26   jnc $26b1
$2684 7b         mov a,e
$2685 fe 10      cpi $10
$2687 da b1 26   jc $26b1
$268a fe e0      cpi $e0
$268c d2 b1 26   jnc $26b1
$268f 01 09 0e   lxi b,$0e09
$2692 cd f7 3d   call $3df7
$2695 e6 80      ani $80
$2697 c2 b1 26   jnz $26b1
$269a e1         pop h
$269b 11 00 00   lxi d,$0000
$269e 01 00 00   lxi b,$0000
$26a1 73         mov m,e
$26a2 23         inx h
$26a3 72         mov m,d
$26a4 23         inx h
$26a5 71         mov m,c
$26a6 23         inx h
$26a7 70         mov m,b
$26a8 01 f2 ff   lxi b,$fff2
$26ab 09         dad b
$26ac 3e 32      mvi a,$32
$26ae c3 0b 27   jmp $270b
$26b1 e1         pop h
$26b2 01 f3 ff   lxi b,$fff3
$26b5 09         dad b
$26b6 36 05      mvi m,$05
$26b8 23         inx h
$26b9 36 37      mvi m,$37
$26bb c9         ret
$26bc 2b         dcx h
$26bd 36 00      mvi m,$00
$26bf c9         ret
$26c0 23         inx h
$26c1 35         dcr m
$26c2 ca ce 26   jz $26ce
$26c5 01 01 00   lxi b,$0001
$26c8 09         dad b
$26c9 3e 14      mvi a,$14
$26cb c3 0b 27   jmp $270b
$26ce 36 37      mvi m,$37
$26d0 2b         dcx h
$26d1 36 05      mvi m,$05
$26d3 c9         ret
$26d4 23         inx h
$26d5 35         dcr m
$26d6 ca e2 26   jz $26e2
$26d9 01 01 00   lxi b,$0001
$26dc 09         dad b
$26dd 3e 01      mvi a,$01
$26df c3 0b 27   jmp $270b
$26e2 2b         dcx h
$26e3 36 03      mvi m,$03
$26e5 21 f6 81   lxi h,$81f6
$26e8 3e e2      mvi a,$e2
$26ea 32 38 01   sta $0138
$26ed d3 10      out $10
$26ef cd b5 82   call $82b5
$26f2 af         xra a
$26f3 32 38 01   sta $0138
$26f6 d3 10      out $10
$26f8 c9         ret
$26f9 36 04      mvi m,$04
$26fb 23         inx h
$26fc 36 19      mvi m,$19
$26fe 01 0d 00   lxi b,$000d
$2701 09         dad b
$2702 46         mov b,m
$2703 23         inx h
$2704 23         inx h
$2705 4e         mov c,m
$2706 3e 01      mvi a,$01
$2708 c3 14 35   jmp $3514
$270b cd f7 19   call $19f7
$270e 01 0b 00   lxi b,$000b
$2711 09         dad b
$2712 4e         mov c,m
$2713 3a 45 1a   lda $1a45
$2716 47         mov b,a
$2717 c6 0e      adi $0e
$2719 b9         cmp c
$271a d8         rc
$271b 3e 0e      mvi a,$0e
$271d 81         add c
$271e b8         cmp b
$271f d8         rc
$2720 23         inx h
$2721 23         inx h
$2722 4e         mov c,m
$2723 3a 47 1a   lda $1a47
$2726 47         mov b,a
$2727 c6 0a      adi $0a
$2729 b9         cmp c
$272a d8         rc
$272b 3e 09      mvi a,$09
$272d 81         add c
$272e b8         cmp b
$272f d8         rc
$2730 0e 01      mvi c,$01
$2732 c3 b6 1e   jmp $1eb6
$2735 21 15 00   lxi h,$0015
$2738 19         dad d
$2739 cd 5f 10   call $105f
$273c 79         mov a,c
$273d 01 f3 ff   lxi b,$fff3
$2740 09         dad b
$2741 46         mov b,m
$2742 23         inx h
$2743 e5         push h
$2744 66         mov h,m
$2745 68         mov l,b
$2746 4f         mov c,a
$2747 cd 44 10   call $1044
$274a 3e fb      mvi a,$fb
$274c 32 38 01   sta $0138
$274f d3 10      out $10
$2751 cd b6 80   call $80b6
$2754 af         xra a
$2755 32 38 01   sta $0138
$2758 d3 10      out $10
$275a e1         pop h
$275b 23         inx h
$275c 71         mov m,c
$275d 23         inx h
$275e 70         mov m,b
$275f 01 03 00   lxi b,$0003
$2762 09         dad b
$2763 73         mov m,e
$2764 23         inx h
$2765 72         mov m,d
$2766 c9         ret

$2767 06 09 05 0a ff            ....ˇ

$276c 06 08      mvi b,$08
$276e b8         cmp b
$276f ca 9e 27   jz $279e
$2772 47         mov b,a
$2773 3a 1f 7c   lda $7c1f
$2776 c6 67      adi $67
$2778 6f         mov l,a
$2779 ce 27      aci $27
$277b 95         sub l
$277c 67         mov h,a
$277d 3a c5 7b   lda $7bc5
$2780 be         cmp m
$2781 c0         rnz
$2782 21 1f 7c   lxi h,$7c1f
$2785 34         inr m
$2786 78         mov a,b
$2787 cd 9e 27   call $279e
$278a 01 f3 ff   lxi b,$fff3
$278d 09         dad b
$278e 36 18      mvi m,$18
$2790 23         inx h
$2791 36 47      mvi m,$47
$2793 01 f3 ff   lxi b,$fff3
$2796 09         dad b
$2797 36 b2      mvi m,$b2
$2799 23         inx h
$279a 36 27      mvi m,$27
$279c af         xra a
$279d c9         ret
$279e 11 a8 27   lxi d,$27a8
$27a1 c3 81 2d   jmp $2d81

$27a4 00 00 00 00 e9 27 13 2a   ....È'.*
$27ac 4e 2f 01 00 78 46         N/..xF

$27b2 d5         push d
$27b3 21 06 00   lxi h,$0006
$27b6 19         dad d
$27b7 7e         mov a,m
$27b8 fe 05      cpi $05
$27ba ca ce 27   jz $27ce
$27bd 01 13 00   lxi b,$0013
$27c0 09         dad b
$27c1 7e         mov a,m
$27c2 c6 02      adi $02
$27c4 77         mov m,a
$27c5 e1         pop h
$27c6 fe e1      cpi $e1
$27c8 d2 e5 27   jnc $27e5
$27cb c3 dc 27   jmp $27dc
$27ce 01 11 00   lxi b,$0011
$27d1 09         dad b
$27d2 7e         mov a,m
$27d3 c6 02      adi $02
$27d5 77         mov m,a
$27d6 e1         pop h
$27d7 fe ef      cpi $ef
$27d9 d2 e5 27   jnc $27e5
$27dc 01 0b 00   lxi b,$000b
$27df 09         dad b
$27e0 3e 3c      mvi a,$3c
$27e2 c3 e9 29   jmp $29e9
$27e5 23         inx h
$27e6 c3 28 1a   jmp $1a28
$27e9 21 09 00   lxi h,$0009
$27ec 19         dad d
$27ed 7e         mov a,m
$27ee fe 18      cpi $18
$27f0 ca e1 28   jz $28e1
$27f3 fe 04      cpi $04
$27f5 ca 21 28   jz $2821
$27f8 fe 0c      cpi $0c
$27fa ca b3 29   jz $29b3
$27fd fe 10      cpi $10
$27ff ca 50 29   jz $2950
$2802 fe 08      cpi $08
$2804 ca 64 29   jz $2964
$2807 fe 14      cpi $14
$2809 ca 85 28   jz $2885
$280c fe 00      cpi $00
$280e ca 12 28   jz $2812
$2811 c9         ret
$2812 36 04      mvi m,$04
$2814 23         inx h
$2815 36 32      mvi m,$32
$2817 01 02 00   lxi b,$0002
$281a 09         dad b
$281b 36 78      mvi m,$78
$281d 23         inx h
$281e 36 46      mvi m,$46
$2820 c9         ret
$2821 23         inx h
$2822 35         dcr m
$2823 ca 7f 28   jz $287f
$2826 01 0d 00   lxi b,$000d
$2829 09         dad b
$282a 3a 45 1a   lda $1a45
$282d 96         sub m
$282e da 39 28   jc $2839
$2831 fe 3c      cpi $3c
$2833 da 41 28   jc $2841
$2836 c3 6d 28   jmp $286d
$2839 fe c4      cpi $c4
$283b d2 41 28   jnc $2841
$283e c3 6d 28   jmp $286d
$2841 23         inx h
$2842 23         inx h
$2843 3a 47 1a   lda $1a47
$2846 96         sub m
$2847 da 52 28   jc $2852
$284a fe 3c      cpi $3c
$284c da 5a 28   jc $285a
$284f c3 76 28   jmp $2876
$2852 fe c4      cpi $c4
$2854 d2 5a 28   jnc $285a
$2857 c3 76 28   jmp $2876
$285a 01 f0 ff   lxi b,$fff0
$285d 09         dad b
$285e 36 08      mvi m,$08
$2860 23         inx h
$2861 36 0a      mvi m,$0a
$2863 01 02 00   lxi b,$0002
$2866 09         dad b
$2867 36 18      mvi m,$18
$2869 23         inx h
$286a 36 47      mvi m,$47
$286c c9         ret
$286d 01 f4 ff   lxi b,$fff4
$2870 09         dad b
$2871 3e 32      mvi a,$32
$2873 c3 e9 29   jmp $29e9
$2876 01 f2 ff   lxi b,$fff2
$2879 09         dad b
$287a 3e 32      mvi a,$32
$287c c3 e9 29   jmp $29e9
$287f 36 3c      mvi m,$3c
$2881 2b         dcx h
$2882 36 14      mvi m,$14
$2884 c9         ret
$2885 36 18      mvi m,$18
$2887 eb         xchg
$2888 cd 3e 01   call $013e
$288b 21 11 00   lxi h,$0011
$288e 19         dad d
$288f 0e 00      mvi c,$00
$2891 fe 40      cpi $40
$2893 da c4 28   jc $28c4
$2896 fe 80      cpi $80
$2898 da ac 28   jc $28ac
$289b fe c0      cpi $c0
$289d da b8 28   jc $28b8
$28a0 71         mov m,c
$28a1 23         inx h
$28a2 71         mov m,c
$28a3 23         inx h
$28a4 36 00      mvi m,$00
$28a6 23         inx h
$28a7 36 ff      mvi m,$ff
$28a9 c3 cd 28   jmp $28cd
$28ac 71         mov m,c
$28ad 23         inx h
$28ae 71         mov m,c
$28af 23         inx h
$28b0 36 00      mvi m,$00
$28b2 23         inx h
$28b3 36 01      mvi m,$01
$28b5 c3 cd 28   jmp $28cd
$28b8 36 00      mvi m,$00
$28ba 23         inx h
$28bb 36 ff      mvi m,$ff
$28bd 23         inx h
$28be 71         mov m,c
$28bf 23         inx h
$28c0 71         mov m,c
$28c1 c3 cd 28   jmp $28cd
$28c4 36 00      mvi m,$00
$28c6 23         inx h
$28c7 36 01      mvi m,$01
$28c9 23         inx h
$28ca 71         mov m,c
$28cb 23         inx h
$28cc 71         mov m,c
$28cd 01 ef ff   lxi b,$ffef
$28d0 09         dad b
$28d1 b7         ora a
$28d2 f2 db 28   jp $28db
$28d5 36 f0      mvi m,$f0
$28d7 23         inx h
$28d8 36 46      mvi m,$46
$28da c9         ret
$28db 36 c8      mvi m,$c8
$28dd 23         inx h
$28de 36 46      mvi m,$46
$28e0 c9         ret
$28e1 23         inx h
$28e2 35         dcr m
$28e3 ca 4c 29   jz $294c
$28e6 01 0c 00   lxi b,$000c
$28e9 09         dad b
