$0100 f3         di
$0f6a 31 80 7f   lxi sp,$7f80
$0f6d 01 f6 1f   lxi b,$1ff6
$0f70 09         dad b
$0f71 d2 3c 0f   jnc $0f3c
$0f74 3e a1      mvi a,$a1
$0f76 84         add h
$0f77 67         mov h,a
$0f78 15         dcr d
$0f79 f2 3c 0f   jp $0f3c
$0f7c c3 ce 01   jmp $01ce
$0f7f eb         xchg
$0f80 57         mov d,a
$0f81 3e f5      mvi a,$f5
$0f83 32 2f 01   sta $012f
$0f86 d3 10      out $10
$0f88 46         mov b,m
$0f89 2d         dcr l
$0f8a 4e         mov c,m
$0f8b 3e f7      mvi a,$f7
$0f8d 32 2f 01   sta $012f
$0f90 d3 10      out $10
$0f92 71         mov m,c
$0f93 2c         inr l
$0f94 70         mov m,b
$0f95 2c         inr l
$0f96 f9         sphl
$0f97 c1         pop b
$0f98 71         mov m,c
$0f99 2c         inr l
$0f9a 70         mov m,b
$0f9b 2c         inr l
$0f9c c1         pop b
$0f9d 71         mov m,c
$0f9e 2c         inr l
$0f9f 70         mov m,b
$0fa0 2c         inr l
$0fa1 c1         pop b
$0fa2 71         mov m,c
$0fa3 2c         inr l
$0fa4 70         mov m,b
$0fa5 2c         inr l
$0fa6 c1         pop b
$0fa7 71         mov m,c
$0fa8 2c         inr l
$0fa9 70         mov m,b
$0faa 2c         inr l
$0fab c1         pop b
$0fac 71         mov m,c
$0fad 2c         inr l
$0fae 70         mov m,b
$0faf 2c         inr l
$0fb0 c1         pop b
$0fb1 71         mov m,c
$0fb2 31 80 7f   lxi sp,$7f80
$0fb5 01 f5 1f   lxi b,$1ff5
$0fb8 09         dad b
$0fb9 d2 81 0f   jnc $0f81
$0fbc 3e a1      mvi a,$a1
$0fbe 84         add h
$0fbf 67         mov h,a
$0fc0 15         dcr d
$0fc1 f2 81 0f   jp $0f81
$0fc4 c3 ce 01   jmp $01ce
$0fc7 eb         xchg
$0fc8 57         mov d,a
$0fc9 3e f5      mvi a,$f5
$0fcb 32 2f 01   sta $012f
$0fce d3 10      out $10
$0fd0 46         mov b,m
$0fd1 2d         dcr l
$0fd2 4e         mov c,m
$0fd3 3e f7      mvi a,$f7
$0fd5 32 2f 01   sta $012f
$0fd8 d3 10      out $10
$0fda 71         mov m,c
$0fdb 2c         inr l
$0fdc 70         mov m,b
$0fdd 2c         inr l
$0fde f9         sphl
$0fdf c1         pop b
$0fe0 71         mov m,c
$0fe1 2c         inr l
$0fe2 70         mov m,b
$0fe3 2c         inr l
$0fe4 c1         pop b
$0fe5 71         mov m,c
$0fe6 2c         inr l
$0fe7 70         mov m,b
$0fe8 2c         inr l
$0fe9 c1         pop b
$0fea 71         mov m,c
$0feb 2c         inr l
$0fec 70         mov m,b
$0fed 2c         inr l
$0fee c1         pop b
$0fef 71         mov m,c
$0ff0 2c         inr l
$0ff1 70         mov m,b
$0ff2 2c         inr l
$0ff3 c1         pop b
$0ff4 71         mov m,c
$0ff5 2c         inr l
$0ff6 70         mov m,b
$0ff7 2c         inr l
$0ff8 c1         pop b
$0ff9 71         mov m,c
$0ffa 2c         inr l
$0ffb 70         mov m,b
$0ffc 31 80 7f   lxi sp,$7f80
$0fff 01 f4 1f   lxi b,$1ff4
$1002 09         dad b
$1003 d2 c9 0f   jnc $0fc9
$1006 3e a1      mvi a,$a1
$1008 84         add h
$1009 67         mov h,a
$100a 15         dcr d
$100b f2 c9 0f   jp $0fc9
$100e c3 ce 01   jmp $01ce
$1011 eb         xchg
$1012 57         mov d,a
$1013 3e f5      mvi a,$f5
$1015 32 2f 01   sta $012f
$1018 d3 10      out $10
$101a 46         mov b,m
$101b 2d         dcr l
$101c 4e         mov c,m
$101d 3e f7      mvi a,$f7
$101f 32 2f 01   sta $012f
$1022 d3 10      out $10
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 2c         inr l
$1028 f9         sphl
$1029 c1         pop b
$102a 71         mov m,c
$102b 2c         inr l
$102c 70         mov m,b
$102d 2c         inr l
$102e c1         pop b
$102f 71         mov m,c
$1030 2c         inr l
$1031 70         mov m,b
$1032 2c         inr l
$1033 c1         pop b
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 c1         pop b
$1048 71         mov m,c
$1049 31 80 7f   lxi sp,$7f80
$104c 01 f3 1f   lxi b,$1ff3
$104f 09         dad b
$1050 d2 13 10   jnc $1013
$1053 3e a1      mvi a,$a1
$1055 84         add h
$1056 67         mov h,a
$1057 15         dcr d
$1058 f2 13 10   jp $1013
$105b c3 ce 01   jmp $01ce
$105e eb         xchg
$105f 57         mov d,a
$1060 3e f5      mvi a,$f5
$1062 32 2f 01   sta $012f
$1065 d3 10      out $10
$1067 46         mov b,m
$1068 2d         dcr l
$1069 4e         mov c,m
$106a 3e f7      mvi a,$f7
$106c 32 2f 01   sta $012f
$106f d3 10      out $10
$1071 71         mov m,c
$1072 2c         inr l
$1073 70         mov m,b
$1074 2c         inr l
$1075 f9         sphl
$1076 c1         pop b
$1077 71         mov m,c
$1078 2c         inr l
$1079 70         mov m,b
$107a 2c         inr l
$107b c1         pop b
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 c1         pop b
$1081 71         mov m,c
$1082 2c         inr l
$1083 70         mov m,b
$1084 2c         inr l
$1085 c1         pop b
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 2c         inr l
$108a c1         pop b
$108b 71         mov m,c
$108c 2c         inr l
$108d 70         mov m,b
$108e 2c         inr l
$108f c1         pop b
$1090 71         mov m,c
$1091 2c         inr l
$1092 70         mov m,b
$1093 2c         inr l
$1094 c1         pop b
$1095 71         mov m,c
$1096 2c         inr l
$1097 70         mov m,b
$1098 31 80 7f   lxi sp,$7f80
$109b 01 f2 1f   lxi b,$1ff2
$109e 09         dad b
$109f d2 60 10   jnc $1060
$10a2 3e a1      mvi a,$a1
$10a4 84         add h
$10a5 67         mov h,a
$10a6 15         dcr d
$10a7 f2 60 10   jp $1060
$10aa c3 ce 01   jmp $01ce
$10ad eb         xchg
$10ae 57         mov d,a
$10af 3e f5      mvi a,$f5
$10b1 32 2f 01   sta $012f
$10b4 d3 10      out $10
$10b6 46         mov b,m
$10b7 2d         dcr l
$10b8 4e         mov c,m
$10b9 3e f7      mvi a,$f7
$10bb 32 2f 01   sta $012f
$10be d3 10      out $10
$10c0 71         mov m,c
$10c1 2c         inr l
$10c2 70         mov m,b
$10c3 2c         inr l
$10c4 f9         sphl
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 2c         inr l
$10e3 c1         pop b
$10e4 71         mov m,c
$10e5 2c         inr l
$10e6 70         mov m,b
$10e7 2c         inr l
$10e8 c1         pop b
$10e9 71         mov m,c
$10ea 31 80 7f   lxi sp,$7f80
$10ed 01 f1 1f   lxi b,$1ff1
$10f0 09         dad b
$10f1 d2 af 10   jnc $10af
$10f4 3e a1      mvi a,$a1
$10f6 84         add h
$10f7 67         mov h,a
$10f8 15         dcr d
$10f9 f2 af 10   jp $10af
$10fc c3 ce 01   jmp $01ce
$10ff eb         xchg
$1100 57         mov d,a
$1101 3e f5      mvi a,$f5
$1103 32 2f 01   sta $012f
$1106 d3 10      out $10
$1108 46         mov b,m
$1109 2d         dcr l
$110a 4e         mov c,m
$110b 3e f7      mvi a,$f7
$110d 32 2f 01   sta $012f
$1110 d3 10      out $10
$1112 71         mov m,c
$1113 2c         inr l
$1114 70         mov m,b
$1115 2c         inr l
$1116 f9         sphl
$1117 c1         pop b
$1118 71         mov m,c
$1119 2c         inr l
$111a 70         mov m,b
$111b 2c         inr l
$111c c1         pop b
$111d 71         mov m,c
$111e 2c         inr l
$111f 70         mov m,b
$1120 2c         inr l
$1121 c1         pop b
$1122 71         mov m,c
$1123 2c         inr l
$1124 70         mov m,b
$1125 2c         inr l
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b c1         pop b
$112c 71         mov m,c
$112d 2c         inr l
$112e 70         mov m,b
$112f 2c         inr l
$1130 c1         pop b
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 2c         inr l
$1135 c1         pop b
$1136 71         mov m,c
$1137 2c         inr l
$1138 70         mov m,b
$1139 2c         inr l
$113a c1         pop b
$113b 71         mov m,c
$113c 2c         inr l
$113d 70         mov m,b
$113e 31 80 7f   lxi sp,$7f80
$1141 01 f0 1f   lxi b,$1ff0
$1144 09         dad b
$1145 d2 01 11   jnc $1101
$1148 3e a1      mvi a,$a1
$114a 84         add h
$114b 67         mov h,a
$114c 15         dcr d
$114d f2 01 11   jp $1101
$1150 c3 ce 01   jmp $01ce
$1153 eb         xchg
$1154 57         mov d,a
$1155 3e f5      mvi a,$f5
$1157 32 2f 01   sta $012f
$115a d3 10      out $10
$115c 46         mov b,m
$115d 2d         dcr l
$115e 4e         mov c,m
$115f 3e f7      mvi a,$f7
$1161 32 2f 01   sta $012f
$1164 d3 10      out $10
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a f9         sphl
$116b c1         pop b
$116c 71         mov m,c
$116d 2c         inr l
$116e 70         mov m,b
$116f 2c         inr l
$1170 c1         pop b
$1171 71         mov m,c
$1172 2c         inr l
$1173 70         mov m,b
$1174 2c         inr l
$1175 c1         pop b
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 2c         inr l
$117a c1         pop b
$117b 71         mov m,c
$117c 2c         inr l
$117d 70         mov m,b
$117e 2c         inr l
$117f c1         pop b
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 c1         pop b
$1185 71         mov m,c
$1186 2c         inr l
$1187 70         mov m,b
$1188 2c         inr l
$1189 c1         pop b
$118a 71         mov m,c
$118b 2c         inr l
$118c 70         mov m,b
$118d 2c         inr l
$118e c1         pop b
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 c1         pop b
$1194 71         mov m,c
$1195 31 80 7f   lxi sp,$7f80
$1198 01 ef 1f   lxi b,$1fef
$119b 09         dad b
$119c d2 55 11   jnc $1155
$119f 3e a1      mvi a,$a1
$11a1 84         add h
$11a2 67         mov h,a
$11a3 15         dcr d
$11a4 f2 55 11   jp $1155
$11a7 c3 ce 01   jmp $01ce
$11aa eb         xchg
$11ab 57         mov d,a
$11ac 3e f5      mvi a,$f5
$11ae 32 2f 01   sta $012f
$11b1 d3 10      out $10
$11b3 46         mov b,m
$11b4 2d         dcr l
$11b5 4e         mov c,m
$11b6 3e f7      mvi a,$f7
$11b8 32 2f 01   sta $012f
$11bb d3 10      out $10
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 f9         sphl
$11c2 c1         pop b
$11c3 71         mov m,c
$11c4 2c         inr l
$11c5 70         mov m,b
$11c6 2c         inr l
$11c7 c1         pop b
$11c8 71         mov m,c
$11c9 2c         inr l
$11ca 70         mov m,b
$11cb 2c         inr l
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 2c         inr l
$11db c1         pop b
$11dc 71         mov m,c
$11dd 2c         inr l
$11de 70         mov m,b
$11df 2c         inr l
$11e0 c1         pop b
$11e1 71         mov m,c
$11e2 2c         inr l
$11e3 70         mov m,b
$11e4 2c         inr l
$11e5 c1         pop b
$11e6 71         mov m,c
$11e7 2c         inr l
$11e8 70         mov m,b
$11e9 2c         inr l
$11ea c1         pop b
$11eb 71         mov m,c
$11ec 2c         inr l
$11ed 70         mov m,b
$11ee 31 80 7f   lxi sp,$7f80
$11f1 01 ee 1f   lxi b,$1fee
$11f4 09         dad b
$11f5 d2 ac 11   jnc $11ac
$11f8 3e a1      mvi a,$a1
$11fa 84         add h
$11fb 67         mov h,a
$11fc 15         dcr d
$11fd f2 ac 11   jp $11ac
$1200 c3 ce 01   jmp $01ce

$1203 9b 0d cf 0d 05 0e 3e 0e   õ.œ...>.
$120b 79 0e b7 0e f7 0e 3a 0f   y.∑.˜.:.
$1213 7f 0f c7 0f 11 10 5e 10   .«...^.
$121b ad 10 ff 10 53 11 aa 11   ≠.ˇ.S.™.

$1223 86         add m
$1224 77         mov m,a
$1225 23         inx h
$1226 d0         rnc
$1227 5e         mov e,m
$1228 23         inx h
$1229 56         mov d,m
$122a eb         xchg
$122b 4e         mov c,m
$122c 23         inx h
$122d 46         mov b,m
$122e 09         dad b
$122f eb         xchg
$1230 72         mov m,d
$1231 2b         dcx h
$1232 73         mov m,e
$1233 c9         ret

$1234 a5 12 49 16 3c 16 01 64   •.I.<..d
$123c 00 00 00 00 00 01 00 00   ........
$1244 00 00 00 00 00 00 00 00   ........
$124c 00 00 00 00 00 00 00 00   ........
$1254 44 20 69 14 81 14 5b 15   D i.Å.[.
$125c b1 14 23 14 64 15 23 14   ±.#.d.#.
$1264 9a 14 64 15 23 14 23 14   ö.d.#.#.
$126c 5b 15 23 14 23 14 23 14   [.#.#.#.
$1274 00 00 00 00 00 00 70 15   ......p.
$127c 00 00 00 00 6d 15         ....m.

$1282 cd f9 15   call $15f9
$1285 21 ff ff   lxi h,$ffff
$1288 22 28 01   shld $0128
$128b 21 4b 12   lxi h,$124b
$128e cd f0 08   call $08f0
$1291 eb         xchg
$1292 22 44 12   shld $1244
$1295 21 05 00   lxi h,$0005
$1298 22 48 12   shld $1248
$129b c9         ret
$129c 78         mov a,b
$129d 32 4b 12   sta $124b
$12a0 79         mov a,c
$12a1 32 4d 12   sta $124d
$12a4 c9         ret
$12a5 3a 3c 12   lda $123c
$12a8 fe 01      cpi $01
$12aa ca dd 15   jz $15dd
$12ad 2a 28 01   lhld $0128
$12b0 3e 7f      mvi a,$7f
$12b2 bc         cmp h
$12b3 ca ad 15   jz $15ad
$12b6 3e 0f      mvi a,$0f
$12b8 b5         ora l
$12b9 3c         inr a
$12ba ca 20 16   jz $1620
$12bd 3a 2a 01   lda $012a
$12c0 bd         cmp l
$12c1 c2 db 12   jnz $12db
$12c4 21 3e 12   lxi h,$123e
$12c7 7e         mov a,m
$12c8 c6 41      adi $41
$12ca 77         mov m,a
$12cb d2 d8 12   jnc $12d8
$12ce 2a 3f 12   lhld $123f
$12d1 5e         mov e,m
$12d2 23         inx h
$12d3 56         mov d,m
$12d4 19         dad d
$12d5 22 3f 12   shld $123f
$12d8 c3 dc 13   jmp $13dc
$12db 7d         mov a,l
$12dc fe bf      cpi $bf
$12de c2 fb 12   jnz $12fb
$12e1 21 00 02   lxi h,$0200
$12e4 22 4e 12   shld $124e
$12e7 21 00 00   lxi h,$0000
$12ea 22 50 12   shld $1250
$12ed 3e 01      mvi a,$01
$12ef 32 41 12   sta $1241
$12f2 21 7a 2f   lxi h,$2f7a
$12f5 22 3f 12   shld $123f
$12f8 c3 dc 13   jmp $13dc
$12fb fe 9f      cpi $9f
$12fd c2 17 13   jnz $1317
$1300 21 6a 01   lxi h,$016a
$1303 22 4e 12   shld $124e
$1306 22 50 12   shld $1250
$1309 3e 01      mvi a,$01
$130b 32 41 12   sta $1241
$130e 21 7a 2f   lxi h,$2f7a
$1311 22 3f 12   shld $123f
$1314 c3 dc 13   jmp $13dc
$1317 fe 3f      cpi $3f
$1319 c2 36 13   jnz $1336
$131c 21 6a 01   lxi h,$016a
$131f 22 4e 12   shld $124e
$1322 21 96 fe   lxi h,$fe96
$1325 22 50 12   shld $1250
$1328 3e 01      mvi a,$01
$132a 32 41 12   sta $1241
$132d 21 7a 2f   lxi h,$2f7a
$1330 22 3f 12   shld $123f
$1333 c3 dc 13   jmp $13dc
$1336 fe ef      cpi $ef
$1338 c2 54 13   jnz $1354
$133b 21 00 fe   lxi h,$fe00
$133e 22 4e 12   shld $124e
$1341 21 00 00   lxi h,$0000
$1344 22 50 12   shld $1250
$1347 af         xra a
$1348 32 41 12   sta $1241
$134b 21 44 33   lxi h,$3344
$134e 22 3f 12   shld $123f
$1351 c3 dc 13   jmp $13dc
$1354 fe cf      cpi $cf
$1356 c2 72 13   jnz $1372
$1359 21 96 fe   lxi h,$fe96
$135c 22 4e 12   shld $124e
$135f 21 6a 01   lxi h,$016a
$1362 22 50 12   shld $1250
$1365 af         xra a
$1366 32 41 12   sta $1241
$1369 21 44 33   lxi h,$3344
$136c 22 3f 12   shld $123f
$136f c3 dc 13   jmp $13dc
$1372 fe 6f      cpi $6f
$1374 c2 8d 13   jnz $138d
$1377 21 96 fe   lxi h,$fe96
$137a 22 4e 12   shld $124e
$137d 22 50 12   shld $1250
$1380 af         xra a
$1381 32 41 12   sta $1241
$1384 21 44 33   lxi h,$3344
$1387 22 3f 12   shld $123f
$138a c3 dc 13   jmp $13dc
$138d fe df      cpi $df
$138f c2 b7 13   jnz $13b7
$1392 21 00 00   lxi h,$0000
$1395 22 4e 12   shld $124e
$1398 21 00 02   lxi h,$0200
$139b 22 50 12   shld $1250
$139e 3a 41 12   lda $1241
$13a1 b7         ora a
$13a2 ca ae 13   jz $13ae
$13a5 21 7a 2f   lxi h,$2f7a
$13a8 22 3f 12   shld $123f
$13ab c3 dc 13   jmp $13dc
$13ae 21 44 33   lxi h,$3344
$13b1 22 3f 12   shld $123f
$13b4 c3 dc 13   jmp $13dc
$13b7 fe 7f      cpi $7f
$13b9 c0         rnz
$13ba 21 00 00   lxi h,$0000
$13bd 22 4e 12   shld $124e
$13c0 21 00 fe   lxi h,$fe00
$13c3 22 50 12   shld $1250
$13c6 3a 41 12   lda $1241
$13c9 b7         ora a
$13ca ca d6 13   jz $13d6
$13cd 21 7a 2f   lxi h,$2f7a
$13d0 22 3f 12   shld $123f
$13d3 c3 dc 13   jmp $13dc
$13d6 21 44 33   lxi h,$3344
$13d9 22 3f 12   shld $123f
$13dc 2a 4a 12   lhld $124a
$13df eb         xchg
$13e0 2a 4e 12   lhld $124e
$13e3 19         dad d
$13e4 22 34 01   shld $0134
$13e7 44         mov b,h
$13e8 2a 4c 12   lhld $124c
$13eb eb         xchg
$13ec 2a 50 12   lhld $1250
$13ef 19         dad d
$13f0 22 36 01   shld $0136
$13f3 50         mov d,b
$13f4 5c         mov e,h
$13f5 01 0a 0e   lxi b,$0e0a
$13f8 3e 41      mvi a,$41
$13fa 32 2f 01   sta $012f
$13fd d3 10      out $10
$13ff cd f2 2b   call $2bf2
$1402 3e 00      mvi a,$00
$1404 32 2f 01   sta $012f
$1407 d3 10      out $10
$1409 ca 17 14   jz $1417
$140c 21 54 12   lxi h,$1254
$140f 06 00      mvi b,$00
$1411 09         dad b
$1412 5e         mov e,m
$1413 23         inx h
$1414 56         mov d,m
$1415 eb         xchg
$1416 e9         pchl
$1417 2a 34 01   lhld $0134
$141a 22 4a 12   shld $124a
$141d 2a 36 01   lhld $0136
$1420 22 4c 12   shld $124c
$1423 21 4b 12   lxi h,$124b
$1426 56         mov d,m
$1427 23         inx h
$1428 23         inx h
$1429 5e         mov e,m
$142a 01 0a 0e   lxi b,$0e0a
$142d 3e 41      mvi a,$41
$142f 32 2f 01   sta $012f
$1432 d3 10      out $10
$1434 cd c4 2b   call $2bc4
$1437 3e 00      mvi a,$00
$1439 32 2f 01   sta $012f
$143c d3 10      out $10
$143e c8         rz
$143f 21 c0 2b   lxi h,$2bc0
$1442 0e 04      mvi c,$04
$1444 7e         mov a,m
$1445 e5         push h
$1446 e6 07      ani $07
$1448 ca 62 14   jz $1462
$144b 07         rlc
$144c 5f         mov e,a
$144d 16 00      mvi d,$00
$144f 7e         mov a,m
$1450 0f         rrc
$1451 0f         rrc
$1452 0f         rrc
$1453 e6 1f      ani $1f
$1455 21 72 12   lxi h,$1272
$1458 19         dad d
$1459 5e         mov e,m
$145a 23         inx h
$145b 56         mov d,m
$145c eb         xchg
$145d 11 62 14   lxi d,$1462
$1460 d5         push d
$1461 e9         pchl
$1462 e1         pop h
$1463 23         inx h
$1464 0d         dcr c
$1465 c2 44 14   jnz $1444
$1468 c9         ret
$1469 3a 35 01   lda $0135
$146c 2f         cma
$146d e6 0f      ani $0f
$146f 4f         mov c,a
$1470 3a 37 01   lda $0137
$1473 c6 0a      adi $0a
$1475 e6 0f      ani $0f
$1477 b9         cmp c
$1478 ca ec 14   jz $14ec
$147b d2 c9 14   jnc $14c9
$147e c3 da 14   jmp $14da
$1481 3a 35 01   lda $0135
$1484 c6 0e      adi $0e
$1486 e6 0f      ani $0f
$1488 4f         mov c,a
$1489 3a 37 01   lda $0137
$148c c6 0a      adi $0a
$148e e6 0f      ani $0f
$1490 b9         cmp c
$1491 ca 10 15   jz $1510
$1494 da da 14   jc $14da
$1497 c3 ff 14   jmp $14ff
$149a 3a 35 01   lda $0135
$149d 2f         cma
$149e e6 0f      ani $0f
$14a0 4f         mov c,a
$14a1 3a 37 01   lda $0137
$14a4 2f         cma
$14a5 e6 0f      ani $0f
$14a7 b9         cmp c
$14a8 ca 35 15   jz $1535
$14ab da 23 15   jc $1523
$14ae c3 c9 14   jmp $14c9
$14b1 3a 35 01   lda $0135
$14b4 c6 0e      adi $0e
$14b6 e6 0f      ani $0f
$14b8 4f         mov c,a
$14b9 3a 37 01   lda $0137
$14bc 2f         cma
$14bd e6 0f      ani $0f
$14bf b9         cmp c
$14c0 ca 48 15   jz $1548
$14c3 da 23 15   jc $1523
$14c6 c3 ff 14   jmp $14ff
$14c9 3a 35 01   lda $0135
$14cc 37         stc
$14cd 89         adc c
$14ce 32 4b 12   sta $124b
$14d1 2a 36 01   lhld $0136
$14d4 22 4c 12   shld $124c
$14d7 c3 23 14   jmp $1423
$14da 2a 34 01   lhld $0134
$14dd 22 4a 12   shld $124a
$14e0 4f         mov c,a
$14e1 3a 37 01   lda $0137
$14e4 37         stc
$14e5 99         sbb c
$14e6 32 4d 12   sta $124d
$14e9 c3 23 14   jmp $1423
$14ec 21 35 01   lxi h,$0135
$14ef 37         stc
$14f0 8e         adc m
$14f1 32 4b 12   sta $124b
$14f4 23         inx h
$14f5 23         inx h
$14f6 7e         mov a,m
$14f7 37         stc
$14f8 99         sbb c
$14f9 32 4d 12   sta $124d
$14fc c3 23 14   jmp $1423
$14ff 3a 35 01   lda $0135
$1502 37         stc
$1503 99         sbb c
$1504 32 4b 12   sta $124b
$1507 2a 36 01   lhld $0136
$150a 22 4c 12   shld $124c
$150d c3 23 14   jmp $1423
$1510 21 35 01   lxi h,$0135
$1513 96         sub m
$1514 2f         cma
$1515 32 4b 12   sta $124b
$1518 23         inx h
$1519 23         inx h
$151a 7e         mov a,m
$151b 37         stc
$151c 99         sbb c
$151d 32 4d 12   sta $124d
$1520 c3 23 14   jmp $1423
$1523 2a 34 01   lhld $0134
$1526 22 4a 12   shld $124a
$1529 4f         mov c,a
$152a 3a 37 01   lda $0137
$152d 37         stc
$152e 89         adc c
$152f 32 4d 12   sta $124d
$1532 c3 23 14   jmp $1423
$1535 21 35 01   lxi h,$0135
$1538 37         stc
$1539 8e         adc m
$153a 32 4b 12   sta $124b
$153d 23         inx h
$153e 23         inx h
$153f 7e         mov a,m
$1540 37         stc
$1541 89         adc c
$1542 32 4d 12   sta $124d
$1545 c3 23 14   jmp $1423
$1548 21 35 01   lxi h,$0135
$154b 96         sub m
$154c 2f         cma
$154d 32 4b 12   sta $124b
$1550 23         inx h
$1551 23         inx h
$1552 7e         mov a,m
$1553 37         stc
$1554 89         adc c
$1555 32 4d 12   sta $124d
$1558 c3 23 14   jmp $1423
$155b 2a 34 01   lhld $0134
$155e 22 4a 12   shld $124a
$1561 c3 23 14   jmp $1423
$1564 2a 36 01   lhld $0136
$1567 22 4c 12   shld $124c
$156a c3 23 14   jmp $1423
$156d f1         pop psw
$156e f1         pop psw
$156f c9         ret
$1570 e1         pop h
$1571 32 53 05   sta $0553
$1574 3e 01      mvi a,$01
$1576 32 34 08   sta $0834
$1579 c1         pop b
$157a 3a 4b 12   lda $124b
$157d fe e1      cpi $e1
$157f d2 95 15   jnc $1595
$1582 fe 10      cpi $10
$1584 da 9b 15   jc $159b
$1587 3a 4d 12   lda $124d
$158a fe d5      cpi $d5
$158c d2 a1 15   jnc $15a1
$158f fe 10      cpi $10
$1591 da a7 15   jc $15a7
$1594 c9         ret
$1595 3e 10      mvi a,$10
$1597 32 4b 12   sta $124b
$159a c9         ret
$159b 3e e1      mvi a,$e1
$159d 32 4b 12   sta $124b
$15a0 c9         ret
$15a1 3e 10      mvi a,$10
$15a3 32 4d 12   sta $124d
$15a6 c9         ret
$15a7 3e d5      mvi a,$d5
$15a9 32 4d 12   sta $124d
$15ac c9         ret
$15ad 3e 01      mvi a,$01
$15af 32 3c 12   sta $123c
$15b2 3e 0c      mvi a,$0c
$15b4 32 3d 12   sta $123d
$15b7 af         xra a
$15b8 32 3e 12   sta $123e
$15bb 21 00 00   lxi h,$0000
$15be 22 4e 12   shld $124e
$15c1 22 50 12   shld $1250
$15c4 3a 41 12   lda $1241
$15c7 b7         ora a
$15c8 ca d4 15   jz $15d4
$15cb 21 c2 2f   lxi h,$2fc2
$15ce 22 3f 12   shld $123f
$15d1 c3 18 25   jmp $2518
$15d4 21 8c 33   lxi h,$338c
$15d7 22 3f 12   shld $123f
$15da c3 18 25   jmp $2518
$15dd 21 3e 12   lxi h,$123e
$15e0 7e         mov a,m
$15e1 c6 50      adi $50
$15e3 77         mov m,a
$15e4 d2 f1 15   jnc $15f1
$15e7 2a 3f 12   lhld $123f
$15ea 5e         mov e,m
$15eb 23         inx h
$15ec 56         mov d,m
$15ed 19         dad d
$15ee 22 3f 12   shld $123f
$15f1 21 3d 12   lxi h,$123d
$15f4 35         dcr m
$15f5 c0         rnz
$15f6 c3 f9 15   jmp $15f9
$15f9 3e 00      mvi a,$00
$15fb 32 3c 12   sta $123c
$15fe af         xra a
$15ff 32 3e 12   sta $123e
$1602 21 00 00   lxi h,$0000
$1605 22 4e 12   shld $124e
$1608 22 50 12   shld $1250
$160b 3a 41 12   lda $1241
$160e b7         ora a
$160f ca 19 16   jz $1619
$1612 21 32 2f   lxi h,$2f32
$1615 22 3f 12   shld $123f
$1618 c9         ret
$1619 21 fc 32   lxi h,$32fc
$161c 22 3f 12   shld $123f
$161f c9         ret
$1620 3a 2a 01   lda $012a
$1623 bd         cmp l
$1624 c2 f9 15   jnz $15f9
$1627 21 3e 12   lxi h,$123e
$162a 7e         mov a,m
$162b c6 04      adi $04
$162d 77         mov m,a
$162e d2 3b 16   jnc $163b
$1631 2a 3f 12   lhld $123f
