$0100 f3         di
$1c4a 23         inx h
$1c4b 36 ff      mvi m,$ff
$1c4d 23         inx h
$1c4e 71         mov m,c
$1c4f 23         inx h
$1c50 71         mov m,c
$1c51 c3 5d 1c   jmp $1c5d
$1c54 36 c0      mvi m,$c0
$1c56 23         inx h
$1c57 36 00      mvi m,$00
$1c59 23         inx h
$1c5a 71         mov m,c
$1c5b 23         inx h
$1c5c 71         mov m,c
$1c5d 01 ef ff   lxi b,$ffef
$1c60 09         dad b
$1c61 b7         ora a
$1c62 f2 6b 1c   jp $1c6b
$1c65 36 31      mvi m,$31
$1c67 23         inx h
$1c68 36 3c      mvi m,$3c
$1c6a c9         ret
$1c6b 36 09      mvi m,$09
$1c6d 23         inx h
$1c6e 36 3c      mvi m,$3c
$1c70 c9         ret
$1c71 23         inx h
$1c72 35         dcr m
$1c73 ca dc 1c   jz $1cdc
$1c76 01 0c 00   lxi b,$000c
$1c79 09         dad b
$1c7a e5         push h
$1c7b 4e         mov c,m
$1c7c 23         inx h
$1c7d 46         mov b,m
$1c7e 23         inx h
$1c7f 5e         mov e,m
$1c80 23         inx h
$1c81 56         mov d,m
$1c82 23         inx h
$1c83 d5         push d
$1c84 5e         mov e,m
$1c85 23         inx h
$1c86 56         mov d,m
$1c87 23         inx h
$1c88 eb         xchg
$1c89 09         dad b
$1c8a 22 bc 1c   shld $1cbc
$1c8d 7c         mov a,h
$1c8e eb         xchg
$1c8f 5e         mov e,m
$1c90 23         inx h
$1c91 56         mov d,m
$1c92 eb         xchg
$1c93 c1         pop b
$1c94 09         dad b
$1c95 22 bf 1c   shld $1cbf
$1c98 57         mov d,a
$1c99 5c         mov e,h
$1c9a fe 10      cpi $10
$1c9c da d1 1c   jc $1cd1
$1c9f fe f0      cpi $f0
$1ca1 d2 d1 1c   jnc $1cd1
$1ca4 7b         mov a,e
$1ca5 fe 10      cpi $10
$1ca7 da d1 1c   jc $1cd1
$1caa fe e0      cpi $e0
$1cac d2 d1 1c   jnc $1cd1
$1caf 01 09 0e   lxi b,$0e09
$1cb2 cd 20 32   call $3220
$1cb5 e6 80      ani $80
$1cb7 c2 d1 1c   jnz $1cd1
$1cba e1         pop h
$1cbb 11 00 00   lxi d,$0000
$1cbe 01 00 00   lxi b,$0000
$1cc1 73         mov m,e
$1cc2 23         inx h
$1cc3 72         mov m,d
$1cc4 23         inx h
$1cc5 71         mov m,c
$1cc6 23         inx h
$1cc7 70         mov m,b
$1cc8 01 f2 ff   lxi b,$fff2
$1ccb 09         dad b
$1ccc 3e 32      mvi a,$32
$1cce c3 25 1d   jmp $1d25
$1cd1 e1         pop h
$1cd2 01 f3 ff   lxi b,$fff3
$1cd5 09         dad b
$1cd6 36 05      mvi m,$05
$1cd8 23         inx h
$1cd9 36 37      mvi m,$37
$1cdb c9         ret
$1cdc 2b         dcx h
$1cdd 36 00      mvi m,$00
$1cdf c9         ret
$1ce0 23         inx h
$1ce1 35         dcr m
$1ce2 ca ee 1c   jz $1cee
$1ce5 01 01 00   lxi b,$0001
$1ce8 09         dad b
$1ce9 3e 14      mvi a,$14
$1ceb c3 25 1d   jmp $1d25
$1cee 36 37      mvi m,$37
$1cf0 2b         dcx h
$1cf1 36 05      mvi m,$05
$1cf3 c9         ret
$1cf4 23         inx h
$1cf5 35         dcr m
$1cf6 ca 02 1d   jz $1d02
$1cf9 01 01 00   lxi b,$0001
$1cfc 09         dad b
$1cfd 3e 01      mvi a,$01
$1cff c3 25 1d   jmp $1d25
$1d02 2b         dcx h
$1d03 36 03      mvi m,$03
$1d05 21 d4 b2   lxi h,$b2d4
$1d08 3e e2      mvi a,$e2
$1d0a d3 10      out $10
$1d0c cd 86 b3   call $b386
$1d0f af         xra a
$1d10 d3 10      out $10
$1d12 c9         ret
$1d13 36 04      mvi m,$04
$1d15 23         inx h
$1d16 36 19      mvi m,$19
$1d18 01 0d 00   lxi b,$000d
$1d1b 09         dad b
$1d1c 46         mov b,m
$1d1d 23         inx h
$1d1e 23         inx h
$1d1f 4e         mov c,m
$1d20 3e 01      mvi a,$01
$1d22 c3 cf 2c   jmp $2ccf
$1d25 cd 7e 11   call $117e
$1d28 01 0b 00   lxi b,$000b
$1d2b 09         dad b
$1d2c 4e         mov c,m
$1d2d 3a a6 11   lda $11a6
$1d30 47         mov b,a
$1d31 c6 0e      adi $0e
$1d33 b9         cmp c
$1d34 d8         rc
$1d35 3e 0e      mvi a,$0e
$1d37 81         add c
$1d38 b8         cmp b
$1d39 d8         rc
$1d3a 23         inx h
$1d3b 23         inx h
$1d3c 4e         mov c,m
$1d3d 3a a8 11   lda $11a8
$1d40 47         mov b,a
$1d41 c6 0a      adi $0a
$1d43 b9         cmp c
$1d44 d8         rc
$1d45 3e 09      mvi a,$09
$1d47 81         add c
$1d48 b8         cmp b
$1d49 d8         rc
$1d4a 0e 01      mvi c,$01
$1d4c c3 75 17   jmp $1775
$1d4f 21 15 00   lxi h,$0015
$1d52 19         dad d
$1d53 cd f5 07   call $07f5
$1d56 79         mov a,c
$1d57 01 f3 ff   lxi b,$fff3
$1d5a 09         dad b
$1d5b 46         mov b,m
$1d5c 23         inx h
$1d5d e5         push h
$1d5e 66         mov h,m
$1d5f 68         mov l,b
$1d60 4f         mov c,a
$1d61 cd da 07   call $07da
$1d64 3e fb      mvi a,$fb
$1d66 32 2f 01   sta $012f
$1d69 d3 10      out $10
$1d6b cd b7 80   call $80b7
$1d6e af         xra a
$1d6f 32 2f 01   sta $012f
$1d72 d3 10      out $10
$1d74 e1         pop h
$1d75 23         inx h
$1d76 71         mov m,c
$1d77 23         inx h
$1d78 70         mov m,b
$1d79 01 03 00   lxi b,$0003
$1d7c 09         dad b
$1d7d 73         mov m,e
$1d7e 23         inx h
$1d7f 72         mov m,d
$1d80 c9         ret
$1d81 0f         rrc
$1d82 0f         rrc
$1d83 32 ad 1d   sta $1dad
$1d86 3a d7 05   lda $05d7
$1d89 c6 00      adi $00
$1d8b 6f         mov l,a
$1d8c 26 7b      mvi h,$7b
$1d8e 5e         mov e,m
$1d8f cd 38 01   call $0138
$1d92 bb         cmp e
$1d93 da ed 1d   jc $1ded
$1d96 cd bb 25   call $25bb
$1d99 2b         dcx h
$1d9a 36 ef      mvi m,$ef
$1d9c 23         inx h
$1d9d 36 1d      mvi m,$1d
$1d9f 23         inx h
$1da0 36 19      mvi m,$19
$1da2 23         inx h
$1da3 36 20      mvi m,$20
$1da5 23         inx h
$1da6 36 d1      mvi m,$d1
$1da8 23         inx h
$1da9 36 26      mvi m,$26
$1dab 23         inx h
$1dac 36 00      mvi m,$00
$1dae 23         inx h
$1daf 36 00      mvi m,$00
$1db1 23         inx h
$1db2 36 01      mvi m,$01
$1db4 23         inx h
$1db5 36 00      mvi m,$00
$1db7 11 03 00   lxi d,$0003
$1dba 19         dad d
$1dbb 36 15      mvi m,$15
$1dbd 23         inx h
$1dbe 36 3a      mvi m,$3a
$1dc0 3e 0f      mvi a,$0f
$1dc2 a1         ana c
$1dc3 07         rlc
$1dc4 07         rlc
$1dc5 07         rlc
$1dc6 07         rlc
$1dc7 47         mov b,a
$1dc8 0f         rrc
$1dc9 0f         rrc
$1dca 0f         rrc
$1dcb c6 a0      adi $a0
$1dcd 57         mov d,a
$1dce 3e f0      mvi a,$f0
$1dd0 a1         ana c
$1dd1 1e 00      mvi e,$00
$1dd3 23         inx h
$1dd4 77         mov m,a
$1dd5 23         inx h
$1dd6 72         mov m,d
$1dd7 23         inx h
$1dd8 77         mov m,a
$1dd9 23         inx h
$1dda 72         mov m,d
$1ddb 23         inx h
$1ddc 36 05      mvi m,$05
$1dde 23         inx h
$1ddf 73         mov m,e
$1de0 23         inx h
$1de1 36 05      mvi m,$05
$1de3 23         inx h
$1de4 73         mov m,e
$1de5 23         inx h
$1de6 73         mov m,e
$1de7 23         inx h
$1de8 70         mov m,b
$1de9 23         inx h
$1dea 73         mov m,e
$1deb 23         inx h
$1dec 77         mov m,a
$1ded af         xra a
$1dee c9         ret
$1def 21 09 00   lxi h,$0009
$1df2 19         dad d
$1df3 7e         mov a,m
$1df4 fe 18      cpi $18
$1df6 ca e7 1e   jz $1ee7
$1df9 fe 04      cpi $04
$1dfb ca 27 1e   jz $1e27
$1dfe fe 0c      cpi $0c
$1e00 ca b9 1f   jz $1fb9
$1e03 fe 10      cpi $10
$1e05 ca 56 1f   jz $1f56
$1e08 fe 08      cpi $08
$1e0a ca 6a 1f   jz $1f6a
$1e0d fe 14      cpi $14
$1e0f ca 8b 1e   jz $1e8b
$1e12 fe 00      cpi $00
$1e14 ca 18 1e   jz $1e18
$1e17 c9         ret
$1e18 36 04      mvi m,$04
$1e1a 23         inx h
$1e1b 36 32      mvi m,$32
$1e1d 01 02 00   lxi b,$0002
$1e20 09         dad b
$1e21 36 15      mvi m,$15
$1e23 23         inx h
$1e24 36 3a      mvi m,$3a
$1e26 c9         ret
$1e27 23         inx h
$1e28 35         dcr m
$1e29 ca 85 1e   jz $1e85
$1e2c 01 0d 00   lxi b,$000d
$1e2f 09         dad b
$1e30 3a a6 11   lda $11a6
$1e33 96         sub m
$1e34 da 3f 1e   jc $1e3f
$1e37 fe 3c      cpi $3c
$1e39 da 47 1e   jc $1e47
$1e3c c3 73 1e   jmp $1e73
$1e3f fe c4      cpi $c4
$1e41 d2 47 1e   jnc $1e47
$1e44 c3 73 1e   jmp $1e73
$1e47 23         inx h
$1e48 23         inx h
$1e49 3a a8 11   lda $11a8
$1e4c 96         sub m
$1e4d da 58 1e   jc $1e58
$1e50 fe 3c      cpi $3c
$1e52 da 60 1e   jc $1e60
$1e55 c3 7c 1e   jmp $1e7c
$1e58 fe c4      cpi $c4
$1e5a d2 60 1e   jnc $1e60
$1e5d c3 7c 1e   jmp $1e7c
$1e60 01 f0 ff   lxi b,$fff0
$1e63 09         dad b
$1e64 36 08      mvi m,$08
$1e66 23         inx h
$1e67 36 0a      mvi m,$0a
$1e69 01 02 00   lxi b,$0002
$1e6c 09         dad b
$1e6d 36 b5      mvi m,$b5
$1e6f 23         inx h
$1e70 36 3a      mvi m,$3a
$1e72 c9         ret
$1e73 01 f4 ff   lxi b,$fff4
$1e76 09         dad b
$1e77 3e 32      mvi a,$32
$1e79 c3 ef 1f   jmp $1fef
$1e7c 01 f2 ff   lxi b,$fff2
$1e7f 09         dad b
$1e80 3e 32      mvi a,$32
$1e82 c3 ef 1f   jmp $1fef
$1e85 36 3c      mvi m,$3c
$1e87 2b         dcx h
$1e88 36 14      mvi m,$14
$1e8a c9         ret
$1e8b 36 18      mvi m,$18
$1e8d eb         xchg
$1e8e cd 38 01   call $0138
$1e91 21 11 00   lxi h,$0011
$1e94 19         dad d
$1e95 0e 00      mvi c,$00
$1e97 fe 40      cpi $40
$1e99 da ca 1e   jc $1eca
$1e9c fe 80      cpi $80
$1e9e da b2 1e   jc $1eb2
$1ea1 fe c0      cpi $c0
$1ea3 da be 1e   jc $1ebe
$1ea6 71         mov m,c
$1ea7 23         inx h
$1ea8 71         mov m,c
$1ea9 23         inx h
$1eaa 36 00      mvi m,$00
$1eac 23         inx h
$1ead 36 ff      mvi m,$ff
$1eaf c3 d3 1e   jmp $1ed3
$1eb2 71         mov m,c
$1eb3 23         inx h
$1eb4 71         mov m,c
$1eb5 23         inx h
$1eb6 36 00      mvi m,$00
$1eb8 23         inx h
$1eb9 36 01      mvi m,$01
$1ebb c3 d3 1e   jmp $1ed3
$1ebe 36 00      mvi m,$00
$1ec0 23         inx h
$1ec1 36 ff      mvi m,$ff
$1ec3 23         inx h
$1ec4 71         mov m,c
$1ec5 23         inx h
$1ec6 71         mov m,c
$1ec7 c3 d3 1e   jmp $1ed3
$1eca 36 00      mvi m,$00
$1ecc 23         inx h
$1ecd 36 01      mvi m,$01
$1ecf 23         inx h
$1ed0 71         mov m,c
$1ed1 23         inx h
$1ed2 71         mov m,c
$1ed3 01 ef ff   lxi b,$ffef
$1ed6 09         dad b
$1ed7 b7         ora a
$1ed8 f2 e1 1e   jp $1ee1
$1edb 36 8d      mvi m,$8d
$1edd 23         inx h
$1ede 36 3a      mvi m,$3a
$1ee0 c9         ret
$1ee1 36 65      mvi m,$65
$1ee3 23         inx h
$1ee4 36 3a      mvi m,$3a
$1ee6 c9         ret
$1ee7 23         inx h
$1ee8 35         dcr m
$1ee9 ca 52 1f   jz $1f52
$1eec 01 0c 00   lxi b,$000c
$1eef 09         dad b
$1ef0 e5         push h
$1ef1 4e         mov c,m
$1ef2 23         inx h
$1ef3 46         mov b,m
$1ef4 23         inx h
$1ef5 5e         mov e,m
$1ef6 23         inx h
$1ef7 56         mov d,m
$1ef8 23         inx h
$1ef9 d5         push d
$1efa 5e         mov e,m
$1efb 23         inx h
$1efc 56         mov d,m
$1efd 23         inx h
$1efe eb         xchg
$1eff 09         dad b
$1f00 22 32 1f   shld $1f32
$1f03 7c         mov a,h
$1f04 eb         xchg
$1f05 5e         mov e,m
$1f06 23         inx h
$1f07 56         mov d,m
$1f08 eb         xchg
$1f09 c1         pop b
$1f0a 09         dad b
$1f0b 22 35 1f   shld $1f35
$1f0e 57         mov d,a
$1f0f 5c         mov e,h
$1f10 fe 10      cpi $10
$1f12 da 47 1f   jc $1f47
$1f15 fe f0      cpi $f0
$1f17 d2 47 1f   jnc $1f47
$1f1a 7b         mov a,e
$1f1b fe 10      cpi $10
$1f1d da 47 1f   jc $1f47
$1f20 fe e0      cpi $e0
$1f22 d2 47 1f   jnc $1f47
$1f25 01 09 0e   lxi b,$0e09
$1f28 cd 20 32   call $3220
$1f2b e6 80      ani $80
$1f2d c2 47 1f   jnz $1f47
$1f30 e1         pop h
$1f31 11 00 00   lxi d,$0000
$1f34 01 00 00   lxi b,$0000
$1f37 73         mov m,e
$1f38 23         inx h
$1f39 72         mov m,d
$1f3a 23         inx h
$1f3b 71         mov m,c
$1f3c 23         inx h
$1f3d 70         mov m,b
$1f3e 01 f2 ff   lxi b,$fff2
$1f41 09         dad b
$1f42 3e 3c      mvi a,$3c
$1f44 c3 ef 1f   jmp $1fef
$1f47 e1         pop h
$1f48 01 f3 ff   lxi b,$fff3
$1f4b 09         dad b
$1f4c 36 14      mvi m,$14
$1f4e 23         inx h
$1f4f 36 3c      mvi m,$3c
$1f51 c9         ret
$1f52 2b         dcx h
$1f53 36 00      mvi m,$00
$1f55 c9         ret
$1f56 23         inx h
$1f57 35         dcr m
$1f58 ca 64 1f   jz $1f64
$1f5b 01 01 00   lxi b,$0001
$1f5e 09         dad b
$1f5f 3e 14      mvi a,$14
$1f61 c3 ef 1f   jmp $1fef
$1f64 36 3c      mvi m,$3c
$1f66 2b         dcx h
$1f67 36 14      mvi m,$14
$1f69 c9         ret
$1f6a 23         inx h
$1f6b 35         dcr m
$1f6c ca 78 1f   jz $1f78
$1f6f 01 01 00   lxi b,$0001
$1f72 09         dad b
$1f73 3e 64      mvi a,$64
$1f75 c3 ef 1f   jmp $1fef
$1f78 36 10      mvi m,$10
$1f7a 2b         dcx h
$1f7b 36 0c      mvi m,$0c
$1f7d 01 0d 00   lxi b,$000d
$1f80 09         dad b
$1f81 36 00      mvi m,$00
$1f83 23         inx h
$1f84 3a a6 11   lda $11a6
$1f87 96         sub m
$1f88 5f         mov e,a
$1f89 3e 00      mvi a,$00
$1f8b 9f         sbb a
$1f8c 57         mov d,a
$1f8d eb         xchg
$1f8e 29         dad h
$1f8f 29         dad h
$1f90 29         dad h
$1f91 29         dad h
$1f92 e6 0f      ani $0f
$1f94 b5         ora l
$1f95 6f         mov l,a
$1f96 e5         push h
$1f97 eb         xchg
$1f98 23         inx h
$1f99 36 00      mvi m,$00
$1f9b 23         inx h
$1f9c 3a a8 11   lda $11a8
$1f9f 96         sub m
$1fa0 5f         mov e,a
$1fa1 3e 00      mvi a,$00
$1fa3 9f         sbb a
$1fa4 57         mov d,a
$1fa5 eb         xchg
$1fa6 29         dad h
$1fa7 29         dad h
$1fa8 29         dad h
$1fa9 29         dad h
$1faa e6 0f      ani $0f
$1fac b5         ora l
$1fad 6f         mov l,a
$1fae eb         xchg
$1faf 23         inx h
$1fb0 c1         pop b
$1fb1 71         mov m,c
$1fb2 23         inx h
$1fb3 70         mov m,b
$1fb4 23         inx h
$1fb5 73         mov m,e
$1fb6 23         inx h
$1fb7 72         mov m,d
$1fb8 c9         ret
$1fb9 23         inx h
$1fba 35         dcr m
$1fbb fa e9 1f   jm $1fe9
$1fbe 01 13 00   lxi b,$0013
$1fc1 09         dad b
$1fc2 46         mov b,m
$1fc3 2b         dcx h
$1fc4 4e         mov c,m
$1fc5 2b         dcx h
$1fc6 56         mov d,m
$1fc7 2b         dcx h
$1fc8 5e         mov e,m
$1fc9 2b         dcx h
$1fca d5         push d
$1fcb 56         mov d,m
$1fcc 2b         dcx h
$1fcd 5e         mov e,m
$1fce eb         xchg
$1fcf 09         dad b
$1fd0 eb         xchg
$1fd1 73         mov m,e
$1fd2 23         inx h
$1fd3 72         mov m,d
$1fd4 2b         dcx h
$1fd5 2b         dcx h
$1fd6 56         mov d,m
$1fd7 2b         dcx h
$1fd8 5e         mov e,m
$1fd9 eb         xchg
$1fda c1         pop b
$1fdb 09         dad b
$1fdc eb         xchg
$1fdd 73         mov m,e
$1fde 23         inx h
$1fdf 72         mov m,d
$1fe0 01 f4 ff   lxi b,$fff4
$1fe3 09         dad b
$1fe4 3e 96      mvi a,$96
$1fe6 c3 7e 11   jmp $117e
$1fe9 36 3c      mvi m,$3c
$1feb 2b         dcx h
$1fec 36 14      mvi m,$14
$1fee c9         ret
$1fef cd 7e 11   call $117e
$1ff2 01 0b 00   lxi b,$000b
$1ff5 09         dad b
$1ff6 4e         mov c,m
$1ff7 3a a6 11   lda $11a6
$1ffa 47         mov b,a
$1ffb c6 0e      adi $0e
$1ffd b9         cmp c
$1ffe d8         rc
$1fff 3e 0e      mvi a,$0e
$2001 81         add c
$2002 b8         cmp b
$2003 d8         rc
$2004 23         inx h
$2005 23         inx h
$2006 4e         mov c,m
$2007 3a a8 11   lda $11a8
$200a 47         mov b,a
$200b c6 0a      adi $0a
$200d b9         cmp c
$200e d8         rc
$200f 3e 09      mvi a,$09
$2011 81         add c
$2012 b8         cmp b
$2013 d8         rc
$2014 0e 01      mvi c,$01
$2016 c3 75 17   jmp $1775
$2019 21 15 00   lxi h,$0015
$201c 19         dad d
$201d cd f5 07   call $07f5
$2020 79         mov a,c
$2021 01 f3 ff   lxi b,$fff3
$2024 09         dad b
$2025 46         mov b,m
$2026 23         inx h
$2027 e5         push h
$2028 66         mov h,m
$2029 68         mov l,b
$202a 4f         mov c,a
$202b cd da 07   call $07da
$202e 3e f7      mvi a,$f7
$2030 32 2f 01   sta $012f
$2033 d3 10      out $10
$2035 cd b7 80   call $80b7
$2038 af         xra a
$2039 32 2f 01   sta $012f
$203c d3 10      out $10
$203e e1         pop h
$203f 23         inx h
$2040 71         mov m,c
$2041 23         inx h
$2042 70         mov m,b
$2043 01 03 00   lxi b,$0003
$2046 09         dad b
$2047 73         mov m,e
$2048 23         inx h
$2049 72         mov m,d
$204a c9         ret
$204b 0f         rrc
$204c 0f         rrc
$204d 32 77 20   sta $2077
$2050 3a d7 05   lda $05d7
$2053 c6 00      adi $00
$2055 6f         mov l,a
$2056 26 7b      mvi h,$7b
$2058 5e         mov e,m
$2059 cd 38 01   call $0138
$205c bb         cmp e
$205d da b7 20   jc $20b7
$2060 cd bb 25   call $25bb
$2063 2b         dcx h
$2064 36 b9      mvi m,$b9
$2066 23         inx h
$2067 36 20      mvi m,$20
$2069 23         inx h
$206a 36 12      mvi m,$12
$206c 23         inx h
$206d 36 23      mvi m,$23
$206f 23         inx h
$2070 36 d1      mvi m,$d1
$2072 23         inx h
$2073 36 26      mvi m,$26
$2075 23         inx h
$2076 36 00      mvi m,$00
$2078 23         inx h
$2079 36 00      mvi m,$00
$207b 23         inx h
$207c 36 01      mvi m,$01
$207e 23         inx h
$207f 36 00      mvi m,$00
$2081 11 03 00   lxi d,$0003
$2084 19         dad d
$2085 36 56      mvi m,$56
$2087 23         inx h
$2088 36 39      mvi m,$39
$208a 3e 0f      mvi a,$0f
$208c a1         ana c
$208d 07         rlc
$208e 07         rlc
$208f 07         rlc
$2090 07         rlc
$2091 47         mov b,a
$2092 0f         rrc
$2093 0f         rrc
$2094 0f         rrc
$2095 c6 a0      adi $a0
$2097 57         mov d,a
$2098 3e f0      mvi a,$f0
$209a a1         ana c
$209b 1e 00      mvi e,$00
$209d 23         inx h
$209e 77         mov m,a
$209f 23         inx h
$20a0 72         mov m,d
$20a1 23         inx h
$20a2 77         mov m,a
$20a3 23         inx h
$20a4 72         mov m,d
$20a5 23         inx h
$20a6 36 05      mvi m,$05
$20a8 23         inx h
$20a9 73         mov m,e
$20aa 23         inx h
$20ab 36 05      mvi m,$05
$20ad 23         inx h
$20ae 73         mov m,e
$20af 23         inx h
$20b0 73         mov m,e
$20b1 23         inx h
$20b2 70         mov m,b
$20b3 23         inx h
$20b4 73         mov m,e
$20b5 23         inx h
$20b6 77         mov m,a
$20b7 af         xra a
$20b8 c9         ret
$20b9 21 09 00   lxi h,$0009
$20bc 19         dad d
$20bd 7e         mov a,m
$20be fe 05      cpi $05
$20c0 ca 7a 22   jz $227a
$20c3 fe 01      cpi $01
$20c5 ca ec 20   jz $20ec
$20c8 fe 03      cpi $03
$20ca ca 9f 21   jz $219f
$20cd fe 04      cpi $04
$20cf ca 0d 22   jz $220d
$20d2 fe 02      cpi $02
$20d4 ca 44 21   jz $2144
$20d7 fe 00      cpi $00
$20d9 ca dd 20   jz $20dd
$20dc c9         ret
$20dd 36 01      mvi m,$01
$20df 23         inx h
$20e0 36 64      mvi m,$64
$20e2 01 02 00   lxi b,$0002
$20e5 09         dad b
$20e6 36 56      mvi m,$56
$20e8 23         inx h
$20e9 36 39      mvi m,$39
$20eb c9         ret
$20ec 23         inx h
$20ed 35         dcr m
$20ee ca 3e 21   jz $213e
$20f1 01 0d 00   lxi b,$000d
$20f4 09         dad b
$20f5 3a a6 11   lda $11a6
$20f8 96         sub m
$20f9 da 04 21   jc $2104
$20fc fe 3c      cpi $3c
$20fe da 0c 21   jc $210c
$2101 c3 2c 21   jmp $212c
$2104 fe c4      cpi $c4
$2106 d2 0c 21   jnc $210c
$2109 c3 2c 21   jmp $212c
$210c 23         inx h
$210d 23         inx h
$210e 3a a8 11   lda $11a8
$2111 96         sub m
$2112 da 1d 21   jc $211d
$2115 fe 3c      cpi $3c
$2117 da 25 21   jc $2125
$211a c3 35 21   jmp $2135
$211d fe c4      cpi $c4
$211f d2 25 21   jnc $2125
$2122 c3 35 21   jmp $2135
$2125 01 f0 ff   lxi b,$fff0
$2128 09         dad b
$2129 36 02      mvi m,$02
$212b c9         ret
$212c 01 f4 ff   lxi b,$fff4
$212f 09         dad b
$2130 3e 0a      mvi a,$0a
$2132 c3 e8 22   jmp $22e8
$2135 01 f2 ff   lxi b,$fff2
$2138 09         dad b
$2139 3e 0a      mvi a,$0a
$213b c3 e8 22   jmp $22e8
$213e 36 32      mvi m,$32
$2140 2b         dcx h
$2141 36 04      mvi m,$04
$2143 c9         ret
$2144 36 03      mvi m,$03
$2146 23         inx h
$2147 36 1e      mvi m,$1e
$2149 01 0d 00   lxi b,$000d
$214c 09         dad b
$214d 3a a6 11   lda $11a6
$2150 be         cmp m
$2151 11 e2 39   lxi d,$39e2
$2154 da 5a 21   jc $215a
$2157 11 ba 39   lxi d,$39ba
$215a 01 f5 ff   lxi b,$fff5
$215d 09         dad b
$215e 73         mov m,e
$215f 23         inx h
$2160 72         mov m,d
$2161 01 f9 ff   lxi b,$fff9
$2164 09         dad b
$2165 7e         mov a,m
$2166 fe 03      cpi $03
$2168 c2 84 21   jnz $2184
$216b 01 14 00   lxi b,$0014
$216e 09         dad b
$216f 3e ba      mvi a,$ba
$2171 bb         cmp e
$2172 11 00 ff   lxi d,$ff00
$2175 c2 7b 21   jnz $217b
$2178 11 00 01   lxi d,$0100
$217b 73         mov m,e
$217c 23         inx h
$217d 72         mov m,d
$217e 23         inx h
$217f af         xra a
$2180 77         mov m,a
$2181 23         inx h
$2182 77         mov m,a
$2183 c9         ret
$2184 01 13 00   lxi b,$0013
$2187 09         dad b
$2188 3a a8 11   lda $11a8
$218b be         cmp m
$218c 11 00 ff   lxi d,$ff00
$218f da 95 21   jc $2195
$2192 11 00 01   lxi d,$0100
$2195 23         inx h
$2196 af         xra a
$2197 77         mov m,a
$2198 23         inx h
$2199 77         mov m,a
$219a 23         inx h
$219b 73         mov m,e
$219c 23         inx h
$219d 72         mov m,d
$219e c9         ret
$219f 23         inx h
$21a0 35         dcr m
$21a1 ca 07 22   jz $2207
$21a4 01 0c 00   lxi b,$000c
$21a7 09         dad b
$21a8 e5         push h
$21a9 4e         mov c,m
$21aa 23         inx h
$21ab 46         mov b,m
$21ac 23         inx h
$21ad 5e         mov e,m
$21ae 23         inx h
$21af 56         mov d,m
$21b0 23         inx h
$21b1 d5         push d
$21b2 5e         mov e,m
$21b3 23         inx h
$21b4 56         mov d,m
$21b5 23         inx h
$21b6 eb         xchg
$21b7 09         dad b
$21b8 22 ea 21   shld $21ea
$21bb 7c         mov a,h
$21bc eb         xchg
$21bd 5e         mov e,m
$21be 23         inx h
$21bf 56         mov d,m
$21c0 eb         xchg
$21c1 c1         pop b
$21c2 09         dad b
$21c3 22 ed 21   shld $21ed
$21c6 57         mov d,a
$21c7 5c         mov e,h
$21c8 fe 10      cpi $10
$21ca da ff 21   jc $21ff
$21cd fe f0      cpi $f0
$21cf d2 ff 21   jnc $21ff
$21d2 7b         mov a,e
$21d3 fe 10      cpi $10
$21d5 da ff 21   jc $21ff
$21d8 fe e0      cpi $e0
$21da d2 ff 21   jnc $21ff
$21dd 01 09 0e   lxi b,$0e09
$21e0 cd 20 32   call $3220
$21e3 e6 80      ani $80
$21e5 c2 ff 21   jnz $21ff
$21e8 e1         pop h
$21e9 11 00 00   lxi d,$0000
$21ec 01 00 00   lxi b,$0000
$21ef 73         mov m,e
$21f0 23         inx h
$21f1 72         mov m,d
$21f2 23         inx h
$21f3 71         mov m,c
$21f4 23         inx h
$21f5 70         mov m,b
$21f6 01 f2 ff   lxi b,$fff2
$21f9 09         dad b
$21fa 3e 64      mvi a,$64
$21fc c3 e8 22   jmp $22e8
$21ff e1         pop h
$2200 01 f3 ff   lxi b,$fff3
$2203 09         dad b
$2204 36 02      mvi m,$02
$2206 c9         ret
$2207 36 64      mvi m,$64
$2209 2b         dcx h
$220a 36 00      mvi m,$00
$220c c9         ret
$220d 36 05      mvi m,$05
$220f 11 fd ff   lxi d,$fffd
$2212 19         dad d
$2213 7e         mov a,m
$2214 fe 03      cpi $03
$2216 01 00 80   lxi b,$8000
$2219 c2 1e 22   jnz $221e
$221c 06 00      mvi b,$00
$221e eb         xchg
$221f cd 38 01   call $0138
$2222 e6 7f      ani $7f
$2224 b0         ora b
$2225 21 14 00   lxi h,$0014
$2228 19         dad d
$2229 fe 40      cpi $40
$222b da 5c 22   jc $225c
$222e fe 80      cpi $80
$2230 da 50 22   jc $2250
$2233 fe c0      cpi $c0
$2235 da 44 22   jc $2244
$2238 71         mov m,c
$2239 23         inx h
$223a 71         mov m,c
$223b 23         inx h
$223c 36 a0      mvi m,$a0
$223e 23         inx h
$223f 36 ff      mvi m,$ff
$2241 c3 65 22   jmp $2265
$2244 71         mov m,c
$2245 23         inx h
$2246 71         mov m,c
$2247 23         inx h
$2248 36 60      mvi m,$60
$224a 23         inx h
$224b 36 00      mvi m,$00
$224d c3 65 22   jmp $2265
$2250 36 a0      mvi m,$a0
$2252 23         inx h
$2253 36 ff      mvi m,$ff
$2255 23         inx h
$2256 71         mov m,c
$2257 23         inx h
$2258 71         mov m,c
