$0100 f3         di
$21ce cd 5e 96   call $965e
$21d1 af         xra a
$21d2 32 38 01   sta $0138
$21d5 d3 10      out $10
$21d7 cd 76 44   call $4476
$21da f1         pop psw
$21db 07         rlc
$21dc 07         rlc
$21dd c6 2c      adi $2c
$21df 6f         mov l,a
$21e0 ce 1b      aci $1b
$21e2 95         sub l
$21e3 67         mov h,a
$21e4 e9         pchl
$21e5 e1         pop h
$21e6 e1         pop h
$21e7 32 c5 7b   sta $7bc5
$21ea 3e 80      mvi a,$80
$21ec 32 c3 7b   sta $7bc3
$21ef 3a a4 1a   lda $1aa4
$21f2 fe e1      cpi $e1
$21f4 d2 0a 22   jnc $220a
$21f7 fe 10      cpi $10
$21f9 da 10 22   jc $2210
$21fc 3a a6 1a   lda $1aa6
$21ff fe d5      cpi $d5
$2201 d2 16 22   jnc $2216
$2204 fe 10      cpi $10
$2206 da 1c 22   jc $221c
$2209 c9         ret
$220a 3e 10      mvi a,$10
$220c 32 a4 1a   sta $1aa4
$220f c9         ret
$2210 3e e1      mvi a,$e1
$2212 32 a4 1a   sta $1aa4
$2215 c9         ret
$2216 3e 10      mvi a,$10
$2218 32 a6 1a   sta $1aa6
$221b c9         ret
$221c 3e d5      mvi a,$d5
$221e 32 a6 1a   sta $1aa6
$2221 c9         ret
$2222 21 81 7b   lxi h,$7b81
$2225 7e         mov a,m
$2226 c6 19      adi $19
$2228 fe ff      cpi $ff
$222a da 2f 22   jc $222f
$222d 3e ff      mvi a,$ff
$222f 77         mov m,a
$2230 c9         ret
$2231 21 94 1a   lxi h,$1a94
$2234 7e         mov a,m
$2235 c6 05      adi $05
$2237 fe 08      cpi $08
$2239 da 3e 22   jc $223e
$223c 3e 08      mvi a,$08
$223e 77         mov m,a
$223f cd 5c 44   call $445c
$2242 c9         ret
$2243 c9         ret
$2244 21 a4 1a   lxi h,$1aa4
$2247 cd 9d 10   call $109d
$224a 2a 98 1a   lhld $1a98
$224d cd 96 10   call $1096
$2250 3a 9a 1a   lda $1a9a
$2253 0f         rrc
$2254 2e f3      mvi l,$f3
$2256 da 5b 22   jc $225b
$2259 2e fb      mvi l,$fb
$225b 3a 95 1a   lda $1a95
$225e e6 80      ani $80
$2260 c2 8e 22   jnz $228e
$2263 3a 95 1a   lda $1a95
$2266 e6 40      ani $40
$2268 c2 85 22   jnz $2285
$226b 7d         mov a,l
$226c 32 38 01   sta $0138
$226f d3 10      out $10
$2271 cd b6 80   call $80b6
$2274 af         xra a
$2275 32 38 01   sta $0138
$2278 d3 10      out $10
$227a 21 9b 1a   lxi h,$1a9b
$227d 71         mov m,c
$227e 23         inx h
$227f 70         mov m,b
$2280 eb         xchg
$2281 22 9f 1a   shld $1a9f
$2284 c9         ret
$2285 3e 33      mvi a,$33
$2287 0f         rrc
$2288 32 86 22   sta $2286
$228b da 6b 22   jc $226b
$228e 7d         mov a,l
$228f 32 38 01   sta $0138
$2292 d3 10      out $10
$2294 cd 3e 83   call $833e
$2297 af         xra a
$2298 32 38 01   sta $0138
$229b d3 10      out $10
$229d c3 7a 22   jmp $227a
$22a0 3a e8 7b   lda $7be8
$22a3 b7         ora a
$22a4 c0         rnz
$22a5 2a 9d 1a   lhld $1a9d
$22a8 eb         xchg
$22a9 2a 9b 1a   lhld $1a9b
$22ac 7c         mov a,h
$22ad ba         cmp d
$22ae da b2 22   jc $22b2
$22b1 62         mov h,d
$22b2 7d         mov a,l
$22b3 bb         cmp e
$22b4 da b8 22   jc $22b8
$22b7 6b         mov l,e
$22b8 e5         push h
$22b9 2a a1 1a   lhld $1aa1
$22bc 19         dad d
$22bd e5         push h
$22be 2a 9b 1a   lhld $1a9b
$22c1 22 9d 1a   shld $1a9d
$22c4 eb         xchg
$22c5 2a 9f 1a   lhld $1a9f
$22c8 22 a1 1a   shld $1aa1
$22cb 19         dad d
$22cc d1         pop d
$22cd 7c         mov a,h
$22ce ba         cmp d
$22cf d2 d3 22   jnc $22d3
$22d2 62         mov h,d
$22d3 7d         mov a,l
$22d4 bb         cmp e
$22d5 d2 d9 22   jnc $22d9
$22d8 6b         mov l,e
$22d9 d1         pop d
$22da 7c         mov a,h
$22db 92         sub d
$22dc 47         mov b,a
$22dd 7d         mov a,l
$22de 93         sub e
$22df 4f         mov c,a
$22e0 c3 c4 10   jmp $10c4
$22e3 2a 9b 1a   lhld $1a9b
$22e6 eb         xchg
$22e7 2a 9f 1a   lhld $1a9f
$22ea cd 3f 3f   call $3f3f
$22ed 2a 9b 1a   lhld $1a9b
$22f0 eb         xchg
$22f1 2a 9f 1a   lhld $1a9f
$22f4 c2 77 15   jnz $1577
$22f7 3e ff      mvi a,$ff
$22f9 32 38 01   sta $0138
$22fc d3 10      out $10
$22fe cd 04 80   call $8004
$2301 af         xra a
$2302 32 38 01   sta $0138
$2305 d3 10      out $10
$2307 c9         ret
$2308 af         xra a
$2309 32 ab 1a   sta $1aab
$230c 3e 08      mvi a,$08
$230e 32 94 1a   sta $1a94
$2311 c9         ret
$2312 cd b5 1e   call $1eb5
$2315 af         xra a
$2316 32 c6 03   sta $03c6
$2319 21 a4 1a   lxi h,$1aa4
$231c cd 9d 10   call $109d
$231f eb         xchg
$2320 22 9d 1a   shld $1a9d
$2323 21 05 00   lxi h,$0005
$2326 22 a1 1a   shld $1aa1
$2329 af         xra a
$232a 32 e8 7b   sta $7be8
$232d c9         ret
$232e 78         mov a,b
$232f 32 a4 1a   sta $1aa4
$2332 79         mov a,c
$2333 32 a6 1a   sta $1aa6
$2336 c9         ret
$2337 c3 4d 25   jmp $254d
$233a 00         nop
$233b c3 df 27   jmp $27df
$233e 00         nop
$233f c3 60 2a   jmp $2a60
$2342 00         nop
$2343 c3 2f 2d   jmp $2d2f
$2346 00         nop
$2347 c3 2f 2d   jmp $2d2f
$234a 00         nop

$234b 4d 23 00 00 00 00 00 00   M#......
$2353 00 00 00 00 00 00 00 00   ........
$235b 00 00 00 00 00 00 00 00   ........
$2363 00 00 00 00 00 00 00 00   ........
$236b 00 00 00 00 00 00 00 00   ........
$2373 00 00 00 00 00 00 00 00   ........
$237b 00 00 00 00 00 00 00 00   ........
$2383 00 00 00 00 00 00 00 00   ........
$238b 00 00 00 00 00 00 00 00   ........
$2393 00 00 00 00 00 00 00 00   ........
$239b 00 00 00 00 00 00 00 00   ........
$23a3 00 00 00 00 00 00 00 00   ........
$23ab 00 00 00 00 00 00 00 00   ........
$23b3 00 00 00 00 00 00 00 00   ........
$23bb 00 00 00 00 00 00 00 00   ........
$23c3 00 00 00 00 00 00 00 00   ........
$23cb 00 00 00 00 00 00 00 00   ........
$23d3 00 00 00 00 00 00 00 00   ........
$23db 00 00 00 00 00 00 00 00   ........
$23e3 00 00 00 00 00 00 00 00   ........
$23eb 00 00 00 00 00 00 00 00   ........
$23f3 00 00 00 00 00 00 00 00   ........
$23fb 00 00 00 00 00 00 00 00   ........
$2403 00 00 00 00 00 00 00 00   ........
$240b 00 00 00 00 00 00 00 00   ........
$2413 00 00 00 00 00 00 00 00   ........
$241b 00 00 00 00 00 00 00 00   ........
$2423 00 00 00 00 00 00 00 00   ........
$242b 00 00 00 00 00 00 00 00   ........
$2433 00 00 00 00 00 00 00 00   ........
$243b 00 00 00 00 00 00 00 00   ........
$2443 00 00 00 00 00 00 00 00   ........
$244b 00 00 00 00 00 00 00 00   ........
$2453 00 00 00 00 00 00 00 00   ........
$245b 00 00 00 00 00 00 00 00   ........
$2463 00 00 00 00 00 00 00 00   ........
$246b 00 00 00 00 00 00 00 00   ........
$2473 00 00 00 00 00 00 00 00   ........
$247b 00 00 00 00 00 00 00 00   ........
$2483 00 00 00 00 00 00 00 00   ........
$248b 00 00 00 00 00 00 00 00   ........
$2493 00 00 00 00 00 00 00 00   ........
$249b 00 00 00 00 00 00 00 00   ........
$24a3 00 00 00 00 00 00 00 00   ........
$24ab 00 00 00 00 00 00 00 00   ........
$24b3 00 00 00 00 00 00 00 00   ........
$24bb 00 00 00 00 00 00 00 00   ........
$24c3 00 00 00 00 00 00 00 00   ........
$24cb 00 00 00 00 00 00 00 00   ........
$24d3 00 00 00 00 00 00 00 00   ........
$24db 00 00 00 00 00 00 00 00   ........
$24e3 00 00 00 00 00 00 00 00   ........
$24eb 00 00 00 00 00 00 00 00   ........
$24f3 00 00 00 00 00 00 00 00   ........
$24fb 00 00 00 00 00 00 00 00   ........
$2503 00 00 00 00 00 00 00 00   ........
$250b 00 00 00 00 00 00 00 00   ........
$2513 00 00 00 00 00 00 00 00   ........
$251b 00 00 00 00 00 00 00 00   ........
$2523 00 00 00 00 00 00 00 00   ........
$252b 00 00 00 00 00 00 00 00   ........
$2533 00 00 00 00 00 00 00 00   ........
$253b 00 00 00 00 00 00 00 00   ........
$2543 00 00 00 00 00 00 00 00   ........
$254b 00 ff                     .ÿ

$254d 0f         rrc
$254e 0f         rrc
$254f 32 7e 25   sta $257e
$2552 3a c5 7b   lda $7bc5
$2555 c6 00      adi $00
$2557 6f         mov l,a
$2558 26 7b      mvi h,$7b
$255a 5e         mov e,m
$255b cd 3e 01   call $013e
$255e bb         cmp e
$255f da be 25   jc $25be
$2562 21 4e 23   lxi h,$234e
$2565 3e 22      mvi a,$22
$2567 cd 5a 1a   call $1a5a
$256a 2b         dcx h
$256b 36 c0      mvi m,$c0
$256d 23         inx h
$256e 36 25      mvi m,$25
$2570 23         inx h
$2571 36 ad      mvi m,$ad
$2573 23         inx h
$2574 36 27      mvi m,$27
$2576 23         inx h
$2577 36 83      mvi m,$83
$2579 23         inx h
$257a 36 31      mvi m,$31
$257c 23         inx h
$257d 36 00      mvi m,$00
$257f 23         inx h
$2580 36 00      mvi m,$00
$2582 23         inx h
$2583 36 01      mvi m,$01
$2585 23         inx h
$2586 36 00      mvi m,$00
$2588 11 03 00   lxi d,$0003
$258b 19         dad d
$258c 36 b9      mvi m,$b9
$258e 23         inx h
$258f 36 46      mvi m,$46
$2591 3e 0f      mvi a,$0f
$2593 a1         ana c
$2594 07         rlc
$2595 07         rlc
$2596 07         rlc
$2597 07         rlc
$2598 47         mov b,a
$2599 0f         rrc
$259a 0f         rrc
$259b 0f         rrc
$259c c6 a0      adi $a0
$259e 57         mov d,a
$259f 3e f0      mvi a,$f0
$25a1 a1         ana c
$25a2 1e 00      mvi e,$00
$25a4 23         inx h
$25a5 77         mov m,a
$25a6 23         inx h
$25a7 72         mov m,d
$25a8 23         inx h
$25a9 77         mov m,a
$25aa 23         inx h
$25ab 72         mov m,d
$25ac 23         inx h
$25ad 36 05      mvi m,$05
$25af 23         inx h
$25b0 73         mov m,e
$25b1 23         inx h
$25b2 36 05      mvi m,$05
$25b4 23         inx h
$25b5 73         mov m,e
$25b6 23         inx h
$25b7 73         mov m,e
$25b8 23         inx h
$25b9 70         mov m,b
$25ba 23         inx h
$25bb 73         mov m,e
$25bc 23         inx h
$25bd 77         mov m,a
$25be af         xra a
$25bf c9         ret
$25c0 21 09 00   lxi h,$0009
$25c3 19         dad d
$25c4 7e         mov a,m
$25c5 fe 06      cpi $06
$25c7 ca b8 26   jz $26b8
$25ca fe 01      cpi $01
$25cc ca f8 25   jz $25f8
$25cf fe 04      cpi $04
$25d1 ca 29 27   jz $2729
$25d4 fe 02      cpi $02
$25d6 ca 3d 27   jz $273d
$25d9 fe 05      cpi $05
$25db ca 5c 26   jz $265c
$25de fe 00      cpi $00
$25e0 ca e9 25   jz $25e9
$25e3 fe 03      cpi $03
$25e5 ca 4f 27   jz $274f
$25e8 c9         ret
$25e9 36 01      mvi m,$01
$25eb 23         inx h
$25ec 36 32      mvi m,$32
$25ee 01 02 00   lxi b,$0002
$25f1 09         dad b
$25f2 36 b9      mvi m,$b9
$25f4 23         inx h
$25f5 36 46      mvi m,$46
$25f7 c9         ret
$25f8 23         inx h
$25f9 35         dcr m
$25fa ca 56 26   jz $2656
$25fd 01 0d 00   lxi b,$000d
$2600 09         dad b
$2601 3a a4 1a   lda $1aa4
$2604 96         sub m
$2605 da 10 26   jc $2610
$2608 fe 3c      cpi $3c
$260a da 18 26   jc $2618
$260d c3 44 26   jmp $2644
$2610 fe c4      cpi $c4
$2612 d2 18 26   jnc $2618
$2615 c3 44 26   jmp $2644
$2618 23         inx h
$2619 23         inx h
$261a 3a a6 1a   lda $1aa6
$261d 96         sub m
$261e da 29 26   jc $2629
$2621 fe 3c      cpi $3c
$2623 da 31 26   jc $2631
$2626 c3 4d 26   jmp $264d
$2629 fe c4      cpi $c4
$262b d2 31 26   jnc $2631
$262e c3 4d 26   jmp $264d
$2631 01 f0 ff   lxi b,$fff0
$2634 09         dad b
$2635 36 02      mvi m,$02
$2637 23         inx h
$2638 36 0a      mvi m,$0a
$263a 01 02 00   lxi b,$0002
$263d 09         dad b
$263e 36 b9      mvi m,$b9
$2640 23         inx h
$2641 36 46      mvi m,$46
$2643 c9         ret
$2644 01 f4 ff   lxi b,$fff4
$2647 09         dad b
$2648 3e 1e      mvi a,$1e
$264a c3 83 27   jmp $2783
$264d 01 f2 ff   lxi b,$fff2
$2650 09         dad b
$2651 3e 1e      mvi a,$1e
$2653 c3 83 27   jmp $2783
$2656 36 32      mvi m,$32
$2658 2b         dcx h
$2659 36 05      mvi m,$05
$265b c9         ret
$265c 36 06      mvi m,$06
$265e eb         xchg
$265f cd 3e 01   call $013e
$2662 21 11 00   lxi h,$0011
$2665 19         dad d
$2666 0e 00      mvi c,$00
$2668 fe 40      cpi $40
$266a da 9b 26   jc $269b
$266d fe 80      cpi $80
$266f da 83 26   jc $2683
$2672 fe c0      cpi $c0
$2674 da 8f 26   jc $268f
$2677 71         mov m,c
$2678 23         inx h
$2679 71         mov m,c
$267a 23         inx h
$267b 36 00      mvi m,$00
$267d 23         inx h
$267e 36 ff      mvi m,$ff
$2680 c3 a4 26   jmp $26a4
$2683 71         mov m,c
$2684 23         inx h
$2685 71         mov m,c
$2686 23         inx h
$2687 36 00      mvi m,$00
$2689 23         inx h
$268a 36 01      mvi m,$01
$268c c3 a4 26   jmp $26a4
$268f 36 00      mvi m,$00
$2691 23         inx h
$2692 36 ff      mvi m,$ff
$2694 23         inx h
$2695 71         mov m,c
$2696 23         inx h
$2697 71         mov m,c
$2698 c3 a4 26   jmp $26a4
$269b 36 00      mvi m,$00
$269d 23         inx h
$269e 36 01      mvi m,$01
$26a0 23         inx h
$26a1 71         mov m,c
$26a2 23         inx h
$26a3 71         mov m,c
$26a4 01 ef ff   lxi b,$ffef
$26a7 09         dad b
$26a8 b7         ora a
$26a9 f2 b2 26   jp $26b2
$26ac 36 f5      mvi m,$f5
$26ae 23         inx h
$26af 36 46      mvi m,$46
$26b1 c9         ret
$26b2 36 cd      mvi m,$cd
$26b4 23         inx h
$26b5 36 46      mvi m,$46
$26b7 c9         ret
$26b8 23         inx h
$26b9 35         dcr m
$26ba ca 23 27   jz $2723
$26bd 01 0c 00   lxi b,$000c
$26c0 09         dad b
$26c1 e5         push h
$26c2 4e         mov c,m
$26c3 23         inx h
$26c4 46         mov b,m
$26c5 23         inx h
$26c6 5e         mov e,m
$26c7 23         inx h
$26c8 56         mov d,m
$26c9 23         inx h
$26ca d5         push d
$26cb 5e         mov e,m
$26cc 23         inx h
$26cd 56         mov d,m
$26ce 23         inx h
$26cf eb         xchg
$26d0 09         dad b
$26d1 22 03 27   shld $2703
$26d4 7c         mov a,h
$26d5 eb         xchg
$26d6 5e         mov e,m
$26d7 23         inx h
$26d8 56         mov d,m
$26d9 eb         xchg
$26da c1         pop b
$26db 09         dad b
$26dc 22 06 27   shld $2706
$26df 57         mov d,a
$26e0 5c         mov e,h
$26e1 fe 10      cpi $10
$26e3 da 18 27   jc $2718
$26e6 fe f0      cpi $f0
$26e8 d2 18 27   jnc $2718
$26eb 7b         mov a,e
$26ec fe 10      cpi $10
$26ee da 18 27   jc $2718
$26f1 fe e0      cpi $e0
$26f3 d2 18 27   jnc $2718
$26f6 01 09 0e   lxi b,$0e09
$26f9 cd 6a 3f   call $3f6a
$26fc e6 80      ani $80
$26fe c2 18 27   jnz $2718
$2701 e1         pop h
$2702 11 00 00   lxi d,$0000
$2705 01 00 00   lxi b,$0000
$2708 73         mov m,e
$2709 23         inx h
$270a 72         mov m,d
$270b 23         inx h
$270c 71         mov m,c
$270d 23         inx h
$270e 70         mov m,b
$270f 01 f2 ff   lxi b,$fff2
$2712 09         dad b
$2713 3e 32      mvi a,$32
$2715 c3 83 27   jmp $2783
$2718 e1         pop h
$2719 01 f3 ff   lxi b,$fff3
$271c 09         dad b
$271d 36 05      mvi m,$05
$271f 23         inx h
$2720 36 32      mvi m,$32
$2722 c9         ret
$2723 36 32      mvi m,$32
$2725 2b         dcx h
$2726 36 00      mvi m,$00
$2728 c9         ret
$2729 23         inx h
$272a 35         dcr m
$272b ca 37 27   jz $2737
$272e 01 01 00   lxi b,$0001
$2731 09         dad b
$2732 3e 14      mvi a,$14
$2734 c3 83 27   jmp $2783
$2737 36 32      mvi m,$32
$2739 2b         dcx h
$273a 36 05      mvi m,$05
$273c c9         ret
$273d 23         inx h
$273e 35         dcr m
$273f ca 4b 27   jz $274b
$2742 01 01 00   lxi b,$0001
$2745 09         dad b
$2746 3e 01      mvi a,$01
$2748 c3 83 27   jmp $2783
$274b 2b         dcx h
$274c 36 03      mvi m,$03
$274e c9         ret
$274f 36 04      mvi m,$04
$2751 23         inx h
$2752 36 19      mvi m,$19
$2754 01 10 00   lxi b,$0010
$2757 09         dad b
$2758 7e         mov a,m
$2759 23         inx h
$275a b6         ora m
$275b ca 6d 27   jz $276d
$275e 7e         mov a,m
$275f b7         ora a
$2760 3e 00      mvi a,$00
$2762 f2 67 27   jp $2767
$2765 3e 01      mvi a,$01
$2767 01 fc ff   lxi b,$fffc
$276a c3 7b 27   jmp $277b
$276d 23         inx h
$276e 23         inx h
$276f 7e         mov a,m
$2770 b7         ora a
$2771 3e 02      mvi a,$02
$2773 f2 78 27   jp $2778
$2776 3e 03      mvi a,$03
$2778 01 fa ff   lxi b,$fffa
$277b 09         dad b
$277c 46         mov b,m
$277d 23         inx h
$277e 23         inx h
$277f 4e         mov c,m
$2780 c3 82 35   jmp $3582
$2783 cd 49 1a   call $1a49
$2786 01 0b 00   lxi b,$000b
$2789 09         dad b
$278a 4e         mov c,m
$278b 3a a4 1a   lda $1aa4
$278e 47         mov b,a
$278f c6 0e      adi $0e
$2791 b9         cmp c
$2792 d8         rc
$2793 3e 0e      mvi a,$0e
$2795 81         add c
$2796 b8         cmp b
$2797 d8         rc
$2798 23         inx h
$2799 23         inx h
$279a 4e         mov c,m
$279b 3a a6 1a   lda $1aa6
$279e 47         mov b,a
$279f c6 0a      adi $0a
$27a1 b9         cmp c
$27a2 d8         rc
$27a3 3e 09      mvi a,$09
$27a5 81         add c
$27a6 b8         cmp b
$27a7 d8         rc
$27a8 0e 01      mvi c,$01
$27aa c3 55 1f   jmp $1f55
$27ad 21 15 00   lxi h,$0015
$27b0 19         dad d
$27b1 cd b1 10   call $10b1
$27b4 79         mov a,c
$27b5 01 f3 ff   lxi b,$fff3
$27b8 09         dad b
$27b9 46         mov b,m
$27ba 23         inx h
$27bb e5         push h
$27bc 66         mov h,m
$27bd 68         mov l,b
$27be 4f         mov c,a
$27bf cd 96 10   call $1096
$27c2 3e f3      mvi a,$f3
$27c4 32 38 01   sta $0138
$27c7 d3 10      out $10
$27c9 cd b6 80   call $80b6
$27cc af         xra a
$27cd 32 38 01   sta $0138
$27d0 d3 10      out $10
$27d2 e1         pop h
$27d3 23         inx h
$27d4 71         mov m,c
$27d5 23         inx h
$27d6 70         mov m,b
$27d7 01 03 00   lxi b,$0003
$27da 09         dad b
$27db 73         mov m,e
$27dc 23         inx h
$27dd 72         mov m,d
$27de c9         ret
$27df 0f         rrc
$27e0 0f         rrc
$27e1 32 10 28   sta $2810
$27e4 3a c5 7b   lda $7bc5
$27e7 c6 00      adi $00
$27e9 6f         mov l,a
$27ea 26 7b      mvi h,$7b
$27ec 5e         mov e,m
$27ed cd 3e 01   call $013e
$27f0 bb         cmp e
$27f1 da 50 28   jc $2850
$27f4 21 4e 23   lxi h,$234e
$27f7 3e 22      mvi a,$22
$27f9 cd 5a 1a   call $1a5a
$27fc 2b         dcx h
$27fd 36 52      mvi m,$52
$27ff 23         inx h
$2800 36 28      mvi m,$28
$2802 23         inx h
$2803 36 2e      mvi m,$2e
$2805 23         inx h
$2806 36 2a      mvi m,$2a
$2808 23         inx h
$2809 36 83      mvi m,$83
$280b 23         inx h
$280c 36 31      mvi m,$31
$280e 23         inx h
$280f 36 00      mvi m,$00
$2811 23         inx h
$2812 36 00      mvi m,$00
$2814 23         inx h
$2815 36 01      mvi m,$01
$2817 23         inx h
$2818 36 00      mvi m,$00
$281a 11 03 00   lxi d,$0003
$281d 19         dad d
$281e 36 53      mvi m,$53
$2820 23         inx h
$2821 36 4b      mvi m,$4b
$2823 3e 0f      mvi a,$0f
$2825 a1         ana c
$2826 07         rlc
$2827 07         rlc
$2828 07         rlc
$2829 07         rlc
$282a 47         mov b,a
$282b 0f         rrc
$282c 0f         rrc
$282d 0f         rrc
$282e c6 a0      adi $a0
$2830 57         mov d,a
$2831 3e f0      mvi a,$f0
$2833 a1         ana c
$2834 1e 00      mvi e,$00
$2836 23         inx h
$2837 77         mov m,a
$2838 23         inx h
$2839 72         mov m,d
$283a 23         inx h
$283b 77         mov m,a
$283c 23         inx h
$283d 72         mov m,d
$283e 23         inx h
$283f 36 05      mvi m,$05
$2841 23         inx h
$2842 73         mov m,e
$2843 23         inx h
$2844 36 05      mvi m,$05
$2846 23         inx h
$2847 73         mov m,e
$2848 23         inx h
$2849 73         mov m,e
$284a 23         inx h
$284b 70         mov m,b
$284c 23         inx h
$284d 73         mov m,e
$284e 23         inx h
$284f 77         mov m,a
$2850 af         xra a
$2851 c9         ret
$2852 21 09 00   lxi h,$0009
$2855 19         dad d
$2856 7e         mov a,m
$2857 fe 06      cpi $06
$2859 ca 4a 29   jz $294a
$285c fe 01      cpi $01
$285e ca 8a 28   jz $288a
$2861 fe 04      cpi $04
$2863 ca b9 29   jz $29b9
$2866 fe 02      cpi $02
$2868 ca cd 29   jz $29cd
$286b fe 05      cpi $05
$286d ca ee 28   jz $28ee
$2870 fe 00      cpi $00
$2872 ca 7b 28   jz $287b
$2875 fe 03      cpi $03
$2877 ca f2 29   jz $29f2
$287a c9         ret
$287b 36 01      mvi m,$01
$287d 23         inx h
$287e 36 32      mvi m,$32
$2880 01 02 00   lxi b,$0002
$2883 09         dad b
$2884 36 53      mvi m,$53
$2886 23         inx h
$2887 36 4b      mvi m,$4b
$2889 c9         ret
$288a 23         inx h
$288b 35         dcr m
$288c ca e8 28   jz $28e8
$288f 01 0d 00   lxi b,$000d
$2892 09         dad b
$2893 3a a4 1a   lda $1aa4
$2896 96         sub m
$2897 da a2 28   jc $28a2
$289a fe 5a      cpi $5a
$289c da aa 28   jc $28aa
$289f c3 d6 28   jmp $28d6
$28a2 fe a6      cpi $a6
$28a4 d2 aa 28   jnc $28aa
$28a7 c3 d6 28   jmp $28d6
$28aa 23         inx h
$28ab 23         inx h
$28ac 3a a6 1a   lda $1aa6
$28af 96         sub m
$28b0 da bb 28   jc $28bb
$28b3 fe 5a      cpi $5a
$28b5 da c3 28   jc $28c3
$28b8 c3 df 28   jmp $28df
$28bb fe a6      cpi $a6
$28bd d2 c3 28   jnc $28c3
$28c0 c3 df 28   jmp $28df
$28c3 01 f0 ff   lxi b,$fff0
$28c6 09         dad b
$28c7 36 02      mvi m,$02
$28c9 23         inx h
$28ca 36 1e      mvi m,$1e
$28cc 01 02 00   lxi b,$0002
$28cf 09         dad b
$28d0 36 f3      mvi m,$f3
$28d2 23         inx h
$28d3 36 4b      mvi m,$4b
$28d5 c9         ret
$28d6 01 f4 ff   lxi b,$fff4
$28d9 09         dad b
$28da 3e 1e      mvi a,$1e
$28dc c3 04 2a   jmp $2a04
$28df 01 f2 ff   lxi b,$fff2
$28e2 09         dad b
$28e3 3e 1e      mvi a,$1e
$28e5 c3 04 2a   jmp $2a04
$28e8 36 37      mvi m,$37
$28ea 2b         dcx h
$28eb 36 05      mvi m,$05
$28ed c9         ret
$28ee 36 06      mvi m,$06
$28f0 eb         xchg
$28f1 cd 3e 01   call $013e
$28f4 21 11 00   lxi h,$0011
$28f7 19         dad d
$28f8 0e 00      mvi c,$00
$28fa fe 40      cpi $40
$28fc da 2d 29   jc $292d
$28ff fe 80      cpi $80
$2901 da 15 29   jc $2915
$2904 fe c0      cpi $c0
$2906 da 21 29   jc $2921
$2909 71         mov m,c
$290a 23         inx h
$290b 71         mov m,c
$290c 23         inx h
$290d 36 40      mvi m,$40
$290f 23         inx h
$2910 36 ff      mvi m,$ff
$2912 c3 36 29   jmp $2936
$2915 71         mov m,c
$2916 23         inx h
$2917 71         mov m,c
$2918 23         inx h
$2919 36 c0      mvi m,$c0
$291b 23         inx h
$291c 36 00      mvi m,$00
$291e c3 36 29   jmp $2936
$2921 36 40      mvi m,$40
$2923 23         inx h
$2924 36 ff      mvi m,$ff
$2926 23         inx h
$2927 71         mov m,c
$2928 23         inx h
$2929 71         mov m,c
$292a c3 36 29   jmp $2936
$292d 36 c0      mvi m,$c0
$292f 23         inx h
$2930 36 00      mvi m,$00
$2932 23         inx h
$2933 71         mov m,c
$2934 23         inx h
$2935 71         mov m,c
$2936 01 ef ff   lxi b,$ffef
$2939 09         dad b
$293a b7         ora a
$293b f2 44 29   jp $2944
$293e 36 cb      mvi m,$cb
$2940 23         inx h
$2941 36 4b      mvi m,$4b
$2943 c9         ret
$2944 36 a3      mvi m,$a3
$2946 23         inx h
$2947 36 4b      mvi m,$4b
$2949 c9         ret
$294a 23         inx h
$294b 35         dcr m
$294c ca b5 29   jz $29b5
$294f 01 0c 00   lxi b,$000c
$2952 09         dad b
$2953 e5         push h
$2954 4e         mov c,m
$2955 23         inx h
$2956 46         mov b,m
$2957 23         inx h
$2958 5e         mov e,m
$2959 23         inx h
$295a 56         mov d,m
$295b 23         inx h
$295c d5         push d
$295d 5e         mov e,m
$295e 23         inx h
$295f 56         mov d,m
$2960 23         inx h
$2961 eb         xchg
$2962 09         dad b
$2963 22 95 29   shld $2995
$2966 7c         mov a,h
$2967 eb         xchg
$2968 5e         mov e,m
$2969 23         inx h
$296a 56         mov d,m
$296b eb         xchg
$296c c1         pop b
$296d 09         dad b
$296e 22 98 29   shld $2998
$2971 57         mov d,a
$2972 5c         mov e,h
$2973 fe 10      cpi $10
$2975 da aa 29   jc $29aa
$2978 fe f0      cpi $f0
$297a d2 aa 29   jnc $29aa
$297d 7b         mov a,e
$297e fe 10      cpi $10
$2980 da aa 29   jc $29aa
$2983 fe e0      cpi $e0
$2985 d2 aa 29   jnc $29aa
$2988 01 09 0e   lxi b,$0e09
$298b cd 6a 3f   call $3f6a
$298e e6 80      ani $80
$2990 c2 aa 29   jnz $29aa
$2993 e1         pop h
$2994 11 00 00   lxi d,$0000
$2997 01 00 00   lxi b,$0000
$299a 73         mov m,e
$299b 23         inx h
$299c 72         mov m,d
$299d 23         inx h
$299e 71         mov m,c
$299f 23         inx h
$29a0 70         mov m,b
$29a1 01 f2 ff   lxi b,$fff2
$29a4 09         dad b
$29a5 3e 32      mvi a,$32
$29a7 c3 04 2a   jmp $2a04
$29aa e1         pop h
$29ab 01 f3 ff   lxi b,$fff3
$29ae 09         dad b
$29af 36 05      mvi m,$05
$29b1 23         inx h
$29b2 36 37      mvi m,$37
$29b4 c9         ret
$29b5 2b         dcx h
$29b6 36 00      mvi m,$00
$29b8 c9         ret
$29b9 23         inx h
$29ba 35         dcr m
$29bb ca c7 29   jz $29c7
$29be 01 01 00   lxi b,$0001
$29c1 09         dad b
$29c2 3e 14      mvi a,$14
