$0100 f3         di
$21ef fe e1      cpi $e1
$21f1 d2 07 22   jnc $2207
$21f4 fe 10      cpi $10
$21f6 da 0d 22   jc $220d
$21f9 3a a3 1a   lda $1aa3
$21fc fe d5      cpi $d5
$21fe d2 13 22   jnc $2213
$2201 fe 10      cpi $10
$2203 da 19 22   jc $2219
$2206 c9         ret
$2207 3e 10      mvi a,$10
$2209 32 a1 1a   sta $1aa1
$220c c9         ret
$220d 3e e1      mvi a,$e1
$220f 32 a1 1a   sta $1aa1
$2212 c9         ret
$2213 3e 10      mvi a,$10
$2215 32 a3 1a   sta $1aa3
$2218 c9         ret
$2219 3e d5      mvi a,$d5
$221b 32 a3 1a   sta $1aa3
$221e c9         ret
$221f 21 81 7b   lxi h,$7b81
$2222 7e         mov a,m
$2223 c6 19      adi $19
$2225 fe ff      cpi $ff
$2227 da 2c 22   jc $222c
$222a 3e ff      mvi a,$ff
$222c 77         mov m,a
$222d c9         ret
$222e 3e 05      mvi a,$05
$2230 21 91 1a   lxi h,$1a91
$2233 86         add m
$2234 fe 08      cpi $08
$2236 da 3b 22   jc $223b
$2239 3e 08      mvi a,$08
$223b 77         mov m,a
$223c c3 d2 43   jmp $43d2
$223f 21 82 7b   lxi h,$7b82
$2242 34         inr m
$2243 c9         ret
$2244 3e 80      mvi a,$80
$2246 21 a8 1a   lxi h,$1aa8
$2249 b6         ora m
$224a 77         mov m,a
$224b 3e 82      mvi a,$82
$224d 21 aa 43   lxi h,$43aa
$2250 11 b7 93   lxi d,$93b7
$2253 c3 cd 42   jmp $42cd
$2256 c9         ret
$2257 21 a1 1a   lxi h,$1aa1
$225a cd a7 10   call $10a7
$225d 2a 95 1a   lhld $1a95
$2260 cd a0 10   call $10a0
$2263 3a 97 1a   lda $1a97
$2266 0f         rrc
$2267 2e f3      mvi l,$f3
$2269 da 6e 22   jc $226e
$226c 2e fb      mvi l,$fb
$226e 3a 92 1a   lda $1a92
$2271 e6 80      ani $80
$2273 c2 a1 22   jnz $22a1
$2276 3a 92 1a   lda $1a92
$2279 e6 40      ani $40
$227b c2 98 22   jnz $2298
$227e 7d         mov a,l
$227f 32 38 01   sta $0138
$2282 d3 10      out $10
$2284 cd b6 80   call $80b6
$2287 af         xra a
$2288 32 38 01   sta $0138
$228b d3 10      out $10
$228d 21 98 1a   lxi h,$1a98
$2290 71         mov m,c
$2291 23         inx h
$2292 70         mov m,b
$2293 eb         xchg
$2294 22 9c 1a   shld $1a9c
$2297 c9         ret
$2298 3e 33      mvi a,$33
$229a 0f         rrc
$229b 32 99 22   sta $2299
$229e da 7e 22   jc $227e
$22a1 7d         mov a,l
$22a2 32 38 01   sta $0138
$22a5 d3 10      out $10
$22a7 cd 3e 83   call $833e
$22aa af         xra a
$22ab 32 38 01   sta $0138
$22ae d3 10      out $10
$22b0 c3 8d 22   jmp $228d
$22b3 3a e8 7b   lda $7be8
$22b6 b7         ora a
$22b7 c0         rnz
$22b8 2a 9a 1a   lhld $1a9a
$22bb eb         xchg
$22bc 2a 98 1a   lhld $1a98
$22bf 7c         mov a,h
$22c0 ba         cmp d
$22c1 da c5 22   jc $22c5
$22c4 62         mov h,d
$22c5 7d         mov a,l
$22c6 bb         cmp e
$22c7 da cb 22   jc $22cb
$22ca 6b         mov l,e
$22cb e5         push h
$22cc 2a 9e 1a   lhld $1a9e
$22cf 19         dad d
$22d0 e5         push h
$22d1 2a 98 1a   lhld $1a98
$22d4 22 9a 1a   shld $1a9a
$22d7 eb         xchg
$22d8 2a 9c 1a   lhld $1a9c
$22db 22 9e 1a   shld $1a9e
$22de 19         dad d
$22df d1         pop d
$22e0 7c         mov a,h
$22e1 ba         cmp d
$22e2 d2 e6 22   jnc $22e6
$22e5 62         mov h,d
$22e6 7d         mov a,l
$22e7 bb         cmp e
$22e8 d2 ec 22   jnc $22ec
$22eb 6b         mov l,e
$22ec d1         pop d
$22ed 7c         mov a,h
$22ee 92         sub d
$22ef 47         mov b,a
$22f0 7d         mov a,l
$22f1 93         sub e
$22f2 4f         mov c,a
$22f3 c3 ce 10   jmp $10ce
$22f6 2a 98 1a   lhld $1a98
$22f9 eb         xchg
$22fa 2a 9c 1a   lhld $1a9c
$22fd cd 1b 40   call $401b
$2300 2a 98 1a   lhld $1a98
$2303 eb         xchg
$2304 2a 9c 1a   lhld $1a9c
$2307 c2 81 15   jnz $1581
$230a 3e ff      mvi a,$ff
$230c 32 38 01   sta $0138
$230f d3 10      out $10
$2311 cd 04 80   call $8004
$2314 af         xra a
$2315 32 38 01   sta $0138
$2318 d3 10      out $10
$231a c9         ret
$231b af         xra a
$231c 32 a8 1a   sta $1aa8
$231f 3e 08      mvi a,$08
$2321 32 91 1a   sta $1a91
$2324 c9         ret
$2325 cd b2 1e   call $1eb2
$2328 af         xra a
$2329 32 c6 03   sta $03c6
$232c 21 a1 1a   lxi h,$1aa1
$232f cd a7 10   call $10a7
$2332 eb         xchg
$2333 22 9a 1a   shld $1a9a
$2336 21 05 00   lxi h,$0005
$2339 22 9e 1a   shld $1a9e
$233c af         xra a
$233d 32 e8 7b   sta $7be8
$2340 c9         ret
$2341 78         mov a,b
$2342 32 a1 1a   sta $1aa1
$2345 79         mov a,c
$2346 32 a3 1a   sta $1aa3
$2349 c9         ret
$234a c3 6c 25   jmp $256c
$234d 00         nop
$234e c3 9f 27   jmp $279f
$2351 00         nop
$2352 c3 c6 29   jmp $29c6
$2355 00         nop
$2356 c3 9f 2c   jmp $2c9f
$2359 00         nop
$235a c3 9f 2c   jmp $2c9f
$235d 00         nop
$235e c3 c6 29   jmp $29c6
$2361 00         nop
$2362 c3 c6 29   jmp $29c6
$2365 00         nop
$2366 c3 9f 2c   jmp $2c9f
$2369 00         nop

$236a 6c 23 00 00 00 00 00 00   l#......
$2372 00 00 00 00 00 00 00 00   ........
$237a 00 00 00 00 00 00 00 00   ........
$2382 00 00 00 00 00 00 00 00   ........
$238a 00 00 00 00 00 00 00 00   ........
$2392 00 00 00 00 00 00 00 00   ........
$239a 00 00 00 00 00 00 00 00   ........
$23a2 00 00 00 00 00 00 00 00   ........
$23aa 00 00 00 00 00 00 00 00   ........
$23b2 00 00 00 00 00 00 00 00   ........
$23ba 00 00 00 00 00 00 00 00   ........
$23c2 00 00 00 00 00 00 00 00   ........
$23ca 00 00 00 00 00 00 00 00   ........
$23d2 00 00 00 00 00 00 00 00   ........
$23da 00 00 00 00 00 00 00 00   ........
$23e2 00 00 00 00 00 00 00 00   ........
$23ea 00 00 00 00 00 00 00 00   ........
$23f2 00 00 00 00 00 00 00 00   ........
$23fa 00 00 00 00 00 00 00 00   ........
$2402 00 00 00 00 00 00 00 00   ........
$240a 00 00 00 00 00 00 00 00   ........
$2412 00 00 00 00 00 00 00 00   ........
$241a 00 00 00 00 00 00 00 00   ........
$2422 00 00 00 00 00 00 00 00   ........
$242a 00 00 00 00 00 00 00 00   ........
$2432 00 00 00 00 00 00 00 00   ........
$243a 00 00 00 00 00 00 00 00   ........
$2442 00 00 00 00 00 00 00 00   ........
$244a 00 00 00 00 00 00 00 00   ........
$2452 00 00 00 00 00 00 00 00   ........
$245a 00 00 00 00 00 00 00 00   ........
$2462 00 00 00 00 00 00 00 00   ........
$246a 00 00 00 00 00 00 00 00   ........
$2472 00 00 00 00 00 00 00 00   ........
$247a 00 00 00 00 00 00 00 00   ........
$2482 00 00 00 00 00 00 00 00   ........
$248a 00 00 00 00 00 00 00 00   ........
$2492 00 00 00 00 00 00 00 00   ........
$249a 00 00 00 00 00 00 00 00   ........
$24a2 00 00 00 00 00 00 00 00   ........
$24aa 00 00 00 00 00 00 00 00   ........
$24b2 00 00 00 00 00 00 00 00   ........
$24ba 00 00 00 00 00 00 00 00   ........
$24c2 00 00 00 00 00 00 00 00   ........
$24ca 00 00 00 00 00 00 00 00   ........
$24d2 00 00 00 00 00 00 00 00   ........
$24da 00 00 00 00 00 00 00 00   ........
$24e2 00 00 00 00 00 00 00 00   ........
$24ea 00 00 00 00 00 00 00 00   ........
$24f2 00 00 00 00 00 00 00 00   ........
$24fa 00 00 00 00 00 00 00 00   ........
$2502 00 00 00 00 00 00 00 00   ........
$250a 00 00 00 00 00 00 00 00   ........
$2512 00 00 00 00 00 00 00 00   ........
$251a 00 00 00 00 00 00 00 00   ........
$2522 00 00 00 00 00 00 00 00   ........
$252a 00 00 00 00 00 00 00 00   ........
$2532 00 00 00 00 00 00 00 00   ........
$253a 00 00 00 00 00 00 00 00   ........
$2542 00 00 00 00 00 00 00 00   ........
$254a 00 00 00 00 00 00 00 00   ........
$2552 00 00 00 00 00 00 00 00   ........
$255a 00 00 00 00 00 00 00 00   ........
$2562 00 00 00 00 00 00 00 00   ........
$256a 00 ff                     .ˇ

$256c 11 76 25   lxi d,$2576
$256f c3 d7 2f   jmp $2fd7

$2572 00 00 00 00 80 25 6d 27   ....Ä%m'
$257a 9d 31 03 00 21 46         ù1..!F

$2580 21 09 00   lxi h,$0009
$2583 19         dad d
$2584 7e         mov a,m
$2585 fe 06      cpi $06
$2587 ca 78 26   jz $2678
$258a fe 01      cpi $01
$258c ca b8 25   jz $25b8
$258f fe 04      cpi $04
$2591 ca e9 26   jz $26e9
$2594 fe 02      cpi $02
$2596 ca fd 26   jz $26fd
$2599 fe 05      cpi $05
$259b ca 1c 26   jz $261c
$259e fe 00      cpi $00
$25a0 ca a9 25   jz $25a9
$25a3 fe 03      cpi $03
$25a5 ca 0f 27   jz $270f
$25a8 c9         ret
$25a9 36 01      mvi m,$01
$25ab 23         inx h
$25ac 36 32      mvi m,$32
$25ae 01 02 00   lxi b,$0002
$25b1 09         dad b
$25b2 36 21      mvi m,$21
$25b4 23         inx h
$25b5 36 46      mvi m,$46
$25b7 c9         ret
$25b8 23         inx h
$25b9 35         dcr m
$25ba ca 16 26   jz $2616
$25bd 01 0d 00   lxi b,$000d
$25c0 09         dad b
$25c1 3a a1 1a   lda $1aa1
$25c4 96         sub m
$25c5 da d0 25   jc $25d0
$25c8 fe 3c      cpi $3c
$25ca da d8 25   jc $25d8
$25cd c3 04 26   jmp $2604
$25d0 fe c4      cpi $c4
$25d2 d2 d8 25   jnc $25d8
$25d5 c3 04 26   jmp $2604
$25d8 23         inx h
$25d9 23         inx h
$25da 3a a3 1a   lda $1aa3
$25dd 96         sub m
$25de da e9 25   jc $25e9
$25e1 fe 3c      cpi $3c
$25e3 da f1 25   jc $25f1
$25e6 c3 0d 26   jmp $260d
$25e9 fe c4      cpi $c4
$25eb d2 f1 25   jnc $25f1
$25ee c3 0d 26   jmp $260d
$25f1 01 f0 ff   lxi b,$fff0
$25f4 09         dad b
$25f5 36 02      mvi m,$02
$25f7 23         inx h
$25f8 36 0a      mvi m,$0a
$25fa 01 02 00   lxi b,$0002
$25fd 09         dad b
$25fe 36 21      mvi m,$21
$2600 23         inx h
$2601 36 46      mvi m,$46
$2603 c9         ret
$2604 01 f4 ff   lxi b,$fff4
$2607 09         dad b
$2608 3e 1e      mvi a,$1e
$260a c3 43 27   jmp $2743
$260d 01 f2 ff   lxi b,$fff2
$2610 09         dad b
$2611 3e 1e      mvi a,$1e
$2613 c3 43 27   jmp $2743
$2616 36 32      mvi m,$32
$2618 2b         dcx h
$2619 36 05      mvi m,$05
$261b c9         ret
$261c 36 06      mvi m,$06
$261e eb         xchg
$261f cd 3e 01   call $013e
$2622 21 11 00   lxi h,$0011
$2625 19         dad d
$2626 0e 00      mvi c,$00
$2628 fe 40      cpi $40
$262a da 5b 26   jc $265b
$262d fe 80      cpi $80
$262f da 43 26   jc $2643
$2632 fe c0      cpi $c0
$2634 da 4f 26   jc $264f
$2637 71         mov m,c
$2638 23         inx h
$2639 71         mov m,c
$263a 23         inx h
$263b 36 00      mvi m,$00
$263d 23         inx h
$263e 36 ff      mvi m,$ff
$2640 c3 64 26   jmp $2664
$2643 71         mov m,c
$2644 23         inx h
$2645 71         mov m,c
$2646 23         inx h
$2647 36 00      mvi m,$00
$2649 23         inx h
$264a 36 01      mvi m,$01
$264c c3 64 26   jmp $2664
$264f 36 00      mvi m,$00
$2651 23         inx h
$2652 36 ff      mvi m,$ff
$2654 23         inx h
$2655 71         mov m,c
$2656 23         inx h
$2657 71         mov m,c
$2658 c3 64 26   jmp $2664
$265b 36 00      mvi m,$00
$265d 23         inx h
$265e 36 01      mvi m,$01
$2660 23         inx h
$2661 71         mov m,c
$2662 23         inx h
$2663 71         mov m,c
$2664 01 ef ff   lxi b,$ffef
$2667 09         dad b
$2668 b7         ora a
$2669 f2 72 26   jp $2672
$266c 36 5d      mvi m,$5d
$266e 23         inx h
$266f 36 46      mvi m,$46
$2671 c9         ret
$2672 36 35      mvi m,$35
$2674 23         inx h
$2675 36 46      mvi m,$46
$2677 c9         ret
$2678 23         inx h
$2679 35         dcr m
$267a ca e3 26   jz $26e3
$267d 01 0c 00   lxi b,$000c
$2680 09         dad b
$2681 e5         push h
$2682 4e         mov c,m
$2683 23         inx h
$2684 46         mov b,m
$2685 23         inx h
$2686 5e         mov e,m
$2687 23         inx h
$2688 56         mov d,m
$2689 23         inx h
$268a d5         push d
$268b 5e         mov e,m
$268c 23         inx h
$268d 56         mov d,m
$268e 23         inx h
$268f eb         xchg
$2690 09         dad b
$2691 22 c3 26   shld $26c3
$2694 7c         mov a,h
$2695 eb         xchg
$2696 5e         mov e,m
$2697 23         inx h
$2698 56         mov d,m
$2699 eb         xchg
$269a c1         pop b
$269b 09         dad b
$269c 22 c6 26   shld $26c6
$269f 57         mov d,a
$26a0 5c         mov e,h
$26a1 fe 10      cpi $10
$26a3 da d8 26   jc $26d8
$26a6 fe f0      cpi $f0
$26a8 d2 d8 26   jnc $26d8
$26ab 7b         mov a,e
$26ac fe 10      cpi $10
$26ae da d8 26   jc $26d8
$26b1 fe e0      cpi $e0
$26b3 d2 d8 26   jnc $26d8
$26b6 01 09 0e   lxi b,$0e09
$26b9 cd 46 40   call $4046
$26bc e6 80      ani $80
$26be c2 d8 26   jnz $26d8
$26c1 e1         pop h
$26c2 11 00 00   lxi d,$0000
$26c5 01 00 00   lxi b,$0000
$26c8 73         mov m,e
$26c9 23         inx h
$26ca 72         mov m,d
$26cb 23         inx h
$26cc 71         mov m,c
$26cd 23         inx h
$26ce 70         mov m,b
$26cf 01 f2 ff   lxi b,$fff2
$26d2 09         dad b
$26d3 3e 32      mvi a,$32
$26d5 c3 43 27   jmp $2743
$26d8 e1         pop h
$26d9 01 f3 ff   lxi b,$fff3
$26dc 09         dad b
$26dd 36 05      mvi m,$05
$26df 23         inx h
$26e0 36 32      mvi m,$32
$26e2 c9         ret
$26e3 36 32      mvi m,$32
$26e5 2b         dcx h
$26e6 36 00      mvi m,$00
$26e8 c9         ret
$26e9 23         inx h
$26ea 35         dcr m
$26eb ca f7 26   jz $26f7
$26ee 01 01 00   lxi b,$0001
$26f1 09         dad b
$26f2 3e 14      mvi a,$14
$26f4 c3 43 27   jmp $2743
$26f7 36 32      mvi m,$32
$26f9 2b         dcx h
$26fa 36 05      mvi m,$05
$26fc c9         ret
$26fd 23         inx h
$26fe 35         dcr m
$26ff ca 0b 27   jz $270b
$2702 01 01 00   lxi b,$0001
$2705 09         dad b
$2706 3e 01      mvi a,$01
$2708 c3 43 27   jmp $2743
$270b 2b         dcx h
$270c 36 03      mvi m,$03
$270e c9         ret
$270f 36 04      mvi m,$04
$2711 23         inx h
$2712 36 19      mvi m,$19
$2714 01 10 00   lxi b,$0010
$2717 09         dad b
$2718 7e         mov a,m
$2719 23         inx h
$271a b6         ora m
$271b ca 2d 27   jz $272d
$271e 7e         mov a,m
$271f b7         ora a
$2720 3e 00      mvi a,$00
$2722 f2 27 27   jp $2727
$2725 3e 01      mvi a,$01
$2727 01 fc ff   lxi b,$fffc
$272a c3 3b 27   jmp $273b
$272d 23         inx h
$272e 23         inx h
$272f 7e         mov a,m
$2730 b7         ora a
$2731 3e 02      mvi a,$02
$2733 f2 38 27   jp $2738
$2736 3e 03      mvi a,$03
$2738 01 fa ff   lxi b,$fffa
$273b 09         dad b
$273c 46         mov b,m
$273d 23         inx h
$273e 23         inx h
$273f 4e         mov c,m
$2740 c3 d7 35   jmp $35d7
$2743 cd 53 1a   call $1a53
$2746 01 0b 00   lxi b,$000b
$2749 09         dad b
$274a 4e         mov c,m
$274b 3a a1 1a   lda $1aa1
$274e 47         mov b,a
$274f c6 0e      adi $0e
$2751 b9         cmp c
$2752 d8         rc
$2753 3e 0e      mvi a,$0e
$2755 81         add c
$2756 b8         cmp b
$2757 d8         rc
$2758 23         inx h
$2759 23         inx h
$275a 4e         mov c,m
$275b 3a a3 1a   lda $1aa3
$275e 47         mov b,a
$275f c6 0a      adi $0a
$2761 b9         cmp c
$2762 d8         rc
$2763 3e 09      mvi a,$09
$2765 81         add c
$2766 b8         cmp b
$2767 d8         rc
$2768 0e 01      mvi c,$01
$276a c3 52 1f   jmp $1f52
$276d 21 15 00   lxi h,$0015
$2770 19         dad d
$2771 cd bb 10   call $10bb
$2774 79         mov a,c
$2775 01 f3 ff   lxi b,$fff3
$2778 09         dad b
$2779 46         mov b,m
$277a 23         inx h
$277b e5         push h
$277c 66         mov h,m
$277d 68         mov l,b
$277e 4f         mov c,a
$277f cd a0 10   call $10a0
$2782 3e f3      mvi a,$f3
$2784 32 38 01   sta $0138
$2787 d3 10      out $10
$2789 cd b6 80   call $80b6
$278c af         xra a
$278d 32 38 01   sta $0138
$2790 d3 10      out $10
$2792 e1         pop h
$2793 23         inx h
$2794 71         mov m,c
$2795 23         inx h
$2796 70         mov m,b
$2797 01 03 00   lxi b,$0003
$279a 09         dad b
$279b 73         mov m,e
$279c 23         inx h
$279d 72         mov m,d
$279e c9         ret
$279f 11 a9 27   lxi d,$27a9
$27a2 c3 d7 2f   jmp $2fd7

$27a5 00 00 00 00 b3 27 8f 29   ....≥'è)
$27ad 9d 31 01 00 bb 4a         ù1..ªJ

$27b3 21 09 00   lxi h,$0009
$27b6 19         dad d
$27b7 7e         mov a,m
$27b8 fe 06      cpi $06
$27ba ca ab 28   jz $28ab
$27bd fe 01      cpi $01
$27bf ca eb 27   jz $27eb
$27c2 fe 04      cpi $04
$27c4 ca 1a 29   jz $291a
$27c7 fe 02      cpi $02
$27c9 ca 2e 29   jz $292e
$27cc fe 05      cpi $05
$27ce ca 4f 28   jz $284f
$27d1 fe 00      cpi $00
$27d3 ca dc 27   jz $27dc
$27d6 fe 03      cpi $03
$27d8 ca 53 29   jz $2953
$27db c9         ret
$27dc 36 01      mvi m,$01
$27de 23         inx h
$27df 36 32      mvi m,$32
$27e1 01 02 00   lxi b,$0002
$27e4 09         dad b
$27e5 36 bb      mvi m,$bb
$27e7 23         inx h
$27e8 36 4a      mvi m,$4a
$27ea c9         ret
$27eb 23         inx h
$27ec 35         dcr m
$27ed ca 49 28   jz $2849
$27f0 01 0d 00   lxi b,$000d
$27f3 09         dad b
$27f4 3a a1 1a   lda $1aa1
$27f7 96         sub m
$27f8 da 03 28   jc $2803
$27fb fe 5a      cpi $5a
$27fd da 0b 28   jc $280b
$2800 c3 37 28   jmp $2837
$2803 fe a6      cpi $a6
$2805 d2 0b 28   jnc $280b
$2808 c3 37 28   jmp $2837
$280b 23         inx h
$280c 23         inx h
$280d 3a a3 1a   lda $1aa3
$2810 96         sub m
$2811 da 1c 28   jc $281c
$2814 fe 5a      cpi $5a
$2816 da 24 28   jc $2824
$2819 c3 40 28   jmp $2840
$281c fe a6      cpi $a6
$281e d2 24 28   jnc $2824
$2821 c3 40 28   jmp $2840
$2824 01 f0 ff   lxi b,$fff0
$2827 09         dad b
$2828 36 02      mvi m,$02
$282a 23         inx h
$282b 36 1e      mvi m,$1e
$282d 01 02 00   lxi b,$0002
$2830 09         dad b
$2831 36 5b      mvi m,$5b
$2833 23         inx h
$2834 36 4b      mvi m,$4b
$2836 c9         ret
$2837 01 f4 ff   lxi b,$fff4
$283a 09         dad b
$283b 3e 1e      mvi a,$1e
$283d c3 65 29   jmp $2965
$2840 01 f2 ff   lxi b,$fff2
$2843 09         dad b
$2844 3e 1e      mvi a,$1e
$2846 c3 65 29   jmp $2965
$2849 36 37      mvi m,$37
$284b 2b         dcx h
$284c 36 05      mvi m,$05
$284e c9         ret
$284f 36 06      mvi m,$06
$2851 eb         xchg
$2852 cd 3e 01   call $013e
$2855 21 11 00   lxi h,$0011
$2858 19         dad d
$2859 0e 00      mvi c,$00
$285b fe 40      cpi $40
$285d da 8e 28   jc $288e
$2860 fe 80      cpi $80
$2862 da 76 28   jc $2876
$2865 fe c0      cpi $c0
$2867 da 82 28   jc $2882
$286a 71         mov m,c
$286b 23         inx h
$286c 71         mov m,c
$286d 23         inx h
$286e 36 40      mvi m,$40
$2870 23         inx h
$2871 36 ff      mvi m,$ff
$2873 c3 97 28   jmp $2897
$2876 71         mov m,c
$2877 23         inx h
$2878 71         mov m,c
$2879 23         inx h
$287a 36 c0      mvi m,$c0
$287c 23         inx h
$287d 36 00      mvi m,$00
$287f c3 97 28   jmp $2897
$2882 36 40      mvi m,$40
$2884 23         inx h
$2885 36 ff      mvi m,$ff
$2887 23         inx h
$2888 71         mov m,c
$2889 23         inx h
$288a 71         mov m,c
$288b c3 97 28   jmp $2897
$288e 36 c0      mvi m,$c0
$2890 23         inx h
$2891 36 00      mvi m,$00
$2893 23         inx h
$2894 71         mov m,c
$2895 23         inx h
$2896 71         mov m,c
$2897 01 ef ff   lxi b,$ffef
$289a 09         dad b
$289b b7         ora a
$289c f2 a5 28   jp $28a5
$289f 36 33      mvi m,$33
$28a1 23         inx h
$28a2 36 4b      mvi m,$4b
$28a4 c9         ret
$28a5 36 0b      mvi m,$0b
$28a7 23         inx h
$28a8 36 4b      mvi m,$4b
$28aa c9         ret
$28ab 23         inx h
$28ac 35         dcr m
$28ad ca 16 29   jz $2916
$28b0 01 0c 00   lxi b,$000c
$28b3 09         dad b
$28b4 e5         push h
$28b5 4e         mov c,m
$28b6 23         inx h
$28b7 46         mov b,m
$28b8 23         inx h
$28b9 5e         mov e,m
$28ba 23         inx h
$28bb 56         mov d,m
$28bc 23         inx h
$28bd d5         push d
$28be 5e         mov e,m
$28bf 23         inx h
$28c0 56         mov d,m
$28c1 23         inx h
$28c2 eb         xchg
$28c3 09         dad b
$28c4 22 f6 28   shld $28f6
$28c7 7c         mov a,h
$28c8 eb         xchg
$28c9 5e         mov e,m
$28ca 23         inx h
$28cb 56         mov d,m
$28cc eb         xchg
$28cd c1         pop b
$28ce 09         dad b
$28cf 22 f9 28   shld $28f9
$28d2 57         mov d,a
$28d3 5c         mov e,h
$28d4 fe 10      cpi $10
$28d6 da 0b 29   jc $290b
$28d9 fe f0      cpi $f0
$28db d2 0b 29   jnc $290b
$28de 7b         mov a,e
$28df fe 10      cpi $10
$28e1 da 0b 29   jc $290b
$28e4 fe e0      cpi $e0
$28e6 d2 0b 29   jnc $290b
$28e9 01 09 0e   lxi b,$0e09
$28ec cd 46 40   call $4046
$28ef e6 80      ani $80
$28f1 c2 0b 29   jnz $290b
$28f4 e1         pop h
$28f5 11 00 00   lxi d,$0000
$28f8 01 00 00   lxi b,$0000
$28fb 73         mov m,e
$28fc 23         inx h
$28fd 72         mov m,d
$28fe 23         inx h
$28ff 71         mov m,c
$2900 23         inx h
$2901 70         mov m,b
$2902 01 f2 ff   lxi b,$fff2
$2905 09         dad b
$2906 3e 32      mvi a,$32
$2908 c3 65 29   jmp $2965
$290b e1         pop h
$290c 01 f3 ff   lxi b,$fff3
$290f 09         dad b
$2910 36 05      mvi m,$05
$2912 23         inx h
$2913 36 37      mvi m,$37
$2915 c9         ret
$2916 2b         dcx h
$2917 36 00      mvi m,$00
$2919 c9         ret
$291a 23         inx h
$291b 35         dcr m
$291c ca 28 29   jz $2928
$291f 01 01 00   lxi b,$0001
$2922 09         dad b
$2923 3e 14      mvi a,$14
$2925 c3 65 29   jmp $2965
$2928 36 37      mvi m,$37
$292a 2b         dcx h
$292b 36 05      mvi m,$05
$292d c9         ret
$292e 23         inx h
$292f 35         dcr m
$2930 ca 3c 29   jz $293c
$2933 01 01 00   lxi b,$0001
$2936 09         dad b
$2937 3e 01      mvi a,$01
$2939 c3 65 29   jmp $2965
$293c 2b         dcx h
$293d 36 03      mvi m,$03
$293f 21 f6 81   lxi h,$81f6
$2942 3e e2      mvi a,$e2
$2944 32 38 01   sta $0138
$2947 d3 10      out $10
$2949 cd b5 82   call $82b5
$294c af         xra a
$294d 32 38 01   sta $0138
$2950 d3 10      out $10
$2952 c9         ret
$2953 36 04      mvi m,$04
$2955 23         inx h
$2956 36 19      mvi m,$19
$2958 01 0d 00   lxi b,$000d
$295b 09         dad b
$295c 46         mov b,m
$295d 23         inx h
$295e 23         inx h
$295f 4e         mov c,m
$2960 3e 01      mvi a,$01
$2962 c3 63 37   jmp $3763
$2965 cd 53 1a   call $1a53
$2968 01 0b 00   lxi b,$000b
$296b 09         dad b
$296c 4e         mov c,m
$296d 3a a1 1a   lda $1aa1
$2970 47         mov b,a
$2971 c6 0e      adi $0e
$2973 b9         cmp c
$2974 d8         rc
$2975 3e 0e      mvi a,$0e
$2977 81         add c
$2978 b8         cmp b
$2979 d8         rc
$297a 23         inx h
$297b 23         inx h
$297c 4e         mov c,m
$297d 3a a3 1a   lda $1aa3
$2980 47         mov b,a
$2981 c6 0a      adi $0a
$2983 b9         cmp c
$2984 d8         rc
$2985 3e 09      mvi a,$09
$2987 81         add c
$2988 b8         cmp b
$2989 d8         rc
$298a 0e 01      mvi c,$01
$298c c3 52 1f   jmp $1f52
$298f 21 15 00   lxi h,$0015
$2992 19         dad d
$2993 cd bb 10   call $10bb
$2996 79         mov a,c
$2997 01 f3 ff   lxi b,$fff3
$299a 09         dad b
$299b 46         mov b,m
$299c 23         inx h
$299d e5         push h
$299e 66         mov h,m
$299f 68         mov l,b
$29a0 4f         mov c,a
$29a1 cd a0 10   call $10a0
$29a4 3e fb      mvi a,$fb
$29a6 32 38 01   sta $0138
$29a9 d3 10      out $10
$29ab cd b6 80   call $80b6
$29ae af         xra a
$29af 32 38 01   sta $0138
$29b2 d3 10      out $10
$29b4 e1         pop h
$29b5 23         inx h
$29b6 71         mov m,c
$29b7 23         inx h
$29b8 70         mov m,b
$29b9 01 03 00   lxi b,$0003
$29bc 09         dad b
$29bd 73         mov m,e
$29be 23         inx h
$29bf 72         mov m,d
$29c0 c9         ret

$29c1 06 09 05 0a ff            ....ˇ

$29c6 06 08      mvi b,$08
$29c8 b8         cmp b
$29c9 ca f8 29   jz $29f8
$29cc 47         mov b,a
$29cd 3a 1f 7c   lda $7c1f
$29d0 c6 c1      adi $c1
$29d2 6f         mov l,a
$29d3 ce 29      aci $29
$29d5 95         sub l
$29d6 67         mov h,a
$29d7 3a c5 7b   lda $7bc5
$29da be         cmp m
$29db c0         rnz
$29dc 21 1f 7c   lxi h,$7c1f
$29df 34         inr m
$29e0 78         mov a,b
$29e1 cd f8 29   call $29f8
$29e4 01 f3 ff   lxi b,$fff3
$29e7 09         dad b
$29e8 36 68      mvi m,$68
$29ea 23         inx h
$29eb 36 49      mvi m,$49
$29ed 01 f3 ff   lxi b,$fff3
$29f0 09         dad b
$29f1 36 0c      mvi m,$0c
$29f3 23         inx h
$29f4 36 2a      mvi m,$2a
$29f6 af         xra a
$29f7 c9         ret
$29f8 11 02 2a   lxi d,$2a02
$29fb c3 d7 2f   jmp $2fd7

$29fe 00 00 00 00 43 2a 6d 2c   ....C*m,
$2a06 9d 31 01 00 c8 48         ù1..»H

$2a0c d5         push d
$2a0d 21 06 00   lxi h,$0006
$2a10 19         dad d
$2a11 7e         mov a,m
$2a12 fe 05      cpi $05
$2a14 ca 28 2a   jz $2a28
$2a17 01 13 00   lxi b,$0013
$2a1a 09         dad b
