$0100 f3         di
$19de c9         ret
$19df 23         inx h
$19e0 35         dcr m
$19e1 ca ed 19   jz $19ed
$19e4 01 01 00   lxi b,$0001
$19e7 09         dad b
$19e8 3e 01      mvi a,$01
$19ea c3 25 1a   jmp $1a25
$19ed 2b         dcx h
$19ee 36 03      mvi m,$03
$19f0 c9         ret
$19f1 36 04      mvi m,$04
$19f3 23         inx h
$19f4 36 19      mvi m,$19
$19f6 01 10 00   lxi b,$0010
$19f9 09         dad b
$19fa 7e         mov a,m
$19fb 23         inx h
$19fc b6         ora m
$19fd ca 0f 1a   jz $1a0f
$1a00 7e         mov a,m
$1a01 b7         ora a
$1a02 3e 00      mvi a,$00
$1a04 f2 09 1a   jp $1a09
$1a07 3e 01      mvi a,$01
$1a09 01 fc ff   lxi b,$fffc
$1a0c c3 1d 1a   jmp $1a1d
$1a0f 23         inx h
$1a10 23         inx h
$1a11 7e         mov a,m
$1a12 b7         ora a
$1a13 3e 02      mvi a,$02
$1a15 f2 1a 1a   jp $1a1a
$1a18 3e 03      mvi a,$03
$1a1a 01 fa ff   lxi b,$fffa
$1a1d 09         dad b
$1a1e 46         mov b,m
$1a1f 23         inx h
$1a20 23         inx h
$1a21 4e         mov c,m
$1a22 c3 90 28   jmp $2890
$1a25 cd 20 13   call $1320
$1a28 01 0b 00   lxi b,$000b
$1a2b 09         dad b
$1a2c 4e         mov c,m
$1a2d 3a 48 13   lda $1348
$1a30 47         mov b,a
$1a31 c6 0e      adi $0e
$1a33 b9         cmp c
$1a34 d8         rc
$1a35 3e 0e      mvi a,$0e
$1a37 81         add c
$1a38 b8         cmp b
$1a39 d8         rc
$1a3a 23         inx h
$1a3b 23         inx h
$1a3c 4e         mov c,m
$1a3d 3a 4a 13   lda $134a
$1a40 47         mov b,a
$1a41 c6 0a      adi $0a
$1a43 b9         cmp c
$1a44 d8         rc
$1a45 3e 09      mvi a,$09
$1a47 81         add c
$1a48 b8         cmp b
$1a49 d8         rc
$1a4a 0e 01      mvi c,$01
$1a4c c3 5e 17   jmp $175e
$1a4f 21 fc ff   lxi h,$fffc
$1a52 19         dad d
$1a53 c3 11 25   jmp $2511
$1a56 21 15 00   lxi h,$0015
$1a59 19         dad d
$1a5a cd 97 09   call $0997
$1a5d 79         mov a,c
$1a5e 01 f3 ff   lxi b,$fff3
$1a61 09         dad b
$1a62 46         mov b,m
$1a63 23         inx h
$1a64 e5         push h
$1a65 66         mov h,m
$1a66 68         mov l,b
$1a67 4f         mov c,a
$1a68 cd 7c 09   call $097c
$1a6b 3e f3      mvi a,$f3
$1a6d 32 2f 01   sta $012f
$1a70 d3 10      out $10
$1a72 cd 83 81   call $8183
$1a75 af         xra a
$1a76 32 2f 01   sta $012f
$1a79 d3 10      out $10
$1a7b e1         pop h
$1a7c 23         inx h
$1a7d 71         mov m,c
$1a7e 23         inx h
$1a7f 70         mov m,b
$1a80 01 03 00   lxi b,$0003
$1a83 09         dad b
$1a84 73         mov m,e
$1a85 23         inx h
$1a86 72         mov m,d
$1a87 c9         ret
$1a88 0f         rrc
$1a89 0f         rrc
$1a8a 32 a4 1a   sta $1aa4
$1a8d cd ea 24   call $24ea
$1a90 2b         dcx h
$1a91 36 e6      mvi m,$e6
$1a93 23         inx h
$1a94 36 1a      mvi m,$1a
$1a96 23         inx h
$1a97 36 ad      mvi m,$ad
$1a99 23         inx h
$1a9a 36 1c      mvi m,$1c
$1a9c 23         inx h
$1a9d 36 a6      mvi m,$a6
$1a9f 23         inx h
$1aa0 36 1c      mvi m,$1c
$1aa2 23         inx h
$1aa3 36 00      mvi m,$00
$1aa5 23         inx h
$1aa6 36 00      mvi m,$00
$1aa8 23         inx h
$1aa9 36 01      mvi m,$01
$1aab 23         inx h
$1aac 36 00      mvi m,$00
$1aae 11 03 00   lxi d,$0003
$1ab1 19         dad d
$1ab2 36 2d      mvi m,$2d
$1ab4 23         inx h
$1ab5 36 36      mvi m,$36
$1ab7 3e 0f      mvi a,$0f
$1ab9 a1         ana c
$1aba 07         rlc
$1abb 07         rlc
$1abc 07         rlc
$1abd 07         rlc
$1abe 47         mov b,a
$1abf 0f         rrc
$1ac0 0f         rrc
$1ac1 0f         rrc
$1ac2 c6 a0      adi $a0
$1ac4 57         mov d,a
$1ac5 3e f0      mvi a,$f0
$1ac7 a1         ana c
$1ac8 1e 00      mvi e,$00
$1aca 23         inx h
$1acb 77         mov m,a
$1acc 23         inx h
$1acd 72         mov m,d
$1ace 23         inx h
$1acf 77         mov m,a
$1ad0 23         inx h
$1ad1 72         mov m,d
$1ad2 23         inx h
$1ad3 36 05      mvi m,$05
$1ad5 23         inx h
$1ad6 73         mov m,e
$1ad7 23         inx h
$1ad8 36 05      mvi m,$05
$1ada 23         inx h
$1adb 73         mov m,e
$1adc 23         inx h
$1add 73         mov m,e
$1ade 23         inx h
$1adf 70         mov m,b
$1ae0 23         inx h
$1ae1 73         mov m,e
$1ae2 23         inx h
$1ae3 77         mov m,a
$1ae4 af         xra a
$1ae5 c9         ret
$1ae6 21 09 00   lxi h,$0009
$1ae9 19         dad d
$1aea 7e         mov a,m
$1aeb fe 06      cpi $06
$1aed ca de 1b   jz $1bde
$1af0 fe 01      cpi $01
$1af2 ca 1e 1b   jz $1b1e
$1af5 fe 04      cpi $04
$1af7 ca 44 1c   jz $1c44
$1afa fe 02      cpi $02
$1afc ca 58 1c   jz $1c58
$1aff fe 05      cpi $05
$1b01 ca 82 1b   jz $1b82
$1b04 fe 00      cpi $00
$1b06 ca 0f 1b   jz $1b0f
$1b09 fe 03      cpi $03
$1b0b ca 6a 1c   jz $1c6a
$1b0e c9         ret
$1b0f 36 01      mvi m,$01
$1b11 23         inx h
$1b12 36 32      mvi m,$32
$1b14 01 02 00   lxi b,$0002
$1b17 09         dad b
$1b18 36 2d      mvi m,$2d
$1b1a 23         inx h
$1b1b 36 36      mvi m,$36
$1b1d c9         ret
$1b1e 23         inx h
$1b1f 35         dcr m
$1b20 ca 7c 1b   jz $1b7c
$1b23 01 0d 00   lxi b,$000d
$1b26 09         dad b
$1b27 3a 48 13   lda $1348
$1b2a 96         sub m
$1b2b da 36 1b   jc $1b36
$1b2e fe 5a      cpi $5a
$1b30 da 3e 1b   jc $1b3e
$1b33 c3 6a 1b   jmp $1b6a
$1b36 fe a6      cpi $a6
$1b38 d2 3e 1b   jnc $1b3e
$1b3b c3 6a 1b   jmp $1b6a
$1b3e 23         inx h
$1b3f 23         inx h
$1b40 3a 4a 13   lda $134a
$1b43 96         sub m
$1b44 da 4f 1b   jc $1b4f
$1b47 fe 5a      cpi $5a
$1b49 da 57 1b   jc $1b57
$1b4c c3 73 1b   jmp $1b73
$1b4f fe a6      cpi $a6
$1b51 d2 57 1b   jnc $1b57
$1b54 c3 73 1b   jmp $1b73
$1b57 01 f0 ff   lxi b,$fff0
$1b5a 09         dad b
$1b5b 36 02      mvi m,$02
$1b5d 23         inx h
$1b5e 36 1e      mvi m,$1e
$1b60 01 02 00   lxi b,$0002
$1b63 09         dad b
$1b64 36 cd      mvi m,$cd
$1b66 23         inx h
$1b67 36 36      mvi m,$36
$1b69 c9         ret
$1b6a 01 f4 ff   lxi b,$fff4
$1b6d 09         dad b
$1b6e 3e 1e      mvi a,$1e
$1b70 c3 7c 1c   jmp $1c7c
$1b73 01 f2 ff   lxi b,$fff2
$1b76 09         dad b
$1b77 3e 1e      mvi a,$1e
$1b79 c3 7c 1c   jmp $1c7c
$1b7c 36 37      mvi m,$37
$1b7e 2b         dcx h
$1b7f 36 05      mvi m,$05
$1b81 c9         ret
$1b82 36 06      mvi m,$06
$1b84 eb         xchg
$1b85 cd 38 01   call $0138
$1b88 21 11 00   lxi h,$0011
$1b8b 19         dad d
$1b8c 0e 00      mvi c,$00
$1b8e fe 40      cpi $40
$1b90 da c1 1b   jc $1bc1
$1b93 fe 80      cpi $80
$1b95 da a9 1b   jc $1ba9
$1b98 fe c0      cpi $c0
$1b9a da b5 1b   jc $1bb5
$1b9d 71         mov m,c
$1b9e 23         inx h
$1b9f 71         mov m,c
$1ba0 23         inx h
$1ba1 36 40      mvi m,$40
$1ba3 23         inx h
$1ba4 36 ff      mvi m,$ff
$1ba6 c3 ca 1b   jmp $1bca
$1ba9 71         mov m,c
$1baa 23         inx h
$1bab 71         mov m,c
$1bac 23         inx h
$1bad 36 c0      mvi m,$c0
$1baf 23         inx h
$1bb0 36 00      mvi m,$00
$1bb2 c3 ca 1b   jmp $1bca
$1bb5 36 40      mvi m,$40
$1bb7 23         inx h
$1bb8 36 ff      mvi m,$ff
$1bba 23         inx h
$1bbb 71         mov m,c
$1bbc 23         inx h
$1bbd 71         mov m,c
$1bbe c3 ca 1b   jmp $1bca
$1bc1 36 c0      mvi m,$c0
$1bc3 23         inx h
$1bc4 36 00      mvi m,$00
$1bc6 23         inx h
$1bc7 71         mov m,c
$1bc8 23         inx h
$1bc9 71         mov m,c
$1bca 01 ef ff   lxi b,$ffef
$1bcd 09         dad b
$1bce b7         ora a
$1bcf f2 d8 1b   jp $1bd8
$1bd2 36 a5      mvi m,$a5
$1bd4 23         inx h
$1bd5 36 36      mvi m,$36
$1bd7 c9         ret
$1bd8 36 7d      mvi m,$7d
$1bda 23         inx h
$1bdb 36 36      mvi m,$36
$1bdd c9         ret
$1bde 23         inx h
$1bdf 35         dcr m
$1be0 ca 40 1c   jz $1c40
$1be3 01 0c 00   lxi b,$000c
$1be6 09         dad b
$1be7 e5         push h
$1be8 4e         mov c,m
$1be9 23         inx h
$1bea 46         mov b,m
$1beb 23         inx h
$1bec 5e         mov e,m
$1bed 23         inx h
$1bee 56         mov d,m
$1bef 23         inx h
$1bf0 d5         push d
$1bf1 5e         mov e,m
$1bf2 23         inx h
$1bf3 56         mov d,m
$1bf4 23         inx h
$1bf5 eb         xchg
$1bf6 09         dad b
$1bf7 22 20 1c   shld $1c20
$1bfa 7c         mov a,h
$1bfb eb         xchg
$1bfc 5e         mov e,m
$1bfd 23         inx h
$1bfe 56         mov d,m
$1bff eb         xchg
$1c00 c1         pop b
$1c01 09         dad b
$1c02 22 23 1c   shld $1c23
$1c05 57         mov d,a
$1c06 5c         mov e,h
$1c07 01 09 0e   lxi b,$0e09
$1c0a 3e 41      mvi a,$41
$1c0c 32 2f 01   sta $012f
$1c0f d3 10      out $10
$1c11 cd 32 2e   call $2e32
$1c14 3e 00      mvi a,$00
$1c16 32 2f 01   sta $012f
$1c19 d3 10      out $10
$1c1b c2 35 1c   jnz $1c35
$1c1e e1         pop h
$1c1f 11 00 00   lxi d,$0000
$1c22 01 00 00   lxi b,$0000
$1c25 73         mov m,e
$1c26 23         inx h
$1c27 72         mov m,d
$1c28 23         inx h
$1c29 71         mov m,c
$1c2a 23         inx h
$1c2b 70         mov m,b
$1c2c 01 f2 ff   lxi b,$fff2
$1c2f 09         dad b
$1c30 3e 32      mvi a,$32
$1c32 c3 7c 1c   jmp $1c7c
$1c35 e1         pop h
$1c36 01 f3 ff   lxi b,$fff3
$1c39 09         dad b
$1c3a 36 05      mvi m,$05
$1c3c 23         inx h
$1c3d 36 37      mvi m,$37
$1c3f c9         ret
$1c40 2b         dcx h
$1c41 36 00      mvi m,$00
$1c43 c9         ret
$1c44 23         inx h
$1c45 35         dcr m
$1c46 ca 52 1c   jz $1c52
$1c49 01 01 00   lxi b,$0001
$1c4c 09         dad b
$1c4d 3e 14      mvi a,$14
$1c4f c3 7c 1c   jmp $1c7c
$1c52 36 37      mvi m,$37
$1c54 2b         dcx h
$1c55 36 05      mvi m,$05
$1c57 c9         ret
$1c58 23         inx h
$1c59 35         dcr m
$1c5a ca 66 1c   jz $1c66
$1c5d 01 01 00   lxi b,$0001
$1c60 09         dad b
$1c61 3e 01      mvi a,$01
$1c63 c3 7c 1c   jmp $1c7c
$1c66 2b         dcx h
$1c67 36 03      mvi m,$03
$1c69 c9         ret
$1c6a 36 04      mvi m,$04
$1c6c 23         inx h
$1c6d 36 19      mvi m,$19
$1c6f 01 0d 00   lxi b,$000d
$1c72 09         dad b
$1c73 46         mov b,m
$1c74 23         inx h
$1c75 23         inx h
$1c76 4e         mov c,m
$1c77 3e 01      mvi a,$01
$1c79 c3 0d 2a   jmp $2a0d
$1c7c cd 20 13   call $1320
$1c7f 01 0b 00   lxi b,$000b
$1c82 09         dad b
$1c83 4e         mov c,m
$1c84 3a 48 13   lda $1348
$1c87 47         mov b,a
$1c88 c6 0e      adi $0e
$1c8a b9         cmp c
$1c8b d8         rc
$1c8c 3e 0e      mvi a,$0e
$1c8e 81         add c
$1c8f b8         cmp b
$1c90 d8         rc
$1c91 23         inx h
$1c92 23         inx h
$1c93 4e         mov c,m
$1c94 3a 4a 13   lda $134a
$1c97 47         mov b,a
$1c98 c6 0a      adi $0a
$1c9a b9         cmp c
$1c9b d8         rc
$1c9c 3e 09      mvi a,$09
$1c9e 81         add c
$1c9f b8         cmp b
$1ca0 d8         rc
$1ca1 0e 01      mvi c,$01
$1ca3 c3 5e 17   jmp $175e
$1ca6 21 fc ff   lxi h,$fffc
$1ca9 19         dad d
$1caa c3 11 25   jmp $2511
$1cad 21 15 00   lxi h,$0015
$1cb0 19         dad d
$1cb1 cd 97 09   call $0997
$1cb4 79         mov a,c
$1cb5 01 f3 ff   lxi b,$fff3
$1cb8 09         dad b
$1cb9 46         mov b,m
$1cba 23         inx h
$1cbb e5         push h
$1cbc 66         mov h,m
$1cbd 68         mov l,b
$1cbe 4f         mov c,a
$1cbf cd 7c 09   call $097c
$1cc2 3e fb      mvi a,$fb
$1cc4 32 2f 01   sta $012f
$1cc7 d3 10      out $10
$1cc9 cd 83 81   call $8183
$1ccc af         xra a
$1ccd 32 2f 01   sta $012f
$1cd0 d3 10      out $10
$1cd2 e1         pop h
$1cd3 23         inx h
$1cd4 71         mov m,c
$1cd5 23         inx h
$1cd6 70         mov m,b
$1cd7 01 03 00   lxi b,$0003
$1cda 09         dad b
$1cdb 73         mov m,e
$1cdc 23         inx h
$1cdd 72         mov m,d
$1cde c9         ret
$1cdf 0f         rrc
$1ce0 0f         rrc
$1ce1 32 fb 1c   sta $1cfb
$1ce4 cd ea 24   call $24ea
$1ce7 2b         dcx h
$1ce8 36 3d      mvi m,$3d
$1cea 23         inx h
$1ceb 36 1d      mvi m,$1d
$1ced 23         inx h
$1cee 36 65      mvi m,$65
$1cf0 23         inx h
$1cf1 36 1f      mvi m,$1f
$1cf3 23         inx h
$1cf4 36 5e      mvi m,$5e
$1cf6 23         inx h
$1cf7 36 1f      mvi m,$1f
$1cf9 23         inx h
$1cfa 36 00      mvi m,$00
$1cfc 23         inx h
$1cfd 36 00      mvi m,$00
$1cff 23         inx h
$1d00 36 01      mvi m,$01
$1d02 23         inx h
$1d03 36 00      mvi m,$00
$1d05 11 03 00   lxi d,$0003
$1d08 19         dad d
$1d09 36 6e      mvi m,$6e
$1d0b 23         inx h
$1d0c 36 34      mvi m,$34
$1d0e 3e 0f      mvi a,$0f
$1d10 a1         ana c
$1d11 07         rlc
$1d12 07         rlc
$1d13 07         rlc
$1d14 07         rlc
$1d15 47         mov b,a
$1d16 0f         rrc
$1d17 0f         rrc
$1d18 0f         rrc
$1d19 c6 a0      adi $a0
$1d1b 57         mov d,a
$1d1c 3e f0      mvi a,$f0
$1d1e a1         ana c
$1d1f 1e 00      mvi e,$00
$1d21 23         inx h
$1d22 77         mov m,a
$1d23 23         inx h
$1d24 72         mov m,d
$1d25 23         inx h
$1d26 77         mov m,a
$1d27 23         inx h
$1d28 72         mov m,d
$1d29 23         inx h
$1d2a 36 05      mvi m,$05
$1d2c 23         inx h
$1d2d 73         mov m,e
$1d2e 23         inx h
$1d2f 36 05      mvi m,$05
$1d31 23         inx h
$1d32 73         mov m,e
$1d33 23         inx h
$1d34 73         mov m,e
$1d35 23         inx h
$1d36 70         mov m,b
$1d37 23         inx h
$1d38 73         mov m,e
$1d39 23         inx h
$1d3a 77         mov m,a
$1d3b af         xra a
$1d3c c9         ret
$1d3d 21 09 00   lxi h,$0009
$1d40 19         dad d
$1d41 7e         mov a,m
$1d42 fe 06      cpi $06
$1d44 ca 35 1e   jz $1e35
$1d47 fe 01      cpi $01
$1d49 ca 75 1d   jz $1d75
$1d4c fe 03      cpi $03
$1d4e ca fe 1e   jz $1efe
$1d51 fe 04      cpi $04
$1d53 ca 9b 1e   jz $1e9b
$1d56 fe 02      cpi $02
$1d58 ca af 1e   jz $1eaf
$1d5b fe 05      cpi $05
$1d5d ca d9 1d   jz $1dd9
$1d60 fe 00      cpi $00
$1d62 ca 66 1d   jz $1d66
$1d65 c9         ret
$1d66 36 01      mvi m,$01
$1d68 23         inx h
$1d69 36 32      mvi m,$32
$1d6b 01 02 00   lxi b,$0002
$1d6e 09         dad b
$1d6f 36 6e      mvi m,$6e
$1d71 23         inx h
$1d72 36 34      mvi m,$34
$1d74 c9         ret
$1d75 23         inx h
$1d76 35         dcr m
$1d77 ca d3 1d   jz $1dd3
$1d7a 01 0d 00   lxi b,$000d
$1d7d 09         dad b
$1d7e 3a 48 13   lda $1348
$1d81 96         sub m
$1d82 da 8d 1d   jc $1d8d
$1d85 fe 3c      cpi $3c
$1d87 da 95 1d   jc $1d95
$1d8a c3 c1 1d   jmp $1dc1
$1d8d fe c4      cpi $c4
$1d8f d2 95 1d   jnc $1d95
$1d92 c3 c1 1d   jmp $1dc1
$1d95 23         inx h
$1d96 23         inx h
$1d97 3a 4a 13   lda $134a
$1d9a 96         sub m
$1d9b da a6 1d   jc $1da6
$1d9e fe 3c      cpi $3c
$1da0 da ae 1d   jc $1dae
$1da3 c3 ca 1d   jmp $1dca
$1da6 fe c4      cpi $c4
$1da8 d2 ae 1d   jnc $1dae
$1dab c3 ca 1d   jmp $1dca
$1dae 01 f0 ff   lxi b,$fff0
$1db1 09         dad b
$1db2 36 02      mvi m,$02
$1db4 23         inx h
$1db5 36 0a      mvi m,$0a
$1db7 01 02 00   lxi b,$0002
$1dba 09         dad b
$1dbb 36 0e      mvi m,$0e
$1dbd 23         inx h
$1dbe 36 35      mvi m,$35
$1dc0 c9         ret
$1dc1 01 f4 ff   lxi b,$fff4
$1dc4 09         dad b
$1dc5 3e 32      mvi a,$32
$1dc7 c3 34 1f   jmp $1f34
$1dca 01 f2 ff   lxi b,$fff2
$1dcd 09         dad b
$1dce 3e 32      mvi a,$32
$1dd0 c3 34 1f   jmp $1f34
$1dd3 36 3c      mvi m,$3c
$1dd5 2b         dcx h
$1dd6 36 05      mvi m,$05
$1dd8 c9         ret
$1dd9 36 06      mvi m,$06
$1ddb eb         xchg
$1ddc cd 38 01   call $0138
$1ddf 21 11 00   lxi h,$0011
$1de2 19         dad d
$1de3 0e 00      mvi c,$00
$1de5 fe 40      cpi $40
$1de7 da 18 1e   jc $1e18
$1dea fe 80      cpi $80
$1dec da 00 1e   jc $1e00
$1def fe c0      cpi $c0
$1df1 da 0c 1e   jc $1e0c
$1df4 71         mov m,c
$1df5 23         inx h
$1df6 71         mov m,c
$1df7 23         inx h
$1df8 36 00      mvi m,$00
$1dfa 23         inx h
$1dfb 36 ff      mvi m,$ff
$1dfd c3 21 1e   jmp $1e21
$1e00 71         mov m,c
$1e01 23         inx h
$1e02 71         mov m,c
$1e03 23         inx h
$1e04 36 00      mvi m,$00
$1e06 23         inx h
$1e07 36 01      mvi m,$01
$1e09 c3 21 1e   jmp $1e21
$1e0c 36 00      mvi m,$00
$1e0e 23         inx h
$1e0f 36 ff      mvi m,$ff
$1e11 23         inx h
$1e12 71         mov m,c
$1e13 23         inx h
$1e14 71         mov m,c
$1e15 c3 21 1e   jmp $1e21
$1e18 36 00      mvi m,$00
$1e1a 23         inx h
$1e1b 36 01      mvi m,$01
$1e1d 23         inx h
$1e1e 71         mov m,c
$1e1f 23         inx h
$1e20 71         mov m,c
$1e21 01 ef ff   lxi b,$ffef
$1e24 09         dad b
$1e25 b7         ora a
$1e26 f2 2f 1e   jp $1e2f
$1e29 36 e6      mvi m,$e6
$1e2b 23         inx h
$1e2c 36 34      mvi m,$34
$1e2e c9         ret
$1e2f 36 be      mvi m,$be
$1e31 23         inx h
$1e32 36 34      mvi m,$34
$1e34 c9         ret
$1e35 23         inx h
$1e36 35         dcr m
$1e37 ca 97 1e   jz $1e97
$1e3a 01 0c 00   lxi b,$000c
$1e3d 09         dad b
$1e3e e5         push h
$1e3f 4e         mov c,m
$1e40 23         inx h
$1e41 46         mov b,m
$1e42 23         inx h
$1e43 5e         mov e,m
$1e44 23         inx h
$1e45 56         mov d,m
$1e46 23         inx h
$1e47 d5         push d
$1e48 5e         mov e,m
$1e49 23         inx h
$1e4a 56         mov d,m
$1e4b 23         inx h
$1e4c eb         xchg
$1e4d 09         dad b
$1e4e 22 77 1e   shld $1e77
$1e51 7c         mov a,h
$1e52 eb         xchg
$1e53 5e         mov e,m
$1e54 23         inx h
$1e55 56         mov d,m
$1e56 eb         xchg
$1e57 c1         pop b
$1e58 09         dad b
$1e59 22 7a 1e   shld $1e7a
$1e5c 57         mov d,a
$1e5d 5c         mov e,h
$1e5e 01 09 0e   lxi b,$0e09
$1e61 3e 41      mvi a,$41
$1e63 32 2f 01   sta $012f
$1e66 d3 10      out $10
$1e68 cd 32 2e   call $2e32
$1e6b 3e 00      mvi a,$00
$1e6d 32 2f 01   sta $012f
$1e70 d3 10      out $10
$1e72 c2 8c 1e   jnz $1e8c
$1e75 e1         pop h
$1e76 11 00 00   lxi d,$0000
$1e79 01 00 00   lxi b,$0000
$1e7c 73         mov m,e
$1e7d 23         inx h
$1e7e 72         mov m,d
$1e7f 23         inx h
$1e80 71         mov m,c
$1e81 23         inx h
$1e82 70         mov m,b
$1e83 01 f2 ff   lxi b,$fff2
$1e86 09         dad b
$1e87 3e 3c      mvi a,$3c
$1e89 c3 34 1f   jmp $1f34
$1e8c e1         pop h
$1e8d 01 f3 ff   lxi b,$fff3
$1e90 09         dad b
$1e91 36 05      mvi m,$05
$1e93 23         inx h
$1e94 36 3c      mvi m,$3c
$1e96 c9         ret
$1e97 2b         dcx h
$1e98 36 00      mvi m,$00
$1e9a c9         ret
$1e9b 23         inx h
$1e9c 35         dcr m
$1e9d ca a9 1e   jz $1ea9
$1ea0 01 01 00   lxi b,$0001
$1ea3 09         dad b
$1ea4 3e 14      mvi a,$14
$1ea6 c3 34 1f   jmp $1f34
$1ea9 36 3c      mvi m,$3c
$1eab 2b         dcx h
$1eac 36 05      mvi m,$05
$1eae c9         ret
$1eaf 23         inx h
$1eb0 35         dcr m
$1eb1 ca bd 1e   jz $1ebd
$1eb4 01 01 00   lxi b,$0001
$1eb7 09         dad b
$1eb8 3e 64      mvi a,$64
$1eba c3 34 1f   jmp $1f34
$1ebd 36 10      mvi m,$10
$1ebf 2b         dcx h
$1ec0 36 03      mvi m,$03
$1ec2 01 0d 00   lxi b,$000d
$1ec5 09         dad b
$1ec6 36 00      mvi m,$00
$1ec8 23         inx h
$1ec9 3a 48 13   lda $1348
$1ecc 96         sub m
$1ecd 5f         mov e,a
$1ece 3e 00      mvi a,$00
$1ed0 9f         sbb a
$1ed1 57         mov d,a
$1ed2 eb         xchg
$1ed3 29         dad h
$1ed4 29         dad h
$1ed5 29         dad h
$1ed6 29         dad h
$1ed7 e6 0f      ani $0f
$1ed9 b5         ora l
$1eda 6f         mov l,a
$1edb e5         push h
$1edc eb         xchg
$1edd 23         inx h
$1ede 36 00      mvi m,$00
$1ee0 23         inx h
$1ee1 3a 4a 13   lda $134a
$1ee4 96         sub m
$1ee5 5f         mov e,a
$1ee6 3e 00      mvi a,$00
$1ee8 9f         sbb a
$1ee9 57         mov d,a
$1eea eb         xchg
$1eeb 29         dad h
$1eec 29         dad h
$1eed 29         dad h
$1eee 29         dad h
$1eef e6 0f      ani $0f
$1ef1 b5         ora l
$1ef2 6f         mov l,a
$1ef3 eb         xchg
$1ef4 23         inx h
$1ef5 c1         pop b
$1ef6 71         mov m,c
$1ef7 23         inx h
$1ef8 70         mov m,b
$1ef9 23         inx h
$1efa 73         mov m,e
$1efb 23         inx h
$1efc 72         mov m,d
$1efd c9         ret
$1efe 23         inx h
$1eff 35         dcr m
$1f00 fa 2e 1f   jm $1f2e
$1f03 01 13 00   lxi b,$0013
$1f06 09         dad b
$1f07 46         mov b,m
$1f08 2b         dcx h
$1f09 4e         mov c,m
$1f0a 2b         dcx h
$1f0b 56         mov d,m
$1f0c 2b         dcx h
$1f0d 5e         mov e,m
$1f0e 2b         dcx h
$1f0f d5         push d
$1f10 56         mov d,m
$1f11 2b         dcx h
$1f12 5e         mov e,m
$1f13 eb         xchg
$1f14 09         dad b
$1f15 eb         xchg
$1f16 73         mov m,e
$1f17 23         inx h
$1f18 72         mov m,d
$1f19 2b         dcx h
$1f1a 2b         dcx h
$1f1b 56         mov d,m
$1f1c 2b         dcx h
$1f1d 5e         mov e,m
$1f1e eb         xchg
$1f1f c1         pop b
$1f20 09         dad b
$1f21 eb         xchg
$1f22 73         mov m,e
$1f23 23         inx h
$1f24 72         mov m,d
$1f25 01 f4 ff   lxi b,$fff4
$1f28 09         dad b
$1f29 3e 96      mvi a,$96
$1f2b c3 20 13   jmp $1320
$1f2e 36 3c      mvi m,$3c
$1f30 2b         dcx h
$1f31 36 05      mvi m,$05
$1f33 c9         ret
$1f34 cd 20 13   call $1320
$1f37 01 0b 00   lxi b,$000b
$1f3a 09         dad b
$1f3b 4e         mov c,m
$1f3c 3a 48 13   lda $1348
$1f3f 47         mov b,a
$1f40 c6 0e      adi $0e
$1f42 b9         cmp c
$1f43 d8         rc
$1f44 3e 0e      mvi a,$0e
$1f46 81         add c
$1f47 b8         cmp b
$1f48 d8         rc
$1f49 23         inx h
$1f4a 23         inx h
$1f4b 4e         mov c,m
$1f4c 3a 4a 13   lda $134a
$1f4f 47         mov b,a
$1f50 c6 0a      adi $0a
$1f52 b9         cmp c
$1f53 d8         rc
$1f54 3e 09      mvi a,$09
$1f56 81         add c
$1f57 b8         cmp b
$1f58 d8         rc
$1f59 0e 01      mvi c,$01
$1f5b c3 5e 17   jmp $175e
$1f5e 21 fc ff   lxi h,$fffc
$1f61 19         dad d
$1f62 c3 11 25   jmp $2511
$1f65 21 15 00   lxi h,$0015
$1f68 19         dad d
$1f69 cd 97 09   call $0997
$1f6c 79         mov a,c
$1f6d 01 f3 ff   lxi b,$fff3
$1f70 09         dad b
$1f71 46         mov b,m
$1f72 23         inx h
$1f73 e5         push h
$1f74 66         mov h,m
$1f75 68         mov l,b
$1f76 4f         mov c,a
$1f77 cd 7c 09   call $097c
$1f7a 3e f7      mvi a,$f7
$1f7c 32 2f 01   sta $012f
$1f7f d3 10      out $10
$1f81 cd 83 81   call $8183
$1f84 af         xra a
$1f85 32 2f 01   sta $012f
$1f88 d3 10      out $10
$1f8a e1         pop h
$1f8b 23         inx h
$1f8c 71         mov m,c
$1f8d 23         inx h
$1f8e 70         mov m,b
$1f8f 01 03 00   lxi b,$0003
$1f92 09         dad b
$1f93 73         mov m,e
$1f94 23         inx h
$1f95 72         mov m,d
$1f96 c9         ret
$1f97 0f         rrc
$1f98 0f         rrc
$1f99 32 b3 1f   sta $1fb3
$1f9c cd ea 24   call $24ea
$1f9f 2b         dcx h
$1fa0 36 f5      mvi m,$f5
$1fa2 23         inx h
$1fa3 36 1f      mvi m,$1f
$1fa5 23         inx h
$1fa6 36 43      mvi m,$43
$1fa8 23         inx h
$1fa9 36 22      mvi m,$22
$1fab 23         inx h
$1fac 36 3c      mvi m,$3c
$1fae 23         inx h
$1faf 36 22      mvi m,$22
$1fb1 23         inx h
$1fb2 36 00      mvi m,$00
$1fb4 23         inx h
$1fb5 36 00      mvi m,$00
$1fb7 23         inx h
$1fb8 36 01      mvi m,$01
$1fba 23         inx h
$1fbb 36 00      mvi m,$00
