$0100 f3         di
$206d 32 a6 1a   sta $1aa6
$2070 c3 3a 1e   jmp $1e3a
$2073 21 3b 01   lxi h,$013b
$2076 37         stc
$2077 8e         adc m
$2078 32 a4 1a   sta $1aa4
$207b 23         inx h
$207c 23         inx h
$207d 7e         mov a,m
$207e 37         stc
$207f 89         adc c
$2080 32 a6 1a   sta $1aa6
$2083 c3 3a 1e   jmp $1e3a
$2086 21 3b 01   lxi h,$013b
$2089 96         sub m
$208a 2f         cma
$208b 32 a4 1a   sta $1aa4
$208e 23         inx h
$208f 23         inx h
$2090 7e         mov a,m
$2091 37         stc
$2092 89         adc c
$2093 32 a6 1a   sta $1aa6
$2096 c3 3a 1e   jmp $1e3a
$2099 2a 3a 01   lhld $013a
$209c 22 a3 1a   shld $1aa3
$209f c3 3a 1e   jmp $1e3a
$20a2 2a 3c 01   lhld $013c
$20a5 22 a5 1a   shld $1aa5
$20a8 c3 3a 1e   jmp $1e3a
$20ab 5f         mov e,a
$20ac 26 7c      mvi h,$7c
$20ae c6 10      adi $10
$20b0 6f         mov l,a
$20b1 06 7e      mvi b,$7e
$20b3 3e 01      mvi a,$01
$20b5 02         stax b
$20b6 3e 01      mvi a,$01
$20b8 be         cmp m
$20b9 c8         rz
$20ba af         xra a
$20bb b3         ora e
$20bc ca 05 44   jz $4405
$20bf 36 01      mvi m,$01
$20c1 c5         push b
$20c2 0e 06      mvi c,$06
$20c4 3e 43      mvi a,$43
$20c6 32 38 01   sta $0138
$20c9 d3 10      out $10
$20cb cd fa 93   call $93fa
$20ce af         xra a
$20cf 32 38 01   sta $0138
$20d2 d3 10      out $10
$20d4 cd 95 44   call $4495
$20d7 c1         pop b
$20d8 69         mov l,c
$20d9 26 00      mvi h,$00
$20db 11 20 7c   lxi d,$7c20
$20de 29         dad h
$20df 19         dad d
$20e0 51         mov d,c
$20e1 4e         mov c,m
$20e2 23         inx h
$20e3 46         mov b,m
$20e4 3e f0      mvi a,$f0
$20e6 a2         ana d
$20e7 5f         mov e,a
$20e8 3e 0f      mvi a,$0f
$20ea a2         ana d
$20eb 07         rlc
$20ec c6 80      adi $80
$20ee 57         mov d,a
$20ef d5         push d
$20f0 c5         push b
$20f1 d5         push d
$20f2 3a c8 7b   lda $7bc8
$20f5 32 38 01   sta $0138
$20f8 d3 10      out $10
$20fa cd ef 0d   call $0def
$20fd af         xra a
$20fe 32 38 01   sta $0138
$2101 d3 10      out $10
$2103 d1         pop d
$2104 c1         pop b
$2105 c5         push b
$2106 d5         push d
$2107 3a c8 7b   lda $7bc8
$210a f6 a3      ori $a3
$210c 32 38 01   sta $0138
$210f d3 10      out $10
$2111 cd ef 0d   call $0def
$2114 af         xra a
$2115 32 38 01   sta $0138
$2118 d3 10      out $10
$211a d1         pop d
$211b c1         pop b
$211c 3a c8 7b   lda $7bc8
$211f f6 a1      ori $a1
$2121 32 38 01   sta $0138
$2124 d3 10      out $10
$2126 cd ef 0d   call $0def
$2129 af         xra a
$212a 32 38 01   sta $0138
$212d d3 10      out $10
$212f c1         pop b
$2130 11 be 4b   lxi d,$4bbe
$2133 cd 38 39   call $3938
$2136 c9         ret
$2137 32 c4 21   sta $21c4
$213a 21 c5 7b   lxi h,$7bc5
$213d 56         mov d,m
$213e 6f         mov l,a
$213f 26 7a      mvi h,$7a
$2141 7e         mov a,m
$2142 23         inx h
$2143 6e         mov l,m
$2144 95         sub l
$2145 2f         cma
$2146 3f         cmc
$2147 1f         rar
$2148 5f         mov e,a
$2149 7a         mov a,d
$214a 2b         dcx h
$214b be         cmp m
$214c 2b         dcx h
$214d ca 57 21   jz $2157
$2150 1d         dcr e
$2151 f2 4a 21   jp $214a
$2154 c3 60 21   jmp $2160
$2157 7e         mov a,m
$2158 b9         cmp c
$2159 7a         mov a,d
$215a c2 50 21   jnz $2150
$215d 23         inx h
$215e 36 ff      mvi m,$ff
$2160 06 7e      mvi b,$7e
$2162 3e 01      mvi a,$01
$2164 02         stax b
$2165 69         mov l,c
$2166 26 00      mvi h,$00
$2168 11 20 7c   lxi d,$7c20
$216b 29         dad h
$216c 19         dad d
$216d 51         mov d,c
$216e 4e         mov c,m
$216f 23         inx h
$2170 46         mov b,m
$2171 3e f0      mvi a,$f0
$2173 a2         ana d
$2174 5f         mov e,a
$2175 3e 0f      mvi a,$0f
$2177 a2         ana d
$2178 07         rlc
$2179 c6 80      adi $80
$217b 57         mov d,a
$217c d5         push d
$217d c5         push b
$217e d5         push d
$217f 3a c8 7b   lda $7bc8
$2182 32 38 01   sta $0138
$2185 d3 10      out $10
$2187 cd ef 0d   call $0def
$218a af         xra a
$218b 32 38 01   sta $0138
$218e d3 10      out $10
$2190 d1         pop d
$2191 c1         pop b
$2192 c5         push b
$2193 d5         push d
$2194 3a c8 7b   lda $7bc8
$2197 f6 a3      ori $a3
$2199 32 38 01   sta $0138
$219c d3 10      out $10
$219e cd ef 0d   call $0def
$21a1 af         xra a
$21a2 32 38 01   sta $0138
$21a5 d3 10      out $10
$21a7 d1         pop d
$21a8 c1         pop b
$21a9 3a c8 7b   lda $7bc8
$21ac f6 a1      ori $a1
$21ae 32 38 01   sta $0138
$21b1 d3 10      out $10
$21b3 cd ef 0d   call $0def
$21b6 af         xra a
$21b7 32 38 01   sta $0138
$21ba d3 10      out $10
$21bc c1         pop b
$21bd 11 be 4b   lxi d,$4bbe
$21c0 cd 38 39   call $3938
$21c3 3e 00      mvi a,$00
$21c5 f5         push psw
$21c6 5f         mov e,a
$21c7 0e 07      mvi c,$07
$21c9 3e 43      mvi a,$43
$21cb 32 38 01   sta $0138
$21ce d3 10      out $10
$21d0 cd fa 93   call $93fa
$21d3 af         xra a
$21d4 32 38 01   sta $0138
$21d7 d3 10      out $10
$21d9 cd 95 44   call $4495
$21dc f1         pop psw
$21dd 07         rlc
$21de 07         rlc
$21df c6 2b      adi $2b
$21e1 6f         mov l,a
$21e2 ce 1b      aci $1b
$21e4 95         sub l
$21e5 67         mov h,a
$21e6 e9         pchl
$21e7 e1         pop h
$21e8 e1         pop h
$21e9 32 c5 7b   sta $7bc5
$21ec 3e 80      mvi a,$80
$21ee 32 c3 7b   sta $7bc3
$21f1 3a a4 1a   lda $1aa4
$21f4 fe e1      cpi $e1
$21f6 d2 0c 22   jnc $220c
$21f9 fe 10      cpi $10
$21fb da 12 22   jc $2212
$21fe 3a a6 1a   lda $1aa6
$2201 fe d5      cpi $d5
$2203 d2 18 22   jnc $2218
$2206 fe 10      cpi $10
$2208 da 1e 22   jc $221e
$220b c9         ret
$220c 3e 10      mvi a,$10
$220e 32 a4 1a   sta $1aa4
$2211 c9         ret
$2212 3e e1      mvi a,$e1
$2214 32 a4 1a   sta $1aa4
$2217 c9         ret
$2218 3e 10      mvi a,$10
$221a 32 a6 1a   sta $1aa6
$221d c9         ret
$221e 3e d5      mvi a,$d5
$2220 32 a6 1a   sta $1aa6
$2223 c9         ret
$2224 21 81 7b   lxi h,$7b81
$2227 7e         mov a,m
$2228 c6 19      adi $19
$222a fe ff      cpi $ff
$222c da 31 22   jc $2231
$222f 3e ff      mvi a,$ff
$2231 77         mov m,a
$2232 c9         ret
$2233 21 94 1a   lxi h,$1a94
$2236 7e         mov a,m
$2237 c6 05      adi $05
$2239 fe 08      cpi $08
$223b da 40 22   jc $2240
$223e 3e 08      mvi a,$08
$2240 77         mov m,a
$2241 cd 7b 44   call $447b
$2244 c9         ret
$2245 c9         ret
$2246 21 a4 1a   lxi h,$1aa4
$2249 cd 9d 10   call $109d
$224c 2a 98 1a   lhld $1a98
$224f cd 96 10   call $1096
$2252 3a 9a 1a   lda $1a9a
$2255 0f         rrc
$2256 2e f3      mvi l,$f3
$2258 da 5d 22   jc $225d
$225b 2e fb      mvi l,$fb
$225d 3a 95 1a   lda $1a95
$2260 e6 80      ani $80
$2262 c2 90 22   jnz $2290
$2265 3a 95 1a   lda $1a95
$2268 e6 40      ani $40
$226a c2 87 22   jnz $2287
$226d 7d         mov a,l
$226e 32 38 01   sta $0138
$2271 d3 10      out $10
$2273 cd b6 80   call $80b6
$2276 af         xra a
$2277 32 38 01   sta $0138
$227a d3 10      out $10
$227c 21 9b 1a   lxi h,$1a9b
$227f 71         mov m,c
$2280 23         inx h
$2281 70         mov m,b
$2282 eb         xchg
$2283 22 9f 1a   shld $1a9f
$2286 c9         ret
$2287 3e 33      mvi a,$33
$2289 0f         rrc
$228a 32 88 22   sta $2288
$228d da 6d 22   jc $226d
$2290 7d         mov a,l
$2291 32 38 01   sta $0138
$2294 d3 10      out $10
$2296 cd 3e 83   call $833e
$2299 af         xra a
$229a 32 38 01   sta $0138
$229d d3 10      out $10
$229f c3 7c 22   jmp $227c
$22a2 3a e8 7b   lda $7be8
$22a5 b7         ora a
$22a6 c0         rnz
$22a7 2a 9d 1a   lhld $1a9d
$22aa eb         xchg
$22ab 2a 9b 1a   lhld $1a9b
$22ae 7c         mov a,h
$22af ba         cmp d
$22b0 da b4 22   jc $22b4
$22b3 62         mov h,d
$22b4 7d         mov a,l
$22b5 bb         cmp e
$22b6 da ba 22   jc $22ba
$22b9 6b         mov l,e
$22ba e5         push h
$22bb 2a a1 1a   lhld $1aa1
$22be 19         dad d
$22bf e5         push h
$22c0 2a 9b 1a   lhld $1a9b
$22c3 22 9d 1a   shld $1a9d
$22c6 eb         xchg
$22c7 2a 9f 1a   lhld $1a9f
$22ca 22 a1 1a   shld $1aa1
$22cd 19         dad d
$22ce d1         pop d
$22cf 7c         mov a,h
$22d0 ba         cmp d
$22d1 d2 d5 22   jnc $22d5
$22d4 62         mov h,d
$22d5 7d         mov a,l
$22d6 bb         cmp e
$22d7 d2 db 22   jnc $22db
$22da 6b         mov l,e
$22db d1         pop d
$22dc 7c         mov a,h
$22dd 92         sub d
$22de 47         mov b,a
$22df 7d         mov a,l
$22e0 93         sub e
$22e1 4f         mov c,a
$22e2 c3 c4 10   jmp $10c4
$22e5 2a 9b 1a   lhld $1a9b
$22e8 eb         xchg
$22e9 2a 9f 1a   lhld $1a9f
$22ec cd e2 3e   call $3ee2
$22ef 2a 9b 1a   lhld $1a9b
$22f2 eb         xchg
$22f3 2a 9f 1a   lhld $1a9f
$22f6 c2 77 15   jnz $1577
$22f9 3e ff      mvi a,$ff
$22fb 32 38 01   sta $0138
$22fe d3 10      out $10
$2300 cd 04 80   call $8004
$2303 af         xra a
$2304 32 38 01   sta $0138
$2307 d3 10      out $10
$2309 c9         ret
$230a cd b7 1e   call $1eb7
$230d 3e 00      mvi a,$00
$230f 32 c6 03   sta $03c6
$2312 21 a4 1a   lxi h,$1aa4
$2315 cd 9d 10   call $109d
$2318 eb         xchg
$2319 22 9d 1a   shld $1a9d
$231c 21 05 00   lxi h,$0005
$231f 22 a1 1a   shld $1aa1
$2322 af         xra a
$2323 32 e8 7b   sta $7be8
$2326 c9         ret
$2327 78         mov a,b
$2328 32 a4 1a   sta $1aa4
$232b 79         mov a,c
$232c 32 a6 1a   sta $1aa6
$232f c9         ret
$2330 c3 46 25   jmp $2546
$2333 00         nop
$2334 c3 d8 27   jmp $27d8
$2337 00         nop
$2338 c3 59 2a   jmp $2a59
$233b 00         nop
$233c c3 28 2d   jmp $2d28
$233f 00         nop
$2340 c3 28 2d   jmp $2d28
$2343 00         nop

$2344 46 23 00 00 00 00 00 00   F#......
$234c 00 00 00 00 00 00 00 00   ........
$2354 00 00 00 00 00 00 00 00   ........
$235c 00 00 00 00 00 00 00 00   ........
$2364 00 00 00 00 00 00 00 00   ........
$236c 00 00 00 00 00 00 00 00   ........
$2374 00 00 00 00 00 00 00 00   ........
$237c 00 00 00 00 00 00 00 00   ........
$2384 00 00 00 00 00 00 00 00   ........
$238c 00 00 00 00 00 00 00 00   ........
$2394 00 00 00 00 00 00 00 00   ........
$239c 00 00 00 00 00 00 00 00   ........
$23a4 00 00 00 00 00 00 00 00   ........
$23ac 00 00 00 00 00 00 00 00   ........
$23b4 00 00 00 00 00 00 00 00   ........
$23bc 00 00 00 00 00 00 00 00   ........
$23c4 00 00 00 00 00 00 00 00   ........
$23cc 00 00 00 00 00 00 00 00   ........
$23d4 00 00 00 00 00 00 00 00   ........
$23dc 00 00 00 00 00 00 00 00   ........
$23e4 00 00 00 00 00 00 00 00   ........
$23ec 00 00 00 00 00 00 00 00   ........
$23f4 00 00 00 00 00 00 00 00   ........
$23fc 00 00 00 00 00 00 00 00   ........
$2404 00 00 00 00 00 00 00 00   ........
$240c 00 00 00 00 00 00 00 00   ........
$2414 00 00 00 00 00 00 00 00   ........
$241c 00 00 00 00 00 00 00 00   ........
$2424 00 00 00 00 00 00 00 00   ........
$242c 00 00 00 00 00 00 00 00   ........
$2434 00 00 00 00 00 00 00 00   ........
$243c 00 00 00 00 00 00 00 00   ........
$2444 00 00 00 00 00 00 00 00   ........
$244c 00 00 00 00 00 00 00 00   ........
$2454 00 00 00 00 00 00 00 00   ........
$245c 00 00 00 00 00 00 00 00   ........
$2464 00 00 00 00 00 00 00 00   ........
$246c 00 00 00 00 00 00 00 00   ........
$2474 00 00 00 00 00 00 00 00   ........
$247c 00 00 00 00 00 00 00 00   ........
$2484 00 00 00 00 00 00 00 00   ........
$248c 00 00 00 00 00 00 00 00   ........
$2494 00 00 00 00 00 00 00 00   ........
$249c 00 00 00 00 00 00 00 00   ........
$24a4 00 00 00 00 00 00 00 00   ........
$24ac 00 00 00 00 00 00 00 00   ........
$24b4 00 00 00 00 00 00 00 00   ........
$24bc 00 00 00 00 00 00 00 00   ........
$24c4 00 00 00 00 00 00 00 00   ........
$24cc 00 00 00 00 00 00 00 00   ........
$24d4 00 00 00 00 00 00 00 00   ........
$24dc 00 00 00 00 00 00 00 00   ........
$24e4 00 00 00 00 00 00 00 00   ........
$24ec 00 00 00 00 00 00 00 00   ........
$24f4 00 00 00 00 00 00 00 00   ........
$24fc 00 00 00 00 00 00 00 00   ........
$2504 00 00 00 00 00 00 00 00   ........
$250c 00 00 00 00 00 00 00 00   ........
$2514 00 00 00 00 00 00 00 00   ........
$251c 00 00 00 00 00 00 00 00   ........
$2524 00 00 00 00 00 00 00 00   ........
$252c 00 00 00 00 00 00 00 00   ........
$2534 00 00 00 00 00 00 00 00   ........
$253c 00 00 00 00 00 00 00 00   ........
$2544 00 ff                     .ˇ

$2546 0f         rrc
$2547 0f         rrc
$2548 32 77 25   sta $2577
$254b 3a c5 7b   lda $7bc5
$254e c6 00      adi $00
$2550 6f         mov l,a
$2551 26 7b      mvi h,$7b
$2553 5e         mov e,m
$2554 cd 3e 01   call $013e
$2557 bb         cmp e
$2558 da b7 25   jc $25b7
$255b 21 47 23   lxi h,$2347
$255e 3e 22      mvi a,$22
$2560 cd 5a 1a   call $1a5a
$2563 2b         dcx h
$2564 36 b9      mvi m,$b9
$2566 23         inx h
$2567 36 25      mvi m,$25
$2569 23         inx h
$256a 36 a6      mvi m,$a6
$256c 23         inx h
$256d 36 27      mvi m,$27
$256f 23         inx h
$2570 36 7c      mvi m,$7c
$2572 23         inx h
$2573 36 31      mvi m,$31
$2575 23         inx h
$2576 36 00      mvi m,$00
$2578 23         inx h
$2579 36 00      mvi m,$00
$257b 23         inx h
$257c 36 01      mvi m,$01
$257e 23         inx h
$257f 36 00      mvi m,$00
$2581 11 03 00   lxi d,$0003
$2584 19         dad d
$2585 36 60      mvi m,$60
$2587 23         inx h
$2588 36 46      mvi m,$46
$258a 3e 0f      mvi a,$0f
$258c a1         ana c
$258d 07         rlc
$258e 07         rlc
$258f 07         rlc
$2590 07         rlc
$2591 47         mov b,a
$2592 0f         rrc
$2593 0f         rrc
$2594 0f         rrc
$2595 c6 a0      adi $a0
$2597 57         mov d,a
$2598 3e f0      mvi a,$f0
$259a a1         ana c
$259b 1e 00      mvi e,$00
$259d 23         inx h
$259e 77         mov m,a
$259f 23         inx h
$25a0 72         mov m,d
$25a1 23         inx h
$25a2 77         mov m,a
$25a3 23         inx h
$25a4 72         mov m,d
$25a5 23         inx h
$25a6 36 05      mvi m,$05
$25a8 23         inx h
$25a9 73         mov m,e
$25aa 23         inx h
$25ab 36 05      mvi m,$05
$25ad 23         inx h
$25ae 73         mov m,e
$25af 23         inx h
$25b0 73         mov m,e
$25b1 23         inx h
$25b2 70         mov m,b
$25b3 23         inx h
$25b4 73         mov m,e
$25b5 23         inx h
$25b6 77         mov m,a
$25b7 af         xra a
$25b8 c9         ret
$25b9 21 09 00   lxi h,$0009
$25bc 19         dad d
$25bd 7e         mov a,m
$25be fe 06      cpi $06
$25c0 ca b1 26   jz $26b1
$25c3 fe 01      cpi $01
$25c5 ca f1 25   jz $25f1
$25c8 fe 04      cpi $04
$25ca ca 22 27   jz $2722
$25cd fe 02      cpi $02
$25cf ca 36 27   jz $2736
$25d2 fe 05      cpi $05
$25d4 ca 55 26   jz $2655
$25d7 fe 00      cpi $00
$25d9 ca e2 25   jz $25e2
$25dc fe 03      cpi $03
$25de ca 48 27   jz $2748
$25e1 c9         ret
$25e2 36 01      mvi m,$01
$25e4 23         inx h
$25e5 36 32      mvi m,$32
$25e7 01 02 00   lxi b,$0002
$25ea 09         dad b
$25eb 36 60      mvi m,$60
$25ed 23         inx h
$25ee 36 46      mvi m,$46
$25f0 c9         ret
$25f1 23         inx h
$25f2 35         dcr m
$25f3 ca 4f 26   jz $264f
$25f6 01 0d 00   lxi b,$000d
$25f9 09         dad b
$25fa 3a a4 1a   lda $1aa4
$25fd 96         sub m
$25fe da 09 26   jc $2609
$2601 fe 3c      cpi $3c
$2603 da 11 26   jc $2611
$2606 c3 3d 26   jmp $263d
$2609 fe c4      cpi $c4
$260b d2 11 26   jnc $2611
$260e c3 3d 26   jmp $263d
$2611 23         inx h
$2612 23         inx h
$2613 3a a6 1a   lda $1aa6
$2616 96         sub m
$2617 da 22 26   jc $2622
$261a fe 3c      cpi $3c
$261c da 2a 26   jc $262a
$261f c3 46 26   jmp $2646
$2622 fe c4      cpi $c4
$2624 d2 2a 26   jnc $262a
$2627 c3 46 26   jmp $2646
$262a 01 f0 ff   lxi b,$fff0
$262d 09         dad b
$262e 36 02      mvi m,$02
$2630 23         inx h
$2631 36 0a      mvi m,$0a
$2633 01 02 00   lxi b,$0002
$2636 09         dad b
$2637 36 60      mvi m,$60
$2639 23         inx h
$263a 36 46      mvi m,$46
$263c c9         ret
$263d 01 f4 ff   lxi b,$fff4
$2640 09         dad b
$2641 3e 1e      mvi a,$1e
$2643 c3 7c 27   jmp $277c
$2646 01 f2 ff   lxi b,$fff2
$2649 09         dad b
$264a 3e 1e      mvi a,$1e
$264c c3 7c 27   jmp $277c
$264f 36 32      mvi m,$32
$2651 2b         dcx h
$2652 36 05      mvi m,$05
$2654 c9         ret
$2655 36 06      mvi m,$06
$2657 eb         xchg
$2658 cd 3e 01   call $013e
$265b 21 11 00   lxi h,$0011
$265e 19         dad d
$265f 0e 00      mvi c,$00
$2661 fe 40      cpi $40
$2663 da 94 26   jc $2694
$2666 fe 80      cpi $80
$2668 da 7c 26   jc $267c
$266b fe c0      cpi $c0
$266d da 88 26   jc $2688
$2670 71         mov m,c
$2671 23         inx h
$2672 71         mov m,c
$2673 23         inx h
$2674 36 00      mvi m,$00
$2676 23         inx h
$2677 36 ff      mvi m,$ff
$2679 c3 9d 26   jmp $269d
$267c 71         mov m,c
$267d 23         inx h
$267e 71         mov m,c
$267f 23         inx h
$2680 36 00      mvi m,$00
$2682 23         inx h
$2683 36 01      mvi m,$01
$2685 c3 9d 26   jmp $269d
$2688 36 00      mvi m,$00
$268a 23         inx h
$268b 36 ff      mvi m,$ff
$268d 23         inx h
$268e 71         mov m,c
$268f 23         inx h
$2690 71         mov m,c
$2691 c3 9d 26   jmp $269d
$2694 36 00      mvi m,$00
$2696 23         inx h
$2697 36 01      mvi m,$01
$2699 23         inx h
$269a 71         mov m,c
$269b 23         inx h
$269c 71         mov m,c
$269d 01 ef ff   lxi b,$ffef
$26a0 09         dad b
$26a1 b7         ora a
$26a2 f2 ab 26   jp $26ab
$26a5 36 9c      mvi m,$9c
$26a7 23         inx h
$26a8 36 46      mvi m,$46
$26aa c9         ret
$26ab 36 74      mvi m,$74
$26ad 23         inx h
$26ae 36 46      mvi m,$46
$26b0 c9         ret
$26b1 23         inx h
$26b2 35         dcr m
$26b3 ca 1c 27   jz $271c
$26b6 01 0c 00   lxi b,$000c
$26b9 09         dad b
$26ba e5         push h
$26bb 4e         mov c,m
$26bc 23         inx h
$26bd 46         mov b,m
$26be 23         inx h
$26bf 5e         mov e,m
$26c0 23         inx h
$26c1 56         mov d,m
$26c2 23         inx h
$26c3 d5         push d
$26c4 5e         mov e,m
$26c5 23         inx h
$26c6 56         mov d,m
$26c7 23         inx h
$26c8 eb         xchg
$26c9 09         dad b
$26ca 22 fc 26   shld $26fc
$26cd 7c         mov a,h
$26ce eb         xchg
$26cf 5e         mov e,m
$26d0 23         inx h
$26d1 56         mov d,m
$26d2 eb         xchg
$26d3 c1         pop b
$26d4 09         dad b
$26d5 22 ff 26   shld $26ff
$26d8 57         mov d,a
$26d9 5c         mov e,h
$26da fe 10      cpi $10
$26dc da 11 27   jc $2711
$26df fe f0      cpi $f0
$26e1 d2 11 27   jnc $2711
$26e4 7b         mov a,e
$26e5 fe 10      cpi $10
$26e7 da 11 27   jc $2711
$26ea fe e0      cpi $e0
$26ec d2 11 27   jnc $2711
$26ef 01 09 0e   lxi b,$0e09
$26f2 cd 0d 3f   call $3f0d
$26f5 e6 80      ani $80
$26f7 c2 11 27   jnz $2711
$26fa e1         pop h
$26fb 11 00 00   lxi d,$0000
$26fe 01 00 00   lxi b,$0000
$2701 73         mov m,e
$2702 23         inx h
$2703 72         mov m,d
$2704 23         inx h
$2705 71         mov m,c
$2706 23         inx h
$2707 70         mov m,b
$2708 01 f2 ff   lxi b,$fff2
$270b 09         dad b
$270c 3e 32      mvi a,$32
$270e c3 7c 27   jmp $277c
$2711 e1         pop h
$2712 01 f3 ff   lxi b,$fff3
$2715 09         dad b
$2716 36 05      mvi m,$05
$2718 23         inx h
$2719 36 32      mvi m,$32
$271b c9         ret
$271c 36 32      mvi m,$32
$271e 2b         dcx h
$271f 36 00      mvi m,$00
$2721 c9         ret
$2722 23         inx h
$2723 35         dcr m
$2724 ca 30 27   jz $2730
$2727 01 01 00   lxi b,$0001
$272a 09         dad b
$272b 3e 14      mvi a,$14
$272d c3 7c 27   jmp $277c
$2730 36 32      mvi m,$32
$2732 2b         dcx h
$2733 36 05      mvi m,$05
$2735 c9         ret
$2736 23         inx h
$2737 35         dcr m
$2738 ca 44 27   jz $2744
$273b 01 01 00   lxi b,$0001
$273e 09         dad b
$273f 3e 01      mvi a,$01
$2741 c3 7c 27   jmp $277c
$2744 2b         dcx h
$2745 36 03      mvi m,$03
$2747 c9         ret
$2748 36 04      mvi m,$04
$274a 23         inx h
$274b 36 19      mvi m,$19
$274d 01 10 00   lxi b,$0010
$2750 09         dad b
$2751 7e         mov a,m
$2752 23         inx h
$2753 b6         ora m
$2754 ca 66 27   jz $2766
$2757 7e         mov a,m
$2758 b7         ora a
$2759 3e 00      mvi a,$00
$275b f2 60 27   jp $2760
$275e 3e 01      mvi a,$01
$2760 01 fc ff   lxi b,$fffc
$2763 c3 74 27   jmp $2774
$2766 23         inx h
$2767 23         inx h
$2768 7e         mov a,m
$2769 b7         ora a
$276a 3e 02      mvi a,$02
$276c f2 71 27   jp $2771
$276f 3e 03      mvi a,$03
$2771 01 fa ff   lxi b,$fffa
$2774 09         dad b
$2775 46         mov b,m
$2776 23         inx h
$2777 23         inx h
$2778 4e         mov c,m
$2779 c3 29 35   jmp $3529
$277c cd 49 1a   call $1a49
$277f 01 0b 00   lxi b,$000b
$2782 09         dad b
$2783 4e         mov c,m
$2784 3a a4 1a   lda $1aa4
$2787 47         mov b,a
$2788 c6 0e      adi $0e
$278a b9         cmp c
$278b d8         rc
$278c 3e 0e      mvi a,$0e
$278e 81         add c
$278f b8         cmp b
$2790 d8         rc
$2791 23         inx h
$2792 23         inx h
$2793 4e         mov c,m
$2794 3a a6 1a   lda $1aa6
$2797 47         mov b,a
$2798 c6 0a      adi $0a
$279a b9         cmp c
$279b d8         rc
$279c 3e 09      mvi a,$09
$279e 81         add c
$279f b8         cmp b
$27a0 d8         rc
$27a1 0e 01      mvi c,$01
$27a3 c3 57 1f   jmp $1f57
$27a6 21 15 00   lxi h,$0015
$27a9 19         dad d
$27aa cd b1 10   call $10b1
$27ad 79         mov a,c
$27ae 01 f3 ff   lxi b,$fff3
$27b1 09         dad b
$27b2 46         mov b,m
$27b3 23         inx h
$27b4 e5         push h
$27b5 66         mov h,m
$27b6 68         mov l,b
$27b7 4f         mov c,a
$27b8 cd 96 10   call $1096
$27bb 3e f3      mvi a,$f3
$27bd 32 38 01   sta $0138
$27c0 d3 10      out $10
$27c2 cd b6 80   call $80b6
$27c5 af         xra a
$27c6 32 38 01   sta $0138
$27c9 d3 10      out $10
$27cb e1         pop h
$27cc 23         inx h
$27cd 71         mov m,c
$27ce 23         inx h
$27cf 70         mov m,b
$27d0 01 03 00   lxi b,$0003
$27d3 09         dad b
$27d4 73         mov m,e
$27d5 23         inx h
$27d6 72         mov m,d
$27d7 c9         ret
$27d8 0f         rrc
$27d9 0f         rrc
$27da 32 09 28   sta $2809
$27dd 3a c5 7b   lda $7bc5
$27e0 c6 00      adi $00
$27e2 6f         mov l,a
$27e3 26 7b      mvi h,$7b
$27e5 5e         mov e,m
$27e6 cd 3e 01   call $013e
$27e9 bb         cmp e
$27ea da 49 28   jc $2849
$27ed 21 47 23   lxi h,$2347
$27f0 3e 22      mvi a,$22
$27f2 cd 5a 1a   call $1a5a
$27f5 2b         dcx h
$27f6 36 4b      mvi m,$4b
$27f8 23         inx h
$27f9 36 28      mvi m,$28
$27fb 23         inx h
$27fc 36 27      mvi m,$27
$27fe 23         inx h
$27ff 36 2a      mvi m,$2a
$2801 23         inx h
$2802 36 7c      mvi m,$7c
$2804 23         inx h
$2805 36 31      mvi m,$31
$2807 23         inx h
$2808 36 00      mvi m,$00
$280a 23         inx h
$280b 36 00      mvi m,$00
$280d 23         inx h
$280e 36 01      mvi m,$01
$2810 23         inx h
$2811 36 00      mvi m,$00
$2813 11 03 00   lxi d,$0003
$2816 19         dad d
$2817 36 fa      mvi m,$fa
$2819 23         inx h
$281a 36 4a      mvi m,$4a
$281c 3e 0f      mvi a,$0f
$281e a1         ana c
$281f 07         rlc
$2820 07         rlc
$2821 07         rlc
$2822 07         rlc
$2823 47         mov b,a
$2824 0f         rrc
$2825 0f         rrc
$2826 0f         rrc
$2827 c6 a0      adi $a0
$2829 57         mov d,a
$282a 3e f0      mvi a,$f0
$282c a1         ana c
$282d 1e 00      mvi e,$00
$282f 23         inx h
$2830 77         mov m,a
$2831 23         inx h
$2832 72         mov m,d
$2833 23         inx h
$2834 77         mov m,a
$2835 23         inx h
$2836 72         mov m,d
$2837 23         inx h
$2838 36 05      mvi m,$05
$283a 23         inx h
$283b 73         mov m,e
$283c 23         inx h
$283d 36 05      mvi m,$05
$283f 23         inx h
$2840 73         mov m,e
$2841 23         inx h
$2842 73         mov m,e
$2843 23         inx h
$2844 70         mov m,b
$2845 23         inx h
$2846 73         mov m,e
$2847 23         inx h
$2848 77         mov m,a
$2849 af         xra a
$284a c9         ret
$284b 21 09 00   lxi h,$0009
$284e 19         dad d
$284f 7e         mov a,m
$2850 fe 06      cpi $06
$2852 ca 43 29   jz $2943
$2855 fe 01      cpi $01
$2857 ca 83 28   jz $2883
$285a fe 04      cpi $04
$285c ca b2 29   jz $29b2
$285f fe 02      cpi $02
$2861 ca c6 29   jz $29c6
$2864 fe 05      cpi $05
$2866 ca e7 28   jz $28e7
$2869 fe 00      cpi $00
$286b ca 74 28   jz $2874
$286e fe 03      cpi $03
