$0100 f3         di
$258a 46         mov b,m
$258b 23         inx h
$258c 5e         mov e,m
$258d 23         inx h
$258e 56         mov d,m
$258f 23         inx h
$2590 d5         push d
$2591 5e         mov e,m
$2592 23         inx h
$2593 56         mov d,m
$2594 23         inx h
$2595 eb         xchg
$2596 09         dad b
$2597 22 c9 25   shld $25c9
$259a 7c         mov a,h
$259b eb         xchg
$259c 5e         mov e,m
$259d 23         inx h
$259e 56         mov d,m
$259f eb         xchg
$25a0 c1         pop b
$25a1 09         dad b
$25a2 22 cc 25   shld $25cc
$25a5 57         mov d,a
$25a6 5c         mov e,h
$25a7 fe 10      cpi $10
$25a9 da de 25   jc $25de
$25ac fe f0      cpi $f0
$25ae d2 de 25   jnc $25de
$25b1 7b         mov a,e
$25b2 fe 10      cpi $10
$25b4 da de 25   jc $25de
$25b7 fe e0      cpi $e0
$25b9 d2 de 25   jnc $25de
$25bc 01 09 0e   lxi b,$0e09
$25bf cd b8 3d   call $3db8
$25c2 e6 80      ani $80
$25c4 c2 de 25   jnz $25de
$25c7 e1         pop h
$25c8 11 00 00   lxi d,$0000
$25cb 01 00 00   lxi b,$0000
$25ce 73         mov m,e
$25cf 23         inx h
$25d0 72         mov m,d
$25d1 23         inx h
$25d2 71         mov m,c
$25d3 23         inx h
$25d4 70         mov m,b
$25d5 01 f2 ff   lxi b,$fff2
$25d8 09         dad b
$25d9 3e 32      mvi a,$32
$25db c3 49 26   jmp $2649
$25de e1         pop h
$25df 01 f3 ff   lxi b,$fff3
$25e2 09         dad b
$25e3 36 05      mvi m,$05
$25e5 23         inx h
$25e6 36 32      mvi m,$32
$25e8 c9         ret
$25e9 36 32      mvi m,$32
$25eb 2b         dcx h
$25ec 36 00      mvi m,$00
$25ee c9         ret
$25ef 23         inx h
$25f0 35         dcr m
$25f1 ca fd 25   jz $25fd
$25f4 01 01 00   lxi b,$0001
$25f7 09         dad b
$25f8 3e 14      mvi a,$14
$25fa c3 49 26   jmp $2649
$25fd 36 32      mvi m,$32
$25ff 2b         dcx h
$2600 36 05      mvi m,$05
$2602 c9         ret
$2603 23         inx h
$2604 35         dcr m
$2605 ca 11 26   jz $2611
$2608 01 01 00   lxi b,$0001
$260b 09         dad b
$260c 3e 01      mvi a,$01
$260e c3 49 26   jmp $2649
$2611 2b         dcx h
$2612 36 03      mvi m,$03
$2614 c9         ret
$2615 36 04      mvi m,$04
$2617 23         inx h
$2618 36 19      mvi m,$19
$261a 01 10 00   lxi b,$0010
$261d 09         dad b
$261e 7e         mov a,m
$261f 23         inx h
$2620 b6         ora m
$2621 ca 33 26   jz $2633
$2624 7e         mov a,m
$2625 b7         ora a
$2626 3e 00      mvi a,$00
$2628 f2 2d 26   jp $262d
$262b 3e 01      mvi a,$01
$262d 01 fc ff   lxi b,$fffc
$2630 c3 41 26   jmp $2641
$2633 23         inx h
$2634 23         inx h
$2635 7e         mov a,m
$2636 b7         ora a
$2637 3e 02      mvi a,$02
$2639 f2 3e 26   jp $263e
$263c 3e 03      mvi a,$03
$263e 01 fa ff   lxi b,$fffa
$2641 09         dad b
$2642 46         mov b,m
$2643 23         inx h
$2644 23         inx h
$2645 4e         mov c,m
$2646 c3 d4 33   jmp $33d4
$2649 cd 16 19   call $1916
$264c 01 0b 00   lxi b,$000b
$264f 09         dad b
$2650 4e         mov c,m
$2651 3a 71 19   lda $1971
$2654 47         mov b,a
$2655 c6 0e      adi $0e
$2657 b9         cmp c
$2658 d8         rc
$2659 3e 0e      mvi a,$0e
$265b 81         add c
$265c b8         cmp b
$265d d8         rc
$265e 23         inx h
$265f 23         inx h
$2660 4e         mov c,m
$2661 3a 73 19   lda $1973
$2664 47         mov b,a
$2665 c6 0a      adi $0a
$2667 b9         cmp c
$2668 d8         rc
$2669 3e 09      mvi a,$09
$266b 81         add c
$266c b8         cmp b
$266d d8         rc
$266e 0e 01      mvi c,$01
$2670 c3 24 1e   jmp $1e24
$2673 21 15 00   lxi h,$0015
$2676 19         dad d
$2677 cd 7e 0f   call $0f7e
$267a 79         mov a,c
$267b 01 f3 ff   lxi b,$fff3
$267e 09         dad b
$267f 46         mov b,m
$2680 23         inx h
$2681 e5         push h
$2682 66         mov h,m
$2683 68         mov l,b
$2684 4f         mov c,a
$2685 cd 63 0f   call $0f63
$2688 3e f3      mvi a,$f3
$268a 32 38 01   sta $0138
$268d d3 10      out $10
$268f cd b6 80   call $80b6
$2692 af         xra a
$2693 32 38 01   sta $0138
$2696 d3 10      out $10
$2698 e1         pop h
$2699 23         inx h
$269a 71         mov m,c
$269b 23         inx h
$269c 70         mov m,b
$269d 01 03 00   lxi b,$0003
$26a0 09         dad b
$26a1 73         mov m,e
$26a2 23         inx h
$26a3 72         mov m,d
$26a4 c9         ret
$26a5 0f         rrc
$26a6 0f         rrc
$26a7 32 d6 26   sta $26d6
$26aa 3a c5 7b   lda $7bc5
$26ad c6 00      adi $00
$26af 6f         mov l,a
$26b0 26 7b      mvi h,$7b
$26b2 5e         mov e,m
$26b3 cd 3e 01   call $013e
$26b6 bb         cmp e
$26b7 da 16 27   jc $2716
$26ba 21 14 22   lxi h,$2214
$26bd 3e 22      mvi a,$22
$26bf cd 27 19   call $1927
$26c2 2b         dcx h
$26c3 36 18      mvi m,$18
$26c5 23         inx h
$26c6 36 27      mvi m,$27
$26c8 23         inx h
$26c9 36 f4      mvi m,$f4
$26cb 23         inx h
$26cc 36 28      mvi m,$28
$26ce 23         inx h
$26cf 36 49      mvi m,$49
$26d1 23         inx h
$26d2 36 30      mvi m,$30
$26d4 23         inx h
$26d5 36 00      mvi m,$00
$26d7 23         inx h
$26d8 36 00      mvi m,$00
$26da 23         inx h
$26db 36 01      mvi m,$01
$26dd 23         inx h
$26de 36 00      mvi m,$00
$26e0 11 03 00   lxi d,$0003
$26e3 19         dad d
$26e4 36 5e      mvi m,$5e
$26e6 23         inx h
$26e7 36 49      mvi m,$49
$26e9 3e 0f      mvi a,$0f
$26eb a1         ana c
$26ec 07         rlc
$26ed 07         rlc
$26ee 07         rlc
$26ef 07         rlc
$26f0 47         mov b,a
$26f1 0f         rrc
$26f2 0f         rrc
$26f3 0f         rrc
$26f4 c6 a0      adi $a0
$26f6 57         mov d,a
$26f7 3e f0      mvi a,$f0
$26f9 a1         ana c
$26fa 1e 00      mvi e,$00
$26fc 23         inx h
$26fd 77         mov m,a
$26fe 23         inx h
$26ff 72         mov m,d
$2700 23         inx h
$2701 77         mov m,a
$2702 23         inx h
$2703 72         mov m,d
$2704 23         inx h
$2705 36 05      mvi m,$05
$2707 23         inx h
$2708 73         mov m,e
$2709 23         inx h
$270a 36 05      mvi m,$05
$270c 23         inx h
$270d 73         mov m,e
$270e 23         inx h
$270f 73         mov m,e
$2710 23         inx h
$2711 70         mov m,b
$2712 23         inx h
$2713 73         mov m,e
$2714 23         inx h
$2715 77         mov m,a
$2716 af         xra a
$2717 c9         ret
$2718 21 09 00   lxi h,$0009
$271b 19         dad d
$271c 7e         mov a,m
$271d fe 06      cpi $06
$271f ca 10 28   jz $2810
$2722 fe 01      cpi $01
$2724 ca 50 27   jz $2750
$2727 fe 04      cpi $04
$2729 ca 7f 28   jz $287f
$272c fe 02      cpi $02
$272e ca 93 28   jz $2893
$2731 fe 05      cpi $05
$2733 ca b4 27   jz $27b4
$2736 fe 00      cpi $00
$2738 ca 41 27   jz $2741
$273b fe 03      cpi $03
$273d ca b8 28   jz $28b8
$2740 c9         ret
$2741 36 01      mvi m,$01
$2743 23         inx h
$2744 36 32      mvi m,$32
$2746 01 02 00   lxi b,$0002
$2749 09         dad b
$274a 36 5e      mvi m,$5e
$274c 23         inx h
$274d 36 49      mvi m,$49
$274f c9         ret
$2750 23         inx h
$2751 35         dcr m
$2752 ca ae 27   jz $27ae
$2755 01 0d 00   lxi b,$000d
$2758 09         dad b
$2759 3a 71 19   lda $1971
$275c 96         sub m
$275d da 68 27   jc $2768
$2760 fe 5a      cpi $5a
$2762 da 70 27   jc $2770
$2765 c3 9c 27   jmp $279c
$2768 fe a6      cpi $a6
$276a d2 70 27   jnc $2770
$276d c3 9c 27   jmp $279c
$2770 23         inx h
$2771 23         inx h
$2772 3a 73 19   lda $1973
$2775 96         sub m
$2776 da 81 27   jc $2781
$2779 fe 5a      cpi $5a
$277b da 89 27   jc $2789
$277e c3 a5 27   jmp $27a5
$2781 fe a6      cpi $a6
$2783 d2 89 27   jnc $2789
$2786 c3 a5 27   jmp $27a5
$2789 01 f0 ff   lxi b,$fff0
$278c 09         dad b
$278d 36 02      mvi m,$02
$278f 23         inx h
$2790 36 1e      mvi m,$1e
$2792 01 02 00   lxi b,$0002
$2795 09         dad b
$2796 36 fe      mvi m,$fe
$2798 23         inx h
$2799 36 49      mvi m,$49
$279b c9         ret
$279c 01 f4 ff   lxi b,$fff4
$279f 09         dad b
$27a0 3e 1e      mvi a,$1e
$27a2 c3 ca 28   jmp $28ca
$27a5 01 f2 ff   lxi b,$fff2
$27a8 09         dad b
$27a9 3e 1e      mvi a,$1e
$27ab c3 ca 28   jmp $28ca
$27ae 36 37      mvi m,$37
$27b0 2b         dcx h
$27b1 36 05      mvi m,$05
$27b3 c9         ret
$27b4 36 06      mvi m,$06
$27b6 eb         xchg
$27b7 cd 3e 01   call $013e
$27ba 21 11 00   lxi h,$0011
$27bd 19         dad d
$27be 0e 00      mvi c,$00
$27c0 fe 40      cpi $40
$27c2 da f3 27   jc $27f3
$27c5 fe 80      cpi $80
$27c7 da db 27   jc $27db
$27ca fe c0      cpi $c0
$27cc da e7 27   jc $27e7
$27cf 71         mov m,c
$27d0 23         inx h
$27d1 71         mov m,c
$27d2 23         inx h
$27d3 36 40      mvi m,$40
$27d5 23         inx h
$27d6 36 ff      mvi m,$ff
$27d8 c3 fc 27   jmp $27fc
$27db 71         mov m,c
$27dc 23         inx h
$27dd 71         mov m,c
$27de 23         inx h
$27df 36 c0      mvi m,$c0
$27e1 23         inx h
$27e2 36 00      mvi m,$00
$27e4 c3 fc 27   jmp $27fc
$27e7 36 40      mvi m,$40
$27e9 23         inx h
$27ea 36 ff      mvi m,$ff
$27ec 23         inx h
$27ed 71         mov m,c
$27ee 23         inx h
$27ef 71         mov m,c
$27f0 c3 fc 27   jmp $27fc
$27f3 36 c0      mvi m,$c0
$27f5 23         inx h
$27f6 36 00      mvi m,$00
$27f8 23         inx h
$27f9 71         mov m,c
$27fa 23         inx h
$27fb 71         mov m,c
$27fc 01 ef ff   lxi b,$ffef
$27ff 09         dad b
$2800 b7         ora a
$2801 f2 0a 28   jp $280a
$2804 36 d6      mvi m,$d6
$2806 23         inx h
$2807 36 49      mvi m,$49
$2809 c9         ret
$280a 36 ae      mvi m,$ae
$280c 23         inx h
$280d 36 49      mvi m,$49
$280f c9         ret
$2810 23         inx h
$2811 35         dcr m
$2812 ca 7b 28   jz $287b
$2815 01 0c 00   lxi b,$000c
$2818 09         dad b
$2819 e5         push h
$281a 4e         mov c,m
$281b 23         inx h
$281c 46         mov b,m
$281d 23         inx h
$281e 5e         mov e,m
$281f 23         inx h
$2820 56         mov d,m
$2821 23         inx h
$2822 d5         push d
$2823 5e         mov e,m
$2824 23         inx h
$2825 56         mov d,m
$2826 23         inx h
$2827 eb         xchg
$2828 09         dad b
$2829 22 5b 28   shld $285b
$282c 7c         mov a,h
$282d eb         xchg
$282e 5e         mov e,m
$282f 23         inx h
$2830 56         mov d,m
$2831 eb         xchg
$2832 c1         pop b
$2833 09         dad b
$2834 22 5e 28   shld $285e
$2837 57         mov d,a
$2838 5c         mov e,h
$2839 fe 10      cpi $10
$283b da 70 28   jc $2870
$283e fe f0      cpi $f0
$2840 d2 70 28   jnc $2870
$2843 7b         mov a,e
$2844 fe 10      cpi $10
$2846 da 70 28   jc $2870
$2849 fe e0      cpi $e0
$284b d2 70 28   jnc $2870
$284e 01 09 0e   lxi b,$0e09
$2851 cd b8 3d   call $3db8
$2854 e6 80      ani $80
$2856 c2 70 28   jnz $2870
$2859 e1         pop h
$285a 11 00 00   lxi d,$0000
$285d 01 00 00   lxi b,$0000
$2860 73         mov m,e
$2861 23         inx h
$2862 72         mov m,d
$2863 23         inx h
$2864 71         mov m,c
$2865 23         inx h
$2866 70         mov m,b
$2867 01 f2 ff   lxi b,$fff2
$286a 09         dad b
$286b 3e 32      mvi a,$32
$286d c3 ca 28   jmp $28ca
$2870 e1         pop h
$2871 01 f3 ff   lxi b,$fff3
$2874 09         dad b
$2875 36 05      mvi m,$05
$2877 23         inx h
$2878 36 37      mvi m,$37
$287a c9         ret
$287b 2b         dcx h
$287c 36 00      mvi m,$00
$287e c9         ret
$287f 23         inx h
$2880 35         dcr m
$2881 ca 8d 28   jz $288d
$2884 01 01 00   lxi b,$0001
$2887 09         dad b
$2888 3e 14      mvi a,$14
$288a c3 ca 28   jmp $28ca
$288d 36 37      mvi m,$37
$288f 2b         dcx h
$2890 36 05      mvi m,$05
$2892 c9         ret
$2893 23         inx h
$2894 35         dcr m
$2895 ca a1 28   jz $28a1
$2898 01 01 00   lxi b,$0001
$289b 09         dad b
$289c 3e 01      mvi a,$01
$289e c3 ca 28   jmp $28ca
$28a1 2b         dcx h
$28a2 36 03      mvi m,$03
$28a4 21 f6 81   lxi h,$81f6
$28a7 3e e2      mvi a,$e2
$28a9 32 38 01   sta $0138
$28ac d3 10      out $10
$28ae cd b5 82   call $82b5
$28b1 af         xra a
$28b2 32 38 01   sta $0138
$28b5 d3 10      out $10
$28b7 c9         ret
$28b8 36 04      mvi m,$04
$28ba 23         inx h
$28bb 36 19      mvi m,$19
$28bd 01 0d 00   lxi b,$000d
$28c0 09         dad b
$28c1 46         mov b,m
$28c2 23         inx h
$28c3 23         inx h
$28c4 4e         mov c,m
$28c5 3e 01      mvi a,$01
$28c7 c3 5f 35   jmp $355f
$28ca cd 16 19   call $1916
$28cd 01 0b 00   lxi b,$000b
$28d0 09         dad b
$28d1 4e         mov c,m
$28d2 3a 71 19   lda $1971
$28d5 47         mov b,a
$28d6 c6 0e      adi $0e
$28d8 b9         cmp c
$28d9 d8         rc
$28da 3e 0e      mvi a,$0e
$28dc 81         add c
$28dd b8         cmp b
$28de d8         rc
$28df 23         inx h
$28e0 23         inx h
$28e1 4e         mov c,m
$28e2 3a 73 19   lda $1973
$28e5 47         mov b,a
$28e6 c6 0a      adi $0a
$28e8 b9         cmp c
$28e9 d8         rc
$28ea 3e 09      mvi a,$09
$28ec 81         add c
$28ed b8         cmp b
$28ee d8         rc
$28ef 0e 01      mvi c,$01
$28f1 c3 24 1e   jmp $1e24
$28f4 21 15 00   lxi h,$0015
$28f7 19         dad d
$28f8 cd 7e 0f   call $0f7e
$28fb 79         mov a,c
$28fc 01 f3 ff   lxi b,$fff3
$28ff 09         dad b
$2900 46         mov b,m
$2901 23         inx h
$2902 e5         push h
$2903 66         mov h,m
$2904 68         mov l,b
$2905 4f         mov c,a
$2906 cd 63 0f   call $0f63
$2909 3e fb      mvi a,$fb
$290b 32 38 01   sta $0138
$290e d3 10      out $10
$2910 cd b6 80   call $80b6
$2913 af         xra a
$2914 32 38 01   sta $0138
$2917 d3 10      out $10
$2919 e1         pop h
$291a 23         inx h
$291b 71         mov m,c
$291c 23         inx h
$291d 70         mov m,b
$291e 01 03 00   lxi b,$0003
$2921 09         dad b
$2922 73         mov m,e
$2923 23         inx h
$2924 72         mov m,d
$2925 c9         ret
$2926 0f         rrc
$2927 0f         rrc
$2928 32 57 29   sta $2957
$292b 3a c5 7b   lda $7bc5
$292e c6 00      adi $00
$2930 6f         mov l,a
$2931 26 7b      mvi h,$7b
$2933 5e         mov e,m
$2934 cd 3e 01   call $013e
$2937 bb         cmp e
$2938 da 97 29   jc $2997
$293b 21 14 22   lxi h,$2214
$293e 3e 22      mvi a,$22
$2940 cd 27 19   call $1927
$2943 2b         dcx h
$2944 36 99      mvi m,$99
$2946 23         inx h
$2947 36 29      mvi m,$29
$2949 23         inx h
$294a 36 c3      mvi m,$c3
$294c 23         inx h
$294d 36 2b      mvi m,$2b
$294f 23         inx h
$2950 36 49      mvi m,$49
$2952 23         inx h
$2953 36 30      mvi m,$30
$2955 23         inx h
$2956 36 00      mvi m,$00
$2958 23         inx h
$2959 36 00      mvi m,$00
$295b 23         inx h
$295c 36 01      mvi m,$01
$295e 23         inx h
$295f 36 00      mvi m,$00
$2961 11 03 00   lxi d,$0003
$2964 19         dad d
$2965 36 6b      mvi m,$6b
$2967 23         inx h
$2968 36 47      mvi m,$47
$296a 3e 0f      mvi a,$0f
$296c a1         ana c
$296d 07         rlc
$296e 07         rlc
$296f 07         rlc
$2970 07         rlc
$2971 47         mov b,a
$2972 0f         rrc
$2973 0f         rrc
$2974 0f         rrc
$2975 c6 a0      adi $a0
$2977 57         mov d,a
$2978 3e f0      mvi a,$f0
$297a a1         ana c
$297b 1e 00      mvi e,$00
$297d 23         inx h
$297e 77         mov m,a
$297f 23         inx h
$2980 72         mov m,d
$2981 23         inx h
$2982 77         mov m,a
$2983 23         inx h
$2984 72         mov m,d
$2985 23         inx h
$2986 36 05      mvi m,$05
$2988 23         inx h
$2989 73         mov m,e
$298a 23         inx h
$298b 36 05      mvi m,$05
$298d 23         inx h
$298e 73         mov m,e
$298f 23         inx h
$2990 73         mov m,e
$2991 23         inx h
$2992 70         mov m,b
$2993 23         inx h
$2994 73         mov m,e
$2995 23         inx h
$2996 77         mov m,a
$2997 af         xra a
$2998 c9         ret
$2999 21 09 00   lxi h,$0009
$299c 19         dad d
$299d 7e         mov a,m
$299e fe 18      cpi $18
$29a0 ca 91 2a   jz $2a91
$29a3 fe 04      cpi $04
$29a5 ca d1 29   jz $29d1
$29a8 fe 0c      cpi $0c
$29aa ca 63 2b   jz $2b63
$29ad fe 10      cpi $10
$29af ca 00 2b   jz $2b00
$29b2 fe 08      cpi $08
$29b4 ca 14 2b   jz $2b14
$29b7 fe 14      cpi $14
$29b9 ca 35 2a   jz $2a35
$29bc fe 00      cpi $00
$29be ca c2 29   jz $29c2
$29c1 c9         ret
$29c2 36 04      mvi m,$04
$29c4 23         inx h
$29c5 36 32      mvi m,$32
$29c7 01 02 00   lxi b,$0002
$29ca 09         dad b
$29cb 36 6b      mvi m,$6b
$29cd 23         inx h
$29ce 36 47      mvi m,$47
$29d0 c9         ret
$29d1 23         inx h
$29d2 35         dcr m
$29d3 ca 2f 2a   jz $2a2f
$29d6 01 0d 00   lxi b,$000d
$29d9 09         dad b
$29da 3a 71 19   lda $1971
$29dd 96         sub m
$29de da e9 29   jc $29e9
$29e1 fe 3c      cpi $3c
$29e3 da f1 29   jc $29f1
$29e6 c3 1d 2a   jmp $2a1d
$29e9 fe c4      cpi $c4
$29eb d2 f1 29   jnc $29f1
$29ee c3 1d 2a   jmp $2a1d
$29f1 23         inx h
$29f2 23         inx h
$29f3 3a 73 19   lda $1973
$29f6 96         sub m
$29f7 da 02 2a   jc $2a02
$29fa fe 3c      cpi $3c
$29fc da 0a 2a   jc $2a0a
$29ff c3 26 2a   jmp $2a26
$2a02 fe c4      cpi $c4
$2a04 d2 0a 2a   jnc $2a0a
$2a07 c3 26 2a   jmp $2a26
$2a0a 01 f0 ff   lxi b,$fff0
$2a0d 09         dad b
$2a0e 36 08      mvi m,$08
$2a10 23         inx h
$2a11 36 0a      mvi m,$0a
$2a13 01 02 00   lxi b,$0002
$2a16 09         dad b
$2a17 36 0b      mvi m,$0b
$2a19 23         inx h
$2a1a 36 48      mvi m,$48
$2a1c c9         ret
$2a1d 01 f4 ff   lxi b,$fff4
$2a20 09         dad b
$2a21 3e 32      mvi a,$32
$2a23 c3 99 2b   jmp $2b99
$2a26 01 f2 ff   lxi b,$fff2
$2a29 09         dad b
$2a2a 3e 32      mvi a,$32
$2a2c c3 99 2b   jmp $2b99
$2a2f 36 3c      mvi m,$3c
$2a31 2b         dcx h
$2a32 36 14      mvi m,$14
$2a34 c9         ret
$2a35 36 18      mvi m,$18
$2a37 eb         xchg
$2a38 cd 3e 01   call $013e
$2a3b 21 11 00   lxi h,$0011
$2a3e 19         dad d
$2a3f 0e 00      mvi c,$00
$2a41 fe 40      cpi $40
$2a43 da 74 2a   jc $2a74
$2a46 fe 80      cpi $80
$2a48 da 5c 2a   jc $2a5c
$2a4b fe c0      cpi $c0
$2a4d da 68 2a   jc $2a68
$2a50 71         mov m,c
$2a51 23         inx h
$2a52 71         mov m,c
$2a53 23         inx h
$2a54 36 00      mvi m,$00
$2a56 23         inx h
$2a57 36 ff      mvi m,$ff
$2a59 c3 7d 2a   jmp $2a7d
$2a5c 71         mov m,c
$2a5d 23         inx h
$2a5e 71         mov m,c
$2a5f 23         inx h
$2a60 36 00      mvi m,$00
$2a62 23         inx h
$2a63 36 01      mvi m,$01
$2a65 c3 7d 2a   jmp $2a7d
$2a68 36 00      mvi m,$00
$2a6a 23         inx h
$2a6b 36 ff      mvi m,$ff
$2a6d 23         inx h
$2a6e 71         mov m,c
$2a6f 23         inx h
$2a70 71         mov m,c
$2a71 c3 7d 2a   jmp $2a7d
$2a74 36 00      mvi m,$00
$2a76 23         inx h
$2a77 36 01      mvi m,$01
$2a79 23         inx h
$2a7a 71         mov m,c
$2a7b 23         inx h
$2a7c 71         mov m,c
$2a7d 01 ef ff   lxi b,$ffef
$2a80 09         dad b
$2a81 b7         ora a
$2a82 f2 8b 2a   jp $2a8b
$2a85 36 e3      mvi m,$e3
$2a87 23         inx h
$2a88 36 47      mvi m,$47
$2a8a c9         ret
$2a8b 36 bb      mvi m,$bb
$2a8d 23         inx h
$2a8e 36 47      mvi m,$47
$2a90 c9         ret
$2a91 23         inx h
$2a92 35         dcr m
$2a93 ca fc 2a   jz $2afc
$2a96 01 0c 00   lxi b,$000c
$2a99 09         dad b
$2a9a e5         push h
$2a9b 4e         mov c,m
$2a9c 23         inx h
$2a9d 46         mov b,m
$2a9e 23         inx h
$2a9f 5e         mov e,m
$2aa0 23         inx h
$2aa1 56         mov d,m
$2aa2 23         inx h
$2aa3 d5         push d
$2aa4 5e         mov e,m
$2aa5 23         inx h
$2aa6 56         mov d,m
$2aa7 23         inx h
$2aa8 eb         xchg
$2aa9 09         dad b
$2aaa 22 dc 2a   shld $2adc
$2aad 7c         mov a,h
$2aae eb         xchg
$2aaf 5e         mov e,m
$2ab0 23         inx h
$2ab1 56         mov d,m
$2ab2 eb         xchg
$2ab3 c1         pop b
$2ab4 09         dad b
$2ab5 22 df 2a   shld $2adf
$2ab8 57         mov d,a
$2ab9 5c         mov e,h
$2aba fe 10      cpi $10
$2abc da f1 2a   jc $2af1
$2abf fe f0      cpi $f0
$2ac1 d2 f1 2a   jnc $2af1
$2ac4 7b         mov a,e
$2ac5 fe 10      cpi $10
$2ac7 da f1 2a   jc $2af1
$2aca fe e0      cpi $e0
$2acc d2 f1 2a   jnc $2af1
$2acf 01 09 0e   lxi b,$0e09
$2ad2 cd b8 3d   call $3db8
$2ad5 e6 80      ani $80
$2ad7 c2 f1 2a   jnz $2af1
$2ada e1         pop h
$2adb 11 00 00   lxi d,$0000
$2ade 01 00 00   lxi b,$0000
$2ae1 73         mov m,e
$2ae2 23         inx h
$2ae3 72         mov m,d
$2ae4 23         inx h
$2ae5 71         mov m,c
$2ae6 23         inx h
$2ae7 70         mov m,b
$2ae8 01 f2 ff   lxi b,$fff2
$2aeb 09         dad b
$2aec 3e 3c      mvi a,$3c
$2aee c3 99 2b   jmp $2b99
$2af1 e1         pop h
$2af2 01 f3 ff   lxi b,$fff3
$2af5 09         dad b
$2af6 36 14      mvi m,$14
$2af8 23         inx h
$2af9 36 3c      mvi m,$3c
$2afb c9         ret
$2afc 2b         dcx h
$2afd 36 00      mvi m,$00
$2aff c9         ret
$2b00 23         inx h
$2b01 35         dcr m
$2b02 ca 0e 2b   jz $2b0e
$2b05 01 01 00   lxi b,$0001
$2b08 09         dad b
$2b09 3e 14      mvi a,$14
$2b0b c3 99 2b   jmp $2b99
$2b0e 36 3c      mvi m,$3c
$2b10 2b         dcx h
$2b11 36 14      mvi m,$14
$2b13 c9         ret
$2b14 23         inx h
$2b15 35         dcr m
$2b16 ca 22 2b   jz $2b22
$2b19 01 01 00   lxi b,$0001
$2b1c 09         dad b
$2b1d 3e 64      mvi a,$64
$2b1f c3 99 2b   jmp $2b99
$2b22 36 10      mvi m,$10
$2b24 2b         dcx h
$2b25 36 0c      mvi m,$0c
$2b27 01 0d 00   lxi b,$000d
$2b2a 09         dad b
$2b2b 36 00      mvi m,$00
$2b2d 23         inx h
$2b2e 3a 71 19   lda $1971
$2b31 96         sub m
$2b32 5f         mov e,a
$2b33 3e 00      mvi a,$00
$2b35 9f         sbb a
$2b36 57         mov d,a
$2b37 eb         xchg
$2b38 29         dad h
$2b39 29         dad h
$2b3a 29         dad h
$2b3b 29         dad h
$2b3c e6 0f      ani $0f
$2b3e b5         ora l
$2b3f 6f         mov l,a
$2b40 e5         push h
$2b41 eb         xchg
$2b42 23         inx h
$2b43 36 00      mvi m,$00
$2b45 23         inx h
$2b46 3a 73 19   lda $1973
$2b49 96         sub m
$2b4a 5f         mov e,a
$2b4b 3e 00      mvi a,$00
$2b4d 9f         sbb a
$2b4e 57         mov d,a
$2b4f eb         xchg
$2b50 29         dad h
$2b51 29         dad h
$2b52 29         dad h
$2b53 29         dad h
$2b54 e6 0f      ani $0f
$2b56 b5         ora l
$2b57 6f         mov l,a
$2b58 eb         xchg
$2b59 23         inx h
$2b5a c1         pop b
$2b5b 71         mov m,c
$2b5c 23         inx h
$2b5d 70         mov m,b
$2b5e 23         inx h
$2b5f 73         mov m,e
$2b60 23         inx h
$2b61 72         mov m,d
$2b62 c9         ret
$2b63 23         inx h
$2b64 35         dcr m
$2b65 fa 93 2b   jm $2b93
$2b68 01 13 00   lxi b,$0013
$2b6b 09         dad b
$2b6c 46         mov b,m
$2b6d 2b         dcx h
$2b6e 4e         mov c,m
$2b6f 2b         dcx h
$2b70 56         mov d,m
$2b71 2b         dcx h
$2b72 5e         mov e,m
$2b73 2b         dcx h
$2b74 d5         push d
$2b75 56         mov d,m
$2b76 2b         dcx h
$2b77 5e         mov e,m
$2b78 eb         xchg
$2b79 09         dad b
$2b7a eb         xchg
$2b7b 73         mov m,e
$2b7c 23         inx h
$2b7d 72         mov m,d
$2b7e 2b         dcx h
$2b7f 2b         dcx h
$2b80 56         mov d,m
$2b81 2b         dcx h
$2b82 5e         mov e,m
$2b83 eb         xchg
$2b84 c1         pop b
$2b85 09         dad b
$2b86 eb         xchg
$2b87 73         mov m,e
$2b88 23         inx h
$2b89 72         mov m,d
$2b8a 01 f4 ff   lxi b,$fff4
$2b8d 09         dad b
$2b8e 3e 96      mvi a,$96
$2b90 c3 16 19   jmp $1916
$2b93 36 3c      mvi m,$3c
$2b95 2b         dcx h
$2b96 36 14      mvi m,$14
$2b98 c9         ret
$2b99 cd 16 19   call $1916
$2b9c 01 0b 00   lxi b,$000b
$2b9f 09         dad b
$2ba0 4e         mov c,m
$2ba1 3a 71 19   lda $1971
$2ba4 47         mov b,a
$2ba5 c6 0e      adi $0e
$2ba7 b9         cmp c
$2ba8 d8         rc
$2ba9 3e 0e      mvi a,$0e
$2bab 81         add c
$2bac b8         cmp b
$2bad d8         rc
$2bae 23         inx h
$2baf 23         inx h
$2bb0 4e         mov c,m
$2bb1 3a 73 19   lda $1973
$2bb4 47         mov b,a
$2bb5 c6 0a      adi $0a
$2bb7 b9         cmp c
$2bb8 d8         rc
$2bb9 3e 09      mvi a,$09
$2bbb 81         add c
$2bbc b8         cmp b
$2bbd d8         rc
$2bbe 0e 01      mvi c,$01
$2bc0 c3 24 1e   jmp $1e24
$2bc3 21 15 00   lxi h,$0015
$2bc6 19         dad d
$2bc7 cd 7e 0f   call $0f7e
$2bca 79         mov a,c
