$0100 f3         di
$22a1 23         inx h
$22a2 36 19      mvi m,$19
$22a4 01 0d 00   lxi b,$000d
$22a7 09         dad b
$22a8 46         mov b,m
$22a9 23         inx h
$22aa 23         inx h
$22ab 4e         mov c,m
$22ac 3e 01      mvi a,$01
$22ae c3 f2 2e   jmp $2ef2
$22b1 cd f2 12   call $12f2
$22b4 01 0b 00   lxi b,$000b
$22b7 09         dad b
$22b8 4e         mov c,m
$22b9 3a 4d 13   lda $134d
$22bc 47         mov b,a
$22bd c6 0e      adi $0e
$22bf b9         cmp c
$22c0 d8         rc
$22c1 3e 0e      mvi a,$0e
$22c3 81         add c
$22c4 b8         cmp b
$22c5 d8         rc
$22c6 23         inx h
$22c7 23         inx h
$22c8 4e         mov c,m
$22c9 3a 4f 13   lda $134f
$22cc 47         mov b,a
$22cd c6 0a      adi $0a
$22cf b9         cmp c
$22d0 d8         rc
$22d1 3e 09      mvi a,$09
$22d3 81         add c
$22d4 b8         cmp b
$22d5 d8         rc
$22d6 0e 01      mvi c,$01
$22d8 c3 25 18   jmp $1825
$22db 21 15 00   lxi h,$0015
$22de 19         dad d
$22df cd 5a 09   call $095a
$22e2 79         mov a,c
$22e3 01 f3 ff   lxi b,$fff3
$22e6 09         dad b
$22e7 46         mov b,m
$22e8 23         inx h
$22e9 e5         push h
$22ea 66         mov h,m
$22eb 68         mov l,b
$22ec 4f         mov c,a
$22ed cd 3f 09   call $093f
$22f0 3e fb      mvi a,$fb
$22f2 32 2f 01   sta $012f
$22f5 d3 10      out $10
$22f7 cd b6 80   call $80b6
$22fa af         xra a
$22fb 32 2f 01   sta $012f
$22fe d3 10      out $10
$2300 e1         pop h
$2301 23         inx h
$2302 71         mov m,c
$2303 23         inx h
$2304 70         mov m,b
$2305 01 03 00   lxi b,$0003
$2308 09         dad b
$2309 73         mov m,e
$230a 23         inx h
$230b 72         mov m,d
$230c c9         ret
$230d 0f         rrc
$230e 0f         rrc
$230f 32 3e 23   sta $233e
$2312 3a c5 7b   lda $7bc5
$2315 c6 00      adi $00
$2317 6f         mov l,a
$2318 26 7b      mvi h,$7b
$231a 5e         mov e,m
$231b cd 35 01   call $0135
$231e bb         cmp e
$231f da 7e 23   jc $237e
$2322 21 01 1c   lxi h,$1c01
$2325 3e 22      mvi a,$22
$2327 cd 03 13   call $1303
$232a 2b         dcx h
$232b 36 80      mvi m,$80
$232d 23         inx h
$232e 36 23      mvi m,$23
$2330 23         inx h
$2331 36 aa      mvi m,$aa
$2333 23         inx h
$2334 36 25      mvi m,$25
$2336 23         inx h
$2337 36 30      mvi m,$30
$2339 23         inx h
$233a 36 2a      mvi m,$2a
$233c 23         inx h
$233d 36 00      mvi m,$00
$233f 23         inx h
$2340 36 00      mvi m,$00
$2342 23         inx h
$2343 36 01      mvi m,$01
$2345 23         inx h
$2346 36 00      mvi m,$00
$2348 11 03 00   lxi d,$0003
$234b 19         dad d
$234c 36 dd      mvi m,$dd
$234e 23         inx h
$234f 36 41      mvi m,$41
$2351 3e 0f      mvi a,$0f
$2353 a1         ana c
$2354 07         rlc
$2355 07         rlc
$2356 07         rlc
$2357 07         rlc
$2358 47         mov b,a
$2359 0f         rrc
$235a 0f         rrc
$235b 0f         rrc
$235c c6 a0      adi $a0
$235e 57         mov d,a
$235f 3e f0      mvi a,$f0
$2361 a1         ana c
$2362 1e 00      mvi e,$00
$2364 23         inx h
$2365 77         mov m,a
$2366 23         inx h
$2367 72         mov m,d
$2368 23         inx h
$2369 77         mov m,a
$236a 23         inx h
$236b 72         mov m,d
$236c 23         inx h
$236d 36 05      mvi m,$05
$236f 23         inx h
$2370 73         mov m,e
$2371 23         inx h
$2372 36 05      mvi m,$05
$2374 23         inx h
$2375 73         mov m,e
$2376 23         inx h
$2377 73         mov m,e
$2378 23         inx h
$2379 70         mov m,b
$237a 23         inx h
$237b 73         mov m,e
$237c 23         inx h
$237d 77         mov m,a
$237e af         xra a
$237f c9         ret
$2380 21 09 00   lxi h,$0009
$2383 19         dad d
$2384 7e         mov a,m
$2385 fe 18      cpi $18
$2387 ca 78 24   jz $2478
$238a fe 04      cpi $04
$238c ca b8 23   jz $23b8
$238f fe 0c      cpi $0c
$2391 ca 4a 25   jz $254a
$2394 fe 10      cpi $10
$2396 ca e7 24   jz $24e7
$2399 fe 08      cpi $08
$239b ca fb 24   jz $24fb
$239e fe 14      cpi $14
$23a0 ca 1c 24   jz $241c
$23a3 fe 00      cpi $00
$23a5 ca a9 23   jz $23a9
$23a8 c9         ret
$23a9 36 04      mvi m,$04
$23ab 23         inx h
$23ac 36 32      mvi m,$32
$23ae 01 02 00   lxi b,$0002
$23b1 09         dad b
$23b2 36 dd      mvi m,$dd
$23b4 23         inx h
$23b5 36 41      mvi m,$41
$23b7 c9         ret
$23b8 23         inx h
$23b9 35         dcr m
$23ba ca 16 24   jz $2416
$23bd 01 0d 00   lxi b,$000d
$23c0 09         dad b
$23c1 3a 4d 13   lda $134d
$23c4 96         sub m
$23c5 da d0 23   jc $23d0
$23c8 fe 3c      cpi $3c
$23ca da d8 23   jc $23d8
$23cd c3 04 24   jmp $2404
$23d0 fe c4      cpi $c4
$23d2 d2 d8 23   jnc $23d8
$23d5 c3 04 24   jmp $2404
$23d8 23         inx h
$23d9 23         inx h
$23da 3a 4f 13   lda $134f
$23dd 96         sub m
$23de da e9 23   jc $23e9
$23e1 fe 3c      cpi $3c
$23e3 da f1 23   jc $23f1
$23e6 c3 0d 24   jmp $240d
$23e9 fe c4      cpi $c4
$23eb d2 f1 23   jnc $23f1
$23ee c3 0d 24   jmp $240d
$23f1 01 f0 ff   lxi b,$fff0
$23f4 09         dad b
$23f5 36 08      mvi m,$08
$23f7 23         inx h
$23f8 36 0a      mvi m,$0a
$23fa 01 02 00   lxi b,$0002
$23fd 09         dad b
$23fe 36 7d      mvi m,$7d
$2400 23         inx h
$2401 36 42      mvi m,$42
$2403 c9         ret
$2404 01 f4 ff   lxi b,$fff4
$2407 09         dad b
$2408 3e 32      mvi a,$32
$240a c3 80 25   jmp $2580
$240d 01 f2 ff   lxi b,$fff2
$2410 09         dad b
$2411 3e 32      mvi a,$32
$2413 c3 80 25   jmp $2580
$2416 36 3c      mvi m,$3c
$2418 2b         dcx h
$2419 36 14      mvi m,$14
$241b c9         ret
$241c 36 18      mvi m,$18
$241e eb         xchg
$241f cd 35 01   call $0135
$2422 21 11 00   lxi h,$0011
$2425 19         dad d
$2426 0e 00      mvi c,$00
$2428 fe 40      cpi $40
$242a da 5b 24   jc $245b
$242d fe 80      cpi $80
$242f da 43 24   jc $2443
$2432 fe c0      cpi $c0
$2434 da 4f 24   jc $244f
$2437 71         mov m,c
$2438 23         inx h
$2439 71         mov m,c
$243a 23         inx h
$243b 36 00      mvi m,$00
$243d 23         inx h
$243e 36 ff      mvi m,$ff
$2440 c3 64 24   jmp $2464
$2443 71         mov m,c
$2444 23         inx h
$2445 71         mov m,c
$2446 23         inx h
$2447 36 00      mvi m,$00
$2449 23         inx h
$244a 36 01      mvi m,$01
$244c c3 64 24   jmp $2464
$244f 36 00      mvi m,$00
$2451 23         inx h
$2452 36 ff      mvi m,$ff
$2454 23         inx h
$2455 71         mov m,c
$2456 23         inx h
$2457 71         mov m,c
$2458 c3 64 24   jmp $2464
$245b 36 00      mvi m,$00
$245d 23         inx h
$245e 36 01      mvi m,$01
$2460 23         inx h
$2461 71         mov m,c
$2462 23         inx h
$2463 71         mov m,c
$2464 01 ef ff   lxi b,$ffef
$2467 09         dad b
$2468 b7         ora a
$2469 f2 72 24   jp $2472
$246c 36 55      mvi m,$55
$246e 23         inx h
$246f 36 42      mvi m,$42
$2471 c9         ret
$2472 36 2d      mvi m,$2d
$2474 23         inx h
$2475 36 42      mvi m,$42
$2477 c9         ret
$2478 23         inx h
$2479 35         dcr m
$247a ca e3 24   jz $24e3
$247d 01 0c 00   lxi b,$000c
$2480 09         dad b
$2481 e5         push h
$2482 4e         mov c,m
$2483 23         inx h
$2484 46         mov b,m
$2485 23         inx h
$2486 5e         mov e,m
$2487 23         inx h
$2488 56         mov d,m
$2489 23         inx h
$248a d5         push d
$248b 5e         mov e,m
$248c 23         inx h
$248d 56         mov d,m
$248e 23         inx h
$248f eb         xchg
$2490 09         dad b
$2491 22 c3 24   shld $24c3
$2494 7c         mov a,h
$2495 eb         xchg
$2496 5e         mov e,m
$2497 23         inx h
$2498 56         mov d,m
$2499 eb         xchg
$249a c1         pop b
$249b 09         dad b
$249c 22 c6 24   shld $24c6
$249f 57         mov d,a
$24a0 5c         mov e,h
$24a1 fe 10      cpi $10
$24a3 da d8 24   jc $24d8
$24a6 fe f0      cpi $f0
$24a8 d2 d8 24   jnc $24d8
$24ab 7b         mov a,e
$24ac fe 10      cpi $10
$24ae da d8 24   jc $24d8
$24b1 fe e0      cpi $e0
$24b3 d2 d8 24   jnc $24d8
$24b6 01 09 0e   lxi b,$0e09
$24b9 cd b9 36   call $36b9
$24bc e6 80      ani $80
$24be c2 d8 24   jnz $24d8
$24c1 e1         pop h
$24c2 11 00 00   lxi d,$0000
$24c5 01 00 00   lxi b,$0000
$24c8 73         mov m,e
$24c9 23         inx h
$24ca 72         mov m,d
$24cb 23         inx h
$24cc 71         mov m,c
$24cd 23         inx h
$24ce 70         mov m,b
$24cf 01 f2 ff   lxi b,$fff2
$24d2 09         dad b
$24d3 3e 3c      mvi a,$3c
$24d5 c3 80 25   jmp $2580
$24d8 e1         pop h
$24d9 01 f3 ff   lxi b,$fff3
$24dc 09         dad b
$24dd 36 14      mvi m,$14
$24df 23         inx h
$24e0 36 3c      mvi m,$3c
$24e2 c9         ret
$24e3 2b         dcx h
$24e4 36 00      mvi m,$00
$24e6 c9         ret
$24e7 23         inx h
$24e8 35         dcr m
$24e9 ca f5 24   jz $24f5
$24ec 01 01 00   lxi b,$0001
$24ef 09         dad b
$24f0 3e 14      mvi a,$14
$24f2 c3 80 25   jmp $2580
$24f5 36 3c      mvi m,$3c
$24f7 2b         dcx h
$24f8 36 14      mvi m,$14
$24fa c9         ret
$24fb 23         inx h
$24fc 35         dcr m
$24fd ca 09 25   jz $2509
$2500 01 01 00   lxi b,$0001
$2503 09         dad b
$2504 3e 64      mvi a,$64
$2506 c3 80 25   jmp $2580
$2509 36 10      mvi m,$10
$250b 2b         dcx h
$250c 36 0c      mvi m,$0c
$250e 01 0d 00   lxi b,$000d
$2511 09         dad b
$2512 36 00      mvi m,$00
$2514 23         inx h
$2515 3a 4d 13   lda $134d
$2518 96         sub m
$2519 5f         mov e,a
$251a 3e 00      mvi a,$00
$251c 9f         sbb a
$251d 57         mov d,a
$251e eb         xchg
$251f 29         dad h
$2520 29         dad h
$2521 29         dad h
$2522 29         dad h
$2523 e6 0f      ani $0f
$2525 b5         ora l
$2526 6f         mov l,a
$2527 e5         push h
$2528 eb         xchg
$2529 23         inx h
$252a 36 00      mvi m,$00
$252c 23         inx h
$252d 3a 4f 13   lda $134f
$2530 96         sub m
$2531 5f         mov e,a
$2532 3e 00      mvi a,$00
$2534 9f         sbb a
$2535 57         mov d,a
$2536 eb         xchg
$2537 29         dad h
$2538 29         dad h
$2539 29         dad h
$253a 29         dad h
$253b e6 0f      ani $0f
$253d b5         ora l
$253e 6f         mov l,a
$253f eb         xchg
$2540 23         inx h
$2541 c1         pop b
$2542 71         mov m,c
$2543 23         inx h
$2544 70         mov m,b
$2545 23         inx h
$2546 73         mov m,e
$2547 23         inx h
$2548 72         mov m,d
$2549 c9         ret
$254a 23         inx h
$254b 35         dcr m
$254c fa 7a 25   jm $257a
$254f 01 13 00   lxi b,$0013
$2552 09         dad b
$2553 46         mov b,m
$2554 2b         dcx h
$2555 4e         mov c,m
$2556 2b         dcx h
$2557 56         mov d,m
$2558 2b         dcx h
$2559 5e         mov e,m
$255a 2b         dcx h
$255b d5         push d
$255c 56         mov d,m
$255d 2b         dcx h
$255e 5e         mov e,m
$255f eb         xchg
$2560 09         dad b
$2561 eb         xchg
$2562 73         mov m,e
$2563 23         inx h
$2564 72         mov m,d
$2565 2b         dcx h
$2566 2b         dcx h
$2567 56         mov d,m
$2568 2b         dcx h
$2569 5e         mov e,m
$256a eb         xchg
$256b c1         pop b
$256c 09         dad b
$256d eb         xchg
$256e 73         mov m,e
$256f 23         inx h
$2570 72         mov m,d
$2571 01 f4 ff   lxi b,$fff4
$2574 09         dad b
$2575 3e 96      mvi a,$96
$2577 c3 f2 12   jmp $12f2
$257a 36 3c      mvi m,$3c
$257c 2b         dcx h
$257d 36 14      mvi m,$14
$257f c9         ret
$2580 cd f2 12   call $12f2
$2583 01 0b 00   lxi b,$000b
$2586 09         dad b
$2587 4e         mov c,m
$2588 3a 4d 13   lda $134d
$258b 47         mov b,a
$258c c6 0e      adi $0e
$258e b9         cmp c
$258f d8         rc
$2590 3e 0e      mvi a,$0e
$2592 81         add c
$2593 b8         cmp b
$2594 d8         rc
$2595 23         inx h
$2596 23         inx h
$2597 4e         mov c,m
$2598 3a 4f 13   lda $134f
$259b 47         mov b,a
$259c c6 0a      adi $0a
$259e b9         cmp c
$259f d8         rc
$25a0 3e 09      mvi a,$09
$25a2 81         add c
$25a3 b8         cmp b
$25a4 d8         rc
$25a5 0e 01      mvi c,$01
$25a7 c3 25 18   jmp $1825
$25aa 21 15 00   lxi h,$0015
$25ad 19         dad d
$25ae cd 5a 09   call $095a
$25b1 79         mov a,c
$25b2 01 f3 ff   lxi b,$fff3
$25b5 09         dad b
$25b6 46         mov b,m
$25b7 23         inx h
$25b8 e5         push h
$25b9 66         mov h,m
$25ba 68         mov l,b
$25bb 4f         mov c,a
$25bc cd 3f 09   call $093f
$25bf 3e f7      mvi a,$f7
$25c1 32 2f 01   sta $012f
$25c4 d3 10      out $10
$25c6 cd b6 80   call $80b6
$25c9 af         xra a
$25ca 32 2f 01   sta $012f
$25cd d3 10      out $10
$25cf e1         pop h
$25d0 23         inx h
$25d1 71         mov m,c
$25d2 23         inx h
$25d3 70         mov m,b
$25d4 01 03 00   lxi b,$0003
$25d7 09         dad b
$25d8 73         mov m,e
$25d9 23         inx h
$25da 72         mov m,d
$25db c9         ret
$25dc 0f         rrc
$25dd 0f         rrc
$25de 32 0d 26   sta $260d
$25e1 3a c5 7b   lda $7bc5
$25e4 c6 00      adi $00
$25e6 6f         mov l,a
$25e7 26 7b      mvi h,$7b
$25e9 5e         mov e,m
$25ea cd 35 01   call $0135
$25ed bb         cmp e
$25ee da 4d 26   jc $264d
$25f1 21 01 1c   lxi h,$1c01
$25f4 3e 22      mvi a,$22
$25f6 cd 03 13   call $1303
$25f9 2b         dcx h
$25fa 36 4f      mvi m,$4f
$25fc 23         inx h
$25fd 36 26      mvi m,$26
$25ff 23         inx h
$2600 36 a8      mvi m,$a8
$2602 23         inx h
$2603 36 28      mvi m,$28
$2605 23         inx h
$2606 36 30      mvi m,$30
$2608 23         inx h
$2609 36 2a      mvi m,$2a
$260b 23         inx h
$260c 36 00      mvi m,$00
$260e 23         inx h
$260f 36 00      mvi m,$00
$2611 23         inx h
$2612 36 01      mvi m,$01
$2614 23         inx h
$2615 36 00      mvi m,$00
$2617 11 03 00   lxi d,$0003
$261a 19         dad d
$261b 36 1e      mvi m,$1e
$261d 23         inx h
$261e 36 41      mvi m,$41
$2620 3e 0f      mvi a,$0f
$2622 a1         ana c
$2623 07         rlc
$2624 07         rlc
$2625 07         rlc
$2626 07         rlc
$2627 47         mov b,a
$2628 0f         rrc
$2629 0f         rrc
$262a 0f         rrc
$262b c6 a0      adi $a0
$262d 57         mov d,a
$262e 3e f0      mvi a,$f0
$2630 a1         ana c
$2631 1e 00      mvi e,$00
$2633 23         inx h
$2634 77         mov m,a
$2635 23         inx h
$2636 72         mov m,d
$2637 23         inx h
$2638 77         mov m,a
$2639 23         inx h
$263a 72         mov m,d
$263b 23         inx h
$263c 36 05      mvi m,$05
$263e 23         inx h
$263f 73         mov m,e
$2640 23         inx h
$2641 36 05      mvi m,$05
$2643 23         inx h
$2644 73         mov m,e
$2645 23         inx h
$2646 73         mov m,e
$2647 23         inx h
$2648 70         mov m,b
$2649 23         inx h
$264a 73         mov m,e
$264b 23         inx h
$264c 77         mov m,a
$264d af         xra a
$264e c9         ret
$264f 21 09 00   lxi h,$0009
$2652 19         dad d
$2653 7e         mov a,m
$2654 fe 05      cpi $05
$2656 ca 10 28   jz $2810
$2659 fe 01      cpi $01
$265b ca 82 26   jz $2682
$265e fe 03      cpi $03
$2660 ca 35 27   jz $2735
$2663 fe 04      cpi $04
$2665 ca a3 27   jz $27a3
$2668 fe 02      cpi $02
$266a ca da 26   jz $26da
$266d fe 00      cpi $00
$266f ca 73 26   jz $2673
$2672 c9         ret
$2673 36 01      mvi m,$01
$2675 23         inx h
$2676 36 64      mvi m,$64
$2678 01 02 00   lxi b,$0002
$267b 09         dad b
$267c 36 1e      mvi m,$1e
$267e 23         inx h
$267f 36 41      mvi m,$41
$2681 c9         ret
$2682 23         inx h
$2683 35         dcr m
$2684 ca d4 26   jz $26d4
$2687 01 0d 00   lxi b,$000d
$268a 09         dad b
$268b 3a 4d 13   lda $134d
$268e 96         sub m
$268f da 9a 26   jc $269a
$2692 fe 3c      cpi $3c
$2694 da a2 26   jc $26a2
$2697 c3 c2 26   jmp $26c2
$269a fe c4      cpi $c4
$269c d2 a2 26   jnc $26a2
$269f c3 c2 26   jmp $26c2
$26a2 23         inx h
$26a3 23         inx h
$26a4 3a 4f 13   lda $134f
$26a7 96         sub m
$26a8 da b3 26   jc $26b3
$26ab fe 3c      cpi $3c
$26ad da bb 26   jc $26bb
$26b0 c3 cb 26   jmp $26cb
$26b3 fe c4      cpi $c4
$26b5 d2 bb 26   jnc $26bb
$26b8 c3 cb 26   jmp $26cb
$26bb 01 f0 ff   lxi b,$fff0
$26be 09         dad b
$26bf 36 02      mvi m,$02
$26c1 c9         ret
$26c2 01 f4 ff   lxi b,$fff4
$26c5 09         dad b
$26c6 3e 0a      mvi a,$0a
$26c8 c3 7e 28   jmp $287e
$26cb 01 f2 ff   lxi b,$fff2
$26ce 09         dad b
$26cf 3e 0a      mvi a,$0a
$26d1 c3 7e 28   jmp $287e
$26d4 36 32      mvi m,$32
$26d6 2b         dcx h
$26d7 36 04      mvi m,$04
$26d9 c9         ret
$26da 36 03      mvi m,$03
$26dc 23         inx h
$26dd 36 1e      mvi m,$1e
$26df 01 0d 00   lxi b,$000d
$26e2 09         dad b
$26e3 3a 4d 13   lda $134d
$26e6 be         cmp m
$26e7 11 aa 41   lxi d,$41aa
$26ea da f0 26   jc $26f0
$26ed 11 82 41   lxi d,$4182
$26f0 01 f5 ff   lxi b,$fff5
$26f3 09         dad b
$26f4 73         mov m,e
$26f5 23         inx h
$26f6 72         mov m,d
$26f7 01 f9 ff   lxi b,$fff9
$26fa 09         dad b
$26fb 7e         mov a,m
$26fc fe 03      cpi $03
$26fe c2 1a 27   jnz $271a
$2701 01 14 00   lxi b,$0014
$2704 09         dad b
$2705 3e 82      mvi a,$82
$2707 bb         cmp e
$2708 11 00 ff   lxi d,$ff00
$270b c2 11 27   jnz $2711
$270e 11 00 01   lxi d,$0100
$2711 73         mov m,e
$2712 23         inx h
$2713 72         mov m,d
$2714 23         inx h
$2715 af         xra a
$2716 77         mov m,a
$2717 23         inx h
$2718 77         mov m,a
$2719 c9         ret
$271a 01 13 00   lxi b,$0013
$271d 09         dad b
$271e 3a 4f 13   lda $134f
$2721 be         cmp m
$2722 11 00 ff   lxi d,$ff00
$2725 da 2b 27   jc $272b
$2728 11 00 01   lxi d,$0100
$272b 23         inx h
$272c af         xra a
$272d 77         mov m,a
$272e 23         inx h
$272f 77         mov m,a
$2730 23         inx h
$2731 73         mov m,e
$2732 23         inx h
$2733 72         mov m,d
$2734 c9         ret
$2735 23         inx h
$2736 35         dcr m
$2737 ca 9d 27   jz $279d
$273a 01 0c 00   lxi b,$000c
$273d 09         dad b
$273e e5         push h
$273f 4e         mov c,m
$2740 23         inx h
$2741 46         mov b,m
$2742 23         inx h
$2743 5e         mov e,m
$2744 23         inx h
$2745 56         mov d,m
$2746 23         inx h
$2747 d5         push d
$2748 5e         mov e,m
$2749 23         inx h
$274a 56         mov d,m
$274b 23         inx h
$274c eb         xchg
$274d 09         dad b
$274e 22 80 27   shld $2780
$2751 7c         mov a,h
$2752 eb         xchg
$2753 5e         mov e,m
$2754 23         inx h
$2755 56         mov d,m
$2756 eb         xchg
$2757 c1         pop b
$2758 09         dad b
$2759 22 83 27   shld $2783
$275c 57         mov d,a
$275d 5c         mov e,h
$275e fe 10      cpi $10
$2760 da 95 27   jc $2795
$2763 fe f0      cpi $f0
$2765 d2 95 27   jnc $2795
$2768 7b         mov a,e
$2769 fe 10      cpi $10
$276b da 95 27   jc $2795
$276e fe e0      cpi $e0
$2770 d2 95 27   jnc $2795
$2773 01 09 0e   lxi b,$0e09
$2776 cd b9 36   call $36b9
$2779 e6 80      ani $80
$277b c2 95 27   jnz $2795
$277e e1         pop h
$277f 11 00 00   lxi d,$0000
$2782 01 00 00   lxi b,$0000
$2785 73         mov m,e
$2786 23         inx h
$2787 72         mov m,d
$2788 23         inx h
$2789 71         mov m,c
$278a 23         inx h
$278b 70         mov m,b
$278c 01 f2 ff   lxi b,$fff2
$278f 09         dad b
$2790 3e 64      mvi a,$64
$2792 c3 7e 28   jmp $287e
$2795 e1         pop h
$2796 01 f3 ff   lxi b,$fff3
$2799 09         dad b
$279a 36 02      mvi m,$02
$279c c9         ret
$279d 36 64      mvi m,$64
$279f 2b         dcx h
$27a0 36 00      mvi m,$00
$27a2 c9         ret
$27a3 36 05      mvi m,$05
$27a5 11 fd ff   lxi d,$fffd
$27a8 19         dad d
$27a9 7e         mov a,m
$27aa fe 03      cpi $03
$27ac 01 00 80   lxi b,$8000
$27af c2 b4 27   jnz $27b4
$27b2 06 00      mvi b,$00
$27b4 eb         xchg
$27b5 cd 35 01   call $0135
$27b8 e6 7f      ani $7f
$27ba b0         ora b
$27bb 21 14 00   lxi h,$0014
$27be 19         dad d
$27bf fe 40      cpi $40
$27c1 da f2 27   jc $27f2
$27c4 fe 80      cpi $80
$27c6 da e6 27   jc $27e6
$27c9 fe c0      cpi $c0
$27cb da da 27   jc $27da
$27ce 71         mov m,c
$27cf 23         inx h
$27d0 71         mov m,c
$27d1 23         inx h
$27d2 36 a0      mvi m,$a0
$27d4 23         inx h
$27d5 36 ff      mvi m,$ff
$27d7 c3 fb 27   jmp $27fb
$27da 71         mov m,c
$27db 23         inx h
$27dc 71         mov m,c
$27dd 23         inx h
$27de 36 60      mvi m,$60
$27e0 23         inx h
$27e1 36 00      mvi m,$00
$27e3 c3 fb 27   jmp $27fb
$27e6 36 a0      mvi m,$a0
$27e8 23         inx h
$27e9 36 ff      mvi m,$ff
$27eb 23         inx h
$27ec 71         mov m,c
$27ed 23         inx h
$27ee 71         mov m,c
$27ef c3 fb 27   jmp $27fb
$27f2 36 60      mvi m,$60
$27f4 23         inx h
$27f5 36 00      mvi m,$00
$27f7 23         inx h
$27f8 71         mov m,c
$27f9 23         inx h
$27fa 71         mov m,c
$27fb 01 ef ff   lxi b,$ffef
$27fe 09         dad b
$27ff c6 40      adi $40
$2801 f2 0a 28   jp $280a
$2804 36 5a      mvi m,$5a
$2806 23         inx h
$2807 36 41      mvi m,$41
$2809 c9         ret
$280a 36 32      mvi m,$32
$280c 23         inx h
$280d 36 41      mvi m,$41
$280f c9         ret
$2810 23         inx h
$2811 35         dcr m
$2812 ca 78 28   jz $2878
$2815 01 0c 00   lxi b,$000c
$2818 09         dad b
$2819 e5         push h
$281a 4e         mov c,m
$281b 23         inx h
$281c 46         mov b,m
$281d 23         inx h
$281e 5e         mov e,m
$281f 23         inx h
$2820 56         mov d,m
$2821 23         inx h
$2822 d5         push d
$2823 5e         mov e,m
$2824 23         inx h
$2825 56         mov d,m
$2826 23         inx h
$2827 eb         xchg
$2828 09         dad b
$2829 22 5b 28   shld $285b
$282c 7c         mov a,h
$282d eb         xchg
$282e 5e         mov e,m
$282f 23         inx h
$2830 56         mov d,m
$2831 eb         xchg
$2832 c1         pop b
$2833 09         dad b
$2834 22 5e 28   shld $285e
$2837 57         mov d,a
$2838 5c         mov e,h
$2839 fe 10      cpi $10
$283b da 70 28   jc $2870
$283e fe f0      cpi $f0
$2840 d2 70 28   jnc $2870
$2843 7b         mov a,e
$2844 fe 10      cpi $10
$2846 da 70 28   jc $2870
$2849 fe e0      cpi $e0
$284b d2 70 28   jnc $2870
$284e 01 09 0e   lxi b,$0e09
$2851 cd b9 36   call $36b9
$2854 e6 80      ani $80
$2856 c2 70 28   jnz $2870
$2859 e1         pop h
$285a 11 00 00   lxi d,$0000
$285d 01 00 00   lxi b,$0000
$2860 73         mov m,e
$2861 23         inx h
$2862 72         mov m,d
$2863 23         inx h
$2864 71         mov m,c
$2865 23         inx h
$2866 70         mov m,b
$2867 01 f2 ff   lxi b,$fff2
$286a 09         dad b
$286b 3e 32      mvi a,$32
$286d c3 7e 28   jmp $287e
$2870 e1         pop h
$2871 01 f3 ff   lxi b,$fff3
$2874 09         dad b
$2875 36 04      mvi m,$04
$2877 c9         ret
$2878 36 64      mvi m,$64
$287a 2b         dcx h
$287b 36 00      mvi m,$00
$287d c9         ret
$287e cd f2 12   call $12f2
$2881 01 0b 00   lxi b,$000b
$2884 09         dad b
$2885 4e         mov c,m
$2886 3a 4d 13   lda $134d
$2889 47         mov b,a
$288a c6 0e      adi $0e
$288c b9         cmp c
$288d d8         rc
$288e 3e 0e      mvi a,$0e
$2890 81         add c
$2891 b8         cmp b
$2892 d8         rc
$2893 23         inx h
$2894 23         inx h
$2895 4e         mov c,m
$2896 3a 4f 13   lda $134f
$2899 47         mov b,a
$289a c6 0a      adi $0a
$289c b9         cmp c
$289d d8         rc
$289e 3e 09      mvi a,$09
$28a0 81         add c
$28a1 b8         cmp b
$28a2 d8         rc
$28a3 0e 01      mvi c,$01
$28a5 c3 25 18   jmp $1825
$28a8 21 15 00   lxi h,$0015
$28ab 19         dad d
$28ac cd 5a 09   call $095a
$28af 79         mov a,c
$28b0 01 f3 ff   lxi b,$fff3
$28b3 09         dad b
$28b4 46         mov b,m
$28b5 23         inx h
$28b6 e5         push h
$28b7 66         mov h,m
$28b8 68         mov l,b
$28b9 4f         mov c,a
$28ba cd 3f 09   call $093f
$28bd 3e f7      mvi a,$f7
$28bf 32 2f 01   sta $012f
$28c2 d3 10      out $10
$28c4 cd b6 80   call $80b6
$28c7 af         xra a
$28c8 32 2f 01   sta $012f
$28cb d3 10      out $10
$28cd e1         pop h
$28ce 23         inx h
$28cf 71         mov m,c
$28d0 23         inx h
$28d1 70         mov m,b
$28d2 01 03 00   lxi b,$0003
$28d5 09         dad b
$28d6 73         mov m,e
$28d7 23         inx h
$28d8 72         mov m,d
$28d9 c9         ret
$28da 21 00 1c   lxi h,$1c00
$28dd 22 fe 1b   shld $1bfe
$28e0 3e ff      mvi a,$ff
$28e2 32 ff 1d   sta $1dff
$28e5 21 01 1c   lxi h,$1c01
$28e8 cd 2d 13   call $132d
$28eb c9         ret
$28ec 32 1e 29   sta $291e
$28ef 79         mov a,c
$28f0 32 31 29   sta $2931
$28f3 7c         mov a,h
$28f4 32 1b 29   sta $291b
$28f7 7d         mov a,l
$28f8 32 2e 29   sta $292e
$28fb 21 01 1c   lxi h,$1c01
$28fe 7e         mov a,m
$28ff fe fc      cpi $fc
$2901 da 0a 29   jc $290a
$2904 fe fe      cpi $fe
$2906 da 40 29   jc $2940
$2909 c9         ret
$290a e5         push h
$290b 01 06 00   lxi b,$0006
$290e 09         dad b
$290f 7e         mov a,m
$2910 fe 01      cpi $01
$2912 ca 3f 29   jz $293f
$2915 01 10 00   lxi b,$0010
$2918 09         dad b
