$0100 f3         di
$250e 36 04      mvi m,$04
$2510 23         inx h
$2511 36 19      mvi m,$19
$2513 01 10 00   lxi b,$0010
$2516 09         dad b
$2517 7e         mov a,m
$2518 23         inx h
$2519 b6         ora m
$251a ca 2c 25   jz $252c
$251d 7e         mov a,m
$251e b7         ora a
$251f 3e 00      mvi a,$00
$2521 f2 26 25   jp $2526
$2524 3e 01      mvi a,$01
$2526 01 fc ff   lxi b,$fffc
$2529 c3 3a 25   jmp $253a
$252c 23         inx h
$252d 23         inx h
$252e 7e         mov a,m
$252f b7         ora a
$2530 3e 02      mvi a,$02
$2532 f2 37 25   jp $2537
$2535 3e 03      mvi a,$03
$2537 01 fa ff   lxi b,$fffa
$253a 09         dad b
$253b 46         mov b,m
$253c 23         inx h
$253d 23         inx h
$253e 4e         mov c,m
$253f c3 d6 33   jmp $33d6
$2542 cd 54 1a   call $1a54
$2545 01 0b 00   lxi b,$000b
$2548 09         dad b
$2549 4e         mov c,m
$254a 3a a2 1a   lda $1aa2
$254d 47         mov b,a
$254e c6 0e      adi $0e
$2550 b9         cmp c
$2551 d8         rc
$2552 3e 0e      mvi a,$0e
$2554 81         add c
$2555 b8         cmp b
$2556 d8         rc
$2557 23         inx h
$2558 23         inx h
$2559 4e         mov c,m
$255a 3a a4 1a   lda $1aa4
$255d 47         mov b,a
$255e c6 0a      adi $0a
$2560 b9         cmp c
$2561 d8         rc
$2562 3e 09      mvi a,$09
$2564 81         add c
$2565 b8         cmp b
$2566 d8         rc
$2567 0e 01      mvi c,$01
$2569 c3 53 1f   jmp $1f53
$256c 21 15 00   lxi h,$0015
$256f 19         dad d
$2570 cd bc 10   call $10bc
$2573 79         mov a,c
$2574 01 f3 ff   lxi b,$fff3
$2577 09         dad b
$2578 46         mov b,m
$2579 23         inx h
$257a e5         push h
$257b 66         mov h,m
$257c 68         mov l,b
$257d 4f         mov c,a
$257e cd a1 10   call $10a1
$2581 3e f3      mvi a,$f3
$2583 32 38 01   sta $0138
$2586 d3 10      out $10
$2588 cd b6 80   call $80b6
$258b af         xra a
$258c 32 38 01   sta $0138
$258f d3 10      out $10
$2591 e1         pop h
$2592 23         inx h
$2593 71         mov m,c
$2594 23         inx h
$2595 70         mov m,b
$2596 01 03 00   lxi b,$0003
$2599 09         dad b
$259a 73         mov m,e
$259b 23         inx h
$259c 72         mov m,d
$259d c9         ret
$259e 11 a8 25   lxi d,$25a8
$25a1 c3 d6 2d   jmp $2dd6

$25a4 00 00 00 00 b2 25 8e 27   ....≤%é'
$25ac 9c 2f 01 00 ba 48         ú/..∫H

$25b2 21 09 00   lxi h,$0009
$25b5 19         dad d
$25b6 7e         mov a,m
$25b7 fe 06      cpi $06
$25b9 ca aa 26   jz $26aa
$25bc fe 01      cpi $01
$25be ca ea 25   jz $25ea
$25c1 fe 04      cpi $04
$25c3 ca 19 27   jz $2719
$25c6 fe 02      cpi $02
$25c8 ca 2d 27   jz $272d
$25cb fe 05      cpi $05
$25cd ca 4e 26   jz $264e
$25d0 fe 00      cpi $00
$25d2 ca db 25   jz $25db
$25d5 fe 03      cpi $03
$25d7 ca 52 27   jz $2752
$25da c9         ret
$25db 36 01      mvi m,$01
$25dd 23         inx h
$25de 36 32      mvi m,$32
$25e0 01 02 00   lxi b,$0002
$25e3 09         dad b
$25e4 36 ba      mvi m,$ba
$25e6 23         inx h
$25e7 36 48      mvi m,$48
$25e9 c9         ret
$25ea 23         inx h
$25eb 35         dcr m
$25ec ca 48 26   jz $2648
$25ef 01 0d 00   lxi b,$000d
$25f2 09         dad b
$25f3 3a a2 1a   lda $1aa2
$25f6 96         sub m
$25f7 da 02 26   jc $2602
$25fa fe 5a      cpi $5a
$25fc da 0a 26   jc $260a
$25ff c3 36 26   jmp $2636
$2602 fe a6      cpi $a6
$2604 d2 0a 26   jnc $260a
$2607 c3 36 26   jmp $2636
$260a 23         inx h
$260b 23         inx h
$260c 3a a4 1a   lda $1aa4
$260f 96         sub m
$2610 da 1b 26   jc $261b
$2613 fe 5a      cpi $5a
$2615 da 23 26   jc $2623
$2618 c3 3f 26   jmp $263f
$261b fe a6      cpi $a6
$261d d2 23 26   jnc $2623
$2620 c3 3f 26   jmp $263f
$2623 01 f0 ff   lxi b,$fff0
$2626 09         dad b
$2627 36 02      mvi m,$02
$2629 23         inx h
$262a 36 1e      mvi m,$1e
$262c 01 02 00   lxi b,$0002
$262f 09         dad b
$2630 36 5a      mvi m,$5a
$2632 23         inx h
$2633 36 49      mvi m,$49
$2635 c9         ret
$2636 01 f4 ff   lxi b,$fff4
$2639 09         dad b
$263a 3e 1e      mvi a,$1e
$263c c3 64 27   jmp $2764
$263f 01 f2 ff   lxi b,$fff2
$2642 09         dad b
$2643 3e 1e      mvi a,$1e
$2645 c3 64 27   jmp $2764
$2648 36 37      mvi m,$37
$264a 2b         dcx h
$264b 36 05      mvi m,$05
$264d c9         ret
$264e 36 06      mvi m,$06
$2650 eb         xchg
$2651 cd 3e 01   call $013e
$2654 21 11 00   lxi h,$0011
$2657 19         dad d
$2658 0e 00      mvi c,$00
$265a fe 40      cpi $40
$265c da 8d 26   jc $268d
$265f fe 80      cpi $80
$2661 da 75 26   jc $2675
$2664 fe c0      cpi $c0
$2666 da 81 26   jc $2681
$2669 71         mov m,c
$266a 23         inx h
$266b 71         mov m,c
$266c 23         inx h
$266d 36 40      mvi m,$40
$266f 23         inx h
$2670 36 ff      mvi m,$ff
$2672 c3 96 26   jmp $2696
$2675 71         mov m,c
$2676 23         inx h
$2677 71         mov m,c
$2678 23         inx h
$2679 36 c0      mvi m,$c0
$267b 23         inx h
$267c 36 00      mvi m,$00
$267e c3 96 26   jmp $2696
$2681 36 40      mvi m,$40
$2683 23         inx h
$2684 36 ff      mvi m,$ff
$2686 23         inx h
$2687 71         mov m,c
$2688 23         inx h
$2689 71         mov m,c
$268a c3 96 26   jmp $2696
$268d 36 c0      mvi m,$c0
$268f 23         inx h
$2690 36 00      mvi m,$00
$2692 23         inx h
$2693 71         mov m,c
$2694 23         inx h
$2695 71         mov m,c
$2696 01 ef ff   lxi b,$ffef
$2699 09         dad b
$269a b7         ora a
$269b f2 a4 26   jp $26a4
$269e 36 32      mvi m,$32
$26a0 23         inx h
$26a1 36 49      mvi m,$49
$26a3 c9         ret
$26a4 36 0a      mvi m,$0a
$26a6 23         inx h
$26a7 36 49      mvi m,$49
$26a9 c9         ret
$26aa 23         inx h
$26ab 35         dcr m
$26ac ca 15 27   jz $2715
$26af 01 0c 00   lxi b,$000c
$26b2 09         dad b
$26b3 e5         push h
$26b4 4e         mov c,m
$26b5 23         inx h
$26b6 46         mov b,m
$26b7 23         inx h
$26b8 5e         mov e,m
$26b9 23         inx h
$26ba 56         mov d,m
$26bb 23         inx h
$26bc d5         push d
$26bd 5e         mov e,m
$26be 23         inx h
$26bf 56         mov d,m
$26c0 23         inx h
$26c1 eb         xchg
$26c2 09         dad b
$26c3 22 f5 26   shld $26f5
$26c6 7c         mov a,h
$26c7 eb         xchg
$26c8 5e         mov e,m
$26c9 23         inx h
$26ca 56         mov d,m
$26cb eb         xchg
$26cc c1         pop b
$26cd 09         dad b
$26ce 22 f8 26   shld $26f8
$26d1 57         mov d,a
$26d2 5c         mov e,h
$26d3 fe 10      cpi $10
$26d5 da 0a 27   jc $270a
$26d8 fe f0      cpi $f0
$26da d2 0a 27   jnc $270a
$26dd 7b         mov a,e
$26de fe 10      cpi $10
$26e0 da 0a 27   jc $270a
$26e3 fe e0      cpi $e0
$26e5 d2 0a 27   jnc $270a
$26e8 01 09 0e   lxi b,$0e09
$26eb cd 45 3e   call $3e45
$26ee e6 80      ani $80
$26f0 c2 0a 27   jnz $270a
$26f3 e1         pop h
$26f4 11 00 00   lxi d,$0000
$26f7 01 00 00   lxi b,$0000
$26fa 73         mov m,e
$26fb 23         inx h
$26fc 72         mov m,d
$26fd 23         inx h
$26fe 71         mov m,c
$26ff 23         inx h
$2700 70         mov m,b
$2701 01 f2 ff   lxi b,$fff2
$2704 09         dad b
$2705 3e 32      mvi a,$32
$2707 c3 64 27   jmp $2764
$270a e1         pop h
$270b 01 f3 ff   lxi b,$fff3
$270e 09         dad b
$270f 36 05      mvi m,$05
$2711 23         inx h
$2712 36 37      mvi m,$37
$2714 c9         ret
$2715 2b         dcx h
$2716 36 00      mvi m,$00
$2718 c9         ret
$2719 23         inx h
$271a 35         dcr m
$271b ca 27 27   jz $2727
$271e 01 01 00   lxi b,$0001
$2721 09         dad b
$2722 3e 14      mvi a,$14
$2724 c3 64 27   jmp $2764
$2727 36 37      mvi m,$37
$2729 2b         dcx h
$272a 36 05      mvi m,$05
$272c c9         ret
$272d 23         inx h
$272e 35         dcr m
$272f ca 3b 27   jz $273b
$2732 01 01 00   lxi b,$0001
$2735 09         dad b
$2736 3e 01      mvi a,$01
$2738 c3 64 27   jmp $2764
$273b 2b         dcx h
$273c 36 03      mvi m,$03
$273e 21 f6 81   lxi h,$81f6
$2741 3e e2      mvi a,$e2
$2743 32 38 01   sta $0138
$2746 d3 10      out $10
$2748 cd b5 82   call $82b5
$274b af         xra a
$274c 32 38 01   sta $0138
$274f d3 10      out $10
$2751 c9         ret
$2752 36 04      mvi m,$04
$2754 23         inx h
$2755 36 19      mvi m,$19
$2757 01 0d 00   lxi b,$000d
$275a 09         dad b
$275b 46         mov b,m
$275c 23         inx h
$275d 23         inx h
$275e 4e         mov c,m
$275f 3e 01      mvi a,$01
$2761 c3 62 35   jmp $3562
$2764 cd 54 1a   call $1a54
$2767 01 0b 00   lxi b,$000b
$276a 09         dad b
$276b 4e         mov c,m
$276c 3a a2 1a   lda $1aa2
$276f 47         mov b,a
$2770 c6 0e      adi $0e
$2772 b9         cmp c
$2773 d8         rc
$2774 3e 0e      mvi a,$0e
$2776 81         add c
$2777 b8         cmp b
$2778 d8         rc
$2779 23         inx h
$277a 23         inx h
$277b 4e         mov c,m
$277c 3a a4 1a   lda $1aa4
$277f 47         mov b,a
$2780 c6 0a      adi $0a
$2782 b9         cmp c
$2783 d8         rc
$2784 3e 09      mvi a,$09
$2786 81         add c
$2787 b8         cmp b
$2788 d8         rc
$2789 0e 01      mvi c,$01
$278b c3 53 1f   jmp $1f53
$278e 21 15 00   lxi h,$0015
$2791 19         dad d
$2792 cd bc 10   call $10bc
$2795 79         mov a,c
$2796 01 f3 ff   lxi b,$fff3
$2799 09         dad b
$279a 46         mov b,m
$279b 23         inx h
$279c e5         push h
$279d 66         mov h,m
$279e 68         mov l,b
$279f 4f         mov c,a
$27a0 cd a1 10   call $10a1
$27a3 3e fb      mvi a,$fb
$27a5 32 38 01   sta $0138
$27a8 d3 10      out $10
$27aa cd b6 80   call $80b6
$27ad af         xra a
$27ae 32 38 01   sta $0138
$27b1 d3 10      out $10
$27b3 e1         pop h
$27b4 23         inx h
$27b5 71         mov m,c
$27b6 23         inx h
$27b7 70         mov m,b
$27b8 01 03 00   lxi b,$0003
$27bb 09         dad b
$27bc 73         mov m,e
$27bd 23         inx h
$27be 72         mov m,d
$27bf c9         ret

$27c0 06 09 05 0a ff            ....ˇ

$27c5 06 08      mvi b,$08
$27c7 b8         cmp b
$27c8 ca f7 27   jz $27f7
$27cb 47         mov b,a
$27cc 3a 1f 7c   lda $7c1f
$27cf c6 c0      adi $c0
$27d1 6f         mov l,a
$27d2 ce 27      aci $27
$27d4 95         sub l
$27d5 67         mov h,a
$27d6 3a c5 7b   lda $7bc5
$27d9 be         cmp m
$27da c0         rnz
$27db 21 1f 7c   lxi h,$7c1f
$27de 34         inr m
$27df 78         mov a,b
$27e0 cd f7 27   call $27f7
$27e3 01 f3 ff   lxi b,$fff3
$27e6 09         dad b
$27e7 36 67      mvi m,$67
$27e9 23         inx h
$27ea 36 47      mvi m,$47
$27ec 01 f3 ff   lxi b,$fff3
$27ef 09         dad b
$27f0 36 0b      mvi m,$0b
$27f2 23         inx h
$27f3 36 28      mvi m,$28
$27f5 af         xra a
$27f6 c9         ret
$27f7 11 01 28   lxi d,$2801
$27fa c3 d6 2d   jmp $2dd6

$27fd 00 00 00 00 42 28 6c 2a   ....B(l*
$2805 9c 2f 01 00 c7 46         ú/..«F

$280b d5         push d
$280c 21 06 00   lxi h,$0006
$280f 19         dad d
$2810 7e         mov a,m
$2811 fe 05      cpi $05
$2813 ca 27 28   jz $2827
$2816 01 13 00   lxi b,$0013
$2819 09         dad b
$281a 7e         mov a,m
$281b c6 02      adi $02
$281d 77         mov m,a
$281e e1         pop h
$281f fe e1      cpi $e1
$2821 d2 3e 28   jnc $283e
$2824 c3 35 28   jmp $2835
$2827 01 11 00   lxi b,$0011
$282a 09         dad b
$282b 7e         mov a,m
$282c c6 02      adi $02
$282e 77         mov m,a
$282f e1         pop h
$2830 fe ef      cpi $ef
$2832 d2 3e 28   jnc $283e
$2835 01 0b 00   lxi b,$000b
$2838 09         dad b
$2839 3e 3c      mvi a,$3c
$283b c3 42 2a   jmp $2a42
$283e 23         inx h
$283f c3 85 1a   jmp $1a85
$2842 21 09 00   lxi h,$0009
$2845 19         dad d
$2846 7e         mov a,m
$2847 fe 18      cpi $18
$2849 ca 3a 29   jz $293a
$284c fe 04      cpi $04
$284e ca 7a 28   jz $287a
$2851 fe 0c      cpi $0c
$2853 ca 0c 2a   jz $2a0c
$2856 fe 10      cpi $10
$2858 ca a9 29   jz $29a9
$285b fe 08      cpi $08
$285d ca bd 29   jz $29bd
$2860 fe 14      cpi $14
$2862 ca de 28   jz $28de
$2865 fe 00      cpi $00
$2867 ca 6b 28   jz $286b
$286a c9         ret
$286b 36 04      mvi m,$04
$286d 23         inx h
$286e 36 32      mvi m,$32
$2870 01 02 00   lxi b,$0002
$2873 09         dad b
$2874 36 c7      mvi m,$c7
$2876 23         inx h
$2877 36 46      mvi m,$46
$2879 c9         ret
$287a 23         inx h
$287b 35         dcr m
$287c ca d8 28   jz $28d8
$287f 01 0d 00   lxi b,$000d
$2882 09         dad b
$2883 3a a2 1a   lda $1aa2
$2886 96         sub m
$2887 da 92 28   jc $2892
$288a fe 3c      cpi $3c
$288c da 9a 28   jc $289a
$288f c3 c6 28   jmp $28c6
$2892 fe c4      cpi $c4
$2894 d2 9a 28   jnc $289a
$2897 c3 c6 28   jmp $28c6
$289a 23         inx h
$289b 23         inx h
$289c 3a a4 1a   lda $1aa4
$289f 96         sub m
$28a0 da ab 28   jc $28ab
$28a3 fe 3c      cpi $3c
$28a5 da b3 28   jc $28b3
$28a8 c3 cf 28   jmp $28cf
$28ab fe c4      cpi $c4
$28ad d2 b3 28   jnc $28b3
$28b0 c3 cf 28   jmp $28cf
$28b3 01 f0 ff   lxi b,$fff0
$28b6 09         dad b
$28b7 36 08      mvi m,$08
$28b9 23         inx h
$28ba 36 0a      mvi m,$0a
$28bc 01 02 00   lxi b,$0002
$28bf 09         dad b
$28c0 36 67      mvi m,$67
$28c2 23         inx h
$28c3 36 47      mvi m,$47
$28c5 c9         ret
$28c6 01 f4 ff   lxi b,$fff4
$28c9 09         dad b
$28ca 3e 32      mvi a,$32
$28cc c3 42 2a   jmp $2a42
$28cf 01 f2 ff   lxi b,$fff2
$28d2 09         dad b
$28d3 3e 32      mvi a,$32
$28d5 c3 42 2a   jmp $2a42
$28d8 36 3c      mvi m,$3c
$28da 2b         dcx h
$28db 36 14      mvi m,$14
$28dd c9         ret
$28de 36 18      mvi m,$18
$28e0 eb         xchg
$28e1 cd 3e 01   call $013e
$28e4 21 11 00   lxi h,$0011
$28e7 19         dad d
$28e8 0e 00      mvi c,$00
$28ea fe 40      cpi $40
$28ec da 1d 29   jc $291d
$28ef fe 80      cpi $80
$28f1 da 05 29   jc $2905
$28f4 fe c0      cpi $c0
$28f6 da 11 29   jc $2911
$28f9 71         mov m,c
$28fa 23         inx h
$28fb 71         mov m,c
$28fc 23         inx h
$28fd 36 00      mvi m,$00
$28ff 23         inx h
$2900 36 ff      mvi m,$ff
$2902 c3 26 29   jmp $2926
$2905 71         mov m,c
$2906 23         inx h
$2907 71         mov m,c
$2908 23         inx h
$2909 36 00      mvi m,$00
$290b 23         inx h
$290c 36 01      mvi m,$01
$290e c3 26 29   jmp $2926
$2911 36 00      mvi m,$00
$2913 23         inx h
$2914 36 ff      mvi m,$ff
$2916 23         inx h
$2917 71         mov m,c
$2918 23         inx h
$2919 71         mov m,c
$291a c3 26 29   jmp $2926
$291d 36 00      mvi m,$00
$291f 23         inx h
$2920 36 01      mvi m,$01
$2922 23         inx h
$2923 71         mov m,c
$2924 23         inx h
$2925 71         mov m,c
$2926 01 ef ff   lxi b,$ffef
$2929 09         dad b
$292a b7         ora a
$292b f2 34 29   jp $2934
$292e 36 3f      mvi m,$3f
$2930 23         inx h
$2931 36 47      mvi m,$47
$2933 c9         ret
$2934 36 17      mvi m,$17
$2936 23         inx h
$2937 36 47      mvi m,$47
$2939 c9         ret
$293a 23         inx h
$293b 35         dcr m
$293c ca a5 29   jz $29a5
$293f 01 0c 00   lxi b,$000c
$2942 09         dad b
$2943 e5         push h
$2944 4e         mov c,m
$2945 23         inx h
$2946 46         mov b,m
$2947 23         inx h
$2948 5e         mov e,m
$2949 23         inx h
$294a 56         mov d,m
$294b 23         inx h
$294c d5         push d
$294d 5e         mov e,m
$294e 23         inx h
$294f 56         mov d,m
$2950 23         inx h
$2951 eb         xchg
$2952 09         dad b
$2953 22 85 29   shld $2985
$2956 7c         mov a,h
$2957 eb         xchg
$2958 5e         mov e,m
$2959 23         inx h
$295a 56         mov d,m
$295b eb         xchg
$295c c1         pop b
$295d 09         dad b
$295e 22 88 29   shld $2988
$2961 57         mov d,a
$2962 5c         mov e,h
$2963 fe 10      cpi $10
$2965 da 9a 29   jc $299a
$2968 fe f0      cpi $f0
$296a d2 9a 29   jnc $299a
$296d 7b         mov a,e
$296e fe 10      cpi $10
$2970 da 9a 29   jc $299a
$2973 fe e0      cpi $e0
$2975 d2 9a 29   jnc $299a
$2978 01 09 0e   lxi b,$0e09
$297b cd 45 3e   call $3e45
$297e e6 80      ani $80
$2980 c2 9a 29   jnz $299a
$2983 e1         pop h
$2984 11 00 00   lxi d,$0000
$2987 01 00 00   lxi b,$0000
$298a 73         mov m,e
$298b 23         inx h
$298c 72         mov m,d
$298d 23         inx h
$298e 71         mov m,c
$298f 23         inx h
$2990 70         mov m,b
$2991 01 f2 ff   lxi b,$fff2
$2994 09         dad b
$2995 3e 3c      mvi a,$3c
$2997 c3 42 2a   jmp $2a42
$299a e1         pop h
$299b 01 f3 ff   lxi b,$fff3
$299e 09         dad b
$299f 36 14      mvi m,$14
$29a1 23         inx h
$29a2 36 3c      mvi m,$3c
$29a4 c9         ret
$29a5 2b         dcx h
$29a6 36 00      mvi m,$00
$29a8 c9         ret
$29a9 23         inx h
$29aa 35         dcr m
$29ab ca b7 29   jz $29b7
$29ae 01 01 00   lxi b,$0001
$29b1 09         dad b
$29b2 3e 14      mvi a,$14
$29b4 c3 42 2a   jmp $2a42
$29b7 36 3c      mvi m,$3c
$29b9 2b         dcx h
$29ba 36 14      mvi m,$14
$29bc c9         ret
$29bd 23         inx h
$29be 35         dcr m
$29bf ca cb 29   jz $29cb
$29c2 01 01 00   lxi b,$0001
$29c5 09         dad b
$29c6 3e 64      mvi a,$64
$29c8 c3 42 2a   jmp $2a42
$29cb 36 10      mvi m,$10
$29cd 2b         dcx h
$29ce 36 0c      mvi m,$0c
$29d0 01 0d 00   lxi b,$000d
$29d3 09         dad b
$29d4 36 00      mvi m,$00
$29d6 23         inx h
$29d7 3a a2 1a   lda $1aa2
$29da 96         sub m
$29db 5f         mov e,a
$29dc 3e 00      mvi a,$00
$29de 9f         sbb a
$29df 57         mov d,a
$29e0 eb         xchg
$29e1 29         dad h
$29e2 29         dad h
$29e3 29         dad h
$29e4 29         dad h
$29e5 e6 0f      ani $0f
$29e7 b5         ora l
$29e8 6f         mov l,a
$29e9 e5         push h
$29ea eb         xchg
$29eb 23         inx h
$29ec 36 00      mvi m,$00
$29ee 23         inx h
$29ef 3a a4 1a   lda $1aa4
$29f2 96         sub m
$29f3 5f         mov e,a
$29f4 3e 00      mvi a,$00
$29f6 9f         sbb a
$29f7 57         mov d,a
$29f8 eb         xchg
$29f9 29         dad h
$29fa 29         dad h
$29fb 29         dad h
$29fc 29         dad h
$29fd e6 0f      ani $0f
$29ff b5         ora l
$2a00 6f         mov l,a
$2a01 eb         xchg
$2a02 23         inx h
$2a03 c1         pop b
$2a04 71         mov m,c
$2a05 23         inx h
$2a06 70         mov m,b
$2a07 23         inx h
$2a08 73         mov m,e
$2a09 23         inx h
$2a0a 72         mov m,d
$2a0b c9         ret
$2a0c 23         inx h
$2a0d 35         dcr m
$2a0e fa 3c 2a   jm $2a3c
$2a11 01 13 00   lxi b,$0013
$2a14 09         dad b
$2a15 46         mov b,m
$2a16 2b         dcx h
$2a17 4e         mov c,m
$2a18 2b         dcx h
$2a19 56         mov d,m
$2a1a 2b         dcx h
$2a1b 5e         mov e,m
$2a1c 2b         dcx h
$2a1d d5         push d
$2a1e 56         mov d,m
$2a1f 2b         dcx h
$2a20 5e         mov e,m
$2a21 eb         xchg
$2a22 09         dad b
$2a23 eb         xchg
$2a24 73         mov m,e
$2a25 23         inx h
$2a26 72         mov m,d
$2a27 2b         dcx h
$2a28 2b         dcx h
$2a29 56         mov d,m
$2a2a 2b         dcx h
$2a2b 5e         mov e,m
$2a2c eb         xchg
$2a2d c1         pop b
$2a2e 09         dad b
$2a2f eb         xchg
$2a30 73         mov m,e
$2a31 23         inx h
$2a32 72         mov m,d
$2a33 01 f4 ff   lxi b,$fff4
$2a36 09         dad b
$2a37 3e 96      mvi a,$96
$2a39 c3 54 1a   jmp $1a54
$2a3c 36 3c      mvi m,$3c
$2a3e 2b         dcx h
$2a3f 36 14      mvi m,$14
$2a41 c9         ret
$2a42 cd 54 1a   call $1a54
$2a45 01 0b 00   lxi b,$000b
$2a48 09         dad b
$2a49 4e         mov c,m
$2a4a 3a a2 1a   lda $1aa2
$2a4d 47         mov b,a
$2a4e c6 0e      adi $0e
$2a50 b9         cmp c
$2a51 d8         rc
$2a52 3e 0e      mvi a,$0e
$2a54 81         add c
$2a55 b8         cmp b
$2a56 d8         rc
$2a57 23         inx h
$2a58 23         inx h
$2a59 4e         mov c,m
$2a5a 3a a4 1a   lda $1aa4
$2a5d 47         mov b,a
$2a5e c6 0a      adi $0a
$2a60 b9         cmp c
$2a61 d8         rc
$2a62 3e 09      mvi a,$09
$2a64 81         add c
$2a65 b8         cmp b
$2a66 d8         rc
$2a67 0e 01      mvi c,$01
$2a69 c3 53 1f   jmp $1f53
$2a6c 21 15 00   lxi h,$0015
$2a6f 19         dad d
$2a70 cd bc 10   call $10bc
$2a73 79         mov a,c
$2a74 01 f3 ff   lxi b,$fff3
$2a77 09         dad b
$2a78 46         mov b,m
$2a79 23         inx h
$2a7a e5         push h
$2a7b 66         mov h,m
$2a7c 68         mov l,b
$2a7d 4f         mov c,a
$2a7e cd a1 10   call $10a1
$2a81 3e f7      mvi a,$f7
$2a83 32 38 01   sta $0138
$2a86 d3 10      out $10
$2a88 cd b6 80   call $80b6
$2a8b af         xra a
$2a8c 32 38 01   sta $0138
$2a8f d3 10      out $10
$2a91 e1         pop h
$2a92 23         inx h
$2a93 71         mov m,c
$2a94 23         inx h
$2a95 70         mov m,b
$2a96 01 03 00   lxi b,$0003
$2a99 09         dad b
$2a9a 73         mov m,e
$2a9b 23         inx h
$2a9c 72         mov m,d
$2a9d c9         ret
$2a9e 06 1c      mvi b,$1c
$2aa0 b8         cmp b
$2aa1 ca b8 2a   jz $2ab8
$2aa4 11 ae 2a   lxi d,$2aae
$2aa7 c3 d6 2d   jmp $2dd6

$2aaa 00 00 00 00 39 2b 92 2d   ....9+í-
$2ab2 9c 2f ff 00 08 46         ú/ˇ..F

$2ab8 47         mov b,a
$2ab9 3a 1e 7c   lda $7c1e
$2abc fe 02      cpi $02
$2abe c8         rz
$2abf 78         mov a,b
$2ac0 11 ca 2a   lxi d,$2aca
$2ac3 c3 d6 2d   jmp $2dd6

$2ac6 00 00 00 00 d4 2a 92 2d   ....‘*í-
$2ace c5 03 ff 00 08 46         ≈.ˇ..F

$2ad4 3a 1e 7c   lda $7c1e
$2ad7 fe 01      cpi $01
$2ad9 da 39 2b   jc $2b39
$2adc c2 1d 2b   jnz $2b1d
$2adf d5         push d
$2ae0 21 17 00   lxi h,$0017
$2ae3 19         dad d
$2ae4 3a a2 1a   lda $1aa2
$2ae7 96         sub m
$2ae8 da f3 2a   jc $2af3
$2aeb fe 19      cpi $19
$2aed da fb 2a   jc $2afb
$2af0 c3 19 2b   jmp $2b19
$2af3 fe e7      cpi $e7
$2af5 d2 fb 2a   jnc $2afb
$2af8 c3 19 2b   jmp $2b19
$2afb 23         inx h
$2afc 23         inx h
$2afd 3a a4 1a   lda $1aa4
$2b00 96         sub m
$2b01 da 0c 2b   jc $2b0c
$2b04 fe 19      cpi $19
$2b06 da 14 2b   jc $2b14
$2b09 c3 19 2b   jmp $2b19
$2b0c fe e7      cpi $e7
$2b0e d2 14 2b   jnc $2b14
$2b11 c3 19 2b   jmp $2b19
$2b14 3e 02      mvi a,$02
$2b16 32 1e 7c   sta $7c1e
$2b19 d1         pop d
$2b1a c3 39 2b   jmp $2b39
$2b1d d5         push d
$2b1e 21 19 00   lxi h,$0019
$2b21 19         dad d
$2b22 7e         mov a,m
$2b23 c6 04      adi $04
$2b25 77         mov m,a
$2b26 e1         pop h
$2b27 fe e1      cpi $e1
$2b29 d2 35 2b   jnc $2b35
$2b2c 01 0b 00   lxi b,$000b
$2b2f 09         dad b
$2b30 3e 3c      mvi a,$3c
$2b32 c3 68 2d   jmp $2d68
$2b35 23         inx h
$2b36 c3 85 1a   jmp $1a85
$2b39 21 09 00   lxi h,$0009
$2b3c 19         dad d
$2b3d 7e         mov a,m
$2b3e fe 05      cpi $05
$2b40 ca fa 2c   jz $2cfa
$2b43 fe 01      cpi $01
$2b45 ca 6c 2b   jz $2b6c
$2b48 fe 03      cpi $03
$2b4a ca 1f 2c   jz $2c1f
$2b4d fe 04      cpi $04
$2b4f ca 8d 2c   jz $2c8d
$2b52 fe 02      cpi $02
$2b54 ca c4 2b   jz $2bc4
$2b57 fe 00      cpi $00
$2b59 ca 5d 2b   jz $2b5d
$2b5c c9         ret
$2b5d 36 01      mvi m,$01
$2b5f 23         inx h
$2b60 36 64      mvi m,$64
$2b62 01 02 00   lxi b,$0002
$2b65 09         dad b
$2b66 36 08      mvi m,$08
$2b68 23         inx h
$2b69 36 46      mvi m,$46
$2b6b c9         ret
$2b6c 23         inx h
$2b6d 35         dcr m
$2b6e ca be 2b   jz $2bbe
$2b71 01 0d 00   lxi b,$000d
$2b74 09         dad b
$2b75 3a a2 1a   lda $1aa2
$2b78 96         sub m
$2b79 da 84 2b   jc $2b84
$2b7c fe 3c      cpi $3c
$2b7e da 8c 2b   jc $2b8c
$2b81 c3 ac 2b   jmp $2bac
$2b84 fe c4      cpi $c4
$2b86 d2 8c 2b   jnc $2b8c
$2b89 c3 ac 2b   jmp $2bac
$2b8c 23         inx h
$2b8d 23         inx h
$2b8e 3a a4 1a   lda $1aa4
$2b91 96         sub m
$2b92 da 9d 2b   jc $2b9d
$2b95 fe 3c      cpi $3c
$2b97 da a5 2b   jc $2ba5
$2b9a c3 b5 2b   jmp $2bb5
$2b9d fe c4      cpi $c4
$2b9f d2 a5 2b   jnc $2ba5
$2ba2 c3 b5 2b   jmp $2bb5
$2ba5 01 f0 ff   lxi b,$fff0
$2ba8 09         dad b
$2ba9 36 02      mvi m,$02
$2bab c9         ret
$2bac 01 f4 ff   lxi b,$fff4
$2baf 09         dad b
$2bb0 3e 0a      mvi a,$0a
