$0100 f3         di
$2010 cd d8 12   call $12d8
$2013 01 0b 00   lxi b,$000b
$2016 09         dad b
$2017 4e         mov c,m
$2018 3a 33 13   lda $1333
$201b 47         mov b,a
$201c c6 0e      adi $0e
$201e b9         cmp c
$201f d8         rc
$2020 3e 0e      mvi a,$0e
$2022 81         add c
$2023 b8         cmp b
$2024 d8         rc
$2025 23         inx h
$2026 23         inx h
$2027 4e         mov c,m
$2028 3a 35 13   lda $1335
$202b 47         mov b,a
$202c c6 0a      adi $0a
$202e b9         cmp c
$202f d8         rc
$2030 3e 09      mvi a,$09
$2032 81         add c
$2033 b8         cmp b
$2034 d8         rc
$2035 0e 01      mvi c,$01
$2037 c3 f7 16   jmp $16f7
$203a 21 15 00   lxi h,$0015
$203d 19         dad d
$203e cd 40 09   call $0940
$2041 79         mov a,c
$2042 01 f3 ff   lxi b,$fff3
$2045 09         dad b
$2046 46         mov b,m
$2047 23         inx h
$2048 e5         push h
$2049 66         mov h,m
$204a 68         mov l,b
$204b 4f         mov c,a
$204c cd 25 09   call $0925
$204f 3e f3      mvi a,$f3
$2051 32 30 01   sta $0130
$2054 d3 10      out $10
$2056 cd b6 80   call $80b6
$2059 af         xra a
$205a 32 30 01   sta $0130
$205d d3 10      out $10
$205f e1         pop h
$2060 23         inx h
$2061 71         mov m,c
$2062 23         inx h
$2063 70         mov m,b
$2064 01 03 00   lxi b,$0003
$2067 09         dad b
$2068 73         mov m,e
$2069 23         inx h
$206a 72         mov m,d
$206b c9         ret
$206c 0f         rrc
$206d 0f         rrc
$206e 32 9d 20   sta $209d
$2071 3a c5 7b   lda $7bc5
$2074 c6 00      adi $00
$2076 6f         mov l,a
$2077 26 7b      mvi h,$7b
$2079 5e         mov e,m
$207a cd 39 01   call $0139
$207d bb         cmp e
$207e da dd 20   jc $20dd
$2081 21 db 1b   lxi h,$1bdb
$2084 3e 22      mvi a,$22
$2086 cd e9 12   call $12e9
$2089 2b         dcx h
$208a 36 df      mvi m,$df
$208c 23         inx h
$208d 36 20      mvi m,$20
$208f 23         inx h
$2090 36 b5      mvi m,$b5
$2092 23         inx h
$2093 36 22      mvi m,$22
$2095 23         inx h
$2096 36 0a      mvi m,$0a
$2098 23         inx h
$2099 36 2a      mvi m,$2a
$209b 23         inx h
$209c 36 00      mvi m,$00
$209e 23         inx h
$209f 36 00      mvi m,$00
$20a1 23         inx h
$20a2 36 01      mvi m,$01
$20a4 23         inx h
$20a5 36 00      mvi m,$00
$20a7 11 03 00   lxi d,$0003
$20aa 19         dad d
$20ab 36 31      mvi m,$31
$20ad 23         inx h
$20ae 36 42      mvi m,$42
$20b0 3e 0f      mvi a,$0f
$20b2 a1         ana c
$20b3 07         rlc
$20b4 07         rlc
$20b5 07         rlc
$20b6 07         rlc
$20b7 47         mov b,a
$20b8 0f         rrc
$20b9 0f         rrc
$20ba 0f         rrc
$20bb c6 a0      adi $a0
$20bd 57         mov d,a
$20be 3e f0      mvi a,$f0
$20c0 a1         ana c
$20c1 1e 00      mvi e,$00
$20c3 23         inx h
$20c4 77         mov m,a
$20c5 23         inx h
$20c6 72         mov m,d
$20c7 23         inx h
$20c8 77         mov m,a
$20c9 23         inx h
$20ca 72         mov m,d
$20cb 23         inx h
$20cc 36 05      mvi m,$05
$20ce 23         inx h
$20cf 73         mov m,e
$20d0 23         inx h
$20d1 36 05      mvi m,$05
$20d3 23         inx h
$20d4 73         mov m,e
$20d5 23         inx h
$20d6 73         mov m,e
$20d7 23         inx h
$20d8 70         mov m,b
$20d9 23         inx h
$20da 73         mov m,e
$20db 23         inx h
$20dc 77         mov m,a
$20dd af         xra a
$20de c9         ret
$20df 21 09 00   lxi h,$0009
$20e2 19         dad d
$20e3 7e         mov a,m
$20e4 fe 06      cpi $06
$20e6 ca d7 21   jz $21d7
$20e9 fe 01      cpi $01
$20eb ca 17 21   jz $2117
$20ee fe 04      cpi $04
$20f0 ca 46 22   jz $2246
$20f3 fe 02      cpi $02
$20f5 ca 5a 22   jz $225a
$20f8 fe 05      cpi $05
$20fa ca 7b 21   jz $217b
$20fd fe 00      cpi $00
$20ff ca 08 21   jz $2108
$2102 fe 03      cpi $03
$2104 ca 79 22   jz $2279
$2107 c9         ret
$2108 36 01      mvi m,$01
$210a 23         inx h
$210b 36 32      mvi m,$32
$210d 01 02 00   lxi b,$0002
$2110 09         dad b
$2111 36 31      mvi m,$31
$2113 23         inx h
$2114 36 42      mvi m,$42
$2116 c9         ret
$2117 23         inx h
$2118 35         dcr m
$2119 ca 75 21   jz $2175
$211c 01 0d 00   lxi b,$000d
$211f 09         dad b
$2120 3a 33 13   lda $1333
$2123 96         sub m
$2124 da 2f 21   jc $212f
$2127 fe 5a      cpi $5a
$2129 da 37 21   jc $2137
$212c c3 63 21   jmp $2163
$212f fe a6      cpi $a6
$2131 d2 37 21   jnc $2137
$2134 c3 63 21   jmp $2163
$2137 23         inx h
$2138 23         inx h
$2139 3a 35 13   lda $1335
$213c 96         sub m
$213d da 48 21   jc $2148
$2140 fe 5a      cpi $5a
$2142 da 50 21   jc $2150
$2145 c3 6c 21   jmp $216c
$2148 fe a6      cpi $a6
$214a d2 50 21   jnc $2150
$214d c3 6c 21   jmp $216c
$2150 01 f0 ff   lxi b,$fff0
$2153 09         dad b
$2154 36 02      mvi m,$02
$2156 23         inx h
$2157 36 1e      mvi m,$1e
$2159 01 02 00   lxi b,$0002
$215c 09         dad b
$215d 36 d1      mvi m,$d1
$215f 23         inx h
$2160 36 42      mvi m,$42
$2162 c9         ret
$2163 01 f4 ff   lxi b,$fff4
$2166 09         dad b
$2167 3e 1e      mvi a,$1e
$2169 c3 8b 22   jmp $228b
$216c 01 f2 ff   lxi b,$fff2
$216f 09         dad b
$2170 3e 1e      mvi a,$1e
$2172 c3 8b 22   jmp $228b
$2175 36 37      mvi m,$37
$2177 2b         dcx h
$2178 36 05      mvi m,$05
$217a c9         ret
$217b 36 06      mvi m,$06
$217d eb         xchg
$217e cd 39 01   call $0139
$2181 21 11 00   lxi h,$0011
$2184 19         dad d
$2185 0e 00      mvi c,$00
$2187 fe 40      cpi $40
$2189 da ba 21   jc $21ba
$218c fe 80      cpi $80
$218e da a2 21   jc $21a2
$2191 fe c0      cpi $c0
$2193 da ae 21   jc $21ae
$2196 71         mov m,c
$2197 23         inx h
$2198 71         mov m,c
$2199 23         inx h
$219a 36 40      mvi m,$40
$219c 23         inx h
$219d 36 ff      mvi m,$ff
$219f c3 c3 21   jmp $21c3
$21a2 71         mov m,c
$21a3 23         inx h
$21a4 71         mov m,c
$21a5 23         inx h
$21a6 36 c0      mvi m,$c0
$21a8 23         inx h
$21a9 36 00      mvi m,$00
$21ab c3 c3 21   jmp $21c3
$21ae 36 40      mvi m,$40
$21b0 23         inx h
$21b1 36 ff      mvi m,$ff
$21b3 23         inx h
$21b4 71         mov m,c
$21b5 23         inx h
$21b6 71         mov m,c
$21b7 c3 c3 21   jmp $21c3
$21ba 36 c0      mvi m,$c0
$21bc 23         inx h
$21bd 36 00      mvi m,$00
$21bf 23         inx h
$21c0 71         mov m,c
$21c1 23         inx h
$21c2 71         mov m,c
$21c3 01 ef ff   lxi b,$ffef
$21c6 09         dad b
$21c7 b7         ora a
$21c8 f2 d1 21   jp $21d1
$21cb 36 a9      mvi m,$a9
$21cd 23         inx h
$21ce 36 42      mvi m,$42
$21d0 c9         ret
$21d1 36 81      mvi m,$81
$21d3 23         inx h
$21d4 36 42      mvi m,$42
$21d6 c9         ret
$21d7 23         inx h
$21d8 35         dcr m
$21d9 ca 42 22   jz $2242
$21dc 01 0c 00   lxi b,$000c
$21df 09         dad b
$21e0 e5         push h
$21e1 4e         mov c,m
$21e2 23         inx h
$21e3 46         mov b,m
$21e4 23         inx h
$21e5 5e         mov e,m
$21e6 23         inx h
$21e7 56         mov d,m
$21e8 23         inx h
$21e9 d5         push d
$21ea 5e         mov e,m
$21eb 23         inx h
$21ec 56         mov d,m
$21ed 23         inx h
$21ee eb         xchg
$21ef 09         dad b
$21f0 22 22 22   shld $2222
$21f3 7c         mov a,h
$21f4 eb         xchg
$21f5 5e         mov e,m
$21f6 23         inx h
$21f7 56         mov d,m
$21f8 eb         xchg
$21f9 c1         pop b
$21fa 09         dad b
$21fb 22 25 22   shld $2225
$21fe 57         mov d,a
$21ff 5c         mov e,h
$2200 fe 10      cpi $10
$2202 da 37 22   jc $2237
$2205 fe f0      cpi $f0
$2207 d2 37 22   jnc $2237
$220a 7b         mov a,e
$220b fe 10      cpi $10
$220d da 37 22   jc $2237
$2210 fe e0      cpi $e0
$2212 d2 37 22   jnc $2237
$2215 01 09 0e   lxi b,$0e09
$2218 cd 83 36   call $3683
$221b e6 80      ani $80
$221d c2 37 22   jnz $2237
$2220 e1         pop h
$2221 11 00 00   lxi d,$0000
$2224 01 00 00   lxi b,$0000
$2227 73         mov m,e
$2228 23         inx h
$2229 72         mov m,d
$222a 23         inx h
$222b 71         mov m,c
$222c 23         inx h
$222d 70         mov m,b
$222e 01 f2 ff   lxi b,$fff2
$2231 09         dad b
$2232 3e 32      mvi a,$32
$2234 c3 8b 22   jmp $228b
$2237 e1         pop h
$2238 01 f3 ff   lxi b,$fff3
$223b 09         dad b
$223c 36 05      mvi m,$05
$223e 23         inx h
$223f 36 37      mvi m,$37
$2241 c9         ret
$2242 2b         dcx h
$2243 36 00      mvi m,$00
$2245 c9         ret
$2246 23         inx h
$2247 35         dcr m
$2248 ca 54 22   jz $2254
$224b 01 01 00   lxi b,$0001
$224e 09         dad b
$224f 3e 14      mvi a,$14
$2251 c3 8b 22   jmp $228b
$2254 36 37      mvi m,$37
$2256 2b         dcx h
$2257 36 05      mvi m,$05
$2259 c9         ret
$225a 23         inx h
$225b 35         dcr m
$225c ca 68 22   jz $2268
$225f 01 01 00   lxi b,$0001
$2262 09         dad b
$2263 3e 01      mvi a,$01
$2265 c3 8b 22   jmp $228b
$2268 2b         dcx h
$2269 36 03      mvi m,$03
$226b 21 d6 81   lxi h,$81d6
$226e 3e e2      mvi a,$e2
$2270 d3 10      out $10
$2272 cd 88 82   call $8288
$2275 af         xra a
$2276 d3 10      out $10
$2278 c9         ret
$2279 36 04      mvi m,$04
$227b 23         inx h
$227c 36 19      mvi m,$19
$227e 01 0d 00   lxi b,$000d
$2281 09         dad b
$2282 46         mov b,m
$2283 23         inx h
$2284 23         inx h
$2285 4e         mov c,m
$2286 3e 01      mvi a,$01
$2288 c3 cc 2e   jmp $2ecc
$228b cd d8 12   call $12d8
$228e 01 0b 00   lxi b,$000b
$2291 09         dad b
$2292 4e         mov c,m
$2293 3a 33 13   lda $1333
$2296 47         mov b,a
$2297 c6 0e      adi $0e
$2299 b9         cmp c
$229a d8         rc
$229b 3e 0e      mvi a,$0e
$229d 81         add c
$229e b8         cmp b
$229f d8         rc
$22a0 23         inx h
$22a1 23         inx h
$22a2 4e         mov c,m
$22a3 3a 35 13   lda $1335
$22a6 47         mov b,a
$22a7 c6 0a      adi $0a
$22a9 b9         cmp c
$22aa d8         rc
$22ab 3e 09      mvi a,$09
$22ad 81         add c
$22ae b8         cmp b
$22af d8         rc
$22b0 0e 01      mvi c,$01
$22b2 c3 f7 16   jmp $16f7
$22b5 21 15 00   lxi h,$0015
$22b8 19         dad d
$22b9 cd 40 09   call $0940
$22bc 79         mov a,c
$22bd 01 f3 ff   lxi b,$fff3
$22c0 09         dad b
$22c1 46         mov b,m
$22c2 23         inx h
$22c3 e5         push h
$22c4 66         mov h,m
$22c5 68         mov l,b
$22c6 4f         mov c,a
$22c7 cd 25 09   call $0925
$22ca 3e fb      mvi a,$fb
$22cc 32 30 01   sta $0130
$22cf d3 10      out $10
$22d1 cd b6 80   call $80b6
$22d4 af         xra a
$22d5 32 30 01   sta $0130
$22d8 d3 10      out $10
$22da e1         pop h
$22db 23         inx h
$22dc 71         mov m,c
$22dd 23         inx h
$22de 70         mov m,b
$22df 01 03 00   lxi b,$0003
$22e2 09         dad b
$22e3 73         mov m,e
$22e4 23         inx h
$22e5 72         mov m,d
$22e6 c9         ret
$22e7 0f         rrc
$22e8 0f         rrc
$22e9 32 18 23   sta $2318
$22ec 3a c5 7b   lda $7bc5
$22ef c6 00      adi $00
$22f1 6f         mov l,a
$22f2 26 7b      mvi h,$7b
$22f4 5e         mov e,m
$22f5 cd 39 01   call $0139
$22f8 bb         cmp e
$22f9 da 58 23   jc $2358
$22fc 21 db 1b   lxi h,$1bdb
$22ff 3e 22      mvi a,$22
$2301 cd e9 12   call $12e9
$2304 2b         dcx h
$2305 36 5a      mvi m,$5a
$2307 23         inx h
$2308 36 23      mvi m,$23
$230a 23         inx h
$230b 36 84      mvi m,$84
$230d 23         inx h
$230e 36 25      mvi m,$25
$2310 23         inx h
$2311 36 0a      mvi m,$0a
$2313 23         inx h
$2314 36 2a      mvi m,$2a
$2316 23         inx h
$2317 36 00      mvi m,$00
$2319 23         inx h
$231a 36 00      mvi m,$00
$231c 23         inx h
$231d 36 01      mvi m,$01
$231f 23         inx h
$2320 36 00      mvi m,$00
$2322 11 03 00   lxi d,$0003
$2325 19         dad d
$2326 36 3e      mvi m,$3e
$2328 23         inx h
$2329 36 40      mvi m,$40
$232b 3e 0f      mvi a,$0f
$232d a1         ana c
$232e 07         rlc
$232f 07         rlc
$2330 07         rlc
$2331 07         rlc
$2332 47         mov b,a
$2333 0f         rrc
$2334 0f         rrc
$2335 0f         rrc
$2336 c6 a0      adi $a0
$2338 57         mov d,a
$2339 3e f0      mvi a,$f0
$233b a1         ana c
$233c 1e 00      mvi e,$00
$233e 23         inx h
$233f 77         mov m,a
$2340 23         inx h
$2341 72         mov m,d
$2342 23         inx h
$2343 77         mov m,a
$2344 23         inx h
$2345 72         mov m,d
$2346 23         inx h
$2347 36 05      mvi m,$05
$2349 23         inx h
$234a 73         mov m,e
$234b 23         inx h
$234c 36 05      mvi m,$05
$234e 23         inx h
$234f 73         mov m,e
$2350 23         inx h
$2351 73         mov m,e
$2352 23         inx h
$2353 70         mov m,b
$2354 23         inx h
$2355 73         mov m,e
$2356 23         inx h
$2357 77         mov m,a
$2358 af         xra a
$2359 c9         ret
$235a 21 09 00   lxi h,$0009
$235d 19         dad d
$235e 7e         mov a,m
$235f fe 18      cpi $18
$2361 ca 52 24   jz $2452
$2364 fe 04      cpi $04
$2366 ca 92 23   jz $2392
$2369 fe 0c      cpi $0c
$236b ca 24 25   jz $2524
$236e fe 10      cpi $10
$2370 ca c1 24   jz $24c1
$2373 fe 08      cpi $08
$2375 ca d5 24   jz $24d5
$2378 fe 14      cpi $14
$237a ca f6 23   jz $23f6
$237d fe 00      cpi $00
$237f ca 83 23   jz $2383
$2382 c9         ret
$2383 36 04      mvi m,$04
$2385 23         inx h
$2386 36 32      mvi m,$32
$2388 01 02 00   lxi b,$0002
$238b 09         dad b
$238c 36 3e      mvi m,$3e
$238e 23         inx h
$238f 36 40      mvi m,$40
$2391 c9         ret
$2392 23         inx h
$2393 35         dcr m
$2394 ca f0 23   jz $23f0
$2397 01 0d 00   lxi b,$000d
$239a 09         dad b
$239b 3a 33 13   lda $1333
$239e 96         sub m
$239f da aa 23   jc $23aa
$23a2 fe 3c      cpi $3c
$23a4 da b2 23   jc $23b2
$23a7 c3 de 23   jmp $23de
$23aa fe c4      cpi $c4
$23ac d2 b2 23   jnc $23b2
$23af c3 de 23   jmp $23de
$23b2 23         inx h
$23b3 23         inx h
$23b4 3a 35 13   lda $1335
$23b7 96         sub m
$23b8 da c3 23   jc $23c3
$23bb fe 3c      cpi $3c
$23bd da cb 23   jc $23cb
$23c0 c3 e7 23   jmp $23e7
$23c3 fe c4      cpi $c4
$23c5 d2 cb 23   jnc $23cb
$23c8 c3 e7 23   jmp $23e7
$23cb 01 f0 ff   lxi b,$fff0
$23ce 09         dad b
$23cf 36 08      mvi m,$08
$23d1 23         inx h
$23d2 36 0a      mvi m,$0a
$23d4 01 02 00   lxi b,$0002
$23d7 09         dad b
$23d8 36 de      mvi m,$de
$23da 23         inx h
$23db 36 40      mvi m,$40
$23dd c9         ret
$23de 01 f4 ff   lxi b,$fff4
$23e1 09         dad b
$23e2 3e 32      mvi a,$32
$23e4 c3 5a 25   jmp $255a
$23e7 01 f2 ff   lxi b,$fff2
$23ea 09         dad b
$23eb 3e 32      mvi a,$32
$23ed c3 5a 25   jmp $255a
$23f0 36 3c      mvi m,$3c
$23f2 2b         dcx h
$23f3 36 14      mvi m,$14
$23f5 c9         ret
$23f6 36 18      mvi m,$18
$23f8 eb         xchg
$23f9 cd 39 01   call $0139
$23fc 21 11 00   lxi h,$0011
$23ff 19         dad d
$2400 0e 00      mvi c,$00
$2402 fe 40      cpi $40
$2404 da 35 24   jc $2435
$2407 fe 80      cpi $80
$2409 da 1d 24   jc $241d
$240c fe c0      cpi $c0
$240e da 29 24   jc $2429
$2411 71         mov m,c
$2412 23         inx h
$2413 71         mov m,c
$2414 23         inx h
$2415 36 00      mvi m,$00
$2417 23         inx h
$2418 36 ff      mvi m,$ff
$241a c3 3e 24   jmp $243e
$241d 71         mov m,c
$241e 23         inx h
$241f 71         mov m,c
$2420 23         inx h
$2421 36 00      mvi m,$00
$2423 23         inx h
$2424 36 01      mvi m,$01
$2426 c3 3e 24   jmp $243e
$2429 36 00      mvi m,$00
$242b 23         inx h
$242c 36 ff      mvi m,$ff
$242e 23         inx h
$242f 71         mov m,c
$2430 23         inx h
$2431 71         mov m,c
$2432 c3 3e 24   jmp $243e
$2435 36 00      mvi m,$00
$2437 23         inx h
$2438 36 01      mvi m,$01
$243a 23         inx h
$243b 71         mov m,c
$243c 23         inx h
$243d 71         mov m,c
$243e 01 ef ff   lxi b,$ffef
$2441 09         dad b
$2442 b7         ora a
$2443 f2 4c 24   jp $244c
$2446 36 b6      mvi m,$b6
$2448 23         inx h
$2449 36 40      mvi m,$40
$244b c9         ret
$244c 36 8e      mvi m,$8e
$244e 23         inx h
$244f 36 40      mvi m,$40
$2451 c9         ret
$2452 23         inx h
$2453 35         dcr m
$2454 ca bd 24   jz $24bd
$2457 01 0c 00   lxi b,$000c
$245a 09         dad b
$245b e5         push h
$245c 4e         mov c,m
$245d 23         inx h
$245e 46         mov b,m
$245f 23         inx h
$2460 5e         mov e,m
$2461 23         inx h
$2462 56         mov d,m
$2463 23         inx h
$2464 d5         push d
$2465 5e         mov e,m
$2466 23         inx h
$2467 56         mov d,m
$2468 23         inx h
$2469 eb         xchg
$246a 09         dad b
$246b 22 9d 24   shld $249d
$246e 7c         mov a,h
$246f eb         xchg
$2470 5e         mov e,m
$2471 23         inx h
$2472 56         mov d,m
$2473 eb         xchg
$2474 c1         pop b
$2475 09         dad b
$2476 22 a0 24   shld $24a0
$2479 57         mov d,a
$247a 5c         mov e,h
$247b fe 10      cpi $10
$247d da b2 24   jc $24b2
$2480 fe f0      cpi $f0
$2482 d2 b2 24   jnc $24b2
$2485 7b         mov a,e
$2486 fe 10      cpi $10
$2488 da b2 24   jc $24b2
$248b fe e0      cpi $e0
$248d d2 b2 24   jnc $24b2
$2490 01 09 0e   lxi b,$0e09
$2493 cd 83 36   call $3683
$2496 e6 80      ani $80
$2498 c2 b2 24   jnz $24b2
$249b e1         pop h
$249c 11 00 00   lxi d,$0000
$249f 01 00 00   lxi b,$0000
$24a2 73         mov m,e
$24a3 23         inx h
$24a4 72         mov m,d
$24a5 23         inx h
$24a6 71         mov m,c
$24a7 23         inx h
$24a8 70         mov m,b
$24a9 01 f2 ff   lxi b,$fff2
$24ac 09         dad b
$24ad 3e 3c      mvi a,$3c
$24af c3 5a 25   jmp $255a
$24b2 e1         pop h
$24b3 01 f3 ff   lxi b,$fff3
$24b6 09         dad b
$24b7 36 14      mvi m,$14
$24b9 23         inx h
$24ba 36 3c      mvi m,$3c
$24bc c9         ret
$24bd 2b         dcx h
$24be 36 00      mvi m,$00
$24c0 c9         ret
$24c1 23         inx h
$24c2 35         dcr m
$24c3 ca cf 24   jz $24cf
$24c6 01 01 00   lxi b,$0001
$24c9 09         dad b
$24ca 3e 14      mvi a,$14
$24cc c3 5a 25   jmp $255a
$24cf 36 3c      mvi m,$3c
$24d1 2b         dcx h
$24d2 36 14      mvi m,$14
$24d4 c9         ret
$24d5 23         inx h
$24d6 35         dcr m
$24d7 ca e3 24   jz $24e3
$24da 01 01 00   lxi b,$0001
$24dd 09         dad b
$24de 3e 64      mvi a,$64
$24e0 c3 5a 25   jmp $255a
$24e3 36 10      mvi m,$10
$24e5 2b         dcx h
$24e6 36 0c      mvi m,$0c
$24e8 01 0d 00   lxi b,$000d
$24eb 09         dad b
$24ec 36 00      mvi m,$00
$24ee 23         inx h
$24ef 3a 33 13   lda $1333
$24f2 96         sub m
$24f3 5f         mov e,a
$24f4 3e 00      mvi a,$00
$24f6 9f         sbb a
$24f7 57         mov d,a
$24f8 eb         xchg
$24f9 29         dad h
$24fa 29         dad h
$24fb 29         dad h
$24fc 29         dad h
$24fd e6 0f      ani $0f
$24ff b5         ora l
$2500 6f         mov l,a
$2501 e5         push h
$2502 eb         xchg
$2503 23         inx h
$2504 36 00      mvi m,$00
$2506 23         inx h
$2507 3a 35 13   lda $1335
$250a 96         sub m
$250b 5f         mov e,a
$250c 3e 00      mvi a,$00
$250e 9f         sbb a
$250f 57         mov d,a
$2510 eb         xchg
$2511 29         dad h
$2512 29         dad h
$2513 29         dad h
$2514 29         dad h
$2515 e6 0f      ani $0f
$2517 b5         ora l
$2518 6f         mov l,a
$2519 eb         xchg
$251a 23         inx h
$251b c1         pop b
$251c 71         mov m,c
$251d 23         inx h
$251e 70         mov m,b
$251f 23         inx h
$2520 73         mov m,e
$2521 23         inx h
$2522 72         mov m,d
$2523 c9         ret
$2524 23         inx h
$2525 35         dcr m
$2526 fa 54 25   jm $2554
$2529 01 13 00   lxi b,$0013
$252c 09         dad b
$252d 46         mov b,m
$252e 2b         dcx h
$252f 4e         mov c,m
$2530 2b         dcx h
$2531 56         mov d,m
$2532 2b         dcx h
$2533 5e         mov e,m
$2534 2b         dcx h
$2535 d5         push d
$2536 56         mov d,m
$2537 2b         dcx h
$2538 5e         mov e,m
$2539 eb         xchg
$253a 09         dad b
$253b eb         xchg
$253c 73         mov m,e
$253d 23         inx h
$253e 72         mov m,d
$253f 2b         dcx h
$2540 2b         dcx h
$2541 56         mov d,m
$2542 2b         dcx h
$2543 5e         mov e,m
$2544 eb         xchg
$2545 c1         pop b
$2546 09         dad b
$2547 eb         xchg
$2548 73         mov m,e
$2549 23         inx h
$254a 72         mov m,d
$254b 01 f4 ff   lxi b,$fff4
$254e 09         dad b
$254f 3e 96      mvi a,$96
$2551 c3 d8 12   jmp $12d8
$2554 36 3c      mvi m,$3c
$2556 2b         dcx h
$2557 36 14      mvi m,$14
$2559 c9         ret
$255a cd d8 12   call $12d8
$255d 01 0b 00   lxi b,$000b
$2560 09         dad b
$2561 4e         mov c,m
$2562 3a 33 13   lda $1333
$2565 47         mov b,a
$2566 c6 0e      adi $0e
$2568 b9         cmp c
$2569 d8         rc
$256a 3e 0e      mvi a,$0e
$256c 81         add c
$256d b8         cmp b
$256e d8         rc
$256f 23         inx h
$2570 23         inx h
$2571 4e         mov c,m
$2572 3a 35 13   lda $1335
$2575 47         mov b,a
$2576 c6 0a      adi $0a
$2578 b9         cmp c
$2579 d8         rc
$257a 3e 09      mvi a,$09
$257c 81         add c
$257d b8         cmp b
$257e d8         rc
$257f 0e 01      mvi c,$01
$2581 c3 f7 16   jmp $16f7
$2584 21 15 00   lxi h,$0015
$2587 19         dad d
$2588 cd 40 09   call $0940
$258b 79         mov a,c
$258c 01 f3 ff   lxi b,$fff3
$258f 09         dad b
$2590 46         mov b,m
$2591 23         inx h
$2592 e5         push h
$2593 66         mov h,m
$2594 68         mov l,b
$2595 4f         mov c,a
$2596 cd 25 09   call $0925
$2599 3e f7      mvi a,$f7
$259b 32 30 01   sta $0130
$259e d3 10      out $10
$25a0 cd b6 80   call $80b6
$25a3 af         xra a
$25a4 32 30 01   sta $0130
$25a7 d3 10      out $10
$25a9 e1         pop h
$25aa 23         inx h
$25ab 71         mov m,c
$25ac 23         inx h
$25ad 70         mov m,b
$25ae 01 03 00   lxi b,$0003
$25b1 09         dad b
$25b2 73         mov m,e
$25b3 23         inx h
$25b4 72         mov m,d
$25b5 c9         ret
$25b6 0f         rrc
$25b7 0f         rrc
$25b8 32 e7 25   sta $25e7
$25bb 3a c5 7b   lda $7bc5
$25be c6 00      adi $00
$25c0 6f         mov l,a
$25c1 26 7b      mvi h,$7b
$25c3 5e         mov e,m
$25c4 cd 39 01   call $0139
$25c7 bb         cmp e
$25c8 da 27 26   jc $2627
$25cb 21 db 1b   lxi h,$1bdb
$25ce 3e 22      mvi a,$22
$25d0 cd e9 12   call $12e9
$25d3 2b         dcx h
$25d4 36 29      mvi m,$29
$25d6 23         inx h
$25d7 36 26      mvi m,$26
$25d9 23         inx h
$25da 36 82      mvi m,$82
$25dc 23         inx h
$25dd 36 28      mvi m,$28
$25df 23         inx h
$25e0 36 0a      mvi m,$0a
$25e2 23         inx h
$25e3 36 2a      mvi m,$2a
$25e5 23         inx h
$25e6 36 00      mvi m,$00
$25e8 23         inx h
$25e9 36 00      mvi m,$00
$25eb 23         inx h
$25ec 36 01      mvi m,$01
$25ee 23         inx h
$25ef 36 00      mvi m,$00
$25f1 11 03 00   lxi d,$0003
$25f4 19         dad d
$25f5 36 7f      mvi m,$7f
$25f7 23         inx h
$25f8 36 3f      mvi m,$3f
$25fa 3e 0f      mvi a,$0f
$25fc a1         ana c
$25fd 07         rlc
$25fe 07         rlc
$25ff 07         rlc
$2600 07         rlc
$2601 47         mov b,a
$2602 0f         rrc
$2603 0f         rrc
$2604 0f         rrc
$2605 c6 a0      adi $a0
$2607 57         mov d,a
$2608 3e f0      mvi a,$f0
$260a a1         ana c
$260b 1e 00      mvi e,$00
$260d 23         inx h
$260e 77         mov m,a
$260f 23         inx h
$2610 72         mov m,d
$2611 23         inx h
$2612 77         mov m,a
$2613 23         inx h
$2614 72         mov m,d
$2615 23         inx h
$2616 36 05      mvi m,$05
$2618 23         inx h
$2619 73         mov m,e
$261a 23         inx h
$261b 36 05      mvi m,$05
$261d 23         inx h
$261e 73         mov m,e
$261f 23         inx h
$2620 73         mov m,e
$2621 23         inx h
$2622 70         mov m,b
$2623 23         inx h
$2624 73         mov m,e
$2625 23         inx h
$2626 77         mov m,a
$2627 af         xra a
$2628 c9         ret
$2629 21 09 00   lxi h,$0009
$262c 19         dad d
$262d 7e         mov a,m
$262e fe 05      cpi $05
$2630 ca ea 27   jz $27ea
$2633 fe 01      cpi $01
$2635 ca 5c 26   jz $265c
$2638 fe 03      cpi $03
$263a ca 0f 27   jz $270f
$263d fe 04      cpi $04
$263f ca 7d 27   jz $277d
$2642 fe 02      cpi $02
$2644 ca b4 26   jz $26b4
$2647 fe 00      cpi $00
$2649 ca 4d 26   jz $264d
$264c c9         ret
$264d 36 01      mvi m,$01
$264f 23         inx h
$2650 36 64      mvi m,$64
$2652 01 02 00   lxi b,$0002
$2655 09         dad b
$2656 36 7f      mvi m,$7f
$2658 23         inx h
$2659 36 3f      mvi m,$3f
$265b c9         ret
$265c 23         inx h
$265d 35         dcr m
$265e ca ae 26   jz $26ae
$2661 01 0d 00   lxi b,$000d
$2664 09         dad b
$2665 3a 33 13   lda $1333
$2668 96         sub m
$2669 da 74 26   jc $2674
$266c fe 3c      cpi $3c
$266e da 7c 26   jc $267c
$2671 c3 9c 26   jmp $269c
$2674 fe c4      cpi $c4
$2676 d2 7c 26   jnc $267c
$2679 c3 9c 26   jmp $269c
$267c 23         inx h
$267d 23         inx h
$267e 3a 35 13   lda $1335
$2681 96         sub m
$2682 da 8d 26   jc $268d
$2685 fe 3c      cpi $3c
