$0100 f3         di
$1aed c9         ret
$1aee 36 01      mvi m,$01
$1af0 23         inx h
$1af1 36 32      mvi m,$32
$1af3 01 02 00   lxi b,$0002
$1af6 09         dad b
$1af7 36 25      mvi m,$25
$1af9 23         inx h
$1afa 36 3a      mvi m,$3a
$1afc c9         ret
$1afd 23         inx h
$1afe 35         dcr m
$1aff ca 5b 1b   jz $1b5b
$1b02 01 0d 00   lxi b,$000d
$1b05 09         dad b
$1b06 3a 2f 12   lda $122f
$1b09 96         sub m
$1b0a da 15 1b   jc $1b15
$1b0d fe 5a      cpi $5a
$1b0f da 1d 1b   jc $1b1d
$1b12 c3 49 1b   jmp $1b49
$1b15 fe a6      cpi $a6
$1b17 d2 1d 1b   jnc $1b1d
$1b1a c3 49 1b   jmp $1b49
$1b1d 23         inx h
$1b1e 23         inx h
$1b1f 3a 31 12   lda $1231
$1b22 96         sub m
$1b23 da 2e 1b   jc $1b2e
$1b26 fe 5a      cpi $5a
$1b28 da 36 1b   jc $1b36
$1b2b c3 52 1b   jmp $1b52
$1b2e fe a6      cpi $a6
$1b30 d2 36 1b   jnc $1b36
$1b33 c3 52 1b   jmp $1b52
$1b36 01 f0 ff   lxi b,$fff0
$1b39 09         dad b
$1b3a 36 02      mvi m,$02
$1b3c 23         inx h
$1b3d 36 1e      mvi m,$1e
$1b3f 01 02 00   lxi b,$0002
$1b42 09         dad b
$1b43 36 c5      mvi m,$c5
$1b45 23         inx h
$1b46 36 3a      mvi m,$3a
$1b48 c9         ret
$1b49 01 f4 ff   lxi b,$fff4
$1b4c 09         dad b
$1b4d 3e 1e      mvi a,$1e
$1b4f c3 6f 1c   jmp $1c6f
$1b52 01 f2 ff   lxi b,$fff2
$1b55 09         dad b
$1b56 3e 1e      mvi a,$1e
$1b58 c3 6f 1c   jmp $1c6f
$1b5b 36 37      mvi m,$37
$1b5d 2b         dcx h
$1b5e 36 05      mvi m,$05
$1b60 c9         ret
$1b61 36 06      mvi m,$06
$1b63 eb         xchg
$1b64 cd 38 01   call $0138
$1b67 21 11 00   lxi h,$0011
$1b6a 19         dad d
$1b6b 0e 00      mvi c,$00
$1b6d fe 40      cpi $40
$1b6f da a0 1b   jc $1ba0
$1b72 fe 80      cpi $80
$1b74 da 88 1b   jc $1b88
$1b77 fe c0      cpi $c0
$1b79 da 94 1b   jc $1b94
$1b7c 71         mov m,c
$1b7d 23         inx h
$1b7e 71         mov m,c
$1b7f 23         inx h
$1b80 36 40      mvi m,$40
$1b82 23         inx h
$1b83 36 ff      mvi m,$ff
$1b85 c3 a9 1b   jmp $1ba9
$1b88 71         mov m,c
$1b89 23         inx h
$1b8a 71         mov m,c
$1b8b 23         inx h
$1b8c 36 c0      mvi m,$c0
$1b8e 23         inx h
$1b8f 36 00      mvi m,$00
$1b91 c3 a9 1b   jmp $1ba9
$1b94 36 40      mvi m,$40
$1b96 23         inx h
$1b97 36 ff      mvi m,$ff
$1b99 23         inx h
$1b9a 71         mov m,c
$1b9b 23         inx h
$1b9c 71         mov m,c
$1b9d c3 a9 1b   jmp $1ba9
$1ba0 36 c0      mvi m,$c0
$1ba2 23         inx h
$1ba3 36 00      mvi m,$00
$1ba5 23         inx h
$1ba6 71         mov m,c
$1ba7 23         inx h
$1ba8 71         mov m,c
$1ba9 01 ef ff   lxi b,$ffef
$1bac 09         dad b
$1bad b7         ora a
$1bae f2 b7 1b   jp $1bb7
$1bb1 36 9d      mvi m,$9d
$1bb3 23         inx h
$1bb4 36 3a      mvi m,$3a
$1bb6 c9         ret
$1bb7 36 75      mvi m,$75
$1bb9 23         inx h
$1bba 36 3a      mvi m,$3a
$1bbc c9         ret
$1bbd 23         inx h
$1bbe 35         dcr m
$1bbf ca 28 1c   jz $1c28
$1bc2 01 0c 00   lxi b,$000c
$1bc5 09         dad b
$1bc6 e5         push h
$1bc7 4e         mov c,m
$1bc8 23         inx h
$1bc9 46         mov b,m
$1bca 23         inx h
$1bcb 5e         mov e,m
$1bcc 23         inx h
$1bcd 56         mov d,m
$1bce 23         inx h
$1bcf d5         push d
$1bd0 5e         mov e,m
$1bd1 23         inx h
$1bd2 56         mov d,m
$1bd3 23         inx h
$1bd4 eb         xchg
$1bd5 09         dad b
$1bd6 22 08 1c   shld $1c08
$1bd9 7c         mov a,h
$1bda eb         xchg
$1bdb 5e         mov e,m
$1bdc 23         inx h
$1bdd 56         mov d,m
$1bde eb         xchg
$1bdf c1         pop b
$1be0 09         dad b
$1be1 22 0b 1c   shld $1c0b
$1be4 57         mov d,a
$1be5 5c         mov e,h
$1be6 fe 10      cpi $10
$1be8 da 1d 1c   jc $1c1d
$1beb fe f0      cpi $f0
$1bed d2 1d 1c   jnc $1c1d
$1bf0 7b         mov a,e
$1bf1 fe 10      cpi $10
$1bf3 da 1d 1c   jc $1c1d
$1bf6 fe e0      cpi $e0
$1bf8 d2 1d 1c   jnc $1c1d
$1bfb 01 09 0e   lxi b,$0e09
$1bfe cd a0 30   call $30a0
$1c01 e6 80      ani $80
$1c03 c2 1d 1c   jnz $1c1d
$1c06 e1         pop h
$1c07 11 00 00   lxi d,$0000
$1c0a 01 00 00   lxi b,$0000
$1c0d 73         mov m,e
$1c0e 23         inx h
$1c0f 72         mov m,d
$1c10 23         inx h
$1c11 71         mov m,c
$1c12 23         inx h
$1c13 70         mov m,b
$1c14 01 f2 ff   lxi b,$fff2
$1c17 09         dad b
$1c18 3e 32      mvi a,$32
$1c1a c3 6f 1c   jmp $1c6f
$1c1d e1         pop h
$1c1e 01 f3 ff   lxi b,$fff3
$1c21 09         dad b
$1c22 36 05      mvi m,$05
$1c24 23         inx h
$1c25 36 37      mvi m,$37
$1c27 c9         ret
$1c28 2b         dcx h
$1c29 36 00      mvi m,$00
$1c2b c9         ret
$1c2c 23         inx h
$1c2d 35         dcr m
$1c2e ca 3a 1c   jz $1c3a
$1c31 01 01 00   lxi b,$0001
$1c34 09         dad b
$1c35 3e 14      mvi a,$14
$1c37 c3 6f 1c   jmp $1c6f
$1c3a 36 37      mvi m,$37
$1c3c 2b         dcx h
$1c3d 36 05      mvi m,$05
$1c3f c9         ret
$1c40 23         inx h
$1c41 35         dcr m
$1c42 ca 4e 1c   jz $1c4e
$1c45 01 01 00   lxi b,$0001
$1c48 09         dad b
$1c49 3e 01      mvi a,$01
$1c4b c3 6f 1c   jmp $1c6f
$1c4e 2b         dcx h
$1c4f 36 03      mvi m,$03
$1c51 21 fe 05   lxi h,$05fe
$1c54 22 34 06   shld $0634
$1c57 3e 00      mvi a,$00
$1c59 32 32 06   sta $0632
$1c5c c9         ret
$1c5d 36 04      mvi m,$04
$1c5f 23         inx h
$1c60 36 19      mvi m,$19
$1c62 01 0d 00   lxi b,$000d
$1c65 09         dad b
$1c66 46         mov b,m
$1c67 23         inx h
$1c68 23         inx h
$1c69 4e         mov c,m
$1c6a 3e 01      mvi a,$01
$1c6c c3 75 2b   jmp $2b75
$1c6f cd 07 12   call $1207
$1c72 01 0b 00   lxi b,$000b
$1c75 09         dad b
$1c76 4e         mov c,m
$1c77 3a 2f 12   lda $122f
$1c7a 47         mov b,a
$1c7b c6 0e      adi $0e
$1c7d b9         cmp c
$1c7e d8         rc
$1c7f 3e 0e      mvi a,$0e
$1c81 81         add c
$1c82 b8         cmp b
$1c83 d8         rc
$1c84 23         inx h
$1c85 23         inx h
$1c86 4e         mov c,m
$1c87 3a 31 12   lda $1231
$1c8a 47         mov b,a
$1c8b c6 0a      adi $0a
$1c8d b9         cmp c
$1c8e d8         rc
$1c8f 3e 09      mvi a,$09
$1c91 81         add c
$1c92 b8         cmp b
$1c93 d8         rc
$1c94 0e 01      mvi c,$01
$1c96 c3 fd 16   jmp $16fd
$1c99 21 15 00   lxi h,$0015
$1c9c 19         dad d
$1c9d cd 7e 08   call $087e
$1ca0 79         mov a,c
$1ca1 01 f3 ff   lxi b,$fff3
$1ca4 09         dad b
$1ca5 46         mov b,m
$1ca6 23         inx h
$1ca7 e5         push h
$1ca8 66         mov h,m
$1ca9 68         mov l,b
$1caa 4f         mov c,a
$1cab cd 63 08   call $0863
$1cae 3e fb      mvi a,$fb
$1cb0 32 2f 01   sta $012f
$1cb3 d3 10      out $10
$1cb5 cd b7 80   call $80b7
$1cb8 af         xra a
$1cb9 32 2f 01   sta $012f
$1cbc d3 10      out $10
$1cbe e1         pop h
$1cbf 23         inx h
$1cc0 71         mov m,c
$1cc1 23         inx h
$1cc2 70         mov m,b
$1cc3 01 03 00   lxi b,$0003
$1cc6 09         dad b
$1cc7 73         mov m,e
$1cc8 23         inx h
$1cc9 72         mov m,d
$1cca c9         ret
$1ccb 0f         rrc
$1ccc 0f         rrc
$1ccd 32 f7 1c   sta $1cf7
$1cd0 3a 60 06   lda $0660
$1cd3 c6 00      adi $00
$1cd5 6f         mov l,a
$1cd6 26 7b      mvi h,$7b
$1cd8 5e         mov e,m
$1cd9 cd 38 01   call $0138
$1cdc bb         cmp e
$1cdd da 37 1d   jc $1d37
$1ce0 cd 05 25   call $2505
$1ce3 2b         dcx h
$1ce4 36 39      mvi m,$39
$1ce6 23         inx h
$1ce7 36 1d      mvi m,$1d
$1ce9 23         inx h
$1cea 36 63      mvi m,$63
$1cec 23         inx h
$1ced 36 1f      mvi m,$1f
$1cef 23         inx h
$1cf0 36 1b      mvi m,$1b
$1cf2 23         inx h
$1cf3 36 26      mvi m,$26
$1cf5 23         inx h
$1cf6 36 00      mvi m,$00
$1cf8 23         inx h
$1cf9 36 00      mvi m,$00
$1cfb 23         inx h
$1cfc 36 01      mvi m,$01
$1cfe 23         inx h
$1cff 36 00      mvi m,$00
$1d01 11 03 00   lxi d,$0003
$1d04 19         dad d
$1d05 36 66      mvi m,$66
$1d07 23         inx h
$1d08 36 38      mvi m,$38
$1d0a 3e 0f      mvi a,$0f
$1d0c a1         ana c
$1d0d 07         rlc
$1d0e 07         rlc
$1d0f 07         rlc
$1d10 07         rlc
$1d11 47         mov b,a
$1d12 0f         rrc
$1d13 0f         rrc
$1d14 0f         rrc
$1d15 c6 a0      adi $a0
$1d17 57         mov d,a
$1d18 3e f0      mvi a,$f0
$1d1a a1         ana c
$1d1b 1e 00      mvi e,$00
$1d1d 23         inx h
$1d1e 77         mov m,a
$1d1f 23         inx h
$1d20 72         mov m,d
$1d21 23         inx h
$1d22 77         mov m,a
$1d23 23         inx h
$1d24 72         mov m,d
$1d25 23         inx h
$1d26 36 05      mvi m,$05
$1d28 23         inx h
$1d29 73         mov m,e
$1d2a 23         inx h
$1d2b 36 05      mvi m,$05
$1d2d 23         inx h
$1d2e 73         mov m,e
$1d2f 23         inx h
$1d30 73         mov m,e
$1d31 23         inx h
$1d32 70         mov m,b
$1d33 23         inx h
$1d34 73         mov m,e
$1d35 23         inx h
$1d36 77         mov m,a
$1d37 af         xra a
$1d38 c9         ret
$1d39 21 09 00   lxi h,$0009
$1d3c 19         dad d
$1d3d 7e         mov a,m
$1d3e fe 18      cpi $18
$1d40 ca 31 1e   jz $1e31
$1d43 fe 04      cpi $04
$1d45 ca 71 1d   jz $1d71
$1d48 fe 0c      cpi $0c
$1d4a ca 03 1f   jz $1f03
$1d4d fe 10      cpi $10
$1d4f ca a0 1e   jz $1ea0
$1d52 fe 08      cpi $08
$1d54 ca b4 1e   jz $1eb4
$1d57 fe 14      cpi $14
$1d59 ca d5 1d   jz $1dd5
$1d5c fe 00      cpi $00
$1d5e ca 62 1d   jz $1d62
$1d61 c9         ret
$1d62 36 04      mvi m,$04
$1d64 23         inx h
$1d65 36 32      mvi m,$32
$1d67 01 02 00   lxi b,$0002
$1d6a 09         dad b
$1d6b 36 66      mvi m,$66
$1d6d 23         inx h
$1d6e 36 38      mvi m,$38
$1d70 c9         ret
$1d71 23         inx h
$1d72 35         dcr m
$1d73 ca cf 1d   jz $1dcf
$1d76 01 0d 00   lxi b,$000d
$1d79 09         dad b
$1d7a 3a 2f 12   lda $122f
$1d7d 96         sub m
$1d7e da 89 1d   jc $1d89
$1d81 fe 3c      cpi $3c
$1d83 da 91 1d   jc $1d91
$1d86 c3 bd 1d   jmp $1dbd
$1d89 fe c4      cpi $c4
$1d8b d2 91 1d   jnc $1d91
$1d8e c3 bd 1d   jmp $1dbd
$1d91 23         inx h
$1d92 23         inx h
$1d93 3a 31 12   lda $1231
$1d96 96         sub m
$1d97 da a2 1d   jc $1da2
$1d9a fe 3c      cpi $3c
$1d9c da aa 1d   jc $1daa
$1d9f c3 c6 1d   jmp $1dc6
$1da2 fe c4      cpi $c4
$1da4 d2 aa 1d   jnc $1daa
$1da7 c3 c6 1d   jmp $1dc6
$1daa 01 f0 ff   lxi b,$fff0
$1dad 09         dad b
$1dae 36 08      mvi m,$08
$1db0 23         inx h
$1db1 36 0a      mvi m,$0a
$1db3 01 02 00   lxi b,$0002
$1db6 09         dad b
$1db7 36 06      mvi m,$06
$1db9 23         inx h
$1dba 36 39      mvi m,$39
$1dbc c9         ret
$1dbd 01 f4 ff   lxi b,$fff4
$1dc0 09         dad b
$1dc1 3e 32      mvi a,$32
$1dc3 c3 39 1f   jmp $1f39
$1dc6 01 f2 ff   lxi b,$fff2
$1dc9 09         dad b
$1dca 3e 32      mvi a,$32
$1dcc c3 39 1f   jmp $1f39
$1dcf 36 3c      mvi m,$3c
$1dd1 2b         dcx h
$1dd2 36 14      mvi m,$14
$1dd4 c9         ret
$1dd5 36 18      mvi m,$18
$1dd7 eb         xchg
$1dd8 cd 38 01   call $0138
$1ddb 21 11 00   lxi h,$0011
$1dde 19         dad d
$1ddf 0e 00      mvi c,$00
$1de1 fe 40      cpi $40
$1de3 da 14 1e   jc $1e14
$1de6 fe 80      cpi $80
$1de8 da fc 1d   jc $1dfc
$1deb fe c0      cpi $c0
$1ded da 08 1e   jc $1e08
$1df0 71         mov m,c
$1df1 23         inx h
$1df2 71         mov m,c
$1df3 23         inx h
$1df4 36 00      mvi m,$00
$1df6 23         inx h
$1df7 36 ff      mvi m,$ff
$1df9 c3 1d 1e   jmp $1e1d
$1dfc 71         mov m,c
$1dfd 23         inx h
$1dfe 71         mov m,c
$1dff 23         inx h
$1e00 36 00      mvi m,$00
$1e02 23         inx h
$1e03 36 01      mvi m,$01
$1e05 c3 1d 1e   jmp $1e1d
$1e08 36 00      mvi m,$00
$1e0a 23         inx h
$1e0b 36 ff      mvi m,$ff
$1e0d 23         inx h
$1e0e 71         mov m,c
$1e0f 23         inx h
$1e10 71         mov m,c
$1e11 c3 1d 1e   jmp $1e1d
$1e14 36 00      mvi m,$00
$1e16 23         inx h
$1e17 36 01      mvi m,$01
$1e19 23         inx h
$1e1a 71         mov m,c
$1e1b 23         inx h
$1e1c 71         mov m,c
$1e1d 01 ef ff   lxi b,$ffef
$1e20 09         dad b
$1e21 b7         ora a
$1e22 f2 2b 1e   jp $1e2b
$1e25 36 de      mvi m,$de
$1e27 23         inx h
$1e28 36 38      mvi m,$38
$1e2a c9         ret
$1e2b 36 b6      mvi m,$b6
$1e2d 23         inx h
$1e2e 36 38      mvi m,$38
$1e30 c9         ret
$1e31 23         inx h
$1e32 35         dcr m
$1e33 ca 9c 1e   jz $1e9c
$1e36 01 0c 00   lxi b,$000c
$1e39 09         dad b
$1e3a e5         push h
$1e3b 4e         mov c,m
$1e3c 23         inx h
$1e3d 46         mov b,m
$1e3e 23         inx h
$1e3f 5e         mov e,m
$1e40 23         inx h
$1e41 56         mov d,m
$1e42 23         inx h
$1e43 d5         push d
$1e44 5e         mov e,m
$1e45 23         inx h
$1e46 56         mov d,m
$1e47 23         inx h
$1e48 eb         xchg
$1e49 09         dad b
$1e4a 22 7c 1e   shld $1e7c
$1e4d 7c         mov a,h
$1e4e eb         xchg
$1e4f 5e         mov e,m
$1e50 23         inx h
$1e51 56         mov d,m
$1e52 eb         xchg
$1e53 c1         pop b
$1e54 09         dad b
$1e55 22 7f 1e   shld $1e7f
$1e58 57         mov d,a
$1e59 5c         mov e,h
$1e5a fe 10      cpi $10
$1e5c da 91 1e   jc $1e91
$1e5f fe f0      cpi $f0
$1e61 d2 91 1e   jnc $1e91
$1e64 7b         mov a,e
$1e65 fe 10      cpi $10
$1e67 da 91 1e   jc $1e91
$1e6a fe e0      cpi $e0
$1e6c d2 91 1e   jnc $1e91
$1e6f 01 09 0e   lxi b,$0e09
$1e72 cd a0 30   call $30a0
$1e75 e6 80      ani $80
$1e77 c2 91 1e   jnz $1e91
$1e7a e1         pop h
$1e7b 11 00 00   lxi d,$0000
$1e7e 01 00 00   lxi b,$0000
$1e81 73         mov m,e
$1e82 23         inx h
$1e83 72         mov m,d
$1e84 23         inx h
$1e85 71         mov m,c
$1e86 23         inx h
$1e87 70         mov m,b
$1e88 01 f2 ff   lxi b,$fff2
$1e8b 09         dad b
$1e8c 3e 3c      mvi a,$3c
$1e8e c3 39 1f   jmp $1f39
$1e91 e1         pop h
$1e92 01 f3 ff   lxi b,$fff3
$1e95 09         dad b
$1e96 36 14      mvi m,$14
$1e98 23         inx h
$1e99 36 3c      mvi m,$3c
$1e9b c9         ret
$1e9c 2b         dcx h
$1e9d 36 00      mvi m,$00
$1e9f c9         ret
$1ea0 23         inx h
$1ea1 35         dcr m
$1ea2 ca ae 1e   jz $1eae
$1ea5 01 01 00   lxi b,$0001
$1ea8 09         dad b
$1ea9 3e 14      mvi a,$14
$1eab c3 39 1f   jmp $1f39
$1eae 36 3c      mvi m,$3c
$1eb0 2b         dcx h
$1eb1 36 14      mvi m,$14
$1eb3 c9         ret
$1eb4 23         inx h
$1eb5 35         dcr m
$1eb6 ca c2 1e   jz $1ec2
$1eb9 01 01 00   lxi b,$0001
$1ebc 09         dad b
$1ebd 3e 64      mvi a,$64
$1ebf c3 39 1f   jmp $1f39
$1ec2 36 10      mvi m,$10
$1ec4 2b         dcx h
$1ec5 36 0c      mvi m,$0c
$1ec7 01 0d 00   lxi b,$000d
$1eca 09         dad b
$1ecb 36 00      mvi m,$00
$1ecd 23         inx h
$1ece 3a 2f 12   lda $122f
$1ed1 96         sub m
$1ed2 5f         mov e,a
$1ed3 3e 00      mvi a,$00
$1ed5 9f         sbb a
$1ed6 57         mov d,a
$1ed7 eb         xchg
$1ed8 29         dad h
$1ed9 29         dad h
$1eda 29         dad h
$1edb 29         dad h
$1edc e6 0f      ani $0f
$1ede b5         ora l
$1edf 6f         mov l,a
$1ee0 e5         push h
$1ee1 eb         xchg
$1ee2 23         inx h
$1ee3 36 00      mvi m,$00
$1ee5 23         inx h
$1ee6 3a 31 12   lda $1231
$1ee9 96         sub m
$1eea 5f         mov e,a
$1eeb 3e 00      mvi a,$00
$1eed 9f         sbb a
$1eee 57         mov d,a
$1eef eb         xchg
$1ef0 29         dad h
$1ef1 29         dad h
$1ef2 29         dad h
$1ef3 29         dad h
$1ef4 e6 0f      ani $0f
$1ef6 b5         ora l
$1ef7 6f         mov l,a
$1ef8 eb         xchg
$1ef9 23         inx h
$1efa c1         pop b
$1efb 71         mov m,c
$1efc 23         inx h
$1efd 70         mov m,b
$1efe 23         inx h
$1eff 73         mov m,e
$1f00 23         inx h
$1f01 72         mov m,d
$1f02 c9         ret
$1f03 23         inx h
$1f04 35         dcr m
$1f05 fa 33 1f   jm $1f33
$1f08 01 13 00   lxi b,$0013
$1f0b 09         dad b
$1f0c 46         mov b,m
$1f0d 2b         dcx h
$1f0e 4e         mov c,m
$1f0f 2b         dcx h
$1f10 56         mov d,m
$1f11 2b         dcx h
$1f12 5e         mov e,m
$1f13 2b         dcx h
$1f14 d5         push d
$1f15 56         mov d,m
$1f16 2b         dcx h
$1f17 5e         mov e,m
$1f18 eb         xchg
$1f19 09         dad b
$1f1a eb         xchg
$1f1b 73         mov m,e
$1f1c 23         inx h
$1f1d 72         mov m,d
$1f1e 2b         dcx h
$1f1f 2b         dcx h
$1f20 56         mov d,m
$1f21 2b         dcx h
$1f22 5e         mov e,m
$1f23 eb         xchg
$1f24 c1         pop b
$1f25 09         dad b
$1f26 eb         xchg
$1f27 73         mov m,e
$1f28 23         inx h
$1f29 72         mov m,d
$1f2a 01 f4 ff   lxi b,$fff4
$1f2d 09         dad b
$1f2e 3e 96      mvi a,$96
$1f30 c3 07 12   jmp $1207
$1f33 36 3c      mvi m,$3c
$1f35 2b         dcx h
$1f36 36 14      mvi m,$14
$1f38 c9         ret
$1f39 cd 07 12   call $1207
$1f3c 01 0b 00   lxi b,$000b
$1f3f 09         dad b
$1f40 4e         mov c,m
$1f41 3a 2f 12   lda $122f
$1f44 47         mov b,a
$1f45 c6 0e      adi $0e
$1f47 b9         cmp c
$1f48 d8         rc
$1f49 3e 0e      mvi a,$0e
$1f4b 81         add c
$1f4c b8         cmp b
$1f4d d8         rc
$1f4e 23         inx h
$1f4f 23         inx h
$1f50 4e         mov c,m
$1f51 3a 31 12   lda $1231
$1f54 47         mov b,a
$1f55 c6 0a      adi $0a
$1f57 b9         cmp c
$1f58 d8         rc
$1f59 3e 09      mvi a,$09
$1f5b 81         add c
$1f5c b8         cmp b
$1f5d d8         rc
$1f5e 0e 01      mvi c,$01
$1f60 c3 fd 16   jmp $16fd
$1f63 21 15 00   lxi h,$0015
$1f66 19         dad d
$1f67 cd 7e 08   call $087e
$1f6a 79         mov a,c
$1f6b 01 f3 ff   lxi b,$fff3
$1f6e 09         dad b
$1f6f 46         mov b,m
$1f70 23         inx h
$1f71 e5         push h
$1f72 66         mov h,m
$1f73 68         mov l,b
$1f74 4f         mov c,a
$1f75 cd 63 08   call $0863
$1f78 3e f7      mvi a,$f7
$1f7a 32 2f 01   sta $012f
$1f7d d3 10      out $10
$1f7f cd b7 80   call $80b7
$1f82 af         xra a
$1f83 32 2f 01   sta $012f
$1f86 d3 10      out $10
$1f88 e1         pop h
$1f89 23         inx h
$1f8a 71         mov m,c
$1f8b 23         inx h
$1f8c 70         mov m,b
$1f8d 01 03 00   lxi b,$0003
$1f90 09         dad b
$1f91 73         mov m,e
$1f92 23         inx h
$1f93 72         mov m,d
$1f94 c9         ret
$1f95 0f         rrc
$1f96 0f         rrc
$1f97 32 c1 1f   sta $1fc1
$1f9a 3a 60 06   lda $0660
$1f9d c6 00      adi $00
$1f9f 6f         mov l,a
$1fa0 26 7b      mvi h,$7b
$1fa2 5e         mov e,m
$1fa3 cd 38 01   call $0138
$1fa6 bb         cmp e
$1fa7 da 01 20   jc $2001
$1faa cd 05 25   call $2505
$1fad 2b         dcx h
$1fae 36 03      mvi m,$03
$1fb0 23         inx h
$1fb1 36 20      mvi m,$20
$1fb3 23         inx h
$1fb4 36 5c      mvi m,$5c
$1fb6 23         inx h
$1fb7 36 22      mvi m,$22
$1fb9 23         inx h
$1fba 36 1b      mvi m,$1b
$1fbc 23         inx h
$1fbd 36 26      mvi m,$26
$1fbf 23         inx h
$1fc0 36 00      mvi m,$00
$1fc2 23         inx h
$1fc3 36 00      mvi m,$00
$1fc5 23         inx h
$1fc6 36 01      mvi m,$01
$1fc8 23         inx h
$1fc9 36 00      mvi m,$00
$1fcb 11 03 00   lxi d,$0003
$1fce 19         dad d
$1fcf 36 a7      mvi m,$a7
$1fd1 23         inx h
$1fd2 36 37      mvi m,$37
$1fd4 3e 0f      mvi a,$0f
$1fd6 a1         ana c
$1fd7 07         rlc
$1fd8 07         rlc
$1fd9 07         rlc
$1fda 07         rlc
$1fdb 47         mov b,a
$1fdc 0f         rrc
$1fdd 0f         rrc
$1fde 0f         rrc
$1fdf c6 a0      adi $a0
$1fe1 57         mov d,a
$1fe2 3e f0      mvi a,$f0
$1fe4 a1         ana c
$1fe5 1e 00      mvi e,$00
$1fe7 23         inx h
$1fe8 77         mov m,a
$1fe9 23         inx h
$1fea 72         mov m,d
$1feb 23         inx h
$1fec 77         mov m,a
$1fed 23         inx h
$1fee 72         mov m,d
$1fef 23         inx h
$1ff0 36 05      mvi m,$05
$1ff2 23         inx h
$1ff3 73         mov m,e
$1ff4 23         inx h
$1ff5 36 05      mvi m,$05
$1ff7 23         inx h
$1ff8 73         mov m,e
$1ff9 23         inx h
$1ffa 73         mov m,e
$1ffb 23         inx h
$1ffc 70         mov m,b
$1ffd 23         inx h
$1ffe 73         mov m,e
$1fff 23         inx h
$2000 77         mov m,a
$2001 af         xra a
$2002 c9         ret
$2003 21 09 00   lxi h,$0009
$2006 19         dad d
$2007 7e         mov a,m
$2008 fe 05      cpi $05
$200a ca c4 21   jz $21c4
$200d fe 01      cpi $01
$200f ca 36 20   jz $2036
$2012 fe 03      cpi $03
$2014 ca e9 20   jz $20e9
$2017 fe 04      cpi $04
$2019 ca 57 21   jz $2157
$201c fe 02      cpi $02
$201e ca 8e 20   jz $208e
$2021 fe 00      cpi $00
$2023 ca 27 20   jz $2027
$2026 c9         ret
$2027 36 01      mvi m,$01
$2029 23         inx h
$202a 36 64      mvi m,$64
$202c 01 02 00   lxi b,$0002
$202f 09         dad b
$2030 36 a7      mvi m,$a7
$2032 23         inx h
$2033 36 37      mvi m,$37
$2035 c9         ret
$2036 23         inx h
$2037 35         dcr m
$2038 ca 88 20   jz $2088
$203b 01 0d 00   lxi b,$000d
$203e 09         dad b
$203f 3a 2f 12   lda $122f
$2042 96         sub m
$2043 da 4e 20   jc $204e
$2046 fe 3c      cpi $3c
$2048 da 56 20   jc $2056
$204b c3 76 20   jmp $2076
$204e fe c4      cpi $c4
$2050 d2 56 20   jnc $2056
$2053 c3 76 20   jmp $2076
$2056 23         inx h
$2057 23         inx h
$2058 3a 31 12   lda $1231
$205b 96         sub m
$205c da 67 20   jc $2067
$205f fe 3c      cpi $3c
$2061 da 6f 20   jc $206f
$2064 c3 7f 20   jmp $207f
$2067 fe c4      cpi $c4
$2069 d2 6f 20   jnc $206f
$206c c3 7f 20   jmp $207f
$206f 01 f0 ff   lxi b,$fff0
$2072 09         dad b
$2073 36 02      mvi m,$02
$2075 c9         ret
$2076 01 f4 ff   lxi b,$fff4
$2079 09         dad b
$207a 3e 0a      mvi a,$0a
$207c c3 32 22   jmp $2232
$207f 01 f2 ff   lxi b,$fff2
$2082 09         dad b
$2083 3e 0a      mvi a,$0a
$2085 c3 32 22   jmp $2232
$2088 36 32      mvi m,$32
$208a 2b         dcx h
$208b 36 04      mvi m,$04
$208d c9         ret
$208e 36 03      mvi m,$03
$2090 23         inx h
$2091 36 1e      mvi m,$1e
$2093 01 0d 00   lxi b,$000d
$2096 09         dad b
$2097 3a 2f 12   lda $122f
$209a be         cmp m
$209b 11 33 38   lxi d,$3833
$209e da a4 20   jc $20a4
$20a1 11 0b 38   lxi d,$380b
$20a4 01 f5 ff   lxi b,$fff5
$20a7 09         dad b
$20a8 73         mov m,e
$20a9 23         inx h
$20aa 72         mov m,d
$20ab 01 f9 ff   lxi b,$fff9
$20ae 09         dad b
$20af 7e         mov a,m
$20b0 fe 03      cpi $03
$20b2 c2 ce 20   jnz $20ce
$20b5 01 14 00   lxi b,$0014
$20b8 09         dad b
$20b9 3e 0b      mvi a,$0b
$20bb bb         cmp e
$20bc 11 00 ff   lxi d,$ff00
$20bf c2 c5 20   jnz $20c5
$20c2 11 00 01   lxi d,$0100
$20c5 73         mov m,e
$20c6 23         inx h
$20c7 72         mov m,d
$20c8 23         inx h
$20c9 af         xra a
$20ca 77         mov m,a
$20cb 23         inx h
$20cc 77         mov m,a
$20cd c9         ret
$20ce 01 13 00   lxi b,$0013
$20d1 09         dad b
$20d2 3a 31 12   lda $1231
$20d5 be         cmp m
$20d6 11 00 ff   lxi d,$ff00
$20d9 da df 20   jc $20df
$20dc 11 00 01   lxi d,$0100
$20df 23         inx h
$20e0 af         xra a
$20e1 77         mov m,a
$20e2 23         inx h
$20e3 77         mov m,a
$20e4 23         inx h
$20e5 73         mov m,e
$20e6 23         inx h
$20e7 72         mov m,d
$20e8 c9         ret
$20e9 23         inx h
$20ea 35         dcr m
