$0100 f3         di
$2664 3a 0f 1b   lda $1b0f
$2667 96         sub m
$2668 da 73 26   jc $2673
$266b fe 3c      cpi $3c
$266d da 7b 26   jc $267b
$2670 c3 97 26   jmp $2697
$2673 fe c4      cpi $c4
$2675 d2 7b 26   jnc $267b
$2678 c3 97 26   jmp $2697
$267b 01 f0 ff   lxi b,$fff0
$267e 09         dad b
$267f 36 02      mvi m,$02
$2681 23         inx h
$2682 36 0a      mvi m,$0a
$2684 01 02 00   lxi b,$0002
$2687 09         dad b
$2688 36 89      mvi m,$89
$268a 23         inx h
$268b 36 45      mvi m,$45
$268d c9         ret
$268e 01 f4 ff   lxi b,$fff4
$2691 09         dad b
$2692 3e 1e      mvi a,$1e
$2694 c3 cd 27   jmp $27cd
$2697 01 f2 ff   lxi b,$fff2
$269a 09         dad b
$269b 3e 1e      mvi a,$1e
$269d c3 cd 27   jmp $27cd
$26a0 36 32      mvi m,$32
$26a2 2b         dcx h
$26a3 36 05      mvi m,$05
$26a5 c9         ret
$26a6 36 06      mvi m,$06
$26a8 eb         xchg
$26a9 cd 3a 01   call $013a
$26ac 21 11 00   lxi h,$0011
$26af 19         dad d
$26b0 0e 00      mvi c,$00
$26b2 fe 40      cpi $40
$26b4 da e5 26   jc $26e5
$26b7 fe 80      cpi $80
$26b9 da cd 26   jc $26cd
$26bc fe c0      cpi $c0
$26be da d9 26   jc $26d9
$26c1 71         mov m,c
$26c2 23         inx h
$26c3 71         mov m,c
$26c4 23         inx h
$26c5 36 00      mvi m,$00
$26c7 23         inx h
$26c8 36 ff      mvi m,$ff
$26ca c3 ee 26   jmp $26ee
$26cd 71         mov m,c
$26ce 23         inx h
$26cf 71         mov m,c
$26d0 23         inx h
$26d1 36 00      mvi m,$00
$26d3 23         inx h
$26d4 36 01      mvi m,$01
$26d6 c3 ee 26   jmp $26ee
$26d9 36 00      mvi m,$00
$26db 23         inx h
$26dc 36 ff      mvi m,$ff
$26de 23         inx h
$26df 71         mov m,c
$26e0 23         inx h
$26e1 71         mov m,c
$26e2 c3 ee 26   jmp $26ee
$26e5 36 00      mvi m,$00
$26e7 23         inx h
$26e8 36 01      mvi m,$01
$26ea 23         inx h
$26eb 71         mov m,c
$26ec 23         inx h
$26ed 71         mov m,c
$26ee 01 ef ff   lxi b,$ffef
$26f1 09         dad b
$26f2 b7         ora a
$26f3 f2 fc 26   jp $26fc
$26f6 36 c5      mvi m,$c5
$26f8 23         inx h
$26f9 36 45      mvi m,$45
$26fb c9         ret
$26fc 36 9d      mvi m,$9d
$26fe 23         inx h
$26ff 36 45      mvi m,$45
$2701 c9         ret
$2702 23         inx h
$2703 35         dcr m
$2704 ca 6d 27   jz $276d
$2707 01 0c 00   lxi b,$000c
$270a 09         dad b
$270b e5         push h
$270c 4e         mov c,m
$270d 23         inx h
$270e 46         mov b,m
$270f 23         inx h
$2710 5e         mov e,m
$2711 23         inx h
$2712 56         mov d,m
$2713 23         inx h
$2714 d5         push d
$2715 5e         mov e,m
$2716 23         inx h
$2717 56         mov d,m
$2718 23         inx h
$2719 eb         xchg
$271a 09         dad b
$271b 22 4d 27   shld $274d
$271e 7c         mov a,h
$271f eb         xchg
$2720 5e         mov e,m
$2721 23         inx h
$2722 56         mov d,m
$2723 eb         xchg
$2724 c1         pop b
$2725 09         dad b
$2726 22 50 27   shld $2750
$2729 57         mov d,a
$272a 5c         mov e,h
$272b fe 10      cpi $10
$272d da 62 27   jc $2762
$2730 fe f0      cpi $f0
$2732 d2 62 27   jnc $2762
$2735 7b         mov a,e
$2736 fe 10      cpi $10
$2738 da 62 27   jc $2762
$273b fe e0      cpi $e0
$273d d2 62 27   jnc $2762
$2740 01 09 0e   lxi b,$0e09
$2743 cd c9 3e   call $3ec9
$2746 e6 80      ani $80
$2748 c2 62 27   jnz $2762
$274b e1         pop h
$274c 11 00 00   lxi d,$0000
$274f 01 00 00   lxi b,$0000
$2752 73         mov m,e
$2753 23         inx h
$2754 72         mov m,d
$2755 23         inx h
$2756 71         mov m,c
$2757 23         inx h
$2758 70         mov m,b
$2759 01 f2 ff   lxi b,$fff2
$275c 09         dad b
$275d 3e 32      mvi a,$32
$275f c3 cd 27   jmp $27cd
$2762 e1         pop h
$2763 01 f3 ff   lxi b,$fff3
$2766 09         dad b
$2767 36 05      mvi m,$05
$2769 23         inx h
$276a 36 32      mvi m,$32
$276c c9         ret
$276d 36 32      mvi m,$32
$276f 2b         dcx h
$2770 36 00      mvi m,$00
$2772 c9         ret
$2773 23         inx h
$2774 35         dcr m
$2775 ca 81 27   jz $2781
$2778 01 01 00   lxi b,$0001
$277b 09         dad b
$277c 3e 14      mvi a,$14
$277e c3 cd 27   jmp $27cd
$2781 36 32      mvi m,$32
$2783 2b         dcx h
$2784 36 05      mvi m,$05
$2786 c9         ret
$2787 23         inx h
$2788 35         dcr m
$2789 ca 95 27   jz $2795
$278c 01 01 00   lxi b,$0001
$278f 09         dad b
$2790 3e 01      mvi a,$01
$2792 c3 cd 27   jmp $27cd
$2795 2b         dcx h
$2796 36 03      mvi m,$03
$2798 c9         ret
$2799 36 04      mvi m,$04
$279b 23         inx h
$279c 36 19      mvi m,$19
$279e 01 10 00   lxi b,$0010
$27a1 09         dad b
$27a2 7e         mov a,m
$27a3 23         inx h
$27a4 b6         ora m
$27a5 ca b7 27   jz $27b7
$27a8 7e         mov a,m
$27a9 b7         ora a
$27aa 3e 00      mvi a,$00
$27ac f2 b1 27   jp $27b1
$27af 3e 01      mvi a,$01
$27b1 01 fc ff   lxi b,$fffc
$27b4 c3 c5 27   jmp $27c5
$27b7 23         inx h
$27b8 23         inx h
$27b9 7e         mov a,m
$27ba b7         ora a
$27bb 3e 02      mvi a,$02
$27bd f2 c2 27   jp $27c2
$27c0 3e 03      mvi a,$03
$27c2 01 fa ff   lxi b,$fffa
$27c5 09         dad b
$27c6 46         mov b,m
$27c7 23         inx h
$27c8 23         inx h
$27c9 4e         mov c,m
$27ca c3 04 35   jmp $3504
$27cd cd b2 1a   call $1ab2
$27d0 01 0b 00   lxi b,$000b
$27d3 09         dad b
$27d4 4e         mov c,m
$27d5 3a 0d 1b   lda $1b0d
$27d8 47         mov b,a
$27d9 c6 0e      adi $0e
$27db b9         cmp c
$27dc d8         rc
$27dd 3e 0e      mvi a,$0e
$27df 81         add c
$27e0 b8         cmp b
$27e1 d8         rc
$27e2 23         inx h
$27e3 23         inx h
$27e4 4e         mov c,m
$27e5 3a 0f 1b   lda $1b0f
$27e8 47         mov b,a
$27e9 c6 0a      adi $0a
$27eb b9         cmp c
$27ec d8         rc
$27ed 3e 09      mvi a,$09
$27ef 81         add c
$27f0 b8         cmp b
$27f1 d8         rc
$27f2 0e 01      mvi c,$01
$27f4 c3 b8 1f   jmp $1fb8
$27f7 21 15 00   lxi h,$0015
$27fa 19         dad d
$27fb cd 1a 11   call $111a
$27fe 79         mov a,c
$27ff 01 f3 ff   lxi b,$fff3
$2802 09         dad b
$2803 46         mov b,m
$2804 23         inx h
$2805 e5         push h
$2806 66         mov h,m
$2807 68         mov l,b
$2808 4f         mov c,a
$2809 cd ff 10   call $10ff
$280c 3e f3      mvi a,$f3
$280e 32 34 01   sta $0134
$2811 d3 10      out $10
$2813 cd b6 80   call $80b6
$2816 af         xra a
$2817 32 34 01   sta $0134
$281a d3 10      out $10
$281c e1         pop h
$281d 23         inx h
$281e 71         mov m,c
$281f 23         inx h
$2820 70         mov m,b
$2821 01 03 00   lxi b,$0003
$2824 09         dad b
$2825 73         mov m,e
$2826 23         inx h
$2827 72         mov m,d
$2828 c9         ret
$2829 0f         rrc
$282a 0f         rrc
$282b 32 5a 28   sta $285a
$282e 3a c5 7b   lda $7bc5
$2831 c6 00      adi $00
$2833 6f         mov l,a
$2834 26 7b      mvi h,$7b
$2836 5e         mov e,m
$2837 cd 3a 01   call $013a
$283a bb         cmp e
$283b da 9a 28   jc $289a
$283e 21 98 23   lxi h,$2398
$2841 3e 22      mvi a,$22
$2843 cd c3 1a   call $1ac3
$2846 2b         dcx h
$2847 36 9c      mvi m,$9c
$2849 23         inx h
$284a 36 28      mvi m,$28
$284c 23         inx h
$284d 36 78      mvi m,$78
$284f 23         inx h
$2850 36 2a      mvi m,$2a
$2852 23         inx h
$2853 36 cd      mvi m,$cd
$2855 23         inx h
$2856 36 31      mvi m,$31
$2858 23         inx h
$2859 36 00      mvi m,$00
$285b 23         inx h
$285c 36 00      mvi m,$00
$285e 23         inx h
$285f 36 01      mvi m,$01
$2861 23         inx h
$2862 36 00      mvi m,$00
$2864 11 03 00   lxi d,$0003
$2867 19         dad d
$2868 36 23      mvi m,$23
$286a 23         inx h
$286b 36 4a      mvi m,$4a
$286d 3e 0f      mvi a,$0f
$286f a1         ana c
$2870 07         rlc
$2871 07         rlc
$2872 07         rlc
$2873 07         rlc
$2874 47         mov b,a
$2875 0f         rrc
$2876 0f         rrc
$2877 0f         rrc
$2878 c6 a0      adi $a0
$287a 57         mov d,a
$287b 3e f0      mvi a,$f0
$287d a1         ana c
$287e 1e 00      mvi e,$00
$2880 23         inx h
$2881 77         mov m,a
$2882 23         inx h
$2883 72         mov m,d
$2884 23         inx h
$2885 77         mov m,a
$2886 23         inx h
$2887 72         mov m,d
$2888 23         inx h
$2889 36 05      mvi m,$05
$288b 23         inx h
$288c 73         mov m,e
$288d 23         inx h
$288e 36 05      mvi m,$05
$2890 23         inx h
$2891 73         mov m,e
$2892 23         inx h
$2893 73         mov m,e
$2894 23         inx h
$2895 70         mov m,b
$2896 23         inx h
$2897 73         mov m,e
$2898 23         inx h
$2899 77         mov m,a
$289a af         xra a
$289b c9         ret
$289c 21 09 00   lxi h,$0009
$289f 19         dad d
$28a0 7e         mov a,m
$28a1 fe 06      cpi $06
$28a3 ca 94 29   jz $2994
$28a6 fe 01      cpi $01
$28a8 ca d4 28   jz $28d4
$28ab fe 04      cpi $04
$28ad ca 03 2a   jz $2a03
$28b0 fe 02      cpi $02
$28b2 ca 17 2a   jz $2a17
$28b5 fe 05      cpi $05
$28b7 ca 38 29   jz $2938
$28ba fe 00      cpi $00
$28bc ca c5 28   jz $28c5
$28bf fe 03      cpi $03
$28c1 ca 3c 2a   jz $2a3c
$28c4 c9         ret
$28c5 36 01      mvi m,$01
$28c7 23         inx h
$28c8 36 32      mvi m,$32
$28ca 01 02 00   lxi b,$0002
$28cd 09         dad b
$28ce 36 23      mvi m,$23
$28d0 23         inx h
$28d1 36 4a      mvi m,$4a
$28d3 c9         ret
$28d4 23         inx h
$28d5 35         dcr m
$28d6 ca 32 29   jz $2932
$28d9 01 0d 00   lxi b,$000d
$28dc 09         dad b
$28dd 3a 0d 1b   lda $1b0d
$28e0 96         sub m
$28e1 da ec 28   jc $28ec
$28e4 fe 5a      cpi $5a
$28e6 da f4 28   jc $28f4
$28e9 c3 20 29   jmp $2920
$28ec fe a6      cpi $a6
$28ee d2 f4 28   jnc $28f4
$28f1 c3 20 29   jmp $2920
$28f4 23         inx h
$28f5 23         inx h
$28f6 3a 0f 1b   lda $1b0f
$28f9 96         sub m
$28fa da 05 29   jc $2905
$28fd fe 5a      cpi $5a
$28ff da 0d 29   jc $290d
$2902 c3 29 29   jmp $2929
$2905 fe a6      cpi $a6
$2907 d2 0d 29   jnc $290d
$290a c3 29 29   jmp $2929
$290d 01 f0 ff   lxi b,$fff0
$2910 09         dad b
$2911 36 02      mvi m,$02
$2913 23         inx h
$2914 36 1e      mvi m,$1e
$2916 01 02 00   lxi b,$0002
$2919 09         dad b
$291a 36 c3      mvi m,$c3
$291c 23         inx h
$291d 36 4a      mvi m,$4a
$291f c9         ret
$2920 01 f4 ff   lxi b,$fff4
$2923 09         dad b
$2924 3e 1e      mvi a,$1e
$2926 c3 4e 2a   jmp $2a4e
$2929 01 f2 ff   lxi b,$fff2
$292c 09         dad b
$292d 3e 1e      mvi a,$1e
$292f c3 4e 2a   jmp $2a4e
$2932 36 37      mvi m,$37
$2934 2b         dcx h
$2935 36 05      mvi m,$05
$2937 c9         ret
$2938 36 06      mvi m,$06
$293a eb         xchg
$293b cd 3a 01   call $013a
$293e 21 11 00   lxi h,$0011
$2941 19         dad d
$2942 0e 00      mvi c,$00
$2944 fe 40      cpi $40
$2946 da 77 29   jc $2977
$2949 fe 80      cpi $80
$294b da 5f 29   jc $295f
$294e fe c0      cpi $c0
$2950 da 6b 29   jc $296b
$2953 71         mov m,c
$2954 23         inx h
$2955 71         mov m,c
$2956 23         inx h
$2957 36 40      mvi m,$40
$2959 23         inx h
$295a 36 ff      mvi m,$ff
$295c c3 80 29   jmp $2980
$295f 71         mov m,c
$2960 23         inx h
$2961 71         mov m,c
$2962 23         inx h
$2963 36 c0      mvi m,$c0
$2965 23         inx h
$2966 36 00      mvi m,$00
$2968 c3 80 29   jmp $2980
$296b 36 40      mvi m,$40
$296d 23         inx h
$296e 36 ff      mvi m,$ff
$2970 23         inx h
$2971 71         mov m,c
$2972 23         inx h
$2973 71         mov m,c
$2974 c3 80 29   jmp $2980
$2977 36 c0      mvi m,$c0
$2979 23         inx h
$297a 36 00      mvi m,$00
$297c 23         inx h
$297d 71         mov m,c
$297e 23         inx h
$297f 71         mov m,c
$2980 01 ef ff   lxi b,$ffef
$2983 09         dad b
$2984 b7         ora a
$2985 f2 8e 29   jp $298e
$2988 36 9b      mvi m,$9b
$298a 23         inx h
$298b 36 4a      mvi m,$4a
$298d c9         ret
$298e 36 73      mvi m,$73
$2990 23         inx h
$2991 36 4a      mvi m,$4a
$2993 c9         ret
$2994 23         inx h
$2995 35         dcr m
$2996 ca ff 29   jz $29ff
$2999 01 0c 00   lxi b,$000c
$299c 09         dad b
$299d e5         push h
$299e 4e         mov c,m
$299f 23         inx h
$29a0 46         mov b,m
$29a1 23         inx h
$29a2 5e         mov e,m
$29a3 23         inx h
$29a4 56         mov d,m
$29a5 23         inx h
$29a6 d5         push d
$29a7 5e         mov e,m
$29a8 23         inx h
$29a9 56         mov d,m
$29aa 23         inx h
$29ab eb         xchg
$29ac 09         dad b
$29ad 22 df 29   shld $29df
$29b0 7c         mov a,h
$29b1 eb         xchg
$29b2 5e         mov e,m
$29b3 23         inx h
$29b4 56         mov d,m
$29b5 eb         xchg
$29b6 c1         pop b
$29b7 09         dad b
$29b8 22 e2 29   shld $29e2
$29bb 57         mov d,a
$29bc 5c         mov e,h
$29bd fe 10      cpi $10
$29bf da f4 29   jc $29f4
$29c2 fe f0      cpi $f0
$29c4 d2 f4 29   jnc $29f4
$29c7 7b         mov a,e
$29c8 fe 10      cpi $10
$29ca da f4 29   jc $29f4
$29cd fe e0      cpi $e0
$29cf d2 f4 29   jnc $29f4
$29d2 01 09 0e   lxi b,$0e09
$29d5 cd c9 3e   call $3ec9
$29d8 e6 80      ani $80
$29da c2 f4 29   jnz $29f4
$29dd e1         pop h
$29de 11 00 00   lxi d,$0000
$29e1 01 00 00   lxi b,$0000
$29e4 73         mov m,e
$29e5 23         inx h
$29e6 72         mov m,d
$29e7 23         inx h
$29e8 71         mov m,c
$29e9 23         inx h
$29ea 70         mov m,b
$29eb 01 f2 ff   lxi b,$fff2
$29ee 09         dad b
$29ef 3e 32      mvi a,$32
$29f1 c3 4e 2a   jmp $2a4e
$29f4 e1         pop h
$29f5 01 f3 ff   lxi b,$fff3
$29f8 09         dad b
$29f9 36 05      mvi m,$05
$29fb 23         inx h
$29fc 36 37      mvi m,$37
$29fe c9         ret
$29ff 2b         dcx h
$2a00 36 00      mvi m,$00
$2a02 c9         ret
$2a03 23         inx h
$2a04 35         dcr m
$2a05 ca 11 2a   jz $2a11
$2a08 01 01 00   lxi b,$0001
$2a0b 09         dad b
$2a0c 3e 14      mvi a,$14
$2a0e c3 4e 2a   jmp $2a4e
$2a11 36 37      mvi m,$37
$2a13 2b         dcx h
$2a14 36 05      mvi m,$05
$2a16 c9         ret
$2a17 23         inx h
$2a18 35         dcr m
$2a19 ca 25 2a   jz $2a25
$2a1c 01 01 00   lxi b,$0001
$2a1f 09         dad b
$2a20 3e 01      mvi a,$01
$2a22 c3 4e 2a   jmp $2a4e
$2a25 2b         dcx h
$2a26 36 03      mvi m,$03
$2a28 21 f6 81   lxi h,$81f6
$2a2b 3e e2      mvi a,$e2
$2a2d 32 34 01   sta $0134
$2a30 d3 10      out $10
$2a32 cd b5 82   call $82b5
$2a35 af         xra a
$2a36 32 34 01   sta $0134
$2a39 d3 10      out $10
$2a3b c9         ret
$2a3c 36 04      mvi m,$04
$2a3e 23         inx h
$2a3f 36 19      mvi m,$19
$2a41 01 0d 00   lxi b,$000d
$2a44 09         dad b
$2a45 46         mov b,m
$2a46 23         inx h
$2a47 23         inx h
$2a48 4e         mov c,m
$2a49 3e 01      mvi a,$01
$2a4b c3 8f 36   jmp $368f
$2a4e cd b2 1a   call $1ab2
$2a51 01 0b 00   lxi b,$000b
$2a54 09         dad b
$2a55 4e         mov c,m
$2a56 3a 0d 1b   lda $1b0d
$2a59 47         mov b,a
$2a5a c6 0e      adi $0e
$2a5c b9         cmp c
$2a5d d8         rc
$2a5e 3e 0e      mvi a,$0e
$2a60 81         add c
$2a61 b8         cmp b
$2a62 d8         rc
$2a63 23         inx h
$2a64 23         inx h
$2a65 4e         mov c,m
$2a66 3a 0f 1b   lda $1b0f
$2a69 47         mov b,a
$2a6a c6 0a      adi $0a
$2a6c b9         cmp c
$2a6d d8         rc
$2a6e 3e 09      mvi a,$09
$2a70 81         add c
$2a71 b8         cmp b
$2a72 d8         rc
$2a73 0e 01      mvi c,$01
$2a75 c3 b8 1f   jmp $1fb8
$2a78 21 15 00   lxi h,$0015
$2a7b 19         dad d
$2a7c cd 1a 11   call $111a
$2a7f 79         mov a,c
$2a80 01 f3 ff   lxi b,$fff3
$2a83 09         dad b
$2a84 46         mov b,m
$2a85 23         inx h
$2a86 e5         push h
$2a87 66         mov h,m
$2a88 68         mov l,b
$2a89 4f         mov c,a
$2a8a cd ff 10   call $10ff
$2a8d 3e fb      mvi a,$fb
$2a8f 32 34 01   sta $0134
$2a92 d3 10      out $10
$2a94 cd b6 80   call $80b6
$2a97 af         xra a
$2a98 32 34 01   sta $0134
$2a9b d3 10      out $10
$2a9d e1         pop h
$2a9e 23         inx h
$2a9f 71         mov m,c
$2aa0 23         inx h
$2aa1 70         mov m,b
$2aa2 01 03 00   lxi b,$0003
$2aa5 09         dad b
$2aa6 73         mov m,e
$2aa7 23         inx h
$2aa8 72         mov m,d
$2aa9 c9         ret
$2aaa 0f         rrc
$2aab 0f         rrc
$2aac 32 db 2a   sta $2adb
$2aaf 3a c5 7b   lda $7bc5
$2ab2 c6 00      adi $00
$2ab4 6f         mov l,a
$2ab5 26 7b      mvi h,$7b
$2ab7 5e         mov e,m
$2ab8 cd 3a 01   call $013a
$2abb bb         cmp e
$2abc da 1b 2b   jc $2b1b
$2abf 21 98 23   lxi h,$2398
$2ac2 3e 22      mvi a,$22
$2ac4 cd c3 1a   call $1ac3
$2ac7 2b         dcx h
$2ac8 36 1d      mvi m,$1d
$2aca 23         inx h
$2acb 36 2b      mvi m,$2b
$2acd 23         inx h
$2ace 36 47      mvi m,$47
$2ad0 23         inx h
$2ad1 36 2d      mvi m,$2d
$2ad3 23         inx h
$2ad4 36 cd      mvi m,$cd
$2ad6 23         inx h
$2ad7 36 31      mvi m,$31
$2ad9 23         inx h
$2ada 36 00      mvi m,$00
$2adc 23         inx h
$2add 36 00      mvi m,$00
$2adf 23         inx h
$2ae0 36 01      mvi m,$01
$2ae2 23         inx h
$2ae3 36 00      mvi m,$00
$2ae5 11 03 00   lxi d,$0003
$2ae8 19         dad d
$2ae9 36 30      mvi m,$30
$2aeb 23         inx h
$2aec 36 48      mvi m,$48
$2aee 3e 0f      mvi a,$0f
$2af0 a1         ana c
$2af1 07         rlc
$2af2 07         rlc
$2af3 07         rlc
$2af4 07         rlc
$2af5 47         mov b,a
$2af6 0f         rrc
$2af7 0f         rrc
$2af8 0f         rrc
$2af9 c6 a0      adi $a0
$2afb 57         mov d,a
$2afc 3e f0      mvi a,$f0
$2afe a1         ana c
$2aff 1e 00      mvi e,$00
$2b01 23         inx h
$2b02 77         mov m,a
$2b03 23         inx h
$2b04 72         mov m,d
$2b05 23         inx h
$2b06 77         mov m,a
$2b07 23         inx h
$2b08 72         mov m,d
$2b09 23         inx h
$2b0a 36 05      mvi m,$05
$2b0c 23         inx h
$2b0d 73         mov m,e
$2b0e 23         inx h
$2b0f 36 05      mvi m,$05
$2b11 23         inx h
$2b12 73         mov m,e
$2b13 23         inx h
$2b14 73         mov m,e
$2b15 23         inx h
$2b16 70         mov m,b
$2b17 23         inx h
$2b18 73         mov m,e
$2b19 23         inx h
$2b1a 77         mov m,a
$2b1b af         xra a
$2b1c c9         ret
$2b1d 21 09 00   lxi h,$0009
$2b20 19         dad d
$2b21 7e         mov a,m
$2b22 fe 18      cpi $18
$2b24 ca 15 2c   jz $2c15
$2b27 fe 04      cpi $04
$2b29 ca 55 2b   jz $2b55
$2b2c fe 0c      cpi $0c
$2b2e ca e7 2c   jz $2ce7
$2b31 fe 10      cpi $10
$2b33 ca 84 2c   jz $2c84
$2b36 fe 08      cpi $08
$2b38 ca 98 2c   jz $2c98
$2b3b fe 14      cpi $14
$2b3d ca b9 2b   jz $2bb9
$2b40 fe 00      cpi $00
$2b42 ca 46 2b   jz $2b46
$2b45 c9         ret
$2b46 36 04      mvi m,$04
$2b48 23         inx h
$2b49 36 32      mvi m,$32
$2b4b 01 02 00   lxi b,$0002
$2b4e 09         dad b
$2b4f 36 30      mvi m,$30
$2b51 23         inx h
$2b52 36 48      mvi m,$48
$2b54 c9         ret
$2b55 23         inx h
$2b56 35         dcr m
$2b57 ca b3 2b   jz $2bb3
$2b5a 01 0d 00   lxi b,$000d
$2b5d 09         dad b
$2b5e 3a 0d 1b   lda $1b0d
$2b61 96         sub m
$2b62 da 6d 2b   jc $2b6d
$2b65 fe 3c      cpi $3c
$2b67 da 75 2b   jc $2b75
$2b6a c3 a1 2b   jmp $2ba1
$2b6d fe c4      cpi $c4
$2b6f d2 75 2b   jnc $2b75
$2b72 c3 a1 2b   jmp $2ba1
$2b75 23         inx h
$2b76 23         inx h
$2b77 3a 0f 1b   lda $1b0f
$2b7a 96         sub m
$2b7b da 86 2b   jc $2b86
$2b7e fe 3c      cpi $3c
$2b80 da 8e 2b   jc $2b8e
$2b83 c3 aa 2b   jmp $2baa
$2b86 fe c4      cpi $c4
$2b88 d2 8e 2b   jnc $2b8e
$2b8b c3 aa 2b   jmp $2baa
$2b8e 01 f0 ff   lxi b,$fff0
$2b91 09         dad b
$2b92 36 08      mvi m,$08
$2b94 23         inx h
$2b95 36 0a      mvi m,$0a
$2b97 01 02 00   lxi b,$0002
$2b9a 09         dad b
$2b9b 36 d0      mvi m,$d0
$2b9d 23         inx h
$2b9e 36 48      mvi m,$48
$2ba0 c9         ret
$2ba1 01 f4 ff   lxi b,$fff4
$2ba4 09         dad b
$2ba5 3e 32      mvi a,$32
$2ba7 c3 1d 2d   jmp $2d1d
$2baa 01 f2 ff   lxi b,$fff2
$2bad 09         dad b
$2bae 3e 32      mvi a,$32
$2bb0 c3 1d 2d   jmp $2d1d
$2bb3 36 3c      mvi m,$3c
$2bb5 2b         dcx h
$2bb6 36 14      mvi m,$14
$2bb8 c9         ret
$2bb9 36 18      mvi m,$18
$2bbb eb         xchg
$2bbc cd 3a 01   call $013a
$2bbf 21 11 00   lxi h,$0011
$2bc2 19         dad d
$2bc3 0e 00      mvi c,$00
$2bc5 fe 40      cpi $40
$2bc7 da f8 2b   jc $2bf8
$2bca fe 80      cpi $80
$2bcc da e0 2b   jc $2be0
$2bcf fe c0      cpi $c0
$2bd1 da ec 2b   jc $2bec
$2bd4 71         mov m,c
$2bd5 23         inx h
$2bd6 71         mov m,c
$2bd7 23         inx h
$2bd8 36 00      mvi m,$00
$2bda 23         inx h
$2bdb 36 ff      mvi m,$ff
$2bdd c3 01 2c   jmp $2c01
$2be0 71         mov m,c
$2be1 23         inx h
$2be2 71         mov m,c
$2be3 23         inx h
$2be4 36 00      mvi m,$00
$2be6 23         inx h
$2be7 36 01      mvi m,$01
$2be9 c3 01 2c   jmp $2c01
$2bec 36 00      mvi m,$00
$2bee 23         inx h
$2bef 36 ff      mvi m,$ff
$2bf1 23         inx h
$2bf2 71         mov m,c
$2bf3 23         inx h
$2bf4 71         mov m,c
$2bf5 c3 01 2c   jmp $2c01
$2bf8 36 00      mvi m,$00
$2bfa 23         inx h
$2bfb 36 01      mvi m,$01
$2bfd 23         inx h
$2bfe 71         mov m,c
$2bff 23         inx h
$2c00 71         mov m,c
$2c01 01 ef ff   lxi b,$ffef
$2c04 09         dad b
$2c05 b7         ora a
$2c06 f2 0f 2c   jp $2c0f
$2c09 36 a8      mvi m,$a8
$2c0b 23         inx h
$2c0c 36 48      mvi m,$48
$2c0e c9         ret
$2c0f 36 80      mvi m,$80
$2c11 23         inx h
$2c12 36 48      mvi m,$48
$2c14 c9         ret
$2c15 23         inx h
$2c16 35         dcr m
$2c17 ca 80 2c   jz $2c80
$2c1a 01 0c 00   lxi b,$000c
$2c1d 09         dad b
$2c1e e5         push h
$2c1f 4e         mov c,m
$2c20 23         inx h
$2c21 46         mov b,m
$2c22 23         inx h
$2c23 5e         mov e,m
$2c24 23         inx h
$2c25 56         mov d,m
$2c26 23         inx h
$2c27 d5         push d
$2c28 5e         mov e,m
$2c29 23         inx h
$2c2a 56         mov d,m
$2c2b 23         inx h
$2c2c eb         xchg
$2c2d 09         dad b
$2c2e 22 60 2c   shld $2c60
$2c31 7c         mov a,h
$2c32 eb         xchg
$2c33 5e         mov e,m
$2c34 23         inx h
$2c35 56         mov d,m
$2c36 eb         xchg
$2c37 c1         pop b
$2c38 09         dad b
$2c39 22 63 2c   shld $2c63
$2c3c 57         mov d,a
$2c3d 5c         mov e,h
$2c3e fe 10      cpi $10
$2c40 da 75 2c   jc $2c75
$2c43 fe f0      cpi $f0
$2c45 d2 75 2c   jnc $2c75
$2c48 7b         mov a,e
$2c49 fe 10      cpi $10
$2c4b da 75 2c   jc $2c75
$2c4e fe e0      cpi $e0
$2c50 d2 75 2c   jnc $2c75
$2c53 01 09 0e   lxi b,$0e09
$2c56 cd c9 3e   call $3ec9
$2c59 e6 80      ani $80
$2c5b c2 75 2c   jnz $2c75
$2c5e e1         pop h
$2c5f 11 00 00   lxi d,$0000
$2c62 01 00 00   lxi b,$0000
$2c65 73         mov m,e
$2c66 23         inx h
$2c67 72         mov m,d
$2c68 23         inx h
$2c69 71         mov m,c
$2c6a 23         inx h
$2c6b 70         mov m,b
$2c6c 01 f2 ff   lxi b,$fff2
$2c6f 09         dad b
$2c70 3e 3c      mvi a,$3c
$2c72 c3 1d 2d   jmp $2d1d
$2c75 e1         pop h
$2c76 01 f3 ff   lxi b,$fff3
$2c79 09         dad b
$2c7a 36 14      mvi m,$14
$2c7c 23         inx h
$2c7d 36 3c      mvi m,$3c
$2c7f c9         ret
$2c80 2b         dcx h
$2c81 36 00      mvi m,$00
$2c83 c9         ret
$2c84 23         inx h
$2c85 35         dcr m
$2c86 ca 92 2c   jz $2c92
$2c89 01 01 00   lxi b,$0001
$2c8c 09         dad b
$2c8d 3e 14      mvi a,$14
$2c8f c3 1d 2d   jmp $2d1d
$2c92 36 3c      mvi m,$3c
$2c94 2b         dcx h
$2c95 36 14      mvi m,$14
$2c97 c9         ret
$2c98 23         inx h
$2c99 35         dcr m
$2c9a ca a6 2c   jz $2ca6
$2c9d 01 01 00   lxi b,$0001
$2ca0 09         dad b
$2ca1 3e 64      mvi a,$64
$2ca3 c3 1d 2d   jmp $2d1d
$2ca6 36 10      mvi m,$10
$2ca8 2b         dcx h
$2ca9 36 0c      mvi m,$0c
