$0100 f3         di
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 31 80 7f   lxi sp,$7f80
$100c 01 f6 1f   lxi b,$1ff6
$100f 09         dad b
$1010 d2 db 0f   jnc $0fdb
$1013 3e a1      mvi a,$a1
$1015 84         add h
$1016 67         mov h,a
$1017 15         dcr d
$1018 f2 db 0f   jp $0fdb
$101b c3 ce 01   jmp $01ce
$101e eb         xchg
$101f 57         mov d,a
$1020 3e ff      mvi a,$ff
$1022 32 2f 01   sta $012f
$1025 d3 10      out $10
$1027 46         mov b,m
$1028 2d         dcr l
$1029 4e         mov c,m
$102a 3e fe      mvi a,$fe
$102c 32 2f 01   sta $012f
$102f d3 10      out $10
$1031 71         mov m,c
$1032 2c         inr l
$1033 70         mov m,b
$1034 2c         inr l
$1035 f9         sphl
$1036 c1         pop b
$1037 71         mov m,c
$1038 2c         inr l
$1039 70         mov m,b
$103a 2c         inr l
$103b c1         pop b
$103c 71         mov m,c
$103d 2c         inr l
$103e 70         mov m,b
$103f 2c         inr l
$1040 c1         pop b
$1041 71         mov m,c
$1042 2c         inr l
$1043 70         mov m,b
$1044 2c         inr l
$1045 c1         pop b
$1046 71         mov m,c
$1047 2c         inr l
$1048 70         mov m,b
$1049 2c         inr l
$104a c1         pop b
$104b 71         mov m,c
$104c 2c         inr l
$104d 70         mov m,b
$104e 2c         inr l
$104f c1         pop b
$1050 71         mov m,c
$1051 31 80 7f   lxi sp,$7f80
$1054 01 f5 1f   lxi b,$1ff5
$1057 09         dad b
$1058 d2 20 10   jnc $1020
$105b 3e a1      mvi a,$a1
$105d 84         add h
$105e 67         mov h,a
$105f 15         dcr d
$1060 f2 20 10   jp $1020
$1063 c3 ce 01   jmp $01ce
$1066 eb         xchg
$1067 57         mov d,a
$1068 3e ff      mvi a,$ff
$106a 32 2f 01   sta $012f
$106d d3 10      out $10
$106f 46         mov b,m
$1070 2d         dcr l
$1071 4e         mov c,m
$1072 3e fe      mvi a,$fe
$1074 32 2f 01   sta $012f
$1077 d3 10      out $10
$1079 71         mov m,c
$107a 2c         inr l
$107b 70         mov m,b
$107c 2c         inr l
$107d f9         sphl
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 2c         inr l
$1083 c1         pop b
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 2c         inr l
$1092 c1         pop b
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 c1         pop b
$1098 71         mov m,c
$1099 2c         inr l
$109a 70         mov m,b
$109b 31 80 7f   lxi sp,$7f80
$109e 01 f4 1f   lxi b,$1ff4
$10a1 09         dad b
$10a2 d2 68 10   jnc $1068
$10a5 3e a1      mvi a,$a1
$10a7 84         add h
$10a8 67         mov h,a
$10a9 15         dcr d
$10aa f2 68 10   jp $1068
$10ad c3 ce 01   jmp $01ce
$10b0 eb         xchg
$10b1 57         mov d,a
$10b2 3e ff      mvi a,$ff
$10b4 32 2f 01   sta $012f
$10b7 d3 10      out $10
$10b9 46         mov b,m
$10ba 2d         dcr l
$10bb 4e         mov c,m
$10bc 3e fe      mvi a,$fe
$10be 32 2f 01   sta $012f
$10c1 d3 10      out $10
$10c3 71         mov m,c
$10c4 2c         inr l
$10c5 70         mov m,b
$10c6 2c         inr l
$10c7 f9         sphl
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 31 80 7f   lxi sp,$7f80
$10eb 01 f3 1f   lxi b,$1ff3
$10ee 09         dad b
$10ef d2 b2 10   jnc $10b2
$10f2 3e a1      mvi a,$a1
$10f4 84         add h
$10f5 67         mov h,a
$10f6 15         dcr d
$10f7 f2 b2 10   jp $10b2
$10fa c3 ce 01   jmp $01ce
$10fd eb         xchg
$10fe 57         mov d,a
$10ff 3e ff      mvi a,$ff
$1101 32 2f 01   sta $012f
$1104 d3 10      out $10
$1106 46         mov b,m
$1107 2d         dcr l
$1108 4e         mov c,m
$1109 3e fe      mvi a,$fe
$110b 32 2f 01   sta $012f
$110e d3 10      out $10
$1110 71         mov m,c
$1111 2c         inr l
$1112 70         mov m,b
$1113 2c         inr l
$1114 f9         sphl
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f c1         pop b
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 c1         pop b
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 2c         inr l
$1129 c1         pop b
$112a 71         mov m,c
$112b 2c         inr l
$112c 70         mov m,b
$112d 2c         inr l
$112e c1         pop b
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 c1         pop b
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 31 80 7f   lxi sp,$7f80
$113a 01 f2 1f   lxi b,$1ff2
$113d 09         dad b
$113e d2 ff 10   jnc $10ff
$1141 3e a1      mvi a,$a1
$1143 84         add h
$1144 67         mov h,a
$1145 15         dcr d
$1146 f2 ff 10   jp $10ff
$1149 c3 ce 01   jmp $01ce
$114c eb         xchg
$114d 57         mov d,a
$114e 3e ff      mvi a,$ff
$1150 32 2f 01   sta $012f
$1153 d3 10      out $10
$1155 46         mov b,m
$1156 2d         dcr l
$1157 4e         mov c,m
$1158 3e fe      mvi a,$fe
$115a 32 2f 01   sta $012f
$115d d3 10      out $10
$115f 71         mov m,c
$1160 2c         inr l
$1161 70         mov m,b
$1162 2c         inr l
$1163 f9         sphl
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 31 80 7f   lxi sp,$7f80
$118c 01 f1 1f   lxi b,$1ff1
$118f 09         dad b
$1190 d2 4e 11   jnc $114e
$1193 3e a1      mvi a,$a1
$1195 84         add h
$1196 67         mov h,a
$1197 15         dcr d
$1198 f2 4e 11   jp $114e
$119b c3 ce 01   jmp $01ce
$119e eb         xchg
$119f 57         mov d,a
$11a0 3e ff      mvi a,$ff
$11a2 32 2f 01   sta $012f
$11a5 d3 10      out $10
$11a7 46         mov b,m
$11a8 2d         dcr l
$11a9 4e         mov c,m
$11aa 3e fe      mvi a,$fe
$11ac 32 2f 01   sta $012f
$11af d3 10      out $10
$11b1 71         mov m,c
$11b2 2c         inr l
$11b3 70         mov m,b
$11b4 2c         inr l
$11b5 f9         sphl
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 2c         inr l
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 2c         inr l
$11c8 70         mov m,b
$11c9 2c         inr l
$11ca c1         pop b
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf c1         pop b
$11d0 71         mov m,c
$11d1 2c         inr l
$11d2 70         mov m,b
$11d3 2c         inr l
$11d4 c1         pop b
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 2c         inr l
$11d9 c1         pop b
$11da 71         mov m,c
$11db 2c         inr l
$11dc 70         mov m,b
$11dd 31 80 7f   lxi sp,$7f80
$11e0 01 f0 1f   lxi b,$1ff0
$11e3 09         dad b
$11e4 d2 a0 11   jnc $11a0
$11e7 3e a1      mvi a,$a1
$11e9 84         add h
$11ea 67         mov h,a
$11eb 15         dcr d
$11ec f2 a0 11   jp $11a0
$11ef c3 ce 01   jmp $01ce
$11f2 eb         xchg
$11f3 57         mov d,a
$11f4 3e ff      mvi a,$ff
$11f6 32 2f 01   sta $012f
$11f9 d3 10      out $10
$11fb 46         mov b,m
$11fc 2d         dcr l
$11fd 4e         mov c,m
$11fe 3e fe      mvi a,$fe
$1200 32 2f 01   sta $012f
$1203 d3 10      out $10
$1205 71         mov m,c
$1206 2c         inr l
$1207 70         mov m,b
$1208 2c         inr l
$1209 f9         sphl
$120a c1         pop b
$120b 71         mov m,c
$120c 2c         inr l
$120d 70         mov m,b
$120e 2c         inr l
$120f c1         pop b
$1210 71         mov m,c
$1211 2c         inr l
$1212 70         mov m,b
$1213 2c         inr l
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 2c         inr l
$121c 70         mov m,b
$121d 2c         inr l
$121e c1         pop b
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 2c         inr l
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 31 80 7f   lxi sp,$7f80
$1237 01 ef 1f   lxi b,$1fef
$123a 09         dad b
$123b d2 f4 11   jnc $11f4
$123e 3e a1      mvi a,$a1
$1240 84         add h
$1241 67         mov h,a
$1242 15         dcr d
$1243 f2 f4 11   jp $11f4
$1246 c3 ce 01   jmp $01ce
$1249 eb         xchg
$124a 57         mov d,a
$124b 3e ff      mvi a,$ff
$124d 32 2f 01   sta $012f
$1250 d3 10      out $10
$1252 46         mov b,m
$1253 2d         dcr l
$1254 4e         mov c,m
$1255 3e fe      mvi a,$fe
$1257 32 2f 01   sta $012f
$125a d3 10      out $10
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 f9         sphl
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a c1         pop b
$127b 71         mov m,c
$127c 2c         inr l
$127d 70         mov m,b
$127e 2c         inr l
$127f c1         pop b
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 c1         pop b
$1285 71         mov m,c
$1286 2c         inr l
$1287 70         mov m,b
$1288 2c         inr l
$1289 c1         pop b
$128a 71         mov m,c
$128b 2c         inr l
$128c 70         mov m,b
$128d 31 80 7f   lxi sp,$7f80
$1290 01 ee 1f   lxi b,$1fee
$1293 09         dad b
$1294 d2 4b 12   jnc $124b
$1297 3e a1      mvi a,$a1
$1299 84         add h
$129a 67         mov h,a
$129b 15         dcr d
$129c f2 4b 12   jp $124b
$129f c3 ce 01   jmp $01ce

$12a2 3a 0e 6e 0e a4 0e dd 0e   :.n.§.›.
$12aa 18 0f 56 0f 96 0f d9 0f   ..V.ñ.Ÿ.
$12b2 1e 10 66 10 b0 10 fd 10   ..f.∞.˝.
$12ba 4c 11 9e 11 f2 11 49 12   L.û.Ú.I.
$12c2 00 00 00 00 00 00 01 00   ........
$12ca 00 00 00 00 00 00 00 00   ........
$12d2 00 00 00 00 00 00 00 f1   .......Ò
$12da 14 06 15 43 15 2e 15 ab   ...C...´
$12e2 14 4c 15 ab 14 1c 15 4c   .L.´...L
$12ea 15 ab 14 ab 14 43 15 ab   .´.´.C.´
$12f2 14 ab 14 ab 14 00 00 00   .´.´....
$12fa 00 00 00 00 00 55 15 00   .....U..
$1302 00 00 00 00 00            .....

$1307 cd e9 15   call $15e9
$130a 21 ff ff   lxi h,$ffff
$130d 22 28 01   shld $0128
$1310 21 d2 12   lxi h,$12d2
$1313 cd 8f 09   call $098f
$1316 eb         xchg
$1317 22 cb 12   shld $12cb
$131a 21 05 00   lxi h,$0005
$131d 22 cf 12   shld $12cf
$1320 c9         ret
$1321 78         mov a,b
$1322 32 d2 12   sta $12d2
$1325 79         mov a,c
$1326 32 d4 12   sta $12d4
$1329 c9         ret
$132a 3a c3 12   lda $12c3
$132d fe 01      cpi $01
$132f ca cd 15   jz $15cd
$1332 2a 28 01   lhld $0128
$1335 3e 7f      mvi a,$7f
$1337 bc         cmp h
$1338 ca 9d 15   jz $159d
$133b 3e 0f      mvi a,$0f
$133d b5         ora l
$133e 3c         inr a
$133f ca 10 16   jz $1610
$1342 3a 2a 01   lda $012a
$1345 bd         cmp l
$1346 c2 60 13   jnz $1360
$1349 21 c5 12   lxi h,$12c5
$134c 7e         mov a,m
$134d c6 5a      adi $5a
$134f 77         mov m,a
$1350 d2 5d 13   jnc $135d
$1353 2a c6 12   lhld $12c6
$1356 5e         mov e,m
$1357 23         inx h
$1358 56         mov d,m
$1359 19         dad d
$135a 22 c6 12   shld $12c6
$135d c3 61 14   jmp $1461
$1360 7d         mov a,l
$1361 fe bf      cpi $bf
$1363 c2 80 13   jnz $1380
$1366 21 00 01   lxi h,$0100
$1369 22 d5 12   shld $12d5
$136c 21 00 00   lxi h,$0000
$136f 22 d7 12   shld $12d7
$1372 3e 01      mvi a,$01
$1374 32 c8 12   sta $12c8
$1377 21 c7 04   lxi h,$04c7
$137a 22 c6 12   shld $12c6
$137d c3 61 14   jmp $1461
$1380 fe 9f      cpi $9f
$1382 c2 9c 13   jnz $139c
$1385 21 b5 00   lxi h,$00b5
$1388 22 d5 12   shld $12d5
$138b 22 d7 12   shld $12d7
$138e 3e 01      mvi a,$01
$1390 32 c8 12   sta $12c8
$1393 21 c7 04   lxi h,$04c7
$1396 22 c6 12   shld $12c6
$1399 c3 61 14   jmp $1461
$139c fe 3f      cpi $3f
$139e c2 bb 13   jnz $13bb
$13a1 21 b5 00   lxi h,$00b5
$13a4 22 d5 12   shld $12d5
$13a7 21 4b ff   lxi h,$ff4b
$13aa 22 d7 12   shld $12d7
$13ad 3e 01      mvi a,$01
$13af 32 c8 12   sta $12c8
$13b2 21 c7 04   lxi h,$04c7
$13b5 22 c6 12   shld $12c6
$13b8 c3 61 14   jmp $1461
$13bb fe ef      cpi $ef
$13bd c2 d9 13   jnz $13d9
$13c0 21 00 ff   lxi h,$ff00
$13c3 22 d5 12   shld $12d5
$13c6 21 00 00   lxi h,$0000
$13c9 22 d7 12   shld $12d7
$13cc af         xra a
$13cd 32 c8 12   sta $12c8
$13d0 21 ef 04   lxi h,$04ef
$13d3 22 c6 12   shld $12c6
$13d6 c3 61 14   jmp $1461
$13d9 fe cf      cpi $cf
$13db c2 f7 13   jnz $13f7
$13de 21 4b ff   lxi h,$ff4b
$13e1 22 d5 12   shld $12d5
$13e4 21 b5 00   lxi h,$00b5
$13e7 22 d7 12   shld $12d7
$13ea af         xra a
$13eb 32 c8 12   sta $12c8
$13ee 21 ef 04   lxi h,$04ef
$13f1 22 c6 12   shld $12c6
$13f4 c3 61 14   jmp $1461
$13f7 fe 6f      cpi $6f
$13f9 c2 12 14   jnz $1412
$13fc 21 4b ff   lxi h,$ff4b
$13ff 22 d5 12   shld $12d5
$1402 22 d7 12   shld $12d7
$1405 af         xra a
$1406 32 c8 12   sta $12c8
$1409 21 ef 04   lxi h,$04ef
$140c 22 c6 12   shld $12c6
$140f c3 61 14   jmp $1461
$1412 fe df      cpi $df
$1414 c2 3c 14   jnz $143c
$1417 21 00 00   lxi h,$0000
$141a 22 d5 12   shld $12d5
$141d 21 00 01   lxi h,$0100
$1420 22 d7 12   shld $12d7
$1423 3a c8 12   lda $12c8
$1426 b7         ora a
$1427 ca 33 14   jz $1433
$142a 21 c7 04   lxi h,$04c7
$142d 22 c6 12   shld $12c6
$1430 c3 61 14   jmp $1461
$1433 21 ef 04   lxi h,$04ef
$1436 22 c6 12   shld $12c6
$1439 c3 61 14   jmp $1461
$143c fe 7f      cpi $7f
$143e c0         rnz
$143f 21 00 00   lxi h,$0000
$1442 22 d5 12   shld $12d5
$1445 21 00 ff   lxi h,$ff00
$1448 22 d7 12   shld $12d7
$144b 3a c8 12   lda $12c8
$144e b7         ora a
$144f ca 5b 14   jz $145b
$1452 21 c7 04   lxi h,$04c7
$1455 22 c6 12   shld $12c6
$1458 c3 61 14   jmp $1461
$145b 21 ef 04   lxi h,$04ef
$145e 22 c6 12   shld $12c6
$1461 2a d1 12   lhld $12d1
$1464 eb         xchg
$1465 2a d5 12   lhld $12d5
$1468 19         dad d
$1469 44         mov b,h
$146a 22 34 01   shld $0134
$146d 2a d3 12   lhld $12d3
$1470 eb         xchg
$1471 2a d7 12   lhld $12d7
$1474 19         dad d
$1475 22 36 01   shld $0136
$1478 50         mov d,b
$1479 5c         mov e,h
$147a 01 0a 0e   lxi b,$0e0a
$147d 3e 43      mvi a,$43
$147f 32 2f 01   sta $012f
$1482 d3 10      out $10
$1484 cd 1c 1e   call $1e1c
$1487 3e 00      mvi a,$00
$1489 32 2f 01   sta $012f
$148c d3 10      out $10
$148e c2 a0 14   jnz $14a0
$1491 2a 34 01   lhld $0134
$1494 22 d1 12   shld $12d1
$1497 2a 36 01   lhld $0136
$149a 22 d3 12   shld $12d3
$149d c3 ab 14   jmp $14ab
$14a0 21 d7 12   lxi h,$12d7
$14a3 06 00      mvi b,$00
$14a5 09         dad b
$14a6 5e         mov e,m
$14a7 23         inx h
$14a8 56         mov d,m
$14a9 eb         xchg
$14aa e9         pchl
$14ab 21 d2 12   lxi h,$12d2
$14ae 56         mov d,m
$14af 23         inx h
$14b0 23         inx h
$14b1 5e         mov e,m
$14b2 01 0a 0e   lxi b,$0e0a
$14b5 3e 43      mvi a,$43
$14b7 32 2f 01   sta $012f
$14ba d3 10      out $10
$14bc cd ee 1d   call $1dee
$14bf 3e 00      mvi a,$00
$14c1 32 2f 01   sta $012f
$14c4 d3 10      out $10
$14c6 c8         rz
$14c7 21 b6 1d   lxi h,$1db6
$14ca 0e 04      mvi c,$04
$14cc 7e         mov a,m
$14cd e5         push h
$14ce e6 07      ani $07
$14d0 ca ea 14   jz $14ea
$14d3 07         rlc
$14d4 5f         mov e,a
$14d5 16 00      mvi d,$00
$14d7 7e         mov a,m
$14d8 0f         rrc
$14d9 0f         rrc
$14da 0f         rrc
$14db e6 1f      ani $1f
$14dd 21 f7 12   lxi h,$12f7
$14e0 19         dad d
$14e1 5e         mov e,m
$14e2 23         inx h
$14e3 56         mov d,m
$14e4 eb         xchg
$14e5 11 ea 14   lxi d,$14ea
$14e8 d5         push d
$14e9 e9         pchl
$14ea e1         pop h
$14eb 23         inx h
$14ec 0d         dcr c
$14ed c2 cc 14   jnz $14cc
$14f0 c9         ret
$14f1 3a d2 12   lda $12d2
$14f4 e6 0f      ani $0f
$14f6 4f         mov c,a
$14f7 3a d4 12   lda $12d4
$14fa c6 0a      adi $0a
$14fc 2f         cma
$14fd e6 0f      ani $0f
$14ff b9         cmp c
$1500 d2 4c 15   jnc $154c
$1503 c3 43 15   jmp $1543
$1506 3a d2 12   lda $12d2
$1509 c6 0e      adi $0e
$150b e6 0f      ani $0f
$150d 4f         mov c,a
$150e 3a d4 12   lda $12d4
$1511 c6 0a      adi $0a
$1513 e6 0f      ani $0f
$1515 b9         cmp c
$1516 da 4c 15   jc $154c
$1519 c3 43 15   jmp $1543
$151c 3a d2 12   lda $12d2
$151f e6 0f      ani $0f
$1521 4f         mov c,a
$1522 3a d4 12   lda $12d4
$1525 e6 0f      ani $0f
$1527 b9         cmp c
$1528 d2 4c 15   jnc $154c
$152b c3 43 15   jmp $1543
$152e 3a d2 12   lda $12d2
$1531 c6 0e      adi $0e
$1533 e6 0f      ani $0f
$1535 4f         mov c,a
$1536 3a d4 12   lda $12d4
$1539 2f         cma
$153a e6 0f      ani $0f
$153c b9         cmp c
$153d da 4c 15   jc $154c
$1540 c3 43 15   jmp $1543
$1543 2a 34 01   lhld $0134
$1546 22 d1 12   shld $12d1
$1549 c3 ab 14   jmp $14ab
$154c 2a 36 01   lhld $0136
$154f 22 d3 12   shld $12d3
$1552 c3 ab 14   jmp $14ab
$1555 e1         pop h
$1556 32 f2 05   sta $05f2
$1559 3a d2 12   lda $12d2
$155c fe e1      cpi $e1
$155e d2 76 15   jnc $1576
$1561 fe 10      cpi $10
$1563 da 7e 15   jc $157e
$1566 3a d4 12   lda $12d4
$1569 fe d5      cpi $d5
$156b d2 86 15   jnc $1586
$156e fe 10      cpi $10
$1570 da 8e 15   jc $158e
$1573 c3 96 15   jmp $1596
$1576 3e 10      mvi a,$10
$1578 32 d2 12   sta $12d2
$157b c3 96 15   jmp $1596
$157e 3e e1      mvi a,$e1
$1580 32 d2 12   sta $12d2
$1583 c3 96 15   jmp $1596
$1586 3e 10      mvi a,$10
$1588 32 d4 12   sta $12d4
$158b c3 96 15   jmp $1596
$158e 3e d5      mvi a,$d5
$1590 32 d4 12   sta $12d4
$1593 c3 96 15   jmp $1596
$1596 3e 01      mvi a,$01
$1598 32 d3 08   sta $08d3
$159b c1         pop b
$159c c9         ret
$159d 3e 01      mvi a,$01
$159f 32 c3 12   sta $12c3
$15a2 3e 0a      mvi a,$0a
$15a4 32 c4 12   sta $12c4
$15a7 af         xra a
$15a8 32 c5 12   sta $12c5
$15ab 21 00 00   lxi h,$0000
$15ae 22 d5 12   shld $12d5
$15b1 22 d7 12   shld $12d7
$15b4 3a c8 12   lda $12c8
$15b7 b7         ora a
$15b8 ca c4 15   jz $15c4
$15bb 21 17 05   lxi h,$0517
$15be 22 c6 12   shld $12c6
$15c1 c3 1d 18   jmp $181d
$15c4 21 2b 05   lxi h,$052b
$15c7 22 c6 12   shld $12c6
$15ca c3 1d 18   jmp $181d
$15cd 21 c5 12   lxi h,$12c5
$15d0 7e         mov a,m
$15d1 c6 28      adi $28
$15d3 77         mov m,a
$15d4 d2 e1 15   jnc $15e1
$15d7 2a c6 12   lhld $12c6
$15da 5e         mov e,m
$15db 23         inx h
$15dc 56         mov d,m
$15dd 19         dad d
$15de 22 c6 12   shld $12c6
$15e1 21 c4 12   lxi h,$12c4
$15e4 35         dcr m
$15e5 c0         rnz
$15e6 c3 e9 15   jmp $15e9
$15e9 3e 00      mvi a,$00
$15eb 32 c3 12   sta $12c3
$15ee af         xra a
$15ef 32 c5 12   sta $12c5
$15f2 21 00 00   lxi h,$0000
$15f5 22 d5 12   shld $12d5
$15f8 22 d7 12   shld $12d7
$15fb 3a c8 12   lda $12c8
$15fe b7         ora a
$15ff ca 09 16   jz $1609
$1602 21 77 04   lxi h,$0477
$1605 22 c6 12   shld $12c6
$1608 c9         ret
$1609 21 9f 04   lxi h,$049f
$160c 22 c6 12   shld $12c6
$160f c9         ret
$1610 3a 2a 01   lda $012a
$1613 bd         cmp l
$1614 c2 e9 15   jnz $15e9
$1617 21 c5 12   lxi h,$12c5
$161a 7e         mov a,m
$161b c6 04      adi $04
$161d 77         mov m,a
$161e d2 2b 16   jnc $162b
$1621 2a c6 12   lhld $12c6
$1624 5e         mov e,m
$1625 23         inx h
$1626 56         mov d,m
$1627 19         dad d
$1628 22 c6 12   shld $12c6
$162b c9         ret
$162c 21 d2 12   lxi h,$12d2
$162f cd a3 09   call $09a3
$1632 2a c6 12   lhld $12c6
$1635 cd 88 09   call $0988
$1638 3e f2      mvi a,$f2
$163a 32 2f 01   sta $012f
$163d d3 10      out $10
$163f cd 83 81   call $8183
$1642 af         xra a
$1643 32 2f 01   sta $012f
$1646 d3 10      out $10
$1648 21 c9 12   lxi h,$12c9
$164b 71         mov m,c
$164c 23         inx h
$164d 70         mov m,b
$164e eb         xchg
$164f 22 cd 12   shld $12cd
$1652 c9         ret
$1653 2a cb 12   lhld $12cb
$1656 eb         xchg
$1657 2a c9 12   lhld $12c9
$165a 7c         mov a,h
$165b ba         cmp d
$165c da 60 16   jc $1660
$165f 62         mov h,d
$1660 7d         mov a,l
$1661 bb         cmp e
$1662 da 66 16   jc $1666
$1665 6b         mov l,e
$1666 e5         push h
$1667 2a cf 12   lhld $12cf
$166a 19         dad d
$166b e5         push h
$166c 2a c9 12   lhld $12c9
$166f 22 cb 12   shld $12cb
$1672 eb         xchg
$1673 2a cd 12   lhld $12cd
$1676 22 cf 12   shld $12cf
$1679 19         dad d
$167a d1         pop d
$167b 7c         mov a,h
$167c ba         cmp d
$167d d2 81 16   jnc $1681
$1680 62         mov h,d
$1681 7d         mov a,l
$1682 bb         cmp e
$1683 d2 87 16   jnc $1687
$1686 6b         mov l,e
$1687 d1         pop d
$1688 7c         mov a,h
$1689 92         sub d
$168a 47         mov b,a
$168b 7d         mov a,l
$168c 93         sub e
$168d 4f         mov c,a
$168e c3 b6 09   jmp $09b6
$1691 2a c9 12   lhld $12c9
$1694 eb         xchg
$1695 2a cd 12   lhld $12cd
$1698 e5         push h
$1699 d5         push d
$169a 3e e0      mvi a,$e0
$169c 82         add d
$169d 57         mov d,a
$169e 3e 43      mvi a,$43
$16a0 32 2f 01   sta $012f
$16a3 d3 10      out $10
$16a5 cd ba 1d   call $1dba
$16a8 3e 00      mvi a,$00
$16aa 32 2f 01   sta $012f
$16ad d3 10      out $10
$16af d1         pop d
$16b0 e1         pop h
$16b1 c2 1c 0e   jnz $0e1c
$16b4 3e fa      mvi a,$fa
$16b6 32 2f 01   sta $012f
$16b9 d3 10      out $10
$16bb cd 04 80   call $8004
$16be af         xra a
$16bf 32 2f 01   sta $012f
