$0100 f3         di
$1af9 46         mov b,m
$1afa 23         inx h
$1afb 23         inx h
$1afc 4e         mov c,m
$1afd c3 9f 29   jmp $299f
$1b00 cd 87 13   call $1387
$1b03 01 0b 00   lxi b,$000b
$1b06 09         dad b
$1b07 4e         mov c,m
$1b08 3a af 13   lda $13af
$1b0b 47         mov b,a
$1b0c c6 0e      adi $0e
$1b0e b9         cmp c
$1b0f d8         rc
$1b10 3e 0e      mvi a,$0e
$1b12 81         add c
$1b13 b8         cmp b
$1b14 d8         rc
$1b15 23         inx h
$1b16 23         inx h
$1b17 4e         mov c,m
$1b18 3a b1 13   lda $13b1
$1b1b 47         mov b,a
$1b1c c6 0a      adi $0a
$1b1e b9         cmp c
$1b1f d8         rc
$1b20 3e 09      mvi a,$09
$1b22 81         add c
$1b23 b8         cmp b
$1b24 d8         rc
$1b25 0e 01      mvi c,$01
$1b27 c3 fa 17   jmp $17fa
$1b2a 21 15 00   lxi h,$0015
$1b2d 19         dad d
$1b2e cd fe 09   call $09fe
$1b31 79         mov a,c
$1b32 01 f3 ff   lxi b,$fff3
$1b35 09         dad b
$1b36 46         mov b,m
$1b37 23         inx h
$1b38 e5         push h
$1b39 66         mov h,m
$1b3a 68         mov l,b
$1b3b 4f         mov c,a
$1b3c cd e3 09   call $09e3
$1b3f 3e f3      mvi a,$f3
$1b41 32 2f 01   sta $012f
$1b44 d3 10      out $10
$1b46 cd b7 80   call $80b7
$1b49 af         xra a
$1b4a 32 2f 01   sta $012f
$1b4d d3 10      out $10
$1b4f e1         pop h
$1b50 23         inx h
$1b51 71         mov m,c
$1b52 23         inx h
$1b53 70         mov m,b
$1b54 01 03 00   lxi b,$0003
$1b57 09         dad b
$1b58 73         mov m,e
$1b59 23         inx h
$1b5a 72         mov m,d
$1b5b c9         ret
$1b5c 0f         rrc
$1b5d 0f         rrc
$1b5e 32 8a 1b   sta $1b8a
$1b61 3a 7c 05   lda $057c
$1b64 5f         mov e,a
$1b65 16 00      mvi d,$00
$1b67 21 7d 05   lxi h,$057d
$1b6a 19         dad d
$1b6b 5e         mov e,m
$1b6c cd 38 01   call $0138
$1b6f bb         cmp e
$1b70 da ca 1b   jc $1bca
$1b73 cd df 25   call $25df
$1b76 2b         dcx h
$1b77 36 cc      mvi m,$cc
$1b79 23         inx h
$1b7a 36 1b      mvi m,$1b
$1b7c 23         inx h
$1b7d 36 8c      mvi m,$8c
$1b7f 23         inx h
$1b80 36 1d      mvi m,$1d
$1b82 23         inx h
$1b83 36 07      mvi m,$07
$1b85 23         inx h
$1b86 36 27      mvi m,$27
$1b88 23         inx h
$1b89 36 00      mvi m,$00
$1b8b 23         inx h
$1b8c 36 00      mvi m,$00
$1b8e 23         inx h
$1b8f 36 01      mvi m,$01
$1b91 23         inx h
$1b92 36 00      mvi m,$00
$1b94 11 03 00   lxi d,$0003
$1b97 19         dad d
$1b98 36 7d      mvi m,$7d
$1b9a 23         inx h
$1b9b 36 38      mvi m,$38
$1b9d 3e 0f      mvi a,$0f
$1b9f a1         ana c
$1ba0 07         rlc
$1ba1 07         rlc
$1ba2 07         rlc
$1ba3 07         rlc
$1ba4 47         mov b,a
$1ba5 0f         rrc
$1ba6 0f         rrc
$1ba7 0f         rrc
$1ba8 c6 a0      adi $a0
$1baa 57         mov d,a
$1bab 3e f0      mvi a,$f0
$1bad a1         ana c
$1bae 1e 00      mvi e,$00
$1bb0 23         inx h
$1bb1 77         mov m,a
$1bb2 23         inx h
$1bb3 72         mov m,d
$1bb4 23         inx h
$1bb5 77         mov m,a
$1bb6 23         inx h
$1bb7 72         mov m,d
$1bb8 23         inx h
$1bb9 36 05      mvi m,$05
$1bbb 23         inx h
$1bbc 73         mov m,e
$1bbd 23         inx h
$1bbe 36 05      mvi m,$05
$1bc0 23         inx h
$1bc1 73         mov m,e
$1bc2 23         inx h
$1bc3 73         mov m,e
$1bc4 23         inx h
$1bc5 70         mov m,b
$1bc6 23         inx h
$1bc7 73         mov m,e
$1bc8 23         inx h
$1bc9 77         mov m,a
$1bca af         xra a
$1bcb c9         ret
$1bcc 21 09 00   lxi h,$0009
$1bcf 19         dad d
$1bd0 7e         mov a,m
$1bd1 fe 06      cpi $06
$1bd3 ca c4 1c   jz $1cc4
$1bd6 fe 01      cpi $01
$1bd8 ca 04 1c   jz $1c04
$1bdb fe 04      cpi $04
$1bdd ca 2a 1d   jz $1d2a
$1be0 fe 02      cpi $02
$1be2 ca 3e 1d   jz $1d3e
$1be5 fe 05      cpi $05
$1be7 ca 68 1c   jz $1c68
$1bea fe 00      cpi $00
$1bec ca f5 1b   jz $1bf5
$1bef fe 03      cpi $03
$1bf1 ca 50 1d   jz $1d50
$1bf4 c9         ret
$1bf5 36 01      mvi m,$01
$1bf7 23         inx h
$1bf8 36 32      mvi m,$32
$1bfa 01 02 00   lxi b,$0002
$1bfd 09         dad b
$1bfe 36 7d      mvi m,$7d
$1c00 23         inx h
$1c01 36 38      mvi m,$38
$1c03 c9         ret
$1c04 23         inx h
$1c05 35         dcr m
$1c06 ca 62 1c   jz $1c62
$1c09 01 0d 00   lxi b,$000d
$1c0c 09         dad b
$1c0d 3a af 13   lda $13af
$1c10 96         sub m
$1c11 da 1c 1c   jc $1c1c
$1c14 fe 5a      cpi $5a
$1c16 da 24 1c   jc $1c24
$1c19 c3 50 1c   jmp $1c50
$1c1c fe a6      cpi $a6
$1c1e d2 24 1c   jnc $1c24
$1c21 c3 50 1c   jmp $1c50
$1c24 23         inx h
$1c25 23         inx h
$1c26 3a b1 13   lda $13b1
$1c29 96         sub m
$1c2a da 35 1c   jc $1c35
$1c2d fe 5a      cpi $5a
$1c2f da 3d 1c   jc $1c3d
$1c32 c3 59 1c   jmp $1c59
$1c35 fe a6      cpi $a6
$1c37 d2 3d 1c   jnc $1c3d
$1c3a c3 59 1c   jmp $1c59
$1c3d 01 f0 ff   lxi b,$fff0
$1c40 09         dad b
$1c41 36 02      mvi m,$02
$1c43 23         inx h
$1c44 36 1e      mvi m,$1e
$1c46 01 02 00   lxi b,$0002
$1c49 09         dad b
$1c4a 36 1d      mvi m,$1d
$1c4c 23         inx h
$1c4d 36 39      mvi m,$39
$1c4f c9         ret
$1c50 01 f4 ff   lxi b,$fff4
$1c53 09         dad b
$1c54 3e 1e      mvi a,$1e
$1c56 c3 62 1d   jmp $1d62
$1c59 01 f2 ff   lxi b,$fff2
$1c5c 09         dad b
$1c5d 3e 1e      mvi a,$1e
$1c5f c3 62 1d   jmp $1d62
$1c62 36 37      mvi m,$37
$1c64 2b         dcx h
$1c65 36 05      mvi m,$05
$1c67 c9         ret
$1c68 36 06      mvi m,$06
$1c6a eb         xchg
$1c6b cd 38 01   call $0138
$1c6e 21 11 00   lxi h,$0011
$1c71 19         dad d
$1c72 0e 00      mvi c,$00
$1c74 fe 40      cpi $40
$1c76 da a7 1c   jc $1ca7
$1c79 fe 80      cpi $80
$1c7b da 8f 1c   jc $1c8f
$1c7e fe c0      cpi $c0
$1c80 da 9b 1c   jc $1c9b
$1c83 71         mov m,c
$1c84 23         inx h
$1c85 71         mov m,c
$1c86 23         inx h
$1c87 36 40      mvi m,$40
$1c89 23         inx h
$1c8a 36 ff      mvi m,$ff
$1c8c c3 b0 1c   jmp $1cb0
$1c8f 71         mov m,c
$1c90 23         inx h
$1c91 71         mov m,c
$1c92 23         inx h
$1c93 36 c0      mvi m,$c0
$1c95 23         inx h
$1c96 36 00      mvi m,$00
$1c98 c3 b0 1c   jmp $1cb0
$1c9b 36 40      mvi m,$40
$1c9d 23         inx h
$1c9e 36 ff      mvi m,$ff
$1ca0 23         inx h
$1ca1 71         mov m,c
$1ca2 23         inx h
$1ca3 71         mov m,c
$1ca4 c3 b0 1c   jmp $1cb0
$1ca7 36 c0      mvi m,$c0
$1ca9 23         inx h
$1caa 36 00      mvi m,$00
$1cac 23         inx h
$1cad 71         mov m,c
$1cae 23         inx h
$1caf 71         mov m,c
$1cb0 01 ef ff   lxi b,$ffef
$1cb3 09         dad b
$1cb4 b7         ora a
$1cb5 f2 be 1c   jp $1cbe
$1cb8 36 f5      mvi m,$f5
$1cba 23         inx h
$1cbb 36 38      mvi m,$38
$1cbd c9         ret
$1cbe 36 cd      mvi m,$cd
$1cc0 23         inx h
$1cc1 36 38      mvi m,$38
$1cc3 c9         ret
$1cc4 23         inx h
$1cc5 35         dcr m
$1cc6 ca 26 1d   jz $1d26
$1cc9 01 0c 00   lxi b,$000c
$1ccc 09         dad b
$1ccd e5         push h
$1cce 4e         mov c,m
$1ccf 23         inx h
$1cd0 46         mov b,m
$1cd1 23         inx h
$1cd2 5e         mov e,m
$1cd3 23         inx h
$1cd4 56         mov d,m
$1cd5 23         inx h
$1cd6 d5         push d
$1cd7 5e         mov e,m
$1cd8 23         inx h
$1cd9 56         mov d,m
$1cda 23         inx h
$1cdb eb         xchg
$1cdc 09         dad b
$1cdd 22 06 1d   shld $1d06
$1ce0 7c         mov a,h
$1ce1 eb         xchg
$1ce2 5e         mov e,m
$1ce3 23         inx h
$1ce4 56         mov d,m
$1ce5 eb         xchg
$1ce6 c1         pop b
$1ce7 09         dad b
$1ce8 22 09 1d   shld $1d09
$1ceb 57         mov d,a
$1cec 5c         mov e,h
$1ced 01 09 0e   lxi b,$0e09
$1cf0 3e 41      mvi a,$41
$1cf2 32 2f 01   sta $012f
$1cf5 d3 10      out $10
$1cf7 cd 54 2f   call $2f54
$1cfa 3e 00      mvi a,$00
$1cfc 32 2f 01   sta $012f
$1cff d3 10      out $10
$1d01 c2 1b 1d   jnz $1d1b
$1d04 e1         pop h
$1d05 11 00 00   lxi d,$0000
$1d08 01 00 00   lxi b,$0000
$1d0b 73         mov m,e
$1d0c 23         inx h
$1d0d 72         mov m,d
$1d0e 23         inx h
$1d0f 71         mov m,c
$1d10 23         inx h
$1d11 70         mov m,b
$1d12 01 f2 ff   lxi b,$fff2
$1d15 09         dad b
$1d16 3e 32      mvi a,$32
$1d18 c3 62 1d   jmp $1d62
$1d1b e1         pop h
$1d1c 01 f3 ff   lxi b,$fff3
$1d1f 09         dad b
$1d20 36 05      mvi m,$05
$1d22 23         inx h
$1d23 36 37      mvi m,$37
$1d25 c9         ret
$1d26 2b         dcx h
$1d27 36 00      mvi m,$00
$1d29 c9         ret
$1d2a 23         inx h
$1d2b 35         dcr m
$1d2c ca 38 1d   jz $1d38
$1d2f 01 01 00   lxi b,$0001
$1d32 09         dad b
$1d33 3e 14      mvi a,$14
$1d35 c3 62 1d   jmp $1d62
$1d38 36 37      mvi m,$37
$1d3a 2b         dcx h
$1d3b 36 05      mvi m,$05
$1d3d c9         ret
$1d3e 23         inx h
$1d3f 35         dcr m
$1d40 ca 4c 1d   jz $1d4c
$1d43 01 01 00   lxi b,$0001
$1d46 09         dad b
$1d47 3e 01      mvi a,$01
$1d49 c3 62 1d   jmp $1d62
$1d4c 2b         dcx h
$1d4d 36 03      mvi m,$03
$1d4f c9         ret
$1d50 36 04      mvi m,$04
$1d52 23         inx h
$1d53 36 19      mvi m,$19
$1d55 01 0d 00   lxi b,$000d
$1d58 09         dad b
$1d59 46         mov b,m
$1d5a 23         inx h
$1d5b 23         inx h
$1d5c 4e         mov c,m
$1d5d 3e 01      mvi a,$01
$1d5f c3 1c 2b   jmp $2b1c
$1d62 cd 87 13   call $1387
$1d65 01 0b 00   lxi b,$000b
$1d68 09         dad b
$1d69 4e         mov c,m
$1d6a 3a af 13   lda $13af
$1d6d 47         mov b,a
$1d6e c6 0e      adi $0e
$1d70 b9         cmp c
$1d71 d8         rc
$1d72 3e 0e      mvi a,$0e
$1d74 81         add c
$1d75 b8         cmp b
$1d76 d8         rc
$1d77 23         inx h
$1d78 23         inx h
$1d79 4e         mov c,m
$1d7a 3a b1 13   lda $13b1
$1d7d 47         mov b,a
$1d7e c6 0a      adi $0a
$1d80 b9         cmp c
$1d81 d8         rc
$1d82 3e 09      mvi a,$09
$1d84 81         add c
$1d85 b8         cmp b
$1d86 d8         rc
$1d87 0e 01      mvi c,$01
$1d89 c3 fa 17   jmp $17fa
$1d8c 21 15 00   lxi h,$0015
$1d8f 19         dad d
$1d90 cd fe 09   call $09fe
$1d93 79         mov a,c
$1d94 01 f3 ff   lxi b,$fff3
$1d97 09         dad b
$1d98 46         mov b,m
$1d99 23         inx h
$1d9a e5         push h
$1d9b 66         mov h,m
$1d9c 68         mov l,b
$1d9d 4f         mov c,a
$1d9e cd e3 09   call $09e3
$1da1 3e fb      mvi a,$fb
$1da3 32 2f 01   sta $012f
$1da6 d3 10      out $10
$1da8 cd b7 80   call $80b7
$1dab af         xra a
$1dac 32 2f 01   sta $012f
$1daf d3 10      out $10
$1db1 e1         pop h
$1db2 23         inx h
$1db3 71         mov m,c
$1db4 23         inx h
$1db5 70         mov m,b
$1db6 01 03 00   lxi b,$0003
$1db9 09         dad b
$1dba 73         mov m,e
$1dbb 23         inx h
$1dbc 72         mov m,d
$1dbd c9         ret
$1dbe 0f         rrc
$1dbf 0f         rrc
$1dc0 32 ec 1d   sta $1dec
$1dc3 3a 7c 05   lda $057c
$1dc6 5f         mov e,a
$1dc7 16 00      mvi d,$00
$1dc9 21 7d 05   lxi h,$057d
$1dcc 19         dad d
$1dcd 5e         mov e,m
$1dce cd 38 01   call $0138
$1dd1 bb         cmp e
$1dd2 da 2c 1e   jc $1e2c
$1dd5 cd df 25   call $25df
$1dd8 2b         dcx h
$1dd9 36 2e      mvi m,$2e
$1ddb 23         inx h
$1ddc 36 1e      mvi m,$1e
$1dde 23         inx h
$1ddf 36 4f      mvi m,$4f
$1de1 23         inx h
$1de2 36 20      mvi m,$20
$1de4 23         inx h
$1de5 36 07      mvi m,$07
$1de7 23         inx h
$1de8 36 27      mvi m,$27
$1dea 23         inx h
$1deb 36 00      mvi m,$00
$1ded 23         inx h
$1dee 36 00      mvi m,$00
$1df0 23         inx h
$1df1 36 01      mvi m,$01
$1df3 23         inx h
$1df4 36 00      mvi m,$00
$1df6 11 03 00   lxi d,$0003
$1df9 19         dad d
$1dfa 36 be      mvi m,$be
$1dfc 23         inx h
$1dfd 36 36      mvi m,$36
$1dff 3e 0f      mvi a,$0f
$1e01 a1         ana c
$1e02 07         rlc
$1e03 07         rlc
$1e04 07         rlc
$1e05 07         rlc
$1e06 47         mov b,a
$1e07 0f         rrc
$1e08 0f         rrc
$1e09 0f         rrc
$1e0a c6 a0      adi $a0
$1e0c 57         mov d,a
$1e0d 3e f0      mvi a,$f0
$1e0f a1         ana c
$1e10 1e 00      mvi e,$00
$1e12 23         inx h
$1e13 77         mov m,a
$1e14 23         inx h
$1e15 72         mov m,d
$1e16 23         inx h
$1e17 77         mov m,a
$1e18 23         inx h
$1e19 72         mov m,d
$1e1a 23         inx h
$1e1b 36 05      mvi m,$05
$1e1d 23         inx h
$1e1e 73         mov m,e
$1e1f 23         inx h
$1e20 36 05      mvi m,$05
$1e22 23         inx h
$1e23 73         mov m,e
$1e24 23         inx h
$1e25 73         mov m,e
$1e26 23         inx h
$1e27 70         mov m,b
$1e28 23         inx h
$1e29 73         mov m,e
$1e2a 23         inx h
$1e2b 77         mov m,a
$1e2c af         xra a
$1e2d c9         ret
$1e2e 21 09 00   lxi h,$0009
$1e31 19         dad d
$1e32 7e         mov a,m
$1e33 fe 18      cpi $18
$1e35 ca 26 1f   jz $1f26
$1e38 fe 04      cpi $04
$1e3a ca 66 1e   jz $1e66
$1e3d fe 0c      cpi $0c
$1e3f ca ef 1f   jz $1fef
$1e42 fe 10      cpi $10
$1e44 ca 8c 1f   jz $1f8c
$1e47 fe 08      cpi $08
$1e49 ca a0 1f   jz $1fa0
$1e4c fe 14      cpi $14
$1e4e ca ca 1e   jz $1eca
$1e51 fe 00      cpi $00
$1e53 ca 57 1e   jz $1e57
$1e56 c9         ret
$1e57 36 04      mvi m,$04
$1e59 23         inx h
$1e5a 36 32      mvi m,$32
$1e5c 01 02 00   lxi b,$0002
$1e5f 09         dad b
$1e60 36 be      mvi m,$be
$1e62 23         inx h
$1e63 36 36      mvi m,$36
$1e65 c9         ret
$1e66 23         inx h
$1e67 35         dcr m
$1e68 ca c4 1e   jz $1ec4
$1e6b 01 0d 00   lxi b,$000d
$1e6e 09         dad b
$1e6f 3a af 13   lda $13af
$1e72 96         sub m
$1e73 da 7e 1e   jc $1e7e
$1e76 fe 3c      cpi $3c
$1e78 da 86 1e   jc $1e86
$1e7b c3 b2 1e   jmp $1eb2
$1e7e fe c4      cpi $c4
$1e80 d2 86 1e   jnc $1e86
$1e83 c3 b2 1e   jmp $1eb2
$1e86 23         inx h
$1e87 23         inx h
$1e88 3a b1 13   lda $13b1
$1e8b 96         sub m
$1e8c da 97 1e   jc $1e97
$1e8f fe 3c      cpi $3c
$1e91 da 9f 1e   jc $1e9f
$1e94 c3 bb 1e   jmp $1ebb
$1e97 fe c4      cpi $c4
$1e99 d2 9f 1e   jnc $1e9f
$1e9c c3 bb 1e   jmp $1ebb
$1e9f 01 f0 ff   lxi b,$fff0
$1ea2 09         dad b
$1ea3 36 08      mvi m,$08
$1ea5 23         inx h
$1ea6 36 0a      mvi m,$0a
$1ea8 01 02 00   lxi b,$0002
$1eab 09         dad b
$1eac 36 5e      mvi m,$5e
$1eae 23         inx h
$1eaf 36 37      mvi m,$37
$1eb1 c9         ret
$1eb2 01 f4 ff   lxi b,$fff4
$1eb5 09         dad b
$1eb6 3e 32      mvi a,$32
$1eb8 c3 25 20   jmp $2025
$1ebb 01 f2 ff   lxi b,$fff2
$1ebe 09         dad b
$1ebf 3e 32      mvi a,$32
$1ec1 c3 25 20   jmp $2025
$1ec4 36 3c      mvi m,$3c
$1ec6 2b         dcx h
$1ec7 36 14      mvi m,$14
$1ec9 c9         ret
$1eca 36 18      mvi m,$18
$1ecc eb         xchg
$1ecd cd 38 01   call $0138
$1ed0 21 11 00   lxi h,$0011
$1ed3 19         dad d
$1ed4 0e 00      mvi c,$00
$1ed6 fe 40      cpi $40
$1ed8 da 09 1f   jc $1f09
$1edb fe 80      cpi $80
$1edd da f1 1e   jc $1ef1
$1ee0 fe c0      cpi $c0
$1ee2 da fd 1e   jc $1efd
$1ee5 71         mov m,c
$1ee6 23         inx h
$1ee7 71         mov m,c
$1ee8 23         inx h
$1ee9 36 00      mvi m,$00
$1eeb 23         inx h
$1eec 36 ff      mvi m,$ff
$1eee c3 12 1f   jmp $1f12
$1ef1 71         mov m,c
$1ef2 23         inx h
$1ef3 71         mov m,c
$1ef4 23         inx h
$1ef5 36 00      mvi m,$00
$1ef7 23         inx h
$1ef8 36 01      mvi m,$01
$1efa c3 12 1f   jmp $1f12
$1efd 36 00      mvi m,$00
$1eff 23         inx h
$1f00 36 ff      mvi m,$ff
$1f02 23         inx h
$1f03 71         mov m,c
$1f04 23         inx h
$1f05 71         mov m,c
$1f06 c3 12 1f   jmp $1f12
$1f09 36 00      mvi m,$00
$1f0b 23         inx h
$1f0c 36 01      mvi m,$01
$1f0e 23         inx h
$1f0f 71         mov m,c
$1f10 23         inx h
$1f11 71         mov m,c
$1f12 01 ef ff   lxi b,$ffef
$1f15 09         dad b
$1f16 b7         ora a
$1f17 f2 20 1f   jp $1f20
$1f1a 36 36      mvi m,$36
$1f1c 23         inx h
$1f1d 36 37      mvi m,$37
$1f1f c9         ret
$1f20 36 0e      mvi m,$0e
$1f22 23         inx h
$1f23 36 37      mvi m,$37
$1f25 c9         ret
$1f26 23         inx h
$1f27 35         dcr m
$1f28 ca 88 1f   jz $1f88
$1f2b 01 0c 00   lxi b,$000c
$1f2e 09         dad b
$1f2f e5         push h
$1f30 4e         mov c,m
$1f31 23         inx h
$1f32 46         mov b,m
$1f33 23         inx h
$1f34 5e         mov e,m
$1f35 23         inx h
$1f36 56         mov d,m
$1f37 23         inx h
$1f38 d5         push d
$1f39 5e         mov e,m
$1f3a 23         inx h
$1f3b 56         mov d,m
$1f3c 23         inx h
$1f3d eb         xchg
$1f3e 09         dad b
$1f3f 22 68 1f   shld $1f68
$1f42 7c         mov a,h
$1f43 eb         xchg
$1f44 5e         mov e,m
$1f45 23         inx h
$1f46 56         mov d,m
$1f47 eb         xchg
$1f48 c1         pop b
$1f49 09         dad b
$1f4a 22 6b 1f   shld $1f6b
$1f4d 57         mov d,a
$1f4e 5c         mov e,h
$1f4f 01 09 0e   lxi b,$0e09
$1f52 3e 41      mvi a,$41
$1f54 32 2f 01   sta $012f
$1f57 d3 10      out $10
$1f59 cd 54 2f   call $2f54
$1f5c 3e 00      mvi a,$00
$1f5e 32 2f 01   sta $012f
$1f61 d3 10      out $10
$1f63 c2 7d 1f   jnz $1f7d
$1f66 e1         pop h
$1f67 11 00 00   lxi d,$0000
$1f6a 01 00 00   lxi b,$0000
$1f6d 73         mov m,e
$1f6e 23         inx h
$1f6f 72         mov m,d
$1f70 23         inx h
$1f71 71         mov m,c
$1f72 23         inx h
$1f73 70         mov m,b
$1f74 01 f2 ff   lxi b,$fff2
$1f77 09         dad b
$1f78 3e 3c      mvi a,$3c
$1f7a c3 25 20   jmp $2025
$1f7d e1         pop h
$1f7e 01 f3 ff   lxi b,$fff3
$1f81 09         dad b
$1f82 36 14      mvi m,$14
$1f84 23         inx h
$1f85 36 3c      mvi m,$3c
$1f87 c9         ret
$1f88 2b         dcx h
$1f89 36 00      mvi m,$00
$1f8b c9         ret
$1f8c 23         inx h
$1f8d 35         dcr m
$1f8e ca 9a 1f   jz $1f9a
$1f91 01 01 00   lxi b,$0001
$1f94 09         dad b
$1f95 3e 14      mvi a,$14
$1f97 c3 25 20   jmp $2025
$1f9a 36 3c      mvi m,$3c
$1f9c 2b         dcx h
$1f9d 36 14      mvi m,$14
$1f9f c9         ret
$1fa0 23         inx h
$1fa1 35         dcr m
$1fa2 ca ae 1f   jz $1fae
$1fa5 01 01 00   lxi b,$0001
$1fa8 09         dad b
$1fa9 3e 64      mvi a,$64
$1fab c3 25 20   jmp $2025
$1fae 36 10      mvi m,$10
$1fb0 2b         dcx h
$1fb1 36 0c      mvi m,$0c
$1fb3 01 0d 00   lxi b,$000d
$1fb6 09         dad b
$1fb7 36 00      mvi m,$00
$1fb9 23         inx h
$1fba 3a af 13   lda $13af
$1fbd 96         sub m
$1fbe 5f         mov e,a
$1fbf 3e 00      mvi a,$00
$1fc1 9f         sbb a
$1fc2 57         mov d,a
$1fc3 eb         xchg
$1fc4 29         dad h
$1fc5 29         dad h
$1fc6 29         dad h
$1fc7 29         dad h
$1fc8 e6 0f      ani $0f
$1fca b5         ora l
$1fcb 6f         mov l,a
$1fcc e5         push h
$1fcd eb         xchg
$1fce 23         inx h
$1fcf 36 00      mvi m,$00
$1fd1 23         inx h
$1fd2 3a b1 13   lda $13b1
$1fd5 96         sub m
$1fd6 5f         mov e,a
$1fd7 3e 00      mvi a,$00
$1fd9 9f         sbb a
$1fda 57         mov d,a
$1fdb eb         xchg
$1fdc 29         dad h
$1fdd 29         dad h
$1fde 29         dad h
$1fdf 29         dad h
$1fe0 e6 0f      ani $0f
$1fe2 b5         ora l
$1fe3 6f         mov l,a
$1fe4 eb         xchg
$1fe5 23         inx h
$1fe6 c1         pop b
$1fe7 71         mov m,c
$1fe8 23         inx h
$1fe9 70         mov m,b
$1fea 23         inx h
$1feb 73         mov m,e
$1fec 23         inx h
$1fed 72         mov m,d
$1fee c9         ret
$1fef 23         inx h
$1ff0 35         dcr m
$1ff1 fa 1f 20   jm $201f
$1ff4 01 13 00   lxi b,$0013
$1ff7 09         dad b
$1ff8 46         mov b,m
$1ff9 2b         dcx h
$1ffa 4e         mov c,m
$1ffb 2b         dcx h
$1ffc 56         mov d,m
$1ffd 2b         dcx h
$1ffe 5e         mov e,m
$1fff 2b         dcx h
$2000 d5         push d
$2001 56         mov d,m
$2002 2b         dcx h
$2003 5e         mov e,m
$2004 eb         xchg
$2005 09         dad b
$2006 eb         xchg
$2007 73         mov m,e
$2008 23         inx h
$2009 72         mov m,d
$200a 2b         dcx h
$200b 2b         dcx h
$200c 56         mov d,m
$200d 2b         dcx h
$200e 5e         mov e,m
$200f eb         xchg
$2010 c1         pop b
$2011 09         dad b
$2012 eb         xchg
$2013 73         mov m,e
$2014 23         inx h
$2015 72         mov m,d
$2016 01 f4 ff   lxi b,$fff4
$2019 09         dad b
$201a 3e 96      mvi a,$96
$201c c3 87 13   jmp $1387
$201f 36 3c      mvi m,$3c
$2021 2b         dcx h
$2022 36 14      mvi m,$14
$2024 c9         ret
$2025 cd 87 13   call $1387
$2028 01 0b 00   lxi b,$000b
$202b 09         dad b
$202c 4e         mov c,m
$202d 3a af 13   lda $13af
$2030 47         mov b,a
$2031 c6 0e      adi $0e
$2033 b9         cmp c
$2034 d8         rc
$2035 3e 0e      mvi a,$0e
$2037 81         add c
$2038 b8         cmp b
$2039 d8         rc
$203a 23         inx h
$203b 23         inx h
$203c 4e         mov c,m
$203d 3a b1 13   lda $13b1
$2040 47         mov b,a
$2041 c6 0a      adi $0a
$2043 b9         cmp c
$2044 d8         rc
$2045 3e 09      mvi a,$09
$2047 81         add c
$2048 b8         cmp b
$2049 d8         rc
$204a 0e 01      mvi c,$01
$204c c3 fa 17   jmp $17fa
$204f 21 15 00   lxi h,$0015
$2052 19         dad d
$2053 cd fe 09   call $09fe
$2056 79         mov a,c
$2057 01 f3 ff   lxi b,$fff3
$205a 09         dad b
$205b 46         mov b,m
$205c 23         inx h
$205d e5         push h
$205e 66         mov h,m
$205f 68         mov l,b
$2060 4f         mov c,a
$2061 cd e3 09   call $09e3
$2064 3e f7      mvi a,$f7
$2066 32 2f 01   sta $012f
$2069 d3 10      out $10
$206b cd b7 80   call $80b7
$206e af         xra a
$206f 32 2f 01   sta $012f
$2072 d3 10      out $10
$2074 e1         pop h
$2075 23         inx h
$2076 71         mov m,c
$2077 23         inx h
$2078 70         mov m,b
$2079 01 03 00   lxi b,$0003
$207c 09         dad b
$207d 73         mov m,e
$207e 23         inx h
$207f 72         mov m,d
$2080 c9         ret
$2081 0f         rrc
$2082 0f         rrc
$2083 32 af 20   sta $20af
$2086 3a 7c 05   lda $057c
$2089 5f         mov e,a
$208a 16 00      mvi d,$00
$208c 21 7d 05   lxi h,$057d
$208f 19         dad d
$2090 5e         mov e,m
$2091 cd 38 01   call $0138
$2094 bb         cmp e
$2095 da ef 20   jc $20ef
$2098 cd df 25   call $25df
$209b 2b         dcx h
$209c 36 f1      mvi m,$f1
$209e 23         inx h
$209f 36 20      mvi m,$20
$20a1 23         inx h
$20a2 36 38      mvi m,$38
$20a4 23         inx h
$20a5 36 23      mvi m,$23
$20a7 23         inx h
$20a8 36 07      mvi m,$07
$20aa 23         inx h
$20ab 36 27      mvi m,$27
$20ad 23         inx h
$20ae 36 00      mvi m,$00
$20b0 23         inx h
$20b1 36 00      mvi m,$00
$20b3 23         inx h
$20b4 36 01      mvi m,$01
$20b6 23         inx h
$20b7 36 00      mvi m,$00
$20b9 11 03 00   lxi d,$0003
$20bc 19         dad d
$20bd 36 ff      mvi m,$ff
$20bf 23         inx h
$20c0 36 35      mvi m,$35
$20c2 3e 0f      mvi a,$0f
$20c4 a1         ana c
$20c5 07         rlc
$20c6 07         rlc
$20c7 07         rlc
$20c8 07         rlc
$20c9 47         mov b,a
$20ca 0f         rrc
$20cb 0f         rrc
$20cc 0f         rrc
$20cd c6 a0      adi $a0
$20cf 57         mov d,a
$20d0 3e f0      mvi a,$f0
$20d2 a1         ana c
$20d3 1e 00      mvi e,$00
$20d5 23         inx h
$20d6 77         mov m,a
$20d7 23         inx h
$20d8 72         mov m,d
$20d9 23         inx h
$20da 77         mov m,a
$20db 23         inx h
$20dc 72         mov m,d
$20dd 23         inx h
$20de 36 05      mvi m,$05
$20e0 23         inx h
$20e1 73         mov m,e
$20e2 23         inx h
