$0100 f3         di
$1c9a 0e 01      mvi c,$01
$1c9c c3 6f 19   jmp $196f
$1c9f 21 15 00   lxi h,$0015
$1ca2 19         dad d
$1ca3 cd 46 0b   call $0b46
$1ca6 79         mov a,c
$1ca7 01 f3 ff   lxi b,$fff3
$1caa 09         dad b
$1cab 46         mov b,m
$1cac 23         inx h
$1cad e5         push h
$1cae 66         mov h,m
$1caf 68         mov l,b
$1cb0 4f         mov c,a
$1cb1 cd 2b 0b   call $0b2b
$1cb4 3e f3      mvi a,$f3
$1cb6 32 2f 01   sta $012f
$1cb9 d3 10      out $10
$1cbb cd b7 80   call $80b7
$1cbe af         xra a
$1cbf 32 2f 01   sta $012f
$1cc2 d3 10      out $10
$1cc4 e1         pop h
$1cc5 23         inx h
$1cc6 71         mov m,c
$1cc7 23         inx h
$1cc8 70         mov m,b
$1cc9 01 03 00   lxi b,$0003
$1ccc 09         dad b
$1ccd 73         mov m,e
$1cce 23         inx h
$1ccf 72         mov m,d
$1cd0 c9         ret
$1cd1 0f         rrc
$1cd2 0f         rrc
$1cd3 32 ff 1c   sta $1cff
$1cd6 3a d8 05   lda $05d8
$1cd9 5f         mov e,a
$1cda 16 00      mvi d,$00
$1cdc 21 d9 05   lxi h,$05d9
$1cdf 19         dad d
$1ce0 5e         mov e,m
$1ce1 cd 38 01   call $0138
$1ce4 bb         cmp e
$1ce5 da 3f 1d   jc $1d3f
$1ce8 cd 56 27   call $2756
$1ceb 2b         dcx h
$1cec 36 41      mvi m,$41
$1cee 23         inx h
$1cef 36 1d      mvi m,$1d
$1cf1 23         inx h
$1cf2 36 01      mvi m,$01
$1cf4 23         inx h
$1cf5 36 1f      mvi m,$1f
$1cf7 23         inx h
$1cf8 36 7e      mvi m,$7e
$1cfa 23         inx h
$1cfb 36 28      mvi m,$28
$1cfd 23         inx h
$1cfe 36 00      mvi m,$00
$1d00 23         inx h
$1d01 36 00      mvi m,$00
$1d03 23         inx h
$1d04 36 01      mvi m,$01
$1d06 23         inx h
$1d07 36 00      mvi m,$00
$1d09 11 03 00   lxi d,$0003
$1d0c 19         dad d
$1d0d 36 87      mvi m,$87
$1d0f 23         inx h
$1d10 36 3a      mvi m,$3a
$1d12 3e 0f      mvi a,$0f
$1d14 a1         ana c
$1d15 07         rlc
$1d16 07         rlc
$1d17 07         rlc
$1d18 07         rlc
$1d19 47         mov b,a
$1d1a 0f         rrc
$1d1b 0f         rrc
$1d1c 0f         rrc
$1d1d c6 a0      adi $a0
$1d1f 57         mov d,a
$1d20 3e f0      mvi a,$f0
$1d22 a1         ana c
$1d23 1e 00      mvi e,$00
$1d25 23         inx h
$1d26 77         mov m,a
$1d27 23         inx h
$1d28 72         mov m,d
$1d29 23         inx h
$1d2a 77         mov m,a
$1d2b 23         inx h
$1d2c 72         mov m,d
$1d2d 23         inx h
$1d2e 36 05      mvi m,$05
$1d30 23         inx h
$1d31 73         mov m,e
$1d32 23         inx h
$1d33 36 05      mvi m,$05
$1d35 23         inx h
$1d36 73         mov m,e
$1d37 23         inx h
$1d38 73         mov m,e
$1d39 23         inx h
$1d3a 70         mov m,b
$1d3b 23         inx h
$1d3c 73         mov m,e
$1d3d 23         inx h
$1d3e 77         mov m,a
$1d3f af         xra a
$1d40 c9         ret
$1d41 21 09 00   lxi h,$0009
$1d44 19         dad d
$1d45 7e         mov a,m
$1d46 fe 06      cpi $06
$1d48 ca 39 1e   jz $1e39
$1d4b fe 01      cpi $01
$1d4d ca 79 1d   jz $1d79
$1d50 fe 04      cpi $04
$1d52 ca 9f 1e   jz $1e9f
$1d55 fe 02      cpi $02
$1d57 ca b3 1e   jz $1eb3
$1d5a fe 05      cpi $05
$1d5c ca dd 1d   jz $1ddd
$1d5f fe 00      cpi $00
$1d61 ca 6a 1d   jz $1d6a
$1d64 fe 03      cpi $03
$1d66 ca c5 1e   jz $1ec5
$1d69 c9         ret
$1d6a 36 01      mvi m,$01
$1d6c 23         inx h
$1d6d 36 32      mvi m,$32
$1d6f 01 02 00   lxi b,$0002
$1d72 09         dad b
$1d73 36 87      mvi m,$87
$1d75 23         inx h
$1d76 36 3a      mvi m,$3a
$1d78 c9         ret
$1d79 23         inx h
$1d7a 35         dcr m
$1d7b ca d7 1d   jz $1dd7
$1d7e 01 0d 00   lxi b,$000d
$1d81 09         dad b
$1d82 3a f7 14   lda $14f7
$1d85 96         sub m
$1d86 da 91 1d   jc $1d91
$1d89 fe 5a      cpi $5a
$1d8b da 99 1d   jc $1d99
$1d8e c3 c5 1d   jmp $1dc5
$1d91 fe a6      cpi $a6
$1d93 d2 99 1d   jnc $1d99
$1d96 c3 c5 1d   jmp $1dc5
$1d99 23         inx h
$1d9a 23         inx h
$1d9b 3a f9 14   lda $14f9
$1d9e 96         sub m
$1d9f da aa 1d   jc $1daa
$1da2 fe 5a      cpi $5a
$1da4 da b2 1d   jc $1db2
$1da7 c3 ce 1d   jmp $1dce
$1daa fe a6      cpi $a6
$1dac d2 b2 1d   jnc $1db2
$1daf c3 ce 1d   jmp $1dce
$1db2 01 f0 ff   lxi b,$fff0
$1db5 09         dad b
$1db6 36 02      mvi m,$02
$1db8 23         inx h
$1db9 36 1e      mvi m,$1e
$1dbb 01 02 00   lxi b,$0002
$1dbe 09         dad b
$1dbf 36 27      mvi m,$27
$1dc1 23         inx h
$1dc2 36 3b      mvi m,$3b
$1dc4 c9         ret
$1dc5 01 f4 ff   lxi b,$fff4
$1dc8 09         dad b
$1dc9 3e 1e      mvi a,$1e
$1dcb c3 d7 1e   jmp $1ed7
$1dce 01 f2 ff   lxi b,$fff2
$1dd1 09         dad b
$1dd2 3e 1e      mvi a,$1e
$1dd4 c3 d7 1e   jmp $1ed7
$1dd7 36 37      mvi m,$37
$1dd9 2b         dcx h
$1dda 36 05      mvi m,$05
$1ddc c9         ret
$1ddd 36 06      mvi m,$06
$1ddf eb         xchg
$1de0 cd 38 01   call $0138
$1de3 21 11 00   lxi h,$0011
$1de6 19         dad d
$1de7 0e 00      mvi c,$00
$1de9 fe 40      cpi $40
$1deb da 1c 1e   jc $1e1c
$1dee fe 80      cpi $80
$1df0 da 04 1e   jc $1e04
$1df3 fe c0      cpi $c0
$1df5 da 10 1e   jc $1e10
$1df8 71         mov m,c
$1df9 23         inx h
$1dfa 71         mov m,c
$1dfb 23         inx h
$1dfc 36 40      mvi m,$40
$1dfe 23         inx h
$1dff 36 ff      mvi m,$ff
$1e01 c3 25 1e   jmp $1e25
$1e04 71         mov m,c
$1e05 23         inx h
$1e06 71         mov m,c
$1e07 23         inx h
$1e08 36 c0      mvi m,$c0
$1e0a 23         inx h
$1e0b 36 00      mvi m,$00
$1e0d c3 25 1e   jmp $1e25
$1e10 36 40      mvi m,$40
$1e12 23         inx h
$1e13 36 ff      mvi m,$ff
$1e15 23         inx h
$1e16 71         mov m,c
$1e17 23         inx h
$1e18 71         mov m,c
$1e19 c3 25 1e   jmp $1e25
$1e1c 36 c0      mvi m,$c0
$1e1e 23         inx h
$1e1f 36 00      mvi m,$00
$1e21 23         inx h
$1e22 71         mov m,c
$1e23 23         inx h
$1e24 71         mov m,c
$1e25 01 ef ff   lxi b,$ffef
$1e28 09         dad b
$1e29 b7         ora a
$1e2a f2 33 1e   jp $1e33
$1e2d 36 ff      mvi m,$ff
$1e2f 23         inx h
$1e30 36 3a      mvi m,$3a
$1e32 c9         ret
$1e33 36 d7      mvi m,$d7
$1e35 23         inx h
$1e36 36 3a      mvi m,$3a
$1e38 c9         ret
$1e39 23         inx h
$1e3a 35         dcr m
$1e3b ca 9b 1e   jz $1e9b
$1e3e 01 0c 00   lxi b,$000c
$1e41 09         dad b
$1e42 e5         push h
$1e43 4e         mov c,m
$1e44 23         inx h
$1e45 46         mov b,m
$1e46 23         inx h
$1e47 5e         mov e,m
$1e48 23         inx h
$1e49 56         mov d,m
$1e4a 23         inx h
$1e4b d5         push d
$1e4c 5e         mov e,m
$1e4d 23         inx h
$1e4e 56         mov d,m
$1e4f 23         inx h
$1e50 eb         xchg
$1e51 09         dad b
$1e52 22 7b 1e   shld $1e7b
$1e55 7c         mov a,h
$1e56 eb         xchg
$1e57 5e         mov e,m
$1e58 23         inx h
$1e59 56         mov d,m
$1e5a eb         xchg
$1e5b c1         pop b
$1e5c 09         dad b
$1e5d 22 7e 1e   shld $1e7e
$1e60 57         mov d,a
$1e61 5c         mov e,h
$1e62 01 09 0e   lxi b,$0e09
$1e65 3e 41      mvi a,$41
$1e67 32 2f 01   sta $012f
$1e6a d3 10      out $10
$1e6c cd 72 31   call $3172
$1e6f 3e 00      mvi a,$00
$1e71 32 2f 01   sta $012f
$1e74 d3 10      out $10
$1e76 c2 90 1e   jnz $1e90
$1e79 e1         pop h
$1e7a 11 00 00   lxi d,$0000
$1e7d 01 00 00   lxi b,$0000
$1e80 73         mov m,e
$1e81 23         inx h
$1e82 72         mov m,d
$1e83 23         inx h
$1e84 71         mov m,c
$1e85 23         inx h
$1e86 70         mov m,b
$1e87 01 f2 ff   lxi b,$fff2
$1e8a 09         dad b
$1e8b 3e 32      mvi a,$32
$1e8d c3 d7 1e   jmp $1ed7
$1e90 e1         pop h
$1e91 01 f3 ff   lxi b,$fff3
$1e94 09         dad b
$1e95 36 05      mvi m,$05
$1e97 23         inx h
$1e98 36 37      mvi m,$37
$1e9a c9         ret
$1e9b 2b         dcx h
$1e9c 36 00      mvi m,$00
$1e9e c9         ret
$1e9f 23         inx h
$1ea0 35         dcr m
$1ea1 ca ad 1e   jz $1ead
$1ea4 01 01 00   lxi b,$0001
$1ea7 09         dad b
$1ea8 3e 14      mvi a,$14
$1eaa c3 d7 1e   jmp $1ed7
$1ead 36 37      mvi m,$37
$1eaf 2b         dcx h
$1eb0 36 05      mvi m,$05
$1eb2 c9         ret
$1eb3 23         inx h
$1eb4 35         dcr m
$1eb5 ca c1 1e   jz $1ec1
$1eb8 01 01 00   lxi b,$0001
$1ebb 09         dad b
$1ebc 3e 01      mvi a,$01
$1ebe c3 d7 1e   jmp $1ed7
$1ec1 2b         dcx h
$1ec2 36 03      mvi m,$03
$1ec4 c9         ret
$1ec5 36 04      mvi m,$04
$1ec7 23         inx h
$1ec8 36 19      mvi m,$19
$1eca 01 0d 00   lxi b,$000d
$1ecd 09         dad b
$1ece 46         mov b,m
$1ecf 23         inx h
$1ed0 23         inx h
$1ed1 4e         mov c,m
$1ed2 3e 01      mvi a,$01
$1ed4 c3 af 2c   jmp $2caf
$1ed7 cd cf 14   call $14cf
$1eda 01 0b 00   lxi b,$000b
$1edd 09         dad b
$1ede 4e         mov c,m
$1edf 3a f7 14   lda $14f7
$1ee2 47         mov b,a
$1ee3 c6 0e      adi $0e
$1ee5 b9         cmp c
$1ee6 d8         rc
$1ee7 3e 0e      mvi a,$0e
$1ee9 81         add c
$1eea b8         cmp b
$1eeb d8         rc
$1eec 23         inx h
$1eed 23         inx h
$1eee 4e         mov c,m
$1eef 3a f9 14   lda $14f9
$1ef2 47         mov b,a
$1ef3 c6 0a      adi $0a
$1ef5 b9         cmp c
$1ef6 d8         rc
$1ef7 3e 09      mvi a,$09
$1ef9 81         add c
$1efa b8         cmp b
$1efb d8         rc
$1efc 0e 01      mvi c,$01
$1efe c3 6f 19   jmp $196f
$1f01 21 15 00   lxi h,$0015
$1f04 19         dad d
$1f05 cd 46 0b   call $0b46
$1f08 79         mov a,c
$1f09 01 f3 ff   lxi b,$fff3
$1f0c 09         dad b
$1f0d 46         mov b,m
$1f0e 23         inx h
$1f0f e5         push h
$1f10 66         mov h,m
$1f11 68         mov l,b
$1f12 4f         mov c,a
$1f13 cd 2b 0b   call $0b2b
$1f16 3e fb      mvi a,$fb
$1f18 32 2f 01   sta $012f
$1f1b d3 10      out $10
$1f1d cd b7 80   call $80b7
$1f20 af         xra a
$1f21 32 2f 01   sta $012f
$1f24 d3 10      out $10
$1f26 e1         pop h
$1f27 23         inx h
$1f28 71         mov m,c
$1f29 23         inx h
$1f2a 70         mov m,b
$1f2b 01 03 00   lxi b,$0003
$1f2e 09         dad b
$1f2f 73         mov m,e
$1f30 23         inx h
$1f31 72         mov m,d
$1f32 c9         ret
$1f33 0f         rrc
$1f34 0f         rrc
$1f35 32 61 1f   sta $1f61
$1f38 3a d8 05   lda $05d8
$1f3b 5f         mov e,a
$1f3c 16 00      mvi d,$00
$1f3e 21 d9 05   lxi h,$05d9
$1f41 19         dad d
$1f42 5e         mov e,m
$1f43 cd 38 01   call $0138
$1f46 bb         cmp e
$1f47 da a1 1f   jc $1fa1
$1f4a cd 56 27   call $2756
$1f4d 2b         dcx h
$1f4e 36 a3      mvi m,$a3
$1f50 23         inx h
$1f51 36 1f      mvi m,$1f
$1f53 23         inx h
$1f54 36 c4      mvi m,$c4
$1f56 23         inx h
$1f57 36 21      mvi m,$21
$1f59 23         inx h
$1f5a 36 7e      mvi m,$7e
$1f5c 23         inx h
$1f5d 36 28      mvi m,$28
$1f5f 23         inx h
$1f60 36 00      mvi m,$00
$1f62 23         inx h
$1f63 36 00      mvi m,$00
$1f65 23         inx h
$1f66 36 01      mvi m,$01
$1f68 23         inx h
$1f69 36 00      mvi m,$00
$1f6b 11 03 00   lxi d,$0003
$1f6e 19         dad d
$1f6f 36 c8      mvi m,$c8
$1f71 23         inx h
$1f72 36 38      mvi m,$38
$1f74 3e 0f      mvi a,$0f
$1f76 a1         ana c
$1f77 07         rlc
$1f78 07         rlc
$1f79 07         rlc
$1f7a 07         rlc
$1f7b 47         mov b,a
$1f7c 0f         rrc
$1f7d 0f         rrc
$1f7e 0f         rrc
$1f7f c6 a0      adi $a0
$1f81 57         mov d,a
$1f82 3e f0      mvi a,$f0
$1f84 a1         ana c
$1f85 1e 00      mvi e,$00
$1f87 23         inx h
$1f88 77         mov m,a
$1f89 23         inx h
$1f8a 72         mov m,d
$1f8b 23         inx h
$1f8c 77         mov m,a
$1f8d 23         inx h
$1f8e 72         mov m,d
$1f8f 23         inx h
$1f90 36 05      mvi m,$05
$1f92 23         inx h
$1f93 73         mov m,e
$1f94 23         inx h
$1f95 36 05      mvi m,$05
$1f97 23         inx h
$1f98 73         mov m,e
$1f99 23         inx h
$1f9a 73         mov m,e
$1f9b 23         inx h
$1f9c 70         mov m,b
$1f9d 23         inx h
$1f9e 73         mov m,e
$1f9f 23         inx h
$1fa0 77         mov m,a
$1fa1 af         xra a
$1fa2 c9         ret
$1fa3 21 09 00   lxi h,$0009
$1fa6 19         dad d
$1fa7 7e         mov a,m
$1fa8 fe 18      cpi $18
$1faa ca 9b 20   jz $209b
$1fad fe 04      cpi $04
$1faf ca db 1f   jz $1fdb
$1fb2 fe 0c      cpi $0c
$1fb4 ca 64 21   jz $2164
$1fb7 fe 10      cpi $10
$1fb9 ca 01 21   jz $2101
$1fbc fe 08      cpi $08
$1fbe ca 15 21   jz $2115
$1fc1 fe 14      cpi $14
$1fc3 ca 3f 20   jz $203f
$1fc6 fe 00      cpi $00
$1fc8 ca cc 1f   jz $1fcc
$1fcb c9         ret
$1fcc 36 04      mvi m,$04
$1fce 23         inx h
$1fcf 36 32      mvi m,$32
$1fd1 01 02 00   lxi b,$0002
$1fd4 09         dad b
$1fd5 36 c8      mvi m,$c8
$1fd7 23         inx h
$1fd8 36 38      mvi m,$38
$1fda c9         ret
$1fdb 23         inx h
$1fdc 35         dcr m
$1fdd ca 39 20   jz $2039
$1fe0 01 0d 00   lxi b,$000d
$1fe3 09         dad b
$1fe4 3a f7 14   lda $14f7
$1fe7 96         sub m
$1fe8 da f3 1f   jc $1ff3
$1feb fe 3c      cpi $3c
$1fed da fb 1f   jc $1ffb
$1ff0 c3 27 20   jmp $2027
$1ff3 fe c4      cpi $c4
$1ff5 d2 fb 1f   jnc $1ffb
$1ff8 c3 27 20   jmp $2027
$1ffb 23         inx h
$1ffc 23         inx h
$1ffd 3a f9 14   lda $14f9
$2000 96         sub m
$2001 da 0c 20   jc $200c
$2004 fe 3c      cpi $3c
$2006 da 14 20   jc $2014
$2009 c3 30 20   jmp $2030
$200c fe c4      cpi $c4
$200e d2 14 20   jnc $2014
$2011 c3 30 20   jmp $2030
$2014 01 f0 ff   lxi b,$fff0
$2017 09         dad b
$2018 36 08      mvi m,$08
$201a 23         inx h
$201b 36 0a      mvi m,$0a
$201d 01 02 00   lxi b,$0002
$2020 09         dad b
$2021 36 68      mvi m,$68
$2023 23         inx h
$2024 36 39      mvi m,$39
$2026 c9         ret
$2027 01 f4 ff   lxi b,$fff4
$202a 09         dad b
$202b 3e 32      mvi a,$32
$202d c3 9a 21   jmp $219a
$2030 01 f2 ff   lxi b,$fff2
$2033 09         dad b
$2034 3e 32      mvi a,$32
$2036 c3 9a 21   jmp $219a
$2039 36 3c      mvi m,$3c
$203b 2b         dcx h
$203c 36 14      mvi m,$14
$203e c9         ret
$203f 36 18      mvi m,$18
$2041 eb         xchg
$2042 cd 38 01   call $0138
$2045 21 11 00   lxi h,$0011
$2048 19         dad d
$2049 0e 00      mvi c,$00
$204b fe 40      cpi $40
$204d da 7e 20   jc $207e
$2050 fe 80      cpi $80
$2052 da 66 20   jc $2066
$2055 fe c0      cpi $c0
$2057 da 72 20   jc $2072
$205a 71         mov m,c
$205b 23         inx h
$205c 71         mov m,c
$205d 23         inx h
$205e 36 00      mvi m,$00
$2060 23         inx h
$2061 36 ff      mvi m,$ff
$2063 c3 87 20   jmp $2087
$2066 71         mov m,c
$2067 23         inx h
$2068 71         mov m,c
$2069 23         inx h
$206a 36 00      mvi m,$00
$206c 23         inx h
$206d 36 01      mvi m,$01
$206f c3 87 20   jmp $2087
$2072 36 00      mvi m,$00
$2074 23         inx h
$2075 36 ff      mvi m,$ff
$2077 23         inx h
$2078 71         mov m,c
$2079 23         inx h
$207a 71         mov m,c
$207b c3 87 20   jmp $2087
$207e 36 00      mvi m,$00
$2080 23         inx h
$2081 36 01      mvi m,$01
$2083 23         inx h
$2084 71         mov m,c
$2085 23         inx h
$2086 71         mov m,c
$2087 01 ef ff   lxi b,$ffef
$208a 09         dad b
$208b b7         ora a
$208c f2 95 20   jp $2095
$208f 36 40      mvi m,$40
$2091 23         inx h
$2092 36 39      mvi m,$39
$2094 c9         ret
$2095 36 18      mvi m,$18
$2097 23         inx h
$2098 36 39      mvi m,$39
$209a c9         ret
$209b 23         inx h
$209c 35         dcr m
$209d ca fd 20   jz $20fd
$20a0 01 0c 00   lxi b,$000c
$20a3 09         dad b
$20a4 e5         push h
$20a5 4e         mov c,m
$20a6 23         inx h
$20a7 46         mov b,m
$20a8 23         inx h
$20a9 5e         mov e,m
$20aa 23         inx h
$20ab 56         mov d,m
$20ac 23         inx h
$20ad d5         push d
$20ae 5e         mov e,m
$20af 23         inx h
$20b0 56         mov d,m
$20b1 23         inx h
$20b2 eb         xchg
$20b3 09         dad b
$20b4 22 dd 20   shld $20dd
$20b7 7c         mov a,h
$20b8 eb         xchg
$20b9 5e         mov e,m
$20ba 23         inx h
$20bb 56         mov d,m
$20bc eb         xchg
$20bd c1         pop b
$20be 09         dad b
$20bf 22 e0 20   shld $20e0
$20c2 57         mov d,a
$20c3 5c         mov e,h
$20c4 01 09 0e   lxi b,$0e09
$20c7 3e 41      mvi a,$41
$20c9 32 2f 01   sta $012f
$20cc d3 10      out $10
$20ce cd 72 31   call $3172
$20d1 3e 00      mvi a,$00
$20d3 32 2f 01   sta $012f
$20d6 d3 10      out $10
$20d8 c2 f2 20   jnz $20f2
$20db e1         pop h
$20dc 11 00 00   lxi d,$0000
$20df 01 00 00   lxi b,$0000
$20e2 73         mov m,e
$20e3 23         inx h
$20e4 72         mov m,d
$20e5 23         inx h
$20e6 71         mov m,c
$20e7 23         inx h
$20e8 70         mov m,b
$20e9 01 f2 ff   lxi b,$fff2
$20ec 09         dad b
$20ed 3e 3c      mvi a,$3c
$20ef c3 9a 21   jmp $219a
$20f2 e1         pop h
$20f3 01 f3 ff   lxi b,$fff3
$20f6 09         dad b
$20f7 36 14      mvi m,$14
$20f9 23         inx h
$20fa 36 3c      mvi m,$3c
$20fc c9         ret
$20fd 2b         dcx h
$20fe 36 00      mvi m,$00
$2100 c9         ret
$2101 23         inx h
$2102 35         dcr m
$2103 ca 0f 21   jz $210f
$2106 01 01 00   lxi b,$0001
$2109 09         dad b
$210a 3e 14      mvi a,$14
$210c c3 9a 21   jmp $219a
$210f 36 3c      mvi m,$3c
$2111 2b         dcx h
$2112 36 14      mvi m,$14
$2114 c9         ret
$2115 23         inx h
$2116 35         dcr m
$2117 ca 23 21   jz $2123
$211a 01 01 00   lxi b,$0001
$211d 09         dad b
$211e 3e 64      mvi a,$64
$2120 c3 9a 21   jmp $219a
$2123 36 10      mvi m,$10
$2125 2b         dcx h
$2126 36 0c      mvi m,$0c
$2128 01 0d 00   lxi b,$000d
$212b 09         dad b
$212c 36 00      mvi m,$00
$212e 23         inx h
$212f 3a f7 14   lda $14f7
$2132 96         sub m
$2133 5f         mov e,a
$2134 3e 00      mvi a,$00
$2136 9f         sbb a
$2137 57         mov d,a
$2138 eb         xchg
$2139 29         dad h
$213a 29         dad h
$213b 29         dad h
$213c 29         dad h
$213d e6 0f      ani $0f
$213f b5         ora l
$2140 6f         mov l,a
$2141 e5         push h
$2142 eb         xchg
$2143 23         inx h
$2144 36 00      mvi m,$00
$2146 23         inx h
$2147 3a f9 14   lda $14f9
$214a 96         sub m
$214b 5f         mov e,a
$214c 3e 00      mvi a,$00
$214e 9f         sbb a
$214f 57         mov d,a
$2150 eb         xchg
$2151 29         dad h
$2152 29         dad h
$2153 29         dad h
$2154 29         dad h
$2155 e6 0f      ani $0f
$2157 b5         ora l
$2158 6f         mov l,a
$2159 eb         xchg
$215a 23         inx h
$215b c1         pop b
$215c 71         mov m,c
$215d 23         inx h
$215e 70         mov m,b
$215f 23         inx h
$2160 73         mov m,e
$2161 23         inx h
$2162 72         mov m,d
$2163 c9         ret
$2164 23         inx h
$2165 35         dcr m
$2166 fa 94 21   jm $2194
$2169 01 13 00   lxi b,$0013
$216c 09         dad b
$216d 46         mov b,m
$216e 2b         dcx h
$216f 4e         mov c,m
$2170 2b         dcx h
$2171 56         mov d,m
$2172 2b         dcx h
$2173 5e         mov e,m
$2174 2b         dcx h
$2175 d5         push d
$2176 56         mov d,m
$2177 2b         dcx h
$2178 5e         mov e,m
$2179 eb         xchg
$217a 09         dad b
$217b eb         xchg
$217c 73         mov m,e
$217d 23         inx h
$217e 72         mov m,d
$217f 2b         dcx h
$2180 2b         dcx h
$2181 56         mov d,m
$2182 2b         dcx h
$2183 5e         mov e,m
$2184 eb         xchg
$2185 c1         pop b
$2186 09         dad b
$2187 eb         xchg
$2188 73         mov m,e
$2189 23         inx h
$218a 72         mov m,d
$218b 01 f4 ff   lxi b,$fff4
$218e 09         dad b
$218f 3e 96      mvi a,$96
$2191 c3 cf 14   jmp $14cf
$2194 36 3c      mvi m,$3c
$2196 2b         dcx h
$2197 36 14      mvi m,$14
$2199 c9         ret
$219a cd cf 14   call $14cf
$219d 01 0b 00   lxi b,$000b
$21a0 09         dad b
$21a1 4e         mov c,m
$21a2 3a f7 14   lda $14f7
$21a5 47         mov b,a
$21a6 c6 0e      adi $0e
$21a8 b9         cmp c
$21a9 d8         rc
$21aa 3e 0e      mvi a,$0e
$21ac 81         add c
$21ad b8         cmp b
$21ae d8         rc
$21af 23         inx h
$21b0 23         inx h
$21b1 4e         mov c,m
$21b2 3a f9 14   lda $14f9
$21b5 47         mov b,a
$21b6 c6 0a      adi $0a
$21b8 b9         cmp c
$21b9 d8         rc
$21ba 3e 09      mvi a,$09
$21bc 81         add c
$21bd b8         cmp b
$21be d8         rc
$21bf 0e 01      mvi c,$01
$21c1 c3 6f 19   jmp $196f
$21c4 21 15 00   lxi h,$0015
$21c7 19         dad d
$21c8 cd 46 0b   call $0b46
$21cb 79         mov a,c
$21cc 01 f3 ff   lxi b,$fff3
$21cf 09         dad b
$21d0 46         mov b,m
$21d1 23         inx h
$21d2 e5         push h
$21d3 66         mov h,m
$21d4 68         mov l,b
$21d5 4f         mov c,a
$21d6 cd 2b 0b   call $0b2b
$21d9 3e f7      mvi a,$f7
$21db 32 2f 01   sta $012f
$21de d3 10      out $10
$21e0 cd b7 80   call $80b7
$21e3 af         xra a
$21e4 32 2f 01   sta $012f
$21e7 d3 10      out $10
$21e9 e1         pop h
$21ea 23         inx h
$21eb 71         mov m,c
$21ec 23         inx h
$21ed 70         mov m,b
$21ee 01 03 00   lxi b,$0003
$21f1 09         dad b
$21f2 73         mov m,e
$21f3 23         inx h
$21f4 72         mov m,d
$21f5 c9         ret
$21f6 0f         rrc
$21f7 0f         rrc
$21f8 32 24 22   sta $2224
$21fb 3a d8 05   lda $05d8
$21fe 5f         mov e,a
$21ff 16 00      mvi d,$00
$2201 21 d9 05   lxi h,$05d9
$2204 19         dad d
$2205 5e         mov e,m
$2206 cd 38 01   call $0138
$2209 bb         cmp e
$220a da 64 22   jc $2264
$220d cd 56 27   call $2756
$2210 2b         dcx h
$2211 36 66      mvi m,$66
$2213 23         inx h
$2214 36 22      mvi m,$22
$2216 23         inx h
$2217 36 ad      mvi m,$ad
$2219 23         inx h
$221a 36 24      mvi m,$24
$221c 23         inx h
$221d 36 7e      mvi m,$7e
$221f 23         inx h
$2220 36 28      mvi m,$28
$2222 23         inx h
$2223 36 00      mvi m,$00
$2225 23         inx h
$2226 36 00      mvi m,$00
$2228 23         inx h
$2229 36 01      mvi m,$01
$222b 23         inx h
$222c 36 00      mvi m,$00
$222e 11 03 00   lxi d,$0003
$2231 19         dad d
$2232 36 09      mvi m,$09
$2234 23         inx h
$2235 36 38      mvi m,$38
$2237 3e 0f      mvi a,$0f
$2239 a1         ana c
$223a 07         rlc
$223b 07         rlc
$223c 07         rlc
$223d 07         rlc
$223e 47         mov b,a
$223f 0f         rrc
$2240 0f         rrc
$2241 0f         rrc
$2242 c6 a0      adi $a0
$2244 57         mov d,a
$2245 3e f0      mvi a,$f0
$2247 a1         ana c
$2248 1e 00      mvi e,$00
$224a 23         inx h
$224b 77         mov m,a
$224c 23         inx h
$224d 72         mov m,d
$224e 23         inx h
$224f 77         mov m,a
$2250 23         inx h
$2251 72         mov m,d
$2252 23         inx h
$2253 36 05      mvi m,$05
$2255 23         inx h
$2256 73         mov m,e
$2257 23         inx h
$2258 36 05      mvi m,$05
$225a 23         inx h
$225b 73         mov m,e
$225c 23         inx h
$225d 73         mov m,e
$225e 23         inx h
$225f 70         mov m,b
$2260 23         inx h
$2261 73         mov m,e
$2262 23         inx h
$2263 77         mov m,a
$2264 af         xra a
$2265 c9         ret
$2266 21 09 00   lxi h,$0009
$2269 19         dad d
$226a 7e         mov a,m
$226b fe 05      cpi $05
$226d ca 1e 24   jz $241e
$2270 fe 01      cpi $01
$2272 ca 99 22   jz $2299
$2275 fe 03      cpi $03
$2277 ca 4c 23   jz $234c
$227a fe 04      cpi $04
$227c ca b1 23   jz $23b1
$227f fe 02      cpi $02
$2281 ca f1 22   jz $22f1
$2284 fe 00      cpi $00
$2286 ca 8a 22   jz $228a
$2289 c9         ret
$228a 36 01      mvi m,$01
$228c 23         inx h
$228d 36 64      mvi m,$64
$228f 01 02 00   lxi b,$0002
$2292 09         dad b
$2293 36 09      mvi m,$09
$2295 23         inx h
$2296 36 38      mvi m,$38
$2298 c9         ret
$2299 23         inx h
$229a 35         dcr m
$229b ca eb 22   jz $22eb
$229e 01 0d 00   lxi b,$000d
$22a1 09         dad b
$22a2 3a f7 14   lda $14f7
$22a5 96         sub m
$22a6 da b1 22   jc $22b1
$22a9 fe 3c      cpi $3c
$22ab da b9 22   jc $22b9
$22ae c3 d9 22   jmp $22d9
$22b1 fe c4      cpi $c4
$22b3 d2 b9 22   jnc $22b9
$22b6 c3 d9 22   jmp $22d9
