$0100 f3         di
$2584 eb         xchg
$2585 c1         pop b
$2586 09         dad b
$2587 22 b1 25   shld $25b1
$258a 57         mov d,a
$258b 5c         mov e,h
$258c fe 10      cpi $10
$258e da c3 25   jc $25c3
$2591 fe f0      cpi $f0
$2593 d2 c3 25   jnc $25c3
$2596 7b         mov a,e
$2597 fe 10      cpi $10
$2599 da c3 25   jc $25c3
$259c fe e0      cpi $e0
$259e d2 c3 25   jnc $25c3
$25a1 01 09 0e   lxi b,$0e09
$25a4 cd 3c 3d   call $3d3c
$25a7 e6 80      ani $80
$25a9 c2 c3 25   jnz $25c3
$25ac e1         pop h
$25ad 11 00 00   lxi d,$0000
$25b0 01 00 00   lxi b,$0000
$25b3 73         mov m,e
$25b4 23         inx h
$25b5 72         mov m,d
$25b6 23         inx h
$25b7 71         mov m,c
$25b8 23         inx h
$25b9 70         mov m,b
$25ba 01 f2 ff   lxi b,$fff2
$25bd 09         dad b
$25be 3e 32      mvi a,$32
$25c0 c3 2e 26   jmp $262e
$25c3 e1         pop h
$25c4 01 f3 ff   lxi b,$fff3
$25c7 09         dad b
$25c8 36 05      mvi m,$05
$25ca 23         inx h
$25cb 36 32      mvi m,$32
$25cd c9         ret
$25ce 36 32      mvi m,$32
$25d0 2b         dcx h
$25d1 36 00      mvi m,$00
$25d3 c9         ret
$25d4 23         inx h
$25d5 35         dcr m
$25d6 ca e2 25   jz $25e2
$25d9 01 01 00   lxi b,$0001
$25dc 09         dad b
$25dd 3e 14      mvi a,$14
$25df c3 2e 26   jmp $262e
$25e2 36 32      mvi m,$32
$25e4 2b         dcx h
$25e5 36 05      mvi m,$05
$25e7 c9         ret
$25e8 23         inx h
$25e9 35         dcr m
$25ea ca f6 25   jz $25f6
$25ed 01 01 00   lxi b,$0001
$25f0 09         dad b
$25f1 3e 01      mvi a,$01
$25f3 c3 2e 26   jmp $262e
$25f6 2b         dcx h
$25f7 36 03      mvi m,$03
$25f9 c9         ret
$25fa 36 04      mvi m,$04
$25fc 23         inx h
$25fd 36 19      mvi m,$19
$25ff 01 10 00   lxi b,$0010
$2602 09         dad b
$2603 7e         mov a,m
$2604 23         inx h
$2605 b6         ora m
$2606 ca 18 26   jz $2618
$2609 7e         mov a,m
$260a b7         ora a
$260b 3e 00      mvi a,$00
$260d f2 12 26   jp $2612
$2610 3e 01      mvi a,$01
$2612 01 fc ff   lxi b,$fffc
$2615 c3 26 26   jmp $2626
$2618 23         inx h
$2619 23         inx h
$261a 7e         mov a,m
$261b b7         ora a
$261c 3e 02      mvi a,$02
$261e f2 23 26   jp $2623
$2621 3e 03      mvi a,$03
$2623 01 fa ff   lxi b,$fffa
$2626 09         dad b
$2627 46         mov b,m
$2628 23         inx h
$2629 23         inx h
$262a 4e         mov c,m
$262b c3 65 33   jmp $3365
$262e cd 1a 19   call $191a
$2631 01 0b 00   lxi b,$000b
$2634 09         dad b
$2635 4e         mov c,m
$2636 3a 75 19   lda $1975
$2639 47         mov b,a
$263a c6 0e      adi $0e
$263c b9         cmp c
$263d d8         rc
$263e 3e 0e      mvi a,$0e
$2640 81         add c
$2641 b8         cmp b
$2642 d8         rc
$2643 23         inx h
$2644 23         inx h
$2645 4e         mov c,m
$2646 3a 77 19   lda $1977
$2649 47         mov b,a
$264a c6 0a      adi $0a
$264c b9         cmp c
$264d d8         rc
$264e 3e 09      mvi a,$09
$2650 81         add c
$2651 b8         cmp b
$2652 d8         rc
$2653 0e 01      mvi c,$01
$2655 c3 28 1e   jmp $1e28
$2658 21 15 00   lxi h,$0015
$265b 19         dad d
$265c cd 82 0f   call $0f82
$265f 79         mov a,c
$2660 01 f3 ff   lxi b,$fff3
$2663 09         dad b
$2664 46         mov b,m
$2665 23         inx h
$2666 e5         push h
$2667 66         mov h,m
$2668 68         mov l,b
$2669 4f         mov c,a
$266a cd 67 0f   call $0f67
$266d 3e f3      mvi a,$f3
$266f 32 38 01   sta $0138
$2672 d3 10      out $10
$2674 cd b6 80   call $80b6
$2677 af         xra a
$2678 32 38 01   sta $0138
$267b d3 10      out $10
$267d e1         pop h
$267e 23         inx h
$267f 71         mov m,c
$2680 23         inx h
$2681 70         mov m,b
$2682 01 03 00   lxi b,$0003
$2685 09         dad b
$2686 73         mov m,e
$2687 23         inx h
$2688 72         mov m,d
$2689 c9         ret
$268a 0f         rrc
$268b 0f         rrc
$268c 32 bb 26   sta $26bb
$268f 3a c5 7b   lda $7bc5
$2692 c6 00      adi $00
$2694 6f         mov l,a
$2695 26 7b      mvi h,$7b
$2697 5e         mov e,m
$2698 cd 3e 01   call $013e
$269b bb         cmp e
$269c da fb 26   jc $26fb
$269f 21 f9 21   lxi h,$21f9
$26a2 3e 22      mvi a,$22
$26a4 cd 2b 19   call $192b
$26a7 2b         dcx h
$26a8 36 fd      mvi m,$fd
$26aa 23         inx h
$26ab 36 26      mvi m,$26
$26ad 23         inx h
$26ae 36 d9      mvi m,$d9
$26b0 23         inx h
$26b1 36 28      mvi m,$28
$26b3 23         inx h
$26b4 36 2e      mvi m,$2e
$26b6 23         inx h
$26b7 36 30      mvi m,$30
$26b9 23         inx h
$26ba 36 00      mvi m,$00
$26bc 23         inx h
$26bd 36 00      mvi m,$00
$26bf 23         inx h
$26c0 36 01      mvi m,$01
$26c2 23         inx h
$26c3 36 00      mvi m,$00
$26c5 11 03 00   lxi d,$0003
$26c8 19         dad d
$26c9 36 5a      mvi m,$5a
$26cb 23         inx h
$26cc 36 48      mvi m,$48
$26ce 3e 0f      mvi a,$0f
$26d0 a1         ana c
$26d1 07         rlc
$26d2 07         rlc
$26d3 07         rlc
$26d4 07         rlc
$26d5 47         mov b,a
$26d6 0f         rrc
$26d7 0f         rrc
$26d8 0f         rrc
$26d9 c6 a0      adi $a0
$26db 57         mov d,a
$26dc 3e f0      mvi a,$f0
$26de a1         ana c
$26df 1e 00      mvi e,$00
$26e1 23         inx h
$26e2 77         mov m,a
$26e3 23         inx h
$26e4 72         mov m,d
$26e5 23         inx h
$26e6 77         mov m,a
$26e7 23         inx h
$26e8 72         mov m,d
$26e9 23         inx h
$26ea 36 05      mvi m,$05
$26ec 23         inx h
$26ed 73         mov m,e
$26ee 23         inx h
$26ef 36 05      mvi m,$05
$26f1 23         inx h
$26f2 73         mov m,e
$26f3 23         inx h
$26f4 73         mov m,e
$26f5 23         inx h
$26f6 70         mov m,b
$26f7 23         inx h
$26f8 73         mov m,e
$26f9 23         inx h
$26fa 77         mov m,a
$26fb af         xra a
$26fc c9         ret
$26fd 21 09 00   lxi h,$0009
$2700 19         dad d
$2701 7e         mov a,m
$2702 fe 06      cpi $06
$2704 ca f5 27   jz $27f5
$2707 fe 01      cpi $01
$2709 ca 35 27   jz $2735
$270c fe 04      cpi $04
$270e ca 64 28   jz $2864
$2711 fe 02      cpi $02
$2713 ca 78 28   jz $2878
$2716 fe 05      cpi $05
$2718 ca 99 27   jz $2799
$271b fe 00      cpi $00
$271d ca 26 27   jz $2726
$2720 fe 03      cpi $03
$2722 ca 9d 28   jz $289d
$2725 c9         ret
$2726 36 01      mvi m,$01
$2728 23         inx h
$2729 36 32      mvi m,$32
$272b 01 02 00   lxi b,$0002
$272e 09         dad b
$272f 36 5a      mvi m,$5a
$2731 23         inx h
$2732 36 48      mvi m,$48
$2734 c9         ret
$2735 23         inx h
$2736 35         dcr m
$2737 ca 93 27   jz $2793
$273a 01 0d 00   lxi b,$000d
$273d 09         dad b
$273e 3a 75 19   lda $1975
$2741 96         sub m
$2742 da 4d 27   jc $274d
$2745 fe 5a      cpi $5a
$2747 da 55 27   jc $2755
$274a c3 81 27   jmp $2781
$274d fe a6      cpi $a6
$274f d2 55 27   jnc $2755
$2752 c3 81 27   jmp $2781
$2755 23         inx h
$2756 23         inx h
$2757 3a 77 19   lda $1977
$275a 96         sub m
$275b da 66 27   jc $2766
$275e fe 5a      cpi $5a
$2760 da 6e 27   jc $276e
$2763 c3 8a 27   jmp $278a
$2766 fe a6      cpi $a6
$2768 d2 6e 27   jnc $276e
$276b c3 8a 27   jmp $278a
$276e 01 f0 ff   lxi b,$fff0
$2771 09         dad b
$2772 36 02      mvi m,$02
$2774 23         inx h
$2775 36 1e      mvi m,$1e
$2777 01 02 00   lxi b,$0002
$277a 09         dad b
$277b 36 fa      mvi m,$fa
$277d 23         inx h
$277e 36 48      mvi m,$48
$2780 c9         ret
$2781 01 f4 ff   lxi b,$fff4
$2784 09         dad b
$2785 3e 1e      mvi a,$1e
$2787 c3 af 28   jmp $28af
$278a 01 f2 ff   lxi b,$fff2
$278d 09         dad b
$278e 3e 1e      mvi a,$1e
$2790 c3 af 28   jmp $28af
$2793 36 37      mvi m,$37
$2795 2b         dcx h
$2796 36 05      mvi m,$05
$2798 c9         ret
$2799 36 06      mvi m,$06
$279b eb         xchg
$279c cd 3e 01   call $013e
$279f 21 11 00   lxi h,$0011
$27a2 19         dad d
$27a3 0e 00      mvi c,$00
$27a5 fe 40      cpi $40
$27a7 da d8 27   jc $27d8
$27aa fe 80      cpi $80
$27ac da c0 27   jc $27c0
$27af fe c0      cpi $c0
$27b1 da cc 27   jc $27cc
$27b4 71         mov m,c
$27b5 23         inx h
$27b6 71         mov m,c
$27b7 23         inx h
$27b8 36 40      mvi m,$40
$27ba 23         inx h
$27bb 36 ff      mvi m,$ff
$27bd c3 e1 27   jmp $27e1
$27c0 71         mov m,c
$27c1 23         inx h
$27c2 71         mov m,c
$27c3 23         inx h
$27c4 36 c0      mvi m,$c0
$27c6 23         inx h
$27c7 36 00      mvi m,$00
$27c9 c3 e1 27   jmp $27e1
$27cc 36 40      mvi m,$40
$27ce 23         inx h
$27cf 36 ff      mvi m,$ff
$27d1 23         inx h
$27d2 71         mov m,c
$27d3 23         inx h
$27d4 71         mov m,c
$27d5 c3 e1 27   jmp $27e1
$27d8 36 c0      mvi m,$c0
$27da 23         inx h
$27db 36 00      mvi m,$00
$27dd 23         inx h
$27de 71         mov m,c
$27df 23         inx h
$27e0 71         mov m,c
$27e1 01 ef ff   lxi b,$ffef
$27e4 09         dad b
$27e5 b7         ora a
$27e6 f2 ef 27   jp $27ef
$27e9 36 d2      mvi m,$d2
$27eb 23         inx h
$27ec 36 48      mvi m,$48
$27ee c9         ret
$27ef 36 aa      mvi m,$aa
$27f1 23         inx h
$27f2 36 48      mvi m,$48
$27f4 c9         ret
$27f5 23         inx h
$27f6 35         dcr m
$27f7 ca 60 28   jz $2860
$27fa 01 0c 00   lxi b,$000c
$27fd 09         dad b
$27fe e5         push h
$27ff 4e         mov c,m
$2800 23         inx h
$2801 46         mov b,m
$2802 23         inx h
$2803 5e         mov e,m
$2804 23         inx h
$2805 56         mov d,m
$2806 23         inx h
$2807 d5         push d
$2808 5e         mov e,m
$2809 23         inx h
$280a 56         mov d,m
$280b 23         inx h
$280c eb         xchg
$280d 09         dad b
$280e 22 40 28   shld $2840
$2811 7c         mov a,h
$2812 eb         xchg
$2813 5e         mov e,m
$2814 23         inx h
$2815 56         mov d,m
$2816 eb         xchg
$2817 c1         pop b
$2818 09         dad b
$2819 22 43 28   shld $2843
$281c 57         mov d,a
$281d 5c         mov e,h
$281e fe 10      cpi $10
$2820 da 55 28   jc $2855
$2823 fe f0      cpi $f0
$2825 d2 55 28   jnc $2855
$2828 7b         mov a,e
$2829 fe 10      cpi $10
$282b da 55 28   jc $2855
$282e fe e0      cpi $e0
$2830 d2 55 28   jnc $2855
$2833 01 09 0e   lxi b,$0e09
$2836 cd 3c 3d   call $3d3c
$2839 e6 80      ani $80
$283b c2 55 28   jnz $2855
$283e e1         pop h
$283f 11 00 00   lxi d,$0000
$2842 01 00 00   lxi b,$0000
$2845 73         mov m,e
$2846 23         inx h
$2847 72         mov m,d
$2848 23         inx h
$2849 71         mov m,c
$284a 23         inx h
$284b 70         mov m,b
$284c 01 f2 ff   lxi b,$fff2
$284f 09         dad b
$2850 3e 32      mvi a,$32
$2852 c3 af 28   jmp $28af
$2855 e1         pop h
$2856 01 f3 ff   lxi b,$fff3
$2859 09         dad b
$285a 36 05      mvi m,$05
$285c 23         inx h
$285d 36 37      mvi m,$37
$285f c9         ret
$2860 2b         dcx h
$2861 36 00      mvi m,$00
$2863 c9         ret
$2864 23         inx h
$2865 35         dcr m
$2866 ca 72 28   jz $2872
$2869 01 01 00   lxi b,$0001
$286c 09         dad b
$286d 3e 14      mvi a,$14
$286f c3 af 28   jmp $28af
$2872 36 37      mvi m,$37
$2874 2b         dcx h
$2875 36 05      mvi m,$05
$2877 c9         ret
$2878 23         inx h
$2879 35         dcr m
$287a ca 86 28   jz $2886
$287d 01 01 00   lxi b,$0001
$2880 09         dad b
$2881 3e 01      mvi a,$01
$2883 c3 af 28   jmp $28af
$2886 2b         dcx h
$2887 36 03      mvi m,$03
$2889 21 f6 81   lxi h,$81f6
$288c 3e e2      mvi a,$e2
$288e 32 38 01   sta $0138
$2891 d3 10      out $10
$2893 cd b5 82   call $82b5
$2896 af         xra a
$2897 32 38 01   sta $0138
$289a d3 10      out $10
$289c c9         ret
$289d 36 04      mvi m,$04
$289f 23         inx h
$28a0 36 19      mvi m,$19
$28a2 01 0d 00   lxi b,$000d
$28a5 09         dad b
$28a6 46         mov b,m
$28a7 23         inx h
$28a8 23         inx h
$28a9 4e         mov c,m
$28aa 3e 01      mvi a,$01
$28ac c3 f0 34   jmp $34f0
$28af cd 1a 19   call $191a
$28b2 01 0b 00   lxi b,$000b
$28b5 09         dad b
$28b6 4e         mov c,m
$28b7 3a 75 19   lda $1975
$28ba 47         mov b,a
$28bb c6 0e      adi $0e
$28bd b9         cmp c
$28be d8         rc
$28bf 3e 0e      mvi a,$0e
$28c1 81         add c
$28c2 b8         cmp b
$28c3 d8         rc
$28c4 23         inx h
$28c5 23         inx h
$28c6 4e         mov c,m
$28c7 3a 77 19   lda $1977
$28ca 47         mov b,a
$28cb c6 0a      adi $0a
$28cd b9         cmp c
$28ce d8         rc
$28cf 3e 09      mvi a,$09
$28d1 81         add c
$28d2 b8         cmp b
$28d3 d8         rc
$28d4 0e 01      mvi c,$01
$28d6 c3 28 1e   jmp $1e28
$28d9 21 15 00   lxi h,$0015
$28dc 19         dad d
$28dd cd 82 0f   call $0f82
$28e0 79         mov a,c
$28e1 01 f3 ff   lxi b,$fff3
$28e4 09         dad b
$28e5 46         mov b,m
$28e6 23         inx h
$28e7 e5         push h
$28e8 66         mov h,m
$28e9 68         mov l,b
$28ea 4f         mov c,a
$28eb cd 67 0f   call $0f67
$28ee 3e fb      mvi a,$fb
$28f0 32 38 01   sta $0138
$28f3 d3 10      out $10
$28f5 cd b6 80   call $80b6
$28f8 af         xra a
$28f9 32 38 01   sta $0138
$28fc d3 10      out $10
$28fe e1         pop h
$28ff 23         inx h
$2900 71         mov m,c
$2901 23         inx h
$2902 70         mov m,b
$2903 01 03 00   lxi b,$0003
$2906 09         dad b
$2907 73         mov m,e
$2908 23         inx h
$2909 72         mov m,d
$290a c9         ret
$290b 0f         rrc
$290c 0f         rrc
$290d 32 3c 29   sta $293c
$2910 3a c5 7b   lda $7bc5
$2913 c6 00      adi $00
$2915 6f         mov l,a
$2916 26 7b      mvi h,$7b
$2918 5e         mov e,m
$2919 cd 3e 01   call $013e
$291c bb         cmp e
$291d da 7c 29   jc $297c
$2920 21 f9 21   lxi h,$21f9
$2923 3e 22      mvi a,$22
$2925 cd 2b 19   call $192b
$2928 2b         dcx h
$2929 36 7e      mvi m,$7e
$292b 23         inx h
$292c 36 29      mvi m,$29
$292e 23         inx h
$292f 36 a8      mvi m,$a8
$2931 23         inx h
$2932 36 2b      mvi m,$2b
$2934 23         inx h
$2935 36 2e      mvi m,$2e
$2937 23         inx h
$2938 36 30      mvi m,$30
$293a 23         inx h
$293b 36 00      mvi m,$00
$293d 23         inx h
$293e 36 00      mvi m,$00
$2940 23         inx h
$2941 36 01      mvi m,$01
$2943 23         inx h
$2944 36 00      mvi m,$00
$2946 11 03 00   lxi d,$0003
$2949 19         dad d
$294a 36 67      mvi m,$67
$294c 23         inx h
$294d 36 46      mvi m,$46
$294f 3e 0f      mvi a,$0f
$2951 a1         ana c
$2952 07         rlc
$2953 07         rlc
$2954 07         rlc
$2955 07         rlc
$2956 47         mov b,a
$2957 0f         rrc
$2958 0f         rrc
$2959 0f         rrc
$295a c6 a0      adi $a0
$295c 57         mov d,a
$295d 3e f0      mvi a,$f0
$295f a1         ana c
$2960 1e 00      mvi e,$00
$2962 23         inx h
$2963 77         mov m,a
$2964 23         inx h
$2965 72         mov m,d
$2966 23         inx h
$2967 77         mov m,a
$2968 23         inx h
$2969 72         mov m,d
$296a 23         inx h
$296b 36 05      mvi m,$05
$296d 23         inx h
$296e 73         mov m,e
$296f 23         inx h
$2970 36 05      mvi m,$05
$2972 23         inx h
$2973 73         mov m,e
$2974 23         inx h
$2975 73         mov m,e
$2976 23         inx h
$2977 70         mov m,b
$2978 23         inx h
$2979 73         mov m,e
$297a 23         inx h
$297b 77         mov m,a
$297c af         xra a
$297d c9         ret
$297e 21 09 00   lxi h,$0009
$2981 19         dad d
$2982 7e         mov a,m
$2983 fe 18      cpi $18
$2985 ca 76 2a   jz $2a76
$2988 fe 04      cpi $04
$298a ca b6 29   jz $29b6
$298d fe 0c      cpi $0c
$298f ca 48 2b   jz $2b48
$2992 fe 10      cpi $10
$2994 ca e5 2a   jz $2ae5
$2997 fe 08      cpi $08
$2999 ca f9 2a   jz $2af9
$299c fe 14      cpi $14
$299e ca 1a 2a   jz $2a1a
$29a1 fe 00      cpi $00
$29a3 ca a7 29   jz $29a7
$29a6 c9         ret
$29a7 36 04      mvi m,$04
$29a9 23         inx h
$29aa 36 32      mvi m,$32
$29ac 01 02 00   lxi b,$0002
$29af 09         dad b
$29b0 36 67      mvi m,$67
$29b2 23         inx h
$29b3 36 46      mvi m,$46
$29b5 c9         ret
$29b6 23         inx h
$29b7 35         dcr m
$29b8 ca 14 2a   jz $2a14
$29bb 01 0d 00   lxi b,$000d
$29be 09         dad b
$29bf 3a 75 19   lda $1975
$29c2 96         sub m
$29c3 da ce 29   jc $29ce
$29c6 fe 3c      cpi $3c
$29c8 da d6 29   jc $29d6
$29cb c3 02 2a   jmp $2a02
$29ce fe c4      cpi $c4
$29d0 d2 d6 29   jnc $29d6
$29d3 c3 02 2a   jmp $2a02
$29d6 23         inx h
$29d7 23         inx h
$29d8 3a 77 19   lda $1977
$29db 96         sub m
$29dc da e7 29   jc $29e7
$29df fe 3c      cpi $3c
$29e1 da ef 29   jc $29ef
$29e4 c3 0b 2a   jmp $2a0b
$29e7 fe c4      cpi $c4
$29e9 d2 ef 29   jnc $29ef
$29ec c3 0b 2a   jmp $2a0b
$29ef 01 f0 ff   lxi b,$fff0
$29f2 09         dad b
$29f3 36 08      mvi m,$08
$29f5 23         inx h
$29f6 36 0a      mvi m,$0a
$29f8 01 02 00   lxi b,$0002
$29fb 09         dad b
$29fc 36 07      mvi m,$07
$29fe 23         inx h
$29ff 36 47      mvi m,$47
$2a01 c9         ret
$2a02 01 f4 ff   lxi b,$fff4
$2a05 09         dad b
$2a06 3e 32      mvi a,$32
$2a08 c3 7e 2b   jmp $2b7e
$2a0b 01 f2 ff   lxi b,$fff2
$2a0e 09         dad b
$2a0f 3e 32      mvi a,$32
$2a11 c3 7e 2b   jmp $2b7e
$2a14 36 3c      mvi m,$3c
$2a16 2b         dcx h
$2a17 36 14      mvi m,$14
$2a19 c9         ret
$2a1a 36 18      mvi m,$18
$2a1c eb         xchg
$2a1d cd 3e 01   call $013e
$2a20 21 11 00   lxi h,$0011
$2a23 19         dad d
$2a24 0e 00      mvi c,$00
$2a26 fe 40      cpi $40
$2a28 da 59 2a   jc $2a59
$2a2b fe 80      cpi $80
$2a2d da 41 2a   jc $2a41
$2a30 fe c0      cpi $c0
$2a32 da 4d 2a   jc $2a4d
$2a35 71         mov m,c
$2a36 23         inx h
$2a37 71         mov m,c
$2a38 23         inx h
$2a39 36 00      mvi m,$00
$2a3b 23         inx h
$2a3c 36 ff      mvi m,$ff
$2a3e c3 62 2a   jmp $2a62
$2a41 71         mov m,c
$2a42 23         inx h
$2a43 71         mov m,c
$2a44 23         inx h
$2a45 36 00      mvi m,$00
$2a47 23         inx h
$2a48 36 01      mvi m,$01
$2a4a c3 62 2a   jmp $2a62
$2a4d 36 00      mvi m,$00
$2a4f 23         inx h
$2a50 36 ff      mvi m,$ff
$2a52 23         inx h
$2a53 71         mov m,c
$2a54 23         inx h
$2a55 71         mov m,c
$2a56 c3 62 2a   jmp $2a62
$2a59 36 00      mvi m,$00
$2a5b 23         inx h
$2a5c 36 01      mvi m,$01
$2a5e 23         inx h
$2a5f 71         mov m,c
$2a60 23         inx h
$2a61 71         mov m,c
$2a62 01 ef ff   lxi b,$ffef
$2a65 09         dad b
$2a66 b7         ora a
$2a67 f2 70 2a   jp $2a70
$2a6a 36 df      mvi m,$df
$2a6c 23         inx h
$2a6d 36 46      mvi m,$46
$2a6f c9         ret
$2a70 36 b7      mvi m,$b7
$2a72 23         inx h
$2a73 36 46      mvi m,$46
$2a75 c9         ret
$2a76 23         inx h
$2a77 35         dcr m
$2a78 ca e1 2a   jz $2ae1
$2a7b 01 0c 00   lxi b,$000c
$2a7e 09         dad b
$2a7f e5         push h
$2a80 4e         mov c,m
$2a81 23         inx h
$2a82 46         mov b,m
$2a83 23         inx h
$2a84 5e         mov e,m
$2a85 23         inx h
$2a86 56         mov d,m
$2a87 23         inx h
$2a88 d5         push d
$2a89 5e         mov e,m
$2a8a 23         inx h
$2a8b 56         mov d,m
$2a8c 23         inx h
$2a8d eb         xchg
$2a8e 09         dad b
$2a8f 22 c1 2a   shld $2ac1
$2a92 7c         mov a,h
$2a93 eb         xchg
$2a94 5e         mov e,m
$2a95 23         inx h
$2a96 56         mov d,m
$2a97 eb         xchg
$2a98 c1         pop b
$2a99 09         dad b
$2a9a 22 c4 2a   shld $2ac4
$2a9d 57         mov d,a
$2a9e 5c         mov e,h
$2a9f fe 10      cpi $10
$2aa1 da d6 2a   jc $2ad6
$2aa4 fe f0      cpi $f0
$2aa6 d2 d6 2a   jnc $2ad6
$2aa9 7b         mov a,e
$2aaa fe 10      cpi $10
$2aac da d6 2a   jc $2ad6
$2aaf fe e0      cpi $e0
$2ab1 d2 d6 2a   jnc $2ad6
$2ab4 01 09 0e   lxi b,$0e09
$2ab7 cd 3c 3d   call $3d3c
$2aba e6 80      ani $80
$2abc c2 d6 2a   jnz $2ad6
$2abf e1         pop h
$2ac0 11 00 00   lxi d,$0000
$2ac3 01 00 00   lxi b,$0000
$2ac6 73         mov m,e
$2ac7 23         inx h
$2ac8 72         mov m,d
$2ac9 23         inx h
$2aca 71         mov m,c
$2acb 23         inx h
$2acc 70         mov m,b
$2acd 01 f2 ff   lxi b,$fff2
$2ad0 09         dad b
$2ad1 3e 3c      mvi a,$3c
$2ad3 c3 7e 2b   jmp $2b7e
$2ad6 e1         pop h
$2ad7 01 f3 ff   lxi b,$fff3
$2ada 09         dad b
$2adb 36 14      mvi m,$14
$2add 23         inx h
$2ade 36 3c      mvi m,$3c
$2ae0 c9         ret
$2ae1 2b         dcx h
$2ae2 36 00      mvi m,$00
$2ae4 c9         ret
$2ae5 23         inx h
$2ae6 35         dcr m
$2ae7 ca f3 2a   jz $2af3
$2aea 01 01 00   lxi b,$0001
$2aed 09         dad b
$2aee 3e 14      mvi a,$14
$2af0 c3 7e 2b   jmp $2b7e
$2af3 36 3c      mvi m,$3c
$2af5 2b         dcx h
$2af6 36 14      mvi m,$14
$2af8 c9         ret
$2af9 23         inx h
$2afa 35         dcr m
$2afb ca 07 2b   jz $2b07
$2afe 01 01 00   lxi b,$0001
$2b01 09         dad b
$2b02 3e 64      mvi a,$64
$2b04 c3 7e 2b   jmp $2b7e
$2b07 36 10      mvi m,$10
$2b09 2b         dcx h
$2b0a 36 0c      mvi m,$0c
$2b0c 01 0d 00   lxi b,$000d
$2b0f 09         dad b
$2b10 36 00      mvi m,$00
$2b12 23         inx h
$2b13 3a 75 19   lda $1975
$2b16 96         sub m
$2b17 5f         mov e,a
$2b18 3e 00      mvi a,$00
$2b1a 9f         sbb a
$2b1b 57         mov d,a
$2b1c eb         xchg
$2b1d 29         dad h
$2b1e 29         dad h
$2b1f 29         dad h
$2b20 29         dad h
$2b21 e6 0f      ani $0f
$2b23 b5         ora l
$2b24 6f         mov l,a
$2b25 e5         push h
$2b26 eb         xchg
$2b27 23         inx h
$2b28 36 00      mvi m,$00
$2b2a 23         inx h
$2b2b 3a 77 19   lda $1977
$2b2e 96         sub m
$2b2f 5f         mov e,a
$2b30 3e 00      mvi a,$00
$2b32 9f         sbb a
$2b33 57         mov d,a
$2b34 eb         xchg
$2b35 29         dad h
$2b36 29         dad h
$2b37 29         dad h
$2b38 29         dad h
$2b39 e6 0f      ani $0f
$2b3b b5         ora l
$2b3c 6f         mov l,a
$2b3d eb         xchg
$2b3e 23         inx h
$2b3f c1         pop b
$2b40 71         mov m,c
$2b41 23         inx h
$2b42 70         mov m,b
$2b43 23         inx h
$2b44 73         mov m,e
$2b45 23         inx h
$2b46 72         mov m,d
$2b47 c9         ret
$2b48 23         inx h
$2b49 35         dcr m
$2b4a fa 78 2b   jm $2b78
$2b4d 01 13 00   lxi b,$0013
$2b50 09         dad b
$2b51 46         mov b,m
$2b52 2b         dcx h
$2b53 4e         mov c,m
$2b54 2b         dcx h
$2b55 56         mov d,m
$2b56 2b         dcx h
$2b57 5e         mov e,m
$2b58 2b         dcx h
$2b59 d5         push d
$2b5a 56         mov d,m
$2b5b 2b         dcx h
$2b5c 5e         mov e,m
$2b5d eb         xchg
$2b5e 09         dad b
$2b5f eb         xchg
$2b60 73         mov m,e
$2b61 23         inx h
$2b62 72         mov m,d
$2b63 2b         dcx h
$2b64 2b         dcx h
$2b65 56         mov d,m
$2b66 2b         dcx h
$2b67 5e         mov e,m
$2b68 eb         xchg
$2b69 c1         pop b
$2b6a 09         dad b
$2b6b eb         xchg
$2b6c 73         mov m,e
$2b6d 23         inx h
$2b6e 72         mov m,d
$2b6f 01 f4 ff   lxi b,$fff4
$2b72 09         dad b
$2b73 3e 96      mvi a,$96
$2b75 c3 1a 19   jmp $191a
$2b78 36 3c      mvi m,$3c
$2b7a 2b         dcx h
$2b7b 36 14      mvi m,$14
$2b7d c9         ret
$2b7e cd 1a 19   call $191a
$2b81 01 0b 00   lxi b,$000b
$2b84 09         dad b
$2b85 4e         mov c,m
$2b86 3a 75 19   lda $1975
$2b89 47         mov b,a
$2b8a c6 0e      adi $0e
$2b8c b9         cmp c
$2b8d d8         rc
$2b8e 3e 0e      mvi a,$0e
$2b90 81         add c
$2b91 b8         cmp b
$2b92 d8         rc
$2b93 23         inx h
$2b94 23         inx h
$2b95 4e         mov c,m
$2b96 3a 77 19   lda $1977
$2b99 47         mov b,a
$2b9a c6 0a      adi $0a
$2b9c b9         cmp c
$2b9d d8         rc
$2b9e 3e 09      mvi a,$09
$2ba0 81         add c
$2ba1 b8         cmp b
$2ba2 d8         rc
$2ba3 0e 01      mvi c,$01
$2ba5 c3 28 1e   jmp $1e28
$2ba8 21 15 00   lxi h,$0015
$2bab 19         dad d
$2bac cd 82 0f   call $0f82
$2baf 79         mov a,c
$2bb0 01 f3 ff   lxi b,$fff3
$2bb3 09         dad b
$2bb4 46         mov b,m
$2bb5 23         inx h
$2bb6 e5         push h
$2bb7 66         mov h,m
$2bb8 68         mov l,b
$2bb9 4f         mov c,a
$2bba cd 67 0f   call $0f67
$2bbd 3e f7      mvi a,$f7
$2bbf 32 38 01   sta $0138
$2bc2 d3 10      out $10
$2bc4 cd b6 80   call $80b6
$2bc7 af         xra a
$2bc8 32 38 01   sta $0138
$2bcb d3 10      out $10
$2bcd e1         pop h
