$0100 f3         di
$1ffb c3 bd 1d   jmp $1dbd
$1ffe 21 39 01   lxi h,$0139
$2001 37         stc
$2002 8e         adc m
$2003 32 31 1a   sta $1a31
$2006 23         inx h
$2007 23         inx h
$2008 7e         mov a,m
$2009 37         stc
$200a 89         adc c
$200b 32 33 1a   sta $1a33
$200e c3 bd 1d   jmp $1dbd
$2011 21 39 01   lxi h,$0139
$2014 96         sub m
$2015 2f         cma
$2016 32 31 1a   sta $1a31
$2019 23         inx h
$201a 23         inx h
$201b 7e         mov a,m
$201c 37         stc
$201d 89         adc c
$201e 32 33 1a   sta $1a33
$2021 c3 bd 1d   jmp $1dbd
$2024 2a 38 01   lhld $0138
$2027 22 30 1a   shld $1a30
$202a c3 bd 1d   jmp $1dbd
$202d 2a 3a 01   lhld $013a
$2030 22 32 1a   shld $1a32
$2033 c3 bd 1d   jmp $1dbd
$2036 26 7c      mvi h,$7c
$2038 c6 10      adi $10
$203a 6f         mov l,a
$203b 36 01      mvi m,$01
$203d 06 7e      mvi b,$7e
$203f 3e 01      mvi a,$01
$2041 02         stax b
$2042 69         mov l,c
$2043 26 00      mvi h,$00
$2045 11 20 7c   lxi d,$7c20
$2048 29         dad h
$2049 19         dad d
$204a 51         mov d,c
$204b 4e         mov c,m
$204c 23         inx h
$204d 46         mov b,m
$204e 3e f0      mvi a,$f0
$2050 a2         ana d
$2051 5f         mov e,a
$2052 3e 0f      mvi a,$0f
$2054 a2         ana d
$2055 07         rlc
$2056 c6 80      adi $80
$2058 57         mov d,a
$2059 d5         push d
$205a c5         push b
$205b d5         push d
$205c 3a c8 7b   lda $7bc8
$205f 32 36 01   sta $0136
$2062 d3 10      out $10
$2064 cd 7c 0d   call $0d7c
$2067 af         xra a
$2068 32 36 01   sta $0136
$206b d3 10      out $10
$206d d1         pop d
$206e c1         pop b
$206f c5         push b
$2070 d5         push d
$2071 3a c8 7b   lda $7bc8
$2074 f6 a3      ori $a3
$2076 32 36 01   sta $0136
$2079 d3 10      out $10
$207b cd 7c 0d   call $0d7c
$207e af         xra a
$207f 32 36 01   sta $0136
$2082 d3 10      out $10
$2084 d1         pop d
$2085 c1         pop b
$2086 3a c8 7b   lda $7bc8
$2089 f6 a1      ori $a1
$208b 32 36 01   sta $0136
$208e d3 10      out $10
$2090 cd 7c 0d   call $0d7c
$2093 af         xra a
$2094 32 36 01   sta $0136
$2097 d3 10      out $10
$2099 c1         pop b
$209a 11 d0 49   lxi d,$49d0
$209d cd 37 38   call $3837
$20a0 3a c5 7b   lda $7bc5
$20a3 c6 40      adi $40
$20a5 6f         mov l,a
$20a6 26 7b      mvi h,$7b
$20a8 7e         mov a,m
$20a9 c6 20      adi $20
$20ab 77         mov m,a
$20ac d2 b1 20   jnc $20b1
$20af 36 ff      mvi m,$ff
$20b1 c9         ret
$20b2 32 42 21   sta $2142
$20b5 21 c5 7b   lxi h,$7bc5
$20b8 56         mov d,m
$20b9 6f         mov l,a
$20ba 26 7a      mvi h,$7a
$20bc 7e         mov a,m
$20bd 23         inx h
$20be 6e         mov l,m
$20bf 95         sub l
$20c0 2f         cma
$20c1 3f         cmc
$20c2 1f         rar
$20c3 5f         mov e,a
$20c4 7a         mov a,d
$20c5 2b         dcx h
$20c6 be         cmp m
$20c7 2b         dcx h
$20c8 ca d2 20   jz $20d2
$20cb 1d         dcr e
$20cc f2 c5 20   jp $20c5
$20cf c3 db 20   jmp $20db
$20d2 7e         mov a,m
$20d3 b9         cmp c
$20d4 7a         mov a,d
$20d5 c2 cb 20   jnz $20cb
$20d8 23         inx h
$20d9 36 ff      mvi m,$ff
$20db 06 7e      mvi b,$7e
$20dd 3e 01      mvi a,$01
$20df 02         stax b
$20e0 69         mov l,c
$20e1 26 00      mvi h,$00
$20e3 11 20 7c   lxi d,$7c20
$20e6 29         dad h
$20e7 19         dad d
$20e8 51         mov d,c
$20e9 4e         mov c,m
$20ea 23         inx h
$20eb 46         mov b,m
$20ec 3e f0      mvi a,$f0
$20ee a2         ana d
$20ef 5f         mov e,a
$20f0 3e 0f      mvi a,$0f
$20f2 a2         ana d
$20f3 07         rlc
$20f4 c6 80      adi $80
$20f6 57         mov d,a
$20f7 d5         push d
$20f8 c5         push b
$20f9 d5         push d
$20fa 3a c8 7b   lda $7bc8
$20fd 32 36 01   sta $0136
$2100 d3 10      out $10
$2102 cd 7c 0d   call $0d7c
$2105 af         xra a
$2106 32 36 01   sta $0136
$2109 d3 10      out $10
$210b d1         pop d
$210c c1         pop b
$210d c5         push b
$210e d5         push d
$210f 3a c8 7b   lda $7bc8
$2112 f6 a3      ori $a3
$2114 32 36 01   sta $0136
$2117 d3 10      out $10
$2119 cd 7c 0d   call $0d7c
$211c af         xra a
$211d 32 36 01   sta $0136
$2120 d3 10      out $10
$2122 d1         pop d
$2123 c1         pop b
$2124 3a c8 7b   lda $7bc8
$2127 f6 a1      ori $a1
$2129 32 36 01   sta $0136
$212c d3 10      out $10
$212e cd 7c 0d   call $0d7c
$2131 af         xra a
$2132 32 36 01   sta $0136
$2135 d3 10      out $10
$2137 c1         pop b
$2138 11 d0 49   lxi d,$49d0
$213b cd 37 38   call $3837
$213e 21 b8 1a   lxi h,$1ab8
$2141 3e 00      mvi a,$00
$2143 87         add a
$2144 87         add a
$2145 4f         mov c,a
$2146 06 00      mvi b,$00
$2148 09         dad b
$2149 e9         pchl
$214a e1         pop h
$214b e1         pop h
$214c 32 c5 7b   sta $7bc5
$214f 3e 80      mvi a,$80
$2151 32 c3 7b   sta $7bc3
$2154 3a 31 1a   lda $1a31
$2157 fe e1      cpi $e1
$2159 d2 6f 21   jnc $216f
$215c fe 10      cpi $10
$215e da 75 21   jc $2175
$2161 3a 33 1a   lda $1a33
$2164 fe d5      cpi $d5
$2166 d2 7b 21   jnc $217b
$2169 fe 10      cpi $10
$216b da 81 21   jc $2181
$216e c9         ret
$216f 3e 10      mvi a,$10
$2171 32 31 1a   sta $1a31
$2174 c9         ret
$2175 3e e1      mvi a,$e1
$2177 32 31 1a   sta $1a31
$217a c9         ret
$217b 3e 10      mvi a,$10
$217d 32 33 1a   sta $1a33
$2180 c9         ret
$2181 3e d5      mvi a,$d5
$2183 32 33 1a   sta $1a33
$2186 c9         ret
$2187 2a 80 7b   lhld $7b80
$218a 11 05 00   lxi d,$0005
$218d 19         dad d
$218e d2 94 21   jnc $2194
$2191 21 ff ff   lxi h,$ffff
$2194 22 80 7b   shld $7b80
$2197 c9         ret
$2198 21 83 7b   lxi h,$7b83
$219b 7e         mov a,m
$219c c6 19      adi $19
$219e fe ff      cpi $ff
$21a0 da a5 21   jc $21a5
$21a3 3e ff      mvi a,$ff
$21a5 77         mov m,a
$21a6 c9         ret
$21a7 21 21 1a   lxi h,$1a21
$21aa 7e         mov a,m
$21ab c6 05      adi $05
$21ad fe 08      cpi $08
$21af da b4 21   jc $21b4
$21b2 3e 08      mvi a,$08
$21b4 77         mov m,a
$21b5 cd be 42   call $42be
$21b8 c9         ret
$21b9 c9         ret
$21ba 21 31 1a   lxi h,$1a31
$21bd cd 2a 10   call $102a
$21c0 2a 25 1a   lhld $1a25
$21c3 cd 23 10   call $1023
$21c6 3a 27 1a   lda $1a27
$21c9 0f         rrc
$21ca 2e f3      mvi l,$f3
$21cc da d1 21   jc $21d1
$21cf 2e fb      mvi l,$fb
$21d1 3a 22 1a   lda $1a22
$21d4 e6 80      ani $80
$21d6 c2 04 22   jnz $2204
$21d9 3a 22 1a   lda $1a22
$21dc e6 40      ani $40
$21de c2 fb 21   jnz $21fb
$21e1 7d         mov a,l
$21e2 32 36 01   sta $0136
$21e5 d3 10      out $10
$21e7 cd b6 80   call $80b6
$21ea af         xra a
$21eb 32 36 01   sta $0136
$21ee d3 10      out $10
$21f0 21 28 1a   lxi h,$1a28
$21f3 71         mov m,c
$21f4 23         inx h
$21f5 70         mov m,b
$21f6 eb         xchg
$21f7 22 2c 1a   shld $1a2c
$21fa c9         ret
$21fb 3e 33      mvi a,$33
$21fd 0f         rrc
$21fe 32 fc 21   sta $21fc
$2201 da e1 21   jc $21e1
$2204 7d         mov a,l
$2205 32 36 01   sta $0136
$2208 d3 10      out $10
$220a cd 3e 83   call $833e
$220d af         xra a
$220e 32 36 01   sta $0136
$2211 d3 10      out $10
$2213 c3 f0 21   jmp $21f0
$2216 3a e8 7b   lda $7be8
$2219 b7         ora a
$221a c0         rnz
$221b 2a 2a 1a   lhld $1a2a
$221e eb         xchg
$221f 2a 28 1a   lhld $1a28
$2222 7c         mov a,h
$2223 ba         cmp d
$2224 da 28 22   jc $2228
$2227 62         mov h,d
$2228 7d         mov a,l
$2229 bb         cmp e
$222a da 2e 22   jc $222e
$222d 6b         mov l,e
$222e e5         push h
$222f 2a 2e 1a   lhld $1a2e
$2232 19         dad d
$2233 e5         push h
$2234 2a 28 1a   lhld $1a28
$2237 22 2a 1a   shld $1a2a
$223a eb         xchg
$223b 2a 2c 1a   lhld $1a2c
$223e 22 2e 1a   shld $1a2e
$2241 19         dad d
$2242 d1         pop d
$2243 7c         mov a,h
$2244 ba         cmp d
$2245 d2 49 22   jnc $2249
$2248 62         mov h,d
$2249 7d         mov a,l
$224a bb         cmp e
$224b d2 4f 22   jnc $224f
$224e 6b         mov l,e
$224f d1         pop d
$2250 7c         mov a,h
$2251 92         sub d
$2252 47         mov b,a
$2253 7d         mov a,l
$2254 93         sub e
$2255 4f         mov c,a
$2256 c3 51 10   jmp $1051
$2259 2a 28 1a   lhld $1a28
$225c eb         xchg
$225d 2a 2c 1a   lhld $1a2c
$2260 cd c2 3d   call $3dc2
$2263 2a 28 1a   lhld $1a28
$2266 eb         xchg
$2267 2a 2c 1a   lhld $1a2c
$226a c2 04 15   jnz $1504
$226d 3e ff      mvi a,$ff
$226f 32 36 01   sta $0136
$2272 d3 10      out $10
$2274 cd 04 80   call $8004
$2277 af         xra a
$2278 32 36 01   sta $0136
$227b d3 10      out $10
$227d c9         ret
$227e cd 3a 1e   call $1e3a
$2281 21 ff ff   lxi h,$ffff
$2284 22 2d 01   shld $012d
$2287 21 31 1a   lxi h,$1a31
$228a cd 2a 10   call $102a
$228d eb         xchg
$228e 22 2a 1a   shld $1a2a
$2291 21 05 00   lxi h,$0005
$2294 22 2e 1a   shld $1a2e
$2297 af         xra a
$2298 32 e8 7b   sta $7be8
$229b c9         ret
$229c 78         mov a,b
$229d 32 31 1a   sta $1a31
$22a0 79         mov a,c
$22a1 32 33 1a   sta $1a33
$22a4 c9         ret
$22a5 c3 bb 24   jmp $24bb
$22a8 00         nop
$22a9 c3 4d 27   jmp $274d
$22ac 00         nop
$22ad c3 ce 29   jmp $29ce
$22b0 00         nop
$22b1 c3 9d 2c   jmp $2c9d
$22b4 00         nop
$22b5 c3 9d 2c   jmp $2c9d
$22b8 00         nop

$22b9 bb 22 00 00 00 00 00 00   ª"......
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 00 00 00 00 00 00 00 00   ........
$22f9 00 00 00 00 00 00 00 00   ........
$2301 00 00 00 00 00 00 00 00   ........
$2309 00 00 00 00 00 00 00 00   ........
$2311 00 00 00 00 00 00 00 00   ........
$2319 00 00 00 00 00 00 00 00   ........
$2321 00 00 00 00 00 00 00 00   ........
$2329 00 00 00 00 00 00 00 00   ........
$2331 00 00 00 00 00 00 00 00   ........
$2339 00 00 00 00 00 00 00 00   ........
$2341 00 00 00 00 00 00 00 00   ........
$2349 00 00 00 00 00 00 00 00   ........
$2351 00 00 00 00 00 00 00 00   ........
$2359 00 00 00 00 00 00 00 00   ........
$2361 00 00 00 00 00 00 00 00   ........
$2369 00 00 00 00 00 00 00 00   ........
$2371 00 00 00 00 00 00 00 00   ........
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 00 00 00 00 00 00   ........
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 00 00 00 00 00 00 00   ........
$23e9 00 00 00 00 00 00 00 00   ........
$23f1 00 00 00 00 00 00 00 00   ........
$23f9 00 00 00 00 00 00 00 00   ........
$2401 00 00 00 00 00 00 00 00   ........
$2409 00 00 00 00 00 00 00 00   ........
$2411 00 00 00 00 00 00 00 00   ........
$2419 00 00 00 00 00 00 00 00   ........
$2421 00 00 00 00 00 00 00 00   ........
$2429 00 00 00 00 00 00 00 00   ........
$2431 00 00 00 00 00 00 00 00   ........
$2439 00 00 00 00 00 00 00 00   ........
$2441 00 00 00 00 00 00 00 00   ........
$2449 00 00 00 00 00 00 00 00   ........
$2451 00 00 00 00 00 00 00 00   ........
$2459 00 00 00 00 00 00 00 00   ........
$2461 00 00 00 00 00 00 00 00   ........
$2469 00 00 00 00 00 00 00 00   ........
$2471 00 00 00 00 00 00 00 00   ........
$2479 00 00 00 00 00 00 00 00   ........
$2481 00 00 00 00 00 00 00 00   ........
$2489 00 00 00 00 00 00 00 00   ........
$2491 00 00 00 00 00 00 00 00   ........
$2499 00 00 00 00 00 00 00 00   ........
$24a1 00 00 00 00 00 00 00 00   ........
$24a9 00 00 00 00 00 00 00 00   ........
$24b1 00 00 00 00 00 00 00 00   ........
$24b9 00 ff                     .ˇ

$24bb 0f         rrc
$24bc 0f         rrc
$24bd 32 ec 24   sta $24ec
$24c0 3a c5 7b   lda $7bc5
$24c3 c6 00      adi $00
$24c5 6f         mov l,a
$24c6 26 7b      mvi h,$7b
$24c8 5e         mov e,m
$24c9 cd 3c 01   call $013c
$24cc bb         cmp e
$24cd da 2c 25   jc $252c
$24d0 21 bc 22   lxi h,$22bc
$24d3 3e 22      mvi a,$22
$24d5 cd e7 19   call $19e7
$24d8 2b         dcx h
$24d9 36 2e      mvi m,$2e
$24db 23         inx h
$24dc 36 25      mvi m,$25
$24de 23         inx h
$24df 36 1b      mvi m,$1b
$24e1 23         inx h
$24e2 36 27      mvi m,$27
$24e4 23         inx h
$24e5 36 f1      mvi m,$f1
$24e7 23         inx h
$24e8 36 30      mvi m,$30
$24ea 23         inx h
$24eb 36 00      mvi m,$00
$24ed 23         inx h
$24ee 36 00      mvi m,$00
$24f0 23         inx h
$24f1 36 01      mvi m,$01
$24f3 23         inx h
$24f4 36 00      mvi m,$00
$24f6 11 03 00   lxi d,$0003
$24f9 19         dad d
$24fa 36 72      mvi m,$72
$24fc 23         inx h
$24fd 36 44      mvi m,$44
$24ff 3e 0f      mvi a,$0f
$2501 a1         ana c
$2502 07         rlc
$2503 07         rlc
$2504 07         rlc
$2505 07         rlc
$2506 47         mov b,a
$2507 0f         rrc
$2508 0f         rrc
$2509 0f         rrc
$250a c6 a0      adi $a0
$250c 57         mov d,a
$250d 3e f0      mvi a,$f0
$250f a1         ana c
$2510 1e 00      mvi e,$00
$2512 23         inx h
$2513 77         mov m,a
$2514 23         inx h
$2515 72         mov m,d
$2516 23         inx h
$2517 77         mov m,a
$2518 23         inx h
$2519 72         mov m,d
$251a 23         inx h
$251b 36 05      mvi m,$05
$251d 23         inx h
$251e 73         mov m,e
$251f 23         inx h
$2520 36 05      mvi m,$05
$2522 23         inx h
$2523 73         mov m,e
$2524 23         inx h
$2525 73         mov m,e
$2526 23         inx h
$2527 70         mov m,b
$2528 23         inx h
$2529 73         mov m,e
$252a 23         inx h
$252b 77         mov m,a
$252c af         xra a
$252d c9         ret
$252e 21 09 00   lxi h,$0009
$2531 19         dad d
$2532 7e         mov a,m
$2533 fe 06      cpi $06
$2535 ca 26 26   jz $2626
$2538 fe 01      cpi $01
$253a ca 66 25   jz $2566
$253d fe 04      cpi $04
$253f ca 97 26   jz $2697
$2542 fe 02      cpi $02
$2544 ca ab 26   jz $26ab
$2547 fe 05      cpi $05
$2549 ca ca 25   jz $25ca
$254c fe 00      cpi $00
$254e ca 57 25   jz $2557
$2551 fe 03      cpi $03
$2553 ca bd 26   jz $26bd
$2556 c9         ret
$2557 36 01      mvi m,$01
$2559 23         inx h
$255a 36 32      mvi m,$32
$255c 01 02 00   lxi b,$0002
$255f 09         dad b
$2560 36 72      mvi m,$72
$2562 23         inx h
$2563 36 44      mvi m,$44
$2565 c9         ret
$2566 23         inx h
$2567 35         dcr m
$2568 ca c4 25   jz $25c4
$256b 01 0d 00   lxi b,$000d
$256e 09         dad b
$256f 3a 31 1a   lda $1a31
$2572 96         sub m
$2573 da 7e 25   jc $257e
$2576 fe 3c      cpi $3c
$2578 da 86 25   jc $2586
$257b c3 b2 25   jmp $25b2
$257e fe c4      cpi $c4
$2580 d2 86 25   jnc $2586
$2583 c3 b2 25   jmp $25b2
$2586 23         inx h
$2587 23         inx h
$2588 3a 33 1a   lda $1a33
$258b 96         sub m
$258c da 97 25   jc $2597
$258f fe 3c      cpi $3c
$2591 da 9f 25   jc $259f
$2594 c3 bb 25   jmp $25bb
$2597 fe c4      cpi $c4
$2599 d2 9f 25   jnc $259f
$259c c3 bb 25   jmp $25bb
$259f 01 f0 ff   lxi b,$fff0
$25a2 09         dad b
$25a3 36 02      mvi m,$02
$25a5 23         inx h
$25a6 36 0a      mvi m,$0a
$25a8 01 02 00   lxi b,$0002
$25ab 09         dad b
$25ac 36 72      mvi m,$72
$25ae 23         inx h
$25af 36 44      mvi m,$44
$25b1 c9         ret
$25b2 01 f4 ff   lxi b,$fff4
$25b5 09         dad b
$25b6 3e 1e      mvi a,$1e
$25b8 c3 f1 26   jmp $26f1
$25bb 01 f2 ff   lxi b,$fff2
$25be 09         dad b
$25bf 3e 1e      mvi a,$1e
$25c1 c3 f1 26   jmp $26f1
$25c4 36 32      mvi m,$32
$25c6 2b         dcx h
$25c7 36 05      mvi m,$05
$25c9 c9         ret
$25ca 36 06      mvi m,$06
$25cc eb         xchg
$25cd cd 3c 01   call $013c
$25d0 21 11 00   lxi h,$0011
$25d3 19         dad d
$25d4 0e 00      mvi c,$00
$25d6 fe 40      cpi $40
$25d8 da 09 26   jc $2609
$25db fe 80      cpi $80
$25dd da f1 25   jc $25f1
$25e0 fe c0      cpi $c0
$25e2 da fd 25   jc $25fd
$25e5 71         mov m,c
$25e6 23         inx h
$25e7 71         mov m,c
$25e8 23         inx h
$25e9 36 00      mvi m,$00
$25eb 23         inx h
$25ec 36 ff      mvi m,$ff
$25ee c3 12 26   jmp $2612
$25f1 71         mov m,c
$25f2 23         inx h
$25f3 71         mov m,c
$25f4 23         inx h
$25f5 36 00      mvi m,$00
$25f7 23         inx h
$25f8 36 01      mvi m,$01
$25fa c3 12 26   jmp $2612
$25fd 36 00      mvi m,$00
$25ff 23         inx h
$2600 36 ff      mvi m,$ff
$2602 23         inx h
$2603 71         mov m,c
$2604 23         inx h
$2605 71         mov m,c
$2606 c3 12 26   jmp $2612
$2609 36 00      mvi m,$00
$260b 23         inx h
$260c 36 01      mvi m,$01
$260e 23         inx h
$260f 71         mov m,c
$2610 23         inx h
$2611 71         mov m,c
$2612 01 ef ff   lxi b,$ffef
$2615 09         dad b
$2616 b7         ora a
$2617 f2 20 26   jp $2620
$261a 36 ae      mvi m,$ae
$261c 23         inx h
$261d 36 44      mvi m,$44
$261f c9         ret
$2620 36 86      mvi m,$86
$2622 23         inx h
$2623 36 44      mvi m,$44
$2625 c9         ret
$2626 23         inx h
$2627 35         dcr m
$2628 ca 91 26   jz $2691
$262b 01 0c 00   lxi b,$000c
$262e 09         dad b
$262f e5         push h
$2630 4e         mov c,m
$2631 23         inx h
$2632 46         mov b,m
$2633 23         inx h
$2634 5e         mov e,m
$2635 23         inx h
$2636 56         mov d,m
$2637 23         inx h
$2638 d5         push d
$2639 5e         mov e,m
$263a 23         inx h
$263b 56         mov d,m
$263c 23         inx h
$263d eb         xchg
$263e 09         dad b
$263f 22 71 26   shld $2671
$2642 7c         mov a,h
$2643 eb         xchg
$2644 5e         mov e,m
$2645 23         inx h
$2646 56         mov d,m
$2647 eb         xchg
$2648 c1         pop b
$2649 09         dad b
$264a 22 74 26   shld $2674
$264d 57         mov d,a
$264e 5c         mov e,h
$264f fe 10      cpi $10
$2651 da 86 26   jc $2686
$2654 fe f0      cpi $f0
$2656 d2 86 26   jnc $2686
$2659 7b         mov a,e
$265a fe 10      cpi $10
$265c da 86 26   jc $2686
$265f fe e0      cpi $e0
$2661 d2 86 26   jnc $2686
$2664 01 09 0e   lxi b,$0e09
$2667 cd ed 3d   call $3ded
$266a e6 80      ani $80
$266c c2 86 26   jnz $2686
$266f e1         pop h
$2670 11 00 00   lxi d,$0000
$2673 01 00 00   lxi b,$0000
$2676 73         mov m,e
$2677 23         inx h
$2678 72         mov m,d
$2679 23         inx h
$267a 71         mov m,c
$267b 23         inx h
$267c 70         mov m,b
$267d 01 f2 ff   lxi b,$fff2
$2680 09         dad b
$2681 3e 32      mvi a,$32
$2683 c3 f1 26   jmp $26f1
$2686 e1         pop h
$2687 01 f3 ff   lxi b,$fff3
$268a 09         dad b
$268b 36 05      mvi m,$05
$268d 23         inx h
$268e 36 32      mvi m,$32
$2690 c9         ret
$2691 36 32      mvi m,$32
$2693 2b         dcx h
$2694 36 00      mvi m,$00
$2696 c9         ret
$2697 23         inx h
$2698 35         dcr m
$2699 ca a5 26   jz $26a5
$269c 01 01 00   lxi b,$0001
$269f 09         dad b
$26a0 3e 14      mvi a,$14
$26a2 c3 f1 26   jmp $26f1
$26a5 36 32      mvi m,$32
$26a7 2b         dcx h
$26a8 36 05      mvi m,$05
$26aa c9         ret
$26ab 23         inx h
$26ac 35         dcr m
$26ad ca b9 26   jz $26b9
$26b0 01 01 00   lxi b,$0001
$26b3 09         dad b
$26b4 3e 01      mvi a,$01
$26b6 c3 f1 26   jmp $26f1
$26b9 2b         dcx h
$26ba 36 03      mvi m,$03
$26bc c9         ret
$26bd 36 04      mvi m,$04
$26bf 23         inx h
$26c0 36 19      mvi m,$19
$26c2 01 10 00   lxi b,$0010
$26c5 09         dad b
$26c6 7e         mov a,m
$26c7 23         inx h
$26c8 b6         ora m
$26c9 ca db 26   jz $26db
$26cc 7e         mov a,m
$26cd b7         ora a
$26ce 3e 00      mvi a,$00
$26d0 f2 d5 26   jp $26d5
$26d3 3e 01      mvi a,$01
$26d5 01 fc ff   lxi b,$fffc
$26d8 c3 e9 26   jmp $26e9
$26db 23         inx h
$26dc 23         inx h
$26dd 7e         mov a,m
$26de b7         ora a
$26df 3e 02      mvi a,$02
$26e1 f2 e6 26   jp $26e6
$26e4 3e 03      mvi a,$03
$26e6 01 fa ff   lxi b,$fffa
$26e9 09         dad b
$26ea 46         mov b,m
$26eb 23         inx h
$26ec 23         inx h
$26ed 4e         mov c,m
$26ee c3 28 34   jmp $3428
$26f1 cd d6 19   call $19d6
$26f4 01 0b 00   lxi b,$000b
$26f7 09         dad b
$26f8 4e         mov c,m
$26f9 3a 31 1a   lda $1a31
$26fc 47         mov b,a
$26fd c6 0e      adi $0e
$26ff b9         cmp c
$2700 d8         rc
$2701 3e 0e      mvi a,$0e
$2703 81         add c
$2704 b8         cmp b
$2705 d8         rc
$2706 23         inx h
$2707 23         inx h
$2708 4e         mov c,m
$2709 3a 33 1a   lda $1a33
$270c 47         mov b,a
$270d c6 0a      adi $0a
$270f b9         cmp c
$2710 d8         rc
$2711 3e 09      mvi a,$09
$2713 81         add c
$2714 b8         cmp b
$2715 d8         rc
$2716 0e 01      mvi c,$01
$2718 c3 dc 1e   jmp $1edc
$271b 21 15 00   lxi h,$0015
$271e 19         dad d
$271f cd 3e 10   call $103e
$2722 79         mov a,c
$2723 01 f3 ff   lxi b,$fff3
$2726 09         dad b
$2727 46         mov b,m
$2728 23         inx h
$2729 e5         push h
$272a 66         mov h,m
$272b 68         mov l,b
$272c 4f         mov c,a
$272d cd 23 10   call $1023
$2730 3e f3      mvi a,$f3
$2732 32 36 01   sta $0136
$2735 d3 10      out $10
$2737 cd b6 80   call $80b6
$273a af         xra a
$273b 32 36 01   sta $0136
$273e d3 10      out $10
$2740 e1         pop h
$2741 23         inx h
$2742 71         mov m,c
$2743 23         inx h
$2744 70         mov m,b
$2745 01 03 00   lxi b,$0003
$2748 09         dad b
$2749 73         mov m,e
$274a 23         inx h
$274b 72         mov m,d
$274c c9         ret
$274d 0f         rrc
$274e 0f         rrc
$274f 32 7e 27   sta $277e
$2752 3a c5 7b   lda $7bc5
$2755 c6 00      adi $00
$2757 6f         mov l,a
$2758 26 7b      mvi h,$7b
$275a 5e         mov e,m
$275b cd 3c 01   call $013c
$275e bb         cmp e
$275f da be 27   jc $27be
$2762 21 bc 22   lxi h,$22bc
$2765 3e 22      mvi a,$22
$2767 cd e7 19   call $19e7
$276a 2b         dcx h
$276b 36 c0      mvi m,$c0
$276d 23         inx h
$276e 36 27      mvi m,$27
$2770 23         inx h
$2771 36 9c      mvi m,$9c
$2773 23         inx h
$2774 36 29      mvi m,$29
$2776 23         inx h
$2777 36 f1      mvi m,$f1
$2779 23         inx h
$277a 36 30      mvi m,$30
$277c 23         inx h
$277d 36 00      mvi m,$00
$277f 23         inx h
$2780 36 00      mvi m,$00
$2782 23         inx h
$2783 36 01      mvi m,$01
$2785 23         inx h
$2786 36 00      mvi m,$00
$2788 11 03 00   lxi d,$0003
$278b 19         dad d
$278c 36 0c      mvi m,$0c
$278e 23         inx h
$278f 36 49      mvi m,$49
$2791 3e 0f      mvi a,$0f
$2793 a1         ana c
$2794 07         rlc
$2795 07         rlc
$2796 07         rlc
$2797 07         rlc
$2798 47         mov b,a
$2799 0f         rrc
$279a 0f         rrc
$279b 0f         rrc
$279c c6 a0      adi $a0
$279e 57         mov d,a
$279f 3e f0      mvi a,$f0
$27a1 a1         ana c
$27a2 1e 00      mvi e,$00
$27a4 23         inx h
$27a5 77         mov m,a
$27a6 23         inx h
$27a7 72         mov m,d
$27a8 23         inx h
$27a9 77         mov m,a
$27aa 23         inx h
$27ab 72         mov m,d
$27ac 23         inx h
$27ad 36 05      mvi m,$05
$27af 23         inx h
$27b0 73         mov m,e
$27b1 23         inx h
$27b2 36 05      mvi m,$05
$27b4 23         inx h
$27b5 73         mov m,e
$27b6 23         inx h
$27b7 73         mov m,e
$27b8 23         inx h
$27b9 70         mov m,b
$27ba 23         inx h
$27bb 73         mov m,e
$27bc 23         inx h
$27bd 77         mov m,a
$27be af         xra a
$27bf c9         ret
$27c0 21 09 00   lxi h,$0009
$27c3 19         dad d
$27c4 7e         mov a,m
$27c5 fe 06      cpi $06
$27c7 ca b8 28   jz $28b8
$27ca fe 01      cpi $01
$27cc ca f8 27   jz $27f8
$27cf fe 04      cpi $04
$27d1 ca 27 29   jz $2927
$27d4 fe 02      cpi $02
$27d6 ca 3b 29   jz $293b
$27d9 fe 05      cpi $05
$27db ca 5c 28   jz $285c
$27de fe 00      cpi $00
$27e0 ca e9 27   jz $27e9
$27e3 fe 03      cpi $03
$27e5 ca 60 29   jz $2960
$27e8 c9         ret
$27e9 36 01      mvi m,$01
$27eb 23         inx h
$27ec 36 32      mvi m,$32
$27ee 01 02 00   lxi b,$0002
$27f1 09         dad b
$27f2 36 0c      mvi m,$0c
$27f4 23         inx h
$27f5 36 49      mvi m,$49
$27f7 c9         ret
$27f8 23         inx h
$27f9 35         dcr m
$27fa ca 56 28   jz $2856
$27fd 01 0d 00   lxi b,$000d
