$0100 f3         di
$2283 23         inx h
$2284 36 43      mvi m,$43
$2286 c9         ret
$2287 01 f4 ff   lxi b,$fff4
$228a 09         dad b
$228b 3e 1e      mvi a,$1e
$228d c3 af 23   jmp $23af
$2290 01 f2 ff   lxi b,$fff2
$2293 09         dad b
$2294 3e 1e      mvi a,$1e
$2296 c3 af 23   jmp $23af
$2299 36 37      mvi m,$37
$229b 2b         dcx h
$229c 36 05      mvi m,$05
$229e c9         ret
$229f 36 06      mvi m,$06
$22a1 eb         xchg
$22a2 cd 39 01   call $0139
$22a5 21 11 00   lxi h,$0011
$22a8 19         dad d
$22a9 0e 00      mvi c,$00
$22ab fe 40      cpi $40
$22ad da de 22   jc $22de
$22b0 fe 80      cpi $80
$22b2 da c6 22   jc $22c6
$22b5 fe c0      cpi $c0
$22b7 da d2 22   jc $22d2
$22ba 71         mov m,c
$22bb 23         inx h
$22bc 71         mov m,c
$22bd 23         inx h
$22be 36 40      mvi m,$40
$22c0 23         inx h
$22c1 36 ff      mvi m,$ff
$22c3 c3 e7 22   jmp $22e7
$22c6 71         mov m,c
$22c7 23         inx h
$22c8 71         mov m,c
$22c9 23         inx h
$22ca 36 c0      mvi m,$c0
$22cc 23         inx h
$22cd 36 00      mvi m,$00
$22cf c3 e7 22   jmp $22e7
$22d2 36 40      mvi m,$40
$22d4 23         inx h
$22d5 36 ff      mvi m,$ff
$22d7 23         inx h
$22d8 71         mov m,c
$22d9 23         inx h
$22da 71         mov m,c
$22db c3 e7 22   jmp $22e7
$22de 36 c0      mvi m,$c0
$22e0 23         inx h
$22e1 36 00      mvi m,$00
$22e3 23         inx h
$22e4 71         mov m,c
$22e5 23         inx h
$22e6 71         mov m,c
$22e7 01 ef ff   lxi b,$ffef
$22ea 09         dad b
$22eb b7         ora a
$22ec f2 f5 22   jp $22f5
$22ef 36 bc      mvi m,$bc
$22f1 23         inx h
$22f2 36 43      mvi m,$43
$22f4 c9         ret
$22f5 36 94      mvi m,$94
$22f7 23         inx h
$22f8 36 43      mvi m,$43
$22fa c9         ret
$22fb 23         inx h
$22fc 35         dcr m
$22fd ca 66 23   jz $2366
$2300 01 0c 00   lxi b,$000c
$2303 09         dad b
$2304 e5         push h
$2305 4e         mov c,m
$2306 23         inx h
$2307 46         mov b,m
$2308 23         inx h
$2309 5e         mov e,m
$230a 23         inx h
$230b 56         mov d,m
$230c 23         inx h
$230d d5         push d
$230e 5e         mov e,m
$230f 23         inx h
$2310 56         mov d,m
$2311 23         inx h
$2312 eb         xchg
$2313 09         dad b
$2314 22 46 23   shld $2346
$2317 7c         mov a,h
$2318 eb         xchg
$2319 5e         mov e,m
$231a 23         inx h
$231b 56         mov d,m
$231c eb         xchg
$231d c1         pop b
$231e 09         dad b
$231f 22 49 23   shld $2349
$2322 57         mov d,a
$2323 5c         mov e,h
$2324 fe 10      cpi $10
$2326 da 5b 23   jc $235b
$2329 fe f0      cpi $f0
$232b d2 5b 23   jnc $235b
$232e 7b         mov a,e
$232f fe 10      cpi $10
$2331 da 5b 23   jc $235b
$2334 fe e0      cpi $e0
$2336 d2 5b 23   jnc $235b
$2339 01 09 0e   lxi b,$0e09
$233c cd a7 37   call $37a7
$233f e6 80      ani $80
$2341 c2 5b 23   jnz $235b
$2344 e1         pop h
$2345 11 00 00   lxi d,$0000
$2348 01 00 00   lxi b,$0000
$234b 73         mov m,e
$234c 23         inx h
$234d 72         mov m,d
$234e 23         inx h
$234f 71         mov m,c
$2350 23         inx h
$2351 70         mov m,b
$2352 01 f2 ff   lxi b,$fff2
$2355 09         dad b
$2356 3e 32      mvi a,$32
$2358 c3 af 23   jmp $23af
$235b e1         pop h
$235c 01 f3 ff   lxi b,$fff3
$235f 09         dad b
$2360 36 05      mvi m,$05
$2362 23         inx h
$2363 36 37      mvi m,$37
$2365 c9         ret
$2366 2b         dcx h
$2367 36 00      mvi m,$00
$2369 c9         ret
$236a 23         inx h
$236b 35         dcr m
$236c ca 78 23   jz $2378
$236f 01 01 00   lxi b,$0001
$2372 09         dad b
$2373 3e 14      mvi a,$14
$2375 c3 af 23   jmp $23af
$2378 36 37      mvi m,$37
$237a 2b         dcx h
$237b 36 05      mvi m,$05
$237d c9         ret
$237e 23         inx h
$237f 35         dcr m
$2380 ca 8c 23   jz $238c
$2383 01 01 00   lxi b,$0001
$2386 09         dad b
$2387 3e 01      mvi a,$01
$2389 c3 af 23   jmp $23af
$238c 2b         dcx h
$238d 36 03      mvi m,$03
$238f 21 d6 81   lxi h,$81d6
$2392 3e e2      mvi a,$e2
$2394 d3 10      out $10
$2396 cd 88 82   call $8288
$2399 af         xra a
$239a d3 10      out $10
$239c c9         ret
$239d 36 04      mvi m,$04
$239f 23         inx h
$23a0 36 19      mvi m,$19
$23a2 01 0d 00   lxi b,$000d
$23a5 09         dad b
$23a6 46         mov b,m
$23a7 23         inx h
$23a8 23         inx h
$23a9 4e         mov c,m
$23aa 3e 01      mvi a,$01
$23ac c3 f0 2f   jmp $2ff0
$23af cd d8 12   call $12d8
$23b2 01 0b 00   lxi b,$000b
$23b5 09         dad b
$23b6 4e         mov c,m
$23b7 3a 33 13   lda $1333
$23ba 47         mov b,a
$23bb c6 0e      adi $0e
$23bd b9         cmp c
$23be d8         rc
$23bf 3e 0e      mvi a,$0e
$23c1 81         add c
$23c2 b8         cmp b
$23c3 d8         rc
$23c4 23         inx h
$23c5 23         inx h
$23c6 4e         mov c,m
$23c7 3a 35 13   lda $1335
$23ca 47         mov b,a
$23cb c6 0a      adi $0a
$23cd b9         cmp c
$23ce d8         rc
$23cf 3e 09      mvi a,$09
$23d1 81         add c
$23d2 b8         cmp b
$23d3 d8         rc
$23d4 0e 01      mvi c,$01
$23d6 c3 23 19   jmp $1923
$23d9 21 15 00   lxi h,$0015
$23dc 19         dad d
$23dd cd 40 09   call $0940
$23e0 79         mov a,c
$23e1 01 f3 ff   lxi b,$fff3
$23e4 09         dad b
$23e5 46         mov b,m
$23e6 23         inx h
$23e7 e5         push h
$23e8 66         mov h,m
$23e9 68         mov l,b
$23ea 4f         mov c,a
$23eb cd 25 09   call $0925
$23ee 3e fb      mvi a,$fb
$23f0 32 30 01   sta $0130
$23f3 d3 10      out $10
$23f5 cd b6 80   call $80b6
$23f8 af         xra a
$23f9 32 30 01   sta $0130
$23fc d3 10      out $10
$23fe e1         pop h
$23ff 23         inx h
$2400 71         mov m,c
$2401 23         inx h
$2402 70         mov m,b
$2403 01 03 00   lxi b,$0003
$2406 09         dad b
$2407 73         mov m,e
$2408 23         inx h
$2409 72         mov m,d
$240a c9         ret
$240b 0f         rrc
$240c 0f         rrc
$240d 32 3c 24   sta $243c
$2410 3a c5 7b   lda $7bc5
$2413 c6 00      adi $00
$2415 6f         mov l,a
$2416 26 7b      mvi h,$7b
$2418 5e         mov e,m
$2419 cd 39 01   call $0139
$241c bb         cmp e
$241d da 7c 24   jc $247c
$2420 21 ff 1c   lxi h,$1cff
$2423 3e 22      mvi a,$22
$2425 cd e9 12   call $12e9
$2428 2b         dcx h
$2429 36 7e      mvi m,$7e
$242b 23         inx h
$242c 36 24      mvi m,$24
$242e 23         inx h
$242f 36 a8      mvi m,$a8
$2431 23         inx h
$2432 36 26      mvi m,$26
$2434 23         inx h
$2435 36 2e      mvi m,$2e
$2437 23         inx h
$2438 36 2b      mvi m,$2b
$243a 23         inx h
$243b 36 00      mvi m,$00
$243d 23         inx h
$243e 36 00      mvi m,$00
$2440 23         inx h
$2441 36 01      mvi m,$01
$2443 23         inx h
$2444 36 00      mvi m,$00
$2446 11 03 00   lxi d,$0003
$2449 19         dad d
$244a 36 51      mvi m,$51
$244c 23         inx h
$244d 36 41      mvi m,$41
$244f 3e 0f      mvi a,$0f
$2451 a1         ana c
$2452 07         rlc
$2453 07         rlc
$2454 07         rlc
$2455 07         rlc
$2456 47         mov b,a
$2457 0f         rrc
$2458 0f         rrc
$2459 0f         rrc
$245a c6 a0      adi $a0
$245c 57         mov d,a
$245d 3e f0      mvi a,$f0
$245f a1         ana c
$2460 1e 00      mvi e,$00
$2462 23         inx h
$2463 77         mov m,a
$2464 23         inx h
$2465 72         mov m,d
$2466 23         inx h
$2467 77         mov m,a
$2468 23         inx h
$2469 72         mov m,d
$246a 23         inx h
$246b 36 05      mvi m,$05
$246d 23         inx h
$246e 73         mov m,e
$246f 23         inx h
$2470 36 05      mvi m,$05
$2472 23         inx h
$2473 73         mov m,e
$2474 23         inx h
$2475 73         mov m,e
$2476 23         inx h
$2477 70         mov m,b
$2478 23         inx h
$2479 73         mov m,e
$247a 23         inx h
$247b 77         mov m,a
$247c af         xra a
$247d c9         ret
$247e 21 09 00   lxi h,$0009
$2481 19         dad d
$2482 7e         mov a,m
$2483 fe 18      cpi $18
$2485 ca 76 25   jz $2576
$2488 fe 04      cpi $04
$248a ca b6 24   jz $24b6
$248d fe 0c      cpi $0c
$248f ca 48 26   jz $2648
$2492 fe 10      cpi $10
$2494 ca e5 25   jz $25e5
$2497 fe 08      cpi $08
$2499 ca f9 25   jz $25f9
$249c fe 14      cpi $14
$249e ca 1a 25   jz $251a
$24a1 fe 00      cpi $00
$24a3 ca a7 24   jz $24a7
$24a6 c9         ret
$24a7 36 04      mvi m,$04
$24a9 23         inx h
$24aa 36 32      mvi m,$32
$24ac 01 02 00   lxi b,$0002
$24af 09         dad b
$24b0 36 51      mvi m,$51
$24b2 23         inx h
$24b3 36 41      mvi m,$41
$24b5 c9         ret
$24b6 23         inx h
$24b7 35         dcr m
$24b8 ca 14 25   jz $2514
$24bb 01 0d 00   lxi b,$000d
$24be 09         dad b
$24bf 3a 33 13   lda $1333
$24c2 96         sub m
$24c3 da ce 24   jc $24ce
$24c6 fe 3c      cpi $3c
$24c8 da d6 24   jc $24d6
$24cb c3 02 25   jmp $2502
$24ce fe c4      cpi $c4
$24d0 d2 d6 24   jnc $24d6
$24d3 c3 02 25   jmp $2502
$24d6 23         inx h
$24d7 23         inx h
$24d8 3a 35 13   lda $1335
$24db 96         sub m
$24dc da e7 24   jc $24e7
$24df fe 3c      cpi $3c
$24e1 da ef 24   jc $24ef
$24e4 c3 0b 25   jmp $250b
$24e7 fe c4      cpi $c4
$24e9 d2 ef 24   jnc $24ef
$24ec c3 0b 25   jmp $250b
$24ef 01 f0 ff   lxi b,$fff0
$24f2 09         dad b
$24f3 36 08      mvi m,$08
$24f5 23         inx h
$24f6 36 0a      mvi m,$0a
$24f8 01 02 00   lxi b,$0002
$24fb 09         dad b
$24fc 36 f1      mvi m,$f1
$24fe 23         inx h
$24ff 36 41      mvi m,$41
$2501 c9         ret
$2502 01 f4 ff   lxi b,$fff4
$2505 09         dad b
$2506 3e 32      mvi a,$32
$2508 c3 7e 26   jmp $267e
$250b 01 f2 ff   lxi b,$fff2
$250e 09         dad b
$250f 3e 32      mvi a,$32
$2511 c3 7e 26   jmp $267e
$2514 36 3c      mvi m,$3c
$2516 2b         dcx h
$2517 36 14      mvi m,$14
$2519 c9         ret
$251a 36 18      mvi m,$18
$251c eb         xchg
$251d cd 39 01   call $0139
$2520 21 11 00   lxi h,$0011
$2523 19         dad d
$2524 0e 00      mvi c,$00
$2526 fe 40      cpi $40
$2528 da 59 25   jc $2559
$252b fe 80      cpi $80
$252d da 41 25   jc $2541
$2530 fe c0      cpi $c0
$2532 da 4d 25   jc $254d
$2535 71         mov m,c
$2536 23         inx h
$2537 71         mov m,c
$2538 23         inx h
$2539 36 00      mvi m,$00
$253b 23         inx h
$253c 36 ff      mvi m,$ff
$253e c3 62 25   jmp $2562
$2541 71         mov m,c
$2542 23         inx h
$2543 71         mov m,c
$2544 23         inx h
$2545 36 00      mvi m,$00
$2547 23         inx h
$2548 36 01      mvi m,$01
$254a c3 62 25   jmp $2562
$254d 36 00      mvi m,$00
$254f 23         inx h
$2550 36 ff      mvi m,$ff
$2552 23         inx h
$2553 71         mov m,c
$2554 23         inx h
$2555 71         mov m,c
$2556 c3 62 25   jmp $2562
$2559 36 00      mvi m,$00
$255b 23         inx h
$255c 36 01      mvi m,$01
$255e 23         inx h
$255f 71         mov m,c
$2560 23         inx h
$2561 71         mov m,c
$2562 01 ef ff   lxi b,$ffef
$2565 09         dad b
$2566 b7         ora a
$2567 f2 70 25   jp $2570
$256a 36 c9      mvi m,$c9
$256c 23         inx h
$256d 36 41      mvi m,$41
$256f c9         ret
$2570 36 a1      mvi m,$a1
$2572 23         inx h
$2573 36 41      mvi m,$41
$2575 c9         ret
$2576 23         inx h
$2577 35         dcr m
$2578 ca e1 25   jz $25e1
$257b 01 0c 00   lxi b,$000c
$257e 09         dad b
$257f e5         push h
$2580 4e         mov c,m
$2581 23         inx h
$2582 46         mov b,m
$2583 23         inx h
$2584 5e         mov e,m
$2585 23         inx h
$2586 56         mov d,m
$2587 23         inx h
$2588 d5         push d
$2589 5e         mov e,m
$258a 23         inx h
$258b 56         mov d,m
$258c 23         inx h
$258d eb         xchg
$258e 09         dad b
$258f 22 c1 25   shld $25c1
$2592 7c         mov a,h
$2593 eb         xchg
$2594 5e         mov e,m
$2595 23         inx h
$2596 56         mov d,m
$2597 eb         xchg
$2598 c1         pop b
$2599 09         dad b
$259a 22 c4 25   shld $25c4
$259d 57         mov d,a
$259e 5c         mov e,h
$259f fe 10      cpi $10
$25a1 da d6 25   jc $25d6
$25a4 fe f0      cpi $f0
$25a6 d2 d6 25   jnc $25d6
$25a9 7b         mov a,e
$25aa fe 10      cpi $10
$25ac da d6 25   jc $25d6
$25af fe e0      cpi $e0
$25b1 d2 d6 25   jnc $25d6
$25b4 01 09 0e   lxi b,$0e09
$25b7 cd a7 37   call $37a7
$25ba e6 80      ani $80
$25bc c2 d6 25   jnz $25d6
$25bf e1         pop h
$25c0 11 00 00   lxi d,$0000
$25c3 01 00 00   lxi b,$0000
$25c6 73         mov m,e
$25c7 23         inx h
$25c8 72         mov m,d
$25c9 23         inx h
$25ca 71         mov m,c
$25cb 23         inx h
$25cc 70         mov m,b
$25cd 01 f2 ff   lxi b,$fff2
$25d0 09         dad b
$25d1 3e 3c      mvi a,$3c
$25d3 c3 7e 26   jmp $267e
$25d6 e1         pop h
$25d7 01 f3 ff   lxi b,$fff3
$25da 09         dad b
$25db 36 14      mvi m,$14
$25dd 23         inx h
$25de 36 3c      mvi m,$3c
$25e0 c9         ret
$25e1 2b         dcx h
$25e2 36 00      mvi m,$00
$25e4 c9         ret
$25e5 23         inx h
$25e6 35         dcr m
$25e7 ca f3 25   jz $25f3
$25ea 01 01 00   lxi b,$0001
$25ed 09         dad b
$25ee 3e 14      mvi a,$14
$25f0 c3 7e 26   jmp $267e
$25f3 36 3c      mvi m,$3c
$25f5 2b         dcx h
$25f6 36 14      mvi m,$14
$25f8 c9         ret
$25f9 23         inx h
$25fa 35         dcr m
$25fb ca 07 26   jz $2607
$25fe 01 01 00   lxi b,$0001
$2601 09         dad b
$2602 3e 64      mvi a,$64
$2604 c3 7e 26   jmp $267e
$2607 36 10      mvi m,$10
$2609 2b         dcx h
$260a 36 0c      mvi m,$0c
$260c 01 0d 00   lxi b,$000d
$260f 09         dad b
$2610 36 00      mvi m,$00
$2612 23         inx h
$2613 3a 33 13   lda $1333
$2616 96         sub m
$2617 5f         mov e,a
$2618 3e 00      mvi a,$00
$261a 9f         sbb a
$261b 57         mov d,a
$261c eb         xchg
$261d 29         dad h
$261e 29         dad h
$261f 29         dad h
$2620 29         dad h
$2621 e6 0f      ani $0f
$2623 b5         ora l
$2624 6f         mov l,a
$2625 e5         push h
$2626 eb         xchg
$2627 23         inx h
$2628 36 00      mvi m,$00
$262a 23         inx h
$262b 3a 35 13   lda $1335
$262e 96         sub m
$262f 5f         mov e,a
$2630 3e 00      mvi a,$00
$2632 9f         sbb a
$2633 57         mov d,a
$2634 eb         xchg
$2635 29         dad h
$2636 29         dad h
$2637 29         dad h
$2638 29         dad h
$2639 e6 0f      ani $0f
$263b b5         ora l
$263c 6f         mov l,a
$263d eb         xchg
$263e 23         inx h
$263f c1         pop b
$2640 71         mov m,c
$2641 23         inx h
$2642 70         mov m,b
$2643 23         inx h
$2644 73         mov m,e
$2645 23         inx h
$2646 72         mov m,d
$2647 c9         ret
$2648 23         inx h
$2649 35         dcr m
$264a fa 78 26   jm $2678
$264d 01 13 00   lxi b,$0013
$2650 09         dad b
$2651 46         mov b,m
$2652 2b         dcx h
$2653 4e         mov c,m
$2654 2b         dcx h
$2655 56         mov d,m
$2656 2b         dcx h
$2657 5e         mov e,m
$2658 2b         dcx h
$2659 d5         push d
$265a 56         mov d,m
$265b 2b         dcx h
$265c 5e         mov e,m
$265d eb         xchg
$265e 09         dad b
$265f eb         xchg
$2660 73         mov m,e
$2661 23         inx h
$2662 72         mov m,d
$2663 2b         dcx h
$2664 2b         dcx h
$2665 56         mov d,m
$2666 2b         dcx h
$2667 5e         mov e,m
$2668 eb         xchg
$2669 c1         pop b
$266a 09         dad b
$266b eb         xchg
$266c 73         mov m,e
$266d 23         inx h
$266e 72         mov m,d
$266f 01 f4 ff   lxi b,$fff4
$2672 09         dad b
$2673 3e 96      mvi a,$96
$2675 c3 d8 12   jmp $12d8
$2678 36 3c      mvi m,$3c
$267a 2b         dcx h
$267b 36 14      mvi m,$14
$267d c9         ret
$267e cd d8 12   call $12d8
$2681 01 0b 00   lxi b,$000b
$2684 09         dad b
$2685 4e         mov c,m
$2686 3a 33 13   lda $1333
$2689 47         mov b,a
$268a c6 0e      adi $0e
$268c b9         cmp c
$268d d8         rc
$268e 3e 0e      mvi a,$0e
$2690 81         add c
$2691 b8         cmp b
$2692 d8         rc
$2693 23         inx h
$2694 23         inx h
$2695 4e         mov c,m
$2696 3a 35 13   lda $1335
$2699 47         mov b,a
$269a c6 0a      adi $0a
$269c b9         cmp c
$269d d8         rc
$269e 3e 09      mvi a,$09
$26a0 81         add c
$26a1 b8         cmp b
$26a2 d8         rc
$26a3 0e 01      mvi c,$01
$26a5 c3 23 19   jmp $1923
$26a8 21 15 00   lxi h,$0015
$26ab 19         dad d
$26ac cd 40 09   call $0940
$26af 79         mov a,c
$26b0 01 f3 ff   lxi b,$fff3
$26b3 09         dad b
$26b4 46         mov b,m
$26b5 23         inx h
$26b6 e5         push h
$26b7 66         mov h,m
$26b8 68         mov l,b
$26b9 4f         mov c,a
$26ba cd 25 09   call $0925
$26bd 3e f7      mvi a,$f7
$26bf 32 30 01   sta $0130
$26c2 d3 10      out $10
$26c4 cd b6 80   call $80b6
$26c7 af         xra a
$26c8 32 30 01   sta $0130
$26cb d3 10      out $10
$26cd e1         pop h
$26ce 23         inx h
$26cf 71         mov m,c
$26d0 23         inx h
$26d1 70         mov m,b
$26d2 01 03 00   lxi b,$0003
$26d5 09         dad b
$26d6 73         mov m,e
$26d7 23         inx h
$26d8 72         mov m,d
$26d9 c9         ret
$26da 0f         rrc
$26db 0f         rrc
$26dc 32 0b 27   sta $270b
$26df 3a c5 7b   lda $7bc5
$26e2 c6 00      adi $00
$26e4 6f         mov l,a
$26e5 26 7b      mvi h,$7b
$26e7 5e         mov e,m
$26e8 cd 39 01   call $0139
$26eb bb         cmp e
$26ec da 4b 27   jc $274b
$26ef 21 ff 1c   lxi h,$1cff
$26f2 3e 22      mvi a,$22
$26f4 cd e9 12   call $12e9
$26f7 2b         dcx h
$26f8 36 4d      mvi m,$4d
$26fa 23         inx h
$26fb 36 27      mvi m,$27
$26fd 23         inx h
$26fe 36 a6      mvi m,$a6
$2700 23         inx h
$2701 36 29      mvi m,$29
$2703 23         inx h
$2704 36 2e      mvi m,$2e
$2706 23         inx h
$2707 36 2b      mvi m,$2b
$2709 23         inx h
$270a 36 00      mvi m,$00
$270c 23         inx h
$270d 36 00      mvi m,$00
$270f 23         inx h
$2710 36 01      mvi m,$01
$2712 23         inx h
$2713 36 00      mvi m,$00
$2715 11 03 00   lxi d,$0003
$2718 19         dad d
$2719 36 92      mvi m,$92
$271b 23         inx h
$271c 36 40      mvi m,$40
$271e 3e 0f      mvi a,$0f
$2720 a1         ana c
$2721 07         rlc
$2722 07         rlc
$2723 07         rlc
$2724 07         rlc
$2725 47         mov b,a
$2726 0f         rrc
$2727 0f         rrc
$2728 0f         rrc
$2729 c6 a0      adi $a0
$272b 57         mov d,a
$272c 3e f0      mvi a,$f0
$272e a1         ana c
$272f 1e 00      mvi e,$00
$2731 23         inx h
$2732 77         mov m,a
$2733 23         inx h
$2734 72         mov m,d
$2735 23         inx h
$2736 77         mov m,a
$2737 23         inx h
$2738 72         mov m,d
$2739 23         inx h
$273a 36 05      mvi m,$05
$273c 23         inx h
$273d 73         mov m,e
$273e 23         inx h
$273f 36 05      mvi m,$05
$2741 23         inx h
$2742 73         mov m,e
$2743 23         inx h
$2744 73         mov m,e
$2745 23         inx h
$2746 70         mov m,b
$2747 23         inx h
$2748 73         mov m,e
$2749 23         inx h
$274a 77         mov m,a
$274b af         xra a
$274c c9         ret
$274d 21 09 00   lxi h,$0009
$2750 19         dad d
$2751 7e         mov a,m
$2752 fe 05      cpi $05
$2754 ca 0e 29   jz $290e
$2757 fe 01      cpi $01
$2759 ca 80 27   jz $2780
$275c fe 03      cpi $03
$275e ca 33 28   jz $2833
$2761 fe 04      cpi $04
$2763 ca a1 28   jz $28a1
$2766 fe 02      cpi $02
$2768 ca d8 27   jz $27d8
$276b fe 00      cpi $00
$276d ca 71 27   jz $2771
$2770 c9         ret
$2771 36 01      mvi m,$01
$2773 23         inx h
$2774 36 64      mvi m,$64
$2776 01 02 00   lxi b,$0002
$2779 09         dad b
$277a 36 92      mvi m,$92
$277c 23         inx h
$277d 36 40      mvi m,$40
$277f c9         ret
$2780 23         inx h
$2781 35         dcr m
$2782 ca d2 27   jz $27d2
$2785 01 0d 00   lxi b,$000d
$2788 09         dad b
$2789 3a 33 13   lda $1333
$278c 96         sub m
$278d da 98 27   jc $2798
$2790 fe 3c      cpi $3c
$2792 da a0 27   jc $27a0
$2795 c3 c0 27   jmp $27c0
$2798 fe c4      cpi $c4
$279a d2 a0 27   jnc $27a0
$279d c3 c0 27   jmp $27c0
$27a0 23         inx h
$27a1 23         inx h
$27a2 3a 35 13   lda $1335
$27a5 96         sub m
$27a6 da b1 27   jc $27b1
$27a9 fe 3c      cpi $3c
$27ab da b9 27   jc $27b9
$27ae c3 c9 27   jmp $27c9
$27b1 fe c4      cpi $c4
$27b3 d2 b9 27   jnc $27b9
$27b6 c3 c9 27   jmp $27c9
$27b9 01 f0 ff   lxi b,$fff0
$27bc 09         dad b
$27bd 36 02      mvi m,$02
$27bf c9         ret
$27c0 01 f4 ff   lxi b,$fff4
$27c3 09         dad b
$27c4 3e 0a      mvi a,$0a
$27c6 c3 7c 29   jmp $297c
$27c9 01 f2 ff   lxi b,$fff2
$27cc 09         dad b
$27cd 3e 0a      mvi a,$0a
$27cf c3 7c 29   jmp $297c
$27d2 36 32      mvi m,$32
$27d4 2b         dcx h
$27d5 36 04      mvi m,$04
$27d7 c9         ret
$27d8 36 03      mvi m,$03
$27da 23         inx h
$27db 36 1e      mvi m,$1e
$27dd 01 0d 00   lxi b,$000d
$27e0 09         dad b
$27e1 3a 33 13   lda $1333
$27e4 be         cmp m
$27e5 11 1e 41   lxi d,$411e
$27e8 da ee 27   jc $27ee
$27eb 11 f6 40   lxi d,$40f6
$27ee 01 f5 ff   lxi b,$fff5
$27f1 09         dad b
$27f2 73         mov m,e
$27f3 23         inx h
$27f4 72         mov m,d
$27f5 01 f9 ff   lxi b,$fff9
$27f8 09         dad b
$27f9 7e         mov a,m
$27fa fe 03      cpi $03
$27fc c2 18 28   jnz $2818
$27ff 01 14 00   lxi b,$0014
$2802 09         dad b
$2803 3e f6      mvi a,$f6
$2805 bb         cmp e
$2806 11 00 ff   lxi d,$ff00
$2809 c2 0f 28   jnz $280f
$280c 11 00 01   lxi d,$0100
$280f 73         mov m,e
$2810 23         inx h
$2811 72         mov m,d
$2812 23         inx h
$2813 af         xra a
$2814 77         mov m,a
$2815 23         inx h
$2816 77         mov m,a
$2817 c9         ret
$2818 01 13 00   lxi b,$0013
$281b 09         dad b
$281c 3a 35 13   lda $1335
$281f be         cmp m
$2820 11 00 ff   lxi d,$ff00
$2823 da 29 28   jc $2829
$2826 11 00 01   lxi d,$0100
$2829 23         inx h
$282a af         xra a
$282b 77         mov m,a
$282c 23         inx h
$282d 77         mov m,a
$282e 23         inx h
$282f 73         mov m,e
$2830 23         inx h
$2831 72         mov m,d
$2832 c9         ret
$2833 23         inx h
$2834 35         dcr m
$2835 ca 9b 28   jz $289b
$2838 01 0c 00   lxi b,$000c
$283b 09         dad b
$283c e5         push h
$283d 4e         mov c,m
$283e 23         inx h
$283f 46         mov b,m
$2840 23         inx h
$2841 5e         mov e,m
$2842 23         inx h
$2843 56         mov d,m
$2844 23         inx h
$2845 d5         push d
$2846 5e         mov e,m
$2847 23         inx h
$2848 56         mov d,m
$2849 23         inx h
$284a eb         xchg
$284b 09         dad b
$284c 22 7e 28   shld $287e
$284f 7c         mov a,h
$2850 eb         xchg
$2851 5e         mov e,m
$2852 23         inx h
$2853 56         mov d,m
$2854 eb         xchg
$2855 c1         pop b
$2856 09         dad b
$2857 22 81 28   shld $2881
$285a 57         mov d,a
$285b 5c         mov e,h
$285c fe 10      cpi $10
$285e da 93 28   jc $2893
$2861 fe f0      cpi $f0
$2863 d2 93 28   jnc $2893
$2866 7b         mov a,e
$2867 fe 10      cpi $10
$2869 da 93 28   jc $2893
$286c fe e0      cpi $e0
$286e d2 93 28   jnc $2893
$2871 01 09 0e   lxi b,$0e09
$2874 cd a7 37   call $37a7
$2877 e6 80      ani $80
$2879 c2 93 28   jnz $2893
$287c e1         pop h
$287d 11 00 00   lxi d,$0000
$2880 01 00 00   lxi b,$0000
$2883 73         mov m,e
$2884 23         inx h
$2885 72         mov m,d
$2886 23         inx h
$2887 71         mov m,c
$2888 23         inx h
$2889 70         mov m,b
$288a 01 f2 ff   lxi b,$fff2
$288d 09         dad b
$288e 3e 64      mvi a,$64
$2890 c3 7c 29   jmp $297c
$2893 e1         pop h
$2894 01 f3 ff   lxi b,$fff3
$2897 09         dad b
$2898 36 02      mvi m,$02
$289a c9         ret
$289b 36 64      mvi m,$64
$289d 2b         dcx h
$289e 36 00      mvi m,$00
$28a0 c9         ret
$28a1 36 05      mvi m,$05
$28a3 11 fd ff   lxi d,$fffd
$28a6 19         dad d
$28a7 7e         mov a,m
$28a8 fe 03      cpi $03
$28aa 01 00 80   lxi b,$8000
$28ad c2 b2 28   jnz $28b2
$28b0 06 00      mvi b,$00
$28b2 eb         xchg
$28b3 cd 39 01   call $0139
$28b6 e6 7f      ani $7f
$28b8 b0         ora b
$28b9 21 14 00   lxi h,$0014
$28bc 19         dad d
$28bd fe 40      cpi $40
$28bf da f0 28   jc $28f0
$28c2 fe 80      cpi $80
$28c4 da e4 28   jc $28e4
$28c7 fe c0      cpi $c0
$28c9 da d8 28   jc $28d8
$28cc 71         mov m,c
$28cd 23         inx h
$28ce 71         mov m,c
$28cf 23         inx h
$28d0 36 a0      mvi m,$a0
$28d2 23         inx h
$28d3 36 ff      mvi m,$ff
$28d5 c3 f9 28   jmp $28f9
$28d8 71         mov m,c
$28d9 23         inx h
$28da 71         mov m,c
$28db 23         inx h
$28dc 36 60      mvi m,$60
$28de 23         inx h
$28df 36 00      mvi m,$00
$28e1 c3 f9 28   jmp $28f9
$28e4 36 a0      mvi m,$a0
$28e6 23         inx h
$28e7 36 ff      mvi m,$ff
$28e9 23         inx h
$28ea 71         mov m,c
$28eb 23         inx h
$28ec 71         mov m,c
$28ed c3 f9 28   jmp $28f9
$28f0 36 60      mvi m,$60
$28f2 23         inx h
$28f3 36 00      mvi m,$00
$28f5 23         inx h
$28f6 71         mov m,c
$28f7 23         inx h
$28f8 71         mov m,c
