$0100 f3         di
$18ec e6 80      ani $80
$18ee c2 08 19   jnz $1908
$18f1 e1         pop h
$18f2 11 00 00   lxi d,$0000
$18f5 01 00 00   lxi b,$0000
$18f8 73         mov m,e
$18f9 23         inx h
$18fa 72         mov m,d
$18fb 23         inx h
$18fc 71         mov m,c
$18fd 23         inx h
$18fe 70         mov m,b
$18ff 01 f2 ff   lxi b,$fff2
$1902 09         dad b
$1903 3e 32      mvi a,$32
$1905 c3 73 19   jmp $1973
$1908 e1         pop h
$1909 01 f3 ff   lxi b,$fff3
$190c 09         dad b
$190d 36 05      mvi m,$05
$190f 23         inx h
$1910 36 32      mvi m,$32
$1912 c9         ret
$1913 36 32      mvi m,$32
$1915 2b         dcx h
$1916 36 00      mvi m,$00
$1918 c9         ret
$1919 23         inx h
$191a 35         dcr m
$191b ca 27 19   jz $1927
$191e 01 01 00   lxi b,$0001
$1921 09         dad b
$1922 3e 14      mvi a,$14
$1924 c3 73 19   jmp $1973
$1927 36 32      mvi m,$32
$1929 2b         dcx h
$192a 36 05      mvi m,$05
$192c c9         ret
$192d 23         inx h
$192e 35         dcr m
$192f ca 3b 19   jz $193b
$1932 01 01 00   lxi b,$0001
$1935 09         dad b
$1936 3e 01      mvi a,$01
$1938 c3 73 19   jmp $1973
$193b 2b         dcx h
$193c 36 03      mvi m,$03
$193e c9         ret
$193f 36 04      mvi m,$04
$1941 23         inx h
$1942 36 19      mvi m,$19
$1944 01 10 00   lxi b,$0010
$1947 09         dad b
$1948 7e         mov a,m
$1949 23         inx h
$194a b6         ora m
$194b ca 5d 19   jz $195d
$194e 7e         mov a,m
$194f b7         ora a
$1950 3e 00      mvi a,$00
$1952 f2 57 19   jp $1957
$1955 3e 01      mvi a,$01
$1957 01 fc ff   lxi b,$fffc
$195a c3 6b 19   jmp $196b
$195d 23         inx h
$195e 23         inx h
$195f 7e         mov a,m
$1960 b7         ora a
$1961 3e 02      mvi a,$02
$1963 f2 68 19   jp $1968
$1966 3e 03      mvi a,$03
$1968 01 fa ff   lxi b,$fffa
$196b 09         dad b
$196c 46         mov b,m
$196d 23         inx h
$196e 23         inx h
$196f 4e         mov c,m
$1970 c3 5c 29   jmp $295c
$1973 cd 7f 11   call $117f
$1976 01 0b 00   lxi b,$000b
$1979 09         dad b
$197a 4e         mov c,m
$197b 3a a7 11   lda $11a7
$197e 47         mov b,a
$197f c6 0e      adi $0e
$1981 b9         cmp c
$1982 d8         rc
$1983 3e 0e      mvi a,$0e
$1985 81         add c
$1986 b8         cmp b
$1987 d8         rc
$1988 23         inx h
$1989 23         inx h
$198a 4e         mov c,m
$198b 3a a9 11   lda $11a9
$198e 47         mov b,a
$198f c6 0a      adi $0a
$1991 b9         cmp c
$1992 d8         rc
$1993 3e 09      mvi a,$09
$1995 81         add c
$1996 b8         cmp b
$1997 d8         rc
$1998 0e 01      mvi c,$01
$199a c3 75 16   jmp $1675
$199d 21 15 00   lxi h,$0015
$19a0 19         dad d
$19a1 cd f6 07   call $07f6
$19a4 79         mov a,c
$19a5 01 f3 ff   lxi b,$fff3
$19a8 09         dad b
$19a9 46         mov b,m
$19aa 23         inx h
$19ab e5         push h
$19ac 66         mov h,m
$19ad 68         mov l,b
$19ae 4f         mov c,a
$19af cd db 07   call $07db
$19b2 3e f3      mvi a,$f3
$19b4 32 2f 01   sta $012f
$19b7 d3 10      out $10
$19b9 cd b7 80   call $80b7
$19bc af         xra a
$19bd 32 2f 01   sta $012f
$19c0 d3 10      out $10
$19c2 e1         pop h
$19c3 23         inx h
$19c4 71         mov m,c
$19c5 23         inx h
$19c6 70         mov m,b
$19c7 01 03 00   lxi b,$0003
$19ca 09         dad b
$19cb 73         mov m,e
$19cc 23         inx h
$19cd 72         mov m,d
$19ce c9         ret
$19cf 0f         rrc
$19d0 0f         rrc
$19d1 32 fb 19   sta $19fb
$19d4 3a d8 05   lda $05d8
$19d7 c6 00      adi $00
$19d9 6f         mov l,a
$19da 26 7b      mvi h,$7b
$19dc 5e         mov e,m
$19dd cd 38 01   call $0138
$19e0 bb         cmp e
$19e1 da 3b 1a   jc $1a3b
$19e4 cd 72 24   call $2472
$19e7 2b         dcx h
$19e8 36 3d      mvi m,$3d
$19ea 23         inx h
$19eb 36 1a      mvi m,$1a
$19ed 23         inx h
$19ee 36 06      mvi m,$06
$19f0 23         inx h
$19f1 36 1c      mvi m,$1c
$19f3 23         inx h
$19f4 36 88      mvi m,$88
$19f6 23         inx h
$19f7 36 25      mvi m,$25
$19f9 23         inx h
$19fa 36 00      mvi m,$00
$19fc 23         inx h
$19fd 36 00      mvi m,$00
$19ff 23         inx h
$1a00 36 01      mvi m,$01
$1a02 23         inx h
$1a03 36 00      mvi m,$00
$1a05 11 03 00   lxi d,$0003
$1a08 19         dad d
$1a09 36 92      mvi m,$92
$1a0b 23         inx h
$1a0c 36 39      mvi m,$39
$1a0e 3e 0f      mvi a,$0f
$1a10 a1         ana c
$1a11 07         rlc
$1a12 07         rlc
$1a13 07         rlc
$1a14 07         rlc
$1a15 47         mov b,a
$1a16 0f         rrc
$1a17 0f         rrc
$1a18 0f         rrc
$1a19 c6 a0      adi $a0
$1a1b 57         mov d,a
$1a1c 3e f0      mvi a,$f0
$1a1e a1         ana c
$1a1f 1e 00      mvi e,$00
$1a21 23         inx h
$1a22 77         mov m,a
$1a23 23         inx h
$1a24 72         mov m,d
$1a25 23         inx h
$1a26 77         mov m,a
$1a27 23         inx h
$1a28 72         mov m,d
$1a29 23         inx h
$1a2a 36 05      mvi m,$05
$1a2c 23         inx h
$1a2d 73         mov m,e
$1a2e 23         inx h
$1a2f 36 05      mvi m,$05
$1a31 23         inx h
$1a32 73         mov m,e
$1a33 23         inx h
$1a34 73         mov m,e
$1a35 23         inx h
$1a36 70         mov m,b
$1a37 23         inx h
$1a38 73         mov m,e
$1a39 23         inx h
$1a3a 77         mov m,a
$1a3b af         xra a
$1a3c c9         ret
$1a3d 21 09 00   lxi h,$0009
$1a40 19         dad d
$1a41 7e         mov a,m
$1a42 fe 06      cpi $06
$1a44 ca 35 1b   jz $1b35
$1a47 fe 01      cpi $01
$1a49 ca 75 1a   jz $1a75
$1a4c fe 04      cpi $04
$1a4e ca a4 1b   jz $1ba4
$1a51 fe 02      cpi $02
$1a53 ca b8 1b   jz $1bb8
$1a56 fe 05      cpi $05
$1a58 ca d9 1a   jz $1ad9
$1a5b fe 00      cpi $00
$1a5d ca 66 1a   jz $1a66
$1a60 fe 03      cpi $03
$1a62 ca ca 1b   jz $1bca
$1a65 c9         ret
$1a66 36 01      mvi m,$01
$1a68 23         inx h
$1a69 36 32      mvi m,$32
$1a6b 01 02 00   lxi b,$0002
$1a6e 09         dad b
$1a6f 36 92      mvi m,$92
$1a71 23         inx h
$1a72 36 39      mvi m,$39
$1a74 c9         ret
$1a75 23         inx h
$1a76 35         dcr m
$1a77 ca d3 1a   jz $1ad3
$1a7a 01 0d 00   lxi b,$000d
$1a7d 09         dad b
$1a7e 3a a7 11   lda $11a7
$1a81 96         sub m
$1a82 da 8d 1a   jc $1a8d
$1a85 fe 5a      cpi $5a
$1a87 da 95 1a   jc $1a95
$1a8a c3 c1 1a   jmp $1ac1
$1a8d fe a6      cpi $a6
$1a8f d2 95 1a   jnc $1a95
$1a92 c3 c1 1a   jmp $1ac1
$1a95 23         inx h
$1a96 23         inx h
$1a97 3a a9 11   lda $11a9
$1a9a 96         sub m
$1a9b da a6 1a   jc $1aa6
$1a9e fe 5a      cpi $5a
$1aa0 da ae 1a   jc $1aae
$1aa3 c3 ca 1a   jmp $1aca
$1aa6 fe a6      cpi $a6
$1aa8 d2 ae 1a   jnc $1aae
$1aab c3 ca 1a   jmp $1aca
$1aae 01 f0 ff   lxi b,$fff0
$1ab1 09         dad b
$1ab2 36 02      mvi m,$02
$1ab4 23         inx h
$1ab5 36 1e      mvi m,$1e
$1ab7 01 02 00   lxi b,$0002
$1aba 09         dad b
$1abb 36 32      mvi m,$32
$1abd 23         inx h
$1abe 36 3a      mvi m,$3a
$1ac0 c9         ret
$1ac1 01 f4 ff   lxi b,$fff4
$1ac4 09         dad b
$1ac5 3e 1e      mvi a,$1e
$1ac7 c3 dc 1b   jmp $1bdc
$1aca 01 f2 ff   lxi b,$fff2
$1acd 09         dad b
$1ace 3e 1e      mvi a,$1e
$1ad0 c3 dc 1b   jmp $1bdc
$1ad3 36 37      mvi m,$37
$1ad5 2b         dcx h
$1ad6 36 05      mvi m,$05
$1ad8 c9         ret
$1ad9 36 06      mvi m,$06
$1adb eb         xchg
$1adc cd 38 01   call $0138
$1adf 21 11 00   lxi h,$0011
$1ae2 19         dad d
$1ae3 0e 00      mvi c,$00
$1ae5 fe 40      cpi $40
$1ae7 da 18 1b   jc $1b18
$1aea fe 80      cpi $80
$1aec da 00 1b   jc $1b00
$1aef fe c0      cpi $c0
$1af1 da 0c 1b   jc $1b0c
$1af4 71         mov m,c
$1af5 23         inx h
$1af6 71         mov m,c
$1af7 23         inx h
$1af8 36 40      mvi m,$40
$1afa 23         inx h
$1afb 36 ff      mvi m,$ff
$1afd c3 21 1b   jmp $1b21
$1b00 71         mov m,c
$1b01 23         inx h
$1b02 71         mov m,c
$1b03 23         inx h
$1b04 36 c0      mvi m,$c0
$1b06 23         inx h
$1b07 36 00      mvi m,$00
$1b09 c3 21 1b   jmp $1b21
$1b0c 36 40      mvi m,$40
$1b0e 23         inx h
$1b0f 36 ff      mvi m,$ff
$1b11 23         inx h
$1b12 71         mov m,c
$1b13 23         inx h
$1b14 71         mov m,c
$1b15 c3 21 1b   jmp $1b21
$1b18 36 c0      mvi m,$c0
$1b1a 23         inx h
$1b1b 36 00      mvi m,$00
$1b1d 23         inx h
$1b1e 71         mov m,c
$1b1f 23         inx h
$1b20 71         mov m,c
$1b21 01 ef ff   lxi b,$ffef
$1b24 09         dad b
$1b25 b7         ora a
$1b26 f2 2f 1b   jp $1b2f
$1b29 36 0a      mvi m,$0a
$1b2b 23         inx h
$1b2c 36 3a      mvi m,$3a
$1b2e c9         ret
$1b2f 36 e2      mvi m,$e2
$1b31 23         inx h
$1b32 36 39      mvi m,$39
$1b34 c9         ret
$1b35 23         inx h
$1b36 35         dcr m
$1b37 ca a0 1b   jz $1ba0
$1b3a 01 0c 00   lxi b,$000c
$1b3d 09         dad b
$1b3e e5         push h
$1b3f 4e         mov c,m
$1b40 23         inx h
$1b41 46         mov b,m
$1b42 23         inx h
$1b43 5e         mov e,m
$1b44 23         inx h
$1b45 56         mov d,m
$1b46 23         inx h
$1b47 d5         push d
$1b48 5e         mov e,m
$1b49 23         inx h
$1b4a 56         mov d,m
$1b4b 23         inx h
$1b4c eb         xchg
$1b4d 09         dad b
$1b4e 22 80 1b   shld $1b80
$1b51 7c         mov a,h
$1b52 eb         xchg
$1b53 5e         mov e,m
$1b54 23         inx h
$1b55 56         mov d,m
$1b56 eb         xchg
$1b57 c1         pop b
$1b58 09         dad b
$1b59 22 83 1b   shld $1b83
$1b5c 57         mov d,a
$1b5d 5c         mov e,h
$1b5e fe 10      cpi $10
$1b60 da 95 1b   jc $1b95
$1b63 fe f0      cpi $f0
$1b65 d2 95 1b   jnc $1b95
$1b68 7b         mov a,e
$1b69 fe 10      cpi $10
$1b6b da 95 1b   jc $1b95
$1b6e fe e0      cpi $e0
$1b70 d2 95 1b   jnc $1b95
$1b73 01 09 0e   lxi b,$0e09
$1b76 cd 0d 30   call $300d
$1b79 e6 80      ani $80
$1b7b c2 95 1b   jnz $1b95
$1b7e e1         pop h
$1b7f 11 00 00   lxi d,$0000
$1b82 01 00 00   lxi b,$0000
$1b85 73         mov m,e
$1b86 23         inx h
$1b87 72         mov m,d
$1b88 23         inx h
$1b89 71         mov m,c
$1b8a 23         inx h
$1b8b 70         mov m,b
$1b8c 01 f2 ff   lxi b,$fff2
$1b8f 09         dad b
$1b90 3e 32      mvi a,$32
$1b92 c3 dc 1b   jmp $1bdc
$1b95 e1         pop h
$1b96 01 f3 ff   lxi b,$fff3
$1b99 09         dad b
$1b9a 36 05      mvi m,$05
$1b9c 23         inx h
$1b9d 36 37      mvi m,$37
$1b9f c9         ret
$1ba0 2b         dcx h
$1ba1 36 00      mvi m,$00
$1ba3 c9         ret
$1ba4 23         inx h
$1ba5 35         dcr m
$1ba6 ca b2 1b   jz $1bb2
$1ba9 01 01 00   lxi b,$0001
$1bac 09         dad b
$1bad 3e 14      mvi a,$14
$1baf c3 dc 1b   jmp $1bdc
$1bb2 36 37      mvi m,$37
$1bb4 2b         dcx h
$1bb5 36 05      mvi m,$05
$1bb7 c9         ret
$1bb8 23         inx h
$1bb9 35         dcr m
$1bba ca c6 1b   jz $1bc6
$1bbd 01 01 00   lxi b,$0001
$1bc0 09         dad b
$1bc1 3e 01      mvi a,$01
$1bc3 c3 dc 1b   jmp $1bdc
$1bc6 2b         dcx h
$1bc7 36 03      mvi m,$03
$1bc9 c9         ret
$1bca 36 04      mvi m,$04
$1bcc 23         inx h
$1bcd 36 19      mvi m,$19
$1bcf 01 0d 00   lxi b,$000d
$1bd2 09         dad b
$1bd3 46         mov b,m
$1bd4 23         inx h
$1bd5 23         inx h
$1bd6 4e         mov c,m
$1bd7 3e 01      mvi a,$01
$1bd9 c3 e2 2a   jmp $2ae2
$1bdc cd 7f 11   call $117f
$1bdf 01 0b 00   lxi b,$000b
$1be2 09         dad b
$1be3 4e         mov c,m
$1be4 3a a7 11   lda $11a7
$1be7 47         mov b,a
$1be8 c6 0e      adi $0e
$1bea b9         cmp c
$1beb d8         rc
$1bec 3e 0e      mvi a,$0e
$1bee 81         add c
$1bef b8         cmp b
$1bf0 d8         rc
$1bf1 23         inx h
$1bf2 23         inx h
$1bf3 4e         mov c,m
$1bf4 3a a9 11   lda $11a9
$1bf7 47         mov b,a
$1bf8 c6 0a      adi $0a
$1bfa b9         cmp c
$1bfb d8         rc
$1bfc 3e 09      mvi a,$09
$1bfe 81         add c
$1bff b8         cmp b
$1c00 d8         rc
$1c01 0e 01      mvi c,$01
$1c03 c3 75 16   jmp $1675
$1c06 21 15 00   lxi h,$0015
$1c09 19         dad d
$1c0a cd f6 07   call $07f6
$1c0d 79         mov a,c
$1c0e 01 f3 ff   lxi b,$fff3
$1c11 09         dad b
$1c12 46         mov b,m
$1c13 23         inx h
$1c14 e5         push h
$1c15 66         mov h,m
$1c16 68         mov l,b
$1c17 4f         mov c,a
$1c18 cd db 07   call $07db
$1c1b 3e fb      mvi a,$fb
$1c1d 32 2f 01   sta $012f
$1c20 d3 10      out $10
$1c22 cd b7 80   call $80b7
$1c25 af         xra a
$1c26 32 2f 01   sta $012f
$1c29 d3 10      out $10
$1c2b e1         pop h
$1c2c 23         inx h
$1c2d 71         mov m,c
$1c2e 23         inx h
$1c2f 70         mov m,b
$1c30 01 03 00   lxi b,$0003
$1c33 09         dad b
$1c34 73         mov m,e
$1c35 23         inx h
$1c36 72         mov m,d
$1c37 c9         ret
$1c38 0f         rrc
$1c39 0f         rrc
$1c3a 32 64 1c   sta $1c64
$1c3d 3a d8 05   lda $05d8
$1c40 c6 00      adi $00
$1c42 6f         mov l,a
$1c43 26 7b      mvi h,$7b
$1c45 5e         mov e,m
$1c46 cd 38 01   call $0138
$1c49 bb         cmp e
$1c4a da a4 1c   jc $1ca4
$1c4d cd 72 24   call $2472
$1c50 2b         dcx h
$1c51 36 a6      mvi m,$a6
$1c53 23         inx h
$1c54 36 1c      mvi m,$1c
$1c56 23         inx h
$1c57 36 d0      mvi m,$d0
$1c59 23         inx h
$1c5a 36 1e      mvi m,$1e
$1c5c 23         inx h
$1c5d 36 88      mvi m,$88
$1c5f 23         inx h
$1c60 36 25      mvi m,$25
$1c62 23         inx h
$1c63 36 00      mvi m,$00
$1c65 23         inx h
$1c66 36 00      mvi m,$00
$1c68 23         inx h
$1c69 36 01      mvi m,$01
$1c6b 23         inx h
$1c6c 36 00      mvi m,$00
$1c6e 11 03 00   lxi d,$0003
$1c71 19         dad d
$1c72 36 d3      mvi m,$d3
$1c74 23         inx h
$1c75 36 37      mvi m,$37
$1c77 3e 0f      mvi a,$0f
$1c79 a1         ana c
$1c7a 07         rlc
$1c7b 07         rlc
$1c7c 07         rlc
$1c7d 07         rlc
$1c7e 47         mov b,a
$1c7f 0f         rrc
$1c80 0f         rrc
$1c81 0f         rrc
$1c82 c6 a0      adi $a0
$1c84 57         mov d,a
$1c85 3e f0      mvi a,$f0
$1c87 a1         ana c
$1c88 1e 00      mvi e,$00
$1c8a 23         inx h
$1c8b 77         mov m,a
$1c8c 23         inx h
$1c8d 72         mov m,d
$1c8e 23         inx h
$1c8f 77         mov m,a
$1c90 23         inx h
$1c91 72         mov m,d
$1c92 23         inx h
$1c93 36 05      mvi m,$05
$1c95 23         inx h
$1c96 73         mov m,e
$1c97 23         inx h
$1c98 36 05      mvi m,$05
$1c9a 23         inx h
$1c9b 73         mov m,e
$1c9c 23         inx h
$1c9d 73         mov m,e
$1c9e 23         inx h
$1c9f 70         mov m,b
$1ca0 23         inx h
$1ca1 73         mov m,e
$1ca2 23         inx h
$1ca3 77         mov m,a
$1ca4 af         xra a
$1ca5 c9         ret
$1ca6 21 09 00   lxi h,$0009
$1ca9 19         dad d
$1caa 7e         mov a,m
$1cab fe 18      cpi $18
$1cad ca 9e 1d   jz $1d9e
$1cb0 fe 04      cpi $04
$1cb2 ca de 1c   jz $1cde
$1cb5 fe 0c      cpi $0c
$1cb7 ca 70 1e   jz $1e70
$1cba fe 10      cpi $10
$1cbc ca 0d 1e   jz $1e0d
$1cbf fe 08      cpi $08
$1cc1 ca 21 1e   jz $1e21
$1cc4 fe 14      cpi $14
$1cc6 ca 42 1d   jz $1d42
$1cc9 fe 00      cpi $00
$1ccb ca cf 1c   jz $1ccf
$1cce c9         ret
$1ccf 36 04      mvi m,$04
$1cd1 23         inx h
$1cd2 36 32      mvi m,$32
$1cd4 01 02 00   lxi b,$0002
$1cd7 09         dad b
$1cd8 36 d3      mvi m,$d3
$1cda 23         inx h
$1cdb 36 37      mvi m,$37
$1cdd c9         ret
$1cde 23         inx h
$1cdf 35         dcr m
$1ce0 ca 3c 1d   jz $1d3c
$1ce3 01 0d 00   lxi b,$000d
$1ce6 09         dad b
$1ce7 3a a7 11   lda $11a7
$1cea 96         sub m
$1ceb da f6 1c   jc $1cf6
$1cee fe 3c      cpi $3c
$1cf0 da fe 1c   jc $1cfe
$1cf3 c3 2a 1d   jmp $1d2a
$1cf6 fe c4      cpi $c4
$1cf8 d2 fe 1c   jnc $1cfe
$1cfb c3 2a 1d   jmp $1d2a
$1cfe 23         inx h
$1cff 23         inx h
$1d00 3a a9 11   lda $11a9
$1d03 96         sub m
$1d04 da 0f 1d   jc $1d0f
$1d07 fe 3c      cpi $3c
$1d09 da 17 1d   jc $1d17
$1d0c c3 33 1d   jmp $1d33
$1d0f fe c4      cpi $c4
$1d11 d2 17 1d   jnc $1d17
$1d14 c3 33 1d   jmp $1d33
$1d17 01 f0 ff   lxi b,$fff0
$1d1a 09         dad b
$1d1b 36 08      mvi m,$08
$1d1d 23         inx h
$1d1e 36 0a      mvi m,$0a
$1d20 01 02 00   lxi b,$0002
$1d23 09         dad b
$1d24 36 73      mvi m,$73
$1d26 23         inx h
$1d27 36 38      mvi m,$38
$1d29 c9         ret
$1d2a 01 f4 ff   lxi b,$fff4
$1d2d 09         dad b
$1d2e 3e 32      mvi a,$32
$1d30 c3 a6 1e   jmp $1ea6
$1d33 01 f2 ff   lxi b,$fff2
$1d36 09         dad b
$1d37 3e 32      mvi a,$32
$1d39 c3 a6 1e   jmp $1ea6
$1d3c 36 3c      mvi m,$3c
$1d3e 2b         dcx h
$1d3f 36 14      mvi m,$14
$1d41 c9         ret
$1d42 36 18      mvi m,$18
$1d44 eb         xchg
$1d45 cd 38 01   call $0138
$1d48 21 11 00   lxi h,$0011
$1d4b 19         dad d
$1d4c 0e 00      mvi c,$00
$1d4e fe 40      cpi $40
$1d50 da 81 1d   jc $1d81
$1d53 fe 80      cpi $80
$1d55 da 69 1d   jc $1d69
$1d58 fe c0      cpi $c0
$1d5a da 75 1d   jc $1d75
$1d5d 71         mov m,c
$1d5e 23         inx h
$1d5f 71         mov m,c
$1d60 23         inx h
$1d61 36 00      mvi m,$00
$1d63 23         inx h
$1d64 36 ff      mvi m,$ff
$1d66 c3 8a 1d   jmp $1d8a
$1d69 71         mov m,c
$1d6a 23         inx h
$1d6b 71         mov m,c
$1d6c 23         inx h
$1d6d 36 00      mvi m,$00
$1d6f 23         inx h
$1d70 36 01      mvi m,$01
$1d72 c3 8a 1d   jmp $1d8a
$1d75 36 00      mvi m,$00
$1d77 23         inx h
$1d78 36 ff      mvi m,$ff
$1d7a 23         inx h
$1d7b 71         mov m,c
$1d7c 23         inx h
$1d7d 71         mov m,c
$1d7e c3 8a 1d   jmp $1d8a
$1d81 36 00      mvi m,$00
$1d83 23         inx h
$1d84 36 01      mvi m,$01
$1d86 23         inx h
$1d87 71         mov m,c
$1d88 23         inx h
$1d89 71         mov m,c
$1d8a 01 ef ff   lxi b,$ffef
$1d8d 09         dad b
$1d8e b7         ora a
$1d8f f2 98 1d   jp $1d98
$1d92 36 4b      mvi m,$4b
$1d94 23         inx h
$1d95 36 38      mvi m,$38
$1d97 c9         ret
$1d98 36 23      mvi m,$23
$1d9a 23         inx h
$1d9b 36 38      mvi m,$38
$1d9d c9         ret
$1d9e 23         inx h
$1d9f 35         dcr m
$1da0 ca 09 1e   jz $1e09
$1da3 01 0c 00   lxi b,$000c
$1da6 09         dad b
$1da7 e5         push h
$1da8 4e         mov c,m
$1da9 23         inx h
$1daa 46         mov b,m
$1dab 23         inx h
$1dac 5e         mov e,m
$1dad 23         inx h
$1dae 56         mov d,m
$1daf 23         inx h
$1db0 d5         push d
$1db1 5e         mov e,m
$1db2 23         inx h
$1db3 56         mov d,m
$1db4 23         inx h
$1db5 eb         xchg
$1db6 09         dad b
$1db7 22 e9 1d   shld $1de9
$1dba 7c         mov a,h
$1dbb eb         xchg
$1dbc 5e         mov e,m
$1dbd 23         inx h
$1dbe 56         mov d,m
$1dbf eb         xchg
$1dc0 c1         pop b
$1dc1 09         dad b
$1dc2 22 ec 1d   shld $1dec
$1dc5 57         mov d,a
$1dc6 5c         mov e,h
$1dc7 fe 10      cpi $10
$1dc9 da fe 1d   jc $1dfe
$1dcc fe f0      cpi $f0
$1dce d2 fe 1d   jnc $1dfe
$1dd1 7b         mov a,e
$1dd2 fe 10      cpi $10
$1dd4 da fe 1d   jc $1dfe
$1dd7 fe e0      cpi $e0
$1dd9 d2 fe 1d   jnc $1dfe
$1ddc 01 09 0e   lxi b,$0e09
$1ddf cd 0d 30   call $300d
$1de2 e6 80      ani $80
$1de4 c2 fe 1d   jnz $1dfe
$1de7 e1         pop h
$1de8 11 00 00   lxi d,$0000
$1deb 01 00 00   lxi b,$0000
$1dee 73         mov m,e
$1def 23         inx h
$1df0 72         mov m,d
$1df1 23         inx h
$1df2 71         mov m,c
$1df3 23         inx h
$1df4 70         mov m,b
$1df5 01 f2 ff   lxi b,$fff2
$1df8 09         dad b
$1df9 3e 3c      mvi a,$3c
$1dfb c3 a6 1e   jmp $1ea6
$1dfe e1         pop h
$1dff 01 f3 ff   lxi b,$fff3
$1e02 09         dad b
$1e03 36 14      mvi m,$14
$1e05 23         inx h
$1e06 36 3c      mvi m,$3c
$1e08 c9         ret
$1e09 2b         dcx h
$1e0a 36 00      mvi m,$00
$1e0c c9         ret
$1e0d 23         inx h
$1e0e 35         dcr m
$1e0f ca 1b 1e   jz $1e1b
$1e12 01 01 00   lxi b,$0001
$1e15 09         dad b
$1e16 3e 14      mvi a,$14
$1e18 c3 a6 1e   jmp $1ea6
$1e1b 36 3c      mvi m,$3c
$1e1d 2b         dcx h
$1e1e 36 14      mvi m,$14
$1e20 c9         ret
$1e21 23         inx h
$1e22 35         dcr m
$1e23 ca 2f 1e   jz $1e2f
$1e26 01 01 00   lxi b,$0001
$1e29 09         dad b
$1e2a 3e 64      mvi a,$64
$1e2c c3 a6 1e   jmp $1ea6
$1e2f 36 10      mvi m,$10
$1e31 2b         dcx h
$1e32 36 0c      mvi m,$0c
$1e34 01 0d 00   lxi b,$000d
$1e37 09         dad b
$1e38 36 00      mvi m,$00
$1e3a 23         inx h
$1e3b 3a a7 11   lda $11a7
$1e3e 96         sub m
$1e3f 5f         mov e,a
$1e40 3e 00      mvi a,$00
$1e42 9f         sbb a
$1e43 57         mov d,a
$1e44 eb         xchg
$1e45 29         dad h
$1e46 29         dad h
$1e47 29         dad h
$1e48 29         dad h
$1e49 e6 0f      ani $0f
$1e4b b5         ora l
$1e4c 6f         mov l,a
$1e4d e5         push h
$1e4e eb         xchg
$1e4f 23         inx h
$1e50 36 00      mvi m,$00
$1e52 23         inx h
$1e53 3a a9 11   lda $11a9
$1e56 96         sub m
$1e57 5f         mov e,a
$1e58 3e 00      mvi a,$00
$1e5a 9f         sbb a
$1e5b 57         mov d,a
$1e5c eb         xchg
$1e5d 29         dad h
$1e5e 29         dad h
$1e5f 29         dad h
$1e60 29         dad h
$1e61 e6 0f      ani $0f
$1e63 b5         ora l
$1e64 6f         mov l,a
$1e65 eb         xchg
$1e66 23         inx h
$1e67 c1         pop b
$1e68 71         mov m,c
$1e69 23         inx h
$1e6a 70         mov m,b
$1e6b 23         inx h
$1e6c 73         mov m,e
$1e6d 23         inx h
$1e6e 72         mov m,d
$1e6f c9         ret
$1e70 23         inx h
$1e71 35         dcr m
$1e72 fa a0 1e   jm $1ea0
$1e75 01 13 00   lxi b,$0013
$1e78 09         dad b
$1e79 46         mov b,m
$1e7a 2b         dcx h
$1e7b 4e         mov c,m
$1e7c 2b         dcx h
$1e7d 56         mov d,m
$1e7e 2b         dcx h
$1e7f 5e         mov e,m
$1e80 2b         dcx h
$1e81 d5         push d
$1e82 56         mov d,m
$1e83 2b         dcx h
$1e84 5e         mov e,m
$1e85 eb         xchg
$1e86 09         dad b
$1e87 eb         xchg
$1e88 73         mov m,e
$1e89 23         inx h
$1e8a 72         mov m,d
$1e8b 2b         dcx h
$1e8c 2b         dcx h
$1e8d 56         mov d,m
$1e8e 2b         dcx h
$1e8f 5e         mov e,m
$1e90 eb         xchg
$1e91 c1         pop b
$1e92 09         dad b
$1e93 eb         xchg
$1e94 73         mov m,e
$1e95 23         inx h
$1e96 72         mov m,d
$1e97 01 f4 ff   lxi b,$fff4
$1e9a 09         dad b
$1e9b 3e 96      mvi a,$96
$1e9d c3 7f 11   jmp $117f
$1ea0 36 3c      mvi m,$3c
$1ea2 2b         dcx h
$1ea3 36 14      mvi m,$14
$1ea5 c9         ret
$1ea6 cd 7f 11   call $117f
$1ea9 01 0b 00   lxi b,$000b
$1eac 09         dad b
$1ead 4e         mov c,m
$1eae 3a a7 11   lda $11a7
$1eb1 47         mov b,a
$1eb2 c6 0e      adi $0e
$1eb4 b9         cmp c
$1eb5 d8         rc
$1eb6 3e 0e      mvi a,$0e
$1eb8 81         add c
$1eb9 b8         cmp b
$1eba d8         rc
$1ebb 23         inx h
$1ebc 23         inx h
$1ebd 4e         mov c,m
$1ebe 3a a9 11   lda $11a9
$1ec1 47         mov b,a
$1ec2 c6 0a      adi $0a
$1ec4 b9         cmp c
$1ec5 d8         rc
$1ec6 3e 09      mvi a,$09
$1ec8 81         add c
$1ec9 b8         cmp b
$1eca d8         rc
$1ecb 0e 01      mvi c,$01
$1ecd c3 75 16   jmp $1675
$1ed0 21 15 00   lxi h,$0015
$1ed3 19         dad d
$1ed4 cd f6 07   call $07f6
$1ed7 79         mov a,c
$1ed8 01 f3 ff   lxi b,$fff3
$1edb 09         dad b
$1edc 46         mov b,m
$1edd 23         inx h
$1ede e5         push h
$1edf 66         mov h,m
