$0100 f3         di
$1c32 23         inx h
$1c33 36 01      mvi m,$01
$1c35 c3 4d 1c   jmp $1c4d
$1c38 36 00      mvi m,$00
$1c3a 23         inx h
$1c3b 36 ff      mvi m,$ff
$1c3d 23         inx h
$1c3e 71         mov m,c
$1c3f 23         inx h
$1c40 71         mov m,c
$1c41 c3 4d 1c   jmp $1c4d
$1c44 36 00      mvi m,$00
$1c46 23         inx h
$1c47 36 01      mvi m,$01
$1c49 23         inx h
$1c4a 71         mov m,c
$1c4b 23         inx h
$1c4c 71         mov m,c
$1c4d 01 ef ff   lxi b,$ffef
$1c50 09         dad b
$1c51 b7         ora a
$1c52 f2 5b 1c   jp $1c5b
$1c55 36 17      mvi m,$17
$1c57 23         inx h
$1c58 36 37      mvi m,$37
$1c5a c9         ret
$1c5b 36 ef      mvi m,$ef
$1c5d 23         inx h
$1c5e 36 36      mvi m,$36
$1c60 c9         ret
$1c61 23         inx h
$1c62 35         dcr m
$1c63 ca cc 1c   jz $1ccc
$1c66 01 0c 00   lxi b,$000c
$1c69 09         dad b
$1c6a e5         push h
$1c6b 4e         mov c,m
$1c6c 23         inx h
$1c6d 46         mov b,m
$1c6e 23         inx h
$1c6f 5e         mov e,m
$1c70 23         inx h
$1c71 56         mov d,m
$1c72 23         inx h
$1c73 d5         push d
$1c74 5e         mov e,m
$1c75 23         inx h
$1c76 56         mov d,m
$1c77 23         inx h
$1c78 eb         xchg
$1c79 09         dad b
$1c7a 22 ac 1c   shld $1cac
$1c7d 7c         mov a,h
$1c7e eb         xchg
$1c7f 5e         mov e,m
$1c80 23         inx h
$1c81 56         mov d,m
$1c82 eb         xchg
$1c83 c1         pop b
$1c84 09         dad b
$1c85 22 af 1c   shld $1caf
$1c88 57         mov d,a
$1c89 5c         mov e,h
$1c8a fe 10      cpi $10
$1c8c da c1 1c   jc $1cc1
$1c8f fe f0      cpi $f0
$1c91 d2 c1 1c   jnc $1cc1
$1c94 7b         mov a,e
$1c95 fe 10      cpi $10
$1c97 da c1 1c   jc $1cc1
$1c9a fe e0      cpi $e0
$1c9c d2 c1 1c   jnc $1cc1
$1c9f 01 09 0e   lxi b,$0e09
$1ca2 cd 79 31   call $3179
$1ca5 e6 80      ani $80
$1ca7 c2 c1 1c   jnz $1cc1
$1caa e1         pop h
$1cab 11 00 00   lxi d,$0000
$1cae 01 00 00   lxi b,$0000
$1cb1 73         mov m,e
$1cb2 23         inx h
$1cb3 72         mov m,d
$1cb4 23         inx h
$1cb5 71         mov m,c
$1cb6 23         inx h
$1cb7 70         mov m,b
$1cb8 01 f2 ff   lxi b,$fff2
$1cbb 09         dad b
$1cbc 3e 32      mvi a,$32
$1cbe c3 2c 1d   jmp $1d2c
$1cc1 e1         pop h
$1cc2 01 f3 ff   lxi b,$fff3
$1cc5 09         dad b
$1cc6 36 05      mvi m,$05
$1cc8 23         inx h
$1cc9 36 32      mvi m,$32
$1ccb c9         ret
$1ccc 36 32      mvi m,$32
$1cce 2b         dcx h
$1ccf 36 00      mvi m,$00
$1cd1 c9         ret
$1cd2 23         inx h
$1cd3 35         dcr m
$1cd4 ca e0 1c   jz $1ce0
$1cd7 01 01 00   lxi b,$0001
$1cda 09         dad b
$1cdb 3e 14      mvi a,$14
$1cdd c3 2c 1d   jmp $1d2c
$1ce0 36 32      mvi m,$32
$1ce2 2b         dcx h
$1ce3 36 05      mvi m,$05
$1ce5 c9         ret
$1ce6 23         inx h
$1ce7 35         dcr m
$1ce8 ca f4 1c   jz $1cf4
$1ceb 01 01 00   lxi b,$0001
$1cee 09         dad b
$1cef 3e 01      mvi a,$01
$1cf1 c3 2c 1d   jmp $1d2c
$1cf4 2b         dcx h
$1cf5 36 03      mvi m,$03
$1cf7 c9         ret
$1cf8 36 04      mvi m,$04
$1cfa 23         inx h
$1cfb 36 19      mvi m,$19
$1cfd 01 10 00   lxi b,$0010
$1d00 09         dad b
$1d01 7e         mov a,m
$1d02 23         inx h
$1d03 b6         ora m
$1d04 ca 16 1d   jz $1d16
$1d07 7e         mov a,m
$1d08 b7         ora a
$1d09 3e 00      mvi a,$00
$1d0b f2 10 1d   jp $1d10
$1d0e 3e 01      mvi a,$01
$1d10 01 fc ff   lxi b,$fffc
$1d13 c3 24 1d   jmp $1d24
$1d16 23         inx h
$1d17 23         inx h
$1d18 7e         mov a,m
$1d19 b7         ora a
$1d1a 3e 02      mvi a,$02
$1d1c f2 21 1d   jp $1d21
$1d1f 3e 03      mvi a,$03
$1d21 01 fa ff   lxi b,$fffa
$1d24 09         dad b
$1d25 46         mov b,m
$1d26 23         inx h
$1d27 23         inx h
$1d28 4e         mov c,m
$1d29 c3 0e 2a   jmp $2a0e
$1d2c cd ad 11   call $11ad
$1d2f 01 0b 00   lxi b,$000b
$1d32 09         dad b
$1d33 4e         mov c,m
$1d34 3a 08 12   lda $1208
$1d37 47         mov b,a
$1d38 c6 0e      adi $0e
$1d3a b9         cmp c
$1d3b d8         rc
$1d3c 3e 0e      mvi a,$0e
$1d3e 81         add c
$1d3f b8         cmp b
$1d40 d8         rc
$1d41 23         inx h
$1d42 23         inx h
$1d43 4e         mov c,m
$1d44 3a 0a 12   lda $120a
$1d47 47         mov b,a
$1d48 c6 0a      adi $0a
$1d4a b9         cmp c
$1d4b d8         rc
$1d4c 3e 09      mvi a,$09
$1d4e 81         add c
$1d4f b8         cmp b
$1d50 d8         rc
$1d51 0e 01      mvi c,$01
$1d53 c3 d7 17   jmp $17d7
$1d56 21 15 00   lxi h,$0015
$1d59 19         dad d
$1d5a cd 24 08   call $0824
$1d5d 79         mov a,c
$1d5e 01 f3 ff   lxi b,$fff3
$1d61 09         dad b
$1d62 46         mov b,m
$1d63 23         inx h
$1d64 e5         push h
$1d65 66         mov h,m
$1d66 68         mov l,b
$1d67 4f         mov c,a
$1d68 cd 09 08   call $0809
$1d6b 3e f3      mvi a,$f3
$1d6d 32 2f 01   sta $012f
$1d70 d3 10      out $10
$1d72 cd b7 80   call $80b7
$1d75 af         xra a
$1d76 32 2f 01   sta $012f
$1d79 d3 10      out $10
$1d7b e1         pop h
$1d7c 23         inx h
$1d7d 71         mov m,c
$1d7e 23         inx h
$1d7f 70         mov m,b
$1d80 01 03 00   lxi b,$0003
$1d83 09         dad b
$1d84 73         mov m,e
$1d85 23         inx h
$1d86 72         mov m,d
$1d87 c9         ret
$1d88 0f         rrc
$1d89 0f         rrc
$1d8a 32 b9 1d   sta $1db9
$1d8d 3a 06 06   lda $0606
$1d90 c6 00      adi $00
$1d92 6f         mov l,a
$1d93 26 7b      mvi h,$7b
$1d95 5e         mov e,m
$1d96 cd 38 01   call $0138
$1d99 bb         cmp e
$1d9a da f9 1d   jc $1df9
$1d9d 21 f7 18   lxi h,$18f7
$1da0 3e 22      mvi a,$22
$1da2 cd be 11   call $11be
$1da5 2b         dcx h
$1da6 36 fb      mvi m,$fb
$1da8 23         inx h
$1da9 36 1d      mvi m,$1d
$1dab 23         inx h
$1dac 36 d1      mvi m,$d1
$1dae 23         inx h
$1daf 36 1f      mvi m,$1f
$1db1 23         inx h
$1db2 36 14      mvi m,$14
$1db4 23         inx h
$1db5 36 27      mvi m,$27
$1db7 23         inx h
$1db8 36 00      mvi m,$00
$1dba 23         inx h
$1dbb 36 00      mvi m,$00
$1dbd 23         inx h
$1dbe 36 01      mvi m,$01
$1dc0 23         inx h
$1dc1 36 00      mvi m,$00
$1dc3 11 03 00   lxi d,$0003
$1dc6 19         dad d
$1dc7 36 b3      mvi m,$b3
$1dc9 23         inx h
$1dca 36 3a      mvi m,$3a
$1dcc 3e 0f      mvi a,$0f
$1dce a1         ana c
$1dcf 07         rlc
$1dd0 07         rlc
$1dd1 07         rlc
$1dd2 07         rlc
$1dd3 47         mov b,a
$1dd4 0f         rrc
$1dd5 0f         rrc
$1dd6 0f         rrc
$1dd7 c6 a0      adi $a0
$1dd9 57         mov d,a
$1dda 3e f0      mvi a,$f0
$1ddc a1         ana c
$1ddd 1e 00      mvi e,$00
$1ddf 23         inx h
$1de0 77         mov m,a
$1de1 23         inx h
$1de2 72         mov m,d
$1de3 23         inx h
$1de4 77         mov m,a
$1de5 23         inx h
$1de6 72         mov m,d
$1de7 23         inx h
$1de8 36 05      mvi m,$05
$1dea 23         inx h
$1deb 73         mov m,e
$1dec 23         inx h
$1ded 36 05      mvi m,$05
$1def 23         inx h
$1df0 73         mov m,e
$1df1 23         inx h
$1df2 73         mov m,e
$1df3 23         inx h
$1df4 70         mov m,b
$1df5 23         inx h
$1df6 73         mov m,e
$1df7 23         inx h
$1df8 77         mov m,a
$1df9 af         xra a
$1dfa c9         ret
$1dfb 21 09 00   lxi h,$0009
$1dfe 19         dad d
$1dff 7e         mov a,m
$1e00 fe 06      cpi $06
$1e02 ca f3 1e   jz $1ef3
$1e05 fe 01      cpi $01
$1e07 ca 33 1e   jz $1e33
$1e0a fe 04      cpi $04
$1e0c ca 62 1f   jz $1f62
$1e0f fe 02      cpi $02
$1e11 ca 76 1f   jz $1f76
$1e14 fe 05      cpi $05
$1e16 ca 97 1e   jz $1e97
$1e19 fe 00      cpi $00
$1e1b ca 24 1e   jz $1e24
$1e1e fe 03      cpi $03
$1e20 ca 95 1f   jz $1f95
$1e23 c9         ret
$1e24 36 01      mvi m,$01
$1e26 23         inx h
$1e27 36 32      mvi m,$32
$1e29 01 02 00   lxi b,$0002
$1e2c 09         dad b
$1e2d 36 b3      mvi m,$b3
$1e2f 23         inx h
$1e30 36 3a      mvi m,$3a
$1e32 c9         ret
$1e33 23         inx h
$1e34 35         dcr m
$1e35 ca 91 1e   jz $1e91
$1e38 01 0d 00   lxi b,$000d
$1e3b 09         dad b
$1e3c 3a 08 12   lda $1208
$1e3f 96         sub m
$1e40 da 4b 1e   jc $1e4b
$1e43 fe 5a      cpi $5a
$1e45 da 53 1e   jc $1e53
$1e48 c3 7f 1e   jmp $1e7f
$1e4b fe a6      cpi $a6
$1e4d d2 53 1e   jnc $1e53
$1e50 c3 7f 1e   jmp $1e7f
$1e53 23         inx h
$1e54 23         inx h
$1e55 3a 0a 12   lda $120a
$1e58 96         sub m
$1e59 da 64 1e   jc $1e64
$1e5c fe 5a      cpi $5a
$1e5e da 6c 1e   jc $1e6c
$1e61 c3 88 1e   jmp $1e88
$1e64 fe a6      cpi $a6
$1e66 d2 6c 1e   jnc $1e6c
$1e69 c3 88 1e   jmp $1e88
$1e6c 01 f0 ff   lxi b,$fff0
$1e6f 09         dad b
$1e70 36 02      mvi m,$02
$1e72 23         inx h
$1e73 36 1e      mvi m,$1e
$1e75 01 02 00   lxi b,$0002
$1e78 09         dad b
$1e79 36 53      mvi m,$53
$1e7b 23         inx h
$1e7c 36 3b      mvi m,$3b
$1e7e c9         ret
$1e7f 01 f4 ff   lxi b,$fff4
$1e82 09         dad b
$1e83 3e 1e      mvi a,$1e
$1e85 c3 a7 1f   jmp $1fa7
$1e88 01 f2 ff   lxi b,$fff2
$1e8b 09         dad b
$1e8c 3e 1e      mvi a,$1e
$1e8e c3 a7 1f   jmp $1fa7
$1e91 36 37      mvi m,$37
$1e93 2b         dcx h
$1e94 36 05      mvi m,$05
$1e96 c9         ret
$1e97 36 06      mvi m,$06
$1e99 eb         xchg
$1e9a cd 38 01   call $0138
$1e9d 21 11 00   lxi h,$0011
$1ea0 19         dad d
$1ea1 0e 00      mvi c,$00
$1ea3 fe 40      cpi $40
$1ea5 da d6 1e   jc $1ed6
$1ea8 fe 80      cpi $80
$1eaa da be 1e   jc $1ebe
$1ead fe c0      cpi $c0
$1eaf da ca 1e   jc $1eca
$1eb2 71         mov m,c
$1eb3 23         inx h
$1eb4 71         mov m,c
$1eb5 23         inx h
$1eb6 36 40      mvi m,$40
$1eb8 23         inx h
$1eb9 36 ff      mvi m,$ff
$1ebb c3 df 1e   jmp $1edf
$1ebe 71         mov m,c
$1ebf 23         inx h
$1ec0 71         mov m,c
$1ec1 23         inx h
$1ec2 36 c0      mvi m,$c0
$1ec4 23         inx h
$1ec5 36 00      mvi m,$00
$1ec7 c3 df 1e   jmp $1edf
$1eca 36 40      mvi m,$40
$1ecc 23         inx h
$1ecd 36 ff      mvi m,$ff
$1ecf 23         inx h
$1ed0 71         mov m,c
$1ed1 23         inx h
$1ed2 71         mov m,c
$1ed3 c3 df 1e   jmp $1edf
$1ed6 36 c0      mvi m,$c0
$1ed8 23         inx h
$1ed9 36 00      mvi m,$00
$1edb 23         inx h
$1edc 71         mov m,c
$1edd 23         inx h
$1ede 71         mov m,c
$1edf 01 ef ff   lxi b,$ffef
$1ee2 09         dad b
$1ee3 b7         ora a
$1ee4 f2 ed 1e   jp $1eed
$1ee7 36 2b      mvi m,$2b
$1ee9 23         inx h
$1eea 36 3b      mvi m,$3b
$1eec c9         ret
$1eed 36 03      mvi m,$03
$1eef 23         inx h
$1ef0 36 3b      mvi m,$3b
$1ef2 c9         ret
$1ef3 23         inx h
$1ef4 35         dcr m
$1ef5 ca 5e 1f   jz $1f5e
$1ef8 01 0c 00   lxi b,$000c
$1efb 09         dad b
$1efc e5         push h
$1efd 4e         mov c,m
$1efe 23         inx h
$1eff 46         mov b,m
$1f00 23         inx h
$1f01 5e         mov e,m
$1f02 23         inx h
$1f03 56         mov d,m
$1f04 23         inx h
$1f05 d5         push d
$1f06 5e         mov e,m
$1f07 23         inx h
$1f08 56         mov d,m
$1f09 23         inx h
$1f0a eb         xchg
$1f0b 09         dad b
$1f0c 22 3e 1f   shld $1f3e
$1f0f 7c         mov a,h
$1f10 eb         xchg
$1f11 5e         mov e,m
$1f12 23         inx h
$1f13 56         mov d,m
$1f14 eb         xchg
$1f15 c1         pop b
$1f16 09         dad b
$1f17 22 41 1f   shld $1f41
$1f1a 57         mov d,a
$1f1b 5c         mov e,h
$1f1c fe 10      cpi $10
$1f1e da 53 1f   jc $1f53
$1f21 fe f0      cpi $f0
$1f23 d2 53 1f   jnc $1f53
$1f26 7b         mov a,e
$1f27 fe 10      cpi $10
$1f29 da 53 1f   jc $1f53
$1f2c fe e0      cpi $e0
$1f2e d2 53 1f   jnc $1f53
$1f31 01 09 0e   lxi b,$0e09
$1f34 cd 79 31   call $3179
$1f37 e6 80      ani $80
$1f39 c2 53 1f   jnz $1f53
$1f3c e1         pop h
$1f3d 11 00 00   lxi d,$0000
$1f40 01 00 00   lxi b,$0000
$1f43 73         mov m,e
$1f44 23         inx h
$1f45 72         mov m,d
$1f46 23         inx h
$1f47 71         mov m,c
$1f48 23         inx h
$1f49 70         mov m,b
$1f4a 01 f2 ff   lxi b,$fff2
$1f4d 09         dad b
$1f4e 3e 32      mvi a,$32
$1f50 c3 a7 1f   jmp $1fa7
$1f53 e1         pop h
$1f54 01 f3 ff   lxi b,$fff3
$1f57 09         dad b
$1f58 36 05      mvi m,$05
$1f5a 23         inx h
$1f5b 36 37      mvi m,$37
$1f5d c9         ret
$1f5e 2b         dcx h
$1f5f 36 00      mvi m,$00
$1f61 c9         ret
$1f62 23         inx h
$1f63 35         dcr m
$1f64 ca 70 1f   jz $1f70
$1f67 01 01 00   lxi b,$0001
$1f6a 09         dad b
$1f6b 3e 14      mvi a,$14
$1f6d c3 a7 1f   jmp $1fa7
$1f70 36 37      mvi m,$37
$1f72 2b         dcx h
$1f73 36 05      mvi m,$05
$1f75 c9         ret
$1f76 23         inx h
$1f77 35         dcr m
$1f78 ca 84 1f   jz $1f84
$1f7b 01 01 00   lxi b,$0001
$1f7e 09         dad b
$1f7f 3e 01      mvi a,$01
$1f81 c3 a7 1f   jmp $1fa7
$1f84 2b         dcx h
$1f85 36 03      mvi m,$03
$1f87 21 d6 81   lxi h,$81d6
$1f8a 3e e2      mvi a,$e2
$1f8c d3 10      out $10
$1f8e cd 88 82   call $8288
$1f91 af         xra a
$1f92 d3 10      out $10
$1f94 c9         ret
$1f95 36 04      mvi m,$04
$1f97 23         inx h
$1f98 36 19      mvi m,$19
$1f9a 01 0d 00   lxi b,$000d
$1f9d 09         dad b
$1f9e 46         mov b,m
$1f9f 23         inx h
$1fa0 23         inx h
$1fa1 4e         mov c,m
$1fa2 3e 01      mvi a,$01
$1fa4 c3 99 2b   jmp $2b99
$1fa7 cd ad 11   call $11ad
$1faa 01 0b 00   lxi b,$000b
$1fad 09         dad b
$1fae 4e         mov c,m
$1faf 3a 08 12   lda $1208
$1fb2 47         mov b,a
$1fb3 c6 0e      adi $0e
$1fb5 b9         cmp c
$1fb6 d8         rc
$1fb7 3e 0e      mvi a,$0e
$1fb9 81         add c
$1fba b8         cmp b
$1fbb d8         rc
$1fbc 23         inx h
$1fbd 23         inx h
$1fbe 4e         mov c,m
$1fbf 3a 0a 12   lda $120a
$1fc2 47         mov b,a
$1fc3 c6 0a      adi $0a
$1fc5 b9         cmp c
$1fc6 d8         rc
$1fc7 3e 09      mvi a,$09
$1fc9 81         add c
$1fca b8         cmp b
$1fcb d8         rc
$1fcc 0e 01      mvi c,$01
$1fce c3 d7 17   jmp $17d7
$1fd1 21 15 00   lxi h,$0015
$1fd4 19         dad d
$1fd5 cd 24 08   call $0824
$1fd8 79         mov a,c
$1fd9 01 f3 ff   lxi b,$fff3
$1fdc 09         dad b
$1fdd 46         mov b,m
$1fde 23         inx h
$1fdf e5         push h
$1fe0 66         mov h,m
$1fe1 68         mov l,b
$1fe2 4f         mov c,a
$1fe3 cd 09 08   call $0809
$1fe6 3e fb      mvi a,$fb
$1fe8 32 2f 01   sta $012f
$1feb d3 10      out $10
$1fed cd b7 80   call $80b7
$1ff0 af         xra a
$1ff1 32 2f 01   sta $012f
$1ff4 d3 10      out $10
$1ff6 e1         pop h
$1ff7 23         inx h
$1ff8 71         mov m,c
$1ff9 23         inx h
$1ffa 70         mov m,b
$1ffb 01 03 00   lxi b,$0003
$1ffe 09         dad b
$1fff 73         mov m,e
$2000 23         inx h
$2001 72         mov m,d
$2002 c9         ret
$2003 0f         rrc
$2004 0f         rrc
$2005 32 34 20   sta $2034
$2008 3a 06 06   lda $0606
$200b c6 00      adi $00
$200d 6f         mov l,a
$200e 26 7b      mvi h,$7b
$2010 5e         mov e,m
$2011 cd 38 01   call $0138
$2014 bb         cmp e
$2015 da 74 20   jc $2074
$2018 21 f7 18   lxi h,$18f7
$201b 3e 22      mvi a,$22
$201d cd be 11   call $11be
$2020 2b         dcx h
$2021 36 76      mvi m,$76
$2023 23         inx h
$2024 36 20      mvi m,$20
$2026 23         inx h
$2027 36 a0      mvi m,$a0
$2029 23         inx h
$202a 36 22      mvi m,$22
$202c 23         inx h
$202d 36 14      mvi m,$14
$202f 23         inx h
$2030 36 27      mvi m,$27
$2032 23         inx h
$2033 36 00      mvi m,$00
$2035 23         inx h
$2036 36 00      mvi m,$00
$2038 23         inx h
$2039 36 01      mvi m,$01
$203b 23         inx h
$203c 36 00      mvi m,$00
$203e 11 03 00   lxi d,$0003
$2041 19         dad d
$2042 36 c0      mvi m,$c0
$2044 23         inx h
$2045 36 38      mvi m,$38
$2047 3e 0f      mvi a,$0f
$2049 a1         ana c
$204a 07         rlc
$204b 07         rlc
$204c 07         rlc
$204d 07         rlc
$204e 47         mov b,a
$204f 0f         rrc
$2050 0f         rrc
$2051 0f         rrc
$2052 c6 a0      adi $a0
$2054 57         mov d,a
$2055 3e f0      mvi a,$f0
$2057 a1         ana c
$2058 1e 00      mvi e,$00
$205a 23         inx h
$205b 77         mov m,a
$205c 23         inx h
$205d 72         mov m,d
$205e 23         inx h
$205f 77         mov m,a
$2060 23         inx h
$2061 72         mov m,d
$2062 23         inx h
$2063 36 05      mvi m,$05
$2065 23         inx h
$2066 73         mov m,e
$2067 23         inx h
$2068 36 05      mvi m,$05
$206a 23         inx h
$206b 73         mov m,e
$206c 23         inx h
$206d 73         mov m,e
$206e 23         inx h
$206f 70         mov m,b
$2070 23         inx h
$2071 73         mov m,e
$2072 23         inx h
$2073 77         mov m,a
$2074 af         xra a
$2075 c9         ret
$2076 21 09 00   lxi h,$0009
$2079 19         dad d
$207a 7e         mov a,m
$207b fe 18      cpi $18
$207d ca 6e 21   jz $216e
$2080 fe 04      cpi $04
$2082 ca ae 20   jz $20ae
$2085 fe 0c      cpi $0c
$2087 ca 40 22   jz $2240
$208a fe 10      cpi $10
$208c ca dd 21   jz $21dd
$208f fe 08      cpi $08
$2091 ca f1 21   jz $21f1
$2094 fe 14      cpi $14
$2096 ca 12 21   jz $2112
$2099 fe 00      cpi $00
$209b ca 9f 20   jz $209f
$209e c9         ret
$209f 36 04      mvi m,$04
$20a1 23         inx h
$20a2 36 32      mvi m,$32
$20a4 01 02 00   lxi b,$0002
$20a7 09         dad b
$20a8 36 c0      mvi m,$c0
$20aa 23         inx h
$20ab 36 38      mvi m,$38
$20ad c9         ret
$20ae 23         inx h
$20af 35         dcr m
$20b0 ca 0c 21   jz $210c
$20b3 01 0d 00   lxi b,$000d
$20b6 09         dad b
$20b7 3a 08 12   lda $1208
$20ba 96         sub m
$20bb da c6 20   jc $20c6
$20be fe 3c      cpi $3c
$20c0 da ce 20   jc $20ce
$20c3 c3 fa 20   jmp $20fa
$20c6 fe c4      cpi $c4
$20c8 d2 ce 20   jnc $20ce
$20cb c3 fa 20   jmp $20fa
$20ce 23         inx h
$20cf 23         inx h
$20d0 3a 0a 12   lda $120a
$20d3 96         sub m
$20d4 da df 20   jc $20df
$20d7 fe 3c      cpi $3c
$20d9 da e7 20   jc $20e7
$20dc c3 03 21   jmp $2103
$20df fe c4      cpi $c4
$20e1 d2 e7 20   jnc $20e7
$20e4 c3 03 21   jmp $2103
$20e7 01 f0 ff   lxi b,$fff0
$20ea 09         dad b
$20eb 36 08      mvi m,$08
$20ed 23         inx h
$20ee 36 0a      mvi m,$0a
$20f0 01 02 00   lxi b,$0002
$20f3 09         dad b
$20f4 36 60      mvi m,$60
$20f6 23         inx h
$20f7 36 39      mvi m,$39
$20f9 c9         ret
$20fa 01 f4 ff   lxi b,$fff4
$20fd 09         dad b
$20fe 3e 32      mvi a,$32
$2100 c3 76 22   jmp $2276
$2103 01 f2 ff   lxi b,$fff2
$2106 09         dad b
$2107 3e 32      mvi a,$32
$2109 c3 76 22   jmp $2276
$210c 36 3c      mvi m,$3c
$210e 2b         dcx h
$210f 36 14      mvi m,$14
$2111 c9         ret
$2112 36 18      mvi m,$18
$2114 eb         xchg
$2115 cd 38 01   call $0138
$2118 21 11 00   lxi h,$0011
$211b 19         dad d
$211c 0e 00      mvi c,$00
$211e fe 40      cpi $40
$2120 da 51 21   jc $2151
$2123 fe 80      cpi $80
$2125 da 39 21   jc $2139
$2128 fe c0      cpi $c0
$212a da 45 21   jc $2145
$212d 71         mov m,c
$212e 23         inx h
$212f 71         mov m,c
$2130 23         inx h
$2131 36 00      mvi m,$00
$2133 23         inx h
$2134 36 ff      mvi m,$ff
$2136 c3 5a 21   jmp $215a
$2139 71         mov m,c
$213a 23         inx h
$213b 71         mov m,c
$213c 23         inx h
$213d 36 00      mvi m,$00
$213f 23         inx h
$2140 36 01      mvi m,$01
$2142 c3 5a 21   jmp $215a
$2145 36 00      mvi m,$00
$2147 23         inx h
$2148 36 ff      mvi m,$ff
$214a 23         inx h
$214b 71         mov m,c
$214c 23         inx h
$214d 71         mov m,c
$214e c3 5a 21   jmp $215a
$2151 36 00      mvi m,$00
$2153 23         inx h
$2154 36 01      mvi m,$01
$2156 23         inx h
$2157 71         mov m,c
$2158 23         inx h
$2159 71         mov m,c
$215a 01 ef ff   lxi b,$ffef
$215d 09         dad b
$215e b7         ora a
$215f f2 68 21   jp $2168
$2162 36 38      mvi m,$38
$2164 23         inx h
$2165 36 39      mvi m,$39
$2167 c9         ret
$2168 36 10      mvi m,$10
$216a 23         inx h
$216b 36 39      mvi m,$39
$216d c9         ret
$216e 23         inx h
$216f 35         dcr m
$2170 ca d9 21   jz $21d9
$2173 01 0c 00   lxi b,$000c
$2176 09         dad b
$2177 e5         push h
$2178 4e         mov c,m
$2179 23         inx h
$217a 46         mov b,m
$217b 23         inx h
$217c 5e         mov e,m
$217d 23         inx h
$217e 56         mov d,m
$217f 23         inx h
$2180 d5         push d
$2181 5e         mov e,m
$2182 23         inx h
$2183 56         mov d,m
$2184 23         inx h
$2185 eb         xchg
$2186 09         dad b
$2187 22 b9 21   shld $21b9
$218a 7c         mov a,h
$218b eb         xchg
$218c 5e         mov e,m
$218d 23         inx h
$218e 56         mov d,m
$218f eb         xchg
$2190 c1         pop b
$2191 09         dad b
$2192 22 bc 21   shld $21bc
$2195 57         mov d,a
$2196 5c         mov e,h
$2197 fe 10      cpi $10
$2199 da ce 21   jc $21ce
$219c fe f0      cpi $f0
$219e d2 ce 21   jnc $21ce
$21a1 7b         mov a,e
$21a2 fe 10      cpi $10
$21a4 da ce 21   jc $21ce
$21a7 fe e0      cpi $e0
$21a9 d2 ce 21   jnc $21ce
$21ac 01 09 0e   lxi b,$0e09
$21af cd 79 31   call $3179
$21b2 e6 80      ani $80
$21b4 c2 ce 21   jnz $21ce
$21b7 e1         pop h
$21b8 11 00 00   lxi d,$0000
$21bb 01 00 00   lxi b,$0000
$21be 73         mov m,e
$21bf 23         inx h
$21c0 72         mov m,d
$21c1 23         inx h
$21c2 71         mov m,c
$21c3 23         inx h
$21c4 70         mov m,b
$21c5 01 f2 ff   lxi b,$fff2
$21c8 09         dad b
$21c9 3e 3c      mvi a,$3c
$21cb c3 76 22   jmp $2276
$21ce e1         pop h
$21cf 01 f3 ff   lxi b,$fff3
$21d2 09         dad b
$21d3 36 14      mvi m,$14
$21d5 23         inx h
$21d6 36 3c      mvi m,$3c
$21d8 c9         ret
$21d9 2b         dcx h
$21da 36 00      mvi m,$00
$21dc c9         ret
$21dd 23         inx h
$21de 35         dcr m
$21df ca eb 21   jz $21eb
$21e2 01 01 00   lxi b,$0001
$21e5 09         dad b
$21e6 3e 14      mvi a,$14
$21e8 c3 76 22   jmp $2276
$21eb 36 3c      mvi m,$3c
$21ed 2b         dcx h
$21ee 36 14      mvi m,$14
$21f0 c9         ret
$21f1 23         inx h
$21f2 35         dcr m
$21f3 ca ff 21   jz $21ff
$21f6 01 01 00   lxi b,$0001
$21f9 09         dad b
$21fa 3e 64      mvi a,$64
$21fc c3 76 22   jmp $2276
$21ff 36 10      mvi m,$10
$2201 2b         dcx h
$2202 36 0c      mvi m,$0c
$2204 01 0d 00   lxi b,$000d
$2207 09         dad b
$2208 36 00      mvi m,$00
$220a 23         inx h
$220b 3a 08 12   lda $1208
$220e 96         sub m
$220f 5f         mov e,a
$2210 3e 00      mvi a,$00
$2212 9f         sbb a
$2213 57         mov d,a
$2214 eb         xchg
$2215 29         dad h
$2216 29         dad h
$2217 29         dad h
$2218 29         dad h
$2219 e6 0f      ani $0f
$221b b5         ora l
$221c 6f         mov l,a
$221d e5         push h
$221e eb         xchg
$221f 23         inx h
$2220 36 00      mvi m,$00
$2222 23         inx h
$2223 3a 0a 12   lda $120a
$2226 96         sub m
$2227 5f         mov e,a
$2228 3e 00      mvi a,$00
$222a 9f         sbb a
$222b 57         mov d,a
$222c eb         xchg
$222d 29         dad h
$222e 29         dad h
$222f 29         dad h
$2230 29         dad h
$2231 e6 0f      ani $0f
$2233 b5         ora l
$2234 6f         mov l,a
$2235 eb         xchg
$2236 23         inx h
$2237 c1         pop b
$2238 71         mov m,c
$2239 23         inx h
$223a 70         mov m,b
$223b 23         inx h
$223c 73         mov m,e
$223d 23         inx h
$223e 72         mov m,d
$223f c9         ret
$2240 23         inx h
$2241 35         dcr m
$2242 fa 70 22   jm $2270
$2245 01 13 00   lxi b,$0013
$2248 09         dad b
$2249 46         mov b,m
$224a 2b         dcx h
$224b 4e         mov c,m
$224c 2b         dcx h
$224d 56         mov d,m
$224e 2b         dcx h
$224f 5e         mov e,m
$2250 2b         dcx h
$2251 d5         push d
