$0100 f3         di
$2463 73         mov m,e
$2464 23         inx h
$2465 77         mov m,a
$2466 af         xra a
$2467 c9         ret
$2468 21 09 00   lxi h,$0009
$246b 19         dad d
$246c 7e         mov a,m
$246d fe 06      cpi $06
$246f ca 60 25   jz $2560
$2472 fe 01      cpi $01
$2474 ca a0 24   jz $24a0
$2477 fe 04      cpi $04
$2479 ca d1 25   jz $25d1
$247c fe 02      cpi $02
$247e ca e5 25   jz $25e5
$2481 fe 05      cpi $05
$2483 ca 04 25   jz $2504
$2486 fe 00      cpi $00
$2488 ca 91 24   jz $2491
$248b fe 03      cpi $03
$248d ca f7 25   jz $25f7
$2490 c9         ret
$2491 36 01      mvi m,$01
$2493 23         inx h
$2494 36 32      mvi m,$32
$2496 01 02 00   lxi b,$0002
$2499 09         dad b
$249a 36 43      mvi m,$43
$249c 23         inx h
$249d 36 44      mvi m,$44
$249f c9         ret
$24a0 23         inx h
$24a1 35         dcr m
$24a2 ca fe 24   jz $24fe
$24a5 01 0d 00   lxi b,$000d
$24a8 09         dad b
$24a9 3a 71 19   lda $1971
$24ac 96         sub m
$24ad da b8 24   jc $24b8
$24b0 fe 3c      cpi $3c
$24b2 da c0 24   jc $24c0
$24b5 c3 ec 24   jmp $24ec
$24b8 fe c4      cpi $c4
$24ba d2 c0 24   jnc $24c0
$24bd c3 ec 24   jmp $24ec
$24c0 23         inx h
$24c1 23         inx h
$24c2 3a 73 19   lda $1973
$24c5 96         sub m
$24c6 da d1 24   jc $24d1
$24c9 fe 3c      cpi $3c
$24cb da d9 24   jc $24d9
$24ce c3 f5 24   jmp $24f5
$24d1 fe c4      cpi $c4
$24d3 d2 d9 24   jnc $24d9
$24d6 c3 f5 24   jmp $24f5
$24d9 01 f0 ff   lxi b,$fff0
$24dc 09         dad b
$24dd 36 02      mvi m,$02
$24df 23         inx h
$24e0 36 0a      mvi m,$0a
$24e2 01 02 00   lxi b,$0002
$24e5 09         dad b
$24e6 36 43      mvi m,$43
$24e8 23         inx h
$24e9 36 44      mvi m,$44
$24eb c9         ret
$24ec 01 f4 ff   lxi b,$fff4
$24ef 09         dad b
$24f0 3e 1e      mvi a,$1e
$24f2 c3 2b 26   jmp $262b
$24f5 01 f2 ff   lxi b,$fff2
$24f8 09         dad b
$24f9 3e 1e      mvi a,$1e
$24fb c3 2b 26   jmp $262b
$24fe 36 32      mvi m,$32
$2500 2b         dcx h
$2501 36 05      mvi m,$05
$2503 c9         ret
$2504 36 06      mvi m,$06
$2506 eb         xchg
$2507 cd 3e 01   call $013e
$250a 21 11 00   lxi h,$0011
$250d 19         dad d
$250e 0e 00      mvi c,$00
$2510 fe 40      cpi $40
$2512 da 43 25   jc $2543
$2515 fe 80      cpi $80
$2517 da 2b 25   jc $252b
$251a fe c0      cpi $c0
$251c da 37 25   jc $2537
$251f 71         mov m,c
$2520 23         inx h
$2521 71         mov m,c
$2522 23         inx h
$2523 36 00      mvi m,$00
$2525 23         inx h
$2526 36 ff      mvi m,$ff
$2528 c3 4c 25   jmp $254c
$252b 71         mov m,c
$252c 23         inx h
$252d 71         mov m,c
$252e 23         inx h
$252f 36 00      mvi m,$00
$2531 23         inx h
$2532 36 01      mvi m,$01
$2534 c3 4c 25   jmp $254c
$2537 36 00      mvi m,$00
$2539 23         inx h
$253a 36 ff      mvi m,$ff
$253c 23         inx h
$253d 71         mov m,c
$253e 23         inx h
$253f 71         mov m,c
$2540 c3 4c 25   jmp $254c
$2543 36 00      mvi m,$00
$2545 23         inx h
$2546 36 01      mvi m,$01
$2548 23         inx h
$2549 71         mov m,c
$254a 23         inx h
$254b 71         mov m,c
$254c 01 ef ff   lxi b,$ffef
$254f 09         dad b
$2550 b7         ora a
$2551 f2 5a 25   jp $255a
$2554 36 7f      mvi m,$7f
$2556 23         inx h
$2557 36 44      mvi m,$44
$2559 c9         ret
$255a 36 57      mvi m,$57
$255c 23         inx h
$255d 36 44      mvi m,$44
$255f c9         ret
$2560 23         inx h
$2561 35         dcr m
$2562 ca cb 25   jz $25cb
$2565 01 0c 00   lxi b,$000c
$2568 09         dad b
$2569 e5         push h
$256a 4e         mov c,m
$256b 23         inx h
$256c 46         mov b,m
$256d 23         inx h
$256e 5e         mov e,m
$256f 23         inx h
$2570 56         mov d,m
$2571 23         inx h
$2572 d5         push d
$2573 5e         mov e,m
$2574 23         inx h
$2575 56         mov d,m
$2576 23         inx h
$2577 eb         xchg
$2578 09         dad b
$2579 22 ab 25   shld $25ab
$257c 7c         mov a,h
$257d eb         xchg
$257e 5e         mov e,m
$257f 23         inx h
$2580 56         mov d,m
$2581 eb         xchg
$2582 c1         pop b
$2583 09         dad b
$2584 22 ae 25   shld $25ae
$2587 57         mov d,a
$2588 5c         mov e,h
$2589 fe 10      cpi $10
$258b da c0 25   jc $25c0
$258e fe f0      cpi $f0
$2590 d2 c0 25   jnc $25c0
$2593 7b         mov a,e
$2594 fe 10      cpi $10
$2596 da c0 25   jc $25c0
$2599 fe e0      cpi $e0
$259b d2 c0 25   jnc $25c0
$259e 01 09 0e   lxi b,$0e09
$25a1 cd 36 3d   call $3d36
$25a4 e6 80      ani $80
$25a6 c2 c0 25   jnz $25c0
$25a9 e1         pop h
$25aa 11 00 00   lxi d,$0000
$25ad 01 00 00   lxi b,$0000
$25b0 73         mov m,e
$25b1 23         inx h
$25b2 72         mov m,d
$25b3 23         inx h
$25b4 71         mov m,c
$25b5 23         inx h
$25b6 70         mov m,b
$25b7 01 f2 ff   lxi b,$fff2
$25ba 09         dad b
$25bb 3e 32      mvi a,$32
$25bd c3 2b 26   jmp $262b
$25c0 e1         pop h
$25c1 01 f3 ff   lxi b,$fff3
$25c4 09         dad b
$25c5 36 05      mvi m,$05
$25c7 23         inx h
$25c8 36 32      mvi m,$32
$25ca c9         ret
$25cb 36 32      mvi m,$32
$25cd 2b         dcx h
$25ce 36 00      mvi m,$00
$25d0 c9         ret
$25d1 23         inx h
$25d2 35         dcr m
$25d3 ca df 25   jz $25df
$25d6 01 01 00   lxi b,$0001
$25d9 09         dad b
$25da 3e 14      mvi a,$14
$25dc c3 2b 26   jmp $262b
$25df 36 32      mvi m,$32
$25e1 2b         dcx h
$25e2 36 05      mvi m,$05
$25e4 c9         ret
$25e5 23         inx h
$25e6 35         dcr m
$25e7 ca f3 25   jz $25f3
$25ea 01 01 00   lxi b,$0001
$25ed 09         dad b
$25ee 3e 01      mvi a,$01
$25f0 c3 2b 26   jmp $262b
$25f3 2b         dcx h
$25f4 36 03      mvi m,$03
$25f6 c9         ret
$25f7 36 04      mvi m,$04
$25f9 23         inx h
$25fa 36 19      mvi m,$19
$25fc 01 10 00   lxi b,$0010
$25ff 09         dad b
$2600 7e         mov a,m
$2601 23         inx h
$2602 b6         ora m
$2603 ca 15 26   jz $2615
$2606 7e         mov a,m
$2607 b7         ora a
$2608 3e 00      mvi a,$00
$260a f2 0f 26   jp $260f
$260d 3e 01      mvi a,$01
$260f 01 fc ff   lxi b,$fffc
$2612 c3 23 26   jmp $2623
$2615 23         inx h
$2616 23         inx h
$2617 7e         mov a,m
$2618 b7         ora a
$2619 3e 02      mvi a,$02
$261b f2 20 26   jp $2620
$261e 3e 03      mvi a,$03
$2620 01 fa ff   lxi b,$fffa
$2623 09         dad b
$2624 46         mov b,m
$2625 23         inx h
$2626 23         inx h
$2627 4e         mov c,m
$2628 c3 52 33   jmp $3352
$262b cd 16 19   call $1916
$262e 01 0b 00   lxi b,$000b
$2631 09         dad b
$2632 4e         mov c,m
$2633 3a 71 19   lda $1971
$2636 47         mov b,a
$2637 c6 0e      adi $0e
$2639 b9         cmp c
$263a d8         rc
$263b 3e 0e      mvi a,$0e
$263d 81         add c
$263e b8         cmp b
$263f d8         rc
$2640 23         inx h
$2641 23         inx h
$2642 4e         mov c,m
$2643 3a 73 19   lda $1973
$2646 47         mov b,a
$2647 c6 0a      adi $0a
$2649 b9         cmp c
$264a d8         rc
$264b 3e 09      mvi a,$09
$264d 81         add c
$264e b8         cmp b
$264f d8         rc
$2650 0e 01      mvi c,$01
$2652 c3 24 1e   jmp $1e24
$2655 21 15 00   lxi h,$0015
$2658 19         dad d
$2659 cd 7e 0f   call $0f7e
$265c 79         mov a,c
$265d 01 f3 ff   lxi b,$fff3
$2660 09         dad b
$2661 46         mov b,m
$2662 23         inx h
$2663 e5         push h
$2664 66         mov h,m
$2665 68         mov l,b
$2666 4f         mov c,a
$2667 cd 63 0f   call $0f63
$266a 3e f3      mvi a,$f3
$266c 32 38 01   sta $0138
$266f d3 10      out $10
$2671 cd b6 80   call $80b6
$2674 af         xra a
$2675 32 38 01   sta $0138
$2678 d3 10      out $10
$267a e1         pop h
$267b 23         inx h
$267c 71         mov m,c
$267d 23         inx h
$267e 70         mov m,b
$267f 01 03 00   lxi b,$0003
$2682 09         dad b
$2683 73         mov m,e
$2684 23         inx h
$2685 72         mov m,d
$2686 c9         ret
$2687 0f         rrc
$2688 0f         rrc
$2689 32 b8 26   sta $26b8
$268c 3a c5 7b   lda $7bc5
$268f c6 00      adi $00
$2691 6f         mov l,a
$2692 26 7b      mvi h,$7b
$2694 5e         mov e,m
$2695 cd 3e 01   call $013e
$2698 bb         cmp e
$2699 da f8 26   jc $26f8
$269c 21 f6 21   lxi h,$21f6
$269f 3e 22      mvi a,$22
$26a1 cd 27 19   call $1927
$26a4 2b         dcx h
$26a5 36 fa      mvi m,$fa
$26a7 23         inx h
$26a8 36 26      mvi m,$26
$26aa 23         inx h
$26ab 36 d6      mvi m,$d6
$26ad 23         inx h
$26ae 36 28      mvi m,$28
$26b0 23         inx h
$26b1 36 2b      mvi m,$2b
$26b3 23         inx h
$26b4 36 30      mvi m,$30
$26b6 23         inx h
$26b7 36 00      mvi m,$00
$26b9 23         inx h
$26ba 36 00      mvi m,$00
$26bc 23         inx h
$26bd 36 01      mvi m,$01
$26bf 23         inx h
$26c0 36 00      mvi m,$00
$26c2 11 03 00   lxi d,$0003
$26c5 19         dad d
$26c6 36 dd      mvi m,$dd
$26c8 23         inx h
$26c9 36 48      mvi m,$48
$26cb 3e 0f      mvi a,$0f
$26cd a1         ana c
$26ce 07         rlc
$26cf 07         rlc
$26d0 07         rlc
$26d1 07         rlc
$26d2 47         mov b,a
$26d3 0f         rrc
$26d4 0f         rrc
$26d5 0f         rrc
$26d6 c6 a0      adi $a0
$26d8 57         mov d,a
$26d9 3e f0      mvi a,$f0
$26db a1         ana c
$26dc 1e 00      mvi e,$00
$26de 23         inx h
$26df 77         mov m,a
$26e0 23         inx h
$26e1 72         mov m,d
$26e2 23         inx h
$26e3 77         mov m,a
$26e4 23         inx h
$26e5 72         mov m,d
$26e6 23         inx h
$26e7 36 05      mvi m,$05
$26e9 23         inx h
$26ea 73         mov m,e
$26eb 23         inx h
$26ec 36 05      mvi m,$05
$26ee 23         inx h
$26ef 73         mov m,e
$26f0 23         inx h
$26f1 73         mov m,e
$26f2 23         inx h
$26f3 70         mov m,b
$26f4 23         inx h
$26f5 73         mov m,e
$26f6 23         inx h
$26f7 77         mov m,a
$26f8 af         xra a
$26f9 c9         ret
$26fa 21 09 00   lxi h,$0009
$26fd 19         dad d
$26fe 7e         mov a,m
$26ff fe 06      cpi $06
$2701 ca f2 27   jz $27f2
$2704 fe 01      cpi $01
$2706 ca 32 27   jz $2732
$2709 fe 04      cpi $04
$270b ca 61 28   jz $2861
$270e fe 02      cpi $02
$2710 ca 75 28   jz $2875
$2713 fe 05      cpi $05
$2715 ca 96 27   jz $2796
$2718 fe 00      cpi $00
$271a ca 23 27   jz $2723
$271d fe 03      cpi $03
$271f ca 9a 28   jz $289a
$2722 c9         ret
$2723 36 01      mvi m,$01
$2725 23         inx h
$2726 36 32      mvi m,$32
$2728 01 02 00   lxi b,$0002
$272b 09         dad b
$272c 36 dd      mvi m,$dd
$272e 23         inx h
$272f 36 48      mvi m,$48
$2731 c9         ret
$2732 23         inx h
$2733 35         dcr m
$2734 ca 90 27   jz $2790
$2737 01 0d 00   lxi b,$000d
$273a 09         dad b
$273b 3a 71 19   lda $1971
$273e 96         sub m
$273f da 4a 27   jc $274a
$2742 fe 5a      cpi $5a
$2744 da 52 27   jc $2752
$2747 c3 7e 27   jmp $277e
$274a fe a6      cpi $a6
$274c d2 52 27   jnc $2752
$274f c3 7e 27   jmp $277e
$2752 23         inx h
$2753 23         inx h
$2754 3a 73 19   lda $1973
$2757 96         sub m
$2758 da 63 27   jc $2763
$275b fe 5a      cpi $5a
$275d da 6b 27   jc $276b
$2760 c3 87 27   jmp $2787
$2763 fe a6      cpi $a6
$2765 d2 6b 27   jnc $276b
$2768 c3 87 27   jmp $2787
$276b 01 f0 ff   lxi b,$fff0
$276e 09         dad b
$276f 36 02      mvi m,$02
$2771 23         inx h
$2772 36 1e      mvi m,$1e
$2774 01 02 00   lxi b,$0002
$2777 09         dad b
$2778 36 7d      mvi m,$7d
$277a 23         inx h
$277b 36 49      mvi m,$49
$277d c9         ret
$277e 01 f4 ff   lxi b,$fff4
$2781 09         dad b
$2782 3e 1e      mvi a,$1e
$2784 c3 ac 28   jmp $28ac
$2787 01 f2 ff   lxi b,$fff2
$278a 09         dad b
$278b 3e 1e      mvi a,$1e
$278d c3 ac 28   jmp $28ac
$2790 36 37      mvi m,$37
$2792 2b         dcx h
$2793 36 05      mvi m,$05
$2795 c9         ret
$2796 36 06      mvi m,$06
$2798 eb         xchg
$2799 cd 3e 01   call $013e
$279c 21 11 00   lxi h,$0011
$279f 19         dad d
$27a0 0e 00      mvi c,$00
$27a2 fe 40      cpi $40
$27a4 da d5 27   jc $27d5
$27a7 fe 80      cpi $80
$27a9 da bd 27   jc $27bd
$27ac fe c0      cpi $c0
$27ae da c9 27   jc $27c9
$27b1 71         mov m,c
$27b2 23         inx h
$27b3 71         mov m,c
$27b4 23         inx h
$27b5 36 40      mvi m,$40
$27b7 23         inx h
$27b8 36 ff      mvi m,$ff
$27ba c3 de 27   jmp $27de
$27bd 71         mov m,c
$27be 23         inx h
$27bf 71         mov m,c
$27c0 23         inx h
$27c1 36 c0      mvi m,$c0
$27c3 23         inx h
$27c4 36 00      mvi m,$00
$27c6 c3 de 27   jmp $27de
$27c9 36 40      mvi m,$40
$27cb 23         inx h
$27cc 36 ff      mvi m,$ff
$27ce 23         inx h
$27cf 71         mov m,c
$27d0 23         inx h
$27d1 71         mov m,c
$27d2 c3 de 27   jmp $27de
$27d5 36 c0      mvi m,$c0
$27d7 23         inx h
$27d8 36 00      mvi m,$00
$27da 23         inx h
$27db 71         mov m,c
$27dc 23         inx h
$27dd 71         mov m,c
$27de 01 ef ff   lxi b,$ffef
$27e1 09         dad b
$27e2 b7         ora a
$27e3 f2 ec 27   jp $27ec
$27e6 36 55      mvi m,$55
$27e8 23         inx h
$27e9 36 49      mvi m,$49
$27eb c9         ret
$27ec 36 2d      mvi m,$2d
$27ee 23         inx h
$27ef 36 49      mvi m,$49
$27f1 c9         ret
$27f2 23         inx h
$27f3 35         dcr m
$27f4 ca 5d 28   jz $285d
$27f7 01 0c 00   lxi b,$000c
$27fa 09         dad b
$27fb e5         push h
$27fc 4e         mov c,m
$27fd 23         inx h
$27fe 46         mov b,m
$27ff 23         inx h
$2800 5e         mov e,m
$2801 23         inx h
$2802 56         mov d,m
$2803 23         inx h
$2804 d5         push d
$2805 5e         mov e,m
$2806 23         inx h
$2807 56         mov d,m
$2808 23         inx h
$2809 eb         xchg
$280a 09         dad b
$280b 22 3d 28   shld $283d
$280e 7c         mov a,h
$280f eb         xchg
$2810 5e         mov e,m
$2811 23         inx h
$2812 56         mov d,m
$2813 eb         xchg
$2814 c1         pop b
$2815 09         dad b
$2816 22 40 28   shld $2840
$2819 57         mov d,a
$281a 5c         mov e,h
$281b fe 10      cpi $10
$281d da 52 28   jc $2852
$2820 fe f0      cpi $f0
$2822 d2 52 28   jnc $2852
$2825 7b         mov a,e
$2826 fe 10      cpi $10
$2828 da 52 28   jc $2852
$282b fe e0      cpi $e0
$282d d2 52 28   jnc $2852
$2830 01 09 0e   lxi b,$0e09
$2833 cd 36 3d   call $3d36
$2836 e6 80      ani $80
$2838 c2 52 28   jnz $2852
$283b e1         pop h
$283c 11 00 00   lxi d,$0000
$283f 01 00 00   lxi b,$0000
$2842 73         mov m,e
$2843 23         inx h
$2844 72         mov m,d
$2845 23         inx h
$2846 71         mov m,c
$2847 23         inx h
$2848 70         mov m,b
$2849 01 f2 ff   lxi b,$fff2
$284c 09         dad b
$284d 3e 32      mvi a,$32
$284f c3 ac 28   jmp $28ac
$2852 e1         pop h
$2853 01 f3 ff   lxi b,$fff3
$2856 09         dad b
$2857 36 05      mvi m,$05
$2859 23         inx h
$285a 36 37      mvi m,$37
$285c c9         ret
$285d 2b         dcx h
$285e 36 00      mvi m,$00
$2860 c9         ret
$2861 23         inx h
$2862 35         dcr m
$2863 ca 6f 28   jz $286f
$2866 01 01 00   lxi b,$0001
$2869 09         dad b
$286a 3e 14      mvi a,$14
$286c c3 ac 28   jmp $28ac
$286f 36 37      mvi m,$37
$2871 2b         dcx h
$2872 36 05      mvi m,$05
$2874 c9         ret
$2875 23         inx h
$2876 35         dcr m
$2877 ca 83 28   jz $2883
$287a 01 01 00   lxi b,$0001
$287d 09         dad b
$287e 3e 01      mvi a,$01
$2880 c3 ac 28   jmp $28ac
$2883 2b         dcx h
$2884 36 03      mvi m,$03
$2886 21 f6 81   lxi h,$81f6
$2889 3e e2      mvi a,$e2
$288b 32 38 01   sta $0138
$288e d3 10      out $10
$2890 cd b5 82   call $82b5
$2893 af         xra a
$2894 32 38 01   sta $0138
$2897 d3 10      out $10
$2899 c9         ret
$289a 36 04      mvi m,$04
$289c 23         inx h
$289d 36 19      mvi m,$19
$289f 01 0d 00   lxi b,$000d
$28a2 09         dad b
$28a3 46         mov b,m
$28a4 23         inx h
$28a5 23         inx h
$28a6 4e         mov c,m
$28a7 3e 01      mvi a,$01
$28a9 c3 dd 34   jmp $34dd
$28ac cd 16 19   call $1916
$28af 01 0b 00   lxi b,$000b
$28b2 09         dad b
$28b3 4e         mov c,m
$28b4 3a 71 19   lda $1971
$28b7 47         mov b,a
$28b8 c6 0e      adi $0e
$28ba b9         cmp c
$28bb d8         rc
$28bc 3e 0e      mvi a,$0e
$28be 81         add c
$28bf b8         cmp b
$28c0 d8         rc
$28c1 23         inx h
$28c2 23         inx h
$28c3 4e         mov c,m
$28c4 3a 73 19   lda $1973
$28c7 47         mov b,a
$28c8 c6 0a      adi $0a
$28ca b9         cmp c
$28cb d8         rc
$28cc 3e 09      mvi a,$09
$28ce 81         add c
$28cf b8         cmp b
$28d0 d8         rc
$28d1 0e 01      mvi c,$01
$28d3 c3 24 1e   jmp $1e24
$28d6 21 15 00   lxi h,$0015
$28d9 19         dad d
$28da cd 7e 0f   call $0f7e
$28dd 79         mov a,c
$28de 01 f3 ff   lxi b,$fff3
$28e1 09         dad b
$28e2 46         mov b,m
$28e3 23         inx h
$28e4 e5         push h
$28e5 66         mov h,m
$28e6 68         mov l,b
$28e7 4f         mov c,a
$28e8 cd 63 0f   call $0f63
$28eb 3e fb      mvi a,$fb
$28ed 32 38 01   sta $0138
$28f0 d3 10      out $10
$28f2 cd b6 80   call $80b6
$28f5 af         xra a
$28f6 32 38 01   sta $0138
$28f9 d3 10      out $10
$28fb e1         pop h
$28fc 23         inx h
$28fd 71         mov m,c
$28fe 23         inx h
$28ff 70         mov m,b
$2900 01 03 00   lxi b,$0003
$2903 09         dad b
$2904 73         mov m,e
$2905 23         inx h
$2906 72         mov m,d
$2907 c9         ret
$2908 0f         rrc
$2909 0f         rrc
$290a 32 39 29   sta $2939
$290d 3a c5 7b   lda $7bc5
$2910 c6 00      adi $00
$2912 6f         mov l,a
$2913 26 7b      mvi h,$7b
$2915 5e         mov e,m
$2916 cd 3e 01   call $013e
$2919 bb         cmp e
$291a da 79 29   jc $2979
$291d 21 f6 21   lxi h,$21f6
$2920 3e 22      mvi a,$22
$2922 cd 27 19   call $1927
$2925 2b         dcx h
$2926 36 7b      mvi m,$7b
$2928 23         inx h
$2929 36 29      mvi m,$29
$292b 23         inx h
$292c 36 a5      mvi m,$a5
$292e 23         inx h
$292f 36 2b      mvi m,$2b
$2931 23         inx h
$2932 36 2b      mvi m,$2b
$2934 23         inx h
$2935 36 30      mvi m,$30
$2937 23         inx h
$2938 36 00      mvi m,$00
$293a 23         inx h
$293b 36 00      mvi m,$00
$293d 23         inx h
$293e 36 01      mvi m,$01
$2940 23         inx h
$2941 36 00      mvi m,$00
$2943 11 03 00   lxi d,$0003
$2946 19         dad d
$2947 36 ea      mvi m,$ea
$2949 23         inx h
$294a 36 46      mvi m,$46
$294c 3e 0f      mvi a,$0f
$294e a1         ana c
$294f 07         rlc
$2950 07         rlc
$2951 07         rlc
$2952 07         rlc
$2953 47         mov b,a
$2954 0f         rrc
$2955 0f         rrc
$2956 0f         rrc
$2957 c6 a0      adi $a0
$2959 57         mov d,a
$295a 3e f0      mvi a,$f0
$295c a1         ana c
$295d 1e 00      mvi e,$00
$295f 23         inx h
$2960 77         mov m,a
$2961 23         inx h
$2962 72         mov m,d
$2963 23         inx h
$2964 77         mov m,a
$2965 23         inx h
$2966 72         mov m,d
$2967 23         inx h
$2968 36 05      mvi m,$05
$296a 23         inx h
$296b 73         mov m,e
$296c 23         inx h
$296d 36 05      mvi m,$05
$296f 23         inx h
$2970 73         mov m,e
$2971 23         inx h
$2972 73         mov m,e
$2973 23         inx h
$2974 70         mov m,b
$2975 23         inx h
$2976 73         mov m,e
$2977 23         inx h
$2978 77         mov m,a
$2979 af         xra a
$297a c9         ret
$297b 21 09 00   lxi h,$0009
$297e 19         dad d
$297f 7e         mov a,m
$2980 fe 18      cpi $18
$2982 ca 73 2a   jz $2a73
$2985 fe 04      cpi $04
$2987 ca b3 29   jz $29b3
$298a fe 0c      cpi $0c
$298c ca 45 2b   jz $2b45
$298f fe 10      cpi $10
$2991 ca e2 2a   jz $2ae2
$2994 fe 08      cpi $08
$2996 ca f6 2a   jz $2af6
$2999 fe 14      cpi $14
$299b ca 17 2a   jz $2a17
$299e fe 00      cpi $00
$29a0 ca a4 29   jz $29a4
$29a3 c9         ret
$29a4 36 04      mvi m,$04
$29a6 23         inx h
$29a7 36 32      mvi m,$32
$29a9 01 02 00   lxi b,$0002
$29ac 09         dad b
$29ad 36 ea      mvi m,$ea
$29af 23         inx h
$29b0 36 46      mvi m,$46
$29b2 c9         ret
$29b3 23         inx h
$29b4 35         dcr m
$29b5 ca 11 2a   jz $2a11
$29b8 01 0d 00   lxi b,$000d
$29bb 09         dad b
$29bc 3a 71 19   lda $1971
$29bf 96         sub m
$29c0 da cb 29   jc $29cb
$29c3 fe 3c      cpi $3c
$29c5 da d3 29   jc $29d3
$29c8 c3 ff 29   jmp $29ff
$29cb fe c4      cpi $c4
$29cd d2 d3 29   jnc $29d3
$29d0 c3 ff 29   jmp $29ff
$29d3 23         inx h
$29d4 23         inx h
$29d5 3a 73 19   lda $1973
$29d8 96         sub m
$29d9 da e4 29   jc $29e4
$29dc fe 3c      cpi $3c
$29de da ec 29   jc $29ec
$29e1 c3 08 2a   jmp $2a08
$29e4 fe c4      cpi $c4
$29e6 d2 ec 29   jnc $29ec
$29e9 c3 08 2a   jmp $2a08
$29ec 01 f0 ff   lxi b,$fff0
$29ef 09         dad b
$29f0 36 08      mvi m,$08
$29f2 23         inx h
$29f3 36 0a      mvi m,$0a
$29f5 01 02 00   lxi b,$0002
$29f8 09         dad b
$29f9 36 8a      mvi m,$8a
$29fb 23         inx h
$29fc 36 47      mvi m,$47
$29fe c9         ret
$29ff 01 f4 ff   lxi b,$fff4
$2a02 09         dad b
$2a03 3e 32      mvi a,$32
$2a05 c3 7b 2b   jmp $2b7b
$2a08 01 f2 ff   lxi b,$fff2
$2a0b 09         dad b
$2a0c 3e 32      mvi a,$32
$2a0e c3 7b 2b   jmp $2b7b
$2a11 36 3c      mvi m,$3c
$2a13 2b         dcx h
$2a14 36 14      mvi m,$14
$2a16 c9         ret
$2a17 36 18      mvi m,$18
$2a19 eb         xchg
$2a1a cd 3e 01   call $013e
$2a1d 21 11 00   lxi h,$0011
$2a20 19         dad d
$2a21 0e 00      mvi c,$00
$2a23 fe 40      cpi $40
$2a25 da 56 2a   jc $2a56
$2a28 fe 80      cpi $80
$2a2a da 3e 2a   jc $2a3e
$2a2d fe c0      cpi $c0
$2a2f da 4a 2a   jc $2a4a
$2a32 71         mov m,c
$2a33 23         inx h
$2a34 71         mov m,c
$2a35 23         inx h
$2a36 36 00      mvi m,$00
$2a38 23         inx h
$2a39 36 ff      mvi m,$ff
$2a3b c3 5f 2a   jmp $2a5f
$2a3e 71         mov m,c
$2a3f 23         inx h
$2a40 71         mov m,c
$2a41 23         inx h
$2a42 36 00      mvi m,$00
$2a44 23         inx h
$2a45 36 01      mvi m,$01
$2a47 c3 5f 2a   jmp $2a5f
$2a4a 36 00      mvi m,$00
$2a4c 23         inx h
$2a4d 36 ff      mvi m,$ff
$2a4f 23         inx h
$2a50 71         mov m,c
$2a51 23         inx h
$2a52 71         mov m,c
$2a53 c3 5f 2a   jmp $2a5f
$2a56 36 00      mvi m,$00
$2a58 23         inx h
$2a59 36 01      mvi m,$01
$2a5b 23         inx h
$2a5c 71         mov m,c
$2a5d 23         inx h
$2a5e 71         mov m,c
$2a5f 01 ef ff   lxi b,$ffef
$2a62 09         dad b
$2a63 b7         ora a
$2a64 f2 6d 2a   jp $2a6d
$2a67 36 62      mvi m,$62
$2a69 23         inx h
$2a6a 36 47      mvi m,$47
$2a6c c9         ret
$2a6d 36 3a      mvi m,$3a
$2a6f 23         inx h
$2a70 36 47      mvi m,$47
$2a72 c9         ret
$2a73 23         inx h
$2a74 35         dcr m
$2a75 ca de 2a   jz $2ade
$2a78 01 0c 00   lxi b,$000c
$2a7b 09         dad b
$2a7c e5         push h
$2a7d 4e         mov c,m
$2a7e 23         inx h
$2a7f 46         mov b,m
$2a80 23         inx h
$2a81 5e         mov e,m
$2a82 23         inx h
$2a83 56         mov d,m
$2a84 23         inx h
$2a85 d5         push d
$2a86 5e         mov e,m
$2a87 23         inx h
$2a88 56         mov d,m
$2a89 23         inx h
$2a8a eb         xchg
$2a8b 09         dad b
$2a8c 22 be 2a   shld $2abe
$2a8f 7c         mov a,h
$2a90 eb         xchg
$2a91 5e         mov e,m
$2a92 23         inx h
$2a93 56         mov d,m
$2a94 eb         xchg
$2a95 c1         pop b
$2a96 09         dad b
$2a97 22 c1 2a   shld $2ac1
$2a9a 57         mov d,a
$2a9b 5c         mov e,h
$2a9c fe 10      cpi $10
$2a9e da d3 2a   jc $2ad3
$2aa1 fe f0      cpi $f0
$2aa3 d2 d3 2a   jnc $2ad3
$2aa6 7b         mov a,e
$2aa7 fe 10      cpi $10
$2aa9 da d3 2a   jc $2ad3
$2aac fe e0      cpi $e0
$2aae d2 d3 2a   jnc $2ad3
$2ab1 01 09 0e   lxi b,$0e09
$2ab4 cd 36 3d   call $3d36
$2ab7 e6 80      ani $80
$2ab9 c2 d3 2a   jnz $2ad3
$2abc e1         pop h
$2abd 11 00 00   lxi d,$0000
$2ac0 01 00 00   lxi b,$0000
$2ac3 73         mov m,e
$2ac4 23         inx h
$2ac5 72         mov m,d
$2ac6 23         inx h
$2ac7 71         mov m,c
$2ac8 23         inx h
$2ac9 70         mov m,b
$2aca 01 f2 ff   lxi b,$fff2
$2acd 09         dad b
$2ace 3e 3c      mvi a,$3c
$2ad0 c3 7b 2b   jmp $2b7b
$2ad3 e1         pop h
$2ad4 01 f3 ff   lxi b,$fff3
$2ad7 09         dad b
$2ad8 36 14      mvi m,$14
$2ada 23         inx h
$2adb 36 3c      mvi m,$3c
$2add c9         ret
$2ade 2b         dcx h
