$0100 f3         di
$26be 00 00 00 00 00 00 00 00   ........
$26c6 00 00 00 00 00 00 00 00   ........
$26ce 00 00 00 00 00 00 00 00   ........
$26d6 00 00 00 00 00 00 00 00   ........
$26de 00 00 00 00 00 00 00 00   ........
$26e6 00 00 00 00 00 00 00 00   ........
$26ee 00 00 00 00 00 00 00 00   ........
$26f6 00 00 00 00 00 00 00 00   ........
$26fe 00 00 00 00 00 00 00 00   ........
$2706 00 00 00 00 00 00 00 00   ........
$270e 00 00 00 00 00 00 00 00   ........
$2716 00 00 00 00 00 00 00 00   ........
$271e 00 00 00 00 00 00 00 00   ........
$2726 00 00 00 00 00 00 00 00   ........
$272e 00 00 00 00 00 00 00 00   ........
$2736 00 00 00 00 00 00 00 00   ........
$273e 00 00 00 00 00 00 00 00   ........
$2746 00 00 00 00 00 00 00 00   ........
$274e 00 00 00 00 00 00 00 00   ........
$2756 00 00 00 00 00 00 00 00   ........
$275e 00 00 00 00 00 00 00 00   ........
$2766 00 00 00 00 00 00 00 00   ........
$276e 00 00 00 00 00 00 00 00   ........
$2776 00 00 00 00 00 00 00 00   ........
$277e 00 00 00 00 00 00 00 00   ........
$2786 00 00 00 00 00 00 00 00   ........
$278e 00 00 00 00 00 00 00 00   ........
$2796 00 00 00 00 00 00 00 00   ........
$279e 00 00 00 00 00 00 00 00   ........
$27a6 00 00 00 00 00 00 00 00   ........
$27ae 00 00 00 00 00 00 00 00   ........
$27b6 00 00 00 00 00 00 00 00   ........
$27be 00 00 00 00 00 00 00 00   ........
$27c6 00 00 00 00 00 00 00 00   ........
$27ce 00 00 00 00 00 00 00 00   ........
$27d6 00 00 00 00 00 00 00 00   ........
$27de 00 00 00 00 00 00 00 00   ........
$27e6 00 00 00 00 00 00 00 00   ........
$27ee 00 00 00 00 00 00 00 00   ........
$27f6 00 00 00 00 00 00 00 00   ........
$27fe 00 00 00 00 00 00 00 00   ........
$2806 00 00 00 00 00 00 00 00   ........
$280e 00 00 00 00 00 00 00 00   ........
$2816 00 00 00 00 00 00 00 00   ........
$281e 00 00 00 00 00 00 00 00   ........
$2826 00 00 00 00 00 00 00 00   ........
$282e 00 00 00 00 00 00 00 00   ........
$2836 00 00 00 00 00 00 00 00   ........
$283e 00 00 00 00 00 00 00 00   ........
$2846 00 00 00 00 00 00 00 00   ........
$284e 00 00 00 00 00 00 00 00   ........
$2856 00 00 00 00 00 00 00 00   ........
$285e 00 00 00 00 00 00 00 00   ........
$2866 00 00 00 00 00 00 00 00   ........
$286e 00 00 00 00 00 00 00 00   ........
$2876 00 ff                     .ÿ

$2878 0f         rrc
$2879 0f         rrc
$287a 32 a9 28   sta $28a9
$287d 3a c5 7b   lda $7bc5
$2880 c6 00      adi $00
$2882 6f         mov l,a
$2883 26 7b      mvi h,$7b
$2885 5e         mov e,m
$2886 cd 3c 01   call $013c
$2889 bb         cmp e
$288a da e9 28   jc $28e9
$288d 21 79 26   lxi h,$2679
$2890 3e 22      mvi a,$22
$2892 cd aa 1d   call $1daa
$2895 2b         dcx h
$2896 36 eb      mvi m,$eb
$2898 23         inx h
$2899 36 28      mvi m,$28
$289b 23         inx h
$289c 36 d8      mvi m,$d8
$289e 23         inx h
$289f 36 2a      mvi m,$2a
$28a1 23         inx h
$28a2 36 a8      mvi m,$a8
$28a4 23         inx h
$28a5 36 34      mvi m,$34
$28a7 23         inx h
$28a8 36 00      mvi m,$00
$28aa 23         inx h
$28ab 36 00      mvi m,$00
$28ad 23         inx h
$28ae 36 01      mvi m,$01
$28b0 23         inx h
$28b1 36 00      mvi m,$00
$28b3 11 03 00   lxi d,$0003
$28b6 19         dad d
$28b7 36 8a      mvi m,$8a
$28b9 23         inx h
$28ba 36 49      mvi m,$49
$28bc 3e 0f      mvi a,$0f
$28be a1         ana c
$28bf 07         rlc
$28c0 07         rlc
$28c1 07         rlc
$28c2 07         rlc
$28c3 47         mov b,a
$28c4 0f         rrc
$28c5 0f         rrc
$28c6 0f         rrc
$28c7 c6 a0      adi $a0
$28c9 57         mov d,a
$28ca 3e f0      mvi a,$f0
$28cc a1         ana c
$28cd 1e 00      mvi e,$00
$28cf 23         inx h
$28d0 77         mov m,a
$28d1 23         inx h
$28d2 72         mov m,d
$28d3 23         inx h
$28d4 77         mov m,a
$28d5 23         inx h
$28d6 72         mov m,d
$28d7 23         inx h
$28d8 36 05      mvi m,$05
$28da 23         inx h
$28db 73         mov m,e
$28dc 23         inx h
$28dd 36 05      mvi m,$05
$28df 23         inx h
$28e0 73         mov m,e
$28e1 23         inx h
$28e2 73         mov m,e
$28e3 23         inx h
$28e4 70         mov m,b
$28e5 23         inx h
$28e6 73         mov m,e
$28e7 23         inx h
$28e8 77         mov m,a
$28e9 af         xra a
$28ea c9         ret
$28eb 21 09 00   lxi h,$0009
$28ee 19         dad d
$28ef 7e         mov a,m
$28f0 fe 06      cpi $06
$28f2 ca e3 29   jz $29e3
$28f5 fe 01      cpi $01
$28f7 ca 23 29   jz $2923
$28fa fe 04      cpi $04
$28fc ca 54 2a   jz $2a54
$28ff fe 02      cpi $02
$2901 ca 68 2a   jz $2a68
$2904 fe 05      cpi $05
$2906 ca 87 29   jz $2987
$2909 fe 00      cpi $00
$290b ca 14 29   jz $2914
$290e fe 03      cpi $03
$2910 ca 7a 2a   jz $2a7a
$2913 c9         ret
$2914 36 01      mvi m,$01
$2916 23         inx h
$2917 36 32      mvi m,$32
$2919 01 02 00   lxi b,$0002
$291c 09         dad b
$291d 36 8a      mvi m,$8a
$291f 23         inx h
$2920 36 49      mvi m,$49
$2922 c9         ret
$2923 23         inx h
$2924 35         dcr m
$2925 ca 81 29   jz $2981
$2928 01 0d 00   lxi b,$000d
$292b 09         dad b
$292c 3a f4 1d   lda $1df4
$292f 96         sub m
$2930 da 3b 29   jc $293b
$2933 fe 3c      cpi $3c
$2935 da 43 29   jc $2943
$2938 c3 6f 29   jmp $296f
$293b fe c4      cpi $c4
$293d d2 43 29   jnc $2943
$2940 c3 6f 29   jmp $296f
$2943 23         inx h
$2944 23         inx h
$2945 3a f6 1d   lda $1df6
$2948 96         sub m
$2949 da 54 29   jc $2954
$294c fe 3c      cpi $3c
$294e da 5c 29   jc $295c
$2951 c3 78 29   jmp $2978
$2954 fe c4      cpi $c4
$2956 d2 5c 29   jnc $295c
$2959 c3 78 29   jmp $2978
$295c 01 f0 ff   lxi b,$fff0
$295f 09         dad b
$2960 36 02      mvi m,$02
$2962 23         inx h
$2963 36 0a      mvi m,$0a
$2965 01 02 00   lxi b,$0002
$2968 09         dad b
$2969 36 8a      mvi m,$8a
$296b 23         inx h
$296c 36 49      mvi m,$49
$296e c9         ret
$296f 01 f4 ff   lxi b,$fff4
$2972 09         dad b
$2973 3e 1e      mvi a,$1e
$2975 c3 ae 2a   jmp $2aae
$2978 01 f2 ff   lxi b,$fff2
$297b 09         dad b
$297c 3e 1e      mvi a,$1e
$297e c3 ae 2a   jmp $2aae
$2981 36 32      mvi m,$32
$2983 2b         dcx h
$2984 36 05      mvi m,$05
$2986 c9         ret
$2987 36 06      mvi m,$06
$2989 eb         xchg
$298a cd 3c 01   call $013c
$298d 21 11 00   lxi h,$0011
$2990 19         dad d
$2991 0e 00      mvi c,$00
$2993 fe 40      cpi $40
$2995 da c6 29   jc $29c6
$2998 fe 80      cpi $80
$299a da ae 29   jc $29ae
$299d fe c0      cpi $c0
$299f da ba 29   jc $29ba
$29a2 71         mov m,c
$29a3 23         inx h
$29a4 71         mov m,c
$29a5 23         inx h
$29a6 36 00      mvi m,$00
$29a8 23         inx h
$29a9 36 ff      mvi m,$ff
$29ab c3 cf 29   jmp $29cf
$29ae 71         mov m,c
$29af 23         inx h
$29b0 71         mov m,c
$29b1 23         inx h
$29b2 36 00      mvi m,$00
$29b4 23         inx h
$29b5 36 01      mvi m,$01
$29b7 c3 cf 29   jmp $29cf
$29ba 36 00      mvi m,$00
$29bc 23         inx h
$29bd 36 ff      mvi m,$ff
$29bf 23         inx h
$29c0 71         mov m,c
$29c1 23         inx h
$29c2 71         mov m,c
$29c3 c3 cf 29   jmp $29cf
$29c6 36 00      mvi m,$00
$29c8 23         inx h
$29c9 36 01      mvi m,$01
$29cb 23         inx h
$29cc 71         mov m,c
$29cd 23         inx h
$29ce 71         mov m,c
$29cf 01 ef ff   lxi b,$ffef
$29d2 09         dad b
$29d3 b7         ora a
$29d4 f2 dd 29   jp $29dd
$29d7 36 c6      mvi m,$c6
$29d9 23         inx h
$29da 36 49      mvi m,$49
$29dc c9         ret
$29dd 36 9e      mvi m,$9e
$29df 23         inx h
$29e0 36 49      mvi m,$49
$29e2 c9         ret
$29e3 23         inx h
$29e4 35         dcr m
$29e5 ca 4e 2a   jz $2a4e
$29e8 01 0c 00   lxi b,$000c
$29eb 09         dad b
$29ec e5         push h
$29ed 4e         mov c,m
$29ee 23         inx h
$29ef 46         mov b,m
$29f0 23         inx h
$29f1 5e         mov e,m
$29f2 23         inx h
$29f3 56         mov d,m
$29f4 23         inx h
$29f5 d5         push d
$29f6 5e         mov e,m
$29f7 23         inx h
$29f8 56         mov d,m
$29f9 23         inx h
$29fa eb         xchg
$29fb 09         dad b
$29fc 22 2e 2a   shld $2a2e
$29ff 7c         mov a,h
$2a00 eb         xchg
$2a01 5e         mov e,m
$2a02 23         inx h
$2a03 56         mov d,m
$2a04 eb         xchg
$2a05 c1         pop b
$2a06 09         dad b
$2a07 22 31 2a   shld $2a31
$2a0a 57         mov d,a
$2a0b 5c         mov e,h
$2a0c fe 10      cpi $10
$2a0e da 43 2a   jc $2a43
$2a11 fe f0      cpi $f0
$2a13 d2 43 2a   jnc $2a43
$2a16 7b         mov a,e
$2a17 fe 10      cpi $10
$2a19 da 43 2a   jc $2a43
$2a1c fe e0      cpi $e0
$2a1e d2 43 2a   jnc $2a43
$2a21 01 09 0e   lxi b,$0e09
$2a24 cd a4 41   call $41a4
$2a27 e6 80      ani $80
$2a29 c2 43 2a   jnz $2a43
$2a2c e1         pop h
$2a2d 11 00 00   lxi d,$0000
$2a30 01 00 00   lxi b,$0000
$2a33 73         mov m,e
$2a34 23         inx h
$2a35 72         mov m,d
$2a36 23         inx h
$2a37 71         mov m,c
$2a38 23         inx h
$2a39 70         mov m,b
$2a3a 01 f2 ff   lxi b,$fff2
$2a3d 09         dad b
$2a3e 3e 32      mvi a,$32
$2a40 c3 ae 2a   jmp $2aae
$2a43 e1         pop h
$2a44 01 f3 ff   lxi b,$fff3
$2a47 09         dad b
$2a48 36 05      mvi m,$05
$2a4a 23         inx h
$2a4b 36 32      mvi m,$32
$2a4d c9         ret
$2a4e 36 32      mvi m,$32
$2a50 2b         dcx h
$2a51 36 00      mvi m,$00
$2a53 c9         ret
$2a54 23         inx h
$2a55 35         dcr m
$2a56 ca 62 2a   jz $2a62
$2a59 01 01 00   lxi b,$0001
$2a5c 09         dad b
$2a5d 3e 14      mvi a,$14
$2a5f c3 ae 2a   jmp $2aae
$2a62 36 32      mvi m,$32
$2a64 2b         dcx h
$2a65 36 05      mvi m,$05
$2a67 c9         ret
$2a68 23         inx h
$2a69 35         dcr m
$2a6a ca 76 2a   jz $2a76
$2a6d 01 01 00   lxi b,$0001
$2a70 09         dad b
$2a71 3e 01      mvi a,$01
$2a73 c3 ae 2a   jmp $2aae
$2a76 2b         dcx h
$2a77 36 03      mvi m,$03
$2a79 c9         ret
$2a7a 36 04      mvi m,$04
$2a7c 23         inx h
$2a7d 36 19      mvi m,$19
$2a7f 01 10 00   lxi b,$0010
$2a82 09         dad b
$2a83 7e         mov a,m
$2a84 23         inx h
$2a85 b6         ora m
$2a86 ca 98 2a   jz $2a98
$2a89 7e         mov a,m
$2a8a b7         ora a
$2a8b 3e 00      mvi a,$00
$2a8d f2 92 2a   jp $2a92
$2a90 3e 01      mvi a,$01
$2a92 01 fc ff   lxi b,$fffc
$2a95 c3 a6 2a   jmp $2aa6
$2a98 23         inx h
$2a99 23         inx h
$2a9a 7e         mov a,m
$2a9b b7         ora a
$2a9c 3e 02      mvi a,$02
$2a9e f2 a3 2a   jp $2aa3
$2aa1 3e 03      mvi a,$03
$2aa3 01 fa ff   lxi b,$fffa
$2aa6 09         dad b
$2aa7 46         mov b,m
$2aa8 23         inx h
$2aa9 23         inx h
$2aaa 4e         mov c,m
$2aab c3 df 37   jmp $37df
$2aae cd 99 1d   call $1d99
$2ab1 01 0b 00   lxi b,$000b
$2ab4 09         dad b
$2ab5 4e         mov c,m
$2ab6 3a f4 1d   lda $1df4
$2ab9 47         mov b,a
$2aba c6 0e      adi $0e
$2abc b9         cmp c
$2abd d8         rc
$2abe 3e 0e      mvi a,$0e
$2ac0 81         add c
$2ac1 b8         cmp b
$2ac2 d8         rc
$2ac3 23         inx h
$2ac4 23         inx h
$2ac5 4e         mov c,m
$2ac6 3a f6 1d   lda $1df6
$2ac9 47         mov b,a
$2aca c6 0a      adi $0a
$2acc b9         cmp c
$2acd d8         rc
$2ace 3e 09      mvi a,$09
$2ad0 81         add c
$2ad1 b8         cmp b
$2ad2 d8         rc
$2ad3 0e 01      mvi c,$01
$2ad5 c3 9f 22   jmp $229f
$2ad8 21 15 00   lxi h,$0015
$2adb 19         dad d
$2adc cd 01 14   call $1401
$2adf 79         mov a,c
$2ae0 01 f3 ff   lxi b,$fff3
$2ae3 09         dad b
$2ae4 46         mov b,m
$2ae5 23         inx h
$2ae6 e5         push h
$2ae7 66         mov h,m
$2ae8 68         mov l,b
$2ae9 4f         mov c,a
$2aea cd e6 13   call $13e6
$2aed 3e f3      mvi a,$f3
$2aef 32 34 01   sta $0134
$2af2 d3 10      out $10
$2af4 cd b6 80   call $80b6
$2af7 af         xra a
$2af8 32 34 01   sta $0134
$2afb d3 10      out $10
$2afd e1         pop h
$2afe 23         inx h
$2aff 71         mov m,c
$2b00 23         inx h
$2b01 70         mov m,b
$2b02 01 03 00   lxi b,$0003
$2b05 09         dad b
$2b06 73         mov m,e
$2b07 23         inx h
$2b08 72         mov m,d
$2b09 c9         ret
$2b0a 0f         rrc
$2b0b 0f         rrc
$2b0c 32 3b 2b   sta $2b3b
$2b0f 3a c5 7b   lda $7bc5
$2b12 c6 00      adi $00
$2b14 6f         mov l,a
$2b15 26 7b      mvi h,$7b
$2b17 5e         mov e,m
$2b18 cd 3c 01   call $013c
$2b1b bb         cmp e
$2b1c da 7b 2b   jc $2b7b
$2b1f 21 79 26   lxi h,$2679
$2b22 3e 22      mvi a,$22
$2b24 cd aa 1d   call $1daa
$2b27 2b         dcx h
$2b28 36 7d      mvi m,$7d
$2b2a 23         inx h
$2b2b 36 2b      mvi m,$2b
$2b2d 23         inx h
$2b2e 36 53      mvi m,$53
$2b30 23         inx h
$2b31 36 2d      mvi m,$2d
$2b33 23         inx h
$2b34 36 a8      mvi m,$a8
$2b36 23         inx h
$2b37 36 34      mvi m,$34
$2b39 23         inx h
$2b3a 36 00      mvi m,$00
$2b3c 23         inx h
$2b3d 36 00      mvi m,$00
$2b3f 23         inx h
$2b40 36 01      mvi m,$01
$2b42 23         inx h
$2b43 36 00      mvi m,$00
$2b45 11 03 00   lxi d,$0003
$2b48 19         dad d
$2b49 36 d8      mvi m,$d8
$2b4b 23         inx h
$2b4c 36 4e      mvi m,$4e
$2b4e 3e 0f      mvi a,$0f
$2b50 a1         ana c
$2b51 07         rlc
$2b52 07         rlc
$2b53 07         rlc
$2b54 07         rlc
$2b55 47         mov b,a
$2b56 0f         rrc
$2b57 0f         rrc
$2b58 0f         rrc
$2b59 c6 a0      adi $a0
$2b5b 57         mov d,a
$2b5c 3e f0      mvi a,$f0
$2b5e a1         ana c
$2b5f 1e 00      mvi e,$00
$2b61 23         inx h
$2b62 77         mov m,a
$2b63 23         inx h
$2b64 72         mov m,d
$2b65 23         inx h
$2b66 77         mov m,a
$2b67 23         inx h
$2b68 72         mov m,d
$2b69 23         inx h
$2b6a 36 05      mvi m,$05
$2b6c 23         inx h
$2b6d 73         mov m,e
$2b6e 23         inx h
$2b6f 36 05      mvi m,$05
$2b71 23         inx h
$2b72 73         mov m,e
$2b73 23         inx h
$2b74 73         mov m,e
$2b75 23         inx h
$2b76 70         mov m,b
$2b77 23         inx h
$2b78 73         mov m,e
$2b79 23         inx h
$2b7a 77         mov m,a
$2b7b af         xra a
$2b7c c9         ret
$2b7d 21 09 00   lxi h,$0009
$2b80 19         dad d
$2b81 7e         mov a,m
$2b82 fe 06      cpi $06
$2b84 ca 75 2c   jz $2c75
$2b87 fe 01      cpi $01
$2b89 ca b5 2b   jz $2bb5
$2b8c fe 04      cpi $04
$2b8e ca e4 2c   jz $2ce4
$2b91 fe 02      cpi $02
$2b93 ca f8 2c   jz $2cf8
$2b96 fe 05      cpi $05
$2b98 ca 19 2c   jz $2c19
$2b9b fe 00      cpi $00
$2b9d ca a6 2b   jz $2ba6
$2ba0 fe 03      cpi $03
$2ba2 ca 17 2d   jz $2d17
$2ba5 c9         ret
$2ba6 36 01      mvi m,$01
$2ba8 23         inx h
$2ba9 36 32      mvi m,$32
$2bab 01 02 00   lxi b,$0002
$2bae 09         dad b
$2baf 36 d8      mvi m,$d8
$2bb1 23         inx h
$2bb2 36 4e      mvi m,$4e
$2bb4 c9         ret
$2bb5 23         inx h
$2bb6 35         dcr m
$2bb7 ca 13 2c   jz $2c13
$2bba 01 0d 00   lxi b,$000d
$2bbd 09         dad b
$2bbe 3a f4 1d   lda $1df4
$2bc1 96         sub m
$2bc2 da cd 2b   jc $2bcd
$2bc5 fe 5a      cpi $5a
$2bc7 da d5 2b   jc $2bd5
$2bca c3 01 2c   jmp $2c01
$2bcd fe a6      cpi $a6
$2bcf d2 d5 2b   jnc $2bd5
$2bd2 c3 01 2c   jmp $2c01
$2bd5 23         inx h
$2bd6 23         inx h
$2bd7 3a f6 1d   lda $1df6
$2bda 96         sub m
$2bdb da e6 2b   jc $2be6
$2bde fe 5a      cpi $5a
$2be0 da ee 2b   jc $2bee
$2be3 c3 0a 2c   jmp $2c0a
$2be6 fe a6      cpi $a6
$2be8 d2 ee 2b   jnc $2bee
$2beb c3 0a 2c   jmp $2c0a
$2bee 01 f0 ff   lxi b,$fff0
$2bf1 09         dad b
$2bf2 36 02      mvi m,$02
$2bf4 23         inx h
$2bf5 36 1e      mvi m,$1e
$2bf7 01 02 00   lxi b,$0002
$2bfa 09         dad b
$2bfb 36 78      mvi m,$78
$2bfd 23         inx h
$2bfe 36 4f      mvi m,$4f
$2c00 c9         ret
$2c01 01 f4 ff   lxi b,$fff4
$2c04 09         dad b
$2c05 3e 1e      mvi a,$1e
$2c07 c3 29 2d   jmp $2d29
$2c0a 01 f2 ff   lxi b,$fff2
$2c0d 09         dad b
$2c0e 3e 1e      mvi a,$1e
$2c10 c3 29 2d   jmp $2d29
$2c13 36 37      mvi m,$37
$2c15 2b         dcx h
$2c16 36 05      mvi m,$05
$2c18 c9         ret
$2c19 36 06      mvi m,$06
$2c1b eb         xchg
$2c1c cd 3c 01   call $013c
$2c1f 21 11 00   lxi h,$0011
$2c22 19         dad d
$2c23 0e 00      mvi c,$00
$2c25 fe 40      cpi $40
$2c27 da 58 2c   jc $2c58
$2c2a fe 80      cpi $80
$2c2c da 40 2c   jc $2c40
$2c2f fe c0      cpi $c0
$2c31 da 4c 2c   jc $2c4c
$2c34 71         mov m,c
$2c35 23         inx h
$2c36 71         mov m,c
$2c37 23         inx h
$2c38 36 40      mvi m,$40
$2c3a 23         inx h
$2c3b 36 ff      mvi m,$ff
$2c3d c3 61 2c   jmp $2c61
$2c40 71         mov m,c
$2c41 23         inx h
$2c42 71         mov m,c
$2c43 23         inx h
$2c44 36 c0      mvi m,$c0
$2c46 23         inx h
$2c47 36 00      mvi m,$00
$2c49 c3 61 2c   jmp $2c61
$2c4c 36 40      mvi m,$40
$2c4e 23         inx h
$2c4f 36 ff      mvi m,$ff
$2c51 23         inx h
$2c52 71         mov m,c
$2c53 23         inx h
$2c54 71         mov m,c
$2c55 c3 61 2c   jmp $2c61
$2c58 36 c0      mvi m,$c0
$2c5a 23         inx h
$2c5b 36 00      mvi m,$00
$2c5d 23         inx h
$2c5e 71         mov m,c
$2c5f 23         inx h
$2c60 71         mov m,c
$2c61 01 ef ff   lxi b,$ffef
$2c64 09         dad b
$2c65 b7         ora a
$2c66 f2 6f 2c   jp $2c6f
$2c69 36 50      mvi m,$50
$2c6b 23         inx h
$2c6c 36 4f      mvi m,$4f
$2c6e c9         ret
$2c6f 36 28      mvi m,$28
$2c71 23         inx h
$2c72 36 4f      mvi m,$4f
$2c74 c9         ret
$2c75 23         inx h
$2c76 35         dcr m
$2c77 ca e0 2c   jz $2ce0
$2c7a 01 0c 00   lxi b,$000c
$2c7d 09         dad b
$2c7e e5         push h
$2c7f 4e         mov c,m
$2c80 23         inx h
$2c81 46         mov b,m
$2c82 23         inx h
$2c83 5e         mov e,m
$2c84 23         inx h
$2c85 56         mov d,m
$2c86 23         inx h
$2c87 d5         push d
$2c88 5e         mov e,m
$2c89 23         inx h
$2c8a 56         mov d,m
$2c8b 23         inx h
$2c8c eb         xchg
$2c8d 09         dad b
$2c8e 22 c0 2c   shld $2cc0
$2c91 7c         mov a,h
$2c92 eb         xchg
$2c93 5e         mov e,m
$2c94 23         inx h
$2c95 56         mov d,m
$2c96 eb         xchg
$2c97 c1         pop b
$2c98 09         dad b
$2c99 22 c3 2c   shld $2cc3
$2c9c 57         mov d,a
$2c9d 5c         mov e,h
$2c9e fe 10      cpi $10
$2ca0 da d5 2c   jc $2cd5
$2ca3 fe f0      cpi $f0
$2ca5 d2 d5 2c   jnc $2cd5
$2ca8 7b         mov a,e
$2ca9 fe 10      cpi $10
$2cab da d5 2c   jc $2cd5
$2cae fe e0      cpi $e0
$2cb0 d2 d5 2c   jnc $2cd5
$2cb3 01 09 0e   lxi b,$0e09
$2cb6 cd a4 41   call $41a4
$2cb9 e6 80      ani $80
$2cbb c2 d5 2c   jnz $2cd5
$2cbe e1         pop h
$2cbf 11 00 00   lxi d,$0000
$2cc2 01 00 00   lxi b,$0000
$2cc5 73         mov m,e
$2cc6 23         inx h
$2cc7 72         mov m,d
$2cc8 23         inx h
$2cc9 71         mov m,c
$2cca 23         inx h
$2ccb 70         mov m,b
$2ccc 01 f2 ff   lxi b,$fff2
$2ccf 09         dad b
$2cd0 3e 32      mvi a,$32
$2cd2 c3 29 2d   jmp $2d29
$2cd5 e1         pop h
$2cd6 01 f3 ff   lxi b,$fff3
$2cd9 09         dad b
$2cda 36 05      mvi m,$05
$2cdc 23         inx h
$2cdd 36 37      mvi m,$37
$2cdf c9         ret
$2ce0 2b         dcx h
$2ce1 36 00      mvi m,$00
$2ce3 c9         ret
$2ce4 23         inx h
$2ce5 35         dcr m
$2ce6 ca f2 2c   jz $2cf2
$2ce9 01 01 00   lxi b,$0001
$2cec 09         dad b
$2ced 3e 14      mvi a,$14
$2cef c3 29 2d   jmp $2d29
$2cf2 36 37      mvi m,$37
$2cf4 2b         dcx h
$2cf5 36 05      mvi m,$05
$2cf7 c9         ret
$2cf8 23         inx h
$2cf9 35         dcr m
$2cfa ca 06 2d   jz $2d06
$2cfd 01 01 00   lxi b,$0001
$2d00 09         dad b
$2d01 3e 01      mvi a,$01
$2d03 c3 29 2d   jmp $2d29
$2d06 2b         dcx h
$2d07 36 03      mvi m,$03
$2d09 21 d6 81   lxi h,$81d6
$2d0c 3e e2      mvi a,$e2
$2d0e d3 10      out $10
$2d10 cd 88 82   call $8288
$2d13 af         xra a
$2d14 d3 10      out $10
$2d16 c9         ret
$2d17 36 04      mvi m,$04
$2d19 23         inx h
$2d1a 36 19      mvi m,$19
$2d1c 01 0d 00   lxi b,$000d
$2d1f 09         dad b
$2d20 46         mov b,m
$2d21 23         inx h
$2d22 23         inx h
$2d23 4e         mov c,m
$2d24 3e 01      mvi a,$01
$2d26 c3 6a 39   jmp $396a
$2d29 cd 99 1d   call $1d99
$2d2c 01 0b 00   lxi b,$000b
$2d2f 09         dad b
$2d30 4e         mov c,m
$2d31 3a f4 1d   lda $1df4
$2d34 47         mov b,a
$2d35 c6 0e      adi $0e
$2d37 b9         cmp c
$2d38 d8         rc
$2d39 3e 0e      mvi a,$0e
$2d3b 81         add c
$2d3c b8         cmp b
$2d3d d8         rc
$2d3e 23         inx h
$2d3f 23         inx h
$2d40 4e         mov c,m
$2d41 3a f6 1d   lda $1df6
$2d44 47         mov b,a
$2d45 c6 0a      adi $0a
$2d47 b9         cmp c
$2d48 d8         rc
$2d49 3e 09      mvi a,$09
$2d4b 81         add c
$2d4c b8         cmp b
$2d4d d8         rc
$2d4e 0e 01      mvi c,$01
$2d50 c3 9f 22   jmp $229f
$2d53 21 15 00   lxi h,$0015
$2d56 19         dad d
$2d57 cd 01 14   call $1401
$2d5a 79         mov a,c
$2d5b 01 f3 ff   lxi b,$fff3
$2d5e 09         dad b
$2d5f 46         mov b,m
$2d60 23         inx h
$2d61 e5         push h
$2d62 66         mov h,m
$2d63 68         mov l,b
$2d64 4f         mov c,a
$2d65 cd e6 13   call $13e6
$2d68 3e fb      mvi a,$fb
$2d6a 32 34 01   sta $0134
$2d6d d3 10      out $10
$2d6f cd b6 80   call $80b6
$2d72 af         xra a
$2d73 32 34 01   sta $0134
$2d76 d3 10      out $10
$2d78 e1         pop h
$2d79 23         inx h
$2d7a 71         mov m,c
$2d7b 23         inx h
$2d7c 70         mov m,b
$2d7d 01 03 00   lxi b,$0003
$2d80 09         dad b
$2d81 73         mov m,e
$2d82 23         inx h
$2d83 72         mov m,d
$2d84 c9         ret
$2d85 0f         rrc
$2d86 0f         rrc
$2d87 32 b6 2d   sta $2db6
$2d8a 3a c5 7b   lda $7bc5
$2d8d c6 00      adi $00
$2d8f 6f         mov l,a
$2d90 26 7b      mvi h,$7b
$2d92 5e         mov e,m
$2d93 cd 3c 01   call $013c
$2d96 bb         cmp e
$2d97 da f6 2d   jc $2df6
$2d9a 21 79 26   lxi h,$2679
$2d9d 3e 22      mvi a,$22
$2d9f cd aa 1d   call $1daa
$2da2 2b         dcx h
$2da3 36 f8      mvi m,$f8
$2da5 23         inx h
$2da6 36 2d      mvi m,$2d
$2da8 23         inx h
$2da9 36 22      mvi m,$22
$2dab 23         inx h
$2dac 36 30      mvi m,$30
$2dae 23         inx h
$2daf 36 a8      mvi m,$a8
$2db1 23         inx h
$2db2 36 34      mvi m,$34
$2db4 23         inx h
$2db5 36 00      mvi m,$00
$2db7 23         inx h
$2db8 36 00      mvi m,$00
$2dba 23         inx h
$2dbb 36 01      mvi m,$01
$2dbd 23         inx h
$2dbe 36 00      mvi m,$00
$2dc0 11 03 00   lxi d,$0003
$2dc3 19         dad d
$2dc4 36 e5      mvi m,$e5
$2dc6 23         inx h
$2dc7 36 4c      mvi m,$4c
$2dc9 3e 0f      mvi a,$0f
$2dcb a1         ana c
$2dcc 07         rlc
$2dcd 07         rlc
$2dce 07         rlc
$2dcf 07         rlc
$2dd0 47         mov b,a
$2dd1 0f         rrc
$2dd2 0f         rrc
$2dd3 0f         rrc
$2dd4 c6 a0      adi $a0
$2dd6 57         mov d,a
$2dd7 3e f0      mvi a,$f0
$2dd9 a1         ana c
$2dda 1e 00      mvi e,$00
$2ddc 23         inx h
$2ddd 77         mov m,a
$2dde 23         inx h
$2ddf 72         mov m,d
$2de0 23         inx h
$2de1 77         mov m,a
$2de2 23         inx h
$2de3 72         mov m,d
$2de4 23         inx h
$2de5 36 05      mvi m,$05
$2de7 23         inx h
$2de8 73         mov m,e
$2de9 23         inx h
$2dea 36 05      mvi m,$05
$2dec 23         inx h
$2ded 73         mov m,e
$2dee 23         inx h
$2def 73         mov m,e
$2df0 23         inx h
$2df1 70         mov m,b
$2df2 23         inx h
$2df3 73         mov m,e
$2df4 23         inx h
$2df5 77         mov m,a
