$0100 f3         di
$1a18 23         inx h
$1a19 36 36      mvi m,$36
$1a1b c9         ret
$1a1c 01 f4 ff   lxi b,$fff4
$1a1f 09         dad b
$1a20 3e 1e      mvi a,$1e
$1a22 c3 5b 1b   jmp $1b5b
$1a25 01 f2 ff   lxi b,$fff2
$1a28 09         dad b
$1a29 3e 1e      mvi a,$1e
$1a2b c3 5b 1b   jmp $1b5b
$1a2e 36 32      mvi m,$32
$1a30 2b         dcx h
$1a31 36 05      mvi m,$05
$1a33 c9         ret
$1a34 36 06      mvi m,$06
$1a36 eb         xchg
$1a37 cd 38 01   call $0138
$1a3a 21 11 00   lxi h,$0011
$1a3d 19         dad d
$1a3e 0e 00      mvi c,$00
$1a40 fe 40      cpi $40
$1a42 da 73 1a   jc $1a73
$1a45 fe 80      cpi $80
$1a47 da 5b 1a   jc $1a5b
$1a4a fe c0      cpi $c0
$1a4c da 67 1a   jc $1a67
$1a4f 71         mov m,c
$1a50 23         inx h
$1a51 71         mov m,c
$1a52 23         inx h
$1a53 36 00      mvi m,$00
$1a55 23         inx h
$1a56 36 ff      mvi m,$ff
$1a58 c3 7c 1a   jmp $1a7c
$1a5b 71         mov m,c
$1a5c 23         inx h
$1a5d 71         mov m,c
$1a5e 23         inx h
$1a5f 36 00      mvi m,$00
$1a61 23         inx h
$1a62 36 01      mvi m,$01
$1a64 c3 7c 1a   jmp $1a7c
$1a67 36 00      mvi m,$00
$1a69 23         inx h
$1a6a 36 ff      mvi m,$ff
$1a6c 23         inx h
$1a6d 71         mov m,c
$1a6e 23         inx h
$1a6f 71         mov m,c
$1a70 c3 7c 1a   jmp $1a7c
$1a73 36 00      mvi m,$00
$1a75 23         inx h
$1a76 36 01      mvi m,$01
$1a78 23         inx h
$1a79 71         mov m,c
$1a7a 23         inx h
$1a7b 71         mov m,c
$1a7c 01 ef ff   lxi b,$ffef
$1a7f 09         dad b
$1a80 b7         ora a
$1a81 f2 8a 1a   jp $1a8a
$1a84 36 14      mvi m,$14
$1a86 23         inx h
$1a87 36 37      mvi m,$37
$1a89 c9         ret
$1a8a 36 ec      mvi m,$ec
$1a8c 23         inx h
$1a8d 36 36      mvi m,$36
$1a8f c9         ret
$1a90 23         inx h
$1a91 35         dcr m
$1a92 ca fb 1a   jz $1afb
$1a95 01 0c 00   lxi b,$000c
$1a98 09         dad b
$1a99 e5         push h
$1a9a 4e         mov c,m
$1a9b 23         inx h
$1a9c 46         mov b,m
$1a9d 23         inx h
$1a9e 5e         mov e,m
$1a9f 23         inx h
$1aa0 56         mov d,m
$1aa1 23         inx h
$1aa2 d5         push d
$1aa3 5e         mov e,m
$1aa4 23         inx h
$1aa5 56         mov d,m
$1aa6 23         inx h
$1aa7 eb         xchg
$1aa8 09         dad b
$1aa9 22 db 1a   shld $1adb
$1aac 7c         mov a,h
$1aad eb         xchg
$1aae 5e         mov e,m
$1aaf 23         inx h
$1ab0 56         mov d,m
$1ab1 eb         xchg
$1ab2 c1         pop b
$1ab3 09         dad b
$1ab4 22 de 1a   shld $1ade
$1ab7 57         mov d,a
$1ab8 5c         mov e,h
$1ab9 fe 10      cpi $10
$1abb da f0 1a   jc $1af0
$1abe fe f0      cpi $f0
$1ac0 d2 f0 1a   jnc $1af0
$1ac3 7b         mov a,e
$1ac4 fe 10      cpi $10
$1ac6 da f0 1a   jc $1af0
$1ac9 fe e0      cpi $e0
$1acb d2 f0 1a   jnc $1af0
$1ace 01 09 0e   lxi b,$0e09
$1ad1 cd fe 30   call $30fe
$1ad4 e6 80      ani $80
$1ad6 c2 f0 1a   jnz $1af0
$1ad9 e1         pop h
$1ada 11 00 00   lxi d,$0000
$1add 01 00 00   lxi b,$0000
$1ae0 73         mov m,e
$1ae1 23         inx h
$1ae2 72         mov m,d
$1ae3 23         inx h
$1ae4 71         mov m,c
$1ae5 23         inx h
$1ae6 70         mov m,b
$1ae7 01 f2 ff   lxi b,$fff2
$1aea 09         dad b
$1aeb 3e 32      mvi a,$32
$1aed c3 5b 1b   jmp $1b5b
$1af0 e1         pop h
$1af1 01 f3 ff   lxi b,$fff3
$1af4 09         dad b
$1af5 36 05      mvi m,$05
$1af7 23         inx h
$1af8 36 32      mvi m,$32
$1afa c9         ret
$1afb 36 32      mvi m,$32
$1afd 2b         dcx h
$1afe 36 00      mvi m,$00
$1b00 c9         ret
$1b01 23         inx h
$1b02 35         dcr m
$1b03 ca 0f 1b   jz $1b0f
$1b06 01 01 00   lxi b,$0001
$1b09 09         dad b
$1b0a 3e 14      mvi a,$14
$1b0c c3 5b 1b   jmp $1b5b
$1b0f 36 32      mvi m,$32
$1b11 2b         dcx h
$1b12 36 05      mvi m,$05
$1b14 c9         ret
$1b15 23         inx h
$1b16 35         dcr m
$1b17 ca 23 1b   jz $1b23
$1b1a 01 01 00   lxi b,$0001
$1b1d 09         dad b
$1b1e 3e 01      mvi a,$01
$1b20 c3 5b 1b   jmp $1b5b
$1b23 2b         dcx h
$1b24 36 03      mvi m,$03
$1b26 c9         ret
$1b27 36 04      mvi m,$04
$1b29 23         inx h
$1b2a 36 19      mvi m,$19
$1b2c 01 10 00   lxi b,$0010
$1b2f 09         dad b
$1b30 7e         mov a,m
$1b31 23         inx h
$1b32 b6         ora m
$1b33 ca 45 1b   jz $1b45
$1b36 7e         mov a,m
$1b37 b7         ora a
$1b38 3e 00      mvi a,$00
$1b3a f2 3f 1b   jp $1b3f
$1b3d 3e 01      mvi a,$01
$1b3f 01 fc ff   lxi b,$fffc
$1b42 c3 53 1b   jmp $1b53
$1b45 23         inx h
$1b46 23         inx h
$1b47 7e         mov a,m
$1b48 b7         ora a
$1b49 3e 02      mvi a,$02
$1b4b f2 50 1b   jp $1b50
$1b4e 3e 03      mvi a,$03
$1b50 01 fa ff   lxi b,$fffa
$1b53 09         dad b
$1b54 46         mov b,m
$1b55 23         inx h
$1b56 23         inx h
$1b57 4e         mov c,m
$1b58 c3 df 2a   jmp $2adf
$1b5b cd d2 13   call $13d2
$1b5e 01 0b 00   lxi b,$000b
$1b61 09         dad b
$1b62 4e         mov c,m
$1b63 3a fa 13   lda $13fa
$1b66 47         mov b,a
$1b67 c6 0e      adi $0e
$1b69 b9         cmp c
$1b6a d8         rc
$1b6b 3e 0e      mvi a,$0e
$1b6d 81         add c
$1b6e b8         cmp b
$1b6f d8         rc
$1b70 23         inx h
$1b71 23         inx h
$1b72 4e         mov c,m
$1b73 3a fc 13   lda $13fc
$1b76 47         mov b,a
$1b77 c6 0a      adi $0a
$1b79 b9         cmp c
$1b7a d8         rc
$1b7b 3e 09      mvi a,$09
$1b7d 81         add c
$1b7e b8         cmp b
$1b7f d8         rc
$1b80 0e 01      mvi c,$01
$1b82 c3 5b 18   jmp $185b
$1b85 21 15 00   lxi h,$0015
$1b88 19         dad d
$1b89 cd 49 0a   call $0a49
$1b8c 79         mov a,c
$1b8d 01 f3 ff   lxi b,$fff3
$1b90 09         dad b
$1b91 46         mov b,m
$1b92 23         inx h
$1b93 e5         push h
$1b94 66         mov h,m
$1b95 68         mov l,b
$1b96 4f         mov c,a
$1b97 cd 2e 0a   call $0a2e
$1b9a 3e f3      mvi a,$f3
$1b9c 32 2f 01   sta $012f
$1b9f d3 10      out $10
$1ba1 cd b7 80   call $80b7
$1ba4 af         xra a
$1ba5 32 2f 01   sta $012f
$1ba8 d3 10      out $10
$1baa e1         pop h
$1bab 23         inx h
$1bac 71         mov m,c
$1bad 23         inx h
$1bae 70         mov m,b
$1baf 01 03 00   lxi b,$0003
$1bb2 09         dad b
$1bb3 73         mov m,e
$1bb4 23         inx h
$1bb5 72         mov m,d
$1bb6 c9         ret
$1bb7 0f         rrc
$1bb8 0f         rrc
$1bb9 32 e5 1b   sta $1be5
$1bbc 3a d8 05   lda $05d8
$1bbf 5f         mov e,a
$1bc0 16 00      mvi d,$00
$1bc2 21 d9 05   lxi h,$05d9
$1bc5 19         dad d
$1bc6 5e         mov e,m
$1bc7 cd 38 01   call $0138
$1bca bb         cmp e
$1bcb da 25 1c   jc $1c25
$1bce cd 60 26   call $2660
$1bd1 2b         dcx h
$1bd2 36 27      mvi m,$27
$1bd4 23         inx h
$1bd5 36 1c      mvi m,$1c
$1bd7 23         inx h
$1bd8 36 f0      mvi m,$f0
$1bda 23         inx h
$1bdb 36 1d      mvi m,$1d
$1bdd 23         inx h
$1bde 36 76      mvi m,$76
$1be0 23         inx h
$1be1 36 27      mvi m,$27
$1be3 23         inx h
$1be4 36 00      mvi m,$00
$1be6 23         inx h
$1be7 36 00      mvi m,$00
$1be9 23         inx h
$1bea 36 01      mvi m,$01
$1bec 23         inx h
$1bed 36 00      mvi m,$00
$1bef 11 03 00   lxi d,$0003
$1bf2 19         dad d
$1bf3 36 83      mvi m,$83
$1bf5 23         inx h
$1bf6 36 3a      mvi m,$3a
$1bf8 3e 0f      mvi a,$0f
$1bfa a1         ana c
$1bfb 07         rlc
$1bfc 07         rlc
$1bfd 07         rlc
$1bfe 07         rlc
$1bff 47         mov b,a
$1c00 0f         rrc
$1c01 0f         rrc
$1c02 0f         rrc
$1c03 c6 a0      adi $a0
$1c05 57         mov d,a
$1c06 3e f0      mvi a,$f0
$1c08 a1         ana c
$1c09 1e 00      mvi e,$00
$1c0b 23         inx h
$1c0c 77         mov m,a
$1c0d 23         inx h
$1c0e 72         mov m,d
$1c0f 23         inx h
$1c10 77         mov m,a
$1c11 23         inx h
$1c12 72         mov m,d
$1c13 23         inx h
$1c14 36 05      mvi m,$05
$1c16 23         inx h
$1c17 73         mov m,e
$1c18 23         inx h
$1c19 36 05      mvi m,$05
$1c1b 23         inx h
$1c1c 73         mov m,e
$1c1d 23         inx h
$1c1e 73         mov m,e
$1c1f 23         inx h
$1c20 70         mov m,b
$1c21 23         inx h
$1c22 73         mov m,e
$1c23 23         inx h
$1c24 77         mov m,a
$1c25 af         xra a
$1c26 c9         ret
$1c27 21 09 00   lxi h,$0009
$1c2a 19         dad d
$1c2b 7e         mov a,m
$1c2c fe 06      cpi $06
$1c2e ca 1f 1d   jz $1d1f
$1c31 fe 01      cpi $01
$1c33 ca 5f 1c   jz $1c5f
$1c36 fe 04      cpi $04
$1c38 ca 8e 1d   jz $1d8e
$1c3b fe 02      cpi $02
$1c3d ca a2 1d   jz $1da2
$1c40 fe 05      cpi $05
$1c42 ca c3 1c   jz $1cc3
$1c45 fe 00      cpi $00
$1c47 ca 50 1c   jz $1c50
$1c4a fe 03      cpi $03
$1c4c ca b4 1d   jz $1db4
$1c4f c9         ret
$1c50 36 01      mvi m,$01
$1c52 23         inx h
$1c53 36 32      mvi m,$32
$1c55 01 02 00   lxi b,$0002
$1c58 09         dad b
$1c59 36 83      mvi m,$83
$1c5b 23         inx h
$1c5c 36 3a      mvi m,$3a
$1c5e c9         ret
$1c5f 23         inx h
$1c60 35         dcr m
$1c61 ca bd 1c   jz $1cbd
$1c64 01 0d 00   lxi b,$000d
$1c67 09         dad b
$1c68 3a fa 13   lda $13fa
$1c6b 96         sub m
$1c6c da 77 1c   jc $1c77
$1c6f fe 5a      cpi $5a
$1c71 da 7f 1c   jc $1c7f
$1c74 c3 ab 1c   jmp $1cab
$1c77 fe a6      cpi $a6
$1c79 d2 7f 1c   jnc $1c7f
$1c7c c3 ab 1c   jmp $1cab
$1c7f 23         inx h
$1c80 23         inx h
$1c81 3a fc 13   lda $13fc
$1c84 96         sub m
$1c85 da 90 1c   jc $1c90
$1c88 fe 5a      cpi $5a
$1c8a da 98 1c   jc $1c98
$1c8d c3 b4 1c   jmp $1cb4
$1c90 fe a6      cpi $a6
$1c92 d2 98 1c   jnc $1c98
$1c95 c3 b4 1c   jmp $1cb4
$1c98 01 f0 ff   lxi b,$fff0
$1c9b 09         dad b
$1c9c 36 02      mvi m,$02
$1c9e 23         inx h
$1c9f 36 1e      mvi m,$1e
$1ca1 01 02 00   lxi b,$0002
$1ca4 09         dad b
$1ca5 36 23      mvi m,$23
$1ca7 23         inx h
$1ca8 36 3b      mvi m,$3b
$1caa c9         ret
$1cab 01 f4 ff   lxi b,$fff4
$1cae 09         dad b
$1caf 3e 1e      mvi a,$1e
$1cb1 c3 c6 1d   jmp $1dc6
$1cb4 01 f2 ff   lxi b,$fff2
$1cb7 09         dad b
$1cb8 3e 1e      mvi a,$1e
$1cba c3 c6 1d   jmp $1dc6
$1cbd 36 37      mvi m,$37
$1cbf 2b         dcx h
$1cc0 36 05      mvi m,$05
$1cc2 c9         ret
$1cc3 36 06      mvi m,$06
$1cc5 eb         xchg
$1cc6 cd 38 01   call $0138
$1cc9 21 11 00   lxi h,$0011
$1ccc 19         dad d
$1ccd 0e 00      mvi c,$00
$1ccf fe 40      cpi $40
$1cd1 da 02 1d   jc $1d02
$1cd4 fe 80      cpi $80
$1cd6 da ea 1c   jc $1cea
$1cd9 fe c0      cpi $c0
$1cdb da f6 1c   jc $1cf6
$1cde 71         mov m,c
$1cdf 23         inx h
$1ce0 71         mov m,c
$1ce1 23         inx h
$1ce2 36 40      mvi m,$40
$1ce4 23         inx h
$1ce5 36 ff      mvi m,$ff
$1ce7 c3 0b 1d   jmp $1d0b
$1cea 71         mov m,c
$1ceb 23         inx h
$1cec 71         mov m,c
$1ced 23         inx h
$1cee 36 c0      mvi m,$c0
$1cf0 23         inx h
$1cf1 36 00      mvi m,$00
$1cf3 c3 0b 1d   jmp $1d0b
$1cf6 36 40      mvi m,$40
$1cf8 23         inx h
$1cf9 36 ff      mvi m,$ff
$1cfb 23         inx h
$1cfc 71         mov m,c
$1cfd 23         inx h
$1cfe 71         mov m,c
$1cff c3 0b 1d   jmp $1d0b
$1d02 36 c0      mvi m,$c0
$1d04 23         inx h
$1d05 36 00      mvi m,$00
$1d07 23         inx h
$1d08 71         mov m,c
$1d09 23         inx h
$1d0a 71         mov m,c
$1d0b 01 ef ff   lxi b,$ffef
$1d0e 09         dad b
$1d0f b7         ora a
$1d10 f2 19 1d   jp $1d19
$1d13 36 fb      mvi m,$fb
$1d15 23         inx h
$1d16 36 3a      mvi m,$3a
$1d18 c9         ret
$1d19 36 d3      mvi m,$d3
$1d1b 23         inx h
$1d1c 36 3a      mvi m,$3a
$1d1e c9         ret
$1d1f 23         inx h
$1d20 35         dcr m
$1d21 ca 8a 1d   jz $1d8a
$1d24 01 0c 00   lxi b,$000c
$1d27 09         dad b
$1d28 e5         push h
$1d29 4e         mov c,m
$1d2a 23         inx h
$1d2b 46         mov b,m
$1d2c 23         inx h
$1d2d 5e         mov e,m
$1d2e 23         inx h
$1d2f 56         mov d,m
$1d30 23         inx h
$1d31 d5         push d
$1d32 5e         mov e,m
$1d33 23         inx h
$1d34 56         mov d,m
$1d35 23         inx h
$1d36 eb         xchg
$1d37 09         dad b
$1d38 22 6a 1d   shld $1d6a
$1d3b 7c         mov a,h
$1d3c eb         xchg
$1d3d 5e         mov e,m
$1d3e 23         inx h
$1d3f 56         mov d,m
$1d40 eb         xchg
$1d41 c1         pop b
$1d42 09         dad b
$1d43 22 6d 1d   shld $1d6d
$1d46 57         mov d,a
$1d47 5c         mov e,h
$1d48 fe 10      cpi $10
$1d4a da 7f 1d   jc $1d7f
$1d4d fe f0      cpi $f0
$1d4f d2 7f 1d   jnc $1d7f
$1d52 7b         mov a,e
$1d53 fe 10      cpi $10
$1d55 da 7f 1d   jc $1d7f
$1d58 fe e0      cpi $e0
$1d5a d2 7f 1d   jnc $1d7f
$1d5d 01 09 0e   lxi b,$0e09
$1d60 cd fe 30   call $30fe
$1d63 e6 80      ani $80
$1d65 c2 7f 1d   jnz $1d7f
$1d68 e1         pop h
$1d69 11 00 00   lxi d,$0000
$1d6c 01 00 00   lxi b,$0000
$1d6f 73         mov m,e
$1d70 23         inx h
$1d71 72         mov m,d
$1d72 23         inx h
$1d73 71         mov m,c
$1d74 23         inx h
$1d75 70         mov m,b
$1d76 01 f2 ff   lxi b,$fff2
$1d79 09         dad b
$1d7a 3e 32      mvi a,$32
$1d7c c3 c6 1d   jmp $1dc6
$1d7f e1         pop h
$1d80 01 f3 ff   lxi b,$fff3
$1d83 09         dad b
$1d84 36 05      mvi m,$05
$1d86 23         inx h
$1d87 36 37      mvi m,$37
$1d89 c9         ret
$1d8a 2b         dcx h
$1d8b 36 00      mvi m,$00
$1d8d c9         ret
$1d8e 23         inx h
$1d8f 35         dcr m
$1d90 ca 9c 1d   jz $1d9c
$1d93 01 01 00   lxi b,$0001
$1d96 09         dad b
$1d97 3e 14      mvi a,$14
$1d99 c3 c6 1d   jmp $1dc6
$1d9c 36 37      mvi m,$37
$1d9e 2b         dcx h
$1d9f 36 05      mvi m,$05
$1da1 c9         ret
$1da2 23         inx h
$1da3 35         dcr m
$1da4 ca b0 1d   jz $1db0
$1da7 01 01 00   lxi b,$0001
$1daa 09         dad b
$1dab 3e 01      mvi a,$01
$1dad c3 c6 1d   jmp $1dc6
$1db0 2b         dcx h
$1db1 36 03      mvi m,$03
$1db3 c9         ret
$1db4 36 04      mvi m,$04
$1db6 23         inx h
$1db7 36 19      mvi m,$19
$1db9 01 0d 00   lxi b,$000d
$1dbc 09         dad b
$1dbd 46         mov b,m
$1dbe 23         inx h
$1dbf 23         inx h
$1dc0 4e         mov c,m
$1dc1 3e 01      mvi a,$01
$1dc3 c3 65 2c   jmp $2c65
$1dc6 cd d2 13   call $13d2
$1dc9 01 0b 00   lxi b,$000b
$1dcc 09         dad b
$1dcd 4e         mov c,m
$1dce 3a fa 13   lda $13fa
$1dd1 47         mov b,a
$1dd2 c6 0e      adi $0e
$1dd4 b9         cmp c
$1dd5 d8         rc
$1dd6 3e 0e      mvi a,$0e
$1dd8 81         add c
$1dd9 b8         cmp b
$1dda d8         rc
$1ddb 23         inx h
$1ddc 23         inx h
$1ddd 4e         mov c,m
$1dde 3a fc 13   lda $13fc
$1de1 47         mov b,a
$1de2 c6 0a      adi $0a
$1de4 b9         cmp c
$1de5 d8         rc
$1de6 3e 09      mvi a,$09
$1de8 81         add c
$1de9 b8         cmp b
$1dea d8         rc
$1deb 0e 01      mvi c,$01
$1ded c3 5b 18   jmp $185b
$1df0 21 15 00   lxi h,$0015
$1df3 19         dad d
$1df4 cd 49 0a   call $0a49
$1df7 79         mov a,c
$1df8 01 f3 ff   lxi b,$fff3
$1dfb 09         dad b
$1dfc 46         mov b,m
$1dfd 23         inx h
$1dfe e5         push h
$1dff 66         mov h,m
$1e00 68         mov l,b
$1e01 4f         mov c,a
$1e02 cd 2e 0a   call $0a2e
$1e05 3e fb      mvi a,$fb
$1e07 32 2f 01   sta $012f
$1e0a d3 10      out $10
$1e0c cd b7 80   call $80b7
$1e0f af         xra a
$1e10 32 2f 01   sta $012f
$1e13 d3 10      out $10
$1e15 e1         pop h
$1e16 23         inx h
$1e17 71         mov m,c
$1e18 23         inx h
$1e19 70         mov m,b
$1e1a 01 03 00   lxi b,$0003
$1e1d 09         dad b
$1e1e 73         mov m,e
$1e1f 23         inx h
$1e20 72         mov m,d
$1e21 c9         ret
$1e22 0f         rrc
$1e23 0f         rrc
$1e24 32 50 1e   sta $1e50
$1e27 3a d8 05   lda $05d8
$1e2a 5f         mov e,a
$1e2b 16 00      mvi d,$00
$1e2d 21 d9 05   lxi h,$05d9
$1e30 19         dad d
$1e31 5e         mov e,m
$1e32 cd 38 01   call $0138
$1e35 bb         cmp e
$1e36 da 90 1e   jc $1e90
$1e39 cd 60 26   call $2660
$1e3c 2b         dcx h
$1e3d 36 92      mvi m,$92
$1e3f 23         inx h
$1e40 36 1e      mvi m,$1e
$1e42 23         inx h
$1e43 36 bc      mvi m,$bc
$1e45 23         inx h
$1e46 36 20      mvi m,$20
$1e48 23         inx h
$1e49 36 76      mvi m,$76
$1e4b 23         inx h
$1e4c 36 27      mvi m,$27
$1e4e 23         inx h
$1e4f 36 00      mvi m,$00
$1e51 23         inx h
$1e52 36 00      mvi m,$00
$1e54 23         inx h
$1e55 36 01      mvi m,$01
$1e57 23         inx h
$1e58 36 00      mvi m,$00
$1e5a 11 03 00   lxi d,$0003
$1e5d 19         dad d
$1e5e 36 c4      mvi m,$c4
$1e60 23         inx h
$1e61 36 38      mvi m,$38
$1e63 3e 0f      mvi a,$0f
$1e65 a1         ana c
$1e66 07         rlc
$1e67 07         rlc
$1e68 07         rlc
$1e69 07         rlc
$1e6a 47         mov b,a
$1e6b 0f         rrc
$1e6c 0f         rrc
$1e6d 0f         rrc
$1e6e c6 a0      adi $a0
$1e70 57         mov d,a
$1e71 3e f0      mvi a,$f0
$1e73 a1         ana c
$1e74 1e 00      mvi e,$00
$1e76 23         inx h
$1e77 77         mov m,a
$1e78 23         inx h
$1e79 72         mov m,d
$1e7a 23         inx h
$1e7b 77         mov m,a
$1e7c 23         inx h
$1e7d 72         mov m,d
$1e7e 23         inx h
$1e7f 36 05      mvi m,$05
$1e81 23         inx h
$1e82 73         mov m,e
$1e83 23         inx h
$1e84 36 05      mvi m,$05
$1e86 23         inx h
$1e87 73         mov m,e
$1e88 23         inx h
$1e89 73         mov m,e
$1e8a 23         inx h
$1e8b 70         mov m,b
$1e8c 23         inx h
$1e8d 73         mov m,e
$1e8e 23         inx h
$1e8f 77         mov m,a
$1e90 af         xra a
$1e91 c9         ret
$1e92 21 09 00   lxi h,$0009
$1e95 19         dad d
$1e96 7e         mov a,m
$1e97 fe 18      cpi $18
$1e99 ca 8a 1f   jz $1f8a
$1e9c fe 04      cpi $04
$1e9e ca ca 1e   jz $1eca
$1ea1 fe 0c      cpi $0c
$1ea3 ca 5c 20   jz $205c
$1ea6 fe 10      cpi $10
$1ea8 ca f9 1f   jz $1ff9
$1eab fe 08      cpi $08
$1ead ca 0d 20   jz $200d
$1eb0 fe 14      cpi $14
$1eb2 ca 2e 1f   jz $1f2e
$1eb5 fe 00      cpi $00
$1eb7 ca bb 1e   jz $1ebb
$1eba c9         ret
$1ebb 36 04      mvi m,$04
$1ebd 23         inx h
$1ebe 36 32      mvi m,$32
$1ec0 01 02 00   lxi b,$0002
$1ec3 09         dad b
$1ec4 36 c4      mvi m,$c4
$1ec6 23         inx h
$1ec7 36 38      mvi m,$38
$1ec9 c9         ret
$1eca 23         inx h
$1ecb 35         dcr m
$1ecc ca 28 1f   jz $1f28
$1ecf 01 0d 00   lxi b,$000d
$1ed2 09         dad b
$1ed3 3a fa 13   lda $13fa
$1ed6 96         sub m
$1ed7 da e2 1e   jc $1ee2
$1eda fe 3c      cpi $3c
$1edc da ea 1e   jc $1eea
$1edf c3 16 1f   jmp $1f16
$1ee2 fe c4      cpi $c4
$1ee4 d2 ea 1e   jnc $1eea
$1ee7 c3 16 1f   jmp $1f16
$1eea 23         inx h
$1eeb 23         inx h
$1eec 3a fc 13   lda $13fc
$1eef 96         sub m
$1ef0 da fb 1e   jc $1efb
$1ef3 fe 3c      cpi $3c
$1ef5 da 03 1f   jc $1f03
$1ef8 c3 1f 1f   jmp $1f1f
$1efb fe c4      cpi $c4
$1efd d2 03 1f   jnc $1f03
$1f00 c3 1f 1f   jmp $1f1f
$1f03 01 f0 ff   lxi b,$fff0
$1f06 09         dad b
$1f07 36 08      mvi m,$08
$1f09 23         inx h
$1f0a 36 0a      mvi m,$0a
$1f0c 01 02 00   lxi b,$0002
$1f0f 09         dad b
$1f10 36 64      mvi m,$64
$1f12 23         inx h
$1f13 36 39      mvi m,$39
$1f15 c9         ret
$1f16 01 f4 ff   lxi b,$fff4
$1f19 09         dad b
$1f1a 3e 32      mvi a,$32
$1f1c c3 92 20   jmp $2092
$1f1f 01 f2 ff   lxi b,$fff2
$1f22 09         dad b
$1f23 3e 32      mvi a,$32
$1f25 c3 92 20   jmp $2092
$1f28 36 3c      mvi m,$3c
$1f2a 2b         dcx h
$1f2b 36 14      mvi m,$14
$1f2d c9         ret
$1f2e 36 18      mvi m,$18
$1f30 eb         xchg
$1f31 cd 38 01   call $0138
$1f34 21 11 00   lxi h,$0011
$1f37 19         dad d
$1f38 0e 00      mvi c,$00
$1f3a fe 40      cpi $40
$1f3c da 6d 1f   jc $1f6d
$1f3f fe 80      cpi $80
$1f41 da 55 1f   jc $1f55
$1f44 fe c0      cpi $c0
$1f46 da 61 1f   jc $1f61
$1f49 71         mov m,c
$1f4a 23         inx h
$1f4b 71         mov m,c
$1f4c 23         inx h
$1f4d 36 00      mvi m,$00
$1f4f 23         inx h
$1f50 36 ff      mvi m,$ff
$1f52 c3 76 1f   jmp $1f76
$1f55 71         mov m,c
$1f56 23         inx h
$1f57 71         mov m,c
$1f58 23         inx h
$1f59 36 00      mvi m,$00
$1f5b 23         inx h
$1f5c 36 01      mvi m,$01
$1f5e c3 76 1f   jmp $1f76
$1f61 36 00      mvi m,$00
$1f63 23         inx h
$1f64 36 ff      mvi m,$ff
$1f66 23         inx h
$1f67 71         mov m,c
$1f68 23         inx h
$1f69 71         mov m,c
$1f6a c3 76 1f   jmp $1f76
$1f6d 36 00      mvi m,$00
$1f6f 23         inx h
$1f70 36 01      mvi m,$01
$1f72 23         inx h
$1f73 71         mov m,c
$1f74 23         inx h
$1f75 71         mov m,c
$1f76 01 ef ff   lxi b,$ffef
$1f79 09         dad b
$1f7a b7         ora a
$1f7b f2 84 1f   jp $1f84
$1f7e 36 3c      mvi m,$3c
$1f80 23         inx h
$1f81 36 39      mvi m,$39
$1f83 c9         ret
$1f84 36 14      mvi m,$14
$1f86 23         inx h
$1f87 36 39      mvi m,$39
$1f89 c9         ret
$1f8a 23         inx h
$1f8b 35         dcr m
$1f8c ca f5 1f   jz $1ff5
$1f8f 01 0c 00   lxi b,$000c
$1f92 09         dad b
$1f93 e5         push h
$1f94 4e         mov c,m
$1f95 23         inx h
$1f96 46         mov b,m
$1f97 23         inx h
$1f98 5e         mov e,m
$1f99 23         inx h
$1f9a 56         mov d,m
$1f9b 23         inx h
$1f9c d5         push d
$1f9d 5e         mov e,m
$1f9e 23         inx h
$1f9f 56         mov d,m
$1fa0 23         inx h
$1fa1 eb         xchg
$1fa2 09         dad b
$1fa3 22 d5 1f   shld $1fd5
$1fa6 7c         mov a,h
$1fa7 eb         xchg
$1fa8 5e         mov e,m
$1fa9 23         inx h
$1faa 56         mov d,m
$1fab eb         xchg
$1fac c1         pop b
$1fad 09         dad b
$1fae 22 d8 1f   shld $1fd8
$1fb1 57         mov d,a
$1fb2 5c         mov e,h
$1fb3 fe 10      cpi $10
$1fb5 da ea 1f   jc $1fea
$1fb8 fe f0      cpi $f0
$1fba d2 ea 1f   jnc $1fea
$1fbd 7b         mov a,e
$1fbe fe 10      cpi $10
$1fc0 da ea 1f   jc $1fea
$1fc3 fe e0      cpi $e0
$1fc5 d2 ea 1f   jnc $1fea
$1fc8 01 09 0e   lxi b,$0e09
$1fcb cd fe 30   call $30fe
$1fce e6 80      ani $80
$1fd0 c2 ea 1f   jnz $1fea
$1fd3 e1         pop h
$1fd4 11 00 00   lxi d,$0000
$1fd7 01 00 00   lxi b,$0000
$1fda 73         mov m,e
$1fdb 23         inx h
$1fdc 72         mov m,d
$1fdd 23         inx h
$1fde 71         mov m,c
$1fdf 23         inx h
$1fe0 70         mov m,b
$1fe1 01 f2 ff   lxi b,$fff2
$1fe4 09         dad b
$1fe5 3e 3c      mvi a,$3c
$1fe7 c3 92 20   jmp $2092
$1fea e1         pop h
$1feb 01 f3 ff   lxi b,$fff3
$1fee 09         dad b
$1fef 36 14      mvi m,$14
$1ff1 23         inx h
$1ff2 36 3c      mvi m,$3c
$1ff4 c9         ret
$1ff5 2b         dcx h
$1ff6 36 00      mvi m,$00
$1ff8 c9         ret
$1ff9 23         inx h
$1ffa 35         dcr m
$1ffb ca 07 20   jz $2007
$1ffe 01 01 00   lxi b,$0001
$2001 09         dad b
$2002 3e 14      mvi a,$14
$2004 c3 92 20   jmp $2092
$2007 36 3c      mvi m,$3c
