$0100 f3         di
$1d2a 3e 02      mvi a,$02
$1d2c f2 31 1d   jp $1d31
$1d2f 3e 03      mvi a,$03
$1d31 01 fa ff   lxi b,$fffa
$1d34 09         dad b
$1d35 46         mov b,m
$1d36 23         inx h
$1d37 23         inx h
$1d38 4e         mov c,m
$1d39 c3 46 2a   jmp $2a46
$1d3c cd ad 11   call $11ad
$1d3f 01 0b 00   lxi b,$000b
$1d42 09         dad b
$1d43 4e         mov c,m
$1d44 3a 08 12   lda $1208
$1d47 47         mov b,a
$1d48 c6 0e      adi $0e
$1d4a b9         cmp c
$1d4b d8         rc
$1d4c 3e 0e      mvi a,$0e
$1d4e 81         add c
$1d4f b8         cmp b
$1d50 d8         rc
$1d51 23         inx h
$1d52 23         inx h
$1d53 4e         mov c,m
$1d54 3a 0a 12   lda $120a
$1d57 47         mov b,a
$1d58 c6 0a      adi $0a
$1d5a b9         cmp c
$1d5b d8         rc
$1d5c 3e 09      mvi a,$09
$1d5e 81         add c
$1d5f b8         cmp b
$1d60 d8         rc
$1d61 0e 01      mvi c,$01
$1d63 c3 e7 17   jmp $17e7
$1d66 21 15 00   lxi h,$0015
$1d69 19         dad d
$1d6a cd 24 08   call $0824
$1d6d 79         mov a,c
$1d6e 01 f3 ff   lxi b,$fff3
$1d71 09         dad b
$1d72 46         mov b,m
$1d73 23         inx h
$1d74 e5         push h
$1d75 66         mov h,m
$1d76 68         mov l,b
$1d77 4f         mov c,a
$1d78 cd 09 08   call $0809
$1d7b 3e f3      mvi a,$f3
$1d7d 32 2f 01   sta $012f
$1d80 d3 10      out $10
$1d82 cd b7 80   call $80b7
$1d85 af         xra a
$1d86 32 2f 01   sta $012f
$1d89 d3 10      out $10
$1d8b e1         pop h
$1d8c 23         inx h
$1d8d 71         mov m,c
$1d8e 23         inx h
$1d8f 70         mov m,b
$1d90 01 03 00   lxi b,$0003
$1d93 09         dad b
$1d94 73         mov m,e
$1d95 23         inx h
$1d96 72         mov m,d
$1d97 c9         ret
$1d98 0f         rrc
$1d99 0f         rrc
$1d9a 32 c9 1d   sta $1dc9
$1d9d 3a 06 06   lda $0606
$1da0 c6 00      adi $00
$1da2 6f         mov l,a
$1da3 26 7b      mvi h,$7b
$1da5 5e         mov e,m
$1da6 cd 38 01   call $0138
$1da9 bb         cmp e
$1daa da 09 1e   jc $1e09
$1dad 21 07 19   lxi h,$1907
$1db0 3e 22      mvi a,$22
$1db2 cd be 11   call $11be
$1db5 2b         dcx h
$1db6 36 0b      mvi m,$0b
$1db8 23         inx h
$1db9 36 1e      mvi m,$1e
$1dbb 23         inx h
$1dbc 36 e1      mvi m,$e1
$1dbe 23         inx h
$1dbf 36 1f      mvi m,$1f
$1dc1 23         inx h
$1dc2 36 24      mvi m,$24
$1dc4 23         inx h
$1dc5 36 27      mvi m,$27
$1dc7 23         inx h
$1dc8 36 00      mvi m,$00
$1dca 23         inx h
$1dcb 36 00      mvi m,$00
$1dcd 23         inx h
$1dce 36 01      mvi m,$01
$1dd0 23         inx h
$1dd1 36 00      mvi m,$00
$1dd3 11 03 00   lxi d,$0003
$1dd6 19         dad d
$1dd7 36 68      mvi m,$68
$1dd9 23         inx h
$1dda 36 3b      mvi m,$3b
$1ddc 3e 0f      mvi a,$0f
$1dde a1         ana c
$1ddf 07         rlc
$1de0 07         rlc
$1de1 07         rlc
$1de2 07         rlc
$1de3 47         mov b,a
$1de4 0f         rrc
$1de5 0f         rrc
$1de6 0f         rrc
$1de7 c6 a0      adi $a0
$1de9 57         mov d,a
$1dea 3e f0      mvi a,$f0
$1dec a1         ana c
$1ded 1e 00      mvi e,$00
$1def 23         inx h
$1df0 77         mov m,a
$1df1 23         inx h
$1df2 72         mov m,d
$1df3 23         inx h
$1df4 77         mov m,a
$1df5 23         inx h
$1df6 72         mov m,d
$1df7 23         inx h
$1df8 36 05      mvi m,$05
$1dfa 23         inx h
$1dfb 73         mov m,e
$1dfc 23         inx h
$1dfd 36 05      mvi m,$05
$1dff 23         inx h
$1e00 73         mov m,e
$1e01 23         inx h
$1e02 73         mov m,e
$1e03 23         inx h
$1e04 70         mov m,b
$1e05 23         inx h
$1e06 73         mov m,e
$1e07 23         inx h
$1e08 77         mov m,a
$1e09 af         xra a
$1e0a c9         ret
$1e0b 21 09 00   lxi h,$0009
$1e0e 19         dad d
$1e0f 7e         mov a,m
$1e10 fe 06      cpi $06
$1e12 ca 03 1f   jz $1f03
$1e15 fe 01      cpi $01
$1e17 ca 43 1e   jz $1e43
$1e1a fe 04      cpi $04
$1e1c ca 72 1f   jz $1f72
$1e1f fe 02      cpi $02
$1e21 ca 86 1f   jz $1f86
$1e24 fe 05      cpi $05
$1e26 ca a7 1e   jz $1ea7
$1e29 fe 00      cpi $00
$1e2b ca 34 1e   jz $1e34
$1e2e fe 03      cpi $03
$1e30 ca a5 1f   jz $1fa5
$1e33 c9         ret
$1e34 36 01      mvi m,$01
$1e36 23         inx h
$1e37 36 32      mvi m,$32
$1e39 01 02 00   lxi b,$0002
$1e3c 09         dad b
$1e3d 36 68      mvi m,$68
$1e3f 23         inx h
$1e40 36 3b      mvi m,$3b
$1e42 c9         ret
$1e43 23         inx h
$1e44 35         dcr m
$1e45 ca a1 1e   jz $1ea1
$1e48 01 0d 00   lxi b,$000d
$1e4b 09         dad b
$1e4c 3a 08 12   lda $1208
$1e4f 96         sub m
$1e50 da 5b 1e   jc $1e5b
$1e53 fe 5a      cpi $5a
$1e55 da 63 1e   jc $1e63
$1e58 c3 8f 1e   jmp $1e8f
$1e5b fe a6      cpi $a6
$1e5d d2 63 1e   jnc $1e63
$1e60 c3 8f 1e   jmp $1e8f
$1e63 23         inx h
$1e64 23         inx h
$1e65 3a 0a 12   lda $120a
$1e68 96         sub m
$1e69 da 74 1e   jc $1e74
$1e6c fe 5a      cpi $5a
$1e6e da 7c 1e   jc $1e7c
$1e71 c3 98 1e   jmp $1e98
$1e74 fe a6      cpi $a6
$1e76 d2 7c 1e   jnc $1e7c
$1e79 c3 98 1e   jmp $1e98
$1e7c 01 f0 ff   lxi b,$fff0
$1e7f 09         dad b
$1e80 36 02      mvi m,$02
$1e82 23         inx h
$1e83 36 1e      mvi m,$1e
$1e85 01 02 00   lxi b,$0002
$1e88 09         dad b
$1e89 36 08      mvi m,$08
$1e8b 23         inx h
$1e8c 36 3c      mvi m,$3c
$1e8e c9         ret
$1e8f 01 f4 ff   lxi b,$fff4
$1e92 09         dad b
$1e93 3e 1e      mvi a,$1e
$1e95 c3 b7 1f   jmp $1fb7
$1e98 01 f2 ff   lxi b,$fff2
$1e9b 09         dad b
$1e9c 3e 1e      mvi a,$1e
$1e9e c3 b7 1f   jmp $1fb7
$1ea1 36 37      mvi m,$37
$1ea3 2b         dcx h
$1ea4 36 05      mvi m,$05
$1ea6 c9         ret
$1ea7 36 06      mvi m,$06
$1ea9 eb         xchg
$1eaa cd 38 01   call $0138
$1ead 21 11 00   lxi h,$0011
$1eb0 19         dad d
$1eb1 0e 00      mvi c,$00
$1eb3 fe 40      cpi $40
$1eb5 da e6 1e   jc $1ee6
$1eb8 fe 80      cpi $80
$1eba da ce 1e   jc $1ece
$1ebd fe c0      cpi $c0
$1ebf da da 1e   jc $1eda
$1ec2 71         mov m,c
$1ec3 23         inx h
$1ec4 71         mov m,c
$1ec5 23         inx h
$1ec6 36 40      mvi m,$40
$1ec8 23         inx h
$1ec9 36 ff      mvi m,$ff
$1ecb c3 ef 1e   jmp $1eef
$1ece 71         mov m,c
$1ecf 23         inx h
$1ed0 71         mov m,c
$1ed1 23         inx h
$1ed2 36 c0      mvi m,$c0
$1ed4 23         inx h
$1ed5 36 00      mvi m,$00
$1ed7 c3 ef 1e   jmp $1eef
$1eda 36 40      mvi m,$40
$1edc 23         inx h
$1edd 36 ff      mvi m,$ff
$1edf 23         inx h
$1ee0 71         mov m,c
$1ee1 23         inx h
$1ee2 71         mov m,c
$1ee3 c3 ef 1e   jmp $1eef
$1ee6 36 c0      mvi m,$c0
$1ee8 23         inx h
$1ee9 36 00      mvi m,$00
$1eeb 23         inx h
$1eec 71         mov m,c
$1eed 23         inx h
$1eee 71         mov m,c
$1eef 01 ef ff   lxi b,$ffef
$1ef2 09         dad b
$1ef3 b7         ora a
$1ef4 f2 fd 1e   jp $1efd
$1ef7 36 e0      mvi m,$e0
$1ef9 23         inx h
$1efa 36 3b      mvi m,$3b
$1efc c9         ret
$1efd 36 b8      mvi m,$b8
$1eff 23         inx h
$1f00 36 3b      mvi m,$3b
$1f02 c9         ret
$1f03 23         inx h
$1f04 35         dcr m
$1f05 ca 6e 1f   jz $1f6e
$1f08 01 0c 00   lxi b,$000c
$1f0b 09         dad b
$1f0c e5         push h
$1f0d 4e         mov c,m
$1f0e 23         inx h
$1f0f 46         mov b,m
$1f10 23         inx h
$1f11 5e         mov e,m
$1f12 23         inx h
$1f13 56         mov d,m
$1f14 23         inx h
$1f15 d5         push d
$1f16 5e         mov e,m
$1f17 23         inx h
$1f18 56         mov d,m
$1f19 23         inx h
$1f1a eb         xchg
$1f1b 09         dad b
$1f1c 22 4e 1f   shld $1f4e
$1f1f 7c         mov a,h
$1f20 eb         xchg
$1f21 5e         mov e,m
$1f22 23         inx h
$1f23 56         mov d,m
$1f24 eb         xchg
$1f25 c1         pop b
$1f26 09         dad b
$1f27 22 51 1f   shld $1f51
$1f2a 57         mov d,a
$1f2b 5c         mov e,h
$1f2c fe 10      cpi $10
$1f2e da 63 1f   jc $1f63
$1f31 fe f0      cpi $f0
$1f33 d2 63 1f   jnc $1f63
$1f36 7b         mov a,e
$1f37 fe 10      cpi $10
$1f39 da 63 1f   jc $1f63
$1f3c fe e0      cpi $e0
$1f3e d2 63 1f   jnc $1f63
$1f41 01 09 0e   lxi b,$0e09
$1f44 cd 24 32   call $3224
$1f47 e6 80      ani $80
$1f49 c2 63 1f   jnz $1f63
$1f4c e1         pop h
$1f4d 11 00 00   lxi d,$0000
$1f50 01 00 00   lxi b,$0000
$1f53 73         mov m,e
$1f54 23         inx h
$1f55 72         mov m,d
$1f56 23         inx h
$1f57 71         mov m,c
$1f58 23         inx h
$1f59 70         mov m,b
$1f5a 01 f2 ff   lxi b,$fff2
$1f5d 09         dad b
$1f5e 3e 32      mvi a,$32
$1f60 c3 b7 1f   jmp $1fb7
$1f63 e1         pop h
$1f64 01 f3 ff   lxi b,$fff3
$1f67 09         dad b
$1f68 36 05      mvi m,$05
$1f6a 23         inx h
$1f6b 36 37      mvi m,$37
$1f6d c9         ret
$1f6e 2b         dcx h
$1f6f 36 00      mvi m,$00
$1f71 c9         ret
$1f72 23         inx h
$1f73 35         dcr m
$1f74 ca 80 1f   jz $1f80
$1f77 01 01 00   lxi b,$0001
$1f7a 09         dad b
$1f7b 3e 14      mvi a,$14
$1f7d c3 b7 1f   jmp $1fb7
$1f80 36 37      mvi m,$37
$1f82 2b         dcx h
$1f83 36 05      mvi m,$05
$1f85 c9         ret
$1f86 23         inx h
$1f87 35         dcr m
$1f88 ca 94 1f   jz $1f94
$1f8b 01 01 00   lxi b,$0001
$1f8e 09         dad b
$1f8f 3e 01      mvi a,$01
$1f91 c3 b7 1f   jmp $1fb7
$1f94 2b         dcx h
$1f95 36 03      mvi m,$03
$1f97 21 d6 81   lxi h,$81d6
$1f9a 3e e2      mvi a,$e2
$1f9c d3 10      out $10
$1f9e cd 88 82   call $8288
$1fa1 af         xra a
$1fa2 d3 10      out $10
$1fa4 c9         ret
$1fa5 36 04      mvi m,$04
$1fa7 23         inx h
$1fa8 36 19      mvi m,$19
$1faa 01 0d 00   lxi b,$000d
$1fad 09         dad b
$1fae 46         mov b,m
$1faf 23         inx h
$1fb0 23         inx h
$1fb1 4e         mov c,m
$1fb2 3e 01      mvi a,$01
$1fb4 c3 d1 2b   jmp $2bd1
$1fb7 cd ad 11   call $11ad
$1fba 01 0b 00   lxi b,$000b
$1fbd 09         dad b
$1fbe 4e         mov c,m
$1fbf 3a 08 12   lda $1208
$1fc2 47         mov b,a
$1fc3 c6 0e      adi $0e
$1fc5 b9         cmp c
$1fc6 d8         rc
$1fc7 3e 0e      mvi a,$0e
$1fc9 81         add c
$1fca b8         cmp b
$1fcb d8         rc
$1fcc 23         inx h
$1fcd 23         inx h
$1fce 4e         mov c,m
$1fcf 3a 0a 12   lda $120a
$1fd2 47         mov b,a
$1fd3 c6 0a      adi $0a
$1fd5 b9         cmp c
$1fd6 d8         rc
$1fd7 3e 09      mvi a,$09
$1fd9 81         add c
$1fda b8         cmp b
$1fdb d8         rc
$1fdc 0e 01      mvi c,$01
$1fde c3 e7 17   jmp $17e7
$1fe1 21 15 00   lxi h,$0015
$1fe4 19         dad d
$1fe5 cd 24 08   call $0824
$1fe8 79         mov a,c
$1fe9 01 f3 ff   lxi b,$fff3
$1fec 09         dad b
$1fed 46         mov b,m
$1fee 23         inx h
$1fef e5         push h
$1ff0 66         mov h,m
$1ff1 68         mov l,b
$1ff2 4f         mov c,a
$1ff3 cd 09 08   call $0809
$1ff6 3e fb      mvi a,$fb
$1ff8 32 2f 01   sta $012f
$1ffb d3 10      out $10
$1ffd cd b7 80   call $80b7
$2000 af         xra a
$2001 32 2f 01   sta $012f
$2004 d3 10      out $10
$2006 e1         pop h
$2007 23         inx h
$2008 71         mov m,c
$2009 23         inx h
$200a 70         mov m,b
$200b 01 03 00   lxi b,$0003
$200e 09         dad b
$200f 73         mov m,e
$2010 23         inx h
$2011 72         mov m,d
$2012 c9         ret
$2013 0f         rrc
$2014 0f         rrc
$2015 32 44 20   sta $2044
$2018 3a 06 06   lda $0606
$201b c6 00      adi $00
$201d 6f         mov l,a
$201e 26 7b      mvi h,$7b
$2020 5e         mov e,m
$2021 cd 38 01   call $0138
$2024 bb         cmp e
$2025 da 84 20   jc $2084
$2028 21 07 19   lxi h,$1907
$202b 3e 22      mvi a,$22
$202d cd be 11   call $11be
$2030 2b         dcx h
$2031 36 86      mvi m,$86
$2033 23         inx h
$2034 36 20      mvi m,$20
$2036 23         inx h
$2037 36 b0      mvi m,$b0
$2039 23         inx h
$203a 36 22      mvi m,$22
$203c 23         inx h
$203d 36 24      mvi m,$24
$203f 23         inx h
$2040 36 27      mvi m,$27
$2042 23         inx h
$2043 36 00      mvi m,$00
$2045 23         inx h
$2046 36 00      mvi m,$00
$2048 23         inx h
$2049 36 01      mvi m,$01
$204b 23         inx h
$204c 36 00      mvi m,$00
$204e 11 03 00   lxi d,$0003
$2051 19         dad d
$2052 36 75      mvi m,$75
$2054 23         inx h
$2055 36 39      mvi m,$39
$2057 3e 0f      mvi a,$0f
$2059 a1         ana c
$205a 07         rlc
$205b 07         rlc
$205c 07         rlc
$205d 07         rlc
$205e 47         mov b,a
$205f 0f         rrc
$2060 0f         rrc
$2061 0f         rrc
$2062 c6 a0      adi $a0
$2064 57         mov d,a
$2065 3e f0      mvi a,$f0
$2067 a1         ana c
$2068 1e 00      mvi e,$00
$206a 23         inx h
$206b 77         mov m,a
$206c 23         inx h
$206d 72         mov m,d
$206e 23         inx h
$206f 77         mov m,a
$2070 23         inx h
$2071 72         mov m,d
$2072 23         inx h
$2073 36 05      mvi m,$05
$2075 23         inx h
$2076 73         mov m,e
$2077 23         inx h
$2078 36 05      mvi m,$05
$207a 23         inx h
$207b 73         mov m,e
$207c 23         inx h
$207d 73         mov m,e
$207e 23         inx h
$207f 70         mov m,b
$2080 23         inx h
$2081 73         mov m,e
$2082 23         inx h
$2083 77         mov m,a
$2084 af         xra a
$2085 c9         ret
$2086 21 09 00   lxi h,$0009
$2089 19         dad d
$208a 7e         mov a,m
$208b fe 18      cpi $18
$208d ca 7e 21   jz $217e
$2090 fe 04      cpi $04
$2092 ca be 20   jz $20be
$2095 fe 0c      cpi $0c
$2097 ca 50 22   jz $2250
$209a fe 10      cpi $10
$209c ca ed 21   jz $21ed
$209f fe 08      cpi $08
$20a1 ca 01 22   jz $2201
$20a4 fe 14      cpi $14
$20a6 ca 22 21   jz $2122
$20a9 fe 00      cpi $00
$20ab ca af 20   jz $20af
$20ae c9         ret
$20af 36 04      mvi m,$04
$20b1 23         inx h
$20b2 36 32      mvi m,$32
$20b4 01 02 00   lxi b,$0002
$20b7 09         dad b
$20b8 36 75      mvi m,$75
$20ba 23         inx h
$20bb 36 39      mvi m,$39
$20bd c9         ret
$20be 23         inx h
$20bf 35         dcr m
$20c0 ca 1c 21   jz $211c
$20c3 01 0d 00   lxi b,$000d
$20c6 09         dad b
$20c7 3a 08 12   lda $1208
$20ca 96         sub m
$20cb da d6 20   jc $20d6
$20ce fe 3c      cpi $3c
$20d0 da de 20   jc $20de
$20d3 c3 0a 21   jmp $210a
$20d6 fe c4      cpi $c4
$20d8 d2 de 20   jnc $20de
$20db c3 0a 21   jmp $210a
$20de 23         inx h
$20df 23         inx h
$20e0 3a 0a 12   lda $120a
$20e3 96         sub m
$20e4 da ef 20   jc $20ef
$20e7 fe 3c      cpi $3c
$20e9 da f7 20   jc $20f7
$20ec c3 13 21   jmp $2113
$20ef fe c4      cpi $c4
$20f1 d2 f7 20   jnc $20f7
$20f4 c3 13 21   jmp $2113
$20f7 01 f0 ff   lxi b,$fff0
$20fa 09         dad b
$20fb 36 08      mvi m,$08
$20fd 23         inx h
$20fe 36 0a      mvi m,$0a
$2100 01 02 00   lxi b,$0002
$2103 09         dad b
$2104 36 15      mvi m,$15
$2106 23         inx h
$2107 36 3a      mvi m,$3a
$2109 c9         ret
$210a 01 f4 ff   lxi b,$fff4
$210d 09         dad b
$210e 3e 32      mvi a,$32
$2110 c3 86 22   jmp $2286
$2113 01 f2 ff   lxi b,$fff2
$2116 09         dad b
$2117 3e 32      mvi a,$32
$2119 c3 86 22   jmp $2286
$211c 36 3c      mvi m,$3c
$211e 2b         dcx h
$211f 36 14      mvi m,$14
$2121 c9         ret
$2122 36 18      mvi m,$18
$2124 eb         xchg
$2125 cd 38 01   call $0138
$2128 21 11 00   lxi h,$0011
$212b 19         dad d
$212c 0e 00      mvi c,$00
$212e fe 40      cpi $40
$2130 da 61 21   jc $2161
$2133 fe 80      cpi $80
$2135 da 49 21   jc $2149
$2138 fe c0      cpi $c0
$213a da 55 21   jc $2155
$213d 71         mov m,c
$213e 23         inx h
$213f 71         mov m,c
$2140 23         inx h
$2141 36 00      mvi m,$00
$2143 23         inx h
$2144 36 ff      mvi m,$ff
$2146 c3 6a 21   jmp $216a
$2149 71         mov m,c
$214a 23         inx h
$214b 71         mov m,c
$214c 23         inx h
$214d 36 00      mvi m,$00
$214f 23         inx h
$2150 36 01      mvi m,$01
$2152 c3 6a 21   jmp $216a
$2155 36 00      mvi m,$00
$2157 23         inx h
$2158 36 ff      mvi m,$ff
$215a 23         inx h
$215b 71         mov m,c
$215c 23         inx h
$215d 71         mov m,c
$215e c3 6a 21   jmp $216a
$2161 36 00      mvi m,$00
$2163 23         inx h
$2164 36 01      mvi m,$01
$2166 23         inx h
$2167 71         mov m,c
$2168 23         inx h
$2169 71         mov m,c
$216a 01 ef ff   lxi b,$ffef
$216d 09         dad b
$216e b7         ora a
$216f f2 78 21   jp $2178
$2172 36 ed      mvi m,$ed
$2174 23         inx h
$2175 36 39      mvi m,$39
$2177 c9         ret
$2178 36 c5      mvi m,$c5
$217a 23         inx h
$217b 36 39      mvi m,$39
$217d c9         ret
$217e 23         inx h
$217f 35         dcr m
$2180 ca e9 21   jz $21e9
$2183 01 0c 00   lxi b,$000c
$2186 09         dad b
$2187 e5         push h
$2188 4e         mov c,m
$2189 23         inx h
$218a 46         mov b,m
$218b 23         inx h
$218c 5e         mov e,m
$218d 23         inx h
$218e 56         mov d,m
$218f 23         inx h
$2190 d5         push d
$2191 5e         mov e,m
$2192 23         inx h
$2193 56         mov d,m
$2194 23         inx h
$2195 eb         xchg
$2196 09         dad b
$2197 22 c9 21   shld $21c9
$219a 7c         mov a,h
$219b eb         xchg
$219c 5e         mov e,m
$219d 23         inx h
$219e 56         mov d,m
$219f eb         xchg
$21a0 c1         pop b
$21a1 09         dad b
$21a2 22 cc 21   shld $21cc
$21a5 57         mov d,a
$21a6 5c         mov e,h
$21a7 fe 10      cpi $10
$21a9 da de 21   jc $21de
$21ac fe f0      cpi $f0
$21ae d2 de 21   jnc $21de
$21b1 7b         mov a,e
$21b2 fe 10      cpi $10
$21b4 da de 21   jc $21de
$21b7 fe e0      cpi $e0
$21b9 d2 de 21   jnc $21de
$21bc 01 09 0e   lxi b,$0e09
$21bf cd 24 32   call $3224
$21c2 e6 80      ani $80
$21c4 c2 de 21   jnz $21de
$21c7 e1         pop h
$21c8 11 00 00   lxi d,$0000
$21cb 01 00 00   lxi b,$0000
$21ce 73         mov m,e
$21cf 23         inx h
$21d0 72         mov m,d
$21d1 23         inx h
$21d2 71         mov m,c
$21d3 23         inx h
$21d4 70         mov m,b
$21d5 01 f2 ff   lxi b,$fff2
$21d8 09         dad b
$21d9 3e 3c      mvi a,$3c
$21db c3 86 22   jmp $2286
$21de e1         pop h
$21df 01 f3 ff   lxi b,$fff3
$21e2 09         dad b
$21e3 36 14      mvi m,$14
$21e5 23         inx h
$21e6 36 3c      mvi m,$3c
$21e8 c9         ret
$21e9 2b         dcx h
$21ea 36 00      mvi m,$00
$21ec c9         ret
$21ed 23         inx h
$21ee 35         dcr m
$21ef ca fb 21   jz $21fb
$21f2 01 01 00   lxi b,$0001
$21f5 09         dad b
$21f6 3e 14      mvi a,$14
$21f8 c3 86 22   jmp $2286
$21fb 36 3c      mvi m,$3c
$21fd 2b         dcx h
$21fe 36 14      mvi m,$14
$2200 c9         ret
$2201 23         inx h
$2202 35         dcr m
$2203 ca 0f 22   jz $220f
$2206 01 01 00   lxi b,$0001
$2209 09         dad b
$220a 3e 64      mvi a,$64
$220c c3 86 22   jmp $2286
$220f 36 10      mvi m,$10
$2211 2b         dcx h
$2212 36 0c      mvi m,$0c
$2214 01 0d 00   lxi b,$000d
$2217 09         dad b
$2218 36 00      mvi m,$00
$221a 23         inx h
$221b 3a 08 12   lda $1208
$221e 96         sub m
$221f 5f         mov e,a
$2220 3e 00      mvi a,$00
$2222 9f         sbb a
$2223 57         mov d,a
$2224 eb         xchg
$2225 29         dad h
$2226 29         dad h
$2227 29         dad h
$2228 29         dad h
$2229 e6 0f      ani $0f
$222b b5         ora l
$222c 6f         mov l,a
$222d e5         push h
$222e eb         xchg
$222f 23         inx h
$2230 36 00      mvi m,$00
$2232 23         inx h
$2233 3a 0a 12   lda $120a
$2236 96         sub m
$2237 5f         mov e,a
$2238 3e 00      mvi a,$00
$223a 9f         sbb a
$223b 57         mov d,a
$223c eb         xchg
$223d 29         dad h
$223e 29         dad h
$223f 29         dad h
$2240 29         dad h
$2241 e6 0f      ani $0f
$2243 b5         ora l
$2244 6f         mov l,a
$2245 eb         xchg
$2246 23         inx h
$2247 c1         pop b
$2248 71         mov m,c
$2249 23         inx h
$224a 70         mov m,b
$224b 23         inx h
$224c 73         mov m,e
$224d 23         inx h
$224e 72         mov m,d
$224f c9         ret
$2250 23         inx h
$2251 35         dcr m
$2252 fa 80 22   jm $2280
$2255 01 13 00   lxi b,$0013
$2258 09         dad b
$2259 46         mov b,m
$225a 2b         dcx h
$225b 4e         mov c,m
$225c 2b         dcx h
$225d 56         mov d,m
$225e 2b         dcx h
$225f 5e         mov e,m
$2260 2b         dcx h
$2261 d5         push d
$2262 56         mov d,m
$2263 2b         dcx h
$2264 5e         mov e,m
$2265 eb         xchg
$2266 09         dad b
$2267 eb         xchg
$2268 73         mov m,e
$2269 23         inx h
$226a 72         mov m,d
$226b 2b         dcx h
$226c 2b         dcx h
$226d 56         mov d,m
$226e 2b         dcx h
$226f 5e         mov e,m
$2270 eb         xchg
$2271 c1         pop b
$2272 09         dad b
$2273 eb         xchg
$2274 73         mov m,e
$2275 23         inx h
$2276 72         mov m,d
$2277 01 f4 ff   lxi b,$fff4
$227a 09         dad b
$227b 3e 96      mvi a,$96
$227d c3 ad 11   jmp $11ad
$2280 36 3c      mvi m,$3c
$2282 2b         dcx h
$2283 36 14      mvi m,$14
$2285 c9         ret
$2286 cd ad 11   call $11ad
$2289 01 0b 00   lxi b,$000b
$228c 09         dad b
$228d 4e         mov c,m
$228e 3a 08 12   lda $1208
$2291 47         mov b,a
$2292 c6 0e      adi $0e
$2294 b9         cmp c
$2295 d8         rc
$2296 3e 0e      mvi a,$0e
$2298 81         add c
$2299 b8         cmp b
$229a d8         rc
$229b 23         inx h
$229c 23         inx h
$229d 4e         mov c,m
$229e 3a 0a 12   lda $120a
$22a1 47         mov b,a
$22a2 c6 0a      adi $0a
$22a4 b9         cmp c
$22a5 d8         rc
$22a6 3e 09      mvi a,$09
$22a8 81         add c
$22a9 b8         cmp b
$22aa d8         rc
$22ab 0e 01      mvi c,$01
$22ad c3 e7 17   jmp $17e7
$22b0 21 15 00   lxi h,$0015
$22b3 19         dad d
$22b4 cd 24 08   call $0824
$22b7 79         mov a,c
$22b8 01 f3 ff   lxi b,$fff3
$22bb 09         dad b
$22bc 46         mov b,m
$22bd 23         inx h
$22be e5         push h
$22bf 66         mov h,m
$22c0 68         mov l,b
$22c1 4f         mov c,a
$22c2 cd 09 08   call $0809
$22c5 3e f7      mvi a,$f7
$22c7 32 2f 01   sta $012f
$22ca d3 10      out $10
$22cc cd b7 80   call $80b7
$22cf af         xra a
$22d0 32 2f 01   sta $012f
$22d3 d3 10      out $10
$22d5 e1         pop h
$22d6 23         inx h
$22d7 71         mov m,c
$22d8 23         inx h
$22d9 70         mov m,b
$22da 01 03 00   lxi b,$0003
$22dd 09         dad b
$22de 73         mov m,e
$22df 23         inx h
$22e0 72         mov m,d
$22e1 c9         ret
$22e2 0f         rrc
$22e3 0f         rrc
$22e4 32 13 23   sta $2313
$22e7 3a 06 06   lda $0606
$22ea c6 00      adi $00
$22ec 6f         mov l,a
$22ed 26 7b      mvi h,$7b
$22ef 5e         mov e,m
$22f0 cd 38 01   call $0138
$22f3 bb         cmp e
$22f4 da 53 23   jc $2353
$22f7 21 07 19   lxi h,$1907
$22fa 3e 22      mvi a,$22
$22fc cd be 11   call $11be
$22ff 2b         dcx h
$2300 36 55      mvi m,$55
$2302 23         inx h
$2303 36 23      mvi m,$23
$2305 23         inx h
$2306 36 ae      mvi m,$ae
$2308 23         inx h
$2309 36 25      mvi m,$25
$230b 23         inx h
$230c 36 24      mvi m,$24
$230e 23         inx h
$230f 36 27      mvi m,$27
$2311 23         inx h
$2312 36 00      mvi m,$00
$2314 23         inx h
$2315 36 00      mvi m,$00
$2317 23         inx h
$2318 36 01      mvi m,$01
$231a 23         inx h
$231b 36 00      mvi m,$00
$231d 11 03 00   lxi d,$0003
$2320 19         dad d
$2321 36 b6      mvi m,$b6
$2323 23         inx h
$2324 36 38      mvi m,$38
$2326 3e 0f      mvi a,$0f
$2328 a1         ana c
$2329 07         rlc
$232a 07         rlc
$232b 07         rlc
$232c 07         rlc
$232d 47         mov b,a
$232e 0f         rrc
$232f 0f         rrc
$2330 0f         rrc
$2331 c6 a0      adi $a0
$2333 57         mov d,a
$2334 3e f0      mvi a,$f0
$2336 a1         ana c
$2337 1e 00      mvi e,$00
$2339 23         inx h
$233a 77         mov m,a
$233b 23         inx h
$233c 72         mov m,d
$233d 23         inx h
$233e 77         mov m,a
$233f 23         inx h
$2340 72         mov m,d
$2341 23         inx h
$2342 36 05      mvi m,$05
$2344 23         inx h
$2345 73         mov m,e
$2346 23         inx h
$2347 36 05      mvi m,$05
$2349 23         inx h
$234a 73         mov m,e
$234b 23         inx h
$234c 73         mov m,e
$234d 23         inx h
$234e 70         mov m,b
$234f 23         inx h
$2350 73         mov m,e
$2351 23         inx h
$2352 77         mov m,a
$2353 af         xra a
$2354 c9         ret
$2355 21 09 00   lxi h,$0009
$2358 19         dad d
