$0100 f3         di
$1050 c1         pop b
$1051 71         mov m,c
$1052 31 80 7f   lxi sp,$7f80
$1055 01 f5 1f   lxi b,$1ff5
$1058 09         dad b
$1059 d2 21 10   jnc $1021
$105c 3e a1      mvi a,$a1
$105e 84         add h
$105f 67         mov h,a
$1060 15         dcr d
$1061 f2 21 10   jp $1021
$1064 c3 ce 01   jmp $01ce
$1067 eb         xchg
$1068 57         mov d,a
$1069 3e fe      mvi a,$fe
$106b 32 2f 01   sta $012f
$106e d3 10      out $10
$1070 46         mov b,m
$1071 2d         dcr l
$1072 4e         mov c,m
$1073 3e fe      mvi a,$fe
$1075 32 2f 01   sta $012f
$1078 d3 10      out $10
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e f9         sphl
$107f c1         pop b
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 c1         pop b
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 2c         inr l
$1089 c1         pop b
$108a 71         mov m,c
$108b 2c         inr l
$108c 70         mov m,b
$108d 2c         inr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 2c         inr l
$1093 c1         pop b
$1094 71         mov m,c
$1095 2c         inr l
$1096 70         mov m,b
$1097 2c         inr l
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 31 80 7f   lxi sp,$7f80
$109f 01 f4 1f   lxi b,$1ff4
$10a2 09         dad b
$10a3 d2 69 10   jnc $1069
$10a6 3e a1      mvi a,$a1
$10a8 84         add h
$10a9 67         mov h,a
$10aa 15         dcr d
$10ab f2 69 10   jp $1069
$10ae c3 ce 01   jmp $01ce
$10b1 eb         xchg
$10b2 57         mov d,a
$10b3 3e fe      mvi a,$fe
$10b5 32 2f 01   sta $012f
$10b8 d3 10      out $10
$10ba 46         mov b,m
$10bb 2d         dcr l
$10bc 4e         mov c,m
$10bd 3e fe      mvi a,$fe
$10bf 32 2f 01   sta $012f
$10c2 d3 10      out $10
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 f9         sphl
$10c9 c1         pop b
$10ca 71         mov m,c
$10cb 2c         inr l
$10cc 70         mov m,b
$10cd 2c         inr l
$10ce c1         pop b
$10cf 71         mov m,c
$10d0 2c         inr l
$10d1 70         mov m,b
$10d2 2c         inr l
$10d3 c1         pop b
$10d4 71         mov m,c
$10d5 2c         inr l
$10d6 70         mov m,b
$10d7 2c         inr l
$10d8 c1         pop b
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 31 80 7f   lxi sp,$7f80
$10ec 01 f3 1f   lxi b,$1ff3
$10ef 09         dad b
$10f0 d2 b3 10   jnc $10b3
$10f3 3e a1      mvi a,$a1
$10f5 84         add h
$10f6 67         mov h,a
$10f7 15         dcr d
$10f8 f2 b3 10   jp $10b3
$10fb c3 ce 01   jmp $01ce
$10fe eb         xchg
$10ff 57         mov d,a
$1100 3e fe      mvi a,$fe
$1102 32 2f 01   sta $012f
$1105 d3 10      out $10
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e fe      mvi a,$fe
$110c 32 2f 01   sta $012f
$110f d3 10      out $10
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 31 80 7f   lxi sp,$7f80
$113b 01 f2 1f   lxi b,$1ff2
$113e 09         dad b
$113f d2 00 11   jnc $1100
$1142 3e a1      mvi a,$a1
$1144 84         add h
$1145 67         mov h,a
$1146 15         dcr d
$1147 f2 00 11   jp $1100
$114a c3 ce 01   jmp $01ce
$114d eb         xchg
$114e 57         mov d,a
$114f 3e fe      mvi a,$fe
$1151 32 2f 01   sta $012f
$1154 d3 10      out $10
$1156 46         mov b,m
$1157 2d         dcr l
$1158 4e         mov c,m
$1159 3e fe      mvi a,$fe
$115b 32 2f 01   sta $012f
$115e d3 10      out $10
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 f9         sphl
$1165 c1         pop b
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a c1         pop b
$116b 71         mov m,c
$116c 2c         inr l
$116d 70         mov m,b
$116e 2c         inr l
$116f c1         pop b
$1170 71         mov m,c
$1171 2c         inr l
$1172 70         mov m,b
$1173 2c         inr l
$1174 c1         pop b
$1175 71         mov m,c
$1176 2c         inr l
$1177 70         mov m,b
$1178 2c         inr l
$1179 c1         pop b
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 31 80 7f   lxi sp,$7f80
$118d 01 f1 1f   lxi b,$1ff1
$1190 09         dad b
$1191 d2 4f 11   jnc $114f
$1194 3e a1      mvi a,$a1
$1196 84         add h
$1197 67         mov h,a
$1198 15         dcr d
$1199 f2 4f 11   jp $114f
$119c c3 ce 01   jmp $01ce
$119f eb         xchg
$11a0 57         mov d,a
$11a1 3e fe      mvi a,$fe
$11a3 32 2f 01   sta $012f
$11a6 d3 10      out $10
$11a8 46         mov b,m
$11a9 2d         dcr l
$11aa 4e         mov c,m
$11ab 3e fe      mvi a,$fe
$11ad 32 2f 01   sta $012f
$11b0 d3 10      out $10
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 f9         sphl
$11b7 c1         pop b
$11b8 71         mov m,c
$11b9 2c         inr l
$11ba 70         mov m,b
$11bb 2c         inr l
$11bc c1         pop b
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 c1         pop b
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 c1         pop b
$11c7 71         mov m,c
$11c8 2c         inr l
$11c9 70         mov m,b
$11ca 2c         inr l
$11cb c1         pop b
$11cc 71         mov m,c
$11cd 2c         inr l
$11ce 70         mov m,b
$11cf 2c         inr l
$11d0 c1         pop b
$11d1 71         mov m,c
$11d2 2c         inr l
$11d3 70         mov m,b
$11d4 2c         inr l
$11d5 c1         pop b
$11d6 71         mov m,c
$11d7 2c         inr l
$11d8 70         mov m,b
$11d9 2c         inr l
$11da c1         pop b
$11db 71         mov m,c
$11dc 2c         inr l
$11dd 70         mov m,b
$11de 31 80 7f   lxi sp,$7f80
$11e1 01 f0 1f   lxi b,$1ff0
$11e4 09         dad b
$11e5 d2 a1 11   jnc $11a1
$11e8 3e a1      mvi a,$a1
$11ea 84         add h
$11eb 67         mov h,a
$11ec 15         dcr d
$11ed f2 a1 11   jp $11a1
$11f0 c3 ce 01   jmp $01ce
$11f3 eb         xchg
$11f4 57         mov d,a
$11f5 3e fe      mvi a,$fe
$11f7 32 2f 01   sta $012f
$11fa d3 10      out $10
$11fc 46         mov b,m
$11fd 2d         dcr l
$11fe 4e         mov c,m
$11ff 3e fe      mvi a,$fe
$1201 32 2f 01   sta $012f
$1204 d3 10      out $10
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 2c         inr l
$120a f9         sphl
$120b c1         pop b
$120c 71         mov m,c
$120d 2c         inr l
$120e 70         mov m,b
$120f 2c         inr l
$1210 c1         pop b
$1211 71         mov m,c
$1212 2c         inr l
$1213 70         mov m,b
$1214 2c         inr l
$1215 c1         pop b
$1216 71         mov m,c
$1217 2c         inr l
$1218 70         mov m,b
$1219 2c         inr l
$121a c1         pop b
$121b 71         mov m,c
$121c 2c         inr l
$121d 70         mov m,b
$121e 2c         inr l
$121f c1         pop b
$1220 71         mov m,c
$1221 2c         inr l
$1222 70         mov m,b
$1223 2c         inr l
$1224 c1         pop b
$1225 71         mov m,c
$1226 2c         inr l
$1227 70         mov m,b
$1228 2c         inr l
$1229 c1         pop b
$122a 71         mov m,c
$122b 2c         inr l
$122c 70         mov m,b
$122d 2c         inr l
$122e c1         pop b
$122f 71         mov m,c
$1230 2c         inr l
$1231 70         mov m,b
$1232 2c         inr l
$1233 c1         pop b
$1234 71         mov m,c
$1235 31 80 7f   lxi sp,$7f80
$1238 01 ef 1f   lxi b,$1fef
$123b 09         dad b
$123c d2 f5 11   jnc $11f5
$123f 3e a1      mvi a,$a1
$1241 84         add h
$1242 67         mov h,a
$1243 15         dcr d
$1244 f2 f5 11   jp $11f5
$1247 c3 ce 01   jmp $01ce
$124a eb         xchg
$124b 57         mov d,a
$124c 3e fe      mvi a,$fe
$124e 32 2f 01   sta $012f
$1251 d3 10      out $10
$1253 46         mov b,m
$1254 2d         dcr l
$1255 4e         mov c,m
$1256 3e fe      mvi a,$fe
$1258 32 2f 01   sta $012f
$125b d3 10      out $10
$125d 71         mov m,c
$125e 2c         inr l
$125f 70         mov m,b
$1260 2c         inr l
$1261 f9         sphl
$1262 c1         pop b
$1263 71         mov m,c
$1264 2c         inr l
$1265 70         mov m,b
$1266 2c         inr l
$1267 c1         pop b
$1268 71         mov m,c
$1269 2c         inr l
$126a 70         mov m,b
$126b 2c         inr l
$126c c1         pop b
$126d 71         mov m,c
$126e 2c         inr l
$126f 70         mov m,b
$1270 2c         inr l
$1271 c1         pop b
$1272 71         mov m,c
$1273 2c         inr l
$1274 70         mov m,b
$1275 2c         inr l
$1276 c1         pop b
$1277 71         mov m,c
$1278 2c         inr l
$1279 70         mov m,b
$127a 2c         inr l
$127b c1         pop b
$127c 71         mov m,c
$127d 2c         inr l
$127e 70         mov m,b
$127f 2c         inr l
$1280 c1         pop b
$1281 71         mov m,c
$1282 2c         inr l
$1283 70         mov m,b
$1284 2c         inr l
$1285 c1         pop b
$1286 71         mov m,c
$1287 2c         inr l
$1288 70         mov m,b
$1289 2c         inr l
$128a c1         pop b
$128b 71         mov m,c
$128c 2c         inr l
$128d 70         mov m,b
$128e 31 80 7f   lxi sp,$7f80
$1291 01 ee 1f   lxi b,$1fee
$1294 09         dad b
$1295 d2 4c 12   jnc $124c
$1298 3e a1      mvi a,$a1
$129a 84         add h
$129b 67         mov h,a
$129c 15         dcr d
$129d f2 4c 12   jp $124c
$12a0 c3 ce 01   jmp $01ce

$12a3 3b 0e 6f 0e a5 0e de 0e   ;.o.•.ﬁ.
$12ab 19 0f 57 0f 97 0f da 0f   ..W.ó.⁄.
$12b3 1f 10 67 10 b1 10 fe 10   ..g.±.˛.
$12bb 4d 11 9f 11 f3 11 4a 12   M.ü.Û.J.
$12c3 00 00 00 00 00 01 00 00   ........
$12cb 00 00 00 00 00 00 00 00   ........
$12d3 00 00 00 00 00 00 00 00   ........
$12db 00 00 00 00 b3 14 00 00   ....≥...
$12e3 00 00 00 00 00 00         ......

$12e9 cd 03 13   call $1303
$12ec 21 d2 12   lxi h,$12d2
$12ef cd 90 09   call $0990
$12f2 eb         xchg
$12f3 22 c9 12   shld $12c9
$12f6 22 cb 12   shld $12cb
$12f9 21 0f 01   lxi h,$010f
$12fc 22 cd 12   shld $12cd
$12ff 22 cf 12   shld $12cf
$1302 c9         ret
$1303 21 00 00   lxi h,$0000
$1306 22 d5 12   shld $12d5
$1309 22 d7 12   shld $12d7
$130c 21 ff ff   lxi h,$ffff
$130f 22 28 01   shld $0128
$1312 c9         ret
$1313 78         mov a,b
$1314 32 d2 12   sta $12d2
$1317 79         mov a,c
$1318 32 d4 12   sta $12d4
$131b c9         ret
$131c 3a c3 12   lda $12c3
$131f fe 01      cpi $01
$1321 ca 1e 15   jz $151e
$1324 2a 28 01   lhld $0128
$1327 3e 7f      mvi a,$7f
$1329 bc         cmp h
$132a ca f3 14   jz $14f3
$132d 3e 0f      mvi a,$0f
$132f b5         ora l
$1330 3c         inr a
$1331 ca 60 15   jz $1560
$1334 3a 2a 01   lda $012a
$1337 bd         cmp l
$1338 c2 52 13   jnz $1352
$133b 21 c5 12   lxi h,$12c5
$133e 7e         mov a,m
$133f c6 5a      adi $5a
$1341 77         mov m,a
$1342 d2 4f 13   jnc $134f
$1345 2a c6 12   lhld $12c6
$1348 5e         mov e,m
$1349 23         inx h
$134a 56         mov d,m
$134b 19         dad d
$134c 22 c6 12   shld $12c6
$134f c3 53 14   jmp $1453
$1352 7d         mov a,l
$1353 fe bf      cpi $bf
$1355 c2 72 13   jnz $1372
$1358 21 00 01   lxi h,$0100
$135b 22 d5 12   shld $12d5
$135e 21 00 00   lxi h,$0000
$1361 22 d7 12   shld $12d7
$1364 3e 01      mvi a,$01
$1366 32 c8 12   sta $12c8
$1369 21 6c 04   lxi h,$046c
$136c 22 c6 12   shld $12c6
$136f c3 53 14   jmp $1453
$1372 fe 9f      cpi $9f
$1374 c2 8e 13   jnz $138e
$1377 21 b5 00   lxi h,$00b5
$137a 22 d5 12   shld $12d5
$137d 22 d7 12   shld $12d7
$1380 3e 01      mvi a,$01
$1382 32 c8 12   sta $12c8
$1385 21 6c 04   lxi h,$046c
$1388 22 c6 12   shld $12c6
$138b c3 53 14   jmp $1453
$138e fe 3f      cpi $3f
$1390 c2 ad 13   jnz $13ad
$1393 21 b5 00   lxi h,$00b5
$1396 22 d5 12   shld $12d5
$1399 21 4b ff   lxi h,$ff4b
$139c 22 d7 12   shld $12d7
$139f 3e 01      mvi a,$01
$13a1 32 c8 12   sta $12c8
$13a4 21 6c 04   lxi h,$046c
$13a7 22 c6 12   shld $12c6
$13aa c3 53 14   jmp $1453
$13ad fe ef      cpi $ef
$13af c2 cb 13   jnz $13cb
$13b2 21 00 ff   lxi h,$ff00
$13b5 22 d5 12   shld $12d5
$13b8 21 00 00   lxi h,$0000
$13bb 22 d7 12   shld $12d7
$13be af         xra a
$13bf 32 c8 12   sta $12c8
$13c2 21 b4 04   lxi h,$04b4
$13c5 22 c6 12   shld $12c6
$13c8 c3 53 14   jmp $1453
$13cb fe cf      cpi $cf
$13cd c2 e9 13   jnz $13e9
$13d0 21 4b ff   lxi h,$ff4b
$13d3 22 d5 12   shld $12d5
$13d6 21 b5 00   lxi h,$00b5
$13d9 22 d7 12   shld $12d7
$13dc af         xra a
$13dd 32 c8 12   sta $12c8
$13e0 21 b4 04   lxi h,$04b4
$13e3 22 c6 12   shld $12c6
$13e6 c3 53 14   jmp $1453
$13e9 fe 6f      cpi $6f
$13eb c2 04 14   jnz $1404
$13ee 21 4b ff   lxi h,$ff4b
$13f1 22 d5 12   shld $12d5
$13f4 22 d7 12   shld $12d7
$13f7 af         xra a
$13f8 32 c8 12   sta $12c8
$13fb 21 b4 04   lxi h,$04b4
$13fe 22 c6 12   shld $12c6
$1401 c3 53 14   jmp $1453
$1404 fe df      cpi $df
$1406 c2 2e 14   jnz $142e
$1409 21 00 00   lxi h,$0000
$140c 22 d5 12   shld $12d5
$140f 21 00 01   lxi h,$0100
$1412 22 d7 12   shld $12d7
$1415 3a c8 12   lda $12c8
$1418 b7         ora a
$1419 ca 25 14   jz $1425
$141c 21 6c 04   lxi h,$046c
$141f 22 c6 12   shld $12c6
$1422 c3 53 14   jmp $1453
$1425 21 b4 04   lxi h,$04b4
$1428 22 c6 12   shld $12c6
$142b c3 53 14   jmp $1453
$142e fe 7f      cpi $7f
$1430 c0         rnz
$1431 21 00 00   lxi h,$0000
$1434 22 d5 12   shld $12d5
$1437 21 00 ff   lxi h,$ff00
$143a 22 d7 12   shld $12d7
$143d 3a c8 12   lda $12c8
$1440 b7         ora a
$1441 ca 4d 14   jz $144d
$1444 21 6c 04   lxi h,$046c
$1447 22 c6 12   shld $12c6
$144a c3 53 14   jmp $1453
$144d 21 b4 04   lxi h,$04b4
$1450 22 c6 12   shld $12c6
$1453 2a d1 12   lhld $12d1
$1456 eb         xchg
$1457 2a d5 12   lhld $12d5
$145a 19         dad d
$145b 44         mov b,h
$145c 22 34 01   shld $0134
$145f 2a d3 12   lhld $12d3
$1462 eb         xchg
$1463 2a d7 12   lhld $12d7
$1466 19         dad d
$1467 4c         mov c,h
$1468 22 36 01   shld $0136
$146b cd db 1b   call $1bdb
$146e fe ff      cpi $ff
$1470 ca 84 14   jz $1484
$1473 b7         ora a
$1474 c2 88 14   jnz $1488
$1477 2a 34 01   lhld $0134
$147a 22 d1 12   shld $12d1
$147d 2a 36 01   lhld $0136
$1480 22 d3 12   shld $12d3
$1483 c9         ret
$1484 2a 34 01   lhld $0134
$1487 c9         ret
$1488 21 d7 1b   lxi h,$1bd7
$148b 0e 04      mvi c,$04
$148d 7e         mov a,m
$148e e5         push h
$148f e6 07      ani $07
$1491 ca ac 14   jz $14ac
$1494 3d         dcr a
$1495 07         rlc
$1496 5f         mov e,a
$1497 16 00      mvi d,$00
$1499 7e         mov a,m
$149a 0f         rrc
$149b 0f         rrc
$149c 0f         rrc
$149d e6 1f      ani $1f
$149f 21 d9 12   lxi h,$12d9
$14a2 19         dad d
$14a3 5e         mov e,m
$14a4 23         inx h
$14a5 56         mov d,m
$14a6 eb         xchg
$14a7 11 ac 14   lxi d,$14ac
$14aa d5         push d
$14ab e9         pchl
$14ac e1         pop h
$14ad 23         inx h
$14ae 0d         dcr c
$14af c2 8d 14   jnz $148d
$14b2 c9         ret
$14b3 e1         pop h
$14b4 32 f5 05   sta $05f5
$14b7 3a d2 12   lda $12d2
$14ba fe e0      cpi $e0
$14bc d2 d4 14   jnc $14d4
$14bf fe 12      cpi $12
$14c1 da d4 14   jc $14d4
$14c4 3a d4 12   lda $12d4
$14c7 fe c0      cpi $c0
$14c9 d2 e0 14   jnc $14e0
$14cc fe 22      cpi $22
$14ce da e0 14   jc $14e0
$14d1 c3 ec 14   jmp $14ec
$14d4 3a d2 12   lda $12d2
$14d7 2f         cma
$14d8 d6 0f      sui $0f
$14da 32 d2 12   sta $12d2
$14dd c3 ec 14   jmp $14ec
$14e0 3a d4 12   lda $12d4
$14e3 2f         cma
$14e4 d6 1e      sui $1e
$14e6 32 d4 12   sta $12d4
$14e9 c3 ec 14   jmp $14ec
$14ec 3e 01      mvi a,$01
$14ee 32 d4 08   sta $08d4
$14f1 c1         pop b
$14f2 c9         ret
$14f3 3e 01      mvi a,$01
$14f5 32 c3 12   sta $12c3
$14f8 3e 0a      mvi a,$0a
$14fa 32 c4 12   sta $12c4
$14fd 21 00 00   lxi h,$0000
$1500 22 d5 12   shld $12d5
$1503 22 d7 12   shld $12d7
$1506 3a c8 12   lda $12c8
$1509 b7         ora a
$150a ca 17 15   jz $1517
$150d 21 fc 04   lxi h,$04fc
$1510 22 c6 12   shld $12c6
$1513 cd 46 17   call $1746
$1516 c9         ret
$1517 21 20 05   lxi h,$0520
$151a 22 c6 12   shld $12c6
$151d c9         ret
$151e 21 c5 12   lxi h,$12c5
$1521 7e         mov a,m
$1522 c6 28      adi $28
$1524 77         mov m,a
$1525 d2 32 15   jnc $1532
$1528 2a c6 12   lhld $12c6
$152b 5e         mov e,m
$152c 23         inx h
$152d 56         mov d,m
$152e 19         dad d
$152f 22 c6 12   shld $12c6
$1532 21 c4 12   lxi h,$12c4
$1535 35         dcr m
$1536 c0         rnz
$1537 c3 3a 15   jmp $153a
$153a af         xra a
$153b 32 c3 12   sta $12c3
$153e af         xra a
$153f 32 c5 12   sta $12c5
$1542 21 00 00   lxi h,$0000
$1545 22 d5 12   shld $12d5
$1548 22 d7 12   shld $12d7
$154b 3a c8 12   lda $12c8
$154e b7         ora a
$154f ca 59 15   jz $1559
$1552 21 dc 03   lxi h,$03dc
$1555 22 c6 12   shld $12c6
$1558 c9         ret
$1559 21 24 04   lxi h,$0424
$155c 22 c6 12   shld $12c6
$155f c9         ret
$1560 3a 2a 01   lda $012a
$1563 bd         cmp l
$1564 c2 3a 15   jnz $153a
$1567 21 c5 12   lxi h,$12c5
$156a 7e         mov a,m
$156b c6 04      adi $04
$156d 77         mov m,a
$156e d2 7b 15   jnc $157b
$1571 2a c6 12   lhld $12c6
$1574 5e         mov e,m
$1575 23         inx h
$1576 56         mov d,m
$1577 19         dad d
$1578 22 c6 12   shld $12c6
$157b c9         ret
$157c 2a c9 12   lhld $12c9
$157f eb         xchg
$1580 2a cd 12   lhld $12cd
$1583 3e fa      mvi a,$fa
$1585 32 2f 01   sta $012f
$1588 d3 10      out $10
$158a cd 04 80   call $8004
$158d af         xra a
$158e 32 2f 01   sta $012f
$1591 d3 10      out $10
$1593 c9         ret
$1594 21 d2 12   lxi h,$12d2
$1597 cd 90 09   call $0990
$159a 2a c6 12   lhld $12c6
$159d cd 89 09   call $0989
$15a0 3e f2      mvi a,$f2
$15a2 32 2f 01   sta $012f
$15a5 d3 10      out $10
$15a7 cd b7 80   call $80b7
$15aa af         xra a
$15ab 32 2f 01   sta $012f
$15ae d3 10      out $10
$15b0 21 c9 12   lxi h,$12c9
$15b3 71         mov m,c
$15b4 23         inx h
$15b5 70         mov m,b
$15b6 eb         xchg
$15b7 22 cd 12   shld $12cd
$15ba c9         ret
$15bb 2a cb 12   lhld $12cb
$15be eb         xchg
$15bf 2a c9 12   lhld $12c9
$15c2 7c         mov a,h
$15c3 ba         cmp d
$15c4 da c8 15   jc $15c8
$15c7 62         mov h,d
$15c8 7d         mov a,l
$15c9 bb         cmp e
$15ca da ce 15   jc $15ce
$15cd 6b         mov l,e
$15ce e5         push h
$15cf 2a cf 12   lhld $12cf
$15d2 19         dad d
$15d3 e5         push h
$15d4 2a c9 12   lhld $12c9
$15d7 22 cb 12   shld $12cb
$15da eb         xchg
$15db 2a cd 12   lhld $12cd
$15de 22 cf 12   shld $12cf
$15e1 19         dad d
$15e2 d1         pop d
$15e3 7c         mov a,h
$15e4 ba         cmp d
$15e5 d2 e9 15   jnc $15e9
$15e8 62         mov h,d
$15e9 7d         mov a,l
$15ea bb         cmp e
$15eb d2 ef 15   jnc $15ef
$15ee 6b         mov l,e
$15ef d1         pop d
$15f0 7c         mov a,h
$15f1 92         sub d
$15f2 47         mov b,a
$15f3 7d         mov a,l
$15f4 93         sub e
$15f5 4f         mov c,a
$15f6 c3 b7 09   jmp $09b7
$15f9 cd 8d 19   call $198d
$15fc 2b         dcx h
$15fd 36 4b      mvi m,$4b
$15ff 23         inx h
$1600 36 16      mvi m,$16
$1602 23         inx h
$1603 36 14      mvi m,$14
$1605 23         inx h
$1606 36 17      mvi m,$17
$1608 23         inx h
$1609 36 01      mvi m,$01
$160b 11 04 00   lxi d,$0004
$160e 19         dad d
$160f 36 63      mvi m,$63
$1611 23         inx h
$1612 36 05      mvi m,$05
$1614 11 10 00   lxi d,$0010
$1617 19         dad d
$1618 16 00      mvi d,$00
$161a 72         mov m,d
$161b 2b         dcx h
$161c 72         mov m,d
$161d 2b         dcx h
$161e 36 00      mvi m,$00
$1620 2b         dcx h
$1621 36 80      mvi m,$80
$1623 2b         dcx h
$1624 79         mov a,c
$1625 e6 f0      ani $f0
$1627 77         mov m,a
$1628 5f         mov e,a
$1629 2b         dcx h
$162a 72         mov m,d
$162b 2b         dcx h
$162c 79         mov a,c
$162d e6 0f      ani $0f
$162f 07         rlc
$1630 07         rlc
$1631 07         rlc
$1632 07         rlc
$1633 77         mov m,a
$1634 2b         dcx h
$1635 72         mov m,d
$1636 2b         dcx h
$1637 72         mov m,d
$1638 2b         dcx h
$1639 36 05      mvi m,$05
$163b 01 fd ff   lxi b,$fffd
$163e 09         dad b
$163f 0f         rrc
$1640 0f         rrc
$1641 0f         rrc
$1642 e6 1f      ani $1f
$1644 c6 a0      adi $a0
$1646 77         mov m,a
$1647 2b         dcx h
$1648 73         mov m,e
$1649 af         xra a
$164a c9         ret
$164b 42         mov b,d
$164c 4b         mov c,e
$164d eb         xchg
$164e 22 ae 16   shld $16ae
$1651 3a 32 01   lda $0132
$1654 e6 03      ani $03
$1656 c2 6b 16   jnz $166b
$1659 c5         push b
$165a 21 08 00   lxi h,$0008
$165d 09         dad b
$165e 5e         mov e,m
$165f 23         inx h
$1660 56         mov d,m
$1661 eb         xchg
$1662 4e         mov c,m
$1663 23         inx h
$1664 46         mov b,m
$1665 09         dad b
$1666 eb         xchg
$1667 72         mov m,d
$1668 2b         dcx h
$1669 73         mov m,e
$166a c1         pop b
$166b 21 12 00   lxi h,$0012
$166e 09         dad b
$166f 22 a4 16   shld $16a4
$1672 4e         mov c,m
$1673 23         inx h
$1674 46         mov b,m
$1675 23         inx h
$1676 22 aa 16   shld $16aa
$1679 5e         mov e,m
$167a 23         inx h
$167b 56         mov d,m
$167c 23         inx h
$167d d5         push d
$167e 5e         mov e,m
$167f 23         inx h
$1680 56         mov d,m
$1681 23         inx h
$1682 eb         xchg
$1683 09         dad b
$1684 7c         mov a,h
$1685 22 34 01   shld $0134
$1688 eb         xchg
$1689 5e         mov e,m
$168a 23         inx h
$168b 56         mov d,m
$168c eb         xchg
$168d c1         pop b
$168e 09         dad b
$168f 22 36 01   shld $0136
$1692 47         mov b,a
$1693 4c         mov c,h
$1694 cd db 1b   call $1bdb
$1697 fe ff      cpi $ff
$1699 ca ad 16   jz $16ad
$169c b7         ora a
$169d c2 ad 16   jnz $16ad
$16a0 2a 34 01   lhld $0134
$16a3 22 00 00   shld $0000
$16a6 2a 36 01   lhld $0136
$16a9 22 00 00   shld $0000
$16ac c9         ret
$16ad 01 00 00   lxi b,$0000
$16b0 cd 38 01   call $0138
$16b3 21 16 00   lxi h,$0016
$16b6 09         dad b
$16b7 fe 40      cpi $40
$16b9 da ef 16   jc $16ef
$16bc fe 80      cpi $80
$16be da e0 16   jc $16e0
$16c1 fe c0      cpi $c0
$16c3 da d3 16   jc $16d3
$16c6 af         xra a
$16c7 77         mov m,a
$16c8 23         inx h
$16c9 77         mov m,a
$16ca 23         inx h
$16cb 36 80      mvi m,$80
$16cd 23         inx h
$16ce 36 ff      mvi m,$ff
$16d0 c3 fb 16   jmp $16fb
$16d3 af         xra a
$16d4 77         mov m,a
$16d5 23         inx h
$16d6 77         mov m,a
$16d7 23         inx h
$16d8 36 80      mvi m,$80
$16da 23         inx h
$16db 36 00      mvi m,$00
$16dd c3 fb 16   jmp $16fb
$16e0 af         xra a
$16e1 36 80      mvi m,$80
$16e3 23         inx h
$16e4 36 ff      mvi m,$ff
$16e6 23         inx h
$16e7 77         mov m,a
$16e8 23         inx h
$16e9 77         mov m,a
$16ea 3e ff      mvi a,$ff
$16ec c3 fb 16   jmp $16fb
$16ef af         xra a
$16f0 36 80      mvi m,$80
$16f2 23         inx h
$16f3 36 00      mvi m,$00
$16f5 23         inx h
$16f6 77         mov m,a
