$0100 f3         di
$2331 21 a2 1a   lxi h,$1aa2
$2334 cd a8 10   call $10a8
$2337 eb         xchg
$2338 22 9b 1a   shld $1a9b
$233b 21 05 00   lxi h,$0005
$233e 22 9f 1a   shld $1a9f
$2341 af         xra a
$2342 32 e8 7b   sta $7be8
$2345 c9         ret
$2346 78         mov a,b
$2347 32 a2 1a   sta $1aa2
$234a 79         mov a,c
$234b 32 a4 1a   sta $1aa4
$234e c9         ret
$234f c3 6f 23   jmp $236f
$2352 00         nop
$2353 c3 a2 25   jmp $25a2
$2356 00         nop
$2357 c3 c9 27   jmp $27c9
$235a 00         nop
$235b c3 a2 2a   jmp $2aa2
$235e 00         nop
$235f c3 a2 2a   jmp $2aa2
$2362 00         nop
$2363 c3 c9 27   jmp $27c9
$2366 00         nop
$2367 c3 c9 27   jmp $27c9
$236a 00         nop
$236b c3 a2 2a   jmp $2aa2
$236e 00         nop
$236f 11 79 23   lxi d,$2379
$2372 c3 de 2d   jmp $2dde

$2375 00 00 00 00 83 23 70 25   ....ƒ#p%
$237d ab 2f 03 00 2e 44         «/...D

$2383 21 09 00   lxi h,$0009
$2386 19         dad d
$2387 7e         mov a,m
$2388 fe 06      cpi $06
$238a ca 7b 24   jz $247b
$238d fe 01      cpi $01
$238f ca bb 23   jz $23bb
$2392 fe 04      cpi $04
$2394 ca ec 24   jz $24ec
$2397 fe 02      cpi $02
$2399 ca 00 25   jz $2500
$239c fe 05      cpi $05
$239e ca 1f 24   jz $241f
$23a1 fe 00      cpi $00
$23a3 ca ac 23   jz $23ac
$23a6 fe 03      cpi $03
$23a8 ca 12 25   jz $2512
$23ab c9         ret
$23ac 36 01      mvi m,$01
$23ae 23         inx h
$23af 36 32      mvi m,$32
$23b1 01 02 00   lxi b,$0002
$23b4 09         dad b
$23b5 36 2e      mvi m,$2e
$23b7 23         inx h
$23b8 36 44      mvi m,$44
$23ba c9         ret
$23bb 23         inx h
$23bc 35         dcr m
$23bd ca 19 24   jz $2419
$23c0 01 0d 00   lxi b,$000d
$23c3 09         dad b
$23c4 3a a2 1a   lda $1aa2
$23c7 96         sub m
$23c8 da d3 23   jc $23d3
$23cb fe 3c      cpi $3c
$23cd da db 23   jc $23db
$23d0 c3 07 24   jmp $2407
$23d3 fe c4      cpi $c4
$23d5 d2 db 23   jnc $23db
$23d8 c3 07 24   jmp $2407
$23db 23         inx h
$23dc 23         inx h
$23dd 3a a4 1a   lda $1aa4
$23e0 96         sub m
$23e1 da ec 23   jc $23ec
$23e4 fe 3c      cpi $3c
$23e6 da f4 23   jc $23f4
$23e9 c3 10 24   jmp $2410
$23ec fe c4      cpi $c4
$23ee d2 f4 23   jnc $23f4
$23f1 c3 10 24   jmp $2410
$23f4 01 f0 ff   lxi b,$fff0
$23f7 09         dad b
$23f8 36 02      mvi m,$02
$23fa 23         inx h
$23fb 36 0a      mvi m,$0a
$23fd 01 02 00   lxi b,$0002
$2400 09         dad b
$2401 36 2e      mvi m,$2e
$2403 23         inx h
$2404 36 44      mvi m,$44
$2406 c9         ret
$2407 01 f4 ff   lxi b,$fff4
$240a 09         dad b
$240b 3e 1e      mvi a,$1e
$240d c3 46 25   jmp $2546
$2410 01 f2 ff   lxi b,$fff2
$2413 09         dad b
$2414 3e 1e      mvi a,$1e
$2416 c3 46 25   jmp $2546
$2419 36 32      mvi m,$32
$241b 2b         dcx h
$241c 36 05      mvi m,$05
$241e c9         ret
$241f 36 06      mvi m,$06
$2421 eb         xchg
$2422 cd 3e 01   call $013e
$2425 21 11 00   lxi h,$0011
$2428 19         dad d
$2429 0e 00      mvi c,$00
$242b fe 40      cpi $40
$242d da 5e 24   jc $245e
$2430 fe 80      cpi $80
$2432 da 46 24   jc $2446
$2435 fe c0      cpi $c0
$2437 da 52 24   jc $2452
$243a 71         mov m,c
$243b 23         inx h
$243c 71         mov m,c
$243d 23         inx h
$243e 36 00      mvi m,$00
$2440 23         inx h
$2441 36 ff      mvi m,$ff
$2443 c3 67 24   jmp $2467
$2446 71         mov m,c
$2447 23         inx h
$2448 71         mov m,c
$2449 23         inx h
$244a 36 00      mvi m,$00
$244c 23         inx h
$244d 36 01      mvi m,$01
$244f c3 67 24   jmp $2467
$2452 36 00      mvi m,$00
$2454 23         inx h
$2455 36 ff      mvi m,$ff
$2457 23         inx h
$2458 71         mov m,c
$2459 23         inx h
$245a 71         mov m,c
$245b c3 67 24   jmp $2467
$245e 36 00      mvi m,$00
$2460 23         inx h
$2461 36 01      mvi m,$01
$2463 23         inx h
$2464 71         mov m,c
$2465 23         inx h
$2466 71         mov m,c
$2467 01 ef ff   lxi b,$ffef
$246a 09         dad b
$246b b7         ora a
$246c f2 75 24   jp $2475
$246f 36 6a      mvi m,$6a
$2471 23         inx h
$2472 36 44      mvi m,$44
$2474 c9         ret
$2475 36 42      mvi m,$42
$2477 23         inx h
$2478 36 44      mvi m,$44
$247a c9         ret
$247b 23         inx h
$247c 35         dcr m
$247d ca e6 24   jz $24e6
$2480 01 0c 00   lxi b,$000c
$2483 09         dad b
$2484 e5         push h
$2485 4e         mov c,m
$2486 23         inx h
$2487 46         mov b,m
$2488 23         inx h
$2489 5e         mov e,m
$248a 23         inx h
$248b 56         mov d,m
$248c 23         inx h
$248d d5         push d
$248e 5e         mov e,m
$248f 23         inx h
$2490 56         mov d,m
$2491 23         inx h
$2492 eb         xchg
$2493 09         dad b
$2494 22 c6 24   shld $24c6
$2497 7c         mov a,h
$2498 eb         xchg
$2499 5e         mov e,m
$249a 23         inx h
$249b 56         mov d,m
$249c eb         xchg
$249d c1         pop b
$249e 09         dad b
$249f 22 c9 24   shld $24c9
$24a2 57         mov d,a
$24a3 5c         mov e,h
$24a4 fe 10      cpi $10
$24a6 da db 24   jc $24db
$24a9 fe f0      cpi $f0
$24ab d2 db 24   jnc $24db
$24ae 7b         mov a,e
$24af fe 10      cpi $10
$24b1 da db 24   jc $24db
$24b4 fe e0      cpi $e0
$24b6 d2 db 24   jnc $24db
$24b9 01 09 0e   lxi b,$0e09
$24bc cd 54 3e   call $3e54
$24bf e6 80      ani $80
$24c1 c2 db 24   jnz $24db
$24c4 e1         pop h
$24c5 11 00 00   lxi d,$0000
$24c8 01 00 00   lxi b,$0000
$24cb 73         mov m,e
$24cc 23         inx h
$24cd 72         mov m,d
$24ce 23         inx h
$24cf 71         mov m,c
$24d0 23         inx h
$24d1 70         mov m,b
$24d2 01 f2 ff   lxi b,$fff2
$24d5 09         dad b
$24d6 3e 32      mvi a,$32
$24d8 c3 46 25   jmp $2546
$24db e1         pop h
$24dc 01 f3 ff   lxi b,$fff3
$24df 09         dad b
$24e0 36 05      mvi m,$05
$24e2 23         inx h
$24e3 36 32      mvi m,$32
$24e5 c9         ret
$24e6 36 32      mvi m,$32
$24e8 2b         dcx h
$24e9 36 00      mvi m,$00
$24eb c9         ret
$24ec 23         inx h
$24ed 35         dcr m
$24ee ca fa 24   jz $24fa
$24f1 01 01 00   lxi b,$0001
$24f4 09         dad b
$24f5 3e 14      mvi a,$14
$24f7 c3 46 25   jmp $2546
$24fa 36 32      mvi m,$32
$24fc 2b         dcx h
$24fd 36 05      mvi m,$05
$24ff c9         ret
$2500 23         inx h
$2501 35         dcr m
$2502 ca 0e 25   jz $250e
$2505 01 01 00   lxi b,$0001
$2508 09         dad b
$2509 3e 01      mvi a,$01
$250b c3 46 25   jmp $2546
$250e 2b         dcx h
$250f 36 03      mvi m,$03
$2511 c9         ret
$2512 36 04      mvi m,$04
$2514 23         inx h
$2515 36 19      mvi m,$19
$2517 01 10 00   lxi b,$0010
$251a 09         dad b
$251b 7e         mov a,m
$251c 23         inx h
$251d b6         ora m
$251e ca 30 25   jz $2530
$2521 7e         mov a,m
$2522 b7         ora a
$2523 3e 00      mvi a,$00
$2525 f2 2a 25   jp $252a
$2528 3e 01      mvi a,$01
$252a 01 fc ff   lxi b,$fffc
$252d c3 3e 25   jmp $253e
$2530 23         inx h
$2531 23         inx h
$2532 7e         mov a,m
$2533 b7         ora a
$2534 3e 02      mvi a,$02
$2536 f2 3b 25   jp $253b
$2539 3e 03      mvi a,$03
$253b 01 fa ff   lxi b,$fffa
$253e 09         dad b
$253f 46         mov b,m
$2540 23         inx h
$2541 23         inx h
$2542 4e         mov c,m
$2543 c3 e5 33   jmp $33e5
$2546 cd 54 1a   call $1a54
$2549 01 0b 00   lxi b,$000b
$254c 09         dad b
$254d 4e         mov c,m
$254e 3a a2 1a   lda $1aa2
$2551 47         mov b,a
$2552 c6 0e      adi $0e
$2554 b9         cmp c
$2555 d8         rc
$2556 3e 0e      mvi a,$0e
$2558 81         add c
$2559 b8         cmp b
$255a d8         rc
$255b 23         inx h
$255c 23         inx h
$255d 4e         mov c,m
$255e 3a a4 1a   lda $1aa4
$2561 47         mov b,a
$2562 c6 0a      adi $0a
$2564 b9         cmp c
$2565 d8         rc
$2566 3e 09      mvi a,$09
$2568 81         add c
$2569 b8         cmp b
$256a d8         rc
$256b 0e 01      mvi c,$01
$256d c3 13 1f   jmp $1f13
$2570 21 15 00   lxi h,$0015
$2573 19         dad d
$2574 cd bc 10   call $10bc
$2577 79         mov a,c
$2578 01 f3 ff   lxi b,$fff3
$257b 09         dad b
$257c 46         mov b,m
$257d 23         inx h
$257e e5         push h
$257f 66         mov h,m
$2580 68         mov l,b
$2581 4f         mov c,a
$2582 cd a1 10   call $10a1
$2585 3e f3      mvi a,$f3
$2587 32 38 01   sta $0138
$258a d3 10      out $10
$258c cd b5 80   call $80b5
$258f af         xra a
$2590 32 38 01   sta $0138
$2593 d3 10      out $10
$2595 e1         pop h
$2596 23         inx h
$2597 71         mov m,c
$2598 23         inx h
$2599 70         mov m,b
$259a 01 03 00   lxi b,$0003
$259d 09         dad b
$259e 73         mov m,e
$259f 23         inx h
$25a0 72         mov m,d
$25a1 c9         ret
$25a2 11 ac 25   lxi d,$25ac
$25a5 c3 de 2d   jmp $2dde

$25a8 00 00 00 00 b6 25 92 27   ....¶%’'
$25b0 ab 2f 01 00 c8 48         «/..ÈH

$25b6 21 09 00   lxi h,$0009
$25b9 19         dad d
$25ba 7e         mov a,m
$25bb fe 06      cpi $06
$25bd ca ae 26   jz $26ae
$25c0 fe 01      cpi $01
$25c2 ca ee 25   jz $25ee
$25c5 fe 04      cpi $04
$25c7 ca 1d 27   jz $271d
$25ca fe 02      cpi $02
$25cc ca 31 27   jz $2731
$25cf fe 05      cpi $05
$25d1 ca 52 26   jz $2652
$25d4 fe 00      cpi $00
$25d6 ca df 25   jz $25df
$25d9 fe 03      cpi $03
$25db ca 56 27   jz $2756
$25de c9         ret
$25df 36 01      mvi m,$01
$25e1 23         inx h
$25e2 36 32      mvi m,$32
$25e4 01 02 00   lxi b,$0002
$25e7 09         dad b
$25e8 36 c8      mvi m,$c8
$25ea 23         inx h
$25eb 36 48      mvi m,$48
$25ed c9         ret
$25ee 23         inx h
$25ef 35         dcr m
$25f0 ca 4c 26   jz $264c
$25f3 01 0d 00   lxi b,$000d
$25f6 09         dad b
$25f7 3a a2 1a   lda $1aa2
$25fa 96         sub m
$25fb da 06 26   jc $2606
$25fe fe 5a      cpi $5a
$2600 da 0e 26   jc $260e
$2603 c3 3a 26   jmp $263a
$2606 fe a6      cpi $a6
$2608 d2 0e 26   jnc $260e
$260b c3 3a 26   jmp $263a
$260e 23         inx h
$260f 23         inx h
$2610 3a a4 1a   lda $1aa4
$2613 96         sub m
$2614 da 1f 26   jc $261f
$2617 fe 5a      cpi $5a
$2619 da 27 26   jc $2627
$261c c3 43 26   jmp $2643
$261f fe a6      cpi $a6
$2621 d2 27 26   jnc $2627
$2624 c3 43 26   jmp $2643
$2627 01 f0 ff   lxi b,$fff0
$262a 09         dad b
$262b 36 02      mvi m,$02
$262d 23         inx h
$262e 36 1e      mvi m,$1e
$2630 01 02 00   lxi b,$0002
$2633 09         dad b
$2634 36 68      mvi m,$68
$2636 23         inx h
$2637 36 49      mvi m,$49
$2639 c9         ret
$263a 01 f4 ff   lxi b,$fff4
$263d 09         dad b
$263e 3e 1e      mvi a,$1e
$2640 c3 68 27   jmp $2768
$2643 01 f2 ff   lxi b,$fff2
$2646 09         dad b
$2647 3e 1e      mvi a,$1e
$2649 c3 68 27   jmp $2768
$264c 36 37      mvi m,$37
$264e 2b         dcx h
$264f 36 05      mvi m,$05
$2651 c9         ret
$2652 36 06      mvi m,$06
$2654 eb         xchg
$2655 cd 3e 01   call $013e
$2658 21 11 00   lxi h,$0011
$265b 19         dad d
$265c 0e 00      mvi c,$00
$265e fe 40      cpi $40
$2660 da 91 26   jc $2691
$2663 fe 80      cpi $80
$2665 da 79 26   jc $2679
$2668 fe c0      cpi $c0
$266a da 85 26   jc $2685
$266d 71         mov m,c
$266e 23         inx h
$266f 71         mov m,c
$2670 23         inx h
$2671 36 40      mvi m,$40
$2673 23         inx h
$2674 36 ff      mvi m,$ff
$2676 c3 9a 26   jmp $269a
$2679 71         mov m,c
$267a 23         inx h
$267b 71         mov m,c
$267c 23         inx h
$267d 36 c0      mvi m,$c0
$267f 23         inx h
$2680 36 00      mvi m,$00
$2682 c3 9a 26   jmp $269a
$2685 36 40      mvi m,$40
$2687 23         inx h
$2688 36 ff      mvi m,$ff
$268a 23         inx h
$268b 71         mov m,c
$268c 23         inx h
$268d 71         mov m,c
$268e c3 9a 26   jmp $269a
$2691 36 c0      mvi m,$c0
$2693 23         inx h
$2694 36 00      mvi m,$00
$2696 23         inx h
$2697 71         mov m,c
$2698 23         inx h
$2699 71         mov m,c
$269a 01 ef ff   lxi b,$ffef
$269d 09         dad b
$269e b7         ora a
$269f f2 a8 26   jp $26a8
$26a2 36 40      mvi m,$40
$26a4 23         inx h
$26a5 36 49      mvi m,$49
$26a7 c9         ret
$26a8 36 18      mvi m,$18
$26aa 23         inx h
$26ab 36 49      mvi m,$49
$26ad c9         ret
$26ae 23         inx h
$26af 35         dcr m
$26b0 ca 19 27   jz $2719
$26b3 01 0c 00   lxi b,$000c
$26b6 09         dad b
$26b7 e5         push h
$26b8 4e         mov c,m
$26b9 23         inx h
$26ba 46         mov b,m
$26bb 23         inx h
$26bc 5e         mov e,m
$26bd 23         inx h
$26be 56         mov d,m
$26bf 23         inx h
$26c0 d5         push d
$26c1 5e         mov e,m
$26c2 23         inx h
$26c3 56         mov d,m
$26c4 23         inx h
$26c5 eb         xchg
$26c6 09         dad b
$26c7 22 f9 26   shld $26f9
$26ca 7c         mov a,h
$26cb eb         xchg
$26cc 5e         mov e,m
$26cd 23         inx h
$26ce 56         mov d,m
$26cf eb         xchg
$26d0 c1         pop b
$26d1 09         dad b
$26d2 22 fc 26   shld $26fc
$26d5 57         mov d,a
$26d6 5c         mov e,h
$26d7 fe 10      cpi $10
$26d9 da 0e 27   jc $270e
$26dc fe f0      cpi $f0
$26de d2 0e 27   jnc $270e
$26e1 7b         mov a,e
$26e2 fe 10      cpi $10
$26e4 da 0e 27   jc $270e
$26e7 fe e0      cpi $e0
$26e9 d2 0e 27   jnc $270e
$26ec 01 09 0e   lxi b,$0e09
$26ef cd 54 3e   call $3e54
$26f2 e6 80      ani $80
$26f4 c2 0e 27   jnz $270e
$26f7 e1         pop h
$26f8 11 00 00   lxi d,$0000
$26fb 01 00 00   lxi b,$0000
$26fe 73         mov m,e
$26ff 23         inx h
$2700 72         mov m,d
$2701 23         inx h
$2702 71         mov m,c
$2703 23         inx h
$2704 70         mov m,b
$2705 01 f2 ff   lxi b,$fff2
$2708 09         dad b
$2709 3e 32      mvi a,$32
$270b c3 68 27   jmp $2768
$270e e1         pop h
$270f 01 f3 ff   lxi b,$fff3
$2712 09         dad b
$2713 36 05      mvi m,$05
$2715 23         inx h
$2716 36 37      mvi m,$37
$2718 c9         ret
$2719 2b         dcx h
$271a 36 00      mvi m,$00
$271c c9         ret
$271d 23         inx h
$271e 35         dcr m
$271f ca 2b 27   jz $272b
$2722 01 01 00   lxi b,$0001
$2725 09         dad b
$2726 3e 14      mvi a,$14
$2728 c3 68 27   jmp $2768
$272b 36 37      mvi m,$37
$272d 2b         dcx h
$272e 36 05      mvi m,$05
$2730 c9         ret
$2731 23         inx h
$2732 35         dcr m
$2733 ca 3f 27   jz $273f
$2736 01 01 00   lxi b,$0001
$2739 09         dad b
$273a 3e 01      mvi a,$01
$273c c3 68 27   jmp $2768
$273f 2b         dcx h
$2740 36 03      mvi m,$03
$2742 21 f6 81   lxi h,$81f6
$2745 3e e2      mvi a,$e2
$2747 32 38 01   sta $0138
$274a d3 10      out $10
$274c cd b5 82   call $82b5
$274f af         xra a
$2750 32 38 01   sta $0138
$2753 d3 10      out $10
$2755 c9         ret
$2756 36 04      mvi m,$04
$2758 23         inx h
$2759 36 19      mvi m,$19
$275b 01 0d 00   lxi b,$000d
$275e 09         dad b
$275f 46         mov b,m
$2760 23         inx h
$2761 23         inx h
$2762 4e         mov c,m
$2763 3e 01      mvi a,$01
$2765 c3 71 35   jmp $3571
$2768 cd 54 1a   call $1a54
$276b 01 0b 00   lxi b,$000b
$276e 09         dad b
$276f 4e         mov c,m
$2770 3a a2 1a   lda $1aa2
$2773 47         mov b,a
$2774 c6 0e      adi $0e
$2776 b9         cmp c
$2777 d8         rc
$2778 3e 0e      mvi a,$0e
$277a 81         add c
$277b b8         cmp b
$277c d8         rc
$277d 23         inx h
$277e 23         inx h
$277f 4e         mov c,m
$2780 3a a4 1a   lda $1aa4
$2783 47         mov b,a
$2784 c6 0a      adi $0a
$2786 b9         cmp c
$2787 d8         rc
$2788 3e 09      mvi a,$09
$278a 81         add c
$278b b8         cmp b
$278c d8         rc
$278d 0e 01      mvi c,$01
$278f c3 13 1f   jmp $1f13
$2792 21 15 00   lxi h,$0015
$2795 19         dad d
$2796 cd bc 10   call $10bc
$2799 79         mov a,c
$279a 01 f3 ff   lxi b,$fff3
$279d 09         dad b
$279e 46         mov b,m
$279f 23         inx h
$27a0 e5         push h
$27a1 66         mov h,m
$27a2 68         mov l,b
$27a3 4f         mov c,a
$27a4 cd a1 10   call $10a1
$27a7 3e fb      mvi a,$fb
$27a9 32 38 01   sta $0138
$27ac d3 10      out $10
$27ae cd b5 80   call $80b5
$27b1 af         xra a
$27b2 32 38 01   sta $0138
$27b5 d3 10      out $10
$27b7 e1         pop h
$27b8 23         inx h
$27b9 71         mov m,c
$27ba 23         inx h
$27bb 70         mov m,b
$27bc 01 03 00   lxi b,$0003
$27bf 09         dad b
$27c0 73         mov m,e
$27c1 23         inx h
$27c2 72         mov m,d
$27c3 c9         ret

$27c4 06 09 05 0a ff            ....ÿ

$27c9 06 08      mvi b,$08
$27cb b8         cmp b
$27cc ca fb 27   jz $27fb
$27cf 47         mov b,a
$27d0 3a 1f 7c   lda $7c1f
$27d3 c6 c4      adi $c4
$27d5 6f         mov l,a
$27d6 ce 27      aci $27
$27d8 95         sub l
$27d9 67         mov h,a
$27da 3a c5 7b   lda $7bc5
$27dd be         cmp m
$27de c0         rnz
$27df 21 1f 7c   lxi h,$7c1f
$27e2 34         inr m
$27e3 78         mov a,b
$27e4 cd fb 27   call $27fb
$27e7 01 f3 ff   lxi b,$fff3
$27ea 09         dad b
$27eb 36 75      mvi m,$75
$27ed 23         inx h
$27ee 36 47      mvi m,$47
$27f0 01 f3 ff   lxi b,$fff3
$27f3 09         dad b
$27f4 36 0f      mvi m,$0f
$27f6 23         inx h
$27f7 36 28      mvi m,$28
$27f9 af         xra a
$27fa c9         ret
$27fb 11 05 28   lxi d,$2805
$27fe c3 de 2d   jmp $2dde

$2801 00 00 00 00 46 28 70 2a   ....F(p*
$2809 ab 2f 01 00 d5 46         «/..ÕF

$280f d5         push d
$2810 21 06 00   lxi h,$0006
$2813 19         dad d
$2814 7e         mov a,m
$2815 fe 05      cpi $05
$2817 ca 2b 28   jz $282b
$281a 01 13 00   lxi b,$0013
$281d 09         dad b
$281e 7e         mov a,m
$281f c6 02      adi $02
$2821 77         mov m,a
$2822 e1         pop h
$2823 fe e1      cpi $e1
$2825 d2 42 28   jnc $2842
$2828 c3 39 28   jmp $2839
$282b 01 11 00   lxi b,$0011
$282e 09         dad b
$282f 7e         mov a,m
$2830 c6 02      adi $02
$2832 77         mov m,a
$2833 e1         pop h
$2834 fe ef      cpi $ef
$2836 d2 42 28   jnc $2842
$2839 01 0b 00   lxi b,$000b
$283c 09         dad b
$283d 3e 3c      mvi a,$3c
$283f c3 46 2a   jmp $2a46
$2842 23         inx h
$2843 c3 85 1a   jmp $1a85
$2846 21 09 00   lxi h,$0009
$2849 19         dad d
$284a 7e         mov a,m
$284b fe 18      cpi $18
$284d ca 3e 29   jz $293e
$2850 fe 04      cpi $04
$2852 ca 7e 28   jz $287e
$2855 fe 0c      cpi $0c
$2857 ca 10 2a   jz $2a10
$285a fe 10      cpi $10
$285c ca ad 29   jz $29ad
$285f fe 08      cpi $08
$2861 ca c1 29   jz $29c1
$2864 fe 14      cpi $14
$2866 ca e2 28   jz $28e2
$2869 fe 00      cpi $00
$286b ca 6f 28   jz $286f
$286e c9         ret
$286f 36 04      mvi m,$04
$2871 23         inx h
$2872 36 32      mvi m,$32
$2874 01 02 00   lxi b,$0002
$2877 09         dad b
$2878 36 d5      mvi m,$d5
$287a 23         inx h
$287b 36 46      mvi m,$46
$287d c9         ret
$287e 23         inx h
$287f 35         dcr m
$2880 ca dc 28   jz $28dc
$2883 01 0d 00   lxi b,$000d
$2886 09         dad b
$2887 3a a2 1a   lda $1aa2
$288a 96         sub m
$288b da 96 28   jc $2896
$288e fe 3c      cpi $3c
$2890 da 9e 28   jc $289e
$2893 c3 ca 28   jmp $28ca
$2896 fe c4      cpi $c4
$2898 d2 9e 28   jnc $289e
$289b c3 ca 28   jmp $28ca
$289e 23         inx h
$289f 23         inx h
$28a0 3a a4 1a   lda $1aa4
$28a3 96         sub m
$28a4 da af 28   jc $28af
$28a7 fe 3c      cpi $3c
$28a9 da b7 28   jc $28b7
$28ac c3 d3 28   jmp $28d3
$28af fe c4      cpi $c4
$28b1 d2 b7 28   jnc $28b7
$28b4 c3 d3 28   jmp $28d3
$28b7 01 f0 ff   lxi b,$fff0
$28ba 09         dad b
$28bb 36 08      mvi m,$08
$28bd 23         inx h
$28be 36 0a      mvi m,$0a
$28c0 01 02 00   lxi b,$0002
$28c3 09         dad b
$28c4 36 75      mvi m,$75
$28c6 23         inx h
$28c7 36 47      mvi m,$47
$28c9 c9         ret
$28ca 01 f4 ff   lxi b,$fff4
$28cd 09         dad b
$28ce 3e 32      mvi a,$32
$28d0 c3 46 2a   jmp $2a46
$28d3 01 f2 ff   lxi b,$fff2
$28d6 09         dad b
$28d7 3e 32      mvi a,$32
$28d9 c3 46 2a   jmp $2a46
$28dc 36 3c      mvi m,$3c
$28de 2b         dcx h
$28df 36 14      mvi m,$14
$28e1 c9         ret
$28e2 36 18      mvi m,$18
$28e4 eb         xchg
$28e5 cd 3e 01   call $013e
$28e8 21 11 00   lxi h,$0011
$28eb 19         dad d
$28ec 0e 00      mvi c,$00
$28ee fe 40      cpi $40
$28f0 da 21 29   jc $2921
$28f3 fe 80      cpi $80
$28f5 da 09 29   jc $2909
$28f8 fe c0      cpi $c0
$28fa da 15 29   jc $2915
$28fd 71         mov m,c
$28fe 23         inx h
$28ff 71         mov m,c
$2900 23         inx h
$2901 36 00      mvi m,$00
$2903 23         inx h
$2904 36 ff      mvi m,$ff
$2906 c3 2a 29   jmp $292a
$2909 71         mov m,c
$290a 23         inx h
$290b 71         mov m,c
$290c 23         inx h
$290d 36 00      mvi m,$00
$290f 23         inx h
$2910 36 01      mvi m,$01
$2912 c3 2a 29   jmp $292a
$2915 36 00      mvi m,$00
$2917 23         inx h
$2918 36 ff      mvi m,$ff
$291a 23         inx h
$291b 71         mov m,c
$291c 23         inx h
$291d 71         mov m,c
$291e c3 2a 29   jmp $292a
$2921 36 00      mvi m,$00
$2923 23         inx h
$2924 36 01      mvi m,$01
$2926 23         inx h
$2927 71         mov m,c
$2928 23         inx h
$2929 71         mov m,c
$292a 01 ef ff   lxi b,$ffef
$292d 09         dad b
$292e b7         ora a
$292f f2 38 29   jp $2938
$2932 36 4d      mvi m,$4d
$2934 23         inx h
$2935 36 47      mvi m,$47
$2937 c9         ret
$2938 36 25      mvi m,$25
$293a 23         inx h
$293b 36 47      mvi m,$47
$293d c9         ret
$293e 23         inx h
$293f 35         dcr m
$2940 ca a9 29   jz $29a9
$2943 01 0c 00   lxi b,$000c
$2946 09         dad b
$2947 e5         push h
$2948 4e         mov c,m
$2949 23         inx h
$294a 46         mov b,m
$294b 23         inx h
$294c 5e         mov e,m
$294d 23         inx h
$294e 56         mov d,m
$294f 23         inx h
$2950 d5         push d
$2951 5e         mov e,m
$2952 23         inx h
$2953 56         mov d,m
$2954 23         inx h
$2955 eb         xchg
$2956 09         dad b
$2957 22 89 29   shld $2989
$295a 7c         mov a,h
$295b eb         xchg
$295c 5e         mov e,m
$295d 23         inx h
$295e 56         mov d,m
$295f eb         xchg
$2960 c1         pop b
$2961 09         dad b
$2962 22 8c 29   shld $298c
$2965 57         mov d,a
$2966 5c         mov e,h
$2967 fe 10      cpi $10
$2969 da 9e 29   jc $299e
$296c fe f0      cpi $f0
$296e d2 9e 29   jnc $299e
$2971 7b         mov a,e
$2972 fe 10      cpi $10
$2974 da 9e 29   jc $299e
$2977 fe e0      cpi $e0
$2979 d2 9e 29   jnc $299e
$297c 01 09 0e   lxi b,$0e09
$297f cd 54 3e   call $3e54
$2982 e6 80      ani $80
$2984 c2 9e 29   jnz $299e
$2987 e1         pop h
$2988 11 00 00   lxi d,$0000
$298b 01 00 00   lxi b,$0000
$298e 73         mov m,e
$298f 23         inx h
$2990 72         mov m,d
$2991 23         inx h
$2992 71         mov m,c
$2993 23         inx h
$2994 70         mov m,b
$2995 01 f2 ff   lxi b,$fff2
$2998 09         dad b
$2999 3e 3c      mvi a,$3c
$299b c3 46 2a   jmp $2a46
$299e e1         pop h
$299f 01 f3 ff   lxi b,$fff3
$29a2 09         dad b
$29a3 36 14      mvi m,$14
$29a5 23         inx h
$29a6 36 3c      mvi m,$3c
$29a8 c9         ret
$29a9 2b         dcx h
$29aa 36 00      mvi m,$00
$29ac c9         ret
$29ad 23         inx h
$29ae 35         dcr m
$29af ca bb 29   jz $29bb
$29b2 01 01 00   lxi b,$0001
$29b5 09         dad b
$29b6 3e 14      mvi a,$14
$29b8 c3 46 2a   jmp $2a46
$29bb 36 3c      mvi m,$3c
$29bd 2b         dcx h
$29be 36 14      mvi m,$14
$29c0 c9         ret
$29c1 23         inx h
$29c2 35         dcr m
$29c3 ca cf 29   jz $29cf
$29c6 01 01 00   lxi b,$0001
$29c9 09         dad b
$29ca 3e 64      mvi a,$64
$29cc c3 46 2a   jmp $2a46
$29cf 36 10      mvi m,$10
$29d1 2b         dcx h
$29d2 36 0c      mvi m,$0c
$29d4 01 0d 00   lxi b,$000d
$29d7 09         dad b
$29d8 36 00      mvi m,$00
$29da 23         inx h
$29db 3a a2 1a   lda $1aa2
$29de 96         sub m
$29df 5f         mov e,a
$29e0 3e 00      mvi a,$00
$29e2 9f         sbb a
$29e3 57         mov d,a
$29e4 eb         xchg
$29e5 29         dad h
$29e6 29         dad h
$29e7 29         dad h
$29e8 29         dad h
$29e9 e6 0f      ani $0f
$29eb b5         ora l
$29ec 6f         mov l,a
$29ed e5         push h
$29ee eb         xchg
$29ef 23         inx h
$29f0 36 00      mvi m,$00
$29f2 23         inx h
$29f3 3a a4 1a   lda $1aa4
$29f6 96         sub m
$29f7 5f         mov e,a
$29f8 3e 00      mvi a,$00
$29fa 9f         sbb a
$29fb 57         mov d,a
$29fc eb         xchg
$29fd 29         dad h
$29fe 29         dad h
$29ff 29         dad h
$2a00 29         dad h
$2a01 e6 0f      ani $0f
