$0100 f3         di
$1abc b8         cmp b
$1abd d8         rc
$1abe 23         inx h
$1abf 23         inx h
$1ac0 4e         mov c,m
$1ac1 3a 6c 13   lda $136c
$1ac4 47         mov b,a
$1ac5 c6 0a      adi $0a
$1ac7 b9         cmp c
$1ac8 d8         rc
$1ac9 3e 09      mvi a,$09
$1acb 81         add c
$1acc b8         cmp b
$1acd d8         rc
$1ace 0e 01      mvi c,$01
$1ad0 c3 b5 17   jmp $17b5
$1ad3 21 fc ff   lxi h,$fffc
$1ad6 19         dad d
$1ad7 c3 9f 25   jmp $259f
$1ada 21 15 00   lxi h,$0015
$1add 19         dad d
$1ade cd b9 09   call $09b9
$1ae1 79         mov a,c
$1ae2 01 f3 ff   lxi b,$fff3
$1ae5 09         dad b
$1ae6 46         mov b,m
$1ae7 23         inx h
$1ae8 e5         push h
$1ae9 66         mov h,m
$1aea 68         mov l,b
$1aeb 4f         mov c,a
$1aec cd 9e 09   call $099e
$1aef 3e f3      mvi a,$f3
$1af1 32 2f 01   sta $012f
$1af4 d3 10      out $10
$1af6 cd b7 80   call $80b7
$1af9 af         xra a
$1afa 32 2f 01   sta $012f
$1afd d3 10      out $10
$1aff e1         pop h
$1b00 23         inx h
$1b01 71         mov m,c
$1b02 23         inx h
$1b03 70         mov m,b
$1b04 01 03 00   lxi b,$0003
$1b07 09         dad b
$1b08 73         mov m,e
$1b09 23         inx h
$1b0a 72         mov m,d
$1b0b c9         ret
$1b0c 0f         rrc
$1b0d 0f         rrc
$1b0e 32 28 1b   sta $1b28
$1b11 cd 78 25   call $2578
$1b14 2b         dcx h
$1b15 36 6a      mvi m,$6a
$1b17 23         inx h
$1b18 36 1b      mvi m,$1b
$1b1a 23         inx h
$1b1b 36 31      mvi m,$31
$1b1d 23         inx h
$1b1e 36 1d      mvi m,$1d
$1b20 23         inx h
$1b21 36 2a      mvi m,$2a
$1b23 23         inx h
$1b24 36 1d      mvi m,$1d
$1b26 23         inx h
$1b27 36 00      mvi m,$00
$1b29 23         inx h
$1b2a 36 00      mvi m,$00
$1b2c 23         inx h
$1b2d 36 01      mvi m,$01
$1b2f 23         inx h
$1b30 36 00      mvi m,$00
$1b32 11 03 00   lxi d,$0003
$1b35 19         dad d
$1b36 36 df      mvi m,$df
$1b38 23         inx h
$1b39 36 37      mvi m,$37
$1b3b 3e 0f      mvi a,$0f
$1b3d a1         ana c
$1b3e 07         rlc
$1b3f 07         rlc
$1b40 07         rlc
$1b41 07         rlc
$1b42 47         mov b,a
$1b43 0f         rrc
$1b44 0f         rrc
$1b45 0f         rrc
$1b46 c6 a0      adi $a0
$1b48 57         mov d,a
$1b49 3e f0      mvi a,$f0
$1b4b a1         ana c
$1b4c 1e 00      mvi e,$00
$1b4e 23         inx h
$1b4f 77         mov m,a
$1b50 23         inx h
$1b51 72         mov m,d
$1b52 23         inx h
$1b53 77         mov m,a
$1b54 23         inx h
$1b55 72         mov m,d
$1b56 23         inx h
$1b57 36 05      mvi m,$05
$1b59 23         inx h
$1b5a 73         mov m,e
$1b5b 23         inx h
$1b5c 36 05      mvi m,$05
$1b5e 23         inx h
$1b5f 73         mov m,e
$1b60 23         inx h
$1b61 73         mov m,e
$1b62 23         inx h
$1b63 70         mov m,b
$1b64 23         inx h
$1b65 73         mov m,e
$1b66 23         inx h
$1b67 77         mov m,a
$1b68 af         xra a
$1b69 c9         ret
$1b6a 21 09 00   lxi h,$0009
$1b6d 19         dad d
$1b6e 7e         mov a,m
$1b6f fe 06      cpi $06
$1b71 ca 62 1c   jz $1c62
$1b74 fe 01      cpi $01
$1b76 ca a2 1b   jz $1ba2
$1b79 fe 04      cpi $04
$1b7b ca c8 1c   jz $1cc8
$1b7e fe 02      cpi $02
$1b80 ca dc 1c   jz $1cdc
$1b83 fe 05      cpi $05
$1b85 ca 06 1c   jz $1c06
$1b88 fe 00      cpi $00
$1b8a ca 93 1b   jz $1b93
$1b8d fe 03      cpi $03
$1b8f ca ee 1c   jz $1cee
$1b92 c9         ret
$1b93 36 01      mvi m,$01
$1b95 23         inx h
$1b96 36 32      mvi m,$32
$1b98 01 02 00   lxi b,$0002
$1b9b 09         dad b
$1b9c 36 df      mvi m,$df
$1b9e 23         inx h
$1b9f 36 37      mvi m,$37
$1ba1 c9         ret
$1ba2 23         inx h
$1ba3 35         dcr m
$1ba4 ca 00 1c   jz $1c00
$1ba7 01 0d 00   lxi b,$000d
$1baa 09         dad b
$1bab 3a 6a 13   lda $136a
$1bae 96         sub m
$1baf da ba 1b   jc $1bba
$1bb2 fe 5a      cpi $5a
$1bb4 da c2 1b   jc $1bc2
$1bb7 c3 ee 1b   jmp $1bee
$1bba fe a6      cpi $a6
$1bbc d2 c2 1b   jnc $1bc2
$1bbf c3 ee 1b   jmp $1bee
$1bc2 23         inx h
$1bc3 23         inx h
$1bc4 3a 6c 13   lda $136c
$1bc7 96         sub m
$1bc8 da d3 1b   jc $1bd3
$1bcb fe 5a      cpi $5a
$1bcd da db 1b   jc $1bdb
$1bd0 c3 f7 1b   jmp $1bf7
$1bd3 fe a6      cpi $a6
$1bd5 d2 db 1b   jnc $1bdb
$1bd8 c3 f7 1b   jmp $1bf7
$1bdb 01 f0 ff   lxi b,$fff0
$1bde 09         dad b
$1bdf 36 02      mvi m,$02
$1be1 23         inx h
$1be2 36 1e      mvi m,$1e
$1be4 01 02 00   lxi b,$0002
$1be7 09         dad b
$1be8 36 7f      mvi m,$7f
$1bea 23         inx h
$1beb 36 38      mvi m,$38
$1bed c9         ret
$1bee 01 f4 ff   lxi b,$fff4
$1bf1 09         dad b
$1bf2 3e 1e      mvi a,$1e
$1bf4 c3 00 1d   jmp $1d00
$1bf7 01 f2 ff   lxi b,$fff2
$1bfa 09         dad b
$1bfb 3e 1e      mvi a,$1e
$1bfd c3 00 1d   jmp $1d00
$1c00 36 37      mvi m,$37
$1c02 2b         dcx h
$1c03 36 05      mvi m,$05
$1c05 c9         ret
$1c06 36 06      mvi m,$06
$1c08 eb         xchg
$1c09 cd 38 01   call $0138
$1c0c 21 11 00   lxi h,$0011
$1c0f 19         dad d
$1c10 0e 00      mvi c,$00
$1c12 fe 40      cpi $40
$1c14 da 45 1c   jc $1c45
$1c17 fe 80      cpi $80
$1c19 da 2d 1c   jc $1c2d
$1c1c fe c0      cpi $c0
$1c1e da 39 1c   jc $1c39
$1c21 71         mov m,c
$1c22 23         inx h
$1c23 71         mov m,c
$1c24 23         inx h
$1c25 36 40      mvi m,$40
$1c27 23         inx h
$1c28 36 ff      mvi m,$ff
$1c2a c3 4e 1c   jmp $1c4e
$1c2d 71         mov m,c
$1c2e 23         inx h
$1c2f 71         mov m,c
$1c30 23         inx h
$1c31 36 c0      mvi m,$c0
$1c33 23         inx h
$1c34 36 00      mvi m,$00
$1c36 c3 4e 1c   jmp $1c4e
$1c39 36 40      mvi m,$40
$1c3b 23         inx h
$1c3c 36 ff      mvi m,$ff
$1c3e 23         inx h
$1c3f 71         mov m,c
$1c40 23         inx h
$1c41 71         mov m,c
$1c42 c3 4e 1c   jmp $1c4e
$1c45 36 c0      mvi m,$c0
$1c47 23         inx h
$1c48 36 00      mvi m,$00
$1c4a 23         inx h
$1c4b 71         mov m,c
$1c4c 23         inx h
$1c4d 71         mov m,c
$1c4e 01 ef ff   lxi b,$ffef
$1c51 09         dad b
$1c52 b7         ora a
$1c53 f2 5c 1c   jp $1c5c
$1c56 36 57      mvi m,$57
$1c58 23         inx h
$1c59 36 38      mvi m,$38
$1c5b c9         ret
$1c5c 36 2f      mvi m,$2f
$1c5e 23         inx h
$1c5f 36 38      mvi m,$38
$1c61 c9         ret
$1c62 23         inx h
$1c63 35         dcr m
$1c64 ca c4 1c   jz $1cc4
$1c67 01 0c 00   lxi b,$000c
$1c6a 09         dad b
$1c6b e5         push h
$1c6c 4e         mov c,m
$1c6d 23         inx h
$1c6e 46         mov b,m
$1c6f 23         inx h
$1c70 5e         mov e,m
$1c71 23         inx h
$1c72 56         mov d,m
$1c73 23         inx h
$1c74 d5         push d
$1c75 5e         mov e,m
$1c76 23         inx h
$1c77 56         mov d,m
$1c78 23         inx h
$1c79 eb         xchg
$1c7a 09         dad b
$1c7b 22 a4 1c   shld $1ca4
$1c7e 7c         mov a,h
$1c7f eb         xchg
$1c80 5e         mov e,m
$1c81 23         inx h
$1c82 56         mov d,m
$1c83 eb         xchg
$1c84 c1         pop b
$1c85 09         dad b
$1c86 22 a7 1c   shld $1ca7
$1c89 57         mov d,a
$1c8a 5c         mov e,h
$1c8b 01 09 0e   lxi b,$0e09
$1c8e 3e 41      mvi a,$41
$1c90 32 2f 01   sta $012f
$1c93 d3 10      out $10
$1c95 cd b6 2e   call $2eb6
$1c98 3e 00      mvi a,$00
$1c9a 32 2f 01   sta $012f
$1c9d d3 10      out $10
$1c9f c2 b9 1c   jnz $1cb9
$1ca2 e1         pop h
$1ca3 11 00 00   lxi d,$0000
$1ca6 01 00 00   lxi b,$0000
$1ca9 73         mov m,e
$1caa 23         inx h
$1cab 72         mov m,d
$1cac 23         inx h
$1cad 71         mov m,c
$1cae 23         inx h
$1caf 70         mov m,b
$1cb0 01 f2 ff   lxi b,$fff2
$1cb3 09         dad b
$1cb4 3e 32      mvi a,$32
$1cb6 c3 00 1d   jmp $1d00
$1cb9 e1         pop h
$1cba 01 f3 ff   lxi b,$fff3
$1cbd 09         dad b
$1cbe 36 05      mvi m,$05
$1cc0 23         inx h
$1cc1 36 37      mvi m,$37
$1cc3 c9         ret
$1cc4 2b         dcx h
$1cc5 36 00      mvi m,$00
$1cc7 c9         ret
$1cc8 23         inx h
$1cc9 35         dcr m
$1cca ca d6 1c   jz $1cd6
$1ccd 01 01 00   lxi b,$0001
$1cd0 09         dad b
$1cd1 3e 14      mvi a,$14
$1cd3 c3 00 1d   jmp $1d00
$1cd6 36 37      mvi m,$37
$1cd8 2b         dcx h
$1cd9 36 05      mvi m,$05
$1cdb c9         ret
$1cdc 23         inx h
$1cdd 35         dcr m
$1cde ca ea 1c   jz $1cea
$1ce1 01 01 00   lxi b,$0001
$1ce4 09         dad b
$1ce5 3e 01      mvi a,$01
$1ce7 c3 00 1d   jmp $1d00
$1cea 2b         dcx h
$1ceb 36 03      mvi m,$03
$1ced c9         ret
$1cee 36 04      mvi m,$04
$1cf0 23         inx h
$1cf1 36 19      mvi m,$19
$1cf3 01 0d 00   lxi b,$000d
$1cf6 09         dad b
$1cf7 46         mov b,m
$1cf8 23         inx h
$1cf9 23         inx h
$1cfa 4e         mov c,m
$1cfb 3e 01      mvi a,$01
$1cfd c3 9b 2a   jmp $2a9b
$1d00 cd 42 13   call $1342
$1d03 01 0b 00   lxi b,$000b
$1d06 09         dad b
$1d07 4e         mov c,m
$1d08 3a 6a 13   lda $136a
$1d0b 47         mov b,a
$1d0c c6 0e      adi $0e
$1d0e b9         cmp c
$1d0f d8         rc
$1d10 3e 0e      mvi a,$0e
$1d12 81         add c
$1d13 b8         cmp b
$1d14 d8         rc
$1d15 23         inx h
$1d16 23         inx h
$1d17 4e         mov c,m
$1d18 3a 6c 13   lda $136c
$1d1b 47         mov b,a
$1d1c c6 0a      adi $0a
$1d1e b9         cmp c
$1d1f d8         rc
$1d20 3e 09      mvi a,$09
$1d22 81         add c
$1d23 b8         cmp b
$1d24 d8         rc
$1d25 0e 01      mvi c,$01
$1d27 c3 b5 17   jmp $17b5
$1d2a 21 fc ff   lxi h,$fffc
$1d2d 19         dad d
$1d2e c3 9f 25   jmp $259f
$1d31 21 15 00   lxi h,$0015
$1d34 19         dad d
$1d35 cd b9 09   call $09b9
$1d38 79         mov a,c
$1d39 01 f3 ff   lxi b,$fff3
$1d3c 09         dad b
$1d3d 46         mov b,m
$1d3e 23         inx h
$1d3f e5         push h
$1d40 66         mov h,m
$1d41 68         mov l,b
$1d42 4f         mov c,a
$1d43 cd 9e 09   call $099e
$1d46 3e fb      mvi a,$fb
$1d48 32 2f 01   sta $012f
$1d4b d3 10      out $10
$1d4d cd b7 80   call $80b7
$1d50 af         xra a
$1d51 32 2f 01   sta $012f
$1d54 d3 10      out $10
$1d56 e1         pop h
$1d57 23         inx h
$1d58 71         mov m,c
$1d59 23         inx h
$1d5a 70         mov m,b
$1d5b 01 03 00   lxi b,$0003
$1d5e 09         dad b
$1d5f 73         mov m,e
$1d60 23         inx h
$1d61 72         mov m,d
$1d62 c9         ret
$1d63 0f         rrc
$1d64 0f         rrc
$1d65 32 7f 1d   sta $1d7f
$1d68 cd 78 25   call $2578
$1d6b 2b         dcx h
$1d6c 36 c1      mvi m,$c1
$1d6e 23         inx h
$1d6f 36 1d      mvi m,$1d
$1d71 23         inx h
$1d72 36 e9      mvi m,$e9
$1d74 23         inx h
$1d75 36 1f      mvi m,$1f
$1d77 23         inx h
$1d78 36 e2      mvi m,$e2
$1d7a 23         inx h
$1d7b 36 1f      mvi m,$1f
$1d7d 23         inx h
$1d7e 36 00      mvi m,$00
$1d80 23         inx h
$1d81 36 00      mvi m,$00
$1d83 23         inx h
$1d84 36 01      mvi m,$01
$1d86 23         inx h
$1d87 36 00      mvi m,$00
$1d89 11 03 00   lxi d,$0003
$1d8c 19         dad d
$1d8d 36 20      mvi m,$20
$1d8f 23         inx h
$1d90 36 36      mvi m,$36
$1d92 3e 0f      mvi a,$0f
$1d94 a1         ana c
$1d95 07         rlc
$1d96 07         rlc
$1d97 07         rlc
$1d98 07         rlc
$1d99 47         mov b,a
$1d9a 0f         rrc
$1d9b 0f         rrc
$1d9c 0f         rrc
$1d9d c6 a0      adi $a0
$1d9f 57         mov d,a
$1da0 3e f0      mvi a,$f0
$1da2 a1         ana c
$1da3 1e 00      mvi e,$00
$1da5 23         inx h
$1da6 77         mov m,a
$1da7 23         inx h
$1da8 72         mov m,d
$1da9 23         inx h
$1daa 77         mov m,a
$1dab 23         inx h
$1dac 72         mov m,d
$1dad 23         inx h
$1dae 36 05      mvi m,$05
$1db0 23         inx h
$1db1 73         mov m,e
$1db2 23         inx h
$1db3 36 05      mvi m,$05
$1db5 23         inx h
$1db6 73         mov m,e
$1db7 23         inx h
$1db8 73         mov m,e
$1db9 23         inx h
$1dba 70         mov m,b
$1dbb 23         inx h
$1dbc 73         mov m,e
$1dbd 23         inx h
$1dbe 77         mov m,a
$1dbf af         xra a
$1dc0 c9         ret
$1dc1 21 09 00   lxi h,$0009
$1dc4 19         dad d
$1dc5 7e         mov a,m
$1dc6 fe 18      cpi $18
$1dc8 ca b9 1e   jz $1eb9
$1dcb fe 04      cpi $04
$1dcd ca f9 1d   jz $1df9
$1dd0 fe 0c      cpi $0c
$1dd2 ca 82 1f   jz $1f82
$1dd5 fe 10      cpi $10
$1dd7 ca 1f 1f   jz $1f1f
$1dda fe 08      cpi $08
$1ddc ca 33 1f   jz $1f33
$1ddf fe 14      cpi $14
$1de1 ca 5d 1e   jz $1e5d
$1de4 fe 00      cpi $00
$1de6 ca ea 1d   jz $1dea
$1de9 c9         ret
$1dea 36 04      mvi m,$04
$1dec 23         inx h
$1ded 36 32      mvi m,$32
$1def 01 02 00   lxi b,$0002
$1df2 09         dad b
$1df3 36 20      mvi m,$20
$1df5 23         inx h
$1df6 36 36      mvi m,$36
$1df8 c9         ret
$1df9 23         inx h
$1dfa 35         dcr m
$1dfb ca 57 1e   jz $1e57
$1dfe 01 0d 00   lxi b,$000d
$1e01 09         dad b
$1e02 3a 6a 13   lda $136a
$1e05 96         sub m
$1e06 da 11 1e   jc $1e11
$1e09 fe 3c      cpi $3c
$1e0b da 19 1e   jc $1e19
$1e0e c3 45 1e   jmp $1e45
$1e11 fe c4      cpi $c4
$1e13 d2 19 1e   jnc $1e19
$1e16 c3 45 1e   jmp $1e45
$1e19 23         inx h
$1e1a 23         inx h
$1e1b 3a 6c 13   lda $136c
$1e1e 96         sub m
$1e1f da 2a 1e   jc $1e2a
$1e22 fe 3c      cpi $3c
$1e24 da 32 1e   jc $1e32
$1e27 c3 4e 1e   jmp $1e4e
$1e2a fe c4      cpi $c4
$1e2c d2 32 1e   jnc $1e32
$1e2f c3 4e 1e   jmp $1e4e
$1e32 01 f0 ff   lxi b,$fff0
$1e35 09         dad b
$1e36 36 08      mvi m,$08
$1e38 23         inx h
$1e39 36 0a      mvi m,$0a
$1e3b 01 02 00   lxi b,$0002
$1e3e 09         dad b
$1e3f 36 c0      mvi m,$c0
$1e41 23         inx h
$1e42 36 36      mvi m,$36
$1e44 c9         ret
$1e45 01 f4 ff   lxi b,$fff4
$1e48 09         dad b
$1e49 3e 32      mvi a,$32
$1e4b c3 b8 1f   jmp $1fb8
$1e4e 01 f2 ff   lxi b,$fff2
$1e51 09         dad b
$1e52 3e 32      mvi a,$32
$1e54 c3 b8 1f   jmp $1fb8
$1e57 36 3c      mvi m,$3c
$1e59 2b         dcx h
$1e5a 36 14      mvi m,$14
$1e5c c9         ret
$1e5d 36 18      mvi m,$18
$1e5f eb         xchg
$1e60 cd 38 01   call $0138
$1e63 21 11 00   lxi h,$0011
$1e66 19         dad d
$1e67 0e 00      mvi c,$00
$1e69 fe 40      cpi $40
$1e6b da 9c 1e   jc $1e9c
$1e6e fe 80      cpi $80
$1e70 da 84 1e   jc $1e84
$1e73 fe c0      cpi $c0
$1e75 da 90 1e   jc $1e90
$1e78 71         mov m,c
$1e79 23         inx h
$1e7a 71         mov m,c
$1e7b 23         inx h
$1e7c 36 00      mvi m,$00
$1e7e 23         inx h
$1e7f 36 ff      mvi m,$ff
$1e81 c3 a5 1e   jmp $1ea5
$1e84 71         mov m,c
$1e85 23         inx h
$1e86 71         mov m,c
$1e87 23         inx h
$1e88 36 00      mvi m,$00
$1e8a 23         inx h
$1e8b 36 01      mvi m,$01
$1e8d c3 a5 1e   jmp $1ea5
$1e90 36 00      mvi m,$00
$1e92 23         inx h
$1e93 36 ff      mvi m,$ff
$1e95 23         inx h
$1e96 71         mov m,c
$1e97 23         inx h
$1e98 71         mov m,c
$1e99 c3 a5 1e   jmp $1ea5
$1e9c 36 00      mvi m,$00
$1e9e 23         inx h
$1e9f 36 01      mvi m,$01
$1ea1 23         inx h
$1ea2 71         mov m,c
$1ea3 23         inx h
$1ea4 71         mov m,c
$1ea5 01 ef ff   lxi b,$ffef
$1ea8 09         dad b
$1ea9 b7         ora a
$1eaa f2 b3 1e   jp $1eb3
$1ead 36 98      mvi m,$98
$1eaf 23         inx h
$1eb0 36 36      mvi m,$36
$1eb2 c9         ret
$1eb3 36 70      mvi m,$70
$1eb5 23         inx h
$1eb6 36 36      mvi m,$36
$1eb8 c9         ret
$1eb9 23         inx h
$1eba 35         dcr m
$1ebb ca 1b 1f   jz $1f1b
$1ebe 01 0c 00   lxi b,$000c
$1ec1 09         dad b
$1ec2 e5         push h
$1ec3 4e         mov c,m
$1ec4 23         inx h
$1ec5 46         mov b,m
$1ec6 23         inx h
$1ec7 5e         mov e,m
$1ec8 23         inx h
$1ec9 56         mov d,m
$1eca 23         inx h
$1ecb d5         push d
$1ecc 5e         mov e,m
$1ecd 23         inx h
$1ece 56         mov d,m
$1ecf 23         inx h
$1ed0 eb         xchg
$1ed1 09         dad b
$1ed2 22 fb 1e   shld $1efb
$1ed5 7c         mov a,h
$1ed6 eb         xchg
$1ed7 5e         mov e,m
$1ed8 23         inx h
$1ed9 56         mov d,m
$1eda eb         xchg
$1edb c1         pop b
$1edc 09         dad b
$1edd 22 fe 1e   shld $1efe
$1ee0 57         mov d,a
$1ee1 5c         mov e,h
$1ee2 01 09 0e   lxi b,$0e09
$1ee5 3e 41      mvi a,$41
$1ee7 32 2f 01   sta $012f
$1eea d3 10      out $10
$1eec cd b6 2e   call $2eb6
$1eef 3e 00      mvi a,$00
$1ef1 32 2f 01   sta $012f
$1ef4 d3 10      out $10
$1ef6 c2 10 1f   jnz $1f10
$1ef9 e1         pop h
$1efa 11 00 00   lxi d,$0000
$1efd 01 00 00   lxi b,$0000
$1f00 73         mov m,e
$1f01 23         inx h
$1f02 72         mov m,d
$1f03 23         inx h
$1f04 71         mov m,c
$1f05 23         inx h
$1f06 70         mov m,b
$1f07 01 f2 ff   lxi b,$fff2
$1f0a 09         dad b
$1f0b 3e 3c      mvi a,$3c
$1f0d c3 b8 1f   jmp $1fb8
$1f10 e1         pop h
$1f11 01 f3 ff   lxi b,$fff3
$1f14 09         dad b
$1f15 36 14      mvi m,$14
$1f17 23         inx h
$1f18 36 3c      mvi m,$3c
$1f1a c9         ret
$1f1b 2b         dcx h
$1f1c 36 00      mvi m,$00
$1f1e c9         ret
$1f1f 23         inx h
$1f20 35         dcr m
$1f21 ca 2d 1f   jz $1f2d
$1f24 01 01 00   lxi b,$0001
$1f27 09         dad b
$1f28 3e 14      mvi a,$14
$1f2a c3 b8 1f   jmp $1fb8
$1f2d 36 3c      mvi m,$3c
$1f2f 2b         dcx h
$1f30 36 14      mvi m,$14
$1f32 c9         ret
$1f33 23         inx h
$1f34 35         dcr m
$1f35 ca 41 1f   jz $1f41
$1f38 01 01 00   lxi b,$0001
$1f3b 09         dad b
$1f3c 3e 64      mvi a,$64
$1f3e c3 b8 1f   jmp $1fb8
$1f41 36 10      mvi m,$10
$1f43 2b         dcx h
$1f44 36 0c      mvi m,$0c
$1f46 01 0d 00   lxi b,$000d
$1f49 09         dad b
$1f4a 36 00      mvi m,$00
$1f4c 23         inx h
$1f4d 3a 6a 13   lda $136a
$1f50 96         sub m
$1f51 5f         mov e,a
$1f52 3e 00      mvi a,$00
$1f54 9f         sbb a
$1f55 57         mov d,a
$1f56 eb         xchg
$1f57 29         dad h
$1f58 29         dad h
$1f59 29         dad h
$1f5a 29         dad h
$1f5b e6 0f      ani $0f
$1f5d b5         ora l
$1f5e 6f         mov l,a
$1f5f e5         push h
$1f60 eb         xchg
$1f61 23         inx h
$1f62 36 00      mvi m,$00
$1f64 23         inx h
$1f65 3a 6c 13   lda $136c
$1f68 96         sub m
$1f69 5f         mov e,a
$1f6a 3e 00      mvi a,$00
$1f6c 9f         sbb a
$1f6d 57         mov d,a
$1f6e eb         xchg
$1f6f 29         dad h
$1f70 29         dad h
$1f71 29         dad h
$1f72 29         dad h
$1f73 e6 0f      ani $0f
$1f75 b5         ora l
$1f76 6f         mov l,a
$1f77 eb         xchg
$1f78 23         inx h
$1f79 c1         pop b
$1f7a 71         mov m,c
$1f7b 23         inx h
$1f7c 70         mov m,b
$1f7d 23         inx h
$1f7e 73         mov m,e
$1f7f 23         inx h
$1f80 72         mov m,d
$1f81 c9         ret
$1f82 23         inx h
$1f83 35         dcr m
$1f84 fa b2 1f   jm $1fb2
$1f87 01 13 00   lxi b,$0013
$1f8a 09         dad b
$1f8b 46         mov b,m
$1f8c 2b         dcx h
$1f8d 4e         mov c,m
$1f8e 2b         dcx h
$1f8f 56         mov d,m
$1f90 2b         dcx h
$1f91 5e         mov e,m
$1f92 2b         dcx h
$1f93 d5         push d
$1f94 56         mov d,m
$1f95 2b         dcx h
$1f96 5e         mov e,m
$1f97 eb         xchg
$1f98 09         dad b
$1f99 eb         xchg
$1f9a 73         mov m,e
$1f9b 23         inx h
$1f9c 72         mov m,d
$1f9d 2b         dcx h
$1f9e 2b         dcx h
$1f9f 56         mov d,m
$1fa0 2b         dcx h
$1fa1 5e         mov e,m
$1fa2 eb         xchg
$1fa3 c1         pop b
$1fa4 09         dad b
$1fa5 eb         xchg
$1fa6 73         mov m,e
$1fa7 23         inx h
$1fa8 72         mov m,d
$1fa9 01 f4 ff   lxi b,$fff4
$1fac 09         dad b
$1fad 3e 96      mvi a,$96
$1faf c3 42 13   jmp $1342
$1fb2 36 3c      mvi m,$3c
$1fb4 2b         dcx h
$1fb5 36 14      mvi m,$14
$1fb7 c9         ret
$1fb8 cd 42 13   call $1342
$1fbb 01 0b 00   lxi b,$000b
$1fbe 09         dad b
$1fbf 4e         mov c,m
$1fc0 3a 6a 13   lda $136a
$1fc3 47         mov b,a
$1fc4 c6 0e      adi $0e
$1fc6 b9         cmp c
$1fc7 d8         rc
$1fc8 3e 0e      mvi a,$0e
$1fca 81         add c
$1fcb b8         cmp b
$1fcc d8         rc
$1fcd 23         inx h
$1fce 23         inx h
$1fcf 4e         mov c,m
$1fd0 3a 6c 13   lda $136c
$1fd3 47         mov b,a
$1fd4 c6 0a      adi $0a
$1fd6 b9         cmp c
$1fd7 d8         rc
$1fd8 3e 09      mvi a,$09
$1fda 81         add c
$1fdb b8         cmp b
$1fdc d8         rc
$1fdd 0e 01      mvi c,$01
$1fdf c3 b5 17   jmp $17b5
$1fe2 21 fc ff   lxi h,$fffc
$1fe5 19         dad d
$1fe6 c3 9f 25   jmp $259f
$1fe9 21 15 00   lxi h,$0015
$1fec 19         dad d
$1fed cd b9 09   call $09b9
$1ff0 79         mov a,c
$1ff1 01 f3 ff   lxi b,$fff3
$1ff4 09         dad b
$1ff5 46         mov b,m
$1ff6 23         inx h
$1ff7 e5         push h
$1ff8 66         mov h,m
$1ff9 68         mov l,b
$1ffa 4f         mov c,a
$1ffb cd 9e 09   call $099e
$1ffe 3e f7      mvi a,$f7
$2000 32 2f 01   sta $012f
$2003 d3 10      out $10
$2005 cd b7 80   call $80b7
$2008 af         xra a
$2009 32 2f 01   sta $012f
$200c d3 10      out $10
$200e e1         pop h
$200f 23         inx h
$2010 71         mov m,c
$2011 23         inx h
$2012 70         mov m,b
$2013 01 03 00   lxi b,$0003
$2016 09         dad b
$2017 73         mov m,e
$2018 23         inx h
$2019 72         mov m,d
$201a c9         ret
$201b 0f         rrc
$201c 0f         rrc
$201d 32 37 20   sta $2037
$2020 cd 78 25   call $2578
$2023 2b         dcx h
$2024 36 79      mvi m,$79
$2026 23         inx h
$2027 36 20      mvi m,$20
$2029 23         inx h
$202a 36 c7      mvi m,$c7
$202c 23         inx h
$202d 36 22      mvi m,$22
$202f 23         inx h
$2030 36 c0      mvi m,$c0
$2032 23         inx h
$2033 36 22      mvi m,$22
$2035 23         inx h
$2036 36 00      mvi m,$00
$2038 23         inx h
$2039 36 00      mvi m,$00
$203b 23         inx h
$203c 36 01      mvi m,$01
$203e 23         inx h
$203f 36 00      mvi m,$00
$2041 11 03 00   lxi d,$0003
$2044 19         dad d
$2045 36 61      mvi m,$61
$2047 23         inx h
$2048 36 35      mvi m,$35
$204a 3e 0f      mvi a,$0f
$204c a1         ana c
$204d 07         rlc
$204e 07         rlc
$204f 07         rlc
$2050 07         rlc
$2051 47         mov b,a
$2052 0f         rrc
$2053 0f         rrc
$2054 0f         rrc
$2055 c6 a0      adi $a0
$2057 57         mov d,a
$2058 3e f0      mvi a,$f0
$205a a1         ana c
$205b 1e 00      mvi e,$00
$205d 23         inx h
$205e 77         mov m,a
$205f 23         inx h
$2060 72         mov m,d
$2061 23         inx h
$2062 77         mov m,a
$2063 23         inx h
$2064 72         mov m,d
$2065 23         inx h
$2066 36 05      mvi m,$05
$2068 23         inx h
$2069 73         mov m,e
$206a 23         inx h
$206b 36 05      mvi m,$05
$206d 23         inx h
$206e 73         mov m,e
$206f 23         inx h
$2070 73         mov m,e
$2071 23         inx h
$2072 70         mov m,b
$2073 23         inx h
$2074 73         mov m,e
$2075 23         inx h
$2076 77         mov m,a
$2077 af         xra a
$2078 c9         ret
$2079 21 09 00   lxi h,$0009
$207c 19         dad d
$207d 7e         mov a,m
$207e fe 05      cpi $05
$2080 ca 31 22   jz $2231
$2083 fe 01      cpi $01
$2085 ca ac 20   jz $20ac
$2088 fe 03      cpi $03
$208a ca 5f 21   jz $215f
$208d fe 04      cpi $04
$208f ca c4 21   jz $21c4
$2092 fe 02      cpi $02
$2094 ca 04 21   jz $2104
$2097 fe 00      cpi $00
$2099 ca 9d 20   jz $209d
$209c c9         ret
$209d 36 01      mvi m,$01
$209f 23         inx h
$20a0 36 64      mvi m,$64
