$0100 f3         di
$1011 4e         mov c,m
$1012 3e fe      mvi a,$fe
$1014 32 2f 01   sta $012f
$1017 d3 10      out $10
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d f9         sphl
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 2c         inr l
$1028 c1         pop b
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 2c         inr l
$102d c1         pop b
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 c1         pop b
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 31 80 7f   lxi sp,$7f80
$1039 01 f6 1f   lxi b,$1ff6
$103c 09         dad b
$103d d2 08 10   jnc $1008
$1040 3e a1      mvi a,$a1
$1042 84         add h
$1043 67         mov h,a
$1044 15         dcr d
$1045 f2 08 10   jp $1008
$1048 c3 ce 01   jmp $01ce
$104b eb         xchg
$104c 57         mov d,a
$104d 3e ff      mvi a,$ff
$104f 32 2f 01   sta $012f
$1052 d3 10      out $10
$1054 46         mov b,m
$1055 2d         dcr l
$1056 4e         mov c,m
$1057 3e fe      mvi a,$fe
$1059 32 2f 01   sta $012f
$105c d3 10      out $10
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 f9         sphl
$1063 c1         pop b
$1064 71         mov m,c
$1065 2c         inr l
$1066 70         mov m,b
$1067 2c         inr l
$1068 c1         pop b
$1069 71         mov m,c
$106a 2c         inr l
$106b 70         mov m,b
$106c 2c         inr l
$106d c1         pop b
$106e 71         mov m,c
$106f 2c         inr l
$1070 70         mov m,b
$1071 2c         inr l
$1072 c1         pop b
$1073 71         mov m,c
$1074 2c         inr l
$1075 70         mov m,b
$1076 2c         inr l
$1077 c1         pop b
$1078 71         mov m,c
$1079 2c         inr l
$107a 70         mov m,b
$107b 2c         inr l
$107c c1         pop b
$107d 71         mov m,c
$107e 31 80 7f   lxi sp,$7f80
$1081 01 f5 1f   lxi b,$1ff5
$1084 09         dad b
$1085 d2 4d 10   jnc $104d
$1088 3e a1      mvi a,$a1
$108a 84         add h
$108b 67         mov h,a
$108c 15         dcr d
$108d f2 4d 10   jp $104d
$1090 c3 ce 01   jmp $01ce
$1093 eb         xchg
$1094 57         mov d,a
$1095 3e ff      mvi a,$ff
$1097 32 2f 01   sta $012f
$109a d3 10      out $10
$109c 46         mov b,m
$109d 2d         dcr l
$109e 4e         mov c,m
$109f 3e fe      mvi a,$fe
$10a1 32 2f 01   sta $012f
$10a4 d3 10      out $10
$10a6 71         mov m,c
$10a7 2c         inr l
$10a8 70         mov m,b
$10a9 2c         inr l
$10aa f9         sphl
$10ab c1         pop b
$10ac 71         mov m,c
$10ad 2c         inr l
$10ae 70         mov m,b
$10af 2c         inr l
$10b0 c1         pop b
$10b1 71         mov m,c
$10b2 2c         inr l
$10b3 70         mov m,b
$10b4 2c         inr l
$10b5 c1         pop b
$10b6 71         mov m,c
$10b7 2c         inr l
$10b8 70         mov m,b
$10b9 2c         inr l
$10ba c1         pop b
$10bb 71         mov m,c
$10bc 2c         inr l
$10bd 70         mov m,b
$10be 2c         inr l
$10bf c1         pop b
$10c0 71         mov m,c
$10c1 2c         inr l
$10c2 70         mov m,b
$10c3 2c         inr l
$10c4 c1         pop b
$10c5 71         mov m,c
$10c6 2c         inr l
$10c7 70         mov m,b
$10c8 31 80 7f   lxi sp,$7f80
$10cb 01 f4 1f   lxi b,$1ff4
$10ce 09         dad b
$10cf d2 95 10   jnc $1095
$10d2 3e a1      mvi a,$a1
$10d4 84         add h
$10d5 67         mov h,a
$10d6 15         dcr d
$10d7 f2 95 10   jp $1095
$10da c3 ce 01   jmp $01ce
$10dd eb         xchg
$10de 57         mov d,a
$10df 3e ff      mvi a,$ff
$10e1 32 2f 01   sta $012f
$10e4 d3 10      out $10
$10e6 46         mov b,m
$10e7 2d         dcr l
$10e8 4e         mov c,m
$10e9 3e fe      mvi a,$fe
$10eb 32 2f 01   sta $012f
$10ee d3 10      out $10
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 f9         sphl
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 2c         inr l
$10fa c1         pop b
$10fb 71         mov m,c
$10fc 2c         inr l
$10fd 70         mov m,b
$10fe 2c         inr l
$10ff c1         pop b
$1100 71         mov m,c
$1101 2c         inr l
$1102 70         mov m,b
$1103 2c         inr l
$1104 c1         pop b
$1105 71         mov m,c
$1106 2c         inr l
$1107 70         mov m,b
$1108 2c         inr l
$1109 c1         pop b
$110a 71         mov m,c
$110b 2c         inr l
$110c 70         mov m,b
$110d 2c         inr l
$110e c1         pop b
$110f 71         mov m,c
$1110 2c         inr l
$1111 70         mov m,b
$1112 2c         inr l
$1113 c1         pop b
$1114 71         mov m,c
$1115 31 80 7f   lxi sp,$7f80
$1118 01 f3 1f   lxi b,$1ff3
$111b 09         dad b
$111c d2 df 10   jnc $10df
$111f 3e a1      mvi a,$a1
$1121 84         add h
$1122 67         mov h,a
$1123 15         dcr d
$1124 f2 df 10   jp $10df
$1127 c3 ce 01   jmp $01ce
$112a eb         xchg
$112b 57         mov d,a
$112c 3e ff      mvi a,$ff
$112e 32 2f 01   sta $012f
$1131 d3 10      out $10
$1133 46         mov b,m
$1134 2d         dcr l
$1135 4e         mov c,m
$1136 3e fe      mvi a,$fe
$1138 32 2f 01   sta $012f
$113b d3 10      out $10
$113d 71         mov m,c
$113e 2c         inr l
$113f 70         mov m,b
$1140 2c         inr l
$1141 f9         sphl
$1142 c1         pop b
$1143 71         mov m,c
$1144 2c         inr l
$1145 70         mov m,b
$1146 2c         inr l
$1147 c1         pop b
$1148 71         mov m,c
$1149 2c         inr l
$114a 70         mov m,b
$114b 2c         inr l
$114c c1         pop b
$114d 71         mov m,c
$114e 2c         inr l
$114f 70         mov m,b
$1150 2c         inr l
$1151 c1         pop b
$1152 71         mov m,c
$1153 2c         inr l
$1154 70         mov m,b
$1155 2c         inr l
$1156 c1         pop b
$1157 71         mov m,c
$1158 2c         inr l
$1159 70         mov m,b
$115a 2c         inr l
$115b c1         pop b
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 c1         pop b
$1161 71         mov m,c
$1162 2c         inr l
$1163 70         mov m,b
$1164 31 80 7f   lxi sp,$7f80
$1167 01 f2 1f   lxi b,$1ff2
$116a 09         dad b
$116b d2 2c 11   jnc $112c
$116e 3e a1      mvi a,$a1
$1170 84         add h
$1171 67         mov h,a
$1172 15         dcr d
$1173 f2 2c 11   jp $112c
$1176 c3 ce 01   jmp $01ce
$1179 eb         xchg
$117a 57         mov d,a
$117b 3e ff      mvi a,$ff
$117d 32 2f 01   sta $012f
$1180 d3 10      out $10
$1182 46         mov b,m
$1183 2d         dcr l
$1184 4e         mov c,m
$1185 3e fe      mvi a,$fe
$1187 32 2f 01   sta $012f
$118a d3 10      out $10
$118c 71         mov m,c
$118d 2c         inr l
$118e 70         mov m,b
$118f 2c         inr l
$1190 f9         sphl
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 2c         inr l
$1196 c1         pop b
$1197 71         mov m,c
$1198 2c         inr l
$1199 70         mov m,b
$119a 2c         inr l
$119b c1         pop b
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 2c         inr l
$11a0 c1         pop b
$11a1 71         mov m,c
$11a2 2c         inr l
$11a3 70         mov m,b
$11a4 2c         inr l
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 2c         inr l
$11a8 70         mov m,b
$11a9 2c         inr l
$11aa c1         pop b
$11ab 71         mov m,c
$11ac 2c         inr l
$11ad 70         mov m,b
$11ae 2c         inr l
$11af c1         pop b
$11b0 71         mov m,c
$11b1 2c         inr l
$11b2 70         mov m,b
$11b3 2c         inr l
$11b4 c1         pop b
$11b5 71         mov m,c
$11b6 31 80 7f   lxi sp,$7f80
$11b9 01 f1 1f   lxi b,$1ff1
$11bc 09         dad b
$11bd d2 7b 11   jnc $117b
$11c0 3e a1      mvi a,$a1
$11c2 84         add h
$11c3 67         mov h,a
$11c4 15         dcr d
$11c5 f2 7b 11   jp $117b
$11c8 c3 ce 01   jmp $01ce
$11cb eb         xchg
$11cc 57         mov d,a
$11cd 3e ff      mvi a,$ff
$11cf 32 2f 01   sta $012f
$11d2 d3 10      out $10
$11d4 46         mov b,m
$11d5 2d         dcr l
$11d6 4e         mov c,m
$11d7 3e fe      mvi a,$fe
$11d9 32 2f 01   sta $012f
$11dc d3 10      out $10
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 f9         sphl
$11e3 c1         pop b
$11e4 71         mov m,c
$11e5 2c         inr l
$11e6 70         mov m,b
$11e7 2c         inr l
$11e8 c1         pop b
$11e9 71         mov m,c
$11ea 2c         inr l
$11eb 70         mov m,b
$11ec 2c         inr l
$11ed c1         pop b
$11ee 71         mov m,c
$11ef 2c         inr l
$11f0 70         mov m,b
$11f1 2c         inr l
$11f2 c1         pop b
$11f3 71         mov m,c
$11f4 2c         inr l
$11f5 70         mov m,b
$11f6 2c         inr l
$11f7 c1         pop b
$11f8 71         mov m,c
$11f9 2c         inr l
$11fa 70         mov m,b
$11fb 2c         inr l
$11fc c1         pop b
$11fd 71         mov m,c
$11fe 2c         inr l
$11ff 70         mov m,b
$1200 2c         inr l
$1201 c1         pop b
$1202 71         mov m,c
$1203 2c         inr l
$1204 70         mov m,b
$1205 2c         inr l
$1206 c1         pop b
$1207 71         mov m,c
$1208 2c         inr l
$1209 70         mov m,b
$120a 31 80 7f   lxi sp,$7f80
$120d 01 f0 1f   lxi b,$1ff0
$1210 09         dad b
$1211 d2 cd 11   jnc $11cd
$1214 3e a1      mvi a,$a1
$1216 84         add h
$1217 67         mov h,a
$1218 15         dcr d
$1219 f2 cd 11   jp $11cd
$121c c3 ce 01   jmp $01ce
$121f eb         xchg
$1220 57         mov d,a
$1221 3e ff      mvi a,$ff
$1223 32 2f 01   sta $012f
$1226 d3 10      out $10
$1228 46         mov b,m
$1229 2d         dcr l
$122a 4e         mov c,m
$122b 3e fe      mvi a,$fe
$122d 32 2f 01   sta $012f
$1230 d3 10      out $10
$1232 71         mov m,c
$1233 2c         inr l
$1234 70         mov m,b
$1235 2c         inr l
$1236 f9         sphl
$1237 c1         pop b
$1238 71         mov m,c
$1239 2c         inr l
$123a 70         mov m,b
$123b 2c         inr l
$123c c1         pop b
$123d 71         mov m,c
$123e 2c         inr l
$123f 70         mov m,b
$1240 2c         inr l
$1241 c1         pop b
$1242 71         mov m,c
$1243 2c         inr l
$1244 70         mov m,b
$1245 2c         inr l
$1246 c1         pop b
$1247 71         mov m,c
$1248 2c         inr l
$1249 70         mov m,b
$124a 2c         inr l
$124b c1         pop b
$124c 71         mov m,c
$124d 2c         inr l
$124e 70         mov m,b
$124f 2c         inr l
$1250 c1         pop b
$1251 71         mov m,c
$1252 2c         inr l
$1253 70         mov m,b
$1254 2c         inr l
$1255 c1         pop b
$1256 71         mov m,c
$1257 2c         inr l
$1258 70         mov m,b
$1259 2c         inr l
$125a c1         pop b
$125b 71         mov m,c
$125c 2c         inr l
$125d 70         mov m,b
$125e 2c         inr l
$125f c1         pop b
$1260 71         mov m,c
$1261 31 80 7f   lxi sp,$7f80
$1264 01 ef 1f   lxi b,$1fef
$1267 09         dad b
$1268 d2 21 12   jnc $1221
$126b 3e a1      mvi a,$a1
$126d 84         add h
$126e 67         mov h,a
$126f 15         dcr d
$1270 f2 21 12   jp $1221
$1273 c3 ce 01   jmp $01ce
$1276 eb         xchg
$1277 57         mov d,a
$1278 3e ff      mvi a,$ff
$127a 32 2f 01   sta $012f
$127d d3 10      out $10
$127f 46         mov b,m
$1280 2d         dcr l
$1281 4e         mov c,m
$1282 3e fe      mvi a,$fe
$1284 32 2f 01   sta $012f
$1287 d3 10      out $10
$1289 71         mov m,c
$128a 2c         inr l
$128b 70         mov m,b
$128c 2c         inr l
$128d f9         sphl
$128e c1         pop b
$128f 71         mov m,c
$1290 2c         inr l
$1291 70         mov m,b
$1292 2c         inr l
$1293 c1         pop b
$1294 71         mov m,c
$1295 2c         inr l
$1296 70         mov m,b
$1297 2c         inr l
$1298 c1         pop b
$1299 71         mov m,c
$129a 2c         inr l
$129b 70         mov m,b
$129c 2c         inr l
$129d c1         pop b
$129e 71         mov m,c
$129f 2c         inr l
$12a0 70         mov m,b
$12a1 2c         inr l
$12a2 c1         pop b
$12a3 71         mov m,c
$12a4 2c         inr l
$12a5 70         mov m,b
$12a6 2c         inr l
$12a7 c1         pop b
$12a8 71         mov m,c
$12a9 2c         inr l
$12aa 70         mov m,b
$12ab 2c         inr l
$12ac c1         pop b
$12ad 71         mov m,c
$12ae 2c         inr l
$12af 70         mov m,b
$12b0 2c         inr l
$12b1 c1         pop b
$12b2 71         mov m,c
$12b3 2c         inr l
$12b4 70         mov m,b
$12b5 2c         inr l
$12b6 c1         pop b
$12b7 71         mov m,c
$12b8 2c         inr l
$12b9 70         mov m,b
$12ba 31 80 7f   lxi sp,$7f80
$12bd 01 ee 1f   lxi b,$1fee
$12c0 09         dad b
$12c1 d2 78 12   jnc $1278
$12c4 3e a1      mvi a,$a1
$12c6 84         add h
$12c7 67         mov h,a
$12c8 15         dcr d
$12c9 f2 78 12   jp $1278
$12cc c3 ce 01   jmp $01ce

$12cf 67 0e 9b 0e d1 0e 0a 0f   g.õ.—...
$12d7 45 0f 83 0f c3 0f 06 10   E.É.√...
$12df 4b 10 93 10 dd 10 2a 11   K.ì.›.*.
$12e7 79 11 cb 11 1f 12 76 12   y.À...v.
$12ef 60 13 04 17 f7 16 01 64   `...˜..d
$12f7 00 00 00 00 00 01 00 00   ........
$12ff 00 00 00 00 00 00 00 00   ........
$1307 00 00 00 00 00 00 00 00   ........
$130f 56 19 24 15 3c 15 16 16   V.$.<...
$1317 6c 15 de 14 1f 16 de 14   l.ﬁ...ﬁ.
$131f 55 15 1f 16 de 14 de 14   U...ﬁ.ﬁ.
$1327 16 16 de 14 de 14 de 14   ..ﬁ.ﬁ.ﬁ.
$132f 00 00 00 00 00 00 2b 16   ......+.
$1337 00 00 00 00 28 16         ....(.

$133d cd b4 16   call $16b4
$1340 21 ff ff   lxi h,$ffff
$1343 22 28 01   shld $0128
$1346 21 06 13   lxi h,$1306
$1349 cd bc 09   call $09bc
$134c eb         xchg
$134d 22 ff 12   shld $12ff
$1350 21 05 00   lxi h,$0005
$1353 22 03 13   shld $1303
$1356 c9         ret
$1357 78         mov a,b
$1358 32 06 13   sta $1306
$135b 79         mov a,c
$135c 32 08 13   sta $1308
$135f c9         ret
$1360 3a f7 12   lda $12f7
$1363 fe 01      cpi $01
$1365 ca 98 16   jz $1698
$1368 2a 28 01   lhld $0128
$136b 3e 7f      mvi a,$7f
$136d bc         cmp h
$136e ca 68 16   jz $1668
$1371 3e 0f      mvi a,$0f
$1373 b5         ora l
$1374 3c         inr a
$1375 ca db 16   jz $16db
$1378 3a 2a 01   lda $012a
$137b bd         cmp l
$137c c2 96 13   jnz $1396
$137f 21 f9 12   lxi h,$12f9
$1382 7e         mov a,m
$1383 c6 41      adi $41
$1385 77         mov m,a
$1386 d2 93 13   jnc $1393
$1389 2a fa 12   lhld $12fa
$138c 5e         mov e,m
$138d 23         inx h
$138e 56         mov d,m
$138f 19         dad d
$1390 22 fa 12   shld $12fa
$1393 c3 97 14   jmp $1497
$1396 7d         mov a,l
$1397 fe bf      cpi $bf
$1399 c2 b6 13   jnz $13b6
$139c 21 00 02   lxi h,$0200
$139f 22 09 13   shld $1309
$13a2 21 00 00   lxi h,$0000
$13a5 22 0b 13   shld $130b
$13a8 3e 01      mvi a,$01
$13aa 32 fc 12   sta $12fc
$13ad 21 3a 04   lxi h,$043a
$13b0 22 fa 12   shld $12fa
$13b3 c3 97 14   jmp $1497
$13b6 fe 9f      cpi $9f
$13b8 c2 d2 13   jnz $13d2
$13bb 21 6a 01   lxi h,$016a
$13be 22 09 13   shld $1309
$13c1 22 0b 13   shld $130b
$13c4 3e 01      mvi a,$01
$13c6 32 fc 12   sta $12fc
$13c9 21 3a 04   lxi h,$043a
$13cc 22 fa 12   shld $12fa
$13cf c3 97 14   jmp $1497
$13d2 fe 3f      cpi $3f
$13d4 c2 f1 13   jnz $13f1
$13d7 21 6a 01   lxi h,$016a
$13da 22 09 13   shld $1309
$13dd 21 96 fe   lxi h,$fe96
$13e0 22 0b 13   shld $130b
$13e3 3e 01      mvi a,$01
$13e5 32 fc 12   sta $12fc
$13e8 21 3a 04   lxi h,$043a
$13eb 22 fa 12   shld $12fa
$13ee c3 97 14   jmp $1497
$13f1 fe ef      cpi $ef
$13f3 c2 0f 14   jnz $140f
$13f6 21 00 fe   lxi h,$fe00
$13f9 22 09 13   shld $1309
$13fc 21 00 00   lxi h,$0000
$13ff 22 0b 13   shld $130b
$1402 af         xra a
$1403 32 fc 12   sta $12fc
$1406 21 62 04   lxi h,$0462
$1409 22 fa 12   shld $12fa
$140c c3 97 14   jmp $1497
$140f fe cf      cpi $cf
$1411 c2 2d 14   jnz $142d
$1414 21 96 fe   lxi h,$fe96
$1417 22 09 13   shld $1309
$141a 21 6a 01   lxi h,$016a
$141d 22 0b 13   shld $130b
$1420 af         xra a
$1421 32 fc 12   sta $12fc
$1424 21 62 04   lxi h,$0462
$1427 22 fa 12   shld $12fa
$142a c3 97 14   jmp $1497
$142d fe 6f      cpi $6f
$142f c2 48 14   jnz $1448
$1432 21 96 fe   lxi h,$fe96
$1435 22 09 13   shld $1309
$1438 22 0b 13   shld $130b
$143b af         xra a
$143c 32 fc 12   sta $12fc
$143f 21 62 04   lxi h,$0462
$1442 22 fa 12   shld $12fa
$1445 c3 97 14   jmp $1497
$1448 fe df      cpi $df
$144a c2 72 14   jnz $1472
$144d 21 00 00   lxi h,$0000
$1450 22 09 13   shld $1309
$1453 21 00 02   lxi h,$0200
$1456 22 0b 13   shld $130b
$1459 3a fc 12   lda $12fc
$145c b7         ora a
$145d ca 69 14   jz $1469
$1460 21 3a 04   lxi h,$043a
$1463 22 fa 12   shld $12fa
$1466 c3 97 14   jmp $1497
$1469 21 62 04   lxi h,$0462
$146c 22 fa 12   shld $12fa
$146f c3 97 14   jmp $1497
$1472 fe 7f      cpi $7f
$1474 c0         rnz
$1475 21 00 00   lxi h,$0000
$1478 22 09 13   shld $1309
$147b 21 00 fe   lxi h,$fe00
$147e 22 0b 13   shld $130b
$1481 3a fc 12   lda $12fc
$1484 b7         ora a
$1485 ca 91 14   jz $1491
$1488 21 3a 04   lxi h,$043a
$148b 22 fa 12   shld $12fa
$148e c3 97 14   jmp $1497
$1491 21 62 04   lxi h,$0462
$1494 22 fa 12   shld $12fa
$1497 2a 05 13   lhld $1305
$149a eb         xchg
$149b 2a 09 13   lhld $1309
$149e 19         dad d
$149f 22 34 01   shld $0134
$14a2 44         mov b,h
$14a3 2a 07 13   lhld $1307
$14a6 eb         xchg
$14a7 2a 0b 13   lhld $130b
$14aa 19         dad d
$14ab 22 36 01   shld $0136
$14ae 50         mov d,b
$14af 5c         mov e,h
$14b0 01 0a 0e   lxi b,$0e0a
$14b3 3e 43      mvi a,$43
$14b5 32 2f 01   sta $012f
$14b8 d3 10      out $10
$14ba cd 78 22   call $2278
$14bd 3e 00      mvi a,$00
$14bf 32 2f 01   sta $012f
$14c2 d3 10      out $10
$14c4 ca d2 14   jz $14d2
$14c7 21 0f 13   lxi h,$130f
$14ca 06 00      mvi b,$00
$14cc 09         dad b
$14cd 5e         mov e,m
$14ce 23         inx h
$14cf 56         mov d,m
$14d0 eb         xchg
$14d1 e9         pchl
$14d2 2a 34 01   lhld $0134
$14d5 22 05 13   shld $1305
$14d8 2a 36 01   lhld $0136
$14db 22 07 13   shld $1307
$14de 21 06 13   lxi h,$1306
$14e1 56         mov d,m
$14e2 23         inx h
$14e3 23         inx h
$14e4 5e         mov e,m
$14e5 01 0a 0e   lxi b,$0e0a
$14e8 3e 43      mvi a,$43
$14ea 32 2f 01   sta $012f
$14ed d3 10      out $10
$14ef cd 4a 22   call $224a
$14f2 3e 00      mvi a,$00
$14f4 32 2f 01   sta $012f
$14f7 d3 10      out $10
$14f9 c8         rz
$14fa 21 46 22   lxi h,$2246
$14fd 0e 04      mvi c,$04
$14ff 7e         mov a,m
$1500 e5         push h
$1501 e6 07      ani $07
$1503 ca 1d 15   jz $151d
$1506 07         rlc
$1507 5f         mov e,a
$1508 16 00      mvi d,$00
$150a 7e         mov a,m
$150b 0f         rrc
$150c 0f         rrc
$150d 0f         rrc
$150e e6 1f      ani $1f
$1510 21 2d 13   lxi h,$132d
$1513 19         dad d
$1514 5e         mov e,m
$1515 23         inx h
$1516 56         mov d,m
$1517 eb         xchg
$1518 11 1d 15   lxi d,$151d
$151b d5         push d
$151c e9         pchl
$151d e1         pop h
$151e 23         inx h
$151f 0d         dcr c
$1520 c2 ff 14   jnz $14ff
$1523 c9         ret
$1524 3a 35 01   lda $0135
$1527 2f         cma
$1528 e6 0f      ani $0f
$152a 4f         mov c,a
$152b 3a 37 01   lda $0137
$152e c6 0a      adi $0a
$1530 e6 0f      ani $0f
$1532 b9         cmp c
$1533 ca a7 15   jz $15a7
$1536 d2 84 15   jnc $1584
$1539 c3 95 15   jmp $1595
$153c 3a 35 01   lda $0135
$153f c6 0e      adi $0e
$1541 e6 0f      ani $0f
$1543 4f         mov c,a
$1544 3a 37 01   lda $0137
$1547 c6 0a      adi $0a
$1549 e6 0f      ani $0f
$154b b9         cmp c
$154c ca cb 15   jz $15cb
$154f da 95 15   jc $1595
$1552 c3 ba 15   jmp $15ba
$1555 3a 35 01   lda $0135
$1558 2f         cma
$1559 e6 0f      ani $0f
$155b 4f         mov c,a
$155c 3a 37 01   lda $0137
$155f 2f         cma
$1560 e6 0f      ani $0f
$1562 b9         cmp c
$1563 ca f0 15   jz $15f0
$1566 da de 15   jc $15de
$1569 c3 84 15   jmp $1584
$156c 3a 35 01   lda $0135
$156f c6 0e      adi $0e
$1571 e6 0f      ani $0f
$1573 4f         mov c,a
$1574 3a 37 01   lda $0137
$1577 2f         cma
$1578 e6 0f      ani $0f
$157a b9         cmp c
$157b ca 03 16   jz $1603
$157e da de 15   jc $15de
$1581 c3 ba 15   jmp $15ba
$1584 3a 35 01   lda $0135
$1587 37         stc
$1588 89         adc c
$1589 32 06 13   sta $1306
$158c 2a 36 01   lhld $0136
$158f 22 07 13   shld $1307
$1592 c3 de 14   jmp $14de
$1595 2a 34 01   lhld $0134
$1598 22 05 13   shld $1305
$159b 4f         mov c,a
$159c 3a 37 01   lda $0137
$159f 37         stc
$15a0 99         sbb c
$15a1 32 08 13   sta $1308
$15a4 c3 de 14   jmp $14de
$15a7 21 35 01   lxi h,$0135
$15aa 37         stc
$15ab 8e         adc m
$15ac 32 06 13   sta $1306
$15af 23         inx h
$15b0 23         inx h
$15b1 7e         mov a,m
$15b2 37         stc
$15b3 99         sbb c
$15b4 32 08 13   sta $1308
$15b7 c3 de 14   jmp $14de
$15ba 3a 35 01   lda $0135
$15bd 37         stc
$15be 99         sbb c
$15bf 32 06 13   sta $1306
$15c2 2a 36 01   lhld $0136
$15c5 22 07 13   shld $1307
$15c8 c3 de 14   jmp $14de
$15cb 21 35 01   lxi h,$0135
$15ce 96         sub m
$15cf 2f         cma
$15d0 32 06 13   sta $1306
$15d3 23         inx h
$15d4 23         inx h
$15d5 7e         mov a,m
$15d6 37         stc
$15d7 99         sbb c
$15d8 32 08 13   sta $1308
$15db c3 de 14   jmp $14de
$15de 2a 34 01   lhld $0134
$15e1 22 05 13   shld $1305
$15e4 4f         mov c,a
$15e5 3a 37 01   lda $0137
$15e8 37         stc
$15e9 89         adc c
$15ea 32 08 13   sta $1308
$15ed c3 de 14   jmp $14de
$15f0 21 35 01   lxi h,$0135
$15f3 37         stc
$15f4 8e         adc m
$15f5 32 06 13   sta $1306
$15f8 23         inx h
$15f9 23         inx h
$15fa 7e         mov a,m
$15fb 37         stc
$15fc 89         adc c
$15fd 32 08 13   sta $1308
$1600 c3 de 14   jmp $14de
$1603 21 35 01   lxi h,$0135
$1606 96         sub m
$1607 2f         cma
$1608 32 06 13   sta $1306
$160b 23         inx h
$160c 23         inx h
$160d 7e         mov a,m
$160e 37         stc
$160f 89         adc c
$1610 32 08 13   sta $1308
$1613 c3 de 14   jmp $14de
$1616 2a 34 01   lhld $0134
$1619 22 05 13   shld $1305
$161c c3 de 14   jmp $14de
$161f 2a 36 01   lhld $0136
$1622 22 07 13   shld $1307
$1625 c3 de 14   jmp $14de
$1628 f1         pop psw
$1629 f1         pop psw
$162a c9         ret
$162b e1         pop h
$162c 32 1f 06   sta $061f
$162f 3e 01      mvi a,$01
$1631 32 00 09   sta $0900
$1634 c1         pop b
$1635 3a 06 13   lda $1306
$1638 fe e1      cpi $e1
$163a d2 50 16   jnc $1650
$163d fe 10      cpi $10
$163f da 56 16   jc $1656
$1642 3a 08 13   lda $1308
$1645 fe d5      cpi $d5
$1647 d2 5c 16   jnc $165c
$164a fe 10      cpi $10
$164c da 62 16   jc $1662
$164f c9         ret
$1650 3e 10      mvi a,$10
$1652 32 06 13   sta $1306
$1655 c9         ret
$1656 3e e1      mvi a,$e1
$1658 32 06 13   sta $1306
$165b c9         ret
$165c 3e 10      mvi a,$10
$165e 32 08 13   sta $1308
$1661 c9         ret
$1662 3e d5      mvi a,$d5
$1664 32 08 13   sta $1308
$1667 c9         ret
$1668 3e 01      mvi a,$01
$166a 32 f7 12   sta $12f7
$166d 3e 0c      mvi a,$0c
$166f 32 f8 12   sta $12f8
$1672 af         xra a
$1673 32 f9 12   sta $12f9
$1676 21 00 00   lxi h,$0000
$1679 22 09 13   shld $1309
$167c 22 0b 13   shld $130b
$167f 3a fc 12   lda $12fc
$1682 b7         ora a
$1683 ca 8f 16   jz $168f
$1686 21 8a 04   lxi h,$048a
$1689 22 fa 12   shld $12fa
$168c c3 2c 1e   jmp $1e2c
$168f 21 9e 04   lxi h,$049e
$1692 22 fa 12   shld $12fa
$1695 c3 2c 1e   jmp $1e2c
$1698 21 f9 12   lxi h,$12f9
$169b 7e         mov a,m
$169c c6 32      adi $32
$169e 77         mov m,a
$169f d2 ac 16   jnc $16ac
$16a2 2a fa 12   lhld $12fa
$16a5 5e         mov e,m
$16a6 23         inx h
$16a7 56         mov d,m
$16a8 19         dad d
$16a9 22 fa 12   shld $12fa
$16ac 21 f8 12   lxi h,$12f8
$16af 35         dcr m
$16b0 c0         rnz
$16b1 c3 b4 16   jmp $16b4
$16b4 3e 00      mvi a,$00
$16b6 32 f7 12   sta $12f7
$16b9 af         xra a
$16ba 32 f9 12   sta $12f9
$16bd 21 00 00   lxi h,$0000
$16c0 22 09 13   shld $1309
$16c3 22 0b 13   shld $130b
$16c6 3a fc 12   lda $12fc
$16c9 b7         ora a
$16ca ca d4 16   jz $16d4
$16cd 21 ea 03   lxi h,$03ea
$16d0 22 fa 12   shld $12fa
$16d3 c9         ret
$16d4 21 12 04   lxi h,$0412
$16d7 22 fa 12   shld $12fa
$16da c9         ret
$16db 3a 2a 01   lda $012a
$16de bd         cmp l
$16df c2 b4 16   jnz $16b4
$16e2 21 f9 12   lxi h,$12f9
$16e5 7e         mov a,m
$16e6 c6 04      adi $04
$16e8 77         mov m,a
$16e9 d2 f6 16   jnc $16f6
$16ec 2a fa 12   lhld $12fa
