$0100 f3         di
$1050 c1         pop b
$1051 71         mov m,c
$1052 31 80 7f   lxi sp,$7f80
$1055 01 f5 1f   lxi b,$1ff5
$1058 09         dad b
$1059 d2 21 10   jnc $1021
$105c 3e a1      mvi a,$a1
$105e 84         add h
$105f 67         mov h,a
$1060 15         dcr d
$1061 f2 21 10   jp $1021
$1064 c3 ce 01   jmp $01ce
$1067 eb         xchg
$1068 57         mov d,a
$1069 3e fe      mvi a,$fe
$106b 32 2f 01   sta $012f
$106e d3 10      out $10
$1070 46         mov b,m
$1071 2d         dcr l
$1072 4e         mov c,m
$1073 3e fe      mvi a,$fe
$1075 32 2f 01   sta $012f
$1078 d3 10      out $10
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e f9         sphl
$107f c1         pop b
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 c1         pop b
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 2c         inr l
$1089 c1         pop b
$108a 71         mov m,c
$108b 2c         inr l
$108c 70         mov m,b
$108d 2c         inr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 2c         inr l
$1093 c1         pop b
$1094 71         mov m,c
$1095 2c         inr l
$1096 70         mov m,b
$1097 2c         inr l
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 31 80 7f   lxi sp,$7f80
$109f 01 f4 1f   lxi b,$1ff4
$10a2 09         dad b
$10a3 d2 69 10   jnc $1069
$10a6 3e a1      mvi a,$a1
$10a8 84         add h
$10a9 67         mov h,a
$10aa 15         dcr d
$10ab f2 69 10   jp $1069
$10ae c3 ce 01   jmp $01ce
$10b1 eb         xchg
$10b2 57         mov d,a
$10b3 3e fe      mvi a,$fe
$10b5 32 2f 01   sta $012f
$10b8 d3 10      out $10
$10ba 46         mov b,m
$10bb 2d         dcr l
$10bc 4e         mov c,m
$10bd 3e fe      mvi a,$fe
$10bf 32 2f 01   sta $012f
$10c2 d3 10      out $10
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 f9         sphl
$10c9 c1         pop b
$10ca 71         mov m,c
$10cb 2c         inr l
$10cc 70         mov m,b
$10cd 2c         inr l
$10ce c1         pop b
$10cf 71         mov m,c
$10d0 2c         inr l
$10d1 70         mov m,b
$10d2 2c         inr l
$10d3 c1         pop b
$10d4 71         mov m,c
$10d5 2c         inr l
$10d6 70         mov m,b
$10d7 2c         inr l
$10d8 c1         pop b
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 31 80 7f   lxi sp,$7f80
$10ec 01 f3 1f   lxi b,$1ff3
$10ef 09         dad b
$10f0 d2 b3 10   jnc $10b3
$10f3 3e a1      mvi a,$a1
$10f5 84         add h
$10f6 67         mov h,a
$10f7 15         dcr d
$10f8 f2 b3 10   jp $10b3
$10fb c3 ce 01   jmp $01ce
$10fe eb         xchg
$10ff 57         mov d,a
$1100 3e fe      mvi a,$fe
$1102 32 2f 01   sta $012f
$1105 d3 10      out $10
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e fe      mvi a,$fe
$110c 32 2f 01   sta $012f
$110f d3 10      out $10
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 31 80 7f   lxi sp,$7f80
$113b 01 f2 1f   lxi b,$1ff2
$113e 09         dad b
$113f d2 00 11   jnc $1100
$1142 3e a1      mvi a,$a1
$1144 84         add h
$1145 67         mov h,a
$1146 15         dcr d
$1147 f2 00 11   jp $1100
$114a c3 ce 01   jmp $01ce
$114d eb         xchg
$114e 57         mov d,a
$114f 3e fe      mvi a,$fe
$1151 32 2f 01   sta $012f
$1154 d3 10      out $10
$1156 46         mov b,m
$1157 2d         dcr l
$1158 4e         mov c,m
$1159 3e fe      mvi a,$fe
$115b 32 2f 01   sta $012f
$115e d3 10      out $10
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 f9         sphl
$1165 c1         pop b
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a c1         pop b
$116b 71         mov m,c
$116c 2c         inr l
$116d 70         mov m,b
$116e 2c         inr l
$116f c1         pop b
$1170 71         mov m,c
$1171 2c         inr l
$1172 70         mov m,b
$1173 2c         inr l
$1174 c1         pop b
$1175 71         mov m,c
$1176 2c         inr l
$1177 70         mov m,b
$1178 2c         inr l
$1179 c1         pop b
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 31 80 7f   lxi sp,$7f80
$118d 01 f1 1f   lxi b,$1ff1
$1190 09         dad b
$1191 d2 4f 11   jnc $114f
$1194 3e a1      mvi a,$a1
$1196 84         add h
$1197 67         mov h,a
$1198 15         dcr d
$1199 f2 4f 11   jp $114f
$119c c3 ce 01   jmp $01ce
$119f eb         xchg
$11a0 57         mov d,a
$11a1 3e fe      mvi a,$fe
$11a3 32 2f 01   sta $012f
$11a6 d3 10      out $10
$11a8 46         mov b,m
$11a9 2d         dcr l
$11aa 4e         mov c,m
$11ab 3e fe      mvi a,$fe
$11ad 32 2f 01   sta $012f
$11b0 d3 10      out $10
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 f9         sphl
$11b7 c1         pop b
$11b8 71         mov m,c
$11b9 2c         inr l
$11ba 70         mov m,b
$11bb 2c         inr l
$11bc c1         pop b
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 c1         pop b
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 c1         pop b
$11c7 71         mov m,c
$11c8 2c         inr l
$11c9 70         mov m,b
$11ca 2c         inr l
$11cb c1         pop b
$11cc 71         mov m,c
$11cd 2c         inr l
$11ce 70         mov m,b
$11cf 2c         inr l
$11d0 c1         pop b
$11d1 71         mov m,c
$11d2 2c         inr l
$11d3 70         mov m,b
$11d4 2c         inr l
$11d5 c1         pop b
$11d6 71         mov m,c
$11d7 2c         inr l
$11d8 70         mov m,b
$11d9 2c         inr l
$11da c1         pop b
$11db 71         mov m,c
$11dc 2c         inr l
$11dd 70         mov m,b
$11de 31 80 7f   lxi sp,$7f80
$11e1 01 f0 1f   lxi b,$1ff0
$11e4 09         dad b
$11e5 d2 a1 11   jnc $11a1
$11e8 3e a1      mvi a,$a1
$11ea 84         add h
$11eb 67         mov h,a
$11ec 15         dcr d
$11ed f2 a1 11   jp $11a1
$11f0 c3 ce 01   jmp $01ce
$11f3 eb         xchg
$11f4 57         mov d,a
$11f5 3e fe      mvi a,$fe
$11f7 32 2f 01   sta $012f
$11fa d3 10      out $10
$11fc 46         mov b,m
$11fd 2d         dcr l
$11fe 4e         mov c,m
$11ff 3e fe      mvi a,$fe
$1201 32 2f 01   sta $012f
$1204 d3 10      out $10
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 2c         inr l
$120a f9         sphl
$120b c1         pop b
$120c 71         mov m,c
$120d 2c         inr l
$120e 70         mov m,b
$120f 2c         inr l
$1210 c1         pop b
$1211 71         mov m,c
$1212 2c         inr l
$1213 70         mov m,b
$1214 2c         inr l
$1215 c1         pop b
$1216 71         mov m,c
$1217 2c         inr l
$1218 70         mov m,b
$1219 2c         inr l
$121a c1         pop b
$121b 71         mov m,c
$121c 2c         inr l
$121d 70         mov m,b
$121e 2c         inr l
$121f c1         pop b
$1220 71         mov m,c
$1221 2c         inr l
$1222 70         mov m,b
$1223 2c         inr l
$1224 c1         pop b
$1225 71         mov m,c
$1226 2c         inr l
$1227 70         mov m,b
$1228 2c         inr l
$1229 c1         pop b
$122a 71         mov m,c
$122b 2c         inr l
$122c 70         mov m,b
$122d 2c         inr l
$122e c1         pop b
$122f 71         mov m,c
$1230 2c         inr l
$1231 70         mov m,b
$1232 2c         inr l
$1233 c1         pop b
$1234 71         mov m,c
$1235 31 80 7f   lxi sp,$7f80
$1238 01 ef 1f   lxi b,$1fef
$123b 09         dad b
$123c d2 f5 11   jnc $11f5
$123f 3e a1      mvi a,$a1
$1241 84         add h
$1242 67         mov h,a
$1243 15         dcr d
$1244 f2 f5 11   jp $11f5
$1247 c3 ce 01   jmp $01ce
$124a eb         xchg
$124b 57         mov d,a
$124c 3e fe      mvi a,$fe
$124e 32 2f 01   sta $012f
$1251 d3 10      out $10
$1253 46         mov b,m
$1254 2d         dcr l
$1255 4e         mov c,m
$1256 3e fe      mvi a,$fe
$1258 32 2f 01   sta $012f
$125b d3 10      out $10
$125d 71         mov m,c
$125e 2c         inr l
$125f 70         mov m,b
$1260 2c         inr l
$1261 f9         sphl
$1262 c1         pop b
$1263 71         mov m,c
$1264 2c         inr l
$1265 70         mov m,b
$1266 2c         inr l
$1267 c1         pop b
$1268 71         mov m,c
$1269 2c         inr l
$126a 70         mov m,b
$126b 2c         inr l
$126c c1         pop b
$126d 71         mov m,c
$126e 2c         inr l
$126f 70         mov m,b
$1270 2c         inr l
$1271 c1         pop b
$1272 71         mov m,c
$1273 2c         inr l
$1274 70         mov m,b
$1275 2c         inr l
$1276 c1         pop b
$1277 71         mov m,c
$1278 2c         inr l
$1279 70         mov m,b
$127a 2c         inr l
$127b c1         pop b
$127c 71         mov m,c
$127d 2c         inr l
$127e 70         mov m,b
$127f 2c         inr l
$1280 c1         pop b
$1281 71         mov m,c
$1282 2c         inr l
$1283 70         mov m,b
$1284 2c         inr l
$1285 c1         pop b
$1286 71         mov m,c
$1287 2c         inr l
$1288 70         mov m,b
$1289 2c         inr l
$128a c1         pop b
$128b 71         mov m,c
$128c 2c         inr l
$128d 70         mov m,b
$128e 31 80 7f   lxi sp,$7f80
$1291 01 ee 1f   lxi b,$1fee
$1294 09         dad b
$1295 d2 4c 12   jnc $124c
$1298 3e a1      mvi a,$a1
$129a 84         add h
$129b 67         mov h,a
$129c 15         dcr d
$129d f2 4c 12   jp $124c
$12a0 c3 ce 01   jmp $01ce

$12a3 3b 0e 6f 0e a5 0e de 0e   ;.o.•.ﬁ.
$12ab 19 0f 57 0f 97 0f da 0f   ..W.ó.⁄.
$12b3 1f 10 67 10 b1 10 fe 10   ..g.±.˛.
$12bb 4d 11 9f 11 f3 11 4a 12   M.ü.Û.J.
$12c3 00 00 00 00 00 00 01 00   ........
$12cb 00 00 00 00 00 00 00 00   ........
$12d3 00 00 00 00 00 00 00 00   ........
$12db 00 00 00 00 00 a4 14 00   .....§..
$12e3 00 00 00 00 00 00 00      .......

$12ea cd 30 15   call $1530
$12ed 21 ff ff   lxi h,$ffff
$12f0 22 28 01   shld $0128
$12f3 21 d3 12   lxi h,$12d3
$12f6 cd 90 09   call $0990
$12f9 eb         xchg
$12fa 22 cc 12   shld $12cc
$12fd 21 05 00   lxi h,$0005
$1300 22 d0 12   shld $12d0
$1303 c9         ret
$1304 78         mov a,b
$1305 32 d3 12   sta $12d3
$1308 79         mov a,c
$1309 32 d5 12   sta $12d5
$130c c9         ret
$130d 3a c4 12   lda $12c4
$1310 fe 01      cpi $01
$1312 ca 14 15   jz $1514
$1315 2a 28 01   lhld $0128
$1318 3e 7f      mvi a,$7f
$131a bc         cmp h
$131b ca e4 14   jz $14e4
$131e 3e 0f      mvi a,$0f
$1320 b5         ora l
$1321 3c         inr a
$1322 ca 57 15   jz $1557
$1325 3a 2a 01   lda $012a
$1328 bd         cmp l
$1329 c2 43 13   jnz $1343
$132c 21 c6 12   lxi h,$12c6
$132f 7e         mov a,m
$1330 c6 5a      adi $5a
$1332 77         mov m,a
$1333 d2 40 13   jnc $1340
$1336 2a c7 12   lhld $12c7
$1339 5e         mov e,m
$133a 23         inx h
$133b 56         mov d,m
$133c 19         dad d
$133d 22 c7 12   shld $12c7
$1340 c3 44 14   jmp $1444
$1343 7d         mov a,l
$1344 fe bf      cpi $bf
$1346 c2 63 13   jnz $1363
$1349 21 00 01   lxi h,$0100
$134c 22 d6 12   shld $12d6
$134f 21 00 00   lxi h,$0000
$1352 22 d8 12   shld $12d8
$1355 3e 01      mvi a,$01
$1357 32 c9 12   sta $12c9
$135a 21 6c 04   lxi h,$046c
$135d 22 c7 12   shld $12c7
$1360 c3 44 14   jmp $1444
$1363 fe 9f      cpi $9f
$1365 c2 7f 13   jnz $137f
$1368 21 b5 00   lxi h,$00b5
$136b 22 d6 12   shld $12d6
$136e 22 d8 12   shld $12d8
$1371 3e 01      mvi a,$01
$1373 32 c9 12   sta $12c9
$1376 21 6c 04   lxi h,$046c
$1379 22 c7 12   shld $12c7
$137c c3 44 14   jmp $1444
$137f fe 3f      cpi $3f
$1381 c2 9e 13   jnz $139e
$1384 21 b5 00   lxi h,$00b5
$1387 22 d6 12   shld $12d6
$138a 21 4b ff   lxi h,$ff4b
$138d 22 d8 12   shld $12d8
$1390 3e 01      mvi a,$01
$1392 32 c9 12   sta $12c9
$1395 21 6c 04   lxi h,$046c
$1398 22 c7 12   shld $12c7
$139b c3 44 14   jmp $1444
$139e fe ef      cpi $ef
$13a0 c2 bc 13   jnz $13bc
$13a3 21 00 ff   lxi h,$ff00
$13a6 22 d6 12   shld $12d6
$13a9 21 00 00   lxi h,$0000
$13ac 22 d8 12   shld $12d8
$13af af         xra a
$13b0 32 c9 12   sta $12c9
$13b3 21 b4 04   lxi h,$04b4
$13b6 22 c7 12   shld $12c7
$13b9 c3 44 14   jmp $1444
$13bc fe cf      cpi $cf
$13be c2 da 13   jnz $13da
$13c1 21 4b ff   lxi h,$ff4b
$13c4 22 d6 12   shld $12d6
$13c7 21 b5 00   lxi h,$00b5
$13ca 22 d8 12   shld $12d8
$13cd af         xra a
$13ce 32 c9 12   sta $12c9
$13d1 21 b4 04   lxi h,$04b4
$13d4 22 c7 12   shld $12c7
$13d7 c3 44 14   jmp $1444
$13da fe 6f      cpi $6f
$13dc c2 f5 13   jnz $13f5
$13df 21 4b ff   lxi h,$ff4b
$13e2 22 d6 12   shld $12d6
$13e5 22 d8 12   shld $12d8
$13e8 af         xra a
$13e9 32 c9 12   sta $12c9
$13ec 21 b4 04   lxi h,$04b4
$13ef 22 c7 12   shld $12c7
$13f2 c3 44 14   jmp $1444
$13f5 fe df      cpi $df
$13f7 c2 1f 14   jnz $141f
$13fa 21 00 00   lxi h,$0000
$13fd 22 d6 12   shld $12d6
$1400 21 00 01   lxi h,$0100
$1403 22 d8 12   shld $12d8
$1406 3a c9 12   lda $12c9
$1409 b7         ora a
$140a ca 16 14   jz $1416
$140d 21 6c 04   lxi h,$046c
$1410 22 c7 12   shld $12c7
$1413 c3 44 14   jmp $1444
$1416 21 b4 04   lxi h,$04b4
$1419 22 c7 12   shld $12c7
$141c c3 44 14   jmp $1444
$141f fe 7f      cpi $7f
$1421 c0         rnz
$1422 21 00 00   lxi h,$0000
$1425 22 d6 12   shld $12d6
$1428 21 00 ff   lxi h,$ff00
$142b 22 d8 12   shld $12d8
$142e 3a c9 12   lda $12c9
$1431 b7         ora a
$1432 ca 3e 14   jz $143e
$1435 21 6c 04   lxi h,$046c
$1438 22 c7 12   shld $12c7
$143b c3 44 14   jmp $1444
$143e 21 b4 04   lxi h,$04b4
$1441 22 c7 12   shld $12c7
$1444 2a d2 12   lhld $12d2
$1447 eb         xchg
$1448 2a d6 12   lhld $12d6
$144b 19         dad d
$144c 44         mov b,h
$144d 22 34 01   shld $0134
$1450 2a d4 12   lhld $12d4
$1453 eb         xchg
$1454 2a d8 12   lhld $12d8
$1457 19         dad d
$1458 4c         mov c,h
$1459 22 36 01   shld $0136
$145c cd b6 1b   call $1bb6
$145f fe ff      cpi $ff
$1461 ca 75 14   jz $1475
$1464 b7         ora a
$1465 c2 79 14   jnz $1479
$1468 2a 34 01   lhld $0134
$146b 22 d2 12   shld $12d2
$146e 2a 36 01   lhld $0136
$1471 22 d4 12   shld $12d4
$1474 c9         ret
$1475 2a 34 01   lhld $0134
$1478 c9         ret
$1479 21 b2 1b   lxi h,$1bb2
$147c 0e 04      mvi c,$04
$147e 7e         mov a,m
$147f e5         push h
$1480 e6 07      ani $07
$1482 ca 9d 14   jz $149d
$1485 3d         dcr a
$1486 07         rlc
$1487 5f         mov e,a
$1488 16 00      mvi d,$00
$148a 7e         mov a,m
$148b 0f         rrc
$148c 0f         rrc
$148d 0f         rrc
$148e e6 1f      ani $1f
$1490 21 da 12   lxi h,$12da
$1493 19         dad d
$1494 5e         mov e,m
$1495 23         inx h
$1496 56         mov d,m
$1497 eb         xchg
$1498 11 9d 14   lxi d,$149d
$149b d5         push d
$149c e9         pchl
$149d e1         pop h
$149e 23         inx h
$149f 0d         dcr c
$14a0 c2 7e 14   jnz $147e
$14a3 c9         ret
$14a4 e1         pop h
$14a5 32 f5 05   sta $05f5
$14a8 3a d3 12   lda $12d3
$14ab fe e0      cpi $e0
$14ad d2 c5 14   jnc $14c5
$14b0 fe 12      cpi $12
$14b2 da c5 14   jc $14c5
$14b5 3a d5 12   lda $12d5
$14b8 fe c0      cpi $c0
$14ba d2 d1 14   jnc $14d1
$14bd fe 22      cpi $22
$14bf da d1 14   jc $14d1
$14c2 c3 dd 14   jmp $14dd
$14c5 3a d3 12   lda $12d3
$14c8 2f         cma
$14c9 d6 0f      sui $0f
$14cb 32 d3 12   sta $12d3
$14ce c3 dd 14   jmp $14dd
$14d1 3a d5 12   lda $12d5
$14d4 2f         cma
$14d5 d6 1e      sui $1e
$14d7 32 d5 12   sta $12d5
$14da c3 dd 14   jmp $14dd
$14dd 3e 01      mvi a,$01
$14df 32 d4 08   sta $08d4
$14e2 c1         pop b
$14e3 c9         ret
$14e4 3e 01      mvi a,$01
$14e6 32 c4 12   sta $12c4
$14e9 3e 0a      mvi a,$0a
$14eb 32 c5 12   sta $12c5
$14ee af         xra a
$14ef 32 c6 12   sta $12c6
$14f2 21 00 00   lxi h,$0000
$14f5 22 d6 12   shld $12d6
$14f8 22 d8 12   shld $12d8
$14fb 3a c9 12   lda $12c9
$14fe b7         ora a
$14ff ca 0b 15   jz $150b
$1502 21 fc 04   lxi h,$04fc
$1505 22 c7 12   shld $12c7
$1508 c3 3d 17   jmp $173d
$150b 21 20 05   lxi h,$0520
$150e 22 c7 12   shld $12c7
$1511 c3 3d 17   jmp $173d
$1514 21 c6 12   lxi h,$12c6
$1517 7e         mov a,m
$1518 c6 28      adi $28
$151a 77         mov m,a
$151b d2 28 15   jnc $1528
$151e 2a c7 12   lhld $12c7
$1521 5e         mov e,m
$1522 23         inx h
$1523 56         mov d,m
$1524 19         dad d
$1525 22 c7 12   shld $12c7
$1528 21 c5 12   lxi h,$12c5
$152b 35         dcr m
$152c c0         rnz
$152d c3 30 15   jmp $1530
$1530 3e 00      mvi a,$00
$1532 32 c4 12   sta $12c4
$1535 af         xra a
$1536 32 c6 12   sta $12c6
$1539 21 00 00   lxi h,$0000
$153c 22 d6 12   shld $12d6
$153f 22 d8 12   shld $12d8
$1542 3a c9 12   lda $12c9
$1545 b7         ora a
$1546 ca 50 15   jz $1550
$1549 21 dc 03   lxi h,$03dc
$154c 22 c7 12   shld $12c7
$154f c9         ret
$1550 21 24 04   lxi h,$0424
$1553 22 c7 12   shld $12c7
$1556 c9         ret
$1557 3a 2a 01   lda $012a
$155a bd         cmp l
$155b c2 30 15   jnz $1530
$155e 21 c6 12   lxi h,$12c6
$1561 7e         mov a,m
$1562 c6 04      adi $04
$1564 77         mov m,a
$1565 d2 72 15   jnc $1572
$1568 2a c7 12   lhld $12c7
$156b 5e         mov e,m
$156c 23         inx h
$156d 56         mov d,m
$156e 19         dad d
$156f 22 c7 12   shld $12c7
$1572 c9         ret
$1573 2a ca 12   lhld $12ca
$1576 eb         xchg
$1577 2a ce 12   lhld $12ce
$157a 3e fa      mvi a,$fa
$157c 32 2f 01   sta $012f
$157f d3 10      out $10
$1581 cd 04 80   call $8004
$1584 af         xra a
$1585 32 2f 01   sta $012f
$1588 d3 10      out $10
$158a c9         ret
$158b 21 d3 12   lxi h,$12d3
$158e cd 90 09   call $0990
$1591 2a c7 12   lhld $12c7
$1594 cd 89 09   call $0989
$1597 3e f2      mvi a,$f2
$1599 32 2f 01   sta $012f
$159c d3 10      out $10
$159e cd b7 80   call $80b7
$15a1 af         xra a
$15a2 32 2f 01   sta $012f
$15a5 d3 10      out $10
$15a7 21 ca 12   lxi h,$12ca
$15aa 71         mov m,c
$15ab 23         inx h
$15ac 70         mov m,b
$15ad eb         xchg
$15ae 22 ce 12   shld $12ce
$15b1 c9         ret
$15b2 2a cc 12   lhld $12cc
$15b5 eb         xchg
$15b6 2a ca 12   lhld $12ca
$15b9 7c         mov a,h
$15ba ba         cmp d
$15bb da bf 15   jc $15bf
$15be 62         mov h,d
$15bf 7d         mov a,l
$15c0 bb         cmp e
$15c1 da c5 15   jc $15c5
$15c4 6b         mov l,e
$15c5 e5         push h
$15c6 2a d0 12   lhld $12d0
$15c9 19         dad d
$15ca e5         push h
$15cb 2a ca 12   lhld $12ca
$15ce 22 cc 12   shld $12cc
$15d1 eb         xchg
$15d2 2a ce 12   lhld $12ce
$15d5 22 d0 12   shld $12d0
$15d8 19         dad d
$15d9 d1         pop d
$15da 7c         mov a,h
$15db ba         cmp d
$15dc d2 e0 15   jnc $15e0
$15df 62         mov h,d
$15e0 7d         mov a,l
$15e1 bb         cmp e
$15e2 d2 e6 15   jnc $15e6
$15e5 6b         mov l,e
$15e6 d1         pop d
$15e7 7c         mov a,h
$15e8 92         sub d
$15e9 47         mov b,a
$15ea 7d         mov a,l
$15eb 93         sub e
$15ec 4f         mov c,a
$15ed c3 b7 09   jmp $09b7
$15f0 cd 68 19   call $1968
$15f3 2b         dcx h
$15f4 36 42      mvi m,$42
$15f6 23         inx h
$15f7 36 16      mvi m,$16
$15f9 23         inx h
$15fa 36 0b      mvi m,$0b
$15fc 23         inx h
$15fd 36 17      mvi m,$17
$15ff 23         inx h
$1600 36 01      mvi m,$01
$1602 11 04 00   lxi d,$0004
$1605 19         dad d
$1606 36 63      mvi m,$63
$1608 23         inx h
$1609 36 05      mvi m,$05
$160b 11 10 00   lxi d,$0010
$160e 19         dad d
$160f 16 00      mvi d,$00
$1611 72         mov m,d
$1612 2b         dcx h
$1613 72         mov m,d
$1614 2b         dcx h
$1615 36 00      mvi m,$00
$1617 2b         dcx h
$1618 36 80      mvi m,$80
$161a 2b         dcx h
$161b 79         mov a,c
$161c e6 f0      ani $f0
$161e 77         mov m,a
$161f 5f         mov e,a
$1620 2b         dcx h
$1621 72         mov m,d
$1622 2b         dcx h
$1623 79         mov a,c
$1624 e6 0f      ani $0f
$1626 07         rlc
$1627 07         rlc
$1628 07         rlc
$1629 07         rlc
$162a 77         mov m,a
$162b 2b         dcx h
$162c 72         mov m,d
$162d 2b         dcx h
$162e 72         mov m,d
$162f 2b         dcx h
$1630 36 05      mvi m,$05
$1632 01 fd ff   lxi b,$fffd
$1635 09         dad b
$1636 0f         rrc
$1637 0f         rrc
$1638 0f         rrc
$1639 e6 1f      ani $1f
$163b c6 a0      adi $a0
$163d 77         mov m,a
$163e 2b         dcx h
$163f 73         mov m,e
$1640 af         xra a
$1641 c9         ret
$1642 42         mov b,d
$1643 4b         mov c,e
$1644 eb         xchg
$1645 22 a5 16   shld $16a5
$1648 3a 32 01   lda $0132
$164b e6 03      ani $03
$164d c2 62 16   jnz $1662
$1650 c5         push b
$1651 21 08 00   lxi h,$0008
$1654 09         dad b
$1655 5e         mov e,m
$1656 23         inx h
$1657 56         mov d,m
$1658 eb         xchg
$1659 4e         mov c,m
$165a 23         inx h
$165b 46         mov b,m
$165c 09         dad b
$165d eb         xchg
$165e 72         mov m,d
$165f 2b         dcx h
$1660 73         mov m,e
$1661 c1         pop b
$1662 21 12 00   lxi h,$0012
$1665 09         dad b
$1666 22 9b 16   shld $169b
$1669 4e         mov c,m
$166a 23         inx h
$166b 46         mov b,m
$166c 23         inx h
$166d 22 a1 16   shld $16a1
$1670 5e         mov e,m
$1671 23         inx h
$1672 56         mov d,m
$1673 23         inx h
$1674 d5         push d
$1675 5e         mov e,m
$1676 23         inx h
$1677 56         mov d,m
$1678 23         inx h
$1679 eb         xchg
$167a 09         dad b
$167b 7c         mov a,h
$167c 22 34 01   shld $0134
$167f eb         xchg
$1680 5e         mov e,m
$1681 23         inx h
$1682 56         mov d,m
$1683 eb         xchg
$1684 c1         pop b
$1685 09         dad b
$1686 22 36 01   shld $0136
$1689 47         mov b,a
$168a 4c         mov c,h
$168b cd b6 1b   call $1bb6
$168e fe ff      cpi $ff
$1690 ca a4 16   jz $16a4
$1693 b7         ora a
$1694 c2 a4 16   jnz $16a4
$1697 2a 34 01   lhld $0134
$169a 22 00 00   shld $0000
$169d 2a 36 01   lhld $0136
$16a0 22 00 00   shld $0000
$16a3 c9         ret
$16a4 01 00 00   lxi b,$0000
$16a7 cd 38 01   call $0138
$16aa 21 16 00   lxi h,$0016
$16ad 09         dad b
$16ae fe 40      cpi $40
$16b0 da e6 16   jc $16e6
$16b3 fe 80      cpi $80
$16b5 da d7 16   jc $16d7
$16b8 fe c0      cpi $c0
$16ba da ca 16   jc $16ca
$16bd af         xra a
$16be 77         mov m,a
$16bf 23         inx h
$16c0 77         mov m,a
$16c1 23         inx h
$16c2 36 80      mvi m,$80
$16c4 23         inx h
$16c5 36 ff      mvi m,$ff
$16c7 c3 f2 16   jmp $16f2
$16ca af         xra a
$16cb 77         mov m,a
$16cc 23         inx h
$16cd 77         mov m,a
$16ce 23         inx h
$16cf 36 80      mvi m,$80
$16d1 23         inx h
$16d2 36 00      mvi m,$00
$16d4 c3 f2 16   jmp $16f2
$16d7 af         xra a
$16d8 36 80      mvi m,$80
$16da 23         inx h
$16db 36 ff      mvi m,$ff
$16dd 23         inx h
$16de 77         mov m,a
$16df 23         inx h
$16e0 77         mov m,a
$16e1 3e ff      mvi a,$ff
$16e3 c3 f2 16   jmp $16f2
$16e6 af         xra a
$16e7 36 80      mvi m,$80
$16e9 23         inx h
$16ea 36 00      mvi m,$00
$16ec 23         inx h
$16ed 77         mov m,a
$16ee 23         inx h
$16ef 77         mov m,a
$16f0 3e 00      mvi a,$00
$16f2 b7         ora a
$16f3 ca 00 17   jz $1700
