$0100 f3         di
$104a 3e a1      mvi a,$a1
$104c 84         add h
$104d 67         mov h,a
$104e 15         dcr d
$104f f2 0f 10   jp $100f
$1052 c3 ce 01   jmp $01ce
$1055 eb         xchg
$1056 57         mov d,a
$1057 3e fe      mvi a,$fe
$1059 32 2f 01   sta $012f
$105c d3 10      out $10
$105e 46         mov b,m
$105f 2d         dcr l
$1060 4e         mov c,m
$1061 3e fe      mvi a,$fe
$1063 32 2f 01   sta $012f
$1066 d3 10      out $10
$1068 71         mov m,c
$1069 2c         inr l
$106a 70         mov m,b
$106b 2c         inr l
$106c f9         sphl
$106d c1         pop b
$106e 71         mov m,c
$106f 2c         inr l
$1070 70         mov m,b
$1071 2c         inr l
$1072 c1         pop b
$1073 71         mov m,c
$1074 2c         inr l
$1075 70         mov m,b
$1076 2c         inr l
$1077 c1         pop b
$1078 71         mov m,c
$1079 2c         inr l
$107a 70         mov m,b
$107b 2c         inr l
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 31 80 7f   lxi sp,$7f80
$108d 01 f4 1f   lxi b,$1ff4
$1090 09         dad b
$1091 d2 57 10   jnc $1057
$1094 3e a1      mvi a,$a1
$1096 84         add h
$1097 67         mov h,a
$1098 15         dcr d
$1099 f2 57 10   jp $1057
$109c c3 ce 01   jmp $01ce
$109f eb         xchg
$10a0 57         mov d,a
$10a1 3e fe      mvi a,$fe
$10a3 32 2f 01   sta $012f
$10a6 d3 10      out $10
$10a8 46         mov b,m
$10a9 2d         dcr l
$10aa 4e         mov c,m
$10ab 3e fe      mvi a,$fe
$10ad 32 2f 01   sta $012f
$10b0 d3 10      out $10
$10b2 71         mov m,c
$10b3 2c         inr l
$10b4 70         mov m,b
$10b5 2c         inr l
$10b6 f9         sphl
$10b7 c1         pop b
$10b8 71         mov m,c
$10b9 2c         inr l
$10ba 70         mov m,b
$10bb 2c         inr l
$10bc c1         pop b
$10bd 71         mov m,c
$10be 2c         inr l
$10bf 70         mov m,b
$10c0 2c         inr l
$10c1 c1         pop b
$10c2 71         mov m,c
$10c3 2c         inr l
$10c4 70         mov m,b
$10c5 2c         inr l
$10c6 c1         pop b
$10c7 71         mov m,c
$10c8 2c         inr l
$10c9 70         mov m,b
$10ca 2c         inr l
$10cb c1         pop b
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 31 80 7f   lxi sp,$7f80
$10da 01 f3 1f   lxi b,$1ff3
$10dd 09         dad b
$10de d2 a1 10   jnc $10a1
$10e1 3e a1      mvi a,$a1
$10e3 84         add h
$10e4 67         mov h,a
$10e5 15         dcr d
$10e6 f2 a1 10   jp $10a1
$10e9 c3 ce 01   jmp $01ce
$10ec eb         xchg
$10ed 57         mov d,a
$10ee 3e fe      mvi a,$fe
$10f0 32 2f 01   sta $012f
$10f3 d3 10      out $10
$10f5 46         mov b,m
$10f6 2d         dcr l
$10f7 4e         mov c,m
$10f8 3e fe      mvi a,$fe
$10fa 32 2f 01   sta $012f
$10fd d3 10      out $10
$10ff 71         mov m,c
$1100 2c         inr l
$1101 70         mov m,b
$1102 2c         inr l
$1103 f9         sphl
$1104 c1         pop b
$1105 71         mov m,c
$1106 2c         inr l
$1107 70         mov m,b
$1108 2c         inr l
$1109 c1         pop b
$110a 71         mov m,c
$110b 2c         inr l
$110c 70         mov m,b
$110d 2c         inr l
$110e c1         pop b
$110f 71         mov m,c
$1110 2c         inr l
$1111 70         mov m,b
$1112 2c         inr l
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 31 80 7f   lxi sp,$7f80
$1129 01 f2 1f   lxi b,$1ff2
$112c 09         dad b
$112d d2 ee 10   jnc $10ee
$1130 3e a1      mvi a,$a1
$1132 84         add h
$1133 67         mov h,a
$1134 15         dcr d
$1135 f2 ee 10   jp $10ee
$1138 c3 ce 01   jmp $01ce
$113b eb         xchg
$113c 57         mov d,a
$113d 3e fe      mvi a,$fe
$113f 32 2f 01   sta $012f
$1142 d3 10      out $10
$1144 46         mov b,m
$1145 2d         dcr l
$1146 4e         mov c,m
$1147 3e fe      mvi a,$fe
$1149 32 2f 01   sta $012f
$114c d3 10      out $10
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 f9         sphl
$1153 c1         pop b
$1154 71         mov m,c
$1155 2c         inr l
$1156 70         mov m,b
$1157 2c         inr l
$1158 c1         pop b
$1159 71         mov m,c
$115a 2c         inr l
$115b 70         mov m,b
$115c 2c         inr l
$115d c1         pop b
$115e 71         mov m,c
$115f 2c         inr l
$1160 70         mov m,b
$1161 2c         inr l
$1162 c1         pop b
$1163 71         mov m,c
$1164 2c         inr l
$1165 70         mov m,b
$1166 2c         inr l
$1167 c1         pop b
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c c1         pop b
$116d 71         mov m,c
$116e 2c         inr l
$116f 70         mov m,b
$1170 2c         inr l
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 2c         inr l
$1176 c1         pop b
$1177 71         mov m,c
$1178 31 80 7f   lxi sp,$7f80
$117b 01 f1 1f   lxi b,$1ff1
$117e 09         dad b
$117f d2 3d 11   jnc $113d
$1182 3e a1      mvi a,$a1
$1184 84         add h
$1185 67         mov h,a
$1186 15         dcr d
$1187 f2 3d 11   jp $113d
$118a c3 ce 01   jmp $01ce
$118d eb         xchg
$118e 57         mov d,a
$118f 3e fe      mvi a,$fe
$1191 32 2f 01   sta $012f
$1194 d3 10      out $10
$1196 46         mov b,m
$1197 2d         dcr l
$1198 4e         mov c,m
$1199 3e fe      mvi a,$fe
$119b 32 2f 01   sta $012f
$119e d3 10      out $10
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 f9         sphl
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 2c         inr l
$11a8 70         mov m,b
$11a9 2c         inr l
$11aa c1         pop b
$11ab 71         mov m,c
$11ac 2c         inr l
$11ad 70         mov m,b
$11ae 2c         inr l
$11af c1         pop b
$11b0 71         mov m,c
$11b1 2c         inr l
$11b2 70         mov m,b
$11b3 2c         inr l
$11b4 c1         pop b
$11b5 71         mov m,c
$11b6 2c         inr l
$11b7 70         mov m,b
$11b8 2c         inr l
$11b9 c1         pop b
$11ba 71         mov m,c
$11bb 2c         inr l
$11bc 70         mov m,b
$11bd 2c         inr l
$11be c1         pop b
$11bf 71         mov m,c
$11c0 2c         inr l
$11c1 70         mov m,b
$11c2 2c         inr l
$11c3 c1         pop b
$11c4 71         mov m,c
$11c5 2c         inr l
$11c6 70         mov m,b
$11c7 2c         inr l
$11c8 c1         pop b
$11c9 71         mov m,c
$11ca 2c         inr l
$11cb 70         mov m,b
$11cc 31 80 7f   lxi sp,$7f80
$11cf 01 f0 1f   lxi b,$1ff0
$11d2 09         dad b
$11d3 d2 8f 11   jnc $118f
$11d6 3e a1      mvi a,$a1
$11d8 84         add h
$11d9 67         mov h,a
$11da 15         dcr d
$11db f2 8f 11   jp $118f
$11de c3 ce 01   jmp $01ce
$11e1 eb         xchg
$11e2 57         mov d,a
$11e3 3e fe      mvi a,$fe
$11e5 32 2f 01   sta $012f
$11e8 d3 10      out $10
$11ea 46         mov b,m
$11eb 2d         dcr l
$11ec 4e         mov c,m
$11ed 3e fe      mvi a,$fe
$11ef 32 2f 01   sta $012f
$11f2 d3 10      out $10
$11f4 71         mov m,c
$11f5 2c         inr l
$11f6 70         mov m,b
$11f7 2c         inr l
$11f8 f9         sphl
$11f9 c1         pop b
$11fa 71         mov m,c
$11fb 2c         inr l
$11fc 70         mov m,b
$11fd 2c         inr l
$11fe c1         pop b
$11ff 71         mov m,c
$1200 2c         inr l
$1201 70         mov m,b
$1202 2c         inr l
$1203 c1         pop b
$1204 71         mov m,c
$1205 2c         inr l
$1206 70         mov m,b
$1207 2c         inr l
$1208 c1         pop b
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d c1         pop b
$120e 71         mov m,c
$120f 2c         inr l
$1210 70         mov m,b
$1211 2c         inr l
$1212 c1         pop b
$1213 71         mov m,c
$1214 2c         inr l
$1215 70         mov m,b
$1216 2c         inr l
$1217 c1         pop b
$1218 71         mov m,c
$1219 2c         inr l
$121a 70         mov m,b
$121b 2c         inr l
$121c c1         pop b
$121d 71         mov m,c
$121e 2c         inr l
$121f 70         mov m,b
$1220 2c         inr l
$1221 c1         pop b
$1222 71         mov m,c
$1223 31 80 7f   lxi sp,$7f80
$1226 01 ef 1f   lxi b,$1fef
$1229 09         dad b
$122a d2 e3 11   jnc $11e3
$122d 3e a1      mvi a,$a1
$122f 84         add h
$1230 67         mov h,a
$1231 15         dcr d
$1232 f2 e3 11   jp $11e3
$1235 c3 ce 01   jmp $01ce
$1238 eb         xchg
$1239 57         mov d,a
$123a 3e fe      mvi a,$fe
$123c 32 2f 01   sta $012f
$123f d3 10      out $10
$1241 46         mov b,m
$1242 2d         dcr l
$1243 4e         mov c,m
$1244 3e fe      mvi a,$fe
$1246 32 2f 01   sta $012f
$1249 d3 10      out $10
$124b 71         mov m,c
$124c 2c         inr l
$124d 70         mov m,b
$124e 2c         inr l
$124f f9         sphl
$1250 c1         pop b
$1251 71         mov m,c
$1252 2c         inr l
$1253 70         mov m,b
$1254 2c         inr l
$1255 c1         pop b
$1256 71         mov m,c
$1257 2c         inr l
$1258 70         mov m,b
$1259 2c         inr l
$125a c1         pop b
$125b 71         mov m,c
$125c 2c         inr l
$125d 70         mov m,b
$125e 2c         inr l
$125f c1         pop b
$1260 71         mov m,c
$1261 2c         inr l
$1262 70         mov m,b
$1263 2c         inr l
$1264 c1         pop b
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 2c         inr l
$1269 c1         pop b
$126a 71         mov m,c
$126b 2c         inr l
$126c 70         mov m,b
$126d 2c         inr l
$126e c1         pop b
$126f 71         mov m,c
$1270 2c         inr l
$1271 70         mov m,b
$1272 2c         inr l
$1273 c1         pop b
$1274 71         mov m,c
$1275 2c         inr l
$1276 70         mov m,b
$1277 2c         inr l
$1278 c1         pop b
$1279 71         mov m,c
$127a 2c         inr l
$127b 70         mov m,b
$127c 31 80 7f   lxi sp,$7f80
$127f 01 ee 1f   lxi b,$1fee
$1282 09         dad b
$1283 d2 3a 12   jnc $123a
$1286 3e a1      mvi a,$a1
$1288 84         add h
$1289 67         mov h,a
$128a 15         dcr d
$128b f2 3a 12   jp $123a
$128e c3 ce 01   jmp $01ce

$1291 29 0e 5d 0e 93 0e cc 0e   ).].ì.Ã.
$1299 07 0f 45 0f 85 0f c8 0f   ..E.Ö.».
$12a1 0d 10 55 10 9f 10 ec 10   ..U.ü.Ï.
$12a9 3b 11 8d 11 e1 11 38 12   ;.ç.·.8.
$12b1 00 00 00 00 00 01 00 00   ........
$12b9 00 00 00 00 00 00 00 00   ........
$12c1 00 00 00 00 00 00 00 00   ........
$12c9 00 00 00 00 a1 14 00 00   ....°...
$12d1 00 00 00 00 00 00         ......

$12d7 cd f1 12   call $12f1
$12da 21 c0 12   lxi h,$12c0
$12dd cd 7e 09   call $097e
$12e0 eb         xchg
$12e1 22 b7 12   shld $12b7
$12e4 22 b9 12   shld $12b9
$12e7 21 0f 01   lxi h,$010f
$12ea 22 bb 12   shld $12bb
$12ed 22 bd 12   shld $12bd
$12f0 c9         ret
$12f1 21 00 00   lxi h,$0000
$12f4 22 c3 12   shld $12c3
$12f7 22 c5 12   shld $12c5
$12fa 21 ff ff   lxi h,$ffff
$12fd 22 28 01   shld $0128
$1300 c9         ret
$1301 78         mov a,b
$1302 32 c0 12   sta $12c0
$1305 79         mov a,c
$1306 32 c2 12   sta $12c2
$1309 c9         ret
$130a 3a b1 12   lda $12b1
$130d fe 01      cpi $01
$130f ca 0c 15   jz $150c
$1312 2a 28 01   lhld $0128
$1315 3e 7f      mvi a,$7f
$1317 bc         cmp h
$1318 ca e1 14   jz $14e1
$131b 3e 0f      mvi a,$0f
$131d b5         ora l
$131e 3c         inr a
$131f ca 4e 15   jz $154e
$1322 3a 2a 01   lda $012a
$1325 bd         cmp l
$1326 c2 40 13   jnz $1340
$1329 21 b3 12   lxi h,$12b3
$132c 7e         mov a,m
$132d c6 5a      adi $5a
$132f 77         mov m,a
$1330 d2 3d 13   jnc $133d
$1333 2a b4 12   lhld $12b4
$1336 5e         mov e,m
$1337 23         inx h
$1338 56         mov d,m
$1339 19         dad d
$133a 22 b4 12   shld $12b4
$133d c3 41 14   jmp $1441
$1340 7d         mov a,l
$1341 fe bf      cpi $bf
$1343 c2 60 13   jnz $1360
$1346 21 00 01   lxi h,$0100
$1349 22 c3 12   shld $12c3
$134c 21 00 00   lxi h,$0000
$134f 22 c5 12   shld $12c5
$1352 3e 01      mvi a,$01
$1354 32 b6 12   sta $12b6
$1357 21 6c 04   lxi h,$046c
$135a 22 b4 12   shld $12b4
$135d c3 41 14   jmp $1441
$1360 fe 9f      cpi $9f
$1362 c2 7c 13   jnz $137c
$1365 21 b5 00   lxi h,$00b5
$1368 22 c3 12   shld $12c3
$136b 22 c5 12   shld $12c5
$136e 3e 01      mvi a,$01
$1370 32 b6 12   sta $12b6
$1373 21 6c 04   lxi h,$046c
$1376 22 b4 12   shld $12b4
$1379 c3 41 14   jmp $1441
$137c fe 3f      cpi $3f
$137e c2 9b 13   jnz $139b
$1381 21 b5 00   lxi h,$00b5
$1384 22 c3 12   shld $12c3
$1387 21 4b ff   lxi h,$ff4b
$138a 22 c5 12   shld $12c5
$138d 3e 01      mvi a,$01
$138f 32 b6 12   sta $12b6
$1392 21 6c 04   lxi h,$046c
$1395 22 b4 12   shld $12b4
$1398 c3 41 14   jmp $1441
$139b fe ef      cpi $ef
$139d c2 b9 13   jnz $13b9
$13a0 21 00 ff   lxi h,$ff00
$13a3 22 c3 12   shld $12c3
$13a6 21 00 00   lxi h,$0000
$13a9 22 c5 12   shld $12c5
$13ac af         xra a
$13ad 32 b6 12   sta $12b6
$13b0 21 b4 04   lxi h,$04b4
$13b3 22 b4 12   shld $12b4
$13b6 c3 41 14   jmp $1441
$13b9 fe cf      cpi $cf
$13bb c2 d7 13   jnz $13d7
$13be 21 4b ff   lxi h,$ff4b
$13c1 22 c3 12   shld $12c3
$13c4 21 b5 00   lxi h,$00b5
$13c7 22 c5 12   shld $12c5
$13ca af         xra a
$13cb 32 b6 12   sta $12b6
$13ce 21 b4 04   lxi h,$04b4
$13d1 22 b4 12   shld $12b4
$13d4 c3 41 14   jmp $1441
$13d7 fe 6f      cpi $6f
$13d9 c2 f2 13   jnz $13f2
$13dc 21 4b ff   lxi h,$ff4b
$13df 22 c3 12   shld $12c3
$13e2 22 c5 12   shld $12c5
$13e5 af         xra a
$13e6 32 b6 12   sta $12b6
$13e9 21 b4 04   lxi h,$04b4
$13ec 22 b4 12   shld $12b4
$13ef c3 41 14   jmp $1441
$13f2 fe df      cpi $df
$13f4 c2 1c 14   jnz $141c
$13f7 21 00 00   lxi h,$0000
$13fa 22 c3 12   shld $12c3
$13fd 21 00 01   lxi h,$0100
$1400 22 c5 12   shld $12c5
$1403 3a b6 12   lda $12b6
$1406 b7         ora a
$1407 ca 13 14   jz $1413
$140a 21 6c 04   lxi h,$046c
$140d 22 b4 12   shld $12b4
$1410 c3 41 14   jmp $1441
$1413 21 b4 04   lxi h,$04b4
$1416 22 b4 12   shld $12b4
$1419 c3 41 14   jmp $1441
$141c fe 7f      cpi $7f
$141e c0         rnz
$141f 21 00 00   lxi h,$0000
$1422 22 c3 12   shld $12c3
$1425 21 00 ff   lxi h,$ff00
$1428 22 c5 12   shld $12c5
$142b 3a b6 12   lda $12b6
$142e b7         ora a
$142f ca 3b 14   jz $143b
$1432 21 6c 04   lxi h,$046c
$1435 22 b4 12   shld $12b4
$1438 c3 41 14   jmp $1441
$143b 21 b4 04   lxi h,$04b4
$143e 22 b4 12   shld $12b4
$1441 2a bf 12   lhld $12bf
$1444 eb         xchg
$1445 2a c3 12   lhld $12c3
$1448 19         dad d
$1449 44         mov b,h
$144a 22 34 01   shld $0134
$144d 2a c1 12   lhld $12c1
$1450 eb         xchg
$1451 2a c5 12   lhld $12c5
$1454 19         dad d
$1455 4c         mov c,h
$1456 22 36 01   shld $0136
$1459 cd c3 1b   call $1bc3
$145c fe ff      cpi $ff
$145e ca 72 14   jz $1472
$1461 b7         ora a
$1462 c2 76 14   jnz $1476
$1465 2a 34 01   lhld $0134
$1468 22 bf 12   shld $12bf
$146b 2a 36 01   lhld $0136
$146e 22 c1 12   shld $12c1
$1471 c9         ret
$1472 2a 34 01   lhld $0134
$1475 c9         ret
$1476 21 bf 1b   lxi h,$1bbf
$1479 0e 04      mvi c,$04
$147b 7e         mov a,m
$147c e5         push h
$147d e6 07      ani $07
$147f ca 9a 14   jz $149a
$1482 3d         dcr a
$1483 07         rlc
$1484 5f         mov e,a
$1485 16 00      mvi d,$00
$1487 7e         mov a,m
$1488 0f         rrc
$1489 0f         rrc
$148a 0f         rrc
$148b e6 1f      ani $1f
$148d 21 c7 12   lxi h,$12c7
$1490 19         dad d
$1491 5e         mov e,m
$1492 23         inx h
$1493 56         mov d,m
$1494 eb         xchg
$1495 11 9a 14   lxi d,$149a
$1498 d5         push d
$1499 e9         pchl
$149a e1         pop h
$149b 23         inx h
$149c 0d         dcr c
$149d c2 7b 14   jnz $147b
$14a0 c9         ret
$14a1 e1         pop h
$14a2 32 e3 05   sta $05e3
$14a5 3a c0 12   lda $12c0
$14a8 fe e0      cpi $e0
$14aa d2 c2 14   jnc $14c2
$14ad fe 12      cpi $12
$14af da c2 14   jc $14c2
$14b2 3a c2 12   lda $12c2
$14b5 fe c0      cpi $c0
$14b7 d2 ce 14   jnc $14ce
$14ba fe 22      cpi $22
$14bc da ce 14   jc $14ce
$14bf c3 da 14   jmp $14da
$14c2 3a c0 12   lda $12c0
$14c5 2f         cma
$14c6 d6 0f      sui $0f
$14c8 32 c0 12   sta $12c0
$14cb c3 da 14   jmp $14da
$14ce 3a c2 12   lda $12c2
$14d1 2f         cma
$14d2 d6 1e      sui $1e
$14d4 32 c2 12   sta $12c2
$14d7 c3 da 14   jmp $14da
$14da 3e 01      mvi a,$01
$14dc 32 c2 08   sta $08c2
$14df c1         pop b
$14e0 c9         ret
$14e1 3e 01      mvi a,$01
$14e3 32 b1 12   sta $12b1
$14e6 3e 0a      mvi a,$0a
$14e8 32 b2 12   sta $12b2
$14eb 21 00 00   lxi h,$0000
$14ee 22 c3 12   shld $12c3
$14f1 22 c5 12   shld $12c5
$14f4 3a b6 12   lda $12b6
$14f7 b7         ora a
$14f8 ca 05 15   jz $1505
$14fb 21 fc 04   lxi h,$04fc
$14fe 22 b4 12   shld $12b4
$1501 cd 34 17   call $1734
$1504 c9         ret
$1505 21 20 05   lxi h,$0520
$1508 22 b4 12   shld $12b4
$150b c9         ret
$150c 21 b3 12   lxi h,$12b3
$150f 7e         mov a,m
$1510 c6 28      adi $28
$1512 77         mov m,a
$1513 d2 20 15   jnc $1520
$1516 2a b4 12   lhld $12b4
$1519 5e         mov e,m
$151a 23         inx h
$151b 56         mov d,m
$151c 19         dad d
$151d 22 b4 12   shld $12b4
$1520 21 b2 12   lxi h,$12b2
$1523 35         dcr m
$1524 c0         rnz
$1525 c3 28 15   jmp $1528
$1528 af         xra a
$1529 32 b1 12   sta $12b1
$152c af         xra a
$152d 32 b3 12   sta $12b3
$1530 21 00 00   lxi h,$0000
$1533 22 c3 12   shld $12c3
$1536 22 c5 12   shld $12c5
$1539 3a b6 12   lda $12b6
$153c b7         ora a
$153d ca 47 15   jz $1547
$1540 21 dc 03   lxi h,$03dc
$1543 22 b4 12   shld $12b4
$1546 c9         ret
$1547 21 24 04   lxi h,$0424
$154a 22 b4 12   shld $12b4
$154d c9         ret
$154e 3a 2a 01   lda $012a
$1551 bd         cmp l
$1552 c2 28 15   jnz $1528
$1555 21 b3 12   lxi h,$12b3
$1558 7e         mov a,m
$1559 c6 04      adi $04
$155b 77         mov m,a
$155c d2 69 15   jnc $1569
$155f 2a b4 12   lhld $12b4
$1562 5e         mov e,m
$1563 23         inx h
$1564 56         mov d,m
$1565 19         dad d
$1566 22 b4 12   shld $12b4
$1569 c9         ret
$156a 2a b7 12   lhld $12b7
$156d eb         xchg
$156e 2a bb 12   lhld $12bb
$1571 3e fa      mvi a,$fa
$1573 32 2f 01   sta $012f
$1576 d3 10      out $10
$1578 cd 04 80   call $8004
$157b af         xra a
$157c 32 2f 01   sta $012f
$157f d3 10      out $10
$1581 c9         ret
$1582 21 c0 12   lxi h,$12c0
$1585 cd 7e 09   call $097e
$1588 2a b4 12   lhld $12b4
$158b cd 77 09   call $0977
$158e 3e f2      mvi a,$f2
$1590 32 2f 01   sta $012f
$1593 d3 10      out $10
$1595 cd b7 80   call $80b7
$1598 af         xra a
$1599 32 2f 01   sta $012f
$159c d3 10      out $10
$159e 21 b7 12   lxi h,$12b7
$15a1 71         mov m,c
$15a2 23         inx h
$15a3 70         mov m,b
$15a4 eb         xchg
$15a5 22 bb 12   shld $12bb
$15a8 c9         ret
$15a9 2a b9 12   lhld $12b9
$15ac eb         xchg
$15ad 2a b7 12   lhld $12b7
$15b0 7c         mov a,h
$15b1 ba         cmp d
$15b2 da b6 15   jc $15b6
$15b5 62         mov h,d
$15b6 7d         mov a,l
$15b7 bb         cmp e
$15b8 da bc 15   jc $15bc
$15bb 6b         mov l,e
$15bc e5         push h
$15bd 2a bd 12   lhld $12bd
$15c0 19         dad d
$15c1 e5         push h
$15c2 2a b7 12   lhld $12b7
$15c5 22 b9 12   shld $12b9
$15c8 eb         xchg
$15c9 2a bb 12   lhld $12bb
$15cc 22 bd 12   shld $12bd
$15cf 19         dad d
$15d0 d1         pop d
$15d1 7c         mov a,h
$15d2 ba         cmp d
$15d3 d2 d7 15   jnc $15d7
$15d6 62         mov h,d
$15d7 7d         mov a,l
$15d8 bb         cmp e
$15d9 d2 dd 15   jnc $15dd
$15dc 6b         mov l,e
$15dd d1         pop d
$15de 7c         mov a,h
$15df 92         sub d
$15e0 47         mov b,a
$15e1 7d         mov a,l
$15e2 93         sub e
$15e3 4f         mov c,a
$15e4 c3 a5 09   jmp $09a5
$15e7 cd 7d 19   call $197d
$15ea 2b         dcx h
$15eb 36 39      mvi m,$39
$15ed 23         inx h
$15ee 36 16      mvi m,$16
$15f0 23         inx h
$15f1 36 02      mvi m,$02
$15f3 23         inx h
$15f4 36 17      mvi m,$17
$15f6 23         inx h
$15f7 36 01      mvi m,$01
$15f9 11 04 00   lxi d,$0004
$15fc 19         dad d
$15fd 36 63      mvi m,$63
$15ff 23         inx h
$1600 36 05      mvi m,$05
$1602 11 10 00   lxi d,$0010
$1605 19         dad d
$1606 16 00      mvi d,$00
$1608 72         mov m,d
$1609 2b         dcx h
$160a 72         mov m,d
$160b 2b         dcx h
$160c 36 00      mvi m,$00
$160e 2b         dcx h
$160f 36 80      mvi m,$80
$1611 2b         dcx h
$1612 79         mov a,c
$1613 e6 f0      ani $f0
$1615 77         mov m,a
$1616 5f         mov e,a
$1617 2b         dcx h
$1618 72         mov m,d
$1619 2b         dcx h
$161a 79         mov a,c
$161b e6 0f      ani $0f
$161d 07         rlc
$161e 07         rlc
$161f 07         rlc
$1620 07         rlc
$1621 77         mov m,a
$1622 2b         dcx h
$1623 72         mov m,d
$1624 2b         dcx h
$1625 72         mov m,d
$1626 2b         dcx h
$1627 36 05      mvi m,$05
$1629 01 fd ff   lxi b,$fffd
$162c 09         dad b
$162d 0f         rrc
$162e 0f         rrc
$162f 0f         rrc
$1630 e6 1f      ani $1f
$1632 c6 a0      adi $a0
$1634 77         mov m,a
$1635 2b         dcx h
$1636 73         mov m,e
$1637 af         xra a
$1638 c9         ret
$1639 42         mov b,d
$163a 4b         mov c,e
$163b eb         xchg
$163c 22 9c 16   shld $169c
$163f 3a 32 01   lda $0132
$1642 e6 03      ani $03
$1644 c2 59 16   jnz $1659
$1647 c5         push b
$1648 21 08 00   lxi h,$0008
$164b 09         dad b
$164c 5e         mov e,m
$164d 23         inx h
$164e 56         mov d,m
$164f eb         xchg
$1650 4e         mov c,m
$1651 23         inx h
$1652 46         mov b,m
$1653 09         dad b
$1654 eb         xchg
$1655 72         mov m,d
$1656 2b         dcx h
$1657 73         mov m,e
$1658 c1         pop b
$1659 21 12 00   lxi h,$0012
$165c 09         dad b
$165d 22 92 16   shld $1692
$1660 4e         mov c,m
$1661 23         inx h
$1662 46         mov b,m
$1663 23         inx h
$1664 22 98 16   shld $1698
$1667 5e         mov e,m
$1668 23         inx h
$1669 56         mov d,m
$166a 23         inx h
$166b d5         push d
$166c 5e         mov e,m
$166d 23         inx h
$166e 56         mov d,m
$166f 23         inx h
$1670 eb         xchg
$1671 09         dad b
$1672 7c         mov a,h
$1673 22 34 01   shld $0134
$1676 eb         xchg
$1677 5e         mov e,m
$1678 23         inx h
$1679 56         mov d,m
$167a eb         xchg
$167b c1         pop b
$167c 09         dad b
$167d 22 36 01   shld $0136
$1680 47         mov b,a
$1681 4c         mov c,h
$1682 cd c3 1b   call $1bc3
$1685 fe ff      cpi $ff
$1687 ca 9b 16   jz $169b
$168a b7         ora a
$168b c2 9b 16   jnz $169b
$168e 2a 34 01   lhld $0134
$1691 22 00 00   shld $0000
$1694 2a 36 01   lhld $0136
$1697 22 00 00   shld $0000
$169a c9         ret
$169b 01 00 00   lxi b,$0000
$169e cd 38 01   call $0138
$16a1 21 16 00   lxi h,$0016
$16a4 09         dad b
$16a5 fe 40      cpi $40
$16a7 da dd 16   jc $16dd
$16aa fe 80      cpi $80
$16ac da ce 16   jc $16ce
$16af fe c0      cpi $c0
$16b1 da c1 16   jc $16c1
$16b4 af         xra a
$16b5 77         mov m,a
$16b6 23         inx h
$16b7 77         mov m,a
$16b8 23         inx h
$16b9 36 80      mvi m,$80
$16bb 23         inx h
$16bc 36 ff      mvi m,$ff
$16be c3 e9 16   jmp $16e9
$16c1 af         xra a
$16c2 77         mov m,a
$16c3 23         inx h
$16c4 77         mov m,a
$16c5 23         inx h
$16c6 36 80      mvi m,$80
$16c8 23         inx h
$16c9 36 00      mvi m,$00
$16cb c3 e9 16   jmp $16e9
$16ce af         xra a
$16cf 36 80      mvi m,$80
$16d1 23         inx h
$16d2 36 ff      mvi m,$ff
$16d4 23         inx h
$16d5 77         mov m,a
$16d6 23         inx h
$16d7 77         mov m,a
$16d8 3e ff      mvi a,$ff
$16da c3 e9 16   jmp $16e9
$16dd af         xra a
$16de 36 80      mvi m,$80
$16e0 23         inx h
$16e1 36 00      mvi m,$00
$16e3 23         inx h
$16e4 77         mov m,a
$16e5 23         inx h
$16e6 77         mov m,a
$16e7 3e 00      mvi a,$00
$16e9 b7         ora a
$16ea ca f7 16   jz $16f7
$16ed 21 08 00   lxi h,$0008
$16f0 09         dad b
