$0100 f3         di
$1f96 71         mov m,c
$1f97 23         inx h
$1f98 71         mov m,c
$1f99 23         inx h
$1f9a 36 c0      mvi m,$c0
$1f9c 23         inx h
$1f9d 36 00      mvi m,$00
$1f9f c3 b7 1f   jmp $1fb7
$1fa2 36 40      mvi m,$40
$1fa4 23         inx h
$1fa5 36 ff      mvi m,$ff
$1fa7 23         inx h
$1fa8 71         mov m,c
$1fa9 23         inx h
$1faa 71         mov m,c
$1fab c3 b7 1f   jmp $1fb7
$1fae 36 c0      mvi m,$c0
$1fb0 23         inx h
$1fb1 36 00      mvi m,$00
$1fb3 23         inx h
$1fb4 71         mov m,c
$1fb5 23         inx h
$1fb6 71         mov m,c
$1fb7 01 ef ff   lxi b,$ffef
$1fba 09         dad b
$1fbb b7         ora a
$1fbc f2 c5 1f   jp $1fc5
$1fbf 36 3f      mvi m,$3f
$1fc1 23         inx h
$1fc2 36 3e      mvi m,$3e
$1fc4 c9         ret
$1fc5 36 17      mvi m,$17
$1fc7 23         inx h
$1fc8 36 3e      mvi m,$3e
$1fca c9         ret
$1fcb 23         inx h
$1fcc 35         dcr m
$1fcd ca 36 20   jz $2036
$1fd0 01 0c 00   lxi b,$000c
$1fd3 09         dad b
$1fd4 e5         push h
$1fd5 4e         mov c,m
$1fd6 23         inx h
$1fd7 46         mov b,m
$1fd8 23         inx h
$1fd9 5e         mov e,m
$1fda 23         inx h
$1fdb 56         mov d,m
$1fdc 23         inx h
$1fdd d5         push d
$1fde 5e         mov e,m
$1fdf 23         inx h
$1fe0 56         mov d,m
$1fe1 23         inx h
$1fe2 eb         xchg
$1fe3 09         dad b
$1fe4 22 16 20   shld $2016
$1fe7 7c         mov a,h
$1fe8 eb         xchg
$1fe9 5e         mov e,m
$1fea 23         inx h
$1feb 56         mov d,m
$1fec eb         xchg
$1fed c1         pop b
$1fee 09         dad b
$1fef 22 19 20   shld $2019
$1ff2 57         mov d,a
$1ff3 5c         mov e,h
$1ff4 fe 10      cpi $10
$1ff6 da 2b 20   jc $202b
$1ff9 fe f0      cpi $f0
$1ffb d2 2b 20   jnc $202b
$1ffe 7b         mov a,e
$1fff fe 10      cpi $10
$2001 da 2b 20   jc $202b
$2004 fe e0      cpi $e0
$2006 d2 2b 20   jnc $202b
$2009 01 09 0e   lxi b,$0e09
$200c cd 54 33   call $3354
$200f e6 80      ani $80
$2011 c2 2b 20   jnz $202b
$2014 e1         pop h
$2015 11 00 00   lxi d,$0000
$2018 01 00 00   lxi b,$0000
$201b 73         mov m,e
$201c 23         inx h
$201d 72         mov m,d
$201e 23         inx h
$201f 71         mov m,c
$2020 23         inx h
$2021 70         mov m,b
$2022 01 f2 ff   lxi b,$fff2
$2025 09         dad b
$2026 3e 32      mvi a,$32
$2028 c3 7f 20   jmp $207f
$202b e1         pop h
$202c 01 f3 ff   lxi b,$fff3
$202f 09         dad b
$2030 36 05      mvi m,$05
$2032 23         inx h
$2033 36 37      mvi m,$37
$2035 c9         ret
$2036 2b         dcx h
$2037 36 00      mvi m,$00
$2039 c9         ret
$203a 23         inx h
$203b 35         dcr m
$203c ca 48 20   jz $2048
$203f 01 01 00   lxi b,$0001
$2042 09         dad b
$2043 3e 14      mvi a,$14
$2045 c3 7f 20   jmp $207f
$2048 36 37      mvi m,$37
$204a 2b         dcx h
$204b 36 05      mvi m,$05
$204d c9         ret
$204e 23         inx h
$204f 35         dcr m
$2050 ca 5c 20   jz $205c
$2053 01 01 00   lxi b,$0001
$2056 09         dad b
$2057 3e 01      mvi a,$01
$2059 c3 7f 20   jmp $207f
$205c 2b         dcx h
$205d 36 03      mvi m,$03
$205f 21 d6 81   lxi h,$81d6
$2062 3e e2      mvi a,$e2
$2064 d3 10      out $10
$2066 cd 88 82   call $8288
$2069 af         xra a
$206a d3 10      out $10
$206c c9         ret
$206d 36 04      mvi m,$04
$206f 23         inx h
$2070 36 19      mvi m,$19
$2072 01 0d 00   lxi b,$000d
$2075 09         dad b
$2076 46         mov b,m
$2077 23         inx h
$2078 23         inx h
$2079 4e         mov c,m
$207a 3e 01      mvi a,$01
$207c c3 ae 2c   jmp $2cae
$207f cd f9 11   call $11f9
$2082 01 0b 00   lxi b,$000b
$2085 09         dad b
$2086 4e         mov c,m
$2087 3a 54 12   lda $1254
$208a 47         mov b,a
$208b c6 0e      adi $0e
$208d b9         cmp c
$208e d8         rc
$208f 3e 0e      mvi a,$0e
$2091 81         add c
$2092 b8         cmp b
$2093 d8         rc
$2094 23         inx h
$2095 23         inx h
$2096 4e         mov c,m
$2097 3a 56 12   lda $1256
$209a 47         mov b,a
$209b c6 0a      adi $0a
$209d b9         cmp c
$209e d8         rc
$209f 3e 09      mvi a,$09
$20a1 81         add c
$20a2 b8         cmp b
$20a3 d8         rc
$20a4 0e 01      mvi c,$01
$20a6 c3 13 16   jmp $1613
$20a9 21 15 00   lxi h,$0015
$20ac 19         dad d
$20ad cd 70 08   call $0870
$20b0 79         mov a,c
$20b1 01 f3 ff   lxi b,$fff3
$20b4 09         dad b
$20b5 46         mov b,m
$20b6 23         inx h
$20b7 e5         push h
$20b8 66         mov h,m
$20b9 68         mov l,b
$20ba 4f         mov c,a
$20bb cd 55 08   call $0855
$20be 3e fb      mvi a,$fb
$20c0 32 2f 01   sta $012f
$20c3 d3 10      out $10
$20c5 cd b6 80   call $80b6
$20c8 af         xra a
$20c9 32 2f 01   sta $012f
$20cc d3 10      out $10
$20ce e1         pop h
$20cf 23         inx h
$20d0 71         mov m,c
$20d1 23         inx h
$20d2 70         mov m,b
$20d3 01 03 00   lxi b,$0003
$20d6 09         dad b
$20d7 73         mov m,e
$20d8 23         inx h
$20d9 72         mov m,d
$20da c9         ret
$20db 0f         rrc
$20dc 0f         rrc
$20dd 32 0c 21   sta $210c
$20e0 3a c5 7b   lda $7bc5
$20e3 c6 00      adi $00
$20e5 6f         mov l,a
$20e6 26 7b      mvi h,$7b
$20e8 5e         mov e,m
$20e9 cd 38 01   call $0138
$20ec bb         cmp e
$20ed da 4c 21   jc $214c
$20f0 21 cf 19   lxi h,$19cf
$20f3 3e 22      mvi a,$22
$20f5 cd 0a 12   call $120a
$20f8 2b         dcx h
$20f9 36 4e      mvi m,$4e
$20fb 23         inx h
$20fc 36 21      mvi m,$21
$20fe 23         inx h
$20ff 36 78      mvi m,$78
$2101 23         inx h
$2102 36 23      mvi m,$23
$2104 23         inx h
$2105 36 ec      mvi m,$ec
$2107 23         inx h
$2108 36 27      mvi m,$27
$210a 23         inx h
$210b 36 00      mvi m,$00
$210d 23         inx h
$210e 36 00      mvi m,$00
$2110 23         inx h
$2111 36 01      mvi m,$01
$2113 23         inx h
$2114 36 00      mvi m,$00
$2116 11 03 00   lxi d,$0003
$2119 19         dad d
$211a 36 d4      mvi m,$d4
$211c 23         inx h
$211d 36 3b      mvi m,$3b
$211f 3e 0f      mvi a,$0f
$2121 a1         ana c
$2122 07         rlc
$2123 07         rlc
$2124 07         rlc
$2125 07         rlc
$2126 47         mov b,a
$2127 0f         rrc
$2128 0f         rrc
$2129 0f         rrc
$212a c6 a0      adi $a0
$212c 57         mov d,a
$212d 3e f0      mvi a,$f0
$212f a1         ana c
$2130 1e 00      mvi e,$00
$2132 23         inx h
$2133 77         mov m,a
$2134 23         inx h
$2135 72         mov m,d
$2136 23         inx h
$2137 77         mov m,a
$2138 23         inx h
$2139 72         mov m,d
$213a 23         inx h
$213b 36 05      mvi m,$05
$213d 23         inx h
$213e 73         mov m,e
$213f 23         inx h
$2140 36 05      mvi m,$05
$2142 23         inx h
$2143 73         mov m,e
$2144 23         inx h
$2145 73         mov m,e
$2146 23         inx h
$2147 70         mov m,b
$2148 23         inx h
$2149 73         mov m,e
$214a 23         inx h
$214b 77         mov m,a
$214c af         xra a
$214d c9         ret
$214e 21 09 00   lxi h,$0009
$2151 19         dad d
$2152 7e         mov a,m
$2153 fe 18      cpi $18
$2155 ca 46 22   jz $2246
$2158 fe 04      cpi $04
$215a ca 86 21   jz $2186
$215d fe 0c      cpi $0c
$215f ca 18 23   jz $2318
$2162 fe 10      cpi $10
$2164 ca b5 22   jz $22b5
$2167 fe 08      cpi $08
$2169 ca c9 22   jz $22c9
$216c fe 14      cpi $14
$216e ca ea 21   jz $21ea
$2171 fe 00      cpi $00
$2173 ca 77 21   jz $2177
$2176 c9         ret
$2177 36 04      mvi m,$04
$2179 23         inx h
$217a 36 32      mvi m,$32
$217c 01 02 00   lxi b,$0002
$217f 09         dad b
$2180 36 d4      mvi m,$d4
$2182 23         inx h
$2183 36 3b      mvi m,$3b
$2185 c9         ret
$2186 23         inx h
$2187 35         dcr m
$2188 ca e4 21   jz $21e4
$218b 01 0d 00   lxi b,$000d
$218e 09         dad b
$218f 3a 54 12   lda $1254
$2192 96         sub m
$2193 da 9e 21   jc $219e
$2196 fe 3c      cpi $3c
$2198 da a6 21   jc $21a6
$219b c3 d2 21   jmp $21d2
$219e fe c4      cpi $c4
$21a0 d2 a6 21   jnc $21a6
$21a3 c3 d2 21   jmp $21d2
$21a6 23         inx h
$21a7 23         inx h
$21a8 3a 56 12   lda $1256
$21ab 96         sub m
$21ac da b7 21   jc $21b7
$21af fe 3c      cpi $3c
$21b1 da bf 21   jc $21bf
$21b4 c3 db 21   jmp $21db
$21b7 fe c4      cpi $c4
$21b9 d2 bf 21   jnc $21bf
$21bc c3 db 21   jmp $21db
$21bf 01 f0 ff   lxi b,$fff0
$21c2 09         dad b
$21c3 36 08      mvi m,$08
$21c5 23         inx h
$21c6 36 0a      mvi m,$0a
$21c8 01 02 00   lxi b,$0002
$21cb 09         dad b
$21cc 36 74      mvi m,$74
$21ce 23         inx h
$21cf 36 3c      mvi m,$3c
$21d1 c9         ret
$21d2 01 f4 ff   lxi b,$fff4
$21d5 09         dad b
$21d6 3e 32      mvi a,$32
$21d8 c3 4e 23   jmp $234e
$21db 01 f2 ff   lxi b,$fff2
$21de 09         dad b
$21df 3e 32      mvi a,$32
$21e1 c3 4e 23   jmp $234e
$21e4 36 3c      mvi m,$3c
$21e6 2b         dcx h
$21e7 36 14      mvi m,$14
$21e9 c9         ret
$21ea 36 18      mvi m,$18
$21ec eb         xchg
$21ed cd 38 01   call $0138
$21f0 21 11 00   lxi h,$0011
$21f3 19         dad d
$21f4 0e 00      mvi c,$00
$21f6 fe 40      cpi $40
$21f8 da 29 22   jc $2229
$21fb fe 80      cpi $80
$21fd da 11 22   jc $2211
$2200 fe c0      cpi $c0
$2202 da 1d 22   jc $221d
$2205 71         mov m,c
$2206 23         inx h
$2207 71         mov m,c
$2208 23         inx h
$2209 36 00      mvi m,$00
$220b 23         inx h
$220c 36 ff      mvi m,$ff
$220e c3 32 22   jmp $2232
$2211 71         mov m,c
$2212 23         inx h
$2213 71         mov m,c
$2214 23         inx h
$2215 36 00      mvi m,$00
$2217 23         inx h
$2218 36 01      mvi m,$01
$221a c3 32 22   jmp $2232
$221d 36 00      mvi m,$00
$221f 23         inx h
$2220 36 ff      mvi m,$ff
$2222 23         inx h
$2223 71         mov m,c
$2224 23         inx h
$2225 71         mov m,c
$2226 c3 32 22   jmp $2232
$2229 36 00      mvi m,$00
$222b 23         inx h
$222c 36 01      mvi m,$01
$222e 23         inx h
$222f 71         mov m,c
$2230 23         inx h
$2231 71         mov m,c
$2232 01 ef ff   lxi b,$ffef
$2235 09         dad b
$2236 b7         ora a
$2237 f2 40 22   jp $2240
$223a 36 4c      mvi m,$4c
$223c 23         inx h
$223d 36 3c      mvi m,$3c
$223f c9         ret
$2240 36 24      mvi m,$24
$2242 23         inx h
$2243 36 3c      mvi m,$3c
$2245 c9         ret
$2246 23         inx h
$2247 35         dcr m
$2248 ca b1 22   jz $22b1
$224b 01 0c 00   lxi b,$000c
$224e 09         dad b
$224f e5         push h
$2250 4e         mov c,m
$2251 23         inx h
$2252 46         mov b,m
$2253 23         inx h
$2254 5e         mov e,m
$2255 23         inx h
$2256 56         mov d,m
$2257 23         inx h
$2258 d5         push d
$2259 5e         mov e,m
$225a 23         inx h
$225b 56         mov d,m
$225c 23         inx h
$225d eb         xchg
$225e 09         dad b
$225f 22 91 22   shld $2291
$2262 7c         mov a,h
$2263 eb         xchg
$2264 5e         mov e,m
$2265 23         inx h
$2266 56         mov d,m
$2267 eb         xchg
$2268 c1         pop b
$2269 09         dad b
$226a 22 94 22   shld $2294
$226d 57         mov d,a
$226e 5c         mov e,h
$226f fe 10      cpi $10
$2271 da a6 22   jc $22a6
$2274 fe f0      cpi $f0
$2276 d2 a6 22   jnc $22a6
$2279 7b         mov a,e
$227a fe 10      cpi $10
$227c da a6 22   jc $22a6
$227f fe e0      cpi $e0
$2281 d2 a6 22   jnc $22a6
$2284 01 09 0e   lxi b,$0e09
$2287 cd 54 33   call $3354
$228a e6 80      ani $80
$228c c2 a6 22   jnz $22a6
$228f e1         pop h
$2290 11 00 00   lxi d,$0000
$2293 01 00 00   lxi b,$0000
$2296 73         mov m,e
$2297 23         inx h
$2298 72         mov m,d
$2299 23         inx h
$229a 71         mov m,c
$229b 23         inx h
$229c 70         mov m,b
$229d 01 f2 ff   lxi b,$fff2
$22a0 09         dad b
$22a1 3e 3c      mvi a,$3c
$22a3 c3 4e 23   jmp $234e
$22a6 e1         pop h
$22a7 01 f3 ff   lxi b,$fff3
$22aa 09         dad b
$22ab 36 14      mvi m,$14
$22ad 23         inx h
$22ae 36 3c      mvi m,$3c
$22b0 c9         ret
$22b1 2b         dcx h
$22b2 36 00      mvi m,$00
$22b4 c9         ret
$22b5 23         inx h
$22b6 35         dcr m
$22b7 ca c3 22   jz $22c3
$22ba 01 01 00   lxi b,$0001
$22bd 09         dad b
$22be 3e 14      mvi a,$14
$22c0 c3 4e 23   jmp $234e
$22c3 36 3c      mvi m,$3c
$22c5 2b         dcx h
$22c6 36 14      mvi m,$14
$22c8 c9         ret
$22c9 23         inx h
$22ca 35         dcr m
$22cb ca d7 22   jz $22d7
$22ce 01 01 00   lxi b,$0001
$22d1 09         dad b
$22d2 3e 64      mvi a,$64
$22d4 c3 4e 23   jmp $234e
$22d7 36 10      mvi m,$10
$22d9 2b         dcx h
$22da 36 0c      mvi m,$0c
$22dc 01 0d 00   lxi b,$000d
$22df 09         dad b
$22e0 36 00      mvi m,$00
$22e2 23         inx h
$22e3 3a 54 12   lda $1254
$22e6 96         sub m
$22e7 5f         mov e,a
$22e8 3e 00      mvi a,$00
$22ea 9f         sbb a
$22eb 57         mov d,a
$22ec eb         xchg
$22ed 29         dad h
$22ee 29         dad h
$22ef 29         dad h
$22f0 29         dad h
$22f1 e6 0f      ani $0f
$22f3 b5         ora l
$22f4 6f         mov l,a
$22f5 e5         push h
$22f6 eb         xchg
$22f7 23         inx h
$22f8 36 00      mvi m,$00
$22fa 23         inx h
$22fb 3a 56 12   lda $1256
$22fe 96         sub m
$22ff 5f         mov e,a
$2300 3e 00      mvi a,$00
$2302 9f         sbb a
$2303 57         mov d,a
$2304 eb         xchg
$2305 29         dad h
$2306 29         dad h
$2307 29         dad h
$2308 29         dad h
$2309 e6 0f      ani $0f
$230b b5         ora l
$230c 6f         mov l,a
$230d eb         xchg
$230e 23         inx h
$230f c1         pop b
$2310 71         mov m,c
$2311 23         inx h
$2312 70         mov m,b
$2313 23         inx h
$2314 73         mov m,e
$2315 23         inx h
$2316 72         mov m,d
$2317 c9         ret
$2318 23         inx h
$2319 35         dcr m
$231a fa 48 23   jm $2348
$231d 01 13 00   lxi b,$0013
$2320 09         dad b
$2321 46         mov b,m
$2322 2b         dcx h
$2323 4e         mov c,m
$2324 2b         dcx h
$2325 56         mov d,m
$2326 2b         dcx h
$2327 5e         mov e,m
$2328 2b         dcx h
$2329 d5         push d
$232a 56         mov d,m
$232b 2b         dcx h
$232c 5e         mov e,m
$232d eb         xchg
$232e 09         dad b
$232f eb         xchg
$2330 73         mov m,e
$2331 23         inx h
$2332 72         mov m,d
$2333 2b         dcx h
$2334 2b         dcx h
$2335 56         mov d,m
$2336 2b         dcx h
$2337 5e         mov e,m
$2338 eb         xchg
$2339 c1         pop b
$233a 09         dad b
$233b eb         xchg
$233c 73         mov m,e
$233d 23         inx h
$233e 72         mov m,d
$233f 01 f4 ff   lxi b,$fff4
$2342 09         dad b
$2343 3e 96      mvi a,$96
$2345 c3 f9 11   jmp $11f9
$2348 36 3c      mvi m,$3c
$234a 2b         dcx h
$234b 36 14      mvi m,$14
$234d c9         ret
$234e cd f9 11   call $11f9
$2351 01 0b 00   lxi b,$000b
$2354 09         dad b
$2355 4e         mov c,m
$2356 3a 54 12   lda $1254
$2359 47         mov b,a
$235a c6 0e      adi $0e
$235c b9         cmp c
$235d d8         rc
$235e 3e 0e      mvi a,$0e
$2360 81         add c
$2361 b8         cmp b
$2362 d8         rc
$2363 23         inx h
$2364 23         inx h
$2365 4e         mov c,m
$2366 3a 56 12   lda $1256
$2369 47         mov b,a
$236a c6 0a      adi $0a
$236c b9         cmp c
$236d d8         rc
$236e 3e 09      mvi a,$09
$2370 81         add c
$2371 b8         cmp b
$2372 d8         rc
$2373 0e 01      mvi c,$01
$2375 c3 13 16   jmp $1613
$2378 21 15 00   lxi h,$0015
$237b 19         dad d
$237c cd 70 08   call $0870
$237f 79         mov a,c
$2380 01 f3 ff   lxi b,$fff3
$2383 09         dad b
$2384 46         mov b,m
$2385 23         inx h
$2386 e5         push h
$2387 66         mov h,m
$2388 68         mov l,b
$2389 4f         mov c,a
$238a cd 55 08   call $0855
$238d 3e f7      mvi a,$f7
$238f 32 2f 01   sta $012f
$2392 d3 10      out $10
$2394 cd b6 80   call $80b6
$2397 af         xra a
$2398 32 2f 01   sta $012f
$239b d3 10      out $10
$239d e1         pop h
$239e 23         inx h
$239f 71         mov m,c
$23a0 23         inx h
$23a1 70         mov m,b
$23a2 01 03 00   lxi b,$0003
$23a5 09         dad b
$23a6 73         mov m,e
$23a7 23         inx h
$23a8 72         mov m,d
$23a9 c9         ret
$23aa 0f         rrc
$23ab 0f         rrc
$23ac 32 db 23   sta $23db
$23af 3a c5 7b   lda $7bc5
$23b2 c6 00      adi $00
$23b4 6f         mov l,a
$23b5 26 7b      mvi h,$7b
$23b7 5e         mov e,m
$23b8 cd 38 01   call $0138
$23bb bb         cmp e
$23bc da 1b 24   jc $241b
$23bf 21 cf 19   lxi h,$19cf
$23c2 3e 22      mvi a,$22
$23c4 cd 0a 12   call $120a
$23c7 2b         dcx h
$23c8 36 1d      mvi m,$1d
$23ca 23         inx h
$23cb 36 24      mvi m,$24
$23cd 23         inx h
$23ce 36 76      mvi m,$76
$23d0 23         inx h
$23d1 36 26      mvi m,$26
$23d3 23         inx h
$23d4 36 ec      mvi m,$ec
$23d6 23         inx h
$23d7 36 27      mvi m,$27
$23d9 23         inx h
$23da 36 00      mvi m,$00
$23dc 23         inx h
$23dd 36 00      mvi m,$00
$23df 23         inx h
$23e0 36 01      mvi m,$01
$23e2 23         inx h
$23e3 36 00      mvi m,$00
$23e5 11 03 00   lxi d,$0003
$23e8 19         dad d
$23e9 36 15      mvi m,$15
$23eb 23         inx h
$23ec 36 3b      mvi m,$3b
$23ee 3e 0f      mvi a,$0f
$23f0 a1         ana c
$23f1 07         rlc
$23f2 07         rlc
$23f3 07         rlc
$23f4 07         rlc
$23f5 47         mov b,a
$23f6 0f         rrc
$23f7 0f         rrc
$23f8 0f         rrc
$23f9 c6 a0      adi $a0
$23fb 57         mov d,a
$23fc 3e f0      mvi a,$f0
$23fe a1         ana c
$23ff 1e 00      mvi e,$00
$2401 23         inx h
$2402 77         mov m,a
$2403 23         inx h
$2404 72         mov m,d
$2405 23         inx h
$2406 77         mov m,a
$2407 23         inx h
$2408 72         mov m,d
$2409 23         inx h
$240a 36 05      mvi m,$05
$240c 23         inx h
$240d 73         mov m,e
$240e 23         inx h
$240f 36 05      mvi m,$05
$2411 23         inx h
$2412 73         mov m,e
$2413 23         inx h
$2414 73         mov m,e
$2415 23         inx h
$2416 70         mov m,b
$2417 23         inx h
$2418 73         mov m,e
$2419 23         inx h
$241a 77         mov m,a
$241b af         xra a
$241c c9         ret
$241d 21 09 00   lxi h,$0009
$2420 19         dad d
$2421 7e         mov a,m
$2422 fe 05      cpi $05
$2424 ca de 25   jz $25de
$2427 fe 01      cpi $01
$2429 ca 50 24   jz $2450
$242c fe 03      cpi $03
$242e ca 03 25   jz $2503
$2431 fe 04      cpi $04
$2433 ca 71 25   jz $2571
$2436 fe 02      cpi $02
$2438 ca a8 24   jz $24a8
$243b fe 00      cpi $00
$243d ca 41 24   jz $2441
$2440 c9         ret
$2441 36 01      mvi m,$01
$2443 23         inx h
$2444 36 64      mvi m,$64
$2446 01 02 00   lxi b,$0002
$2449 09         dad b
$244a 36 15      mvi m,$15
$244c 23         inx h
$244d 36 3b      mvi m,$3b
$244f c9         ret
$2450 23         inx h
$2451 35         dcr m
$2452 ca a2 24   jz $24a2
$2455 01 0d 00   lxi b,$000d
$2458 09         dad b
$2459 3a 54 12   lda $1254
$245c 96         sub m
$245d da 68 24   jc $2468
$2460 fe 3c      cpi $3c
$2462 da 70 24   jc $2470
$2465 c3 90 24   jmp $2490
$2468 fe c4      cpi $c4
$246a d2 70 24   jnc $2470
$246d c3 90 24   jmp $2490
$2470 23         inx h
$2471 23         inx h
$2472 3a 56 12   lda $1256
$2475 96         sub m
$2476 da 81 24   jc $2481
$2479 fe 3c      cpi $3c
$247b da 89 24   jc $2489
$247e c3 99 24   jmp $2499
$2481 fe c4      cpi $c4
$2483 d2 89 24   jnc $2489
$2486 c3 99 24   jmp $2499
$2489 01 f0 ff   lxi b,$fff0
$248c 09         dad b
$248d 36 02      mvi m,$02
$248f c9         ret
$2490 01 f4 ff   lxi b,$fff4
$2493 09         dad b
$2494 3e 0a      mvi a,$0a
$2496 c3 4c 26   jmp $264c
$2499 01 f2 ff   lxi b,$fff2
$249c 09         dad b
$249d 3e 0a      mvi a,$0a
$249f c3 4c 26   jmp $264c
$24a2 36 32      mvi m,$32
$24a4 2b         dcx h
$24a5 36 04      mvi m,$04
$24a7 c9         ret
$24a8 36 03      mvi m,$03
$24aa 23         inx h
$24ab 36 1e      mvi m,$1e
$24ad 01 0d 00   lxi b,$000d
$24b0 09         dad b
$24b1 3a 54 12   lda $1254
$24b4 be         cmp m
$24b5 11 a1 3b   lxi d,$3ba1
$24b8 da be 24   jc $24be
$24bb 11 79 3b   lxi d,$3b79
$24be 01 f5 ff   lxi b,$fff5
$24c1 09         dad b
$24c2 73         mov m,e
$24c3 23         inx h
$24c4 72         mov m,d
$24c5 01 f9 ff   lxi b,$fff9
$24c8 09         dad b
$24c9 7e         mov a,m
$24ca fe 03      cpi $03
$24cc c2 e8 24   jnz $24e8
$24cf 01 14 00   lxi b,$0014
$24d2 09         dad b
$24d3 3e 79      mvi a,$79
$24d5 bb         cmp e
$24d6 11 00 ff   lxi d,$ff00
$24d9 c2 df 24   jnz $24df
$24dc 11 00 01   lxi d,$0100
$24df 73         mov m,e
$24e0 23         inx h
$24e1 72         mov m,d
$24e2 23         inx h
$24e3 af         xra a
$24e4 77         mov m,a
$24e5 23         inx h
$24e6 77         mov m,a
$24e7 c9         ret
$24e8 01 13 00   lxi b,$0013
$24eb 09         dad b
$24ec 3a 56 12   lda $1256
$24ef be         cmp m
$24f0 11 00 ff   lxi d,$ff00
$24f3 da f9 24   jc $24f9
$24f6 11 00 01   lxi d,$0100
$24f9 23         inx h
$24fa af         xra a
$24fb 77         mov m,a
$24fc 23         inx h
$24fd 77         mov m,a
$24fe 23         inx h
$24ff 73         mov m,e
$2500 23         inx h
$2501 72         mov m,d
$2502 c9         ret
$2503 23         inx h
$2504 35         dcr m
$2505 ca 6b 25   jz $256b
$2508 01 0c 00   lxi b,$000c
$250b 09         dad b
$250c e5         push h
$250d 4e         mov c,m
$250e 23         inx h
$250f 46         mov b,m
$2510 23         inx h
$2511 5e         mov e,m
$2512 23         inx h
$2513 56         mov d,m
$2514 23         inx h
$2515 d5         push d
$2516 5e         mov e,m
$2517 23         inx h
$2518 56         mov d,m
$2519 23         inx h
$251a eb         xchg
$251b 09         dad b
$251c 22 4e 25   shld $254e
$251f 7c         mov a,h
$2520 eb         xchg
$2521 5e         mov e,m
$2522 23         inx h
$2523 56         mov d,m
$2524 eb         xchg
$2525 c1         pop b
$2526 09         dad b
$2527 22 51 25   shld $2551
$252a 57         mov d,a
$252b 5c         mov e,h
$252c fe 10      cpi $10
$252e da 63 25   jc $2563
$2531 fe f0      cpi $f0
$2533 d2 63 25   jnc $2563
$2536 7b         mov a,e
$2537 fe 10      cpi $10
$2539 da 63 25   jc $2563
$253c fe e0      cpi $e0
$253e d2 63 25   jnc $2563
$2541 01 09 0e   lxi b,$0e09
$2544 cd 54 33   call $3354
$2547 e6 80      ani $80
$2549 c2 63 25   jnz $2563
$254c e1         pop h
$254d 11 00 00   lxi d,$0000
$2550 01 00 00   lxi b,$0000
$2553 73         mov m,e
$2554 23         inx h
$2555 72         mov m,d
$2556 23         inx h
$2557 71         mov m,c
$2558 23         inx h
$2559 70         mov m,b
$255a 01 f2 ff   lxi b,$fff2
$255d 09         dad b
$255e 3e 64      mvi a,$64
$2560 c3 4c 26   jmp $264c
$2563 e1         pop h
$2564 01 f3 ff   lxi b,$fff3
$2567 09         dad b
$2568 36 02      mvi m,$02
$256a c9         ret
$256b 36 64      mvi m,$64
$256d 2b         dcx h
$256e 36 00      mvi m,$00
$2570 c9         ret
$2571 36 05      mvi m,$05
$2573 11 fd ff   lxi d,$fffd
$2576 19         dad d
$2577 7e         mov a,m
$2578 fe 03      cpi $03
$257a 01 00 80   lxi b,$8000
$257d c2 82 25   jnz $2582
$2580 06 00      mvi b,$00
$2582 eb         xchg
$2583 cd 38 01   call $0138
$2586 e6 7f      ani $7f
$2588 b0         ora b
$2589 21 14 00   lxi h,$0014
$258c 19         dad d
$258d fe 40      cpi $40
$258f da c0 25   jc $25c0
$2592 fe 80      cpi $80
$2594 da b4 25   jc $25b4
$2597 fe c0      cpi $c0
$2599 da a8 25   jc $25a8
$259c 71         mov m,c
$259d 23         inx h
$259e 71         mov m,c
$259f 23         inx h
$25a0 36 a0      mvi m,$a0
$25a2 23         inx h
$25a3 36 ff      mvi m,$ff
$25a5 c3 c9 25   jmp $25c9
$25a8 71         mov m,c
$25a9 23         inx h
$25aa 71         mov m,c
$25ab 23         inx h
$25ac 36 60      mvi m,$60
$25ae 23         inx h
$25af 36 00      mvi m,$00
$25b1 c3 c9 25   jmp $25c9
$25b4 36 a0      mvi m,$a0
$25b6 23         inx h
$25b7 36 ff      mvi m,$ff
$25b9 23         inx h
$25ba 71         mov m,c
$25bb 23         inx h
$25bc 71         mov m,c
$25bd c3 c9 25   jmp $25c9
$25c0 36 60      mvi m,$60
$25c2 23         inx h
$25c3 36 00      mvi m,$00
$25c5 23         inx h
$25c6 71         mov m,c
$25c7 23         inx h
$25c8 71         mov m,c
$25c9 01 ef ff   lxi b,$ffef
$25cc 09         dad b
$25cd c6 40      adi $40
$25cf f2 d8 25   jp $25d8
$25d2 36 51      mvi m,$51
$25d4 23         inx h
$25d5 36 3b      mvi m,$3b
$25d7 c9         ret
$25d8 36 29      mvi m,$29
$25da 23         inx h
$25db 36 3b      mvi m,$3b
$25dd c9         ret
$25de 23         inx h
$25df 35         dcr m
$25e0 ca 46 26   jz $2646
$25e3 01 0c 00   lxi b,$000c
$25e6 09         dad b
$25e7 e5         push h
$25e8 4e         mov c,m
$25e9 23         inx h
$25ea 46         mov b,m
$25eb 23         inx h
$25ec 5e         mov e,m
$25ed 23         inx h
$25ee 56         mov d,m
$25ef 23         inx h
$25f0 d5         push d
$25f1 5e         mov e,m
$25f2 23         inx h
$25f3 56         mov d,m
$25f4 23         inx h
$25f5 eb         xchg
$25f6 09         dad b
