$0100 f3         di
$1951 3e 14      mvi a,$14
$1953 c3 a2 19   jmp $19a2
$1956 36 32      mvi m,$32
$1958 2b         dcx h
$1959 36 05      mvi m,$05
$195b c9         ret
$195c 23         inx h
$195d 35         dcr m
$195e ca 6a 19   jz $196a
$1961 01 01 00   lxi b,$0001
$1964 09         dad b
$1965 3e 01      mvi a,$01
$1967 c3 a2 19   jmp $19a2
$196a 2b         dcx h
$196b 36 03      mvi m,$03
$196d c9         ret
$196e 36 04      mvi m,$04
$1970 23         inx h
$1971 36 19      mvi m,$19
$1973 01 10 00   lxi b,$0010
$1976 09         dad b
$1977 7e         mov a,m
$1978 23         inx h
$1979 b6         ora m
$197a ca 8c 19   jz $198c
$197d 7e         mov a,m
$197e b7         ora a
$197f 3e 00      mvi a,$00
$1981 f2 86 19   jp $1986
$1984 3e 01      mvi a,$01
$1986 01 fc ff   lxi b,$fffc
$1989 c3 9a 19   jmp $199a
$198c 23         inx h
$198d 23         inx h
$198e 7e         mov a,m
$198f b7         ora a
$1990 3e 02      mvi a,$02
$1992 f2 97 19   jp $1997
$1995 3e 03      mvi a,$03
$1997 01 fa ff   lxi b,$fffa
$199a 09         dad b
$199b 46         mov b,m
$199c 23         inx h
$199d 23         inx h
$199e 4e         mov c,m
$199f c3 bd 28   jmp $28bd
$19a2 cd ff 11   call $11ff
$19a5 01 0b 00   lxi b,$000b
$19a8 09         dad b
$19a9 4e         mov c,m
$19aa 3a 27 12   lda $1227
$19ad 47         mov b,a
$19ae c6 0e      adi $0e
$19b0 b9         cmp c
$19b1 d8         rc
$19b2 3e 0e      mvi a,$0e
$19b4 81         add c
$19b5 b8         cmp b
$19b6 d8         rc
$19b7 23         inx h
$19b8 23         inx h
$19b9 4e         mov c,m
$19ba 3a 29 12   lda $1229
$19bd 47         mov b,a
$19be c6 0a      adi $0a
$19c0 b9         cmp c
$19c1 d8         rc
$19c2 3e 09      mvi a,$09
$19c4 81         add c
$19c5 b8         cmp b
$19c6 d8         rc
$19c7 0e 01      mvi c,$01
$19c9 c3 9c 16   jmp $169c
$19cc 21 15 00   lxi h,$0015
$19cf 19         dad d
$19d0 cd 76 08   call $0876
$19d3 79         mov a,c
$19d4 01 f3 ff   lxi b,$fff3
$19d7 09         dad b
$19d8 46         mov b,m
$19d9 23         inx h
$19da e5         push h
$19db 66         mov h,m
$19dc 68         mov l,b
$19dd 4f         mov c,a
$19de cd 5b 08   call $085b
$19e1 3e f3      mvi a,$f3
$19e3 32 2f 01   sta $012f
$19e6 d3 10      out $10
$19e8 cd b7 80   call $80b7
$19eb af         xra a
$19ec 32 2f 01   sta $012f
$19ef d3 10      out $10
$19f1 e1         pop h
$19f2 23         inx h
$19f3 71         mov m,c
$19f4 23         inx h
$19f5 70         mov m,b
$19f6 01 03 00   lxi b,$0003
$19f9 09         dad b
$19fa 73         mov m,e
$19fb 23         inx h
$19fc 72         mov m,d
$19fd c9         ret
$19fe 0f         rrc
$19ff 0f         rrc
$1a00 32 2c 1a   sta $1a2c
$1a03 3a d8 05   lda $05d8
$1a06 5f         mov e,a
$1a07 16 00      mvi d,$00
$1a09 21 d9 05   lxi h,$05d9
$1a0c 19         dad d
$1a0d 5e         mov e,m
$1a0e cd 38 01   call $0138
$1a11 bb         cmp e
$1a12 da 6c 1a   jc $1a6c
$1a15 cd 83 24   call $2483
$1a18 2b         dcx h
$1a19 36 6e      mvi m,$6e
$1a1b 23         inx h
$1a1c 36 1a      mvi m,$1a
$1a1e 23         inx h
$1a1f 36 2e      mvi m,$2e
$1a21 23         inx h
$1a22 36 1c      mvi m,$1c
$1a24 23         inx h
$1a25 36 ab      mvi m,$ab
$1a27 23         inx h
$1a28 36 25      mvi m,$25
$1a2a 23         inx h
$1a2b 36 00      mvi m,$00
$1a2d 23         inx h
$1a2e 36 00      mvi m,$00
$1a30 23         inx h
$1a31 36 01      mvi m,$01
$1a33 23         inx h
$1a34 36 00      mvi m,$00
$1a36 11 03 00   lxi d,$0003
$1a39 19         dad d
$1a3a 36 6d      mvi m,$6d
$1a3c 23         inx h
$1a3d 36 38      mvi m,$38
$1a3f 3e 0f      mvi a,$0f
$1a41 a1         ana c
$1a42 07         rlc
$1a43 07         rlc
$1a44 07         rlc
$1a45 07         rlc
$1a46 47         mov b,a
$1a47 0f         rrc
$1a48 0f         rrc
$1a49 0f         rrc
$1a4a c6 a0      adi $a0
$1a4c 57         mov d,a
$1a4d 3e f0      mvi a,$f0
$1a4f a1         ana c
$1a50 1e 00      mvi e,$00
$1a52 23         inx h
$1a53 77         mov m,a
$1a54 23         inx h
$1a55 72         mov m,d
$1a56 23         inx h
$1a57 77         mov m,a
$1a58 23         inx h
$1a59 72         mov m,d
$1a5a 23         inx h
$1a5b 36 05      mvi m,$05
$1a5d 23         inx h
$1a5e 73         mov m,e
$1a5f 23         inx h
$1a60 36 05      mvi m,$05
$1a62 23         inx h
$1a63 73         mov m,e
$1a64 23         inx h
$1a65 73         mov m,e
$1a66 23         inx h
$1a67 70         mov m,b
$1a68 23         inx h
$1a69 73         mov m,e
$1a6a 23         inx h
$1a6b 77         mov m,a
$1a6c af         xra a
$1a6d c9         ret
$1a6e 21 09 00   lxi h,$0009
$1a71 19         dad d
$1a72 7e         mov a,m
$1a73 fe 06      cpi $06
$1a75 ca 66 1b   jz $1b66
$1a78 fe 01      cpi $01
$1a7a ca a6 1a   jz $1aa6
$1a7d fe 04      cpi $04
$1a7f ca cc 1b   jz $1bcc
$1a82 fe 02      cpi $02
$1a84 ca e0 1b   jz $1be0
$1a87 fe 05      cpi $05
$1a89 ca 0a 1b   jz $1b0a
$1a8c fe 00      cpi $00
$1a8e ca 97 1a   jz $1a97
$1a91 fe 03      cpi $03
$1a93 ca f2 1b   jz $1bf2
$1a96 c9         ret
$1a97 36 01      mvi m,$01
$1a99 23         inx h
$1a9a 36 32      mvi m,$32
$1a9c 01 02 00   lxi b,$0002
$1a9f 09         dad b
$1aa0 36 6d      mvi m,$6d
$1aa2 23         inx h
$1aa3 36 38      mvi m,$38
$1aa5 c9         ret
$1aa6 23         inx h
$1aa7 35         dcr m
$1aa8 ca 04 1b   jz $1b04
$1aab 01 0d 00   lxi b,$000d
$1aae 09         dad b
$1aaf 3a 27 12   lda $1227
$1ab2 96         sub m
$1ab3 da be 1a   jc $1abe
$1ab6 fe 5a      cpi $5a
$1ab8 da c6 1a   jc $1ac6
$1abb c3 f2 1a   jmp $1af2
$1abe fe a6      cpi $a6
$1ac0 d2 c6 1a   jnc $1ac6
$1ac3 c3 f2 1a   jmp $1af2
$1ac6 23         inx h
$1ac7 23         inx h
$1ac8 3a 29 12   lda $1229
$1acb 96         sub m
$1acc da d7 1a   jc $1ad7
$1acf fe 5a      cpi $5a
$1ad1 da df 1a   jc $1adf
$1ad4 c3 fb 1a   jmp $1afb
$1ad7 fe a6      cpi $a6
$1ad9 d2 df 1a   jnc $1adf
$1adc c3 fb 1a   jmp $1afb
$1adf 01 f0 ff   lxi b,$fff0
$1ae2 09         dad b
$1ae3 36 02      mvi m,$02
$1ae5 23         inx h
$1ae6 36 1e      mvi m,$1e
$1ae8 01 02 00   lxi b,$0002
$1aeb 09         dad b
$1aec 36 0d      mvi m,$0d
$1aee 23         inx h
$1aef 36 39      mvi m,$39
$1af1 c9         ret
$1af2 01 f4 ff   lxi b,$fff4
$1af5 09         dad b
$1af6 3e 1e      mvi a,$1e
$1af8 c3 04 1c   jmp $1c04
$1afb 01 f2 ff   lxi b,$fff2
$1afe 09         dad b
$1aff 3e 1e      mvi a,$1e
$1b01 c3 04 1c   jmp $1c04
$1b04 36 37      mvi m,$37
$1b06 2b         dcx h
$1b07 36 05      mvi m,$05
$1b09 c9         ret
$1b0a 36 06      mvi m,$06
$1b0c eb         xchg
$1b0d cd 38 01   call $0138
$1b10 21 11 00   lxi h,$0011
$1b13 19         dad d
$1b14 0e 00      mvi c,$00
$1b16 fe 40      cpi $40
$1b18 da 49 1b   jc $1b49
$1b1b fe 80      cpi $80
$1b1d da 31 1b   jc $1b31
$1b20 fe c0      cpi $c0
$1b22 da 3d 1b   jc $1b3d
$1b25 71         mov m,c
$1b26 23         inx h
$1b27 71         mov m,c
$1b28 23         inx h
$1b29 36 40      mvi m,$40
$1b2b 23         inx h
$1b2c 36 ff      mvi m,$ff
$1b2e c3 52 1b   jmp $1b52
$1b31 71         mov m,c
$1b32 23         inx h
$1b33 71         mov m,c
$1b34 23         inx h
$1b35 36 c0      mvi m,$c0
$1b37 23         inx h
$1b38 36 00      mvi m,$00
$1b3a c3 52 1b   jmp $1b52
$1b3d 36 40      mvi m,$40
$1b3f 23         inx h
$1b40 36 ff      mvi m,$ff
$1b42 23         inx h
$1b43 71         mov m,c
$1b44 23         inx h
$1b45 71         mov m,c
$1b46 c3 52 1b   jmp $1b52
$1b49 36 c0      mvi m,$c0
$1b4b 23         inx h
$1b4c 36 00      mvi m,$00
$1b4e 23         inx h
$1b4f 71         mov m,c
$1b50 23         inx h
$1b51 71         mov m,c
$1b52 01 ef ff   lxi b,$ffef
$1b55 09         dad b
$1b56 b7         ora a
$1b57 f2 60 1b   jp $1b60
$1b5a 36 e5      mvi m,$e5
$1b5c 23         inx h
$1b5d 36 38      mvi m,$38
$1b5f c9         ret
$1b60 36 bd      mvi m,$bd
$1b62 23         inx h
$1b63 36 38      mvi m,$38
$1b65 c9         ret
$1b66 23         inx h
$1b67 35         dcr m
$1b68 ca c8 1b   jz $1bc8
$1b6b 01 0c 00   lxi b,$000c
$1b6e 09         dad b
$1b6f e5         push h
$1b70 4e         mov c,m
$1b71 23         inx h
$1b72 46         mov b,m
$1b73 23         inx h
$1b74 5e         mov e,m
$1b75 23         inx h
$1b76 56         mov d,m
$1b77 23         inx h
$1b78 d5         push d
$1b79 5e         mov e,m
$1b7a 23         inx h
$1b7b 56         mov d,m
$1b7c 23         inx h
$1b7d eb         xchg
$1b7e 09         dad b
$1b7f 22 a8 1b   shld $1ba8
$1b82 7c         mov a,h
$1b83 eb         xchg
$1b84 5e         mov e,m
$1b85 23         inx h
$1b86 56         mov d,m
$1b87 eb         xchg
$1b88 c1         pop b
$1b89 09         dad b
$1b8a 22 ab 1b   shld $1bab
$1b8d 57         mov d,a
$1b8e 5c         mov e,h
$1b8f 01 09 0e   lxi b,$0e09
$1b92 3e 41      mvi a,$41
$1b94 32 2f 01   sta $012f
$1b97 d3 10      out $10
$1b99 cd 20 2f   call $2f20
$1b9c 3e 00      mvi a,$00
$1b9e 32 2f 01   sta $012f
$1ba1 d3 10      out $10
$1ba3 c2 bd 1b   jnz $1bbd
$1ba6 e1         pop h
$1ba7 11 00 00   lxi d,$0000
$1baa 01 00 00   lxi b,$0000
$1bad 73         mov m,e
$1bae 23         inx h
$1baf 72         mov m,d
$1bb0 23         inx h
$1bb1 71         mov m,c
$1bb2 23         inx h
$1bb3 70         mov m,b
$1bb4 01 f2 ff   lxi b,$fff2
$1bb7 09         dad b
$1bb8 3e 32      mvi a,$32
$1bba c3 04 1c   jmp $1c04
$1bbd e1         pop h
$1bbe 01 f3 ff   lxi b,$fff3
$1bc1 09         dad b
$1bc2 36 05      mvi m,$05
$1bc4 23         inx h
$1bc5 36 37      mvi m,$37
$1bc7 c9         ret
$1bc8 2b         dcx h
$1bc9 36 00      mvi m,$00
$1bcb c9         ret
$1bcc 23         inx h
$1bcd 35         dcr m
$1bce ca da 1b   jz $1bda
$1bd1 01 01 00   lxi b,$0001
$1bd4 09         dad b
$1bd5 3e 14      mvi a,$14
$1bd7 c3 04 1c   jmp $1c04
$1bda 36 37      mvi m,$37
$1bdc 2b         dcx h
$1bdd 36 05      mvi m,$05
$1bdf c9         ret
$1be0 23         inx h
$1be1 35         dcr m
$1be2 ca ee 1b   jz $1bee
$1be5 01 01 00   lxi b,$0001
$1be8 09         dad b
$1be9 3e 01      mvi a,$01
$1beb c3 04 1c   jmp $1c04
$1bee 2b         dcx h
$1bef 36 03      mvi m,$03
$1bf1 c9         ret
$1bf2 36 04      mvi m,$04
$1bf4 23         inx h
$1bf5 36 19      mvi m,$19
$1bf7 01 0d 00   lxi b,$000d
$1bfa 09         dad b
$1bfb 46         mov b,m
$1bfc 23         inx h
$1bfd 23         inx h
$1bfe 4e         mov c,m
$1bff 3e 01      mvi a,$01
$1c01 c3 3a 2a   jmp $2a3a
$1c04 cd ff 11   call $11ff
$1c07 01 0b 00   lxi b,$000b
$1c0a 09         dad b
$1c0b 4e         mov c,m
$1c0c 3a 27 12   lda $1227
$1c0f 47         mov b,a
$1c10 c6 0e      adi $0e
$1c12 b9         cmp c
$1c13 d8         rc
$1c14 3e 0e      mvi a,$0e
$1c16 81         add c
$1c17 b8         cmp b
$1c18 d8         rc
$1c19 23         inx h
$1c1a 23         inx h
$1c1b 4e         mov c,m
$1c1c 3a 29 12   lda $1229
$1c1f 47         mov b,a
$1c20 c6 0a      adi $0a
$1c22 b9         cmp c
$1c23 d8         rc
$1c24 3e 09      mvi a,$09
$1c26 81         add c
$1c27 b8         cmp b
$1c28 d8         rc
$1c29 0e 01      mvi c,$01
$1c2b c3 9c 16   jmp $169c
$1c2e 21 15 00   lxi h,$0015
$1c31 19         dad d
$1c32 cd 76 08   call $0876
$1c35 79         mov a,c
$1c36 01 f3 ff   lxi b,$fff3
$1c39 09         dad b
$1c3a 46         mov b,m
$1c3b 23         inx h
$1c3c e5         push h
$1c3d 66         mov h,m
$1c3e 68         mov l,b
$1c3f 4f         mov c,a
$1c40 cd 5b 08   call $085b
$1c43 3e fb      mvi a,$fb
$1c45 32 2f 01   sta $012f
$1c48 d3 10      out $10
$1c4a cd b7 80   call $80b7
$1c4d af         xra a
$1c4e 32 2f 01   sta $012f
$1c51 d3 10      out $10
$1c53 e1         pop h
$1c54 23         inx h
$1c55 71         mov m,c
$1c56 23         inx h
$1c57 70         mov m,b
$1c58 01 03 00   lxi b,$0003
$1c5b 09         dad b
$1c5c 73         mov m,e
$1c5d 23         inx h
$1c5e 72         mov m,d
$1c5f c9         ret
$1c60 0f         rrc
$1c61 0f         rrc
$1c62 32 8e 1c   sta $1c8e
$1c65 3a d8 05   lda $05d8
$1c68 5f         mov e,a
$1c69 16 00      mvi d,$00
$1c6b 21 d9 05   lxi h,$05d9
$1c6e 19         dad d
$1c6f 5e         mov e,m
$1c70 cd 38 01   call $0138
$1c73 bb         cmp e
$1c74 da ce 1c   jc $1cce
$1c77 cd 83 24   call $2483
$1c7a 2b         dcx h
$1c7b 36 d0      mvi m,$d0
$1c7d 23         inx h
$1c7e 36 1c      mvi m,$1c
$1c80 23         inx h
$1c81 36 f1      mvi m,$f1
$1c83 23         inx h
$1c84 36 1e      mvi m,$1e
$1c86 23         inx h
$1c87 36 ab      mvi m,$ab
$1c89 23         inx h
$1c8a 36 25      mvi m,$25
$1c8c 23         inx h
$1c8d 36 00      mvi m,$00
$1c8f 23         inx h
$1c90 36 00      mvi m,$00
$1c92 23         inx h
$1c93 36 01      mvi m,$01
$1c95 23         inx h
$1c96 36 00      mvi m,$00
$1c98 11 03 00   lxi d,$0003
$1c9b 19         dad d
$1c9c 36 ae      mvi m,$ae
$1c9e 23         inx h
$1c9f 36 36      mvi m,$36
$1ca1 3e 0f      mvi a,$0f
$1ca3 a1         ana c
$1ca4 07         rlc
$1ca5 07         rlc
$1ca6 07         rlc
$1ca7 07         rlc
$1ca8 47         mov b,a
$1ca9 0f         rrc
$1caa 0f         rrc
$1cab 0f         rrc
$1cac c6 a0      adi $a0
$1cae 57         mov d,a
$1caf 3e f0      mvi a,$f0
$1cb1 a1         ana c
$1cb2 1e 00      mvi e,$00
$1cb4 23         inx h
$1cb5 77         mov m,a
$1cb6 23         inx h
$1cb7 72         mov m,d
$1cb8 23         inx h
$1cb9 77         mov m,a
$1cba 23         inx h
$1cbb 72         mov m,d
$1cbc 23         inx h
$1cbd 36 05      mvi m,$05
$1cbf 23         inx h
$1cc0 73         mov m,e
$1cc1 23         inx h
$1cc2 36 05      mvi m,$05
$1cc4 23         inx h
$1cc5 73         mov m,e
$1cc6 23         inx h
$1cc7 73         mov m,e
$1cc8 23         inx h
$1cc9 70         mov m,b
$1cca 23         inx h
$1ccb 73         mov m,e
$1ccc 23         inx h
$1ccd 77         mov m,a
$1cce af         xra a
$1ccf c9         ret
$1cd0 21 09 00   lxi h,$0009
$1cd3 19         dad d
$1cd4 7e         mov a,m
$1cd5 fe 18      cpi $18
$1cd7 ca c8 1d   jz $1dc8
$1cda fe 04      cpi $04
$1cdc ca 08 1d   jz $1d08
$1cdf fe 0c      cpi $0c
$1ce1 ca 91 1e   jz $1e91
$1ce4 fe 10      cpi $10
$1ce6 ca 2e 1e   jz $1e2e
$1ce9 fe 08      cpi $08
$1ceb ca 42 1e   jz $1e42
$1cee fe 14      cpi $14
$1cf0 ca 6c 1d   jz $1d6c
$1cf3 fe 00      cpi $00
$1cf5 ca f9 1c   jz $1cf9
$1cf8 c9         ret
$1cf9 36 04      mvi m,$04
$1cfb 23         inx h
$1cfc 36 32      mvi m,$32
$1cfe 01 02 00   lxi b,$0002
$1d01 09         dad b
$1d02 36 ae      mvi m,$ae
$1d04 23         inx h
$1d05 36 36      mvi m,$36
$1d07 c9         ret
$1d08 23         inx h
$1d09 35         dcr m
$1d0a ca 66 1d   jz $1d66
$1d0d 01 0d 00   lxi b,$000d
$1d10 09         dad b
$1d11 3a 27 12   lda $1227
$1d14 96         sub m
$1d15 da 20 1d   jc $1d20
$1d18 fe 3c      cpi $3c
$1d1a da 28 1d   jc $1d28
$1d1d c3 54 1d   jmp $1d54
$1d20 fe c4      cpi $c4
$1d22 d2 28 1d   jnc $1d28
$1d25 c3 54 1d   jmp $1d54
$1d28 23         inx h
$1d29 23         inx h
$1d2a 3a 29 12   lda $1229
$1d2d 96         sub m
$1d2e da 39 1d   jc $1d39
$1d31 fe 3c      cpi $3c
$1d33 da 41 1d   jc $1d41
$1d36 c3 5d 1d   jmp $1d5d
$1d39 fe c4      cpi $c4
$1d3b d2 41 1d   jnc $1d41
$1d3e c3 5d 1d   jmp $1d5d
$1d41 01 f0 ff   lxi b,$fff0
$1d44 09         dad b
$1d45 36 08      mvi m,$08
$1d47 23         inx h
$1d48 36 0a      mvi m,$0a
$1d4a 01 02 00   lxi b,$0002
$1d4d 09         dad b
$1d4e 36 4e      mvi m,$4e
$1d50 23         inx h
$1d51 36 37      mvi m,$37
$1d53 c9         ret
$1d54 01 f4 ff   lxi b,$fff4
$1d57 09         dad b
$1d58 3e 32      mvi a,$32
$1d5a c3 c7 1e   jmp $1ec7
$1d5d 01 f2 ff   lxi b,$fff2
$1d60 09         dad b
$1d61 3e 32      mvi a,$32
$1d63 c3 c7 1e   jmp $1ec7
$1d66 36 3c      mvi m,$3c
$1d68 2b         dcx h
$1d69 36 14      mvi m,$14
$1d6b c9         ret
$1d6c 36 18      mvi m,$18
$1d6e eb         xchg
$1d6f cd 38 01   call $0138
$1d72 21 11 00   lxi h,$0011
$1d75 19         dad d
$1d76 0e 00      mvi c,$00
$1d78 fe 40      cpi $40
$1d7a da ab 1d   jc $1dab
$1d7d fe 80      cpi $80
$1d7f da 93 1d   jc $1d93
$1d82 fe c0      cpi $c0
$1d84 da 9f 1d   jc $1d9f
$1d87 71         mov m,c
$1d88 23         inx h
$1d89 71         mov m,c
$1d8a 23         inx h
$1d8b 36 00      mvi m,$00
$1d8d 23         inx h
$1d8e 36 ff      mvi m,$ff
$1d90 c3 b4 1d   jmp $1db4
$1d93 71         mov m,c
$1d94 23         inx h
$1d95 71         mov m,c
$1d96 23         inx h
$1d97 36 00      mvi m,$00
$1d99 23         inx h
$1d9a 36 01      mvi m,$01
$1d9c c3 b4 1d   jmp $1db4
$1d9f 36 00      mvi m,$00
$1da1 23         inx h
$1da2 36 ff      mvi m,$ff
$1da4 23         inx h
$1da5 71         mov m,c
$1da6 23         inx h
$1da7 71         mov m,c
$1da8 c3 b4 1d   jmp $1db4
$1dab 36 00      mvi m,$00
$1dad 23         inx h
$1dae 36 01      mvi m,$01
$1db0 23         inx h
$1db1 71         mov m,c
$1db2 23         inx h
$1db3 71         mov m,c
$1db4 01 ef ff   lxi b,$ffef
$1db7 09         dad b
$1db8 b7         ora a
$1db9 f2 c2 1d   jp $1dc2
$1dbc 36 26      mvi m,$26
$1dbe 23         inx h
$1dbf 36 37      mvi m,$37
$1dc1 c9         ret
$1dc2 36 fe      mvi m,$fe
$1dc4 23         inx h
$1dc5 36 36      mvi m,$36
$1dc7 c9         ret
$1dc8 23         inx h
$1dc9 35         dcr m
$1dca ca 2a 1e   jz $1e2a
$1dcd 01 0c 00   lxi b,$000c
$1dd0 09         dad b
$1dd1 e5         push h
$1dd2 4e         mov c,m
$1dd3 23         inx h
$1dd4 46         mov b,m
$1dd5 23         inx h
$1dd6 5e         mov e,m
$1dd7 23         inx h
$1dd8 56         mov d,m
$1dd9 23         inx h
$1dda d5         push d
$1ddb 5e         mov e,m
$1ddc 23         inx h
$1ddd 56         mov d,m
$1dde 23         inx h
$1ddf eb         xchg
$1de0 09         dad b
$1de1 22 0a 1e   shld $1e0a
$1de4 7c         mov a,h
$1de5 eb         xchg
$1de6 5e         mov e,m
$1de7 23         inx h
$1de8 56         mov d,m
$1de9 eb         xchg
$1dea c1         pop b
$1deb 09         dad b
$1dec 22 0d 1e   shld $1e0d
$1def 57         mov d,a
$1df0 5c         mov e,h
$1df1 01 09 0e   lxi b,$0e09
$1df4 3e 41      mvi a,$41
$1df6 32 2f 01   sta $012f
$1df9 d3 10      out $10
$1dfb cd 20 2f   call $2f20
$1dfe 3e 00      mvi a,$00
$1e00 32 2f 01   sta $012f
$1e03 d3 10      out $10
$1e05 c2 1f 1e   jnz $1e1f
$1e08 e1         pop h
$1e09 11 00 00   lxi d,$0000
$1e0c 01 00 00   lxi b,$0000
$1e0f 73         mov m,e
$1e10 23         inx h
$1e11 72         mov m,d
$1e12 23         inx h
$1e13 71         mov m,c
$1e14 23         inx h
$1e15 70         mov m,b
$1e16 01 f2 ff   lxi b,$fff2
$1e19 09         dad b
$1e1a 3e 3c      mvi a,$3c
$1e1c c3 c7 1e   jmp $1ec7
$1e1f e1         pop h
$1e20 01 f3 ff   lxi b,$fff3
$1e23 09         dad b
$1e24 36 14      mvi m,$14
$1e26 23         inx h
$1e27 36 3c      mvi m,$3c
$1e29 c9         ret
$1e2a 2b         dcx h
$1e2b 36 00      mvi m,$00
$1e2d c9         ret
$1e2e 23         inx h
$1e2f 35         dcr m
$1e30 ca 3c 1e   jz $1e3c
$1e33 01 01 00   lxi b,$0001
$1e36 09         dad b
$1e37 3e 14      mvi a,$14
$1e39 c3 c7 1e   jmp $1ec7
$1e3c 36 3c      mvi m,$3c
$1e3e 2b         dcx h
$1e3f 36 14      mvi m,$14
$1e41 c9         ret
$1e42 23         inx h
$1e43 35         dcr m
$1e44 ca 50 1e   jz $1e50
$1e47 01 01 00   lxi b,$0001
$1e4a 09         dad b
$1e4b 3e 64      mvi a,$64
$1e4d c3 c7 1e   jmp $1ec7
$1e50 36 10      mvi m,$10
$1e52 2b         dcx h
$1e53 36 0c      mvi m,$0c
$1e55 01 0d 00   lxi b,$000d
$1e58 09         dad b
$1e59 36 00      mvi m,$00
$1e5b 23         inx h
$1e5c 3a 27 12   lda $1227
$1e5f 96         sub m
$1e60 5f         mov e,a
$1e61 3e 00      mvi a,$00
$1e63 9f         sbb a
$1e64 57         mov d,a
$1e65 eb         xchg
$1e66 29         dad h
$1e67 29         dad h
$1e68 29         dad h
$1e69 29         dad h
$1e6a e6 0f      ani $0f
$1e6c b5         ora l
$1e6d 6f         mov l,a
$1e6e e5         push h
$1e6f eb         xchg
$1e70 23         inx h
$1e71 36 00      mvi m,$00
$1e73 23         inx h
$1e74 3a 29 12   lda $1229
$1e77 96         sub m
$1e78 5f         mov e,a
$1e79 3e 00      mvi a,$00
$1e7b 9f         sbb a
$1e7c 57         mov d,a
$1e7d eb         xchg
$1e7e 29         dad h
$1e7f 29         dad h
$1e80 29         dad h
$1e81 29         dad h
$1e82 e6 0f      ani $0f
$1e84 b5         ora l
$1e85 6f         mov l,a
$1e86 eb         xchg
$1e87 23         inx h
$1e88 c1         pop b
$1e89 71         mov m,c
$1e8a 23         inx h
$1e8b 70         mov m,b
$1e8c 23         inx h
$1e8d 73         mov m,e
$1e8e 23         inx h
$1e8f 72         mov m,d
$1e90 c9         ret
$1e91 23         inx h
$1e92 35         dcr m
$1e93 fa c1 1e   jm $1ec1
$1e96 01 13 00   lxi b,$0013
$1e99 09         dad b
$1e9a 46         mov b,m
$1e9b 2b         dcx h
$1e9c 4e         mov c,m
$1e9d 2b         dcx h
$1e9e 56         mov d,m
$1e9f 2b         dcx h
$1ea0 5e         mov e,m
$1ea1 2b         dcx h
$1ea2 d5         push d
$1ea3 56         mov d,m
$1ea4 2b         dcx h
$1ea5 5e         mov e,m
$1ea6 eb         xchg
$1ea7 09         dad b
$1ea8 eb         xchg
$1ea9 73         mov m,e
$1eaa 23         inx h
$1eab 72         mov m,d
$1eac 2b         dcx h
$1ead 2b         dcx h
$1eae 56         mov d,m
$1eaf 2b         dcx h
$1eb0 5e         mov e,m
$1eb1 eb         xchg
$1eb2 c1         pop b
$1eb3 09         dad b
$1eb4 eb         xchg
$1eb5 73         mov m,e
$1eb6 23         inx h
$1eb7 72         mov m,d
$1eb8 01 f4 ff   lxi b,$fff4
$1ebb 09         dad b
$1ebc 3e 96      mvi a,$96
$1ebe c3 ff 11   jmp $11ff
$1ec1 36 3c      mvi m,$3c
$1ec3 2b         dcx h
$1ec4 36 14      mvi m,$14
$1ec6 c9         ret
$1ec7 cd ff 11   call $11ff
$1eca 01 0b 00   lxi b,$000b
$1ecd 09         dad b
$1ece 4e         mov c,m
$1ecf 3a 27 12   lda $1227
$1ed2 47         mov b,a
$1ed3 c6 0e      adi $0e
$1ed5 b9         cmp c
$1ed6 d8         rc
$1ed7 3e 0e      mvi a,$0e
$1ed9 81         add c
$1eda b8         cmp b
$1edb d8         rc
$1edc 23         inx h
$1edd 23         inx h
$1ede 4e         mov c,m
$1edf 3a 29 12   lda $1229
$1ee2 47         mov b,a
$1ee3 c6 0a      adi $0a
$1ee5 b9         cmp c
$1ee6 d8         rc
$1ee7 3e 09      mvi a,$09
$1ee9 81         add c
$1eea b8         cmp b
$1eeb d8         rc
$1eec 0e 01      mvi c,$01
$1eee c3 9c 16   jmp $169c
$1ef1 21 15 00   lxi h,$0015
$1ef4 19         dad d
$1ef5 cd 76 08   call $0876
$1ef8 79         mov a,c
$1ef9 01 f3 ff   lxi b,$fff3
$1efc 09         dad b
$1efd 46         mov b,m
$1efe 23         inx h
$1eff e5         push h
$1f00 66         mov h,m
$1f01 68         mov l,b
$1f02 4f         mov c,a
$1f03 cd 5b 08   call $085b
$1f06 3e f7      mvi a,$f7
$1f08 32 2f 01   sta $012f
$1f0b d3 10      out $10
$1f0d cd b7 80   call $80b7
$1f10 af         xra a
$1f11 32 2f 01   sta $012f
$1f14 d3 10      out $10
$1f16 e1         pop h
$1f17 23         inx h
$1f18 71         mov m,c
$1f19 23         inx h
$1f1a 70         mov m,b
$1f1b 01 03 00   lxi b,$0003
$1f1e 09         dad b
$1f1f 73         mov m,e
$1f20 23         inx h
$1f21 72         mov m,d
$1f22 c9         ret
$1f23 0f         rrc
$1f24 0f         rrc
$1f25 32 51 1f   sta $1f51
$1f28 3a d8 05   lda $05d8
$1f2b 5f         mov e,a
$1f2c 16 00      mvi d,$00
$1f2e 21 d9 05   lxi h,$05d9
$1f31 19         dad d
$1f32 5e         mov e,m
$1f33 cd 38 01   call $0138
$1f36 bb         cmp e
$1f37 da 91 1f   jc $1f91
$1f3a cd 83 24   call $2483
$1f3d 2b         dcx h
