$0100 f3         di
$0f69 eb         xchg
$0f6a 57         mov d,a
$0f6b 3e f5      mvi a,$f5
$0f6d 32 2f 01   sta $012f
$0f70 d3 10      out $10
$0f72 46         mov b,m
$0f73 2d         dcr l
$0f74 4e         mov c,m
$0f75 3e f7      mvi a,$f7
$0f77 32 2f 01   sta $012f
$0f7a d3 10      out $10
$0f7c 71         mov m,c
$0f7d 2c         inr l
$0f7e 70         mov m,b
$0f7f 2c         inr l
$0f80 f9         sphl
$0f81 c1         pop b
$0f82 71         mov m,c
$0f83 2c         inr l
$0f84 70         mov m,b
$0f85 2c         inr l
$0f86 c1         pop b
$0f87 71         mov m,c
$0f88 2c         inr l
$0f89 70         mov m,b
$0f8a 2c         inr l
$0f8b c1         pop b
$0f8c 71         mov m,c
$0f8d 2c         inr l
$0f8e 70         mov m,b
$0f8f 2c         inr l
$0f90 c1         pop b
$0f91 71         mov m,c
$0f92 2c         inr l
$0f93 70         mov m,b
$0f94 2c         inr l
$0f95 c1         pop b
$0f96 71         mov m,c
$0f97 2c         inr l
$0f98 70         mov m,b
$0f99 2c         inr l
$0f9a c1         pop b
$0f9b 71         mov m,c
$0f9c 31 80 7f   lxi sp,$7f80
$0f9f 01 f5 1f   lxi b,$1ff5
$0fa2 09         dad b
$0fa3 d2 6b 0f   jnc $0f6b
$0fa6 3e a1      mvi a,$a1
$0fa8 84         add h
$0fa9 67         mov h,a
$0faa 15         dcr d
$0fab f2 6b 0f   jp $0f6b
$0fae c3 ce 01   jmp $01ce
$0fb1 eb         xchg
$0fb2 57         mov d,a
$0fb3 3e f5      mvi a,$f5
$0fb5 32 2f 01   sta $012f
$0fb8 d3 10      out $10
$0fba 46         mov b,m
$0fbb 2d         dcr l
$0fbc 4e         mov c,m
$0fbd 3e f7      mvi a,$f7
$0fbf 32 2f 01   sta $012f
$0fc2 d3 10      out $10
$0fc4 71         mov m,c
$0fc5 2c         inr l
$0fc6 70         mov m,b
$0fc7 2c         inr l
$0fc8 f9         sphl
$0fc9 c1         pop b
$0fca 71         mov m,c
$0fcb 2c         inr l
$0fcc 70         mov m,b
$0fcd 2c         inr l
$0fce c1         pop b
$0fcf 71         mov m,c
$0fd0 2c         inr l
$0fd1 70         mov m,b
$0fd2 2c         inr l
$0fd3 c1         pop b
$0fd4 71         mov m,c
$0fd5 2c         inr l
$0fd6 70         mov m,b
$0fd7 2c         inr l
$0fd8 c1         pop b
$0fd9 71         mov m,c
$0fda 2c         inr l
$0fdb 70         mov m,b
$0fdc 2c         inr l
$0fdd c1         pop b
$0fde 71         mov m,c
$0fdf 2c         inr l
$0fe0 70         mov m,b
$0fe1 2c         inr l
$0fe2 c1         pop b
$0fe3 71         mov m,c
$0fe4 2c         inr l
$0fe5 70         mov m,b
$0fe6 31 80 7f   lxi sp,$7f80
$0fe9 01 f4 1f   lxi b,$1ff4
$0fec 09         dad b
$0fed d2 b3 0f   jnc $0fb3
$0ff0 3e a1      mvi a,$a1
$0ff2 84         add h
$0ff3 67         mov h,a
$0ff4 15         dcr d
$0ff5 f2 b3 0f   jp $0fb3
$0ff8 c3 ce 01   jmp $01ce
$0ffb eb         xchg
$0ffc 57         mov d,a
$0ffd 3e f5      mvi a,$f5
$0fff 32 2f 01   sta $012f
$1002 d3 10      out $10
$1004 46         mov b,m
$1005 2d         dcr l
$1006 4e         mov c,m
$1007 3e f7      mvi a,$f7
$1009 32 2f 01   sta $012f
$100c d3 10      out $10
$100e 71         mov m,c
$100f 2c         inr l
$1010 70         mov m,b
$1011 2c         inr l
$1012 f9         sphl
$1013 c1         pop b
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 c1         pop b
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 2c         inr l
$1025 70         mov m,b
$1026 2c         inr l
$1027 c1         pop b
$1028 71         mov m,c
$1029 2c         inr l
$102a 70         mov m,b
$102b 2c         inr l
$102c c1         pop b
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 2c         inr l
$1031 c1         pop b
$1032 71         mov m,c
$1033 31 80 7f   lxi sp,$7f80
$1036 01 f3 1f   lxi b,$1ff3
$1039 09         dad b
$103a d2 fd 0f   jnc $0ffd
$103d 3e a1      mvi a,$a1
$103f 84         add h
$1040 67         mov h,a
$1041 15         dcr d
$1042 f2 fd 0f   jp $0ffd
$1045 c3 ce 01   jmp $01ce
$1048 eb         xchg
$1049 57         mov d,a
$104a 3e f5      mvi a,$f5
$104c 32 2f 01   sta $012f
$104f d3 10      out $10
$1051 46         mov b,m
$1052 2d         dcr l
$1053 4e         mov c,m
$1054 3e f7      mvi a,$f7
$1056 32 2f 01   sta $012f
$1059 d3 10      out $10
$105b 71         mov m,c
$105c 2c         inr l
$105d 70         mov m,b
$105e 2c         inr l
$105f f9         sphl
$1060 c1         pop b
$1061 71         mov m,c
$1062 2c         inr l
$1063 70         mov m,b
$1064 2c         inr l
$1065 c1         pop b
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 2c         inr l
$106a c1         pop b
$106b 71         mov m,c
$106c 2c         inr l
$106d 70         mov m,b
$106e 2c         inr l
$106f c1         pop b
$1070 71         mov m,c
$1071 2c         inr l
$1072 70         mov m,b
$1073 2c         inr l
$1074 c1         pop b
$1075 71         mov m,c
$1076 2c         inr l
$1077 70         mov m,b
$1078 2c         inr l
$1079 c1         pop b
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 31 80 7f   lxi sp,$7f80
$1085 01 f2 1f   lxi b,$1ff2
$1088 09         dad b
$1089 d2 4a 10   jnc $104a
$108c 3e a1      mvi a,$a1
$108e 84         add h
$108f 67         mov h,a
$1090 15         dcr d
$1091 f2 4a 10   jp $104a
$1094 c3 ce 01   jmp $01ce
$1097 eb         xchg
$1098 57         mov d,a
$1099 3e f5      mvi a,$f5
$109b 32 2f 01   sta $012f
$109e d3 10      out $10
$10a0 46         mov b,m
$10a1 2d         dcr l
$10a2 4e         mov c,m
$10a3 3e f7      mvi a,$f7
$10a5 32 2f 01   sta $012f
$10a8 d3 10      out $10
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae f9         sphl
$10af c1         pop b
$10b0 71         mov m,c
$10b1 2c         inr l
$10b2 70         mov m,b
$10b3 2c         inr l
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be c1         pop b
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 2c         inr l
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 31 80 7f   lxi sp,$7f80
$10d7 01 f1 1f   lxi b,$1ff1
$10da 09         dad b
$10db d2 99 10   jnc $1099
$10de 3e a1      mvi a,$a1
$10e0 84         add h
$10e1 67         mov h,a
$10e2 15         dcr d
$10e3 f2 99 10   jp $1099
$10e6 c3 ce 01   jmp $01ce
$10e9 eb         xchg
$10ea 57         mov d,a
$10eb 3e f5      mvi a,$f5
$10ed 32 2f 01   sta $012f
$10f0 d3 10      out $10
$10f2 46         mov b,m
$10f3 2d         dcr l
$10f4 4e         mov c,m
$10f5 3e f7      mvi a,$f7
$10f7 32 2f 01   sta $012f
$10fa d3 10      out $10
$10fc 71         mov m,c
$10fd 2c         inr l
$10fe 70         mov m,b
$10ff 2c         inr l
$1100 f9         sphl
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 2c         inr l
$110e 70         mov m,b
$110f 2c         inr l
$1110 c1         pop b
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f c1         pop b
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 c1         pop b
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 31 80 7f   lxi sp,$7f80
$112b 01 f0 1f   lxi b,$1ff0
$112e 09         dad b
$112f d2 eb 10   jnc $10eb
$1132 3e a1      mvi a,$a1
$1134 84         add h
$1135 67         mov h,a
$1136 15         dcr d
$1137 f2 eb 10   jp $10eb
$113a c3 ce 01   jmp $01ce
$113d eb         xchg
$113e 57         mov d,a
$113f 3e f5      mvi a,$f5
$1141 32 2f 01   sta $012f
$1144 d3 10      out $10
$1146 46         mov b,m
$1147 2d         dcr l
$1148 4e         mov c,m
$1149 3e f7      mvi a,$f7
$114b 32 2f 01   sta $012f
$114e d3 10      out $10
$1150 71         mov m,c
$1151 2c         inr l
$1152 70         mov m,b
$1153 2c         inr l
$1154 f9         sphl
$1155 c1         pop b
$1156 71         mov m,c
$1157 2c         inr l
$1158 70         mov m,b
$1159 2c         inr l
$115a c1         pop b
$115b 71         mov m,c
$115c 2c         inr l
$115d 70         mov m,b
$115e 2c         inr l
$115f c1         pop b
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 31 80 7f   lxi sp,$7f80
$1182 01 ef 1f   lxi b,$1fef
$1185 09         dad b
$1186 d2 3f 11   jnc $113f
$1189 3e a1      mvi a,$a1
$118b 84         add h
$118c 67         mov h,a
$118d 15         dcr d
$118e f2 3f 11   jp $113f
$1191 c3 ce 01   jmp $01ce
$1194 eb         xchg
$1195 57         mov d,a
$1196 3e f5      mvi a,$f5
$1198 32 2f 01   sta $012f
$119b d3 10      out $10
$119d 46         mov b,m
$119e 2d         dcr l
$119f 4e         mov c,m
$11a0 3e f7      mvi a,$f7
$11a2 32 2f 01   sta $012f
$11a5 d3 10      out $10
$11a7 71         mov m,c
$11a8 2c         inr l
$11a9 70         mov m,b
$11aa 2c         inr l
$11ab f9         sphl
$11ac c1         pop b
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 c1         pop b
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 2c         inr l
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 2c         inr l
$11c8 70         mov m,b
$11c9 2c         inr l
$11ca c1         pop b
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf c1         pop b
$11d0 71         mov m,c
$11d1 2c         inr l
$11d2 70         mov m,b
$11d3 2c         inr l
$11d4 c1         pop b
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 31 80 7f   lxi sp,$7f80
$11db 01 ee 1f   lxi b,$1fee
$11de 09         dad b
$11df d2 96 11   jnc $1196
$11e2 3e a1      mvi a,$a1
$11e4 84         add h
$11e5 67         mov h,a
$11e6 15         dcr d
$11e7 f2 96 11   jp $1196
$11ea c3 ce 01   jmp $01ce

$11ed 85 0d b9 0d ef 0d 28 0e   Ö.π.Ô.(.
$11f5 63 0e a1 0e e1 0e 24 0f   c.°.·.$.
$11fd 69 0f b1 0f fb 0f 48 10   i.±.˚.H.
$1205 97 10 e9 10 3d 11 94 11   ó.È.=.î.

$120d 86         add m
$120e 77         mov m,a
$120f d0         rnc
$1210 23         inx h
$1211 5e         mov e,m
$1212 23         inx h
$1213 56         mov d,m
$1214 eb         xchg
$1215 4e         mov c,m
$1216 23         inx h
$1217 46         mov b,m
$1218 09         dad b
$1219 eb         xchg
$121a 72         mov m,d
$121b 2b         dcx h
$121c 73         mov m,e
$121d c9         ret

$121e 8f 12 33 16 26 16 01 64   è.3.&..d
$1226 00 00 00 00 00 01 00 00   ........
$122e 00 00 00 00 00 00 00 00   ........
$1236 00 00 00 00 00 00 00 00   ........
$123e f1 1e 53 14 6b 14 45 15   Ò.S.k.E.
$1246 9b 14 0d 14 4e 15 0d 14   õ...N...
$124e 84 14 4e 15 0d 14 0d 14   Ñ.N.....
$1256 45 15 0d 14 0d 14 0d 14   E.......
$125e 00 00 00 00 00 00 5a 15   ......Z.
$1266 00 00 00 00 57 15         ....W.

$126c cd e3 15   call $15e3
$126f 21 ff ff   lxi h,$ffff
$1272 22 28 01   shld $0128
$1275 21 35 12   lxi h,$1235
$1278 cd da 08   call $08da
$127b eb         xchg
$127c 22 2e 12   shld $122e
$127f 21 05 00   lxi h,$0005
$1282 22 32 12   shld $1232
$1285 c9         ret
$1286 78         mov a,b
$1287 32 35 12   sta $1235
$128a 79         mov a,c
$128b 32 37 12   sta $1237
$128e c9         ret
$128f 3a 26 12   lda $1226
$1292 fe 01      cpi $01
$1294 ca c7 15   jz $15c7
$1297 2a 28 01   lhld $0128
$129a 3e 7f      mvi a,$7f
$129c bc         cmp h
$129d ca 97 15   jz $1597
$12a0 3e 0f      mvi a,$0f
$12a2 b5         ora l
$12a3 3c         inr a
$12a4 ca 0a 16   jz $160a
$12a7 3a 2a 01   lda $012a
$12aa bd         cmp l
$12ab c2 c5 12   jnz $12c5
$12ae 21 28 12   lxi h,$1228
$12b1 7e         mov a,m
$12b2 c6 41      adi $41
$12b4 77         mov m,a
$12b5 d2 c2 12   jnc $12c2
$12b8 2a 29 12   lhld $1229
$12bb 5e         mov e,m
$12bc 23         inx h
$12bd 56         mov d,m
$12be 19         dad d
$12bf 22 29 12   shld $1229
$12c2 c3 c6 13   jmp $13c6
$12c5 7d         mov a,l
$12c6 fe bf      cpi $bf
$12c8 c2 e5 12   jnz $12e5
$12cb 21 00 02   lxi h,$0200
$12ce 22 38 12   shld $1238
$12d1 21 00 00   lxi h,$0000
$12d4 22 3a 12   shld $123a
$12d7 3e 01      mvi a,$01
$12d9 32 2b 12   sta $122b
$12dc 21 27 2d   lxi h,$2d27
$12df 22 29 12   shld $1229
$12e2 c3 c6 13   jmp $13c6
$12e5 fe 9f      cpi $9f
$12e7 c2 01 13   jnz $1301
$12ea 21 6a 01   lxi h,$016a
$12ed 22 38 12   shld $1238
$12f0 22 3a 12   shld $123a
$12f3 3e 01      mvi a,$01
$12f5 32 2b 12   sta $122b
$12f8 21 27 2d   lxi h,$2d27
$12fb 22 29 12   shld $1229
$12fe c3 c6 13   jmp $13c6
$1301 fe 3f      cpi $3f
$1303 c2 20 13   jnz $1320
$1306 21 6a 01   lxi h,$016a
$1309 22 38 12   shld $1238
$130c 21 96 fe   lxi h,$fe96
$130f 22 3a 12   shld $123a
$1312 3e 01      mvi a,$01
$1314 32 2b 12   sta $122b
$1317 21 27 2d   lxi h,$2d27
$131a 22 29 12   shld $1229
$131d c3 c6 13   jmp $13c6
$1320 fe ef      cpi $ef
$1322 c2 3e 13   jnz $133e
$1325 21 00 fe   lxi h,$fe00
$1328 22 38 12   shld $1238
$132b 21 00 00   lxi h,$0000
$132e 22 3a 12   shld $123a
$1331 af         xra a
$1332 32 2b 12   sta $122b
$1335 21 2c 30   lxi h,$302c
$1338 22 29 12   shld $1229
$133b c3 c6 13   jmp $13c6
$133e fe cf      cpi $cf
$1340 c2 5c 13   jnz $135c
$1343 21 96 fe   lxi h,$fe96
$1346 22 38 12   shld $1238
$1349 21 6a 01   lxi h,$016a
$134c 22 3a 12   shld $123a
$134f af         xra a
$1350 32 2b 12   sta $122b
$1353 21 2c 30   lxi h,$302c
$1356 22 29 12   shld $1229
$1359 c3 c6 13   jmp $13c6
$135c fe 6f      cpi $6f
$135e c2 77 13   jnz $1377
$1361 21 96 fe   lxi h,$fe96
$1364 22 38 12   shld $1238
$1367 22 3a 12   shld $123a
$136a af         xra a
$136b 32 2b 12   sta $122b
$136e 21 2c 30   lxi h,$302c
$1371 22 29 12   shld $1229
$1374 c3 c6 13   jmp $13c6
$1377 fe df      cpi $df
$1379 c2 a1 13   jnz $13a1
$137c 21 00 00   lxi h,$0000
$137f 22 38 12   shld $1238
$1382 21 00 02   lxi h,$0200
$1385 22 3a 12   shld $123a
$1388 3a 2b 12   lda $122b
$138b b7         ora a
$138c ca 98 13   jz $1398
$138f 21 27 2d   lxi h,$2d27
$1392 22 29 12   shld $1229
$1395 c3 c6 13   jmp $13c6
$1398 21 2c 30   lxi h,$302c
$139b 22 29 12   shld $1229
$139e c3 c6 13   jmp $13c6
$13a1 fe 7f      cpi $7f
$13a3 c0         rnz
$13a4 21 00 00   lxi h,$0000
$13a7 22 38 12   shld $1238
$13aa 21 00 fe   lxi h,$fe00
$13ad 22 3a 12   shld $123a
$13b0 3a 2b 12   lda $122b
$13b3 b7         ora a
$13b4 ca c0 13   jz $13c0
$13b7 21 27 2d   lxi h,$2d27
$13ba 22 29 12   shld $1229
$13bd c3 c6 13   jmp $13c6
$13c0 21 2c 30   lxi h,$302c
$13c3 22 29 12   shld $1229
$13c6 2a 34 12   lhld $1234
$13c9 eb         xchg
$13ca 2a 38 12   lhld $1238
$13cd 19         dad d
$13ce 22 34 01   shld $0134
$13d1 44         mov b,h
$13d2 2a 36 12   lhld $1236
$13d5 eb         xchg
$13d6 2a 3a 12   lhld $123a
$13d9 19         dad d
$13da 22 36 01   shld $0136
$13dd 50         mov d,b
$13de 5c         mov e,h
$13df 01 0a 0e   lxi b,$0e0a
$13e2 3e 41      mvi a,$41
$13e4 32 2f 01   sta $012f
$13e7 d3 10      out $10
$13e9 cd ae 29   call $29ae
$13ec 3e 00      mvi a,$00
$13ee 32 2f 01   sta $012f
$13f1 d3 10      out $10
$13f3 ca 01 14   jz $1401
$13f6 21 3e 12   lxi h,$123e
$13f9 06 00      mvi b,$00
$13fb 09         dad b
$13fc 5e         mov e,m
$13fd 23         inx h
$13fe 56         mov d,m
$13ff eb         xchg
$1400 e9         pchl
$1401 2a 34 01   lhld $0134
$1404 22 34 12   shld $1234
$1407 2a 36 01   lhld $0136
$140a 22 36 12   shld $1236
$140d 21 35 12   lxi h,$1235
$1410 56         mov d,m
$1411 23         inx h
$1412 23         inx h
$1413 5e         mov e,m
$1414 01 0a 0e   lxi b,$0e0a
$1417 3e 41      mvi a,$41
$1419 32 2f 01   sta $012f
$141c d3 10      out $10
$141e cd 80 29   call $2980
$1421 3e 00      mvi a,$00
$1423 32 2f 01   sta $012f
$1426 d3 10      out $10
$1428 c8         rz
$1429 21 7c 29   lxi h,$297c
$142c 0e 04      mvi c,$04
$142e 7e         mov a,m
$142f e5         push h
$1430 e6 07      ani $07
$1432 ca 4c 14   jz $144c
$1435 07         rlc
$1436 5f         mov e,a
$1437 16 00      mvi d,$00
$1439 7e         mov a,m
$143a 0f         rrc
$143b 0f         rrc
$143c 0f         rrc
$143d e6 1f      ani $1f
$143f 21 5c 12   lxi h,$125c
$1442 19         dad d
$1443 5e         mov e,m
$1444 23         inx h
$1445 56         mov d,m
$1446 eb         xchg
$1447 11 4c 14   lxi d,$144c
$144a d5         push d
$144b e9         pchl
$144c e1         pop h
$144d 23         inx h
$144e 0d         dcr c
$144f c2 2e 14   jnz $142e
$1452 c9         ret
$1453 3a 35 01   lda $0135
$1456 2f         cma
$1457 e6 0f      ani $0f
$1459 4f         mov c,a
$145a 3a 37 01   lda $0137
$145d c6 0a      adi $0a
$145f e6 0f      ani $0f
$1461 b9         cmp c
$1462 ca d6 14   jz $14d6
$1465 d2 b3 14   jnc $14b3
$1468 c3 c4 14   jmp $14c4
$146b 3a 35 01   lda $0135
$146e c6 0e      adi $0e
$1470 e6 0f      ani $0f
$1472 4f         mov c,a
$1473 3a 37 01   lda $0137
$1476 c6 0a      adi $0a
$1478 e6 0f      ani $0f
$147a b9         cmp c
$147b ca fa 14   jz $14fa
$147e da c4 14   jc $14c4
$1481 c3 e9 14   jmp $14e9
$1484 3a 35 01   lda $0135
$1487 2f         cma
$1488 e6 0f      ani $0f
$148a 4f         mov c,a
$148b 3a 37 01   lda $0137
$148e 2f         cma
$148f e6 0f      ani $0f
$1491 b9         cmp c
$1492 ca 1f 15   jz $151f
$1495 da 0d 15   jc $150d
$1498 c3 b3 14   jmp $14b3
$149b 3a 35 01   lda $0135
$149e c6 0e      adi $0e
$14a0 e6 0f      ani $0f
$14a2 4f         mov c,a
$14a3 3a 37 01   lda $0137
$14a6 2f         cma
$14a7 e6 0f      ani $0f
$14a9 b9         cmp c
$14aa ca 32 15   jz $1532
$14ad da 0d 15   jc $150d
$14b0 c3 e9 14   jmp $14e9
$14b3 3a 35 01   lda $0135
$14b6 37         stc
$14b7 89         adc c
$14b8 32 35 12   sta $1235
$14bb 2a 36 01   lhld $0136
$14be 22 36 12   shld $1236
$14c1 c3 0d 14   jmp $140d
$14c4 2a 34 01   lhld $0134
$14c7 22 34 12   shld $1234
$14ca 4f         mov c,a
$14cb 3a 37 01   lda $0137
$14ce 37         stc
$14cf 99         sbb c
$14d0 32 37 12   sta $1237
$14d3 c3 0d 14   jmp $140d
$14d6 21 35 01   lxi h,$0135
$14d9 37         stc
$14da 8e         adc m
$14db 32 35 12   sta $1235
$14de 23         inx h
$14df 23         inx h
$14e0 7e         mov a,m
$14e1 37         stc
$14e2 99         sbb c
$14e3 32 37 12   sta $1237
$14e6 c3 0d 14   jmp $140d
$14e9 3a 35 01   lda $0135
$14ec 37         stc
$14ed 99         sbb c
$14ee 32 35 12   sta $1235
$14f1 2a 36 01   lhld $0136
$14f4 22 36 12   shld $1236
$14f7 c3 0d 14   jmp $140d
$14fa 21 35 01   lxi h,$0135
$14fd 96         sub m
$14fe 2f         cma
$14ff 32 35 12   sta $1235
$1502 23         inx h
$1503 23         inx h
$1504 7e         mov a,m
$1505 37         stc
$1506 99         sbb c
$1507 32 37 12   sta $1237
$150a c3 0d 14   jmp $140d
$150d 2a 34 01   lhld $0134
$1510 22 34 12   shld $1234
$1513 4f         mov c,a
$1514 3a 37 01   lda $0137
$1517 37         stc
$1518 89         adc c
$1519 32 37 12   sta $1237
$151c c3 0d 14   jmp $140d
$151f 21 35 01   lxi h,$0135
$1522 37         stc
$1523 8e         adc m
$1524 32 35 12   sta $1235
$1527 23         inx h
$1528 23         inx h
$1529 7e         mov a,m
$152a 37         stc
$152b 89         adc c
$152c 32 37 12   sta $1237
$152f c3 0d 14   jmp $140d
$1532 21 35 01   lxi h,$0135
$1535 96         sub m
$1536 2f         cma
$1537 32 35 12   sta $1235
$153a 23         inx h
$153b 23         inx h
$153c 7e         mov a,m
$153d 37         stc
$153e 89         adc c
$153f 32 37 12   sta $1237
$1542 c3 0d 14   jmp $140d
$1545 2a 34 01   lhld $0134
$1548 22 34 12   shld $1234
$154b c3 0d 14   jmp $140d
$154e 2a 36 01   lhld $0136
$1551 22 36 12   shld $1236
$1554 c3 0d 14   jmp $140d
$1557 f1         pop psw
$1558 f1         pop psw
$1559 c9         ret
$155a e1         pop h
$155b 32 3d 05   sta $053d
$155e 3e 01      mvi a,$01
$1560 32 1e 08   sta $081e
$1563 c1         pop b
$1564 3a 35 12   lda $1235
$1567 fe e1      cpi $e1
$1569 d2 7f 15   jnc $157f
$156c fe 10      cpi $10
$156e da 85 15   jc $1585
$1571 3a 37 12   lda $1237
$1574 fe d5      cpi $d5
$1576 d2 8b 15   jnc $158b
$1579 fe 10      cpi $10
$157b da 91 15   jc $1591
$157e c9         ret
$157f 3e 10      mvi a,$10
$1581 32 35 12   sta $1235
$1584 c9         ret
$1585 3e e1      mvi a,$e1
$1587 32 35 12   sta $1235
$158a c9         ret
$158b 3e 10      mvi a,$10
$158d 32 37 12   sta $1237
$1590 c9         ret
$1591 3e d5      mvi a,$d5
$1593 32 37 12   sta $1237
$1596 c9         ret
$1597 3e 01      mvi a,$01
$1599 32 26 12   sta $1226
$159c 3e 0c      mvi a,$0c
$159e 32 27 12   sta $1227
$15a1 af         xra a
$15a2 32 28 12   sta $1228
$15a5 21 00 00   lxi h,$0000
$15a8 22 38 12   shld $1238
$15ab 22 3a 12   shld $123a
$15ae 3a 2b 12   lda $122b
$15b1 b7         ora a
$15b2 ca be 15   jz $15be
$15b5 21 6f 2d   lxi h,$2d6f
$15b8 22 29 12   shld $1229
$15bb c3 c5 23   jmp $23c5
$15be 21 74 30   lxi h,$3074
$15c1 22 29 12   shld $1229
$15c4 c3 c5 23   jmp $23c5
$15c7 21 28 12   lxi h,$1228
$15ca 7e         mov a,m
$15cb c6 50      adi $50
$15cd 77         mov m,a
$15ce d2 db 15   jnc $15db
$15d1 2a 29 12   lhld $1229
$15d4 5e         mov e,m
$15d5 23         inx h
$15d6 56         mov d,m
$15d7 19         dad d
$15d8 22 29 12   shld $1229
$15db 21 27 12   lxi h,$1227
$15de 35         dcr m
$15df c0         rnz
$15e0 c3 e3 15   jmp $15e3
$15e3 3e 00      mvi a,$00
$15e5 32 26 12   sta $1226
$15e8 af         xra a
$15e9 32 28 12   sta $1228
$15ec 21 00 00   lxi h,$0000
$15ef 22 38 12   shld $1238
$15f2 22 3a 12   shld $123a
$15f5 3a 2b 12   lda $122b
$15f8 b7         ora a
$15f9 ca 03 16   jz $1603
$15fc 21 df 2c   lxi h,$2cdf
$15ff 22 29 12   shld $1229
$1602 c9         ret
$1603 21 e4 2f   lxi h,$2fe4
$1606 22 29 12   shld $1229
$1609 c9         ret
$160a 3a 2a 01   lda $012a
$160d bd         cmp l
$160e c2 e3 15   jnz $15e3
$1611 21 28 12   lxi h,$1228
$1614 7e         mov a,m
$1615 c6 04      adi $04
$1617 77         mov m,a
$1618 d2 25 16   jnc $1625
$161b 2a 29 12   lhld $1229
$161e 5e         mov e,m
$161f 23         inx h
$1620 56         mov d,m
$1621 19         dad d
$1622 22 29 12   shld $1229
$1625 c9         ret
$1626 21 25 12   lxi h,$1225
$1629 7e         mov a,m
$162a 91         sub c
$162b 77         mov m,a
$162c f5         push psw
$162d cd 3d 2c   call $2c3d
$1630 f1         pop psw
$1631 d0         rnc
$1632 c9         ret
$1633 21 35 12   lxi h,$1235
