$0100 f3         di
$1b6a ca 5b 1c   jz $1c5b
$1b6d fe 01      cpi $01
$1b6f ca 9b 1b   jz $1b9b
$1b72 fe 04      cpi $04
$1b74 ca cc 1c   jz $1ccc
$1b77 fe 02      cpi $02
$1b79 ca e0 1c   jz $1ce0
$1b7c fe 05      cpi $05
$1b7e ca ff 1b   jz $1bff
$1b81 fe 00      cpi $00
$1b83 ca 8c 1b   jz $1b8c
$1b86 fe 03      cpi $03
$1b88 ca f2 1c   jz $1cf2
$1b8b c9         ret
$1b8c 36 01      mvi m,$01
$1b8e 23         inx h
$1b8f 36 32      mvi m,$32
$1b91 01 02 00   lxi b,$0002
$1b94 09         dad b
$1b95 36 ff      mvi m,$ff
$1b97 23         inx h
$1b98 36 36      mvi m,$36
$1b9a c9         ret
$1b9b 23         inx h
$1b9c 35         dcr m
$1b9d ca f9 1b   jz $1bf9
$1ba0 01 0d 00   lxi b,$000d
$1ba3 09         dad b
$1ba4 3a f2 11   lda $11f2
$1ba7 96         sub m
$1ba8 da b3 1b   jc $1bb3
$1bab fe 3c      cpi $3c
$1bad da bb 1b   jc $1bbb
$1bb0 c3 e7 1b   jmp $1be7
$1bb3 fe c4      cpi $c4
$1bb5 d2 bb 1b   jnc $1bbb
$1bb8 c3 e7 1b   jmp $1be7
$1bbb 23         inx h
$1bbc 23         inx h
$1bbd 3a f4 11   lda $11f4
$1bc0 96         sub m
$1bc1 da cc 1b   jc $1bcc
$1bc4 fe 3c      cpi $3c
$1bc6 da d4 1b   jc $1bd4
$1bc9 c3 f0 1b   jmp $1bf0
$1bcc fe c4      cpi $c4
$1bce d2 d4 1b   jnc $1bd4
$1bd1 c3 f0 1b   jmp $1bf0
$1bd4 01 f0 ff   lxi b,$fff0
$1bd7 09         dad b
$1bd8 36 02      mvi m,$02
$1bda 23         inx h
$1bdb 36 0a      mvi m,$0a
$1bdd 01 02 00   lxi b,$0002
$1be0 09         dad b
$1be1 36 ff      mvi m,$ff
$1be3 23         inx h
$1be4 36 36      mvi m,$36
$1be6 c9         ret
$1be7 01 f4 ff   lxi b,$fff4
$1bea 09         dad b
$1beb 3e 1e      mvi a,$1e
$1bed c3 26 1d   jmp $1d26
$1bf0 01 f2 ff   lxi b,$fff2
$1bf3 09         dad b
$1bf4 3e 1e      mvi a,$1e
$1bf6 c3 26 1d   jmp $1d26
$1bf9 36 32      mvi m,$32
$1bfb 2b         dcx h
$1bfc 36 05      mvi m,$05
$1bfe c9         ret
$1bff 36 06      mvi m,$06
$1c01 eb         xchg
$1c02 cd 38 01   call $0138
$1c05 21 11 00   lxi h,$0011
$1c08 19         dad d
$1c09 0e 00      mvi c,$00
$1c0b fe 40      cpi $40
$1c0d da 3e 1c   jc $1c3e
$1c10 fe 80      cpi $80
$1c12 da 26 1c   jc $1c26
$1c15 fe c0      cpi $c0
$1c17 da 32 1c   jc $1c32
$1c1a 71         mov m,c
$1c1b 23         inx h
$1c1c 71         mov m,c
$1c1d 23         inx h
$1c1e 36 00      mvi m,$00
$1c20 23         inx h
$1c21 36 ff      mvi m,$ff
$1c23 c3 47 1c   jmp $1c47
$1c26 71         mov m,c
$1c27 23         inx h
$1c28 71         mov m,c
$1c29 23         inx h
$1c2a 36 00      mvi m,$00
$1c2c 23         inx h
$1c2d 36 01      mvi m,$01
$1c2f c3 47 1c   jmp $1c47
$1c32 36 00      mvi m,$00
$1c34 23         inx h
$1c35 36 ff      mvi m,$ff
$1c37 23         inx h
$1c38 71         mov m,c
$1c39 23         inx h
$1c3a 71         mov m,c
$1c3b c3 47 1c   jmp $1c47
$1c3e 36 00      mvi m,$00
$1c40 23         inx h
$1c41 36 01      mvi m,$01
$1c43 23         inx h
$1c44 71         mov m,c
$1c45 23         inx h
$1c46 71         mov m,c
$1c47 01 ef ff   lxi b,$ffef
$1c4a 09         dad b
$1c4b b7         ora a
$1c4c f2 55 1c   jp $1c55
$1c4f 36 3b      mvi m,$3b
$1c51 23         inx h
$1c52 36 37      mvi m,$37
$1c54 c9         ret
$1c55 36 13      mvi m,$13
$1c57 23         inx h
$1c58 36 37      mvi m,$37
$1c5a c9         ret
$1c5b 23         inx h
$1c5c 35         dcr m
$1c5d ca c6 1c   jz $1cc6
$1c60 01 0c 00   lxi b,$000c
$1c63 09         dad b
$1c64 e5         push h
$1c65 4e         mov c,m
$1c66 23         inx h
$1c67 46         mov b,m
$1c68 23         inx h
$1c69 5e         mov e,m
$1c6a 23         inx h
$1c6b 56         mov d,m
$1c6c 23         inx h
$1c6d d5         push d
$1c6e 5e         mov e,m
$1c6f 23         inx h
$1c70 56         mov d,m
$1c71 23         inx h
$1c72 eb         xchg
$1c73 09         dad b
$1c74 22 a6 1c   shld $1ca6
$1c77 7c         mov a,h
$1c78 eb         xchg
$1c79 5e         mov e,m
$1c7a 23         inx h
$1c7b 56         mov d,m
$1c7c eb         xchg
$1c7d c1         pop b
$1c7e 09         dad b
$1c7f 22 a9 1c   shld $1ca9
$1c82 57         mov d,a
$1c83 5c         mov e,h
$1c84 fe 10      cpi $10
$1c86 da bb 1c   jc $1cbb
$1c89 fe f0      cpi $f0
$1c8b d2 bb 1c   jnc $1cbb
$1c8e 7b         mov a,e
$1c8f fe 10      cpi $10
$1c91 da bb 1c   jc $1cbb
$1c94 fe e0      cpi $e0
$1c96 d2 bb 1c   jnc $1cbb
$1c99 01 09 0e   lxi b,$0e09
$1c9c cd 9d 31   call $319d
$1c9f e6 80      ani $80
$1ca1 c2 bb 1c   jnz $1cbb
$1ca4 e1         pop h
$1ca5 11 00 00   lxi d,$0000
$1ca8 01 00 00   lxi b,$0000
$1cab 73         mov m,e
$1cac 23         inx h
$1cad 72         mov m,d
$1cae 23         inx h
$1caf 71         mov m,c
$1cb0 23         inx h
$1cb1 70         mov m,b
$1cb2 01 f2 ff   lxi b,$fff2
$1cb5 09         dad b
$1cb6 3e 32      mvi a,$32
$1cb8 c3 26 1d   jmp $1d26
$1cbb e1         pop h
$1cbc 01 f3 ff   lxi b,$fff3
$1cbf 09         dad b
$1cc0 36 05      mvi m,$05
$1cc2 23         inx h
$1cc3 36 32      mvi m,$32
$1cc5 c9         ret
$1cc6 36 32      mvi m,$32
$1cc8 2b         dcx h
$1cc9 36 00      mvi m,$00
$1ccb c9         ret
$1ccc 23         inx h
$1ccd 35         dcr m
$1cce ca da 1c   jz $1cda
$1cd1 01 01 00   lxi b,$0001
$1cd4 09         dad b
$1cd5 3e 14      mvi a,$14
$1cd7 c3 26 1d   jmp $1d26
$1cda 36 32      mvi m,$32
$1cdc 2b         dcx h
$1cdd 36 05      mvi m,$05
$1cdf c9         ret
$1ce0 23         inx h
$1ce1 35         dcr m
$1ce2 ca ee 1c   jz $1cee
$1ce5 01 01 00   lxi b,$0001
$1ce8 09         dad b
$1ce9 3e 01      mvi a,$01
$1ceb c3 26 1d   jmp $1d26
$1cee 2b         dcx h
$1cef 36 03      mvi m,$03
$1cf1 c9         ret
$1cf2 36 04      mvi m,$04
$1cf4 23         inx h
$1cf5 36 19      mvi m,$19
$1cf7 01 10 00   lxi b,$0010
$1cfa 09         dad b
$1cfb 7e         mov a,m
$1cfc 23         inx h
$1cfd b6         ora m
$1cfe ca 10 1d   jz $1d10
$1d01 7e         mov a,m
$1d02 b7         ora a
$1d03 3e 00      mvi a,$00
$1d05 f2 0a 1d   jp $1d0a
$1d08 3e 01      mvi a,$01
$1d0a 01 fc ff   lxi b,$fffc
$1d0d c3 1e 1d   jmp $1d1e
$1d10 23         inx h
$1d11 23         inx h
$1d12 7e         mov a,m
$1d13 b7         ora a
$1d14 3e 02      mvi a,$02
$1d16 f2 1b 1d   jp $1d1b
$1d19 3e 03      mvi a,$03
$1d1b 01 fa ff   lxi b,$fffa
$1d1e 09         dad b
$1d1f 46         mov b,m
$1d20 23         inx h
$1d21 23         inx h
$1d22 4e         mov c,m
$1d23 c3 20 2a   jmp $2a20
$1d26 cd 97 11   call $1197
$1d29 01 0b 00   lxi b,$000b
$1d2c 09         dad b
$1d2d 4e         mov c,m
$1d2e 3a f2 11   lda $11f2
$1d31 47         mov b,a
$1d32 c6 0e      adi $0e
$1d34 b9         cmp c
$1d35 d8         rc
$1d36 3e 0e      mvi a,$0e
$1d38 81         add c
$1d39 b8         cmp b
$1d3a d8         rc
$1d3b 23         inx h
$1d3c 23         inx h
$1d3d 4e         mov c,m
$1d3e 3a f4 11   lda $11f4
$1d41 47         mov b,a
$1d42 c6 0a      adi $0a
$1d44 b9         cmp c
$1d45 d8         rc
$1d46 3e 09      mvi a,$09
$1d48 81         add c
$1d49 b8         cmp b
$1d4a d8         rc
$1d4b 0e 01      mvi c,$01
$1d4d c3 d1 17   jmp $17d1
$1d50 21 15 00   lxi h,$0015
$1d53 19         dad d
$1d54 cd 0e 08   call $080e
$1d57 79         mov a,c
$1d58 01 f3 ff   lxi b,$fff3
$1d5b 09         dad b
$1d5c 46         mov b,m
$1d5d 23         inx h
$1d5e e5         push h
$1d5f 66         mov h,m
$1d60 68         mov l,b
$1d61 4f         mov c,a
$1d62 cd f3 07   call $07f3
$1d65 3e f3      mvi a,$f3
$1d67 32 2f 01   sta $012f
$1d6a d3 10      out $10
$1d6c cd b7 80   call $80b7
$1d6f af         xra a
$1d70 32 2f 01   sta $012f
$1d73 d3 10      out $10
$1d75 e1         pop h
$1d76 23         inx h
$1d77 71         mov m,c
$1d78 23         inx h
$1d79 70         mov m,b
$1d7a 01 03 00   lxi b,$0003
$1d7d 09         dad b
$1d7e 73         mov m,e
$1d7f 23         inx h
$1d80 72         mov m,d
$1d81 c9         ret
$1d82 0f         rrc
$1d83 0f         rrc
$1d84 32 b3 1d   sta $1db3
$1d87 3a f0 05   lda $05f0
$1d8a c6 00      adi $00
$1d8c 6f         mov l,a
$1d8d 26 7b      mvi h,$7b
$1d8f 5e         mov e,m
$1d90 cd 38 01   call $0138
$1d93 bb         cmp e
$1d94 da f3 1d   jc $1df3
$1d97 21 f1 18   lxi h,$18f1
$1d9a 3e 22      mvi a,$22
$1d9c cd a8 11   call $11a8
$1d9f 2b         dcx h
$1da0 36 f5      mvi m,$f5
$1da2 23         inx h
$1da3 36 1d      mvi m,$1d
$1da5 23         inx h
$1da6 36 cb      mvi m,$cb
$1da8 23         inx h
$1da9 36 1f      mvi m,$1f
$1dab 23         inx h
$1dac 36 0e      mvi m,$0e
$1dae 23         inx h
$1daf 36 27      mvi m,$27
$1db1 23         inx h
$1db2 36 00      mvi m,$00
$1db4 23         inx h
$1db5 36 00      mvi m,$00
$1db7 23         inx h
$1db8 36 01      mvi m,$01
$1dba 23         inx h
$1dbb 36 00      mvi m,$00
$1dbd 11 03 00   lxi d,$0003
$1dc0 19         dad d
$1dc1 36 aa      mvi m,$aa
$1dc3 23         inx h
$1dc4 36 3a      mvi m,$3a
$1dc6 3e 0f      mvi a,$0f
$1dc8 a1         ana c
$1dc9 07         rlc
$1dca 07         rlc
$1dcb 07         rlc
$1dcc 07         rlc
$1dcd 47         mov b,a
$1dce 0f         rrc
$1dcf 0f         rrc
$1dd0 0f         rrc
$1dd1 c6 a0      adi $a0
$1dd3 57         mov d,a
$1dd4 3e f0      mvi a,$f0
$1dd6 a1         ana c
$1dd7 1e 00      mvi e,$00
$1dd9 23         inx h
$1dda 77         mov m,a
$1ddb 23         inx h
$1ddc 72         mov m,d
$1ddd 23         inx h
$1dde 77         mov m,a
$1ddf 23         inx h
$1de0 72         mov m,d
$1de1 23         inx h
$1de2 36 05      mvi m,$05
$1de4 23         inx h
$1de5 73         mov m,e
$1de6 23         inx h
$1de7 36 05      mvi m,$05
$1de9 23         inx h
$1dea 73         mov m,e
$1deb 23         inx h
$1dec 73         mov m,e
$1ded 23         inx h
$1dee 70         mov m,b
$1def 23         inx h
$1df0 73         mov m,e
$1df1 23         inx h
$1df2 77         mov m,a
$1df3 af         xra a
$1df4 c9         ret
$1df5 21 09 00   lxi h,$0009
$1df8 19         dad d
$1df9 7e         mov a,m
$1dfa fe 06      cpi $06
$1dfc ca ed 1e   jz $1eed
$1dff fe 01      cpi $01
$1e01 ca 2d 1e   jz $1e2d
$1e04 fe 04      cpi $04
$1e06 ca 5c 1f   jz $1f5c
$1e09 fe 02      cpi $02
$1e0b ca 70 1f   jz $1f70
$1e0e fe 05      cpi $05
$1e10 ca 91 1e   jz $1e91
$1e13 fe 00      cpi $00
$1e15 ca 1e 1e   jz $1e1e
$1e18 fe 03      cpi $03
$1e1a ca 8f 1f   jz $1f8f
$1e1d c9         ret
$1e1e 36 01      mvi m,$01
$1e20 23         inx h
$1e21 36 32      mvi m,$32
$1e23 01 02 00   lxi b,$0002
$1e26 09         dad b
$1e27 36 aa      mvi m,$aa
$1e29 23         inx h
$1e2a 36 3a      mvi m,$3a
$1e2c c9         ret
$1e2d 23         inx h
$1e2e 35         dcr m
$1e2f ca 8b 1e   jz $1e8b
$1e32 01 0d 00   lxi b,$000d
$1e35 09         dad b
$1e36 3a f2 11   lda $11f2
$1e39 96         sub m
$1e3a da 45 1e   jc $1e45
$1e3d fe 5a      cpi $5a
$1e3f da 4d 1e   jc $1e4d
$1e42 c3 79 1e   jmp $1e79
$1e45 fe a6      cpi $a6
$1e47 d2 4d 1e   jnc $1e4d
$1e4a c3 79 1e   jmp $1e79
$1e4d 23         inx h
$1e4e 23         inx h
$1e4f 3a f4 11   lda $11f4
$1e52 96         sub m
$1e53 da 5e 1e   jc $1e5e
$1e56 fe 5a      cpi $5a
$1e58 da 66 1e   jc $1e66
$1e5b c3 82 1e   jmp $1e82
$1e5e fe a6      cpi $a6
$1e60 d2 66 1e   jnc $1e66
$1e63 c3 82 1e   jmp $1e82
$1e66 01 f0 ff   lxi b,$fff0
$1e69 09         dad b
$1e6a 36 02      mvi m,$02
$1e6c 23         inx h
$1e6d 36 1e      mvi m,$1e
$1e6f 01 02 00   lxi b,$0002
$1e72 09         dad b
$1e73 36 4a      mvi m,$4a
$1e75 23         inx h
$1e76 36 3b      mvi m,$3b
$1e78 c9         ret
$1e79 01 f4 ff   lxi b,$fff4
$1e7c 09         dad b
$1e7d 3e 1e      mvi a,$1e
$1e7f c3 a1 1f   jmp $1fa1
$1e82 01 f2 ff   lxi b,$fff2
$1e85 09         dad b
$1e86 3e 1e      mvi a,$1e
$1e88 c3 a1 1f   jmp $1fa1
$1e8b 36 37      mvi m,$37
$1e8d 2b         dcx h
$1e8e 36 05      mvi m,$05
$1e90 c9         ret
$1e91 36 06      mvi m,$06
$1e93 eb         xchg
$1e94 cd 38 01   call $0138
$1e97 21 11 00   lxi h,$0011
$1e9a 19         dad d
$1e9b 0e 00      mvi c,$00
$1e9d fe 40      cpi $40
$1e9f da d0 1e   jc $1ed0
$1ea2 fe 80      cpi $80
$1ea4 da b8 1e   jc $1eb8
$1ea7 fe c0      cpi $c0
$1ea9 da c4 1e   jc $1ec4
$1eac 71         mov m,c
$1ead 23         inx h
$1eae 71         mov m,c
$1eaf 23         inx h
$1eb0 36 40      mvi m,$40
$1eb2 23         inx h
$1eb3 36 ff      mvi m,$ff
$1eb5 c3 d9 1e   jmp $1ed9
$1eb8 71         mov m,c
$1eb9 23         inx h
$1eba 71         mov m,c
$1ebb 23         inx h
$1ebc 36 c0      mvi m,$c0
$1ebe 23         inx h
$1ebf 36 00      mvi m,$00
$1ec1 c3 d9 1e   jmp $1ed9
$1ec4 36 40      mvi m,$40
$1ec6 23         inx h
$1ec7 36 ff      mvi m,$ff
$1ec9 23         inx h
$1eca 71         mov m,c
$1ecb 23         inx h
$1ecc 71         mov m,c
$1ecd c3 d9 1e   jmp $1ed9
$1ed0 36 c0      mvi m,$c0
$1ed2 23         inx h
$1ed3 36 00      mvi m,$00
$1ed5 23         inx h
$1ed6 71         mov m,c
$1ed7 23         inx h
$1ed8 71         mov m,c
$1ed9 01 ef ff   lxi b,$ffef
$1edc 09         dad b
$1edd b7         ora a
$1ede f2 e7 1e   jp $1ee7
$1ee1 36 22      mvi m,$22
$1ee3 23         inx h
$1ee4 36 3b      mvi m,$3b
$1ee6 c9         ret
$1ee7 36 fa      mvi m,$fa
$1ee9 23         inx h
$1eea 36 3a      mvi m,$3a
$1eec c9         ret
$1eed 23         inx h
$1eee 35         dcr m
$1eef ca 58 1f   jz $1f58
$1ef2 01 0c 00   lxi b,$000c
$1ef5 09         dad b
$1ef6 e5         push h
$1ef7 4e         mov c,m
$1ef8 23         inx h
$1ef9 46         mov b,m
$1efa 23         inx h
$1efb 5e         mov e,m
$1efc 23         inx h
$1efd 56         mov d,m
$1efe 23         inx h
$1eff d5         push d
$1f00 5e         mov e,m
$1f01 23         inx h
$1f02 56         mov d,m
$1f03 23         inx h
$1f04 eb         xchg
$1f05 09         dad b
$1f06 22 38 1f   shld $1f38
$1f09 7c         mov a,h
$1f0a eb         xchg
$1f0b 5e         mov e,m
$1f0c 23         inx h
$1f0d 56         mov d,m
$1f0e eb         xchg
$1f0f c1         pop b
$1f10 09         dad b
$1f11 22 3b 1f   shld $1f3b
$1f14 57         mov d,a
$1f15 5c         mov e,h
$1f16 fe 10      cpi $10
$1f18 da 4d 1f   jc $1f4d
$1f1b fe f0      cpi $f0
$1f1d d2 4d 1f   jnc $1f4d
$1f20 7b         mov a,e
$1f21 fe 10      cpi $10
$1f23 da 4d 1f   jc $1f4d
$1f26 fe e0      cpi $e0
$1f28 d2 4d 1f   jnc $1f4d
$1f2b 01 09 0e   lxi b,$0e09
$1f2e cd 9d 31   call $319d
$1f31 e6 80      ani $80
$1f33 c2 4d 1f   jnz $1f4d
$1f36 e1         pop h
$1f37 11 00 00   lxi d,$0000
$1f3a 01 00 00   lxi b,$0000
$1f3d 73         mov m,e
$1f3e 23         inx h
$1f3f 72         mov m,d
$1f40 23         inx h
$1f41 71         mov m,c
$1f42 23         inx h
$1f43 70         mov m,b
$1f44 01 f2 ff   lxi b,$fff2
$1f47 09         dad b
$1f48 3e 32      mvi a,$32
$1f4a c3 a1 1f   jmp $1fa1
$1f4d e1         pop h
$1f4e 01 f3 ff   lxi b,$fff3
$1f51 09         dad b
$1f52 36 05      mvi m,$05
$1f54 23         inx h
$1f55 36 37      mvi m,$37
$1f57 c9         ret
$1f58 2b         dcx h
$1f59 36 00      mvi m,$00
$1f5b c9         ret
$1f5c 23         inx h
$1f5d 35         dcr m
$1f5e ca 6a 1f   jz $1f6a
$1f61 01 01 00   lxi b,$0001
$1f64 09         dad b
$1f65 3e 14      mvi a,$14
$1f67 c3 a1 1f   jmp $1fa1
$1f6a 36 37      mvi m,$37
$1f6c 2b         dcx h
$1f6d 36 05      mvi m,$05
$1f6f c9         ret
$1f70 23         inx h
$1f71 35         dcr m
$1f72 ca 7e 1f   jz $1f7e
$1f75 01 01 00   lxi b,$0001
$1f78 09         dad b
$1f79 3e 01      mvi a,$01
$1f7b c3 a1 1f   jmp $1fa1
$1f7e 2b         dcx h
$1f7f 36 03      mvi m,$03
$1f81 21 d6 81   lxi h,$81d6
$1f84 3e e2      mvi a,$e2
$1f86 d3 10      out $10
$1f88 cd 88 82   call $8288
$1f8b af         xra a
$1f8c d3 10      out $10
$1f8e c9         ret
$1f8f 36 04      mvi m,$04
$1f91 23         inx h
$1f92 36 19      mvi m,$19
$1f94 01 0d 00   lxi b,$000d
$1f97 09         dad b
$1f98 46         mov b,m
$1f99 23         inx h
$1f9a 23         inx h
$1f9b 4e         mov c,m
$1f9c 3e 01      mvi a,$01
$1f9e c3 ab 2b   jmp $2bab
$1fa1 cd 97 11   call $1197
$1fa4 01 0b 00   lxi b,$000b
$1fa7 09         dad b
$1fa8 4e         mov c,m
$1fa9 3a f2 11   lda $11f2
$1fac 47         mov b,a
$1fad c6 0e      adi $0e
$1faf b9         cmp c
$1fb0 d8         rc
$1fb1 3e 0e      mvi a,$0e
$1fb3 81         add c
$1fb4 b8         cmp b
$1fb5 d8         rc
$1fb6 23         inx h
$1fb7 23         inx h
$1fb8 4e         mov c,m
$1fb9 3a f4 11   lda $11f4
$1fbc 47         mov b,a
$1fbd c6 0a      adi $0a
$1fbf b9         cmp c
$1fc0 d8         rc
$1fc1 3e 09      mvi a,$09
$1fc3 81         add c
$1fc4 b8         cmp b
$1fc5 d8         rc
$1fc6 0e 01      mvi c,$01
$1fc8 c3 d1 17   jmp $17d1
$1fcb 21 15 00   lxi h,$0015
$1fce 19         dad d
$1fcf cd 0e 08   call $080e
$1fd2 79         mov a,c
$1fd3 01 f3 ff   lxi b,$fff3
$1fd6 09         dad b
$1fd7 46         mov b,m
$1fd8 23         inx h
$1fd9 e5         push h
$1fda 66         mov h,m
$1fdb 68         mov l,b
$1fdc 4f         mov c,a
$1fdd cd f3 07   call $07f3
$1fe0 3e fb      mvi a,$fb
$1fe2 32 2f 01   sta $012f
$1fe5 d3 10      out $10
$1fe7 cd b7 80   call $80b7
$1fea af         xra a
$1feb 32 2f 01   sta $012f
$1fee d3 10      out $10
$1ff0 e1         pop h
$1ff1 23         inx h
$1ff2 71         mov m,c
$1ff3 23         inx h
$1ff4 70         mov m,b
$1ff5 01 03 00   lxi b,$0003
$1ff8 09         dad b
$1ff9 73         mov m,e
$1ffa 23         inx h
$1ffb 72         mov m,d
$1ffc c9         ret
$1ffd 0f         rrc
$1ffe 0f         rrc
$1fff 32 2e 20   sta $202e
$2002 3a f0 05   lda $05f0
$2005 c6 00      adi $00
$2007 6f         mov l,a
$2008 26 7b      mvi h,$7b
$200a 5e         mov e,m
$200b cd 38 01   call $0138
$200e bb         cmp e
$200f da 6e 20   jc $206e
$2012 21 f1 18   lxi h,$18f1
$2015 3e 22      mvi a,$22
$2017 cd a8 11   call $11a8
$201a 2b         dcx h
$201b 36 70      mvi m,$70
$201d 23         inx h
$201e 36 20      mvi m,$20
$2020 23         inx h
$2021 36 9a      mvi m,$9a
$2023 23         inx h
$2024 36 22      mvi m,$22
$2026 23         inx h
$2027 36 0e      mvi m,$0e
$2029 23         inx h
$202a 36 27      mvi m,$27
$202c 23         inx h
$202d 36 00      mvi m,$00
$202f 23         inx h
$2030 36 00      mvi m,$00
$2032 23         inx h
$2033 36 01      mvi m,$01
$2035 23         inx h
$2036 36 00      mvi m,$00
$2038 11 03 00   lxi d,$0003
$203b 19         dad d
$203c 36 b7      mvi m,$b7
$203e 23         inx h
$203f 36 38      mvi m,$38
$2041 3e 0f      mvi a,$0f
$2043 a1         ana c
$2044 07         rlc
$2045 07         rlc
$2046 07         rlc
$2047 07         rlc
$2048 47         mov b,a
$2049 0f         rrc
$204a 0f         rrc
$204b 0f         rrc
$204c c6 a0      adi $a0
$204e 57         mov d,a
$204f 3e f0      mvi a,$f0
$2051 a1         ana c
$2052 1e 00      mvi e,$00
$2054 23         inx h
$2055 77         mov m,a
$2056 23         inx h
$2057 72         mov m,d
$2058 23         inx h
$2059 77         mov m,a
$205a 23         inx h
$205b 72         mov m,d
$205c 23         inx h
$205d 36 05      mvi m,$05
$205f 23         inx h
$2060 73         mov m,e
$2061 23         inx h
$2062 36 05      mvi m,$05
$2064 23         inx h
$2065 73         mov m,e
$2066 23         inx h
$2067 73         mov m,e
$2068 23         inx h
$2069 70         mov m,b
$206a 23         inx h
$206b 73         mov m,e
$206c 23         inx h
$206d 77         mov m,a
$206e af         xra a
$206f c9         ret
$2070 21 09 00   lxi h,$0009
$2073 19         dad d
$2074 7e         mov a,m
$2075 fe 18      cpi $18
$2077 ca 68 21   jz $2168
$207a fe 04      cpi $04
$207c ca a8 20   jz $20a8
$207f fe 0c      cpi $0c
$2081 ca 3a 22   jz $223a
$2084 fe 10      cpi $10
$2086 ca d7 21   jz $21d7
$2089 fe 08      cpi $08
$208b ca eb 21   jz $21eb
$208e fe 14      cpi $14
$2090 ca 0c 21   jz $210c
$2093 fe 00      cpi $00
$2095 ca 99 20   jz $2099
$2098 c9         ret
$2099 36 04      mvi m,$04
$209b 23         inx h
$209c 36 32      mvi m,$32
$209e 01 02 00   lxi b,$0002
$20a1 09         dad b
$20a2 36 b7      mvi m,$b7
$20a4 23         inx h
$20a5 36 38      mvi m,$38
$20a7 c9         ret
$20a8 23         inx h
$20a9 35         dcr m
$20aa ca 06 21   jz $2106
$20ad 01 0d 00   lxi b,$000d
$20b0 09         dad b
$20b1 3a f2 11   lda $11f2
$20b4 96         sub m
$20b5 da c0 20   jc $20c0
$20b8 fe 3c      cpi $3c
$20ba da c8 20   jc $20c8
$20bd c3 f4 20   jmp $20f4
$20c0 fe c4      cpi $c4
$20c2 d2 c8 20   jnc $20c8
$20c5 c3 f4 20   jmp $20f4
$20c8 23         inx h
$20c9 23         inx h
$20ca 3a f4 11   lda $11f4
$20cd 96         sub m
$20ce da d9 20   jc $20d9
$20d1 fe 3c      cpi $3c
$20d3 da e1 20   jc $20e1
$20d6 c3 fd 20   jmp $20fd
$20d9 fe c4      cpi $c4
$20db d2 e1 20   jnc $20e1
$20de c3 fd 20   jmp $20fd
$20e1 01 f0 ff   lxi b,$fff0
$20e4 09         dad b
$20e5 36 08      mvi m,$08
$20e7 23         inx h
$20e8 36 0a      mvi m,$0a
$20ea 01 02 00   lxi b,$0002
$20ed 09         dad b
$20ee 36 57      mvi m,$57
$20f0 23         inx h
$20f1 36 39      mvi m,$39
$20f3 c9         ret
$20f4 01 f4 ff   lxi b,$fff4
$20f7 09         dad b
$20f8 3e 32      mvi a,$32
$20fa c3 70 22   jmp $2270
$20fd 01 f2 ff   lxi b,$fff2
$2100 09         dad b
$2101 3e 32      mvi a,$32
$2103 c3 70 22   jmp $2270
$2106 36 3c      mvi m,$3c
$2108 2b         dcx h
$2109 36 14      mvi m,$14
$210b c9         ret
$210c 36 18      mvi m,$18
$210e eb         xchg
$210f cd 38 01   call $0138
$2112 21 11 00   lxi h,$0011
$2115 19         dad d
$2116 0e 00      mvi c,$00
$2118 fe 40      cpi $40
$211a da 4b 21   jc $214b
$211d fe 80      cpi $80
$211f da 33 21   jc $2133
$2122 fe c0      cpi $c0
$2124 da 3f 21   jc $213f
$2127 71         mov m,c
$2128 23         inx h
$2129 71         mov m,c
$212a 23         inx h
$212b 36 00      mvi m,$00
$212d 23         inx h
$212e 36 ff      mvi m,$ff
$2130 c3 54 21   jmp $2154
$2133 71         mov m,c
$2134 23         inx h
$2135 71         mov m,c
$2136 23         inx h
$2137 36 00      mvi m,$00
$2139 23         inx h
$213a 36 01      mvi m,$01
$213c c3 54 21   jmp $2154
$213f 36 00      mvi m,$00
$2141 23         inx h
$2142 36 ff      mvi m,$ff
$2144 23         inx h
$2145 71         mov m,c
$2146 23         inx h
$2147 71         mov m,c
$2148 c3 54 21   jmp $2154
$214b 36 00      mvi m,$00
$214d 23         inx h
$214e 36 01      mvi m,$01
$2150 23         inx h
$2151 71         mov m,c
$2152 23         inx h
$2153 71         mov m,c
$2154 01 ef ff   lxi b,$ffef
$2157 09         dad b
$2158 b7         ora a
$2159 f2 62 21   jp $2162
$215c 36 2f      mvi m,$2f
$215e 23         inx h
$215f 36 39      mvi m,$39
$2161 c9         ret
$2162 36 07      mvi m,$07
$2164 23         inx h
$2165 36 39      mvi m,$39
$2167 c9         ret
$2168 23         inx h
$2169 35         dcr m
$216a ca d3 21   jz $21d3
$216d 01 0c 00   lxi b,$000c
$2170 09         dad b
$2171 e5         push h
$2172 4e         mov c,m
$2173 23         inx h
$2174 46         mov b,m
$2175 23         inx h
$2176 5e         mov e,m
$2177 23         inx h
$2178 56         mov d,m
$2179 23         inx h
$217a d5         push d
$217b 5e         mov e,m
$217c 23         inx h
$217d 56         mov d,m
$217e 23         inx h
$217f eb         xchg
$2180 09         dad b
$2181 22 b3 21   shld $21b3
$2184 7c         mov a,h
$2185 eb         xchg
$2186 5e         mov e,m
$2187 23         inx h
$2188 56         mov d,m
$2189 eb         xchg
$218a c1         pop b
$218b 09         dad b
