$0100 f3         di
$1bd7 da e2 1b   jc $1be2
$1bda fe 5a      cpi $5a
$1bdc da ea 1b   jc $1bea
$1bdf c3 16 1c   jmp $1c16
$1be2 fe a6      cpi $a6
$1be4 d2 ea 1b   jnc $1bea
$1be7 c3 16 1c   jmp $1c16
$1bea 23         inx h
$1beb 23         inx h
$1bec 3a c1 11   lda $11c1
$1bef 96         sub m
$1bf0 da fb 1b   jc $1bfb
$1bf3 fe 5a      cpi $5a
$1bf5 da 03 1c   jc $1c03
$1bf8 c3 1f 1c   jmp $1c1f
$1bfb fe a6      cpi $a6
$1bfd d2 03 1c   jnc $1c03
$1c00 c3 1f 1c   jmp $1c1f
$1c03 01 f0 ff   lxi b,$fff0
$1c06 09         dad b
$1c07 36 02      mvi m,$02
$1c09 23         inx h
$1c0a 36 1e      mvi m,$1e
$1c0c 01 02 00   lxi b,$0002
$1c0f 09         dad b
$1c10 36 72      mvi m,$72
$1c12 23         inx h
$1c13 36 3c      mvi m,$3c
$1c15 c9         ret
$1c16 01 f4 ff   lxi b,$fff4
$1c19 09         dad b
$1c1a 3e 1e      mvi a,$1e
$1c1c c3 3e 1d   jmp $1d3e
$1c1f 01 f2 ff   lxi b,$fff2
$1c22 09         dad b
$1c23 3e 1e      mvi a,$1e
$1c25 c3 3e 1d   jmp $1d3e
$1c28 36 37      mvi m,$37
$1c2a 2b         dcx h
$1c2b 36 05      mvi m,$05
$1c2d c9         ret
$1c2e 36 06      mvi m,$06
$1c30 eb         xchg
$1c31 cd 38 01   call $0138
$1c34 21 11 00   lxi h,$0011
$1c37 19         dad d
$1c38 0e 00      mvi c,$00
$1c3a fe 40      cpi $40
$1c3c da 6d 1c   jc $1c6d
$1c3f fe 80      cpi $80
$1c41 da 55 1c   jc $1c55
$1c44 fe c0      cpi $c0
$1c46 da 61 1c   jc $1c61
$1c49 71         mov m,c
$1c4a 23         inx h
$1c4b 71         mov m,c
$1c4c 23         inx h
$1c4d 36 40      mvi m,$40
$1c4f 23         inx h
$1c50 36 ff      mvi m,$ff
$1c52 c3 76 1c   jmp $1c76
$1c55 71         mov m,c
$1c56 23         inx h
$1c57 71         mov m,c
$1c58 23         inx h
$1c59 36 c0      mvi m,$c0
$1c5b 23         inx h
$1c5c 36 00      mvi m,$00
$1c5e c3 76 1c   jmp $1c76
$1c61 36 40      mvi m,$40
$1c63 23         inx h
$1c64 36 ff      mvi m,$ff
$1c66 23         inx h
$1c67 71         mov m,c
$1c68 23         inx h
$1c69 71         mov m,c
$1c6a c3 76 1c   jmp $1c76
$1c6d 36 c0      mvi m,$c0
$1c6f 23         inx h
$1c70 36 00      mvi m,$00
$1c72 23         inx h
$1c73 71         mov m,c
$1c74 23         inx h
$1c75 71         mov m,c
$1c76 01 ef ff   lxi b,$ffef
$1c79 09         dad b
$1c7a b7         ora a
$1c7b f2 84 1c   jp $1c84
$1c7e 36 4a      mvi m,$4a
$1c80 23         inx h
$1c81 36 3c      mvi m,$3c
$1c83 c9         ret
$1c84 36 22      mvi m,$22
$1c86 23         inx h
$1c87 36 3c      mvi m,$3c
$1c89 c9         ret
$1c8a 23         inx h
$1c8b 35         dcr m
$1c8c ca f5 1c   jz $1cf5
$1c8f 01 0c 00   lxi b,$000c
$1c92 09         dad b
$1c93 e5         push h
$1c94 4e         mov c,m
$1c95 23         inx h
$1c96 46         mov b,m
$1c97 23         inx h
$1c98 5e         mov e,m
$1c99 23         inx h
$1c9a 56         mov d,m
$1c9b 23         inx h
$1c9c d5         push d
$1c9d 5e         mov e,m
$1c9e 23         inx h
$1c9f 56         mov d,m
$1ca0 23         inx h
$1ca1 eb         xchg
$1ca2 09         dad b
$1ca3 22 d5 1c   shld $1cd5
$1ca6 7c         mov a,h
$1ca7 eb         xchg
$1ca8 5e         mov e,m
$1ca9 23         inx h
$1caa 56         mov d,m
$1cab eb         xchg
$1cac c1         pop b
$1cad 09         dad b
$1cae 22 d8 1c   shld $1cd8
$1cb1 57         mov d,a
$1cb2 5c         mov e,h
$1cb3 fe 10      cpi $10
$1cb5 da ea 1c   jc $1cea
$1cb8 fe f0      cpi $f0
$1cba d2 ea 1c   jnc $1cea
$1cbd 7b         mov a,e
$1cbe fe 10      cpi $10
$1cc0 da ea 1c   jc $1cea
$1cc3 fe e0      cpi $e0
$1cc5 d2 ea 1c   jnc $1cea
$1cc8 01 09 0e   lxi b,$0e09
$1ccb cd 39 32   call $3239
$1cce e6 80      ani $80
$1cd0 c2 ea 1c   jnz $1cea
$1cd3 e1         pop h
$1cd4 11 00 00   lxi d,$0000
$1cd7 01 00 00   lxi b,$0000
$1cda 73         mov m,e
$1cdb 23         inx h
$1cdc 72         mov m,d
$1cdd 23         inx h
$1cde 71         mov m,c
$1cdf 23         inx h
$1ce0 70         mov m,b
$1ce1 01 f2 ff   lxi b,$fff2
$1ce4 09         dad b
$1ce5 3e 32      mvi a,$32
$1ce7 c3 3e 1d   jmp $1d3e
$1cea e1         pop h
$1ceb 01 f3 ff   lxi b,$fff3
$1cee 09         dad b
$1cef 36 05      mvi m,$05
$1cf1 23         inx h
$1cf2 36 37      mvi m,$37
$1cf4 c9         ret
$1cf5 2b         dcx h
$1cf6 36 00      mvi m,$00
$1cf8 c9         ret
$1cf9 23         inx h
$1cfa 35         dcr m
$1cfb ca 07 1d   jz $1d07
$1cfe 01 01 00   lxi b,$0001
$1d01 09         dad b
$1d02 3e 14      mvi a,$14
$1d04 c3 3e 1d   jmp $1d3e
$1d07 36 37      mvi m,$37
$1d09 2b         dcx h
$1d0a 36 05      mvi m,$05
$1d0c c9         ret
$1d0d 23         inx h
$1d0e 35         dcr m
$1d0f ca 1b 1d   jz $1d1b
$1d12 01 01 00   lxi b,$0001
$1d15 09         dad b
$1d16 3e 01      mvi a,$01
$1d18 c3 3e 1d   jmp $1d3e
$1d1b 2b         dcx h
$1d1c 36 03      mvi m,$03
$1d1e 21 d6 81   lxi h,$81d6
$1d21 3e e2      mvi a,$e2
$1d23 d3 10      out $10
$1d25 cd 88 82   call $8288
$1d28 af         xra a
$1d29 d3 10      out $10
$1d2b c9         ret
$1d2c 36 04      mvi m,$04
$1d2e 23         inx h
$1d2f 36 19      mvi m,$19
$1d31 01 0d 00   lxi b,$000d
$1d34 09         dad b
$1d35 46         mov b,m
$1d36 23         inx h
$1d37 23         inx h
$1d38 4e         mov c,m
$1d39 3e 01      mvi a,$01
$1d3b c3 e8 2c   jmp $2ce8
$1d3e cd 97 11   call $1197
$1d41 01 0b 00   lxi b,$000b
$1d44 09         dad b
$1d45 4e         mov c,m
$1d46 3a bf 11   lda $11bf
$1d49 47         mov b,a
$1d4a c6 0e      adi $0e
$1d4c b9         cmp c
$1d4d d8         rc
$1d4e 3e 0e      mvi a,$0e
$1d50 81         add c
$1d51 b8         cmp b
$1d52 d8         rc
$1d53 23         inx h
$1d54 23         inx h
$1d55 4e         mov c,m
$1d56 3a c1 11   lda $11c1
$1d59 47         mov b,a
$1d5a c6 0a      adi $0a
$1d5c b9         cmp c
$1d5d d8         rc
$1d5e 3e 09      mvi a,$09
$1d60 81         add c
$1d61 b8         cmp b
$1d62 d8         rc
$1d63 0e 01      mvi c,$01
$1d65 c3 8e 17   jmp $178e
$1d68 21 15 00   lxi h,$0015
$1d6b 19         dad d
$1d6c cd 0e 08   call $080e
$1d6f 79         mov a,c
$1d70 01 f3 ff   lxi b,$fff3
$1d73 09         dad b
$1d74 46         mov b,m
$1d75 23         inx h
$1d76 e5         push h
$1d77 66         mov h,m
$1d78 68         mov l,b
$1d79 4f         mov c,a
$1d7a cd f3 07   call $07f3
$1d7d 3e fb      mvi a,$fb
$1d7f 32 2f 01   sta $012f
$1d82 d3 10      out $10
$1d84 cd b7 80   call $80b7
$1d87 af         xra a
$1d88 32 2f 01   sta $012f
$1d8b d3 10      out $10
$1d8d e1         pop h
$1d8e 23         inx h
$1d8f 71         mov m,c
$1d90 23         inx h
$1d91 70         mov m,b
$1d92 01 03 00   lxi b,$0003
$1d95 09         dad b
$1d96 73         mov m,e
$1d97 23         inx h
$1d98 72         mov m,d
$1d99 c9         ret
$1d9a 0f         rrc
$1d9b 0f         rrc
$1d9c 32 c6 1d   sta $1dc6
$1d9f 3a f0 05   lda $05f0
$1da2 c6 00      adi $00
$1da4 6f         mov l,a
$1da5 26 7b      mvi h,$7b
$1da7 5e         mov e,m
$1da8 cd 38 01   call $0138
$1dab bb         cmp e
$1dac da 06 1e   jc $1e06
$1daf cd d4 25   call $25d4
$1db2 2b         dcx h
$1db3 36 08      mvi m,$08
$1db5 23         inx h
$1db6 36 1e      mvi m,$1e
$1db8 23         inx h
$1db9 36 32      mvi m,$32
$1dbb 23         inx h
$1dbc 36 20      mvi m,$20
$1dbe 23         inx h
$1dbf 36 ea      mvi m,$ea
$1dc1 23         inx h
$1dc2 36 26      mvi m,$26
$1dc4 23         inx h
$1dc5 36 00      mvi m,$00
$1dc7 23         inx h
$1dc8 36 00      mvi m,$00
$1dca 23         inx h
$1dcb 36 01      mvi m,$01
$1dcd 23         inx h
$1dce 36 00      mvi m,$00
$1dd0 11 03 00   lxi d,$0003
$1dd3 19         dad d
$1dd4 36 2e      mvi m,$2e
$1dd6 23         inx h
$1dd7 36 3a      mvi m,$3a
$1dd9 3e 0f      mvi a,$0f
$1ddb a1         ana c
$1ddc 07         rlc
$1ddd 07         rlc
$1dde 07         rlc
$1ddf 07         rlc
$1de0 47         mov b,a
$1de1 0f         rrc
$1de2 0f         rrc
$1de3 0f         rrc
$1de4 c6 a0      adi $a0
$1de6 57         mov d,a
$1de7 3e f0      mvi a,$f0
$1de9 a1         ana c
$1dea 1e 00      mvi e,$00
$1dec 23         inx h
$1ded 77         mov m,a
$1dee 23         inx h
$1def 72         mov m,d
$1df0 23         inx h
$1df1 77         mov m,a
$1df2 23         inx h
$1df3 72         mov m,d
$1df4 23         inx h
$1df5 36 05      mvi m,$05
$1df7 23         inx h
$1df8 73         mov m,e
$1df9 23         inx h
$1dfa 36 05      mvi m,$05
$1dfc 23         inx h
$1dfd 73         mov m,e
$1dfe 23         inx h
$1dff 73         mov m,e
$1e00 23         inx h
$1e01 70         mov m,b
$1e02 23         inx h
$1e03 73         mov m,e
$1e04 23         inx h
$1e05 77         mov m,a
$1e06 af         xra a
$1e07 c9         ret
$1e08 21 09 00   lxi h,$0009
$1e0b 19         dad d
$1e0c 7e         mov a,m
$1e0d fe 18      cpi $18
$1e0f ca 00 1f   jz $1f00
$1e12 fe 04      cpi $04
$1e14 ca 40 1e   jz $1e40
$1e17 fe 0c      cpi $0c
$1e19 ca d2 1f   jz $1fd2
$1e1c fe 10      cpi $10
$1e1e ca 6f 1f   jz $1f6f
$1e21 fe 08      cpi $08
$1e23 ca 83 1f   jz $1f83
$1e26 fe 14      cpi $14
$1e28 ca a4 1e   jz $1ea4
$1e2b fe 00      cpi $00
$1e2d ca 31 1e   jz $1e31
$1e30 c9         ret
$1e31 36 04      mvi m,$04
$1e33 23         inx h
$1e34 36 32      mvi m,$32
$1e36 01 02 00   lxi b,$0002
$1e39 09         dad b
$1e3a 36 2e      mvi m,$2e
$1e3c 23         inx h
$1e3d 36 3a      mvi m,$3a
$1e3f c9         ret
$1e40 23         inx h
$1e41 35         dcr m
$1e42 ca 9e 1e   jz $1e9e
$1e45 01 0d 00   lxi b,$000d
$1e48 09         dad b
$1e49 3a bf 11   lda $11bf
$1e4c 96         sub m
$1e4d da 58 1e   jc $1e58
$1e50 fe 3c      cpi $3c
$1e52 da 60 1e   jc $1e60
$1e55 c3 8c 1e   jmp $1e8c
$1e58 fe c4      cpi $c4
$1e5a d2 60 1e   jnc $1e60
$1e5d c3 8c 1e   jmp $1e8c
$1e60 23         inx h
$1e61 23         inx h
$1e62 3a c1 11   lda $11c1
$1e65 96         sub m
$1e66 da 71 1e   jc $1e71
$1e69 fe 3c      cpi $3c
$1e6b da 79 1e   jc $1e79
$1e6e c3 95 1e   jmp $1e95
$1e71 fe c4      cpi $c4
$1e73 d2 79 1e   jnc $1e79
$1e76 c3 95 1e   jmp $1e95
$1e79 01 f0 ff   lxi b,$fff0
$1e7c 09         dad b
$1e7d 36 08      mvi m,$08
$1e7f 23         inx h
$1e80 36 0a      mvi m,$0a
$1e82 01 02 00   lxi b,$0002
$1e85 09         dad b
$1e86 36 ce      mvi m,$ce
$1e88 23         inx h
$1e89 36 3a      mvi m,$3a
$1e8b c9         ret
$1e8c 01 f4 ff   lxi b,$fff4
$1e8f 09         dad b
$1e90 3e 32      mvi a,$32
$1e92 c3 08 20   jmp $2008
$1e95 01 f2 ff   lxi b,$fff2
$1e98 09         dad b
$1e99 3e 32      mvi a,$32
$1e9b c3 08 20   jmp $2008
$1e9e 36 3c      mvi m,$3c
$1ea0 2b         dcx h
$1ea1 36 14      mvi m,$14
$1ea3 c9         ret
$1ea4 36 18      mvi m,$18
$1ea6 eb         xchg
$1ea7 cd 38 01   call $0138
$1eaa 21 11 00   lxi h,$0011
$1ead 19         dad d
$1eae 0e 00      mvi c,$00
$1eb0 fe 40      cpi $40
$1eb2 da e3 1e   jc $1ee3
$1eb5 fe 80      cpi $80
$1eb7 da cb 1e   jc $1ecb
$1eba fe c0      cpi $c0
$1ebc da d7 1e   jc $1ed7
$1ebf 71         mov m,c
$1ec0 23         inx h
$1ec1 71         mov m,c
$1ec2 23         inx h
$1ec3 36 00      mvi m,$00
$1ec5 23         inx h
$1ec6 36 ff      mvi m,$ff
$1ec8 c3 ec 1e   jmp $1eec
$1ecb 71         mov m,c
$1ecc 23         inx h
$1ecd 71         mov m,c
$1ece 23         inx h
$1ecf 36 00      mvi m,$00
$1ed1 23         inx h
$1ed2 36 01      mvi m,$01
$1ed4 c3 ec 1e   jmp $1eec
$1ed7 36 00      mvi m,$00
$1ed9 23         inx h
$1eda 36 ff      mvi m,$ff
$1edc 23         inx h
$1edd 71         mov m,c
$1ede 23         inx h
$1edf 71         mov m,c
$1ee0 c3 ec 1e   jmp $1eec
$1ee3 36 00      mvi m,$00
$1ee5 23         inx h
$1ee6 36 01      mvi m,$01
$1ee8 23         inx h
$1ee9 71         mov m,c
$1eea 23         inx h
$1eeb 71         mov m,c
$1eec 01 ef ff   lxi b,$ffef
$1eef 09         dad b
$1ef0 b7         ora a
$1ef1 f2 fa 1e   jp $1efa
$1ef4 36 a6      mvi m,$a6
$1ef6 23         inx h
$1ef7 36 3a      mvi m,$3a
$1ef9 c9         ret
$1efa 36 7e      mvi m,$7e
$1efc 23         inx h
$1efd 36 3a      mvi m,$3a
$1eff c9         ret
$1f00 23         inx h
$1f01 35         dcr m
$1f02 ca 6b 1f   jz $1f6b
$1f05 01 0c 00   lxi b,$000c
$1f08 09         dad b
$1f09 e5         push h
$1f0a 4e         mov c,m
$1f0b 23         inx h
$1f0c 46         mov b,m
$1f0d 23         inx h
$1f0e 5e         mov e,m
$1f0f 23         inx h
$1f10 56         mov d,m
$1f11 23         inx h
$1f12 d5         push d
$1f13 5e         mov e,m
$1f14 23         inx h
$1f15 56         mov d,m
$1f16 23         inx h
$1f17 eb         xchg
$1f18 09         dad b
$1f19 22 4b 1f   shld $1f4b
$1f1c 7c         mov a,h
$1f1d eb         xchg
$1f1e 5e         mov e,m
$1f1f 23         inx h
$1f20 56         mov d,m
$1f21 eb         xchg
$1f22 c1         pop b
$1f23 09         dad b
$1f24 22 4e 1f   shld $1f4e
$1f27 57         mov d,a
$1f28 5c         mov e,h
$1f29 fe 10      cpi $10
$1f2b da 60 1f   jc $1f60
$1f2e fe f0      cpi $f0
$1f30 d2 60 1f   jnc $1f60
$1f33 7b         mov a,e
$1f34 fe 10      cpi $10
$1f36 da 60 1f   jc $1f60
$1f39 fe e0      cpi $e0
$1f3b d2 60 1f   jnc $1f60
$1f3e 01 09 0e   lxi b,$0e09
$1f41 cd 39 32   call $3239
$1f44 e6 80      ani $80
$1f46 c2 60 1f   jnz $1f60
$1f49 e1         pop h
$1f4a 11 00 00   lxi d,$0000
$1f4d 01 00 00   lxi b,$0000
$1f50 73         mov m,e
$1f51 23         inx h
$1f52 72         mov m,d
$1f53 23         inx h
$1f54 71         mov m,c
$1f55 23         inx h
$1f56 70         mov m,b
$1f57 01 f2 ff   lxi b,$fff2
$1f5a 09         dad b
$1f5b 3e 3c      mvi a,$3c
$1f5d c3 08 20   jmp $2008
$1f60 e1         pop h
$1f61 01 f3 ff   lxi b,$fff3
$1f64 09         dad b
$1f65 36 14      mvi m,$14
$1f67 23         inx h
$1f68 36 3c      mvi m,$3c
$1f6a c9         ret
$1f6b 2b         dcx h
$1f6c 36 00      mvi m,$00
$1f6e c9         ret
$1f6f 23         inx h
$1f70 35         dcr m
$1f71 ca 7d 1f   jz $1f7d
$1f74 01 01 00   lxi b,$0001
$1f77 09         dad b
$1f78 3e 14      mvi a,$14
$1f7a c3 08 20   jmp $2008
$1f7d 36 3c      mvi m,$3c
$1f7f 2b         dcx h
$1f80 36 14      mvi m,$14
$1f82 c9         ret
$1f83 23         inx h
$1f84 35         dcr m
$1f85 ca 91 1f   jz $1f91
$1f88 01 01 00   lxi b,$0001
$1f8b 09         dad b
$1f8c 3e 64      mvi a,$64
$1f8e c3 08 20   jmp $2008
$1f91 36 10      mvi m,$10
$1f93 2b         dcx h
$1f94 36 0c      mvi m,$0c
$1f96 01 0d 00   lxi b,$000d
$1f99 09         dad b
$1f9a 36 00      mvi m,$00
$1f9c 23         inx h
$1f9d 3a bf 11   lda $11bf
$1fa0 96         sub m
$1fa1 5f         mov e,a
$1fa2 3e 00      mvi a,$00
$1fa4 9f         sbb a
$1fa5 57         mov d,a
$1fa6 eb         xchg
$1fa7 29         dad h
$1fa8 29         dad h
$1fa9 29         dad h
$1faa 29         dad h
$1fab e6 0f      ani $0f
$1fad b5         ora l
$1fae 6f         mov l,a
$1faf e5         push h
$1fb0 eb         xchg
$1fb1 23         inx h
$1fb2 36 00      mvi m,$00
$1fb4 23         inx h
$1fb5 3a c1 11   lda $11c1
$1fb8 96         sub m
$1fb9 5f         mov e,a
$1fba 3e 00      mvi a,$00
$1fbc 9f         sbb a
$1fbd 57         mov d,a
$1fbe eb         xchg
$1fbf 29         dad h
$1fc0 29         dad h
$1fc1 29         dad h
$1fc2 29         dad h
$1fc3 e6 0f      ani $0f
$1fc5 b5         ora l
$1fc6 6f         mov l,a
$1fc7 eb         xchg
$1fc8 23         inx h
$1fc9 c1         pop b
$1fca 71         mov m,c
$1fcb 23         inx h
$1fcc 70         mov m,b
$1fcd 23         inx h
$1fce 73         mov m,e
$1fcf 23         inx h
$1fd0 72         mov m,d
$1fd1 c9         ret
$1fd2 23         inx h
$1fd3 35         dcr m
$1fd4 fa 02 20   jm $2002
$1fd7 01 13 00   lxi b,$0013
$1fda 09         dad b
$1fdb 46         mov b,m
$1fdc 2b         dcx h
$1fdd 4e         mov c,m
$1fde 2b         dcx h
$1fdf 56         mov d,m
$1fe0 2b         dcx h
$1fe1 5e         mov e,m
$1fe2 2b         dcx h
$1fe3 d5         push d
$1fe4 56         mov d,m
$1fe5 2b         dcx h
$1fe6 5e         mov e,m
$1fe7 eb         xchg
$1fe8 09         dad b
$1fe9 eb         xchg
$1fea 73         mov m,e
$1feb 23         inx h
$1fec 72         mov m,d
$1fed 2b         dcx h
$1fee 2b         dcx h
$1fef 56         mov d,m
$1ff0 2b         dcx h
$1ff1 5e         mov e,m
$1ff2 eb         xchg
$1ff3 c1         pop b
$1ff4 09         dad b
$1ff5 eb         xchg
$1ff6 73         mov m,e
$1ff7 23         inx h
$1ff8 72         mov m,d
$1ff9 01 f4 ff   lxi b,$fff4
$1ffc 09         dad b
$1ffd 3e 96      mvi a,$96
$1fff c3 97 11   jmp $1197
$2002 36 3c      mvi m,$3c
$2004 2b         dcx h
$2005 36 14      mvi m,$14
$2007 c9         ret
$2008 cd 97 11   call $1197
$200b 01 0b 00   lxi b,$000b
$200e 09         dad b
$200f 4e         mov c,m
$2010 3a bf 11   lda $11bf
$2013 47         mov b,a
$2014 c6 0e      adi $0e
$2016 b9         cmp c
$2017 d8         rc
$2018 3e 0e      mvi a,$0e
$201a 81         add c
$201b b8         cmp b
$201c d8         rc
$201d 23         inx h
$201e 23         inx h
$201f 4e         mov c,m
$2020 3a c1 11   lda $11c1
$2023 47         mov b,a
$2024 c6 0a      adi $0a
$2026 b9         cmp c
$2027 d8         rc
$2028 3e 09      mvi a,$09
$202a 81         add c
$202b b8         cmp b
$202c d8         rc
$202d 0e 01      mvi c,$01
$202f c3 8e 17   jmp $178e
$2032 21 15 00   lxi h,$0015
$2035 19         dad d
$2036 cd 0e 08   call $080e
$2039 79         mov a,c
$203a 01 f3 ff   lxi b,$fff3
$203d 09         dad b
$203e 46         mov b,m
$203f 23         inx h
$2040 e5         push h
$2041 66         mov h,m
$2042 68         mov l,b
$2043 4f         mov c,a
$2044 cd f3 07   call $07f3
$2047 3e f7      mvi a,$f7
$2049 32 2f 01   sta $012f
$204c d3 10      out $10
$204e cd b7 80   call $80b7
$2051 af         xra a
$2052 32 2f 01   sta $012f
$2055 d3 10      out $10
$2057 e1         pop h
$2058 23         inx h
$2059 71         mov m,c
$205a 23         inx h
$205b 70         mov m,b
$205c 01 03 00   lxi b,$0003
$205f 09         dad b
$2060 73         mov m,e
$2061 23         inx h
$2062 72         mov m,d
$2063 c9         ret
$2064 0f         rrc
$2065 0f         rrc
$2066 32 90 20   sta $2090
$2069 3a f0 05   lda $05f0
$206c c6 00      adi $00
$206e 6f         mov l,a
$206f 26 7b      mvi h,$7b
$2071 5e         mov e,m
$2072 cd 38 01   call $0138
$2075 bb         cmp e
$2076 da d0 20   jc $20d0
$2079 cd d4 25   call $25d4
$207c 2b         dcx h
$207d 36 d2      mvi m,$d2
$207f 23         inx h
$2080 36 20      mvi m,$20
$2082 23         inx h
$2083 36 2b      mvi m,$2b
$2085 23         inx h
$2086 36 23      mvi m,$23
$2088 23         inx h
$2089 36 ea      mvi m,$ea
$208b 23         inx h
$208c 36 26      mvi m,$26
$208e 23         inx h
$208f 36 00      mvi m,$00
$2091 23         inx h
$2092 36 00      mvi m,$00
$2094 23         inx h
$2095 36 01      mvi m,$01
$2097 23         inx h
$2098 36 00      mvi m,$00
$209a 11 03 00   lxi d,$0003
$209d 19         dad d
$209e 36 6f      mvi m,$6f
$20a0 23         inx h
$20a1 36 39      mvi m,$39
$20a3 3e 0f      mvi a,$0f
$20a5 a1         ana c
$20a6 07         rlc
$20a7 07         rlc
$20a8 07         rlc
$20a9 07         rlc
$20aa 47         mov b,a
$20ab 0f         rrc
$20ac 0f         rrc
$20ad 0f         rrc
$20ae c6 a0      adi $a0
$20b0 57         mov d,a
$20b1 3e f0      mvi a,$f0
$20b3 a1         ana c
$20b4 1e 00      mvi e,$00
$20b6 23         inx h
$20b7 77         mov m,a
$20b8 23         inx h
$20b9 72         mov m,d
$20ba 23         inx h
$20bb 77         mov m,a
$20bc 23         inx h
$20bd 72         mov m,d
$20be 23         inx h
$20bf 36 05      mvi m,$05
$20c1 23         inx h
$20c2 73         mov m,e
$20c3 23         inx h
$20c4 36 05      mvi m,$05
$20c6 23         inx h
$20c7 73         mov m,e
$20c8 23         inx h
$20c9 73         mov m,e
$20ca 23         inx h
$20cb 70         mov m,b
$20cc 23         inx h
$20cd 73         mov m,e
$20ce 23         inx h
$20cf 77         mov m,a
$20d0 af         xra a
$20d1 c9         ret
$20d2 21 09 00   lxi h,$0009
$20d5 19         dad d
$20d6 7e         mov a,m
$20d7 fe 05      cpi $05
$20d9 ca 93 22   jz $2293
$20dc fe 01      cpi $01
$20de ca 05 21   jz $2105
$20e1 fe 03      cpi $03
$20e3 ca b8 21   jz $21b8
$20e6 fe 04      cpi $04
$20e8 ca 26 22   jz $2226
$20eb fe 02      cpi $02
$20ed ca 5d 21   jz $215d
$20f0 fe 00      cpi $00
$20f2 ca f6 20   jz $20f6
$20f5 c9         ret
$20f6 36 01      mvi m,$01
$20f8 23         inx h
$20f9 36 64      mvi m,$64
$20fb 01 02 00   lxi b,$0002
$20fe 09         dad b
$20ff 36 6f      mvi m,$6f
$2101 23         inx h
$2102 36 39      mvi m,$39
$2104 c9         ret
$2105 23         inx h
$2106 35         dcr m
$2107 ca 57 21   jz $2157
$210a 01 0d 00   lxi b,$000d
$210d 09         dad b
$210e 3a bf 11   lda $11bf
$2111 96         sub m
$2112 da 1d 21   jc $211d
$2115 fe 3c      cpi $3c
$2117 da 25 21   jc $2125
$211a c3 45 21   jmp $2145
$211d fe c4      cpi $c4
$211f d2 25 21   jnc $2125
$2122 c3 45 21   jmp $2145
$2125 23         inx h
$2126 23         inx h
$2127 3a c1 11   lda $11c1
$212a 96         sub m
$212b da 36 21   jc $2136
$212e fe 3c      cpi $3c
$2130 da 3e 21   jc $213e
$2133 c3 4e 21   jmp $214e
$2136 fe c4      cpi $c4
$2138 d2 3e 21   jnc $213e
$213b c3 4e 21   jmp $214e
$213e 01 f0 ff   lxi b,$fff0
$2141 09         dad b
$2142 36 02      mvi m,$02
$2144 c9         ret
$2145 01 f4 ff   lxi b,$fff4
$2148 09         dad b
$2149 3e 0a      mvi a,$0a
$214b c3 01 23   jmp $2301
$214e 01 f2 ff   lxi b,$fff2
$2151 09         dad b
$2152 3e 0a      mvi a,$0a
$2154 c3 01 23   jmp $2301
$2157 36 32      mvi m,$32
$2159 2b         dcx h
$215a 36 04      mvi m,$04
$215c c9         ret
$215d 36 03      mvi m,$03
$215f 23         inx h
$2160 36 1e      mvi m,$1e
$2162 01 0d 00   lxi b,$000d
$2165 09         dad b
$2166 3a bf 11   lda $11bf
$2169 be         cmp m
$216a 11 fb 39   lxi d,$39fb
$216d da 73 21   jc $2173
$2170 11 d3 39   lxi d,$39d3
$2173 01 f5 ff   lxi b,$fff5
$2176 09         dad b
$2177 73         mov m,e
$2178 23         inx h
$2179 72         mov m,d
$217a 01 f9 ff   lxi b,$fff9
$217d 09         dad b
$217e 7e         mov a,m
$217f fe 03      cpi $03
$2181 c2 9d 21   jnz $219d
$2184 01 14 00   lxi b,$0014
$2187 09         dad b
$2188 3e d3      mvi a,$d3
$218a bb         cmp e
$218b 11 00 ff   lxi d,$ff00
$218e c2 94 21   jnz $2194
$2191 11 00 01   lxi d,$0100
$2194 73         mov m,e
$2195 23         inx h
$2196 72         mov m,d
$2197 23         inx h
$2198 af         xra a
$2199 77         mov m,a
$219a 23         inx h
$219b 77         mov m,a
$219c c9         ret
$219d 01 13 00   lxi b,$0013
$21a0 09         dad b
$21a1 3a c1 11   lda $11c1
$21a4 be         cmp m
$21a5 11 00 ff   lxi d,$ff00
$21a8 da ae 21   jc $21ae
$21ab 11 00 01   lxi d,$0100
$21ae 23         inx h
$21af af         xra a
$21b0 77         mov m,a
$21b1 23         inx h
$21b2 77         mov m,a
$21b3 23         inx h
$21b4 73         mov m,e
$21b5 23         inx h
$21b6 72         mov m,d
$21b7 c9         ret
$21b8 23         inx h
$21b9 35         dcr m
$21ba ca 20 22   jz $2220
$21bd 01 0c 00   lxi b,$000c
$21c0 09         dad b
$21c1 e5         push h
$21c2 4e         mov c,m
$21c3 23         inx h
$21c4 46         mov b,m
$21c5 23         inx h
$21c6 5e         mov e,m
$21c7 23         inx h
$21c8 56         mov d,m
$21c9 23         inx h
$21ca d5         push d
$21cb 5e         mov e,m
$21cc 23         inx h
$21cd 56         mov d,m
$21ce 23         inx h
$21cf eb         xchg
$21d0 09         dad b
$21d1 22 03 22   shld $2203
$21d4 7c         mov a,h
$21d5 eb         xchg
$21d6 5e         mov e,m
$21d7 23         inx h
$21d8 56         mov d,m
$21d9 eb         xchg
$21da c1         pop b
$21db 09         dad b
$21dc 22 06 22   shld $2206
$21df 57         mov d,a
$21e0 5c         mov e,h
$21e1 fe 10      cpi $10
