$0100 f3         di
$1f0e c9         ret
$1f0f 23         inx h
$1f10 35         dcr m
$1f11 ca 6d 1f   jz $1f6d
$1f14 01 0d 00   lxi b,$000d
$1f17 09         dad b
$1f18 3a 58 12   lda $1258
$1f1b 96         sub m
$1f1c da 27 1f   jc $1f27
$1f1f fe 5a      cpi $5a
$1f21 da 2f 1f   jc $1f2f
$1f24 c3 5b 1f   jmp $1f5b
$1f27 fe a6      cpi $a6
$1f29 d2 2f 1f   jnc $1f2f
$1f2c c3 5b 1f   jmp $1f5b
$1f2f 23         inx h
$1f30 23         inx h
$1f31 3a 5a 12   lda $125a
$1f34 96         sub m
$1f35 da 40 1f   jc $1f40
$1f38 fe 5a      cpi $5a
$1f3a da 48 1f   jc $1f48
$1f3d c3 64 1f   jmp $1f64
$1f40 fe a6      cpi $a6
$1f42 d2 48 1f   jnc $1f48
$1f45 c3 64 1f   jmp $1f64
$1f48 01 f0 ff   lxi b,$fff0
$1f4b 09         dad b
$1f4c 36 02      mvi m,$02
$1f4e 23         inx h
$1f4f 36 1e      mvi m,$1e
$1f51 01 02 00   lxi b,$0002
$1f54 09         dad b
$1f55 36 68      mvi m,$68
$1f57 23         inx h
$1f58 36 3e      mvi m,$3e
$1f5a c9         ret
$1f5b 01 f4 ff   lxi b,$fff4
$1f5e 09         dad b
$1f5f 3e 1e      mvi a,$1e
$1f61 c3 83 20   jmp $2083
$1f64 01 f2 ff   lxi b,$fff2
$1f67 09         dad b
$1f68 3e 1e      mvi a,$1e
$1f6a c3 83 20   jmp $2083
$1f6d 36 37      mvi m,$37
$1f6f 2b         dcx h
$1f70 36 05      mvi m,$05
$1f72 c9         ret
$1f73 36 06      mvi m,$06
$1f75 eb         xchg
$1f76 cd 38 01   call $0138
$1f79 21 11 00   lxi h,$0011
$1f7c 19         dad d
$1f7d 0e 00      mvi c,$00
$1f7f fe 40      cpi $40
$1f81 da b2 1f   jc $1fb2
$1f84 fe 80      cpi $80
$1f86 da 9a 1f   jc $1f9a
$1f89 fe c0      cpi $c0
$1f8b da a6 1f   jc $1fa6
$1f8e 71         mov m,c
$1f8f 23         inx h
$1f90 71         mov m,c
$1f91 23         inx h
$1f92 36 40      mvi m,$40
$1f94 23         inx h
$1f95 36 ff      mvi m,$ff
$1f97 c3 bb 1f   jmp $1fbb
$1f9a 71         mov m,c
$1f9b 23         inx h
$1f9c 71         mov m,c
$1f9d 23         inx h
$1f9e 36 c0      mvi m,$c0
$1fa0 23         inx h
$1fa1 36 00      mvi m,$00
$1fa3 c3 bb 1f   jmp $1fbb
$1fa6 36 40      mvi m,$40
$1fa8 23         inx h
$1fa9 36 ff      mvi m,$ff
$1fab 23         inx h
$1fac 71         mov m,c
$1fad 23         inx h
$1fae 71         mov m,c
$1faf c3 bb 1f   jmp $1fbb
$1fb2 36 c0      mvi m,$c0
$1fb4 23         inx h
$1fb5 36 00      mvi m,$00
$1fb7 23         inx h
$1fb8 71         mov m,c
$1fb9 23         inx h
$1fba 71         mov m,c
$1fbb 01 ef ff   lxi b,$ffef
$1fbe 09         dad b
$1fbf b7         ora a
$1fc0 f2 c9 1f   jp $1fc9
$1fc3 36 40      mvi m,$40
$1fc5 23         inx h
$1fc6 36 3e      mvi m,$3e
$1fc8 c9         ret
$1fc9 36 18      mvi m,$18
$1fcb 23         inx h
$1fcc 36 3e      mvi m,$3e
$1fce c9         ret
$1fcf 23         inx h
$1fd0 35         dcr m
$1fd1 ca 3a 20   jz $203a
$1fd4 01 0c 00   lxi b,$000c
$1fd7 09         dad b
$1fd8 e5         push h
$1fd9 4e         mov c,m
$1fda 23         inx h
$1fdb 46         mov b,m
$1fdc 23         inx h
$1fdd 5e         mov e,m
$1fde 23         inx h
$1fdf 56         mov d,m
$1fe0 23         inx h
$1fe1 d5         push d
$1fe2 5e         mov e,m
$1fe3 23         inx h
$1fe4 56         mov d,m
$1fe5 23         inx h
$1fe6 eb         xchg
$1fe7 09         dad b
$1fe8 22 1a 20   shld $201a
$1feb 7c         mov a,h
$1fec eb         xchg
$1fed 5e         mov e,m
$1fee 23         inx h
$1fef 56         mov d,m
$1ff0 eb         xchg
$1ff1 c1         pop b
$1ff2 09         dad b
$1ff3 22 1d 20   shld $201d
$1ff6 57         mov d,a
$1ff7 5c         mov e,h
$1ff8 fe 10      cpi $10
$1ffa da 2f 20   jc $202f
$1ffd fe f0      cpi $f0
$1fff d2 2f 20   jnc $202f
$2002 7b         mov a,e
$2003 fe 10      cpi $10
$2005 da 2f 20   jc $202f
$2008 fe e0      cpi $e0
$200a d2 2f 20   jnc $202f
$200d 01 09 0e   lxi b,$0e09
$2010 cd 55 33   call $3355
$2013 e6 80      ani $80
$2015 c2 2f 20   jnz $202f
$2018 e1         pop h
$2019 11 00 00   lxi d,$0000
$201c 01 00 00   lxi b,$0000
$201f 73         mov m,e
$2020 23         inx h
$2021 72         mov m,d
$2022 23         inx h
$2023 71         mov m,c
$2024 23         inx h
$2025 70         mov m,b
$2026 01 f2 ff   lxi b,$fff2
$2029 09         dad b
$202a 3e 32      mvi a,$32
$202c c3 83 20   jmp $2083
$202f e1         pop h
$2030 01 f3 ff   lxi b,$fff3
$2033 09         dad b
$2034 36 05      mvi m,$05
$2036 23         inx h
$2037 36 37      mvi m,$37
$2039 c9         ret
$203a 2b         dcx h
$203b 36 00      mvi m,$00
$203d c9         ret
$203e 23         inx h
$203f 35         dcr m
$2040 ca 4c 20   jz $204c
$2043 01 01 00   lxi b,$0001
$2046 09         dad b
$2047 3e 14      mvi a,$14
$2049 c3 83 20   jmp $2083
$204c 36 37      mvi m,$37
$204e 2b         dcx h
$204f 36 05      mvi m,$05
$2051 c9         ret
$2052 23         inx h
$2053 35         dcr m
$2054 ca 60 20   jz $2060
$2057 01 01 00   lxi b,$0001
$205a 09         dad b
$205b 3e 01      mvi a,$01
$205d c3 83 20   jmp $2083
$2060 2b         dcx h
$2061 36 03      mvi m,$03
$2063 21 d6 81   lxi h,$81d6
$2066 3e e2      mvi a,$e2
$2068 d3 10      out $10
$206a cd 88 82   call $8288
$206d af         xra a
$206e d3 10      out $10
$2070 c9         ret
$2071 36 04      mvi m,$04
$2073 23         inx h
$2074 36 19      mvi m,$19
$2076 01 0d 00   lxi b,$000d
$2079 09         dad b
$207a 46         mov b,m
$207b 23         inx h
$207c 23         inx h
$207d 4e         mov c,m
$207e 3e 01      mvi a,$01
$2080 c3 b2 2c   jmp $2cb2
$2083 cd fd 11   call $11fd
$2086 01 0b 00   lxi b,$000b
$2089 09         dad b
$208a 4e         mov c,m
$208b 3a 58 12   lda $1258
$208e 47         mov b,a
$208f c6 0e      adi $0e
$2091 b9         cmp c
$2092 d8         rc
$2093 3e 0e      mvi a,$0e
$2095 81         add c
$2096 b8         cmp b
$2097 d8         rc
$2098 23         inx h
$2099 23         inx h
$209a 4e         mov c,m
$209b 3a 5a 12   lda $125a
$209e 47         mov b,a
$209f c6 0a      adi $0a
$20a1 b9         cmp c
$20a2 d8         rc
$20a3 3e 09      mvi a,$09
$20a5 81         add c
$20a6 b8         cmp b
$20a7 d8         rc
$20a8 0e 01      mvi c,$01
$20aa c3 17 16   jmp $1617
$20ad 21 15 00   lxi h,$0015
$20b0 19         dad d
$20b1 cd 74 08   call $0874
$20b4 79         mov a,c
$20b5 01 f3 ff   lxi b,$fff3
$20b8 09         dad b
$20b9 46         mov b,m
$20ba 23         inx h
$20bb e5         push h
$20bc 66         mov h,m
$20bd 68         mov l,b
$20be 4f         mov c,a
$20bf cd 59 08   call $0859
$20c2 3e fb      mvi a,$fb
$20c4 32 2f 01   sta $012f
$20c7 d3 10      out $10
$20c9 cd b6 80   call $80b6
$20cc af         xra a
$20cd 32 2f 01   sta $012f
$20d0 d3 10      out $10
$20d2 e1         pop h
$20d3 23         inx h
$20d4 71         mov m,c
$20d5 23         inx h
$20d6 70         mov m,b
$20d7 01 03 00   lxi b,$0003
$20da 09         dad b
$20db 73         mov m,e
$20dc 23         inx h
$20dd 72         mov m,d
$20de c9         ret
$20df 0f         rrc
$20e0 0f         rrc
$20e1 32 10 21   sta $2110
$20e4 3a c5 7b   lda $7bc5
$20e7 c6 00      adi $00
$20e9 6f         mov l,a
$20ea 26 7b      mvi h,$7b
$20ec 5e         mov e,m
$20ed cd 38 01   call $0138
$20f0 bb         cmp e
$20f1 da 50 21   jc $2150
$20f4 21 d3 19   lxi h,$19d3
$20f7 3e 22      mvi a,$22
$20f9 cd 0e 12   call $120e
$20fc 2b         dcx h
$20fd 36 52      mvi m,$52
$20ff 23         inx h
$2100 36 21      mvi m,$21
$2102 23         inx h
$2103 36 7c      mvi m,$7c
$2105 23         inx h
$2106 36 23      mvi m,$23
$2108 23         inx h
$2109 36 f0      mvi m,$f0
$210b 23         inx h
$210c 36 27      mvi m,$27
$210e 23         inx h
$210f 36 00      mvi m,$00
$2111 23         inx h
$2112 36 00      mvi m,$00
$2114 23         inx h
$2115 36 01      mvi m,$01
$2117 23         inx h
$2118 36 00      mvi m,$00
$211a 11 03 00   lxi d,$0003
$211d 19         dad d
$211e 36 d5      mvi m,$d5
$2120 23         inx h
$2121 36 3b      mvi m,$3b
$2123 3e 0f      mvi a,$0f
$2125 a1         ana c
$2126 07         rlc
$2127 07         rlc
$2128 07         rlc
$2129 07         rlc
$212a 47         mov b,a
$212b 0f         rrc
$212c 0f         rrc
$212d 0f         rrc
$212e c6 a0      adi $a0
$2130 57         mov d,a
$2131 3e f0      mvi a,$f0
$2133 a1         ana c
$2134 1e 00      mvi e,$00
$2136 23         inx h
$2137 77         mov m,a
$2138 23         inx h
$2139 72         mov m,d
$213a 23         inx h
$213b 77         mov m,a
$213c 23         inx h
$213d 72         mov m,d
$213e 23         inx h
$213f 36 05      mvi m,$05
$2141 23         inx h
$2142 73         mov m,e
$2143 23         inx h
$2144 36 05      mvi m,$05
$2146 23         inx h
$2147 73         mov m,e
$2148 23         inx h
$2149 73         mov m,e
$214a 23         inx h
$214b 70         mov m,b
$214c 23         inx h
$214d 73         mov m,e
$214e 23         inx h
$214f 77         mov m,a
$2150 af         xra a
$2151 c9         ret
$2152 21 09 00   lxi h,$0009
$2155 19         dad d
$2156 7e         mov a,m
$2157 fe 18      cpi $18
$2159 ca 4a 22   jz $224a
$215c fe 04      cpi $04
$215e ca 8a 21   jz $218a
$2161 fe 0c      cpi $0c
$2163 ca 1c 23   jz $231c
$2166 fe 10      cpi $10
$2168 ca b9 22   jz $22b9
$216b fe 08      cpi $08
$216d ca cd 22   jz $22cd
$2170 fe 14      cpi $14
$2172 ca ee 21   jz $21ee
$2175 fe 00      cpi $00
$2177 ca 7b 21   jz $217b
$217a c9         ret
$217b 36 04      mvi m,$04
$217d 23         inx h
$217e 36 32      mvi m,$32
$2180 01 02 00   lxi b,$0002
$2183 09         dad b
$2184 36 d5      mvi m,$d5
$2186 23         inx h
$2187 36 3b      mvi m,$3b
$2189 c9         ret
$218a 23         inx h
$218b 35         dcr m
$218c ca e8 21   jz $21e8
$218f 01 0d 00   lxi b,$000d
$2192 09         dad b
$2193 3a 58 12   lda $1258
$2196 96         sub m
$2197 da a2 21   jc $21a2
$219a fe 3c      cpi $3c
$219c da aa 21   jc $21aa
$219f c3 d6 21   jmp $21d6
$21a2 fe c4      cpi $c4
$21a4 d2 aa 21   jnc $21aa
$21a7 c3 d6 21   jmp $21d6
$21aa 23         inx h
$21ab 23         inx h
$21ac 3a 5a 12   lda $125a
$21af 96         sub m
$21b0 da bb 21   jc $21bb
$21b3 fe 3c      cpi $3c
$21b5 da c3 21   jc $21c3
$21b8 c3 df 21   jmp $21df
$21bb fe c4      cpi $c4
$21bd d2 c3 21   jnc $21c3
$21c0 c3 df 21   jmp $21df
$21c3 01 f0 ff   lxi b,$fff0
$21c6 09         dad b
$21c7 36 08      mvi m,$08
$21c9 23         inx h
$21ca 36 0a      mvi m,$0a
$21cc 01 02 00   lxi b,$0002
$21cf 09         dad b
$21d0 36 75      mvi m,$75
$21d2 23         inx h
$21d3 36 3c      mvi m,$3c
$21d5 c9         ret
$21d6 01 f4 ff   lxi b,$fff4
$21d9 09         dad b
$21da 3e 32      mvi a,$32
$21dc c3 52 23   jmp $2352
$21df 01 f2 ff   lxi b,$fff2
$21e2 09         dad b
$21e3 3e 32      mvi a,$32
$21e5 c3 52 23   jmp $2352
$21e8 36 3c      mvi m,$3c
$21ea 2b         dcx h
$21eb 36 14      mvi m,$14
$21ed c9         ret
$21ee 36 18      mvi m,$18
$21f0 eb         xchg
$21f1 cd 38 01   call $0138
$21f4 21 11 00   lxi h,$0011
$21f7 19         dad d
$21f8 0e 00      mvi c,$00
$21fa fe 40      cpi $40
$21fc da 2d 22   jc $222d
$21ff fe 80      cpi $80
$2201 da 15 22   jc $2215
$2204 fe c0      cpi $c0
$2206 da 21 22   jc $2221
$2209 71         mov m,c
$220a 23         inx h
$220b 71         mov m,c
$220c 23         inx h
$220d 36 00      mvi m,$00
$220f 23         inx h
$2210 36 ff      mvi m,$ff
$2212 c3 36 22   jmp $2236
$2215 71         mov m,c
$2216 23         inx h
$2217 71         mov m,c
$2218 23         inx h
$2219 36 00      mvi m,$00
$221b 23         inx h
$221c 36 01      mvi m,$01
$221e c3 36 22   jmp $2236
$2221 36 00      mvi m,$00
$2223 23         inx h
$2224 36 ff      mvi m,$ff
$2226 23         inx h
$2227 71         mov m,c
$2228 23         inx h
$2229 71         mov m,c
$222a c3 36 22   jmp $2236
$222d 36 00      mvi m,$00
$222f 23         inx h
$2230 36 01      mvi m,$01
$2232 23         inx h
$2233 71         mov m,c
$2234 23         inx h
$2235 71         mov m,c
$2236 01 ef ff   lxi b,$ffef
$2239 09         dad b
$223a b7         ora a
$223b f2 44 22   jp $2244
$223e 36 4d      mvi m,$4d
$2240 23         inx h
$2241 36 3c      mvi m,$3c
$2243 c9         ret
$2244 36 25      mvi m,$25
$2246 23         inx h
$2247 36 3c      mvi m,$3c
$2249 c9         ret
$224a 23         inx h
$224b 35         dcr m
$224c ca b5 22   jz $22b5
$224f 01 0c 00   lxi b,$000c
$2252 09         dad b
$2253 e5         push h
$2254 4e         mov c,m
$2255 23         inx h
$2256 46         mov b,m
$2257 23         inx h
$2258 5e         mov e,m
$2259 23         inx h
$225a 56         mov d,m
$225b 23         inx h
$225c d5         push d
$225d 5e         mov e,m
$225e 23         inx h
$225f 56         mov d,m
$2260 23         inx h
$2261 eb         xchg
$2262 09         dad b
$2263 22 95 22   shld $2295
$2266 7c         mov a,h
$2267 eb         xchg
$2268 5e         mov e,m
$2269 23         inx h
$226a 56         mov d,m
$226b eb         xchg
$226c c1         pop b
$226d 09         dad b
$226e 22 98 22   shld $2298
$2271 57         mov d,a
$2272 5c         mov e,h
$2273 fe 10      cpi $10
$2275 da aa 22   jc $22aa
$2278 fe f0      cpi $f0
$227a d2 aa 22   jnc $22aa
$227d 7b         mov a,e
$227e fe 10      cpi $10
$2280 da aa 22   jc $22aa
$2283 fe e0      cpi $e0
$2285 d2 aa 22   jnc $22aa
$2288 01 09 0e   lxi b,$0e09
$228b cd 55 33   call $3355
$228e e6 80      ani $80
$2290 c2 aa 22   jnz $22aa
$2293 e1         pop h
$2294 11 00 00   lxi d,$0000
$2297 01 00 00   lxi b,$0000
$229a 73         mov m,e
$229b 23         inx h
$229c 72         mov m,d
$229d 23         inx h
$229e 71         mov m,c
$229f 23         inx h
$22a0 70         mov m,b
$22a1 01 f2 ff   lxi b,$fff2
$22a4 09         dad b
$22a5 3e 3c      mvi a,$3c
$22a7 c3 52 23   jmp $2352
$22aa e1         pop h
$22ab 01 f3 ff   lxi b,$fff3
$22ae 09         dad b
$22af 36 14      mvi m,$14
$22b1 23         inx h
$22b2 36 3c      mvi m,$3c
$22b4 c9         ret
$22b5 2b         dcx h
$22b6 36 00      mvi m,$00
$22b8 c9         ret
$22b9 23         inx h
$22ba 35         dcr m
$22bb ca c7 22   jz $22c7
$22be 01 01 00   lxi b,$0001
$22c1 09         dad b
$22c2 3e 14      mvi a,$14
$22c4 c3 52 23   jmp $2352
$22c7 36 3c      mvi m,$3c
$22c9 2b         dcx h
$22ca 36 14      mvi m,$14
$22cc c9         ret
$22cd 23         inx h
$22ce 35         dcr m
$22cf ca db 22   jz $22db
$22d2 01 01 00   lxi b,$0001
$22d5 09         dad b
$22d6 3e 64      mvi a,$64
$22d8 c3 52 23   jmp $2352
$22db 36 10      mvi m,$10
$22dd 2b         dcx h
$22de 36 0c      mvi m,$0c
$22e0 01 0d 00   lxi b,$000d
$22e3 09         dad b
$22e4 36 00      mvi m,$00
$22e6 23         inx h
$22e7 3a 58 12   lda $1258
$22ea 96         sub m
$22eb 5f         mov e,a
$22ec 3e 00      mvi a,$00
$22ee 9f         sbb a
$22ef 57         mov d,a
$22f0 eb         xchg
$22f1 29         dad h
$22f2 29         dad h
$22f3 29         dad h
$22f4 29         dad h
$22f5 e6 0f      ani $0f
$22f7 b5         ora l
$22f8 6f         mov l,a
$22f9 e5         push h
$22fa eb         xchg
$22fb 23         inx h
$22fc 36 00      mvi m,$00
$22fe 23         inx h
$22ff 3a 5a 12   lda $125a
$2302 96         sub m
$2303 5f         mov e,a
$2304 3e 00      mvi a,$00
$2306 9f         sbb a
$2307 57         mov d,a
$2308 eb         xchg
$2309 29         dad h
$230a 29         dad h
$230b 29         dad h
$230c 29         dad h
$230d e6 0f      ani $0f
$230f b5         ora l
$2310 6f         mov l,a
$2311 eb         xchg
$2312 23         inx h
$2313 c1         pop b
$2314 71         mov m,c
$2315 23         inx h
$2316 70         mov m,b
$2317 23         inx h
$2318 73         mov m,e
$2319 23         inx h
$231a 72         mov m,d
$231b c9         ret
$231c 23         inx h
$231d 35         dcr m
$231e fa 4c 23   jm $234c
$2321 01 13 00   lxi b,$0013
$2324 09         dad b
$2325 46         mov b,m
$2326 2b         dcx h
$2327 4e         mov c,m
$2328 2b         dcx h
$2329 56         mov d,m
$232a 2b         dcx h
$232b 5e         mov e,m
$232c 2b         dcx h
$232d d5         push d
$232e 56         mov d,m
$232f 2b         dcx h
$2330 5e         mov e,m
$2331 eb         xchg
$2332 09         dad b
$2333 eb         xchg
$2334 73         mov m,e
$2335 23         inx h
$2336 72         mov m,d
$2337 2b         dcx h
$2338 2b         dcx h
$2339 56         mov d,m
$233a 2b         dcx h
$233b 5e         mov e,m
$233c eb         xchg
$233d c1         pop b
$233e 09         dad b
$233f eb         xchg
$2340 73         mov m,e
$2341 23         inx h
$2342 72         mov m,d
$2343 01 f4 ff   lxi b,$fff4
$2346 09         dad b
$2347 3e 96      mvi a,$96
$2349 c3 fd 11   jmp $11fd
$234c 36 3c      mvi m,$3c
$234e 2b         dcx h
$234f 36 14      mvi m,$14
$2351 c9         ret
$2352 cd fd 11   call $11fd
$2355 01 0b 00   lxi b,$000b
$2358 09         dad b
$2359 4e         mov c,m
$235a 3a 58 12   lda $1258
$235d 47         mov b,a
$235e c6 0e      adi $0e
$2360 b9         cmp c
$2361 d8         rc
$2362 3e 0e      mvi a,$0e
$2364 81         add c
$2365 b8         cmp b
$2366 d8         rc
$2367 23         inx h
$2368 23         inx h
$2369 4e         mov c,m
$236a 3a 5a 12   lda $125a
$236d 47         mov b,a
$236e c6 0a      adi $0a
$2370 b9         cmp c
$2371 d8         rc
$2372 3e 09      mvi a,$09
$2374 81         add c
$2375 b8         cmp b
$2376 d8         rc
$2377 0e 01      mvi c,$01
$2379 c3 17 16   jmp $1617
$237c 21 15 00   lxi h,$0015
$237f 19         dad d
$2380 cd 74 08   call $0874
$2383 79         mov a,c
$2384 01 f3 ff   lxi b,$fff3
$2387 09         dad b
$2388 46         mov b,m
$2389 23         inx h
$238a e5         push h
$238b 66         mov h,m
$238c 68         mov l,b
$238d 4f         mov c,a
$238e cd 59 08   call $0859
$2391 3e f7      mvi a,$f7
$2393 32 2f 01   sta $012f
$2396 d3 10      out $10
$2398 cd b6 80   call $80b6
$239b af         xra a
$239c 32 2f 01   sta $012f
$239f d3 10      out $10
$23a1 e1         pop h
$23a2 23         inx h
$23a3 71         mov m,c
$23a4 23         inx h
$23a5 70         mov m,b
$23a6 01 03 00   lxi b,$0003
$23a9 09         dad b
$23aa 73         mov m,e
$23ab 23         inx h
$23ac 72         mov m,d
$23ad c9         ret
$23ae 0f         rrc
$23af 0f         rrc
$23b0 32 df 23   sta $23df
$23b3 3a c5 7b   lda $7bc5
$23b6 c6 00      adi $00
$23b8 6f         mov l,a
$23b9 26 7b      mvi h,$7b
$23bb 5e         mov e,m
$23bc cd 38 01   call $0138
$23bf bb         cmp e
$23c0 da 1f 24   jc $241f
$23c3 21 d3 19   lxi h,$19d3
$23c6 3e 22      mvi a,$22
$23c8 cd 0e 12   call $120e
$23cb 2b         dcx h
$23cc 36 21      mvi m,$21
$23ce 23         inx h
$23cf 36 24      mvi m,$24
$23d1 23         inx h
$23d2 36 7a      mvi m,$7a
$23d4 23         inx h
$23d5 36 26      mvi m,$26
$23d7 23         inx h
$23d8 36 f0      mvi m,$f0
$23da 23         inx h
$23db 36 27      mvi m,$27
$23dd 23         inx h
$23de 36 00      mvi m,$00
$23e0 23         inx h
$23e1 36 00      mvi m,$00
$23e3 23         inx h
$23e4 36 01      mvi m,$01
$23e6 23         inx h
$23e7 36 00      mvi m,$00
$23e9 11 03 00   lxi d,$0003
$23ec 19         dad d
$23ed 36 16      mvi m,$16
$23ef 23         inx h
$23f0 36 3b      mvi m,$3b
$23f2 3e 0f      mvi a,$0f
$23f4 a1         ana c
$23f5 07         rlc
$23f6 07         rlc
$23f7 07         rlc
$23f8 07         rlc
$23f9 47         mov b,a
$23fa 0f         rrc
$23fb 0f         rrc
$23fc 0f         rrc
$23fd c6 a0      adi $a0
$23ff 57         mov d,a
$2400 3e f0      mvi a,$f0
$2402 a1         ana c
$2403 1e 00      mvi e,$00
$2405 23         inx h
$2406 77         mov m,a
$2407 23         inx h
$2408 72         mov m,d
$2409 23         inx h
$240a 77         mov m,a
$240b 23         inx h
$240c 72         mov m,d
$240d 23         inx h
$240e 36 05      mvi m,$05
$2410 23         inx h
$2411 73         mov m,e
$2412 23         inx h
$2413 36 05      mvi m,$05
$2415 23         inx h
$2416 73         mov m,e
$2417 23         inx h
$2418 73         mov m,e
$2419 23         inx h
$241a 70         mov m,b
$241b 23         inx h
$241c 73         mov m,e
$241d 23         inx h
$241e 77         mov m,a
$241f af         xra a
$2420 c9         ret
$2421 21 09 00   lxi h,$0009
$2424 19         dad d
$2425 7e         mov a,m
$2426 fe 05      cpi $05
$2428 ca e2 25   jz $25e2
$242b fe 01      cpi $01
$242d ca 54 24   jz $2454
$2430 fe 03      cpi $03
$2432 ca 07 25   jz $2507
$2435 fe 04      cpi $04
$2437 ca 75 25   jz $2575
$243a fe 02      cpi $02
$243c ca ac 24   jz $24ac
$243f fe 00      cpi $00
$2441 ca 45 24   jz $2445
$2444 c9         ret
$2445 36 01      mvi m,$01
$2447 23         inx h
$2448 36 64      mvi m,$64
$244a 01 02 00   lxi b,$0002
$244d 09         dad b
$244e 36 16      mvi m,$16
$2450 23         inx h
$2451 36 3b      mvi m,$3b
$2453 c9         ret
$2454 23         inx h
$2455 35         dcr m
$2456 ca a6 24   jz $24a6
$2459 01 0d 00   lxi b,$000d
$245c 09         dad b
$245d 3a 58 12   lda $1258
$2460 96         sub m
$2461 da 6c 24   jc $246c
$2464 fe 3c      cpi $3c
$2466 da 74 24   jc $2474
$2469 c3 94 24   jmp $2494
$246c fe c4      cpi $c4
$246e d2 74 24   jnc $2474
$2471 c3 94 24   jmp $2494
$2474 23         inx h
$2475 23         inx h
$2476 3a 5a 12   lda $125a
$2479 96         sub m
$247a da 85 24   jc $2485
$247d fe 3c      cpi $3c
$247f da 8d 24   jc $248d
$2482 c3 9d 24   jmp $249d
$2485 fe c4      cpi $c4
$2487 d2 8d 24   jnc $248d
$248a c3 9d 24   jmp $249d
$248d 01 f0 ff   lxi b,$fff0
$2490 09         dad b
$2491 36 02      mvi m,$02
$2493 c9         ret
$2494 01 f4 ff   lxi b,$fff4
$2497 09         dad b
$2498 3e 0a      mvi a,$0a
$249a c3 50 26   jmp $2650
$249d 01 f2 ff   lxi b,$fff2
$24a0 09         dad b
$24a1 3e 0a      mvi a,$0a
$24a3 c3 50 26   jmp $2650
$24a6 36 32      mvi m,$32
$24a8 2b         dcx h
$24a9 36 04      mvi m,$04
$24ab c9         ret
$24ac 36 03      mvi m,$03
$24ae 23         inx h
$24af 36 1e      mvi m,$1e
$24b1 01 0d 00   lxi b,$000d
$24b4 09         dad b
$24b5 3a 58 12   lda $1258
$24b8 be         cmp m
$24b9 11 a2 3b   lxi d,$3ba2
$24bc da c2 24   jc $24c2
$24bf 11 7a 3b   lxi d,$3b7a
$24c2 01 f5 ff   lxi b,$fff5
$24c5 09         dad b
$24c6 73         mov m,e
$24c7 23         inx h
$24c8 72         mov m,d
$24c9 01 f9 ff   lxi b,$fff9
$24cc 09         dad b
$24cd 7e         mov a,m
$24ce fe 03      cpi $03
$24d0 c2 ec 24   jnz $24ec
$24d3 01 14 00   lxi b,$0014
$24d6 09         dad b
$24d7 3e 7a      mvi a,$7a
$24d9 bb         cmp e
$24da 11 00 ff   lxi d,$ff00
$24dd c2 e3 24   jnz $24e3
$24e0 11 00 01   lxi d,$0100
$24e3 73         mov m,e
$24e4 23         inx h
$24e5 72         mov m,d
$24e6 23         inx h
$24e7 af         xra a
$24e8 77         mov m,a
$24e9 23         inx h
$24ea 77         mov m,a
$24eb c9         ret
$24ec 01 13 00   lxi b,$0013
$24ef 09         dad b
$24f0 3a 5a 12   lda $125a
$24f3 be         cmp m
$24f4 11 00 ff   lxi d,$ff00
$24f7 da fd 24   jc $24fd
$24fa 11 00 01   lxi d,$0100
$24fd 23         inx h
$24fe af         xra a
$24ff 77         mov m,a
$2500 23         inx h
$2501 77         mov m,a
$2502 23         inx h
$2503 73         mov m,e
$2504 23         inx h
$2505 72         mov m,d
$2506 c9         ret
$2507 23         inx h
$2508 35         dcr m
$2509 ca 6f 25   jz $256f
$250c 01 0c 00   lxi b,$000c
$250f 09         dad b
$2510 e5         push h
$2511 4e         mov c,m
$2512 23         inx h
$2513 46         mov b,m
$2514 23         inx h
$2515 5e         mov e,m
$2516 23         inx h
$2517 56         mov d,m
$2518 23         inx h
$2519 d5         push d
$251a 5e         mov e,m
$251b 23         inx h
$251c 56         mov d,m
$251d 23         inx h
$251e eb         xchg
$251f 09         dad b
$2520 22 52 25   shld $2552
$2523 7c         mov a,h
$2524 eb         xchg
$2525 5e         mov e,m
$2526 23         inx h
$2527 56         mov d,m
$2528 eb         xchg
$2529 c1         pop b
$252a 09         dad b
$252b 22 55 25   shld $2555
$252e 57         mov d,a
$252f 5c         mov e,h
$2530 fe 10      cpi $10
$2532 da 67 25   jc $2567
$2535 fe f0      cpi $f0
$2537 d2 67 25   jnc $2567
$253a 7b         mov a,e
$253b fe 10      cpi $10
$253d da 67 25   jc $2567
$2540 fe e0      cpi $e0
$2542 d2 67 25   jnc $2567
$2545 01 09 0e   lxi b,$0e09
$2548 cd 55 33   call $3355
$254b e6 80      ani $80
$254d c2 67 25   jnz $2567
$2550 e1         pop h
$2551 11 00 00   lxi d,$0000
$2554 01 00 00   lxi b,$0000
$2557 73         mov m,e
$2558 23         inx h
$2559 72         mov m,d
$255a 23         inx h
$255b 71         mov m,c
$255c 23         inx h
$255d 70         mov m,b
$255e 01 f2 ff   lxi b,$fff2
$2561 09         dad b
$2562 3e 64      mvi a,$64
$2564 c3 50 26   jmp $2650
$2567 e1         pop h
$2568 01 f3 ff   lxi b,$fff3
$256b 09         dad b
$256c 36 02      mvi m,$02
$256e c9         ret
$256f 36 64      mvi m,$64
$2571 2b         dcx h
$2572 36 00      mvi m,$00
$2574 c9         ret
