$0100 f3         di
$1ba3 36 3b      mvi m,$3b
$1ba5 c9         ret
$1ba6 01 f4 ff   lxi b,$fff4
$1ba9 09         dad b
$1baa 3e 1e      mvi a,$1e
$1bac c3 cc 1c   jmp $1ccc
$1baf 01 f2 ff   lxi b,$fff2
$1bb2 09         dad b
$1bb3 3e 1e      mvi a,$1e
$1bb5 c3 cc 1c   jmp $1ccc
$1bb8 36 37      mvi m,$37
$1bba 2b         dcx h
$1bbb 36 05      mvi m,$05
$1bbd c9         ret
$1bbe 36 06      mvi m,$06
$1bc0 eb         xchg
$1bc1 cd 38 01   call $0138
$1bc4 21 11 00   lxi h,$0011
$1bc7 19         dad d
$1bc8 0e 00      mvi c,$00
$1bca fe 40      cpi $40
$1bcc da fd 1b   jc $1bfd
$1bcf fe 80      cpi $80
$1bd1 da e5 1b   jc $1be5
$1bd4 fe c0      cpi $c0
$1bd6 da f1 1b   jc $1bf1
$1bd9 71         mov m,c
$1bda 23         inx h
$1bdb 71         mov m,c
$1bdc 23         inx h
$1bdd 36 40      mvi m,$40
$1bdf 23         inx h
$1be0 36 ff      mvi m,$ff
$1be2 c3 06 1c   jmp $1c06
$1be5 71         mov m,c
$1be6 23         inx h
$1be7 71         mov m,c
$1be8 23         inx h
$1be9 36 c0      mvi m,$c0
$1beb 23         inx h
$1bec 36 00      mvi m,$00
$1bee c3 06 1c   jmp $1c06
$1bf1 36 40      mvi m,$40
$1bf3 23         inx h
$1bf4 36 ff      mvi m,$ff
$1bf6 23         inx h
$1bf7 71         mov m,c
$1bf8 23         inx h
$1bf9 71         mov m,c
$1bfa c3 06 1c   jmp $1c06
$1bfd 36 c0      mvi m,$c0
$1bff 23         inx h
$1c00 36 00      mvi m,$00
$1c02 23         inx h
$1c03 71         mov m,c
$1c04 23         inx h
$1c05 71         mov m,c
$1c06 01 ef ff   lxi b,$ffef
$1c09 09         dad b
$1c0a b7         ora a
$1c0b f2 14 1c   jp $1c14
$1c0e 36 07      mvi m,$07
$1c10 23         inx h
$1c11 36 3b      mvi m,$3b
$1c13 c9         ret
$1c14 36 df      mvi m,$df
$1c16 23         inx h
$1c17 36 3a      mvi m,$3a
$1c19 c9         ret
$1c1a 23         inx h
$1c1b 35         dcr m
$1c1c ca 85 1c   jz $1c85
$1c1f 01 0c 00   lxi b,$000c
$1c22 09         dad b
$1c23 e5         push h
$1c24 4e         mov c,m
$1c25 23         inx h
$1c26 46         mov b,m
$1c27 23         inx h
$1c28 5e         mov e,m
$1c29 23         inx h
$1c2a 56         mov d,m
$1c2b 23         inx h
$1c2c d5         push d
$1c2d 5e         mov e,m
$1c2e 23         inx h
$1c2f 56         mov d,m
$1c30 23         inx h
$1c31 eb         xchg
$1c32 09         dad b
$1c33 22 65 1c   shld $1c65
$1c36 7c         mov a,h
$1c37 eb         xchg
$1c38 5e         mov e,m
$1c39 23         inx h
$1c3a 56         mov d,m
$1c3b eb         xchg
$1c3c c1         pop b
$1c3d 09         dad b
$1c3e 22 68 1c   shld $1c68
$1c41 57         mov d,a
$1c42 5c         mov e,h
$1c43 fe 10      cpi $10
$1c45 da 7a 1c   jc $1c7a
$1c48 fe f0      cpi $f0
$1c4a d2 7a 1c   jnc $1c7a
$1c4d 7b         mov a,e
$1c4e fe 10      cpi $10
$1c50 da 7a 1c   jc $1c7a
$1c53 fe e0      cpi $e0
$1c55 d2 7a 1c   jnc $1c7a
$1c58 01 09 0e   lxi b,$0e09
$1c5b cd 0a 31   call $310a
$1c5e e6 80      ani $80
$1c60 c2 7a 1c   jnz $1c7a
$1c63 e1         pop h
$1c64 11 00 00   lxi d,$0000
$1c67 01 00 00   lxi b,$0000
$1c6a 73         mov m,e
$1c6b 23         inx h
$1c6c 72         mov m,d
$1c6d 23         inx h
$1c6e 71         mov m,c
$1c6f 23         inx h
$1c70 70         mov m,b
$1c71 01 f2 ff   lxi b,$fff2
$1c74 09         dad b
$1c75 3e 32      mvi a,$32
$1c77 c3 cc 1c   jmp $1ccc
$1c7a e1         pop h
$1c7b 01 f3 ff   lxi b,$fff3
$1c7e 09         dad b
$1c7f 36 05      mvi m,$05
$1c81 23         inx h
$1c82 36 37      mvi m,$37
$1c84 c9         ret
$1c85 2b         dcx h
$1c86 36 00      mvi m,$00
$1c88 c9         ret
$1c89 23         inx h
$1c8a 35         dcr m
$1c8b ca 97 1c   jz $1c97
$1c8e 01 01 00   lxi b,$0001
$1c91 09         dad b
$1c92 3e 14      mvi a,$14
$1c94 c3 cc 1c   jmp $1ccc
$1c97 36 37      mvi m,$37
$1c99 2b         dcx h
$1c9a 36 05      mvi m,$05
$1c9c c9         ret
$1c9d 23         inx h
$1c9e 35         dcr m
$1c9f ca ab 1c   jz $1cab
$1ca2 01 01 00   lxi b,$0001
$1ca5 09         dad b
$1ca6 3e 01      mvi a,$01
$1ca8 c3 cc 1c   jmp $1ccc
$1cab 2b         dcx h
$1cac 36 03      mvi m,$03
$1cae 21 d6 05   lxi h,$05d6
$1cb1 22 89 06   shld $0689
$1cb4 21 88 06   lxi h,$0688
$1cb7 36 21      mvi m,$21
$1cb9 c9         ret
$1cba 36 04      mvi m,$04
$1cbc 23         inx h
$1cbd 36 19      mvi m,$19
$1cbf 01 0d 00   lxi b,$000d
$1cc2 09         dad b
$1cc3 46         mov b,m
$1cc4 23         inx h
$1cc5 23         inx h
$1cc6 4e         mov c,m
$1cc7 3e 01      mvi a,$01
$1cc9 c3 d2 2b   jmp $2bd2
$1ccc cd 59 12   call $1259
$1ccf 01 0b 00   lxi b,$000b
$1cd2 09         dad b
$1cd3 4e         mov c,m
$1cd4 3a 81 12   lda $1281
$1cd7 47         mov b,a
$1cd8 c6 0e      adi $0e
$1cda b9         cmp c
$1cdb d8         rc
$1cdc 3e 0e      mvi a,$0e
$1cde 81         add c
$1cdf b8         cmp b
$1ce0 d8         rc
$1ce1 23         inx h
$1ce2 23         inx h
$1ce3 4e         mov c,m
$1ce4 3a 83 12   lda $1283
$1ce7 47         mov b,a
$1ce8 c6 0a      adi $0a
$1cea b9         cmp c
$1ceb d8         rc
$1cec 3e 09      mvi a,$09
$1cee 81         add c
$1cef b8         cmp b
$1cf0 d8         rc
$1cf1 0e 01      mvi c,$01
$1cf3 c3 4f 17   jmp $174f
$1cf6 21 15 00   lxi h,$0015
$1cf9 19         dad d
$1cfa cd d0 08   call $08d0
$1cfd 79         mov a,c
$1cfe 01 f3 ff   lxi b,$fff3
$1d01 09         dad b
$1d02 46         mov b,m
$1d03 23         inx h
$1d04 e5         push h
$1d05 66         mov h,m
$1d06 68         mov l,b
$1d07 4f         mov c,a
$1d08 cd b5 08   call $08b5
$1d0b 3e fb      mvi a,$fb
$1d0d 32 2f 01   sta $012f
$1d10 d3 10      out $10
$1d12 cd b7 80   call $80b7
$1d15 af         xra a
$1d16 32 2f 01   sta $012f
$1d19 d3 10      out $10
$1d1b e1         pop h
$1d1c 23         inx h
$1d1d 71         mov m,c
$1d1e 23         inx h
$1d1f 70         mov m,b
$1d20 01 03 00   lxi b,$0003
$1d23 09         dad b
$1d24 73         mov m,e
$1d25 23         inx h
$1d26 72         mov m,d
$1d27 c9         ret
$1d28 0f         rrc
$1d29 0f         rrc
$1d2a 32 54 1d   sta $1d54
$1d2d 3a b2 06   lda $06b2
$1d30 c6 00      adi $00
$1d32 6f         mov l,a
$1d33 26 7b      mvi h,$7b
$1d35 5e         mov e,m
$1d36 cd 38 01   call $0138
$1d39 bb         cmp e
$1d3a da 94 1d   jc $1d94
$1d3d cd 62 25   call $2562
$1d40 2b         dcx h
$1d41 36 96      mvi m,$96
$1d43 23         inx h
$1d44 36 1d      mvi m,$1d
$1d46 23         inx h
$1d47 36 c0      mvi m,$c0
$1d49 23         inx h
$1d4a 36 1f      mvi m,$1f
$1d4c 23         inx h
$1d4d 36 78      mvi m,$78
$1d4f 23         inx h
$1d50 36 26      mvi m,$26
$1d52 23         inx h
$1d53 36 00      mvi m,$00
$1d55 23         inx h
$1d56 36 00      mvi m,$00
$1d58 23         inx h
$1d59 36 01      mvi m,$01
$1d5b 23         inx h
$1d5c 36 00      mvi m,$00
$1d5e 11 03 00   lxi d,$0003
$1d61 19         dad d
$1d62 36 d0      mvi m,$d0
$1d64 23         inx h
$1d65 36 38      mvi m,$38
$1d67 3e 0f      mvi a,$0f
$1d69 a1         ana c
$1d6a 07         rlc
$1d6b 07         rlc
$1d6c 07         rlc
$1d6d 07         rlc
$1d6e 47         mov b,a
$1d6f 0f         rrc
$1d70 0f         rrc
$1d71 0f         rrc
$1d72 c6 a0      adi $a0
$1d74 57         mov d,a
$1d75 3e f0      mvi a,$f0
$1d77 a1         ana c
$1d78 1e 00      mvi e,$00
$1d7a 23         inx h
$1d7b 77         mov m,a
$1d7c 23         inx h
$1d7d 72         mov m,d
$1d7e 23         inx h
$1d7f 77         mov m,a
$1d80 23         inx h
$1d81 72         mov m,d
$1d82 23         inx h
$1d83 36 05      mvi m,$05
$1d85 23         inx h
$1d86 73         mov m,e
$1d87 23         inx h
$1d88 36 05      mvi m,$05
$1d8a 23         inx h
$1d8b 73         mov m,e
$1d8c 23         inx h
$1d8d 73         mov m,e
$1d8e 23         inx h
$1d8f 70         mov m,b
$1d90 23         inx h
$1d91 73         mov m,e
$1d92 23         inx h
$1d93 77         mov m,a
$1d94 af         xra a
$1d95 c9         ret
$1d96 21 09 00   lxi h,$0009
$1d99 19         dad d
$1d9a 7e         mov a,m
$1d9b fe 18      cpi $18
$1d9d ca 8e 1e   jz $1e8e
$1da0 fe 04      cpi $04
$1da2 ca ce 1d   jz $1dce
$1da5 fe 0c      cpi $0c
$1da7 ca 60 1f   jz $1f60
$1daa fe 10      cpi $10
$1dac ca fd 1e   jz $1efd
$1daf fe 08      cpi $08
$1db1 ca 11 1f   jz $1f11
$1db4 fe 14      cpi $14
$1db6 ca 32 1e   jz $1e32
$1db9 fe 00      cpi $00
$1dbb ca bf 1d   jz $1dbf
$1dbe c9         ret
$1dbf 36 04      mvi m,$04
$1dc1 23         inx h
$1dc2 36 32      mvi m,$32
$1dc4 01 02 00   lxi b,$0002
$1dc7 09         dad b
$1dc8 36 d0      mvi m,$d0
$1dca 23         inx h
$1dcb 36 38      mvi m,$38
$1dcd c9         ret
$1dce 23         inx h
$1dcf 35         dcr m
$1dd0 ca 2c 1e   jz $1e2c
$1dd3 01 0d 00   lxi b,$000d
$1dd6 09         dad b
$1dd7 3a 81 12   lda $1281
$1dda 96         sub m
$1ddb da e6 1d   jc $1de6
$1dde fe 3c      cpi $3c
$1de0 da ee 1d   jc $1dee
$1de3 c3 1a 1e   jmp $1e1a
$1de6 fe c4      cpi $c4
$1de8 d2 ee 1d   jnc $1dee
$1deb c3 1a 1e   jmp $1e1a
$1dee 23         inx h
$1def 23         inx h
$1df0 3a 83 12   lda $1283
$1df3 96         sub m
$1df4 da ff 1d   jc $1dff
$1df7 fe 3c      cpi $3c
$1df9 da 07 1e   jc $1e07
$1dfc c3 23 1e   jmp $1e23
$1dff fe c4      cpi $c4
$1e01 d2 07 1e   jnc $1e07
$1e04 c3 23 1e   jmp $1e23
$1e07 01 f0 ff   lxi b,$fff0
$1e0a 09         dad b
$1e0b 36 08      mvi m,$08
$1e0d 23         inx h
$1e0e 36 0a      mvi m,$0a
$1e10 01 02 00   lxi b,$0002
$1e13 09         dad b
$1e14 36 70      mvi m,$70
$1e16 23         inx h
$1e17 36 39      mvi m,$39
$1e19 c9         ret
$1e1a 01 f4 ff   lxi b,$fff4
$1e1d 09         dad b
$1e1e 3e 32      mvi a,$32
$1e20 c3 96 1f   jmp $1f96
$1e23 01 f2 ff   lxi b,$fff2
$1e26 09         dad b
$1e27 3e 32      mvi a,$32
$1e29 c3 96 1f   jmp $1f96
$1e2c 36 3c      mvi m,$3c
$1e2e 2b         dcx h
$1e2f 36 14      mvi m,$14
$1e31 c9         ret
$1e32 36 18      mvi m,$18
$1e34 eb         xchg
$1e35 cd 38 01   call $0138
$1e38 21 11 00   lxi h,$0011
$1e3b 19         dad d
$1e3c 0e 00      mvi c,$00
$1e3e fe 40      cpi $40
$1e40 da 71 1e   jc $1e71
$1e43 fe 80      cpi $80
$1e45 da 59 1e   jc $1e59
$1e48 fe c0      cpi $c0
$1e4a da 65 1e   jc $1e65
$1e4d 71         mov m,c
$1e4e 23         inx h
$1e4f 71         mov m,c
$1e50 23         inx h
$1e51 36 00      mvi m,$00
$1e53 23         inx h
$1e54 36 ff      mvi m,$ff
$1e56 c3 7a 1e   jmp $1e7a
$1e59 71         mov m,c
$1e5a 23         inx h
$1e5b 71         mov m,c
$1e5c 23         inx h
$1e5d 36 00      mvi m,$00
$1e5f 23         inx h
$1e60 36 01      mvi m,$01
$1e62 c3 7a 1e   jmp $1e7a
$1e65 36 00      mvi m,$00
$1e67 23         inx h
$1e68 36 ff      mvi m,$ff
$1e6a 23         inx h
$1e6b 71         mov m,c
$1e6c 23         inx h
$1e6d 71         mov m,c
$1e6e c3 7a 1e   jmp $1e7a
$1e71 36 00      mvi m,$00
$1e73 23         inx h
$1e74 36 01      mvi m,$01
$1e76 23         inx h
$1e77 71         mov m,c
$1e78 23         inx h
$1e79 71         mov m,c
$1e7a 01 ef ff   lxi b,$ffef
$1e7d 09         dad b
$1e7e b7         ora a
$1e7f f2 88 1e   jp $1e88
$1e82 36 48      mvi m,$48
$1e84 23         inx h
$1e85 36 39      mvi m,$39
$1e87 c9         ret
$1e88 36 20      mvi m,$20
$1e8a 23         inx h
$1e8b 36 39      mvi m,$39
$1e8d c9         ret
$1e8e 23         inx h
$1e8f 35         dcr m
$1e90 ca f9 1e   jz $1ef9
$1e93 01 0c 00   lxi b,$000c
$1e96 09         dad b
$1e97 e5         push h
$1e98 4e         mov c,m
$1e99 23         inx h
$1e9a 46         mov b,m
$1e9b 23         inx h
$1e9c 5e         mov e,m
$1e9d 23         inx h
$1e9e 56         mov d,m
$1e9f 23         inx h
$1ea0 d5         push d
$1ea1 5e         mov e,m
$1ea2 23         inx h
$1ea3 56         mov d,m
$1ea4 23         inx h
$1ea5 eb         xchg
$1ea6 09         dad b
$1ea7 22 d9 1e   shld $1ed9
$1eaa 7c         mov a,h
$1eab eb         xchg
$1eac 5e         mov e,m
$1ead 23         inx h
$1eae 56         mov d,m
$1eaf eb         xchg
$1eb0 c1         pop b
$1eb1 09         dad b
$1eb2 22 dc 1e   shld $1edc
$1eb5 57         mov d,a
$1eb6 5c         mov e,h
$1eb7 fe 10      cpi $10
$1eb9 da ee 1e   jc $1eee
$1ebc fe f0      cpi $f0
$1ebe d2 ee 1e   jnc $1eee
$1ec1 7b         mov a,e
$1ec2 fe 10      cpi $10
$1ec4 da ee 1e   jc $1eee
$1ec7 fe e0      cpi $e0
$1ec9 d2 ee 1e   jnc $1eee
$1ecc 01 09 0e   lxi b,$0e09
$1ecf cd 0a 31   call $310a
$1ed2 e6 80      ani $80
$1ed4 c2 ee 1e   jnz $1eee
$1ed7 e1         pop h
$1ed8 11 00 00   lxi d,$0000
$1edb 01 00 00   lxi b,$0000
$1ede 73         mov m,e
$1edf 23         inx h
$1ee0 72         mov m,d
$1ee1 23         inx h
$1ee2 71         mov m,c
$1ee3 23         inx h
$1ee4 70         mov m,b
$1ee5 01 f2 ff   lxi b,$fff2
$1ee8 09         dad b
$1ee9 3e 3c      mvi a,$3c
$1eeb c3 96 1f   jmp $1f96
$1eee e1         pop h
$1eef 01 f3 ff   lxi b,$fff3
$1ef2 09         dad b
$1ef3 36 14      mvi m,$14
$1ef5 23         inx h
$1ef6 36 3c      mvi m,$3c
$1ef8 c9         ret
$1ef9 2b         dcx h
$1efa 36 00      mvi m,$00
$1efc c9         ret
$1efd 23         inx h
$1efe 35         dcr m
$1eff ca 0b 1f   jz $1f0b
$1f02 01 01 00   lxi b,$0001
$1f05 09         dad b
$1f06 3e 14      mvi a,$14
$1f08 c3 96 1f   jmp $1f96
$1f0b 36 3c      mvi m,$3c
$1f0d 2b         dcx h
$1f0e 36 14      mvi m,$14
$1f10 c9         ret
$1f11 23         inx h
$1f12 35         dcr m
$1f13 ca 1f 1f   jz $1f1f
$1f16 01 01 00   lxi b,$0001
$1f19 09         dad b
$1f1a 3e 64      mvi a,$64
$1f1c c3 96 1f   jmp $1f96
$1f1f 36 10      mvi m,$10
$1f21 2b         dcx h
$1f22 36 0c      mvi m,$0c
$1f24 01 0d 00   lxi b,$000d
$1f27 09         dad b
$1f28 36 00      mvi m,$00
$1f2a 23         inx h
$1f2b 3a 81 12   lda $1281
$1f2e 96         sub m
$1f2f 5f         mov e,a
$1f30 3e 00      mvi a,$00
$1f32 9f         sbb a
$1f33 57         mov d,a
$1f34 eb         xchg
$1f35 29         dad h
$1f36 29         dad h
$1f37 29         dad h
$1f38 29         dad h
$1f39 e6 0f      ani $0f
$1f3b b5         ora l
$1f3c 6f         mov l,a
$1f3d e5         push h
$1f3e eb         xchg
$1f3f 23         inx h
$1f40 36 00      mvi m,$00
$1f42 23         inx h
$1f43 3a 83 12   lda $1283
$1f46 96         sub m
$1f47 5f         mov e,a
$1f48 3e 00      mvi a,$00
$1f4a 9f         sbb a
$1f4b 57         mov d,a
$1f4c eb         xchg
$1f4d 29         dad h
$1f4e 29         dad h
$1f4f 29         dad h
$1f50 29         dad h
$1f51 e6 0f      ani $0f
$1f53 b5         ora l
$1f54 6f         mov l,a
$1f55 eb         xchg
$1f56 23         inx h
$1f57 c1         pop b
$1f58 71         mov m,c
$1f59 23         inx h
$1f5a 70         mov m,b
$1f5b 23         inx h
$1f5c 73         mov m,e
$1f5d 23         inx h
$1f5e 72         mov m,d
$1f5f c9         ret
$1f60 23         inx h
$1f61 35         dcr m
$1f62 fa 90 1f   jm $1f90
$1f65 01 13 00   lxi b,$0013
$1f68 09         dad b
$1f69 46         mov b,m
$1f6a 2b         dcx h
$1f6b 4e         mov c,m
$1f6c 2b         dcx h
$1f6d 56         mov d,m
$1f6e 2b         dcx h
$1f6f 5e         mov e,m
$1f70 2b         dcx h
$1f71 d5         push d
$1f72 56         mov d,m
$1f73 2b         dcx h
$1f74 5e         mov e,m
$1f75 eb         xchg
$1f76 09         dad b
$1f77 eb         xchg
$1f78 73         mov m,e
$1f79 23         inx h
$1f7a 72         mov m,d
$1f7b 2b         dcx h
$1f7c 2b         dcx h
$1f7d 56         mov d,m
$1f7e 2b         dcx h
$1f7f 5e         mov e,m
$1f80 eb         xchg
$1f81 c1         pop b
$1f82 09         dad b
$1f83 eb         xchg
$1f84 73         mov m,e
$1f85 23         inx h
$1f86 72         mov m,d
$1f87 01 f4 ff   lxi b,$fff4
$1f8a 09         dad b
$1f8b 3e 96      mvi a,$96
$1f8d c3 59 12   jmp $1259
$1f90 36 3c      mvi m,$3c
$1f92 2b         dcx h
$1f93 36 14      mvi m,$14
$1f95 c9         ret
$1f96 cd 59 12   call $1259
$1f99 01 0b 00   lxi b,$000b
$1f9c 09         dad b
$1f9d 4e         mov c,m
$1f9e 3a 81 12   lda $1281
$1fa1 47         mov b,a
$1fa2 c6 0e      adi $0e
$1fa4 b9         cmp c
$1fa5 d8         rc
$1fa6 3e 0e      mvi a,$0e
$1fa8 81         add c
$1fa9 b8         cmp b
$1faa d8         rc
$1fab 23         inx h
$1fac 23         inx h
$1fad 4e         mov c,m
$1fae 3a 83 12   lda $1283
$1fb1 47         mov b,a
$1fb2 c6 0a      adi $0a
$1fb4 b9         cmp c
$1fb5 d8         rc
$1fb6 3e 09      mvi a,$09
$1fb8 81         add c
$1fb9 b8         cmp b
$1fba d8         rc
$1fbb 0e 01      mvi c,$01
$1fbd c3 4f 17   jmp $174f
$1fc0 21 15 00   lxi h,$0015
$1fc3 19         dad d
$1fc4 cd d0 08   call $08d0
$1fc7 79         mov a,c
$1fc8 01 f3 ff   lxi b,$fff3
$1fcb 09         dad b
$1fcc 46         mov b,m
$1fcd 23         inx h
$1fce e5         push h
$1fcf 66         mov h,m
$1fd0 68         mov l,b
$1fd1 4f         mov c,a
$1fd2 cd b5 08   call $08b5
$1fd5 3e f7      mvi a,$f7
$1fd7 32 2f 01   sta $012f
$1fda d3 10      out $10
$1fdc cd b7 80   call $80b7
$1fdf af         xra a
$1fe0 32 2f 01   sta $012f
$1fe3 d3 10      out $10
$1fe5 e1         pop h
$1fe6 23         inx h
$1fe7 71         mov m,c
$1fe8 23         inx h
$1fe9 70         mov m,b
$1fea 01 03 00   lxi b,$0003
$1fed 09         dad b
$1fee 73         mov m,e
$1fef 23         inx h
$1ff0 72         mov m,d
$1ff1 c9         ret
$1ff2 0f         rrc
$1ff3 0f         rrc
$1ff4 32 1e 20   sta $201e
$1ff7 3a b2 06   lda $06b2
$1ffa c6 00      adi $00
$1ffc 6f         mov l,a
$1ffd 26 7b      mvi h,$7b
$1fff 5e         mov e,m
$2000 cd 38 01   call $0138
$2003 bb         cmp e
$2004 da 5e 20   jc $205e
$2007 cd 62 25   call $2562
$200a 2b         dcx h
$200b 36 60      mvi m,$60
$200d 23         inx h
$200e 36 20      mvi m,$20
$2010 23         inx h
$2011 36 b9      mvi m,$b9
$2013 23         inx h
$2014 36 22      mvi m,$22
$2016 23         inx h
$2017 36 78      mvi m,$78
$2019 23         inx h
$201a 36 26      mvi m,$26
$201c 23         inx h
$201d 36 00      mvi m,$00
$201f 23         inx h
$2020 36 00      mvi m,$00
$2022 23         inx h
$2023 36 01      mvi m,$01
$2025 23         inx h
$2026 36 00      mvi m,$00
$2028 11 03 00   lxi d,$0003
$202b 19         dad d
$202c 36 11      mvi m,$11
$202e 23         inx h
$202f 36 38      mvi m,$38
$2031 3e 0f      mvi a,$0f
$2033 a1         ana c
$2034 07         rlc
$2035 07         rlc
$2036 07         rlc
$2037 07         rlc
$2038 47         mov b,a
$2039 0f         rrc
$203a 0f         rrc
$203b 0f         rrc
$203c c6 a0      adi $a0
$203e 57         mov d,a
$203f 3e f0      mvi a,$f0
$2041 a1         ana c
$2042 1e 00      mvi e,$00
$2044 23         inx h
$2045 77         mov m,a
$2046 23         inx h
$2047 72         mov m,d
$2048 23         inx h
$2049 77         mov m,a
$204a 23         inx h
$204b 72         mov m,d
$204c 23         inx h
$204d 36 05      mvi m,$05
$204f 23         inx h
$2050 73         mov m,e
$2051 23         inx h
$2052 36 05      mvi m,$05
$2054 23         inx h
$2055 73         mov m,e
$2056 23         inx h
$2057 73         mov m,e
$2058 23         inx h
$2059 70         mov m,b
$205a 23         inx h
$205b 73         mov m,e
$205c 23         inx h
$205d 77         mov m,a
$205e af         xra a
$205f c9         ret
$2060 21 09 00   lxi h,$0009
$2063 19         dad d
$2064 7e         mov a,m
$2065 fe 05      cpi $05
$2067 ca 21 22   jz $2221
$206a fe 01      cpi $01
$206c ca 93 20   jz $2093
$206f fe 03      cpi $03
$2071 ca 46 21   jz $2146
$2074 fe 04      cpi $04
$2076 ca b4 21   jz $21b4
$2079 fe 02      cpi $02
$207b ca eb 20   jz $20eb
$207e fe 00      cpi $00
$2080 ca 84 20   jz $2084
$2083 c9         ret
$2084 36 01      mvi m,$01
$2086 23         inx h
$2087 36 64      mvi m,$64
$2089 01 02 00   lxi b,$0002
$208c 09         dad b
$208d 36 11      mvi m,$11
$208f 23         inx h
$2090 36 38      mvi m,$38
$2092 c9         ret
$2093 23         inx h
$2094 35         dcr m
$2095 ca e5 20   jz $20e5
$2098 01 0d 00   lxi b,$000d
$209b 09         dad b
$209c 3a 81 12   lda $1281
$209f 96         sub m
$20a0 da ab 20   jc $20ab
$20a3 fe 3c      cpi $3c
$20a5 da b3 20   jc $20b3
$20a8 c3 d3 20   jmp $20d3
$20ab fe c4      cpi $c4
$20ad d2 b3 20   jnc $20b3
$20b0 c3 d3 20   jmp $20d3
$20b3 23         inx h
$20b4 23         inx h
$20b5 3a 83 12   lda $1283
$20b8 96         sub m
$20b9 da c4 20   jc $20c4
$20bc fe 3c      cpi $3c
$20be da cc 20   jc $20cc
$20c1 c3 dc 20   jmp $20dc
$20c4 fe c4      cpi $c4
$20c6 d2 cc 20   jnc $20cc
$20c9 c3 dc 20   jmp $20dc
$20cc 01 f0 ff   lxi b,$fff0
$20cf 09         dad b
$20d0 36 02      mvi m,$02
$20d2 c9         ret
$20d3 01 f4 ff   lxi b,$fff4
$20d6 09         dad b
$20d7 3e 0a      mvi a,$0a
$20d9 c3 8f 22   jmp $228f
$20dc 01 f2 ff   lxi b,$fff2
$20df 09         dad b
$20e0 3e 0a      mvi a,$0a
$20e2 c3 8f 22   jmp $228f
$20e5 36 32      mvi m,$32
$20e7 2b         dcx h
$20e8 36 04      mvi m,$04
$20ea c9         ret
$20eb 36 03      mvi m,$03
$20ed 23         inx h
$20ee 36 1e      mvi m,$1e
$20f0 01 0d 00   lxi b,$000d
$20f3 09         dad b
$20f4 3a 81 12   lda $1281
$20f7 be         cmp m
$20f8 11 9d 38   lxi d,$389d
$20fb da 01 21   jc $2101
$20fe 11 75 38   lxi d,$3875
$2101 01 f5 ff   lxi b,$fff5
$2104 09         dad b
$2105 73         mov m,e
$2106 23         inx h
$2107 72         mov m,d
$2108 01 f9 ff   lxi b,$fff9
$210b 09         dad b
$210c 7e         mov a,m
$210d fe 03      cpi $03
$210f c2 2b 21   jnz $212b
$2112 01 14 00   lxi b,$0014
$2115 09         dad b
$2116 3e 75      mvi a,$75
$2118 bb         cmp e
$2119 11 00 ff   lxi d,$ff00
$211c c2 22 21   jnz $2122
$211f 11 00 01   lxi d,$0100
$2122 73         mov m,e
$2123 23         inx h
$2124 72         mov m,d
$2125 23         inx h
$2126 af         xra a
$2127 77         mov m,a
$2128 23         inx h
$2129 77         mov m,a
$212a c9         ret
$212b 01 13 00   lxi b,$0013
$212e 09         dad b
$212f 3a 83 12   lda $1283
$2132 be         cmp m
$2133 11 00 ff   lxi d,$ff00
$2136 da 3c 21   jc $213c
$2139 11 00 01   lxi d,$0100
$213c 23         inx h
$213d af         xra a
$213e 77         mov m,a
$213f 23         inx h
$2140 77         mov m,a
$2141 23         inx h
$2142 73         mov m,e
$2143 23         inx h
$2144 72         mov m,d
$2145 c9         ret
$2146 23         inx h
$2147 35         dcr m
$2148 ca ae 21   jz $21ae
$214b 01 0c 00   lxi b,$000c
$214e 09         dad b
$214f e5         push h
$2150 4e         mov c,m
$2151 23         inx h
$2152 46         mov b,m
$2153 23         inx h
$2154 5e         mov e,m
$2155 23         inx h
$2156 56         mov d,m
$2157 23         inx h
$2158 d5         push d
$2159 5e         mov e,m
$215a 23         inx h
$215b 56         mov d,m
$215c 23         inx h
$215d eb         xchg
$215e 09         dad b
$215f 22 91 21   shld $2191
$2162 7c         mov a,h
$2163 eb         xchg
$2164 5e         mov e,m
$2165 23         inx h
$2166 56         mov d,m
$2167 eb         xchg
$2168 c1         pop b
$2169 09         dad b
$216a 22 94 21   shld $2194
$216d 57         mov d,a
$216e 5c         mov e,h
$216f fe 10      cpi $10
$2171 da a6 21   jc $21a6
$2174 fe f0      cpi $f0
$2176 d2 a6 21   jnc $21a6
$2179 7b         mov a,e
$217a fe 10      cpi $10
$217c da a6 21   jc $21a6
$217f fe e0      cpi $e0
$2181 d2 a6 21   jnc $21a6
$2184 01 09 0e   lxi b,$0e09
$2187 cd 0a 31   call $310a
$218a e6 80      ani $80
$218c c2 a6 21   jnz $21a6
$218f e1         pop h
$2190 11 00 00   lxi d,$0000
$2193 01 00 00   lxi b,$0000
$2196 73         mov m,e
$2197 23         inx h
$2198 72         mov m,d
$2199 23         inx h
$219a 71         mov m,c
$219b 23         inx h
$219c 70         mov m,b
$219d 01 f2 ff   lxi b,$fff2
$21a0 09         dad b
$21a1 3e 64      mvi a,$64
$21a3 c3 8f 22   jmp $228f
$21a6 e1         pop h
$21a7 01 f3 ff   lxi b,$fff3
$21aa 09         dad b
$21ab 36 02      mvi m,$02
