$0100 f3         di
$2409 f2 0e 24   jp $240e
$240c 3e 01      mvi a,$01
$240e 01 fc ff   lxi b,$fffc
$2411 c3 22 24   jmp $2422
$2414 23         inx h
$2415 23         inx h
$2416 7e         mov a,m
$2417 b7         ora a
$2418 3e 02      mvi a,$02
$241a f2 1f 24   jp $241f
$241d 3e 03      mvi a,$03
$241f 01 fa ff   lxi b,$fffa
$2422 09         dad b
$2423 46         mov b,m
$2424 23         inx h
$2425 23         inx h
$2426 4e         mov c,m
$2427 c3 5b 31   jmp $315b
$242a cd 15 17   call $1715
$242d 01 0b 00   lxi b,$000b
$2430 09         dad b
$2431 4e         mov c,m
$2432 3a 70 17   lda $1770
$2435 47         mov b,a
$2436 c6 0e      adi $0e
$2438 b9         cmp c
$2439 d8         rc
$243a 3e 0e      mvi a,$0e
$243c 81         add c
$243d b8         cmp b
$243e d8         rc
$243f 23         inx h
$2440 23         inx h
$2441 4e         mov c,m
$2442 3a 72 17   lda $1772
$2445 47         mov b,a
$2446 c6 0a      adi $0a
$2448 b9         cmp c
$2449 d8         rc
$244a 3e 09      mvi a,$09
$244c 81         add c
$244d b8         cmp b
$244e d8         rc
$244f 0e 01      mvi c,$01
$2451 c3 1b 1c   jmp $1c1b
$2454 21 15 00   lxi h,$0015
$2457 19         dad d
$2458 cd 7d 0d   call $0d7d
$245b 79         mov a,c
$245c 01 f3 ff   lxi b,$fff3
$245f 09         dad b
$2460 46         mov b,m
$2461 23         inx h
$2462 e5         push h
$2463 66         mov h,m
$2464 68         mov l,b
$2465 4f         mov c,a
$2466 cd 62 0d   call $0d62
$2469 3e f3      mvi a,$f3
$246b 32 34 01   sta $0134
$246e d3 10      out $10
$2470 cd b6 80   call $80b6
$2473 af         xra a
$2474 32 34 01   sta $0134
$2477 d3 10      out $10
$2479 e1         pop h
$247a 23         inx h
$247b 71         mov m,c
$247c 23         inx h
$247d 70         mov m,b
$247e 01 03 00   lxi b,$0003
$2481 09         dad b
$2482 73         mov m,e
$2483 23         inx h
$2484 72         mov m,d
$2485 c9         ret
$2486 0f         rrc
$2487 0f         rrc
$2488 32 b7 24   sta $24b7
$248b 3a c5 7b   lda $7bc5
$248e c6 00      adi $00
$2490 6f         mov l,a
$2491 26 7b      mvi h,$7b
$2493 5e         mov e,m
$2494 cd 3a 01   call $013a
$2497 bb         cmp e
$2498 da f7 24   jc $24f7
$249b 21 f5 1f   lxi h,$1ff5
$249e 3e 22      mvi a,$22
$24a0 cd 26 17   call $1726
$24a3 2b         dcx h
$24a4 36 f9      mvi m,$f9
$24a6 23         inx h
$24a7 36 24      mvi m,$24
$24a9 23         inx h
$24aa 36 cf      mvi m,$cf
$24ac 23         inx h
$24ad 36 26      mvi m,$26
$24af 23         inx h
$24b0 36 24      mvi m,$24
$24b2 23         inx h
$24b3 36 2e      mvi m,$2e
$24b5 23         inx h
$24b6 36 00      mvi m,$00
$24b8 23         inx h
$24b9 36 00      mvi m,$00
$24bb 23         inx h
$24bc 36 01      mvi m,$01
$24be 23         inx h
$24bf 36 00      mvi m,$00
$24c1 11 03 00   lxi d,$0003
$24c4 19         dad d
$24c5 36 4f      mvi m,$4f
$24c7 23         inx h
$24c8 36 48      mvi m,$48
$24ca 3e 0f      mvi a,$0f
$24cc a1         ana c
$24cd 07         rlc
$24ce 07         rlc
$24cf 07         rlc
$24d0 07         rlc
$24d1 47         mov b,a
$24d2 0f         rrc
$24d3 0f         rrc
$24d4 0f         rrc
$24d5 c6 a0      adi $a0
$24d7 57         mov d,a
$24d8 3e f0      mvi a,$f0
$24da a1         ana c
$24db 1e 00      mvi e,$00
$24dd 23         inx h
$24de 77         mov m,a
$24df 23         inx h
$24e0 72         mov m,d
$24e1 23         inx h
$24e2 77         mov m,a
$24e3 23         inx h
$24e4 72         mov m,d
$24e5 23         inx h
$24e6 36 05      mvi m,$05
$24e8 23         inx h
$24e9 73         mov m,e
$24ea 23         inx h
$24eb 36 05      mvi m,$05
$24ed 23         inx h
$24ee 73         mov m,e
$24ef 23         inx h
$24f0 73         mov m,e
$24f1 23         inx h
$24f2 70         mov m,b
$24f3 23         inx h
$24f4 73         mov m,e
$24f5 23         inx h
$24f6 77         mov m,a
$24f7 af         xra a
$24f8 c9         ret
$24f9 21 09 00   lxi h,$0009
$24fc 19         dad d
$24fd 7e         mov a,m
$24fe fe 06      cpi $06
$2500 ca f1 25   jz $25f1
$2503 fe 01      cpi $01
$2505 ca 31 25   jz $2531
$2508 fe 04      cpi $04
$250a ca 60 26   jz $2660
$250d fe 02      cpi $02
$250f ca 74 26   jz $2674
$2512 fe 05      cpi $05
$2514 ca 95 25   jz $2595
$2517 fe 00      cpi $00
$2519 ca 22 25   jz $2522
$251c fe 03      cpi $03
$251e ca 93 26   jz $2693
$2521 c9         ret
$2522 36 01      mvi m,$01
$2524 23         inx h
$2525 36 32      mvi m,$32
$2527 01 02 00   lxi b,$0002
$252a 09         dad b
$252b 36 4f      mvi m,$4f
$252d 23         inx h
$252e 36 48      mvi m,$48
$2530 c9         ret
$2531 23         inx h
$2532 35         dcr m
$2533 ca 8f 25   jz $258f
$2536 01 0d 00   lxi b,$000d
$2539 09         dad b
$253a 3a 70 17   lda $1770
$253d 96         sub m
$253e da 49 25   jc $2549
$2541 fe 5a      cpi $5a
$2543 da 51 25   jc $2551
$2546 c3 7d 25   jmp $257d
$2549 fe a6      cpi $a6
$254b d2 51 25   jnc $2551
$254e c3 7d 25   jmp $257d
$2551 23         inx h
$2552 23         inx h
$2553 3a 72 17   lda $1772
$2556 96         sub m
$2557 da 62 25   jc $2562
$255a fe 5a      cpi $5a
$255c da 6a 25   jc $256a
$255f c3 86 25   jmp $2586
$2562 fe a6      cpi $a6
$2564 d2 6a 25   jnc $256a
$2567 c3 86 25   jmp $2586
$256a 01 f0 ff   lxi b,$fff0
$256d 09         dad b
$256e 36 02      mvi m,$02
$2570 23         inx h
$2571 36 1e      mvi m,$1e
$2573 01 02 00   lxi b,$0002
$2576 09         dad b
$2577 36 ef      mvi m,$ef
$2579 23         inx h
$257a 36 48      mvi m,$48
$257c c9         ret
$257d 01 f4 ff   lxi b,$fff4
$2580 09         dad b
$2581 3e 1e      mvi a,$1e
$2583 c3 a5 26   jmp $26a5
$2586 01 f2 ff   lxi b,$fff2
$2589 09         dad b
$258a 3e 1e      mvi a,$1e
$258c c3 a5 26   jmp $26a5
$258f 36 37      mvi m,$37
$2591 2b         dcx h
$2592 36 05      mvi m,$05
$2594 c9         ret
$2595 36 06      mvi m,$06
$2597 eb         xchg
$2598 cd 3a 01   call $013a
$259b 21 11 00   lxi h,$0011
$259e 19         dad d
$259f 0e 00      mvi c,$00
$25a1 fe 40      cpi $40
$25a3 da d4 25   jc $25d4
$25a6 fe 80      cpi $80
$25a8 da bc 25   jc $25bc
$25ab fe c0      cpi $c0
$25ad da c8 25   jc $25c8
$25b0 71         mov m,c
$25b1 23         inx h
$25b2 71         mov m,c
$25b3 23         inx h
$25b4 36 40      mvi m,$40
$25b6 23         inx h
$25b7 36 ff      mvi m,$ff
$25b9 c3 dd 25   jmp $25dd
$25bc 71         mov m,c
$25bd 23         inx h
$25be 71         mov m,c
$25bf 23         inx h
$25c0 36 c0      mvi m,$c0
$25c2 23         inx h
$25c3 36 00      mvi m,$00
$25c5 c3 dd 25   jmp $25dd
$25c8 36 40      mvi m,$40
$25ca 23         inx h
$25cb 36 ff      mvi m,$ff
$25cd 23         inx h
$25ce 71         mov m,c
$25cf 23         inx h
$25d0 71         mov m,c
$25d1 c3 dd 25   jmp $25dd
$25d4 36 c0      mvi m,$c0
$25d6 23         inx h
$25d7 36 00      mvi m,$00
$25d9 23         inx h
$25da 71         mov m,c
$25db 23         inx h
$25dc 71         mov m,c
$25dd 01 ef ff   lxi b,$ffef
$25e0 09         dad b
$25e1 b7         ora a
$25e2 f2 eb 25   jp $25eb
$25e5 36 c7      mvi m,$c7
$25e7 23         inx h
$25e8 36 48      mvi m,$48
$25ea c9         ret
$25eb 36 9f      mvi m,$9f
$25ed 23         inx h
$25ee 36 48      mvi m,$48
$25f0 c9         ret
$25f1 23         inx h
$25f2 35         dcr m
$25f3 ca 5c 26   jz $265c
$25f6 01 0c 00   lxi b,$000c
$25f9 09         dad b
$25fa e5         push h
$25fb 4e         mov c,m
$25fc 23         inx h
$25fd 46         mov b,m
$25fe 23         inx h
$25ff 5e         mov e,m
$2600 23         inx h
$2601 56         mov d,m
$2602 23         inx h
$2603 d5         push d
$2604 5e         mov e,m
$2605 23         inx h
$2606 56         mov d,m
$2607 23         inx h
$2608 eb         xchg
$2609 09         dad b
$260a 22 3c 26   shld $263c
$260d 7c         mov a,h
$260e eb         xchg
$260f 5e         mov e,m
$2610 23         inx h
$2611 56         mov d,m
$2612 eb         xchg
$2613 c1         pop b
$2614 09         dad b
$2615 22 3f 26   shld $263f
$2618 57         mov d,a
$2619 5c         mov e,h
$261a fe 10      cpi $10
$261c da 51 26   jc $2651
$261f fe f0      cpi $f0
$2621 d2 51 26   jnc $2651
$2624 7b         mov a,e
$2625 fe 10      cpi $10
$2627 da 51 26   jc $2651
$262a fe e0      cpi $e0
$262c d2 51 26   jnc $2651
$262f 01 09 0e   lxi b,$0e09
$2632 cd 21 3b   call $3b21
$2635 e6 80      ani $80
$2637 c2 51 26   jnz $2651
$263a e1         pop h
$263b 11 00 00   lxi d,$0000
$263e 01 00 00   lxi b,$0000
$2641 73         mov m,e
$2642 23         inx h
$2643 72         mov m,d
$2644 23         inx h
$2645 71         mov m,c
$2646 23         inx h
$2647 70         mov m,b
$2648 01 f2 ff   lxi b,$fff2
$264b 09         dad b
$264c 3e 32      mvi a,$32
$264e c3 a5 26   jmp $26a5
$2651 e1         pop h
$2652 01 f3 ff   lxi b,$fff3
$2655 09         dad b
$2656 36 05      mvi m,$05
$2658 23         inx h
$2659 36 37      mvi m,$37
$265b c9         ret
$265c 2b         dcx h
$265d 36 00      mvi m,$00
$265f c9         ret
$2660 23         inx h
$2661 35         dcr m
$2662 ca 6e 26   jz $266e
$2665 01 01 00   lxi b,$0001
$2668 09         dad b
$2669 3e 14      mvi a,$14
$266b c3 a5 26   jmp $26a5
$266e 36 37      mvi m,$37
$2670 2b         dcx h
$2671 36 05      mvi m,$05
$2673 c9         ret
$2674 23         inx h
$2675 35         dcr m
$2676 ca 82 26   jz $2682
$2679 01 01 00   lxi b,$0001
$267c 09         dad b
$267d 3e 01      mvi a,$01
$267f c3 a5 26   jmp $26a5
$2682 2b         dcx h
$2683 36 03      mvi m,$03
$2685 21 d6 81   lxi h,$81d6
$2688 3e e2      mvi a,$e2
$268a d3 10      out $10
$268c cd 88 82   call $8288
$268f af         xra a
$2690 d3 10      out $10
$2692 c9         ret
$2693 36 04      mvi m,$04
$2695 23         inx h
$2696 36 19      mvi m,$19
$2698 01 0d 00   lxi b,$000d
$269b 09         dad b
$269c 46         mov b,m
$269d 23         inx h
$269e 23         inx h
$269f 4e         mov c,m
$26a0 3e 01      mvi a,$01
$26a2 c3 e6 32   jmp $32e6
$26a5 cd 15 17   call $1715
$26a8 01 0b 00   lxi b,$000b
$26ab 09         dad b
$26ac 4e         mov c,m
$26ad 3a 70 17   lda $1770
$26b0 47         mov b,a
$26b1 c6 0e      adi $0e
$26b3 b9         cmp c
$26b4 d8         rc
$26b5 3e 0e      mvi a,$0e
$26b7 81         add c
$26b8 b8         cmp b
$26b9 d8         rc
$26ba 23         inx h
$26bb 23         inx h
$26bc 4e         mov c,m
$26bd 3a 72 17   lda $1772
$26c0 47         mov b,a
$26c1 c6 0a      adi $0a
$26c3 b9         cmp c
$26c4 d8         rc
$26c5 3e 09      mvi a,$09
$26c7 81         add c
$26c8 b8         cmp b
$26c9 d8         rc
$26ca 0e 01      mvi c,$01
$26cc c3 1b 1c   jmp $1c1b
$26cf 21 15 00   lxi h,$0015
$26d2 19         dad d
$26d3 cd 7d 0d   call $0d7d
$26d6 79         mov a,c
$26d7 01 f3 ff   lxi b,$fff3
$26da 09         dad b
$26db 46         mov b,m
$26dc 23         inx h
$26dd e5         push h
$26de 66         mov h,m
$26df 68         mov l,b
$26e0 4f         mov c,a
$26e1 cd 62 0d   call $0d62
$26e4 3e fb      mvi a,$fb
$26e6 32 34 01   sta $0134
$26e9 d3 10      out $10
$26eb cd b6 80   call $80b6
$26ee af         xra a
$26ef 32 34 01   sta $0134
$26f2 d3 10      out $10
$26f4 e1         pop h
$26f5 23         inx h
$26f6 71         mov m,c
$26f7 23         inx h
$26f8 70         mov m,b
$26f9 01 03 00   lxi b,$0003
$26fc 09         dad b
$26fd 73         mov m,e
$26fe 23         inx h
$26ff 72         mov m,d
$2700 c9         ret
$2701 0f         rrc
$2702 0f         rrc
$2703 32 32 27   sta $2732
$2706 3a c5 7b   lda $7bc5
$2709 c6 00      adi $00
$270b 6f         mov l,a
$270c 26 7b      mvi h,$7b
$270e 5e         mov e,m
$270f cd 3a 01   call $013a
$2712 bb         cmp e
$2713 da 72 27   jc $2772
$2716 21 f5 1f   lxi h,$1ff5
$2719 3e 22      mvi a,$22
$271b cd 26 17   call $1726
$271e 2b         dcx h
$271f 36 74      mvi m,$74
$2721 23         inx h
$2722 36 27      mvi m,$27
$2724 23         inx h
$2725 36 9e      mvi m,$9e
$2727 23         inx h
$2728 36 29      mvi m,$29
$272a 23         inx h
$272b 36 24      mvi m,$24
$272d 23         inx h
$272e 36 2e      mvi m,$2e
$2730 23         inx h
$2731 36 00      mvi m,$00
$2733 23         inx h
$2734 36 00      mvi m,$00
$2736 23         inx h
$2737 36 01      mvi m,$01
$2739 23         inx h
$273a 36 00      mvi m,$00
$273c 11 03 00   lxi d,$0003
$273f 19         dad d
$2740 36 5c      mvi m,$5c
$2742 23         inx h
$2743 36 46      mvi m,$46
$2745 3e 0f      mvi a,$0f
$2747 a1         ana c
$2748 07         rlc
$2749 07         rlc
$274a 07         rlc
$274b 07         rlc
$274c 47         mov b,a
$274d 0f         rrc
$274e 0f         rrc
$274f 0f         rrc
$2750 c6 a0      adi $a0
$2752 57         mov d,a
$2753 3e f0      mvi a,$f0
$2755 a1         ana c
$2756 1e 00      mvi e,$00
$2758 23         inx h
$2759 77         mov m,a
$275a 23         inx h
$275b 72         mov m,d
$275c 23         inx h
$275d 77         mov m,a
$275e 23         inx h
$275f 72         mov m,d
$2760 23         inx h
$2761 36 05      mvi m,$05
$2763 23         inx h
$2764 73         mov m,e
$2765 23         inx h
$2766 36 05      mvi m,$05
$2768 23         inx h
$2769 73         mov m,e
$276a 23         inx h
$276b 73         mov m,e
$276c 23         inx h
$276d 70         mov m,b
$276e 23         inx h
$276f 73         mov m,e
$2770 23         inx h
$2771 77         mov m,a
$2772 af         xra a
$2773 c9         ret
$2774 21 09 00   lxi h,$0009
$2777 19         dad d
$2778 7e         mov a,m
$2779 fe 18      cpi $18
$277b ca 6c 28   jz $286c
$277e fe 04      cpi $04
$2780 ca ac 27   jz $27ac
$2783 fe 0c      cpi $0c
$2785 ca 3e 29   jz $293e
$2788 fe 10      cpi $10
$278a ca db 28   jz $28db
$278d fe 08      cpi $08
$278f ca ef 28   jz $28ef
$2792 fe 14      cpi $14
$2794 ca 10 28   jz $2810
$2797 fe 00      cpi $00
$2799 ca 9d 27   jz $279d
$279c c9         ret
$279d 36 04      mvi m,$04
$279f 23         inx h
$27a0 36 32      mvi m,$32
$27a2 01 02 00   lxi b,$0002
$27a5 09         dad b
$27a6 36 5c      mvi m,$5c
$27a8 23         inx h
$27a9 36 46      mvi m,$46
$27ab c9         ret
$27ac 23         inx h
$27ad 35         dcr m
$27ae ca 0a 28   jz $280a
$27b1 01 0d 00   lxi b,$000d
$27b4 09         dad b
$27b5 3a 70 17   lda $1770
$27b8 96         sub m
$27b9 da c4 27   jc $27c4
$27bc fe 3c      cpi $3c
$27be da cc 27   jc $27cc
$27c1 c3 f8 27   jmp $27f8
$27c4 fe c4      cpi $c4
$27c6 d2 cc 27   jnc $27cc
$27c9 c3 f8 27   jmp $27f8
$27cc 23         inx h
$27cd 23         inx h
$27ce 3a 72 17   lda $1772
$27d1 96         sub m
$27d2 da dd 27   jc $27dd
$27d5 fe 3c      cpi $3c
$27d7 da e5 27   jc $27e5
$27da c3 01 28   jmp $2801
$27dd fe c4      cpi $c4
$27df d2 e5 27   jnc $27e5
$27e2 c3 01 28   jmp $2801
$27e5 01 f0 ff   lxi b,$fff0
$27e8 09         dad b
$27e9 36 08      mvi m,$08
$27eb 23         inx h
$27ec 36 0a      mvi m,$0a
$27ee 01 02 00   lxi b,$0002
$27f1 09         dad b
$27f2 36 fc      mvi m,$fc
$27f4 23         inx h
$27f5 36 46      mvi m,$46
$27f7 c9         ret
$27f8 01 f4 ff   lxi b,$fff4
$27fb 09         dad b
$27fc 3e 32      mvi a,$32
$27fe c3 74 29   jmp $2974
$2801 01 f2 ff   lxi b,$fff2
$2804 09         dad b
$2805 3e 32      mvi a,$32
$2807 c3 74 29   jmp $2974
$280a 36 3c      mvi m,$3c
$280c 2b         dcx h
$280d 36 14      mvi m,$14
$280f c9         ret
$2810 36 18      mvi m,$18
$2812 eb         xchg
$2813 cd 3a 01   call $013a
$2816 21 11 00   lxi h,$0011
$2819 19         dad d
$281a 0e 00      mvi c,$00
$281c fe 40      cpi $40
$281e da 4f 28   jc $284f
$2821 fe 80      cpi $80
$2823 da 37 28   jc $2837
$2826 fe c0      cpi $c0
$2828 da 43 28   jc $2843
$282b 71         mov m,c
$282c 23         inx h
$282d 71         mov m,c
$282e 23         inx h
$282f 36 00      mvi m,$00
$2831 23         inx h
$2832 36 ff      mvi m,$ff
$2834 c3 58 28   jmp $2858
$2837 71         mov m,c
$2838 23         inx h
$2839 71         mov m,c
$283a 23         inx h
$283b 36 00      mvi m,$00
$283d 23         inx h
$283e 36 01      mvi m,$01
$2840 c3 58 28   jmp $2858
$2843 36 00      mvi m,$00
$2845 23         inx h
$2846 36 ff      mvi m,$ff
$2848 23         inx h
$2849 71         mov m,c
$284a 23         inx h
$284b 71         mov m,c
$284c c3 58 28   jmp $2858
$284f 36 00      mvi m,$00
$2851 23         inx h
$2852 36 01      mvi m,$01
$2854 23         inx h
$2855 71         mov m,c
$2856 23         inx h
$2857 71         mov m,c
$2858 01 ef ff   lxi b,$ffef
$285b 09         dad b
$285c b7         ora a
$285d f2 66 28   jp $2866
$2860 36 d4      mvi m,$d4
$2862 23         inx h
$2863 36 46      mvi m,$46
$2865 c9         ret
$2866 36 ac      mvi m,$ac
$2868 23         inx h
$2869 36 46      mvi m,$46
$286b c9         ret
$286c 23         inx h
$286d 35         dcr m
$286e ca d7 28   jz $28d7
$2871 01 0c 00   lxi b,$000c
$2874 09         dad b
$2875 e5         push h
$2876 4e         mov c,m
$2877 23         inx h
$2878 46         mov b,m
$2879 23         inx h
$287a 5e         mov e,m
$287b 23         inx h
$287c 56         mov d,m
$287d 23         inx h
$287e d5         push d
$287f 5e         mov e,m
$2880 23         inx h
$2881 56         mov d,m
$2882 23         inx h
$2883 eb         xchg
$2884 09         dad b
$2885 22 b7 28   shld $28b7
$2888 7c         mov a,h
$2889 eb         xchg
$288a 5e         mov e,m
$288b 23         inx h
$288c 56         mov d,m
$288d eb         xchg
$288e c1         pop b
$288f 09         dad b
$2890 22 ba 28   shld $28ba
$2893 57         mov d,a
$2894 5c         mov e,h
$2895 fe 10      cpi $10
$2897 da cc 28   jc $28cc
$289a fe f0      cpi $f0
$289c d2 cc 28   jnc $28cc
$289f 7b         mov a,e
$28a0 fe 10      cpi $10
$28a2 da cc 28   jc $28cc
$28a5 fe e0      cpi $e0
$28a7 d2 cc 28   jnc $28cc
$28aa 01 09 0e   lxi b,$0e09
$28ad cd 21 3b   call $3b21
$28b0 e6 80      ani $80
$28b2 c2 cc 28   jnz $28cc
$28b5 e1         pop h
$28b6 11 00 00   lxi d,$0000
$28b9 01 00 00   lxi b,$0000
$28bc 73         mov m,e
$28bd 23         inx h
$28be 72         mov m,d
$28bf 23         inx h
$28c0 71         mov m,c
$28c1 23         inx h
$28c2 70         mov m,b
$28c3 01 f2 ff   lxi b,$fff2
$28c6 09         dad b
$28c7 3e 3c      mvi a,$3c
$28c9 c3 74 29   jmp $2974
$28cc e1         pop h
$28cd 01 f3 ff   lxi b,$fff3
$28d0 09         dad b
$28d1 36 14      mvi m,$14
$28d3 23         inx h
$28d4 36 3c      mvi m,$3c
$28d6 c9         ret
$28d7 2b         dcx h
$28d8 36 00      mvi m,$00
$28da c9         ret
$28db 23         inx h
$28dc 35         dcr m
$28dd ca e9 28   jz $28e9
$28e0 01 01 00   lxi b,$0001
$28e3 09         dad b
$28e4 3e 14      mvi a,$14
$28e6 c3 74 29   jmp $2974
$28e9 36 3c      mvi m,$3c
$28eb 2b         dcx h
$28ec 36 14      mvi m,$14
$28ee c9         ret
$28ef 23         inx h
$28f0 35         dcr m
$28f1 ca fd 28   jz $28fd
$28f4 01 01 00   lxi b,$0001
$28f7 09         dad b
$28f8 3e 64      mvi a,$64
$28fa c3 74 29   jmp $2974
$28fd 36 10      mvi m,$10
$28ff 2b         dcx h
$2900 36 0c      mvi m,$0c
$2902 01 0d 00   lxi b,$000d
$2905 09         dad b
$2906 36 00      mvi m,$00
$2908 23         inx h
$2909 3a 70 17   lda $1770
$290c 96         sub m
$290d 5f         mov e,a
$290e 3e 00      mvi a,$00
$2910 9f         sbb a
$2911 57         mov d,a
$2912 eb         xchg
$2913 29         dad h
$2914 29         dad h
$2915 29         dad h
$2916 29         dad h
$2917 e6 0f      ani $0f
$2919 b5         ora l
$291a 6f         mov l,a
$291b e5         push h
$291c eb         xchg
$291d 23         inx h
$291e 36 00      mvi m,$00
$2920 23         inx h
$2921 3a 72 17   lda $1772
$2924 96         sub m
$2925 5f         mov e,a
$2926 3e 00      mvi a,$00
$2928 9f         sbb a
$2929 57         mov d,a
$292a eb         xchg
$292b 29         dad h
$292c 29         dad h
$292d 29         dad h
$292e 29         dad h
$292f e6 0f      ani $0f
$2931 b5         ora l
$2932 6f         mov l,a
$2933 eb         xchg
$2934 23         inx h
$2935 c1         pop b
$2936 71         mov m,c
$2937 23         inx h
$2938 70         mov m,b
$2939 23         inx h
$293a 73         mov m,e
$293b 23         inx h
$293c 72         mov m,d
$293d c9         ret
$293e 23         inx h
$293f 35         dcr m
$2940 fa 6e 29   jm $296e
$2943 01 13 00   lxi b,$0013
$2946 09         dad b
$2947 46         mov b,m
$2948 2b         dcx h
$2949 4e         mov c,m
$294a 2b         dcx h
$294b 56         mov d,m
$294c 2b         dcx h
$294d 5e         mov e,m
$294e 2b         dcx h
$294f d5         push d
$2950 56         mov d,m
$2951 2b         dcx h
$2952 5e         mov e,m
$2953 eb         xchg
$2954 09         dad b
$2955 eb         xchg
$2956 73         mov m,e
$2957 23         inx h
$2958 72         mov m,d
$2959 2b         dcx h
$295a 2b         dcx h
$295b 56         mov d,m
$295c 2b         dcx h
$295d 5e         mov e,m
$295e eb         xchg
$295f c1         pop b
$2960 09         dad b
$2961 eb         xchg
$2962 73         mov m,e
$2963 23         inx h
$2964 72         mov m,d
$2965 01 f4 ff   lxi b,$fff4
$2968 09         dad b
$2969 3e 96      mvi a,$96
$296b c3 15 17   jmp $1715
$296e 36 3c      mvi m,$3c
$2970 2b         dcx h
$2971 36 14      mvi m,$14
$2973 c9         ret
$2974 cd 15 17   call $1715
$2977 01 0b 00   lxi b,$000b
$297a 09         dad b
$297b 4e         mov c,m
$297c 3a 70 17   lda $1770
$297f 47         mov b,a
$2980 c6 0e      adi $0e
$2982 b9         cmp c
$2983 d8         rc
$2984 3e 0e      mvi a,$0e
$2986 81         add c
$2987 b8         cmp b
$2988 d8         rc
$2989 23         inx h
$298a 23         inx h
$298b 4e         mov c,m
$298c 3a 72 17   lda $1772
$298f 47         mov b,a
$2990 c6 0a      adi $0a
$2992 b9         cmp c
$2993 d8         rc
$2994 3e 09      mvi a,$09
$2996 81         add c
$2997 b8         cmp b
$2998 d8         rc
$2999 0e 01      mvi c,$01
$299b c3 1b 1c   jmp $1c1b
$299e 21 15 00   lxi h,$0015
$29a1 19         dad d
$29a2 cd 7d 0d   call $0d7d
$29a5 79         mov a,c
$29a6 01 f3 ff   lxi b,$fff3
$29a9 09         dad b
$29aa 46         mov b,m
$29ab 23         inx h
$29ac e5         push h
$29ad 66         mov h,m
$29ae 68         mov l,b
$29af 4f         mov c,a
$29b0 cd 62 0d   call $0d62
$29b3 3e f7      mvi a,$f7
$29b5 32 34 01   sta $0134
$29b8 d3 10      out $10
$29ba cd b6 80   call $80b6
$29bd af         xra a
$29be 32 34 01   sta $0134
$29c1 d3 10      out $10
$29c3 e1         pop h
$29c4 23         inx h
$29c5 71         mov m,c
$29c6 23         inx h
$29c7 70         mov m,b
$29c8 01 03 00   lxi b,$0003
$29cb 09         dad b
$29cc 73         mov m,e
$29cd 23         inx h
$29ce 72         mov m,d
$29cf c9         ret
$29d0 0f         rrc
$29d1 0f         rrc
$29d2 32 01 2a   sta $2a01
$29d5 3a c5 7b   lda $7bc5
$29d8 c6 00      adi $00
$29da 6f         mov l,a
$29db 26 7b      mvi h,$7b
$29dd 5e         mov e,m
$29de cd 3a 01   call $013a
$29e1 bb         cmp e
$29e2 da 41 2a   jc $2a41
$29e5 21 f5 1f   lxi h,$1ff5
$29e8 3e 22      mvi a,$22
$29ea cd 26 17   call $1726
$29ed 2b         dcx h
$29ee 36 43      mvi m,$43
$29f0 23         inx h
$29f1 36 2a      mvi m,$2a
$29f3 23         inx h
$29f4 36 9c      mvi m,$9c
$29f6 23         inx h
$29f7 36 2c      mvi m,$2c
$29f9 23         inx h
$29fa 36 24      mvi m,$24
$29fc 23         inx h
$29fd 36 2e      mvi m,$2e
$29ff 23         inx h
$2a00 36 00      mvi m,$00
$2a02 23         inx h
$2a03 36 00      mvi m,$00
$2a05 23         inx h
$2a06 36 01      mvi m,$01
$2a08 23         inx h
$2a09 36 00      mvi m,$00
$2a0b 11 03 00   lxi d,$0003
$2a0e 19         dad d
$2a0f 36 9d      mvi m,$9d
$2a11 23         inx h
$2a12 36 45      mvi m,$45
$2a14 3e 0f      mvi a,$0f
$2a16 a1         ana c
$2a17 07         rlc
$2a18 07         rlc
$2a19 07         rlc
$2a1a 07         rlc
$2a1b 47         mov b,a
$2a1c 0f         rrc
$2a1d 0f         rrc
$2a1e 0f         rrc
$2a1f c6 a0      adi $a0
$2a21 57         mov d,a
$2a22 3e f0      mvi a,$f0
$2a24 a1         ana c
$2a25 1e 00      mvi e,$00
$2a27 23         inx h
$2a28 77         mov m,a
$2a29 23         inx h
$2a2a 72         mov m,d
$2a2b 23         inx h
$2a2c 77         mov m,a
$2a2d 23         inx h
$2a2e 72         mov m,d
$2a2f 23         inx h
$2a30 36 05      mvi m,$05
$2a32 23         inx h
$2a33 73         mov m,e
$2a34 23         inx h
$2a35 36 05      mvi m,$05
$2a37 23         inx h
$2a38 73         mov m,e
$2a39 23         inx h
$2a3a 73         mov m,e
$2a3b 23         inx h
$2a3c 70         mov m,b
$2a3d 23         inx h
$2a3e 73         mov m,e
$2a3f 23         inx h
$2a40 77         mov m,a
$2a41 af         xra a
$2a42 c9         ret
$2a43 21 09 00   lxi h,$0009
$2a46 19         dad d
$2a47 7e         mov a,m
$2a48 fe 05      cpi $05
$2a4a ca 04 2c   jz $2c04
$2a4d fe 01      cpi $01
$2a4f ca 76 2a   jz $2a76
$2a52 fe 03      cpi $03
$2a54 ca 29 2b   jz $2b29
$2a57 fe 04      cpi $04
$2a59 ca 97 2b   jz $2b97
$2a5c fe 02      cpi $02
$2a5e ca ce 2a   jz $2ace
$2a61 fe 00      cpi $00
$2a63 ca 67 2a   jz $2a67
$2a66 c9         ret
$2a67 36 01      mvi m,$01
$2a69 23         inx h
