$0100 f3         di
$2661 36 44      mvi m,$44
$2663 c9         ret
$2664 36 ca      mvi m,$ca
$2666 23         inx h
$2667 36 44      mvi m,$44
$2669 c9         ret
$266a 23         inx h
$266b 35         dcr m
$266c ca d5 26   jz $26d5
$266f 01 0c 00   lxi b,$000c
$2672 09         dad b
$2673 e5         push h
$2674 4e         mov c,m
$2675 23         inx h
$2676 46         mov b,m
$2677 23         inx h
$2678 5e         mov e,m
$2679 23         inx h
$267a 56         mov d,m
$267b 23         inx h
$267c d5         push d
$267d 5e         mov e,m
$267e 23         inx h
$267f 56         mov d,m
$2680 23         inx h
$2681 eb         xchg
$2682 09         dad b
$2683 22 b5 26   shld $26b5
$2686 7c         mov a,h
$2687 eb         xchg
$2688 5e         mov e,m
$2689 23         inx h
$268a 56         mov d,m
$268b eb         xchg
$268c c1         pop b
$268d 09         dad b
$268e 22 b8 26   shld $26b8
$2691 57         mov d,a
$2692 5c         mov e,h
$2693 fe 10      cpi $10
$2695 da ca 26   jc $26ca
$2698 fe f0      cpi $f0
$269a d2 ca 26   jnc $26ca
$269d 7b         mov a,e
$269e fe 10      cpi $10
$26a0 da ca 26   jc $26ca
$26a3 fe e0      cpi $e0
$26a5 d2 ca 26   jnc $26ca
$26a8 01 09 0e   lxi b,$0e09
$26ab cd 31 3e   call $3e31
$26ae e6 80      ani $80
$26b0 c2 ca 26   jnz $26ca
$26b3 e1         pop h
$26b4 11 00 00   lxi d,$0000
$26b7 01 00 00   lxi b,$0000
$26ba 73         mov m,e
$26bb 23         inx h
$26bc 72         mov m,d
$26bd 23         inx h
$26be 71         mov m,c
$26bf 23         inx h
$26c0 70         mov m,b
$26c1 01 f2 ff   lxi b,$fff2
$26c4 09         dad b
$26c5 3e 32      mvi a,$32
$26c7 c3 35 27   jmp $2735
$26ca e1         pop h
$26cb 01 f3 ff   lxi b,$fff3
$26ce 09         dad b
$26cf 36 05      mvi m,$05
$26d1 23         inx h
$26d2 36 32      mvi m,$32
$26d4 c9         ret
$26d5 36 32      mvi m,$32
$26d7 2b         dcx h
$26d8 36 00      mvi m,$00
$26da c9         ret
$26db 23         inx h
$26dc 35         dcr m
$26dd ca e9 26   jz $26e9
$26e0 01 01 00   lxi b,$0001
$26e3 09         dad b
$26e4 3e 14      mvi a,$14
$26e6 c3 35 27   jmp $2735
$26e9 36 32      mvi m,$32
$26eb 2b         dcx h
$26ec 36 05      mvi m,$05
$26ee c9         ret
$26ef 23         inx h
$26f0 35         dcr m
$26f1 ca fd 26   jz $26fd
$26f4 01 01 00   lxi b,$0001
$26f7 09         dad b
$26f8 3e 01      mvi a,$01
$26fa c3 35 27   jmp $2735
$26fd 2b         dcx h
$26fe 36 03      mvi m,$03
$2700 c9         ret
$2701 36 04      mvi m,$04
$2703 23         inx h
$2704 36 19      mvi m,$19
$2706 01 10 00   lxi b,$0010
$2709 09         dad b
$270a 7e         mov a,m
$270b 23         inx h
$270c b6         ora m
$270d ca 1f 27   jz $271f
$2710 7e         mov a,m
$2711 b7         ora a
$2712 3e 00      mvi a,$00
$2714 f2 19 27   jp $2719
$2717 3e 01      mvi a,$01
$2719 01 fc ff   lxi b,$fffc
$271c c3 2d 27   jmp $272d
$271f 23         inx h
$2720 23         inx h
$2721 7e         mov a,m
$2722 b7         ora a
$2723 3e 02      mvi a,$02
$2725 f2 2a 27   jp $272a
$2728 3e 03      mvi a,$03
$272a 01 fa ff   lxi b,$fffa
$272d 09         dad b
$272e 46         mov b,m
$272f 23         inx h
$2730 23         inx h
$2731 4e         mov c,m
$2732 c3 6c 34   jmp $346c
$2735 cd 1a 1a   call $1a1a
$2738 01 0b 00   lxi b,$000b
$273b 09         dad b
$273c 4e         mov c,m
$273d 3a 75 1a   lda $1a75
$2740 47         mov b,a
$2741 c6 0e      adi $0e
$2743 b9         cmp c
$2744 d8         rc
$2745 3e 0e      mvi a,$0e
$2747 81         add c
$2748 b8         cmp b
$2749 d8         rc
$274a 23         inx h
$274b 23         inx h
$274c 4e         mov c,m
$274d 3a 77 1a   lda $1a77
$2750 47         mov b,a
$2751 c6 0a      adi $0a
$2753 b9         cmp c
$2754 d8         rc
$2755 3e 09      mvi a,$09
$2757 81         add c
$2758 b8         cmp b
$2759 d8         rc
$275a 0e 01      mvi c,$01
$275c c3 20 1f   jmp $1f20
$275f 21 15 00   lxi h,$0015
$2762 19         dad d
$2763 cd 82 10   call $1082
$2766 79         mov a,c
$2767 01 f3 ff   lxi b,$fff3
$276a 09         dad b
$276b 46         mov b,m
$276c 23         inx h
$276d e5         push h
$276e 66         mov h,m
$276f 68         mov l,b
$2770 4f         mov c,a
$2771 cd 67 10   call $1067
$2774 3e f3      mvi a,$f3
$2776 32 4a 01   sta $014a
$2779 d3 10      out $10
$277b cd b6 80   call $80b6
$277e af         xra a
$277f 32 4a 01   sta $014a
$2782 d3 10      out $10
$2784 e1         pop h
$2785 23         inx h
$2786 71         mov m,c
$2787 23         inx h
$2788 70         mov m,b
$2789 01 03 00   lxi b,$0003
$278c 09         dad b
$278d 73         mov m,e
$278e 23         inx h
$278f 72         mov m,d
$2790 c9         ret
$2791 0f         rrc
$2792 0f         rrc
$2793 32 c2 27   sta $27c2
$2796 3a c5 7b   lda $7bc5
$2799 c6 00      adi $00
$279b 6f         mov l,a
$279c 26 7b      mvi h,$7b
$279e 5e         mov e,m
$279f cd 50 01   call $0150
$27a2 bb         cmp e
$27a3 da 02 28   jc $2802
$27a6 21 00 23   lxi h,$2300
$27a9 3e 22      mvi a,$22
$27ab cd 2b 1a   call $1a2b
$27ae 2b         dcx h
$27af 36 04      mvi m,$04
$27b1 23         inx h
$27b2 36 28      mvi m,$28
$27b4 23         inx h
$27b5 36 e0      mvi m,$e0
$27b7 23         inx h
$27b8 36 29      mvi m,$29
$27ba 23         inx h
$27bb 36 35      mvi m,$35
$27bd 23         inx h
$27be 36 31      mvi m,$31
$27c0 23         inx h
$27c1 36 00      mvi m,$00
$27c3 23         inx h
$27c4 36 00      mvi m,$00
$27c6 23         inx h
$27c7 36 01      mvi m,$01
$27c9 23         inx h
$27ca 36 00      mvi m,$00
$27cc 11 03 00   lxi d,$0003
$27cf 19         dad d
$27d0 36 50      mvi m,$50
$27d2 23         inx h
$27d3 36 49      mvi m,$49
$27d5 3e 0f      mvi a,$0f
$27d7 a1         ana c
$27d8 07         rlc
$27d9 07         rlc
$27da 07         rlc
$27db 07         rlc
$27dc 47         mov b,a
$27dd 0f         rrc
$27de 0f         rrc
$27df 0f         rrc
$27e0 c6 a0      adi $a0
$27e2 57         mov d,a
$27e3 3e f0      mvi a,$f0
$27e5 a1         ana c
$27e6 1e 00      mvi e,$00
$27e8 23         inx h
$27e9 77         mov m,a
$27ea 23         inx h
$27eb 72         mov m,d
$27ec 23         inx h
$27ed 77         mov m,a
$27ee 23         inx h
$27ef 72         mov m,d
$27f0 23         inx h
$27f1 36 05      mvi m,$05
$27f3 23         inx h
$27f4 73         mov m,e
$27f5 23         inx h
$27f6 36 05      mvi m,$05
$27f8 23         inx h
$27f9 73         mov m,e
$27fa 23         inx h
$27fb 73         mov m,e
$27fc 23         inx h
$27fd 70         mov m,b
$27fe 23         inx h
$27ff 73         mov m,e
$2800 23         inx h
$2801 77         mov m,a
$2802 af         xra a
$2803 c9         ret
$2804 21 09 00   lxi h,$0009
$2807 19         dad d
$2808 7e         mov a,m
$2809 fe 06      cpi $06
$280b ca fc 28   jz $28fc
$280e fe 01      cpi $01
$2810 ca 3c 28   jz $283c
$2813 fe 04      cpi $04
$2815 ca 6b 29   jz $296b
$2818 fe 02      cpi $02
$281a ca 7f 29   jz $297f
$281d fe 05      cpi $05
$281f ca a0 28   jz $28a0
$2822 fe 00      cpi $00
$2824 ca 2d 28   jz $282d
$2827 fe 03      cpi $03
$2829 ca a4 29   jz $29a4
$282c c9         ret
$282d 36 01      mvi m,$01
$282f 23         inx h
$2830 36 32      mvi m,$32
$2832 01 02 00   lxi b,$0002
$2835 09         dad b
$2836 36 50      mvi m,$50
$2838 23         inx h
$2839 36 49      mvi m,$49
$283b c9         ret
$283c 23         inx h
$283d 35         dcr m
$283e ca 9a 28   jz $289a
$2841 01 0d 00   lxi b,$000d
$2844 09         dad b
$2845 3a 75 1a   lda $1a75
$2848 96         sub m
$2849 da 54 28   jc $2854
$284c fe 5a      cpi $5a
$284e da 5c 28   jc $285c
$2851 c3 88 28   jmp $2888
$2854 fe a6      cpi $a6
$2856 d2 5c 28   jnc $285c
$2859 c3 88 28   jmp $2888
$285c 23         inx h
$285d 23         inx h
$285e 3a 77 1a   lda $1a77
$2861 96         sub m
$2862 da 6d 28   jc $286d
$2865 fe 5a      cpi $5a
$2867 da 75 28   jc $2875
$286a c3 91 28   jmp $2891
$286d fe a6      cpi $a6
$286f d2 75 28   jnc $2875
$2872 c3 91 28   jmp $2891
$2875 01 f0 ff   lxi b,$fff0
$2878 09         dad b
$2879 36 02      mvi m,$02
$287b 23         inx h
$287c 36 1e      mvi m,$1e
$287e 01 02 00   lxi b,$0002
$2881 09         dad b
$2882 36 f0      mvi m,$f0
$2884 23         inx h
$2885 36 49      mvi m,$49
$2887 c9         ret
$2888 01 f4 ff   lxi b,$fff4
$288b 09         dad b
$288c 3e 1e      mvi a,$1e
$288e c3 b6 29   jmp $29b6
$2891 01 f2 ff   lxi b,$fff2
$2894 09         dad b
$2895 3e 1e      mvi a,$1e
$2897 c3 b6 29   jmp $29b6
$289a 36 37      mvi m,$37
$289c 2b         dcx h
$289d 36 05      mvi m,$05
$289f c9         ret
$28a0 36 06      mvi m,$06
$28a2 eb         xchg
$28a3 cd 50 01   call $0150
$28a6 21 11 00   lxi h,$0011
$28a9 19         dad d
$28aa 0e 00      mvi c,$00
$28ac fe 40      cpi $40
$28ae da df 28   jc $28df
$28b1 fe 80      cpi $80
$28b3 da c7 28   jc $28c7
$28b6 fe c0      cpi $c0
$28b8 da d3 28   jc $28d3
$28bb 71         mov m,c
$28bc 23         inx h
$28bd 71         mov m,c
$28be 23         inx h
$28bf 36 40      mvi m,$40
$28c1 23         inx h
$28c2 36 ff      mvi m,$ff
$28c4 c3 e8 28   jmp $28e8
$28c7 71         mov m,c
$28c8 23         inx h
$28c9 71         mov m,c
$28ca 23         inx h
$28cb 36 c0      mvi m,$c0
$28cd 23         inx h
$28ce 36 00      mvi m,$00
$28d0 c3 e8 28   jmp $28e8
$28d3 36 40      mvi m,$40
$28d5 23         inx h
$28d6 36 ff      mvi m,$ff
$28d8 23         inx h
$28d9 71         mov m,c
$28da 23         inx h
$28db 71         mov m,c
$28dc c3 e8 28   jmp $28e8
$28df 36 c0      mvi m,$c0
$28e1 23         inx h
$28e2 36 00      mvi m,$00
$28e4 23         inx h
$28e5 71         mov m,c
$28e6 23         inx h
$28e7 71         mov m,c
$28e8 01 ef ff   lxi b,$ffef
$28eb 09         dad b
$28ec b7         ora a
$28ed f2 f6 28   jp $28f6
$28f0 36 c8      mvi m,$c8
$28f2 23         inx h
$28f3 36 49      mvi m,$49
$28f5 c9         ret
$28f6 36 a0      mvi m,$a0
$28f8 23         inx h
$28f9 36 49      mvi m,$49
$28fb c9         ret
$28fc 23         inx h
$28fd 35         dcr m
$28fe ca 67 29   jz $2967
$2901 01 0c 00   lxi b,$000c
$2904 09         dad b
$2905 e5         push h
$2906 4e         mov c,m
$2907 23         inx h
$2908 46         mov b,m
$2909 23         inx h
$290a 5e         mov e,m
$290b 23         inx h
$290c 56         mov d,m
$290d 23         inx h
$290e d5         push d
$290f 5e         mov e,m
$2910 23         inx h
$2911 56         mov d,m
$2912 23         inx h
$2913 eb         xchg
$2914 09         dad b
$2915 22 47 29   shld $2947
$2918 7c         mov a,h
$2919 eb         xchg
$291a 5e         mov e,m
$291b 23         inx h
$291c 56         mov d,m
$291d eb         xchg
$291e c1         pop b
$291f 09         dad b
$2920 22 4a 29   shld $294a
$2923 57         mov d,a
$2924 5c         mov e,h
$2925 fe 10      cpi $10
$2927 da 5c 29   jc $295c
$292a fe f0      cpi $f0
$292c d2 5c 29   jnc $295c
$292f 7b         mov a,e
$2930 fe 10      cpi $10
$2932 da 5c 29   jc $295c
$2935 fe e0      cpi $e0
$2937 d2 5c 29   jnc $295c
$293a 01 09 0e   lxi b,$0e09
$293d cd 31 3e   call $3e31
$2940 e6 80      ani $80
$2942 c2 5c 29   jnz $295c
$2945 e1         pop h
$2946 11 00 00   lxi d,$0000
$2949 01 00 00   lxi b,$0000
$294c 73         mov m,e
$294d 23         inx h
$294e 72         mov m,d
$294f 23         inx h
$2950 71         mov m,c
$2951 23         inx h
$2952 70         mov m,b
$2953 01 f2 ff   lxi b,$fff2
$2956 09         dad b
$2957 3e 32      mvi a,$32
$2959 c3 b6 29   jmp $29b6
$295c e1         pop h
$295d 01 f3 ff   lxi b,$fff3
$2960 09         dad b
$2961 36 05      mvi m,$05
$2963 23         inx h
$2964 36 37      mvi m,$37
$2966 c9         ret
$2967 2b         dcx h
$2968 36 00      mvi m,$00
$296a c9         ret
$296b 23         inx h
$296c 35         dcr m
$296d ca 79 29   jz $2979
$2970 01 01 00   lxi b,$0001
$2973 09         dad b
$2974 3e 14      mvi a,$14
$2976 c3 b6 29   jmp $29b6
$2979 36 37      mvi m,$37
$297b 2b         dcx h
$297c 36 05      mvi m,$05
$297e c9         ret
$297f 23         inx h
$2980 35         dcr m
$2981 ca 8d 29   jz $298d
$2984 01 01 00   lxi b,$0001
$2987 09         dad b
$2988 3e 01      mvi a,$01
$298a c3 b6 29   jmp $29b6
$298d 2b         dcx h
$298e 36 03      mvi m,$03
$2990 21 f6 81   lxi h,$81f6
$2993 3e e2      mvi a,$e2
$2995 32 4a 01   sta $014a
$2998 d3 10      out $10
$299a cd b5 82   call $82b5
$299d af         xra a
$299e 32 4a 01   sta $014a
$29a1 d3 10      out $10
$29a3 c9         ret
$29a4 36 04      mvi m,$04
$29a6 23         inx h
$29a7 36 19      mvi m,$19
$29a9 01 0d 00   lxi b,$000d
$29ac 09         dad b
$29ad 46         mov b,m
$29ae 23         inx h
$29af 23         inx h
$29b0 4e         mov c,m
$29b1 3e 01      mvi a,$01
$29b3 c3 f7 35   jmp $35f7
$29b6 cd 1a 1a   call $1a1a
$29b9 01 0b 00   lxi b,$000b
$29bc 09         dad b
$29bd 4e         mov c,m
$29be 3a 75 1a   lda $1a75
$29c1 47         mov b,a
$29c2 c6 0e      adi $0e
$29c4 b9         cmp c
$29c5 d8         rc
$29c6 3e 0e      mvi a,$0e
$29c8 81         add c
$29c9 b8         cmp b
$29ca d8         rc
$29cb 23         inx h
$29cc 23         inx h
$29cd 4e         mov c,m
$29ce 3a 77 1a   lda $1a77
$29d1 47         mov b,a
$29d2 c6 0a      adi $0a
$29d4 b9         cmp c
$29d5 d8         rc
$29d6 3e 09      mvi a,$09
$29d8 81         add c
$29d9 b8         cmp b
$29da d8         rc
$29db 0e 01      mvi c,$01
$29dd c3 20 1f   jmp $1f20
$29e0 21 15 00   lxi h,$0015
$29e3 19         dad d
$29e4 cd 82 10   call $1082
$29e7 79         mov a,c
$29e8 01 f3 ff   lxi b,$fff3
$29eb 09         dad b
$29ec 46         mov b,m
$29ed 23         inx h
$29ee e5         push h
$29ef 66         mov h,m
$29f0 68         mov l,b
$29f1 4f         mov c,a
$29f2 cd 67 10   call $1067
$29f5 3e fb      mvi a,$fb
$29f7 32 4a 01   sta $014a
$29fa d3 10      out $10
$29fc cd b6 80   call $80b6
$29ff af         xra a
$2a00 32 4a 01   sta $014a
$2a03 d3 10      out $10
$2a05 e1         pop h
$2a06 23         inx h
$2a07 71         mov m,c
$2a08 23         inx h
$2a09 70         mov m,b
$2a0a 01 03 00   lxi b,$0003
$2a0d 09         dad b
$2a0e 73         mov m,e
$2a0f 23         inx h
$2a10 72         mov m,d
$2a11 c9         ret
$2a12 0f         rrc
$2a13 0f         rrc
$2a14 32 43 2a   sta $2a43
$2a17 3a c5 7b   lda $7bc5
$2a1a c6 00      adi $00
$2a1c 6f         mov l,a
$2a1d 26 7b      mvi h,$7b
$2a1f 5e         mov e,m
$2a20 cd 50 01   call $0150
$2a23 bb         cmp e
$2a24 da 83 2a   jc $2a83
$2a27 21 00 23   lxi h,$2300
$2a2a 3e 22      mvi a,$22
$2a2c cd 2b 1a   call $1a2b
$2a2f 2b         dcx h
$2a30 36 85      mvi m,$85
$2a32 23         inx h
$2a33 36 2a      mvi m,$2a
$2a35 23         inx h
$2a36 36 af      mvi m,$af
$2a38 23         inx h
$2a39 36 2c      mvi m,$2c
$2a3b 23         inx h
$2a3c 36 35      mvi m,$35
$2a3e 23         inx h
$2a3f 36 31      mvi m,$31
$2a41 23         inx h
$2a42 36 00      mvi m,$00
$2a44 23         inx h
$2a45 36 00      mvi m,$00
$2a47 23         inx h
$2a48 36 01      mvi m,$01
$2a4a 23         inx h
$2a4b 36 00      mvi m,$00
$2a4d 11 03 00   lxi d,$0003
$2a50 19         dad d
$2a51 36 5d      mvi m,$5d
$2a53 23         inx h
$2a54 36 47      mvi m,$47
$2a56 3e 0f      mvi a,$0f
$2a58 a1         ana c
$2a59 07         rlc
$2a5a 07         rlc
$2a5b 07         rlc
$2a5c 07         rlc
$2a5d 47         mov b,a
$2a5e 0f         rrc
$2a5f 0f         rrc
$2a60 0f         rrc
$2a61 c6 a0      adi $a0
$2a63 57         mov d,a
$2a64 3e f0      mvi a,$f0
$2a66 a1         ana c
$2a67 1e 00      mvi e,$00
$2a69 23         inx h
$2a6a 77         mov m,a
$2a6b 23         inx h
$2a6c 72         mov m,d
$2a6d 23         inx h
$2a6e 77         mov m,a
$2a6f 23         inx h
$2a70 72         mov m,d
$2a71 23         inx h
$2a72 36 05      mvi m,$05
$2a74 23         inx h
$2a75 73         mov m,e
$2a76 23         inx h
$2a77 36 05      mvi m,$05
$2a79 23         inx h
$2a7a 73         mov m,e
$2a7b 23         inx h
$2a7c 73         mov m,e
$2a7d 23         inx h
$2a7e 70         mov m,b
$2a7f 23         inx h
$2a80 73         mov m,e
$2a81 23         inx h
$2a82 77         mov m,a
$2a83 af         xra a
$2a84 c9         ret
$2a85 21 09 00   lxi h,$0009
$2a88 19         dad d
$2a89 7e         mov a,m
$2a8a fe 18      cpi $18
$2a8c ca 7d 2b   jz $2b7d
$2a8f fe 04      cpi $04
$2a91 ca bd 2a   jz $2abd
$2a94 fe 0c      cpi $0c
$2a96 ca 4f 2c   jz $2c4f
$2a99 fe 10      cpi $10
$2a9b ca ec 2b   jz $2bec
$2a9e fe 08      cpi $08
$2aa0 ca 00 2c   jz $2c00
$2aa3 fe 14      cpi $14
$2aa5 ca 21 2b   jz $2b21
$2aa8 fe 00      cpi $00
$2aaa ca ae 2a   jz $2aae
$2aad c9         ret
$2aae 36 04      mvi m,$04
$2ab0 23         inx h
$2ab1 36 32      mvi m,$32
$2ab3 01 02 00   lxi b,$0002
$2ab6 09         dad b
$2ab7 36 5d      mvi m,$5d
$2ab9 23         inx h
$2aba 36 47      mvi m,$47
$2abc c9         ret
$2abd 23         inx h
$2abe 35         dcr m
$2abf ca 1b 2b   jz $2b1b
$2ac2 01 0d 00   lxi b,$000d
$2ac5 09         dad b
$2ac6 3a 75 1a   lda $1a75
$2ac9 96         sub m
$2aca da d5 2a   jc $2ad5
$2acd fe 3c      cpi $3c
$2acf da dd 2a   jc $2add
$2ad2 c3 09 2b   jmp $2b09
$2ad5 fe c4      cpi $c4
$2ad7 d2 dd 2a   jnc $2add
$2ada c3 09 2b   jmp $2b09
$2add 23         inx h
$2ade 23         inx h
$2adf 3a 77 1a   lda $1a77
$2ae2 96         sub m
$2ae3 da ee 2a   jc $2aee
$2ae6 fe 3c      cpi $3c
$2ae8 da f6 2a   jc $2af6
$2aeb c3 12 2b   jmp $2b12
$2aee fe c4      cpi $c4
$2af0 d2 f6 2a   jnc $2af6
$2af3 c3 12 2b   jmp $2b12
$2af6 01 f0 ff   lxi b,$fff0
$2af9 09         dad b
$2afa 36 08      mvi m,$08
$2afc 23         inx h
$2afd 36 0a      mvi m,$0a
$2aff 01 02 00   lxi b,$0002
$2b02 09         dad b
$2b03 36 fd      mvi m,$fd
$2b05 23         inx h
$2b06 36 47      mvi m,$47
$2b08 c9         ret
$2b09 01 f4 ff   lxi b,$fff4
$2b0c 09         dad b
$2b0d 3e 32      mvi a,$32
$2b0f c3 85 2c   jmp $2c85
$2b12 01 f2 ff   lxi b,$fff2
$2b15 09         dad b
$2b16 3e 32      mvi a,$32
$2b18 c3 85 2c   jmp $2c85
$2b1b 36 3c      mvi m,$3c
$2b1d 2b         dcx h
$2b1e 36 14      mvi m,$14
$2b20 c9         ret
$2b21 36 18      mvi m,$18
$2b23 eb         xchg
$2b24 cd 50 01   call $0150
$2b27 21 11 00   lxi h,$0011
$2b2a 19         dad d
$2b2b 0e 00      mvi c,$00
$2b2d fe 40      cpi $40
$2b2f da 60 2b   jc $2b60
$2b32 fe 80      cpi $80
$2b34 da 48 2b   jc $2b48
$2b37 fe c0      cpi $c0
$2b39 da 54 2b   jc $2b54
$2b3c 71         mov m,c
$2b3d 23         inx h
$2b3e 71         mov m,c
$2b3f 23         inx h
$2b40 36 00      mvi m,$00
$2b42 23         inx h
$2b43 36 ff      mvi m,$ff
$2b45 c3 69 2b   jmp $2b69
$2b48 71         mov m,c
$2b49 23         inx h
$2b4a 71         mov m,c
$2b4b 23         inx h
$2b4c 36 00      mvi m,$00
$2b4e 23         inx h
$2b4f 36 01      mvi m,$01
$2b51 c3 69 2b   jmp $2b69
$2b54 36 00      mvi m,$00
$2b56 23         inx h
$2b57 36 ff      mvi m,$ff
$2b59 23         inx h
$2b5a 71         mov m,c
$2b5b 23         inx h
$2b5c 71         mov m,c
$2b5d c3 69 2b   jmp $2b69
$2b60 36 00      mvi m,$00
$2b62 23         inx h
$2b63 36 01      mvi m,$01
$2b65 23         inx h
$2b66 71         mov m,c
$2b67 23         inx h
$2b68 71         mov m,c
$2b69 01 ef ff   lxi b,$ffef
$2b6c 09         dad b
$2b6d b7         ora a
$2b6e f2 77 2b   jp $2b77
$2b71 36 d5      mvi m,$d5
$2b73 23         inx h
$2b74 36 47      mvi m,$47
$2b76 c9         ret
$2b77 36 ad      mvi m,$ad
$2b79 23         inx h
$2b7a 36 47      mvi m,$47
$2b7c c9         ret
$2b7d 23         inx h
$2b7e 35         dcr m
$2b7f ca e8 2b   jz $2be8
$2b82 01 0c 00   lxi b,$000c
$2b85 09         dad b
$2b86 e5         push h
$2b87 4e         mov c,m
$2b88 23         inx h
$2b89 46         mov b,m
$2b8a 23         inx h
$2b8b 5e         mov e,m
$2b8c 23         inx h
$2b8d 56         mov d,m
$2b8e 23         inx h
$2b8f d5         push d
$2b90 5e         mov e,m
$2b91 23         inx h
$2b92 56         mov d,m
$2b93 23         inx h
$2b94 eb         xchg
$2b95 09         dad b
$2b96 22 c8 2b   shld $2bc8
$2b99 7c         mov a,h
$2b9a eb         xchg
$2b9b 5e         mov e,m
$2b9c 23         inx h
$2b9d 56         mov d,m
$2b9e eb         xchg
$2b9f c1         pop b
$2ba0 09         dad b
$2ba1 22 cb 2b   shld $2bcb
$2ba4 57         mov d,a
$2ba5 5c         mov e,h
$2ba6 fe 10      cpi $10
$2ba8 da dd 2b   jc $2bdd
$2bab fe f0      cpi $f0
$2bad d2 dd 2b   jnc $2bdd
$2bb0 7b         mov a,e
$2bb1 fe 10      cpi $10
$2bb3 da dd 2b   jc $2bdd
$2bb6 fe e0      cpi $e0
$2bb8 d2 dd 2b   jnc $2bdd
$2bbb 01 09 0e   lxi b,$0e09
$2bbe cd 31 3e   call $3e31
$2bc1 e6 80      ani $80
$2bc3 c2 dd 2b   jnz $2bdd
$2bc6 e1         pop h
$2bc7 11 00 00   lxi d,$0000
$2bca 01 00 00   lxi b,$0000
$2bcd 73         mov m,e
$2bce 23         inx h
$2bcf 72         mov m,d
$2bd0 23         inx h
$2bd1 71         mov m,c
$2bd2 23         inx h
$2bd3 70         mov m,b
$2bd4 01 f2 ff   lxi b,$fff2
$2bd7 09         dad b
$2bd8 3e 3c      mvi a,$3c
$2bda c3 85 2c   jmp $2c85
$2bdd e1         pop h
$2bde 01 f3 ff   lxi b,$fff3
$2be1 09         dad b
$2be2 36 14      mvi m,$14
$2be4 23         inx h
$2be5 36 3c      mvi m,$3c
$2be7 c9         ret
$2be8 2b         dcx h
$2be9 36 00      mvi m,$00
$2beb c9         ret
$2bec 23         inx h
$2bed 35         dcr m
$2bee ca fa 2b   jz $2bfa
$2bf1 01 01 00   lxi b,$0001
$2bf4 09         dad b
$2bf5 3e 14      mvi a,$14
$2bf7 c3 85 2c   jmp $2c85
$2bfa 36 3c      mvi m,$3c
$2bfc 2b         dcx h
$2bfd 36 14      mvi m,$14
$2bff c9         ret
$2c00 23         inx h
$2c01 35         dcr m
$2c02 ca 0e 2c   jz $2c0e
$2c05 01 01 00   lxi b,$0001
$2c08 09         dad b
$2c09 3e 64      mvi a,$64
$2c0b c3 85 2c   jmp $2c85
$2c0e 36 10      mvi m,$10
$2c10 2b         dcx h
$2c11 36 0c      mvi m,$0c
$2c13 01 0d 00   lxi b,$000d
$2c16 09         dad b
$2c17 36 00      mvi m,$00
$2c19 23         inx h
$2c1a 3a 75 1a   lda $1a75
$2c1d 96         sub m
$2c1e 5f         mov e,a
$2c1f 3e 00      mvi a,$00
$2c21 9f         sbb a
$2c22 57         mov d,a
$2c23 eb         xchg
$2c24 29         dad h
$2c25 29         dad h
$2c26 29         dad h
$2c27 29         dad h
$2c28 e6 0f      ani $0f
$2c2a b5         ora l
$2c2b 6f         mov l,a
$2c2c e5         push h
$2c2d eb         xchg
$2c2e 23         inx h
$2c2f 36 00      mvi m,$00
$2c31 23         inx h
$2c32 3a 77 1a   lda $1a77
$2c35 96         sub m
$2c36 5f         mov e,a
$2c37 3e 00      mvi a,$00
$2c39 9f         sbb a
$2c3a 57         mov d,a
$2c3b eb         xchg
$2c3c 29         dad h
$2c3d 29         dad h
$2c3e 29         dad h
$2c3f 29         dad h
$2c40 e6 0f      ani $0f
$2c42 b5         ora l
$2c43 6f         mov l,a
$2c44 eb         xchg
$2c45 23         inx h
$2c46 c1         pop b
$2c47 71         mov m,c
$2c48 23         inx h
$2c49 70         mov m,b
$2c4a 23         inx h
$2c4b 73         mov m,e
$2c4c 23         inx h
$2c4d 72         mov m,d
$2c4e c9         ret
$2c4f 23         inx h
$2c50 35         dcr m
$2c51 fa 7f 2c   jm $2c7f
$2c54 01 13 00   lxi b,$0013
$2c57 09         dad b
$2c58 46         mov b,m
$2c59 2b         dcx h
$2c5a 4e         mov c,m
$2c5b 2b         dcx h
$2c5c 56         mov d,m
$2c5d 2b         dcx h
$2c5e 5e         mov e,m
$2c5f 2b         dcx h
$2c60 d5         push d
$2c61 56         mov d,m
$2c62 2b         dcx h
$2c63 5e         mov e,m
$2c64 eb         xchg
$2c65 09         dad b
$2c66 eb         xchg
$2c67 73         mov m,e
$2c68 23         inx h
$2c69 72         mov m,d
$2c6a 2b         dcx h
$2c6b 2b         dcx h
$2c6c 56         mov d,m
$2c6d 2b         dcx h
$2c6e 5e         mov e,m
$2c6f eb         xchg
$2c70 c1         pop b
$2c71 09         dad b
$2c72 eb         xchg
$2c73 73         mov m,e
$2c74 23         inx h
$2c75 72         mov m,d
$2c76 01 f4 ff   lxi b,$fff4
$2c79 09         dad b
$2c7a 3e 96      mvi a,$96
$2c7c c3 1a 1a   jmp $1a1a
$2c7f 36 3c      mvi m,$3c
$2c81 2b         dcx h
$2c82 36 14      mvi m,$14
$2c84 c9         ret
$2c85 cd 1a 1a   call $1a1a
$2c88 01 0b 00   lxi b,$000b
$2c8b 09         dad b
$2c8c 4e         mov c,m
$2c8d 3a 75 1a   lda $1a75
$2c90 47         mov b,a
