$0100 f3         di
$2556 fe c0      cpi $c0
$2558 da 73 25   jc $2573
$255b 71         mov m,c
$255c 23         inx h
$255d 71         mov m,c
$255e 23         inx h
$255f 36 00      mvi m,$00
$2561 23         inx h
$2562 36 ff      mvi m,$ff
$2564 c3 88 25   jmp $2588
$2567 71         mov m,c
$2568 23         inx h
$2569 71         mov m,c
$256a 23         inx h
$256b 36 00      mvi m,$00
$256d 23         inx h
$256e 36 01      mvi m,$01
$2570 c3 88 25   jmp $2588
$2573 36 00      mvi m,$00
$2575 23         inx h
$2576 36 ff      mvi m,$ff
$2578 23         inx h
$2579 71         mov m,c
$257a 23         inx h
$257b 71         mov m,c
$257c c3 88 25   jmp $2588
$257f 36 00      mvi m,$00
$2581 23         inx h
$2582 36 01      mvi m,$01
$2584 23         inx h
$2585 71         mov m,c
$2586 23         inx h
$2587 71         mov m,c
$2588 01 ef ff   lxi b,$ffef
$258b 09         dad b
$258c b7         ora a
$258d f2 96 25   jp $2596
$2590 36 67      mvi m,$67
$2592 23         inx h
$2593 36 45      mvi m,$45
$2595 c9         ret
$2596 36 3f      mvi m,$3f
$2598 23         inx h
$2599 36 45      mvi m,$45
$259b c9         ret
$259c 23         inx h
$259d 35         dcr m
$259e ca 07 26   jz $2607
$25a1 01 0c 00   lxi b,$000c
$25a4 09         dad b
$25a5 e5         push h
$25a6 4e         mov c,m
$25a7 23         inx h
$25a8 46         mov b,m
$25a9 23         inx h
$25aa 5e         mov e,m
$25ab 23         inx h
$25ac 56         mov d,m
$25ad 23         inx h
$25ae d5         push d
$25af 5e         mov e,m
$25b0 23         inx h
$25b1 56         mov d,m
$25b2 23         inx h
$25b3 eb         xchg
$25b4 09         dad b
$25b5 22 e7 25   shld $25e7
$25b8 7c         mov a,h
$25b9 eb         xchg
$25ba 5e         mov e,m
$25bb 23         inx h
$25bc 56         mov d,m
$25bd eb         xchg
$25be c1         pop b
$25bf 09         dad b
$25c0 22 ea 25   shld $25ea
$25c3 57         mov d,a
$25c4 5c         mov e,h
$25c5 fe 10      cpi $10
$25c7 da fc 25   jc $25fc
$25ca fe f0      cpi $f0
$25cc d2 fc 25   jnc $25fc
$25cf 7b         mov a,e
$25d0 fe 10      cpi $10
$25d2 da fc 25   jc $25fc
$25d5 fe e0      cpi $e0
$25d7 d2 fc 25   jnc $25fc
$25da 01 09 0e   lxi b,$0e09
$25dd cd e3 3d   call $3de3
$25e0 e6 80      ani $80
$25e2 c2 fc 25   jnz $25fc
$25e5 e1         pop h
$25e6 11 00 00   lxi d,$0000
$25e9 01 00 00   lxi b,$0000
$25ec 73         mov m,e
$25ed 23         inx h
$25ee 72         mov m,d
$25ef 23         inx h
$25f0 71         mov m,c
$25f1 23         inx h
$25f2 70         mov m,b
$25f3 01 f2 ff   lxi b,$fff2
$25f6 09         dad b
$25f7 3e 32      mvi a,$32
$25f9 c3 67 26   jmp $2667
$25fc e1         pop h
$25fd 01 f3 ff   lxi b,$fff3
$2600 09         dad b
$2601 36 05      mvi m,$05
$2603 23         inx h
$2604 36 32      mvi m,$32
$2606 c9         ret
$2607 36 32      mvi m,$32
$2609 2b         dcx h
$260a 36 00      mvi m,$00
$260c c9         ret
$260d 23         inx h
$260e 35         dcr m
$260f ca 1b 26   jz $261b
$2612 01 01 00   lxi b,$0001
$2615 09         dad b
$2616 3e 14      mvi a,$14
$2618 c3 67 26   jmp $2667
$261b 36 32      mvi m,$32
$261d 2b         dcx h
$261e 36 05      mvi m,$05
$2620 c9         ret
$2621 23         inx h
$2622 35         dcr m
$2623 ca 2f 26   jz $262f
$2626 01 01 00   lxi b,$0001
$2629 09         dad b
$262a 3e 01      mvi a,$01
$262c c3 67 26   jmp $2667
$262f 2b         dcx h
$2630 36 03      mvi m,$03
$2632 c9         ret
$2633 36 04      mvi m,$04
$2635 23         inx h
$2636 36 19      mvi m,$19
$2638 01 10 00   lxi b,$0010
$263b 09         dad b
$263c 7e         mov a,m
$263d 23         inx h
$263e b6         ora m
$263f ca 51 26   jz $2651
$2642 7e         mov a,m
$2643 b7         ora a
$2644 3e 00      mvi a,$00
$2646 f2 4b 26   jp $264b
$2649 3e 01      mvi a,$01
$264b 01 fc ff   lxi b,$fffc
$264e c3 5f 26   jmp $265f
$2651 23         inx h
$2652 23         inx h
$2653 7e         mov a,m
$2654 b7         ora a
$2655 3e 02      mvi a,$02
$2657 f2 5c 26   jp $265c
$265a 3e 03      mvi a,$03
$265c 01 fa ff   lxi b,$fffa
$265f 09         dad b
$2660 46         mov b,m
$2661 23         inx h
$2662 23         inx h
$2663 4e         mov c,m
$2664 c3 ff 33   jmp $33ff
$2667 cd 34 19   call $1934
$266a 01 0b 00   lxi b,$000b
$266d 09         dad b
$266e 4e         mov c,m
$266f 3a 8f 19   lda $198f
$2672 47         mov b,a
$2673 c6 0e      adi $0e
$2675 b9         cmp c
$2676 d8         rc
$2677 3e 0e      mvi a,$0e
$2679 81         add c
$267a b8         cmp b
$267b d8         rc
$267c 23         inx h
$267d 23         inx h
$267e 4e         mov c,m
$267f 3a 91 19   lda $1991
$2682 47         mov b,a
$2683 c6 0a      adi $0a
$2685 b9         cmp c
$2686 d8         rc
$2687 3e 09      mvi a,$09
$2689 81         add c
$268a b8         cmp b
$268b d8         rc
$268c 0e 01      mvi c,$01
$268e c3 42 1e   jmp $1e42
$2691 21 15 00   lxi h,$0015
$2694 19         dad d
$2695 cd 9c 0f   call $0f9c
$2698 79         mov a,c
$2699 01 f3 ff   lxi b,$fff3
$269c 09         dad b
$269d 46         mov b,m
$269e 23         inx h
$269f e5         push h
$26a0 66         mov h,m
$26a1 68         mov l,b
$26a2 4f         mov c,a
$26a3 cd 81 0f   call $0f81
$26a6 3e f3      mvi a,$f3
$26a8 32 38 01   sta $0138
$26ab d3 10      out $10
$26ad cd b6 80   call $80b6
$26b0 af         xra a
$26b1 32 38 01   sta $0138
$26b4 d3 10      out $10
$26b6 e1         pop h
$26b7 23         inx h
$26b8 71         mov m,c
$26b9 23         inx h
$26ba 70         mov m,b
$26bb 01 03 00   lxi b,$0003
$26be 09         dad b
$26bf 73         mov m,e
$26c0 23         inx h
$26c1 72         mov m,d
$26c2 c9         ret
$26c3 0f         rrc
$26c4 0f         rrc
$26c5 32 f4 26   sta $26f4
$26c8 3a c5 7b   lda $7bc5
$26cb c6 00      adi $00
$26cd 6f         mov l,a
$26ce 26 7b      mvi h,$7b
$26d0 5e         mov e,m
$26d1 cd 3e 01   call $013e
$26d4 bb         cmp e
$26d5 da 34 27   jc $2734
$26d8 21 32 22   lxi h,$2232
$26db 3e 22      mvi a,$22
$26dd cd 45 19   call $1945
$26e0 2b         dcx h
$26e1 36 36      mvi m,$36
$26e3 23         inx h
$26e4 36 27      mvi m,$27
$26e6 23         inx h
$26e7 36 12      mvi m,$12
$26e9 23         inx h
$26ea 36 29      mvi m,$29
$26ec 23         inx h
$26ed 36 67      mvi m,$67
$26ef 23         inx h
$26f0 36 30      mvi m,$30
$26f2 23         inx h
$26f3 36 00      mvi m,$00
$26f5 23         inx h
$26f6 36 00      mvi m,$00
$26f8 23         inx h
$26f9 36 01      mvi m,$01
$26fb 23         inx h
$26fc 36 00      mvi m,$00
$26fe 11 03 00   lxi d,$0003
$2701 19         dad d
$2702 36 c5      mvi m,$c5
$2704 23         inx h
$2705 36 49      mvi m,$49
$2707 3e 0f      mvi a,$0f
$2709 a1         ana c
$270a 07         rlc
$270b 07         rlc
$270c 07         rlc
$270d 07         rlc
$270e 47         mov b,a
$270f 0f         rrc
$2710 0f         rrc
$2711 0f         rrc
$2712 c6 a0      adi $a0
$2714 57         mov d,a
$2715 3e f0      mvi a,$f0
$2717 a1         ana c
$2718 1e 00      mvi e,$00
$271a 23         inx h
$271b 77         mov m,a
$271c 23         inx h
$271d 72         mov m,d
$271e 23         inx h
$271f 77         mov m,a
$2720 23         inx h
$2721 72         mov m,d
$2722 23         inx h
$2723 36 05      mvi m,$05
$2725 23         inx h
$2726 73         mov m,e
$2727 23         inx h
$2728 36 05      mvi m,$05
$272a 23         inx h
$272b 73         mov m,e
$272c 23         inx h
$272d 73         mov m,e
$272e 23         inx h
$272f 70         mov m,b
$2730 23         inx h
$2731 73         mov m,e
$2732 23         inx h
$2733 77         mov m,a
$2734 af         xra a
$2735 c9         ret
$2736 21 09 00   lxi h,$0009
$2739 19         dad d
$273a 7e         mov a,m
$273b fe 06      cpi $06
$273d ca 2e 28   jz $282e
$2740 fe 01      cpi $01
$2742 ca 6e 27   jz $276e
$2745 fe 04      cpi $04
$2747 ca 9d 28   jz $289d
$274a fe 02      cpi $02
$274c ca b1 28   jz $28b1
$274f fe 05      cpi $05
$2751 ca d2 27   jz $27d2
$2754 fe 00      cpi $00
$2756 ca 5f 27   jz $275f
$2759 fe 03      cpi $03
$275b ca d6 28   jz $28d6
$275e c9         ret
$275f 36 01      mvi m,$01
$2761 23         inx h
$2762 36 32      mvi m,$32
$2764 01 02 00   lxi b,$0002
$2767 09         dad b
$2768 36 c5      mvi m,$c5
$276a 23         inx h
$276b 36 49      mvi m,$49
$276d c9         ret
$276e 23         inx h
$276f 35         dcr m
$2770 ca cc 27   jz $27cc
$2773 01 0d 00   lxi b,$000d
$2776 09         dad b
$2777 3a 8f 19   lda $198f
$277a 96         sub m
$277b da 86 27   jc $2786
$277e fe 5a      cpi $5a
$2780 da 8e 27   jc $278e
$2783 c3 ba 27   jmp $27ba
$2786 fe a6      cpi $a6
$2788 d2 8e 27   jnc $278e
$278b c3 ba 27   jmp $27ba
$278e 23         inx h
$278f 23         inx h
$2790 3a 91 19   lda $1991
$2793 96         sub m
$2794 da 9f 27   jc $279f
$2797 fe 5a      cpi $5a
$2799 da a7 27   jc $27a7
$279c c3 c3 27   jmp $27c3
$279f fe a6      cpi $a6
$27a1 d2 a7 27   jnc $27a7
$27a4 c3 c3 27   jmp $27c3
$27a7 01 f0 ff   lxi b,$fff0
$27aa 09         dad b
$27ab 36 02      mvi m,$02
$27ad 23         inx h
$27ae 36 1e      mvi m,$1e
$27b0 01 02 00   lxi b,$0002
$27b3 09         dad b
$27b4 36 65      mvi m,$65
$27b6 23         inx h
$27b7 36 4a      mvi m,$4a
$27b9 c9         ret
$27ba 01 f4 ff   lxi b,$fff4
$27bd 09         dad b
$27be 3e 1e      mvi a,$1e
$27c0 c3 e8 28   jmp $28e8
$27c3 01 f2 ff   lxi b,$fff2
$27c6 09         dad b
$27c7 3e 1e      mvi a,$1e
$27c9 c3 e8 28   jmp $28e8
$27cc 36 37      mvi m,$37
$27ce 2b         dcx h
$27cf 36 05      mvi m,$05
$27d1 c9         ret
$27d2 36 06      mvi m,$06
$27d4 eb         xchg
$27d5 cd 3e 01   call $013e
$27d8 21 11 00   lxi h,$0011
$27db 19         dad d
$27dc 0e 00      mvi c,$00
$27de fe 40      cpi $40
$27e0 da 11 28   jc $2811
$27e3 fe 80      cpi $80
$27e5 da f9 27   jc $27f9
$27e8 fe c0      cpi $c0
$27ea da 05 28   jc $2805
$27ed 71         mov m,c
$27ee 23         inx h
$27ef 71         mov m,c
$27f0 23         inx h
$27f1 36 40      mvi m,$40
$27f3 23         inx h
$27f4 36 ff      mvi m,$ff
$27f6 c3 1a 28   jmp $281a
$27f9 71         mov m,c
$27fa 23         inx h
$27fb 71         mov m,c
$27fc 23         inx h
$27fd 36 c0      mvi m,$c0
$27ff 23         inx h
$2800 36 00      mvi m,$00
$2802 c3 1a 28   jmp $281a
$2805 36 40      mvi m,$40
$2807 23         inx h
$2808 36 ff      mvi m,$ff
$280a 23         inx h
$280b 71         mov m,c
$280c 23         inx h
$280d 71         mov m,c
$280e c3 1a 28   jmp $281a
$2811 36 c0      mvi m,$c0
$2813 23         inx h
$2814 36 00      mvi m,$00
$2816 23         inx h
$2817 71         mov m,c
$2818 23         inx h
$2819 71         mov m,c
$281a 01 ef ff   lxi b,$ffef
$281d 09         dad b
$281e b7         ora a
$281f f2 28 28   jp $2828
$2822 36 3d      mvi m,$3d
$2824 23         inx h
$2825 36 4a      mvi m,$4a
$2827 c9         ret
$2828 36 15      mvi m,$15
$282a 23         inx h
$282b 36 4a      mvi m,$4a
$282d c9         ret
$282e 23         inx h
$282f 35         dcr m
$2830 ca 99 28   jz $2899
$2833 01 0c 00   lxi b,$000c
$2836 09         dad b
$2837 e5         push h
$2838 4e         mov c,m
$2839 23         inx h
$283a 46         mov b,m
$283b 23         inx h
$283c 5e         mov e,m
$283d 23         inx h
$283e 56         mov d,m
$283f 23         inx h
$2840 d5         push d
$2841 5e         mov e,m
$2842 23         inx h
$2843 56         mov d,m
$2844 23         inx h
$2845 eb         xchg
$2846 09         dad b
$2847 22 79 28   shld $2879
$284a 7c         mov a,h
$284b eb         xchg
$284c 5e         mov e,m
$284d 23         inx h
$284e 56         mov d,m
$284f eb         xchg
$2850 c1         pop b
$2851 09         dad b
$2852 22 7c 28   shld $287c
$2855 57         mov d,a
$2856 5c         mov e,h
$2857 fe 10      cpi $10
$2859 da 8e 28   jc $288e
$285c fe f0      cpi $f0
$285e d2 8e 28   jnc $288e
$2861 7b         mov a,e
$2862 fe 10      cpi $10
$2864 da 8e 28   jc $288e
$2867 fe e0      cpi $e0
$2869 d2 8e 28   jnc $288e
$286c 01 09 0e   lxi b,$0e09
$286f cd e3 3d   call $3de3
$2872 e6 80      ani $80
$2874 c2 8e 28   jnz $288e
$2877 e1         pop h
$2878 11 00 00   lxi d,$0000
$287b 01 00 00   lxi b,$0000
$287e 73         mov m,e
$287f 23         inx h
$2880 72         mov m,d
$2881 23         inx h
$2882 71         mov m,c
$2883 23         inx h
$2884 70         mov m,b
$2885 01 f2 ff   lxi b,$fff2
$2888 09         dad b
$2889 3e 32      mvi a,$32
$288b c3 e8 28   jmp $28e8
$288e e1         pop h
$288f 01 f3 ff   lxi b,$fff3
$2892 09         dad b
$2893 36 05      mvi m,$05
$2895 23         inx h
$2896 36 37      mvi m,$37
$2898 c9         ret
$2899 2b         dcx h
$289a 36 00      mvi m,$00
$289c c9         ret
$289d 23         inx h
$289e 35         dcr m
$289f ca ab 28   jz $28ab
$28a2 01 01 00   lxi b,$0001
$28a5 09         dad b
$28a6 3e 14      mvi a,$14
$28a8 c3 e8 28   jmp $28e8
$28ab 36 37      mvi m,$37
$28ad 2b         dcx h
$28ae 36 05      mvi m,$05
$28b0 c9         ret
$28b1 23         inx h
$28b2 35         dcr m
$28b3 ca bf 28   jz $28bf
$28b6 01 01 00   lxi b,$0001
$28b9 09         dad b
$28ba 3e 01      mvi a,$01
$28bc c3 e8 28   jmp $28e8
$28bf 2b         dcx h
$28c0 36 03      mvi m,$03
$28c2 21 f6 81   lxi h,$81f6
$28c5 3e e2      mvi a,$e2
$28c7 32 38 01   sta $0138
$28ca d3 10      out $10
$28cc cd b5 82   call $82b5
$28cf af         xra a
$28d0 32 38 01   sta $0138
$28d3 d3 10      out $10
$28d5 c9         ret
$28d6 36 04      mvi m,$04
$28d8 23         inx h
$28d9 36 19      mvi m,$19
$28db 01 0d 00   lxi b,$000d
$28de 09         dad b
$28df 46         mov b,m
$28e0 23         inx h
$28e1 23         inx h
$28e2 4e         mov c,m
$28e3 3e 01      mvi a,$01
$28e5 c3 8a 35   jmp $358a
$28e8 cd 34 19   call $1934
$28eb 01 0b 00   lxi b,$000b
$28ee 09         dad b
$28ef 4e         mov c,m
$28f0 3a 8f 19   lda $198f
$28f3 47         mov b,a
$28f4 c6 0e      adi $0e
$28f6 b9         cmp c
$28f7 d8         rc
$28f8 3e 0e      mvi a,$0e
$28fa 81         add c
$28fb b8         cmp b
$28fc d8         rc
$28fd 23         inx h
$28fe 23         inx h
$28ff 4e         mov c,m
$2900 3a 91 19   lda $1991
$2903 47         mov b,a
$2904 c6 0a      adi $0a
$2906 b9         cmp c
$2907 d8         rc
$2908 3e 09      mvi a,$09
$290a 81         add c
$290b b8         cmp b
$290c d8         rc
$290d 0e 01      mvi c,$01
$290f c3 42 1e   jmp $1e42
$2912 21 15 00   lxi h,$0015
$2915 19         dad d
$2916 cd 9c 0f   call $0f9c
$2919 79         mov a,c
$291a 01 f3 ff   lxi b,$fff3
$291d 09         dad b
$291e 46         mov b,m
$291f 23         inx h
$2920 e5         push h
$2921 66         mov h,m
$2922 68         mov l,b
$2923 4f         mov c,a
$2924 cd 81 0f   call $0f81
$2927 3e fb      mvi a,$fb
$2929 32 38 01   sta $0138
$292c d3 10      out $10
$292e cd b6 80   call $80b6
$2931 af         xra a
$2932 32 38 01   sta $0138
$2935 d3 10      out $10
$2937 e1         pop h
$2938 23         inx h
$2939 71         mov m,c
$293a 23         inx h
$293b 70         mov m,b
$293c 01 03 00   lxi b,$0003
$293f 09         dad b
$2940 73         mov m,e
$2941 23         inx h
$2942 72         mov m,d
$2943 c9         ret
$2944 0f         rrc
$2945 0f         rrc
$2946 32 75 29   sta $2975
$2949 3a c5 7b   lda $7bc5
$294c c6 00      adi $00
$294e 6f         mov l,a
$294f 26 7b      mvi h,$7b
$2951 5e         mov e,m
$2952 cd 3e 01   call $013e
$2955 bb         cmp e
$2956 da b5 29   jc $29b5
$2959 21 32 22   lxi h,$2232
$295c 3e 22      mvi a,$22
$295e cd 45 19   call $1945
$2961 2b         dcx h
$2962 36 b7      mvi m,$b7
$2964 23         inx h
$2965 36 29      mvi m,$29
$2967 23         inx h
$2968 36 e1      mvi m,$e1
$296a 23         inx h
$296b 36 2b      mvi m,$2b
$296d 23         inx h
$296e 36 67      mvi m,$67
$2970 23         inx h
$2971 36 30      mvi m,$30
$2973 23         inx h
$2974 36 00      mvi m,$00
$2976 23         inx h
$2977 36 00      mvi m,$00
$2979 23         inx h
$297a 36 01      mvi m,$01
$297c 23         inx h
$297d 36 00      mvi m,$00
$297f 11 03 00   lxi d,$0003
$2982 19         dad d
$2983 36 d2      mvi m,$d2
$2985 23         inx h
$2986 36 47      mvi m,$47
$2988 3e 0f      mvi a,$0f
$298a a1         ana c
$298b 07         rlc
$298c 07         rlc
$298d 07         rlc
$298e 07         rlc
$298f 47         mov b,a
$2990 0f         rrc
$2991 0f         rrc
$2992 0f         rrc
$2993 c6 a0      adi $a0
$2995 57         mov d,a
$2996 3e f0      mvi a,$f0
$2998 a1         ana c
$2999 1e 00      mvi e,$00
$299b 23         inx h
$299c 77         mov m,a
$299d 23         inx h
$299e 72         mov m,d
$299f 23         inx h
$29a0 77         mov m,a
$29a1 23         inx h
$29a2 72         mov m,d
$29a3 23         inx h
$29a4 36 05      mvi m,$05
$29a6 23         inx h
$29a7 73         mov m,e
$29a8 23         inx h
$29a9 36 05      mvi m,$05
$29ab 23         inx h
$29ac 73         mov m,e
$29ad 23         inx h
$29ae 73         mov m,e
$29af 23         inx h
$29b0 70         mov m,b
$29b1 23         inx h
$29b2 73         mov m,e
$29b3 23         inx h
$29b4 77         mov m,a
$29b5 af         xra a
$29b6 c9         ret
$29b7 21 09 00   lxi h,$0009
$29ba 19         dad d
$29bb 7e         mov a,m
$29bc fe 18      cpi $18
$29be ca af 2a   jz $2aaf
$29c1 fe 04      cpi $04
$29c3 ca ef 29   jz $29ef
$29c6 fe 0c      cpi $0c
$29c8 ca 81 2b   jz $2b81
$29cb fe 10      cpi $10
$29cd ca 1e 2b   jz $2b1e
$29d0 fe 08      cpi $08
$29d2 ca 32 2b   jz $2b32
$29d5 fe 14      cpi $14
$29d7 ca 53 2a   jz $2a53
$29da fe 00      cpi $00
$29dc ca e0 29   jz $29e0
$29df c9         ret
$29e0 36 04      mvi m,$04
$29e2 23         inx h
$29e3 36 32      mvi m,$32
$29e5 01 02 00   lxi b,$0002
$29e8 09         dad b
$29e9 36 d2      mvi m,$d2
$29eb 23         inx h
$29ec 36 47      mvi m,$47
$29ee c9         ret
$29ef 23         inx h
$29f0 35         dcr m
$29f1 ca 4d 2a   jz $2a4d
$29f4 01 0d 00   lxi b,$000d
$29f7 09         dad b
$29f8 3a 8f 19   lda $198f
$29fb 96         sub m
$29fc da 07 2a   jc $2a07
$29ff fe 3c      cpi $3c
$2a01 da 0f 2a   jc $2a0f
$2a04 c3 3b 2a   jmp $2a3b
$2a07 fe c4      cpi $c4
$2a09 d2 0f 2a   jnc $2a0f
$2a0c c3 3b 2a   jmp $2a3b
$2a0f 23         inx h
$2a10 23         inx h
$2a11 3a 91 19   lda $1991
$2a14 96         sub m
$2a15 da 20 2a   jc $2a20
$2a18 fe 3c      cpi $3c
$2a1a da 28 2a   jc $2a28
$2a1d c3 44 2a   jmp $2a44
$2a20 fe c4      cpi $c4
$2a22 d2 28 2a   jnc $2a28
$2a25 c3 44 2a   jmp $2a44
$2a28 01 f0 ff   lxi b,$fff0
$2a2b 09         dad b
$2a2c 36 08      mvi m,$08
$2a2e 23         inx h
$2a2f 36 0a      mvi m,$0a
$2a31 01 02 00   lxi b,$0002
$2a34 09         dad b
$2a35 36 72      mvi m,$72
$2a37 23         inx h
$2a38 36 48      mvi m,$48
$2a3a c9         ret
$2a3b 01 f4 ff   lxi b,$fff4
$2a3e 09         dad b
$2a3f 3e 32      mvi a,$32
$2a41 c3 b7 2b   jmp $2bb7
$2a44 01 f2 ff   lxi b,$fff2
$2a47 09         dad b
$2a48 3e 32      mvi a,$32
$2a4a c3 b7 2b   jmp $2bb7
$2a4d 36 3c      mvi m,$3c
$2a4f 2b         dcx h
$2a50 36 14      mvi m,$14
$2a52 c9         ret
$2a53 36 18      mvi m,$18
$2a55 eb         xchg
$2a56 cd 3e 01   call $013e
$2a59 21 11 00   lxi h,$0011
$2a5c 19         dad d
$2a5d 0e 00      mvi c,$00
$2a5f fe 40      cpi $40
$2a61 da 92 2a   jc $2a92
$2a64 fe 80      cpi $80
$2a66 da 7a 2a   jc $2a7a
$2a69 fe c0      cpi $c0
$2a6b da 86 2a   jc $2a86
$2a6e 71         mov m,c
$2a6f 23         inx h
$2a70 71         mov m,c
$2a71 23         inx h
$2a72 36 00      mvi m,$00
$2a74 23         inx h
$2a75 36 ff      mvi m,$ff
$2a77 c3 9b 2a   jmp $2a9b
$2a7a 71         mov m,c
$2a7b 23         inx h
$2a7c 71         mov m,c
$2a7d 23         inx h
$2a7e 36 00      mvi m,$00
$2a80 23         inx h
$2a81 36 01      mvi m,$01
$2a83 c3 9b 2a   jmp $2a9b
$2a86 36 00      mvi m,$00
$2a88 23         inx h
$2a89 36 ff      mvi m,$ff
$2a8b 23         inx h
$2a8c 71         mov m,c
$2a8d 23         inx h
$2a8e 71         mov m,c
$2a8f c3 9b 2a   jmp $2a9b
$2a92 36 00      mvi m,$00
$2a94 23         inx h
$2a95 36 01      mvi m,$01
$2a97 23         inx h
$2a98 71         mov m,c
$2a99 23         inx h
$2a9a 71         mov m,c
$2a9b 01 ef ff   lxi b,$ffef
$2a9e 09         dad b
$2a9f b7         ora a
$2aa0 f2 a9 2a   jp $2aa9
$2aa3 36 4a      mvi m,$4a
$2aa5 23         inx h
$2aa6 36 48      mvi m,$48
$2aa8 c9         ret
$2aa9 36 22      mvi m,$22
$2aab 23         inx h
$2aac 36 48      mvi m,$48
$2aae c9         ret
$2aaf 23         inx h
$2ab0 35         dcr m
$2ab1 ca 1a 2b   jz $2b1a
$2ab4 01 0c 00   lxi b,$000c
$2ab7 09         dad b
$2ab8 e5         push h
$2ab9 4e         mov c,m
$2aba 23         inx h
$2abb 46         mov b,m
$2abc 23         inx h
$2abd 5e         mov e,m
$2abe 23         inx h
$2abf 56         mov d,m
$2ac0 23         inx h
$2ac1 d5         push d
$2ac2 5e         mov e,m
$2ac3 23         inx h
$2ac4 56         mov d,m
$2ac5 23         inx h
$2ac6 eb         xchg
$2ac7 09         dad b
$2ac8 22 fa 2a   shld $2afa
$2acb 7c         mov a,h
$2acc eb         xchg
$2acd 5e         mov e,m
$2ace 23         inx h
$2acf 56         mov d,m
$2ad0 eb         xchg
$2ad1 c1         pop b
$2ad2 09         dad b
$2ad3 22 fd 2a   shld $2afd
$2ad6 57         mov d,a
$2ad7 5c         mov e,h
$2ad8 fe 10      cpi $10
$2ada da 0f 2b   jc $2b0f
$2add fe f0      cpi $f0
$2adf d2 0f 2b   jnc $2b0f
$2ae2 7b         mov a,e
$2ae3 fe 10      cpi $10
$2ae5 da 0f 2b   jc $2b0f
$2ae8 fe e0      cpi $e0
$2aea d2 0f 2b   jnc $2b0f
$2aed 01 09 0e   lxi b,$0e09
$2af0 cd e3 3d   call $3de3
$2af3 e6 80      ani $80
$2af5 c2 0f 2b   jnz $2b0f
$2af8 e1         pop h
$2af9 11 00 00   lxi d,$0000
$2afc 01 00 00   lxi b,$0000
$2aff 73         mov m,e
$2b00 23         inx h
$2b01 72         mov m,d
$2b02 23         inx h
$2b03 71         mov m,c
$2b04 23         inx h
$2b05 70         mov m,b
$2b06 01 f2 ff   lxi b,$fff2
$2b09 09         dad b
$2b0a 3e 3c      mvi a,$3c
$2b0c c3 b7 2b   jmp $2bb7
$2b0f e1         pop h
$2b10 01 f3 ff   lxi b,$fff3
$2b13 09         dad b
$2b14 36 14      mvi m,$14
$2b16 23         inx h
$2b17 36 3c      mvi m,$3c
$2b19 c9         ret
$2b1a 2b         dcx h
$2b1b 36 00      mvi m,$00
$2b1d c9         ret
$2b1e 23         inx h
$2b1f 35         dcr m
$2b20 ca 2c 2b   jz $2b2c
$2b23 01 01 00   lxi b,$0001
$2b26 09         dad b
$2b27 3e 14      mvi a,$14
$2b29 c3 b7 2b   jmp $2bb7
$2b2c 36 3c      mvi m,$3c
$2b2e 2b         dcx h
$2b2f 36 14      mvi m,$14
$2b31 c9         ret
$2b32 23         inx h
$2b33 35         dcr m
$2b34 ca 40 2b   jz $2b40
$2b37 01 01 00   lxi b,$0001
$2b3a 09         dad b
$2b3b 3e 64      mvi a,$64
$2b3d c3 b7 2b   jmp $2bb7
$2b40 36 10      mvi m,$10
$2b42 2b         dcx h
$2b43 36 0c      mvi m,$0c
$2b45 01 0d 00   lxi b,$000d
$2b48 09         dad b
$2b49 36 00      mvi m,$00
$2b4b 23         inx h
$2b4c 3a 8f 19   lda $198f
$2b4f 96         sub m
$2b50 5f         mov e,a
$2b51 3e 00      mvi a,$00
$2b53 9f         sbb a
$2b54 57         mov d,a
$2b55 eb         xchg
$2b56 29         dad h
$2b57 29         dad h
$2b58 29         dad h
$2b59 29         dad h
$2b5a e6 0f      ani $0f
$2b5c b5         ora l
$2b5d 6f         mov l,a
$2b5e e5         push h
$2b5f eb         xchg
$2b60 23         inx h
$2b61 36 00      mvi m,$00
$2b63 23         inx h
$2b64 3a 91 19   lda $1991
$2b67 96         sub m
$2b68 5f         mov e,a
$2b69 3e 00      mvi a,$00
$2b6b 9f         sbb a
$2b6c 57         mov d,a
$2b6d eb         xchg
$2b6e 29         dad h
$2b6f 29         dad h
$2b70 29         dad h
$2b71 29         dad h
$2b72 e6 0f      ani $0f
$2b74 b5         ora l
$2b75 6f         mov l,a
$2b76 eb         xchg
$2b77 23         inx h
$2b78 c1         pop b
$2b79 71         mov m,c
$2b7a 23         inx h
$2b7b 70         mov m,b
$2b7c 23         inx h
$2b7d 73         mov m,e
$2b7e 23         inx h
$2b7f 72         mov m,d
$2b80 c9         ret
$2b81 23         inx h
$2b82 35         dcr m
$2b83 fa b1 2b   jm $2bb1
$2b86 01 13 00   lxi b,$0013
$2b89 09         dad b
$2b8a 46         mov b,m
$2b8b 2b         dcx h
$2b8c 4e         mov c,m
$2b8d 2b         dcx h
$2b8e 56         mov d,m
$2b8f 2b         dcx h
$2b90 5e         mov e,m
$2b91 2b         dcx h
$2b92 d5         push d
$2b93 56         mov d,m
$2b94 2b         dcx h
$2b95 5e         mov e,m
$2b96 eb         xchg
$2b97 09         dad b
$2b98 eb         xchg
$2b99 73         mov m,e
$2b9a 23         inx h
$2b9b 72         mov m,d
$2b9c 2b         dcx h
