$0100 f3         di
$27b8 b9         cmp c
$27b9 d8         rc
$27ba 3e 09      mvi a,$09
$27bc 81         add c
$27bd b8         cmp b
$27be d8         rc
$27bf 0e 01      mvi c,$01
$27c1 c3 5f 1f   jmp $1f5f
$27c4 21 15 00   lxi h,$0015
$27c7 19         dad d
$27c8 cd bb 10   call $10bb
$27cb 79         mov a,c
$27cc 01 f3 ff   lxi b,$fff3
$27cf 09         dad b
$27d0 46         mov b,m
$27d1 23         inx h
$27d2 e5         push h
$27d3 66         mov h,m
$27d4 68         mov l,b
$27d5 4f         mov c,a
$27d6 cd a0 10   call $10a0
$27d9 3e f3      mvi a,$f3
$27db 32 38 01   sta $0138
$27de d3 10      out $10
$27e0 cd b6 80   call $80b6
$27e3 af         xra a
$27e4 32 38 01   sta $0138
$27e7 d3 10      out $10
$27e9 e1         pop h
$27ea 23         inx h
$27eb 71         mov m,c
$27ec 23         inx h
$27ed 70         mov m,b
$27ee 01 03 00   lxi b,$0003
$27f1 09         dad b
$27f2 73         mov m,e
$27f3 23         inx h
$27f4 72         mov m,d
$27f5 c9         ret
$27f6 0f         rrc
$27f7 0f         rrc
$27f8 32 27 28   sta $2827
$27fb 3a c5 7b   lda $7bc5
$27fe c6 00      adi $00
$2800 6f         mov l,a
$2801 26 7b      mvi h,$7b
$2803 5e         mov e,m
$2804 cd 3e 01   call $013e
$2807 bb         cmp e
$2808 da 67 28   jc $2867
$280b 21 65 23   lxi h,$2365
$280e 3e 22      mvi a,$22
$2810 cd 64 1a   call $1a64
$2813 2b         dcx h
$2814 36 69      mvi m,$69
$2816 23         inx h
$2817 36 28      mvi m,$28
$2819 23         inx h
$281a 36 45      mvi m,$45
$281c 23         inx h
$281d 36 2a      mvi m,$2a
$281f 23         inx h
$2820 36 9a      mvi m,$9a
$2822 23         inx h
$2823 36 31      mvi m,$31
$2825 23         inx h
$2826 36 00      mvi m,$00
$2828 23         inx h
$2829 36 00      mvi m,$00
$282b 23         inx h
$282c 36 01      mvi m,$01
$282e 23         inx h
$282f 36 00      mvi m,$00
$2831 11 03 00   lxi d,$0003
$2834 19         dad d
$2835 36 6c      mvi m,$6c
$2837 23         inx h
$2838 36 4b      mvi m,$4b
$283a 3e 0f      mvi a,$0f
$283c a1         ana c
$283d 07         rlc
$283e 07         rlc
$283f 07         rlc
$2840 07         rlc
$2841 47         mov b,a
$2842 0f         rrc
$2843 0f         rrc
$2844 0f         rrc
$2845 c6 a0      adi $a0
$2847 57         mov d,a
$2848 3e f0      mvi a,$f0
$284a a1         ana c
$284b 1e 00      mvi e,$00
$284d 23         inx h
$284e 77         mov m,a
$284f 23         inx h
$2850 72         mov m,d
$2851 23         inx h
$2852 77         mov m,a
$2853 23         inx h
$2854 72         mov m,d
$2855 23         inx h
$2856 36 05      mvi m,$05
$2858 23         inx h
$2859 73         mov m,e
$285a 23         inx h
$285b 36 05      mvi m,$05
$285d 23         inx h
$285e 73         mov m,e
$285f 23         inx h
$2860 73         mov m,e
$2861 23         inx h
$2862 70         mov m,b
$2863 23         inx h
$2864 73         mov m,e
$2865 23         inx h
$2866 77         mov m,a
$2867 af         xra a
$2868 c9         ret
$2869 21 09 00   lxi h,$0009
$286c 19         dad d
$286d 7e         mov a,m
$286e fe 06      cpi $06
$2870 ca 61 29   jz $2961
$2873 fe 01      cpi $01
$2875 ca a1 28   jz $28a1
$2878 fe 04      cpi $04
$287a ca d0 29   jz $29d0
$287d fe 02      cpi $02
$287f ca e4 29   jz $29e4
$2882 fe 05      cpi $05
$2884 ca 05 29   jz $2905
$2887 fe 00      cpi $00
$2889 ca 92 28   jz $2892
$288c fe 03      cpi $03
$288e ca 09 2a   jz $2a09
$2891 c9         ret
$2892 36 01      mvi m,$01
$2894 23         inx h
$2895 36 32      mvi m,$32
$2897 01 02 00   lxi b,$0002
$289a 09         dad b
$289b 36 6c      mvi m,$6c
$289d 23         inx h
$289e 36 4b      mvi m,$4b
$28a0 c9         ret
$28a1 23         inx h
$28a2 35         dcr m
$28a3 ca ff 28   jz $28ff
$28a6 01 0d 00   lxi b,$000d
$28a9 09         dad b
$28aa 3a ae 1a   lda $1aae
$28ad 96         sub m
$28ae da b9 28   jc $28b9
$28b1 fe 5a      cpi $5a
$28b3 da c1 28   jc $28c1
$28b6 c3 ed 28   jmp $28ed
$28b9 fe a6      cpi $a6
$28bb d2 c1 28   jnc $28c1
$28be c3 ed 28   jmp $28ed
$28c1 23         inx h
$28c2 23         inx h
$28c3 3a b0 1a   lda $1ab0
$28c6 96         sub m
$28c7 da d2 28   jc $28d2
$28ca fe 5a      cpi $5a
$28cc da da 28   jc $28da
$28cf c3 f6 28   jmp $28f6
$28d2 fe a6      cpi $a6
$28d4 d2 da 28   jnc $28da
$28d7 c3 f6 28   jmp $28f6
$28da 01 f0 ff   lxi b,$fff0
$28dd 09         dad b
$28de 36 02      mvi m,$02
$28e0 23         inx h
$28e1 36 1e      mvi m,$1e
$28e3 01 02 00   lxi b,$0002
$28e6 09         dad b
$28e7 36 0c      mvi m,$0c
$28e9 23         inx h
$28ea 36 4c      mvi m,$4c
$28ec c9         ret
$28ed 01 f4 ff   lxi b,$fff4
$28f0 09         dad b
$28f1 3e 1e      mvi a,$1e
$28f3 c3 1b 2a   jmp $2a1b
$28f6 01 f2 ff   lxi b,$fff2
$28f9 09         dad b
$28fa 3e 1e      mvi a,$1e
$28fc c3 1b 2a   jmp $2a1b
$28ff 36 37      mvi m,$37
$2901 2b         dcx h
$2902 36 05      mvi m,$05
$2904 c9         ret
$2905 36 06      mvi m,$06
$2907 eb         xchg
$2908 cd 3e 01   call $013e
$290b 21 11 00   lxi h,$0011
$290e 19         dad d
$290f 0e 00      mvi c,$00
$2911 fe 40      cpi $40
$2913 da 44 29   jc $2944
$2916 fe 80      cpi $80
$2918 da 2c 29   jc $292c
$291b fe c0      cpi $c0
$291d da 38 29   jc $2938
$2920 71         mov m,c
$2921 23         inx h
$2922 71         mov m,c
$2923 23         inx h
$2924 36 40      mvi m,$40
$2926 23         inx h
$2927 36 ff      mvi m,$ff
$2929 c3 4d 29   jmp $294d
$292c 71         mov m,c
$292d 23         inx h
$292e 71         mov m,c
$292f 23         inx h
$2930 36 c0      mvi m,$c0
$2932 23         inx h
$2933 36 00      mvi m,$00
$2935 c3 4d 29   jmp $294d
$2938 36 40      mvi m,$40
$293a 23         inx h
$293b 36 ff      mvi m,$ff
$293d 23         inx h
$293e 71         mov m,c
$293f 23         inx h
$2940 71         mov m,c
$2941 c3 4d 29   jmp $294d
$2944 36 c0      mvi m,$c0
$2946 23         inx h
$2947 36 00      mvi m,$00
$2949 23         inx h
$294a 71         mov m,c
$294b 23         inx h
$294c 71         mov m,c
$294d 01 ef ff   lxi b,$ffef
$2950 09         dad b
$2951 b7         ora a
$2952 f2 5b 29   jp $295b
$2955 36 e4      mvi m,$e4
$2957 23         inx h
$2958 36 4b      mvi m,$4b
$295a c9         ret
$295b 36 bc      mvi m,$bc
$295d 23         inx h
$295e 36 4b      mvi m,$4b
$2960 c9         ret
$2961 23         inx h
$2962 35         dcr m
$2963 ca cc 29   jz $29cc
$2966 01 0c 00   lxi b,$000c
$2969 09         dad b
$296a e5         push h
$296b 4e         mov c,m
$296c 23         inx h
$296d 46         mov b,m
$296e 23         inx h
$296f 5e         mov e,m
$2970 23         inx h
$2971 56         mov d,m
$2972 23         inx h
$2973 d5         push d
$2974 5e         mov e,m
$2975 23         inx h
$2976 56         mov d,m
$2977 23         inx h
$2978 eb         xchg
$2979 09         dad b
$297a 22 ac 29   shld $29ac
$297d 7c         mov a,h
$297e eb         xchg
$297f 5e         mov e,m
$2980 23         inx h
$2981 56         mov d,m
$2982 eb         xchg
$2983 c1         pop b
$2984 09         dad b
$2985 22 af 29   shld $29af
$2988 57         mov d,a
$2989 5c         mov e,h
$298a fe 10      cpi $10
$298c da c1 29   jc $29c1
$298f fe f0      cpi $f0
$2991 d2 c1 29   jnc $29c1
$2994 7b         mov a,e
$2995 fe 10      cpi $10
$2997 da c1 29   jc $29c1
$299a fe e0      cpi $e0
$299c d2 c1 29   jnc $29c1
$299f 01 09 0e   lxi b,$0e09
$29a2 cd 84 3f   call $3f84
$29a5 e6 80      ani $80
$29a7 c2 c1 29   jnz $29c1
$29aa e1         pop h
$29ab 11 00 00   lxi d,$0000
$29ae 01 00 00   lxi b,$0000
$29b1 73         mov m,e
$29b2 23         inx h
$29b3 72         mov m,d
$29b4 23         inx h
$29b5 71         mov m,c
$29b6 23         inx h
$29b7 70         mov m,b
$29b8 01 f2 ff   lxi b,$fff2
$29bb 09         dad b
$29bc 3e 32      mvi a,$32
$29be c3 1b 2a   jmp $2a1b
$29c1 e1         pop h
$29c2 01 f3 ff   lxi b,$fff3
$29c5 09         dad b
$29c6 36 05      mvi m,$05
$29c8 23         inx h
$29c9 36 37      mvi m,$37
$29cb c9         ret
$29cc 2b         dcx h
$29cd 36 00      mvi m,$00
$29cf c9         ret
$29d0 23         inx h
$29d1 35         dcr m
$29d2 ca de 29   jz $29de
$29d5 01 01 00   lxi b,$0001
$29d8 09         dad b
$29d9 3e 14      mvi a,$14
$29db c3 1b 2a   jmp $2a1b
$29de 36 37      mvi m,$37
$29e0 2b         dcx h
$29e1 36 05      mvi m,$05
$29e3 c9         ret
$29e4 23         inx h
$29e5 35         dcr m
$29e6 ca f2 29   jz $29f2
$29e9 01 01 00   lxi b,$0001
$29ec 09         dad b
$29ed 3e 01      mvi a,$01
$29ef c3 1b 2a   jmp $2a1b
$29f2 2b         dcx h
$29f3 36 03      mvi m,$03
$29f5 21 f6 81   lxi h,$81f6
$29f8 3e e2      mvi a,$e2
$29fa 32 38 01   sta $0138
$29fd d3 10      out $10
$29ff cd b5 82   call $82b5
$2a02 af         xra a
$2a03 32 38 01   sta $0138
$2a06 d3 10      out $10
$2a08 c9         ret
$2a09 36 04      mvi m,$04
$2a0b 23         inx h
$2a0c 36 19      mvi m,$19
$2a0e 01 0d 00   lxi b,$000d
$2a11 09         dad b
$2a12 46         mov b,m
$2a13 23         inx h
$2a14 23         inx h
$2a15 4e         mov c,m
$2a16 3e 01      mvi a,$01
$2a18 c3 27 37   jmp $3727
$2a1b cd 53 1a   call $1a53
$2a1e 01 0b 00   lxi b,$000b
$2a21 09         dad b
$2a22 4e         mov c,m
$2a23 3a ae 1a   lda $1aae
$2a26 47         mov b,a
$2a27 c6 0e      adi $0e
$2a29 b9         cmp c
$2a2a d8         rc
$2a2b 3e 0e      mvi a,$0e
$2a2d 81         add c
$2a2e b8         cmp b
$2a2f d8         rc
$2a30 23         inx h
$2a31 23         inx h
$2a32 4e         mov c,m
$2a33 3a b0 1a   lda $1ab0
$2a36 47         mov b,a
$2a37 c6 0a      adi $0a
$2a39 b9         cmp c
$2a3a d8         rc
$2a3b 3e 09      mvi a,$09
$2a3d 81         add c
$2a3e b8         cmp b
$2a3f d8         rc
$2a40 0e 01      mvi c,$01
$2a42 c3 5f 1f   jmp $1f5f
$2a45 21 15 00   lxi h,$0015
$2a48 19         dad d
$2a49 cd bb 10   call $10bb
$2a4c 79         mov a,c
$2a4d 01 f3 ff   lxi b,$fff3
$2a50 09         dad b
$2a51 46         mov b,m
$2a52 23         inx h
$2a53 e5         push h
$2a54 66         mov h,m
$2a55 68         mov l,b
$2a56 4f         mov c,a
$2a57 cd a0 10   call $10a0
$2a5a 3e fb      mvi a,$fb
$2a5c 32 38 01   sta $0138
$2a5f d3 10      out $10
$2a61 cd b6 80   call $80b6
$2a64 af         xra a
$2a65 32 38 01   sta $0138
$2a68 d3 10      out $10
$2a6a e1         pop h
$2a6b 23         inx h
$2a6c 71         mov m,c
$2a6d 23         inx h
$2a6e 70         mov m,b
$2a6f 01 03 00   lxi b,$0003
$2a72 09         dad b
$2a73 73         mov m,e
$2a74 23         inx h
$2a75 72         mov m,d
$2a76 c9         ret
$2a77 0f         rrc
$2a78 0f         rrc
$2a79 32 a8 2a   sta $2aa8
$2a7c 3a c5 7b   lda $7bc5
$2a7f c6 00      adi $00
$2a81 6f         mov l,a
$2a82 26 7b      mvi h,$7b
$2a84 5e         mov e,m
$2a85 cd 3e 01   call $013e
$2a88 bb         cmp e
$2a89 da e8 2a   jc $2ae8
$2a8c 21 65 23   lxi h,$2365
$2a8f 3e 22      mvi a,$22
$2a91 cd 64 1a   call $1a64
$2a94 2b         dcx h
$2a95 36 ea      mvi m,$ea
$2a97 23         inx h
$2a98 36 2a      mvi m,$2a
$2a9a 23         inx h
$2a9b 36 14      mvi m,$14
$2a9d 23         inx h
$2a9e 36 2d      mvi m,$2d
$2aa0 23         inx h
$2aa1 36 9a      mvi m,$9a
$2aa3 23         inx h
$2aa4 36 31      mvi m,$31
$2aa6 23         inx h
$2aa7 36 00      mvi m,$00
$2aa9 23         inx h
$2aaa 36 00      mvi m,$00
$2aac 23         inx h
$2aad 36 01      mvi m,$01
$2aaf 23         inx h
$2ab0 36 00      mvi m,$00
$2ab2 11 03 00   lxi d,$0003
$2ab5 19         dad d
$2ab6 36 79      mvi m,$79
$2ab8 23         inx h
$2ab9 36 49      mvi m,$49
$2abb 3e 0f      mvi a,$0f
$2abd a1         ana c
$2abe 07         rlc
$2abf 07         rlc
$2ac0 07         rlc
$2ac1 07         rlc
$2ac2 47         mov b,a
$2ac3 0f         rrc
$2ac4 0f         rrc
$2ac5 0f         rrc
$2ac6 c6 a0      adi $a0
$2ac8 57         mov d,a
$2ac9 3e f0      mvi a,$f0
$2acb a1         ana c
$2acc 1e 00      mvi e,$00
$2ace 23         inx h
$2acf 77         mov m,a
$2ad0 23         inx h
$2ad1 72         mov m,d
$2ad2 23         inx h
$2ad3 77         mov m,a
$2ad4 23         inx h
$2ad5 72         mov m,d
$2ad6 23         inx h
$2ad7 36 05      mvi m,$05
$2ad9 23         inx h
$2ada 73         mov m,e
$2adb 23         inx h
$2adc 36 05      mvi m,$05
$2ade 23         inx h
$2adf 73         mov m,e
$2ae0 23         inx h
$2ae1 73         mov m,e
$2ae2 23         inx h
$2ae3 70         mov m,b
$2ae4 23         inx h
$2ae5 73         mov m,e
$2ae6 23         inx h
$2ae7 77         mov m,a
$2ae8 af         xra a
$2ae9 c9         ret
$2aea 21 09 00   lxi h,$0009
$2aed 19         dad d
$2aee 7e         mov a,m
$2aef fe 18      cpi $18
$2af1 ca e2 2b   jz $2be2
$2af4 fe 04      cpi $04
$2af6 ca 22 2b   jz $2b22
$2af9 fe 0c      cpi $0c
$2afb ca b4 2c   jz $2cb4
$2afe fe 10      cpi $10
$2b00 ca 51 2c   jz $2c51
$2b03 fe 08      cpi $08
$2b05 ca 65 2c   jz $2c65
$2b08 fe 14      cpi $14
$2b0a ca 86 2b   jz $2b86
$2b0d fe 00      cpi $00
$2b0f ca 13 2b   jz $2b13
$2b12 c9         ret
$2b13 36 04      mvi m,$04
$2b15 23         inx h
$2b16 36 32      mvi m,$32
$2b18 01 02 00   lxi b,$0002
$2b1b 09         dad b
$2b1c 36 79      mvi m,$79
$2b1e 23         inx h
$2b1f 36 49      mvi m,$49
$2b21 c9         ret
$2b22 23         inx h
$2b23 35         dcr m
$2b24 ca 80 2b   jz $2b80
$2b27 01 0d 00   lxi b,$000d
$2b2a 09         dad b
$2b2b 3a ae 1a   lda $1aae
$2b2e 96         sub m
$2b2f da 3a 2b   jc $2b3a
$2b32 fe 3c      cpi $3c
$2b34 da 42 2b   jc $2b42
$2b37 c3 6e 2b   jmp $2b6e
$2b3a fe c4      cpi $c4
$2b3c d2 42 2b   jnc $2b42
$2b3f c3 6e 2b   jmp $2b6e
$2b42 23         inx h
$2b43 23         inx h
$2b44 3a b0 1a   lda $1ab0
$2b47 96         sub m
$2b48 da 53 2b   jc $2b53
$2b4b fe 3c      cpi $3c
$2b4d da 5b 2b   jc $2b5b
$2b50 c3 77 2b   jmp $2b77
$2b53 fe c4      cpi $c4
$2b55 d2 5b 2b   jnc $2b5b
$2b58 c3 77 2b   jmp $2b77
$2b5b 01 f0 ff   lxi b,$fff0
$2b5e 09         dad b
$2b5f 36 08      mvi m,$08
$2b61 23         inx h
$2b62 36 0a      mvi m,$0a
$2b64 01 02 00   lxi b,$0002
$2b67 09         dad b
$2b68 36 19      mvi m,$19
$2b6a 23         inx h
$2b6b 36 4a      mvi m,$4a
$2b6d c9         ret
$2b6e 01 f4 ff   lxi b,$fff4
$2b71 09         dad b
$2b72 3e 32      mvi a,$32
$2b74 c3 ea 2c   jmp $2cea
$2b77 01 f2 ff   lxi b,$fff2
$2b7a 09         dad b
$2b7b 3e 32      mvi a,$32
$2b7d c3 ea 2c   jmp $2cea
$2b80 36 3c      mvi m,$3c
$2b82 2b         dcx h
$2b83 36 14      mvi m,$14
$2b85 c9         ret
$2b86 36 18      mvi m,$18
$2b88 eb         xchg
$2b89 cd 3e 01   call $013e
$2b8c 21 11 00   lxi h,$0011
$2b8f 19         dad d
$2b90 0e 00      mvi c,$00
$2b92 fe 40      cpi $40
$2b94 da c5 2b   jc $2bc5
$2b97 fe 80      cpi $80
$2b99 da ad 2b   jc $2bad
$2b9c fe c0      cpi $c0
$2b9e da b9 2b   jc $2bb9
$2ba1 71         mov m,c
$2ba2 23         inx h
$2ba3 71         mov m,c
$2ba4 23         inx h
$2ba5 36 00      mvi m,$00
$2ba7 23         inx h
$2ba8 36 ff      mvi m,$ff
$2baa c3 ce 2b   jmp $2bce
$2bad 71         mov m,c
$2bae 23         inx h
$2baf 71         mov m,c
$2bb0 23         inx h
$2bb1 36 00      mvi m,$00
$2bb3 23         inx h
$2bb4 36 01      mvi m,$01
$2bb6 c3 ce 2b   jmp $2bce
$2bb9 36 00      mvi m,$00
$2bbb 23         inx h
$2bbc 36 ff      mvi m,$ff
$2bbe 23         inx h
$2bbf 71         mov m,c
$2bc0 23         inx h
$2bc1 71         mov m,c
$2bc2 c3 ce 2b   jmp $2bce
$2bc5 36 00      mvi m,$00
$2bc7 23         inx h
$2bc8 36 01      mvi m,$01
$2bca 23         inx h
$2bcb 71         mov m,c
$2bcc 23         inx h
$2bcd 71         mov m,c
$2bce 01 ef ff   lxi b,$ffef
$2bd1 09         dad b
$2bd2 b7         ora a
$2bd3 f2 dc 2b   jp $2bdc
$2bd6 36 f1      mvi m,$f1
$2bd8 23         inx h
$2bd9 36 49      mvi m,$49
$2bdb c9         ret
$2bdc 36 c9      mvi m,$c9
$2bde 23         inx h
$2bdf 36 49      mvi m,$49
$2be1 c9         ret
$2be2 23         inx h
$2be3 35         dcr m
$2be4 ca 4d 2c   jz $2c4d
$2be7 01 0c 00   lxi b,$000c
$2bea 09         dad b
$2beb e5         push h
$2bec 4e         mov c,m
$2bed 23         inx h
$2bee 46         mov b,m
$2bef 23         inx h
$2bf0 5e         mov e,m
$2bf1 23         inx h
$2bf2 56         mov d,m
$2bf3 23         inx h
$2bf4 d5         push d
$2bf5 5e         mov e,m
$2bf6 23         inx h
$2bf7 56         mov d,m
$2bf8 23         inx h
$2bf9 eb         xchg
$2bfa 09         dad b
$2bfb 22 2d 2c   shld $2c2d
$2bfe 7c         mov a,h
$2bff eb         xchg
$2c00 5e         mov e,m
$2c01 23         inx h
$2c02 56         mov d,m
$2c03 eb         xchg
$2c04 c1         pop b
$2c05 09         dad b
$2c06 22 30 2c   shld $2c30
$2c09 57         mov d,a
$2c0a 5c         mov e,h
$2c0b fe 10      cpi $10
$2c0d da 42 2c   jc $2c42
$2c10 fe f0      cpi $f0
$2c12 d2 42 2c   jnc $2c42
$2c15 7b         mov a,e
$2c16 fe 10      cpi $10
$2c18 da 42 2c   jc $2c42
$2c1b fe e0      cpi $e0
$2c1d d2 42 2c   jnc $2c42
$2c20 01 09 0e   lxi b,$0e09
$2c23 cd 84 3f   call $3f84
$2c26 e6 80      ani $80
$2c28 c2 42 2c   jnz $2c42
$2c2b e1         pop h
$2c2c 11 00 00   lxi d,$0000
$2c2f 01 00 00   lxi b,$0000
$2c32 73         mov m,e
$2c33 23         inx h
$2c34 72         mov m,d
$2c35 23         inx h
$2c36 71         mov m,c
$2c37 23         inx h
$2c38 70         mov m,b
$2c39 01 f2 ff   lxi b,$fff2
$2c3c 09         dad b
$2c3d 3e 3c      mvi a,$3c
$2c3f c3 ea 2c   jmp $2cea
$2c42 e1         pop h
$2c43 01 f3 ff   lxi b,$fff3
$2c46 09         dad b
$2c47 36 14      mvi m,$14
$2c49 23         inx h
$2c4a 36 3c      mvi m,$3c
$2c4c c9         ret
$2c4d 2b         dcx h
$2c4e 36 00      mvi m,$00
$2c50 c9         ret
$2c51 23         inx h
$2c52 35         dcr m
$2c53 ca 5f 2c   jz $2c5f
$2c56 01 01 00   lxi b,$0001
$2c59 09         dad b
$2c5a 3e 14      mvi a,$14
$2c5c c3 ea 2c   jmp $2cea
$2c5f 36 3c      mvi m,$3c
$2c61 2b         dcx h
$2c62 36 14      mvi m,$14
$2c64 c9         ret
$2c65 23         inx h
$2c66 35         dcr m
$2c67 ca 73 2c   jz $2c73
$2c6a 01 01 00   lxi b,$0001
$2c6d 09         dad b
$2c6e 3e 64      mvi a,$64
$2c70 c3 ea 2c   jmp $2cea
$2c73 36 10      mvi m,$10
$2c75 2b         dcx h
$2c76 36 0c      mvi m,$0c
$2c78 01 0d 00   lxi b,$000d
$2c7b 09         dad b
$2c7c 36 00      mvi m,$00
$2c7e 23         inx h
$2c7f 3a ae 1a   lda $1aae
$2c82 96         sub m
$2c83 5f         mov e,a
$2c84 3e 00      mvi a,$00
$2c86 9f         sbb a
$2c87 57         mov d,a
$2c88 eb         xchg
$2c89 29         dad h
$2c8a 29         dad h
$2c8b 29         dad h
$2c8c 29         dad h
$2c8d e6 0f      ani $0f
$2c8f b5         ora l
$2c90 6f         mov l,a
$2c91 e5         push h
$2c92 eb         xchg
$2c93 23         inx h
$2c94 36 00      mvi m,$00
$2c96 23         inx h
$2c97 3a b0 1a   lda $1ab0
$2c9a 96         sub m
$2c9b 5f         mov e,a
$2c9c 3e 00      mvi a,$00
$2c9e 9f         sbb a
$2c9f 57         mov d,a
$2ca0 eb         xchg
$2ca1 29         dad h
$2ca2 29         dad h
$2ca3 29         dad h
$2ca4 29         dad h
$2ca5 e6 0f      ani $0f
$2ca7 b5         ora l
$2ca8 6f         mov l,a
$2ca9 eb         xchg
$2caa 23         inx h
$2cab c1         pop b
$2cac 71         mov m,c
$2cad 23         inx h
$2cae 70         mov m,b
$2caf 23         inx h
$2cb0 73         mov m,e
$2cb1 23         inx h
$2cb2 72         mov m,d
$2cb3 c9         ret
$2cb4 23         inx h
$2cb5 35         dcr m
$2cb6 fa e4 2c   jm $2ce4
$2cb9 01 13 00   lxi b,$0013
$2cbc 09         dad b
$2cbd 46         mov b,m
$2cbe 2b         dcx h
$2cbf 4e         mov c,m
$2cc0 2b         dcx h
$2cc1 56         mov d,m
$2cc2 2b         dcx h
$2cc3 5e         mov e,m
$2cc4 2b         dcx h
$2cc5 d5         push d
$2cc6 56         mov d,m
$2cc7 2b         dcx h
$2cc8 5e         mov e,m
$2cc9 eb         xchg
$2cca 09         dad b
$2ccb eb         xchg
$2ccc 73         mov m,e
$2ccd 23         inx h
$2cce 72         mov m,d
$2ccf 2b         dcx h
$2cd0 2b         dcx h
$2cd1 56         mov d,m
$2cd2 2b         dcx h
$2cd3 5e         mov e,m
$2cd4 eb         xchg
$2cd5 c1         pop b
$2cd6 09         dad b
$2cd7 eb         xchg
$2cd8 73         mov m,e
$2cd9 23         inx h
$2cda 72         mov m,d
$2cdb 01 f4 ff   lxi b,$fff4
$2cde 09         dad b
$2cdf 3e 96      mvi a,$96
$2ce1 c3 53 1a   jmp $1a53
$2ce4 36 3c      mvi m,$3c
$2ce6 2b         dcx h
$2ce7 36 14      mvi m,$14
$2ce9 c9         ret
$2cea cd 53 1a   call $1a53
$2ced 01 0b 00   lxi b,$000b
$2cf0 09         dad b
$2cf1 4e         mov c,m
$2cf2 3a ae 1a   lda $1aae
$2cf5 47         mov b,a
$2cf6 c6 0e      adi $0e
$2cf8 b9         cmp c
$2cf9 d8         rc
$2cfa 3e 0e      mvi a,$0e
$2cfc 81         add c
$2cfd b8         cmp b
$2cfe d8         rc
$2cff 23         inx h
$2d00 23         inx h
$2d01 4e         mov c,m
$2d02 3a b0 1a   lda $1ab0
$2d05 47         mov b,a
$2d06 c6 0a      adi $0a
$2d08 b9         cmp c
$2d09 d8         rc
$2d0a 3e 09      mvi a,$09
$2d0c 81         add c
$2d0d b8         cmp b
$2d0e d8         rc
$2d0f 0e 01      mvi c,$01
$2d11 c3 5f 1f   jmp $1f5f
$2d14 21 15 00   lxi h,$0015
$2d17 19         dad d
$2d18 cd bb 10   call $10bb
$2d1b 79         mov a,c
$2d1c 01 f3 ff   lxi b,$fff3
$2d1f 09         dad b
$2d20 46         mov b,m
$2d21 23         inx h
$2d22 e5         push h
$2d23 66         mov h,m
$2d24 68         mov l,b
$2d25 4f         mov c,a
$2d26 cd a0 10   call $10a0
$2d29 3e f7      mvi a,$f7
$2d2b 32 38 01   sta $0138
$2d2e d3 10      out $10
$2d30 cd b6 80   call $80b6
$2d33 af         xra a
$2d34 32 38 01   sta $0138
$2d37 d3 10      out $10
$2d39 e1         pop h
$2d3a 23         inx h
$2d3b 71         mov m,c
$2d3c 23         inx h
$2d3d 70         mov m,b
$2d3e 01 03 00   lxi b,$0003
$2d41 09         dad b
$2d42 73         mov m,e
$2d43 23         inx h
$2d44 72         mov m,d
$2d45 c9         ret
$2d46 0f         rrc
$2d47 0f         rrc
$2d48 32 77 2d   sta $2d77
$2d4b 3a c5 7b   lda $7bc5
$2d4e c6 00      adi $00
$2d50 6f         mov l,a
$2d51 26 7b      mvi h,$7b
$2d53 5e         mov e,m
$2d54 cd 3e 01   call $013e
$2d57 bb         cmp e
$2d58 da b7 2d   jc $2db7
$2d5b 21 65 23   lxi h,$2365
$2d5e 3e 22      mvi a,$22
$2d60 cd 64 1a   call $1a64
$2d63 2b         dcx h
$2d64 36 b9      mvi m,$b9
$2d66 23         inx h
$2d67 36 2d      mvi m,$2d
$2d69 23         inx h
$2d6a 36 12      mvi m,$12
$2d6c 23         inx h
$2d6d 36 30      mvi m,$30
$2d6f 23         inx h
$2d70 36 9a      mvi m,$9a
$2d72 23         inx h
$2d73 36 31      mvi m,$31
$2d75 23         inx h
$2d76 36 00      mvi m,$00
$2d78 23         inx h
$2d79 36 00      mvi m,$00
$2d7b 23         inx h
$2d7c 36 01      mvi m,$01
$2d7e 23         inx h
$2d7f 36 00      mvi m,$00
$2d81 11 03 00   lxi d,$0003
$2d84 19         dad d
$2d85 36 ba      mvi m,$ba
$2d87 23         inx h
$2d88 36 48      mvi m,$48
$2d8a 3e 0f      mvi a,$0f
$2d8c a1         ana c
$2d8d 07         rlc
$2d8e 07         rlc
$2d8f 07         rlc
$2d90 07         rlc
$2d91 47         mov b,a
$2d92 0f         rrc
$2d93 0f         rrc
$2d94 0f         rrc
$2d95 c6 a0      adi $a0
$2d97 57         mov d,a
$2d98 3e f0      mvi a,$f0
$2d9a a1         ana c
$2d9b 1e 00      mvi e,$00
$2d9d 23         inx h
$2d9e 77         mov m,a
$2d9f 23         inx h
$2da0 72         mov m,d
$2da1 23         inx h
$2da2 77         mov m,a
$2da3 23         inx h
$2da4 72         mov m,d
$2da5 23         inx h
$2da6 36 05      mvi m,$05
$2da8 23         inx h
$2da9 73         mov m,e
$2daa 23         inx h
$2dab 36 05      mvi m,$05
$2dad 23         inx h
$2dae 73         mov m,e
$2daf 23         inx h
$2db0 73         mov m,e
$2db1 23         inx h
$2db2 70         mov m,b
$2db3 23         inx h
$2db4 73         mov m,e
$2db5 23         inx h
$2db6 77         mov m,a
$2db7 af         xra a
$2db8 c9         ret
$2db9 21 09 00   lxi h,$0009
$2dbc 19         dad d
