$0100 f3         di
$23fb 23         inx h
$23fc 36 ff      mvi m,$ff
$23fe 23         inx h
$23ff 71         mov m,c
$2400 23         inx h
$2401 71         mov m,c
$2402 c3 0e 24   jmp $240e
$2405 36 c0      mvi m,$c0
$2407 23         inx h
$2408 36 00      mvi m,$00
$240a 23         inx h
$240b 71         mov m,c
$240c 23         inx h
$240d 71         mov m,c
$240e 01 ef ff   lxi b,$ffef
$2411 09         dad b
$2412 b7         ora a
$2413 f2 1c 24   jp $241c
$2416 36 f1      mvi m,$f1
$2418 23         inx h
$2419 36 46      mvi m,$46
$241b c9         ret
$241c 36 c9      mvi m,$c9
$241e 23         inx h
$241f 36 46      mvi m,$46
$2421 c9         ret
$2422 23         inx h
$2423 35         dcr m
$2424 ca 8d 24   jz $248d
$2427 01 0c 00   lxi b,$000c
$242a 09         dad b
$242b e5         push h
$242c 4e         mov c,m
$242d 23         inx h
$242e 46         mov b,m
$242f 23         inx h
$2430 5e         mov e,m
$2431 23         inx h
$2432 56         mov d,m
$2433 23         inx h
$2434 d5         push d
$2435 5e         mov e,m
$2436 23         inx h
$2437 56         mov d,m
$2438 23         inx h
$2439 eb         xchg
$243a 09         dad b
$243b 22 6d 24   shld $246d
$243e 7c         mov a,h
$243f eb         xchg
$2440 5e         mov e,m
$2441 23         inx h
$2442 56         mov d,m
$2443 eb         xchg
$2444 c1         pop b
$2445 09         dad b
$2446 22 70 24   shld $2470
$2449 57         mov d,a
$244a 5c         mov e,h
$244b fe 10      cpi $10
$244d da 82 24   jc $2482
$2450 fe f0      cpi $f0
$2452 d2 82 24   jnc $2482
$2455 7b         mov a,e
$2456 fe 10      cpi $10
$2458 da 82 24   jc $2482
$245b fe e0      cpi $e0
$245d d2 82 24   jnc $2482
$2460 01 09 0e   lxi b,$0e09
$2463 cd 4f 39   call $394f
$2466 e6 80      ani $80
$2468 c2 82 24   jnz $2482
$246b e1         pop h
$246c 11 00 00   lxi d,$0000
$246f 01 00 00   lxi b,$0000
$2472 73         mov m,e
$2473 23         inx h
$2474 72         mov m,d
$2475 23         inx h
$2476 71         mov m,c
$2477 23         inx h
$2478 70         mov m,b
$2479 01 f2 ff   lxi b,$fff2
$247c 09         dad b
$247d 3e 32      mvi a,$32
$247f c3 d6 24   jmp $24d6
$2482 e1         pop h
$2483 01 f3 ff   lxi b,$fff3
$2486 09         dad b
$2487 36 05      mvi m,$05
$2489 23         inx h
$248a 36 37      mvi m,$37
$248c c9         ret
$248d 2b         dcx h
$248e 36 00      mvi m,$00
$2490 c9         ret
$2491 23         inx h
$2492 35         dcr m
$2493 ca 9f 24   jz $249f
$2496 01 01 00   lxi b,$0001
$2499 09         dad b
$249a 3e 14      mvi a,$14
$249c c3 d6 24   jmp $24d6
$249f 36 37      mvi m,$37
$24a1 2b         dcx h
$24a2 36 05      mvi m,$05
$24a4 c9         ret
$24a5 23         inx h
$24a6 35         dcr m
$24a7 ca b3 24   jz $24b3
$24aa 01 01 00   lxi b,$0001
$24ad 09         dad b
$24ae 3e 01      mvi a,$01
$24b0 c3 d6 24   jmp $24d6
$24b3 2b         dcx h
$24b4 36 03      mvi m,$03
$24b6 21 d6 81   lxi h,$81d6
$24b9 3e e2      mvi a,$e2
$24bb d3 10      out $10
$24bd cd 88 82   call $8288
$24c0 af         xra a
$24c1 d3 10      out $10
$24c3 c9         ret
$24c4 36 04      mvi m,$04
$24c6 23         inx h
$24c7 36 19      mvi m,$19
$24c9 01 0d 00   lxi b,$000d
$24cc 09         dad b
$24cd 46         mov b,m
$24ce 23         inx h
$24cf 23         inx h
$24d0 4e         mov c,m
$24d1 3e 01      mvi a,$01
$24d3 c3 17 31   jmp $3117
$24d6 cd 4a 15   call $154a
$24d9 01 0b 00   lxi b,$000b
$24dc 09         dad b
$24dd 4e         mov c,m
$24de 3a a5 15   lda $15a5
$24e1 47         mov b,a
$24e2 c6 0e      adi $0e
$24e4 b9         cmp c
$24e5 d8         rc
$24e6 3e 0e      mvi a,$0e
$24e8 81         add c
$24e9 b8         cmp b
$24ea d8         rc
$24eb 23         inx h
$24ec 23         inx h
$24ed 4e         mov c,m
$24ee 3a a7 15   lda $15a7
$24f1 47         mov b,a
$24f2 c6 0a      adi $0a
$24f4 b9         cmp c
$24f5 d8         rc
$24f6 3e 09      mvi a,$09
$24f8 81         add c
$24f9 b8         cmp b
$24fa d8         rc
$24fb 0e 01      mvi c,$01
$24fd c3 50 1a   jmp $1a50
$2500 21 15 00   lxi h,$0015
$2503 19         dad d
$2504 cd b2 0b   call $0bb2
$2507 79         mov a,c
$2508 01 f3 ff   lxi b,$fff3
$250b 09         dad b
$250c 46         mov b,m
$250d 23         inx h
$250e e5         push h
$250f 66         mov h,m
$2510 68         mov l,b
$2511 4f         mov c,a
$2512 cd 97 0b   call $0b97
$2515 3e fb      mvi a,$fb
$2517 32 34 01   sta $0134
$251a d3 10      out $10
$251c cd b6 80   call $80b6
$251f af         xra a
$2520 32 34 01   sta $0134
$2523 d3 10      out $10
$2525 e1         pop h
$2526 23         inx h
$2527 71         mov m,c
$2528 23         inx h
$2529 70         mov m,b
$252a 01 03 00   lxi b,$0003
$252d 09         dad b
$252e 73         mov m,e
$252f 23         inx h
$2530 72         mov m,d
$2531 c9         ret
$2532 0f         rrc
$2533 0f         rrc
$2534 32 63 25   sta $2563
$2537 3a c5 7b   lda $7bc5
$253a c6 00      adi $00
$253c 6f         mov l,a
$253d 26 7b      mvi h,$7b
$253f 5e         mov e,m
$2540 cd 3a 01   call $013a
$2543 bb         cmp e
$2544 da a3 25   jc $25a3
$2547 21 26 1e   lxi h,$1e26
$254a 3e 22      mvi a,$22
$254c cd 5b 15   call $155b
$254f 2b         dcx h
$2550 36 a5      mvi m,$a5
$2552 23         inx h
$2553 36 25      mvi m,$25
$2555 23         inx h
$2556 36 cf      mvi m,$cf
$2558 23         inx h
$2559 36 27      mvi m,$27
$255b 23         inx h
$255c 36 55      mvi m,$55
$255e 23         inx h
$255f 36 2c      mvi m,$2c
$2561 23         inx h
$2562 36 00      mvi m,$00
$2564 23         inx h
$2565 36 00      mvi m,$00
$2567 23         inx h
$2568 36 01      mvi m,$01
$256a 23         inx h
$256b 36 00      mvi m,$00
$256d 11 03 00   lxi d,$0003
$2570 19         dad d
$2571 36 86      mvi m,$86
$2573 23         inx h
$2574 36 44      mvi m,$44
$2576 3e 0f      mvi a,$0f
$2578 a1         ana c
$2579 07         rlc
$257a 07         rlc
$257b 07         rlc
$257c 07         rlc
$257d 47         mov b,a
$257e 0f         rrc
$257f 0f         rrc
$2580 0f         rrc
$2581 c6 a0      adi $a0
$2583 57         mov d,a
$2584 3e f0      mvi a,$f0
$2586 a1         ana c
$2587 1e 00      mvi e,$00
$2589 23         inx h
$258a 77         mov m,a
$258b 23         inx h
$258c 72         mov m,d
$258d 23         inx h
$258e 77         mov m,a
$258f 23         inx h
$2590 72         mov m,d
$2591 23         inx h
$2592 36 05      mvi m,$05
$2594 23         inx h
$2595 73         mov m,e
$2596 23         inx h
$2597 36 05      mvi m,$05
$2599 23         inx h
$259a 73         mov m,e
$259b 23         inx h
$259c 73         mov m,e
$259d 23         inx h
$259e 70         mov m,b
$259f 23         inx h
$25a0 73         mov m,e
$25a1 23         inx h
$25a2 77         mov m,a
$25a3 af         xra a
$25a4 c9         ret
$25a5 21 09 00   lxi h,$0009
$25a8 19         dad d
$25a9 7e         mov a,m
$25aa fe 18      cpi $18
$25ac ca 9d 26   jz $269d
$25af fe 04      cpi $04
$25b1 ca dd 25   jz $25dd
$25b4 fe 0c      cpi $0c
$25b6 ca 6f 27   jz $276f
$25b9 fe 10      cpi $10
$25bb ca 0c 27   jz $270c
$25be fe 08      cpi $08
$25c0 ca 20 27   jz $2720
$25c3 fe 14      cpi $14
$25c5 ca 41 26   jz $2641
$25c8 fe 00      cpi $00
$25ca ca ce 25   jz $25ce
$25cd c9         ret
$25ce 36 04      mvi m,$04
$25d0 23         inx h
$25d1 36 32      mvi m,$32
$25d3 01 02 00   lxi b,$0002
$25d6 09         dad b
$25d7 36 86      mvi m,$86
$25d9 23         inx h
$25da 36 44      mvi m,$44
$25dc c9         ret
$25dd 23         inx h
$25de 35         dcr m
$25df ca 3b 26   jz $263b
$25e2 01 0d 00   lxi b,$000d
$25e5 09         dad b
$25e6 3a a5 15   lda $15a5
$25e9 96         sub m
$25ea da f5 25   jc $25f5
$25ed fe 3c      cpi $3c
$25ef da fd 25   jc $25fd
$25f2 c3 29 26   jmp $2629
$25f5 fe c4      cpi $c4
$25f7 d2 fd 25   jnc $25fd
$25fa c3 29 26   jmp $2629
$25fd 23         inx h
$25fe 23         inx h
$25ff 3a a7 15   lda $15a7
$2602 96         sub m
$2603 da 0e 26   jc $260e
$2606 fe 3c      cpi $3c
$2608 da 16 26   jc $2616
$260b c3 32 26   jmp $2632
$260e fe c4      cpi $c4
$2610 d2 16 26   jnc $2616
$2613 c3 32 26   jmp $2632
$2616 01 f0 ff   lxi b,$fff0
$2619 09         dad b
$261a 36 08      mvi m,$08
$261c 23         inx h
$261d 36 0a      mvi m,$0a
$261f 01 02 00   lxi b,$0002
$2622 09         dad b
$2623 36 26      mvi m,$26
$2625 23         inx h
$2626 36 45      mvi m,$45
$2628 c9         ret
$2629 01 f4 ff   lxi b,$fff4
$262c 09         dad b
$262d 3e 32      mvi a,$32
$262f c3 a5 27   jmp $27a5
$2632 01 f2 ff   lxi b,$fff2
$2635 09         dad b
$2636 3e 32      mvi a,$32
$2638 c3 a5 27   jmp $27a5
$263b 36 3c      mvi m,$3c
$263d 2b         dcx h
$263e 36 14      mvi m,$14
$2640 c9         ret
$2641 36 18      mvi m,$18
$2643 eb         xchg
$2644 cd 3a 01   call $013a
$2647 21 11 00   lxi h,$0011
$264a 19         dad d
$264b 0e 00      mvi c,$00
$264d fe 40      cpi $40
$264f da 80 26   jc $2680
$2652 fe 80      cpi $80
$2654 da 68 26   jc $2668
$2657 fe c0      cpi $c0
$2659 da 74 26   jc $2674
$265c 71         mov m,c
$265d 23         inx h
$265e 71         mov m,c
$265f 23         inx h
$2660 36 00      mvi m,$00
$2662 23         inx h
$2663 36 ff      mvi m,$ff
$2665 c3 89 26   jmp $2689
$2668 71         mov m,c
$2669 23         inx h
$266a 71         mov m,c
$266b 23         inx h
$266c 36 00      mvi m,$00
$266e 23         inx h
$266f 36 01      mvi m,$01
$2671 c3 89 26   jmp $2689
$2674 36 00      mvi m,$00
$2676 23         inx h
$2677 36 ff      mvi m,$ff
$2679 23         inx h
$267a 71         mov m,c
$267b 23         inx h
$267c 71         mov m,c
$267d c3 89 26   jmp $2689
$2680 36 00      mvi m,$00
$2682 23         inx h
$2683 36 01      mvi m,$01
$2685 23         inx h
$2686 71         mov m,c
$2687 23         inx h
$2688 71         mov m,c
$2689 01 ef ff   lxi b,$ffef
$268c 09         dad b
$268d b7         ora a
$268e f2 97 26   jp $2697
$2691 36 fe      mvi m,$fe
$2693 23         inx h
$2694 36 44      mvi m,$44
$2696 c9         ret
$2697 36 d6      mvi m,$d6
$2699 23         inx h
$269a 36 44      mvi m,$44
$269c c9         ret
$269d 23         inx h
$269e 35         dcr m
$269f ca 08 27   jz $2708
$26a2 01 0c 00   lxi b,$000c
$26a5 09         dad b
$26a6 e5         push h
$26a7 4e         mov c,m
$26a8 23         inx h
$26a9 46         mov b,m
$26aa 23         inx h
$26ab 5e         mov e,m
$26ac 23         inx h
$26ad 56         mov d,m
$26ae 23         inx h
$26af d5         push d
$26b0 5e         mov e,m
$26b1 23         inx h
$26b2 56         mov d,m
$26b3 23         inx h
$26b4 eb         xchg
$26b5 09         dad b
$26b6 22 e8 26   shld $26e8
$26b9 7c         mov a,h
$26ba eb         xchg
$26bb 5e         mov e,m
$26bc 23         inx h
$26bd 56         mov d,m
$26be eb         xchg
$26bf c1         pop b
$26c0 09         dad b
$26c1 22 eb 26   shld $26eb
$26c4 57         mov d,a
$26c5 5c         mov e,h
$26c6 fe 10      cpi $10
$26c8 da fd 26   jc $26fd
$26cb fe f0      cpi $f0
$26cd d2 fd 26   jnc $26fd
$26d0 7b         mov a,e
$26d1 fe 10      cpi $10
$26d3 da fd 26   jc $26fd
$26d6 fe e0      cpi $e0
$26d8 d2 fd 26   jnc $26fd
$26db 01 09 0e   lxi b,$0e09
$26de cd 4f 39   call $394f
$26e1 e6 80      ani $80
$26e3 c2 fd 26   jnz $26fd
$26e6 e1         pop h
$26e7 11 00 00   lxi d,$0000
$26ea 01 00 00   lxi b,$0000
$26ed 73         mov m,e
$26ee 23         inx h
$26ef 72         mov m,d
$26f0 23         inx h
$26f1 71         mov m,c
$26f2 23         inx h
$26f3 70         mov m,b
$26f4 01 f2 ff   lxi b,$fff2
$26f7 09         dad b
$26f8 3e 3c      mvi a,$3c
$26fa c3 a5 27   jmp $27a5
$26fd e1         pop h
$26fe 01 f3 ff   lxi b,$fff3
$2701 09         dad b
$2702 36 14      mvi m,$14
$2704 23         inx h
$2705 36 3c      mvi m,$3c
$2707 c9         ret
$2708 2b         dcx h
$2709 36 00      mvi m,$00
$270b c9         ret
$270c 23         inx h
$270d 35         dcr m
$270e ca 1a 27   jz $271a
$2711 01 01 00   lxi b,$0001
$2714 09         dad b
$2715 3e 14      mvi a,$14
$2717 c3 a5 27   jmp $27a5
$271a 36 3c      mvi m,$3c
$271c 2b         dcx h
$271d 36 14      mvi m,$14
$271f c9         ret
$2720 23         inx h
$2721 35         dcr m
$2722 ca 2e 27   jz $272e
$2725 01 01 00   lxi b,$0001
$2728 09         dad b
$2729 3e 64      mvi a,$64
$272b c3 a5 27   jmp $27a5
$272e 36 10      mvi m,$10
$2730 2b         dcx h
$2731 36 0c      mvi m,$0c
$2733 01 0d 00   lxi b,$000d
$2736 09         dad b
$2737 36 00      mvi m,$00
$2739 23         inx h
$273a 3a a5 15   lda $15a5
$273d 96         sub m
$273e 5f         mov e,a
$273f 3e 00      mvi a,$00
$2741 9f         sbb a
$2742 57         mov d,a
$2743 eb         xchg
$2744 29         dad h
$2745 29         dad h
$2746 29         dad h
$2747 29         dad h
$2748 e6 0f      ani $0f
$274a b5         ora l
$274b 6f         mov l,a
$274c e5         push h
$274d eb         xchg
$274e 23         inx h
$274f 36 00      mvi m,$00
$2751 23         inx h
$2752 3a a7 15   lda $15a7
$2755 96         sub m
$2756 5f         mov e,a
$2757 3e 00      mvi a,$00
$2759 9f         sbb a
$275a 57         mov d,a
$275b eb         xchg
$275c 29         dad h
$275d 29         dad h
$275e 29         dad h
$275f 29         dad h
$2760 e6 0f      ani $0f
$2762 b5         ora l
$2763 6f         mov l,a
$2764 eb         xchg
$2765 23         inx h
$2766 c1         pop b
$2767 71         mov m,c
$2768 23         inx h
$2769 70         mov m,b
$276a 23         inx h
$276b 73         mov m,e
$276c 23         inx h
$276d 72         mov m,d
$276e c9         ret
$276f 23         inx h
$2770 35         dcr m
$2771 fa 9f 27   jm $279f
$2774 01 13 00   lxi b,$0013
$2777 09         dad b
$2778 46         mov b,m
$2779 2b         dcx h
$277a 4e         mov c,m
$277b 2b         dcx h
$277c 56         mov d,m
$277d 2b         dcx h
$277e 5e         mov e,m
$277f 2b         dcx h
$2780 d5         push d
$2781 56         mov d,m
$2782 2b         dcx h
$2783 5e         mov e,m
$2784 eb         xchg
$2785 09         dad b
$2786 eb         xchg
$2787 73         mov m,e
$2788 23         inx h
$2789 72         mov m,d
$278a 2b         dcx h
$278b 2b         dcx h
$278c 56         mov d,m
$278d 2b         dcx h
$278e 5e         mov e,m
$278f eb         xchg
$2790 c1         pop b
$2791 09         dad b
$2792 eb         xchg
$2793 73         mov m,e
$2794 23         inx h
$2795 72         mov m,d
$2796 01 f4 ff   lxi b,$fff4
$2799 09         dad b
$279a 3e 96      mvi a,$96
$279c c3 4a 15   jmp $154a
$279f 36 3c      mvi m,$3c
$27a1 2b         dcx h
$27a2 36 14      mvi m,$14
$27a4 c9         ret
$27a5 cd 4a 15   call $154a
$27a8 01 0b 00   lxi b,$000b
$27ab 09         dad b
$27ac 4e         mov c,m
$27ad 3a a5 15   lda $15a5
$27b0 47         mov b,a
$27b1 c6 0e      adi $0e
$27b3 b9         cmp c
$27b4 d8         rc
$27b5 3e 0e      mvi a,$0e
$27b7 81         add c
$27b8 b8         cmp b
$27b9 d8         rc
$27ba 23         inx h
$27bb 23         inx h
$27bc 4e         mov c,m
$27bd 3a a7 15   lda $15a7
$27c0 47         mov b,a
$27c1 c6 0a      adi $0a
$27c3 b9         cmp c
$27c4 d8         rc
$27c5 3e 09      mvi a,$09
$27c7 81         add c
$27c8 b8         cmp b
$27c9 d8         rc
$27ca 0e 01      mvi c,$01
$27cc c3 50 1a   jmp $1a50
$27cf 21 15 00   lxi h,$0015
$27d2 19         dad d
$27d3 cd b2 0b   call $0bb2
$27d6 79         mov a,c
$27d7 01 f3 ff   lxi b,$fff3
$27da 09         dad b
$27db 46         mov b,m
$27dc 23         inx h
$27dd e5         push h
$27de 66         mov h,m
$27df 68         mov l,b
$27e0 4f         mov c,a
$27e1 cd 97 0b   call $0b97
$27e4 3e f7      mvi a,$f7
$27e6 32 34 01   sta $0134
$27e9 d3 10      out $10
$27eb cd b6 80   call $80b6
$27ee af         xra a
$27ef 32 34 01   sta $0134
$27f2 d3 10      out $10
$27f4 e1         pop h
$27f5 23         inx h
$27f6 71         mov m,c
$27f7 23         inx h
$27f8 70         mov m,b
$27f9 01 03 00   lxi b,$0003
$27fc 09         dad b
$27fd 73         mov m,e
$27fe 23         inx h
$27ff 72         mov m,d
$2800 c9         ret
$2801 0f         rrc
$2802 0f         rrc
$2803 32 32 28   sta $2832
$2806 3a c5 7b   lda $7bc5
$2809 c6 00      adi $00
$280b 6f         mov l,a
$280c 26 7b      mvi h,$7b
$280e 5e         mov e,m
$280f cd 3a 01   call $013a
$2812 bb         cmp e
$2813 da 72 28   jc $2872
$2816 21 26 1e   lxi h,$1e26
$2819 3e 22      mvi a,$22
$281b cd 5b 15   call $155b
$281e 2b         dcx h
$281f 36 74      mvi m,$74
$2821 23         inx h
$2822 36 28      mvi m,$28
$2824 23         inx h
$2825 36 cd      mvi m,$cd
$2827 23         inx h
$2828 36 2a      mvi m,$2a
$282a 23         inx h
$282b 36 55      mvi m,$55
$282d 23         inx h
$282e 36 2c      mvi m,$2c
$2830 23         inx h
$2831 36 00      mvi m,$00
$2833 23         inx h
$2834 36 00      mvi m,$00
$2836 23         inx h
$2837 36 01      mvi m,$01
$2839 23         inx h
$283a 36 00      mvi m,$00
$283c 11 03 00   lxi d,$0003
$283f 19         dad d
$2840 36 c7      mvi m,$c7
$2842 23         inx h
$2843 36 43      mvi m,$43
$2845 3e 0f      mvi a,$0f
$2847 a1         ana c
$2848 07         rlc
$2849 07         rlc
$284a 07         rlc
$284b 07         rlc
$284c 47         mov b,a
$284d 0f         rrc
$284e 0f         rrc
$284f 0f         rrc
$2850 c6 a0      adi $a0
$2852 57         mov d,a
$2853 3e f0      mvi a,$f0
$2855 a1         ana c
$2856 1e 00      mvi e,$00
$2858 23         inx h
$2859 77         mov m,a
$285a 23         inx h
$285b 72         mov m,d
$285c 23         inx h
$285d 77         mov m,a
$285e 23         inx h
$285f 72         mov m,d
$2860 23         inx h
$2861 36 05      mvi m,$05
$2863 23         inx h
$2864 73         mov m,e
$2865 23         inx h
$2866 36 05      mvi m,$05
$2868 23         inx h
$2869 73         mov m,e
$286a 23         inx h
$286b 73         mov m,e
$286c 23         inx h
$286d 70         mov m,b
$286e 23         inx h
$286f 73         mov m,e
$2870 23         inx h
$2871 77         mov m,a
$2872 af         xra a
$2873 c9         ret
$2874 21 09 00   lxi h,$0009
$2877 19         dad d
$2878 7e         mov a,m
$2879 fe 05      cpi $05
$287b ca 35 2a   jz $2a35
$287e fe 01      cpi $01
$2880 ca a7 28   jz $28a7
$2883 fe 03      cpi $03
$2885 ca 5a 29   jz $295a
$2888 fe 04      cpi $04
$288a ca c8 29   jz $29c8
$288d fe 02      cpi $02
$288f ca ff 28   jz $28ff
$2892 fe 00      cpi $00
$2894 ca 98 28   jz $2898
$2897 c9         ret
$2898 36 01      mvi m,$01
$289a 23         inx h
$289b 36 64      mvi m,$64
$289d 01 02 00   lxi b,$0002
$28a0 09         dad b
$28a1 36 c7      mvi m,$c7
$28a3 23         inx h
$28a4 36 43      mvi m,$43
$28a6 c9         ret
$28a7 23         inx h
$28a8 35         dcr m
$28a9 ca f9 28   jz $28f9
$28ac 01 0d 00   lxi b,$000d
$28af 09         dad b
$28b0 3a a5 15   lda $15a5
$28b3 96         sub m
$28b4 da bf 28   jc $28bf
$28b7 fe 3c      cpi $3c
$28b9 da c7 28   jc $28c7
$28bc c3 e7 28   jmp $28e7
$28bf fe c4      cpi $c4
$28c1 d2 c7 28   jnc $28c7
$28c4 c3 e7 28   jmp $28e7
$28c7 23         inx h
$28c8 23         inx h
$28c9 3a a7 15   lda $15a7
$28cc 96         sub m
$28cd da d8 28   jc $28d8
$28d0 fe 3c      cpi $3c
$28d2 da e0 28   jc $28e0
$28d5 c3 f0 28   jmp $28f0
$28d8 fe c4      cpi $c4
$28da d2 e0 28   jnc $28e0
$28dd c3 f0 28   jmp $28f0
$28e0 01 f0 ff   lxi b,$fff0
$28e3 09         dad b
$28e4 36 02      mvi m,$02
$28e6 c9         ret
$28e7 01 f4 ff   lxi b,$fff4
$28ea 09         dad b
$28eb 3e 0a      mvi a,$0a
$28ed c3 a3 2a   jmp $2aa3
$28f0 01 f2 ff   lxi b,$fff2
$28f3 09         dad b
$28f4 3e 0a      mvi a,$0a
$28f6 c3 a3 2a   jmp $2aa3
$28f9 36 32      mvi m,$32
$28fb 2b         dcx h
$28fc 36 04      mvi m,$04
$28fe c9         ret
$28ff 36 03      mvi m,$03
$2901 23         inx h
$2902 36 1e      mvi m,$1e
$2904 01 0d 00   lxi b,$000d
$2907 09         dad b
$2908 3a a5 15   lda $15a5
$290b be         cmp m
$290c 11 53 44   lxi d,$4453
$290f da 15 29   jc $2915
$2912 11 2b 44   lxi d,$442b
$2915 01 f5 ff   lxi b,$fff5
$2918 09         dad b
$2919 73         mov m,e
$291a 23         inx h
$291b 72         mov m,d
$291c 01 f9 ff   lxi b,$fff9
$291f 09         dad b
$2920 7e         mov a,m
$2921 fe 03      cpi $03
$2923 c2 3f 29   jnz $293f
$2926 01 14 00   lxi b,$0014
$2929 09         dad b
$292a 3e 2b      mvi a,$2b
$292c bb         cmp e
$292d 11 00 ff   lxi d,$ff00
$2930 c2 36 29   jnz $2936
$2933 11 00 01   lxi d,$0100
$2936 73         mov m,e
$2937 23         inx h
$2938 72         mov m,d
$2939 23         inx h
$293a af         xra a
$293b 77         mov m,a
$293c 23         inx h
$293d 77         mov m,a
$293e c9         ret
$293f 01 13 00   lxi b,$0013
$2942 09         dad b
$2943 3a a7 15   lda $15a7
$2946 be         cmp m
$2947 11 00 ff   lxi d,$ff00
$294a da 50 29   jc $2950
$294d 11 00 01   lxi d,$0100
$2950 23         inx h
$2951 af         xra a
$2952 77         mov m,a
$2953 23         inx h
$2954 77         mov m,a
$2955 23         inx h
$2956 73         mov m,e
$2957 23         inx h
$2958 72         mov m,d
$2959 c9         ret
$295a 23         inx h
$295b 35         dcr m
$295c ca c2 29   jz $29c2
$295f 01 0c 00   lxi b,$000c
$2962 09         dad b
$2963 e5         push h
$2964 4e         mov c,m
$2965 23         inx h
$2966 46         mov b,m
$2967 23         inx h
$2968 5e         mov e,m
$2969 23         inx h
$296a 56         mov d,m
$296b 23         inx h
$296c d5         push d
$296d 5e         mov e,m
$296e 23         inx h
$296f 56         mov d,m
$2970 23         inx h
$2971 eb         xchg
$2972 09         dad b
$2973 22 a5 29   shld $29a5
$2976 7c         mov a,h
$2977 eb         xchg
$2978 5e         mov e,m
$2979 23         inx h
$297a 56         mov d,m
$297b eb         xchg
$297c c1         pop b
$297d 09         dad b
$297e 22 a8 29   shld $29a8
$2981 57         mov d,a
$2982 5c         mov e,h
$2983 fe 10      cpi $10
$2985 da ba 29   jc $29ba
$2988 fe f0      cpi $f0
$298a d2 ba 29   jnc $29ba
$298d 7b         mov a,e
$298e fe 10      cpi $10
$2990 da ba 29   jc $29ba
$2993 fe e0      cpi $e0
$2995 d2 ba 29   jnc $29ba
$2998 01 09 0e   lxi b,$0e09
$299b cd 4f 39   call $394f
$299e e6 80      ani $80
$29a0 c2 ba 29   jnz $29ba
$29a3 e1         pop h
$29a4 11 00 00   lxi d,$0000
$29a7 01 00 00   lxi b,$0000
$29aa 73         mov m,e
$29ab 23         inx h
$29ac 72         mov m,d
$29ad 23         inx h
$29ae 71         mov m,c
$29af 23         inx h
$29b0 70         mov m,b
$29b1 01 f2 ff   lxi b,$fff2
$29b4 09         dad b
$29b5 3e 64      mvi a,$64
$29b7 c3 a3 2a   jmp $2aa3
$29ba e1         pop h
$29bb 01 f3 ff   lxi b,$fff3
$29be 09         dad b
$29bf 36 02      mvi m,$02
$29c1 c9         ret
$29c2 36 64      mvi m,$64
$29c4 2b         dcx h
$29c5 36 00      mvi m,$00
$29c7 c9         ret
$29c8 36 05      mvi m,$05
$29ca 11 fd ff   lxi d,$fffd
$29cd 19         dad d
$29ce 7e         mov a,m
$29cf fe 03      cpi $03
$29d1 01 00 80   lxi b,$8000
$29d4 c2 d9 29   jnz $29d9
$29d7 06 00      mvi b,$00
$29d9 eb         xchg
$29da cd 3a 01   call $013a
$29dd e6 7f      ani $7f
$29df b0         ora b
$29e0 21 14 00   lxi h,$0014
$29e3 19         dad d
$29e4 fe 40      cpi $40
$29e6 da 17 2a   jc $2a17
$29e9 fe 80      cpi $80
$29eb da 0b 2a   jc $2a0b
$29ee fe c0      cpi $c0
$29f0 da ff 29   jc $29ff
$29f3 71         mov m,c
$29f4 23         inx h
$29f5 71         mov m,c
$29f6 23         inx h
$29f7 36 a0      mvi m,$a0
$29f9 23         inx h
$29fa 36 ff      mvi m,$ff
$29fc c3 20 2a   jmp $2a20
$29ff 71         mov m,c
$2a00 23         inx h
$2a01 71         mov m,c
$2a02 23         inx h
$2a03 36 60      mvi m,$60
$2a05 23         inx h
$2a06 36 00      mvi m,$00
$2a08 c3 20 2a   jmp $2a20
$2a0b 36 a0      mvi m,$a0
$2a0d 23         inx h
$2a0e 36 ff      mvi m,$ff
$2a10 23         inx h
$2a11 71         mov m,c
$2a12 23         inx h
$2a13 71         mov m,c
$2a14 c3 20 2a   jmp $2a20
$2a17 36 60      mvi m,$60
$2a19 23         inx h
$2a1a 36 00      mvi m,$00
$2a1c 23         inx h
$2a1d 71         mov m,c
$2a1e 23         inx h
$2a1f 71         mov m,c
$2a20 01 ef ff   lxi b,$ffef
$2a23 09         dad b
$2a24 c6 40      adi $40
$2a26 f2 2f 2a   jp $2a2f
$2a29 36 03      mvi m,$03
$2a2b 23         inx h
$2a2c 36 44      mvi m,$44
$2a2e c9         ret
$2a2f 36 db      mvi m,$db
$2a31 23         inx h
$2a32 36 43      mvi m,$43
$2a34 c9         ret
$2a35 23         inx h
$2a36 35         dcr m
$2a37 ca 9d 2a   jz $2a9d
$2a3a 01 0c 00   lxi b,$000c
$2a3d 09         dad b
$2a3e e5         push h
$2a3f 4e         mov c,m
$2a40 23         inx h
$2a41 46         mov b,m
$2a42 23         inx h
$2a43 5e         mov e,m
$2a44 23         inx h
$2a45 56         mov d,m
$2a46 23         inx h
$2a47 d5         push d
$2a48 5e         mov e,m
$2a49 23         inx h
$2a4a 56         mov d,m
$2a4b 23         inx h
$2a4c eb         xchg
$2a4d 09         dad b
$2a4e 22 80 2a   shld $2a80
$2a51 7c         mov a,h
$2a52 eb         xchg
$2a53 5e         mov e,m
$2a54 23         inx h
$2a55 56         mov d,m
$2a56 eb         xchg
$2a57 c1         pop b
$2a58 09         dad b
