$0100 f3         di
$2402 00 00 00 00 00 00 00 00   ........
$240a 00 00 00 00 00 00 00 00   ........
$2412 00 00 00 00 00 00 00 00   ........
$241a 00 00 00 00 00 00 00 00   ........
$2422 00 00 00 00 00 00 00 00   ........
$242a 00 00 00 00 00 00 00 00   ........
$2432 00 00 00 00 00 00 00 00   ........
$243a 00 00 00 00 00 00 00 00   ........
$2442 00 00 00 00 00 00 00 00   ........
$244a 00 00 00 00 00 00 00 00   ........
$2452 00 00 00 00 00 00 00 00   ........
$245a 00 00 00 00 00 00 00 00   ........
$2462 00 00 00 00 00 00 00 00   ........
$246a 00 00 00 00 00 00 00 00   ........
$2472 00 00 00 00 00 00 00 00   ........
$247a 00 00 00 00 00 00 00 00   ........
$2482 00 00 00 00 00 00 00 00   ........
$248a 00 00 00 00 00 00 00 00   ........
$2492 00 00 00 00 00 00 00 00   ........
$249a 00 00 00 00 00 00 00 00   ........
$24a2 00 00 00 00 00 00 00 00   ........
$24aa 00 00 00 00 00 00 00 00   ........
$24b2 00 00 00 00 00 00 00 00   ........
$24ba 00 00 00 00 00 00 00 00   ........
$24c2 00 00 00 00 00 00 00 00   ........
$24ca 00 00 00 00 00 00 00 00   ........
$24d2 00 00 00 00 00 00 00 00   ........
$24da 00 00 00 00 00 00 00 00   ........
$24e2 00 00 00 00 00 00 00 00   ........
$24ea 00 00 00 00 00 00 00 00   ........
$24f2 00 00 00 00 00 00 00 00   ........
$24fa 00 00 00 00 00 00 00 00   ........
$2502 00 00 00 00 00 00 00 00   ........
$250a 00 00 00 00 00 00 00 00   ........
$2512 00 00 00 00 00 00 00 00   ........
$251a 00 00 00 00 00 00 00 00   ........
$2522 00 00 00 00 00 00 00 00   ........
$252a 00 00 00 00 00 00 00 00   ........
$2532 00 00 00 00 00 00 00 00   ........
$253a 00 00 00 00 00 00 00 00   ........
$2542 00 00 00 00 00 00 00 00   ........
$254a 00 00 00 00 00 00 00 00   ........
$2552 00 00 00 00 00 00 00 00   ........
$255a 00 00 00 00 00 00 00 00   ........
$2562 00 00 00 00 00 00 00 00   ........
$256a 00 ff                     .ˇ

$256c 11 76 25   lxi d,$2576
$256f c3 d7 2f   jmp $2fd7

$2572 00 00 00 00 80 25 6d 27   ....Ä%m'
$257a 9d 31 01 00 1b 46         ù1...F

$2580 21 09 00   lxi h,$0009
$2583 19         dad d
$2584 7e         mov a,m
$2585 fe 06      cpi $06
$2587 ca 78 26   jz $2678
$258a fe 01      cpi $01
$258c ca b8 25   jz $25b8
$258f fe 04      cpi $04
$2591 ca e9 26   jz $26e9
$2594 fe 02      cpi $02
$2596 ca fd 26   jz $26fd
$2599 fe 05      cpi $05
$259b ca 1c 26   jz $261c
$259e fe 00      cpi $00
$25a0 ca a9 25   jz $25a9
$25a3 fe 03      cpi $03
$25a5 ca 0f 27   jz $270f
$25a8 c9         ret
$25a9 36 01      mvi m,$01
$25ab 23         inx h
$25ac 36 32      mvi m,$32
$25ae 01 02 00   lxi b,$0002
$25b1 09         dad b
$25b2 36 1b      mvi m,$1b
$25b4 23         inx h
$25b5 36 46      mvi m,$46
$25b7 c9         ret
$25b8 23         inx h
$25b9 35         dcr m
$25ba ca 16 26   jz $2616
$25bd 01 0d 00   lxi b,$000d
$25c0 09         dad b
$25c1 3a a1 1a   lda $1aa1
$25c4 96         sub m
$25c5 da d0 25   jc $25d0
$25c8 fe 3c      cpi $3c
$25ca da d8 25   jc $25d8
$25cd c3 04 26   jmp $2604
$25d0 fe c4      cpi $c4
$25d2 d2 d8 25   jnc $25d8
$25d5 c3 04 26   jmp $2604
$25d8 23         inx h
$25d9 23         inx h
$25da 3a a3 1a   lda $1aa3
$25dd 96         sub m
$25de da e9 25   jc $25e9
$25e1 fe 3c      cpi $3c
$25e3 da f1 25   jc $25f1
$25e6 c3 0d 26   jmp $260d
$25e9 fe c4      cpi $c4
$25eb d2 f1 25   jnc $25f1
$25ee c3 0d 26   jmp $260d
$25f1 01 f0 ff   lxi b,$fff0
$25f4 09         dad b
$25f5 36 02      mvi m,$02
$25f7 23         inx h
$25f8 36 0a      mvi m,$0a
$25fa 01 02 00   lxi b,$0002
$25fd 09         dad b
$25fe 36 1b      mvi m,$1b
$2600 23         inx h
$2601 36 46      mvi m,$46
$2603 c9         ret
$2604 01 f4 ff   lxi b,$fff4
$2607 09         dad b
$2608 3e 1e      mvi a,$1e
$260a c3 43 27   jmp $2743
$260d 01 f2 ff   lxi b,$fff2
$2610 09         dad b
$2611 3e 1e      mvi a,$1e
$2613 c3 43 27   jmp $2743
$2616 36 32      mvi m,$32
$2618 2b         dcx h
$2619 36 05      mvi m,$05
$261b c9         ret
$261c 36 06      mvi m,$06
$261e eb         xchg
$261f cd 3e 01   call $013e
$2622 21 11 00   lxi h,$0011
$2625 19         dad d
$2626 0e 00      mvi c,$00
$2628 fe 40      cpi $40
$262a da 5b 26   jc $265b
$262d fe 80      cpi $80
$262f da 43 26   jc $2643
$2632 fe c0      cpi $c0
$2634 da 4f 26   jc $264f
$2637 71         mov m,c
$2638 23         inx h
$2639 71         mov m,c
$263a 23         inx h
$263b 36 00      mvi m,$00
$263d 23         inx h
$263e 36 ff      mvi m,$ff
$2640 c3 64 26   jmp $2664
$2643 71         mov m,c
$2644 23         inx h
$2645 71         mov m,c
$2646 23         inx h
$2647 36 00      mvi m,$00
$2649 23         inx h
$264a 36 01      mvi m,$01
$264c c3 64 26   jmp $2664
$264f 36 00      mvi m,$00
$2651 23         inx h
$2652 36 ff      mvi m,$ff
$2654 23         inx h
$2655 71         mov m,c
$2656 23         inx h
$2657 71         mov m,c
$2658 c3 64 26   jmp $2664
$265b 36 00      mvi m,$00
$265d 23         inx h
$265e 36 01      mvi m,$01
$2660 23         inx h
$2661 71         mov m,c
$2662 23         inx h
$2663 71         mov m,c
$2664 01 ef ff   lxi b,$ffef
$2667 09         dad b
$2668 b7         ora a
$2669 f2 72 26   jp $2672
$266c 36 57      mvi m,$57
$266e 23         inx h
$266f 36 46      mvi m,$46
$2671 c9         ret
$2672 36 2f      mvi m,$2f
$2674 23         inx h
$2675 36 46      mvi m,$46
$2677 c9         ret
$2678 23         inx h
$2679 35         dcr m
$267a ca e3 26   jz $26e3
$267d 01 0c 00   lxi b,$000c
$2680 09         dad b
$2681 e5         push h
$2682 4e         mov c,m
$2683 23         inx h
$2684 46         mov b,m
$2685 23         inx h
$2686 5e         mov e,m
$2687 23         inx h
$2688 56         mov d,m
$2689 23         inx h
$268a d5         push d
$268b 5e         mov e,m
$268c 23         inx h
$268d 56         mov d,m
$268e 23         inx h
$268f eb         xchg
$2690 09         dad b
$2691 22 c3 26   shld $26c3
$2694 7c         mov a,h
$2695 eb         xchg
$2696 5e         mov e,m
$2697 23         inx h
$2698 56         mov d,m
$2699 eb         xchg
$269a c1         pop b
$269b 09         dad b
$269c 22 c6 26   shld $26c6
$269f 57         mov d,a
$26a0 5c         mov e,h
$26a1 fe 10      cpi $10
$26a3 da d8 26   jc $26d8
$26a6 fe f0      cpi $f0
$26a8 d2 d8 26   jnc $26d8
$26ab 7b         mov a,e
$26ac fe 10      cpi $10
$26ae da d8 26   jc $26d8
$26b1 fe e0      cpi $e0
$26b3 d2 d8 26   jnc $26d8
$26b6 01 09 0e   lxi b,$0e09
$26b9 cd 40 40   call $4040
$26bc e6 80      ani $80
$26be c2 d8 26   jnz $26d8
$26c1 e1         pop h
$26c2 11 00 00   lxi d,$0000
$26c5 01 00 00   lxi b,$0000
$26c8 73         mov m,e
$26c9 23         inx h
$26ca 72         mov m,d
$26cb 23         inx h
$26cc 71         mov m,c
$26cd 23         inx h
$26ce 70         mov m,b
$26cf 01 f2 ff   lxi b,$fff2
$26d2 09         dad b
$26d3 3e 32      mvi a,$32
$26d5 c3 43 27   jmp $2743
$26d8 e1         pop h
$26d9 01 f3 ff   lxi b,$fff3
$26dc 09         dad b
$26dd 36 05      mvi m,$05
$26df 23         inx h
$26e0 36 32      mvi m,$32
$26e2 c9         ret
$26e3 36 32      mvi m,$32
$26e5 2b         dcx h
$26e6 36 00      mvi m,$00
$26e8 c9         ret
$26e9 23         inx h
$26ea 35         dcr m
$26eb ca f7 26   jz $26f7
$26ee 01 01 00   lxi b,$0001
$26f1 09         dad b
$26f2 3e 14      mvi a,$14
$26f4 c3 43 27   jmp $2743
$26f7 36 32      mvi m,$32
$26f9 2b         dcx h
$26fa 36 05      mvi m,$05
$26fc c9         ret
$26fd 23         inx h
$26fe 35         dcr m
$26ff ca 0b 27   jz $270b
$2702 01 01 00   lxi b,$0001
$2705 09         dad b
$2706 3e 01      mvi a,$01
$2708 c3 43 27   jmp $2743
$270b 2b         dcx h
$270c 36 03      mvi m,$03
$270e c9         ret
$270f 36 04      mvi m,$04
$2711 23         inx h
$2712 36 19      mvi m,$19
$2714 01 10 00   lxi b,$0010
$2717 09         dad b
$2718 7e         mov a,m
$2719 23         inx h
$271a b6         ora m
$271b ca 2d 27   jz $272d
$271e 7e         mov a,m
$271f b7         ora a
$2720 3e 00      mvi a,$00
$2722 f2 27 27   jp $2727
$2725 3e 01      mvi a,$01
$2727 01 fc ff   lxi b,$fffc
$272a c3 3b 27   jmp $273b
$272d 23         inx h
$272e 23         inx h
$272f 7e         mov a,m
$2730 b7         ora a
$2731 3e 02      mvi a,$02
$2733 f2 38 27   jp $2738
$2736 3e 03      mvi a,$03
$2738 01 fa ff   lxi b,$fffa
$273b 09         dad b
$273c 46         mov b,m
$273d 23         inx h
$273e 23         inx h
$273f 4e         mov c,m
$2740 c3 d1 35   jmp $35d1
$2743 cd 53 1a   call $1a53
$2746 01 0b 00   lxi b,$000b
$2749 09         dad b
$274a 4e         mov c,m
$274b 3a a1 1a   lda $1aa1
$274e 47         mov b,a
$274f c6 0e      adi $0e
$2751 b9         cmp c
$2752 d8         rc
$2753 3e 0e      mvi a,$0e
$2755 81         add c
$2756 b8         cmp b
$2757 d8         rc
$2758 23         inx h
$2759 23         inx h
$275a 4e         mov c,m
$275b 3a a3 1a   lda $1aa3
$275e 47         mov b,a
$275f c6 0a      adi $0a
$2761 b9         cmp c
$2762 d8         rc
$2763 3e 09      mvi a,$09
$2765 81         add c
$2766 b8         cmp b
$2767 d8         rc
$2768 0e 01      mvi c,$01
$276a c3 52 1f   jmp $1f52
$276d 21 15 00   lxi h,$0015
$2770 19         dad d
$2771 cd bb 10   call $10bb
$2774 79         mov a,c
$2775 01 f3 ff   lxi b,$fff3
$2778 09         dad b
$2779 46         mov b,m
$277a 23         inx h
$277b e5         push h
$277c 66         mov h,m
$277d 68         mov l,b
$277e 4f         mov c,a
$277f cd a0 10   call $10a0
$2782 3e f3      mvi a,$f3
$2784 32 38 01   sta $0138
$2787 d3 10      out $10
$2789 cd b6 80   call $80b6
$278c af         xra a
$278d 32 38 01   sta $0138
$2790 d3 10      out $10
$2792 e1         pop h
$2793 23         inx h
$2794 71         mov m,c
$2795 23         inx h
$2796 70         mov m,b
$2797 01 03 00   lxi b,$0003
$279a 09         dad b
$279b 73         mov m,e
$279c 23         inx h
$279d 72         mov m,d
$279e c9         ret
$279f 11 a9 27   lxi d,$27a9
$27a2 c3 d7 2f   jmp $2fd7

$27a5 00 00 00 00 b3 27 8f 29   ....≥'è)
$27ad 9d 31 01 00 b5 4a         ù1..µJ

$27b3 21 09 00   lxi h,$0009
$27b6 19         dad d
$27b7 7e         mov a,m
$27b8 fe 06      cpi $06
$27ba ca ab 28   jz $28ab
$27bd fe 01      cpi $01
$27bf ca eb 27   jz $27eb
$27c2 fe 04      cpi $04
$27c4 ca 1a 29   jz $291a
$27c7 fe 02      cpi $02
$27c9 ca 2e 29   jz $292e
$27cc fe 05      cpi $05
$27ce ca 4f 28   jz $284f
$27d1 fe 00      cpi $00
$27d3 ca dc 27   jz $27dc
$27d6 fe 03      cpi $03
$27d8 ca 53 29   jz $2953
$27db c9         ret
$27dc 36 01      mvi m,$01
$27de 23         inx h
$27df 36 32      mvi m,$32
$27e1 01 02 00   lxi b,$0002
$27e4 09         dad b
$27e5 36 b5      mvi m,$b5
$27e7 23         inx h
$27e8 36 4a      mvi m,$4a
$27ea c9         ret
$27eb 23         inx h
$27ec 35         dcr m
$27ed ca 49 28   jz $2849
$27f0 01 0d 00   lxi b,$000d
$27f3 09         dad b
$27f4 3a a1 1a   lda $1aa1
$27f7 96         sub m
$27f8 da 03 28   jc $2803
$27fb fe 5a      cpi $5a
$27fd da 0b 28   jc $280b
$2800 c3 37 28   jmp $2837
$2803 fe a6      cpi $a6
$2805 d2 0b 28   jnc $280b
$2808 c3 37 28   jmp $2837
$280b 23         inx h
$280c 23         inx h
$280d 3a a3 1a   lda $1aa3
$2810 96         sub m
$2811 da 1c 28   jc $281c
$2814 fe 5a      cpi $5a
$2816 da 24 28   jc $2824
$2819 c3 40 28   jmp $2840
$281c fe a6      cpi $a6
$281e d2 24 28   jnc $2824
$2821 c3 40 28   jmp $2840
$2824 01 f0 ff   lxi b,$fff0
$2827 09         dad b
$2828 36 02      mvi m,$02
$282a 23         inx h
$282b 36 1e      mvi m,$1e
$282d 01 02 00   lxi b,$0002
$2830 09         dad b
$2831 36 55      mvi m,$55
$2833 23         inx h
$2834 36 4b      mvi m,$4b
$2836 c9         ret
$2837 01 f4 ff   lxi b,$fff4
$283a 09         dad b
$283b 3e 1e      mvi a,$1e
$283d c3 65 29   jmp $2965
$2840 01 f2 ff   lxi b,$fff2
$2843 09         dad b
$2844 3e 1e      mvi a,$1e
$2846 c3 65 29   jmp $2965
$2849 36 37      mvi m,$37
$284b 2b         dcx h
$284c 36 05      mvi m,$05
$284e c9         ret
$284f 36 06      mvi m,$06
$2851 eb         xchg
$2852 cd 3e 01   call $013e
$2855 21 11 00   lxi h,$0011
$2858 19         dad d
$2859 0e 00      mvi c,$00
$285b fe 40      cpi $40
$285d da 8e 28   jc $288e
$2860 fe 80      cpi $80
$2862 da 76 28   jc $2876
$2865 fe c0      cpi $c0
$2867 da 82 28   jc $2882
$286a 71         mov m,c
$286b 23         inx h
$286c 71         mov m,c
$286d 23         inx h
$286e 36 40      mvi m,$40
$2870 23         inx h
$2871 36 ff      mvi m,$ff
$2873 c3 97 28   jmp $2897
$2876 71         mov m,c
$2877 23         inx h
$2878 71         mov m,c
$2879 23         inx h
$287a 36 c0      mvi m,$c0
$287c 23         inx h
$287d 36 00      mvi m,$00
$287f c3 97 28   jmp $2897
$2882 36 40      mvi m,$40
$2884 23         inx h
$2885 36 ff      mvi m,$ff
$2887 23         inx h
$2888 71         mov m,c
$2889 23         inx h
$288a 71         mov m,c
$288b c3 97 28   jmp $2897
$288e 36 c0      mvi m,$c0
$2890 23         inx h
$2891 36 00      mvi m,$00
$2893 23         inx h
$2894 71         mov m,c
$2895 23         inx h
$2896 71         mov m,c
$2897 01 ef ff   lxi b,$ffef
$289a 09         dad b
$289b b7         ora a
$289c f2 a5 28   jp $28a5
$289f 36 2d      mvi m,$2d
$28a1 23         inx h
$28a2 36 4b      mvi m,$4b
$28a4 c9         ret
$28a5 36 05      mvi m,$05
$28a7 23         inx h
$28a8 36 4b      mvi m,$4b
$28aa c9         ret
$28ab 23         inx h
$28ac 35         dcr m
$28ad ca 16 29   jz $2916
$28b0 01 0c 00   lxi b,$000c
$28b3 09         dad b
$28b4 e5         push h
$28b5 4e         mov c,m
$28b6 23         inx h
$28b7 46         mov b,m
$28b8 23         inx h
$28b9 5e         mov e,m
$28ba 23         inx h
$28bb 56         mov d,m
$28bc 23         inx h
$28bd d5         push d
$28be 5e         mov e,m
$28bf 23         inx h
$28c0 56         mov d,m
$28c1 23         inx h
$28c2 eb         xchg
$28c3 09         dad b
$28c4 22 f6 28   shld $28f6
$28c7 7c         mov a,h
$28c8 eb         xchg
$28c9 5e         mov e,m
$28ca 23         inx h
$28cb 56         mov d,m
$28cc eb         xchg
$28cd c1         pop b
$28ce 09         dad b
$28cf 22 f9 28   shld $28f9
$28d2 57         mov d,a
$28d3 5c         mov e,h
$28d4 fe 10      cpi $10
$28d6 da 0b 29   jc $290b
$28d9 fe f0      cpi $f0
$28db d2 0b 29   jnc $290b
$28de 7b         mov a,e
$28df fe 10      cpi $10
$28e1 da 0b 29   jc $290b
$28e4 fe e0      cpi $e0
$28e6 d2 0b 29   jnc $290b
$28e9 01 09 0e   lxi b,$0e09
$28ec cd 40 40   call $4040
$28ef e6 80      ani $80
$28f1 c2 0b 29   jnz $290b
$28f4 e1         pop h
$28f5 11 00 00   lxi d,$0000
$28f8 01 00 00   lxi b,$0000
$28fb 73         mov m,e
$28fc 23         inx h
$28fd 72         mov m,d
$28fe 23         inx h
$28ff 71         mov m,c
$2900 23         inx h
$2901 70         mov m,b
$2902 01 f2 ff   lxi b,$fff2
$2905 09         dad b
$2906 3e 32      mvi a,$32
$2908 c3 65 29   jmp $2965
$290b e1         pop h
$290c 01 f3 ff   lxi b,$fff3
$290f 09         dad b
$2910 36 05      mvi m,$05
$2912 23         inx h
$2913 36 37      mvi m,$37
$2915 c9         ret
$2916 2b         dcx h
$2917 36 00      mvi m,$00
$2919 c9         ret
$291a 23         inx h
$291b 35         dcr m
$291c ca 28 29   jz $2928
$291f 01 01 00   lxi b,$0001
$2922 09         dad b
$2923 3e 14      mvi a,$14
$2925 c3 65 29   jmp $2965
$2928 36 37      mvi m,$37
$292a 2b         dcx h
$292b 36 05      mvi m,$05
$292d c9         ret
$292e 23         inx h
$292f 35         dcr m
$2930 ca 3c 29   jz $293c
$2933 01 01 00   lxi b,$0001
$2936 09         dad b
$2937 3e 01      mvi a,$01
$2939 c3 65 29   jmp $2965
$293c 2b         dcx h
$293d 36 03      mvi m,$03
$293f 21 f6 81   lxi h,$81f6
$2942 3e e2      mvi a,$e2
$2944 32 38 01   sta $0138
$2947 d3 10      out $10
$2949 cd b5 82   call $82b5
$294c af         xra a
$294d 32 38 01   sta $0138
$2950 d3 10      out $10
$2952 c9         ret
$2953 36 04      mvi m,$04
$2955 23         inx h
$2956 36 19      mvi m,$19
$2958 01 0d 00   lxi b,$000d
$295b 09         dad b
$295c 46         mov b,m
$295d 23         inx h
$295e 23         inx h
$295f 4e         mov c,m
$2960 3e 01      mvi a,$01
$2962 c3 5d 37   jmp $375d
$2965 cd 53 1a   call $1a53
$2968 01 0b 00   lxi b,$000b
$296b 09         dad b
$296c 4e         mov c,m
$296d 3a a1 1a   lda $1aa1
$2970 47         mov b,a
$2971 c6 0e      adi $0e
$2973 b9         cmp c
$2974 d8         rc
$2975 3e 0e      mvi a,$0e
$2977 81         add c
$2978 b8         cmp b
$2979 d8         rc
$297a 23         inx h
$297b 23         inx h
$297c 4e         mov c,m
$297d 3a a3 1a   lda $1aa3
$2980 47         mov b,a
$2981 c6 0a      adi $0a
$2983 b9         cmp c
$2984 d8         rc
$2985 3e 09      mvi a,$09
$2987 81         add c
$2988 b8         cmp b
$2989 d8         rc
$298a 0e 01      mvi c,$01
$298c c3 52 1f   jmp $1f52
$298f 21 15 00   lxi h,$0015
$2992 19         dad d
$2993 cd bb 10   call $10bb
$2996 79         mov a,c
$2997 01 f3 ff   lxi b,$fff3
$299a 09         dad b
$299b 46         mov b,m
$299c 23         inx h
$299d e5         push h
$299e 66         mov h,m
$299f 68         mov l,b
$29a0 4f         mov c,a
$29a1 cd a0 10   call $10a0
$29a4 3e fb      mvi a,$fb
$29a6 32 38 01   sta $0138
$29a9 d3 10      out $10
$29ab cd b6 80   call $80b6
$29ae af         xra a
$29af 32 38 01   sta $0138
$29b2 d3 10      out $10
$29b4 e1         pop h
$29b5 23         inx h
$29b6 71         mov m,c
$29b7 23         inx h
$29b8 70         mov m,b
$29b9 01 03 00   lxi b,$0003
$29bc 09         dad b
$29bd 73         mov m,e
$29be 23         inx h
$29bf 72         mov m,d
$29c0 c9         ret

$29c1 06 09 05 0a ff            ....ˇ

$29c6 06 08      mvi b,$08
$29c8 b8         cmp b
$29c9 ca f8 29   jz $29f8
$29cc 47         mov b,a
$29cd 3a 1f 7c   lda $7c1f
$29d0 c6 c1      adi $c1
$29d2 6f         mov l,a
$29d3 ce 29      aci $29
$29d5 95         sub l
$29d6 67         mov h,a
$29d7 3a c5 7b   lda $7bc5
$29da be         cmp m
$29db c0         rnz
$29dc 21 1f 7c   lxi h,$7c1f
$29df 34         inr m
$29e0 78         mov a,b
$29e1 cd f8 29   call $29f8
$29e4 01 f3 ff   lxi b,$fff3
$29e7 09         dad b
$29e8 36 62      mvi m,$62
$29ea 23         inx h
$29eb 36 49      mvi m,$49
$29ed 01 f3 ff   lxi b,$fff3
$29f0 09         dad b
$29f1 36 0c      mvi m,$0c
$29f3 23         inx h
$29f4 36 2a      mvi m,$2a
$29f6 af         xra a
$29f7 c9         ret
$29f8 11 02 2a   lxi d,$2a02
$29fb c3 d7 2f   jmp $2fd7

$29fe 00 00 00 00 43 2a 6d 2c   ....C*m,
$2a06 9d 31 01 00 c2 48         ù1..¬H

$2a0c d5         push d
$2a0d 21 06 00   lxi h,$0006
$2a10 19         dad d
$2a11 7e         mov a,m
$2a12 fe 05      cpi $05
$2a14 ca 28 2a   jz $2a28
$2a17 01 13 00   lxi b,$0013
$2a1a 09         dad b
$2a1b 7e         mov a,m
$2a1c c6 02      adi $02
$2a1e 77         mov m,a
$2a1f e1         pop h
$2a20 fe e1      cpi $e1
$2a22 d2 3f 2a   jnc $2a3f
$2a25 c3 36 2a   jmp $2a36
$2a28 01 11 00   lxi b,$0011
$2a2b 09         dad b
$2a2c 7e         mov a,m
$2a2d c6 02      adi $02
$2a2f 77         mov m,a
$2a30 e1         pop h
$2a31 fe ef      cpi $ef
$2a33 d2 3f 2a   jnc $2a3f
$2a36 01 0b 00   lxi b,$000b
$2a39 09         dad b
$2a3a 3e 3c      mvi a,$3c
$2a3c c3 43 2c   jmp $2c43
$2a3f 23         inx h
$2a40 c3 84 1a   jmp $1a84
$2a43 21 09 00   lxi h,$0009
$2a46 19         dad d
$2a47 7e         mov a,m
$2a48 fe 18      cpi $18
$2a4a ca 3b 2b   jz $2b3b
$2a4d fe 04      cpi $04
$2a4f ca 7b 2a   jz $2a7b
$2a52 fe 0c      cpi $0c
$2a54 ca 0d 2c   jz $2c0d
$2a57 fe 10      cpi $10
$2a59 ca aa 2b   jz $2baa
$2a5c fe 08      cpi $08
$2a5e ca be 2b   jz $2bbe
$2a61 fe 14      cpi $14
$2a63 ca df 2a   jz $2adf
$2a66 fe 00      cpi $00
$2a68 ca 6c 2a   jz $2a6c
$2a6b c9         ret
$2a6c 36 04      mvi m,$04
$2a6e 23         inx h
$2a6f 36 32      mvi m,$32
$2a71 01 02 00   lxi b,$0002
$2a74 09         dad b
$2a75 36 c2      mvi m,$c2
$2a77 23         inx h
$2a78 36 48      mvi m,$48
$2a7a c9         ret
$2a7b 23         inx h
$2a7c 35         dcr m
$2a7d ca d9 2a   jz $2ad9
$2a80 01 0d 00   lxi b,$000d
$2a83 09         dad b
$2a84 3a a1 1a   lda $1aa1
$2a87 96         sub m
$2a88 da 93 2a   jc $2a93
$2a8b fe 3c      cpi $3c
$2a8d da 9b 2a   jc $2a9b
$2a90 c3 c7 2a   jmp $2ac7
$2a93 fe c4      cpi $c4
$2a95 d2 9b 2a   jnc $2a9b
$2a98 c3 c7 2a   jmp $2ac7
$2a9b 23         inx h
$2a9c 23         inx h
$2a9d 3a a3 1a   lda $1aa3
$2aa0 96         sub m
$2aa1 da ac 2a   jc $2aac
$2aa4 fe 3c      cpi $3c
$2aa6 da b4 2a   jc $2ab4
$2aa9 c3 d0 2a   jmp $2ad0
$2aac fe c4      cpi $c4
$2aae d2 b4 2a   jnc $2ab4
$2ab1 c3 d0 2a   jmp $2ad0
$2ab4 01 f0 ff   lxi b,$fff0
$2ab7 09         dad b
$2ab8 36 08      mvi m,$08
$2aba 23         inx h
$2abb 36 0a      mvi m,$0a
$2abd 01 02 00   lxi b,$0002
$2ac0 09         dad b
$2ac1 36 62      mvi m,$62
$2ac3 23         inx h
$2ac4 36 49      mvi m,$49
$2ac6 c9         ret
$2ac7 01 f4 ff   lxi b,$fff4
$2aca 09         dad b
$2acb 3e 32      mvi a,$32
$2acd c3 43 2c   jmp $2c43
$2ad0 01 f2 ff   lxi b,$fff2
$2ad3 09         dad b
$2ad4 3e 32      mvi a,$32
$2ad6 c3 43 2c   jmp $2c43
$2ad9 36 3c      mvi m,$3c
$2adb 2b         dcx h
$2adc 36 14      mvi m,$14
$2ade c9         ret
$2adf 36 18      mvi m,$18
$2ae1 eb         xchg
$2ae2 cd 3e 01   call $013e
$2ae5 21 11 00   lxi h,$0011
$2ae8 19         dad d
$2ae9 0e 00      mvi c,$00
$2aeb fe 40      cpi $40
$2aed da 1e 2b   jc $2b1e
$2af0 fe 80      cpi $80
$2af2 da 06 2b   jc $2b06
$2af5 fe c0      cpi $c0
$2af7 da 12 2b   jc $2b12
$2afa 71         mov m,c
$2afb 23         inx h
$2afc 71         mov m,c
$2afd 23         inx h
$2afe 36 00      mvi m,$00
$2b00 23         inx h
$2b01 36 ff      mvi m,$ff
$2b03 c3 27 2b   jmp $2b27
$2b06 71         mov m,c
$2b07 23         inx h
$2b08 71         mov m,c
$2b09 23         inx h
$2b0a 36 00      mvi m,$00
$2b0c 23         inx h
$2b0d 36 01      mvi m,$01
$2b0f c3 27 2b   jmp $2b27
$2b12 36 00      mvi m,$00
$2b14 23         inx h
$2b15 36 ff      mvi m,$ff
$2b17 23         inx h
$2b18 71         mov m,c
$2b19 23         inx h
$2b1a 71         mov m,c
$2b1b c3 27 2b   jmp $2b27
$2b1e 36 00      mvi m,$00
$2b20 23         inx h
$2b21 36 01      mvi m,$01
$2b23 23         inx h
$2b24 71         mov m,c
$2b25 23         inx h
$2b26 71         mov m,c
$2b27 01 ef ff   lxi b,$ffef
$2b2a 09         dad b
$2b2b b7         ora a
$2b2c f2 35 2b   jp $2b35
$2b2f 36 3a      mvi m,$3a
$2b31 23         inx h
$2b32 36 49      mvi m,$49
$2b34 c9         ret
$2b35 36 12      mvi m,$12
$2b37 23         inx h
$2b38 36 49      mvi m,$49
$2b3a c9         ret
$2b3b 23         inx h
$2b3c 35         dcr m
$2b3d ca a6 2b   jz $2ba6
$2b40 01 0c 00   lxi b,$000c
$2b43 09         dad b
$2b44 e5         push h
$2b45 4e         mov c,m
$2b46 23         inx h
$2b47 46         mov b,m
$2b48 23         inx h
$2b49 5e         mov e,m
$2b4a 23         inx h
$2b4b 56         mov d,m
$2b4c 23         inx h
$2b4d d5         push d
$2b4e 5e         mov e,m
$2b4f 23         inx h
$2b50 56         mov d,m
$2b51 23         inx h
$2b52 eb         xchg
$2b53 09         dad b
$2b54 22 86 2b   shld $2b86
$2b57 7c         mov a,h
$2b58 eb         xchg
$2b59 5e         mov e,m
$2b5a 23         inx h
$2b5b 56         mov d,m
$2b5c eb         xchg
$2b5d c1         pop b
$2b5e 09         dad b
$2b5f 22 89 2b   shld $2b89
$2b62 57         mov d,a
$2b63 5c         mov e,h
$2b64 fe 10      cpi $10
$2b66 da 9b 2b   jc $2b9b
$2b69 fe f0      cpi $f0
$2b6b d2 9b 2b   jnc $2b9b
$2b6e 7b         mov a,e
$2b6f fe 10      cpi $10
$2b71 da 9b 2b   jc $2b9b
$2b74 fe e0      cpi $e0
$2b76 d2 9b 2b   jnc $2b9b
$2b79 01 09 0e   lxi b,$0e09
$2b7c cd 40 40   call $4040
$2b7f e6 80      ani $80
$2b81 c2 9b 2b   jnz $2b9b
$2b84 e1         pop h
$2b85 11 00 00   lxi d,$0000
$2b88 01 00 00   lxi b,$0000
$2b8b 73         mov m,e
$2b8c 23         inx h
$2b8d 72         mov m,d
$2b8e 23         inx h
$2b8f 71         mov m,c
$2b90 23         inx h
$2b91 70         mov m,b
