$0100 f3         di
$251e 71         mov m,c
$251f 23         inx h
$2520 71         mov m,c
$2521 23         inx h
$2522 36 00      mvi m,$00
$2524 23         inx h
$2525 36 01      mvi m,$01
$2527 c3 3f 25   jmp $253f
$252a 36 00      mvi m,$00
$252c 23         inx h
$252d 36 ff      mvi m,$ff
$252f 23         inx h
$2530 71         mov m,c
$2531 23         inx h
$2532 71         mov m,c
$2533 c3 3f 25   jmp $253f
$2536 36 00      mvi m,$00
$2538 23         inx h
$2539 36 01      mvi m,$01
$253b 23         inx h
$253c 71         mov m,c
$253d 23         inx h
$253e 71         mov m,c
$253f 01 ef ff   lxi b,$ffef
$2542 09         dad b
$2543 b7         ora a
$2544 f2 4d 25   jp $254d
$2547 36 e8      mvi m,$e8
$2549 23         inx h
$254a 36 43      mvi m,$43
$254c c9         ret
$254d 36 c0      mvi m,$c0
$254f 23         inx h
$2550 36 43      mvi m,$43
$2552 c9         ret
$2553 23         inx h
$2554 35         dcr m
$2555 ca be 25   jz $25be
$2558 01 0c 00   lxi b,$000c
$255b 09         dad b
$255c e5         push h
$255d 4e         mov c,m
$255e 23         inx h
$255f 46         mov b,m
$2560 23         inx h
$2561 5e         mov e,m
$2562 23         inx h
$2563 56         mov d,m
$2564 23         inx h
$2565 d5         push d
$2566 5e         mov e,m
$2567 23         inx h
$2568 56         mov d,m
$2569 23         inx h
$256a eb         xchg
$256b 09         dad b
$256c 22 9e 25   shld $259e
$256f 7c         mov a,h
$2570 eb         xchg
$2571 5e         mov e,m
$2572 23         inx h
$2573 56         mov d,m
$2574 eb         xchg
$2575 c1         pop b
$2576 09         dad b
$2577 22 a1 25   shld $25a1
$257a 57         mov d,a
$257b 5c         mov e,h
$257c fe 10      cpi $10
$257e da b3 25   jc $25b3
$2581 fe f0      cpi $f0
$2583 d2 b3 25   jnc $25b3
$2586 7b         mov a,e
$2587 fe 10      cpi $10
$2589 da b3 25   jc $25b3
$258c fe e0      cpi $e0
$258e d2 b3 25   jnc $25b3
$2591 01 09 0e   lxi b,$0e09
$2594 cd 28 3d   call $3d28
$2597 e6 80      ani $80
$2599 c2 b3 25   jnz $25b3
$259c e1         pop h
$259d 11 00 00   lxi d,$0000
$25a0 01 00 00   lxi b,$0000
$25a3 73         mov m,e
$25a4 23         inx h
$25a5 72         mov m,d
$25a6 23         inx h
$25a7 71         mov m,c
$25a8 23         inx h
$25a9 70         mov m,b
$25aa 01 f2 ff   lxi b,$fff2
$25ad 09         dad b
$25ae 3e 32      mvi a,$32
$25b0 c3 1e 26   jmp $261e
$25b3 e1         pop h
$25b4 01 f3 ff   lxi b,$fff3
$25b7 09         dad b
$25b8 36 05      mvi m,$05
$25ba 23         inx h
$25bb 36 32      mvi m,$32
$25bd c9         ret
$25be 36 32      mvi m,$32
$25c0 2b         dcx h
$25c1 36 00      mvi m,$00
$25c3 c9         ret
$25c4 23         inx h
$25c5 35         dcr m
$25c6 ca d2 25   jz $25d2
$25c9 01 01 00   lxi b,$0001
$25cc 09         dad b
$25cd 3e 14      mvi a,$14
$25cf c3 1e 26   jmp $261e
$25d2 36 32      mvi m,$32
$25d4 2b         dcx h
$25d5 36 05      mvi m,$05
$25d7 c9         ret
$25d8 23         inx h
$25d9 35         dcr m
$25da ca e6 25   jz $25e6
$25dd 01 01 00   lxi b,$0001
$25e0 09         dad b
$25e1 3e 01      mvi a,$01
$25e3 c3 1e 26   jmp $261e
$25e6 2b         dcx h
$25e7 36 03      mvi m,$03
$25e9 c9         ret
$25ea 36 04      mvi m,$04
$25ec 23         inx h
$25ed 36 19      mvi m,$19
$25ef 01 10 00   lxi b,$0010
$25f2 09         dad b
$25f3 7e         mov a,m
$25f4 23         inx h
$25f5 b6         ora m
$25f6 ca 08 26   jz $2608
$25f9 7e         mov a,m
$25fa b7         ora a
$25fb 3e 00      mvi a,$00
$25fd f2 02 26   jp $2602
$2600 3e 01      mvi a,$01
$2602 01 fc ff   lxi b,$fffc
$2605 c3 16 26   jmp $2616
$2608 23         inx h
$2609 23         inx h
$260a 7e         mov a,m
$260b b7         ora a
$260c 3e 02      mvi a,$02
$260e f2 13 26   jp $2613
$2611 3e 03      mvi a,$03
$2613 01 fa ff   lxi b,$fffa
$2616 09         dad b
$2617 46         mov b,m
$2618 23         inx h
$2619 23         inx h
$261a 4e         mov c,m
$261b c3 55 33   jmp $3355
$261e cd 09 19   call $1909
$2621 01 0b 00   lxi b,$000b
$2624 09         dad b
$2625 4e         mov c,m
$2626 3a 64 19   lda $1964
$2629 47         mov b,a
$262a c6 0e      adi $0e
$262c b9         cmp c
$262d d8         rc
$262e 3e 0e      mvi a,$0e
$2630 81         add c
$2631 b8         cmp b
$2632 d8         rc
$2633 23         inx h
$2634 23         inx h
$2635 4e         mov c,m
$2636 3a 66 19   lda $1966
$2639 47         mov b,a
$263a c6 0a      adi $0a
$263c b9         cmp c
$263d d8         rc
$263e 3e 09      mvi a,$09
$2640 81         add c
$2641 b8         cmp b
$2642 d8         rc
$2643 0e 01      mvi c,$01
$2645 c3 0a 1e   jmp $1e0a
$2648 21 15 00   lxi h,$0015
$264b 19         dad d
$264c cd 71 0f   call $0f71
$264f 79         mov a,c
$2650 01 f3 ff   lxi b,$fff3
$2653 09         dad b
$2654 46         mov b,m
$2655 23         inx h
$2656 e5         push h
$2657 66         mov h,m
$2658 68         mov l,b
$2659 4f         mov c,a
$265a cd 56 0f   call $0f56
$265d 3e f3      mvi a,$f3
$265f 32 38 01   sta $0138
$2662 d3 10      out $10
$2664 cd b6 80   call $80b6
$2667 af         xra a
$2668 32 38 01   sta $0138
$266b d3 10      out $10
$266d e1         pop h
$266e 23         inx h
$266f 71         mov m,c
$2670 23         inx h
$2671 70         mov m,b
$2672 01 03 00   lxi b,$0003
$2675 09         dad b
$2676 73         mov m,e
$2677 23         inx h
$2678 72         mov m,d
$2679 c9         ret
$267a 0f         rrc
$267b 0f         rrc
$267c 32 ab 26   sta $26ab
$267f 3a c5 7b   lda $7bc5
$2682 c6 00      adi $00
$2684 6f         mov l,a
$2685 26 7b      mvi h,$7b
$2687 5e         mov e,m
$2688 cd 3e 01   call $013e
$268b bb         cmp e
$268c da eb 26   jc $26eb
$268f 21 e9 21   lxi h,$21e9
$2692 3e 22      mvi a,$22
$2694 cd 1a 19   call $191a
$2697 2b         dcx h
$2698 36 ed      mvi m,$ed
$269a 23         inx h
$269b 36 26      mvi m,$26
$269d 23         inx h
$269e 36 c9      mvi m,$c9
$26a0 23         inx h
$26a1 36 28      mvi m,$28
$26a3 23         inx h
$26a4 36 1e      mvi m,$1e
$26a6 23         inx h
$26a7 36 30      mvi m,$30
$26a9 23         inx h
$26aa 36 00      mvi m,$00
$26ac 23         inx h
$26ad 36 00      mvi m,$00
$26af 23         inx h
$26b0 36 01      mvi m,$01
$26b2 23         inx h
$26b3 36 00      mvi m,$00
$26b5 11 03 00   lxi d,$0003
$26b8 19         dad d
$26b9 36 46      mvi m,$46
$26bb 23         inx h
$26bc 36 48      mvi m,$48
$26be 3e 0f      mvi a,$0f
$26c0 a1         ana c
$26c1 07         rlc
$26c2 07         rlc
$26c3 07         rlc
$26c4 07         rlc
$26c5 47         mov b,a
$26c6 0f         rrc
$26c7 0f         rrc
$26c8 0f         rrc
$26c9 c6 a0      adi $a0
$26cb 57         mov d,a
$26cc 3e f0      mvi a,$f0
$26ce a1         ana c
$26cf 1e 00      mvi e,$00
$26d1 23         inx h
$26d2 77         mov m,a
$26d3 23         inx h
$26d4 72         mov m,d
$26d5 23         inx h
$26d6 77         mov m,a
$26d7 23         inx h
$26d8 72         mov m,d
$26d9 23         inx h
$26da 36 05      mvi m,$05
$26dc 23         inx h
$26dd 73         mov m,e
$26de 23         inx h
$26df 36 05      mvi m,$05
$26e1 23         inx h
$26e2 73         mov m,e
$26e3 23         inx h
$26e4 73         mov m,e
$26e5 23         inx h
$26e6 70         mov m,b
$26e7 23         inx h
$26e8 73         mov m,e
$26e9 23         inx h
$26ea 77         mov m,a
$26eb af         xra a
$26ec c9         ret
$26ed 21 09 00   lxi h,$0009
$26f0 19         dad d
$26f1 7e         mov a,m
$26f2 fe 06      cpi $06
$26f4 ca e5 27   jz $27e5
$26f7 fe 01      cpi $01
$26f9 ca 25 27   jz $2725
$26fc fe 04      cpi $04
$26fe ca 54 28   jz $2854
$2701 fe 02      cpi $02
$2703 ca 68 28   jz $2868
$2706 fe 05      cpi $05
$2708 ca 89 27   jz $2789
$270b fe 00      cpi $00
$270d ca 16 27   jz $2716
$2710 fe 03      cpi $03
$2712 ca 8d 28   jz $288d
$2715 c9         ret
$2716 36 01      mvi m,$01
$2718 23         inx h
$2719 36 32      mvi m,$32
$271b 01 02 00   lxi b,$0002
$271e 09         dad b
$271f 36 46      mvi m,$46
$2721 23         inx h
$2722 36 48      mvi m,$48
$2724 c9         ret
$2725 23         inx h
$2726 35         dcr m
$2727 ca 83 27   jz $2783
$272a 01 0d 00   lxi b,$000d
$272d 09         dad b
$272e 3a 64 19   lda $1964
$2731 96         sub m
$2732 da 3d 27   jc $273d
$2735 fe 5a      cpi $5a
$2737 da 45 27   jc $2745
$273a c3 71 27   jmp $2771
$273d fe a6      cpi $a6
$273f d2 45 27   jnc $2745
$2742 c3 71 27   jmp $2771
$2745 23         inx h
$2746 23         inx h
$2747 3a 66 19   lda $1966
$274a 96         sub m
$274b da 56 27   jc $2756
$274e fe 5a      cpi $5a
$2750 da 5e 27   jc $275e
$2753 c3 7a 27   jmp $277a
$2756 fe a6      cpi $a6
$2758 d2 5e 27   jnc $275e
$275b c3 7a 27   jmp $277a
$275e 01 f0 ff   lxi b,$fff0
$2761 09         dad b
$2762 36 02      mvi m,$02
$2764 23         inx h
$2765 36 1e      mvi m,$1e
$2767 01 02 00   lxi b,$0002
$276a 09         dad b
$276b 36 e6      mvi m,$e6
$276d 23         inx h
$276e 36 48      mvi m,$48
$2770 c9         ret
$2771 01 f4 ff   lxi b,$fff4
$2774 09         dad b
$2775 3e 1e      mvi a,$1e
$2777 c3 9f 28   jmp $289f
$277a 01 f2 ff   lxi b,$fff2
$277d 09         dad b
$277e 3e 1e      mvi a,$1e
$2780 c3 9f 28   jmp $289f
$2783 36 37      mvi m,$37
$2785 2b         dcx h
$2786 36 05      mvi m,$05
$2788 c9         ret
$2789 36 06      mvi m,$06
$278b eb         xchg
$278c cd 3e 01   call $013e
$278f 21 11 00   lxi h,$0011
$2792 19         dad d
$2793 0e 00      mvi c,$00
$2795 fe 40      cpi $40
$2797 da c8 27   jc $27c8
$279a fe 80      cpi $80
$279c da b0 27   jc $27b0
$279f fe c0      cpi $c0
$27a1 da bc 27   jc $27bc
$27a4 71         mov m,c
$27a5 23         inx h
$27a6 71         mov m,c
$27a7 23         inx h
$27a8 36 40      mvi m,$40
$27aa 23         inx h
$27ab 36 ff      mvi m,$ff
$27ad c3 d1 27   jmp $27d1
$27b0 71         mov m,c
$27b1 23         inx h
$27b2 71         mov m,c
$27b3 23         inx h
$27b4 36 c0      mvi m,$c0
$27b6 23         inx h
$27b7 36 00      mvi m,$00
$27b9 c3 d1 27   jmp $27d1
$27bc 36 40      mvi m,$40
$27be 23         inx h
$27bf 36 ff      mvi m,$ff
$27c1 23         inx h
$27c2 71         mov m,c
$27c3 23         inx h
$27c4 71         mov m,c
$27c5 c3 d1 27   jmp $27d1
$27c8 36 c0      mvi m,$c0
$27ca 23         inx h
$27cb 36 00      mvi m,$00
$27cd 23         inx h
$27ce 71         mov m,c
$27cf 23         inx h
$27d0 71         mov m,c
$27d1 01 ef ff   lxi b,$ffef
$27d4 09         dad b
$27d5 b7         ora a
$27d6 f2 df 27   jp $27df
$27d9 36 be      mvi m,$be
$27db 23         inx h
$27dc 36 48      mvi m,$48
$27de c9         ret
$27df 36 96      mvi m,$96
$27e1 23         inx h
$27e2 36 48      mvi m,$48
$27e4 c9         ret
$27e5 23         inx h
$27e6 35         dcr m
$27e7 ca 50 28   jz $2850
$27ea 01 0c 00   lxi b,$000c
$27ed 09         dad b
$27ee e5         push h
$27ef 4e         mov c,m
$27f0 23         inx h
$27f1 46         mov b,m
$27f2 23         inx h
$27f3 5e         mov e,m
$27f4 23         inx h
$27f5 56         mov d,m
$27f6 23         inx h
$27f7 d5         push d
$27f8 5e         mov e,m
$27f9 23         inx h
$27fa 56         mov d,m
$27fb 23         inx h
$27fc eb         xchg
$27fd 09         dad b
$27fe 22 30 28   shld $2830
$2801 7c         mov a,h
$2802 eb         xchg
$2803 5e         mov e,m
$2804 23         inx h
$2805 56         mov d,m
$2806 eb         xchg
$2807 c1         pop b
$2808 09         dad b
$2809 22 33 28   shld $2833
$280c 57         mov d,a
$280d 5c         mov e,h
$280e fe 10      cpi $10
$2810 da 45 28   jc $2845
$2813 fe f0      cpi $f0
$2815 d2 45 28   jnc $2845
$2818 7b         mov a,e
$2819 fe 10      cpi $10
$281b da 45 28   jc $2845
$281e fe e0      cpi $e0
$2820 d2 45 28   jnc $2845
$2823 01 09 0e   lxi b,$0e09
$2826 cd 28 3d   call $3d28
$2829 e6 80      ani $80
$282b c2 45 28   jnz $2845
$282e e1         pop h
$282f 11 00 00   lxi d,$0000
$2832 01 00 00   lxi b,$0000
$2835 73         mov m,e
$2836 23         inx h
$2837 72         mov m,d
$2838 23         inx h
$2839 71         mov m,c
$283a 23         inx h
$283b 70         mov m,b
$283c 01 f2 ff   lxi b,$fff2
$283f 09         dad b
$2840 3e 32      mvi a,$32
$2842 c3 9f 28   jmp $289f
$2845 e1         pop h
$2846 01 f3 ff   lxi b,$fff3
$2849 09         dad b
$284a 36 05      mvi m,$05
$284c 23         inx h
$284d 36 37      mvi m,$37
$284f c9         ret
$2850 2b         dcx h
$2851 36 00      mvi m,$00
$2853 c9         ret
$2854 23         inx h
$2855 35         dcr m
$2856 ca 62 28   jz $2862
$2859 01 01 00   lxi b,$0001
$285c 09         dad b
$285d 3e 14      mvi a,$14
$285f c3 9f 28   jmp $289f
$2862 36 37      mvi m,$37
$2864 2b         dcx h
$2865 36 05      mvi m,$05
$2867 c9         ret
$2868 23         inx h
$2869 35         dcr m
$286a ca 76 28   jz $2876
$286d 01 01 00   lxi b,$0001
$2870 09         dad b
$2871 3e 01      mvi a,$01
$2873 c3 9f 28   jmp $289f
$2876 2b         dcx h
$2877 36 03      mvi m,$03
$2879 21 f6 81   lxi h,$81f6
$287c 3e e2      mvi a,$e2
$287e 32 38 01   sta $0138
$2881 d3 10      out $10
$2883 cd b5 82   call $82b5
$2886 af         xra a
$2887 32 38 01   sta $0138
$288a d3 10      out $10
$288c c9         ret
$288d 36 04      mvi m,$04
$288f 23         inx h
$2890 36 19      mvi m,$19
$2892 01 0d 00   lxi b,$000d
$2895 09         dad b
$2896 46         mov b,m
$2897 23         inx h
$2898 23         inx h
$2899 4e         mov c,m
$289a 3e 01      mvi a,$01
$289c c3 e0 34   jmp $34e0
$289f cd 09 19   call $1909
$28a2 01 0b 00   lxi b,$000b
$28a5 09         dad b
$28a6 4e         mov c,m
$28a7 3a 64 19   lda $1964
$28aa 47         mov b,a
$28ab c6 0e      adi $0e
$28ad b9         cmp c
$28ae d8         rc
$28af 3e 0e      mvi a,$0e
$28b1 81         add c
$28b2 b8         cmp b
$28b3 d8         rc
$28b4 23         inx h
$28b5 23         inx h
$28b6 4e         mov c,m
$28b7 3a 66 19   lda $1966
$28ba 47         mov b,a
$28bb c6 0a      adi $0a
$28bd b9         cmp c
$28be d8         rc
$28bf 3e 09      mvi a,$09
$28c1 81         add c
$28c2 b8         cmp b
$28c3 d8         rc
$28c4 0e 01      mvi c,$01
$28c6 c3 0a 1e   jmp $1e0a
$28c9 21 15 00   lxi h,$0015
$28cc 19         dad d
$28cd cd 71 0f   call $0f71
$28d0 79         mov a,c
$28d1 01 f3 ff   lxi b,$fff3
$28d4 09         dad b
$28d5 46         mov b,m
$28d6 23         inx h
$28d7 e5         push h
$28d8 66         mov h,m
$28d9 68         mov l,b
$28da 4f         mov c,a
$28db cd 56 0f   call $0f56
$28de 3e fb      mvi a,$fb
$28e0 32 38 01   sta $0138
$28e3 d3 10      out $10
$28e5 cd b6 80   call $80b6
$28e8 af         xra a
$28e9 32 38 01   sta $0138
$28ec d3 10      out $10
$28ee e1         pop h
$28ef 23         inx h
$28f0 71         mov m,c
$28f1 23         inx h
$28f2 70         mov m,b
$28f3 01 03 00   lxi b,$0003
$28f6 09         dad b
$28f7 73         mov m,e
$28f8 23         inx h
$28f9 72         mov m,d
$28fa c9         ret
$28fb 0f         rrc
$28fc 0f         rrc
$28fd 32 2c 29   sta $292c
$2900 3a c5 7b   lda $7bc5
$2903 c6 00      adi $00
$2905 6f         mov l,a
$2906 26 7b      mvi h,$7b
$2908 5e         mov e,m
$2909 cd 3e 01   call $013e
$290c bb         cmp e
$290d da 6c 29   jc $296c
$2910 21 e9 21   lxi h,$21e9
$2913 3e 22      mvi a,$22
$2915 cd 1a 19   call $191a
$2918 2b         dcx h
$2919 36 6e      mvi m,$6e
$291b 23         inx h
$291c 36 29      mvi m,$29
$291e 23         inx h
$291f 36 98      mvi m,$98
$2921 23         inx h
$2922 36 2b      mvi m,$2b
$2924 23         inx h
$2925 36 1e      mvi m,$1e
$2927 23         inx h
$2928 36 30      mvi m,$30
$292a 23         inx h
$292b 36 00      mvi m,$00
$292d 23         inx h
$292e 36 00      mvi m,$00
$2930 23         inx h
$2931 36 01      mvi m,$01
$2933 23         inx h
$2934 36 00      mvi m,$00
$2936 11 03 00   lxi d,$0003
$2939 19         dad d
$293a 36 53      mvi m,$53
$293c 23         inx h
$293d 36 46      mvi m,$46
$293f 3e 0f      mvi a,$0f
$2941 a1         ana c
$2942 07         rlc
$2943 07         rlc
$2944 07         rlc
$2945 07         rlc
$2946 47         mov b,a
$2947 0f         rrc
$2948 0f         rrc
$2949 0f         rrc
$294a c6 a0      adi $a0
$294c 57         mov d,a
$294d 3e f0      mvi a,$f0
$294f a1         ana c
$2950 1e 00      mvi e,$00
$2952 23         inx h
$2953 77         mov m,a
$2954 23         inx h
$2955 72         mov m,d
$2956 23         inx h
$2957 77         mov m,a
$2958 23         inx h
$2959 72         mov m,d
$295a 23         inx h
$295b 36 05      mvi m,$05
$295d 23         inx h
$295e 73         mov m,e
$295f 23         inx h
$2960 36 05      mvi m,$05
$2962 23         inx h
$2963 73         mov m,e
$2964 23         inx h
$2965 73         mov m,e
$2966 23         inx h
$2967 70         mov m,b
$2968 23         inx h
$2969 73         mov m,e
$296a 23         inx h
$296b 77         mov m,a
$296c af         xra a
$296d c9         ret
$296e 21 09 00   lxi h,$0009
$2971 19         dad d
$2972 7e         mov a,m
$2973 fe 18      cpi $18
$2975 ca 66 2a   jz $2a66
$2978 fe 04      cpi $04
$297a ca a6 29   jz $29a6
$297d fe 0c      cpi $0c
$297f ca 38 2b   jz $2b38
$2982 fe 10      cpi $10
$2984 ca d5 2a   jz $2ad5
$2987 fe 08      cpi $08
$2989 ca e9 2a   jz $2ae9
$298c fe 14      cpi $14
$298e ca 0a 2a   jz $2a0a
$2991 fe 00      cpi $00
$2993 ca 97 29   jz $2997
$2996 c9         ret
$2997 36 04      mvi m,$04
$2999 23         inx h
$299a 36 32      mvi m,$32
$299c 01 02 00   lxi b,$0002
$299f 09         dad b
$29a0 36 53      mvi m,$53
$29a2 23         inx h
$29a3 36 46      mvi m,$46
$29a5 c9         ret
$29a6 23         inx h
$29a7 35         dcr m
$29a8 ca 04 2a   jz $2a04
$29ab 01 0d 00   lxi b,$000d
$29ae 09         dad b
$29af 3a 64 19   lda $1964
$29b2 96         sub m
$29b3 da be 29   jc $29be
$29b6 fe 3c      cpi $3c
$29b8 da c6 29   jc $29c6
$29bb c3 f2 29   jmp $29f2
$29be fe c4      cpi $c4
$29c0 d2 c6 29   jnc $29c6
$29c3 c3 f2 29   jmp $29f2
$29c6 23         inx h
$29c7 23         inx h
$29c8 3a 66 19   lda $1966
$29cb 96         sub m
$29cc da d7 29   jc $29d7
$29cf fe 3c      cpi $3c
$29d1 da df 29   jc $29df
$29d4 c3 fb 29   jmp $29fb
$29d7 fe c4      cpi $c4
$29d9 d2 df 29   jnc $29df
$29dc c3 fb 29   jmp $29fb
$29df 01 f0 ff   lxi b,$fff0
$29e2 09         dad b
$29e3 36 08      mvi m,$08
$29e5 23         inx h
$29e6 36 0a      mvi m,$0a
$29e8 01 02 00   lxi b,$0002
$29eb 09         dad b
$29ec 36 f3      mvi m,$f3
$29ee 23         inx h
$29ef 36 46      mvi m,$46
$29f1 c9         ret
$29f2 01 f4 ff   lxi b,$fff4
$29f5 09         dad b
$29f6 3e 32      mvi a,$32
$29f8 c3 6e 2b   jmp $2b6e
$29fb 01 f2 ff   lxi b,$fff2
$29fe 09         dad b
$29ff 3e 32      mvi a,$32
$2a01 c3 6e 2b   jmp $2b6e
$2a04 36 3c      mvi m,$3c
$2a06 2b         dcx h
$2a07 36 14      mvi m,$14
$2a09 c9         ret
$2a0a 36 18      mvi m,$18
$2a0c eb         xchg
$2a0d cd 3e 01   call $013e
$2a10 21 11 00   lxi h,$0011
$2a13 19         dad d
$2a14 0e 00      mvi c,$00
$2a16 fe 40      cpi $40
$2a18 da 49 2a   jc $2a49
$2a1b fe 80      cpi $80
$2a1d da 31 2a   jc $2a31
$2a20 fe c0      cpi $c0
$2a22 da 3d 2a   jc $2a3d
$2a25 71         mov m,c
$2a26 23         inx h
$2a27 71         mov m,c
$2a28 23         inx h
$2a29 36 00      mvi m,$00
$2a2b 23         inx h
$2a2c 36 ff      mvi m,$ff
$2a2e c3 52 2a   jmp $2a52
$2a31 71         mov m,c
$2a32 23         inx h
$2a33 71         mov m,c
$2a34 23         inx h
$2a35 36 00      mvi m,$00
$2a37 23         inx h
$2a38 36 01      mvi m,$01
$2a3a c3 52 2a   jmp $2a52
$2a3d 36 00      mvi m,$00
$2a3f 23         inx h
$2a40 36 ff      mvi m,$ff
$2a42 23         inx h
$2a43 71         mov m,c
$2a44 23         inx h
$2a45 71         mov m,c
$2a46 c3 52 2a   jmp $2a52
$2a49 36 00      mvi m,$00
$2a4b 23         inx h
$2a4c 36 01      mvi m,$01
$2a4e 23         inx h
$2a4f 71         mov m,c
$2a50 23         inx h
$2a51 71         mov m,c
$2a52 01 ef ff   lxi b,$ffef
$2a55 09         dad b
$2a56 b7         ora a
$2a57 f2 60 2a   jp $2a60
$2a5a 36 cb      mvi m,$cb
$2a5c 23         inx h
$2a5d 36 46      mvi m,$46
$2a5f c9         ret
$2a60 36 a3      mvi m,$a3
$2a62 23         inx h
$2a63 36 46      mvi m,$46
$2a65 c9         ret
$2a66 23         inx h
$2a67 35         dcr m
$2a68 ca d1 2a   jz $2ad1
$2a6b 01 0c 00   lxi b,$000c
$2a6e 09         dad b
$2a6f e5         push h
$2a70 4e         mov c,m
$2a71 23         inx h
$2a72 46         mov b,m
$2a73 23         inx h
$2a74 5e         mov e,m
$2a75 23         inx h
$2a76 56         mov d,m
$2a77 23         inx h
$2a78 d5         push d
$2a79 5e         mov e,m
$2a7a 23         inx h
$2a7b 56         mov d,m
$2a7c 23         inx h
$2a7d eb         xchg
$2a7e 09         dad b
$2a7f 22 b1 2a   shld $2ab1
$2a82 7c         mov a,h
$2a83 eb         xchg
$2a84 5e         mov e,m
$2a85 23         inx h
$2a86 56         mov d,m
$2a87 eb         xchg
$2a88 c1         pop b
$2a89 09         dad b
$2a8a 22 b4 2a   shld $2ab4
$2a8d 57         mov d,a
$2a8e 5c         mov e,h
$2a8f fe 10      cpi $10
$2a91 da c6 2a   jc $2ac6
$2a94 fe f0      cpi $f0
$2a96 d2 c6 2a   jnc $2ac6
$2a99 7b         mov a,e
$2a9a fe 10      cpi $10
$2a9c da c6 2a   jc $2ac6
$2a9f fe e0      cpi $e0
$2aa1 d2 c6 2a   jnc $2ac6
$2aa4 01 09 0e   lxi b,$0e09
$2aa7 cd 28 3d   call $3d28
$2aaa e6 80      ani $80
$2aac c2 c6 2a   jnz $2ac6
$2aaf e1         pop h
$2ab0 11 00 00   lxi d,$0000
$2ab3 01 00 00   lxi b,$0000
$2ab6 73         mov m,e
$2ab7 23         inx h
$2ab8 72         mov m,d
$2ab9 23         inx h
$2aba 71         mov m,c
$2abb 23         inx h
$2abc 70         mov m,b
$2abd 01 f2 ff   lxi b,$fff2
$2ac0 09         dad b
$2ac1 3e 3c      mvi a,$3c
$2ac3 c3 6e 2b   jmp $2b6e
$2ac6 e1         pop h
$2ac7 01 f3 ff   lxi b,$fff3
$2aca 09         dad b
$2acb 36 14      mvi m,$14
$2acd 23         inx h
$2ace 36 3c      mvi m,$3c
$2ad0 c9         ret
$2ad1 2b         dcx h
$2ad2 36 00      mvi m,$00
$2ad4 c9         ret
$2ad5 23         inx h
$2ad6 35         dcr m
$2ad7 ca e3 2a   jz $2ae3
$2ada 01 01 00   lxi b,$0001
$2add 09         dad b
$2ade 3e 14      mvi a,$14
$2ae0 c3 6e 2b   jmp $2b6e
$2ae3 36 3c      mvi m,$3c
$2ae5 2b         dcx h
$2ae6 36 14      mvi m,$14
$2ae8 c9         ret
$2ae9 23         inx h
$2aea 35         dcr m
$2aeb ca f7 2a   jz $2af7
$2aee 01 01 00   lxi b,$0001
$2af1 09         dad b
$2af2 3e 64      mvi a,$64
$2af4 c3 6e 2b   jmp $2b6e
$2af7 36 10      mvi m,$10
$2af9 2b         dcx h
$2afa 36 0c      mvi m,$0c
$2afc 01 0d 00   lxi b,$000d
$2aff 09         dad b
$2b00 36 00      mvi m,$00
$2b02 23         inx h
$2b03 3a 64 19   lda $1964
$2b06 96         sub m
$2b07 5f         mov e,a
$2b08 3e 00      mvi a,$00
$2b0a 9f         sbb a
$2b0b 57         mov d,a
$2b0c eb         xchg
$2b0d 29         dad h
$2b0e 29         dad h
$2b0f 29         dad h
$2b10 29         dad h
$2b11 e6 0f      ani $0f
$2b13 b5         ora l
$2b14 6f         mov l,a
$2b15 e5         push h
$2b16 eb         xchg
$2b17 23         inx h
$2b18 36 00      mvi m,$00
$2b1a 23         inx h
$2b1b 3a 66 19   lda $1966
$2b1e 96         sub m
$2b1f 5f         mov e,a
$2b20 3e 00      mvi a,$00
$2b22 9f         sbb a
$2b23 57         mov d,a
$2b24 eb         xchg
$2b25 29         dad h
$2b26 29         dad h
$2b27 29         dad h
$2b28 29         dad h
$2b29 e6 0f      ani $0f
$2b2b b5         ora l
$2b2c 6f         mov l,a
$2b2d eb         xchg
$2b2e 23         inx h
$2b2f c1         pop b
$2b30 71         mov m,c
$2b31 23         inx h
$2b32 70         mov m,b
$2b33 23         inx h
$2b34 73         mov m,e
$2b35 23         inx h
$2b36 72         mov m,d
$2b37 c9         ret
$2b38 23         inx h
$2b39 35         dcr m
$2b3a fa 68 2b   jm $2b68
$2b3d 01 13 00   lxi b,$0013
$2b40 09         dad b
$2b41 46         mov b,m
$2b42 2b         dcx h
$2b43 4e         mov c,m
$2b44 2b         dcx h
$2b45 56         mov d,m
$2b46 2b         dcx h
$2b47 5e         mov e,m
$2b48 2b         dcx h
$2b49 d5         push d
$2b4a 56         mov d,m
$2b4b 2b         dcx h
$2b4c 5e         mov e,m
$2b4d eb         xchg
$2b4e 09         dad b
$2b4f eb         xchg
$2b50 73         mov m,e
$2b51 23         inx h
$2b52 72         mov m,d
$2b53 2b         dcx h
$2b54 2b         dcx h
$2b55 56         mov d,m
$2b56 2b         dcx h
$2b57 5e         mov e,m
$2b58 eb         xchg
$2b59 c1         pop b
$2b5a 09         dad b
$2b5b eb         xchg
$2b5c 73         mov m,e
$2b5d 23         inx h
$2b5e 72         mov m,d
$2b5f 01 f4 ff   lxi b,$fff4
$2b62 09         dad b
$2b63 3e 96      mvi a,$96
$2b65 c3 09 19   jmp $1909
$2b68 36 3c      mvi m,$3c
