$0100 f3         di
$19bc 35         dcr m
$19bd ca c9 19   jz $19c9
$19c0 01 01 00   lxi b,$0001
$19c3 09         dad b
$19c4 3e 01      mvi a,$01
$19c6 c3 01 1a   jmp $1a01
$19c9 2b         dcx h
$19ca 36 03      mvi m,$03
$19cc c9         ret
$19cd 36 04      mvi m,$04
$19cf 23         inx h
$19d0 36 19      mvi m,$19
$19d2 01 10 00   lxi b,$0010
$19d5 09         dad b
$19d6 7e         mov a,m
$19d7 23         inx h
$19d8 b6         ora m
$19d9 ca eb 19   jz $19eb
$19dc 7e         mov a,m
$19dd b7         ora a
$19de 3e 00      mvi a,$00
$19e0 f2 e5 19   jp $19e5
$19e3 3e 01      mvi a,$01
$19e5 01 fc ff   lxi b,$fffc
$19e8 c3 f9 19   jmp $19f9
$19eb 23         inx h
$19ec 23         inx h
$19ed 7e         mov a,m
$19ee b7         ora a
$19ef 3e 02      mvi a,$02
$19f1 f2 f6 19   jp $19f6
$19f4 3e 03      mvi a,$03
$19f6 01 fa ff   lxi b,$fffa
$19f9 09         dad b
$19fa 46         mov b,m
$19fb 23         inx h
$19fc 23         inx h
$19fd 4e         mov c,m
$19fe c3 6c 28   jmp $286c
$1a01 cd fc 12   call $12fc
$1a04 01 0b 00   lxi b,$000b
$1a07 09         dad b
$1a08 4e         mov c,m
$1a09 3a 24 13   lda $1324
$1a0c 47         mov b,a
$1a0d c6 0e      adi $0e
$1a0f b9         cmp c
$1a10 d8         rc
$1a11 3e 0e      mvi a,$0e
$1a13 81         add c
$1a14 b8         cmp b
$1a15 d8         rc
$1a16 23         inx h
$1a17 23         inx h
$1a18 4e         mov c,m
$1a19 3a 26 13   lda $1326
$1a1c 47         mov b,a
$1a1d c6 0a      adi $0a
$1a1f b9         cmp c
$1a20 d8         rc
$1a21 3e 09      mvi a,$09
$1a23 81         add c
$1a24 b8         cmp b
$1a25 d8         rc
$1a26 0e 01      mvi c,$01
$1a28 c3 3a 17   jmp $173a
$1a2b 21 fc ff   lxi h,$fffc
$1a2e 19         dad d
$1a2f c3 ed 24   jmp $24ed
$1a32 21 15 00   lxi h,$0015
$1a35 19         dad d
$1a36 cd 73 09   call $0973
$1a39 79         mov a,c
$1a3a 01 f3 ff   lxi b,$fff3
$1a3d 09         dad b
$1a3e 46         mov b,m
$1a3f 23         inx h
$1a40 e5         push h
$1a41 66         mov h,m
$1a42 68         mov l,b
$1a43 4f         mov c,a
$1a44 cd 58 09   call $0958
$1a47 3e f3      mvi a,$f3
$1a49 32 2f 01   sta $012f
$1a4c d3 10      out $10
$1a4e cd 83 81   call $8183
$1a51 af         xra a
$1a52 32 2f 01   sta $012f
$1a55 d3 10      out $10
$1a57 e1         pop h
$1a58 23         inx h
$1a59 71         mov m,c
$1a5a 23         inx h
$1a5b 70         mov m,b
$1a5c 01 03 00   lxi b,$0003
$1a5f 09         dad b
$1a60 73         mov m,e
$1a61 23         inx h
$1a62 72         mov m,d
$1a63 c9         ret
$1a64 0f         rrc
$1a65 0f         rrc
$1a66 32 80 1a   sta $1a80
$1a69 cd c6 24   call $24c6
$1a6c 2b         dcx h
$1a6d 36 c2      mvi m,$c2
$1a6f 23         inx h
$1a70 36 1a      mvi m,$1a
$1a72 23         inx h
$1a73 36 89      mvi m,$89
$1a75 23         inx h
$1a76 36 1c      mvi m,$1c
$1a78 23         inx h
$1a79 36 82      mvi m,$82
$1a7b 23         inx h
$1a7c 36 1c      mvi m,$1c
$1a7e 23         inx h
$1a7f 36 00      mvi m,$00
$1a81 23         inx h
$1a82 36 00      mvi m,$00
$1a84 23         inx h
$1a85 36 01      mvi m,$01
$1a87 23         inx h
$1a88 36 00      mvi m,$00
$1a8a 11 03 00   lxi d,$0003
$1a8d 19         dad d
$1a8e 36 fd      mvi m,$fd
$1a90 23         inx h
$1a91 36 35      mvi m,$35
$1a93 3e 0f      mvi a,$0f
$1a95 a1         ana c
$1a96 07         rlc
$1a97 07         rlc
$1a98 07         rlc
$1a99 07         rlc
$1a9a 47         mov b,a
$1a9b 0f         rrc
$1a9c 0f         rrc
$1a9d 0f         rrc
$1a9e c6 a0      adi $a0
$1aa0 57         mov d,a
$1aa1 3e f0      mvi a,$f0
$1aa3 a1         ana c
$1aa4 1e 00      mvi e,$00
$1aa6 23         inx h
$1aa7 77         mov m,a
$1aa8 23         inx h
$1aa9 72         mov m,d
$1aaa 23         inx h
$1aab 77         mov m,a
$1aac 23         inx h
$1aad 72         mov m,d
$1aae 23         inx h
$1aaf 36 05      mvi m,$05
$1ab1 23         inx h
$1ab2 73         mov m,e
$1ab3 23         inx h
$1ab4 36 05      mvi m,$05
$1ab6 23         inx h
$1ab7 73         mov m,e
$1ab8 23         inx h
$1ab9 73         mov m,e
$1aba 23         inx h
$1abb 70         mov m,b
$1abc 23         inx h
$1abd 73         mov m,e
$1abe 23         inx h
$1abf 77         mov m,a
$1ac0 af         xra a
$1ac1 c9         ret
$1ac2 21 09 00   lxi h,$0009
$1ac5 19         dad d
$1ac6 7e         mov a,m
$1ac7 fe 06      cpi $06
$1ac9 ca ba 1b   jz $1bba
$1acc fe 01      cpi $01
$1ace ca fa 1a   jz $1afa
$1ad1 fe 04      cpi $04
$1ad3 ca 20 1c   jz $1c20
$1ad6 fe 02      cpi $02
$1ad8 ca 34 1c   jz $1c34
$1adb fe 05      cpi $05
$1add ca 5e 1b   jz $1b5e
$1ae0 fe 00      cpi $00
$1ae2 ca eb 1a   jz $1aeb
$1ae5 fe 03      cpi $03
$1ae7 ca 46 1c   jz $1c46
$1aea c9         ret
$1aeb 36 01      mvi m,$01
$1aed 23         inx h
$1aee 36 32      mvi m,$32
$1af0 01 02 00   lxi b,$0002
$1af3 09         dad b
$1af4 36 fd      mvi m,$fd
$1af6 23         inx h
$1af7 36 35      mvi m,$35
$1af9 c9         ret
$1afa 23         inx h
$1afb 35         dcr m
$1afc ca 58 1b   jz $1b58
$1aff 01 0d 00   lxi b,$000d
$1b02 09         dad b
$1b03 3a 24 13   lda $1324
$1b06 96         sub m
$1b07 da 12 1b   jc $1b12
$1b0a fe 5a      cpi $5a
$1b0c da 1a 1b   jc $1b1a
$1b0f c3 46 1b   jmp $1b46
$1b12 fe a6      cpi $a6
$1b14 d2 1a 1b   jnc $1b1a
$1b17 c3 46 1b   jmp $1b46
$1b1a 23         inx h
$1b1b 23         inx h
$1b1c 3a 26 13   lda $1326
$1b1f 96         sub m
$1b20 da 2b 1b   jc $1b2b
$1b23 fe 5a      cpi $5a
$1b25 da 33 1b   jc $1b33
$1b28 c3 4f 1b   jmp $1b4f
$1b2b fe a6      cpi $a6
$1b2d d2 33 1b   jnc $1b33
$1b30 c3 4f 1b   jmp $1b4f
$1b33 01 f0 ff   lxi b,$fff0
$1b36 09         dad b
$1b37 36 02      mvi m,$02
$1b39 23         inx h
$1b3a 36 1e      mvi m,$1e
$1b3c 01 02 00   lxi b,$0002
$1b3f 09         dad b
$1b40 36 9d      mvi m,$9d
$1b42 23         inx h
$1b43 36 36      mvi m,$36
$1b45 c9         ret
$1b46 01 f4 ff   lxi b,$fff4
$1b49 09         dad b
$1b4a 3e 1e      mvi a,$1e
$1b4c c3 58 1c   jmp $1c58
$1b4f 01 f2 ff   lxi b,$fff2
$1b52 09         dad b
$1b53 3e 1e      mvi a,$1e
$1b55 c3 58 1c   jmp $1c58
$1b58 36 37      mvi m,$37
$1b5a 2b         dcx h
$1b5b 36 05      mvi m,$05
$1b5d c9         ret
$1b5e 36 06      mvi m,$06
$1b60 eb         xchg
$1b61 cd 38 01   call $0138
$1b64 21 11 00   lxi h,$0011
$1b67 19         dad d
$1b68 0e 00      mvi c,$00
$1b6a fe 40      cpi $40
$1b6c da 9d 1b   jc $1b9d
$1b6f fe 80      cpi $80
$1b71 da 85 1b   jc $1b85
$1b74 fe c0      cpi $c0
$1b76 da 91 1b   jc $1b91
$1b79 71         mov m,c
$1b7a 23         inx h
$1b7b 71         mov m,c
$1b7c 23         inx h
$1b7d 36 40      mvi m,$40
$1b7f 23         inx h
$1b80 36 ff      mvi m,$ff
$1b82 c3 a6 1b   jmp $1ba6
$1b85 71         mov m,c
$1b86 23         inx h
$1b87 71         mov m,c
$1b88 23         inx h
$1b89 36 c0      mvi m,$c0
$1b8b 23         inx h
$1b8c 36 00      mvi m,$00
$1b8e c3 a6 1b   jmp $1ba6
$1b91 36 40      mvi m,$40
$1b93 23         inx h
$1b94 36 ff      mvi m,$ff
$1b96 23         inx h
$1b97 71         mov m,c
$1b98 23         inx h
$1b99 71         mov m,c
$1b9a c3 a6 1b   jmp $1ba6
$1b9d 36 c0      mvi m,$c0
$1b9f 23         inx h
$1ba0 36 00      mvi m,$00
$1ba2 23         inx h
$1ba3 71         mov m,c
$1ba4 23         inx h
$1ba5 71         mov m,c
$1ba6 01 ef ff   lxi b,$ffef
$1ba9 09         dad b
$1baa b7         ora a
$1bab f2 b4 1b   jp $1bb4
$1bae 36 75      mvi m,$75
$1bb0 23         inx h
$1bb1 36 36      mvi m,$36
$1bb3 c9         ret
$1bb4 36 4d      mvi m,$4d
$1bb6 23         inx h
$1bb7 36 36      mvi m,$36
$1bb9 c9         ret
$1bba 23         inx h
$1bbb 35         dcr m
$1bbc ca 1c 1c   jz $1c1c
$1bbf 01 0c 00   lxi b,$000c
$1bc2 09         dad b
$1bc3 e5         push h
$1bc4 4e         mov c,m
$1bc5 23         inx h
$1bc6 46         mov b,m
$1bc7 23         inx h
$1bc8 5e         mov e,m
$1bc9 23         inx h
$1bca 56         mov d,m
$1bcb 23         inx h
$1bcc d5         push d
$1bcd 5e         mov e,m
$1bce 23         inx h
$1bcf 56         mov d,m
$1bd0 23         inx h
$1bd1 eb         xchg
$1bd2 09         dad b
$1bd3 22 fc 1b   shld $1bfc
$1bd6 7c         mov a,h
$1bd7 eb         xchg
$1bd8 5e         mov e,m
$1bd9 23         inx h
$1bda 56         mov d,m
$1bdb eb         xchg
$1bdc c1         pop b
$1bdd 09         dad b
$1bde 22 ff 1b   shld $1bff
$1be1 57         mov d,a
$1be2 5c         mov e,h
$1be3 01 09 0e   lxi b,$0e09
$1be6 3e 41      mvi a,$41
$1be8 32 2f 01   sta $012f
$1beb d3 10      out $10
$1bed cd 0e 2e   call $2e0e
$1bf0 3e 00      mvi a,$00
$1bf2 32 2f 01   sta $012f
$1bf5 d3 10      out $10
$1bf7 c2 11 1c   jnz $1c11
$1bfa e1         pop h
$1bfb 11 00 00   lxi d,$0000
$1bfe 01 00 00   lxi b,$0000
$1c01 73         mov m,e
$1c02 23         inx h
$1c03 72         mov m,d
$1c04 23         inx h
$1c05 71         mov m,c
$1c06 23         inx h
$1c07 70         mov m,b
$1c08 01 f2 ff   lxi b,$fff2
$1c0b 09         dad b
$1c0c 3e 32      mvi a,$32
$1c0e c3 58 1c   jmp $1c58
$1c11 e1         pop h
$1c12 01 f3 ff   lxi b,$fff3
$1c15 09         dad b
$1c16 36 05      mvi m,$05
$1c18 23         inx h
$1c19 36 37      mvi m,$37
$1c1b c9         ret
$1c1c 2b         dcx h
$1c1d 36 00      mvi m,$00
$1c1f c9         ret
$1c20 23         inx h
$1c21 35         dcr m
$1c22 ca 2e 1c   jz $1c2e
$1c25 01 01 00   lxi b,$0001
$1c28 09         dad b
$1c29 3e 14      mvi a,$14
$1c2b c3 58 1c   jmp $1c58
$1c2e 36 37      mvi m,$37
$1c30 2b         dcx h
$1c31 36 05      mvi m,$05
$1c33 c9         ret
$1c34 23         inx h
$1c35 35         dcr m
$1c36 ca 42 1c   jz $1c42
$1c39 01 01 00   lxi b,$0001
$1c3c 09         dad b
$1c3d 3e 01      mvi a,$01
$1c3f c3 58 1c   jmp $1c58
$1c42 2b         dcx h
$1c43 36 03      mvi m,$03
$1c45 c9         ret
$1c46 36 04      mvi m,$04
$1c48 23         inx h
$1c49 36 19      mvi m,$19
$1c4b 01 0d 00   lxi b,$000d
$1c4e 09         dad b
$1c4f 46         mov b,m
$1c50 23         inx h
$1c51 23         inx h
$1c52 4e         mov c,m
$1c53 3e 01      mvi a,$01
$1c55 c3 e9 29   jmp $29e9
$1c58 cd fc 12   call $12fc
$1c5b 01 0b 00   lxi b,$000b
$1c5e 09         dad b
$1c5f 4e         mov c,m
$1c60 3a 24 13   lda $1324
$1c63 47         mov b,a
$1c64 c6 0e      adi $0e
$1c66 b9         cmp c
$1c67 d8         rc
$1c68 3e 0e      mvi a,$0e
$1c6a 81         add c
$1c6b b8         cmp b
$1c6c d8         rc
$1c6d 23         inx h
$1c6e 23         inx h
$1c6f 4e         mov c,m
$1c70 3a 26 13   lda $1326
$1c73 47         mov b,a
$1c74 c6 0a      adi $0a
$1c76 b9         cmp c
$1c77 d8         rc
$1c78 3e 09      mvi a,$09
$1c7a 81         add c
$1c7b b8         cmp b
$1c7c d8         rc
$1c7d 0e 01      mvi c,$01
$1c7f c3 3a 17   jmp $173a
$1c82 21 fc ff   lxi h,$fffc
$1c85 19         dad d
$1c86 c3 ed 24   jmp $24ed
$1c89 21 15 00   lxi h,$0015
$1c8c 19         dad d
$1c8d cd 73 09   call $0973
$1c90 79         mov a,c
$1c91 01 f3 ff   lxi b,$fff3
$1c94 09         dad b
$1c95 46         mov b,m
$1c96 23         inx h
$1c97 e5         push h
$1c98 66         mov h,m
$1c99 68         mov l,b
$1c9a 4f         mov c,a
$1c9b cd 58 09   call $0958
$1c9e 3e fb      mvi a,$fb
$1ca0 32 2f 01   sta $012f
$1ca3 d3 10      out $10
$1ca5 cd 83 81   call $8183
$1ca8 af         xra a
$1ca9 32 2f 01   sta $012f
$1cac d3 10      out $10
$1cae e1         pop h
$1caf 23         inx h
$1cb0 71         mov m,c
$1cb1 23         inx h
$1cb2 70         mov m,b
$1cb3 01 03 00   lxi b,$0003
$1cb6 09         dad b
$1cb7 73         mov m,e
$1cb8 23         inx h
$1cb9 72         mov m,d
$1cba c9         ret
$1cbb 0f         rrc
$1cbc 0f         rrc
$1cbd 32 d7 1c   sta $1cd7
$1cc0 cd c6 24   call $24c6
$1cc3 2b         dcx h
$1cc4 36 19      mvi m,$19
$1cc6 23         inx h
$1cc7 36 1d      mvi m,$1d
$1cc9 23         inx h
$1cca 36 41      mvi m,$41
$1ccc 23         inx h
$1ccd 36 1f      mvi m,$1f
$1ccf 23         inx h
$1cd0 36 3a      mvi m,$3a
$1cd2 23         inx h
$1cd3 36 1f      mvi m,$1f
$1cd5 23         inx h
$1cd6 36 00      mvi m,$00
$1cd8 23         inx h
$1cd9 36 00      mvi m,$00
$1cdb 23         inx h
$1cdc 36 01      mvi m,$01
$1cde 23         inx h
$1cdf 36 00      mvi m,$00
$1ce1 11 03 00   lxi d,$0003
$1ce4 19         dad d
$1ce5 36 3e      mvi m,$3e
$1ce7 23         inx h
$1ce8 36 34      mvi m,$34
$1cea 3e 0f      mvi a,$0f
$1cec a1         ana c
$1ced 07         rlc
$1cee 07         rlc
$1cef 07         rlc
$1cf0 07         rlc
$1cf1 47         mov b,a
$1cf2 0f         rrc
$1cf3 0f         rrc
$1cf4 0f         rrc
$1cf5 c6 a0      adi $a0
$1cf7 57         mov d,a
$1cf8 3e f0      mvi a,$f0
$1cfa a1         ana c
$1cfb 1e 00      mvi e,$00
$1cfd 23         inx h
$1cfe 77         mov m,a
$1cff 23         inx h
$1d00 72         mov m,d
$1d01 23         inx h
$1d02 77         mov m,a
$1d03 23         inx h
$1d04 72         mov m,d
$1d05 23         inx h
$1d06 36 05      mvi m,$05
$1d08 23         inx h
$1d09 73         mov m,e
$1d0a 23         inx h
$1d0b 36 05      mvi m,$05
$1d0d 23         inx h
$1d0e 73         mov m,e
$1d0f 23         inx h
$1d10 73         mov m,e
$1d11 23         inx h
$1d12 70         mov m,b
$1d13 23         inx h
$1d14 73         mov m,e
$1d15 23         inx h
$1d16 77         mov m,a
$1d17 af         xra a
$1d18 c9         ret
$1d19 21 09 00   lxi h,$0009
$1d1c 19         dad d
$1d1d 7e         mov a,m
$1d1e fe 06      cpi $06
$1d20 ca 11 1e   jz $1e11
$1d23 fe 01      cpi $01
$1d25 ca 51 1d   jz $1d51
$1d28 fe 03      cpi $03
$1d2a ca da 1e   jz $1eda
$1d2d fe 04      cpi $04
$1d2f ca 77 1e   jz $1e77
$1d32 fe 02      cpi $02
$1d34 ca 8b 1e   jz $1e8b
$1d37 fe 05      cpi $05
$1d39 ca b5 1d   jz $1db5
$1d3c fe 00      cpi $00
$1d3e ca 42 1d   jz $1d42
$1d41 c9         ret
$1d42 36 01      mvi m,$01
$1d44 23         inx h
$1d45 36 32      mvi m,$32
$1d47 01 02 00   lxi b,$0002
$1d4a 09         dad b
$1d4b 36 3e      mvi m,$3e
$1d4d 23         inx h
$1d4e 36 34      mvi m,$34
$1d50 c9         ret
$1d51 23         inx h
$1d52 35         dcr m
$1d53 ca af 1d   jz $1daf
$1d56 01 0d 00   lxi b,$000d
$1d59 09         dad b
$1d5a 3a 24 13   lda $1324
$1d5d 96         sub m
$1d5e da 69 1d   jc $1d69
$1d61 fe 3c      cpi $3c
$1d63 da 71 1d   jc $1d71
$1d66 c3 9d 1d   jmp $1d9d
$1d69 fe c4      cpi $c4
$1d6b d2 71 1d   jnc $1d71
$1d6e c3 9d 1d   jmp $1d9d
$1d71 23         inx h
$1d72 23         inx h
$1d73 3a 26 13   lda $1326
$1d76 96         sub m
$1d77 da 82 1d   jc $1d82
$1d7a fe 3c      cpi $3c
$1d7c da 8a 1d   jc $1d8a
$1d7f c3 a6 1d   jmp $1da6
$1d82 fe c4      cpi $c4
$1d84 d2 8a 1d   jnc $1d8a
$1d87 c3 a6 1d   jmp $1da6
$1d8a 01 f0 ff   lxi b,$fff0
$1d8d 09         dad b
$1d8e 36 02      mvi m,$02
$1d90 23         inx h
$1d91 36 0a      mvi m,$0a
$1d93 01 02 00   lxi b,$0002
$1d96 09         dad b
$1d97 36 de      mvi m,$de
$1d99 23         inx h
$1d9a 36 34      mvi m,$34
$1d9c c9         ret
$1d9d 01 f4 ff   lxi b,$fff4
$1da0 09         dad b
$1da1 3e 32      mvi a,$32
$1da3 c3 10 1f   jmp $1f10
$1da6 01 f2 ff   lxi b,$fff2
$1da9 09         dad b
$1daa 3e 32      mvi a,$32
$1dac c3 10 1f   jmp $1f10
$1daf 36 3c      mvi m,$3c
$1db1 2b         dcx h
$1db2 36 05      mvi m,$05
$1db4 c9         ret
$1db5 36 06      mvi m,$06
$1db7 eb         xchg
$1db8 cd 38 01   call $0138
$1dbb 21 11 00   lxi h,$0011
$1dbe 19         dad d
$1dbf 0e 00      mvi c,$00
$1dc1 fe 40      cpi $40
$1dc3 da f4 1d   jc $1df4
$1dc6 fe 80      cpi $80
$1dc8 da dc 1d   jc $1ddc
$1dcb fe c0      cpi $c0
$1dcd da e8 1d   jc $1de8
$1dd0 71         mov m,c
$1dd1 23         inx h
$1dd2 71         mov m,c
$1dd3 23         inx h
$1dd4 36 00      mvi m,$00
$1dd6 23         inx h
$1dd7 36 ff      mvi m,$ff
$1dd9 c3 fd 1d   jmp $1dfd
$1ddc 71         mov m,c
$1ddd 23         inx h
$1dde 71         mov m,c
$1ddf 23         inx h
$1de0 36 00      mvi m,$00
$1de2 23         inx h
$1de3 36 01      mvi m,$01
$1de5 c3 fd 1d   jmp $1dfd
$1de8 36 00      mvi m,$00
$1dea 23         inx h
$1deb 36 ff      mvi m,$ff
$1ded 23         inx h
$1dee 71         mov m,c
$1def 23         inx h
$1df0 71         mov m,c
$1df1 c3 fd 1d   jmp $1dfd
$1df4 36 00      mvi m,$00
$1df6 23         inx h
$1df7 36 01      mvi m,$01
$1df9 23         inx h
$1dfa 71         mov m,c
$1dfb 23         inx h
$1dfc 71         mov m,c
$1dfd 01 ef ff   lxi b,$ffef
$1e00 09         dad b
$1e01 b7         ora a
$1e02 f2 0b 1e   jp $1e0b
$1e05 36 b6      mvi m,$b6
$1e07 23         inx h
$1e08 36 34      mvi m,$34
$1e0a c9         ret
$1e0b 36 8e      mvi m,$8e
$1e0d 23         inx h
$1e0e 36 34      mvi m,$34
$1e10 c9         ret
$1e11 23         inx h
$1e12 35         dcr m
$1e13 ca 73 1e   jz $1e73
$1e16 01 0c 00   lxi b,$000c
$1e19 09         dad b
$1e1a e5         push h
$1e1b 4e         mov c,m
$1e1c 23         inx h
$1e1d 46         mov b,m
$1e1e 23         inx h
$1e1f 5e         mov e,m
$1e20 23         inx h
$1e21 56         mov d,m
$1e22 23         inx h
$1e23 d5         push d
$1e24 5e         mov e,m
$1e25 23         inx h
$1e26 56         mov d,m
$1e27 23         inx h
$1e28 eb         xchg
$1e29 09         dad b
$1e2a 22 53 1e   shld $1e53
$1e2d 7c         mov a,h
$1e2e eb         xchg
$1e2f 5e         mov e,m
$1e30 23         inx h
$1e31 56         mov d,m
$1e32 eb         xchg
$1e33 c1         pop b
$1e34 09         dad b
$1e35 22 56 1e   shld $1e56
$1e38 57         mov d,a
$1e39 5c         mov e,h
$1e3a 01 09 0e   lxi b,$0e09
$1e3d 3e 41      mvi a,$41
$1e3f 32 2f 01   sta $012f
$1e42 d3 10      out $10
$1e44 cd 0e 2e   call $2e0e
$1e47 3e 00      mvi a,$00
$1e49 32 2f 01   sta $012f
$1e4c d3 10      out $10
$1e4e c2 68 1e   jnz $1e68
$1e51 e1         pop h
$1e52 11 00 00   lxi d,$0000
$1e55 01 00 00   lxi b,$0000
$1e58 73         mov m,e
$1e59 23         inx h
$1e5a 72         mov m,d
$1e5b 23         inx h
$1e5c 71         mov m,c
$1e5d 23         inx h
$1e5e 70         mov m,b
$1e5f 01 f2 ff   lxi b,$fff2
$1e62 09         dad b
$1e63 3e 3c      mvi a,$3c
$1e65 c3 10 1f   jmp $1f10
$1e68 e1         pop h
$1e69 01 f3 ff   lxi b,$fff3
$1e6c 09         dad b
$1e6d 36 05      mvi m,$05
$1e6f 23         inx h
$1e70 36 3c      mvi m,$3c
$1e72 c9         ret
$1e73 2b         dcx h
$1e74 36 00      mvi m,$00
$1e76 c9         ret
$1e77 23         inx h
$1e78 35         dcr m
$1e79 ca 85 1e   jz $1e85
$1e7c 01 01 00   lxi b,$0001
$1e7f 09         dad b
$1e80 3e 14      mvi a,$14
$1e82 c3 10 1f   jmp $1f10
$1e85 36 3c      mvi m,$3c
$1e87 2b         dcx h
$1e88 36 05      mvi m,$05
$1e8a c9         ret
$1e8b 23         inx h
$1e8c 35         dcr m
$1e8d ca 99 1e   jz $1e99
$1e90 01 01 00   lxi b,$0001
$1e93 09         dad b
$1e94 3e 64      mvi a,$64
$1e96 c3 10 1f   jmp $1f10
$1e99 36 10      mvi m,$10
$1e9b 2b         dcx h
$1e9c 36 03      mvi m,$03
$1e9e 01 0d 00   lxi b,$000d
$1ea1 09         dad b
$1ea2 36 00      mvi m,$00
$1ea4 23         inx h
$1ea5 3a 24 13   lda $1324
$1ea8 96         sub m
$1ea9 5f         mov e,a
$1eaa 3e 00      mvi a,$00
$1eac 9f         sbb a
$1ead 57         mov d,a
$1eae eb         xchg
$1eaf 29         dad h
$1eb0 29         dad h
$1eb1 29         dad h
$1eb2 29         dad h
$1eb3 e6 0f      ani $0f
$1eb5 b5         ora l
$1eb6 6f         mov l,a
$1eb7 e5         push h
$1eb8 eb         xchg
$1eb9 23         inx h
$1eba 36 00      mvi m,$00
$1ebc 23         inx h
$1ebd 3a 26 13   lda $1326
$1ec0 96         sub m
$1ec1 5f         mov e,a
$1ec2 3e 00      mvi a,$00
$1ec4 9f         sbb a
$1ec5 57         mov d,a
$1ec6 eb         xchg
$1ec7 29         dad h
$1ec8 29         dad h
$1ec9 29         dad h
$1eca 29         dad h
$1ecb e6 0f      ani $0f
$1ecd b5         ora l
$1ece 6f         mov l,a
$1ecf eb         xchg
$1ed0 23         inx h
$1ed1 c1         pop b
$1ed2 71         mov m,c
$1ed3 23         inx h
$1ed4 70         mov m,b
$1ed5 23         inx h
$1ed6 73         mov m,e
$1ed7 23         inx h
$1ed8 72         mov m,d
$1ed9 c9         ret
$1eda 23         inx h
$1edb 35         dcr m
$1edc fa 0a 1f   jm $1f0a
$1edf 01 13 00   lxi b,$0013
$1ee2 09         dad b
$1ee3 46         mov b,m
$1ee4 2b         dcx h
$1ee5 4e         mov c,m
$1ee6 2b         dcx h
$1ee7 56         mov d,m
$1ee8 2b         dcx h
$1ee9 5e         mov e,m
$1eea 2b         dcx h
$1eeb d5         push d
$1eec 56         mov d,m
$1eed 2b         dcx h
$1eee 5e         mov e,m
$1eef eb         xchg
$1ef0 09         dad b
$1ef1 eb         xchg
$1ef2 73         mov m,e
$1ef3 23         inx h
$1ef4 72         mov m,d
$1ef5 2b         dcx h
$1ef6 2b         dcx h
$1ef7 56         mov d,m
$1ef8 2b         dcx h
$1ef9 5e         mov e,m
$1efa eb         xchg
$1efb c1         pop b
$1efc 09         dad b
$1efd eb         xchg
$1efe 73         mov m,e
$1eff 23         inx h
$1f00 72         mov m,d
$1f01 01 f4 ff   lxi b,$fff4
$1f04 09         dad b
$1f05 3e 96      mvi a,$96
$1f07 c3 fc 12   jmp $12fc
$1f0a 36 3c      mvi m,$3c
$1f0c 2b         dcx h
$1f0d 36 05      mvi m,$05
$1f0f c9         ret
$1f10 cd fc 12   call $12fc
$1f13 01 0b 00   lxi b,$000b
$1f16 09         dad b
$1f17 4e         mov c,m
$1f18 3a 24 13   lda $1324
$1f1b 47         mov b,a
$1f1c c6 0e      adi $0e
$1f1e b9         cmp c
$1f1f d8         rc
$1f20 3e 0e      mvi a,$0e
$1f22 81         add c
$1f23 b8         cmp b
$1f24 d8         rc
$1f25 23         inx h
$1f26 23         inx h
$1f27 4e         mov c,m
$1f28 3a 26 13   lda $1326
$1f2b 47         mov b,a
$1f2c c6 0a      adi $0a
$1f2e b9         cmp c
$1f2f d8         rc
$1f30 3e 09      mvi a,$09
$1f32 81         add c
$1f33 b8         cmp b
$1f34 d8         rc
$1f35 0e 01      mvi c,$01
$1f37 c3 3a 17   jmp $173a
$1f3a 21 fc ff   lxi h,$fffc
$1f3d 19         dad d
$1f3e c3 ed 24   jmp $24ed
$1f41 21 15 00   lxi h,$0015
$1f44 19         dad d
$1f45 cd 73 09   call $0973
$1f48 79         mov a,c
$1f49 01 f3 ff   lxi b,$fff3
$1f4c 09         dad b
$1f4d 46         mov b,m
$1f4e 23         inx h
$1f4f e5         push h
$1f50 66         mov h,m
$1f51 68         mov l,b
$1f52 4f         mov c,a
$1f53 cd 58 09   call $0958
$1f56 3e f7      mvi a,$f7
$1f58 32 2f 01   sta $012f
$1f5b d3 10      out $10
$1f5d cd 83 81   call $8183
$1f60 af         xra a
$1f61 32 2f 01   sta $012f
$1f64 d3 10      out $10
$1f66 e1         pop h
$1f67 23         inx h
$1f68 71         mov m,c
$1f69 23         inx h
$1f6a 70         mov m,b
$1f6b 01 03 00   lxi b,$0003
$1f6e 09         dad b
$1f6f 73         mov m,e
$1f70 23         inx h
$1f71 72         mov m,d
$1f72 c9         ret
$1f73 0f         rrc
$1f74 0f         rrc
$1f75 32 8f 1f   sta $1f8f
$1f78 cd c6 24   call $24c6
$1f7b 2b         dcx h
$1f7c 36 d1      mvi m,$d1
$1f7e 23         inx h
$1f7f 36 1f      mvi m,$1f
$1f81 23         inx h
$1f82 36 1f      mvi m,$1f
$1f84 23         inx h
$1f85 36 22      mvi m,$22
$1f87 23         inx h
$1f88 36 18      mvi m,$18
$1f8a 23         inx h
$1f8b 36 22      mvi m,$22
$1f8d 23         inx h
$1f8e 36 00      mvi m,$00
$1f90 23         inx h
$1f91 36 00      mvi m,$00
$1f93 23         inx h
$1f94 36 01      mvi m,$01
$1f96 23         inx h
$1f97 36 00      mvi m,$00
$1f99 11 03 00   lxi d,$0003
$1f9c 19         dad d
$1f9d 36 7f      mvi m,$7f
