$0100 f3         di
$0f63 2c         inr l
$0f64 c1         pop b
$0f65 71         mov m,c
$0f66 2c         inr l
$0f67 70         mov m,b
$0f68 2c         inr l
$0f69 c1         pop b
$0f6a 71         mov m,c
$0f6b 2c         inr l
$0f6c 70         mov m,b
$0f6d 2c         inr l
$0f6e c1         pop b
$0f6f 71         mov m,c
$0f70 2c         inr l
$0f71 70         mov m,b
$0f72 2c         inr l
$0f73 c1         pop b
$0f74 71         mov m,c
$0f75 31 80 7f   lxi sp,$7f80
$0f78 01 f5 1f   lxi b,$1ff5
$0f7b 09         dad b
$0f7c d2 44 0f   jnc $0f44
$0f7f 3e a1      mvi a,$a1
$0f81 84         add h
$0f82 67         mov h,a
$0f83 15         dcr d
$0f84 f2 44 0f   jp $0f44
$0f87 c3 ce 01   jmp $01ce
$0f8a eb         xchg
$0f8b 57         mov d,a
$0f8c 3e ff      mvi a,$ff
$0f8e 32 2f 01   sta $012f
$0f91 d3 10      out $10
$0f93 46         mov b,m
$0f94 2d         dcr l
$0f95 4e         mov c,m
$0f96 3e fe      mvi a,$fe
$0f98 32 2f 01   sta $012f
$0f9b d3 10      out $10
$0f9d 71         mov m,c
$0f9e 2c         inr l
$0f9f 70         mov m,b
$0fa0 2c         inr l
$0fa1 f9         sphl
$0fa2 c1         pop b
$0fa3 71         mov m,c
$0fa4 2c         inr l
$0fa5 70         mov m,b
$0fa6 2c         inr l
$0fa7 c1         pop b
$0fa8 71         mov m,c
$0fa9 2c         inr l
$0faa 70         mov m,b
$0fab 2c         inr l
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 31 80 7f   lxi sp,$7f80
$0fc2 01 f4 1f   lxi b,$1ff4
$0fc5 09         dad b
$0fc6 d2 8c 0f   jnc $0f8c
$0fc9 3e a1      mvi a,$a1
$0fcb 84         add h
$0fcc 67         mov h,a
$0fcd 15         dcr d
$0fce f2 8c 0f   jp $0f8c
$0fd1 c3 ce 01   jmp $01ce
$0fd4 eb         xchg
$0fd5 57         mov d,a
$0fd6 3e ff      mvi a,$ff
$0fd8 32 2f 01   sta $012f
$0fdb d3 10      out $10
$0fdd 46         mov b,m
$0fde 2d         dcr l
$0fdf 4e         mov c,m
$0fe0 3e fe      mvi a,$fe
$0fe2 32 2f 01   sta $012f
$0fe5 d3 10      out $10
$0fe7 71         mov m,c
$0fe8 2c         inr l
$0fe9 70         mov m,b
$0fea 2c         inr l
$0feb f9         sphl
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a c1         pop b
$100b 71         mov m,c
$100c 31 80 7f   lxi sp,$7f80
$100f 01 f3 1f   lxi b,$1ff3
$1012 09         dad b
$1013 d2 d6 0f   jnc $0fd6
$1016 3e a1      mvi a,$a1
$1018 84         add h
$1019 67         mov h,a
$101a 15         dcr d
$101b f2 d6 0f   jp $0fd6
$101e c3 ce 01   jmp $01ce
$1021 eb         xchg
$1022 57         mov d,a
$1023 3e ff      mvi a,$ff
$1025 32 2f 01   sta $012f
$1028 d3 10      out $10
$102a 46         mov b,m
$102b 2d         dcr l
$102c 4e         mov c,m
$102d 3e fe      mvi a,$fe
$102f 32 2f 01   sta $012f
$1032 d3 10      out $10
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 f9         sphl
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 2c         inr l
$1041 70         mov m,b
$1042 2c         inr l
$1043 c1         pop b
$1044 71         mov m,c
$1045 2c         inr l
$1046 70         mov m,b
$1047 2c         inr l
$1048 c1         pop b
$1049 71         mov m,c
$104a 2c         inr l
$104b 70         mov m,b
$104c 2c         inr l
$104d c1         pop b
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 c1         pop b
$1053 71         mov m,c
$1054 2c         inr l
$1055 70         mov m,b
$1056 2c         inr l
$1057 c1         pop b
$1058 71         mov m,c
$1059 2c         inr l
$105a 70         mov m,b
$105b 31 80 7f   lxi sp,$7f80
$105e 01 f2 1f   lxi b,$1ff2
$1061 09         dad b
$1062 d2 23 10   jnc $1023
$1065 3e a1      mvi a,$a1
$1067 84         add h
$1068 67         mov h,a
$1069 15         dcr d
$106a f2 23 10   jp $1023
$106d c3 ce 01   jmp $01ce
$1070 eb         xchg
$1071 57         mov d,a
$1072 3e ff      mvi a,$ff
$1074 32 2f 01   sta $012f
$1077 d3 10      out $10
$1079 46         mov b,m
$107a 2d         dcr l
$107b 4e         mov c,m
$107c 3e fe      mvi a,$fe
$107e 32 2f 01   sta $012f
$1081 d3 10      out $10
$1083 71         mov m,c
$1084 2c         inr l
$1085 70         mov m,b
$1086 2c         inr l
$1087 f9         sphl
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 2c         inr l
$1092 c1         pop b
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 c1         pop b
$1098 71         mov m,c
$1099 2c         inr l
$109a 70         mov m,b
$109b 2c         inr l
$109c c1         pop b
$109d 71         mov m,c
$109e 2c         inr l
$109f 70         mov m,b
$10a0 2c         inr l
$10a1 c1         pop b
$10a2 71         mov m,c
$10a3 2c         inr l
$10a4 70         mov m,b
$10a5 2c         inr l
$10a6 c1         pop b
$10a7 71         mov m,c
$10a8 2c         inr l
$10a9 70         mov m,b
$10aa 2c         inr l
$10ab c1         pop b
$10ac 71         mov m,c
$10ad 31 80 7f   lxi sp,$7f80
$10b0 01 f1 1f   lxi b,$1ff1
$10b3 09         dad b
$10b4 d2 72 10   jnc $1072
$10b7 3e a1      mvi a,$a1
$10b9 84         add h
$10ba 67         mov h,a
$10bb 15         dcr d
$10bc f2 72 10   jp $1072
$10bf c3 ce 01   jmp $01ce
$10c2 eb         xchg
$10c3 57         mov d,a
$10c4 3e ff      mvi a,$ff
$10c6 32 2f 01   sta $012f
$10c9 d3 10      out $10
$10cb 46         mov b,m
$10cc 2d         dcr l
$10cd 4e         mov c,m
$10ce 3e fe      mvi a,$fe
$10d0 32 2f 01   sta $012f
$10d3 d3 10      out $10
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 f9         sphl
$10da c1         pop b
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 2c         inr l
$10e7 70         mov m,b
$10e8 2c         inr l
$10e9 c1         pop b
$10ea 71         mov m,c
$10eb 2c         inr l
$10ec 70         mov m,b
$10ed 2c         inr l
$10ee c1         pop b
$10ef 71         mov m,c
$10f0 2c         inr l
$10f1 70         mov m,b
$10f2 2c         inr l
$10f3 c1         pop b
$10f4 71         mov m,c
$10f5 2c         inr l
$10f6 70         mov m,b
$10f7 2c         inr l
$10f8 c1         pop b
$10f9 71         mov m,c
$10fa 2c         inr l
$10fb 70         mov m,b
$10fc 2c         inr l
$10fd c1         pop b
$10fe 71         mov m,c
$10ff 2c         inr l
$1100 70         mov m,b
$1101 31 80 7f   lxi sp,$7f80
$1104 01 f0 1f   lxi b,$1ff0
$1107 09         dad b
$1108 d2 c4 10   jnc $10c4
$110b 3e a1      mvi a,$a1
$110d 84         add h
$110e 67         mov h,a
$110f 15         dcr d
$1110 f2 c4 10   jp $10c4
$1113 c3 ce 01   jmp $01ce
$1116 eb         xchg
$1117 57         mov d,a
$1118 3e ff      mvi a,$ff
$111a 32 2f 01   sta $012f
$111d d3 10      out $10
$111f 46         mov b,m
$1120 2d         dcr l
$1121 4e         mov c,m
$1122 3e fe      mvi a,$fe
$1124 32 2f 01   sta $012f
$1127 d3 10      out $10
$1129 71         mov m,c
$112a 2c         inr l
$112b 70         mov m,b
$112c 2c         inr l
$112d f9         sphl
$112e c1         pop b
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 c1         pop b
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 c1         pop b
$1139 71         mov m,c
$113a 2c         inr l
$113b 70         mov m,b
$113c 2c         inr l
$113d c1         pop b
$113e 71         mov m,c
$113f 2c         inr l
$1140 70         mov m,b
$1141 2c         inr l
$1142 c1         pop b
$1143 71         mov m,c
$1144 2c         inr l
$1145 70         mov m,b
$1146 2c         inr l
$1147 c1         pop b
$1148 71         mov m,c
$1149 2c         inr l
$114a 70         mov m,b
$114b 2c         inr l
$114c c1         pop b
$114d 71         mov m,c
$114e 2c         inr l
$114f 70         mov m,b
$1150 2c         inr l
$1151 c1         pop b
$1152 71         mov m,c
$1153 2c         inr l
$1154 70         mov m,b
$1155 2c         inr l
$1156 c1         pop b
$1157 71         mov m,c
$1158 31 80 7f   lxi sp,$7f80
$115b 01 ef 1f   lxi b,$1fef
$115e 09         dad b
$115f d2 18 11   jnc $1118
$1162 3e a1      mvi a,$a1
$1164 84         add h
$1165 67         mov h,a
$1166 15         dcr d
$1167 f2 18 11   jp $1118
$116a c3 ce 01   jmp $01ce
$116d eb         xchg
$116e 57         mov d,a
$116f 3e ff      mvi a,$ff
$1171 32 2f 01   sta $012f
$1174 d3 10      out $10
$1176 46         mov b,m
$1177 2d         dcr l
$1178 4e         mov c,m
$1179 3e fe      mvi a,$fe
$117b 32 2f 01   sta $012f
$117e d3 10      out $10
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 f9         sphl
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 2c         inr l
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 2c         inr l
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 2c         inr l
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 2c         inr l
$11a8 c1         pop b
$11a9 71         mov m,c
$11aa 2c         inr l
$11ab 70         mov m,b
$11ac 2c         inr l
$11ad c1         pop b
$11ae 71         mov m,c
$11af 2c         inr l
$11b0 70         mov m,b
$11b1 31 80 7f   lxi sp,$7f80
$11b4 01 ee 1f   lxi b,$1fee
$11b7 09         dad b
$11b8 d2 6f 11   jnc $116f
$11bb 3e a1      mvi a,$a1
$11bd 84         add h
$11be 67         mov h,a
$11bf 15         dcr d
$11c0 f2 6f 11   jp $116f
$11c3 c3 ce 01   jmp $01ce

$11c6 5e 0d 92 0d c8 0d 01 0e   ^.í.»...
$11ce 3c 0e 7a 0e ba 0e fd 0e   <.z.∫.˝.
$11d6 42 0f 8a 0f d4 0f 21 10   B.ä.‘.!.
$11de 70 10 c2 10 16 11 6d 11   p.¬...m.
$11e6 57 12 fb 15 ee 15 01 64   W.˚.Ó..d
$11ee 00 00 00 00 00 01 00 00   ........
$11f6 00 00 00 00 00 00 00 00   ........
$11fe 00 00 00 00 00 00 00 00   ........
$1206 56 18 1b 14 33 14 0d 15   V...3...
$120e 63 14 d5 13 16 15 d5 13   c.’...’.
$1216 4c 14 16 15 d5 13 d5 13   L...’.’.
$121e 0d 15 d5 13 d5 13 d5 13   ..’.’.’.
$1226 00 00 00 00 00 00 22 15   ......".
$122e 00 00 00 00 1f 15         ......

$1234 cd ab 15   call $15ab
$1237 21 ff ff   lxi h,$ffff
$123a 22 28 01   shld $0128
$123d 21 fd 11   lxi h,$11fd
$1240 cd b3 08   call $08b3
$1243 eb         xchg
$1244 22 f6 11   shld $11f6
$1247 21 05 00   lxi h,$0005
$124a 22 fa 11   shld $11fa
$124d c9         ret
$124e 78         mov a,b
$124f 32 fd 11   sta $11fd
$1252 79         mov a,c
$1253 32 ff 11   sta $11ff
$1256 c9         ret
$1257 3a ee 11   lda $11ee
$125a fe 01      cpi $01
$125c ca 8f 15   jz $158f
$125f 2a 28 01   lhld $0128
$1262 3e 7f      mvi a,$7f
$1264 bc         cmp h
$1265 ca 5f 15   jz $155f
$1268 3e 0f      mvi a,$0f
$126a b5         ora l
$126b 3c         inr a
$126c ca d2 15   jz $15d2
$126f 3a 2a 01   lda $012a
$1272 bd         cmp l
$1273 c2 8d 12   jnz $128d
$1276 21 f0 11   lxi h,$11f0
$1279 7e         mov a,m
$127a c6 41      adi $41
$127c 77         mov m,a
$127d d2 8a 12   jnc $128a
$1280 2a f1 11   lhld $11f1
$1283 5e         mov e,m
$1284 23         inx h
$1285 56         mov d,m
$1286 19         dad d
$1287 22 f1 11   shld $11f1
$128a c3 8e 13   jmp $138e
$128d 7d         mov a,l
$128e fe bf      cpi $bf
$1290 c2 ad 12   jnz $12ad
$1293 21 00 02   lxi h,$0200
$1296 22 00 12   shld $1200
$1299 21 00 00   lxi h,$0000
$129c 22 02 12   shld $1202
$129f 3e 01      mvi a,$01
$12a1 32 f3 11   sta $11f3
$12a4 21 d1 24   lxi h,$24d1
$12a7 22 f1 11   shld $11f1
$12aa c3 8e 13   jmp $138e
$12ad fe 9f      cpi $9f
$12af c2 c9 12   jnz $12c9
$12b2 21 6a 01   lxi h,$016a
$12b5 22 00 12   shld $1200
$12b8 22 02 12   shld $1202
$12bb 3e 01      mvi a,$01
$12bd 32 f3 11   sta $11f3
$12c0 21 d1 24   lxi h,$24d1
$12c3 22 f1 11   shld $11f1
$12c6 c3 8e 13   jmp $138e
$12c9 fe 3f      cpi $3f
$12cb c2 e8 12   jnz $12e8
$12ce 21 6a 01   lxi h,$016a
$12d1 22 00 12   shld $1200
$12d4 21 96 fe   lxi h,$fe96
$12d7 22 02 12   shld $1202
$12da 3e 01      mvi a,$01
$12dc 32 f3 11   sta $11f3
$12df 21 d1 24   lxi h,$24d1
$12e2 22 f1 11   shld $11f1
$12e5 c3 8e 13   jmp $138e
$12e8 fe ef      cpi $ef
$12ea c2 06 13   jnz $1306
$12ed 21 00 fe   lxi h,$fe00
$12f0 22 00 12   shld $1200
$12f3 21 00 00   lxi h,$0000
$12f6 22 02 12   shld $1202
$12f9 af         xra a
$12fa 32 f3 11   sta $11f3
$12fd 21 3e 25   lxi h,$253e
$1300 22 f1 11   shld $11f1
$1303 c3 8e 13   jmp $138e
$1306 fe cf      cpi $cf
$1308 c2 24 13   jnz $1324
$130b 21 96 fe   lxi h,$fe96
$130e 22 00 12   shld $1200
$1311 21 6a 01   lxi h,$016a
$1314 22 02 12   shld $1202
$1317 af         xra a
$1318 32 f3 11   sta $11f3
$131b 21 3e 25   lxi h,$253e
$131e 22 f1 11   shld $11f1
$1321 c3 8e 13   jmp $138e
$1324 fe 6f      cpi $6f
$1326 c2 3f 13   jnz $133f
$1329 21 96 fe   lxi h,$fe96
$132c 22 00 12   shld $1200
$132f 22 02 12   shld $1202
$1332 af         xra a
$1333 32 f3 11   sta $11f3
$1336 21 3e 25   lxi h,$253e
$1339 22 f1 11   shld $11f1
$133c c3 8e 13   jmp $138e
$133f fe df      cpi $df
$1341 c2 69 13   jnz $1369
$1344 21 00 00   lxi h,$0000
$1347 22 00 12   shld $1200
$134a 21 00 02   lxi h,$0200
$134d 22 02 12   shld $1202
$1350 3a f3 11   lda $11f3
$1353 b7         ora a
$1354 ca 60 13   jz $1360
$1357 21 d1 24   lxi h,$24d1
$135a 22 f1 11   shld $11f1
$135d c3 8e 13   jmp $138e
$1360 21 3e 25   lxi h,$253e
$1363 22 f1 11   shld $11f1
$1366 c3 8e 13   jmp $138e
$1369 fe 7f      cpi $7f
$136b c0         rnz
$136c 21 00 00   lxi h,$0000
$136f 22 00 12   shld $1200
$1372 21 00 fe   lxi h,$fe00
$1375 22 02 12   shld $1202
$1378 3a f3 11   lda $11f3
$137b b7         ora a
$137c ca 88 13   jz $1388
$137f 21 d1 24   lxi h,$24d1
$1382 22 f1 11   shld $11f1
$1385 c3 8e 13   jmp $138e
$1388 21 3e 25   lxi h,$253e
$138b 22 f1 11   shld $11f1
$138e 2a fc 11   lhld $11fc
$1391 eb         xchg
$1392 2a 00 12   lhld $1200
$1395 19         dad d
$1396 22 34 01   shld $0134
$1399 44         mov b,h
$139a 2a fe 11   lhld $11fe
$139d eb         xchg
$139e 2a 02 12   lhld $1202
$13a1 19         dad d
$13a2 22 36 01   shld $0136
$13a5 50         mov d,b
$13a6 5c         mov e,h
$13a7 01 0a 0e   lxi b,$0e0a
$13aa 3e 43      mvi a,$43
$13ac 32 2f 01   sta $012f
$13af d3 10      out $10
$13b1 cd 78 21   call $2178
$13b4 3e 00      mvi a,$00
$13b6 32 2f 01   sta $012f
$13b9 d3 10      out $10
$13bb ca c9 13   jz $13c9
$13be 21 06 12   lxi h,$1206
$13c1 06 00      mvi b,$00
$13c3 09         dad b
$13c4 5e         mov e,m
$13c5 23         inx h
$13c6 56         mov d,m
$13c7 eb         xchg
$13c8 e9         pchl
$13c9 2a 34 01   lhld $0134
$13cc 22 fc 11   shld $11fc
$13cf 2a 36 01   lhld $0136
$13d2 22 fe 11   shld $11fe
$13d5 21 fd 11   lxi h,$11fd
$13d8 56         mov d,m
$13d9 23         inx h
$13da 23         inx h
$13db 5e         mov e,m
$13dc 01 0a 0e   lxi b,$0e0a
$13df 3e 43      mvi a,$43
$13e1 32 2f 01   sta $012f
$13e4 d3 10      out $10
$13e6 cd 4a 21   call $214a
$13e9 3e 00      mvi a,$00
$13eb 32 2f 01   sta $012f
$13ee d3 10      out $10
$13f0 c8         rz
$13f1 21 46 21   lxi h,$2146
$13f4 0e 04      mvi c,$04
$13f6 7e         mov a,m
$13f7 e5         push h
$13f8 e6 07      ani $07
$13fa ca 14 14   jz $1414
$13fd 07         rlc
$13fe 5f         mov e,a
$13ff 16 00      mvi d,$00
$1401 7e         mov a,m
$1402 0f         rrc
$1403 0f         rrc
$1404 0f         rrc
$1405 e6 1f      ani $1f
$1407 21 24 12   lxi h,$1224
$140a 19         dad d
$140b 5e         mov e,m
$140c 23         inx h
$140d 56         mov d,m
$140e eb         xchg
$140f 11 14 14   lxi d,$1414
$1412 d5         push d
$1413 e9         pchl
$1414 e1         pop h
$1415 23         inx h
$1416 0d         dcr c
$1417 c2 f6 13   jnz $13f6
$141a c9         ret
$141b 3a 35 01   lda $0135
$141e 2f         cma
$141f e6 0f      ani $0f
$1421 4f         mov c,a
$1422 3a 37 01   lda $0137
$1425 c6 0a      adi $0a
$1427 e6 0f      ani $0f
$1429 b9         cmp c
$142a ca 9e 14   jz $149e
$142d d2 7b 14   jnc $147b
$1430 c3 8c 14   jmp $148c
$1433 3a 35 01   lda $0135
$1436 c6 0e      adi $0e
$1438 e6 0f      ani $0f
$143a 4f         mov c,a
$143b 3a 37 01   lda $0137
$143e c6 0a      adi $0a
$1440 e6 0f      ani $0f
$1442 b9         cmp c
$1443 ca c2 14   jz $14c2
$1446 da 8c 14   jc $148c
$1449 c3 b1 14   jmp $14b1
$144c 3a 35 01   lda $0135
$144f 2f         cma
$1450 e6 0f      ani $0f
$1452 4f         mov c,a
$1453 3a 37 01   lda $0137
$1456 2f         cma
$1457 e6 0f      ani $0f
$1459 b9         cmp c
$145a ca e7 14   jz $14e7
$145d da d5 14   jc $14d5
$1460 c3 7b 14   jmp $147b
$1463 3a 35 01   lda $0135
$1466 c6 0e      adi $0e
$1468 e6 0f      ani $0f
$146a 4f         mov c,a
$146b 3a 37 01   lda $0137
$146e 2f         cma
$146f e6 0f      ani $0f
$1471 b9         cmp c
$1472 ca fa 14   jz $14fa
$1475 da d5 14   jc $14d5
$1478 c3 b1 14   jmp $14b1
$147b 3a 35 01   lda $0135
$147e 37         stc
$147f 89         adc c
$1480 32 fd 11   sta $11fd
$1483 2a 36 01   lhld $0136
$1486 22 fe 11   shld $11fe
$1489 c3 d5 13   jmp $13d5
$148c 2a 34 01   lhld $0134
$148f 22 fc 11   shld $11fc
$1492 4f         mov c,a
$1493 3a 37 01   lda $0137
$1496 37         stc
$1497 99         sbb c
$1498 32 ff 11   sta $11ff
$149b c3 d5 13   jmp $13d5
$149e 21 35 01   lxi h,$0135
$14a1 37         stc
$14a2 8e         adc m
$14a3 32 fd 11   sta $11fd
$14a6 23         inx h
$14a7 23         inx h
$14a8 7e         mov a,m
$14a9 37         stc
$14aa 99         sbb c
$14ab 32 ff 11   sta $11ff
$14ae c3 d5 13   jmp $13d5
$14b1 3a 35 01   lda $0135
$14b4 37         stc
$14b5 99         sbb c
$14b6 32 fd 11   sta $11fd
$14b9 2a 36 01   lhld $0136
$14bc 22 fe 11   shld $11fe
$14bf c3 d5 13   jmp $13d5
$14c2 21 35 01   lxi h,$0135
$14c5 96         sub m
$14c6 2f         cma
$14c7 32 fd 11   sta $11fd
$14ca 23         inx h
$14cb 23         inx h
$14cc 7e         mov a,m
$14cd 37         stc
$14ce 99         sbb c
$14cf 32 ff 11   sta $11ff
$14d2 c3 d5 13   jmp $13d5
$14d5 2a 34 01   lhld $0134
$14d8 22 fc 11   shld $11fc
$14db 4f         mov c,a
$14dc 3a 37 01   lda $0137
$14df 37         stc
$14e0 89         adc c
$14e1 32 ff 11   sta $11ff
$14e4 c3 d5 13   jmp $13d5
$14e7 21 35 01   lxi h,$0135
$14ea 37         stc
$14eb 8e         adc m
$14ec 32 fd 11   sta $11fd
$14ef 23         inx h
$14f0 23         inx h
$14f1 7e         mov a,m
$14f2 37         stc
$14f3 89         adc c
$14f4 32 ff 11   sta $11ff
$14f7 c3 d5 13   jmp $13d5
$14fa 21 35 01   lxi h,$0135
$14fd 96         sub m
$14fe 2f         cma
$14ff 32 fd 11   sta $11fd
$1502 23         inx h
$1503 23         inx h
$1504 7e         mov a,m
$1505 37         stc
$1506 89         adc c
$1507 32 ff 11   sta $11ff
$150a c3 d5 13   jmp $13d5
$150d 2a 34 01   lhld $0134
$1510 22 fc 11   shld $11fc
$1513 c3 d5 13   jmp $13d5
$1516 2a 36 01   lhld $0136
$1519 22 fe 11   shld $11fe
$151c c3 d5 13   jmp $13d5
$151f f1         pop psw
$1520 f1         pop psw
$1521 c9         ret
$1522 e1         pop h
$1523 32 16 05   sta $0516
$1526 3e 01      mvi a,$01
$1528 32 f7 07   sta $07f7
$152b c1         pop b
$152c 3a fd 11   lda $11fd
$152f fe e1      cpi $e1
$1531 d2 47 15   jnc $1547
$1534 fe 10      cpi $10
$1536 da 4d 15   jc $154d
$1539 3a ff 11   lda $11ff
$153c fe d5      cpi $d5
$153e d2 53 15   jnc $1553
$1541 fe 10      cpi $10
$1543 da 59 15   jc $1559
$1546 c9         ret
$1547 3e 10      mvi a,$10
$1549 32 fd 11   sta $11fd
$154c c9         ret
$154d 3e e1      mvi a,$e1
$154f 32 fd 11   sta $11fd
$1552 c9         ret
$1553 3e 10      mvi a,$10
$1555 32 ff 11   sta $11ff
$1558 c9         ret
$1559 3e d5      mvi a,$d5
$155b 32 ff 11   sta $11ff
$155e c9         ret
$155f 3e 01      mvi a,$01
$1561 32 ee 11   sta $11ee
$1564 3e 0c      mvi a,$0c
$1566 32 ef 11   sta $11ef
$1569 af         xra a
$156a 32 f0 11   sta $11f0
$156d 21 00 00   lxi h,$0000
$1570 22 00 12   shld $1200
$1573 22 02 12   shld $1202
$1576 3a f3 11   lda $11f3
$1579 b7         ora a
$157a ca 86 15   jz $1586
$157d 21 f9 24   lxi h,$24f9
$1580 22 f1 11   shld $11f1
$1583 c3 2c 1d   jmp $1d2c
$1586 21 66 25   lxi h,$2566
$1589 22 f1 11   shld $11f1
$158c c3 2c 1d   jmp $1d2c
$158f 21 f0 11   lxi h,$11f0
$1592 7e         mov a,m
$1593 c6 32      adi $32
$1595 77         mov m,a
$1596 d2 a3 15   jnc $15a3
$1599 2a f1 11   lhld $11f1
$159c 5e         mov e,m
$159d 23         inx h
$159e 56         mov d,m
$159f 19         dad d
$15a0 22 f1 11   shld $11f1
$15a3 21 ef 11   lxi h,$11ef
$15a6 35         dcr m
$15a7 c0         rnz
$15a8 c3 ab 15   jmp $15ab
$15ab 3e 00      mvi a,$00
$15ad 32 ee 11   sta $11ee
$15b0 af         xra a
$15b1 32 f0 11   sta $11f0
$15b4 21 00 00   lxi h,$0000
$15b7 22 00 12   shld $1200
$15ba 22 02 12   shld $1202
$15bd 3a f3 11   lda $11f3
$15c0 b7         ora a
$15c1 ca cb 15   jz $15cb
$15c4 21 a9 24   lxi h,$24a9
$15c7 22 f1 11   shld $11f1
$15ca c9         ret
$15cb 21 16 25   lxi h,$2516
$15ce 22 f1 11   shld $11f1
$15d1 c9         ret
$15d2 3a 2a 01   lda $012a
$15d5 bd         cmp l
$15d6 c2 ab 15   jnz $15ab
$15d9 21 f0 11   lxi h,$11f0
$15dc 7e         mov a,m
$15dd c6 04      adi $04
$15df 77         mov m,a
$15e0 d2 ed 15   jnc $15ed
$15e3 2a f1 11   lhld $11f1
$15e6 5e         mov e,m
$15e7 23         inx h
$15e8 56         mov d,m
$15e9 19         dad d
$15ea 22 f1 11   shld $11f1
$15ed c9         ret
$15ee 21 ed 11   lxi h,$11ed
$15f1 7e         mov a,m
$15f2 91         sub c
$15f3 77         mov m,a
$15f4 f5         push psw
$15f5 cd 07 24   call $2407
$15f8 f1         pop psw
$15f9 d0         rnc
$15fa c9         ret
$15fb 21 fd 11   lxi h,$11fd
$15fe cd c7 08   call $08c7
$1601 2a f1 11   lhld $11f1
$1604 cd ac 08   call $08ac
$1607 3a f3 11   lda $11f3
$160a b7         ora a
$160b 3e f2      mvi a,$f2
$160d c2 12 16   jnz $1612
$1610 3e f2      mvi a,$f2
$1612 32 2f 01   sta $012f
$1615 d3 10      out $10
$1617 cd 83 81   call $8183
$161a af         xra a
$161b 32 2f 01   sta $012f
$161e d3 10      out $10
$1620 21 f4 11   lxi h,$11f4
$1623 71         mov m,c
$1624 23         inx h
$1625 70         mov m,b
$1626 eb         xchg
$1627 22 f8 11   shld $11f8
$162a c9         ret
$162b 2a f6 11   lhld $11f6
$162e eb         xchg
$162f 2a f4 11   lhld $11f4
$1632 7c         mov a,h
$1633 ba         cmp d
$1634 da 38 16   jc $1638
