$0100 f3         di
$2112 f6 a3      ori $a3
$2114 32 38 01   sta $0138
$2117 d3 10      out $10
$2119 cd f9 0d   call $0df9
$211c af         xra a
$211d 32 38 01   sta $0138
$2120 d3 10      out $10
$2122 d1         pop d
$2123 c1         pop b
$2124 3a c8 7b   lda $7bc8
$2127 f6 a1      ori $a1
$2129 32 38 01   sta $0138
$212c d3 10      out $10
$212e cd f9 0d   call $0df9
$2131 af         xra a
$2132 32 38 01   sta $0138
$2135 d3 10      out $10
$2137 c1         pop b
$2138 11 bd 4c   lxi d,$4cbd
$213b cd 2c 3a   call $3a2c
$213e c9         ret
$213f 32 cc 21   sta $21cc
$2142 21 c5 7b   lxi h,$7bc5
$2145 56         mov d,m
$2146 6f         mov l,a
$2147 26 7a      mvi h,$7a
$2149 7e         mov a,m
$214a 23         inx h
$214b 6e         mov l,m
$214c 95         sub l
$214d 2f         cma
$214e 3f         cmc
$214f 1f         rar
$2150 5f         mov e,a
$2151 7a         mov a,d
$2152 2b         dcx h
$2153 be         cmp m
$2154 2b         dcx h
$2155 ca 5f 21   jz $215f
$2158 1d         dcr e
$2159 f2 52 21   jp $2152
$215c c3 68 21   jmp $2168
$215f 7e         mov a,m
$2160 b9         cmp c
$2161 7a         mov a,d
$2162 c2 58 21   jnz $2158
$2165 23         inx h
$2166 36 ff      mvi m,$ff
$2168 06 7e      mvi b,$7e
$216a 3e 01      mvi a,$01
$216c 02         stax b
$216d 69         mov l,c
$216e 26 00      mvi h,$00
$2170 11 20 7c   lxi d,$7c20
$2173 29         dad h
$2174 19         dad d
$2175 51         mov d,c
$2176 4e         mov c,m
$2177 23         inx h
$2178 46         mov b,m
$2179 3e f0      mvi a,$f0
$217b a2         ana d
$217c 5f         mov e,a
$217d 3e 0f      mvi a,$0f
$217f a2         ana d
$2180 07         rlc
$2181 c6 80      adi $80
$2183 57         mov d,a
$2184 d5         push d
$2185 c5         push b
$2186 d5         push d
$2187 3a c8 7b   lda $7bc8
$218a 32 38 01   sta $0138
$218d d3 10      out $10
$218f cd f9 0d   call $0df9
$2192 af         xra a
$2193 32 38 01   sta $0138
$2196 d3 10      out $10
$2198 d1         pop d
$2199 c1         pop b
$219a c5         push b
$219b d5         push d
$219c 3a c8 7b   lda $7bc8
$219f f6 a3      ori $a3
$21a1 32 38 01   sta $0138
$21a4 d3 10      out $10
$21a6 cd f9 0d   call $0df9
$21a9 af         xra a
$21aa 32 38 01   sta $0138
$21ad d3 10      out $10
$21af d1         pop d
$21b0 c1         pop b
$21b1 3a c8 7b   lda $7bc8
$21b4 f6 a1      ori $a1
$21b6 32 38 01   sta $0138
$21b9 d3 10      out $10
$21bb cd f9 0d   call $0df9
$21be af         xra a
$21bf 32 38 01   sta $0138
$21c2 d3 10      out $10
$21c4 c1         pop b
$21c5 11 bd 4c   lxi d,$4cbd
$21c8 cd 2c 3a   call $3a2c
$21cb 3e 00      mvi a,$00
$21cd f5         push psw
$21ce 5f         mov e,a
$21cf 0e 07      mvi c,$07
$21d1 3e 43      mvi a,$43
$21d3 32 38 01   sta $0138
$21d6 d3 10      out $10
$21d8 cd b9 99   call $99b9
$21db af         xra a
$21dc 32 38 01   sta $0138
$21df d3 10      out $10
$21e1 cd 2a 45   call $452a
$21e4 f1         pop psw
$21e5 87         add a
$21e6 87         add a
$21e7 c6 36      adi $36
$21e9 6f         mov l,a
$21ea ce 1b      aci $1b
$21ec 95         sub l
$21ed 67         mov h,a
$21ee e9         pchl
$21ef e1         pop h
$21f0 e1         pop h
$21f1 32 c5 7b   sta $7bc5
$21f4 3e 80      mvi a,$80
$21f6 32 c3 7b   sta $7bc3
$21f9 3a ae 1a   lda $1aae
$21fc fe e1      cpi $e1
$21fe d2 14 22   jnc $2214
$2201 fe 10      cpi $10
$2203 da 1a 22   jc $221a
$2206 3a b0 1a   lda $1ab0
$2209 fe d5      cpi $d5
$220b d2 20 22   jnc $2220
$220e fe 10      cpi $10
$2210 da 26 22   jc $2226
$2213 c9         ret
$2214 3e 10      mvi a,$10
$2216 32 ae 1a   sta $1aae
$2219 c9         ret
$221a 3e e1      mvi a,$e1
$221c 32 ae 1a   sta $1aae
$221f c9         ret
$2220 3e 10      mvi a,$10
$2222 32 b0 1a   sta $1ab0
$2225 c9         ret
$2226 3e d5      mvi a,$d5
$2228 32 b0 1a   sta $1ab0
$222b c9         ret
$222c 21 81 7b   lxi h,$7b81
$222f 7e         mov a,m
$2230 c6 19      adi $19
$2232 fe ff      cpi $ff
$2234 da 39 22   jc $2239
$2237 3e ff      mvi a,$ff
$2239 77         mov m,a
$223a c9         ret
$223b 21 9e 1a   lxi h,$1a9e
$223e 7e         mov a,m
$223f c6 05      adi $05
$2241 fe 08      cpi $08
$2243 da 48 22   jc $2248
$2246 3e 08      mvi a,$08
$2248 77         mov m,a
$2249 cd 10 45   call $4510
$224c c9         ret
$224d 21 82 7b   lxi h,$7b82
$2250 34         inr m
$2251 c9         ret
$2252 3e 80      mvi a,$80
$2254 21 b5 1a   lxi h,$1ab5
$2257 b6         ora m
$2258 77         mov m,a
$2259 3e 82      mvi a,$82
$225b 21 e8 44   lxi h,$44e8
$225e 11 b7 93   lxi d,$93b7
$2261 c3 13 44   jmp $4413
$2264 c9         ret
$2265 21 ae 1a   lxi h,$1aae
$2268 cd a7 10   call $10a7
$226b 2a a2 1a   lhld $1aa2
$226e cd a0 10   call $10a0
$2271 3a a4 1a   lda $1aa4
$2274 0f         rrc
$2275 2e f3      mvi l,$f3
$2277 da 7c 22   jc $227c
$227a 2e fb      mvi l,$fb
$227c 3a 9f 1a   lda $1a9f
$227f e6 80      ani $80
$2281 c2 af 22   jnz $22af
$2284 3a 9f 1a   lda $1a9f
$2287 e6 40      ani $40
$2289 c2 a6 22   jnz $22a6
$228c 7d         mov a,l
$228d 32 38 01   sta $0138
$2290 d3 10      out $10
$2292 cd b6 80   call $80b6
$2295 af         xra a
$2296 32 38 01   sta $0138
$2299 d3 10      out $10
$229b 21 a5 1a   lxi h,$1aa5
$229e 71         mov m,c
$229f 23         inx h
$22a0 70         mov m,b
$22a1 eb         xchg
$22a2 22 a9 1a   shld $1aa9
$22a5 c9         ret
$22a6 3e 33      mvi a,$33
$22a8 0f         rrc
$22a9 32 a7 22   sta $22a7
$22ac da 8c 22   jc $228c
$22af 7d         mov a,l
$22b0 32 38 01   sta $0138
$22b3 d3 10      out $10
$22b5 cd 3e 83   call $833e
$22b8 af         xra a
$22b9 32 38 01   sta $0138
$22bc d3 10      out $10
$22be c3 9b 22   jmp $229b
$22c1 3a e8 7b   lda $7be8
$22c4 b7         ora a
$22c5 c0         rnz
$22c6 2a a7 1a   lhld $1aa7
$22c9 eb         xchg
$22ca 2a a5 1a   lhld $1aa5
$22cd 7c         mov a,h
$22ce ba         cmp d
$22cf da d3 22   jc $22d3
$22d2 62         mov h,d
$22d3 7d         mov a,l
$22d4 bb         cmp e
$22d5 da d9 22   jc $22d9
$22d8 6b         mov l,e
$22d9 e5         push h
$22da 2a ab 1a   lhld $1aab
$22dd 19         dad d
$22de e5         push h
$22df 2a a5 1a   lhld $1aa5
$22e2 22 a7 1a   shld $1aa7
$22e5 eb         xchg
$22e6 2a a9 1a   lhld $1aa9
$22e9 22 ab 1a   shld $1aab
$22ec 19         dad d
$22ed d1         pop d
$22ee 7c         mov a,h
$22ef ba         cmp d
$22f0 d2 f4 22   jnc $22f4
$22f3 62         mov h,d
$22f4 7d         mov a,l
$22f5 bb         cmp e
$22f6 d2 fa 22   jnc $22fa
$22f9 6b         mov l,e
$22fa d1         pop d
$22fb 7c         mov a,h
$22fc 92         sub d
$22fd 47         mov b,a
$22fe 7d         mov a,l
$22ff 93         sub e
$2300 4f         mov c,a
$2301 c3 ce 10   jmp $10ce
$2304 2a a5 1a   lhld $1aa5
$2307 eb         xchg
$2308 2a a9 1a   lhld $1aa9
$230b cd da 3f   call $3fda
$230e 2a a5 1a   lhld $1aa5
$2311 eb         xchg
$2312 2a a9 1a   lhld $1aa9
$2315 c2 81 15   jnz $1581
$2318 3e ff      mvi a,$ff
$231a 32 38 01   sta $0138
$231d d3 10      out $10
$231f cd 04 80   call $8004
$2322 af         xra a
$2323 32 38 01   sta $0138
$2326 d3 10      out $10
$2328 c9         ret
$2329 af         xra a
$232a 32 b5 1a   sta $1ab5
$232d 3e 08      mvi a,$08
$232f 32 9e 1a   sta $1a9e
$2332 c9         ret
$2333 cd bf 1e   call $1ebf
$2336 af         xra a
$2337 32 c6 03   sta $03c6
$233a 21 ae 1a   lxi h,$1aae
$233d cd a7 10   call $10a7
$2340 eb         xchg
$2341 22 a7 1a   shld $1aa7
$2344 21 05 00   lxi h,$0005
$2347 22 ab 1a   shld $1aab
$234a af         xra a
$234b 32 e8 7b   sta $7be8
$234e c9         ret
$234f 78         mov a,b
$2350 32 ae 1a   sta $1aae
$2353 79         mov a,c
$2354 32 b0 1a   sta $1ab0
$2357 c9         ret
$2358 c3 76 25   jmp $2576
$235b 00         nop
$235c c3 08 28   jmp $2808
$235f 00         nop
$2360 c3 8e 2a   jmp $2a8e
$2363 00         nop
$2364 c3 c7 2d   jmp $2dc7
$2367 00         nop
$2368 c3 c7 2d   jmp $2dc7
$236b 00         nop
$236c c3 8e 2a   jmp $2a8e
$236f 00         nop
$2370 c3 8e 2a   jmp $2a8e
$2373 00         nop

$2374 76 23 00 00 00 00 00 00   v#......
$237c 00 00 00 00 00 00 00 00   ........
$2384 00 00 00 00 00 00 00 00   ........
$238c 00 00 00 00 00 00 00 00   ........
$2394 00 00 00 00 00 00 00 00   ........
$239c 00 00 00 00 00 00 00 00   ........
$23a4 00 00 00 00 00 00 00 00   ........
$23ac 00 00 00 00 00 00 00 00   ........
$23b4 00 00 00 00 00 00 00 00   ........
$23bc 00 00 00 00 00 00 00 00   ........
$23c4 00 00 00 00 00 00 00 00   ........
$23cc 00 00 00 00 00 00 00 00   ........
$23d4 00 00 00 00 00 00 00 00   ........
$23dc 00 00 00 00 00 00 00 00   ........
$23e4 00 00 00 00 00 00 00 00   ........
$23ec 00 00 00 00 00 00 00 00   ........
$23f4 00 00 00 00 00 00 00 00   ........
$23fc 00 00 00 00 00 00 00 00   ........
$2404 00 00 00 00 00 00 00 00   ........
$240c 00 00 00 00 00 00 00 00   ........
$2414 00 00 00 00 00 00 00 00   ........
$241c 00 00 00 00 00 00 00 00   ........
$2424 00 00 00 00 00 00 00 00   ........
$242c 00 00 00 00 00 00 00 00   ........
$2434 00 00 00 00 00 00 00 00   ........
$243c 00 00 00 00 00 00 00 00   ........
$2444 00 00 00 00 00 00 00 00   ........
$244c 00 00 00 00 00 00 00 00   ........
$2454 00 00 00 00 00 00 00 00   ........
$245c 00 00 00 00 00 00 00 00   ........
$2464 00 00 00 00 00 00 00 00   ........
$246c 00 00 00 00 00 00 00 00   ........
$2474 00 00 00 00 00 00 00 00   ........
$247c 00 00 00 00 00 00 00 00   ........
$2484 00 00 00 00 00 00 00 00   ........
$248c 00 00 00 00 00 00 00 00   ........
$2494 00 00 00 00 00 00 00 00   ........
$249c 00 00 00 00 00 00 00 00   ........
$24a4 00 00 00 00 00 00 00 00   ........
$24ac 00 00 00 00 00 00 00 00   ........
$24b4 00 00 00 00 00 00 00 00   ........
$24bc 00 00 00 00 00 00 00 00   ........
$24c4 00 00 00 00 00 00 00 00   ........
$24cc 00 00 00 00 00 00 00 00   ........
$24d4 00 00 00 00 00 00 00 00   ........
$24dc 00 00 00 00 00 00 00 00   ........
$24e4 00 00 00 00 00 00 00 00   ........
$24ec 00 00 00 00 00 00 00 00   ........
$24f4 00 00 00 00 00 00 00 00   ........
$24fc 00 00 00 00 00 00 00 00   ........
$2504 00 00 00 00 00 00 00 00   ........
$250c 00 00 00 00 00 00 00 00   ........
$2514 00 00 00 00 00 00 00 00   ........
$251c 00 00 00 00 00 00 00 00   ........
$2524 00 00 00 00 00 00 00 00   ........
$252c 00 00 00 00 00 00 00 00   ........
$2534 00 00 00 00 00 00 00 00   ........
$253c 00 00 00 00 00 00 00 00   ........
$2544 00 00 00 00 00 00 00 00   ........
$254c 00 00 00 00 00 00 00 00   ........
$2554 00 00 00 00 00 00 00 00   ........
$255c 00 00 00 00 00 00 00 00   ........
$2564 00 00 00 00 00 00 00 00   ........
$256c 00 00 00 00 00 00 00 00   ........
$2574 00 ff                     .ˇ

$2576 0f         rrc
$2577 0f         rrc
$2578 32 a7 25   sta $25a7
$257b 3a c5 7b   lda $7bc5
$257e c6 00      adi $00
$2580 6f         mov l,a
$2581 26 7b      mvi h,$7b
$2583 5e         mov e,m
$2584 cd 3e 01   call $013e
$2587 bb         cmp e
$2588 da e7 25   jc $25e7
$258b 21 77 23   lxi h,$2377
$258e 3e 22      mvi a,$22
$2590 cd 64 1a   call $1a64
$2593 2b         dcx h
$2594 36 e9      mvi m,$e9
$2596 23         inx h
$2597 36 25      mvi m,$25
$2599 23         inx h
$259a 36 d6      mvi m,$d6
$259c 23         inx h
$259d 36 27      mvi m,$27
$259f 23         inx h
$25a0 36 1b      mvi m,$1b
$25a2 23         inx h
$25a3 36 32      mvi m,$32
$25a5 23         inx h
$25a6 36 00      mvi m,$00
$25a8 23         inx h
$25a9 36 00      mvi m,$00
$25ab 23         inx h
$25ac 36 01      mvi m,$01
$25ae 23         inx h
$25af 36 00      mvi m,$00
$25b1 11 03 00   lxi d,$0003
$25b4 19         dad d
$25b5 36 5f      mvi m,$5f
$25b7 23         inx h
$25b8 36 47      mvi m,$47
$25ba 3e 0f      mvi a,$0f
$25bc a1         ana c
$25bd 07         rlc
$25be 07         rlc
$25bf 07         rlc
$25c0 07         rlc
$25c1 47         mov b,a
$25c2 0f         rrc
$25c3 0f         rrc
$25c4 0f         rrc
$25c5 c6 a0      adi $a0
$25c7 57         mov d,a
$25c8 3e f0      mvi a,$f0
$25ca a1         ana c
$25cb 1e 00      mvi e,$00
$25cd 23         inx h
$25ce 77         mov m,a
$25cf 23         inx h
$25d0 72         mov m,d
$25d1 23         inx h
$25d2 77         mov m,a
$25d3 23         inx h
$25d4 72         mov m,d
$25d5 23         inx h
$25d6 36 05      mvi m,$05
$25d8 23         inx h
$25d9 73         mov m,e
$25da 23         inx h
$25db 36 05      mvi m,$05
$25dd 23         inx h
$25de 73         mov m,e
$25df 23         inx h
$25e0 73         mov m,e
$25e1 23         inx h
$25e2 70         mov m,b
$25e3 23         inx h
$25e4 73         mov m,e
$25e5 23         inx h
$25e6 77         mov m,a
$25e7 af         xra a
$25e8 c9         ret
$25e9 21 09 00   lxi h,$0009
$25ec 19         dad d
$25ed 7e         mov a,m
$25ee fe 06      cpi $06
$25f0 ca e1 26   jz $26e1
$25f3 fe 01      cpi $01
$25f5 ca 21 26   jz $2621
$25f8 fe 04      cpi $04
$25fa ca 52 27   jz $2752
$25fd fe 02      cpi $02
$25ff ca 66 27   jz $2766
$2602 fe 05      cpi $05
$2604 ca 85 26   jz $2685
$2607 fe 00      cpi $00
$2609 ca 12 26   jz $2612
$260c fe 03      cpi $03
$260e ca 78 27   jz $2778
$2611 c9         ret
$2612 36 01      mvi m,$01
$2614 23         inx h
$2615 36 32      mvi m,$32
$2617 01 02 00   lxi b,$0002
$261a 09         dad b
$261b 36 5f      mvi m,$5f
$261d 23         inx h
$261e 36 47      mvi m,$47
$2620 c9         ret
$2621 23         inx h
$2622 35         dcr m
$2623 ca 7f 26   jz $267f
$2626 01 0d 00   lxi b,$000d
$2629 09         dad b
$262a 3a ae 1a   lda $1aae
$262d 96         sub m
$262e da 39 26   jc $2639
$2631 fe 3c      cpi $3c
$2633 da 41 26   jc $2641
$2636 c3 6d 26   jmp $266d
$2639 fe c4      cpi $c4
$263b d2 41 26   jnc $2641
$263e c3 6d 26   jmp $266d
$2641 23         inx h
$2642 23         inx h
$2643 3a b0 1a   lda $1ab0
$2646 96         sub m
$2647 da 52 26   jc $2652
$264a fe 3c      cpi $3c
$264c da 5a 26   jc $265a
$264f c3 76 26   jmp $2676
$2652 fe c4      cpi $c4
$2654 d2 5a 26   jnc $265a
$2657 c3 76 26   jmp $2676
$265a 01 f0 ff   lxi b,$fff0
$265d 09         dad b
$265e 36 02      mvi m,$02
$2660 23         inx h
$2661 36 0a      mvi m,$0a
$2663 01 02 00   lxi b,$0002
$2666 09         dad b
$2667 36 5f      mvi m,$5f
$2669 23         inx h
$266a 36 47      mvi m,$47
$266c c9         ret
$266d 01 f4 ff   lxi b,$fff4
$2670 09         dad b
$2671 3e 1e      mvi a,$1e
$2673 c3 ac 27   jmp $27ac
$2676 01 f2 ff   lxi b,$fff2
$2679 09         dad b
$267a 3e 1e      mvi a,$1e
$267c c3 ac 27   jmp $27ac
$267f 36 32      mvi m,$32
$2681 2b         dcx h
$2682 36 05      mvi m,$05
$2684 c9         ret
$2685 36 06      mvi m,$06
$2687 eb         xchg
$2688 cd 3e 01   call $013e
$268b 21 11 00   lxi h,$0011
$268e 19         dad d
$268f 0e 00      mvi c,$00
$2691 fe 40      cpi $40
$2693 da c4 26   jc $26c4
$2696 fe 80      cpi $80
$2698 da ac 26   jc $26ac
$269b fe c0      cpi $c0
$269d da b8 26   jc $26b8
$26a0 71         mov m,c
$26a1 23         inx h
$26a2 71         mov m,c
$26a3 23         inx h
$26a4 36 00      mvi m,$00
$26a6 23         inx h
$26a7 36 ff      mvi m,$ff
$26a9 c3 cd 26   jmp $26cd
$26ac 71         mov m,c
$26ad 23         inx h
$26ae 71         mov m,c
$26af 23         inx h
$26b0 36 00      mvi m,$00
$26b2 23         inx h
$26b3 36 01      mvi m,$01
$26b5 c3 cd 26   jmp $26cd
$26b8 36 00      mvi m,$00
$26ba 23         inx h
$26bb 36 ff      mvi m,$ff
$26bd 23         inx h
$26be 71         mov m,c
$26bf 23         inx h
$26c0 71         mov m,c
$26c1 c3 cd 26   jmp $26cd
$26c4 36 00      mvi m,$00
$26c6 23         inx h
$26c7 36 01      mvi m,$01
$26c9 23         inx h
$26ca 71         mov m,c
$26cb 23         inx h
$26cc 71         mov m,c
$26cd 01 ef ff   lxi b,$ffef
$26d0 09         dad b
$26d1 b7         ora a
$26d2 f2 db 26   jp $26db
$26d5 36 9b      mvi m,$9b
$26d7 23         inx h
$26d8 36 47      mvi m,$47
$26da c9         ret
$26db 36 73      mvi m,$73
$26dd 23         inx h
$26de 36 47      mvi m,$47
$26e0 c9         ret
$26e1 23         inx h
$26e2 35         dcr m
$26e3 ca 4c 27   jz $274c
$26e6 01 0c 00   lxi b,$000c
$26e9 09         dad b
$26ea e5         push h
$26eb 4e         mov c,m
$26ec 23         inx h
$26ed 46         mov b,m
$26ee 23         inx h
$26ef 5e         mov e,m
$26f0 23         inx h
$26f1 56         mov d,m
$26f2 23         inx h
$26f3 d5         push d
$26f4 5e         mov e,m
$26f5 23         inx h
$26f6 56         mov d,m
$26f7 23         inx h
$26f8 eb         xchg
$26f9 09         dad b
$26fa 22 2c 27   shld $272c
$26fd 7c         mov a,h
$26fe eb         xchg
$26ff 5e         mov e,m
$2700 23         inx h
$2701 56         mov d,m
$2702 eb         xchg
$2703 c1         pop b
$2704 09         dad b
$2705 22 2f 27   shld $272f
$2708 57         mov d,a
$2709 5c         mov e,h
$270a fe 10      cpi $10
$270c da 41 27   jc $2741
$270f fe f0      cpi $f0
$2711 d2 41 27   jnc $2741
$2714 7b         mov a,e
$2715 fe 10      cpi $10
$2717 da 41 27   jc $2741
$271a fe e0      cpi $e0
$271c d2 41 27   jnc $2741
$271f 01 09 0e   lxi b,$0e09
$2722 cd 05 40   call $4005
$2725 e6 80      ani $80
$2727 c2 41 27   jnz $2741
$272a e1         pop h
$272b 11 00 00   lxi d,$0000
$272e 01 00 00   lxi b,$0000
$2731 73         mov m,e
$2732 23         inx h
$2733 72         mov m,d
$2734 23         inx h
$2735 71         mov m,c
$2736 23         inx h
$2737 70         mov m,b
$2738 01 f2 ff   lxi b,$fff2
$273b 09         dad b
$273c 3e 32      mvi a,$32
$273e c3 ac 27   jmp $27ac
$2741 e1         pop h
$2742 01 f3 ff   lxi b,$fff3
$2745 09         dad b
$2746 36 05      mvi m,$05
$2748 23         inx h
$2749 36 32      mvi m,$32
$274b c9         ret
$274c 36 32      mvi m,$32
$274e 2b         dcx h
$274f 36 00      mvi m,$00
$2751 c9         ret
$2752 23         inx h
$2753 35         dcr m
$2754 ca 60 27   jz $2760
$2757 01 01 00   lxi b,$0001
$275a 09         dad b
$275b 3e 14      mvi a,$14
$275d c3 ac 27   jmp $27ac
$2760 36 32      mvi m,$32
$2762 2b         dcx h
$2763 36 05      mvi m,$05
$2765 c9         ret
$2766 23         inx h
$2767 35         dcr m
$2768 ca 74 27   jz $2774
$276b 01 01 00   lxi b,$0001
$276e 09         dad b
$276f 3e 01      mvi a,$01
$2771 c3 ac 27   jmp $27ac
$2774 2b         dcx h
$2775 36 03      mvi m,$03
$2777 c9         ret
$2778 36 04      mvi m,$04
$277a 23         inx h
$277b 36 19      mvi m,$19
$277d 01 10 00   lxi b,$0010
$2780 09         dad b
$2781 7e         mov a,m
$2782 23         inx h
$2783 b6         ora m
$2784 ca 96 27   jz $2796
$2787 7e         mov a,m
$2788 b7         ora a
$2789 3e 00      mvi a,$00
$278b f2 90 27   jp $2790
$278e 3e 01      mvi a,$01
$2790 01 fc ff   lxi b,$fffc
$2793 c3 a4 27   jmp $27a4
$2796 23         inx h
$2797 23         inx h
$2798 7e         mov a,m
$2799 b7         ora a
$279a 3e 02      mvi a,$02
$279c f2 a1 27   jp $27a1
$279f 3e 03      mvi a,$03
$27a1 01 fa ff   lxi b,$fffa
$27a4 09         dad b
$27a5 46         mov b,m
$27a6 23         inx h
$27a7 23         inx h
$27a8 4e         mov c,m
$27a9 c3 1d 36   jmp $361d
$27ac cd 53 1a   call $1a53
$27af 01 0b 00   lxi b,$000b
$27b2 09         dad b
$27b3 4e         mov c,m
$27b4 3a ae 1a   lda $1aae
$27b7 47         mov b,a
$27b8 c6 0e      adi $0e
$27ba b9         cmp c
$27bb d8         rc
$27bc 3e 0e      mvi a,$0e
$27be 81         add c
$27bf b8         cmp b
$27c0 d8         rc
$27c1 23         inx h
$27c2 23         inx h
$27c3 4e         mov c,m
$27c4 3a b0 1a   lda $1ab0
$27c7 47         mov b,a
$27c8 c6 0a      adi $0a
$27ca b9         cmp c
$27cb d8         rc
$27cc 3e 09      mvi a,$09
$27ce 81         add c
$27cf b8         cmp b
$27d0 d8         rc
$27d1 0e 01      mvi c,$01
$27d3 c3 5f 1f   jmp $1f5f
$27d6 21 15 00   lxi h,$0015
$27d9 19         dad d
$27da cd bb 10   call $10bb
$27dd 79         mov a,c
$27de 01 f3 ff   lxi b,$fff3
$27e1 09         dad b
$27e2 46         mov b,m
$27e3 23         inx h
$27e4 e5         push h
$27e5 66         mov h,m
$27e6 68         mov l,b
$27e7 4f         mov c,a
$27e8 cd a0 10   call $10a0
$27eb 3e f3      mvi a,$f3
$27ed 32 38 01   sta $0138
$27f0 d3 10      out $10
$27f2 cd b6 80   call $80b6
$27f5 af         xra a
$27f6 32 38 01   sta $0138
$27f9 d3 10      out $10
$27fb e1         pop h
$27fc 23         inx h
$27fd 71         mov m,c
$27fe 23         inx h
$27ff 70         mov m,b
$2800 01 03 00   lxi b,$0003
$2803 09         dad b
$2804 73         mov m,e
$2805 23         inx h
$2806 72         mov m,d
$2807 c9         ret
$2808 0f         rrc
$2809 0f         rrc
$280a 32 39 28   sta $2839
$280d 3a c5 7b   lda $7bc5
$2810 c6 00      adi $00
$2812 6f         mov l,a
$2813 26 7b      mvi h,$7b
$2815 5e         mov e,m
$2816 cd 3e 01   call $013e
$2819 bb         cmp e
$281a da 79 28   jc $2879
$281d 21 77 23   lxi h,$2377
$2820 3e 22      mvi a,$22
$2822 cd 64 1a   call $1a64
$2825 2b         dcx h
$2826 36 7b      mvi m,$7b
$2828 23         inx h
$2829 36 28      mvi m,$28
$282b 23         inx h
$282c 36 57      mvi m,$57
$282e 23         inx h
$282f 36 2a      mvi m,$2a
$2831 23         inx h
$2832 36 1b      mvi m,$1b
$2834 23         inx h
$2835 36 32      mvi m,$32
$2837 23         inx h
$2838 36 00      mvi m,$00
$283a 23         inx h
$283b 36 00      mvi m,$00
$283d 23         inx h
$283e 36 01      mvi m,$01
$2840 23         inx h
$2841 36 00      mvi m,$00
$2843 11 03 00   lxi d,$0003
$2846 19         dad d
$2847 36 f9      mvi m,$f9
$2849 23         inx h
$284a 36 4b      mvi m,$4b
$284c 3e 0f      mvi a,$0f
$284e a1         ana c
$284f 07         rlc
$2850 07         rlc
$2851 07         rlc
$2852 07         rlc
$2853 47         mov b,a
$2854 0f         rrc
$2855 0f         rrc
$2856 0f         rrc
$2857 c6 a0      adi $a0
$2859 57         mov d,a
$285a 3e f0      mvi a,$f0
$285c a1         ana c
$285d 1e 00      mvi e,$00
$285f 23         inx h
$2860 77         mov m,a
$2861 23         inx h
$2862 72         mov m,d
$2863 23         inx h
$2864 77         mov m,a
$2865 23         inx h
$2866 72         mov m,d
$2867 23         inx h
$2868 36 05      mvi m,$05
$286a 23         inx h
$286b 73         mov m,e
$286c 23         inx h
$286d 36 05      mvi m,$05
$286f 23         inx h
$2870 73         mov m,e
$2871 23         inx h
$2872 73         mov m,e
$2873 23         inx h
$2874 70         mov m,b
$2875 23         inx h
$2876 73         mov m,e
$2877 23         inx h
$2878 77         mov m,a
$2879 af         xra a
$287a c9         ret
$287b 21 09 00   lxi h,$0009
$287e 19         dad d
$287f 7e         mov a,m
$2880 fe 06      cpi $06
$2882 ca 73 29   jz $2973
$2885 fe 01      cpi $01
$2887 ca b3 28   jz $28b3
$288a fe 04      cpi $04
$288c ca e2 29   jz $29e2
$288f fe 02      cpi $02
$2891 ca f6 29   jz $29f6
$2894 fe 05      cpi $05
$2896 ca 17 29   jz $2917
$2899 fe 00      cpi $00
$289b ca a4 28   jz $28a4
$289e fe 03      cpi $03
$28a0 ca 1b 2a   jz $2a1b
$28a3 c9         ret
$28a4 36 01      mvi m,$01
$28a6 23         inx h
$28a7 36 32      mvi m,$32
$28a9 01 02 00   lxi b,$0002
$28ac 09         dad b
$28ad 36 f9      mvi m,$f9
$28af 23         inx h
$28b0 36 4b      mvi m,$4b
$28b2 c9         ret
$28b3 23         inx h
$28b4 35         dcr m
$28b5 ca 11 29   jz $2911
$28b8 01 0d 00   lxi b,$000d
$28bb 09         dad b
$28bc 3a ae 1a   lda $1aae
$28bf 96         sub m
$28c0 da cb 28   jc $28cb
$28c3 fe 5a      cpi $5a
$28c5 da d3 28   jc $28d3
$28c8 c3 ff 28   jmp $28ff
$28cb fe a6      cpi $a6
$28cd d2 d3 28   jnc $28d3
$28d0 c3 ff 28   jmp $28ff
$28d3 23         inx h
$28d4 23         inx h
$28d5 3a b0 1a   lda $1ab0
$28d8 96         sub m
$28d9 da e4 28   jc $28e4
$28dc fe 5a      cpi $5a
$28de da ec 28   jc $28ec
$28e1 c3 08 29   jmp $2908
$28e4 fe a6      cpi $a6
$28e6 d2 ec 28   jnc $28ec
$28e9 c3 08 29   jmp $2908
$28ec 01 f0 ff   lxi b,$fff0
$28ef 09         dad b
$28f0 36 02      mvi m,$02
$28f2 23         inx h
$28f3 36 1e      mvi m,$1e
$28f5 01 02 00   lxi b,$0002
$28f8 09         dad b
$28f9 36 99      mvi m,$99
$28fb 23         inx h
$28fc 36 4c      mvi m,$4c
$28fe c9         ret
$28ff 01 f4 ff   lxi b,$fff4
$2902 09         dad b
$2903 3e 1e      mvi a,$1e
$2905 c3 2d 2a   jmp $2a2d
$2908 01 f2 ff   lxi b,$fff2
$290b 09         dad b
$290c 3e 1e      mvi a,$1e
$290e c3 2d 2a   jmp $2a2d
$2911 36 37      mvi m,$37
$2913 2b         dcx h
$2914 36 05      mvi m,$05
