$0100 f3         di
$1a93 da a1 1a   jc $1aa1
$1a96 c3 cd 1a   jmp $1acd
$1a99 fe a6      cpi $a6
$1a9b d2 a1 1a   jnc $1aa1
$1a9e c3 cd 1a   jmp $1acd
$1aa1 23         inx h
$1aa2 23         inx h
$1aa3 3a a8 11   lda $11a8
$1aa6 96         sub m
$1aa7 da b2 1a   jc $1ab2
$1aaa fe 5a      cpi $5a
$1aac da ba 1a   jc $1aba
$1aaf c3 d6 1a   jmp $1ad6
$1ab2 fe a6      cpi $a6
$1ab4 d2 ba 1a   jnc $1aba
$1ab7 c3 d6 1a   jmp $1ad6
$1aba 01 f0 ff   lxi b,$fff0
$1abd 09         dad b
$1abe 36 02      mvi m,$02
$1ac0 23         inx h
$1ac1 36 1e      mvi m,$1e
$1ac3 01 02 00   lxi b,$0002
$1ac6 09         dad b
$1ac7 36 95      mvi m,$95
$1ac9 23         inx h
$1aca 36 3a      mvi m,$3a
$1acc c9         ret
$1acd 01 f4 ff   lxi b,$fff4
$1ad0 09         dad b
$1ad1 3e 1e      mvi a,$1e
$1ad3 c3 f5 1b   jmp $1bf5
$1ad6 01 f2 ff   lxi b,$fff2
$1ad9 09         dad b
$1ada 3e 1e      mvi a,$1e
$1adc c3 f5 1b   jmp $1bf5
$1adf 36 37      mvi m,$37
$1ae1 2b         dcx h
$1ae2 36 05      mvi m,$05
$1ae4 c9         ret
$1ae5 36 06      mvi m,$06
$1ae7 eb         xchg
$1ae8 cd 38 01   call $0138
$1aeb 21 11 00   lxi h,$0011
$1aee 19         dad d
$1aef 0e 00      mvi c,$00
$1af1 fe 40      cpi $40
$1af3 da 24 1b   jc $1b24
$1af6 fe 80      cpi $80
$1af8 da 0c 1b   jc $1b0c
$1afb fe c0      cpi $c0
$1afd da 18 1b   jc $1b18
$1b00 71         mov m,c
$1b01 23         inx h
$1b02 71         mov m,c
$1b03 23         inx h
$1b04 36 40      mvi m,$40
$1b06 23         inx h
$1b07 36 ff      mvi m,$ff
$1b09 c3 2d 1b   jmp $1b2d
$1b0c 71         mov m,c
$1b0d 23         inx h
$1b0e 71         mov m,c
$1b0f 23         inx h
$1b10 36 c0      mvi m,$c0
$1b12 23         inx h
$1b13 36 00      mvi m,$00
$1b15 c3 2d 1b   jmp $1b2d
$1b18 36 40      mvi m,$40
$1b1a 23         inx h
$1b1b 36 ff      mvi m,$ff
$1b1d 23         inx h
$1b1e 71         mov m,c
$1b1f 23         inx h
$1b20 71         mov m,c
$1b21 c3 2d 1b   jmp $1b2d
$1b24 36 c0      mvi m,$c0
$1b26 23         inx h
$1b27 36 00      mvi m,$00
$1b29 23         inx h
$1b2a 71         mov m,c
$1b2b 23         inx h
$1b2c 71         mov m,c
$1b2d 01 ef ff   lxi b,$ffef
$1b30 09         dad b
$1b31 b7         ora a
$1b32 f2 3b 1b   jp $1b3b
$1b35 36 6d      mvi m,$6d
$1b37 23         inx h
$1b38 36 3a      mvi m,$3a
$1b3a c9         ret
$1b3b 36 45      mvi m,$45
$1b3d 23         inx h
$1b3e 36 3a      mvi m,$3a
$1b40 c9         ret
$1b41 23         inx h
$1b42 35         dcr m
$1b43 ca ac 1b   jz $1bac
$1b46 01 0c 00   lxi b,$000c
$1b49 09         dad b
$1b4a e5         push h
$1b4b 4e         mov c,m
$1b4c 23         inx h
$1b4d 46         mov b,m
$1b4e 23         inx h
$1b4f 5e         mov e,m
$1b50 23         inx h
$1b51 56         mov d,m
$1b52 23         inx h
$1b53 d5         push d
$1b54 5e         mov e,m
$1b55 23         inx h
$1b56 56         mov d,m
$1b57 23         inx h
$1b58 eb         xchg
$1b59 09         dad b
$1b5a 22 8c 1b   shld $1b8c
$1b5d 7c         mov a,h
$1b5e eb         xchg
$1b5f 5e         mov e,m
$1b60 23         inx h
$1b61 56         mov d,m
$1b62 eb         xchg
$1b63 c1         pop b
$1b64 09         dad b
$1b65 22 8f 1b   shld $1b8f
$1b68 57         mov d,a
$1b69 5c         mov e,h
$1b6a fe 10      cpi $10
$1b6c da a1 1b   jc $1ba1
$1b6f fe f0      cpi $f0
$1b71 d2 a1 1b   jnc $1ba1
$1b74 7b         mov a,e
$1b75 fe 10      cpi $10
$1b77 da a1 1b   jc $1ba1
$1b7a fe e0      cpi $e0
$1b7c d2 a1 1b   jnc $1ba1
$1b7f 01 09 0e   lxi b,$0e09
$1b82 cd 70 30   call $3070
$1b85 e6 80      ani $80
$1b87 c2 a1 1b   jnz $1ba1
$1b8a e1         pop h
$1b8b 11 00 00   lxi d,$0000
$1b8e 01 00 00   lxi b,$0000
$1b91 73         mov m,e
$1b92 23         inx h
$1b93 72         mov m,d
$1b94 23         inx h
$1b95 71         mov m,c
$1b96 23         inx h
$1b97 70         mov m,b
$1b98 01 f2 ff   lxi b,$fff2
$1b9b 09         dad b
$1b9c 3e 32      mvi a,$32
$1b9e c3 f5 1b   jmp $1bf5
$1ba1 e1         pop h
$1ba2 01 f3 ff   lxi b,$fff3
$1ba5 09         dad b
$1ba6 36 05      mvi m,$05
$1ba8 23         inx h
$1ba9 36 37      mvi m,$37
$1bab c9         ret
$1bac 2b         dcx h
$1bad 36 00      mvi m,$00
$1baf c9         ret
$1bb0 23         inx h
$1bb1 35         dcr m
$1bb2 ca be 1b   jz $1bbe
$1bb5 01 01 00   lxi b,$0001
$1bb8 09         dad b
$1bb9 3e 14      mvi a,$14
$1bbb c3 f5 1b   jmp $1bf5
$1bbe 36 37      mvi m,$37
$1bc0 2b         dcx h
$1bc1 36 05      mvi m,$05
$1bc3 c9         ret
$1bc4 23         inx h
$1bc5 35         dcr m
$1bc6 ca d2 1b   jz $1bd2
$1bc9 01 01 00   lxi b,$0001
$1bcc 09         dad b
$1bcd 3e 01      mvi a,$01
$1bcf c3 f5 1b   jmp $1bf5
$1bd2 2b         dcx h
$1bd3 36 03      mvi m,$03
$1bd5 21 d4 b2   lxi h,$b2d4
$1bd8 3e e2      mvi a,$e2
$1bda d3 10      out $10
$1bdc cd 86 b3   call $b386
$1bdf af         xra a
$1be0 d3 10      out $10
$1be2 c9         ret
$1be3 36 04      mvi m,$04
$1be5 23         inx h
$1be6 36 19      mvi m,$19
$1be8 01 0d 00   lxi b,$000d
$1beb 09         dad b
$1bec 46         mov b,m
$1bed 23         inx h
$1bee 23         inx h
$1bef 4e         mov c,m
$1bf0 3e 01      mvi a,$01
$1bf2 c3 fb 2a   jmp $2afb
$1bf5 cd 7e 11   call $117e
$1bf8 01 0b 00   lxi b,$000b
$1bfb 09         dad b
$1bfc 4e         mov c,m
$1bfd 3a a6 11   lda $11a6
$1c00 47         mov b,a
$1c01 c6 0e      adi $0e
$1c03 b9         cmp c
$1c04 d8         rc
$1c05 3e 0e      mvi a,$0e
$1c07 81         add c
$1c08 b8         cmp b
$1c09 d8         rc
$1c0a 23         inx h
$1c0b 23         inx h
$1c0c 4e         mov c,m
$1c0d 3a a8 11   lda $11a8
$1c10 47         mov b,a
$1c11 c6 0a      adi $0a
$1c13 b9         cmp c
$1c14 d8         rc
$1c15 3e 09      mvi a,$09
$1c17 81         add c
$1c18 b8         cmp b
$1c19 d8         rc
$1c1a 0e 01      mvi c,$01
$1c1c c3 74 16   jmp $1674
$1c1f 21 15 00   lxi h,$0015
$1c22 19         dad d
$1c23 cd f5 07   call $07f5
$1c26 79         mov a,c
$1c27 01 f3 ff   lxi b,$fff3
$1c2a 09         dad b
$1c2b 46         mov b,m
$1c2c 23         inx h
$1c2d e5         push h
$1c2e 66         mov h,m
$1c2f 68         mov l,b
$1c30 4f         mov c,a
$1c31 cd da 07   call $07da
$1c34 3e fb      mvi a,$fb
$1c36 32 2f 01   sta $012f
$1c39 d3 10      out $10
$1c3b cd b7 80   call $80b7
$1c3e af         xra a
$1c3f 32 2f 01   sta $012f
$1c42 d3 10      out $10
$1c44 e1         pop h
$1c45 23         inx h
$1c46 71         mov m,c
$1c47 23         inx h
$1c48 70         mov m,b
$1c49 01 03 00   lxi b,$0003
$1c4c 09         dad b
$1c4d 73         mov m,e
$1c4e 23         inx h
$1c4f 72         mov m,d
$1c50 c9         ret
$1c51 0f         rrc
$1c52 0f         rrc
$1c53 32 7d 1c   sta $1c7d
$1c56 3a d7 05   lda $05d7
$1c59 c6 00      adi $00
$1c5b 6f         mov l,a
$1c5c 26 7b      mvi h,$7b
$1c5e 5e         mov e,m
$1c5f cd 38 01   call $0138
$1c62 bb         cmp e
$1c63 da bd 1c   jc $1cbd
$1c66 cd 8b 24   call $248b
$1c69 2b         dcx h
$1c6a 36 bf      mvi m,$bf
$1c6c 23         inx h
$1c6d 36 1c      mvi m,$1c
$1c6f 23         inx h
$1c70 36 e9      mvi m,$e9
$1c72 23         inx h
$1c73 36 1e      mvi m,$1e
$1c75 23         inx h
$1c76 36 a1      mvi m,$a1
$1c78 23         inx h
$1c79 36 25      mvi m,$25
$1c7b 23         inx h
$1c7c 36 00      mvi m,$00
$1c7e 23         inx h
$1c7f 36 00      mvi m,$00
$1c81 23         inx h
$1c82 36 01      mvi m,$01
$1c84 23         inx h
$1c85 36 00      mvi m,$00
$1c87 11 03 00   lxi d,$0003
$1c8a 19         dad d
$1c8b 36 36      mvi m,$36
$1c8d 23         inx h
$1c8e 36 38      mvi m,$38
$1c90 3e 0f      mvi a,$0f
$1c92 a1         ana c
$1c93 07         rlc
$1c94 07         rlc
$1c95 07         rlc
$1c96 07         rlc
$1c97 47         mov b,a
$1c98 0f         rrc
$1c99 0f         rrc
$1c9a 0f         rrc
$1c9b c6 a0      adi $a0
$1c9d 57         mov d,a
$1c9e 3e f0      mvi a,$f0
$1ca0 a1         ana c
$1ca1 1e 00      mvi e,$00
$1ca3 23         inx h
$1ca4 77         mov m,a
$1ca5 23         inx h
$1ca6 72         mov m,d
$1ca7 23         inx h
$1ca8 77         mov m,a
$1ca9 23         inx h
$1caa 72         mov m,d
$1cab 23         inx h
$1cac 36 05      mvi m,$05
$1cae 23         inx h
$1caf 73         mov m,e
$1cb0 23         inx h
$1cb1 36 05      mvi m,$05
$1cb3 23         inx h
$1cb4 73         mov m,e
$1cb5 23         inx h
$1cb6 73         mov m,e
$1cb7 23         inx h
$1cb8 70         mov m,b
$1cb9 23         inx h
$1cba 73         mov m,e
$1cbb 23         inx h
$1cbc 77         mov m,a
$1cbd af         xra a
$1cbe c9         ret
$1cbf 21 09 00   lxi h,$0009
$1cc2 19         dad d
$1cc3 7e         mov a,m
$1cc4 fe 18      cpi $18
$1cc6 ca b7 1d   jz $1db7
$1cc9 fe 04      cpi $04
$1ccb ca f7 1c   jz $1cf7
$1cce fe 0c      cpi $0c
$1cd0 ca 89 1e   jz $1e89
$1cd3 fe 10      cpi $10
$1cd5 ca 26 1e   jz $1e26
$1cd8 fe 08      cpi $08
$1cda ca 3a 1e   jz $1e3a
$1cdd fe 14      cpi $14
$1cdf ca 5b 1d   jz $1d5b
$1ce2 fe 00      cpi $00
$1ce4 ca e8 1c   jz $1ce8
$1ce7 c9         ret
$1ce8 36 04      mvi m,$04
$1cea 23         inx h
$1ceb 36 32      mvi m,$32
$1ced 01 02 00   lxi b,$0002
$1cf0 09         dad b
$1cf1 36 36      mvi m,$36
$1cf3 23         inx h
$1cf4 36 38      mvi m,$38
$1cf6 c9         ret
$1cf7 23         inx h
$1cf8 35         dcr m
$1cf9 ca 55 1d   jz $1d55
$1cfc 01 0d 00   lxi b,$000d
$1cff 09         dad b
$1d00 3a a6 11   lda $11a6
$1d03 96         sub m
$1d04 da 0f 1d   jc $1d0f
$1d07 fe 3c      cpi $3c
$1d09 da 17 1d   jc $1d17
$1d0c c3 43 1d   jmp $1d43
$1d0f fe c4      cpi $c4
$1d11 d2 17 1d   jnc $1d17
$1d14 c3 43 1d   jmp $1d43
$1d17 23         inx h
$1d18 23         inx h
$1d19 3a a8 11   lda $11a8
$1d1c 96         sub m
$1d1d da 28 1d   jc $1d28
$1d20 fe 3c      cpi $3c
$1d22 da 30 1d   jc $1d30
$1d25 c3 4c 1d   jmp $1d4c
$1d28 fe c4      cpi $c4
$1d2a d2 30 1d   jnc $1d30
$1d2d c3 4c 1d   jmp $1d4c
$1d30 01 f0 ff   lxi b,$fff0
$1d33 09         dad b
$1d34 36 08      mvi m,$08
$1d36 23         inx h
$1d37 36 0a      mvi m,$0a
$1d39 01 02 00   lxi b,$0002
$1d3c 09         dad b
$1d3d 36 d6      mvi m,$d6
$1d3f 23         inx h
$1d40 36 38      mvi m,$38
$1d42 c9         ret
$1d43 01 f4 ff   lxi b,$fff4
$1d46 09         dad b
$1d47 3e 32      mvi a,$32
$1d49 c3 bf 1e   jmp $1ebf
$1d4c 01 f2 ff   lxi b,$fff2
$1d4f 09         dad b
$1d50 3e 32      mvi a,$32
$1d52 c3 bf 1e   jmp $1ebf
$1d55 36 3c      mvi m,$3c
$1d57 2b         dcx h
$1d58 36 14      mvi m,$14
$1d5a c9         ret
$1d5b 36 18      mvi m,$18
$1d5d eb         xchg
$1d5e cd 38 01   call $0138
$1d61 21 11 00   lxi h,$0011
$1d64 19         dad d
$1d65 0e 00      mvi c,$00
$1d67 fe 40      cpi $40
$1d69 da 9a 1d   jc $1d9a
$1d6c fe 80      cpi $80
$1d6e da 82 1d   jc $1d82
$1d71 fe c0      cpi $c0
$1d73 da 8e 1d   jc $1d8e
$1d76 71         mov m,c
$1d77 23         inx h
$1d78 71         mov m,c
$1d79 23         inx h
$1d7a 36 00      mvi m,$00
$1d7c 23         inx h
$1d7d 36 ff      mvi m,$ff
$1d7f c3 a3 1d   jmp $1da3
$1d82 71         mov m,c
$1d83 23         inx h
$1d84 71         mov m,c
$1d85 23         inx h
$1d86 36 00      mvi m,$00
$1d88 23         inx h
$1d89 36 01      mvi m,$01
$1d8b c3 a3 1d   jmp $1da3
$1d8e 36 00      mvi m,$00
$1d90 23         inx h
$1d91 36 ff      mvi m,$ff
$1d93 23         inx h
$1d94 71         mov m,c
$1d95 23         inx h
$1d96 71         mov m,c
$1d97 c3 a3 1d   jmp $1da3
$1d9a 36 00      mvi m,$00
$1d9c 23         inx h
$1d9d 36 01      mvi m,$01
$1d9f 23         inx h
$1da0 71         mov m,c
$1da1 23         inx h
$1da2 71         mov m,c
$1da3 01 ef ff   lxi b,$ffef
$1da6 09         dad b
$1da7 b7         ora a
$1da8 f2 b1 1d   jp $1db1
$1dab 36 ae      mvi m,$ae
$1dad 23         inx h
$1dae 36 38      mvi m,$38
$1db0 c9         ret
$1db1 36 86      mvi m,$86
$1db3 23         inx h
$1db4 36 38      mvi m,$38
$1db6 c9         ret
$1db7 23         inx h
$1db8 35         dcr m
$1db9 ca 22 1e   jz $1e22
$1dbc 01 0c 00   lxi b,$000c
$1dbf 09         dad b
$1dc0 e5         push h
$1dc1 4e         mov c,m
$1dc2 23         inx h
$1dc3 46         mov b,m
$1dc4 23         inx h
$1dc5 5e         mov e,m
$1dc6 23         inx h
$1dc7 56         mov d,m
$1dc8 23         inx h
$1dc9 d5         push d
$1dca 5e         mov e,m
$1dcb 23         inx h
$1dcc 56         mov d,m
$1dcd 23         inx h
$1dce eb         xchg
$1dcf 09         dad b
$1dd0 22 02 1e   shld $1e02
$1dd3 7c         mov a,h
$1dd4 eb         xchg
$1dd5 5e         mov e,m
$1dd6 23         inx h
$1dd7 56         mov d,m
$1dd8 eb         xchg
$1dd9 c1         pop b
$1dda 09         dad b
$1ddb 22 05 1e   shld $1e05
$1dde 57         mov d,a
$1ddf 5c         mov e,h
$1de0 fe 10      cpi $10
$1de2 da 17 1e   jc $1e17
$1de5 fe f0      cpi $f0
$1de7 d2 17 1e   jnc $1e17
$1dea 7b         mov a,e
$1deb fe 10      cpi $10
$1ded da 17 1e   jc $1e17
$1df0 fe e0      cpi $e0
$1df2 d2 17 1e   jnc $1e17
$1df5 01 09 0e   lxi b,$0e09
$1df8 cd 70 30   call $3070
$1dfb e6 80      ani $80
$1dfd c2 17 1e   jnz $1e17
$1e00 e1         pop h
$1e01 11 00 00   lxi d,$0000
$1e04 01 00 00   lxi b,$0000
$1e07 73         mov m,e
$1e08 23         inx h
$1e09 72         mov m,d
$1e0a 23         inx h
$1e0b 71         mov m,c
$1e0c 23         inx h
$1e0d 70         mov m,b
$1e0e 01 f2 ff   lxi b,$fff2
$1e11 09         dad b
$1e12 3e 3c      mvi a,$3c
$1e14 c3 bf 1e   jmp $1ebf
$1e17 e1         pop h
$1e18 01 f3 ff   lxi b,$fff3
$1e1b 09         dad b
$1e1c 36 14      mvi m,$14
$1e1e 23         inx h
$1e1f 36 3c      mvi m,$3c
$1e21 c9         ret
$1e22 2b         dcx h
$1e23 36 00      mvi m,$00
$1e25 c9         ret
$1e26 23         inx h
$1e27 35         dcr m
$1e28 ca 34 1e   jz $1e34
$1e2b 01 01 00   lxi b,$0001
$1e2e 09         dad b
$1e2f 3e 14      mvi a,$14
$1e31 c3 bf 1e   jmp $1ebf
$1e34 36 3c      mvi m,$3c
$1e36 2b         dcx h
$1e37 36 14      mvi m,$14
$1e39 c9         ret
$1e3a 23         inx h
$1e3b 35         dcr m
$1e3c ca 48 1e   jz $1e48
$1e3f 01 01 00   lxi b,$0001
$1e42 09         dad b
$1e43 3e 64      mvi a,$64
$1e45 c3 bf 1e   jmp $1ebf
$1e48 36 10      mvi m,$10
$1e4a 2b         dcx h
$1e4b 36 0c      mvi m,$0c
$1e4d 01 0d 00   lxi b,$000d
$1e50 09         dad b
$1e51 36 00      mvi m,$00
$1e53 23         inx h
$1e54 3a a6 11   lda $11a6
$1e57 96         sub m
$1e58 5f         mov e,a
$1e59 3e 00      mvi a,$00
$1e5b 9f         sbb a
$1e5c 57         mov d,a
$1e5d eb         xchg
$1e5e 29         dad h
$1e5f 29         dad h
$1e60 29         dad h
$1e61 29         dad h
$1e62 e6 0f      ani $0f
$1e64 b5         ora l
$1e65 6f         mov l,a
$1e66 e5         push h
$1e67 eb         xchg
$1e68 23         inx h
$1e69 36 00      mvi m,$00
$1e6b 23         inx h
$1e6c 3a a8 11   lda $11a8
$1e6f 96         sub m
$1e70 5f         mov e,a
$1e71 3e 00      mvi a,$00
$1e73 9f         sbb a
$1e74 57         mov d,a
$1e75 eb         xchg
$1e76 29         dad h
$1e77 29         dad h
$1e78 29         dad h
$1e79 29         dad h
$1e7a e6 0f      ani $0f
$1e7c b5         ora l
$1e7d 6f         mov l,a
$1e7e eb         xchg
$1e7f 23         inx h
$1e80 c1         pop b
$1e81 71         mov m,c
$1e82 23         inx h
$1e83 70         mov m,b
$1e84 23         inx h
$1e85 73         mov m,e
$1e86 23         inx h
$1e87 72         mov m,d
$1e88 c9         ret
$1e89 23         inx h
$1e8a 35         dcr m
$1e8b fa b9 1e   jm $1eb9
$1e8e 01 13 00   lxi b,$0013
$1e91 09         dad b
$1e92 46         mov b,m
$1e93 2b         dcx h
$1e94 4e         mov c,m
$1e95 2b         dcx h
$1e96 56         mov d,m
$1e97 2b         dcx h
$1e98 5e         mov e,m
$1e99 2b         dcx h
$1e9a d5         push d
$1e9b 56         mov d,m
$1e9c 2b         dcx h
$1e9d 5e         mov e,m
$1e9e eb         xchg
$1e9f 09         dad b
$1ea0 eb         xchg
$1ea1 73         mov m,e
$1ea2 23         inx h
$1ea3 72         mov m,d
$1ea4 2b         dcx h
$1ea5 2b         dcx h
$1ea6 56         mov d,m
$1ea7 2b         dcx h
$1ea8 5e         mov e,m
$1ea9 eb         xchg
$1eaa c1         pop b
$1eab 09         dad b
$1eac eb         xchg
$1ead 73         mov m,e
$1eae 23         inx h
$1eaf 72         mov m,d
$1eb0 01 f4 ff   lxi b,$fff4
$1eb3 09         dad b
$1eb4 3e 96      mvi a,$96
$1eb6 c3 7e 11   jmp $117e
$1eb9 36 3c      mvi m,$3c
$1ebb 2b         dcx h
$1ebc 36 14      mvi m,$14
$1ebe c9         ret
$1ebf cd 7e 11   call $117e
$1ec2 01 0b 00   lxi b,$000b
$1ec5 09         dad b
$1ec6 4e         mov c,m
$1ec7 3a a6 11   lda $11a6
$1eca 47         mov b,a
$1ecb c6 0e      adi $0e
$1ecd b9         cmp c
$1ece d8         rc
$1ecf 3e 0e      mvi a,$0e
$1ed1 81         add c
$1ed2 b8         cmp b
$1ed3 d8         rc
$1ed4 23         inx h
$1ed5 23         inx h
$1ed6 4e         mov c,m
$1ed7 3a a8 11   lda $11a8
$1eda 47         mov b,a
$1edb c6 0a      adi $0a
$1edd b9         cmp c
$1ede d8         rc
$1edf 3e 09      mvi a,$09
$1ee1 81         add c
$1ee2 b8         cmp b
$1ee3 d8         rc
$1ee4 0e 01      mvi c,$01
$1ee6 c3 74 16   jmp $1674
$1ee9 21 15 00   lxi h,$0015
$1eec 19         dad d
$1eed cd f5 07   call $07f5
$1ef0 79         mov a,c
$1ef1 01 f3 ff   lxi b,$fff3
$1ef4 09         dad b
$1ef5 46         mov b,m
$1ef6 23         inx h
$1ef7 e5         push h
$1ef8 66         mov h,m
$1ef9 68         mov l,b
$1efa 4f         mov c,a
$1efb cd da 07   call $07da
$1efe 3e f7      mvi a,$f7
$1f00 32 2f 01   sta $012f
$1f03 d3 10      out $10
$1f05 cd b7 80   call $80b7
$1f08 af         xra a
$1f09 32 2f 01   sta $012f
$1f0c d3 10      out $10
$1f0e e1         pop h
$1f0f 23         inx h
$1f10 71         mov m,c
$1f11 23         inx h
$1f12 70         mov m,b
$1f13 01 03 00   lxi b,$0003
$1f16 09         dad b
$1f17 73         mov m,e
$1f18 23         inx h
$1f19 72         mov m,d
$1f1a c9         ret
$1f1b 0f         rrc
$1f1c 0f         rrc
$1f1d 32 47 1f   sta $1f47
$1f20 3a d7 05   lda $05d7
$1f23 c6 00      adi $00
$1f25 6f         mov l,a
$1f26 26 7b      mvi h,$7b
$1f28 5e         mov e,m
$1f29 cd 38 01   call $0138
$1f2c bb         cmp e
$1f2d da 87 1f   jc $1f87
$1f30 cd 8b 24   call $248b
$1f33 2b         dcx h
$1f34 36 89      mvi m,$89
$1f36 23         inx h
$1f37 36 1f      mvi m,$1f
$1f39 23         inx h
$1f3a 36 e2      mvi m,$e2
$1f3c 23         inx h
$1f3d 36 21      mvi m,$21
$1f3f 23         inx h
$1f40 36 a1      mvi m,$a1
$1f42 23         inx h
$1f43 36 25      mvi m,$25
$1f45 23         inx h
$1f46 36 00      mvi m,$00
$1f48 23         inx h
$1f49 36 00      mvi m,$00
$1f4b 23         inx h
$1f4c 36 01      mvi m,$01
$1f4e 23         inx h
$1f4f 36 00      mvi m,$00
$1f51 11 03 00   lxi d,$0003
$1f54 19         dad d
$1f55 36 77      mvi m,$77
$1f57 23         inx h
$1f58 36 37      mvi m,$37
$1f5a 3e 0f      mvi a,$0f
$1f5c a1         ana c
$1f5d 07         rlc
$1f5e 07         rlc
$1f5f 07         rlc
$1f60 07         rlc
$1f61 47         mov b,a
$1f62 0f         rrc
$1f63 0f         rrc
$1f64 0f         rrc
$1f65 c6 a0      adi $a0
$1f67 57         mov d,a
$1f68 3e f0      mvi a,$f0
$1f6a a1         ana c
$1f6b 1e 00      mvi e,$00
$1f6d 23         inx h
$1f6e 77         mov m,a
$1f6f 23         inx h
$1f70 72         mov m,d
$1f71 23         inx h
$1f72 77         mov m,a
$1f73 23         inx h
$1f74 72         mov m,d
$1f75 23         inx h
$1f76 36 05      mvi m,$05
$1f78 23         inx h
$1f79 73         mov m,e
$1f7a 23         inx h
$1f7b 36 05      mvi m,$05
$1f7d 23         inx h
$1f7e 73         mov m,e
$1f7f 23         inx h
$1f80 73         mov m,e
$1f81 23         inx h
$1f82 70         mov m,b
$1f83 23         inx h
$1f84 73         mov m,e
$1f85 23         inx h
$1f86 77         mov m,a
$1f87 af         xra a
$1f88 c9         ret
$1f89 21 09 00   lxi h,$0009
$1f8c 19         dad d
$1f8d 7e         mov a,m
$1f8e fe 05      cpi $05
$1f90 ca 4a 21   jz $214a
$1f93 fe 01      cpi $01
$1f95 ca bc 1f   jz $1fbc
$1f98 fe 03      cpi $03
$1f9a ca 6f 20   jz $206f
$1f9d fe 04      cpi $04
$1f9f ca dd 20   jz $20dd
$1fa2 fe 02      cpi $02
$1fa4 ca 14 20   jz $2014
$1fa7 fe 00      cpi $00
$1fa9 ca ad 1f   jz $1fad
$1fac c9         ret
$1fad 36 01      mvi m,$01
$1faf 23         inx h
$1fb0 36 64      mvi m,$64
$1fb2 01 02 00   lxi b,$0002
$1fb5 09         dad b
$1fb6 36 77      mvi m,$77
$1fb8 23         inx h
$1fb9 36 37      mvi m,$37
$1fbb c9         ret
$1fbc 23         inx h
$1fbd 35         dcr m
$1fbe ca 0e 20   jz $200e
$1fc1 01 0d 00   lxi b,$000d
$1fc4 09         dad b
$1fc5 3a a6 11   lda $11a6
$1fc8 96         sub m
$1fc9 da d4 1f   jc $1fd4
$1fcc fe 3c      cpi $3c
$1fce da dc 1f   jc $1fdc
$1fd1 c3 fc 1f   jmp $1ffc
$1fd4 fe c4      cpi $c4
$1fd6 d2 dc 1f   jnc $1fdc
$1fd9 c3 fc 1f   jmp $1ffc
$1fdc 23         inx h
$1fdd 23         inx h
$1fde 3a a8 11   lda $11a8
$1fe1 96         sub m
$1fe2 da ed 1f   jc $1fed
$1fe5 fe 3c      cpi $3c
$1fe7 da f5 1f   jc $1ff5
$1fea c3 05 20   jmp $2005
$1fed fe c4      cpi $c4
$1fef d2 f5 1f   jnc $1ff5
$1ff2 c3 05 20   jmp $2005
$1ff5 01 f0 ff   lxi b,$fff0
$1ff8 09         dad b
$1ff9 36 02      mvi m,$02
$1ffb c9         ret
$1ffc 01 f4 ff   lxi b,$fff4
$1fff 09         dad b
$2000 3e 0a      mvi a,$0a
$2002 c3 b8 21   jmp $21b8
$2005 01 f2 ff   lxi b,$fff2
$2008 09         dad b
$2009 3e 0a      mvi a,$0a
$200b c3 b8 21   jmp $21b8
$200e 36 32      mvi m,$32
$2010 2b         dcx h
$2011 36 04      mvi m,$04
$2013 c9         ret
$2014 36 03      mvi m,$03
$2016 23         inx h
$2017 36 1e      mvi m,$1e
$2019 01 0d 00   lxi b,$000d
$201c 09         dad b
$201d 3a a6 11   lda $11a6
$2020 be         cmp m
$2021 11 03 38   lxi d,$3803
$2024 da 2a 20   jc $202a
$2027 11 db 37   lxi d,$37db
$202a 01 f5 ff   lxi b,$fff5
$202d 09         dad b
$202e 73         mov m,e
$202f 23         inx h
$2030 72         mov m,d
$2031 01 f9 ff   lxi b,$fff9
$2034 09         dad b
$2035 7e         mov a,m
$2036 fe 03      cpi $03
$2038 c2 54 20   jnz $2054
$203b 01 14 00   lxi b,$0014
$203e 09         dad b
$203f 3e db      mvi a,$db
$2041 bb         cmp e
$2042 11 00 ff   lxi d,$ff00
$2045 c2 4b 20   jnz $204b
$2048 11 00 01   lxi d,$0100
$204b 73         mov m,e
$204c 23         inx h
$204d 72         mov m,d
$204e 23         inx h
$204f af         xra a
$2050 77         mov m,a
$2051 23         inx h
$2052 77         mov m,a
$2053 c9         ret
$2054 01 13 00   lxi b,$0013
$2057 09         dad b
$2058 3a a8 11   lda $11a8
$205b be         cmp m
$205c 11 00 ff   lxi d,$ff00
$205f da 65 20   jc $2065
$2062 11 00 01   lxi d,$0100
$2065 23         inx h
$2066 af         xra a
$2067 77         mov m,a
$2068 23         inx h
$2069 77         mov m,a
$206a 23         inx h
$206b 73         mov m,e
$206c 23         inx h
$206d 72         mov m,d
$206e c9         ret
$206f 23         inx h
$2070 35         dcr m
$2071 ca d7 20   jz $20d7
$2074 01 0c 00   lxi b,$000c
$2077 09         dad b
$2078 e5         push h
$2079 4e         mov c,m
$207a 23         inx h
$207b 46         mov b,m
$207c 23         inx h
$207d 5e         mov e,m
$207e 23         inx h
$207f 56         mov d,m
$2080 23         inx h
$2081 d5         push d
$2082 5e         mov e,m
$2083 23         inx h
$2084 56         mov d,m
