$0100 f3         di
$1a04 2b         dcx h
$1a05 36 00      mvi m,$00
$1a07 c9         ret
$1a08 23         inx h
$1a09 35         dcr m
$1a0a ca 16 1a   jz $1a16
$1a0d 01 01 00   lxi b,$0001
$1a10 09         dad b
$1a11 3e 14      mvi a,$14
$1a13 c3 62 1a   jmp $1a62
$1a16 36 32      mvi m,$32
$1a18 2b         dcx h
$1a19 36 05      mvi m,$05
$1a1b c9         ret
$1a1c 23         inx h
$1a1d 35         dcr m
$1a1e ca 2a 1a   jz $1a2a
$1a21 01 01 00   lxi b,$0001
$1a24 09         dad b
$1a25 3e 01      mvi a,$01
$1a27 c3 62 1a   jmp $1a62
$1a2a 2b         dcx h
$1a2b 36 03      mvi m,$03
$1a2d c9         ret
$1a2e 36 04      mvi m,$04
$1a30 23         inx h
$1a31 36 19      mvi m,$19
$1a33 01 10 00   lxi b,$0010
$1a36 09         dad b
$1a37 7e         mov a,m
$1a38 23         inx h
$1a39 b6         ora m
$1a3a ca 4c 1a   jz $1a4c
$1a3d 7e         mov a,m
$1a3e b7         ora a
$1a3f 3e 00      mvi a,$00
$1a41 f2 46 1a   jp $1a46
$1a44 3e 01      mvi a,$01
$1a46 01 fc ff   lxi b,$fffc
$1a49 c3 5a 1a   jmp $1a5a
$1a4c 23         inx h
$1a4d 23         inx h
$1a4e 7e         mov a,m
$1a4f b7         ora a
$1a50 3e 02      mvi a,$02
$1a52 f2 57 1a   jp $1a57
$1a55 3e 03      mvi a,$03
$1a57 01 fa ff   lxi b,$fffa
$1a5a 09         dad b
$1a5b 46         mov b,m
$1a5c 23         inx h
$1a5d 23         inx h
$1a5e 4e         mov c,m
$1a5f c3 cd 28   jmp $28cd
$1a62 cd 40 13   call $1340
$1a65 01 0b 00   lxi b,$000b
$1a68 09         dad b
$1a69 4e         mov c,m
$1a6a 3a 68 13   lda $1368
$1a6d 47         mov b,a
$1a6e c6 0e      adi $0e
$1a70 b9         cmp c
$1a71 d8         rc
$1a72 3e 0e      mvi a,$0e
$1a74 81         add c
$1a75 b8         cmp b
$1a76 d8         rc
$1a77 23         inx h
$1a78 23         inx h
$1a79 4e         mov c,m
$1a7a 3a 6a 13   lda $136a
$1a7d 47         mov b,a
$1a7e c6 0a      adi $0a
$1a80 b9         cmp c
$1a81 d8         rc
$1a82 3e 09      mvi a,$09
$1a84 81         add c
$1a85 b8         cmp b
$1a86 d8         rc
$1a87 0e 01      mvi c,$01
$1a89 c3 9b 17   jmp $179b
$1a8c 21 fc ff   lxi h,$fffc
$1a8f 19         dad d
$1a90 c3 4e 25   jmp $254e
$1a93 21 15 00   lxi h,$0015
$1a96 19         dad d
$1a97 cd b7 09   call $09b7
$1a9a 79         mov a,c
$1a9b 01 f3 ff   lxi b,$fff3
$1a9e 09         dad b
$1a9f 46         mov b,m
$1aa0 23         inx h
$1aa1 e5         push h
$1aa2 66         mov h,m
$1aa3 68         mov l,b
$1aa4 4f         mov c,a
$1aa5 cd 9c 09   call $099c
$1aa8 3e f3      mvi a,$f3
$1aaa 32 2f 01   sta $012f
$1aad d3 10      out $10
$1aaf cd 83 81   call $8183
$1ab2 af         xra a
$1ab3 32 2f 01   sta $012f
$1ab6 d3 10      out $10
$1ab8 e1         pop h
$1ab9 23         inx h
$1aba 71         mov m,c
$1abb 23         inx h
$1abc 70         mov m,b
$1abd 01 03 00   lxi b,$0003
$1ac0 09         dad b
$1ac1 73         mov m,e
$1ac2 23         inx h
$1ac3 72         mov m,d
$1ac4 c9         ret
$1ac5 0f         rrc
$1ac6 0f         rrc
$1ac7 32 e1 1a   sta $1ae1
$1aca cd 27 25   call $2527
$1acd 2b         dcx h
$1ace 36 23      mvi m,$23
$1ad0 23         inx h
$1ad1 36 1b      mvi m,$1b
$1ad3 23         inx h
$1ad4 36 ea      mvi m,$ea
$1ad6 23         inx h
$1ad7 36 1c      mvi m,$1c
$1ad9 23         inx h
$1ada 36 e3      mvi m,$e3
$1adc 23         inx h
$1add 36 1c      mvi m,$1c
$1adf 23         inx h
$1ae0 36 00      mvi m,$00
$1ae2 23         inx h
$1ae3 36 00      mvi m,$00
$1ae5 23         inx h
$1ae6 36 01      mvi m,$01
$1ae8 23         inx h
$1ae9 36 00      mvi m,$00
$1aeb 11 03 00   lxi d,$0003
$1aee 19         dad d
$1aef 36 67      mvi m,$67
$1af1 23         inx h
$1af2 36 36      mvi m,$36
$1af4 3e 0f      mvi a,$0f
$1af6 a1         ana c
$1af7 07         rlc
$1af8 07         rlc
$1af9 07         rlc
$1afa 07         rlc
$1afb 47         mov b,a
$1afc 0f         rrc
$1afd 0f         rrc
$1afe 0f         rrc
$1aff c6 a0      adi $a0
$1b01 57         mov d,a
$1b02 3e f0      mvi a,$f0
$1b04 a1         ana c
$1b05 1e 00      mvi e,$00
$1b07 23         inx h
$1b08 77         mov m,a
$1b09 23         inx h
$1b0a 72         mov m,d
$1b0b 23         inx h
$1b0c 77         mov m,a
$1b0d 23         inx h
$1b0e 72         mov m,d
$1b0f 23         inx h
$1b10 36 05      mvi m,$05
$1b12 23         inx h
$1b13 73         mov m,e
$1b14 23         inx h
$1b15 36 05      mvi m,$05
$1b17 23         inx h
$1b18 73         mov m,e
$1b19 23         inx h
$1b1a 73         mov m,e
$1b1b 23         inx h
$1b1c 70         mov m,b
$1b1d 23         inx h
$1b1e 73         mov m,e
$1b1f 23         inx h
$1b20 77         mov m,a
$1b21 af         xra a
$1b22 c9         ret
$1b23 21 09 00   lxi h,$0009
$1b26 19         dad d
$1b27 7e         mov a,m
$1b28 fe 06      cpi $06
$1b2a ca 1b 1c   jz $1c1b
$1b2d fe 01      cpi $01
$1b2f ca 5b 1b   jz $1b5b
$1b32 fe 04      cpi $04
$1b34 ca 81 1c   jz $1c81
$1b37 fe 02      cpi $02
$1b39 ca 95 1c   jz $1c95
$1b3c fe 05      cpi $05
$1b3e ca bf 1b   jz $1bbf
$1b41 fe 00      cpi $00
$1b43 ca 4c 1b   jz $1b4c
$1b46 fe 03      cpi $03
$1b48 ca a7 1c   jz $1ca7
$1b4b c9         ret
$1b4c 36 01      mvi m,$01
$1b4e 23         inx h
$1b4f 36 32      mvi m,$32
$1b51 01 02 00   lxi b,$0002
$1b54 09         dad b
$1b55 36 67      mvi m,$67
$1b57 23         inx h
$1b58 36 36      mvi m,$36
$1b5a c9         ret
$1b5b 23         inx h
$1b5c 35         dcr m
$1b5d ca b9 1b   jz $1bb9
$1b60 01 0d 00   lxi b,$000d
$1b63 09         dad b
$1b64 3a 68 13   lda $1368
$1b67 96         sub m
$1b68 da 73 1b   jc $1b73
$1b6b fe 5a      cpi $5a
$1b6d da 7b 1b   jc $1b7b
$1b70 c3 a7 1b   jmp $1ba7
$1b73 fe a6      cpi $a6
$1b75 d2 7b 1b   jnc $1b7b
$1b78 c3 a7 1b   jmp $1ba7
$1b7b 23         inx h
$1b7c 23         inx h
$1b7d 3a 6a 13   lda $136a
$1b80 96         sub m
$1b81 da 8c 1b   jc $1b8c
$1b84 fe 5a      cpi $5a
$1b86 da 94 1b   jc $1b94
$1b89 c3 b0 1b   jmp $1bb0
$1b8c fe a6      cpi $a6
$1b8e d2 94 1b   jnc $1b94
$1b91 c3 b0 1b   jmp $1bb0
$1b94 01 f0 ff   lxi b,$fff0
$1b97 09         dad b
$1b98 36 02      mvi m,$02
$1b9a 23         inx h
$1b9b 36 1e      mvi m,$1e
$1b9d 01 02 00   lxi b,$0002
$1ba0 09         dad b
$1ba1 36 07      mvi m,$07
$1ba3 23         inx h
$1ba4 36 37      mvi m,$37
$1ba6 c9         ret
$1ba7 01 f4 ff   lxi b,$fff4
$1baa 09         dad b
$1bab 3e 1e      mvi a,$1e
$1bad c3 b9 1c   jmp $1cb9
$1bb0 01 f2 ff   lxi b,$fff2
$1bb3 09         dad b
$1bb4 3e 1e      mvi a,$1e
$1bb6 c3 b9 1c   jmp $1cb9
$1bb9 36 37      mvi m,$37
$1bbb 2b         dcx h
$1bbc 36 05      mvi m,$05
$1bbe c9         ret
$1bbf 36 06      mvi m,$06
$1bc1 eb         xchg
$1bc2 cd 38 01   call $0138
$1bc5 21 11 00   lxi h,$0011
$1bc8 19         dad d
$1bc9 0e 00      mvi c,$00
$1bcb fe 40      cpi $40
$1bcd da fe 1b   jc $1bfe
$1bd0 fe 80      cpi $80
$1bd2 da e6 1b   jc $1be6
$1bd5 fe c0      cpi $c0
$1bd7 da f2 1b   jc $1bf2
$1bda 71         mov m,c
$1bdb 23         inx h
$1bdc 71         mov m,c
$1bdd 23         inx h
$1bde 36 40      mvi m,$40
$1be0 23         inx h
$1be1 36 ff      mvi m,$ff
$1be3 c3 07 1c   jmp $1c07
$1be6 71         mov m,c
$1be7 23         inx h
$1be8 71         mov m,c
$1be9 23         inx h
$1bea 36 c0      mvi m,$c0
$1bec 23         inx h
$1bed 36 00      mvi m,$00
$1bef c3 07 1c   jmp $1c07
$1bf2 36 40      mvi m,$40
$1bf4 23         inx h
$1bf5 36 ff      mvi m,$ff
$1bf7 23         inx h
$1bf8 71         mov m,c
$1bf9 23         inx h
$1bfa 71         mov m,c
$1bfb c3 07 1c   jmp $1c07
$1bfe 36 c0      mvi m,$c0
$1c00 23         inx h
$1c01 36 00      mvi m,$00
$1c03 23         inx h
$1c04 71         mov m,c
$1c05 23         inx h
$1c06 71         mov m,c
$1c07 01 ef ff   lxi b,$ffef
$1c0a 09         dad b
$1c0b b7         ora a
$1c0c f2 15 1c   jp $1c15
$1c0f 36 df      mvi m,$df
$1c11 23         inx h
$1c12 36 36      mvi m,$36
$1c14 c9         ret
$1c15 36 b7      mvi m,$b7
$1c17 23         inx h
$1c18 36 36      mvi m,$36
$1c1a c9         ret
$1c1b 23         inx h
$1c1c 35         dcr m
$1c1d ca 7d 1c   jz $1c7d
$1c20 01 0c 00   lxi b,$000c
$1c23 09         dad b
$1c24 e5         push h
$1c25 4e         mov c,m
$1c26 23         inx h
$1c27 46         mov b,m
$1c28 23         inx h
$1c29 5e         mov e,m
$1c2a 23         inx h
$1c2b 56         mov d,m
$1c2c 23         inx h
$1c2d d5         push d
$1c2e 5e         mov e,m
$1c2f 23         inx h
$1c30 56         mov d,m
$1c31 23         inx h
$1c32 eb         xchg
$1c33 09         dad b
$1c34 22 5d 1c   shld $1c5d
$1c37 7c         mov a,h
$1c38 eb         xchg
$1c39 5e         mov e,m
$1c3a 23         inx h
$1c3b 56         mov d,m
$1c3c eb         xchg
$1c3d c1         pop b
$1c3e 09         dad b
$1c3f 22 60 1c   shld $1c60
$1c42 57         mov d,a
$1c43 5c         mov e,h
$1c44 01 09 0e   lxi b,$0e09
$1c47 3e 41      mvi a,$41
$1c49 32 2f 01   sta $012f
$1c4c d3 10      out $10
$1c4e cd 6c 2e   call $2e6c
$1c51 3e 00      mvi a,$00
$1c53 32 2f 01   sta $012f
$1c56 d3 10      out $10
$1c58 c2 72 1c   jnz $1c72
$1c5b e1         pop h
$1c5c 11 00 00   lxi d,$0000
$1c5f 01 00 00   lxi b,$0000
$1c62 73         mov m,e
$1c63 23         inx h
$1c64 72         mov m,d
$1c65 23         inx h
$1c66 71         mov m,c
$1c67 23         inx h
$1c68 70         mov m,b
$1c69 01 f2 ff   lxi b,$fff2
$1c6c 09         dad b
$1c6d 3e 32      mvi a,$32
$1c6f c3 b9 1c   jmp $1cb9
$1c72 e1         pop h
$1c73 01 f3 ff   lxi b,$fff3
$1c76 09         dad b
$1c77 36 05      mvi m,$05
$1c79 23         inx h
$1c7a 36 37      mvi m,$37
$1c7c c9         ret
$1c7d 2b         dcx h
$1c7e 36 00      mvi m,$00
$1c80 c9         ret
$1c81 23         inx h
$1c82 35         dcr m
$1c83 ca 8f 1c   jz $1c8f
$1c86 01 01 00   lxi b,$0001
$1c89 09         dad b
$1c8a 3e 14      mvi a,$14
$1c8c c3 b9 1c   jmp $1cb9
$1c8f 36 37      mvi m,$37
$1c91 2b         dcx h
$1c92 36 05      mvi m,$05
$1c94 c9         ret
$1c95 23         inx h
$1c96 35         dcr m
$1c97 ca a3 1c   jz $1ca3
$1c9a 01 01 00   lxi b,$0001
$1c9d 09         dad b
$1c9e 3e 01      mvi a,$01
$1ca0 c3 b9 1c   jmp $1cb9
$1ca3 2b         dcx h
$1ca4 36 03      mvi m,$03
$1ca6 c9         ret
$1ca7 36 04      mvi m,$04
$1ca9 23         inx h
$1caa 36 19      mvi m,$19
$1cac 01 0d 00   lxi b,$000d
$1caf 09         dad b
$1cb0 46         mov b,m
$1cb1 23         inx h
$1cb2 23         inx h
$1cb3 4e         mov c,m
$1cb4 3e 01      mvi a,$01
$1cb6 c3 4a 2a   jmp $2a4a
$1cb9 cd 40 13   call $1340
$1cbc 01 0b 00   lxi b,$000b
$1cbf 09         dad b
$1cc0 4e         mov c,m
$1cc1 3a 68 13   lda $1368
$1cc4 47         mov b,a
$1cc5 c6 0e      adi $0e
$1cc7 b9         cmp c
$1cc8 d8         rc
$1cc9 3e 0e      mvi a,$0e
$1ccb 81         add c
$1ccc b8         cmp b
$1ccd d8         rc
$1cce 23         inx h
$1ccf 23         inx h
$1cd0 4e         mov c,m
$1cd1 3a 6a 13   lda $136a
$1cd4 47         mov b,a
$1cd5 c6 0a      adi $0a
$1cd7 b9         cmp c
$1cd8 d8         rc
$1cd9 3e 09      mvi a,$09
$1cdb 81         add c
$1cdc b8         cmp b
$1cdd d8         rc
$1cde 0e 01      mvi c,$01
$1ce0 c3 9b 17   jmp $179b
$1ce3 21 fc ff   lxi h,$fffc
$1ce6 19         dad d
$1ce7 c3 4e 25   jmp $254e
$1cea 21 15 00   lxi h,$0015
$1ced 19         dad d
$1cee cd b7 09   call $09b7
$1cf1 79         mov a,c
$1cf2 01 f3 ff   lxi b,$fff3
$1cf5 09         dad b
$1cf6 46         mov b,m
$1cf7 23         inx h
$1cf8 e5         push h
$1cf9 66         mov h,m
$1cfa 68         mov l,b
$1cfb 4f         mov c,a
$1cfc cd 9c 09   call $099c
$1cff 3e fb      mvi a,$fb
$1d01 32 2f 01   sta $012f
$1d04 d3 10      out $10
$1d06 cd 83 81   call $8183
$1d09 af         xra a
$1d0a 32 2f 01   sta $012f
$1d0d d3 10      out $10
$1d0f e1         pop h
$1d10 23         inx h
$1d11 71         mov m,c
$1d12 23         inx h
$1d13 70         mov m,b
$1d14 01 03 00   lxi b,$0003
$1d17 09         dad b
$1d18 73         mov m,e
$1d19 23         inx h
$1d1a 72         mov m,d
$1d1b c9         ret
$1d1c 0f         rrc
$1d1d 0f         rrc
$1d1e 32 38 1d   sta $1d38
$1d21 cd 27 25   call $2527
$1d24 2b         dcx h
$1d25 36 7a      mvi m,$7a
$1d27 23         inx h
$1d28 36 1d      mvi m,$1d
$1d2a 23         inx h
$1d2b 36 a2      mvi m,$a2
$1d2d 23         inx h
$1d2e 36 1f      mvi m,$1f
$1d30 23         inx h
$1d31 36 9b      mvi m,$9b
$1d33 23         inx h
$1d34 36 1f      mvi m,$1f
$1d36 23         inx h
$1d37 36 00      mvi m,$00
$1d39 23         inx h
$1d3a 36 00      mvi m,$00
$1d3c 23         inx h
$1d3d 36 01      mvi m,$01
$1d3f 23         inx h
$1d40 36 00      mvi m,$00
$1d42 11 03 00   lxi d,$0003
$1d45 19         dad d
$1d46 36 a8      mvi m,$a8
$1d48 23         inx h
$1d49 36 34      mvi m,$34
$1d4b 3e 0f      mvi a,$0f
$1d4d a1         ana c
$1d4e 07         rlc
$1d4f 07         rlc
$1d50 07         rlc
$1d51 07         rlc
$1d52 47         mov b,a
$1d53 0f         rrc
$1d54 0f         rrc
$1d55 0f         rrc
$1d56 c6 a0      adi $a0
$1d58 57         mov d,a
$1d59 3e f0      mvi a,$f0
$1d5b a1         ana c
$1d5c 1e 00      mvi e,$00
$1d5e 23         inx h
$1d5f 77         mov m,a
$1d60 23         inx h
$1d61 72         mov m,d
$1d62 23         inx h
$1d63 77         mov m,a
$1d64 23         inx h
$1d65 72         mov m,d
$1d66 23         inx h
$1d67 36 05      mvi m,$05
$1d69 23         inx h
$1d6a 73         mov m,e
$1d6b 23         inx h
$1d6c 36 05      mvi m,$05
$1d6e 23         inx h
$1d6f 73         mov m,e
$1d70 23         inx h
$1d71 73         mov m,e
$1d72 23         inx h
$1d73 70         mov m,b
$1d74 23         inx h
$1d75 73         mov m,e
$1d76 23         inx h
$1d77 77         mov m,a
$1d78 af         xra a
$1d79 c9         ret
$1d7a 21 09 00   lxi h,$0009
$1d7d 19         dad d
$1d7e 7e         mov a,m
$1d7f fe 06      cpi $06
$1d81 ca 72 1e   jz $1e72
$1d84 fe 01      cpi $01
$1d86 ca b2 1d   jz $1db2
$1d89 fe 03      cpi $03
$1d8b ca 3b 1f   jz $1f3b
$1d8e fe 04      cpi $04
$1d90 ca d8 1e   jz $1ed8
$1d93 fe 02      cpi $02
$1d95 ca ec 1e   jz $1eec
$1d98 fe 05      cpi $05
$1d9a ca 16 1e   jz $1e16
$1d9d fe 00      cpi $00
$1d9f ca a3 1d   jz $1da3
$1da2 c9         ret
$1da3 36 01      mvi m,$01
$1da5 23         inx h
$1da6 36 32      mvi m,$32
$1da8 01 02 00   lxi b,$0002
$1dab 09         dad b
$1dac 36 a8      mvi m,$a8
$1dae 23         inx h
$1daf 36 34      mvi m,$34
$1db1 c9         ret
$1db2 23         inx h
$1db3 35         dcr m
$1db4 ca 10 1e   jz $1e10
$1db7 01 0d 00   lxi b,$000d
$1dba 09         dad b
$1dbb 3a 68 13   lda $1368
$1dbe 96         sub m
$1dbf da ca 1d   jc $1dca
$1dc2 fe 3c      cpi $3c
$1dc4 da d2 1d   jc $1dd2
$1dc7 c3 fe 1d   jmp $1dfe
$1dca fe c4      cpi $c4
$1dcc d2 d2 1d   jnc $1dd2
$1dcf c3 fe 1d   jmp $1dfe
$1dd2 23         inx h
$1dd3 23         inx h
$1dd4 3a 6a 13   lda $136a
$1dd7 96         sub m
$1dd8 da e3 1d   jc $1de3
$1ddb fe 3c      cpi $3c
$1ddd da eb 1d   jc $1deb
$1de0 c3 07 1e   jmp $1e07
$1de3 fe c4      cpi $c4
$1de5 d2 eb 1d   jnc $1deb
$1de8 c3 07 1e   jmp $1e07
$1deb 01 f0 ff   lxi b,$fff0
$1dee 09         dad b
$1def 36 02      mvi m,$02
$1df1 23         inx h
$1df2 36 0a      mvi m,$0a
$1df4 01 02 00   lxi b,$0002
$1df7 09         dad b
$1df8 36 48      mvi m,$48
$1dfa 23         inx h
$1dfb 36 35      mvi m,$35
$1dfd c9         ret
$1dfe 01 f4 ff   lxi b,$fff4
$1e01 09         dad b
$1e02 3e 32      mvi a,$32
$1e04 c3 71 1f   jmp $1f71
$1e07 01 f2 ff   lxi b,$fff2
$1e0a 09         dad b
$1e0b 3e 32      mvi a,$32
$1e0d c3 71 1f   jmp $1f71
$1e10 36 3c      mvi m,$3c
$1e12 2b         dcx h
$1e13 36 05      mvi m,$05
$1e15 c9         ret
$1e16 36 06      mvi m,$06
$1e18 eb         xchg
$1e19 cd 38 01   call $0138
$1e1c 21 11 00   lxi h,$0011
$1e1f 19         dad d
$1e20 0e 00      mvi c,$00
$1e22 fe 40      cpi $40
$1e24 da 55 1e   jc $1e55
$1e27 fe 80      cpi $80
$1e29 da 3d 1e   jc $1e3d
$1e2c fe c0      cpi $c0
$1e2e da 49 1e   jc $1e49
$1e31 71         mov m,c
$1e32 23         inx h
$1e33 71         mov m,c
$1e34 23         inx h
$1e35 36 00      mvi m,$00
$1e37 23         inx h
$1e38 36 ff      mvi m,$ff
$1e3a c3 5e 1e   jmp $1e5e
$1e3d 71         mov m,c
$1e3e 23         inx h
$1e3f 71         mov m,c
$1e40 23         inx h
$1e41 36 00      mvi m,$00
$1e43 23         inx h
$1e44 36 01      mvi m,$01
$1e46 c3 5e 1e   jmp $1e5e
$1e49 36 00      mvi m,$00
$1e4b 23         inx h
$1e4c 36 ff      mvi m,$ff
$1e4e 23         inx h
$1e4f 71         mov m,c
$1e50 23         inx h
$1e51 71         mov m,c
$1e52 c3 5e 1e   jmp $1e5e
$1e55 36 00      mvi m,$00
$1e57 23         inx h
$1e58 36 01      mvi m,$01
$1e5a 23         inx h
$1e5b 71         mov m,c
$1e5c 23         inx h
$1e5d 71         mov m,c
$1e5e 01 ef ff   lxi b,$ffef
$1e61 09         dad b
$1e62 b7         ora a
$1e63 f2 6c 1e   jp $1e6c
$1e66 36 20      mvi m,$20
$1e68 23         inx h
$1e69 36 35      mvi m,$35
$1e6b c9         ret
$1e6c 36 f8      mvi m,$f8
$1e6e 23         inx h
$1e6f 36 34      mvi m,$34
$1e71 c9         ret
$1e72 23         inx h
$1e73 35         dcr m
$1e74 ca d4 1e   jz $1ed4
$1e77 01 0c 00   lxi b,$000c
$1e7a 09         dad b
$1e7b e5         push h
$1e7c 4e         mov c,m
$1e7d 23         inx h
$1e7e 46         mov b,m
$1e7f 23         inx h
$1e80 5e         mov e,m
$1e81 23         inx h
$1e82 56         mov d,m
$1e83 23         inx h
$1e84 d5         push d
$1e85 5e         mov e,m
$1e86 23         inx h
$1e87 56         mov d,m
$1e88 23         inx h
$1e89 eb         xchg
$1e8a 09         dad b
$1e8b 22 b4 1e   shld $1eb4
$1e8e 7c         mov a,h
$1e8f eb         xchg
$1e90 5e         mov e,m
$1e91 23         inx h
$1e92 56         mov d,m
$1e93 eb         xchg
$1e94 c1         pop b
$1e95 09         dad b
$1e96 22 b7 1e   shld $1eb7
$1e99 57         mov d,a
$1e9a 5c         mov e,h
$1e9b 01 09 0e   lxi b,$0e09
$1e9e 3e 41      mvi a,$41
$1ea0 32 2f 01   sta $012f
$1ea3 d3 10      out $10
$1ea5 cd 6c 2e   call $2e6c
$1ea8 3e 00      mvi a,$00
$1eaa 32 2f 01   sta $012f
$1ead d3 10      out $10
$1eaf c2 c9 1e   jnz $1ec9
$1eb2 e1         pop h
$1eb3 11 00 00   lxi d,$0000
$1eb6 01 00 00   lxi b,$0000
$1eb9 73         mov m,e
$1eba 23         inx h
$1ebb 72         mov m,d
$1ebc 23         inx h
$1ebd 71         mov m,c
$1ebe 23         inx h
$1ebf 70         mov m,b
$1ec0 01 f2 ff   lxi b,$fff2
$1ec3 09         dad b
$1ec4 3e 3c      mvi a,$3c
$1ec6 c3 71 1f   jmp $1f71
$1ec9 e1         pop h
$1eca 01 f3 ff   lxi b,$fff3
$1ecd 09         dad b
$1ece 36 05      mvi m,$05
$1ed0 23         inx h
$1ed1 36 3c      mvi m,$3c
$1ed3 c9         ret
$1ed4 2b         dcx h
$1ed5 36 00      mvi m,$00
$1ed7 c9         ret
$1ed8 23         inx h
$1ed9 35         dcr m
$1eda ca e6 1e   jz $1ee6
$1edd 01 01 00   lxi b,$0001
$1ee0 09         dad b
$1ee1 3e 14      mvi a,$14
$1ee3 c3 71 1f   jmp $1f71
$1ee6 36 3c      mvi m,$3c
$1ee8 2b         dcx h
$1ee9 36 05      mvi m,$05
$1eeb c9         ret
$1eec 23         inx h
$1eed 35         dcr m
$1eee ca fa 1e   jz $1efa
$1ef1 01 01 00   lxi b,$0001
$1ef4 09         dad b
$1ef5 3e 64      mvi a,$64
$1ef7 c3 71 1f   jmp $1f71
$1efa 36 10      mvi m,$10
$1efc 2b         dcx h
$1efd 36 03      mvi m,$03
$1eff 01 0d 00   lxi b,$000d
$1f02 09         dad b
$1f03 36 00      mvi m,$00
$1f05 23         inx h
$1f06 3a 68 13   lda $1368
$1f09 96         sub m
$1f0a 5f         mov e,a
$1f0b 3e 00      mvi a,$00
$1f0d 9f         sbb a
$1f0e 57         mov d,a
$1f0f eb         xchg
$1f10 29         dad h
$1f11 29         dad h
$1f12 29         dad h
$1f13 29         dad h
$1f14 e6 0f      ani $0f
$1f16 b5         ora l
$1f17 6f         mov l,a
$1f18 e5         push h
$1f19 eb         xchg
$1f1a 23         inx h
$1f1b 36 00      mvi m,$00
$1f1d 23         inx h
$1f1e 3a 6a 13   lda $136a
$1f21 96         sub m
$1f22 5f         mov e,a
$1f23 3e 00      mvi a,$00
$1f25 9f         sbb a
$1f26 57         mov d,a
$1f27 eb         xchg
$1f28 29         dad h
$1f29 29         dad h
$1f2a 29         dad h
$1f2b 29         dad h
$1f2c e6 0f      ani $0f
$1f2e b5         ora l
$1f2f 6f         mov l,a
$1f30 eb         xchg
$1f31 23         inx h
$1f32 c1         pop b
$1f33 71         mov m,c
$1f34 23         inx h
$1f35 70         mov m,b
$1f36 23         inx h
$1f37 73         mov m,e
$1f38 23         inx h
$1f39 72         mov m,d
$1f3a c9         ret
$1f3b 23         inx h
$1f3c 35         dcr m
$1f3d fa 6b 1f   jm $1f6b
$1f40 01 13 00   lxi b,$0013
$1f43 09         dad b
$1f44 46         mov b,m
$1f45 2b         dcx h
$1f46 4e         mov c,m
$1f47 2b         dcx h
$1f48 56         mov d,m
$1f49 2b         dcx h
$1f4a 5e         mov e,m
$1f4b 2b         dcx h
$1f4c d5         push d
$1f4d 56         mov d,m
$1f4e 2b         dcx h
$1f4f 5e         mov e,m
$1f50 eb         xchg
$1f51 09         dad b
$1f52 eb         xchg
$1f53 73         mov m,e
$1f54 23         inx h
$1f55 72         mov m,d
$1f56 2b         dcx h
$1f57 2b         dcx h
$1f58 56         mov d,m
$1f59 2b         dcx h
$1f5a 5e         mov e,m
$1f5b eb         xchg
$1f5c c1         pop b
$1f5d 09         dad b
$1f5e eb         xchg
$1f5f 73         mov m,e
$1f60 23         inx h
$1f61 72         mov m,d
$1f62 01 f4 ff   lxi b,$fff4
$1f65 09         dad b
$1f66 3e 96      mvi a,$96
$1f68 c3 40 13   jmp $1340
$1f6b 36 3c      mvi m,$3c
$1f6d 2b         dcx h
$1f6e 36 05      mvi m,$05
$1f70 c9         ret
$1f71 cd 40 13   call $1340
$1f74 01 0b 00   lxi b,$000b
$1f77 09         dad b
$1f78 4e         mov c,m
$1f79 3a 68 13   lda $1368
$1f7c 47         mov b,a
$1f7d c6 0e      adi $0e
$1f7f b9         cmp c
$1f80 d8         rc
$1f81 3e 0e      mvi a,$0e
$1f83 81         add c
$1f84 b8         cmp b
$1f85 d8         rc
$1f86 23         inx h
$1f87 23         inx h
$1f88 4e         mov c,m
$1f89 3a 6a 13   lda $136a
$1f8c 47         mov b,a
$1f8d c6 0a      adi $0a
$1f8f b9         cmp c
$1f90 d8         rc
$1f91 3e 09      mvi a,$09
$1f93 81         add c
$1f94 b8         cmp b
$1f95 d8         rc
$1f96 0e 01      mvi c,$01
$1f98 c3 9b 17   jmp $179b
$1f9b 21 fc ff   lxi h,$fffc
$1f9e 19         dad d
$1f9f c3 4e 25   jmp $254e
$1fa2 21 15 00   lxi h,$0015
$1fa5 19         dad d
$1fa6 cd b7 09   call $09b7
$1fa9 79         mov a,c
$1faa 01 f3 ff   lxi b,$fff3
$1fad 09         dad b
$1fae 46         mov b,m
$1faf 23         inx h
$1fb0 e5         push h
$1fb1 66         mov h,m
$1fb2 68         mov l,b
$1fb3 4f         mov c,a
$1fb4 cd 9c 09   call $099c
$1fb7 3e f7      mvi a,$f7
$1fb9 32 2f 01   sta $012f
$1fbc d3 10      out $10
$1fbe cd 83 81   call $8183
$1fc1 af         xra a
$1fc2 32 2f 01   sta $012f
$1fc5 d3 10      out $10
$1fc7 e1         pop h
$1fc8 23         inx h
$1fc9 71         mov m,c
$1fca 23         inx h
$1fcb 70         mov m,b
$1fcc 01 03 00   lxi b,$0003
$1fcf 09         dad b
$1fd0 73         mov m,e
$1fd1 23         inx h
$1fd2 72         mov m,d
$1fd3 c9         ret
$1fd4 0f         rrc
$1fd5 0f         rrc
$1fd6 32 f0 1f   sta $1ff0
$1fd9 cd 27 25   call $2527
$1fdc 2b         dcx h
$1fdd 36 32      mvi m,$32
$1fdf 23         inx h
$1fe0 36 20      mvi m,$20
