$0100 f3         di
$1e0b 3a 0e 13   lda $130e
$1e0e 96         sub m
$1e0f da 1a 1e   jc $1e1a
$1e12 fe 3c      cpi $3c
$1e14 da 22 1e   jc $1e22
$1e17 c3 4e 1e   jmp $1e4e
$1e1a fe c4      cpi $c4
$1e1c d2 22 1e   jnc $1e22
$1e1f c3 4e 1e   jmp $1e4e
$1e22 23         inx h
$1e23 23         inx h
$1e24 3a 10 13   lda $1310
$1e27 96         sub m
$1e28 da 33 1e   jc $1e33
$1e2b fe 3c      cpi $3c
$1e2d da 3b 1e   jc $1e3b
$1e30 c3 57 1e   jmp $1e57
$1e33 fe c4      cpi $c4
$1e35 d2 3b 1e   jnc $1e3b
$1e38 c3 57 1e   jmp $1e57
$1e3b 01 f0 ff   lxi b,$fff0
$1e3e 09         dad b
$1e3f 36 02      mvi m,$02
$1e41 23         inx h
$1e42 36 0a      mvi m,$0a
$1e44 01 02 00   lxi b,$0002
$1e47 09         dad b
$1e48 36 37      mvi m,$37
$1e4a 23         inx h
$1e4b 36 3b      mvi m,$3b
$1e4d c9         ret
$1e4e 01 f4 ff   lxi b,$fff4
$1e51 09         dad b
$1e52 3e 1e      mvi a,$1e
$1e54 c3 8d 1f   jmp $1f8d
$1e57 01 f2 ff   lxi b,$fff2
$1e5a 09         dad b
$1e5b 3e 1e      mvi a,$1e
$1e5d c3 8d 1f   jmp $1f8d
$1e60 36 32      mvi m,$32
$1e62 2b         dcx h
$1e63 36 05      mvi m,$05
$1e65 c9         ret
$1e66 36 06      mvi m,$06
$1e68 eb         xchg
$1e69 cd 39 01   call $0139
$1e6c 21 11 00   lxi h,$0011
$1e6f 19         dad d
$1e70 0e 00      mvi c,$00
$1e72 fe 40      cpi $40
$1e74 da a5 1e   jc $1ea5
$1e77 fe 80      cpi $80
$1e79 da 8d 1e   jc $1e8d
$1e7c fe c0      cpi $c0
$1e7e da 99 1e   jc $1e99
$1e81 71         mov m,c
$1e82 23         inx h
$1e83 71         mov m,c
$1e84 23         inx h
$1e85 36 00      mvi m,$00
$1e87 23         inx h
$1e88 36 ff      mvi m,$ff
$1e8a c3 ae 1e   jmp $1eae
$1e8d 71         mov m,c
$1e8e 23         inx h
$1e8f 71         mov m,c
$1e90 23         inx h
$1e91 36 00      mvi m,$00
$1e93 23         inx h
$1e94 36 01      mvi m,$01
$1e96 c3 ae 1e   jmp $1eae
$1e99 36 00      mvi m,$00
$1e9b 23         inx h
$1e9c 36 ff      mvi m,$ff
$1e9e 23         inx h
$1e9f 71         mov m,c
$1ea0 23         inx h
$1ea1 71         mov m,c
$1ea2 c3 ae 1e   jmp $1eae
$1ea5 36 00      mvi m,$00
$1ea7 23         inx h
$1ea8 36 01      mvi m,$01
$1eaa 23         inx h
$1eab 71         mov m,c
$1eac 23         inx h
$1ead 71         mov m,c
$1eae 01 ef ff   lxi b,$ffef
$1eb1 09         dad b
$1eb2 b7         ora a
$1eb3 f2 bc 1e   jp $1ebc
$1eb6 36 73      mvi m,$73
$1eb8 23         inx h
$1eb9 36 3b      mvi m,$3b
$1ebb c9         ret
$1ebc 36 4b      mvi m,$4b
$1ebe 23         inx h
$1ebf 36 3b      mvi m,$3b
$1ec1 c9         ret
$1ec2 23         inx h
$1ec3 35         dcr m
$1ec4 ca 2d 1f   jz $1f2d
$1ec7 01 0c 00   lxi b,$000c
$1eca 09         dad b
$1ecb e5         push h
$1ecc 4e         mov c,m
$1ecd 23         inx h
$1ece 46         mov b,m
$1ecf 23         inx h
$1ed0 5e         mov e,m
$1ed1 23         inx h
$1ed2 56         mov d,m
$1ed3 23         inx h
$1ed4 d5         push d
$1ed5 5e         mov e,m
$1ed6 23         inx h
$1ed7 56         mov d,m
$1ed8 23         inx h
$1ed9 eb         xchg
$1eda 09         dad b
$1edb 22 0d 1f   shld $1f0d
$1ede 7c         mov a,h
$1edf eb         xchg
$1ee0 5e         mov e,m
$1ee1 23         inx h
$1ee2 56         mov d,m
$1ee3 eb         xchg
$1ee4 c1         pop b
$1ee5 09         dad b
$1ee6 22 10 1f   shld $1f10
$1ee9 57         mov d,a
$1eea 5c         mov e,h
$1eeb fe 10      cpi $10
$1eed da 22 1f   jc $1f22
$1ef0 fe f0      cpi $f0
$1ef2 d2 22 1f   jnc $1f22
$1ef5 7b         mov a,e
$1ef6 fe 10      cpi $10
$1ef8 da 22 1f   jc $1f22
$1efb fe e0      cpi $e0
$1efd d2 22 1f   jnc $1f22
$1f00 01 09 0e   lxi b,$0e09
$1f03 cd db 34   call $34db
$1f06 e6 80      ani $80
$1f08 c2 22 1f   jnz $1f22
$1f0b e1         pop h
$1f0c 11 00 00   lxi d,$0000
$1f0f 01 00 00   lxi b,$0000
$1f12 73         mov m,e
$1f13 23         inx h
$1f14 72         mov m,d
$1f15 23         inx h
$1f16 71         mov m,c
$1f17 23         inx h
$1f18 70         mov m,b
$1f19 01 f2 ff   lxi b,$fff2
$1f1c 09         dad b
$1f1d 3e 32      mvi a,$32
$1f1f c3 8d 1f   jmp $1f8d
$1f22 e1         pop h
$1f23 01 f3 ff   lxi b,$fff3
$1f26 09         dad b
$1f27 36 05      mvi m,$05
$1f29 23         inx h
$1f2a 36 32      mvi m,$32
$1f2c c9         ret
$1f2d 36 32      mvi m,$32
$1f2f 2b         dcx h
$1f30 36 00      mvi m,$00
$1f32 c9         ret
$1f33 23         inx h
$1f34 35         dcr m
$1f35 ca 41 1f   jz $1f41
$1f38 01 01 00   lxi b,$0001
$1f3b 09         dad b
$1f3c 3e 14      mvi a,$14
$1f3e c3 8d 1f   jmp $1f8d
$1f41 36 32      mvi m,$32
$1f43 2b         dcx h
$1f44 36 05      mvi m,$05
$1f46 c9         ret
$1f47 23         inx h
$1f48 35         dcr m
$1f49 ca 55 1f   jz $1f55
$1f4c 01 01 00   lxi b,$0001
$1f4f 09         dad b
$1f50 3e 01      mvi a,$01
$1f52 c3 8d 1f   jmp $1f8d
$1f55 2b         dcx h
$1f56 36 03      mvi m,$03
$1f58 c9         ret
$1f59 36 04      mvi m,$04
$1f5b 23         inx h
$1f5c 36 19      mvi m,$19
$1f5e 01 10 00   lxi b,$0010
$1f61 09         dad b
$1f62 7e         mov a,m
$1f63 23         inx h
$1f64 b6         ora m
$1f65 ca 77 1f   jz $1f77
$1f68 7e         mov a,m
$1f69 b7         ora a
$1f6a 3e 00      mvi a,$00
$1f6c f2 71 1f   jp $1f71
$1f6f 3e 01      mvi a,$01
$1f71 01 fc ff   lxi b,$fffc
$1f74 c3 85 1f   jmp $1f85
$1f77 23         inx h
$1f78 23         inx h
$1f79 7e         mov a,m
$1f7a b7         ora a
$1f7b 3e 02      mvi a,$02
$1f7d f2 82 1f   jp $1f82
$1f80 3e 03      mvi a,$03
$1f82 01 fa ff   lxi b,$fffa
$1f85 09         dad b
$1f86 46         mov b,m
$1f87 23         inx h
$1f88 23         inx h
$1f89 4e         mov c,m
$1f8a c3 ac 2c   jmp $2cac
$1f8d cd b3 12   call $12b3
$1f90 01 0b 00   lxi b,$000b
$1f93 09         dad b
$1f94 4e         mov c,m
$1f95 3a 0e 13   lda $130e
$1f98 47         mov b,a
$1f99 c6 0e      adi $0e
$1f9b b9         cmp c
$1f9c d8         rc
$1f9d 3e 0e      mvi a,$0e
$1f9f 81         add c
$1fa0 b8         cmp b
$1fa1 d8         rc
$1fa2 23         inx h
$1fa3 23         inx h
$1fa4 4e         mov c,m
$1fa5 3a 10 13   lda $1310
$1fa8 47         mov b,a
$1fa9 c6 0a      adi $0a
$1fab b9         cmp c
$1fac d8         rc
$1fad 3e 09      mvi a,$09
$1faf 81         add c
$1fb0 b8         cmp b
$1fb1 d8         rc
$1fb2 0e 01      mvi c,$01
$1fb4 c3 d2 16   jmp $16d2
$1fb7 21 15 00   lxi h,$0015
$1fba 19         dad d
$1fbb cd 1b 09   call $091b
$1fbe 79         mov a,c
$1fbf 01 f3 ff   lxi b,$fff3
$1fc2 09         dad b
$1fc3 46         mov b,m
$1fc4 23         inx h
$1fc5 e5         push h
$1fc6 66         mov h,m
$1fc7 68         mov l,b
$1fc8 4f         mov c,a
$1fc9 cd 00 09   call $0900
$1fcc 3e f3      mvi a,$f3
$1fce 32 30 01   sta $0130
$1fd1 d3 10      out $10
$1fd3 cd b6 80   call $80b6
$1fd6 af         xra a
$1fd7 32 30 01   sta $0130
$1fda d3 10      out $10
$1fdc e1         pop h
$1fdd 23         inx h
$1fde 71         mov m,c
$1fdf 23         inx h
$1fe0 70         mov m,b
$1fe1 01 03 00   lxi b,$0003
$1fe4 09         dad b
$1fe5 73         mov m,e
$1fe6 23         inx h
$1fe7 72         mov m,d
$1fe8 c9         ret
$1fe9 0f         rrc
$1fea 0f         rrc
$1feb 32 1a 20   sta $201a
$1fee 3a c5 7b   lda $7bc5
$1ff1 c6 00      adi $00
$1ff3 6f         mov l,a
$1ff4 26 7b      mvi h,$7b
$1ff6 5e         mov e,m
$1ff7 cd 39 01   call $0139
$1ffa bb         cmp e
$1ffb da 5a 20   jc $205a
$1ffe 21 58 1b   lxi h,$1b58
$2001 3e 22      mvi a,$22
$2003 cd c4 12   call $12c4
$2006 2b         dcx h
$2007 36 5c      mvi m,$5c
$2009 23         inx h
$200a 36 20      mvi m,$20
$200c 23         inx h
$200d 36 32      mvi m,$32
$200f 23         inx h
$2010 36 22      mvi m,$22
$2012 23         inx h
$2013 36 75      mvi m,$75
$2015 23         inx h
$2016 36 29      mvi m,$29
$2018 23         inx h
$2019 36 00      mvi m,$00
$201b 23         inx h
$201c 36 00      mvi m,$00
$201e 23         inx h
$201f 36 01      mvi m,$01
$2021 23         inx h
$2022 36 00      mvi m,$00
$2024 11 03 00   lxi d,$0003
$2027 19         dad d
$2028 36 cd      mvi m,$cd
$202a 23         inx h
$202b 36 3f      mvi m,$3f
$202d 3e 0f      mvi a,$0f
$202f a1         ana c
$2030 07         rlc
$2031 07         rlc
$2032 07         rlc
$2033 07         rlc
$2034 47         mov b,a
$2035 0f         rrc
$2036 0f         rrc
$2037 0f         rrc
$2038 c6 a0      adi $a0
$203a 57         mov d,a
$203b 3e f0      mvi a,$f0
$203d a1         ana c
$203e 1e 00      mvi e,$00
$2040 23         inx h
$2041 77         mov m,a
$2042 23         inx h
$2043 72         mov m,d
$2044 23         inx h
$2045 77         mov m,a
$2046 23         inx h
$2047 72         mov m,d
$2048 23         inx h
$2049 36 05      mvi m,$05
$204b 23         inx h
$204c 73         mov m,e
$204d 23         inx h
$204e 36 05      mvi m,$05
$2050 23         inx h
$2051 73         mov m,e
$2052 23         inx h
$2053 73         mov m,e
$2054 23         inx h
$2055 70         mov m,b
$2056 23         inx h
$2057 73         mov m,e
$2058 23         inx h
$2059 77         mov m,a
$205a af         xra a
$205b c9         ret
$205c 21 09 00   lxi h,$0009
$205f 19         dad d
$2060 7e         mov a,m
$2061 fe 06      cpi $06
$2063 ca 54 21   jz $2154
$2066 fe 01      cpi $01
$2068 ca 94 20   jz $2094
$206b fe 04      cpi $04
$206d ca c3 21   jz $21c3
$2070 fe 02      cpi $02
$2072 ca d7 21   jz $21d7
$2075 fe 05      cpi $05
$2077 ca f8 20   jz $20f8
$207a fe 00      cpi $00
$207c ca 85 20   jz $2085
$207f fe 03      cpi $03
$2081 ca f6 21   jz $21f6
$2084 c9         ret
$2085 36 01      mvi m,$01
$2087 23         inx h
$2088 36 32      mvi m,$32
$208a 01 02 00   lxi b,$0002
$208d 09         dad b
$208e 36 cd      mvi m,$cd
$2090 23         inx h
$2091 36 3f      mvi m,$3f
$2093 c9         ret
$2094 23         inx h
$2095 35         dcr m
$2096 ca f2 20   jz $20f2
$2099 01 0d 00   lxi b,$000d
$209c 09         dad b
$209d 3a 0e 13   lda $130e
$20a0 96         sub m
$20a1 da ac 20   jc $20ac
$20a4 fe 5a      cpi $5a
$20a6 da b4 20   jc $20b4
$20a9 c3 e0 20   jmp $20e0
$20ac fe a6      cpi $a6
$20ae d2 b4 20   jnc $20b4
$20b1 c3 e0 20   jmp $20e0
$20b4 23         inx h
$20b5 23         inx h
$20b6 3a 10 13   lda $1310
$20b9 96         sub m
$20ba da c5 20   jc $20c5
$20bd fe 5a      cpi $5a
$20bf da cd 20   jc $20cd
$20c2 c3 e9 20   jmp $20e9
$20c5 fe a6      cpi $a6
$20c7 d2 cd 20   jnc $20cd
$20ca c3 e9 20   jmp $20e9
$20cd 01 f0 ff   lxi b,$fff0
$20d0 09         dad b
$20d1 36 02      mvi m,$02
$20d3 23         inx h
$20d4 36 1e      mvi m,$1e
$20d6 01 02 00   lxi b,$0002
$20d9 09         dad b
$20da 36 6d      mvi m,$6d
$20dc 23         inx h
$20dd 36 40      mvi m,$40
$20df c9         ret
$20e0 01 f4 ff   lxi b,$fff4
$20e3 09         dad b
$20e4 3e 1e      mvi a,$1e
$20e6 c3 08 22   jmp $2208
$20e9 01 f2 ff   lxi b,$fff2
$20ec 09         dad b
$20ed 3e 1e      mvi a,$1e
$20ef c3 08 22   jmp $2208
$20f2 36 37      mvi m,$37
$20f4 2b         dcx h
$20f5 36 05      mvi m,$05
$20f7 c9         ret
$20f8 36 06      mvi m,$06
$20fa eb         xchg
$20fb cd 39 01   call $0139
$20fe 21 11 00   lxi h,$0011
$2101 19         dad d
$2102 0e 00      mvi c,$00
$2104 fe 40      cpi $40
$2106 da 37 21   jc $2137
$2109 fe 80      cpi $80
$210b da 1f 21   jc $211f
$210e fe c0      cpi $c0
$2110 da 2b 21   jc $212b
$2113 71         mov m,c
$2114 23         inx h
$2115 71         mov m,c
$2116 23         inx h
$2117 36 40      mvi m,$40
$2119 23         inx h
$211a 36 ff      mvi m,$ff
$211c c3 40 21   jmp $2140
$211f 71         mov m,c
$2120 23         inx h
$2121 71         mov m,c
$2122 23         inx h
$2123 36 c0      mvi m,$c0
$2125 23         inx h
$2126 36 00      mvi m,$00
$2128 c3 40 21   jmp $2140
$212b 36 40      mvi m,$40
$212d 23         inx h
$212e 36 ff      mvi m,$ff
$2130 23         inx h
$2131 71         mov m,c
$2132 23         inx h
$2133 71         mov m,c
$2134 c3 40 21   jmp $2140
$2137 36 c0      mvi m,$c0
$2139 23         inx h
$213a 36 00      mvi m,$00
$213c 23         inx h
$213d 71         mov m,c
$213e 23         inx h
$213f 71         mov m,c
$2140 01 ef ff   lxi b,$ffef
$2143 09         dad b
$2144 b7         ora a
$2145 f2 4e 21   jp $214e
$2148 36 45      mvi m,$45
$214a 23         inx h
$214b 36 40      mvi m,$40
$214d c9         ret
$214e 36 1d      mvi m,$1d
$2150 23         inx h
$2151 36 40      mvi m,$40
$2153 c9         ret
$2154 23         inx h
$2155 35         dcr m
$2156 ca bf 21   jz $21bf
$2159 01 0c 00   lxi b,$000c
$215c 09         dad b
$215d e5         push h
$215e 4e         mov c,m
$215f 23         inx h
$2160 46         mov b,m
$2161 23         inx h
$2162 5e         mov e,m
$2163 23         inx h
$2164 56         mov d,m
$2165 23         inx h
$2166 d5         push d
$2167 5e         mov e,m
$2168 23         inx h
$2169 56         mov d,m
$216a 23         inx h
$216b eb         xchg
$216c 09         dad b
$216d 22 9f 21   shld $219f
$2170 7c         mov a,h
$2171 eb         xchg
$2172 5e         mov e,m
$2173 23         inx h
$2174 56         mov d,m
$2175 eb         xchg
$2176 c1         pop b
$2177 09         dad b
$2178 22 a2 21   shld $21a2
$217b 57         mov d,a
$217c 5c         mov e,h
$217d fe 10      cpi $10
$217f da b4 21   jc $21b4
$2182 fe f0      cpi $f0
$2184 d2 b4 21   jnc $21b4
$2187 7b         mov a,e
$2188 fe 10      cpi $10
$218a da b4 21   jc $21b4
$218d fe e0      cpi $e0
$218f d2 b4 21   jnc $21b4
$2192 01 09 0e   lxi b,$0e09
$2195 cd db 34   call $34db
$2198 e6 80      ani $80
$219a c2 b4 21   jnz $21b4
$219d e1         pop h
$219e 11 00 00   lxi d,$0000
$21a1 01 00 00   lxi b,$0000
$21a4 73         mov m,e
$21a5 23         inx h
$21a6 72         mov m,d
$21a7 23         inx h
$21a8 71         mov m,c
$21a9 23         inx h
$21aa 70         mov m,b
$21ab 01 f2 ff   lxi b,$fff2
$21ae 09         dad b
$21af 3e 32      mvi a,$32
$21b1 c3 08 22   jmp $2208
$21b4 e1         pop h
$21b5 01 f3 ff   lxi b,$fff3
$21b8 09         dad b
$21b9 36 05      mvi m,$05
$21bb 23         inx h
$21bc 36 37      mvi m,$37
$21be c9         ret
$21bf 2b         dcx h
$21c0 36 00      mvi m,$00
$21c2 c9         ret
$21c3 23         inx h
$21c4 35         dcr m
$21c5 ca d1 21   jz $21d1
$21c8 01 01 00   lxi b,$0001
$21cb 09         dad b
$21cc 3e 14      mvi a,$14
$21ce c3 08 22   jmp $2208
$21d1 36 37      mvi m,$37
$21d3 2b         dcx h
$21d4 36 05      mvi m,$05
$21d6 c9         ret
$21d7 23         inx h
$21d8 35         dcr m
$21d9 ca e5 21   jz $21e5
$21dc 01 01 00   lxi b,$0001
$21df 09         dad b
$21e0 3e 01      mvi a,$01
$21e2 c3 08 22   jmp $2208
$21e5 2b         dcx h
$21e6 36 03      mvi m,$03
$21e8 21 d6 81   lxi h,$81d6
$21eb 3e e2      mvi a,$e2
$21ed d3 10      out $10
$21ef cd 88 82   call $8288
$21f2 af         xra a
$21f3 d3 10      out $10
$21f5 c9         ret
$21f6 36 04      mvi m,$04
$21f8 23         inx h
$21f9 36 19      mvi m,$19
$21fb 01 0d 00   lxi b,$000d
$21fe 09         dad b
$21ff 46         mov b,m
$2200 23         inx h
$2201 23         inx h
$2202 4e         mov c,m
$2203 3e 01      mvi a,$01
$2205 c3 37 2e   jmp $2e37
$2208 cd b3 12   call $12b3
$220b 01 0b 00   lxi b,$000b
$220e 09         dad b
$220f 4e         mov c,m
$2210 3a 0e 13   lda $130e
$2213 47         mov b,a
$2214 c6 0e      adi $0e
$2216 b9         cmp c
$2217 d8         rc
$2218 3e 0e      mvi a,$0e
$221a 81         add c
$221b b8         cmp b
$221c d8         rc
$221d 23         inx h
$221e 23         inx h
$221f 4e         mov c,m
$2220 3a 10 13   lda $1310
$2223 47         mov b,a
$2224 c6 0a      adi $0a
$2226 b9         cmp c
$2227 d8         rc
$2228 3e 09      mvi a,$09
$222a 81         add c
$222b b8         cmp b
$222c d8         rc
$222d 0e 01      mvi c,$01
$222f c3 d2 16   jmp $16d2
$2232 21 15 00   lxi h,$0015
$2235 19         dad d
$2236 cd 1b 09   call $091b
$2239 79         mov a,c
$223a 01 f3 ff   lxi b,$fff3
$223d 09         dad b
$223e 46         mov b,m
$223f 23         inx h
$2240 e5         push h
$2241 66         mov h,m
$2242 68         mov l,b
$2243 4f         mov c,a
$2244 cd 00 09   call $0900
$2247 3e fb      mvi a,$fb
$2249 32 30 01   sta $0130
$224c d3 10      out $10
$224e cd b6 80   call $80b6
$2251 af         xra a
$2252 32 30 01   sta $0130
$2255 d3 10      out $10
$2257 e1         pop h
$2258 23         inx h
$2259 71         mov m,c
$225a 23         inx h
$225b 70         mov m,b
$225c 01 03 00   lxi b,$0003
$225f 09         dad b
$2260 73         mov m,e
$2261 23         inx h
$2262 72         mov m,d
$2263 c9         ret
$2264 0f         rrc
$2265 0f         rrc
$2266 32 95 22   sta $2295
$2269 3a c5 7b   lda $7bc5
$226c c6 00      adi $00
$226e 6f         mov l,a
$226f 26 7b      mvi h,$7b
$2271 5e         mov e,m
$2272 cd 39 01   call $0139
$2275 bb         cmp e
$2276 da d5 22   jc $22d5
$2279 21 58 1b   lxi h,$1b58
$227c 3e 22      mvi a,$22
$227e cd c4 12   call $12c4
$2281 2b         dcx h
$2282 36 d7      mvi m,$d7
$2284 23         inx h
$2285 36 22      mvi m,$22
$2287 23         inx h
$2288 36 01      mvi m,$01
$228a 23         inx h
$228b 36 25      mvi m,$25
$228d 23         inx h
$228e 36 75      mvi m,$75
$2290 23         inx h
$2291 36 29      mvi m,$29
$2293 23         inx h
$2294 36 00      mvi m,$00
$2296 23         inx h
$2297 36 00      mvi m,$00
$2299 23         inx h
$229a 36 01      mvi m,$01
$229c 23         inx h
$229d 36 00      mvi m,$00
$229f 11 03 00   lxi d,$0003
$22a2 19         dad d
$22a3 36 da      mvi m,$da
$22a5 23         inx h
$22a6 36 3d      mvi m,$3d
$22a8 3e 0f      mvi a,$0f
$22aa a1         ana c
$22ab 07         rlc
$22ac 07         rlc
$22ad 07         rlc
$22ae 07         rlc
$22af 47         mov b,a
$22b0 0f         rrc
$22b1 0f         rrc
$22b2 0f         rrc
$22b3 c6 a0      adi $a0
$22b5 57         mov d,a
$22b6 3e f0      mvi a,$f0
$22b8 a1         ana c
$22b9 1e 00      mvi e,$00
$22bb 23         inx h
$22bc 77         mov m,a
$22bd 23         inx h
$22be 72         mov m,d
$22bf 23         inx h
$22c0 77         mov m,a
$22c1 23         inx h
$22c2 72         mov m,d
$22c3 23         inx h
$22c4 36 05      mvi m,$05
$22c6 23         inx h
$22c7 73         mov m,e
$22c8 23         inx h
$22c9 36 05      mvi m,$05
$22cb 23         inx h
$22cc 73         mov m,e
$22cd 23         inx h
$22ce 73         mov m,e
$22cf 23         inx h
$22d0 70         mov m,b
$22d1 23         inx h
$22d2 73         mov m,e
$22d3 23         inx h
$22d4 77         mov m,a
$22d5 af         xra a
$22d6 c9         ret
$22d7 21 09 00   lxi h,$0009
$22da 19         dad d
$22db 7e         mov a,m
$22dc fe 18      cpi $18
$22de ca cf 23   jz $23cf
$22e1 fe 04      cpi $04
$22e3 ca 0f 23   jz $230f
$22e6 fe 0c      cpi $0c
$22e8 ca a1 24   jz $24a1
$22eb fe 10      cpi $10
$22ed ca 3e 24   jz $243e
$22f0 fe 08      cpi $08
$22f2 ca 52 24   jz $2452
$22f5 fe 14      cpi $14
$22f7 ca 73 23   jz $2373
$22fa fe 00      cpi $00
$22fc ca 00 23   jz $2300
$22ff c9         ret
$2300 36 04      mvi m,$04
$2302 23         inx h
$2303 36 32      mvi m,$32
$2305 01 02 00   lxi b,$0002
$2308 09         dad b
$2309 36 da      mvi m,$da
$230b 23         inx h
$230c 36 3d      mvi m,$3d
$230e c9         ret
$230f 23         inx h
$2310 35         dcr m
$2311 ca 6d 23   jz $236d
$2314 01 0d 00   lxi b,$000d
$2317 09         dad b
$2318 3a 0e 13   lda $130e
$231b 96         sub m
$231c da 27 23   jc $2327
$231f fe 3c      cpi $3c
$2321 da 2f 23   jc $232f
$2324 c3 5b 23   jmp $235b
$2327 fe c4      cpi $c4
$2329 d2 2f 23   jnc $232f
$232c c3 5b 23   jmp $235b
$232f 23         inx h
$2330 23         inx h
$2331 3a 10 13   lda $1310
$2334 96         sub m
$2335 da 40 23   jc $2340
$2338 fe 3c      cpi $3c
$233a da 48 23   jc $2348
$233d c3 64 23   jmp $2364
$2340 fe c4      cpi $c4
$2342 d2 48 23   jnc $2348
$2345 c3 64 23   jmp $2364
$2348 01 f0 ff   lxi b,$fff0
$234b 09         dad b
$234c 36 08      mvi m,$08
$234e 23         inx h
$234f 36 0a      mvi m,$0a
$2351 01 02 00   lxi b,$0002
$2354 09         dad b
$2355 36 7a      mvi m,$7a
$2357 23         inx h
$2358 36 3e      mvi m,$3e
$235a c9         ret
$235b 01 f4 ff   lxi b,$fff4
$235e 09         dad b
$235f 3e 32      mvi a,$32
$2361 c3 d7 24   jmp $24d7
$2364 01 f2 ff   lxi b,$fff2
$2367 09         dad b
$2368 3e 32      mvi a,$32
$236a c3 d7 24   jmp $24d7
$236d 36 3c      mvi m,$3c
$236f 2b         dcx h
$2370 36 14      mvi m,$14
$2372 c9         ret
$2373 36 18      mvi m,$18
$2375 eb         xchg
$2376 cd 39 01   call $0139
$2379 21 11 00   lxi h,$0011
$237c 19         dad d
$237d 0e 00      mvi c,$00
$237f fe 40      cpi $40
$2381 da b2 23   jc $23b2
$2384 fe 80      cpi $80
$2386 da 9a 23   jc $239a
$2389 fe c0      cpi $c0
$238b da a6 23   jc $23a6
$238e 71         mov m,c
$238f 23         inx h
$2390 71         mov m,c
$2391 23         inx h
$2392 36 00      mvi m,$00
$2394 23         inx h
$2395 36 ff      mvi m,$ff
$2397 c3 bb 23   jmp $23bb
$239a 71         mov m,c
$239b 23         inx h
$239c 71         mov m,c
$239d 23         inx h
$239e 36 00      mvi m,$00
$23a0 23         inx h
$23a1 36 01      mvi m,$01
$23a3 c3 bb 23   jmp $23bb
$23a6 36 00      mvi m,$00
$23a8 23         inx h
$23a9 36 ff      mvi m,$ff
$23ab 23         inx h
$23ac 71         mov m,c
$23ad 23         inx h
$23ae 71         mov m,c
$23af c3 bb 23   jmp $23bb
$23b2 36 00      mvi m,$00
$23b4 23         inx h
$23b5 36 01      mvi m,$01
$23b7 23         inx h
$23b8 71         mov m,c
$23b9 23         inx h
$23ba 71         mov m,c
$23bb 01 ef ff   lxi b,$ffef
$23be 09         dad b
$23bf b7         ora a
$23c0 f2 c9 23   jp $23c9
$23c3 36 52      mvi m,$52
$23c5 23         inx h
$23c6 36 3e      mvi m,$3e
$23c8 c9         ret
$23c9 36 2a      mvi m,$2a
$23cb 23         inx h
$23cc 36 3e      mvi m,$3e
$23ce c9         ret
$23cf 23         inx h
$23d0 35         dcr m
$23d1 ca 3a 24   jz $243a
$23d4 01 0c 00   lxi b,$000c
$23d7 09         dad b
$23d8 e5         push h
$23d9 4e         mov c,m
$23da 23         inx h
$23db 46         mov b,m
$23dc 23         inx h
$23dd 5e         mov e,m
$23de 23         inx h
$23df 56         mov d,m
$23e0 23         inx h
$23e1 d5         push d
$23e2 5e         mov e,m
$23e3 23         inx h
$23e4 56         mov d,m
$23e5 23         inx h
$23e6 eb         xchg
$23e7 09         dad b
$23e8 22 1a 24   shld $241a
$23eb 7c         mov a,h
$23ec eb         xchg
$23ed 5e         mov e,m
$23ee 23         inx h
$23ef 56         mov d,m
$23f0 eb         xchg
$23f1 c1         pop b
$23f2 09         dad b
$23f3 22 1d 24   shld $241d
$23f6 57         mov d,a
$23f7 5c         mov e,h
$23f8 fe 10      cpi $10
$23fa da 2f 24   jc $242f
$23fd fe f0      cpi $f0
$23ff d2 2f 24   jnc $242f
$2402 7b         mov a,e
$2403 fe 10      cpi $10
$2405 da 2f 24   jc $242f
$2408 fe e0      cpi $e0
$240a d2 2f 24   jnc $242f
$240d 01 09 0e   lxi b,$0e09
$2410 cd db 34   call $34db
$2413 e6 80      ani $80
$2415 c2 2f 24   jnz $242f
$2418 e1         pop h
$2419 11 00 00   lxi d,$0000
$241c 01 00 00   lxi b,$0000
$241f 73         mov m,e
$2420 23         inx h
$2421 72         mov m,d
$2422 23         inx h
$2423 71         mov m,c
$2424 23         inx h
$2425 70         mov m,b
$2426 01 f2 ff   lxi b,$fff2
$2429 09         dad b
$242a 3e 3c      mvi a,$3c
$242c c3 d7 24   jmp $24d7
$242f e1         pop h
$2430 01 f3 ff   lxi b,$fff3
$2433 09         dad b
$2434 36 14      mvi m,$14
$2436 23         inx h
$2437 36 3c      mvi m,$3c
$2439 c9         ret
$243a 2b         dcx h
$243b 36 00      mvi m,$00
$243d c9         ret
$243e 23         inx h
$243f 35         dcr m
$2440 ca 4c 24   jz $244c
$2443 01 01 00   lxi b,$0001
$2446 09         dad b
$2447 3e 14      mvi a,$14
$2449 c3 d7 24   jmp $24d7
$244c 36 3c      mvi m,$3c
$244e 2b         dcx h
$244f 36 14      mvi m,$14
$2451 c9         ret
$2452 23         inx h
$2453 35         dcr m
$2454 ca 60 24   jz $2460
$2457 01 01 00   lxi b,$0001
$245a 09         dad b
$245b 3e 64      mvi a,$64
$245d c3 d7 24   jmp $24d7
$2460 36 10      mvi m,$10
$2462 2b         dcx h
$2463 36 0c      mvi m,$0c
$2465 01 0d 00   lxi b,$000d
$2468 09         dad b
$2469 36 00      mvi m,$00
$246b 23         inx h
