$0100 f3         di
$20a9 d3 10      out $10
$20ab cd d0 41   call $41d0
$20ae c1         pop b
$20af 69         mov l,c
$20b0 26 00      mvi h,$00
$20b2 11 20 7c   lxi d,$7c20
$20b5 29         dad h
$20b6 19         dad d
$20b7 51         mov d,c
$20b8 4e         mov c,m
$20b9 23         inx h
$20ba 46         mov b,m
$20bb 3e f0      mvi a,$f0
$20bd a2         ana d
$20be 5f         mov e,a
$20bf 3e 0f      mvi a,$0f
$20c1 a2         ana d
$20c2 07         rlc
$20c3 c6 80      adi $80
$20c5 57         mov d,a
$20c6 d5         push d
$20c7 c5         push b
$20c8 d5         push d
$20c9 3a c8 7b   lda $7bc8
$20cc 32 ec 7b   sta $7bec
$20cf d3 10      out $10
$20d1 cd d0 0d   call $0dd0
$20d4 af         xra a
$20d5 32 ec 7b   sta $7bec
$20d8 d3 10      out $10
$20da d1         pop d
$20db c1         pop b
$20dc c5         push b
$20dd d5         push d
$20de 3a c8 7b   lda $7bc8
$20e1 f6 a3      ori $a3
$20e3 32 ec 7b   sta $7bec
$20e6 d3 10      out $10
$20e8 cd d0 0d   call $0dd0
$20eb af         xra a
$20ec 32 ec 7b   sta $7bec
$20ef d3 10      out $10
$20f1 d1         pop d
$20f2 c1         pop b
$20f3 3a c8 7b   lda $7bc8
$20f6 f6 a1      ori $a1
$20f8 32 ec 7b   sta $7bec
$20fb d3 10      out $10
$20fd cd d0 0d   call $0dd0
$2100 af         xra a
$2101 32 ec 7b   sta $7bec
$2104 d3 10      out $10
$2106 c1         pop b
$2107 11 8d 49   lxi d,$498d
$210a cd 50 38   call $3850
$210d c9         ret
$210e 32 9b 21   sta $219b
$2111 21 c5 7b   lxi h,$7bc5
$2114 56         mov d,m
$2115 6f         mov l,a
$2116 26 7a      mvi h,$7a
$2118 7e         mov a,m
$2119 23         inx h
$211a 6e         mov l,m
$211b 95         sub l
$211c 2f         cma
$211d 3f         cmc
$211e 1f         rar
$211f 5f         mov e,a
$2120 7a         mov a,d
$2121 2b         dcx h
$2122 be         cmp m
$2123 2b         dcx h
$2124 ca 2e 21   jz $212e
$2127 1d         dcr e
$2128 f2 21 21   jp $2121
$212b c3 37 21   jmp $2137
$212e 7e         mov a,m
$212f b9         cmp c
$2130 7a         mov a,d
$2131 c2 27 21   jnz $2127
$2134 23         inx h
$2135 36 ff      mvi m,$ff
$2137 06 7e      mvi b,$7e
$2139 3e 01      mvi a,$01
$213b 02         stax b
$213c 69         mov l,c
$213d 26 00      mvi h,$00
$213f 11 20 7c   lxi d,$7c20
$2142 29         dad h
$2143 19         dad d
$2144 51         mov d,c
$2145 4e         mov c,m
$2146 23         inx h
$2147 46         mov b,m
$2148 3e f0      mvi a,$f0
$214a a2         ana d
$214b 5f         mov e,a
$214c 3e 0f      mvi a,$0f
$214e a2         ana d
$214f 07         rlc
$2150 c6 80      adi $80
$2152 57         mov d,a
$2153 d5         push d
$2154 c5         push b
$2155 d5         push d
$2156 3a c8 7b   lda $7bc8
$2159 32 ec 7b   sta $7bec
$215c d3 10      out $10
$215e cd d0 0d   call $0dd0
$2161 af         xra a
$2162 32 ec 7b   sta $7bec
$2165 d3 10      out $10
$2167 d1         pop d
$2168 c1         pop b
$2169 c5         push b
$216a d5         push d
$216b 3a c8 7b   lda $7bc8
$216e f6 a3      ori $a3
$2170 32 ec 7b   sta $7bec
$2173 d3 10      out $10
$2175 cd d0 0d   call $0dd0
$2178 af         xra a
$2179 32 ec 7b   sta $7bec
$217c d3 10      out $10
$217e d1         pop d
$217f c1         pop b
$2180 3a c8 7b   lda $7bc8
$2183 f6 a1      ori $a1
$2185 32 ec 7b   sta $7bec
$2188 d3 10      out $10
$218a cd d0 0d   call $0dd0
$218d af         xra a
$218e 32 ec 7b   sta $7bec
$2191 d3 10      out $10
$2193 c1         pop b
$2194 11 8d 49   lxi d,$498d
$2197 cd 50 38   call $3850
$219a 3e 00      mvi a,$00
$219c f5         push psw
$219d 5f         mov e,a
$219e 0e 07      mvi c,$07
$21a0 3e 43      mvi a,$43
$21a2 32 ec 7b   sta $7bec
$21a5 d3 10      out $10
$21a7 cd f3 9a   call $9af3
$21aa af         xra a
$21ab 32 ec 7b   sta $7bec
$21ae d3 10      out $10
$21b0 cd d0 41   call $41d0
$21b3 f1         pop psw
$21b4 87         add a
$21b5 87         add a
$21b6 c6 01      adi $01
$21b8 6f         mov l,a
$21b9 ce 1b      aci $1b
$21bb 95         sub l
$21bc 67         mov h,a
$21bd e9         pchl
$21be e1         pop h
$21bf e1         pop h
$21c0 32 c5 7b   sta $7bc5
$21c3 3e 80      mvi a,$80
$21c5 32 c3 7b   sta $7bc3
$21c8 3a 79 1a   lda $1a79
$21cb fe e1      cpi $e1
$21cd d2 e3 21   jnc $21e3
$21d0 fe 10      cpi $10
$21d2 da e9 21   jc $21e9
$21d5 3a 7b 1a   lda $1a7b
$21d8 fe d5      cpi $d5
$21da d2 ef 21   jnc $21ef
$21dd fe 10      cpi $10
$21df da f5 21   jc $21f5
$21e2 c9         ret
$21e3 3e 10      mvi a,$10
$21e5 32 79 1a   sta $1a79
$21e8 c9         ret
$21e9 3e e1      mvi a,$e1
$21eb 32 79 1a   sta $1a79
$21ee c9         ret
$21ef 3e 10      mvi a,$10
$21f1 32 7b 1a   sta $1a7b
$21f4 c9         ret
$21f5 3e d5      mvi a,$d5
$21f7 32 7b 1a   sta $1a7b
$21fa c9         ret
$21fb 21 81 7b   lxi h,$7b81
$21fe 7e         mov a,m
$21ff c6 19      adi $19
$2201 fe ff      cpi $ff
$2203 da 08 22   jc $2208
$2206 3e ff      mvi a,$ff
$2208 77         mov m,a
$2209 c9         ret
$220a 3e 05      mvi a,$05
$220c 21 69 1a   lxi h,$1a69
$220f 86         add m
$2210 fe 50      cpi $50
$2212 da 17 22   jc $2217
$2215 3e 50      mvi a,$50
$2217 77         mov m,a
$2218 c3 b6 41   jmp $41b6
$221b 21 82 7b   lxi h,$7b82
$221e 34         inr m
$221f c9         ret
$2220 3e 80      mvi a,$80
$2222 21 80 1a   lxi h,$1a80
$2225 b6         ora m
$2226 77         mov m,a
$2227 3e 82      mvi a,$82
$2229 21 8e 41   lxi h,$418e
$222c 11 b6 93   lxi d,$93b6
$222f c3 b1 40   jmp $40b1
$2232 c9         ret
$2233 21 79 1a   lxi h,$1a79
$2236 cd 7f 10   call $107f
$2239 2a 6d 1a   lhld $1a6d
$223c cd 78 10   call $1078
$223f 3a 6f 1a   lda $1a6f
$2242 0f         rrc
$2243 2e f3      mvi l,$f3
$2245 da 4a 22   jc $224a
$2248 2e fb      mvi l,$fb
$224a 3a 6a 1a   lda $1a6a
$224d e6 80      ani $80
$224f c2 7d 22   jnz $227d
$2252 3a 6a 1a   lda $1a6a
$2255 e6 40      ani $40
$2257 c2 74 22   jnz $2274
$225a 7d         mov a,l
$225b 32 ec 7b   sta $7bec
$225e d3 10      out $10
$2260 cd b5 80   call $80b5
$2263 af         xra a
$2264 32 ec 7b   sta $7bec
$2267 d3 10      out $10
$2269 21 70 1a   lxi h,$1a70
$226c 71         mov m,c
$226d 23         inx h
$226e 70         mov m,b
$226f eb         xchg
$2270 22 74 1a   shld $1a74
$2273 c9         ret
$2274 3e 33      mvi a,$33
$2276 0f         rrc
$2277 32 75 22   sta $2275
$227a da 5a 22   jc $225a
$227d 7d         mov a,l
$227e 32 ec 7b   sta $7bec
$2281 d3 10      out $10
$2283 cd 3d 83   call $833d
$2286 af         xra a
$2287 32 ec 7b   sta $7bec
$228a d3 10      out $10
$228c c3 69 22   jmp $2269
$228f 3a e8 7b   lda $7be8
$2292 b7         ora a
$2293 c0         rnz
$2294 2a 72 1a   lhld $1a72
$2297 eb         xchg
$2298 2a 70 1a   lhld $1a70
$229b 7c         mov a,h
$229c ba         cmp d
$229d da a1 22   jc $22a1
$22a0 62         mov h,d
$22a1 7d         mov a,l
$22a2 bb         cmp e
$22a3 da a7 22   jc $22a7
$22a6 6b         mov l,e
$22a7 e5         push h
$22a8 2a 76 1a   lhld $1a76
$22ab 19         dad d
$22ac e5         push h
$22ad 2a 70 1a   lhld $1a70
$22b0 22 72 1a   shld $1a72
$22b3 eb         xchg
$22b4 2a 74 1a   lhld $1a74
$22b7 22 76 1a   shld $1a76
$22ba 19         dad d
$22bb d1         pop d
$22bc 7c         mov a,h
$22bd ba         cmp d
$22be d2 c2 22   jnc $22c2
$22c1 62         mov h,d
$22c2 7d         mov a,l
$22c3 bb         cmp e
$22c4 d2 c8 22   jnc $22c8
$22c7 6b         mov l,e
$22c8 d1         pop d
$22c9 7c         mov a,h
$22ca 92         sub d
$22cb 47         mov b,a
$22cc 7d         mov a,l
$22cd 93         sub e
$22ce 4f         mov c,a
$22cf c3 a6 10   jmp $10a6
$22d2 2a 70 1a   lhld $1a70
$22d5 eb         xchg
$22d6 2a 74 1a   lhld $1a74
$22d9 cd 00 3e   call $3e00
$22dc 2a 70 1a   lhld $1a70
$22df eb         xchg
$22e0 2a 74 1a   lhld $1a74
$22e3 c2 59 15   jnz $1559
$22e6 3e ff      mvi a,$ff
$22e8 32 ec 7b   sta $7bec
$22eb d3 10      out $10
$22ed cd 04 80   call $8004
$22f0 af         xra a
$22f1 32 ec 7b   sta $7bec
$22f4 d3 10      out $10
$22f6 c9         ret
$22f7 af         xra a
$22f8 32 80 1a   sta $1a80
$22fb 3e 50      mvi a,$50
$22fd 32 69 1a   sta $1a69
$2300 c9         ret
$2301 cd 8a 1e   call $1e8a
$2304 af         xra a
$2305 32 9d 03   sta $039d
$2308 21 79 1a   lxi h,$1a79
$230b cd 7f 10   call $107f
$230e eb         xchg
$230f 22 72 1a   shld $1a72
$2312 21 05 00   lxi h,$0005
$2315 22 76 1a   shld $1a76
$2318 af         xra a
$2319 32 e8 7b   sta $7be8
$231c c9         ret
$231d 78         mov a,b
$231e 32 79 1a   sta $1a79
$2321 79         mov a,c
$2322 32 7b 1a   sta $1a7b
$2325 c9         ret
$2326 c3 46 23   jmp $2346
$2329 00         nop
$232a c3 79 25   jmp $2579
$232d 00         nop
$232e c3 a0 27   jmp $27a0
$2331 00         nop
$2332 c3 79 2a   jmp $2a79
$2335 00         nop
$2336 c3 79 2a   jmp $2a79
$2339 00         nop
$233a c3 a0 27   jmp $27a0
$233d 00         nop
$233e c3 a0 27   jmp $27a0
$2341 00         nop
$2342 c3 79 2a   jmp $2a79
$2345 00         nop
$2346 11 50 23   lxi d,$2350
$2349 c3 b5 2d   jmp $2db5

$234c 00 00 00 00 5a 23 47 25   ....Z#G%
$2354 82 2f 03 00 0d 44         ‚/...D

$235a 21 09 00   lxi h,$0009
$235d 19         dad d
$235e 7e         mov a,m
$235f fe 06      cpi $06
$2361 ca 52 24   jz $2452
$2364 fe 01      cpi $01
$2366 ca 92 23   jz $2392
$2369 fe 04      cpi $04
$236b ca c3 24   jz $24c3
$236e fe 02      cpi $02
$2370 ca d7 24   jz $24d7
$2373 fe 05      cpi $05
$2375 ca f6 23   jz $23f6
$2378 fe 00      cpi $00
$237a ca 83 23   jz $2383
$237d fe 03      cpi $03
$237f ca e9 24   jz $24e9
$2382 c9         ret
$2383 36 01      mvi m,$01
$2385 23         inx h
$2386 36 32      mvi m,$32
$2388 01 02 00   lxi b,$0002
$238b 09         dad b
$238c 36 0d      mvi m,$0d
$238e 23         inx h
$238f 36 44      mvi m,$44
$2391 c9         ret
$2392 23         inx h
$2393 35         dcr m
$2394 ca f0 23   jz $23f0
$2397 01 0d 00   lxi b,$000d
$239a 09         dad b
$239b 3a 79 1a   lda $1a79
$239e 96         sub m
$239f da aa 23   jc $23aa
$23a2 fe 3c      cpi $3c
$23a4 da b2 23   jc $23b2
$23a7 c3 de 23   jmp $23de
$23aa fe c4      cpi $c4
$23ac d2 b2 23   jnc $23b2
$23af c3 de 23   jmp $23de
$23b2 23         inx h
$23b3 23         inx h
$23b4 3a 7b 1a   lda $1a7b
$23b7 96         sub m
$23b8 da c3 23   jc $23c3
$23bb fe 3c      cpi $3c
$23bd da cb 23   jc $23cb
$23c0 c3 e7 23   jmp $23e7
$23c3 fe c4      cpi $c4
$23c5 d2 cb 23   jnc $23cb
$23c8 c3 e7 23   jmp $23e7
$23cb 01 f0 ff   lxi b,$fff0
$23ce 09         dad b
$23cf 36 02      mvi m,$02
$23d1 23         inx h
$23d2 36 0a      mvi m,$0a
$23d4 01 02 00   lxi b,$0002
$23d7 09         dad b
$23d8 36 0d      mvi m,$0d
$23da 23         inx h
$23db 36 44      mvi m,$44
$23dd c9         ret
$23de 01 f4 ff   lxi b,$fff4
$23e1 09         dad b
$23e2 3e 1e      mvi a,$1e
$23e4 c3 1d 25   jmp $251d
$23e7 01 f2 ff   lxi b,$fff2
$23ea 09         dad b
$23eb 3e 1e      mvi a,$1e
$23ed c3 1d 25   jmp $251d
$23f0 36 32      mvi m,$32
$23f2 2b         dcx h
$23f3 36 05      mvi m,$05
$23f5 c9         ret
$23f6 36 06      mvi m,$06
$23f8 eb         xchg
$23f9 cd 35 01   call $0135
$23fc 21 11 00   lxi h,$0011
$23ff 19         dad d
$2400 0e 00      mvi c,$00
$2402 fe 40      cpi $40
$2404 da 35 24   jc $2435
$2407 fe 80      cpi $80
$2409 da 1d 24   jc $241d
$240c fe c0      cpi $c0
$240e da 29 24   jc $2429
$2411 71         mov m,c
$2412 23         inx h
$2413 71         mov m,c
$2414 23         inx h
$2415 36 00      mvi m,$00
$2417 23         inx h
$2418 36 ff      mvi m,$ff
$241a c3 3e 24   jmp $243e
$241d 71         mov m,c
$241e 23         inx h
$241f 71         mov m,c
$2420 23         inx h
$2421 36 00      mvi m,$00
$2423 23         inx h
$2424 36 01      mvi m,$01
$2426 c3 3e 24   jmp $243e
$2429 36 00      mvi m,$00
$242b 23         inx h
$242c 36 ff      mvi m,$ff
$242e 23         inx h
$242f 71         mov m,c
$2430 23         inx h
$2431 71         mov m,c
$2432 c3 3e 24   jmp $243e
$2435 36 00      mvi m,$00
$2437 23         inx h
$2438 36 01      mvi m,$01
$243a 23         inx h
$243b 71         mov m,c
$243c 23         inx h
$243d 71         mov m,c
$243e 01 ef ff   lxi b,$ffef
$2441 09         dad b
$2442 b7         ora a
$2443 f2 4c 24   jp $244c
$2446 36 49      mvi m,$49
$2448 23         inx h
$2449 36 44      mvi m,$44
$244b c9         ret
$244c 36 21      mvi m,$21
$244e 23         inx h
$244f 36 44      mvi m,$44
$2451 c9         ret
$2452 23         inx h
$2453 35         dcr m
$2454 ca bd 24   jz $24bd
$2457 01 0c 00   lxi b,$000c
$245a 09         dad b
$245b e5         push h
$245c 4e         mov c,m
$245d 23         inx h
$245e 46         mov b,m
$245f 23         inx h
$2460 5e         mov e,m
$2461 23         inx h
$2462 56         mov d,m
$2463 23         inx h
$2464 d5         push d
$2465 5e         mov e,m
$2466 23         inx h
$2467 56         mov d,m
$2468 23         inx h
$2469 eb         xchg
$246a 09         dad b
$246b 22 9d 24   shld $249d
$246e 7c         mov a,h
$246f eb         xchg
$2470 5e         mov e,m
$2471 23         inx h
$2472 56         mov d,m
$2473 eb         xchg
$2474 c1         pop b
$2475 09         dad b
$2476 22 a0 24   shld $24a0
$2479 57         mov d,a
$247a 5c         mov e,h
$247b fe 10      cpi $10
$247d da b2 24   jc $24b2
$2480 fe f0      cpi $f0
$2482 d2 b2 24   jnc $24b2
$2485 7b         mov a,e
$2486 fe 10      cpi $10
$2488 da b2 24   jc $24b2
$248b fe e0      cpi $e0
$248d d2 b2 24   jnc $24b2
$2490 01 09 0e   lxi b,$0e09
$2493 cd 2b 3e   call $3e2b
$2496 e6 80      ani $80
$2498 c2 b2 24   jnz $24b2
$249b e1         pop h
$249c 11 00 00   lxi d,$0000
$249f 01 00 00   lxi b,$0000
$24a2 73         mov m,e
$24a3 23         inx h
$24a4 72         mov m,d
$24a5 23         inx h
$24a6 71         mov m,c
$24a7 23         inx h
$24a8 70         mov m,b
$24a9 01 f2 ff   lxi b,$fff2
$24ac 09         dad b
$24ad 3e 32      mvi a,$32
$24af c3 1d 25   jmp $251d
$24b2 e1         pop h
$24b3 01 f3 ff   lxi b,$fff3
$24b6 09         dad b
$24b7 36 05      mvi m,$05
$24b9 23         inx h
$24ba 36 32      mvi m,$32
$24bc c9         ret
$24bd 36 32      mvi m,$32
$24bf 2b         dcx h
$24c0 36 00      mvi m,$00
$24c2 c9         ret
$24c3 23         inx h
$24c4 35         dcr m
$24c5 ca d1 24   jz $24d1
$24c8 01 01 00   lxi b,$0001
$24cb 09         dad b
$24cc 3e 14      mvi a,$14
$24ce c3 1d 25   jmp $251d
$24d1 36 32      mvi m,$32
$24d3 2b         dcx h
$24d4 36 05      mvi m,$05
$24d6 c9         ret
$24d7 23         inx h
$24d8 35         dcr m
$24d9 ca e5 24   jz $24e5
$24dc 01 01 00   lxi b,$0001
$24df 09         dad b
$24e0 3e 01      mvi a,$01
$24e2 c3 1d 25   jmp $251d
$24e5 2b         dcx h
$24e6 36 03      mvi m,$03
$24e8 c9         ret
$24e9 36 04      mvi m,$04
$24eb 23         inx h
$24ec 36 19      mvi m,$19
$24ee 01 10 00   lxi b,$0010
$24f1 09         dad b
$24f2 7e         mov a,m
$24f3 23         inx h
$24f4 b6         ora m
$24f5 ca 07 25   jz $2507
$24f8 7e         mov a,m
$24f9 b7         ora a
$24fa 3e 00      mvi a,$00
$24fc f2 01 25   jp $2501
$24ff 3e 01      mvi a,$01
$2501 01 fc ff   lxi b,$fffc
$2504 c3 15 25   jmp $2515
$2507 23         inx h
$2508 23         inx h
$2509 7e         mov a,m
$250a b7         ora a
$250b 3e 02      mvi a,$02
$250d f2 12 25   jp $2512
$2510 3e 03      mvi a,$03
$2512 01 fa ff   lxi b,$fffa
$2515 09         dad b
$2516 46         mov b,m
$2517 23         inx h
$2518 23         inx h
$2519 4e         mov c,m
$251a c3 bc 33   jmp $33bc
$251d cd 2b 1a   call $1a2b
$2520 01 0b 00   lxi b,$000b
$2523 09         dad b
$2524 4e         mov c,m
$2525 3a 79 1a   lda $1a79
$2528 47         mov b,a
$2529 c6 0e      adi $0e
$252b b9         cmp c
$252c d8         rc
$252d 3e 0e      mvi a,$0e
$252f 81         add c
$2530 b8         cmp b
$2531 d8         rc
$2532 23         inx h
$2533 23         inx h
$2534 4e         mov c,m
$2535 3a 7b 1a   lda $1a7b
$2538 47         mov b,a
$2539 c6 0a      adi $0a
$253b b9         cmp c
$253c d8         rc
$253d 3e 09      mvi a,$09
$253f 81         add c
$2540 b8         cmp b
$2541 d8         rc
$2542 0e 01      mvi c,$01
$2544 c3 ea 1e   jmp $1eea
$2547 21 15 00   lxi h,$0015
$254a 19         dad d
$254b cd 93 10   call $1093
$254e 79         mov a,c
$254f 01 f3 ff   lxi b,$fff3
$2552 09         dad b
$2553 46         mov b,m
$2554 23         inx h
$2555 e5         push h
$2556 66         mov h,m
$2557 68         mov l,b
$2558 4f         mov c,a
$2559 cd 78 10   call $1078
$255c 3e f3      mvi a,$f3
$255e 32 ec 7b   sta $7bec
$2561 d3 10      out $10
$2563 cd b5 80   call $80b5
$2566 af         xra a
$2567 32 ec 7b   sta $7bec
$256a d3 10      out $10
$256c e1         pop h
$256d 23         inx h
$256e 71         mov m,c
$256f 23         inx h
$2570 70         mov m,b
$2571 01 03 00   lxi b,$0003
$2574 09         dad b
$2575 73         mov m,e
$2576 23         inx h
$2577 72         mov m,d
$2578 c9         ret
$2579 11 83 25   lxi d,$2583
$257c c3 b5 2d   jmp $2db5

$257f 00 00 00 00 8d 25 69 27   ....%i'
$2587 82 2f 01 00 a7 48         ‚/..§H

$258d 21 09 00   lxi h,$0009
$2590 19         dad d
$2591 7e         mov a,m
$2592 fe 06      cpi $06
$2594 ca 85 26   jz $2685
$2597 fe 01      cpi $01
$2599 ca c5 25   jz $25c5
$259c fe 04      cpi $04
$259e ca f4 26   jz $26f4
$25a1 fe 02      cpi $02
$25a3 ca 08 27   jz $2708
$25a6 fe 05      cpi $05
$25a8 ca 29 26   jz $2629
$25ab fe 00      cpi $00
$25ad ca b6 25   jz $25b6
$25b0 fe 03      cpi $03
$25b2 ca 2d 27   jz $272d
$25b5 c9         ret
$25b6 36 01      mvi m,$01
$25b8 23         inx h
$25b9 36 32      mvi m,$32
$25bb 01 02 00   lxi b,$0002
$25be 09         dad b
$25bf 36 a7      mvi m,$a7
$25c1 23         inx h
$25c2 36 48      mvi m,$48
$25c4 c9         ret
$25c5 23         inx h
$25c6 35         dcr m
$25c7 ca 23 26   jz $2623
$25ca 01 0d 00   lxi b,$000d
$25cd 09         dad b
$25ce 3a 79 1a   lda $1a79
$25d1 96         sub m
$25d2 da dd 25   jc $25dd
$25d5 fe 5a      cpi $5a
$25d7 da e5 25   jc $25e5
$25da c3 11 26   jmp $2611
$25dd fe a6      cpi $a6
$25df d2 e5 25   jnc $25e5
$25e2 c3 11 26   jmp $2611
$25e5 23         inx h
$25e6 23         inx h
$25e7 3a 7b 1a   lda $1a7b
$25ea 96         sub m
$25eb da f6 25   jc $25f6
$25ee fe 5a      cpi $5a
$25f0 da fe 25   jc $25fe
$25f3 c3 1a 26   jmp $261a
$25f6 fe a6      cpi $a6
$25f8 d2 fe 25   jnc $25fe
$25fb c3 1a 26   jmp $261a
$25fe 01 f0 ff   lxi b,$fff0
$2601 09         dad b
$2602 36 02      mvi m,$02
$2604 23         inx h
$2605 36 1e      mvi m,$1e
$2607 01 02 00   lxi b,$0002
$260a 09         dad b
$260b 36 47      mvi m,$47
$260d 23         inx h
$260e 36 49      mvi m,$49
$2610 c9         ret
$2611 01 f4 ff   lxi b,$fff4
$2614 09         dad b
$2615 3e 1e      mvi a,$1e
$2617 c3 3f 27   jmp $273f
$261a 01 f2 ff   lxi b,$fff2
$261d 09         dad b
$261e 3e 1e      mvi a,$1e
$2620 c3 3f 27   jmp $273f
$2623 36 37      mvi m,$37
$2625 2b         dcx h
$2626 36 05      mvi m,$05
$2628 c9         ret
$2629 36 06      mvi m,$06
$262b eb         xchg
$262c cd 35 01   call $0135
$262f 21 11 00   lxi h,$0011
$2632 19         dad d
$2633 0e 00      mvi c,$00
$2635 fe 40      cpi $40
$2637 da 68 26   jc $2668
$263a fe 80      cpi $80
$263c da 50 26   jc $2650
$263f fe c0      cpi $c0
$2641 da 5c 26   jc $265c
$2644 71         mov m,c
$2645 23         inx h
$2646 71         mov m,c
$2647 23         inx h
$2648 36 40      mvi m,$40
$264a 23         inx h
$264b 36 ff      mvi m,$ff
$264d c3 71 26   jmp $2671
$2650 71         mov m,c
$2651 23         inx h
$2652 71         mov m,c
$2653 23         inx h
$2654 36 c0      mvi m,$c0
$2656 23         inx h
$2657 36 00      mvi m,$00
$2659 c3 71 26   jmp $2671
$265c 36 40      mvi m,$40
$265e 23         inx h
$265f 36 ff      mvi m,$ff
$2661 23         inx h
$2662 71         mov m,c
$2663 23         inx h
$2664 71         mov m,c
$2665 c3 71 26   jmp $2671
$2668 36 c0      mvi m,$c0
$266a 23         inx h
$266b 36 00      mvi m,$00
$266d 23         inx h
$266e 71         mov m,c
$266f 23         inx h
$2670 71         mov m,c
$2671 01 ef ff   lxi b,$ffef
$2674 09         dad b
$2675 b7         ora a
$2676 f2 7f 26   jp $267f
$2679 36 1f      mvi m,$1f
$267b 23         inx h
$267c 36 49      mvi m,$49
$267e c9         ret
$267f 36 f7      mvi m,$f7
$2681 23         inx h
$2682 36 48      mvi m,$48
$2684 c9         ret
$2685 23         inx h
$2686 35         dcr m
$2687 ca f0 26   jz $26f0
$268a 01 0c 00   lxi b,$000c
$268d 09         dad b
$268e e5         push h
$268f 4e         mov c,m
$2690 23         inx h
$2691 46         mov b,m
$2692 23         inx h
$2693 5e         mov e,m
$2694 23         inx h
$2695 56         mov d,m
$2696 23         inx h
$2697 d5         push d
$2698 5e         mov e,m
$2699 23         inx h
$269a 56         mov d,m
$269b 23         inx h
$269c eb         xchg
$269d 09         dad b
$269e 22 d0 26   shld $26d0
$26a1 7c         mov a,h
$26a2 eb         xchg
$26a3 5e         mov e,m
$26a4 23         inx h
$26a5 56         mov d,m
$26a6 eb         xchg
$26a7 c1         pop b
$26a8 09         dad b
$26a9 22 d3 26   shld $26d3
$26ac 57         mov d,a
$26ad 5c         mov e,h
$26ae fe 10      cpi $10
$26b0 da e5 26   jc $26e5
$26b3 fe f0      cpi $f0
$26b5 d2 e5 26   jnc $26e5
$26b8 7b         mov a,e
$26b9 fe 10      cpi $10
$26bb da e5 26   jc $26e5
$26be fe e0      cpi $e0
$26c0 d2 e5 26   jnc $26e5
$26c3 01 09 0e   lxi b,$0e09
$26c6 cd 2b 3e   call $3e2b
$26c9 e6 80      ani $80
$26cb c2 e5 26   jnz $26e5
$26ce e1         pop h
$26cf 11 00 00   lxi d,$0000
$26d2 01 00 00   lxi b,$0000
$26d5 73         mov m,e
$26d6 23         inx h
$26d7 72         mov m,d
$26d8 23         inx h
$26d9 71         mov m,c
$26da 23         inx h
$26db 70         mov m,b
$26dc 01 f2 ff   lxi b,$fff2
$26df 09         dad b
$26e0 3e 32      mvi a,$32
$26e2 c3 3f 27   jmp $273f
$26e5 e1         pop h
$26e6 01 f3 ff   lxi b,$fff3
$26e9 09         dad b
$26ea 36 05      mvi m,$05
$26ec 23         inx h
$26ed 36 37      mvi m,$37
$26ef c9         ret
$26f0 2b         dcx h
$26f1 36 00      mvi m,$00
$26f3 c9         ret
$26f4 23         inx h
$26f5 35         dcr m
$26f6 ca 02 27   jz $2702
$26f9 01 01 00   lxi b,$0001
$26fc 09         dad b
$26fd 3e 14      mvi a,$14
$26ff c3 3f 27   jmp $273f
$2702 36 37      mvi m,$37
$2704 2b         dcx h
$2705 36 05      mvi m,$05
$2707 c9         ret
$2708 23         inx h
$2709 35         dcr m
$270a ca 16 27   jz $2716
$270d 01 01 00   lxi b,$0001
$2710 09         dad b
$2711 3e 01      mvi a,$01
$2713 c3 3f 27   jmp $273f
$2716 2b         dcx h
$2717 36 03      mvi m,$03
$2719 21 f6 81   lxi h,$81f6
$271c 3e e2      mvi a,$e2
$271e 32 ec 7b   sta $7bec
$2721 d3 10      out $10
$2723 cd b5 82   call $82b5
$2726 af         xra a
$2727 32 ec 7b   sta $7bec
$272a d3 10      out $10
$272c c9         ret
$272d 36 04      mvi m,$04
$272f 23         inx h
$2730 36 19      mvi m,$19
$2732 01 0d 00   lxi b,$000d
$2735 09         dad b
$2736 46         mov b,m
$2737 23         inx h
$2738 23         inx h
$2739 4e         mov c,m
$273a 3e 01      mvi a,$01
$273c c3 48 35   jmp $3548
$273f cd 2b 1a   call $1a2b
$2742 01 0b 00   lxi b,$000b
$2745 09         dad b
$2746 4e         mov c,m
$2747 3a 79 1a   lda $1a79
$274a 47         mov b,a
$274b c6 0e      adi $0e
$274d b9         cmp c
$274e d8         rc
$274f 3e 0e      mvi a,$0e
$2751 81         add c
$2752 b8         cmp b
$2753 d8         rc
$2754 23         inx h
$2755 23         inx h
$2756 4e         mov c,m
$2757 3a 7b 1a   lda $1a7b
$275a 47         mov b,a
$275b c6 0a      adi $0a
$275d b9         cmp c
$275e d8         rc
$275f 3e 09      mvi a,$09
$2761 81         add c
$2762 b8         cmp b
$2763 d8         rc
$2764 0e 01      mvi c,$01
$2766 c3 ea 1e   jmp $1eea
$2769 21 15 00   lxi h,$0015
$276c 19         dad d
$276d cd 93 10   call $1093
$2770 79         mov a,c
$2771 01 f3 ff   lxi b,$fff3
$2774 09         dad b
$2775 46         mov b,m
$2776 23         inx h
$2777 e5         push h
$2778 66         mov h,m
$2779 68         mov l,b
$277a 4f         mov c,a
$277b cd 78 10   call $1078
$277e 3e fb      mvi a,$fb
$2780 32 ec 7b   sta $7bec
$2783 d3 10      out $10
$2785 cd b5 80   call $80b5
$2788 af         xra a
