$0100 f3         di
$0f6e 2d         dcr l
$0f6f 4e         mov c,m
$0f70 3e f7      mvi a,$f7
$0f72 32 2f 01   sta $012f
$0f75 d3 10      out $10
$0f77 71         mov m,c
$0f78 2c         inr l
$0f79 70         mov m,b
$0f7a 2c         inr l
$0f7b f9         sphl
$0f7c c1         pop b
$0f7d 71         mov m,c
$0f7e 2c         inr l
$0f7f 70         mov m,b
$0f80 2c         inr l
$0f81 c1         pop b
$0f82 71         mov m,c
$0f83 2c         inr l
$0f84 70         mov m,b
$0f85 2c         inr l
$0f86 c1         pop b
$0f87 71         mov m,c
$0f88 2c         inr l
$0f89 70         mov m,b
$0f8a 2c         inr l
$0f8b c1         pop b
$0f8c 71         mov m,c
$0f8d 2c         inr l
$0f8e 70         mov m,b
$0f8f 2c         inr l
$0f90 c1         pop b
$0f91 71         mov m,c
$0f92 2c         inr l
$0f93 70         mov m,b
$0f94 31 80 7f   lxi sp,$7f80
$0f97 01 f6 1f   lxi b,$1ff6
$0f9a 09         dad b
$0f9b d2 66 0f   jnc $0f66
$0f9e 3e a1      mvi a,$a1
$0fa0 84         add h
$0fa1 67         mov h,a
$0fa2 15         dcr d
$0fa3 f2 66 0f   jp $0f66
$0fa6 c3 ce 01   jmp $01ce
$0fa9 eb         xchg
$0faa 57         mov d,a
$0fab 3e f5      mvi a,$f5
$0fad 32 2f 01   sta $012f
$0fb0 d3 10      out $10
$0fb2 46         mov b,m
$0fb3 2d         dcr l
$0fb4 4e         mov c,m
$0fb5 3e f7      mvi a,$f7
$0fb7 32 2f 01   sta $012f
$0fba d3 10      out $10
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 f9         sphl
$0fc1 c1         pop b
$0fc2 71         mov m,c
$0fc3 2c         inr l
$0fc4 70         mov m,b
$0fc5 2c         inr l
$0fc6 c1         pop b
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb c1         pop b
$0fcc 71         mov m,c
$0fcd 2c         inr l
$0fce 70         mov m,b
$0fcf 2c         inr l
$0fd0 c1         pop b
$0fd1 71         mov m,c
$0fd2 2c         inr l
$0fd3 70         mov m,b
$0fd4 2c         inr l
$0fd5 c1         pop b
$0fd6 71         mov m,c
$0fd7 2c         inr l
$0fd8 70         mov m,b
$0fd9 2c         inr l
$0fda c1         pop b
$0fdb 71         mov m,c
$0fdc 31 80 7f   lxi sp,$7f80
$0fdf 01 f5 1f   lxi b,$1ff5
$0fe2 09         dad b
$0fe3 d2 ab 0f   jnc $0fab
$0fe6 3e a1      mvi a,$a1
$0fe8 84         add h
$0fe9 67         mov h,a
$0fea 15         dcr d
$0feb f2 ab 0f   jp $0fab
$0fee c3 ce 01   jmp $01ce
$0ff1 eb         xchg
$0ff2 57         mov d,a
$0ff3 3e f5      mvi a,$f5
$0ff5 32 2f 01   sta $012f
$0ff8 d3 10      out $10
$0ffa 46         mov b,m
$0ffb 2d         dcr l
$0ffc 4e         mov c,m
$0ffd 3e f7      mvi a,$f7
$0fff 32 2f 01   sta $012f
$1002 d3 10      out $10
$1004 71         mov m,c
$1005 2c         inr l
$1006 70         mov m,b
$1007 2c         inr l
$1008 f9         sphl
$1009 c1         pop b
$100a 71         mov m,c
$100b 2c         inr l
$100c 70         mov m,b
$100d 2c         inr l
$100e c1         pop b
$100f 71         mov m,c
$1010 2c         inr l
$1011 70         mov m,b
$1012 2c         inr l
$1013 c1         pop b
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 c1         pop b
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 2c         inr l
$1025 70         mov m,b
$1026 31 80 7f   lxi sp,$7f80
$1029 01 f4 1f   lxi b,$1ff4
$102c 09         dad b
$102d d2 f3 0f   jnc $0ff3
$1030 3e a1      mvi a,$a1
$1032 84         add h
$1033 67         mov h,a
$1034 15         dcr d
$1035 f2 f3 0f   jp $0ff3
$1038 c3 ce 01   jmp $01ce
$103b eb         xchg
$103c 57         mov d,a
$103d 3e f5      mvi a,$f5
$103f 32 2f 01   sta $012f
$1042 d3 10      out $10
$1044 46         mov b,m
$1045 2d         dcr l
$1046 4e         mov c,m
$1047 3e f7      mvi a,$f7
$1049 32 2f 01   sta $012f
$104c d3 10      out $10
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 f9         sphl
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 c1         pop b
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 2c         inr l
$106a 70         mov m,b
$106b 2c         inr l
$106c c1         pop b
$106d 71         mov m,c
$106e 2c         inr l
$106f 70         mov m,b
$1070 2c         inr l
$1071 c1         pop b
$1072 71         mov m,c
$1073 31 80 7f   lxi sp,$7f80
$1076 01 f3 1f   lxi b,$1ff3
$1079 09         dad b
$107a d2 3d 10   jnc $103d
$107d 3e a1      mvi a,$a1
$107f 84         add h
$1080 67         mov h,a
$1081 15         dcr d
$1082 f2 3d 10   jp $103d
$1085 c3 ce 01   jmp $01ce
$1088 eb         xchg
$1089 57         mov d,a
$108a 3e f5      mvi a,$f5
$108c 32 2f 01   sta $012f
$108f d3 10      out $10
$1091 46         mov b,m
$1092 2d         dcr l
$1093 4e         mov c,m
$1094 3e f7      mvi a,$f7
$1096 32 2f 01   sta $012f
$1099 d3 10      out $10
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 2c         inr l
$109f f9         sphl
$10a0 c1         pop b
$10a1 71         mov m,c
$10a2 2c         inr l
$10a3 70         mov m,b
$10a4 2c         inr l
$10a5 c1         pop b
$10a6 71         mov m,c
$10a7 2c         inr l
$10a8 70         mov m,b
$10a9 2c         inr l
$10aa c1         pop b
$10ab 71         mov m,c
$10ac 2c         inr l
$10ad 70         mov m,b
$10ae 2c         inr l
$10af c1         pop b
$10b0 71         mov m,c
$10b1 2c         inr l
$10b2 70         mov m,b
$10b3 2c         inr l
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be c1         pop b
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 31 80 7f   lxi sp,$7f80
$10c5 01 f2 1f   lxi b,$1ff2
$10c8 09         dad b
$10c9 d2 8a 10   jnc $108a
$10cc 3e a1      mvi a,$a1
$10ce 84         add h
$10cf 67         mov h,a
$10d0 15         dcr d
$10d1 f2 8a 10   jp $108a
$10d4 c3 ce 01   jmp $01ce
$10d7 eb         xchg
$10d8 57         mov d,a
$10d9 3e f5      mvi a,$f5
$10db 32 2f 01   sta $012f
$10de d3 10      out $10
$10e0 46         mov b,m
$10e1 2d         dcr l
$10e2 4e         mov c,m
$10e3 3e f7      mvi a,$f7
$10e5 32 2f 01   sta $012f
$10e8 d3 10      out $10
$10ea 71         mov m,c
$10eb 2c         inr l
$10ec 70         mov m,b
$10ed 2c         inr l
$10ee f9         sphl
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 2c         inr l
$10fc 70         mov m,b
$10fd 2c         inr l
$10fe c1         pop b
$10ff 71         mov m,c
$1100 2c         inr l
$1101 70         mov m,b
$1102 2c         inr l
$1103 c1         pop b
$1104 71         mov m,c
$1105 2c         inr l
$1106 70         mov m,b
$1107 2c         inr l
$1108 c1         pop b
$1109 71         mov m,c
$110a 2c         inr l
$110b 70         mov m,b
$110c 2c         inr l
$110d c1         pop b
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 2c         inr l
$1112 c1         pop b
$1113 71         mov m,c
$1114 31 80 7f   lxi sp,$7f80
$1117 01 f1 1f   lxi b,$1ff1
$111a 09         dad b
$111b d2 d9 10   jnc $10d9
$111e 3e a1      mvi a,$a1
$1120 84         add h
$1121 67         mov h,a
$1122 15         dcr d
$1123 f2 d9 10   jp $10d9
$1126 c3 ce 01   jmp $01ce
$1129 eb         xchg
$112a 57         mov d,a
$112b 3e f5      mvi a,$f5
$112d 32 2f 01   sta $012f
$1130 d3 10      out $10
$1132 46         mov b,m
$1133 2d         dcr l
$1134 4e         mov c,m
$1135 3e f7      mvi a,$f7
$1137 32 2f 01   sta $012f
$113a d3 10      out $10
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 2c         inr l
$1140 f9         sphl
$1141 c1         pop b
$1142 71         mov m,c
$1143 2c         inr l
$1144 70         mov m,b
$1145 2c         inr l
$1146 c1         pop b
$1147 71         mov m,c
$1148 2c         inr l
$1149 70         mov m,b
$114a 2c         inr l
$114b c1         pop b
$114c 71         mov m,c
$114d 2c         inr l
$114e 70         mov m,b
$114f 2c         inr l
$1150 c1         pop b
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 2c         inr l
$1155 c1         pop b
$1156 71         mov m,c
$1157 2c         inr l
$1158 70         mov m,b
$1159 2c         inr l
$115a c1         pop b
$115b 71         mov m,c
$115c 2c         inr l
$115d 70         mov m,b
$115e 2c         inr l
$115f c1         pop b
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 31 80 7f   lxi sp,$7f80
$116b 01 f0 1f   lxi b,$1ff0
$116e 09         dad b
$116f d2 2b 11   jnc $112b
$1172 3e a1      mvi a,$a1
$1174 84         add h
$1175 67         mov h,a
$1176 15         dcr d
$1177 f2 2b 11   jp $112b
$117a c3 ce 01   jmp $01ce
$117d eb         xchg
$117e 57         mov d,a
$117f 3e f5      mvi a,$f5
$1181 32 2f 01   sta $012f
$1184 d3 10      out $10
$1186 46         mov b,m
$1187 2d         dcr l
$1188 4e         mov c,m
$1189 3e f7      mvi a,$f7
$118b 32 2f 01   sta $012f
$118e d3 10      out $10
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 f9         sphl
$1195 c1         pop b
$1196 71         mov m,c
$1197 2c         inr l
$1198 70         mov m,b
$1199 2c         inr l
$119a c1         pop b
$119b 71         mov m,c
$119c 2c         inr l
$119d 70         mov m,b
$119e 2c         inr l
$119f c1         pop b
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 c1         pop b
$11a5 71         mov m,c
$11a6 2c         inr l
$11a7 70         mov m,b
$11a8 2c         inr l
$11a9 c1         pop b
$11aa 71         mov m,c
$11ab 2c         inr l
$11ac 70         mov m,b
$11ad 2c         inr l
$11ae c1         pop b
$11af 71         mov m,c
$11b0 2c         inr l
$11b1 70         mov m,b
$11b2 2c         inr l
$11b3 c1         pop b
$11b4 71         mov m,c
$11b5 2c         inr l
$11b6 70         mov m,b
$11b7 2c         inr l
$11b8 c1         pop b
$11b9 71         mov m,c
$11ba 2c         inr l
$11bb 70         mov m,b
$11bc 2c         inr l
$11bd c1         pop b
$11be 71         mov m,c
$11bf 31 80 7f   lxi sp,$7f80
$11c2 01 ef 1f   lxi b,$1fef
$11c5 09         dad b
$11c6 d2 7f 11   jnc $117f
$11c9 3e a1      mvi a,$a1
$11cb 84         add h
$11cc 67         mov h,a
$11cd 15         dcr d
$11ce f2 7f 11   jp $117f
$11d1 c3 ce 01   jmp $01ce
$11d4 eb         xchg
$11d5 57         mov d,a
$11d6 3e f5      mvi a,$f5
$11d8 32 2f 01   sta $012f
$11db d3 10      out $10
$11dd 46         mov b,m
$11de 2d         dcr l
$11df 4e         mov c,m
$11e0 3e f7      mvi a,$f7
$11e2 32 2f 01   sta $012f
$11e5 d3 10      out $10
$11e7 71         mov m,c
$11e8 2c         inr l
$11e9 70         mov m,b
$11ea 2c         inr l
$11eb f9         sphl
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 2c         inr l
$11ef 70         mov m,b
$11f0 2c         inr l
$11f1 c1         pop b
$11f2 71         mov m,c
$11f3 2c         inr l
$11f4 70         mov m,b
$11f5 2c         inr l
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 c1         pop b
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 2c         inr l
$1205 c1         pop b
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 2c         inr l
$120a c1         pop b
$120b 71         mov m,c
$120c 2c         inr l
$120d 70         mov m,b
$120e 2c         inr l
$120f c1         pop b
$1210 71         mov m,c
$1211 2c         inr l
$1212 70         mov m,b
$1213 2c         inr l
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 31 80 7f   lxi sp,$7f80
$121b 01 ee 1f   lxi b,$1fee
$121e 09         dad b
$121f d2 d6 11   jnc $11d6
$1222 3e a1      mvi a,$a1
$1224 84         add h
$1225 67         mov h,a
$1226 15         dcr d
$1227 f2 d6 11   jp $11d6
$122a c3 ce 01   jmp $01ce
$122d c3 c5 0d   jmp $0dc5
$1230 00         nop
$1231 c3 f9 0d   jmp $0df9
$1234 00         nop
$1235 c3 2f 0e   jmp $0e2f
$1238 00         nop
$1239 c3 68 0e   jmp $0e68
$123c 00         nop
$123d c3 a3 0e   jmp $0ea3
$1240 00         nop
$1241 c3 e1 0e   jmp $0ee1
$1244 00         nop
$1245 c3 21 0f   jmp $0f21
$1248 00         nop
$1249 c3 64 0f   jmp $0f64
$124c 00         nop
$124d c3 a9 0f   jmp $0fa9
$1250 00         nop
$1251 c3 f1 0f   jmp $0ff1
$1254 00         nop
$1255 c3 3b 10   jmp $103b
$1258 00         nop
$1259 c3 88 10   jmp $1088
$125c 00         nop
$125d c3 d7 10   jmp $10d7
$1260 00         nop
$1261 c3 29 11   jmp $1129
$1264 00         nop
$1265 c3 7d 11   jmp $117d
$1268 00         nop
$1269 c3 d4 11   jmp $11d4
$126c 00         nop
$126d 86         add m
$126e 77         mov m,a
$126f 23         inx h
$1270 d0         rnc
$1271 5e         mov e,m
$1272 23         inx h
$1273 56         mov d,m
$1274 eb         xchg
$1275 4e         mov c,m
$1276 23         inx h
$1277 46         mov b,m
$1278 09         dad b
$1279 eb         xchg
$127a 72         mov m,d
$127b 2b         dcx h
$127c 73         mov m,e
$127d c9         ret

$127e 1b 13 b8 16 ab 16 01 64   ..∏.´..d
$1286 00 00 00 00 00 01 00 00   ........
$128e 00 00 00 00 00 00 00 00   ........
$1296 00 00 00 00 00 00 00 00   ........
$129e 52 21                     R!

$12a0 c3 d8 14   jmp $14d8
$12a3 00         nop
$12a4 c3 f0 14   jmp $14f0
$12a7 00         nop
$12a8 c3 ca 15   jmp $15ca
$12ab 00         nop
$12ac c3 20 15   jmp $1520
$12af 00         nop
$12b0 c3 95 14   jmp $1495
$12b3 00         nop
$12b4 c3 d3 15   jmp $15d3
$12b7 00         nop
$12b8 c3 95 14   jmp $1495
$12bb 00         nop
$12bc c3 09 15   jmp $1509
$12bf 00         nop
$12c0 c3 d3 15   jmp $15d3
$12c3 00         nop
$12c4 c3 95 14   jmp $1495
$12c7 00         nop
$12c8 c3 95 14   jmp $1495
$12cb 00         nop
$12cc c3 ca 15   jmp $15ca
$12cf 00         nop
$12d0 c3 95 14   jmp $1495
$12d3 00         nop
$12d4 c3 95 14   jmp $1495
$12d7 00         nop
$12d8 c3 95 14   jmp $1495
$12db 00         nop
$12dc c3 00 00   jmp $0000
$12df 00         nop
$12e0 c3 00 00   jmp $0000
$12e3 00         nop
$12e4 c3 00 00   jmp $0000
$12e7 00         nop
$12e8 c3 df 15   jmp $15df
$12eb 00         nop
$12ec c3 00 00   jmp $0000
$12ef 00         nop
$12f0 c3 00 00   jmp $0000
$12f3 00         nop
$12f4 c3 dc 15   jmp $15dc
$12f7 00         nop
$12f8 cd 68 16   call $1668
$12fb 21 ff ff   lxi h,$ffff
$12fe 22 28 01   shld $0128
$1301 21 95 12   lxi h,$1295
$1304 cd 00 09   call $0900
$1307 eb         xchg
$1308 22 8e 12   shld $128e
$130b 21 05 00   lxi h,$0005
$130e 22 92 12   shld $1292
$1311 c9         ret
$1312 78         mov a,b
$1313 32 95 12   sta $1295
$1316 79         mov a,c
$1317 32 97 12   sta $1297
$131a c9         ret
$131b 3a 86 12   lda $1286
$131e fe 01      cpi $01
$1320 ca 4c 16   jz $164c
$1323 2a 28 01   lhld $0128
$1326 3e 7f      mvi a,$7f
$1328 bc         cmp h
$1329 ca 1c 16   jz $161c
$132c 3e 0f      mvi a,$0f
$132e b5         ora l
$132f 3c         inr a
$1330 ca 8f 16   jz $168f
$1333 3a 2a 01   lda $012a
$1336 bd         cmp l
$1337 c2 51 13   jnz $1351
$133a 21 88 12   lxi h,$1288
$133d 7e         mov a,m
$133e c6 41      adi $41
$1340 77         mov m,a
$1341 d2 4e 13   jnc $134e
$1344 2a 89 12   lhld $1289
$1347 5e         mov e,m
$1348 23         inx h
$1349 56         mov d,m
$134a 19         dad d
$134b 22 89 12   shld $1289
$134e c3 52 14   jmp $1452
$1351 7d         mov a,l
$1352 fe bf      cpi $bf
$1354 c2 71 13   jnz $1371
$1357 21 00 02   lxi h,$0200
$135a 22 98 12   shld $1298
$135d 21 00 00   lxi h,$0000
$1360 22 9a 12   shld $129a
$1363 3e 01      mvi a,$01
$1365 32 8b 12   sta $128b
$1368 21 91 30   lxi h,$3091
$136b 22 89 12   shld $1289
$136e c3 52 14   jmp $1452
$1371 fe 9f      cpi $9f
$1373 c2 8d 13   jnz $138d
$1376 21 6a 01   lxi h,$016a
$1379 22 98 12   shld $1298
$137c 22 9a 12   shld $129a
$137f 3e 01      mvi a,$01
$1381 32 8b 12   sta $128b
$1384 21 91 30   lxi h,$3091
$1387 22 89 12   shld $1289
$138a c3 52 14   jmp $1452
$138d fe 3f      cpi $3f
$138f c2 ac 13   jnz $13ac
$1392 21 6a 01   lxi h,$016a
$1395 22 98 12   shld $1298
$1398 21 96 fe   lxi h,$fe96
$139b 22 9a 12   shld $129a
$139e 3e 01      mvi a,$01
$13a0 32 8b 12   sta $128b
$13a3 21 91 30   lxi h,$3091
$13a6 22 89 12   shld $1289
$13a9 c3 52 14   jmp $1452
$13ac fe ef      cpi $ef
$13ae c2 ca 13   jnz $13ca
$13b1 21 00 fe   lxi h,$fe00
$13b4 22 98 12   shld $1298
$13b7 21 00 00   lxi h,$0000
$13ba 22 9a 12   shld $129a
$13bd af         xra a
$13be 32 8b 12   sta $128b
$13c1 21 f8 33   lxi h,$33f8
$13c4 22 89 12   shld $1289
$13c7 c3 52 14   jmp $1452
$13ca fe cf      cpi $cf
$13cc c2 e8 13   jnz $13e8
$13cf 21 96 fe   lxi h,$fe96
$13d2 22 98 12   shld $1298
$13d5 21 6a 01   lxi h,$016a
$13d8 22 9a 12   shld $129a
$13db af         xra a
$13dc 32 8b 12   sta $128b
$13df 21 f8 33   lxi h,$33f8
$13e2 22 89 12   shld $1289
$13e5 c3 52 14   jmp $1452
$13e8 fe 6f      cpi $6f
$13ea c2 03 14   jnz $1403
$13ed 21 96 fe   lxi h,$fe96
$13f0 22 98 12   shld $1298
$13f3 22 9a 12   shld $129a
$13f6 af         xra a
$13f7 32 8b 12   sta $128b
$13fa 21 f8 33   lxi h,$33f8
$13fd 22 89 12   shld $1289
$1400 c3 52 14   jmp $1452
$1403 fe df      cpi $df
$1405 c2 2d 14   jnz $142d
$1408 21 00 00   lxi h,$0000
$140b 22 98 12   shld $1298
$140e 21 00 02   lxi h,$0200
$1411 22 9a 12   shld $129a
$1414 3a 8b 12   lda $128b
$1417 b7         ora a
$1418 ca 24 14   jz $1424
$141b 21 91 30   lxi h,$3091
$141e 22 89 12   shld $1289
$1421 c3 52 14   jmp $1452
$1424 21 f8 33   lxi h,$33f8
$1427 22 89 12   shld $1289
$142a c3 52 14   jmp $1452
$142d fe 7f      cpi $7f
$142f c0         rnz
$1430 21 00 00   lxi h,$0000
$1433 22 98 12   shld $1298
$1436 21 00 fe   lxi h,$fe00
$1439 22 9a 12   shld $129a
$143c 3a 8b 12   lda $128b
$143f b7         ora a
$1440 ca 4c 14   jz $144c
$1443 21 91 30   lxi h,$3091
$1446 22 89 12   shld $1289
$1449 c3 52 14   jmp $1452
$144c 21 f8 33   lxi h,$33f8
$144f 22 89 12   shld $1289
$1452 2a 94 12   lhld $1294
$1455 eb         xchg
$1456 2a 98 12   lhld $1298
$1459 19         dad d
$145a 22 34 01   shld $0134
$145d 44         mov b,h
$145e 2a 96 12   lhld $1296
$1461 eb         xchg
$1462 2a 9a 12   lhld $129a
$1465 19         dad d
$1466 22 36 01   shld $0136
$1469 50         mov d,b
$146a 5c         mov e,h
$146b 01 0a 0e   lxi b,$0e0a
$146e 3e 41      mvi a,$41
$1470 32 2f 01   sta $012f
$1473 d3 10      out $10
$1475 cd 08 2d   call $2d08
$1478 3e 00      mvi a,$00
$147a 32 2f 01   sta $012f
$147d d3 10      out $10
$147f ca 89 14   jz $1489
$1482 21 9c 12   lxi h,$129c
$1485 06 00      mvi b,$00
$1487 09         dad b
$1488 e9         pchl
$1489 2a 34 01   lhld $0134
$148c 22 94 12   shld $1294
$148f 2a 36 01   lhld $0136
$1492 22 96 12   shld $1296
$1495 21 95 12   lxi h,$1295
$1498 56         mov d,m
$1499 23         inx h
$149a 23         inx h
$149b 5e         mov e,m
$149c 01 0a 0e   lxi b,$0e0a
$149f 3e 41      mvi a,$41
$14a1 32 2f 01   sta $012f
$14a4 d3 10      out $10
$14a6 cd da 2c   call $2cda
$14a9 3e 00      mvi a,$00
$14ab 32 2f 01   sta $012f
$14ae d3 10      out $10
$14b0 c8         rz
$14b1 21 d6 2c   lxi h,$2cd6
$14b4 0e 04      mvi c,$04
$14b6 7e         mov a,m
$14b7 e5         push h
$14b8 e6 07      ani $07
$14ba ca d1 14   jz $14d1
$14bd 87         add a
$14be 87         add a
$14bf 5f         mov e,a
$14c0 16 00      mvi d,$00
$14c2 7e         mov a,m
$14c3 0f         rrc
$14c4 0f         rrc
$14c5 0f         rrc
$14c6 e6 1f      ani $1f
$14c8 21 d8 12   lxi h,$12d8
$14cb 19         dad d
$14cc 11 d1 14   lxi d,$14d1
$14cf d5         push d
$14d0 e9         pchl
$14d1 e1         pop h
$14d2 23         inx h
$14d3 0d         dcr c
$14d4 c2 b6 14   jnz $14b6
$14d7 c9         ret
$14d8 3a 35 01   lda $0135
$14db 2f         cma
$14dc e6 0f      ani $0f
$14de 4f         mov c,a
$14df 3a 37 01   lda $0137
$14e2 c6 0a      adi $0a
$14e4 e6 0f      ani $0f
$14e6 b9         cmp c
$14e7 ca 5b 15   jz $155b
$14ea d2 38 15   jnc $1538
$14ed c3 49 15   jmp $1549
$14f0 3a 35 01   lda $0135
$14f3 c6 0e      adi $0e
$14f5 e6 0f      ani $0f
$14f7 4f         mov c,a
$14f8 3a 37 01   lda $0137
$14fb c6 0a      adi $0a
$14fd e6 0f      ani $0f
$14ff b9         cmp c
$1500 ca 7f 15   jz $157f
$1503 da 49 15   jc $1549
$1506 c3 6e 15   jmp $156e
$1509 3a 35 01   lda $0135
$150c 2f         cma
$150d e6 0f      ani $0f
$150f 4f         mov c,a
$1510 3a 37 01   lda $0137
$1513 2f         cma
$1514 e6 0f      ani $0f
$1516 b9         cmp c
$1517 ca a4 15   jz $15a4
$151a da 92 15   jc $1592
$151d c3 38 15   jmp $1538
$1520 3a 35 01   lda $0135
$1523 c6 0e      adi $0e
$1525 e6 0f      ani $0f
$1527 4f         mov c,a
$1528 3a 37 01   lda $0137
$152b 2f         cma
$152c e6 0f      ani $0f
$152e b9         cmp c
$152f ca b7 15   jz $15b7
$1532 da 92 15   jc $1592
$1535 c3 6e 15   jmp $156e
$1538 3a 35 01   lda $0135
$153b 37         stc
$153c 89         adc c
$153d 32 95 12   sta $1295
$1540 2a 36 01   lhld $0136
$1543 22 96 12   shld $1296
$1546 c3 95 14   jmp $1495
$1549 2a 34 01   lhld $0134
$154c 22 94 12   shld $1294
$154f 4f         mov c,a
$1550 3a 37 01   lda $0137
$1553 37         stc
$1554 99         sbb c
$1555 32 97 12   sta $1297
$1558 c3 95 14   jmp $1495
$155b 21 35 01   lxi h,$0135
$155e 37         stc
$155f 8e         adc m
$1560 32 95 12   sta $1295
$1563 23         inx h
$1564 23         inx h
$1565 7e         mov a,m
$1566 37         stc
$1567 99         sbb c
$1568 32 97 12   sta $1297
$156b c3 95 14   jmp $1495
$156e 3a 35 01   lda $0135
$1571 37         stc
$1572 99         sbb c
$1573 32 95 12   sta $1295
$1576 2a 36 01   lhld $0136
$1579 22 96 12   shld $1296
$157c c3 95 14   jmp $1495
$157f 21 35 01   lxi h,$0135
$1582 96         sub m
$1583 2f         cma
$1584 32 95 12   sta $1295
$1587 23         inx h
$1588 23         inx h
$1589 7e         mov a,m
$158a 37         stc
$158b 99         sbb c
$158c 32 97 12   sta $1297
$158f c3 95 14   jmp $1495
$1592 2a 34 01   lhld $0134
$1595 22 94 12   shld $1294
$1598 4f         mov c,a
$1599 3a 37 01   lda $0137
$159c 37         stc
$159d 89         adc c
$159e 32 97 12   sta $1297
$15a1 c3 95 14   jmp $1495
$15a4 21 35 01   lxi h,$0135
$15a7 37         stc
$15a8 8e         adc m
$15a9 32 95 12   sta $1295
$15ac 23         inx h
$15ad 23         inx h
$15ae 7e         mov a,m
$15af 37         stc
$15b0 89         adc c
$15b1 32 97 12   sta $1297
$15b4 c3 95 14   jmp $1495
$15b7 21 35 01   lxi h,$0135
$15ba 96         sub m
$15bb 2f         cma
$15bc 32 95 12   sta $1295
$15bf 23         inx h
$15c0 23         inx h
$15c1 7e         mov a,m
$15c2 37         stc
$15c3 89         adc c
$15c4 32 97 12   sta $1297
$15c7 c3 95 14   jmp $1495
$15ca 2a 34 01   lhld $0134
$15cd 22 94 12   shld $1294
$15d0 c3 95 14   jmp $1495
$15d3 2a 36 01   lhld $0136
$15d6 22 96 12   shld $1296
$15d9 c3 95 14   jmp $1495
$15dc f1         pop psw
$15dd f1         pop psw
$15de c9         ret
$15df e1         pop h
$15e0 32 53 05   sta $0553
$15e3 3e 01      mvi a,$01
$15e5 32 44 08   sta $0844
$15e8 c1         pop b
$15e9 3a 95 12   lda $1295
$15ec fe e1      cpi $e1
$15ee d2 04 16   jnc $1604
$15f1 fe 10      cpi $10
$15f3 da 0a 16   jc $160a
$15f6 3a 97 12   lda $1297
$15f9 fe d5      cpi $d5
$15fb d2 10 16   jnc $1610
$15fe fe 10      cpi $10
$1600 da 16 16   jc $1616
$1603 c9         ret
$1604 3e 10      mvi a,$10
$1606 32 95 12   sta $1295
$1609 c9         ret
$160a 3e e1      mvi a,$e1
