$0100 f3         di
$0f78 c1         pop b
$0f79 71         mov m,c
$0f7a 2c         inr l
$0f7b 70         mov m,b
$0f7c 2c         inr l
$0f7d c1         pop b
$0f7e 71         mov m,c
$0f7f 31 80 7f   lxi sp,$7f80
$0f82 01 f7 1f   lxi b,$1ff7
$0f85 09         dad b
$0f86 d2 53 0f   jnc $0f53
$0f89 3e a1      mvi a,$a1
$0f8b 84         add h
$0f8c 67         mov h,a
$0f8d 15         dcr d
$0f8e f2 53 0f   jp $0f53
$0f91 c3 ce 01   jmp $01ce
$0f94 eb         xchg
$0f95 57         mov d,a
$0f96 3e f5      mvi a,$f5
$0f98 32 2f 01   sta $012f
$0f9b d3 10      out $10
$0f9d 46         mov b,m
$0f9e 2d         dcr l
$0f9f 4e         mov c,m
$0fa0 3e f7      mvi a,$f7
$0fa2 32 2f 01   sta $012f
$0fa5 d3 10      out $10
$0fa7 71         mov m,c
$0fa8 2c         inr l
$0fa9 70         mov m,b
$0faa 2c         inr l
$0fab f9         sphl
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 c1         pop b
$0fc1 71         mov m,c
$0fc2 2c         inr l
$0fc3 70         mov m,b
$0fc4 31 80 7f   lxi sp,$7f80
$0fc7 01 f6 1f   lxi b,$1ff6
$0fca 09         dad b
$0fcb d2 96 0f   jnc $0f96
$0fce 3e a1      mvi a,$a1
$0fd0 84         add h
$0fd1 67         mov h,a
$0fd2 15         dcr d
$0fd3 f2 96 0f   jp $0f96
$0fd6 c3 ce 01   jmp $01ce
$0fd9 eb         xchg
$0fda 57         mov d,a
$0fdb 3e f5      mvi a,$f5
$0fdd 32 2f 01   sta $012f
$0fe0 d3 10      out $10
$0fe2 46         mov b,m
$0fe3 2d         dcr l
$0fe4 4e         mov c,m
$0fe5 3e f7      mvi a,$f7
$0fe7 32 2f 01   sta $012f
$0fea d3 10      out $10
$0fec 71         mov m,c
$0fed 2c         inr l
$0fee 70         mov m,b
$0fef 2c         inr l
$0ff0 f9         sphl
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a c1         pop b
$100b 71         mov m,c
$100c 31 80 7f   lxi sp,$7f80
$100f 01 f5 1f   lxi b,$1ff5
$1012 09         dad b
$1013 d2 db 0f   jnc $0fdb
$1016 3e a1      mvi a,$a1
$1018 84         add h
$1019 67         mov h,a
$101a 15         dcr d
$101b f2 db 0f   jp $0fdb
$101e c3 ce 01   jmp $01ce
$1021 eb         xchg
$1022 57         mov d,a
$1023 3e f5      mvi a,$f5
$1025 32 2f 01   sta $012f
$1028 d3 10      out $10
$102a 46         mov b,m
$102b 2d         dcr l
$102c 4e         mov c,m
$102d 3e f7      mvi a,$f7
$102f 32 2f 01   sta $012f
$1032 d3 10      out $10
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 f9         sphl
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 2c         inr l
$1041 70         mov m,b
$1042 2c         inr l
$1043 c1         pop b
$1044 71         mov m,c
$1045 2c         inr l
$1046 70         mov m,b
$1047 2c         inr l
$1048 c1         pop b
$1049 71         mov m,c
$104a 2c         inr l
$104b 70         mov m,b
$104c 2c         inr l
$104d c1         pop b
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 c1         pop b
$1053 71         mov m,c
$1054 2c         inr l
$1055 70         mov m,b
$1056 31 80 7f   lxi sp,$7f80
$1059 01 f4 1f   lxi b,$1ff4
$105c 09         dad b
$105d d2 23 10   jnc $1023
$1060 3e a1      mvi a,$a1
$1062 84         add h
$1063 67         mov h,a
$1064 15         dcr d
$1065 f2 23 10   jp $1023
$1068 c3 ce 01   jmp $01ce
$106b eb         xchg
$106c 57         mov d,a
$106d 3e f5      mvi a,$f5
$106f 32 2f 01   sta $012f
$1072 d3 10      out $10
$1074 46         mov b,m
$1075 2d         dcr l
$1076 4e         mov c,m
$1077 3e f7      mvi a,$f7
$1079 32 2f 01   sta $012f
$107c d3 10      out $10
$107e 71         mov m,c
$107f 2c         inr l
$1080 70         mov m,b
$1081 2c         inr l
$1082 f9         sphl
$1083 c1         pop b
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 2c         inr l
$1092 c1         pop b
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 c1         pop b
$1098 71         mov m,c
$1099 2c         inr l
$109a 70         mov m,b
$109b 2c         inr l
$109c c1         pop b
$109d 71         mov m,c
$109e 2c         inr l
$109f 70         mov m,b
$10a0 2c         inr l
$10a1 c1         pop b
$10a2 71         mov m,c
$10a3 31 80 7f   lxi sp,$7f80
$10a6 01 f3 1f   lxi b,$1ff3
$10a9 09         dad b
$10aa d2 6d 10   jnc $106d
$10ad 3e a1      mvi a,$a1
$10af 84         add h
$10b0 67         mov h,a
$10b1 15         dcr d
$10b2 f2 6d 10   jp $106d
$10b5 c3 ce 01   jmp $01ce
$10b8 eb         xchg
$10b9 57         mov d,a
$10ba 3e f5      mvi a,$f5
$10bc 32 2f 01   sta $012f
$10bf d3 10      out $10
$10c1 46         mov b,m
$10c2 2d         dcr l
$10c3 4e         mov c,m
$10c4 3e f7      mvi a,$f7
$10c6 32 2f 01   sta $012f
$10c9 d3 10      out $10
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf f9         sphl
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da c1         pop b
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 2c         inr l
$10e7 70         mov m,b
$10e8 2c         inr l
$10e9 c1         pop b
$10ea 71         mov m,c
$10eb 2c         inr l
$10ec 70         mov m,b
$10ed 2c         inr l
$10ee c1         pop b
$10ef 71         mov m,c
$10f0 2c         inr l
$10f1 70         mov m,b
$10f2 31 80 7f   lxi sp,$7f80
$10f5 01 f2 1f   lxi b,$1ff2
$10f8 09         dad b
$10f9 d2 ba 10   jnc $10ba
$10fc 3e a1      mvi a,$a1
$10fe 84         add h
$10ff 67         mov h,a
$1100 15         dcr d
$1101 f2 ba 10   jp $10ba
$1104 c3 ce 01   jmp $01ce
$1107 eb         xchg
$1108 57         mov d,a
$1109 3e f5      mvi a,$f5
$110b 32 2f 01   sta $012f
$110e d3 10      out $10
$1110 46         mov b,m
$1111 2d         dcr l
$1112 4e         mov c,m
$1113 3e f7      mvi a,$f7
$1115 32 2f 01   sta $012f
$1118 d3 10      out $10
$111a 71         mov m,c
$111b 2c         inr l
$111c 70         mov m,b
$111d 2c         inr l
$111e f9         sphl
$111f c1         pop b
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 c1         pop b
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 2c         inr l
$1129 c1         pop b
$112a 71         mov m,c
$112b 2c         inr l
$112c 70         mov m,b
$112d 2c         inr l
$112e c1         pop b
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 c1         pop b
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 c1         pop b
$1139 71         mov m,c
$113a 2c         inr l
$113b 70         mov m,b
$113c 2c         inr l
$113d c1         pop b
$113e 71         mov m,c
$113f 2c         inr l
$1140 70         mov m,b
$1141 2c         inr l
$1142 c1         pop b
$1143 71         mov m,c
$1144 31 80 7f   lxi sp,$7f80
$1147 01 f1 1f   lxi b,$1ff1
$114a 09         dad b
$114b d2 09 11   jnc $1109
$114e 3e a1      mvi a,$a1
$1150 84         add h
$1151 67         mov h,a
$1152 15         dcr d
$1153 f2 09 11   jp $1109
$1156 c3 ce 01   jmp $01ce
$1159 eb         xchg
$115a 57         mov d,a
$115b 3e f5      mvi a,$f5
$115d 32 2f 01   sta $012f
$1160 d3 10      out $10
$1162 46         mov b,m
$1163 2d         dcr l
$1164 4e         mov c,m
$1165 3e f7      mvi a,$f7
$1167 32 2f 01   sta $012f
$116a d3 10      out $10
$116c 71         mov m,c
$116d 2c         inr l
$116e 70         mov m,b
$116f 2c         inr l
$1170 f9         sphl
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 2c         inr l
$1176 c1         pop b
$1177 71         mov m,c
$1178 2c         inr l
$1179 70         mov m,b
$117a 2c         inr l
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 31 80 7f   lxi sp,$7f80
$119b 01 f0 1f   lxi b,$1ff0
$119e 09         dad b
$119f d2 5b 11   jnc $115b
$11a2 3e a1      mvi a,$a1
$11a4 84         add h
$11a5 67         mov h,a
$11a6 15         dcr d
$11a7 f2 5b 11   jp $115b
$11aa c3 ce 01   jmp $01ce
$11ad eb         xchg
$11ae 57         mov d,a
$11af 3e f5      mvi a,$f5
$11b1 32 2f 01   sta $012f
$11b4 d3 10      out $10
$11b6 46         mov b,m
$11b7 2d         dcr l
$11b8 4e         mov c,m
$11b9 3e f7      mvi a,$f7
$11bb 32 2f 01   sta $012f
$11be d3 10      out $10
$11c0 71         mov m,c
$11c1 2c         inr l
$11c2 70         mov m,b
$11c3 2c         inr l
$11c4 f9         sphl
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 2c         inr l
$11c8 70         mov m,b
$11c9 2c         inr l
$11ca c1         pop b
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf c1         pop b
$11d0 71         mov m,c
$11d1 2c         inr l
$11d2 70         mov m,b
$11d3 2c         inr l
$11d4 c1         pop b
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 2c         inr l
$11d9 c1         pop b
$11da 71         mov m,c
$11db 2c         inr l
$11dc 70         mov m,b
$11dd 2c         inr l
$11de c1         pop b
$11df 71         mov m,c
$11e0 2c         inr l
$11e1 70         mov m,b
$11e2 2c         inr l
$11e3 c1         pop b
$11e4 71         mov m,c
$11e5 2c         inr l
$11e6 70         mov m,b
$11e7 2c         inr l
$11e8 c1         pop b
$11e9 71         mov m,c
$11ea 2c         inr l
$11eb 70         mov m,b
$11ec 2c         inr l
$11ed c1         pop b
$11ee 71         mov m,c
$11ef 31 80 7f   lxi sp,$7f80
$11f2 01 ef 1f   lxi b,$1fef
$11f5 09         dad b
$11f6 d2 af 11   jnc $11af
$11f9 3e a1      mvi a,$a1
$11fb 84         add h
$11fc 67         mov h,a
$11fd 15         dcr d
$11fe f2 af 11   jp $11af
$1201 c3 ce 01   jmp $01ce
$1204 eb         xchg
$1205 57         mov d,a
$1206 3e f5      mvi a,$f5
$1208 32 2f 01   sta $012f
$120b d3 10      out $10
$120d 46         mov b,m
$120e 2d         dcr l
$120f 4e         mov c,m
$1210 3e f7      mvi a,$f7
$1212 32 2f 01   sta $012f
$1215 d3 10      out $10
$1217 71         mov m,c
$1218 2c         inr l
$1219 70         mov m,b
$121a 2c         inr l
$121b f9         sphl
$121c c1         pop b
$121d 71         mov m,c
$121e 2c         inr l
$121f 70         mov m,b
$1220 2c         inr l
$1221 c1         pop b
$1222 71         mov m,c
$1223 2c         inr l
$1224 70         mov m,b
$1225 2c         inr l
$1226 c1         pop b
$1227 71         mov m,c
$1228 2c         inr l
$1229 70         mov m,b
$122a 2c         inr l
$122b c1         pop b
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 c1         pop b
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 2c         inr l
$1235 c1         pop b
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a c1         pop b
$123b 71         mov m,c
$123c 2c         inr l
$123d 70         mov m,b
$123e 2c         inr l
$123f c1         pop b
$1240 71         mov m,c
$1241 2c         inr l
$1242 70         mov m,b
$1243 2c         inr l
$1244 c1         pop b
$1245 71         mov m,c
$1246 2c         inr l
$1247 70         mov m,b
$1248 31 80 7f   lxi sp,$7f80
$124b 01 ee 1f   lxi b,$1fee
$124e 09         dad b
$124f d2 06 12   jnc $1206
$1252 3e a1      mvi a,$a1
$1254 84         add h
$1255 67         mov h,a
$1256 15         dcr d
$1257 f2 06 12   jp $1206
$125a c3 ce 01   jmp $01ce
$125d c3 f5 0d   jmp $0df5
$1260 00         nop
$1261 c3 29 0e   jmp $0e29
$1264 00         nop
$1265 c3 5f 0e   jmp $0e5f
$1268 00         nop
$1269 c3 98 0e   jmp $0e98
$126c 00         nop
$126d c3 d3 0e   jmp $0ed3
$1270 00         nop
$1271 c3 11 0f   jmp $0f11
$1274 00         nop
$1275 c3 51 0f   jmp $0f51
$1278 00         nop
$1279 c3 94 0f   jmp $0f94
$127c 00         nop
$127d c3 d9 0f   jmp $0fd9
$1280 00         nop
$1281 c3 21 10   jmp $1021
$1284 00         nop
$1285 c3 6b 10   jmp $106b
$1288 00         nop
$1289 c3 b8 10   jmp $10b8
$128c 00         nop
$128d c3 07 11   jmp $1107
$1290 00         nop
$1291 c3 59 11   jmp $1159
$1294 00         nop
$1295 c3 ad 11   jmp $11ad
$1298 00         nop
$1299 c3 04 12   jmp $1204
$129c 00         nop
$129d 86         add m
$129e 77         mov m,a
$129f 23         inx h
$12a0 d0         rnc
$12a1 5e         mov e,m
$12a2 23         inx h
$12a3 56         mov d,m
$12a4 eb         xchg
$12a5 4e         mov c,m
$12a6 23         inx h
$12a7 46         mov b,m
$12a8 09         dad b
$12a9 eb         xchg
$12aa 72         mov m,d
$12ab 2b         dcx h
$12ac 73         mov m,e
$12ad c9         ret

$12ae 4b 13 e8 16 db 16 01 64   K.Ë.€..d
$12b6 00 00 00 00 00 01 00 00   ........
$12be 00 00 00 00 00 00 00 00   ........
$12c6 00 00 00 00 00 00 00 00   ........
$12ce 28 22                     ("

$12d0 c3 08 15   jmp $1508
$12d3 00         nop
$12d4 c3 20 15   jmp $1520
$12d7 00         nop
$12d8 c3 fa 15   jmp $15fa
$12db 00         nop
$12dc c3 50 15   jmp $1550
$12df 00         nop
$12e0 c3 c5 14   jmp $14c5
$12e3 00         nop
$12e4 c3 03 16   jmp $1603
$12e7 00         nop
$12e8 c3 c5 14   jmp $14c5
$12eb 00         nop
$12ec c3 39 15   jmp $1539
$12ef 00         nop
$12f0 c3 03 16   jmp $1603
$12f3 00         nop
$12f4 c3 c5 14   jmp $14c5
$12f7 00         nop
$12f8 c3 c5 14   jmp $14c5
$12fb 00         nop
$12fc c3 fa 15   jmp $15fa
$12ff 00         nop
$1300 c3 c5 14   jmp $14c5
$1303 00         nop
$1304 c3 c5 14   jmp $14c5
$1307 00         nop
$1308 c3 c5 14   jmp $14c5
$130b 00         nop
$130c c3 00 00   jmp $0000
$130f 00         nop
$1310 c3 00 00   jmp $0000
$1313 00         nop
$1314 c3 00 00   jmp $0000
$1317 00         nop
$1318 c3 0f 16   jmp $160f
$131b 00         nop
$131c c3 00 00   jmp $0000
$131f 00         nop
$1320 c3 00 00   jmp $0000
$1323 00         nop
$1324 c3 0c 16   jmp $160c
$1327 00         nop
$1328 cd 98 16   call $1698
$132b 21 ff ff   lxi h,$ffff
$132e 22 28 01   shld $0128
$1331 21 c5 12   lxi h,$12c5
$1334 cd 00 09   call $0900
$1337 eb         xchg
$1338 22 be 12   shld $12be
$133b 21 05 00   lxi h,$0005
$133e 22 c2 12   shld $12c2
$1341 c9         ret
$1342 78         mov a,b
$1343 32 c5 12   sta $12c5
$1346 79         mov a,c
$1347 32 c7 12   sta $12c7
$134a c9         ret
$134b 3a b6 12   lda $12b6
$134e fe 01      cpi $01
$1350 ca 7c 16   jz $167c
$1353 2a 28 01   lhld $0128
$1356 3e 7f      mvi a,$7f
$1358 bc         cmp h
$1359 ca 4c 16   jz $164c
$135c 3e 0f      mvi a,$0f
$135e b5         ora l
$135f 3c         inr a
$1360 ca bf 16   jz $16bf
$1363 3a 2a 01   lda $012a
$1366 bd         cmp l
$1367 c2 81 13   jnz $1381
$136a 21 b8 12   lxi h,$12b8
$136d 7e         mov a,m
$136e c6 41      adi $41
$1370 77         mov m,a
$1371 d2 7e 13   jnc $137e
$1374 2a b9 12   lhld $12b9
$1377 5e         mov e,m
$1378 23         inx h
$1379 56         mov d,m
$137a 19         dad d
$137b 22 b9 12   shld $12b9
$137e c3 82 14   jmp $1482
$1381 7d         mov a,l
$1382 fe bf      cpi $bf
$1384 c2 a1 13   jnz $13a1
$1387 21 00 02   lxi h,$0200
$138a 22 c8 12   shld $12c8
$138d 21 00 00   lxi h,$0000
$1390 22 ca 12   shld $12ca
$1393 3e 01      mvi a,$01
$1395 32 bb 12   sta $12bb
$1398 21 8c 31   lxi h,$318c
$139b 22 b9 12   shld $12b9
$139e c3 82 14   jmp $1482
$13a1 fe 9f      cpi $9f
$13a3 c2 bd 13   jnz $13bd
$13a6 21 6a 01   lxi h,$016a
$13a9 22 c8 12   shld $12c8
$13ac 22 ca 12   shld $12ca
$13af 3e 01      mvi a,$01
$13b1 32 bb 12   sta $12bb
$13b4 21 8c 31   lxi h,$318c
$13b7 22 b9 12   shld $12b9
$13ba c3 82 14   jmp $1482
$13bd fe 3f      cpi $3f
$13bf c2 dc 13   jnz $13dc
$13c2 21 6a 01   lxi h,$016a
$13c5 22 c8 12   shld $12c8
$13c8 21 96 fe   lxi h,$fe96
$13cb 22 ca 12   shld $12ca
$13ce 3e 01      mvi a,$01
$13d0 32 bb 12   sta $12bb
$13d3 21 8c 31   lxi h,$318c
$13d6 22 b9 12   shld $12b9
$13d9 c3 82 14   jmp $1482
$13dc fe ef      cpi $ef
$13de c2 fa 13   jnz $13fa
$13e1 21 00 fe   lxi h,$fe00
$13e4 22 c8 12   shld $12c8
$13e7 21 00 00   lxi h,$0000
$13ea 22 ca 12   shld $12ca
$13ed af         xra a
$13ee 32 bb 12   sta $12bb
$13f1 21 09 35   lxi h,$3509
$13f4 22 b9 12   shld $12b9
$13f7 c3 82 14   jmp $1482
$13fa fe cf      cpi $cf
$13fc c2 18 14   jnz $1418
$13ff 21 96 fe   lxi h,$fe96
$1402 22 c8 12   shld $12c8
$1405 21 6a 01   lxi h,$016a
$1408 22 ca 12   shld $12ca
$140b af         xra a
$140c 32 bb 12   sta $12bb
$140f 21 09 35   lxi h,$3509
$1412 22 b9 12   shld $12b9
$1415 c3 82 14   jmp $1482
$1418 fe 6f      cpi $6f
$141a c2 33 14   jnz $1433
$141d 21 96 fe   lxi h,$fe96
$1420 22 c8 12   shld $12c8
$1423 22 ca 12   shld $12ca
$1426 af         xra a
$1427 32 bb 12   sta $12bb
$142a 21 09 35   lxi h,$3509
$142d 22 b9 12   shld $12b9
$1430 c3 82 14   jmp $1482
$1433 fe df      cpi $df
$1435 c2 5d 14   jnz $145d
$1438 21 00 00   lxi h,$0000
$143b 22 c8 12   shld $12c8
$143e 21 00 02   lxi h,$0200
$1441 22 ca 12   shld $12ca
$1444 3a bb 12   lda $12bb
$1447 b7         ora a
$1448 ca 54 14   jz $1454
$144b 21 8c 31   lxi h,$318c
$144e 22 b9 12   shld $12b9
$1451 c3 82 14   jmp $1482
$1454 21 09 35   lxi h,$3509
$1457 22 b9 12   shld $12b9
$145a c3 82 14   jmp $1482
$145d fe 7f      cpi $7f
$145f c0         rnz
$1460 21 00 00   lxi h,$0000
$1463 22 c8 12   shld $12c8
$1466 21 00 fe   lxi h,$fe00
$1469 22 ca 12   shld $12ca
$146c 3a bb 12   lda $12bb
$146f b7         ora a
$1470 ca 7c 14   jz $147c
$1473 21 8c 31   lxi h,$318c
$1476 22 b9 12   shld $12b9
$1479 c3 82 14   jmp $1482
$147c 21 09 35   lxi h,$3509
$147f 22 b9 12   shld $12b9
$1482 2a c4 12   lhld $12c4
$1485 eb         xchg
$1486 2a c8 12   lhld $12c8
$1489 19         dad d
$148a 22 34 01   shld $0134
$148d 44         mov b,h
$148e 2a c6 12   lhld $12c6
$1491 eb         xchg
$1492 2a ca 12   lhld $12ca
$1495 19         dad d
$1496 22 36 01   shld $0136
$1499 50         mov d,b
$149a 5c         mov e,h
$149b 01 0a 0e   lxi b,$0e0a
$149e 3e 41      mvi a,$41
$14a0 32 2f 01   sta $012f
$14a3 d3 10      out $10
$14a5 cd 03 2e   call $2e03
$14a8 3e 00      mvi a,$00
$14aa 32 2f 01   sta $012f
$14ad d3 10      out $10
$14af ca b9 14   jz $14b9
$14b2 21 cc 12   lxi h,$12cc
$14b5 06 00      mvi b,$00
$14b7 09         dad b
$14b8 e9         pchl
$14b9 2a 34 01   lhld $0134
$14bc 22 c4 12   shld $12c4
$14bf 2a 36 01   lhld $0136
$14c2 22 c6 12   shld $12c6
$14c5 21 c5 12   lxi h,$12c5
$14c8 56         mov d,m
$14c9 23         inx h
$14ca 23         inx h
$14cb 5e         mov e,m
$14cc 01 0a 0e   lxi b,$0e0a
$14cf 3e 41      mvi a,$41
$14d1 32 2f 01   sta $012f
$14d4 d3 10      out $10
$14d6 cd d5 2d   call $2dd5
$14d9 3e 00      mvi a,$00
$14db 32 2f 01   sta $012f
$14de d3 10      out $10
$14e0 c8         rz
$14e1 21 d1 2d   lxi h,$2dd1
$14e4 0e 04      mvi c,$04
$14e6 7e         mov a,m
$14e7 e5         push h
$14e8 e6 07      ani $07
$14ea ca 01 15   jz $1501
$14ed 87         add a
$14ee 87         add a
$14ef 5f         mov e,a
$14f0 16 00      mvi d,$00
$14f2 7e         mov a,m
$14f3 0f         rrc
$14f4 0f         rrc
$14f5 0f         rrc
$14f6 e6 1f      ani $1f
$14f8 21 08 13   lxi h,$1308
$14fb 19         dad d
$14fc 11 01 15   lxi d,$1501
$14ff d5         push d
$1500 e9         pchl
$1501 e1         pop h
$1502 23         inx h
$1503 0d         dcr c
$1504 c2 e6 14   jnz $14e6
$1507 c9         ret
$1508 3a 35 01   lda $0135
$150b 2f         cma
$150c e6 0f      ani $0f
$150e 4f         mov c,a
$150f 3a 37 01   lda $0137
$1512 c6 0a      adi $0a
$1514 e6 0f      ani $0f
$1516 b9         cmp c
$1517 ca 8b 15   jz $158b
$151a d2 68 15   jnc $1568
$151d c3 79 15   jmp $1579
$1520 3a 35 01   lda $0135
$1523 c6 0e      adi $0e
$1525 e6 0f      ani $0f
$1527 4f         mov c,a
$1528 3a 37 01   lda $0137
$152b c6 0a      adi $0a
$152d e6 0f      ani $0f
$152f b9         cmp c
$1530 ca af 15   jz $15af
$1533 da 79 15   jc $1579
$1536 c3 9e 15   jmp $159e
$1539 3a 35 01   lda $0135
$153c 2f         cma
$153d e6 0f      ani $0f
$153f 4f         mov c,a
$1540 3a 37 01   lda $0137
$1543 2f         cma
$1544 e6 0f      ani $0f
$1546 b9         cmp c
$1547 ca d4 15   jz $15d4
$154a da c2 15   jc $15c2
$154d c3 68 15   jmp $1568
$1550 3a 35 01   lda $0135
$1553 c6 0e      adi $0e
$1555 e6 0f      ani $0f
$1557 4f         mov c,a
$1558 3a 37 01   lda $0137
$155b 2f         cma
$155c e6 0f      ani $0f
$155e b9         cmp c
$155f ca e7 15   jz $15e7
$1562 da c2 15   jc $15c2
$1565 c3 9e 15   jmp $159e
$1568 3a 35 01   lda $0135
$156b 37         stc
$156c 89         adc c
$156d 32 c5 12   sta $12c5
$1570 2a 36 01   lhld $0136
$1573 22 c6 12   shld $12c6
$1576 c3 c5 14   jmp $14c5
$1579 2a 34 01   lhld $0134
$157c 22 c4 12   shld $12c4
$157f 4f         mov c,a
$1580 3a 37 01   lda $0137
$1583 37         stc
$1584 99         sbb c
$1585 32 c7 12   sta $12c7
$1588 c3 c5 14   jmp $14c5
$158b 21 35 01   lxi h,$0135
$158e 37         stc
$158f 8e         adc m
$1590 32 c5 12   sta $12c5
$1593 23         inx h
$1594 23         inx h
$1595 7e         mov a,m
$1596 37         stc
$1597 99         sbb c
$1598 32 c7 12   sta $12c7
$159b c3 c5 14   jmp $14c5
$159e 3a 35 01   lda $0135
$15a1 37         stc
$15a2 99         sbb c
$15a3 32 c5 12   sta $12c5
$15a6 2a 36 01   lhld $0136
$15a9 22 c6 12   shld $12c6
$15ac c3 c5 14   jmp $14c5
$15af 21 35 01   lxi h,$0135
$15b2 96         sub m
$15b3 2f         cma
$15b4 32 c5 12   sta $12c5
$15b7 23         inx h
$15b8 23         inx h
$15b9 7e         mov a,m
$15ba 37         stc
$15bb 99         sbb c
$15bc 32 c7 12   sta $12c7
$15bf c3 c5 14   jmp $14c5
$15c2 2a 34 01   lhld $0134
$15c5 22 c4 12   shld $12c4
$15c8 4f         mov c,a
$15c9 3a 37 01   lda $0137
$15cc 37         stc
$15cd 89         adc c
$15ce 32 c7 12   sta $12c7
$15d1 c3 c5 14   jmp $14c5
$15d4 21 35 01   lxi h,$0135
$15d7 37         stc
$15d8 8e         adc m
$15d9 32 c5 12   sta $12c5
$15dc 23         inx h
$15dd 23         inx h
$15de 7e         mov a,m
$15df 37         stc
$15e0 89         adc c
$15e1 32 c7 12   sta $12c7
$15e4 c3 c5 14   jmp $14c5
$15e7 21 35 01   lxi h,$0135
$15ea 96         sub m
$15eb 2f         cma
$15ec 32 c5 12   sta $12c5
$15ef 23         inx h
$15f0 23         inx h
$15f1 7e         mov a,m
$15f2 37         stc
$15f3 89         adc c
$15f4 32 c7 12   sta $12c7
$15f7 c3 c5 14   jmp $14c5
$15fa 2a 34 01   lhld $0134
$15fd 22 c4 12   shld $12c4
