$0100 f3         di
$1a6a 09         dad b
$1a6b 4e         mov c,m
$1a6c 3a 6a 13   lda $136a
$1a6f 47         mov b,a
$1a70 c6 0e      adi $0e
$1a72 b9         cmp c
$1a73 d8         rc
$1a74 3e 0e      mvi a,$0e
$1a76 81         add c
$1a77 b8         cmp b
$1a78 d8         rc
$1a79 23         inx h
$1a7a 23         inx h
$1a7b 4e         mov c,m
$1a7c 3a 6c 13   lda $136c
$1a7f 47         mov b,a
$1a80 c6 0a      adi $0a
$1a82 b9         cmp c
$1a83 d8         rc
$1a84 3e 09      mvi a,$09
$1a86 81         add c
$1a87 b8         cmp b
$1a88 d8         rc
$1a89 0e 01      mvi c,$01
$1a8b c3 9d 17   jmp $179d
$1a8e 21 fc ff   lxi h,$fffc
$1a91 19         dad d
$1a92 c3 5a 25   jmp $255a
$1a95 21 15 00   lxi h,$0015
$1a98 19         dad d
$1a99 cd b9 09   call $09b9
$1a9c 79         mov a,c
$1a9d 01 f3 ff   lxi b,$fff3
$1aa0 09         dad b
$1aa1 46         mov b,m
$1aa2 23         inx h
$1aa3 e5         push h
$1aa4 66         mov h,m
$1aa5 68         mov l,b
$1aa6 4f         mov c,a
$1aa7 cd 9e 09   call $099e
$1aaa 3e f3      mvi a,$f3
$1aac 32 2f 01   sta $012f
$1aaf d3 10      out $10
$1ab1 cd 83 81   call $8183
$1ab4 af         xra a
$1ab5 32 2f 01   sta $012f
$1ab8 d3 10      out $10
$1aba e1         pop h
$1abb 23         inx h
$1abc 71         mov m,c
$1abd 23         inx h
$1abe 70         mov m,b
$1abf 01 03 00   lxi b,$0003
$1ac2 09         dad b
$1ac3 73         mov m,e
$1ac4 23         inx h
$1ac5 72         mov m,d
$1ac6 c9         ret
$1ac7 0f         rrc
$1ac8 0f         rrc
$1ac9 32 e3 1a   sta $1ae3
$1acc cd 33 25   call $2533
$1acf 2b         dcx h
$1ad0 36 25      mvi m,$25
$1ad2 23         inx h
$1ad3 36 1b      mvi m,$1b
$1ad5 23         inx h
$1ad6 36 ec      mvi m,$ec
$1ad8 23         inx h
$1ad9 36 1c      mvi m,$1c
$1adb 23         inx h
$1adc 36 e5      mvi m,$e5
$1ade 23         inx h
$1adf 36 1c      mvi m,$1c
$1ae1 23         inx h
$1ae2 36 00      mvi m,$00
$1ae4 23         inx h
$1ae5 36 00      mvi m,$00
$1ae7 23         inx h
$1ae8 36 01      mvi m,$01
$1aea 23         inx h
$1aeb 36 00      mvi m,$00
$1aed 11 03 00   lxi d,$0003
$1af0 19         dad d
$1af1 36 9a      mvi m,$9a
$1af3 23         inx h
$1af4 36 37      mvi m,$37
$1af6 3e 0f      mvi a,$0f
$1af8 a1         ana c
$1af9 07         rlc
$1afa 07         rlc
$1afb 07         rlc
$1afc 07         rlc
$1afd 47         mov b,a
$1afe 0f         rrc
$1aff 0f         rrc
$1b00 0f         rrc
$1b01 c6 a0      adi $a0
$1b03 57         mov d,a
$1b04 3e f0      mvi a,$f0
$1b06 a1         ana c
$1b07 1e 00      mvi e,$00
$1b09 23         inx h
$1b0a 77         mov m,a
$1b0b 23         inx h
$1b0c 72         mov m,d
$1b0d 23         inx h
$1b0e 77         mov m,a
$1b0f 23         inx h
$1b10 72         mov m,d
$1b11 23         inx h
$1b12 36 05      mvi m,$05
$1b14 23         inx h
$1b15 73         mov m,e
$1b16 23         inx h
$1b17 36 05      mvi m,$05
$1b19 23         inx h
$1b1a 73         mov m,e
$1b1b 23         inx h
$1b1c 73         mov m,e
$1b1d 23         inx h
$1b1e 70         mov m,b
$1b1f 23         inx h
$1b20 73         mov m,e
$1b21 23         inx h
$1b22 77         mov m,a
$1b23 af         xra a
$1b24 c9         ret
$1b25 21 09 00   lxi h,$0009
$1b28 19         dad d
$1b29 7e         mov a,m
$1b2a fe 06      cpi $06
$1b2c ca 1d 1c   jz $1c1d
$1b2f fe 01      cpi $01
$1b31 ca 5d 1b   jz $1b5d
$1b34 fe 04      cpi $04
$1b36 ca 83 1c   jz $1c83
$1b39 fe 02      cpi $02
$1b3b ca 97 1c   jz $1c97
$1b3e fe 05      cpi $05
$1b40 ca c1 1b   jz $1bc1
$1b43 fe 00      cpi $00
$1b45 ca 4e 1b   jz $1b4e
$1b48 fe 03      cpi $03
$1b4a ca a9 1c   jz $1ca9
$1b4d c9         ret
$1b4e 36 01      mvi m,$01
$1b50 23         inx h
$1b51 36 32      mvi m,$32
$1b53 01 02 00   lxi b,$0002
$1b56 09         dad b
$1b57 36 9a      mvi m,$9a
$1b59 23         inx h
$1b5a 36 37      mvi m,$37
$1b5c c9         ret
$1b5d 23         inx h
$1b5e 35         dcr m
$1b5f ca bb 1b   jz $1bbb
$1b62 01 0d 00   lxi b,$000d
$1b65 09         dad b
$1b66 3a 6a 13   lda $136a
$1b69 96         sub m
$1b6a da 75 1b   jc $1b75
$1b6d fe 5a      cpi $5a
$1b6f da 7d 1b   jc $1b7d
$1b72 c3 a9 1b   jmp $1ba9
$1b75 fe a6      cpi $a6
$1b77 d2 7d 1b   jnc $1b7d
$1b7a c3 a9 1b   jmp $1ba9
$1b7d 23         inx h
$1b7e 23         inx h
$1b7f 3a 6c 13   lda $136c
$1b82 96         sub m
$1b83 da 8e 1b   jc $1b8e
$1b86 fe 5a      cpi $5a
$1b88 da 96 1b   jc $1b96
$1b8b c3 b2 1b   jmp $1bb2
$1b8e fe a6      cpi $a6
$1b90 d2 96 1b   jnc $1b96
$1b93 c3 b2 1b   jmp $1bb2
$1b96 01 f0 ff   lxi b,$fff0
$1b99 09         dad b
$1b9a 36 02      mvi m,$02
$1b9c 23         inx h
$1b9d 36 1e      mvi m,$1e
$1b9f 01 02 00   lxi b,$0002
$1ba2 09         dad b
$1ba3 36 3a      mvi m,$3a
$1ba5 23         inx h
$1ba6 36 38      mvi m,$38
$1ba8 c9         ret
$1ba9 01 f4 ff   lxi b,$fff4
$1bac 09         dad b
$1bad 3e 1e      mvi a,$1e
$1baf c3 bb 1c   jmp $1cbb
$1bb2 01 f2 ff   lxi b,$fff2
$1bb5 09         dad b
$1bb6 3e 1e      mvi a,$1e
$1bb8 c3 bb 1c   jmp $1cbb
$1bbb 36 37      mvi m,$37
$1bbd 2b         dcx h
$1bbe 36 05      mvi m,$05
$1bc0 c9         ret
$1bc1 36 06      mvi m,$06
$1bc3 eb         xchg
$1bc4 cd 38 01   call $0138
$1bc7 21 11 00   lxi h,$0011
$1bca 19         dad d
$1bcb 0e 00      mvi c,$00
$1bcd fe 40      cpi $40
$1bcf da 00 1c   jc $1c00
$1bd2 fe 80      cpi $80
$1bd4 da e8 1b   jc $1be8
$1bd7 fe c0      cpi $c0
$1bd9 da f4 1b   jc $1bf4
$1bdc 71         mov m,c
$1bdd 23         inx h
$1bde 71         mov m,c
$1bdf 23         inx h
$1be0 36 40      mvi m,$40
$1be2 23         inx h
$1be3 36 ff      mvi m,$ff
$1be5 c3 09 1c   jmp $1c09
$1be8 71         mov m,c
$1be9 23         inx h
$1bea 71         mov m,c
$1beb 23         inx h
$1bec 36 c0      mvi m,$c0
$1bee 23         inx h
$1bef 36 00      mvi m,$00
$1bf1 c3 09 1c   jmp $1c09
$1bf4 36 40      mvi m,$40
$1bf6 23         inx h
$1bf7 36 ff      mvi m,$ff
$1bf9 23         inx h
$1bfa 71         mov m,c
$1bfb 23         inx h
$1bfc 71         mov m,c
$1bfd c3 09 1c   jmp $1c09
$1c00 36 c0      mvi m,$c0
$1c02 23         inx h
$1c03 36 00      mvi m,$00
$1c05 23         inx h
$1c06 71         mov m,c
$1c07 23         inx h
$1c08 71         mov m,c
$1c09 01 ef ff   lxi b,$ffef
$1c0c 09         dad b
$1c0d b7         ora a
$1c0e f2 17 1c   jp $1c17
$1c11 36 12      mvi m,$12
$1c13 23         inx h
$1c14 36 38      mvi m,$38
$1c16 c9         ret
$1c17 36 ea      mvi m,$ea
$1c19 23         inx h
$1c1a 36 37      mvi m,$37
$1c1c c9         ret
$1c1d 23         inx h
$1c1e 35         dcr m
$1c1f ca 7f 1c   jz $1c7f
$1c22 01 0c 00   lxi b,$000c
$1c25 09         dad b
$1c26 e5         push h
$1c27 4e         mov c,m
$1c28 23         inx h
$1c29 46         mov b,m
$1c2a 23         inx h
$1c2b 5e         mov e,m
$1c2c 23         inx h
$1c2d 56         mov d,m
$1c2e 23         inx h
$1c2f d5         push d
$1c30 5e         mov e,m
$1c31 23         inx h
$1c32 56         mov d,m
$1c33 23         inx h
$1c34 eb         xchg
$1c35 09         dad b
$1c36 22 5f 1c   shld $1c5f
$1c39 7c         mov a,h
$1c3a eb         xchg
$1c3b 5e         mov e,m
$1c3c 23         inx h
$1c3d 56         mov d,m
$1c3e eb         xchg
$1c3f c1         pop b
$1c40 09         dad b
$1c41 22 62 1c   shld $1c62
$1c44 57         mov d,a
$1c45 5c         mov e,h
$1c46 01 09 0e   lxi b,$0e09
$1c49 3e 41      mvi a,$41
$1c4b 32 2f 01   sta $012f
$1c4e d3 10      out $10
$1c50 cd 71 2e   call $2e71
$1c53 3e 00      mvi a,$00
$1c55 32 2f 01   sta $012f
$1c58 d3 10      out $10
$1c5a c2 74 1c   jnz $1c74
$1c5d e1         pop h
$1c5e 11 00 00   lxi d,$0000
$1c61 01 00 00   lxi b,$0000
$1c64 73         mov m,e
$1c65 23         inx h
$1c66 72         mov m,d
$1c67 23         inx h
$1c68 71         mov m,c
$1c69 23         inx h
$1c6a 70         mov m,b
$1c6b 01 f2 ff   lxi b,$fff2
$1c6e 09         dad b
$1c6f 3e 32      mvi a,$32
$1c71 c3 bb 1c   jmp $1cbb
$1c74 e1         pop h
$1c75 01 f3 ff   lxi b,$fff3
$1c78 09         dad b
$1c79 36 05      mvi m,$05
$1c7b 23         inx h
$1c7c 36 37      mvi m,$37
$1c7e c9         ret
$1c7f 2b         dcx h
$1c80 36 00      mvi m,$00
$1c82 c9         ret
$1c83 23         inx h
$1c84 35         dcr m
$1c85 ca 91 1c   jz $1c91
$1c88 01 01 00   lxi b,$0001
$1c8b 09         dad b
$1c8c 3e 14      mvi a,$14
$1c8e c3 bb 1c   jmp $1cbb
$1c91 36 37      mvi m,$37
$1c93 2b         dcx h
$1c94 36 05      mvi m,$05
$1c96 c9         ret
$1c97 23         inx h
$1c98 35         dcr m
$1c99 ca a5 1c   jz $1ca5
$1c9c 01 01 00   lxi b,$0001
$1c9f 09         dad b
$1ca0 3e 01      mvi a,$01
$1ca2 c3 bb 1c   jmp $1cbb
$1ca5 2b         dcx h
$1ca6 36 03      mvi m,$03
$1ca8 c9         ret
$1ca9 36 04      mvi m,$04
$1cab 23         inx h
$1cac 36 19      mvi m,$19
$1cae 01 0d 00   lxi b,$000d
$1cb1 09         dad b
$1cb2 46         mov b,m
$1cb3 23         inx h
$1cb4 23         inx h
$1cb5 4e         mov c,m
$1cb6 3e 01      mvi a,$01
$1cb8 c3 56 2a   jmp $2a56
$1cbb cd 42 13   call $1342
$1cbe 01 0b 00   lxi b,$000b
$1cc1 09         dad b
$1cc2 4e         mov c,m
$1cc3 3a 6a 13   lda $136a
$1cc6 47         mov b,a
$1cc7 c6 0e      adi $0e
$1cc9 b9         cmp c
$1cca d8         rc
$1ccb 3e 0e      mvi a,$0e
$1ccd 81         add c
$1cce b8         cmp b
$1ccf d8         rc
$1cd0 23         inx h
$1cd1 23         inx h
$1cd2 4e         mov c,m
$1cd3 3a 6c 13   lda $136c
$1cd6 47         mov b,a
$1cd7 c6 0a      adi $0a
$1cd9 b9         cmp c
$1cda d8         rc
$1cdb 3e 09      mvi a,$09
$1cdd 81         add c
$1cde b8         cmp b
$1cdf d8         rc
$1ce0 0e 01      mvi c,$01
$1ce2 c3 9d 17   jmp $179d
$1ce5 21 fc ff   lxi h,$fffc
$1ce8 19         dad d
$1ce9 c3 5a 25   jmp $255a
$1cec 21 15 00   lxi h,$0015
$1cef 19         dad d
$1cf0 cd b9 09   call $09b9
$1cf3 79         mov a,c
$1cf4 01 f3 ff   lxi b,$fff3
$1cf7 09         dad b
$1cf8 46         mov b,m
$1cf9 23         inx h
$1cfa e5         push h
$1cfb 66         mov h,m
$1cfc 68         mov l,b
$1cfd 4f         mov c,a
$1cfe cd 9e 09   call $099e
$1d01 3e fb      mvi a,$fb
$1d03 32 2f 01   sta $012f
$1d06 d3 10      out $10
$1d08 cd 83 81   call $8183
$1d0b af         xra a
$1d0c 32 2f 01   sta $012f
$1d0f d3 10      out $10
$1d11 e1         pop h
$1d12 23         inx h
$1d13 71         mov m,c
$1d14 23         inx h
$1d15 70         mov m,b
$1d16 01 03 00   lxi b,$0003
$1d19 09         dad b
$1d1a 73         mov m,e
$1d1b 23         inx h
$1d1c 72         mov m,d
$1d1d c9         ret
$1d1e 0f         rrc
$1d1f 0f         rrc
$1d20 32 3a 1d   sta $1d3a
$1d23 cd 33 25   call $2533
$1d26 2b         dcx h
$1d27 36 7c      mvi m,$7c
$1d29 23         inx h
$1d2a 36 1d      mvi m,$1d
$1d2c 23         inx h
$1d2d 36 a4      mvi m,$a4
$1d2f 23         inx h
$1d30 36 1f      mvi m,$1f
$1d32 23         inx h
$1d33 36 9d      mvi m,$9d
$1d35 23         inx h
$1d36 36 1f      mvi m,$1f
$1d38 23         inx h
$1d39 36 00      mvi m,$00
$1d3b 23         inx h
$1d3c 36 00      mvi m,$00
$1d3e 23         inx h
$1d3f 36 01      mvi m,$01
$1d41 23         inx h
$1d42 36 00      mvi m,$00
$1d44 11 03 00   lxi d,$0003
$1d47 19         dad d
$1d48 36 db      mvi m,$db
$1d4a 23         inx h
$1d4b 36 35      mvi m,$35
$1d4d 3e 0f      mvi a,$0f
$1d4f a1         ana c
$1d50 07         rlc
$1d51 07         rlc
$1d52 07         rlc
$1d53 07         rlc
$1d54 47         mov b,a
$1d55 0f         rrc
$1d56 0f         rrc
$1d57 0f         rrc
$1d58 c6 a0      adi $a0
$1d5a 57         mov d,a
$1d5b 3e f0      mvi a,$f0
$1d5d a1         ana c
$1d5e 1e 00      mvi e,$00
$1d60 23         inx h
$1d61 77         mov m,a
$1d62 23         inx h
$1d63 72         mov m,d
$1d64 23         inx h
$1d65 77         mov m,a
$1d66 23         inx h
$1d67 72         mov m,d
$1d68 23         inx h
$1d69 36 05      mvi m,$05
$1d6b 23         inx h
$1d6c 73         mov m,e
$1d6d 23         inx h
$1d6e 36 05      mvi m,$05
$1d70 23         inx h
$1d71 73         mov m,e
$1d72 23         inx h
$1d73 73         mov m,e
$1d74 23         inx h
$1d75 70         mov m,b
$1d76 23         inx h
$1d77 73         mov m,e
$1d78 23         inx h
$1d79 77         mov m,a
$1d7a af         xra a
$1d7b c9         ret
$1d7c 21 09 00   lxi h,$0009
$1d7f 19         dad d
$1d80 7e         mov a,m
$1d81 fe 06      cpi $06
$1d83 ca 74 1e   jz $1e74
$1d86 fe 01      cpi $01
$1d88 ca b4 1d   jz $1db4
$1d8b fe 03      cpi $03
$1d8d ca 3d 1f   jz $1f3d
$1d90 fe 04      cpi $04
$1d92 ca da 1e   jz $1eda
$1d95 fe 02      cpi $02
$1d97 ca ee 1e   jz $1eee
$1d9a fe 05      cpi $05
$1d9c ca 18 1e   jz $1e18
$1d9f fe 00      cpi $00
$1da1 ca a5 1d   jz $1da5
$1da4 c9         ret
$1da5 36 01      mvi m,$01
$1da7 23         inx h
$1da8 36 32      mvi m,$32
$1daa 01 02 00   lxi b,$0002
$1dad 09         dad b
$1dae 36 db      mvi m,$db
$1db0 23         inx h
$1db1 36 35      mvi m,$35
$1db3 c9         ret
$1db4 23         inx h
$1db5 35         dcr m
$1db6 ca 12 1e   jz $1e12
$1db9 01 0d 00   lxi b,$000d
$1dbc 09         dad b
$1dbd 3a 6a 13   lda $136a
$1dc0 96         sub m
$1dc1 da cc 1d   jc $1dcc
$1dc4 fe 3c      cpi $3c
$1dc6 da d4 1d   jc $1dd4
$1dc9 c3 00 1e   jmp $1e00
$1dcc fe c4      cpi $c4
$1dce d2 d4 1d   jnc $1dd4
$1dd1 c3 00 1e   jmp $1e00
$1dd4 23         inx h
$1dd5 23         inx h
$1dd6 3a 6c 13   lda $136c
$1dd9 96         sub m
$1dda da e5 1d   jc $1de5
$1ddd fe 3c      cpi $3c
$1ddf da ed 1d   jc $1ded
$1de2 c3 09 1e   jmp $1e09
$1de5 fe c4      cpi $c4
$1de7 d2 ed 1d   jnc $1ded
$1dea c3 09 1e   jmp $1e09
$1ded 01 f0 ff   lxi b,$fff0
$1df0 09         dad b
$1df1 36 02      mvi m,$02
$1df3 23         inx h
$1df4 36 0a      mvi m,$0a
$1df6 01 02 00   lxi b,$0002
$1df9 09         dad b
$1dfa 36 7b      mvi m,$7b
$1dfc 23         inx h
$1dfd 36 36      mvi m,$36
$1dff c9         ret
$1e00 01 f4 ff   lxi b,$fff4
$1e03 09         dad b
$1e04 3e 32      mvi a,$32
$1e06 c3 73 1f   jmp $1f73
$1e09 01 f2 ff   lxi b,$fff2
$1e0c 09         dad b
$1e0d 3e 32      mvi a,$32
$1e0f c3 73 1f   jmp $1f73
$1e12 36 3c      mvi m,$3c
$1e14 2b         dcx h
$1e15 36 05      mvi m,$05
$1e17 c9         ret
$1e18 36 06      mvi m,$06
$1e1a eb         xchg
$1e1b cd 38 01   call $0138
$1e1e 21 11 00   lxi h,$0011
$1e21 19         dad d
$1e22 0e 00      mvi c,$00
$1e24 fe 40      cpi $40
$1e26 da 57 1e   jc $1e57
$1e29 fe 80      cpi $80
$1e2b da 3f 1e   jc $1e3f
$1e2e fe c0      cpi $c0
$1e30 da 4b 1e   jc $1e4b
$1e33 71         mov m,c
$1e34 23         inx h
$1e35 71         mov m,c
$1e36 23         inx h
$1e37 36 00      mvi m,$00
$1e39 23         inx h
$1e3a 36 ff      mvi m,$ff
$1e3c c3 60 1e   jmp $1e60
$1e3f 71         mov m,c
$1e40 23         inx h
$1e41 71         mov m,c
$1e42 23         inx h
$1e43 36 00      mvi m,$00
$1e45 23         inx h
$1e46 36 01      mvi m,$01
$1e48 c3 60 1e   jmp $1e60
$1e4b 36 00      mvi m,$00
$1e4d 23         inx h
$1e4e 36 ff      mvi m,$ff
$1e50 23         inx h
$1e51 71         mov m,c
$1e52 23         inx h
$1e53 71         mov m,c
$1e54 c3 60 1e   jmp $1e60
$1e57 36 00      mvi m,$00
$1e59 23         inx h
$1e5a 36 01      mvi m,$01
$1e5c 23         inx h
$1e5d 71         mov m,c
$1e5e 23         inx h
$1e5f 71         mov m,c
$1e60 01 ef ff   lxi b,$ffef
$1e63 09         dad b
$1e64 b7         ora a
$1e65 f2 6e 1e   jp $1e6e
$1e68 36 53      mvi m,$53
$1e6a 23         inx h
$1e6b 36 36      mvi m,$36
$1e6d c9         ret
$1e6e 36 2b      mvi m,$2b
$1e70 23         inx h
$1e71 36 36      mvi m,$36
$1e73 c9         ret
$1e74 23         inx h
$1e75 35         dcr m
$1e76 ca d6 1e   jz $1ed6
$1e79 01 0c 00   lxi b,$000c
$1e7c 09         dad b
$1e7d e5         push h
$1e7e 4e         mov c,m
$1e7f 23         inx h
$1e80 46         mov b,m
$1e81 23         inx h
$1e82 5e         mov e,m
$1e83 23         inx h
$1e84 56         mov d,m
$1e85 23         inx h
$1e86 d5         push d
$1e87 5e         mov e,m
$1e88 23         inx h
$1e89 56         mov d,m
$1e8a 23         inx h
$1e8b eb         xchg
$1e8c 09         dad b
$1e8d 22 b6 1e   shld $1eb6
$1e90 7c         mov a,h
$1e91 eb         xchg
$1e92 5e         mov e,m
$1e93 23         inx h
$1e94 56         mov d,m
$1e95 eb         xchg
$1e96 c1         pop b
$1e97 09         dad b
$1e98 22 b9 1e   shld $1eb9
$1e9b 57         mov d,a
$1e9c 5c         mov e,h
$1e9d 01 09 0e   lxi b,$0e09
$1ea0 3e 41      mvi a,$41
$1ea2 32 2f 01   sta $012f
$1ea5 d3 10      out $10
$1ea7 cd 71 2e   call $2e71
$1eaa 3e 00      mvi a,$00
$1eac 32 2f 01   sta $012f
$1eaf d3 10      out $10
$1eb1 c2 cb 1e   jnz $1ecb
$1eb4 e1         pop h
$1eb5 11 00 00   lxi d,$0000
$1eb8 01 00 00   lxi b,$0000
$1ebb 73         mov m,e
$1ebc 23         inx h
$1ebd 72         mov m,d
$1ebe 23         inx h
$1ebf 71         mov m,c
$1ec0 23         inx h
$1ec1 70         mov m,b
$1ec2 01 f2 ff   lxi b,$fff2
$1ec5 09         dad b
$1ec6 3e 3c      mvi a,$3c
$1ec8 c3 73 1f   jmp $1f73
$1ecb e1         pop h
$1ecc 01 f3 ff   lxi b,$fff3
$1ecf 09         dad b
$1ed0 36 05      mvi m,$05
$1ed2 23         inx h
$1ed3 36 3c      mvi m,$3c
$1ed5 c9         ret
$1ed6 2b         dcx h
$1ed7 36 00      mvi m,$00
$1ed9 c9         ret
$1eda 23         inx h
$1edb 35         dcr m
$1edc ca e8 1e   jz $1ee8
$1edf 01 01 00   lxi b,$0001
$1ee2 09         dad b
$1ee3 3e 14      mvi a,$14
$1ee5 c3 73 1f   jmp $1f73
$1ee8 36 3c      mvi m,$3c
$1eea 2b         dcx h
$1eeb 36 05      mvi m,$05
$1eed c9         ret
$1eee 23         inx h
$1eef 35         dcr m
$1ef0 ca fc 1e   jz $1efc
$1ef3 01 01 00   lxi b,$0001
$1ef6 09         dad b
$1ef7 3e 64      mvi a,$64
$1ef9 c3 73 1f   jmp $1f73
$1efc 36 10      mvi m,$10
$1efe 2b         dcx h
$1eff 36 03      mvi m,$03
$1f01 01 0d 00   lxi b,$000d
$1f04 09         dad b
$1f05 36 00      mvi m,$00
$1f07 23         inx h
$1f08 3a 6a 13   lda $136a
$1f0b 96         sub m
$1f0c 5f         mov e,a
$1f0d 3e 00      mvi a,$00
$1f0f 9f         sbb a
$1f10 57         mov d,a
$1f11 eb         xchg
$1f12 29         dad h
$1f13 29         dad h
$1f14 29         dad h
$1f15 29         dad h
$1f16 e6 0f      ani $0f
$1f18 b5         ora l
$1f19 6f         mov l,a
$1f1a e5         push h
$1f1b eb         xchg
$1f1c 23         inx h
$1f1d 36 00      mvi m,$00
$1f1f 23         inx h
$1f20 3a 6c 13   lda $136c
$1f23 96         sub m
$1f24 5f         mov e,a
$1f25 3e 00      mvi a,$00
$1f27 9f         sbb a
$1f28 57         mov d,a
$1f29 eb         xchg
$1f2a 29         dad h
$1f2b 29         dad h
$1f2c 29         dad h
$1f2d 29         dad h
$1f2e e6 0f      ani $0f
$1f30 b5         ora l
$1f31 6f         mov l,a
$1f32 eb         xchg
$1f33 23         inx h
$1f34 c1         pop b
$1f35 71         mov m,c
$1f36 23         inx h
$1f37 70         mov m,b
$1f38 23         inx h
$1f39 73         mov m,e
$1f3a 23         inx h
$1f3b 72         mov m,d
$1f3c c9         ret
$1f3d 23         inx h
$1f3e 35         dcr m
$1f3f fa 6d 1f   jm $1f6d
$1f42 01 13 00   lxi b,$0013
$1f45 09         dad b
$1f46 46         mov b,m
$1f47 2b         dcx h
$1f48 4e         mov c,m
$1f49 2b         dcx h
$1f4a 56         mov d,m
$1f4b 2b         dcx h
$1f4c 5e         mov e,m
$1f4d 2b         dcx h
$1f4e d5         push d
$1f4f 56         mov d,m
$1f50 2b         dcx h
$1f51 5e         mov e,m
$1f52 eb         xchg
$1f53 09         dad b
$1f54 eb         xchg
$1f55 73         mov m,e
$1f56 23         inx h
$1f57 72         mov m,d
$1f58 2b         dcx h
$1f59 2b         dcx h
$1f5a 56         mov d,m
$1f5b 2b         dcx h
$1f5c 5e         mov e,m
$1f5d eb         xchg
$1f5e c1         pop b
$1f5f 09         dad b
$1f60 eb         xchg
$1f61 73         mov m,e
$1f62 23         inx h
$1f63 72         mov m,d
$1f64 01 f4 ff   lxi b,$fff4
$1f67 09         dad b
$1f68 3e 96      mvi a,$96
$1f6a c3 42 13   jmp $1342
$1f6d 36 3c      mvi m,$3c
$1f6f 2b         dcx h
$1f70 36 05      mvi m,$05
$1f72 c9         ret
$1f73 cd 42 13   call $1342
$1f76 01 0b 00   lxi b,$000b
$1f79 09         dad b
$1f7a 4e         mov c,m
$1f7b 3a 6a 13   lda $136a
$1f7e 47         mov b,a
$1f7f c6 0e      adi $0e
$1f81 b9         cmp c
$1f82 d8         rc
$1f83 3e 0e      mvi a,$0e
$1f85 81         add c
$1f86 b8         cmp b
$1f87 d8         rc
$1f88 23         inx h
$1f89 23         inx h
$1f8a 4e         mov c,m
$1f8b 3a 6c 13   lda $136c
$1f8e 47         mov b,a
$1f8f c6 0a      adi $0a
$1f91 b9         cmp c
$1f92 d8         rc
$1f93 3e 09      mvi a,$09
$1f95 81         add c
$1f96 b8         cmp b
$1f97 d8         rc
$1f98 0e 01      mvi c,$01
$1f9a c3 9d 17   jmp $179d
$1f9d 21 fc ff   lxi h,$fffc
$1fa0 19         dad d
$1fa1 c3 5a 25   jmp $255a
$1fa4 21 15 00   lxi h,$0015
$1fa7 19         dad d
$1fa8 cd b9 09   call $09b9
$1fab 79         mov a,c
$1fac 01 f3 ff   lxi b,$fff3
$1faf 09         dad b
$1fb0 46         mov b,m
$1fb1 23         inx h
$1fb2 e5         push h
$1fb3 66         mov h,m
$1fb4 68         mov l,b
$1fb5 4f         mov c,a
$1fb6 cd 9e 09   call $099e
$1fb9 3e f7      mvi a,$f7
$1fbb 32 2f 01   sta $012f
$1fbe d3 10      out $10
$1fc0 cd 83 81   call $8183
$1fc3 af         xra a
$1fc4 32 2f 01   sta $012f
$1fc7 d3 10      out $10
$1fc9 e1         pop h
$1fca 23         inx h
$1fcb 71         mov m,c
$1fcc 23         inx h
$1fcd 70         mov m,b
$1fce 01 03 00   lxi b,$0003
$1fd1 09         dad b
$1fd2 73         mov m,e
$1fd3 23         inx h
$1fd4 72         mov m,d
$1fd5 c9         ret
$1fd6 0f         rrc
$1fd7 0f         rrc
$1fd8 32 f2 1f   sta $1ff2
$1fdb cd 33 25   call $2533
$1fde 2b         dcx h
$1fdf 36 34      mvi m,$34
$1fe1 23         inx h
$1fe2 36 20      mvi m,$20
$1fe4 23         inx h
$1fe5 36 82      mvi m,$82
$1fe7 23         inx h
$1fe8 36 22      mvi m,$22
$1fea 23         inx h
$1feb 36 7b      mvi m,$7b
$1fed 23         inx h
$1fee 36 22      mvi m,$22
$1ff0 23         inx h
$1ff1 36 00      mvi m,$00
$1ff3 23         inx h
$1ff4 36 00      mvi m,$00
$1ff6 23         inx h
$1ff7 36 01      mvi m,$01
$1ff9 23         inx h
$1ffa 36 00      mvi m,$00
$1ffc 11 03 00   lxi d,$0003
$1fff 19         dad d
$2000 36 1c      mvi m,$1c
$2002 23         inx h
$2003 36 35      mvi m,$35
$2005 3e 0f      mvi a,$0f
$2007 a1         ana c
$2008 07         rlc
$2009 07         rlc
$200a 07         rlc
$200b 07         rlc
$200c 47         mov b,a
$200d 0f         rrc
$200e 0f         rrc
$200f 0f         rrc
$2010 c6 a0      adi $a0
$2012 57         mov d,a
$2013 3e f0      mvi a,$f0
$2015 a1         ana c
$2016 1e 00      mvi e,$00
$2018 23         inx h
$2019 77         mov m,a
$201a 23         inx h
$201b 72         mov m,d
$201c 23         inx h
$201d 77         mov m,a
$201e 23         inx h
$201f 72         mov m,d
$2020 23         inx h
$2021 36 05      mvi m,$05
$2023 23         inx h
$2024 73         mov m,e
$2025 23         inx h
$2026 36 05      mvi m,$05
$2028 23         inx h
$2029 73         mov m,e
$202a 23         inx h
$202b 73         mov m,e
$202c 23         inx h
$202d 70         mov m,b
$202e 23         inx h
$202f 73         mov m,e
$2030 23         inx h
$2031 77         mov m,a
$2032 af         xra a
$2033 c9         ret
$2034 21 09 00   lxi h,$0009
$2037 19         dad d
$2038 7e         mov a,m
$2039 fe 05      cpi $05
$203b ca ec 21   jz $21ec
$203e fe 01      cpi $01
$2040 ca 67 20   jz $2067
