$0100 f3         di
$1a88 23         inx h
$1a89 4e         mov c,m
$1a8a 3a a8 11   lda $11a8
$1a8d 47         mov b,a
$1a8e c6 0a      adi $0a
$1a90 b9         cmp c
$1a91 d8         rc
$1a92 3e 09      mvi a,$09
$1a94 81         add c
$1a95 b8         cmp b
$1a96 d8         rc
$1a97 0e 01      mvi c,$01
$1a99 c3 39 17   jmp $1739
$1a9c 21 15 00   lxi h,$0015
$1a9f 19         dad d
$1aa0 cd f5 07   call $07f5
$1aa3 79         mov a,c
$1aa4 01 f3 ff   lxi b,$fff3
$1aa7 09         dad b
$1aa8 46         mov b,m
$1aa9 23         inx h
$1aaa e5         push h
$1aab 66         mov h,m
$1aac 68         mov l,b
$1aad 4f         mov c,a
$1aae cd da 07   call $07da
$1ab1 3e f3      mvi a,$f3
$1ab3 32 2f 01   sta $012f
$1ab6 d3 10      out $10
$1ab8 cd b7 80   call $80b7
$1abb af         xra a
$1abc 32 2f 01   sta $012f
$1abf d3 10      out $10
$1ac1 e1         pop h
$1ac2 23         inx h
$1ac3 71         mov m,c
$1ac4 23         inx h
$1ac5 70         mov m,b
$1ac6 01 03 00   lxi b,$0003
$1ac9 09         dad b
$1aca 73         mov m,e
$1acb 23         inx h
$1acc 72         mov m,d
$1acd c9         ret
$1ace 0f         rrc
$1acf 0f         rrc
$1ad0 32 fa 1a   sta $1afa
$1ad3 3a d7 05   lda $05d7
$1ad6 c6 00      adi $00
$1ad8 6f         mov l,a
$1ad9 26 7b      mvi h,$7b
$1adb 5e         mov e,m
$1adc cd 38 01   call $0138
$1adf bb         cmp e
$1ae0 da 3a 1b   jc $1b3a
$1ae3 cd 7e 25   call $257e
$1ae6 2b         dcx h
$1ae7 36 3c      mvi m,$3c
$1ae9 23         inx h
$1aea 36 1b      mvi m,$1b
$1aec 23         inx h
$1aed 36 12      mvi m,$12
$1aef 23         inx h
$1af0 36 1d      mvi m,$1d
$1af2 23         inx h
$1af3 36 94      mvi m,$94
$1af5 23         inx h
$1af6 36 26      mvi m,$26
$1af8 23         inx h
$1af9 36 00      mvi m,$00
$1afb 23         inx h
$1afc 36 00      mvi m,$00
$1afe 23         inx h
$1aff 36 01      mvi m,$01
$1b01 23         inx h
$1b02 36 00      mvi m,$00
$1b04 11 03 00   lxi d,$0003
$1b07 19         dad d
$1b08 36 0c      mvi m,$0c
$1b0a 23         inx h
$1b0b 36 3b      mvi m,$3b
$1b0d 3e 0f      mvi a,$0f
$1b0f a1         ana c
$1b10 07         rlc
$1b11 07         rlc
$1b12 07         rlc
$1b13 07         rlc
$1b14 47         mov b,a
$1b15 0f         rrc
$1b16 0f         rrc
$1b17 0f         rrc
$1b18 c6 a0      adi $a0
$1b1a 57         mov d,a
$1b1b 3e f0      mvi a,$f0
$1b1d a1         ana c
$1b1e 1e 00      mvi e,$00
$1b20 23         inx h
$1b21 77         mov m,a
$1b22 23         inx h
$1b23 72         mov m,d
$1b24 23         inx h
$1b25 77         mov m,a
$1b26 23         inx h
$1b27 72         mov m,d
$1b28 23         inx h
$1b29 36 05      mvi m,$05
$1b2b 23         inx h
$1b2c 73         mov m,e
$1b2d 23         inx h
$1b2e 36 05      mvi m,$05
$1b30 23         inx h
$1b31 73         mov m,e
$1b32 23         inx h
$1b33 73         mov m,e
$1b34 23         inx h
$1b35 70         mov m,b
$1b36 23         inx h
$1b37 73         mov m,e
$1b38 23         inx h
$1b39 77         mov m,a
$1b3a af         xra a
$1b3b c9         ret
$1b3c 21 09 00   lxi h,$0009
$1b3f 19         dad d
$1b40 7e         mov a,m
$1b41 fe 06      cpi $06
$1b43 ca 34 1c   jz $1c34
$1b46 fe 01      cpi $01
$1b48 ca 74 1b   jz $1b74
$1b4b fe 04      cpi $04
$1b4d ca a3 1c   jz $1ca3
$1b50 fe 02      cpi $02
$1b52 ca b7 1c   jz $1cb7
$1b55 fe 05      cpi $05
$1b57 ca d8 1b   jz $1bd8
$1b5a fe 00      cpi $00
$1b5c ca 65 1b   jz $1b65
$1b5f fe 03      cpi $03
$1b61 ca d6 1c   jz $1cd6
$1b64 c9         ret
$1b65 36 01      mvi m,$01
$1b67 23         inx h
$1b68 36 32      mvi m,$32
$1b6a 01 02 00   lxi b,$0002
$1b6d 09         dad b
$1b6e 36 0c      mvi m,$0c
$1b70 23         inx h
$1b71 36 3b      mvi m,$3b
$1b73 c9         ret
$1b74 23         inx h
$1b75 35         dcr m
$1b76 ca d2 1b   jz $1bd2
$1b79 01 0d 00   lxi b,$000d
$1b7c 09         dad b
$1b7d 3a a6 11   lda $11a6
$1b80 96         sub m
$1b81 da 8c 1b   jc $1b8c
$1b84 fe 5a      cpi $5a
$1b86 da 94 1b   jc $1b94
$1b89 c3 c0 1b   jmp $1bc0
$1b8c fe a6      cpi $a6
$1b8e d2 94 1b   jnc $1b94
$1b91 c3 c0 1b   jmp $1bc0
$1b94 23         inx h
$1b95 23         inx h
$1b96 3a a8 11   lda $11a8
$1b99 96         sub m
$1b9a da a5 1b   jc $1ba5
$1b9d fe 5a      cpi $5a
$1b9f da ad 1b   jc $1bad
$1ba2 c3 c9 1b   jmp $1bc9
$1ba5 fe a6      cpi $a6
$1ba7 d2 ad 1b   jnc $1bad
$1baa c3 c9 1b   jmp $1bc9
$1bad 01 f0 ff   lxi b,$fff0
$1bb0 09         dad b
$1bb1 36 02      mvi m,$02
$1bb3 23         inx h
$1bb4 36 1e      mvi m,$1e
$1bb6 01 02 00   lxi b,$0002
$1bb9 09         dad b
$1bba 36 ac      mvi m,$ac
$1bbc 23         inx h
$1bbd 36 3b      mvi m,$3b
$1bbf c9         ret
$1bc0 01 f4 ff   lxi b,$fff4
$1bc3 09         dad b
$1bc4 3e 1e      mvi a,$1e
$1bc6 c3 e8 1c   jmp $1ce8
$1bc9 01 f2 ff   lxi b,$fff2
$1bcc 09         dad b
$1bcd 3e 1e      mvi a,$1e
$1bcf c3 e8 1c   jmp $1ce8
$1bd2 36 37      mvi m,$37
$1bd4 2b         dcx h
$1bd5 36 05      mvi m,$05
$1bd7 c9         ret
$1bd8 36 06      mvi m,$06
$1bda eb         xchg
$1bdb cd 38 01   call $0138
$1bde 21 11 00   lxi h,$0011
$1be1 19         dad d
$1be2 0e 00      mvi c,$00
$1be4 fe 40      cpi $40
$1be6 da 17 1c   jc $1c17
$1be9 fe 80      cpi $80
$1beb da ff 1b   jc $1bff
$1bee fe c0      cpi $c0
$1bf0 da 0b 1c   jc $1c0b
$1bf3 71         mov m,c
$1bf4 23         inx h
$1bf5 71         mov m,c
$1bf6 23         inx h
$1bf7 36 40      mvi m,$40
$1bf9 23         inx h
$1bfa 36 ff      mvi m,$ff
$1bfc c3 20 1c   jmp $1c20
$1bff 71         mov m,c
$1c00 23         inx h
$1c01 71         mov m,c
$1c02 23         inx h
$1c03 36 c0      mvi m,$c0
$1c05 23         inx h
$1c06 36 00      mvi m,$00
$1c08 c3 20 1c   jmp $1c20
$1c0b 36 40      mvi m,$40
$1c0d 23         inx h
$1c0e 36 ff      mvi m,$ff
$1c10 23         inx h
$1c11 71         mov m,c
$1c12 23         inx h
$1c13 71         mov m,c
$1c14 c3 20 1c   jmp $1c20
$1c17 36 c0      mvi m,$c0
$1c19 23         inx h
$1c1a 36 00      mvi m,$00
$1c1c 23         inx h
$1c1d 71         mov m,c
$1c1e 23         inx h
$1c1f 71         mov m,c
$1c20 01 ef ff   lxi b,$ffef
$1c23 09         dad b
$1c24 b7         ora a
$1c25 f2 2e 1c   jp $1c2e
$1c28 36 84      mvi m,$84
$1c2a 23         inx h
$1c2b 36 3b      mvi m,$3b
$1c2d c9         ret
$1c2e 36 5c      mvi m,$5c
$1c30 23         inx h
$1c31 36 3b      mvi m,$3b
$1c33 c9         ret
$1c34 23         inx h
$1c35 35         dcr m
$1c36 ca 9f 1c   jz $1c9f
$1c39 01 0c 00   lxi b,$000c
$1c3c 09         dad b
$1c3d e5         push h
$1c3e 4e         mov c,m
$1c3f 23         inx h
$1c40 46         mov b,m
$1c41 23         inx h
$1c42 5e         mov e,m
$1c43 23         inx h
$1c44 56         mov d,m
$1c45 23         inx h
$1c46 d5         push d
$1c47 5e         mov e,m
$1c48 23         inx h
$1c49 56         mov d,m
$1c4a 23         inx h
$1c4b eb         xchg
$1c4c 09         dad b
$1c4d 22 7f 1c   shld $1c7f
$1c50 7c         mov a,h
$1c51 eb         xchg
$1c52 5e         mov e,m
$1c53 23         inx h
$1c54 56         mov d,m
$1c55 eb         xchg
$1c56 c1         pop b
$1c57 09         dad b
$1c58 22 82 1c   shld $1c82
$1c5b 57         mov d,a
$1c5c 5c         mov e,h
$1c5d fe 10      cpi $10
$1c5f da 94 1c   jc $1c94
$1c62 fe f0      cpi $f0
$1c64 d2 94 1c   jnc $1c94
$1c67 7b         mov a,e
$1c68 fe 10      cpi $10
$1c6a da 94 1c   jc $1c94
$1c6d fe e0      cpi $e0
$1c6f d2 94 1c   jnc $1c94
$1c72 01 09 0e   lxi b,$0e09
$1c75 cd 87 31   call $3187
$1c78 e6 80      ani $80
$1c7a c2 94 1c   jnz $1c94
$1c7d e1         pop h
$1c7e 11 00 00   lxi d,$0000
$1c81 01 00 00   lxi b,$0000
$1c84 73         mov m,e
$1c85 23         inx h
$1c86 72         mov m,d
$1c87 23         inx h
$1c88 71         mov m,c
$1c89 23         inx h
$1c8a 70         mov m,b
$1c8b 01 f2 ff   lxi b,$fff2
$1c8e 09         dad b
$1c8f 3e 32      mvi a,$32
$1c91 c3 e8 1c   jmp $1ce8
$1c94 e1         pop h
$1c95 01 f3 ff   lxi b,$fff3
$1c98 09         dad b
$1c99 36 05      mvi m,$05
$1c9b 23         inx h
$1c9c 36 37      mvi m,$37
$1c9e c9         ret
$1c9f 2b         dcx h
$1ca0 36 00      mvi m,$00
$1ca2 c9         ret
$1ca3 23         inx h
$1ca4 35         dcr m
$1ca5 ca b1 1c   jz $1cb1
$1ca8 01 01 00   lxi b,$0001
$1cab 09         dad b
$1cac 3e 14      mvi a,$14
$1cae c3 e8 1c   jmp $1ce8
$1cb1 36 37      mvi m,$37
$1cb3 2b         dcx h
$1cb4 36 05      mvi m,$05
$1cb6 c9         ret
$1cb7 23         inx h
$1cb8 35         dcr m
$1cb9 ca c5 1c   jz $1cc5
$1cbc 01 01 00   lxi b,$0001
$1cbf 09         dad b
$1cc0 3e 01      mvi a,$01
$1cc2 c3 e8 1c   jmp $1ce8
$1cc5 2b         dcx h
$1cc6 36 03      mvi m,$03
$1cc8 21 d4 b2   lxi h,$b2d4
$1ccb 3e e2      mvi a,$e2
$1ccd d3 10      out $10
$1ccf cd 86 b3   call $b386
$1cd2 af         xra a
$1cd3 d3 10      out $10
$1cd5 c9         ret
$1cd6 36 04      mvi m,$04
$1cd8 23         inx h
$1cd9 36 19      mvi m,$19
$1cdb 01 0d 00   lxi b,$000d
$1cde 09         dad b
$1cdf 46         mov b,m
$1ce0 23         inx h
$1ce1 23         inx h
$1ce2 4e         mov c,m
$1ce3 3e 01      mvi a,$01
$1ce5 c3 ee 2b   jmp $2bee
$1ce8 cd 7e 11   call $117e
$1ceb 01 0b 00   lxi b,$000b
$1cee 09         dad b
$1cef 4e         mov c,m
$1cf0 3a a6 11   lda $11a6
$1cf3 47         mov b,a
$1cf4 c6 0e      adi $0e
$1cf6 b9         cmp c
$1cf7 d8         rc
$1cf8 3e 0e      mvi a,$0e
$1cfa 81         add c
$1cfb b8         cmp b
$1cfc d8         rc
$1cfd 23         inx h
$1cfe 23         inx h
$1cff 4e         mov c,m
$1d00 3a a8 11   lda $11a8
$1d03 47         mov b,a
$1d04 c6 0a      adi $0a
$1d06 b9         cmp c
$1d07 d8         rc
$1d08 3e 09      mvi a,$09
$1d0a 81         add c
$1d0b b8         cmp b
$1d0c d8         rc
$1d0d 0e 01      mvi c,$01
$1d0f c3 39 17   jmp $1739
$1d12 21 15 00   lxi h,$0015
$1d15 19         dad d
$1d16 cd f5 07   call $07f5
$1d19 79         mov a,c
$1d1a 01 f3 ff   lxi b,$fff3
$1d1d 09         dad b
$1d1e 46         mov b,m
$1d1f 23         inx h
$1d20 e5         push h
$1d21 66         mov h,m
$1d22 68         mov l,b
$1d23 4f         mov c,a
$1d24 cd da 07   call $07da
$1d27 3e fb      mvi a,$fb
$1d29 32 2f 01   sta $012f
$1d2c d3 10      out $10
$1d2e cd b7 80   call $80b7
$1d31 af         xra a
$1d32 32 2f 01   sta $012f
$1d35 d3 10      out $10
$1d37 e1         pop h
$1d38 23         inx h
$1d39 71         mov m,c
$1d3a 23         inx h
$1d3b 70         mov m,b
$1d3c 01 03 00   lxi b,$0003
$1d3f 09         dad b
$1d40 73         mov m,e
$1d41 23         inx h
$1d42 72         mov m,d
$1d43 c9         ret
$1d44 0f         rrc
$1d45 0f         rrc
$1d46 32 70 1d   sta $1d70
$1d49 3a d7 05   lda $05d7
$1d4c c6 00      adi $00
$1d4e 6f         mov l,a
$1d4f 26 7b      mvi h,$7b
$1d51 5e         mov e,m
$1d52 cd 38 01   call $0138
$1d55 bb         cmp e
$1d56 da b0 1d   jc $1db0
$1d59 cd 7e 25   call $257e
$1d5c 2b         dcx h
$1d5d 36 b2      mvi m,$b2
$1d5f 23         inx h
$1d60 36 1d      mvi m,$1d
$1d62 23         inx h
$1d63 36 dc      mvi m,$dc
$1d65 23         inx h
$1d66 36 1f      mvi m,$1f
$1d68 23         inx h
$1d69 36 94      mvi m,$94
$1d6b 23         inx h
$1d6c 36 26      mvi m,$26
$1d6e 23         inx h
$1d6f 36 00      mvi m,$00
$1d71 23         inx h
$1d72 36 00      mvi m,$00
$1d74 23         inx h
$1d75 36 01      mvi m,$01
$1d77 23         inx h
$1d78 36 00      mvi m,$00
$1d7a 11 03 00   lxi d,$0003
$1d7d 19         dad d
$1d7e 36 4d      mvi m,$4d
$1d80 23         inx h
$1d81 36 39      mvi m,$39
$1d83 3e 0f      mvi a,$0f
$1d85 a1         ana c
$1d86 07         rlc
$1d87 07         rlc
$1d88 07         rlc
$1d89 07         rlc
$1d8a 47         mov b,a
$1d8b 0f         rrc
$1d8c 0f         rrc
$1d8d 0f         rrc
$1d8e c6 a0      adi $a0
$1d90 57         mov d,a
$1d91 3e f0      mvi a,$f0
$1d93 a1         ana c
$1d94 1e 00      mvi e,$00
$1d96 23         inx h
$1d97 77         mov m,a
$1d98 23         inx h
$1d99 72         mov m,d
$1d9a 23         inx h
$1d9b 77         mov m,a
$1d9c 23         inx h
$1d9d 72         mov m,d
$1d9e 23         inx h
$1d9f 36 05      mvi m,$05
$1da1 23         inx h
$1da2 73         mov m,e
$1da3 23         inx h
$1da4 36 05      mvi m,$05
$1da6 23         inx h
$1da7 73         mov m,e
$1da8 23         inx h
$1da9 73         mov m,e
$1daa 23         inx h
$1dab 70         mov m,b
$1dac 23         inx h
$1dad 73         mov m,e
$1dae 23         inx h
$1daf 77         mov m,a
$1db0 af         xra a
$1db1 c9         ret
$1db2 21 09 00   lxi h,$0009
$1db5 19         dad d
$1db6 7e         mov a,m
$1db7 fe 18      cpi $18
$1db9 ca aa 1e   jz $1eaa
$1dbc fe 04      cpi $04
$1dbe ca ea 1d   jz $1dea
$1dc1 fe 0c      cpi $0c
$1dc3 ca 7c 1f   jz $1f7c
$1dc6 fe 10      cpi $10
$1dc8 ca 19 1f   jz $1f19
$1dcb fe 08      cpi $08
$1dcd ca 2d 1f   jz $1f2d
$1dd0 fe 14      cpi $14
$1dd2 ca 4e 1e   jz $1e4e
$1dd5 fe 00      cpi $00
$1dd7 ca db 1d   jz $1ddb
$1dda c9         ret
$1ddb 36 04      mvi m,$04
$1ddd 23         inx h
$1dde 36 32      mvi m,$32
$1de0 01 02 00   lxi b,$0002
$1de3 09         dad b
$1de4 36 4d      mvi m,$4d
$1de6 23         inx h
$1de7 36 39      mvi m,$39
$1de9 c9         ret
$1dea 23         inx h
$1deb 35         dcr m
$1dec ca 48 1e   jz $1e48
$1def 01 0d 00   lxi b,$000d
$1df2 09         dad b
$1df3 3a a6 11   lda $11a6
$1df6 96         sub m
$1df7 da 02 1e   jc $1e02
$1dfa fe 3c      cpi $3c
$1dfc da 0a 1e   jc $1e0a
$1dff c3 36 1e   jmp $1e36
$1e02 fe c4      cpi $c4
$1e04 d2 0a 1e   jnc $1e0a
$1e07 c3 36 1e   jmp $1e36
$1e0a 23         inx h
$1e0b 23         inx h
$1e0c 3a a8 11   lda $11a8
$1e0f 96         sub m
$1e10 da 1b 1e   jc $1e1b
$1e13 fe 3c      cpi $3c
$1e15 da 23 1e   jc $1e23
$1e18 c3 3f 1e   jmp $1e3f
$1e1b fe c4      cpi $c4
$1e1d d2 23 1e   jnc $1e23
$1e20 c3 3f 1e   jmp $1e3f
$1e23 01 f0 ff   lxi b,$fff0
$1e26 09         dad b
$1e27 36 08      mvi m,$08
$1e29 23         inx h
$1e2a 36 0a      mvi m,$0a
$1e2c 01 02 00   lxi b,$0002
$1e2f 09         dad b
$1e30 36 ed      mvi m,$ed
$1e32 23         inx h
$1e33 36 39      mvi m,$39
$1e35 c9         ret
$1e36 01 f4 ff   lxi b,$fff4
$1e39 09         dad b
$1e3a 3e 32      mvi a,$32
$1e3c c3 b2 1f   jmp $1fb2
$1e3f 01 f2 ff   lxi b,$fff2
$1e42 09         dad b
$1e43 3e 32      mvi a,$32
$1e45 c3 b2 1f   jmp $1fb2
$1e48 36 3c      mvi m,$3c
$1e4a 2b         dcx h
$1e4b 36 14      mvi m,$14
$1e4d c9         ret
$1e4e 36 18      mvi m,$18
$1e50 eb         xchg
$1e51 cd 38 01   call $0138
$1e54 21 11 00   lxi h,$0011
$1e57 19         dad d
$1e58 0e 00      mvi c,$00
$1e5a fe 40      cpi $40
$1e5c da 8d 1e   jc $1e8d
$1e5f fe 80      cpi $80
$1e61 da 75 1e   jc $1e75
$1e64 fe c0      cpi $c0
$1e66 da 81 1e   jc $1e81
$1e69 71         mov m,c
$1e6a 23         inx h
$1e6b 71         mov m,c
$1e6c 23         inx h
$1e6d 36 00      mvi m,$00
$1e6f 23         inx h
$1e70 36 ff      mvi m,$ff
$1e72 c3 96 1e   jmp $1e96
$1e75 71         mov m,c
$1e76 23         inx h
$1e77 71         mov m,c
$1e78 23         inx h
$1e79 36 00      mvi m,$00
$1e7b 23         inx h
$1e7c 36 01      mvi m,$01
$1e7e c3 96 1e   jmp $1e96
$1e81 36 00      mvi m,$00
$1e83 23         inx h
$1e84 36 ff      mvi m,$ff
$1e86 23         inx h
$1e87 71         mov m,c
$1e88 23         inx h
$1e89 71         mov m,c
$1e8a c3 96 1e   jmp $1e96
$1e8d 36 00      mvi m,$00
$1e8f 23         inx h
$1e90 36 01      mvi m,$01
$1e92 23         inx h
$1e93 71         mov m,c
$1e94 23         inx h
$1e95 71         mov m,c
$1e96 01 ef ff   lxi b,$ffef
$1e99 09         dad b
$1e9a b7         ora a
$1e9b f2 a4 1e   jp $1ea4
$1e9e 36 c5      mvi m,$c5
$1ea0 23         inx h
$1ea1 36 39      mvi m,$39
$1ea3 c9         ret
$1ea4 36 9d      mvi m,$9d
$1ea6 23         inx h
$1ea7 36 39      mvi m,$39
$1ea9 c9         ret
$1eaa 23         inx h
$1eab 35         dcr m
$1eac ca 15 1f   jz $1f15
$1eaf 01 0c 00   lxi b,$000c
$1eb2 09         dad b
$1eb3 e5         push h
$1eb4 4e         mov c,m
$1eb5 23         inx h
$1eb6 46         mov b,m
$1eb7 23         inx h
$1eb8 5e         mov e,m
$1eb9 23         inx h
$1eba 56         mov d,m
$1ebb 23         inx h
$1ebc d5         push d
$1ebd 5e         mov e,m
$1ebe 23         inx h
$1ebf 56         mov d,m
$1ec0 23         inx h
$1ec1 eb         xchg
$1ec2 09         dad b
$1ec3 22 f5 1e   shld $1ef5
$1ec6 7c         mov a,h
$1ec7 eb         xchg
$1ec8 5e         mov e,m
$1ec9 23         inx h
$1eca 56         mov d,m
$1ecb eb         xchg
$1ecc c1         pop b
$1ecd 09         dad b
$1ece 22 f8 1e   shld $1ef8
$1ed1 57         mov d,a
$1ed2 5c         mov e,h
$1ed3 fe 10      cpi $10
$1ed5 da 0a 1f   jc $1f0a
$1ed8 fe f0      cpi $f0
$1eda d2 0a 1f   jnc $1f0a
$1edd 7b         mov a,e
$1ede fe 10      cpi $10
$1ee0 da 0a 1f   jc $1f0a
$1ee3 fe e0      cpi $e0
$1ee5 d2 0a 1f   jnc $1f0a
$1ee8 01 09 0e   lxi b,$0e09
$1eeb cd 87 31   call $3187
$1eee e6 80      ani $80
$1ef0 c2 0a 1f   jnz $1f0a
$1ef3 e1         pop h
$1ef4 11 00 00   lxi d,$0000
$1ef7 01 00 00   lxi b,$0000
$1efa 73         mov m,e
$1efb 23         inx h
$1efc 72         mov m,d
$1efd 23         inx h
$1efe 71         mov m,c
$1eff 23         inx h
$1f00 70         mov m,b
$1f01 01 f2 ff   lxi b,$fff2
$1f04 09         dad b
$1f05 3e 3c      mvi a,$3c
$1f07 c3 b2 1f   jmp $1fb2
$1f0a e1         pop h
$1f0b 01 f3 ff   lxi b,$fff3
$1f0e 09         dad b
$1f0f 36 14      mvi m,$14
$1f11 23         inx h
$1f12 36 3c      mvi m,$3c
$1f14 c9         ret
$1f15 2b         dcx h
$1f16 36 00      mvi m,$00
$1f18 c9         ret
$1f19 23         inx h
$1f1a 35         dcr m
$1f1b ca 27 1f   jz $1f27
$1f1e 01 01 00   lxi b,$0001
$1f21 09         dad b
$1f22 3e 14      mvi a,$14
$1f24 c3 b2 1f   jmp $1fb2
$1f27 36 3c      mvi m,$3c
$1f29 2b         dcx h
$1f2a 36 14      mvi m,$14
$1f2c c9         ret
$1f2d 23         inx h
$1f2e 35         dcr m
$1f2f ca 3b 1f   jz $1f3b
$1f32 01 01 00   lxi b,$0001
$1f35 09         dad b
$1f36 3e 64      mvi a,$64
$1f38 c3 b2 1f   jmp $1fb2
$1f3b 36 10      mvi m,$10
$1f3d 2b         dcx h
$1f3e 36 0c      mvi m,$0c
$1f40 01 0d 00   lxi b,$000d
$1f43 09         dad b
$1f44 36 00      mvi m,$00
$1f46 23         inx h
$1f47 3a a6 11   lda $11a6
$1f4a 96         sub m
$1f4b 5f         mov e,a
$1f4c 3e 00      mvi a,$00
$1f4e 9f         sbb a
$1f4f 57         mov d,a
$1f50 eb         xchg
$1f51 29         dad h
$1f52 29         dad h
$1f53 29         dad h
$1f54 29         dad h
$1f55 e6 0f      ani $0f
$1f57 b5         ora l
$1f58 6f         mov l,a
$1f59 e5         push h
$1f5a eb         xchg
$1f5b 23         inx h
$1f5c 36 00      mvi m,$00
$1f5e 23         inx h
$1f5f 3a a8 11   lda $11a8
$1f62 96         sub m
$1f63 5f         mov e,a
$1f64 3e 00      mvi a,$00
$1f66 9f         sbb a
$1f67 57         mov d,a
$1f68 eb         xchg
$1f69 29         dad h
$1f6a 29         dad h
$1f6b 29         dad h
$1f6c 29         dad h
$1f6d e6 0f      ani $0f
$1f6f b5         ora l
$1f70 6f         mov l,a
$1f71 eb         xchg
$1f72 23         inx h
$1f73 c1         pop b
$1f74 71         mov m,c
$1f75 23         inx h
$1f76 70         mov m,b
$1f77 23         inx h
$1f78 73         mov m,e
$1f79 23         inx h
$1f7a 72         mov m,d
$1f7b c9         ret
$1f7c 23         inx h
$1f7d 35         dcr m
$1f7e fa ac 1f   jm $1fac
$1f81 01 13 00   lxi b,$0013
$1f84 09         dad b
$1f85 46         mov b,m
$1f86 2b         dcx h
$1f87 4e         mov c,m
$1f88 2b         dcx h
$1f89 56         mov d,m
$1f8a 2b         dcx h
$1f8b 5e         mov e,m
$1f8c 2b         dcx h
$1f8d d5         push d
$1f8e 56         mov d,m
$1f8f 2b         dcx h
$1f90 5e         mov e,m
$1f91 eb         xchg
$1f92 09         dad b
$1f93 eb         xchg
$1f94 73         mov m,e
$1f95 23         inx h
$1f96 72         mov m,d
$1f97 2b         dcx h
$1f98 2b         dcx h
$1f99 56         mov d,m
$1f9a 2b         dcx h
$1f9b 5e         mov e,m
$1f9c eb         xchg
$1f9d c1         pop b
$1f9e 09         dad b
$1f9f eb         xchg
$1fa0 73         mov m,e
$1fa1 23         inx h
$1fa2 72         mov m,d
$1fa3 01 f4 ff   lxi b,$fff4
$1fa6 09         dad b
$1fa7 3e 96      mvi a,$96
$1fa9 c3 7e 11   jmp $117e
$1fac 36 3c      mvi m,$3c
$1fae 2b         dcx h
$1faf 36 14      mvi m,$14
$1fb1 c9         ret
$1fb2 cd 7e 11   call $117e
$1fb5 01 0b 00   lxi b,$000b
$1fb8 09         dad b
$1fb9 4e         mov c,m
$1fba 3a a6 11   lda $11a6
$1fbd 47         mov b,a
$1fbe c6 0e      adi $0e
$1fc0 b9         cmp c
$1fc1 d8         rc
$1fc2 3e 0e      mvi a,$0e
$1fc4 81         add c
$1fc5 b8         cmp b
$1fc6 d8         rc
$1fc7 23         inx h
$1fc8 23         inx h
$1fc9 4e         mov c,m
$1fca 3a a8 11   lda $11a8
$1fcd 47         mov b,a
$1fce c6 0a      adi $0a
$1fd0 b9         cmp c
$1fd1 d8         rc
$1fd2 3e 09      mvi a,$09
$1fd4 81         add c
$1fd5 b8         cmp b
$1fd6 d8         rc
$1fd7 0e 01      mvi c,$01
$1fd9 c3 39 17   jmp $1739
$1fdc 21 15 00   lxi h,$0015
$1fdf 19         dad d
$1fe0 cd f5 07   call $07f5
$1fe3 79         mov a,c
$1fe4 01 f3 ff   lxi b,$fff3
$1fe7 09         dad b
$1fe8 46         mov b,m
$1fe9 23         inx h
$1fea e5         push h
$1feb 66         mov h,m
$1fec 68         mov l,b
$1fed 4f         mov c,a
$1fee cd da 07   call $07da
$1ff1 3e f7      mvi a,$f7
$1ff3 32 2f 01   sta $012f
$1ff6 d3 10      out $10
$1ff8 cd b7 80   call $80b7
$1ffb af         xra a
$1ffc 32 2f 01   sta $012f
$1fff d3 10      out $10
$2001 e1         pop h
$2002 23         inx h
$2003 71         mov m,c
$2004 23         inx h
$2005 70         mov m,b
$2006 01 03 00   lxi b,$0003
$2009 09         dad b
$200a 73         mov m,e
$200b 23         inx h
$200c 72         mov m,d
$200d c9         ret
$200e 0f         rrc
$200f 0f         rrc
$2010 32 3a 20   sta $203a
$2013 3a d7 05   lda $05d7
$2016 c6 00      adi $00
$2018 6f         mov l,a
$2019 26 7b      mvi h,$7b
$201b 5e         mov e,m
$201c cd 38 01   call $0138
$201f bb         cmp e
$2020 da 7a 20   jc $207a
$2023 cd 7e 25   call $257e
$2026 2b         dcx h
$2027 36 7c      mvi m,$7c
$2029 23         inx h
$202a 36 20      mvi m,$20
$202c 23         inx h
$202d 36 d5      mvi m,$d5
$202f 23         inx h
$2030 36 22      mvi m,$22
$2032 23         inx h
$2033 36 94      mvi m,$94
$2035 23         inx h
$2036 36 26      mvi m,$26
$2038 23         inx h
$2039 36 00      mvi m,$00
$203b 23         inx h
$203c 36 00      mvi m,$00
$203e 23         inx h
$203f 36 01      mvi m,$01
$2041 23         inx h
$2042 36 00      mvi m,$00
$2044 11 03 00   lxi d,$0003
$2047 19         dad d
$2048 36 8e      mvi m,$8e
$204a 23         inx h
$204b 36 38      mvi m,$38
$204d 3e 0f      mvi a,$0f
$204f a1         ana c
$2050 07         rlc
$2051 07         rlc
$2052 07         rlc
$2053 07         rlc
$2054 47         mov b,a
$2055 0f         rrc
$2056 0f         rrc
$2057 0f         rrc
$2058 c6 a0      adi $a0
$205a 57         mov d,a
$205b 3e f0      mvi a,$f0
$205d a1         ana c
$205e 1e 00      mvi e,$00
$2060 23         inx h
$2061 77         mov m,a
$2062 23         inx h
$2063 72         mov m,d
$2064 23         inx h
$2065 77         mov m,a
$2066 23         inx h
$2067 72         mov m,d
$2068 23         inx h
$2069 36 05      mvi m,$05
$206b 23         inx h
