$0100 f3         di
$1b81 d3 10      out $10
$1b83 c2 9d 1b   jnz $1b9d
$1b86 e1         pop h
$1b87 11 00 00   lxi d,$0000
$1b8a 01 00 00   lxi b,$0000
$1b8d 73         mov m,e
$1b8e 23         inx h
$1b8f 72         mov m,d
$1b90 23         inx h
$1b91 71         mov m,c
$1b92 23         inx h
$1b93 70         mov m,b
$1b94 01 f2 ff   lxi b,$fff2
$1b97 09         dad b
$1b98 3e 32      mvi a,$32
$1b9a c3 08 1c   jmp $1c08
$1b9d e1         pop h
$1b9e 01 f3 ff   lxi b,$fff3
$1ba1 09         dad b
$1ba2 36 05      mvi m,$05
$1ba4 23         inx h
$1ba5 36 32      mvi m,$32
$1ba7 c9         ret
$1ba8 36 32      mvi m,$32
$1baa 2b         dcx h
$1bab 36 00      mvi m,$00
$1bad c9         ret
$1bae 23         inx h
$1baf 35         dcr m
$1bb0 ca bc 1b   jz $1bbc
$1bb3 01 01 00   lxi b,$0001
$1bb6 09         dad b
$1bb7 3e 14      mvi a,$14
$1bb9 c3 08 1c   jmp $1c08
$1bbc 36 32      mvi m,$32
$1bbe 2b         dcx h
$1bbf 36 05      mvi m,$05
$1bc1 c9         ret
$1bc2 23         inx h
$1bc3 35         dcr m
$1bc4 ca d0 1b   jz $1bd0
$1bc7 01 01 00   lxi b,$0001
$1bca 09         dad b
$1bcb 3e 01      mvi a,$01
$1bcd c3 08 1c   jmp $1c08
$1bd0 2b         dcx h
$1bd1 36 03      mvi m,$03
$1bd3 c9         ret
$1bd4 36 04      mvi m,$04
$1bd6 23         inx h
$1bd7 36 19      mvi m,$19
$1bd9 01 10 00   lxi b,$0010
$1bdc 09         dad b
$1bdd 7e         mov a,m
$1bde 23         inx h
$1bdf b6         ora m
$1be0 ca f2 1b   jz $1bf2
$1be3 7e         mov a,m
$1be4 b7         ora a
$1be5 3e 00      mvi a,$00
$1be7 f2 ec 1b   jp $1bec
$1bea 3e 01      mvi a,$01
$1bec 01 fc ff   lxi b,$fffc
$1bef c3 00 1c   jmp $1c00
$1bf2 23         inx h
$1bf3 23         inx h
$1bf4 7e         mov a,m
$1bf5 b7         ora a
$1bf6 3e 02      mvi a,$02
$1bf8 f2 fd 1b   jp $1bfd
$1bfb 3e 03      mvi a,$03
$1bfd 01 fa ff   lxi b,$fffa
$1c00 09         dad b
$1c01 46         mov b,m
$1c02 23         inx h
$1c03 23         inx h
$1c04 4e         mov c,m
$1c05 c3 a7 2a   jmp $2aa7
$1c08 cd 8f 14   call $148f
$1c0b 01 0b 00   lxi b,$000b
$1c0e 09         dad b
$1c0f 4e         mov c,m
$1c10 3a b7 14   lda $14b7
$1c13 47         mov b,a
$1c14 c6 0e      adi $0e
$1c16 b9         cmp c
$1c17 d8         rc
$1c18 3e 0e      mvi a,$0e
$1c1a 81         add c
$1c1b b8         cmp b
$1c1c d8         rc
$1c1d 23         inx h
$1c1e 23         inx h
$1c1f 4e         mov c,m
$1c20 3a b9 14   lda $14b9
$1c23 47         mov b,a
$1c24 c6 0a      adi $0a
$1c26 b9         cmp c
$1c27 d8         rc
$1c28 3e 09      mvi a,$09
$1c2a 81         add c
$1c2b b8         cmp b
$1c2c d8         rc
$1c2d 0e 01      mvi c,$01
$1c2f c3 02 19   jmp $1902
$1c32 21 15 00   lxi h,$0015
$1c35 19         dad d
$1c36 cd 06 0b   call $0b06
$1c39 79         mov a,c
$1c3a 01 f3 ff   lxi b,$fff3
$1c3d 09         dad b
$1c3e 46         mov b,m
$1c3f 23         inx h
$1c40 e5         push h
$1c41 66         mov h,m
$1c42 68         mov l,b
$1c43 4f         mov c,a
$1c44 cd eb 0a   call $0aeb
$1c47 3e f3      mvi a,$f3
$1c49 32 2f 01   sta $012f
$1c4c d3 10      out $10
$1c4e cd b7 80   call $80b7
$1c51 af         xra a
$1c52 32 2f 01   sta $012f
$1c55 d3 10      out $10
$1c57 e1         pop h
$1c58 23         inx h
$1c59 71         mov m,c
$1c5a 23         inx h
$1c5b 70         mov m,b
$1c5c 01 03 00   lxi b,$0003
$1c5f 09         dad b
$1c60 73         mov m,e
$1c61 23         inx h
$1c62 72         mov m,d
$1c63 c9         ret
$1c64 0f         rrc
$1c65 0f         rrc
$1c66 32 92 1c   sta $1c92
$1c69 3a d8 05   lda $05d8
$1c6c 5f         mov e,a
$1c6d 16 00      mvi d,$00
$1c6f 21 d9 05   lxi h,$05d9
$1c72 19         dad d
$1c73 5e         mov e,m
$1c74 cd 38 01   call $0138
$1c77 bb         cmp e
$1c78 da d2 1c   jc $1cd2
$1c7b cd e7 26   call $26e7
$1c7e 2b         dcx h
$1c7f 36 d4      mvi m,$d4
$1c81 23         inx h
$1c82 36 1c      mvi m,$1c
$1c84 23         inx h
$1c85 36 94      mvi m,$94
$1c87 23         inx h
$1c88 36 1e      mvi m,$1e
$1c8a 23         inx h
$1c8b 36 0f      mvi m,$0f
$1c8d 23         inx h
$1c8e 36 28      mvi m,$28
$1c90 23         inx h
$1c91 36 00      mvi m,$00
$1c93 23         inx h
$1c94 36 00      mvi m,$00
$1c96 23         inx h
$1c97 36 01      mvi m,$01
$1c99 23         inx h
$1c9a 36 00      mvi m,$00
$1c9c 11 03 00   lxi d,$0003
$1c9f 19         dad d
$1ca0 36 f9      mvi m,$f9
$1ca2 23         inx h
$1ca3 36 39      mvi m,$39
$1ca5 3e 0f      mvi a,$0f
$1ca7 a1         ana c
$1ca8 07         rlc
$1ca9 07         rlc
$1caa 07         rlc
$1cab 07         rlc
$1cac 47         mov b,a
$1cad 0f         rrc
$1cae 0f         rrc
$1caf 0f         rrc
$1cb0 c6 a0      adi $a0
$1cb2 57         mov d,a
$1cb3 3e f0      mvi a,$f0
$1cb5 a1         ana c
$1cb6 1e 00      mvi e,$00
$1cb8 23         inx h
$1cb9 77         mov m,a
$1cba 23         inx h
$1cbb 72         mov m,d
$1cbc 23         inx h
$1cbd 77         mov m,a
$1cbe 23         inx h
$1cbf 72         mov m,d
$1cc0 23         inx h
$1cc1 36 05      mvi m,$05
$1cc3 23         inx h
$1cc4 73         mov m,e
$1cc5 23         inx h
$1cc6 36 05      mvi m,$05
$1cc8 23         inx h
$1cc9 73         mov m,e
$1cca 23         inx h
$1ccb 73         mov m,e
$1ccc 23         inx h
$1ccd 70         mov m,b
$1cce 23         inx h
$1ccf 73         mov m,e
$1cd0 23         inx h
$1cd1 77         mov m,a
$1cd2 af         xra a
$1cd3 c9         ret
$1cd4 21 09 00   lxi h,$0009
$1cd7 19         dad d
$1cd8 7e         mov a,m
$1cd9 fe 06      cpi $06
$1cdb ca cc 1d   jz $1dcc
$1cde fe 01      cpi $01
$1ce0 ca 0c 1d   jz $1d0c
$1ce3 fe 04      cpi $04
$1ce5 ca 32 1e   jz $1e32
$1ce8 fe 02      cpi $02
$1cea ca 46 1e   jz $1e46
$1ced fe 05      cpi $05
$1cef ca 70 1d   jz $1d70
$1cf2 fe 00      cpi $00
$1cf4 ca fd 1c   jz $1cfd
$1cf7 fe 03      cpi $03
$1cf9 ca 58 1e   jz $1e58
$1cfc c9         ret
$1cfd 36 01      mvi m,$01
$1cff 23         inx h
$1d00 36 32      mvi m,$32
$1d02 01 02 00   lxi b,$0002
$1d05 09         dad b
$1d06 36 f9      mvi m,$f9
$1d08 23         inx h
$1d09 36 39      mvi m,$39
$1d0b c9         ret
$1d0c 23         inx h
$1d0d 35         dcr m
$1d0e ca 6a 1d   jz $1d6a
$1d11 01 0d 00   lxi b,$000d
$1d14 09         dad b
$1d15 3a b7 14   lda $14b7
$1d18 96         sub m
$1d19 da 24 1d   jc $1d24
$1d1c fe 5a      cpi $5a
$1d1e da 2c 1d   jc $1d2c
$1d21 c3 58 1d   jmp $1d58
$1d24 fe a6      cpi $a6
$1d26 d2 2c 1d   jnc $1d2c
$1d29 c3 58 1d   jmp $1d58
$1d2c 23         inx h
$1d2d 23         inx h
$1d2e 3a b9 14   lda $14b9
$1d31 96         sub m
$1d32 da 3d 1d   jc $1d3d
$1d35 fe 5a      cpi $5a
$1d37 da 45 1d   jc $1d45
$1d3a c3 61 1d   jmp $1d61
$1d3d fe a6      cpi $a6
$1d3f d2 45 1d   jnc $1d45
$1d42 c3 61 1d   jmp $1d61
$1d45 01 f0 ff   lxi b,$fff0
$1d48 09         dad b
$1d49 36 02      mvi m,$02
$1d4b 23         inx h
$1d4c 36 1e      mvi m,$1e
$1d4e 01 02 00   lxi b,$0002
$1d51 09         dad b
$1d52 36 99      mvi m,$99
$1d54 23         inx h
$1d55 36 3a      mvi m,$3a
$1d57 c9         ret
$1d58 01 f4 ff   lxi b,$fff4
$1d5b 09         dad b
$1d5c 3e 1e      mvi a,$1e
$1d5e c3 6a 1e   jmp $1e6a
$1d61 01 f2 ff   lxi b,$fff2
$1d64 09         dad b
$1d65 3e 1e      mvi a,$1e
$1d67 c3 6a 1e   jmp $1e6a
$1d6a 36 37      mvi m,$37
$1d6c 2b         dcx h
$1d6d 36 05      mvi m,$05
$1d6f c9         ret
$1d70 36 06      mvi m,$06
$1d72 eb         xchg
$1d73 cd 38 01   call $0138
$1d76 21 11 00   lxi h,$0011
$1d79 19         dad d
$1d7a 0e 00      mvi c,$00
$1d7c fe 40      cpi $40
$1d7e da af 1d   jc $1daf
$1d81 fe 80      cpi $80
$1d83 da 97 1d   jc $1d97
$1d86 fe c0      cpi $c0
$1d88 da a3 1d   jc $1da3
$1d8b 71         mov m,c
$1d8c 23         inx h
$1d8d 71         mov m,c
$1d8e 23         inx h
$1d8f 36 40      mvi m,$40
$1d91 23         inx h
$1d92 36 ff      mvi m,$ff
$1d94 c3 b8 1d   jmp $1db8
$1d97 71         mov m,c
$1d98 23         inx h
$1d99 71         mov m,c
$1d9a 23         inx h
$1d9b 36 c0      mvi m,$c0
$1d9d 23         inx h
$1d9e 36 00      mvi m,$00
$1da0 c3 b8 1d   jmp $1db8
$1da3 36 40      mvi m,$40
$1da5 23         inx h
$1da6 36 ff      mvi m,$ff
$1da8 23         inx h
$1da9 71         mov m,c
$1daa 23         inx h
$1dab 71         mov m,c
$1dac c3 b8 1d   jmp $1db8
$1daf 36 c0      mvi m,$c0
$1db1 23         inx h
$1db2 36 00      mvi m,$00
$1db4 23         inx h
$1db5 71         mov m,c
$1db6 23         inx h
$1db7 71         mov m,c
$1db8 01 ef ff   lxi b,$ffef
$1dbb 09         dad b
$1dbc b7         ora a
$1dbd f2 c6 1d   jp $1dc6
$1dc0 36 71      mvi m,$71
$1dc2 23         inx h
$1dc3 36 3a      mvi m,$3a
$1dc5 c9         ret
$1dc6 36 49      mvi m,$49
$1dc8 23         inx h
$1dc9 36 3a      mvi m,$3a
$1dcb c9         ret
$1dcc 23         inx h
$1dcd 35         dcr m
$1dce ca 2e 1e   jz $1e2e
$1dd1 01 0c 00   lxi b,$000c
$1dd4 09         dad b
$1dd5 e5         push h
$1dd6 4e         mov c,m
$1dd7 23         inx h
$1dd8 46         mov b,m
$1dd9 23         inx h
$1dda 5e         mov e,m
$1ddb 23         inx h
$1ddc 56         mov d,m
$1ddd 23         inx h
$1dde d5         push d
$1ddf 5e         mov e,m
$1de0 23         inx h
$1de1 56         mov d,m
$1de2 23         inx h
$1de3 eb         xchg
$1de4 09         dad b
$1de5 22 0e 1e   shld $1e0e
$1de8 7c         mov a,h
$1de9 eb         xchg
$1dea 5e         mov e,m
$1deb 23         inx h
$1dec 56         mov d,m
$1ded eb         xchg
$1dee c1         pop b
$1def 09         dad b
$1df0 22 11 1e   shld $1e11
$1df3 57         mov d,a
$1df4 5c         mov e,h
$1df5 01 09 0e   lxi b,$0e09
$1df8 3e 41      mvi a,$41
$1dfa 32 2f 01   sta $012f
$1dfd d3 10      out $10
$1dff cd b9 30   call $30b9
$1e02 3e 00      mvi a,$00
$1e04 32 2f 01   sta $012f
$1e07 d3 10      out $10
$1e09 c2 23 1e   jnz $1e23
$1e0c e1         pop h
$1e0d 11 00 00   lxi d,$0000
$1e10 01 00 00   lxi b,$0000
$1e13 73         mov m,e
$1e14 23         inx h
$1e15 72         mov m,d
$1e16 23         inx h
$1e17 71         mov m,c
$1e18 23         inx h
$1e19 70         mov m,b
$1e1a 01 f2 ff   lxi b,$fff2
$1e1d 09         dad b
$1e1e 3e 32      mvi a,$32
$1e20 c3 6a 1e   jmp $1e6a
$1e23 e1         pop h
$1e24 01 f3 ff   lxi b,$fff3
$1e27 09         dad b
$1e28 36 05      mvi m,$05
$1e2a 23         inx h
$1e2b 36 37      mvi m,$37
$1e2d c9         ret
$1e2e 2b         dcx h
$1e2f 36 00      mvi m,$00
$1e31 c9         ret
$1e32 23         inx h
$1e33 35         dcr m
$1e34 ca 40 1e   jz $1e40
$1e37 01 01 00   lxi b,$0001
$1e3a 09         dad b
$1e3b 3e 14      mvi a,$14
$1e3d c3 6a 1e   jmp $1e6a
$1e40 36 37      mvi m,$37
$1e42 2b         dcx h
$1e43 36 05      mvi m,$05
$1e45 c9         ret
$1e46 23         inx h
$1e47 35         dcr m
$1e48 ca 54 1e   jz $1e54
$1e4b 01 01 00   lxi b,$0001
$1e4e 09         dad b
$1e4f 3e 01      mvi a,$01
$1e51 c3 6a 1e   jmp $1e6a
$1e54 2b         dcx h
$1e55 36 03      mvi m,$03
$1e57 c9         ret
$1e58 36 04      mvi m,$04
$1e5a 23         inx h
$1e5b 36 19      mvi m,$19
$1e5d 01 0d 00   lxi b,$000d
$1e60 09         dad b
$1e61 46         mov b,m
$1e62 23         inx h
$1e63 23         inx h
$1e64 4e         mov c,m
$1e65 3e 01      mvi a,$01
$1e67 c3 24 2c   jmp $2c24
$1e6a cd 8f 14   call $148f
$1e6d 01 0b 00   lxi b,$000b
$1e70 09         dad b
$1e71 4e         mov c,m
$1e72 3a b7 14   lda $14b7
$1e75 47         mov b,a
$1e76 c6 0e      adi $0e
$1e78 b9         cmp c
$1e79 d8         rc
$1e7a 3e 0e      mvi a,$0e
$1e7c 81         add c
$1e7d b8         cmp b
$1e7e d8         rc
$1e7f 23         inx h
$1e80 23         inx h
$1e81 4e         mov c,m
$1e82 3a b9 14   lda $14b9
$1e85 47         mov b,a
$1e86 c6 0a      adi $0a
$1e88 b9         cmp c
$1e89 d8         rc
$1e8a 3e 09      mvi a,$09
$1e8c 81         add c
$1e8d b8         cmp b
$1e8e d8         rc
$1e8f 0e 01      mvi c,$01
$1e91 c3 02 19   jmp $1902
$1e94 21 15 00   lxi h,$0015
$1e97 19         dad d
$1e98 cd 06 0b   call $0b06
$1e9b 79         mov a,c
$1e9c 01 f3 ff   lxi b,$fff3
$1e9f 09         dad b
$1ea0 46         mov b,m
$1ea1 23         inx h
$1ea2 e5         push h
$1ea3 66         mov h,m
$1ea4 68         mov l,b
$1ea5 4f         mov c,a
$1ea6 cd eb 0a   call $0aeb
$1ea9 3e fb      mvi a,$fb
$1eab 32 2f 01   sta $012f
$1eae d3 10      out $10
$1eb0 cd b7 80   call $80b7
$1eb3 af         xra a
$1eb4 32 2f 01   sta $012f
$1eb7 d3 10      out $10
$1eb9 e1         pop h
$1eba 23         inx h
$1ebb 71         mov m,c
$1ebc 23         inx h
$1ebd 70         mov m,b
$1ebe 01 03 00   lxi b,$0003
$1ec1 09         dad b
$1ec2 73         mov m,e
$1ec3 23         inx h
$1ec4 72         mov m,d
$1ec5 c9         ret
$1ec6 0f         rrc
$1ec7 0f         rrc
$1ec8 32 f4 1e   sta $1ef4
$1ecb 3a d8 05   lda $05d8
$1ece 5f         mov e,a
$1ecf 16 00      mvi d,$00
$1ed1 21 d9 05   lxi h,$05d9
$1ed4 19         dad d
$1ed5 5e         mov e,m
$1ed6 cd 38 01   call $0138
$1ed9 bb         cmp e
$1eda da 34 1f   jc $1f34
$1edd cd e7 26   call $26e7
$1ee0 2b         dcx h
$1ee1 36 36      mvi m,$36
$1ee3 23         inx h
$1ee4 36 1f      mvi m,$1f
$1ee6 23         inx h
$1ee7 36 57      mvi m,$57
$1ee9 23         inx h
$1eea 36 21      mvi m,$21
$1eec 23         inx h
$1eed 36 0f      mvi m,$0f
$1eef 23         inx h
$1ef0 36 28      mvi m,$28
$1ef2 23         inx h
$1ef3 36 00      mvi m,$00
$1ef5 23         inx h
$1ef6 36 00      mvi m,$00
$1ef8 23         inx h
$1ef9 36 01      mvi m,$01
$1efb 23         inx h
$1efc 36 00      mvi m,$00
$1efe 11 03 00   lxi d,$0003
$1f01 19         dad d
$1f02 36 3a      mvi m,$3a
$1f04 23         inx h
$1f05 36 38      mvi m,$38
$1f07 3e 0f      mvi a,$0f
$1f09 a1         ana c
$1f0a 07         rlc
$1f0b 07         rlc
$1f0c 07         rlc
$1f0d 07         rlc
$1f0e 47         mov b,a
$1f0f 0f         rrc
$1f10 0f         rrc
$1f11 0f         rrc
$1f12 c6 a0      adi $a0
$1f14 57         mov d,a
$1f15 3e f0      mvi a,$f0
$1f17 a1         ana c
$1f18 1e 00      mvi e,$00
$1f1a 23         inx h
$1f1b 77         mov m,a
$1f1c 23         inx h
$1f1d 72         mov m,d
$1f1e 23         inx h
$1f1f 77         mov m,a
$1f20 23         inx h
$1f21 72         mov m,d
$1f22 23         inx h
$1f23 36 05      mvi m,$05
$1f25 23         inx h
$1f26 73         mov m,e
$1f27 23         inx h
$1f28 36 05      mvi m,$05
$1f2a 23         inx h
$1f2b 73         mov m,e
$1f2c 23         inx h
$1f2d 73         mov m,e
$1f2e 23         inx h
$1f2f 70         mov m,b
$1f30 23         inx h
$1f31 73         mov m,e
$1f32 23         inx h
$1f33 77         mov m,a
$1f34 af         xra a
$1f35 c9         ret
$1f36 21 09 00   lxi h,$0009
$1f39 19         dad d
$1f3a 7e         mov a,m
$1f3b fe 18      cpi $18
$1f3d ca 2e 20   jz $202e
$1f40 fe 04      cpi $04
$1f42 ca 6e 1f   jz $1f6e
$1f45 fe 0c      cpi $0c
$1f47 ca f7 20   jz $20f7
$1f4a fe 10      cpi $10
$1f4c ca 94 20   jz $2094
$1f4f fe 08      cpi $08
$1f51 ca a8 20   jz $20a8
$1f54 fe 14      cpi $14
$1f56 ca d2 1f   jz $1fd2
$1f59 fe 00      cpi $00
$1f5b ca 5f 1f   jz $1f5f
$1f5e c9         ret
$1f5f 36 04      mvi m,$04
$1f61 23         inx h
$1f62 36 32      mvi m,$32
$1f64 01 02 00   lxi b,$0002
$1f67 09         dad b
$1f68 36 3a      mvi m,$3a
$1f6a 23         inx h
$1f6b 36 38      mvi m,$38
$1f6d c9         ret
$1f6e 23         inx h
$1f6f 35         dcr m
$1f70 ca cc 1f   jz $1fcc
$1f73 01 0d 00   lxi b,$000d
$1f76 09         dad b
$1f77 3a b7 14   lda $14b7
$1f7a 96         sub m
$1f7b da 86 1f   jc $1f86
$1f7e fe 3c      cpi $3c
$1f80 da 8e 1f   jc $1f8e
$1f83 c3 ba 1f   jmp $1fba
$1f86 fe c4      cpi $c4
$1f88 d2 8e 1f   jnc $1f8e
$1f8b c3 ba 1f   jmp $1fba
$1f8e 23         inx h
$1f8f 23         inx h
$1f90 3a b9 14   lda $14b9
$1f93 96         sub m
$1f94 da 9f 1f   jc $1f9f
$1f97 fe 3c      cpi $3c
$1f99 da a7 1f   jc $1fa7
$1f9c c3 c3 1f   jmp $1fc3
$1f9f fe c4      cpi $c4
$1fa1 d2 a7 1f   jnc $1fa7
$1fa4 c3 c3 1f   jmp $1fc3
$1fa7 01 f0 ff   lxi b,$fff0
$1faa 09         dad b
$1fab 36 08      mvi m,$08
$1fad 23         inx h
$1fae 36 0a      mvi m,$0a
$1fb0 01 02 00   lxi b,$0002
$1fb3 09         dad b
$1fb4 36 da      mvi m,$da
$1fb6 23         inx h
$1fb7 36 38      mvi m,$38
$1fb9 c9         ret
$1fba 01 f4 ff   lxi b,$fff4
$1fbd 09         dad b
$1fbe 3e 32      mvi a,$32
$1fc0 c3 2d 21   jmp $212d
$1fc3 01 f2 ff   lxi b,$fff2
$1fc6 09         dad b
$1fc7 3e 32      mvi a,$32
$1fc9 c3 2d 21   jmp $212d
$1fcc 36 3c      mvi m,$3c
$1fce 2b         dcx h
$1fcf 36 14      mvi m,$14
$1fd1 c9         ret
$1fd2 36 18      mvi m,$18
$1fd4 eb         xchg
$1fd5 cd 38 01   call $0138
$1fd8 21 11 00   lxi h,$0011
$1fdb 19         dad d
$1fdc 0e 00      mvi c,$00
$1fde fe 40      cpi $40
$1fe0 da 11 20   jc $2011
$1fe3 fe 80      cpi $80
$1fe5 da f9 1f   jc $1ff9
$1fe8 fe c0      cpi $c0
$1fea da 05 20   jc $2005
$1fed 71         mov m,c
$1fee 23         inx h
$1fef 71         mov m,c
$1ff0 23         inx h
$1ff1 36 00      mvi m,$00
$1ff3 23         inx h
$1ff4 36 ff      mvi m,$ff
$1ff6 c3 1a 20   jmp $201a
$1ff9 71         mov m,c
$1ffa 23         inx h
$1ffb 71         mov m,c
$1ffc 23         inx h
$1ffd 36 00      mvi m,$00
$1fff 23         inx h
$2000 36 01      mvi m,$01
$2002 c3 1a 20   jmp $201a
$2005 36 00      mvi m,$00
$2007 23         inx h
$2008 36 ff      mvi m,$ff
$200a 23         inx h
$200b 71         mov m,c
$200c 23         inx h
$200d 71         mov m,c
$200e c3 1a 20   jmp $201a
$2011 36 00      mvi m,$00
$2013 23         inx h
$2014 36 01      mvi m,$01
$2016 23         inx h
$2017 71         mov m,c
$2018 23         inx h
$2019 71         mov m,c
$201a 01 ef ff   lxi b,$ffef
$201d 09         dad b
$201e b7         ora a
$201f f2 28 20   jp $2028
$2022 36 b2      mvi m,$b2
$2024 23         inx h
$2025 36 38      mvi m,$38
$2027 c9         ret
$2028 36 8a      mvi m,$8a
$202a 23         inx h
$202b 36 38      mvi m,$38
$202d c9         ret
$202e 23         inx h
$202f 35         dcr m
$2030 ca 90 20   jz $2090
$2033 01 0c 00   lxi b,$000c
$2036 09         dad b
$2037 e5         push h
$2038 4e         mov c,m
$2039 23         inx h
$203a 46         mov b,m
$203b 23         inx h
$203c 5e         mov e,m
$203d 23         inx h
$203e 56         mov d,m
$203f 23         inx h
$2040 d5         push d
$2041 5e         mov e,m
$2042 23         inx h
$2043 56         mov d,m
$2044 23         inx h
$2045 eb         xchg
$2046 09         dad b
$2047 22 70 20   shld $2070
$204a 7c         mov a,h
$204b eb         xchg
$204c 5e         mov e,m
$204d 23         inx h
$204e 56         mov d,m
$204f eb         xchg
$2050 c1         pop b
$2051 09         dad b
$2052 22 73 20   shld $2073
$2055 57         mov d,a
$2056 5c         mov e,h
$2057 01 09 0e   lxi b,$0e09
$205a 3e 41      mvi a,$41
$205c 32 2f 01   sta $012f
$205f d3 10      out $10
$2061 cd b9 30   call $30b9
$2064 3e 00      mvi a,$00
$2066 32 2f 01   sta $012f
$2069 d3 10      out $10
$206b c2 85 20   jnz $2085
$206e e1         pop h
$206f 11 00 00   lxi d,$0000
$2072 01 00 00   lxi b,$0000
$2075 73         mov m,e
$2076 23         inx h
$2077 72         mov m,d
$2078 23         inx h
$2079 71         mov m,c
$207a 23         inx h
$207b 70         mov m,b
$207c 01 f2 ff   lxi b,$fff2
$207f 09         dad b
$2080 3e 3c      mvi a,$3c
$2082 c3 2d 21   jmp $212d
$2085 e1         pop h
$2086 01 f3 ff   lxi b,$fff3
$2089 09         dad b
$208a 36 14      mvi m,$14
$208c 23         inx h
$208d 36 3c      mvi m,$3c
$208f c9         ret
$2090 2b         dcx h
$2091 36 00      mvi m,$00
$2093 c9         ret
$2094 23         inx h
$2095 35         dcr m
$2096 ca a2 20   jz $20a2
$2099 01 01 00   lxi b,$0001
$209c 09         dad b
$209d 3e 14      mvi a,$14
$209f c3 2d 21   jmp $212d
$20a2 36 3c      mvi m,$3c
$20a4 2b         dcx h
$20a5 36 14      mvi m,$14
$20a7 c9         ret
$20a8 23         inx h
$20a9 35         dcr m
$20aa ca b6 20   jz $20b6
$20ad 01 01 00   lxi b,$0001
$20b0 09         dad b
$20b1 3e 64      mvi a,$64
$20b3 c3 2d 21   jmp $212d
$20b6 36 10      mvi m,$10
$20b8 2b         dcx h
$20b9 36 0c      mvi m,$0c
$20bb 01 0d 00   lxi b,$000d
$20be 09         dad b
$20bf 36 00      mvi m,$00
$20c1 23         inx h
$20c2 3a b7 14   lda $14b7
$20c5 96         sub m
$20c6 5f         mov e,a
$20c7 3e 00      mvi a,$00
$20c9 9f         sbb a
$20ca 57         mov d,a
$20cb eb         xchg
$20cc 29         dad h
$20cd 29         dad h
$20ce 29         dad h
$20cf 29         dad h
$20d0 e6 0f      ani $0f
$20d2 b5         ora l
$20d3 6f         mov l,a
$20d4 e5         push h
$20d5 eb         xchg
$20d6 23         inx h
$20d7 36 00      mvi m,$00
$20d9 23         inx h
$20da 3a b9 14   lda $14b9
$20dd 96         sub m
$20de 5f         mov e,a
$20df 3e 00      mvi a,$00
$20e1 9f         sbb a
$20e2 57         mov d,a
$20e3 eb         xchg
$20e4 29         dad h
$20e5 29         dad h
$20e6 29         dad h
$20e7 29         dad h
$20e8 e6 0f      ani $0f
$20ea b5         ora l
$20eb 6f         mov l,a
$20ec eb         xchg
$20ed 23         inx h
$20ee c1         pop b
$20ef 71         mov m,c
$20f0 23         inx h
$20f1 70         mov m,b
$20f2 23         inx h
$20f3 73         mov m,e
$20f4 23         inx h
$20f5 72         mov m,d
$20f6 c9         ret
$20f7 23         inx h
$20f8 35         dcr m
$20f9 fa 27 21   jm $2127
$20fc 01 13 00   lxi b,$0013
$20ff 09         dad b
$2100 46         mov b,m
$2101 2b         dcx h
$2102 4e         mov c,m
$2103 2b         dcx h
$2104 56         mov d,m
$2105 2b         dcx h
$2106 5e         mov e,m
$2107 2b         dcx h
$2108 d5         push d
$2109 56         mov d,m
$210a 2b         dcx h
$210b 5e         mov e,m
$210c eb         xchg
$210d 09         dad b
$210e eb         xchg
$210f 73         mov m,e
$2110 23         inx h
$2111 72         mov m,d
$2112 2b         dcx h
$2113 2b         dcx h
$2114 56         mov d,m
$2115 2b         dcx h
$2116 5e         mov e,m
$2117 eb         xchg
$2118 c1         pop b
$2119 09         dad b
$211a eb         xchg
$211b 73         mov m,e
$211c 23         inx h
$211d 72         mov m,d
$211e 01 f4 ff   lxi b,$fff4
$2121 09         dad b
$2122 3e 96      mvi a,$96
$2124 c3 8f 14   jmp $148f
$2127 36 3c      mvi m,$3c
$2129 2b         dcx h
$212a 36 14      mvi m,$14
$212c c9         ret
$212d cd 8f 14   call $148f
$2130 01 0b 00   lxi b,$000b
$2133 09         dad b
$2134 4e         mov c,m
$2135 3a b7 14   lda $14b7
$2138 47         mov b,a
$2139 c6 0e      adi $0e
$213b b9         cmp c
$213c d8         rc
$213d 3e 0e      mvi a,$0e
$213f 81         add c
$2140 b8         cmp b
$2141 d8         rc
$2142 23         inx h
$2143 23         inx h
$2144 4e         mov c,m
$2145 3a b9 14   lda $14b9
$2148 47         mov b,a
$2149 c6 0a      adi $0a
$214b b9         cmp c
$214c d8         rc
$214d 3e 09      mvi a,$09
$214f 81         add c
$2150 b8         cmp b
$2151 d8         rc
$2152 0e 01      mvi c,$01
$2154 c3 02 19   jmp $1902
$2157 21 15 00   lxi h,$0015
$215a 19         dad d
$215b cd 06 0b   call $0b06
$215e 79         mov a,c
$215f 01 f3 ff   lxi b,$fff3
$2162 09         dad b
$2163 46         mov b,m
$2164 23         inx h
$2165 e5         push h
$2166 66         mov h,m
$2167 68         mov l,b
$2168 4f         mov c,a
$2169 cd eb 0a   call $0aeb
$216c 3e f7      mvi a,$f7
$216e 32 2f 01   sta $012f
$2171 d3 10      out $10
$2173 cd b7 80   call $80b7
$2176 af         xra a
$2177 32 2f 01   sta $012f
$217a d3 10      out $10
$217c e1         pop h
$217d 23         inx h
$217e 71         mov m,c
$217f 23         inx h
$2180 70         mov m,b
$2181 01 03 00   lxi b,$0003
