$0100 f3         di
$1dcb c9         ret
$1dcc 01 f4 ff   lxi b,$fff4
$1dcf 09         dad b
$1dd0 3e 1e      mvi a,$1e
$1dd2 c3 0b 1f   jmp $1f0b
$1dd5 01 f2 ff   lxi b,$fff2
$1dd8 09         dad b
$1dd9 3e 1e      mvi a,$1e
$1ddb c3 0b 1f   jmp $1f0b
$1dde 36 32      mvi m,$32
$1de0 2b         dcx h
$1de1 36 05      mvi m,$05
$1de3 c9         ret
$1de4 36 06      mvi m,$06
$1de6 eb         xchg
$1de7 cd 38 01   call $0138
$1dea 21 11 00   lxi h,$0011
$1ded 19         dad d
$1dee 0e 00      mvi c,$00
$1df0 fe 40      cpi $40
$1df2 da 23 1e   jc $1e23
$1df5 fe 80      cpi $80
$1df7 da 0b 1e   jc $1e0b
$1dfa fe c0      cpi $c0
$1dfc da 17 1e   jc $1e17
$1dff 71         mov m,c
$1e00 23         inx h
$1e01 71         mov m,c
$1e02 23         inx h
$1e03 36 00      mvi m,$00
$1e05 23         inx h
$1e06 36 ff      mvi m,$ff
$1e08 c3 2c 1e   jmp $1e2c
$1e0b 71         mov m,c
$1e0c 23         inx h
$1e0d 71         mov m,c
$1e0e 23         inx h
$1e0f 36 00      mvi m,$00
$1e11 23         inx h
$1e12 36 01      mvi m,$01
$1e14 c3 2c 1e   jmp $1e2c
$1e17 36 00      mvi m,$00
$1e19 23         inx h
$1e1a 36 ff      mvi m,$ff
$1e1c 23         inx h
$1e1d 71         mov m,c
$1e1e 23         inx h
$1e1f 71         mov m,c
$1e20 c3 2c 1e   jmp $1e2c
$1e23 36 00      mvi m,$00
$1e25 23         inx h
$1e26 36 01      mvi m,$01
$1e28 23         inx h
$1e29 71         mov m,c
$1e2a 23         inx h
$1e2b 71         mov m,c
$1e2c 01 ef ff   lxi b,$ffef
$1e2f 09         dad b
$1e30 b7         ora a
$1e31 f2 3a 1e   jp $1e3a
$1e34 36 74      mvi m,$74
$1e36 23         inx h
$1e37 36 3a      mvi m,$3a
$1e39 c9         ret
$1e3a 36 4c      mvi m,$4c
$1e3c 23         inx h
$1e3d 36 3a      mvi m,$3a
$1e3f c9         ret
$1e40 23         inx h
$1e41 35         dcr m
$1e42 ca ab 1e   jz $1eab
$1e45 01 0c 00   lxi b,$000c
$1e48 09         dad b
$1e49 e5         push h
$1e4a 4e         mov c,m
$1e4b 23         inx h
$1e4c 46         mov b,m
$1e4d 23         inx h
$1e4e 5e         mov e,m
$1e4f 23         inx h
$1e50 56         mov d,m
$1e51 23         inx h
$1e52 d5         push d
$1e53 5e         mov e,m
$1e54 23         inx h
$1e55 56         mov d,m
$1e56 23         inx h
$1e57 eb         xchg
$1e58 09         dad b
$1e59 22 8b 1e   shld $1e8b
$1e5c 7c         mov a,h
$1e5d eb         xchg
$1e5e 5e         mov e,m
$1e5f 23         inx h
$1e60 56         mov d,m
$1e61 eb         xchg
$1e62 c1         pop b
$1e63 09         dad b
$1e64 22 8e 1e   shld $1e8e
$1e67 57         mov d,a
$1e68 5c         mov e,h
$1e69 fe 10      cpi $10
$1e6b da a0 1e   jc $1ea0
$1e6e fe f0      cpi $f0
$1e70 d2 a0 1e   jnc $1ea0
$1e73 7b         mov a,e
$1e74 fe 10      cpi $10
$1e76 da a0 1e   jc $1ea0
$1e79 fe e0      cpi $e0
$1e7b d2 a0 1e   jnc $1ea0
$1e7e 01 09 0e   lxi b,$0e09
$1e81 cd 58 34   call $3458
$1e84 e6 80      ani $80
$1e86 c2 a0 1e   jnz $1ea0
$1e89 e1         pop h
$1e8a 11 00 00   lxi d,$0000
$1e8d 01 00 00   lxi b,$0000
$1e90 73         mov m,e
$1e91 23         inx h
$1e92 72         mov m,d
$1e93 23         inx h
$1e94 71         mov m,c
$1e95 23         inx h
$1e96 70         mov m,b
$1e97 01 f2 ff   lxi b,$fff2
$1e9a 09         dad b
$1e9b 3e 32      mvi a,$32
$1e9d c3 0b 1f   jmp $1f0b
$1ea0 e1         pop h
$1ea1 01 f3 ff   lxi b,$fff3
$1ea4 09         dad b
$1ea5 36 05      mvi m,$05
$1ea7 23         inx h
$1ea8 36 32      mvi m,$32
$1eaa c9         ret
$1eab 36 32      mvi m,$32
$1ead 2b         dcx h
$1eae 36 00      mvi m,$00
$1eb0 c9         ret
$1eb1 23         inx h
$1eb2 35         dcr m
$1eb3 ca bf 1e   jz $1ebf
$1eb6 01 01 00   lxi b,$0001
$1eb9 09         dad b
$1eba 3e 14      mvi a,$14
$1ebc c3 0b 1f   jmp $1f0b
$1ebf 36 32      mvi m,$32
$1ec1 2b         dcx h
$1ec2 36 05      mvi m,$05
$1ec4 c9         ret
$1ec5 23         inx h
$1ec6 35         dcr m
$1ec7 ca d3 1e   jz $1ed3
$1eca 01 01 00   lxi b,$0001
$1ecd 09         dad b
$1ece 3e 01      mvi a,$01
$1ed0 c3 0b 1f   jmp $1f0b
$1ed3 2b         dcx h
$1ed4 36 03      mvi m,$03
$1ed6 c9         ret
$1ed7 36 04      mvi m,$04
$1ed9 23         inx h
$1eda 36 19      mvi m,$19
$1edc 01 10 00   lxi b,$0010
$1edf 09         dad b
$1ee0 7e         mov a,m
$1ee1 23         inx h
$1ee2 b6         ora m
$1ee3 ca f5 1e   jz $1ef5
$1ee6 7e         mov a,m
$1ee7 b7         ora a
$1ee8 3e 00      mvi a,$00
$1eea f2 ef 1e   jp $1eef
$1eed 3e 01      mvi a,$01
$1eef 01 fc ff   lxi b,$fffc
$1ef2 c3 03 1f   jmp $1f03
$1ef5 23         inx h
$1ef6 23         inx h
$1ef7 7e         mov a,m
$1ef8 b7         ora a
$1ef9 3e 02      mvi a,$02
$1efb f2 00 1f   jp $1f00
$1efe 3e 03      mvi a,$03
$1f00 01 fa ff   lxi b,$fffa
$1f03 09         dad b
$1f04 46         mov b,m
$1f05 23         inx h
$1f06 23         inx h
$1f07 4e         mov c,m
$1f08 c3 2a 2c   jmp $2c2a
$1f0b cd 00 13   call $1300
$1f0e 01 0b 00   lxi b,$000b
$1f11 09         dad b
$1f12 4e         mov c,m
$1f13 3a 5b 13   lda $135b
$1f16 47         mov b,a
$1f17 c6 0e      adi $0e
$1f19 b9         cmp c
$1f1a d8         rc
$1f1b 3e 0e      mvi a,$0e
$1f1d 81         add c
$1f1e b8         cmp b
$1f1f d8         rc
$1f20 23         inx h
$1f21 23         inx h
$1f22 4e         mov c,m
$1f23 3a 5d 13   lda $135d
$1f26 47         mov b,a
$1f27 c6 0a      adi $0a
$1f29 b9         cmp c
$1f2a d8         rc
$1f2b 3e 09      mvi a,$09
$1f2d 81         add c
$1f2e b8         cmp b
$1f2f d8         rc
$1f30 0e 01      mvi c,$01
$1f32 c3 1a 17   jmp $171a
$1f35 21 15 00   lxi h,$0015
$1f38 19         dad d
$1f39 cd 77 09   call $0977
$1f3c 79         mov a,c
$1f3d 01 f3 ff   lxi b,$fff3
$1f40 09         dad b
$1f41 46         mov b,m
$1f42 23         inx h
$1f43 e5         push h
$1f44 66         mov h,m
$1f45 68         mov l,b
$1f46 4f         mov c,a
$1f47 cd 5c 09   call $095c
$1f4a 3e f3      mvi a,$f3
$1f4c 32 2f 01   sta $012f
$1f4f d3 10      out $10
$1f51 cd b6 80   call $80b6
$1f54 af         xra a
$1f55 32 2f 01   sta $012f
$1f58 d3 10      out $10
$1f5a e1         pop h
$1f5b 23         inx h
$1f5c 71         mov m,c
$1f5d 23         inx h
$1f5e 70         mov m,b
$1f5f 01 03 00   lxi b,$0003
$1f62 09         dad b
$1f63 73         mov m,e
$1f64 23         inx h
$1f65 72         mov m,d
$1f66 c9         ret
$1f67 0f         rrc
$1f68 0f         rrc
$1f69 32 98 1f   sta $1f98
$1f6c 3a c5 7b   lda $7bc5
$1f6f c6 00      adi $00
$1f71 6f         mov l,a
$1f72 26 7b      mvi h,$7b
$1f74 5e         mov e,m
$1f75 cd 38 01   call $0138
$1f78 bb         cmp e
$1f79 da d8 1f   jc $1fd8
$1f7c 21 d6 1a   lxi h,$1ad6
$1f7f 3e 22      mvi a,$22
$1f81 cd 11 13   call $1311
$1f84 2b         dcx h
$1f85 36 da      mvi m,$da
$1f87 23         inx h
$1f88 36 1f      mvi m,$1f
$1f8a 23         inx h
$1f8b 36 b0      mvi m,$b0
$1f8d 23         inx h
$1f8e 36 21      mvi m,$21
$1f90 23         inx h
$1f91 36 f3      mvi m,$f3
$1f93 23         inx h
$1f94 36 28      mvi m,$28
$1f96 23         inx h
$1f97 36 00      mvi m,$00
$1f99 23         inx h
$1f9a 36 00      mvi m,$00
$1f9c 23         inx h
$1f9d 36 01      mvi m,$01
$1f9f 23         inx h
$1fa0 36 00      mvi m,$00
$1fa2 11 03 00   lxi d,$0003
$1fa5 19         dad d
$1fa6 36 ce      mvi m,$ce
$1fa8 23         inx h
$1fa9 36 3e      mvi m,$3e
$1fab 3e 0f      mvi a,$0f
$1fad a1         ana c
$1fae 07         rlc
$1faf 07         rlc
$1fb0 07         rlc
$1fb1 07         rlc
$1fb2 47         mov b,a
$1fb3 0f         rrc
$1fb4 0f         rrc
$1fb5 0f         rrc
$1fb6 c6 a0      adi $a0
$1fb8 57         mov d,a
$1fb9 3e f0      mvi a,$f0
$1fbb a1         ana c
$1fbc 1e 00      mvi e,$00
$1fbe 23         inx h
$1fbf 77         mov m,a
$1fc0 23         inx h
$1fc1 72         mov m,d
$1fc2 23         inx h
$1fc3 77         mov m,a
$1fc4 23         inx h
$1fc5 72         mov m,d
$1fc6 23         inx h
$1fc7 36 05      mvi m,$05
$1fc9 23         inx h
$1fca 73         mov m,e
$1fcb 23         inx h
$1fcc 36 05      mvi m,$05
$1fce 23         inx h
$1fcf 73         mov m,e
$1fd0 23         inx h
$1fd1 73         mov m,e
$1fd2 23         inx h
$1fd3 70         mov m,b
$1fd4 23         inx h
$1fd5 73         mov m,e
$1fd6 23         inx h
$1fd7 77         mov m,a
$1fd8 af         xra a
$1fd9 c9         ret
$1fda 21 09 00   lxi h,$0009
$1fdd 19         dad d
$1fde 7e         mov a,m
$1fdf fe 06      cpi $06
$1fe1 ca d2 20   jz $20d2
$1fe4 fe 01      cpi $01
$1fe6 ca 12 20   jz $2012
$1fe9 fe 04      cpi $04
$1feb ca 41 21   jz $2141
$1fee fe 02      cpi $02
$1ff0 ca 55 21   jz $2155
$1ff3 fe 05      cpi $05
$1ff5 ca 76 20   jz $2076
$1ff8 fe 00      cpi $00
$1ffa ca 03 20   jz $2003
$1ffd fe 03      cpi $03
$1fff ca 74 21   jz $2174
$2002 c9         ret
$2003 36 01      mvi m,$01
$2005 23         inx h
$2006 36 32      mvi m,$32
$2008 01 02 00   lxi b,$0002
$200b 09         dad b
$200c 36 ce      mvi m,$ce
$200e 23         inx h
$200f 36 3e      mvi m,$3e
$2011 c9         ret
$2012 23         inx h
$2013 35         dcr m
$2014 ca 70 20   jz $2070
$2017 01 0d 00   lxi b,$000d
$201a 09         dad b
$201b 3a 5b 13   lda $135b
$201e 96         sub m
$201f da 2a 20   jc $202a
$2022 fe 5a      cpi $5a
$2024 da 32 20   jc $2032
$2027 c3 5e 20   jmp $205e
$202a fe a6      cpi $a6
$202c d2 32 20   jnc $2032
$202f c3 5e 20   jmp $205e
$2032 23         inx h
$2033 23         inx h
$2034 3a 5d 13   lda $135d
$2037 96         sub m
$2038 da 43 20   jc $2043
$203b fe 5a      cpi $5a
$203d da 4b 20   jc $204b
$2040 c3 67 20   jmp $2067
$2043 fe a6      cpi $a6
$2045 d2 4b 20   jnc $204b
$2048 c3 67 20   jmp $2067
$204b 01 f0 ff   lxi b,$fff0
$204e 09         dad b
$204f 36 02      mvi m,$02
$2051 23         inx h
$2052 36 1e      mvi m,$1e
$2054 01 02 00   lxi b,$0002
$2057 09         dad b
$2058 36 6e      mvi m,$6e
$205a 23         inx h
$205b 36 3f      mvi m,$3f
$205d c9         ret
$205e 01 f4 ff   lxi b,$fff4
$2061 09         dad b
$2062 3e 1e      mvi a,$1e
$2064 c3 86 21   jmp $2186
$2067 01 f2 ff   lxi b,$fff2
$206a 09         dad b
$206b 3e 1e      mvi a,$1e
$206d c3 86 21   jmp $2186
$2070 36 37      mvi m,$37
$2072 2b         dcx h
$2073 36 05      mvi m,$05
$2075 c9         ret
$2076 36 06      mvi m,$06
$2078 eb         xchg
$2079 cd 38 01   call $0138
$207c 21 11 00   lxi h,$0011
$207f 19         dad d
$2080 0e 00      mvi c,$00
$2082 fe 40      cpi $40
$2084 da b5 20   jc $20b5
$2087 fe 80      cpi $80
$2089 da 9d 20   jc $209d
$208c fe c0      cpi $c0
$208e da a9 20   jc $20a9
$2091 71         mov m,c
$2092 23         inx h
$2093 71         mov m,c
$2094 23         inx h
$2095 36 40      mvi m,$40
$2097 23         inx h
$2098 36 ff      mvi m,$ff
$209a c3 be 20   jmp $20be
$209d 71         mov m,c
$209e 23         inx h
$209f 71         mov m,c
$20a0 23         inx h
$20a1 36 c0      mvi m,$c0
$20a3 23         inx h
$20a4 36 00      mvi m,$00
$20a6 c3 be 20   jmp $20be
$20a9 36 40      mvi m,$40
$20ab 23         inx h
$20ac 36 ff      mvi m,$ff
$20ae 23         inx h
$20af 71         mov m,c
$20b0 23         inx h
$20b1 71         mov m,c
$20b2 c3 be 20   jmp $20be
$20b5 36 c0      mvi m,$c0
$20b7 23         inx h
$20b8 36 00      mvi m,$00
$20ba 23         inx h
$20bb 71         mov m,c
$20bc 23         inx h
$20bd 71         mov m,c
$20be 01 ef ff   lxi b,$ffef
$20c1 09         dad b
$20c2 b7         ora a
$20c3 f2 cc 20   jp $20cc
$20c6 36 46      mvi m,$46
$20c8 23         inx h
$20c9 36 3f      mvi m,$3f
$20cb c9         ret
$20cc 36 1e      mvi m,$1e
$20ce 23         inx h
$20cf 36 3f      mvi m,$3f
$20d1 c9         ret
$20d2 23         inx h
$20d3 35         dcr m
$20d4 ca 3d 21   jz $213d
$20d7 01 0c 00   lxi b,$000c
$20da 09         dad b
$20db e5         push h
$20dc 4e         mov c,m
$20dd 23         inx h
$20de 46         mov b,m
$20df 23         inx h
$20e0 5e         mov e,m
$20e1 23         inx h
$20e2 56         mov d,m
$20e3 23         inx h
$20e4 d5         push d
$20e5 5e         mov e,m
$20e6 23         inx h
$20e7 56         mov d,m
$20e8 23         inx h
$20e9 eb         xchg
$20ea 09         dad b
$20eb 22 1d 21   shld $211d
$20ee 7c         mov a,h
$20ef eb         xchg
$20f0 5e         mov e,m
$20f1 23         inx h
$20f2 56         mov d,m
$20f3 eb         xchg
$20f4 c1         pop b
$20f5 09         dad b
$20f6 22 20 21   shld $2120
$20f9 57         mov d,a
$20fa 5c         mov e,h
$20fb fe 10      cpi $10
$20fd da 32 21   jc $2132
$2100 fe f0      cpi $f0
$2102 d2 32 21   jnc $2132
$2105 7b         mov a,e
$2106 fe 10      cpi $10
$2108 da 32 21   jc $2132
$210b fe e0      cpi $e0
$210d d2 32 21   jnc $2132
$2110 01 09 0e   lxi b,$0e09
$2113 cd 58 34   call $3458
$2116 e6 80      ani $80
$2118 c2 32 21   jnz $2132
$211b e1         pop h
$211c 11 00 00   lxi d,$0000
$211f 01 00 00   lxi b,$0000
$2122 73         mov m,e
$2123 23         inx h
$2124 72         mov m,d
$2125 23         inx h
$2126 71         mov m,c
$2127 23         inx h
$2128 70         mov m,b
$2129 01 f2 ff   lxi b,$fff2
$212c 09         dad b
$212d 3e 32      mvi a,$32
$212f c3 86 21   jmp $2186
$2132 e1         pop h
$2133 01 f3 ff   lxi b,$fff3
$2136 09         dad b
$2137 36 05      mvi m,$05
$2139 23         inx h
$213a 36 37      mvi m,$37
$213c c9         ret
$213d 2b         dcx h
$213e 36 00      mvi m,$00
$2140 c9         ret
$2141 23         inx h
$2142 35         dcr m
$2143 ca 4f 21   jz $214f
$2146 01 01 00   lxi b,$0001
$2149 09         dad b
$214a 3e 14      mvi a,$14
$214c c3 86 21   jmp $2186
$214f 36 37      mvi m,$37
$2151 2b         dcx h
$2152 36 05      mvi m,$05
$2154 c9         ret
$2155 23         inx h
$2156 35         dcr m
$2157 ca 63 21   jz $2163
$215a 01 01 00   lxi b,$0001
$215d 09         dad b
$215e 3e 01      mvi a,$01
$2160 c3 86 21   jmp $2186
$2163 2b         dcx h
$2164 36 03      mvi m,$03
$2166 21 d6 81   lxi h,$81d6
$2169 3e e2      mvi a,$e2
$216b d3 10      out $10
$216d cd 88 82   call $8288
$2170 af         xra a
$2171 d3 10      out $10
$2173 c9         ret
$2174 36 04      mvi m,$04
$2176 23         inx h
$2177 36 19      mvi m,$19
$2179 01 0d 00   lxi b,$000d
$217c 09         dad b
$217d 46         mov b,m
$217e 23         inx h
$217f 23         inx h
$2180 4e         mov c,m
$2181 3e 01      mvi a,$01
$2183 c3 b5 2d   jmp $2db5
$2186 cd 00 13   call $1300
$2189 01 0b 00   lxi b,$000b
$218c 09         dad b
$218d 4e         mov c,m
$218e 3a 5b 13   lda $135b
$2191 47         mov b,a
$2192 c6 0e      adi $0e
$2194 b9         cmp c
$2195 d8         rc
$2196 3e 0e      mvi a,$0e
$2198 81         add c
$2199 b8         cmp b
$219a d8         rc
$219b 23         inx h
$219c 23         inx h
$219d 4e         mov c,m
$219e 3a 5d 13   lda $135d
$21a1 47         mov b,a
$21a2 c6 0a      adi $0a
$21a4 b9         cmp c
$21a5 d8         rc
$21a6 3e 09      mvi a,$09
$21a8 81         add c
$21a9 b8         cmp b
$21aa d8         rc
$21ab 0e 01      mvi c,$01
$21ad c3 1a 17   jmp $171a
$21b0 21 15 00   lxi h,$0015
$21b3 19         dad d
$21b4 cd 77 09   call $0977
$21b7 79         mov a,c
$21b8 01 f3 ff   lxi b,$fff3
$21bb 09         dad b
$21bc 46         mov b,m
$21bd 23         inx h
$21be e5         push h
$21bf 66         mov h,m
$21c0 68         mov l,b
$21c1 4f         mov c,a
$21c2 cd 5c 09   call $095c
$21c5 3e fb      mvi a,$fb
$21c7 32 2f 01   sta $012f
$21ca d3 10      out $10
$21cc cd b6 80   call $80b6
$21cf af         xra a
$21d0 32 2f 01   sta $012f
$21d3 d3 10      out $10
$21d5 e1         pop h
$21d6 23         inx h
$21d7 71         mov m,c
$21d8 23         inx h
$21d9 70         mov m,b
$21da 01 03 00   lxi b,$0003
$21dd 09         dad b
$21de 73         mov m,e
$21df 23         inx h
$21e0 72         mov m,d
$21e1 c9         ret
$21e2 0f         rrc
$21e3 0f         rrc
$21e4 32 13 22   sta $2213
$21e7 3a c5 7b   lda $7bc5
$21ea c6 00      adi $00
$21ec 6f         mov l,a
$21ed 26 7b      mvi h,$7b
$21ef 5e         mov e,m
$21f0 cd 38 01   call $0138
$21f3 bb         cmp e
$21f4 da 53 22   jc $2253
$21f7 21 d6 1a   lxi h,$1ad6
$21fa 3e 22      mvi a,$22
$21fc cd 11 13   call $1311
$21ff 2b         dcx h
$2200 36 55      mvi m,$55
$2202 23         inx h
$2203 36 22      mvi m,$22
$2205 23         inx h
$2206 36 7f      mvi m,$7f
$2208 23         inx h
$2209 36 24      mvi m,$24
$220b 23         inx h
$220c 36 f3      mvi m,$f3
$220e 23         inx h
$220f 36 28      mvi m,$28
$2211 23         inx h
$2212 36 00      mvi m,$00
$2214 23         inx h
$2215 36 00      mvi m,$00
$2217 23         inx h
$2218 36 01      mvi m,$01
$221a 23         inx h
$221b 36 00      mvi m,$00
$221d 11 03 00   lxi d,$0003
$2220 19         dad d
$2221 36 db      mvi m,$db
$2223 23         inx h
$2224 36 3c      mvi m,$3c
$2226 3e 0f      mvi a,$0f
$2228 a1         ana c
$2229 07         rlc
$222a 07         rlc
$222b 07         rlc
$222c 07         rlc
$222d 47         mov b,a
$222e 0f         rrc
$222f 0f         rrc
$2230 0f         rrc
$2231 c6 a0      adi $a0
$2233 57         mov d,a
$2234 3e f0      mvi a,$f0
$2236 a1         ana c
$2237 1e 00      mvi e,$00
$2239 23         inx h
$223a 77         mov m,a
$223b 23         inx h
$223c 72         mov m,d
$223d 23         inx h
$223e 77         mov m,a
$223f 23         inx h
$2240 72         mov m,d
$2241 23         inx h
$2242 36 05      mvi m,$05
$2244 23         inx h
$2245 73         mov m,e
$2246 23         inx h
$2247 36 05      mvi m,$05
$2249 23         inx h
$224a 73         mov m,e
$224b 23         inx h
$224c 73         mov m,e
$224d 23         inx h
$224e 70         mov m,b
$224f 23         inx h
$2250 73         mov m,e
$2251 23         inx h
$2252 77         mov m,a
$2253 af         xra a
$2254 c9         ret
$2255 21 09 00   lxi h,$0009
$2258 19         dad d
$2259 7e         mov a,m
$225a fe 18      cpi $18
$225c ca 4d 23   jz $234d
$225f fe 04      cpi $04
$2261 ca 8d 22   jz $228d
$2264 fe 0c      cpi $0c
$2266 ca 1f 24   jz $241f
$2269 fe 10      cpi $10
$226b ca bc 23   jz $23bc
$226e fe 08      cpi $08
$2270 ca d0 23   jz $23d0
$2273 fe 14      cpi $14
$2275 ca f1 22   jz $22f1
$2278 fe 00      cpi $00
$227a ca 7e 22   jz $227e
$227d c9         ret
$227e 36 04      mvi m,$04
$2280 23         inx h
$2281 36 32      mvi m,$32
$2283 01 02 00   lxi b,$0002
$2286 09         dad b
$2287 36 db      mvi m,$db
$2289 23         inx h
$228a 36 3c      mvi m,$3c
$228c c9         ret
$228d 23         inx h
$228e 35         dcr m
$228f ca eb 22   jz $22eb
$2292 01 0d 00   lxi b,$000d
$2295 09         dad b
$2296 3a 5b 13   lda $135b
$2299 96         sub m
$229a da a5 22   jc $22a5
$229d fe 3c      cpi $3c
$229f da ad 22   jc $22ad
$22a2 c3 d9 22   jmp $22d9
$22a5 fe c4      cpi $c4
$22a7 d2 ad 22   jnc $22ad
$22aa c3 d9 22   jmp $22d9
$22ad 23         inx h
$22ae 23         inx h
$22af 3a 5d 13   lda $135d
$22b2 96         sub m
$22b3 da be 22   jc $22be
$22b6 fe 3c      cpi $3c
$22b8 da c6 22   jc $22c6
$22bb c3 e2 22   jmp $22e2
$22be fe c4      cpi $c4
$22c0 d2 c6 22   jnc $22c6
$22c3 c3 e2 22   jmp $22e2
$22c6 01 f0 ff   lxi b,$fff0
$22c9 09         dad b
$22ca 36 08      mvi m,$08
$22cc 23         inx h
$22cd 36 0a      mvi m,$0a
$22cf 01 02 00   lxi b,$0002
$22d2 09         dad b
$22d3 36 7b      mvi m,$7b
$22d5 23         inx h
$22d6 36 3d      mvi m,$3d
$22d8 c9         ret
$22d9 01 f4 ff   lxi b,$fff4
$22dc 09         dad b
$22dd 3e 32      mvi a,$32
$22df c3 55 24   jmp $2455
$22e2 01 f2 ff   lxi b,$fff2
$22e5 09         dad b
$22e6 3e 32      mvi a,$32
$22e8 c3 55 24   jmp $2455
$22eb 36 3c      mvi m,$3c
$22ed 2b         dcx h
$22ee 36 14      mvi m,$14
$22f0 c9         ret
$22f1 36 18      mvi m,$18
$22f3 eb         xchg
$22f4 cd 38 01   call $0138
$22f7 21 11 00   lxi h,$0011
$22fa 19         dad d
$22fb 0e 00      mvi c,$00
$22fd fe 40      cpi $40
$22ff da 30 23   jc $2330
$2302 fe 80      cpi $80
$2304 da 18 23   jc $2318
$2307 fe c0      cpi $c0
$2309 da 24 23   jc $2324
$230c 71         mov m,c
$230d 23         inx h
$230e 71         mov m,c
$230f 23         inx h
$2310 36 00      mvi m,$00
$2312 23         inx h
$2313 36 ff      mvi m,$ff
$2315 c3 39 23   jmp $2339
$2318 71         mov m,c
$2319 23         inx h
$231a 71         mov m,c
$231b 23         inx h
$231c 36 00      mvi m,$00
$231e 23         inx h
$231f 36 01      mvi m,$01
$2321 c3 39 23   jmp $2339
$2324 36 00      mvi m,$00
$2326 23         inx h
$2327 36 ff      mvi m,$ff
$2329 23         inx h
$232a 71         mov m,c
$232b 23         inx h
$232c 71         mov m,c
$232d c3 39 23   jmp $2339
$2330 36 00      mvi m,$00
$2332 23         inx h
$2333 36 01      mvi m,$01
$2335 23         inx h
$2336 71         mov m,c
$2337 23         inx h
$2338 71         mov m,c
$2339 01 ef ff   lxi b,$ffef
$233c 09         dad b
$233d b7         ora a
$233e f2 47 23   jp $2347
$2341 36 53      mvi m,$53
$2343 23         inx h
$2344 36 3d      mvi m,$3d
$2346 c9         ret
$2347 36 2b      mvi m,$2b
$2349 23         inx h
$234a 36 3d      mvi m,$3d
$234c c9         ret
$234d 23         inx h
$234e 35         dcr m
$234f ca b8 23   jz $23b8
$2352 01 0c 00   lxi b,$000c
$2355 09         dad b
$2356 e5         push h
$2357 4e         mov c,m
$2358 23         inx h
$2359 46         mov b,m
$235a 23         inx h
$235b 5e         mov e,m
$235c 23         inx h
$235d 56         mov d,m
$235e 23         inx h
$235f d5         push d
$2360 5e         mov e,m
$2361 23         inx h
$2362 56         mov d,m
$2363 23         inx h
$2364 eb         xchg
$2365 09         dad b
$2366 22 98 23   shld $2398
$2369 7c         mov a,h
$236a eb         xchg
$236b 5e         mov e,m
$236c 23         inx h
$236d 56         mov d,m
$236e eb         xchg
$236f c1         pop b
$2370 09         dad b
$2371 22 9b 23   shld $239b
$2374 57         mov d,a
$2375 5c         mov e,h
$2376 fe 10      cpi $10
$2378 da ad 23   jc $23ad
$237b fe f0      cpi $f0
$237d d2 ad 23   jnc $23ad
$2380 7b         mov a,e
$2381 fe 10      cpi $10
$2383 da ad 23   jc $23ad
$2386 fe e0      cpi $e0
$2388 d2 ad 23   jnc $23ad
$238b 01 09 0e   lxi b,$0e09
$238e cd 58 34   call $3458
$2391 e6 80      ani $80
$2393 c2 ad 23   jnz $23ad
$2396 e1         pop h
$2397 11 00 00   lxi d,$0000
$239a 01 00 00   lxi b,$0000
$239d 73         mov m,e
$239e 23         inx h
$239f 72         mov m,d
$23a0 23         inx h
$23a1 71         mov m,c
$23a2 23         inx h
$23a3 70         mov m,b
$23a4 01 f2 ff   lxi b,$fff2
$23a7 09         dad b
$23a8 3e 3c      mvi a,$3c
$23aa c3 55 24   jmp $2455
$23ad e1         pop h
$23ae 01 f3 ff   lxi b,$fff3
$23b1 09         dad b
$23b2 36 14      mvi m,$14
$23b4 23         inx h
$23b5 36 3c      mvi m,$3c
$23b7 c9         ret
$23b8 2b         dcx h
$23b9 36 00      mvi m,$00
$23bb c9         ret
$23bc 23         inx h
$23bd 35         dcr m
$23be ca ca 23   jz $23ca
$23c1 01 01 00   lxi b,$0001
$23c4 09         dad b
$23c5 3e 14      mvi a,$14
$23c7 c3 55 24   jmp $2455
$23ca 36 3c      mvi m,$3c
$23cc 2b         dcx h
$23cd 36 14      mvi m,$14
$23cf c9         ret
$23d0 23         inx h
$23d1 35         dcr m
$23d2 ca de 23   jz $23de
$23d5 01 01 00   lxi b,$0001
$23d8 09         dad b
$23d9 3e 64      mvi a,$64
$23db c3 55 24   jmp $2455
$23de 36 10      mvi m,$10
$23e0 2b         dcx h
$23e1 36 0c      mvi m,$0c
$23e3 01 0d 00   lxi b,$000d
$23e6 09         dad b
$23e7 36 00      mvi m,$00
$23e9 23         inx h
$23ea 3a 5b 13   lda $135b
$23ed 96         sub m
$23ee 5f         mov e,a
$23ef 3e 00      mvi a,$00
$23f1 9f         sbb a
$23f2 57         mov d,a
$23f3 eb         xchg
$23f4 29         dad h
$23f5 29         dad h
$23f6 29         dad h
$23f7 29         dad h
$23f8 e6 0f      ani $0f
$23fa b5         ora l
$23fb 6f         mov l,a
$23fc e5         push h
$23fd eb         xchg
$23fe 23         inx h
$23ff 36 00      mvi m,$00
$2401 23         inx h
$2402 3a 5d 13   lda $135d
$2405 96         sub m
$2406 5f         mov e,a
$2407 3e 00      mvi a,$00
$2409 9f         sbb a
$240a 57         mov d,a
$240b eb         xchg
$240c 29         dad h
$240d 29         dad h
$240e 29         dad h
$240f 29         dad h
$2410 e6 0f      ani $0f
$2412 b5         ora l
$2413 6f         mov l,a
$2414 eb         xchg
