$0100 f3         di
$1a53 af         xra a
$1a54 32 2f 01   sta $012f
$1a57 d3 10      out $10
$1a59 e1         pop h
$1a5a 23         inx h
$1a5b 71         mov m,c
$1a5c 23         inx h
$1a5d 70         mov m,b
$1a5e 01 03 00   lxi b,$0003
$1a61 09         dad b
$1a62 73         mov m,e
$1a63 23         inx h
$1a64 72         mov m,d
$1a65 c9         ret
$1a66 0f         rrc
$1a67 0f         rrc
$1a68 32 92 1a   sta $1a92
$1a6b 3a 6f 06   lda $066f
$1a6e c6 00      adi $00
$1a70 6f         mov l,a
$1a71 26 7b      mvi h,$7b
$1a73 5e         mov e,m
$1a74 cd 38 01   call $0138
$1a77 bb         cmp e
$1a78 da d2 1a   jc $1ad2
$1a7b cd 09 25   call $2509
$1a7e 2b         dcx h
$1a7f 36 d4      mvi m,$d4
$1a81 23         inx h
$1a82 36 1a      mvi m,$1a
$1a84 23         inx h
$1a85 36 9d      mvi m,$9d
$1a87 23         inx h
$1a88 36 1c      mvi m,$1c
$1a8a 23         inx h
$1a8b 36 1f      mvi m,$1f
$1a8d 23         inx h
$1a8e 36 26      mvi m,$26
$1a90 23         inx h
$1a91 36 00      mvi m,$00
$1a93 23         inx h
$1a94 36 00      mvi m,$00
$1a96 23         inx h
$1a97 36 01      mvi m,$01
$1a99 23         inx h
$1a9a 36 00      mvi m,$00
$1a9c 11 03 00   lxi d,$0003
$1a9f 19         dad d
$1aa0 36 29      mvi m,$29
$1aa2 23         inx h
$1aa3 36 3a      mvi m,$3a
$1aa5 3e 0f      mvi a,$0f
$1aa7 a1         ana c
$1aa8 07         rlc
$1aa9 07         rlc
$1aaa 07         rlc
$1aab 07         rlc
$1aac 47         mov b,a
$1aad 0f         rrc
$1aae 0f         rrc
$1aaf 0f         rrc
$1ab0 c6 a0      adi $a0
$1ab2 57         mov d,a
$1ab3 3e f0      mvi a,$f0
$1ab5 a1         ana c
$1ab6 1e 00      mvi e,$00
$1ab8 23         inx h
$1ab9 77         mov m,a
$1aba 23         inx h
$1abb 72         mov m,d
$1abc 23         inx h
$1abd 77         mov m,a
$1abe 23         inx h
$1abf 72         mov m,d
$1ac0 23         inx h
$1ac1 36 05      mvi m,$05
$1ac3 23         inx h
$1ac4 73         mov m,e
$1ac5 23         inx h
$1ac6 36 05      mvi m,$05
$1ac8 23         inx h
$1ac9 73         mov m,e
$1aca 23         inx h
$1acb 73         mov m,e
$1acc 23         inx h
$1acd 70         mov m,b
$1ace 23         inx h
$1acf 73         mov m,e
$1ad0 23         inx h
$1ad1 77         mov m,a
$1ad2 af         xra a
$1ad3 c9         ret
$1ad4 21 09 00   lxi h,$0009
$1ad7 19         dad d
$1ad8 7e         mov a,m
$1ad9 fe 06      cpi $06
$1adb ca cc 1b   jz $1bcc
$1ade fe 01      cpi $01
$1ae0 ca 0c 1b   jz $1b0c
$1ae3 fe 04      cpi $04
$1ae5 ca 3b 1c   jz $1c3b
$1ae8 fe 02      cpi $02
$1aea ca 4f 1c   jz $1c4f
$1aed fe 05      cpi $05
$1aef ca 70 1b   jz $1b70
$1af2 fe 00      cpi $00
$1af4 ca fd 1a   jz $1afd
$1af7 fe 03      cpi $03
$1af9 ca 61 1c   jz $1c61
$1afc c9         ret
$1afd 36 01      mvi m,$01
$1aff 23         inx h
$1b00 36 32      mvi m,$32
$1b02 01 02 00   lxi b,$0002
$1b05 09         dad b
$1b06 36 29      mvi m,$29
$1b08 23         inx h
$1b09 36 3a      mvi m,$3a
$1b0b c9         ret
$1b0c 23         inx h
$1b0d 35         dcr m
$1b0e ca 6a 1b   jz $1b6a
$1b11 01 0d 00   lxi b,$000d
$1b14 09         dad b
$1b15 3a 3e 12   lda $123e
$1b18 96         sub m
$1b19 da 24 1b   jc $1b24
$1b1c fe 5a      cpi $5a
$1b1e da 2c 1b   jc $1b2c
$1b21 c3 58 1b   jmp $1b58
$1b24 fe a6      cpi $a6
$1b26 d2 2c 1b   jnc $1b2c
$1b29 c3 58 1b   jmp $1b58
$1b2c 23         inx h
$1b2d 23         inx h
$1b2e 3a 40 12   lda $1240
$1b31 96         sub m
$1b32 da 3d 1b   jc $1b3d
$1b35 fe 5a      cpi $5a
$1b37 da 45 1b   jc $1b45
$1b3a c3 61 1b   jmp $1b61
$1b3d fe a6      cpi $a6
$1b3f d2 45 1b   jnc $1b45
$1b42 c3 61 1b   jmp $1b61
$1b45 01 f0 ff   lxi b,$fff0
$1b48 09         dad b
$1b49 36 02      mvi m,$02
$1b4b 23         inx h
$1b4c 36 1e      mvi m,$1e
$1b4e 01 02 00   lxi b,$0002
$1b51 09         dad b
$1b52 36 c9      mvi m,$c9
$1b54 23         inx h
$1b55 36 3a      mvi m,$3a
$1b57 c9         ret
$1b58 01 f4 ff   lxi b,$fff4
$1b5b 09         dad b
$1b5c 3e 1e      mvi a,$1e
$1b5e c3 73 1c   jmp $1c73
$1b61 01 f2 ff   lxi b,$fff2
$1b64 09         dad b
$1b65 3e 1e      mvi a,$1e
$1b67 c3 73 1c   jmp $1c73
$1b6a 36 37      mvi m,$37
$1b6c 2b         dcx h
$1b6d 36 05      mvi m,$05
$1b6f c9         ret
$1b70 36 06      mvi m,$06
$1b72 eb         xchg
$1b73 cd 38 01   call $0138
$1b76 21 11 00   lxi h,$0011
$1b79 19         dad d
$1b7a 0e 00      mvi c,$00
$1b7c fe 40      cpi $40
$1b7e da af 1b   jc $1baf
$1b81 fe 80      cpi $80
$1b83 da 97 1b   jc $1b97
$1b86 fe c0      cpi $c0
$1b88 da a3 1b   jc $1ba3
$1b8b 71         mov m,c
$1b8c 23         inx h
$1b8d 71         mov m,c
$1b8e 23         inx h
$1b8f 36 40      mvi m,$40
$1b91 23         inx h
$1b92 36 ff      mvi m,$ff
$1b94 c3 b8 1b   jmp $1bb8
$1b97 71         mov m,c
$1b98 23         inx h
$1b99 71         mov m,c
$1b9a 23         inx h
$1b9b 36 c0      mvi m,$c0
$1b9d 23         inx h
$1b9e 36 00      mvi m,$00
$1ba0 c3 b8 1b   jmp $1bb8
$1ba3 36 40      mvi m,$40
$1ba5 23         inx h
$1ba6 36 ff      mvi m,$ff
$1ba8 23         inx h
$1ba9 71         mov m,c
$1baa 23         inx h
$1bab 71         mov m,c
$1bac c3 b8 1b   jmp $1bb8
$1baf 36 c0      mvi m,$c0
$1bb1 23         inx h
$1bb2 36 00      mvi m,$00
$1bb4 23         inx h
$1bb5 71         mov m,c
$1bb6 23         inx h
$1bb7 71         mov m,c
$1bb8 01 ef ff   lxi b,$ffef
$1bbb 09         dad b
$1bbc b7         ora a
$1bbd f2 c6 1b   jp $1bc6
$1bc0 36 a1      mvi m,$a1
$1bc2 23         inx h
$1bc3 36 3a      mvi m,$3a
$1bc5 c9         ret
$1bc6 36 79      mvi m,$79
$1bc8 23         inx h
$1bc9 36 3a      mvi m,$3a
$1bcb c9         ret
$1bcc 23         inx h
$1bcd 35         dcr m
$1bce ca 37 1c   jz $1c37
$1bd1 01 0c 00   lxi b,$000c
$1bd4 09         dad b
$1bd5 e5         push h
$1bd6 4e         mov c,m
$1bd7 23         inx h
$1bd8 46         mov b,m
$1bd9 23         inx h
$1bda 5e         mov e,m
$1bdb 23         inx h
$1bdc 56         mov d,m
$1bdd 23         inx h
$1bde d5         push d
$1bdf 5e         mov e,m
$1be0 23         inx h
$1be1 56         mov d,m
$1be2 23         inx h
$1be3 eb         xchg
$1be4 09         dad b
$1be5 22 17 1c   shld $1c17
$1be8 7c         mov a,h
$1be9 eb         xchg
$1bea 5e         mov e,m
$1beb 23         inx h
$1bec 56         mov d,m
$1bed eb         xchg
$1bee c1         pop b
$1bef 09         dad b
$1bf0 22 1a 1c   shld $1c1a
$1bf3 57         mov d,a
$1bf4 5c         mov e,h
$1bf5 fe 10      cpi $10
$1bf7 da 2c 1c   jc $1c2c
$1bfa fe f0      cpi $f0
$1bfc d2 2c 1c   jnc $1c2c
$1bff 7b         mov a,e
$1c00 fe 10      cpi $10
$1c02 da 2c 1c   jc $1c2c
$1c05 fe e0      cpi $e0
$1c07 d2 2c 1c   jnc $1c2c
$1c0a 01 09 0e   lxi b,$0e09
$1c0d cd a4 30   call $30a4
$1c10 e6 80      ani $80
$1c12 c2 2c 1c   jnz $1c2c
$1c15 e1         pop h
$1c16 11 00 00   lxi d,$0000
$1c19 01 00 00   lxi b,$0000
$1c1c 73         mov m,e
$1c1d 23         inx h
$1c1e 72         mov m,d
$1c1f 23         inx h
$1c20 71         mov m,c
$1c21 23         inx h
$1c22 70         mov m,b
$1c23 01 f2 ff   lxi b,$fff2
$1c26 09         dad b
$1c27 3e 32      mvi a,$32
$1c29 c3 73 1c   jmp $1c73
$1c2c e1         pop h
$1c2d 01 f3 ff   lxi b,$fff3
$1c30 09         dad b
$1c31 36 05      mvi m,$05
$1c33 23         inx h
$1c34 36 37      mvi m,$37
$1c36 c9         ret
$1c37 2b         dcx h
$1c38 36 00      mvi m,$00
$1c3a c9         ret
$1c3b 23         inx h
$1c3c 35         dcr m
$1c3d ca 49 1c   jz $1c49
$1c40 01 01 00   lxi b,$0001
$1c43 09         dad b
$1c44 3e 14      mvi a,$14
$1c46 c3 73 1c   jmp $1c73
$1c49 36 37      mvi m,$37
$1c4b 2b         dcx h
$1c4c 36 05      mvi m,$05
$1c4e c9         ret
$1c4f 23         inx h
$1c50 35         dcr m
$1c51 ca 5d 1c   jz $1c5d
$1c54 01 01 00   lxi b,$0001
$1c57 09         dad b
$1c58 3e 01      mvi a,$01
$1c5a c3 73 1c   jmp $1c73
$1c5d 2b         dcx h
$1c5e 36 03      mvi m,$03
$1c60 c9         ret
$1c61 36 04      mvi m,$04
$1c63 23         inx h
$1c64 36 19      mvi m,$19
$1c66 01 0d 00   lxi b,$000d
$1c69 09         dad b
$1c6a 46         mov b,m
$1c6b 23         inx h
$1c6c 23         inx h
$1c6d 4e         mov c,m
$1c6e 3e 01      mvi a,$01
$1c70 c3 79 2b   jmp $2b79
$1c73 cd 16 12   call $1216
$1c76 01 0b 00   lxi b,$000b
$1c79 09         dad b
$1c7a 4e         mov c,m
$1c7b 3a 3e 12   lda $123e
$1c7e 47         mov b,a
$1c7f c6 0e      adi $0e
$1c81 b9         cmp c
$1c82 d8         rc
$1c83 3e 0e      mvi a,$0e
$1c85 81         add c
$1c86 b8         cmp b
$1c87 d8         rc
$1c88 23         inx h
$1c89 23         inx h
$1c8a 4e         mov c,m
$1c8b 3a 40 12   lda $1240
$1c8e 47         mov b,a
$1c8f c6 0a      adi $0a
$1c91 b9         cmp c
$1c92 d8         rc
$1c93 3e 09      mvi a,$09
$1c95 81         add c
$1c96 b8         cmp b
$1c97 d8         rc
$1c98 0e 01      mvi c,$01
$1c9a c3 0c 17   jmp $170c
$1c9d 21 15 00   lxi h,$0015
$1ca0 19         dad d
$1ca1 cd 8d 08   call $088d
$1ca4 79         mov a,c
$1ca5 01 f3 ff   lxi b,$fff3
$1ca8 09         dad b
$1ca9 46         mov b,m
$1caa 23         inx h
$1cab e5         push h
$1cac 66         mov h,m
$1cad 68         mov l,b
$1cae 4f         mov c,a
$1caf cd 72 08   call $0872
$1cb2 3e fb      mvi a,$fb
$1cb4 32 2f 01   sta $012f
$1cb7 d3 10      out $10
$1cb9 cd b7 80   call $80b7
$1cbc af         xra a
$1cbd 32 2f 01   sta $012f
$1cc0 d3 10      out $10
$1cc2 e1         pop h
$1cc3 23         inx h
$1cc4 71         mov m,c
$1cc5 23         inx h
$1cc6 70         mov m,b
$1cc7 01 03 00   lxi b,$0003
$1cca 09         dad b
$1ccb 73         mov m,e
$1ccc 23         inx h
$1ccd 72         mov m,d
$1cce c9         ret
$1ccf 0f         rrc
$1cd0 0f         rrc
$1cd1 32 fb 1c   sta $1cfb
$1cd4 3a 6f 06   lda $066f
$1cd7 c6 00      adi $00
$1cd9 6f         mov l,a
$1cda 26 7b      mvi h,$7b
$1cdc 5e         mov e,m
$1cdd cd 38 01   call $0138
$1ce0 bb         cmp e
$1ce1 da 3b 1d   jc $1d3b
$1ce4 cd 09 25   call $2509
$1ce7 2b         dcx h
$1ce8 36 3d      mvi m,$3d
$1cea 23         inx h
$1ceb 36 1d      mvi m,$1d
$1ced 23         inx h
$1cee 36 67      mvi m,$67
$1cf0 23         inx h
$1cf1 36 1f      mvi m,$1f
$1cf3 23         inx h
$1cf4 36 1f      mvi m,$1f
$1cf6 23         inx h
$1cf7 36 26      mvi m,$26
$1cf9 23         inx h
$1cfa 36 00      mvi m,$00
$1cfc 23         inx h
$1cfd 36 00      mvi m,$00
$1cff 23         inx h
$1d00 36 01      mvi m,$01
$1d02 23         inx h
$1d03 36 00      mvi m,$00
$1d05 11 03 00   lxi d,$0003
$1d08 19         dad d
$1d09 36 6a      mvi m,$6a
$1d0b 23         inx h
$1d0c 36 38      mvi m,$38
$1d0e 3e 0f      mvi a,$0f
$1d10 a1         ana c
$1d11 07         rlc
$1d12 07         rlc
$1d13 07         rlc
$1d14 07         rlc
$1d15 47         mov b,a
$1d16 0f         rrc
$1d17 0f         rrc
$1d18 0f         rrc
$1d19 c6 a0      adi $a0
$1d1b 57         mov d,a
$1d1c 3e f0      mvi a,$f0
$1d1e a1         ana c
$1d1f 1e 00      mvi e,$00
$1d21 23         inx h
$1d22 77         mov m,a
$1d23 23         inx h
$1d24 72         mov m,d
$1d25 23         inx h
$1d26 77         mov m,a
$1d27 23         inx h
$1d28 72         mov m,d
$1d29 23         inx h
$1d2a 36 05      mvi m,$05
$1d2c 23         inx h
$1d2d 73         mov m,e
$1d2e 23         inx h
$1d2f 36 05      mvi m,$05
$1d31 23         inx h
$1d32 73         mov m,e
$1d33 23         inx h
$1d34 73         mov m,e
$1d35 23         inx h
$1d36 70         mov m,b
$1d37 23         inx h
$1d38 73         mov m,e
$1d39 23         inx h
$1d3a 77         mov m,a
$1d3b af         xra a
$1d3c c9         ret
$1d3d 21 09 00   lxi h,$0009
$1d40 19         dad d
$1d41 7e         mov a,m
$1d42 fe 18      cpi $18
$1d44 ca 35 1e   jz $1e35
$1d47 fe 04      cpi $04
$1d49 ca 75 1d   jz $1d75
$1d4c fe 0c      cpi $0c
$1d4e ca 07 1f   jz $1f07
$1d51 fe 10      cpi $10
$1d53 ca a4 1e   jz $1ea4
$1d56 fe 08      cpi $08
$1d58 ca b8 1e   jz $1eb8
$1d5b fe 14      cpi $14
$1d5d ca d9 1d   jz $1dd9
$1d60 fe 00      cpi $00
$1d62 ca 66 1d   jz $1d66
$1d65 c9         ret
$1d66 36 04      mvi m,$04
$1d68 23         inx h
$1d69 36 32      mvi m,$32
$1d6b 01 02 00   lxi b,$0002
$1d6e 09         dad b
$1d6f 36 6a      mvi m,$6a
$1d71 23         inx h
$1d72 36 38      mvi m,$38
$1d74 c9         ret
$1d75 23         inx h
$1d76 35         dcr m
$1d77 ca d3 1d   jz $1dd3
$1d7a 01 0d 00   lxi b,$000d
$1d7d 09         dad b
$1d7e 3a 3e 12   lda $123e
$1d81 96         sub m
$1d82 da 8d 1d   jc $1d8d
$1d85 fe 3c      cpi $3c
$1d87 da 95 1d   jc $1d95
$1d8a c3 c1 1d   jmp $1dc1
$1d8d fe c4      cpi $c4
$1d8f d2 95 1d   jnc $1d95
$1d92 c3 c1 1d   jmp $1dc1
$1d95 23         inx h
$1d96 23         inx h
$1d97 3a 40 12   lda $1240
$1d9a 96         sub m
$1d9b da a6 1d   jc $1da6
$1d9e fe 3c      cpi $3c
$1da0 da ae 1d   jc $1dae
$1da3 c3 ca 1d   jmp $1dca
$1da6 fe c4      cpi $c4
$1da8 d2 ae 1d   jnc $1dae
$1dab c3 ca 1d   jmp $1dca
$1dae 01 f0 ff   lxi b,$fff0
$1db1 09         dad b
$1db2 36 08      mvi m,$08
$1db4 23         inx h
$1db5 36 0a      mvi m,$0a
$1db7 01 02 00   lxi b,$0002
$1dba 09         dad b
$1dbb 36 0a      mvi m,$0a
$1dbd 23         inx h
$1dbe 36 39      mvi m,$39
$1dc0 c9         ret
$1dc1 01 f4 ff   lxi b,$fff4
$1dc4 09         dad b
$1dc5 3e 32      mvi a,$32
$1dc7 c3 3d 1f   jmp $1f3d
$1dca 01 f2 ff   lxi b,$fff2
$1dcd 09         dad b
$1dce 3e 32      mvi a,$32
$1dd0 c3 3d 1f   jmp $1f3d
$1dd3 36 3c      mvi m,$3c
$1dd5 2b         dcx h
$1dd6 36 14      mvi m,$14
$1dd8 c9         ret
$1dd9 36 18      mvi m,$18
$1ddb eb         xchg
$1ddc cd 38 01   call $0138
$1ddf 21 11 00   lxi h,$0011
$1de2 19         dad d
$1de3 0e 00      mvi c,$00
$1de5 fe 40      cpi $40
$1de7 da 18 1e   jc $1e18
$1dea fe 80      cpi $80
$1dec da 00 1e   jc $1e00
$1def fe c0      cpi $c0
$1df1 da 0c 1e   jc $1e0c
$1df4 71         mov m,c
$1df5 23         inx h
$1df6 71         mov m,c
$1df7 23         inx h
$1df8 36 00      mvi m,$00
$1dfa 23         inx h
$1dfb 36 ff      mvi m,$ff
$1dfd c3 21 1e   jmp $1e21
$1e00 71         mov m,c
$1e01 23         inx h
$1e02 71         mov m,c
$1e03 23         inx h
$1e04 36 00      mvi m,$00
$1e06 23         inx h
$1e07 36 01      mvi m,$01
$1e09 c3 21 1e   jmp $1e21
$1e0c 36 00      mvi m,$00
$1e0e 23         inx h
$1e0f 36 ff      mvi m,$ff
$1e11 23         inx h
$1e12 71         mov m,c
$1e13 23         inx h
$1e14 71         mov m,c
$1e15 c3 21 1e   jmp $1e21
$1e18 36 00      mvi m,$00
$1e1a 23         inx h
$1e1b 36 01      mvi m,$01
$1e1d 23         inx h
$1e1e 71         mov m,c
$1e1f 23         inx h
$1e20 71         mov m,c
$1e21 01 ef ff   lxi b,$ffef
$1e24 09         dad b
$1e25 b7         ora a
$1e26 f2 2f 1e   jp $1e2f
$1e29 36 e2      mvi m,$e2
$1e2b 23         inx h
$1e2c 36 38      mvi m,$38
$1e2e c9         ret
$1e2f 36 ba      mvi m,$ba
$1e31 23         inx h
$1e32 36 38      mvi m,$38
$1e34 c9         ret
$1e35 23         inx h
$1e36 35         dcr m
$1e37 ca a0 1e   jz $1ea0
$1e3a 01 0c 00   lxi b,$000c
$1e3d 09         dad b
$1e3e e5         push h
$1e3f 4e         mov c,m
$1e40 23         inx h
$1e41 46         mov b,m
$1e42 23         inx h
$1e43 5e         mov e,m
$1e44 23         inx h
$1e45 56         mov d,m
$1e46 23         inx h
$1e47 d5         push d
$1e48 5e         mov e,m
$1e49 23         inx h
$1e4a 56         mov d,m
$1e4b 23         inx h
$1e4c eb         xchg
$1e4d 09         dad b
$1e4e 22 80 1e   shld $1e80
$1e51 7c         mov a,h
$1e52 eb         xchg
$1e53 5e         mov e,m
$1e54 23         inx h
$1e55 56         mov d,m
$1e56 eb         xchg
$1e57 c1         pop b
$1e58 09         dad b
$1e59 22 83 1e   shld $1e83
$1e5c 57         mov d,a
$1e5d 5c         mov e,h
$1e5e fe 10      cpi $10
$1e60 da 95 1e   jc $1e95
$1e63 fe f0      cpi $f0
$1e65 d2 95 1e   jnc $1e95
$1e68 7b         mov a,e
$1e69 fe 10      cpi $10
$1e6b da 95 1e   jc $1e95
$1e6e fe e0      cpi $e0
$1e70 d2 95 1e   jnc $1e95
$1e73 01 09 0e   lxi b,$0e09
$1e76 cd a4 30   call $30a4
$1e79 e6 80      ani $80
$1e7b c2 95 1e   jnz $1e95
$1e7e e1         pop h
$1e7f 11 00 00   lxi d,$0000
$1e82 01 00 00   lxi b,$0000
$1e85 73         mov m,e
$1e86 23         inx h
$1e87 72         mov m,d
$1e88 23         inx h
$1e89 71         mov m,c
$1e8a 23         inx h
$1e8b 70         mov m,b
$1e8c 01 f2 ff   lxi b,$fff2
$1e8f 09         dad b
$1e90 3e 3c      mvi a,$3c
$1e92 c3 3d 1f   jmp $1f3d
$1e95 e1         pop h
$1e96 01 f3 ff   lxi b,$fff3
$1e99 09         dad b
$1e9a 36 14      mvi m,$14
$1e9c 23         inx h
$1e9d 36 3c      mvi m,$3c
$1e9f c9         ret
$1ea0 2b         dcx h
$1ea1 36 00      mvi m,$00
$1ea3 c9         ret
$1ea4 23         inx h
$1ea5 35         dcr m
$1ea6 ca b2 1e   jz $1eb2
$1ea9 01 01 00   lxi b,$0001
$1eac 09         dad b
$1ead 3e 14      mvi a,$14
$1eaf c3 3d 1f   jmp $1f3d
$1eb2 36 3c      mvi m,$3c
$1eb4 2b         dcx h
$1eb5 36 14      mvi m,$14
$1eb7 c9         ret
$1eb8 23         inx h
$1eb9 35         dcr m
$1eba ca c6 1e   jz $1ec6
$1ebd 01 01 00   lxi b,$0001
$1ec0 09         dad b
$1ec1 3e 64      mvi a,$64
$1ec3 c3 3d 1f   jmp $1f3d
$1ec6 36 10      mvi m,$10
$1ec8 2b         dcx h
$1ec9 36 0c      mvi m,$0c
$1ecb 01 0d 00   lxi b,$000d
$1ece 09         dad b
$1ecf 36 00      mvi m,$00
$1ed1 23         inx h
$1ed2 3a 3e 12   lda $123e
$1ed5 96         sub m
$1ed6 5f         mov e,a
$1ed7 3e 00      mvi a,$00
$1ed9 9f         sbb a
$1eda 57         mov d,a
$1edb eb         xchg
$1edc 29         dad h
$1edd 29         dad h
$1ede 29         dad h
$1edf 29         dad h
$1ee0 e6 0f      ani $0f
$1ee2 b5         ora l
$1ee3 6f         mov l,a
$1ee4 e5         push h
$1ee5 eb         xchg
$1ee6 23         inx h
$1ee7 36 00      mvi m,$00
$1ee9 23         inx h
$1eea 3a 40 12   lda $1240
$1eed 96         sub m
$1eee 5f         mov e,a
$1eef 3e 00      mvi a,$00
$1ef1 9f         sbb a
$1ef2 57         mov d,a
$1ef3 eb         xchg
$1ef4 29         dad h
$1ef5 29         dad h
$1ef6 29         dad h
$1ef7 29         dad h
$1ef8 e6 0f      ani $0f
$1efa b5         ora l
$1efb 6f         mov l,a
$1efc eb         xchg
$1efd 23         inx h
$1efe c1         pop b
$1eff 71         mov m,c
$1f00 23         inx h
$1f01 70         mov m,b
$1f02 23         inx h
$1f03 73         mov m,e
$1f04 23         inx h
$1f05 72         mov m,d
$1f06 c9         ret
$1f07 23         inx h
$1f08 35         dcr m
$1f09 fa 37 1f   jm $1f37
$1f0c 01 13 00   lxi b,$0013
$1f0f 09         dad b
$1f10 46         mov b,m
$1f11 2b         dcx h
$1f12 4e         mov c,m
$1f13 2b         dcx h
$1f14 56         mov d,m
$1f15 2b         dcx h
$1f16 5e         mov e,m
$1f17 2b         dcx h
$1f18 d5         push d
$1f19 56         mov d,m
$1f1a 2b         dcx h
$1f1b 5e         mov e,m
$1f1c eb         xchg
$1f1d 09         dad b
$1f1e eb         xchg
$1f1f 73         mov m,e
$1f20 23         inx h
$1f21 72         mov m,d
$1f22 2b         dcx h
$1f23 2b         dcx h
$1f24 56         mov d,m
$1f25 2b         dcx h
$1f26 5e         mov e,m
$1f27 eb         xchg
$1f28 c1         pop b
$1f29 09         dad b
$1f2a eb         xchg
$1f2b 73         mov m,e
$1f2c 23         inx h
$1f2d 72         mov m,d
$1f2e 01 f4 ff   lxi b,$fff4
$1f31 09         dad b
$1f32 3e 96      mvi a,$96
$1f34 c3 16 12   jmp $1216
$1f37 36 3c      mvi m,$3c
$1f39 2b         dcx h
$1f3a 36 14      mvi m,$14
$1f3c c9         ret
$1f3d cd 16 12   call $1216
$1f40 01 0b 00   lxi b,$000b
$1f43 09         dad b
$1f44 4e         mov c,m
$1f45 3a 3e 12   lda $123e
$1f48 47         mov b,a
$1f49 c6 0e      adi $0e
$1f4b b9         cmp c
$1f4c d8         rc
$1f4d 3e 0e      mvi a,$0e
$1f4f 81         add c
$1f50 b8         cmp b
$1f51 d8         rc
$1f52 23         inx h
$1f53 23         inx h
$1f54 4e         mov c,m
$1f55 3a 40 12   lda $1240
$1f58 47         mov b,a
$1f59 c6 0a      adi $0a
$1f5b b9         cmp c
$1f5c d8         rc
$1f5d 3e 09      mvi a,$09
$1f5f 81         add c
$1f60 b8         cmp b
$1f61 d8         rc
$1f62 0e 01      mvi c,$01
$1f64 c3 0c 17   jmp $170c
$1f67 21 15 00   lxi h,$0015
$1f6a 19         dad d
$1f6b cd 8d 08   call $088d
$1f6e 79         mov a,c
$1f6f 01 f3 ff   lxi b,$fff3
$1f72 09         dad b
$1f73 46         mov b,m
$1f74 23         inx h
$1f75 e5         push h
$1f76 66         mov h,m
$1f77 68         mov l,b
$1f78 4f         mov c,a
$1f79 cd 72 08   call $0872
$1f7c 3e f7      mvi a,$f7
$1f7e 32 2f 01   sta $012f
$1f81 d3 10      out $10
$1f83 cd b7 80   call $80b7
$1f86 af         xra a
$1f87 32 2f 01   sta $012f
$1f8a d3 10      out $10
$1f8c e1         pop h
$1f8d 23         inx h
$1f8e 71         mov m,c
$1f8f 23         inx h
$1f90 70         mov m,b
$1f91 01 03 00   lxi b,$0003
$1f94 09         dad b
$1f95 73         mov m,e
$1f96 23         inx h
$1f97 72         mov m,d
$1f98 c9         ret
$1f99 0f         rrc
$1f9a 0f         rrc
$1f9b 32 c5 1f   sta $1fc5
$1f9e 3a 6f 06   lda $066f
$1fa1 c6 00      adi $00
$1fa3 6f         mov l,a
$1fa4 26 7b      mvi h,$7b
$1fa6 5e         mov e,m
$1fa7 cd 38 01   call $0138
$1faa bb         cmp e
$1fab da 05 20   jc $2005
$1fae cd 09 25   call $2509
$1fb1 2b         dcx h
$1fb2 36 07      mvi m,$07
$1fb4 23         inx h
$1fb5 36 20      mvi m,$20
$1fb7 23         inx h
$1fb8 36 60      mvi m,$60
$1fba 23         inx h
$1fbb 36 22      mvi m,$22
$1fbd 23         inx h
$1fbe 36 1f      mvi m,$1f
$1fc0 23         inx h
$1fc1 36 26      mvi m,$26
$1fc3 23         inx h
$1fc4 36 00      mvi m,$00
$1fc6 23         inx h
$1fc7 36 00      mvi m,$00
$1fc9 23         inx h
$1fca 36 01      mvi m,$01
$1fcc 23         inx h
$1fcd 36 00      mvi m,$00
$1fcf 11 03 00   lxi d,$0003
$1fd2 19         dad d
$1fd3 36 ab      mvi m,$ab
$1fd5 23         inx h
$1fd6 36 37      mvi m,$37
$1fd8 3e 0f      mvi a,$0f
$1fda a1         ana c
$1fdb 07         rlc
$1fdc 07         rlc
$1fdd 07         rlc
$1fde 07         rlc
$1fdf 47         mov b,a
$1fe0 0f         rrc
$1fe1 0f         rrc
$1fe2 0f         rrc
$1fe3 c6 a0      adi $a0
$1fe5 57         mov d,a
$1fe6 3e f0      mvi a,$f0
$1fe8 a1         ana c
$1fe9 1e 00      mvi e,$00
$1feb 23         inx h
$1fec 77         mov m,a
$1fed 23         inx h
$1fee 72         mov m,d
$1fef 23         inx h
$1ff0 77         mov m,a
$1ff1 23         inx h
$1ff2 72         mov m,d
$1ff3 23         inx h
$1ff4 36 05      mvi m,$05
$1ff6 23         inx h
$1ff7 73         mov m,e
$1ff8 23         inx h
$1ff9 36 05      mvi m,$05
$1ffb 23         inx h
$1ffc 73         mov m,e
$1ffd 23         inx h
$1ffe 73         mov m,e
$1fff 23         inx h
$2000 70         mov m,b
$2001 23         inx h
$2002 73         mov m,e
$2003 23         inx h
$2004 77         mov m,a
$2005 af         xra a
$2006 c9         ret
$2007 21 09 00   lxi h,$0009
$200a 19         dad d
$200b 7e         mov a,m
$200c fe 05      cpi $05
$200e ca c8 21   jz $21c8
$2011 fe 01      cpi $01
$2013 ca 3a 20   jz $203a
$2016 fe 03      cpi $03
$2018 ca ed 20   jz $20ed
$201b fe 04      cpi $04
$201d ca 5b 21   jz $215b
$2020 fe 02      cpi $02
$2022 ca 92 20   jz $2092
$2025 fe 00      cpi $00
$2027 ca 2b 20   jz $202b
$202a c9         ret
$202b 36 01      mvi m,$01
$202d 23         inx h
