$0100 f3         di
$19bd 01 03 00   lxi b,$0003
$19c0 09         dad b
$19c1 73         mov m,e
$19c2 23         inx h
$19c3 72         mov m,d
$19c4 c9         ret
$19c5 0f         rrc
$19c6 0f         rrc
$19c7 32 f3 19   sta $19f3
$19ca 3a d8 05   lda $05d8
$19cd 5f         mov e,a
$19ce 16 00      mvi d,$00
$19d0 21 d9 05   lxi h,$05d9
$19d3 19         dad d
$19d4 5e         mov e,m
$19d5 cd 38 01   call $0138
$19d8 bb         cmp e
$19d9 da 33 1a   jc $1a33
$19dc cd 12 24   call $2412
$19df 2b         dcx h
$19e0 36 35      mvi m,$35
$19e2 23         inx h
$19e3 36 1a      mvi m,$1a
$19e5 23         inx h
$19e6 36 e7      mvi m,$e7
$19e8 23         inx h
$19e9 36 1b      mvi m,$1b
$19eb 23         inx h
$19ec 36 28      mvi m,$28
$19ee 23         inx h
$19ef 36 25      mvi m,$25
$19f1 23         inx h
$19f2 36 00      mvi m,$00
$19f4 23         inx h
$19f5 36 00      mvi m,$00
$19f7 23         inx h
$19f8 36 01      mvi m,$01
$19fa 23         inx h
$19fb 36 00      mvi m,$00
$19fd 11 03 00   lxi d,$0003
$1a00 19         dad d
$1a01 36 34      mvi m,$34
$1a03 23         inx h
$1a04 36 38      mvi m,$38
$1a06 3e 0f      mvi a,$0f
$1a08 a1         ana c
$1a09 07         rlc
$1a0a 07         rlc
$1a0b 07         rlc
$1a0c 07         rlc
$1a0d 47         mov b,a
$1a0e 0f         rrc
$1a0f 0f         rrc
$1a10 0f         rrc
$1a11 c6 a0      adi $a0
$1a13 57         mov d,a
$1a14 3e f0      mvi a,$f0
$1a16 a1         ana c
$1a17 1e 00      mvi e,$00
$1a19 23         inx h
$1a1a 77         mov m,a
$1a1b 23         inx h
$1a1c 72         mov m,d
$1a1d 23         inx h
$1a1e 77         mov m,a
$1a1f 23         inx h
$1a20 72         mov m,d
$1a21 23         inx h
$1a22 36 05      mvi m,$05
$1a24 23         inx h
$1a25 73         mov m,e
$1a26 23         inx h
$1a27 36 05      mvi m,$05
$1a29 23         inx h
$1a2a 73         mov m,e
$1a2b 23         inx h
$1a2c 73         mov m,e
$1a2d 23         inx h
$1a2e 70         mov m,b
$1a2f 23         inx h
$1a30 73         mov m,e
$1a31 23         inx h
$1a32 77         mov m,a
$1a33 af         xra a
$1a34 c9         ret
$1a35 21 09 00   lxi h,$0009
$1a38 19         dad d
$1a39 7e         mov a,m
$1a3a fe 06      cpi $06
$1a3c ca 2d 1b   jz $1b2d
$1a3f fe 01      cpi $01
$1a41 ca 6d 1a   jz $1a6d
$1a44 fe 04      cpi $04
$1a46 ca 85 1b   jz $1b85
$1a49 fe 02      cpi $02
$1a4b ca 99 1b   jz $1b99
$1a4e fe 05      cpi $05
$1a50 ca d1 1a   jz $1ad1
$1a53 fe 00      cpi $00
$1a55 ca 5e 1a   jz $1a5e
$1a58 fe 03      cpi $03
$1a5a ca ab 1b   jz $1bab
$1a5d c9         ret
$1a5e 36 01      mvi m,$01
$1a60 23         inx h
$1a61 36 32      mvi m,$32
$1a63 01 02 00   lxi b,$0002
$1a66 09         dad b
$1a67 36 34      mvi m,$34
$1a69 23         inx h
$1a6a 36 38      mvi m,$38
$1a6c c9         ret
$1a6d 23         inx h
$1a6e 35         dcr m
$1a6f ca cb 1a   jz $1acb
$1a72 01 0d 00   lxi b,$000d
$1a75 09         dad b
$1a76 3a 27 12   lda $1227
$1a79 96         sub m
$1a7a da 85 1a   jc $1a85
$1a7d fe 5a      cpi $5a
$1a7f da 8d 1a   jc $1a8d
$1a82 c3 b9 1a   jmp $1ab9
$1a85 fe a6      cpi $a6
$1a87 d2 8d 1a   jnc $1a8d
$1a8a c3 b9 1a   jmp $1ab9
$1a8d 23         inx h
$1a8e 23         inx h
$1a8f 3a 29 12   lda $1229
$1a92 96         sub m
$1a93 da 9e 1a   jc $1a9e
$1a96 fe 5a      cpi $5a
$1a98 da a6 1a   jc $1aa6
$1a9b c3 c2 1a   jmp $1ac2
$1a9e fe a6      cpi $a6
$1aa0 d2 a6 1a   jnc $1aa6
$1aa3 c3 c2 1a   jmp $1ac2
$1aa6 01 f0 ff   lxi b,$fff0
$1aa9 09         dad b
$1aaa 36 02      mvi m,$02
$1aac 23         inx h
$1aad 36 1e      mvi m,$1e
$1aaf 01 02 00   lxi b,$0002
$1ab2 09         dad b
$1ab3 36 d4      mvi m,$d4
$1ab5 23         inx h
$1ab6 36 38      mvi m,$38
$1ab8 c9         ret
$1ab9 01 f4 ff   lxi b,$fff4
$1abc 09         dad b
$1abd 3e 1e      mvi a,$1e
$1abf c3 bd 1b   jmp $1bbd
$1ac2 01 f2 ff   lxi b,$fff2
$1ac5 09         dad b
$1ac6 3e 1e      mvi a,$1e
$1ac8 c3 bd 1b   jmp $1bbd
$1acb 36 37      mvi m,$37
$1acd 2b         dcx h
$1ace 36 05      mvi m,$05
$1ad0 c9         ret
$1ad1 36 06      mvi m,$06
$1ad3 eb         xchg
$1ad4 cd 38 01   call $0138
$1ad7 21 11 00   lxi h,$0011
$1ada 19         dad d
$1adb 0e 00      mvi c,$00
$1add fe 40      cpi $40
$1adf da 10 1b   jc $1b10
$1ae2 fe 80      cpi $80
$1ae4 da f8 1a   jc $1af8
$1ae7 fe c0      cpi $c0
$1ae9 da 04 1b   jc $1b04
$1aec 71         mov m,c
$1aed 23         inx h
$1aee 71         mov m,c
$1aef 23         inx h
$1af0 36 40      mvi m,$40
$1af2 23         inx h
$1af3 36 ff      mvi m,$ff
$1af5 c3 19 1b   jmp $1b19
$1af8 71         mov m,c
$1af9 23         inx h
$1afa 71         mov m,c
$1afb 23         inx h
$1afc 36 c0      mvi m,$c0
$1afe 23         inx h
$1aff 36 00      mvi m,$00
$1b01 c3 19 1b   jmp $1b19
$1b04 36 40      mvi m,$40
$1b06 23         inx h
$1b07 36 ff      mvi m,$ff
$1b09 23         inx h
$1b0a 71         mov m,c
$1b0b 23         inx h
$1b0c 71         mov m,c
$1b0d c3 19 1b   jmp $1b19
$1b10 36 c0      mvi m,$c0
$1b12 23         inx h
$1b13 36 00      mvi m,$00
$1b15 23         inx h
$1b16 71         mov m,c
$1b17 23         inx h
$1b18 71         mov m,c
$1b19 01 ef ff   lxi b,$ffef
$1b1c 09         dad b
$1b1d b7         ora a
$1b1e f2 27 1b   jp $1b27
$1b21 36 ac      mvi m,$ac
$1b23 23         inx h
$1b24 36 38      mvi m,$38
$1b26 c9         ret
$1b27 36 84      mvi m,$84
$1b29 23         inx h
$1b2a 36 38      mvi m,$38
$1b2c c9         ret
$1b2d 23         inx h
$1b2e 35         dcr m
$1b2f ca 81 1b   jz $1b81
$1b32 01 0c 00   lxi b,$000c
$1b35 09         dad b
$1b36 e5         push h
$1b37 4e         mov c,m
$1b38 23         inx h
$1b39 46         mov b,m
$1b3a 23         inx h
$1b3b 5e         mov e,m
$1b3c 23         inx h
$1b3d 56         mov d,m
$1b3e 23         inx h
$1b3f d5         push d
$1b40 5e         mov e,m
$1b41 23         inx h
$1b42 56         mov d,m
$1b43 23         inx h
$1b44 eb         xchg
$1b45 09         dad b
$1b46 22 61 1b   shld $1b61
$1b49 7c         mov a,h
$1b4a eb         xchg
$1b4b 5e         mov e,m
$1b4c 23         inx h
$1b4d 56         mov d,m
$1b4e eb         xchg
$1b4f c1         pop b
$1b50 09         dad b
$1b51 22 64 1b   shld $1b64
$1b54 57         mov d,a
$1b55 5c         mov e,h
$1b56 01 09 0e   lxi b,$0e09
$1b59 cd 52 2e   call $2e52
$1b5c c2 76 1b   jnz $1b76
$1b5f e1         pop h
$1b60 11 00 00   lxi d,$0000
$1b63 01 00 00   lxi b,$0000
$1b66 73         mov m,e
$1b67 23         inx h
$1b68 72         mov m,d
$1b69 23         inx h
$1b6a 71         mov m,c
$1b6b 23         inx h
$1b6c 70         mov m,b
$1b6d 01 f2 ff   lxi b,$fff2
$1b70 09         dad b
$1b71 3e 32      mvi a,$32
$1b73 c3 bd 1b   jmp $1bbd
$1b76 e1         pop h
$1b77 01 f3 ff   lxi b,$fff3
$1b7a 09         dad b
$1b7b 36 05      mvi m,$05
$1b7d 23         inx h
$1b7e 36 37      mvi m,$37
$1b80 c9         ret
$1b81 2b         dcx h
$1b82 36 00      mvi m,$00
$1b84 c9         ret
$1b85 23         inx h
$1b86 35         dcr m
$1b87 ca 93 1b   jz $1b93
$1b8a 01 01 00   lxi b,$0001
$1b8d 09         dad b
$1b8e 3e 14      mvi a,$14
$1b90 c3 bd 1b   jmp $1bbd
$1b93 36 37      mvi m,$37
$1b95 2b         dcx h
$1b96 36 05      mvi m,$05
$1b98 c9         ret
$1b99 23         inx h
$1b9a 35         dcr m
$1b9b ca a7 1b   jz $1ba7
$1b9e 01 01 00   lxi b,$0001
$1ba1 09         dad b
$1ba2 3e 01      mvi a,$01
$1ba4 c3 bd 1b   jmp $1bbd
$1ba7 2b         dcx h
$1ba8 36 03      mvi m,$03
$1baa c9         ret
$1bab 36 04      mvi m,$04
$1bad 23         inx h
$1bae 36 19      mvi m,$19
$1bb0 01 0d 00   lxi b,$000d
$1bb3 09         dad b
$1bb4 46         mov b,m
$1bb5 23         inx h
$1bb6 23         inx h
$1bb7 4e         mov c,m
$1bb8 3e 01      mvi a,$01
$1bba c3 98 29   jmp $2998
$1bbd cd ff 11   call $11ff
$1bc0 01 0b 00   lxi b,$000b
$1bc3 09         dad b
$1bc4 4e         mov c,m
$1bc5 3a 27 12   lda $1227
$1bc8 47         mov b,a
$1bc9 c6 0e      adi $0e
$1bcb b9         cmp c
$1bcc d8         rc
$1bcd 3e 0e      mvi a,$0e
$1bcf 81         add c
$1bd0 b8         cmp b
$1bd1 d8         rc
$1bd2 23         inx h
$1bd3 23         inx h
$1bd4 4e         mov c,m
$1bd5 3a 29 12   lda $1229
$1bd8 47         mov b,a
$1bd9 c6 0a      adi $0a
$1bdb b9         cmp c
$1bdc d8         rc
$1bdd 3e 09      mvi a,$09
$1bdf 81         add c
$1be0 b8         cmp b
$1be1 d8         rc
$1be2 0e 01      mvi c,$01
$1be4 c3 80 16   jmp $1680
$1be7 21 15 00   lxi h,$0015
$1bea 19         dad d
$1beb cd 76 08   call $0876
$1bee 79         mov a,c
$1bef 01 f3 ff   lxi b,$fff3
$1bf2 09         dad b
$1bf3 46         mov b,m
$1bf4 23         inx h
$1bf5 e5         push h
$1bf6 66         mov h,m
$1bf7 68         mov l,b
$1bf8 4f         mov c,a
$1bf9 cd 5b 08   call $085b
$1bfc 3e fb      mvi a,$fb
$1bfe 32 2f 01   sta $012f
$1c01 d3 10      out $10
$1c03 cd b7 80   call $80b7
$1c06 af         xra a
$1c07 32 2f 01   sta $012f
$1c0a d3 10      out $10
$1c0c e1         pop h
$1c0d 23         inx h
$1c0e 71         mov m,c
$1c0f 23         inx h
$1c10 70         mov m,b
$1c11 01 03 00   lxi b,$0003
$1c14 09         dad b
$1c15 73         mov m,e
$1c16 23         inx h
$1c17 72         mov m,d
$1c18 c9         ret
$1c19 0f         rrc
$1c1a 0f         rrc
$1c1b 32 47 1c   sta $1c47
$1c1e 3a d8 05   lda $05d8
$1c21 5f         mov e,a
$1c22 16 00      mvi d,$00
$1c24 21 d9 05   lxi h,$05d9
$1c27 19         dad d
$1c28 5e         mov e,m
$1c29 cd 38 01   call $0138
$1c2c bb         cmp e
$1c2d da 87 1c   jc $1c87
$1c30 cd 12 24   call $2412
$1c33 2b         dcx h
$1c34 36 89      mvi m,$89
$1c36 23         inx h
$1c37 36 1c      mvi m,$1c
$1c39 23         inx h
$1c3a 36 9c      mvi m,$9c
$1c3c 23         inx h
$1c3d 36 1e      mvi m,$1e
$1c3f 23         inx h
$1c40 36 28      mvi m,$28
$1c42 23         inx h
$1c43 36 25      mvi m,$25
$1c45 23         inx h
$1c46 36 00      mvi m,$00
$1c48 23         inx h
$1c49 36 00      mvi m,$00
$1c4b 23         inx h
$1c4c 36 01      mvi m,$01
$1c4e 23         inx h
$1c4f 36 00      mvi m,$00
$1c51 11 03 00   lxi d,$0003
$1c54 19         dad d
$1c55 36 75      mvi m,$75
$1c57 23         inx h
$1c58 36 36      mvi m,$36
$1c5a 3e 0f      mvi a,$0f
$1c5c a1         ana c
$1c5d 07         rlc
$1c5e 07         rlc
$1c5f 07         rlc
$1c60 07         rlc
$1c61 47         mov b,a
$1c62 0f         rrc
$1c63 0f         rrc
$1c64 0f         rrc
$1c65 c6 a0      adi $a0
$1c67 57         mov d,a
$1c68 3e f0      mvi a,$f0
$1c6a a1         ana c
$1c6b 1e 00      mvi e,$00
$1c6d 23         inx h
$1c6e 77         mov m,a
$1c6f 23         inx h
$1c70 72         mov m,d
$1c71 23         inx h
$1c72 77         mov m,a
$1c73 23         inx h
$1c74 72         mov m,d
$1c75 23         inx h
$1c76 36 05      mvi m,$05
$1c78 23         inx h
$1c79 73         mov m,e
$1c7a 23         inx h
$1c7b 36 05      mvi m,$05
$1c7d 23         inx h
$1c7e 73         mov m,e
$1c7f 23         inx h
$1c80 73         mov m,e
$1c81 23         inx h
$1c82 70         mov m,b
$1c83 23         inx h
$1c84 73         mov m,e
$1c85 23         inx h
$1c86 77         mov m,a
$1c87 af         xra a
$1c88 c9         ret
$1c89 21 09 00   lxi h,$0009
$1c8c 19         dad d
$1c8d 7e         mov a,m
$1c8e fe 18      cpi $18
$1c90 ca 81 1d   jz $1d81
$1c93 fe 04      cpi $04
$1c95 ca c1 1c   jz $1cc1
$1c98 fe 0c      cpi $0c
$1c9a ca 3c 1e   jz $1e3c
$1c9d fe 10      cpi $10
$1c9f ca d9 1d   jz $1dd9
$1ca2 fe 08      cpi $08
$1ca4 ca ed 1d   jz $1ded
$1ca7 fe 14      cpi $14
$1ca9 ca 25 1d   jz $1d25
$1cac fe 00      cpi $00
$1cae ca b2 1c   jz $1cb2
$1cb1 c9         ret
$1cb2 36 04      mvi m,$04
$1cb4 23         inx h
$1cb5 36 32      mvi m,$32
$1cb7 01 02 00   lxi b,$0002
$1cba 09         dad b
$1cbb 36 75      mvi m,$75
$1cbd 23         inx h
$1cbe 36 36      mvi m,$36
$1cc0 c9         ret
$1cc1 23         inx h
$1cc2 35         dcr m
$1cc3 ca 1f 1d   jz $1d1f
$1cc6 01 0d 00   lxi b,$000d
$1cc9 09         dad b
$1cca 3a 27 12   lda $1227
$1ccd 96         sub m
$1cce da d9 1c   jc $1cd9
$1cd1 fe 3c      cpi $3c
$1cd3 da e1 1c   jc $1ce1
$1cd6 c3 0d 1d   jmp $1d0d
$1cd9 fe c4      cpi $c4
$1cdb d2 e1 1c   jnc $1ce1
$1cde c3 0d 1d   jmp $1d0d
$1ce1 23         inx h
$1ce2 23         inx h
$1ce3 3a 29 12   lda $1229
$1ce6 96         sub m
$1ce7 da f2 1c   jc $1cf2
$1cea fe 3c      cpi $3c
$1cec da fa 1c   jc $1cfa
$1cef c3 16 1d   jmp $1d16
$1cf2 fe c4      cpi $c4
$1cf4 d2 fa 1c   jnc $1cfa
$1cf7 c3 16 1d   jmp $1d16
$1cfa 01 f0 ff   lxi b,$fff0
$1cfd 09         dad b
$1cfe 36 08      mvi m,$08
$1d00 23         inx h
$1d01 36 0a      mvi m,$0a
$1d03 01 02 00   lxi b,$0002
$1d06 09         dad b
$1d07 36 15      mvi m,$15
$1d09 23         inx h
$1d0a 36 37      mvi m,$37
$1d0c c9         ret
$1d0d 01 f4 ff   lxi b,$fff4
$1d10 09         dad b
$1d11 3e 32      mvi a,$32
$1d13 c3 72 1e   jmp $1e72
$1d16 01 f2 ff   lxi b,$fff2
$1d19 09         dad b
$1d1a 3e 32      mvi a,$32
$1d1c c3 72 1e   jmp $1e72
$1d1f 36 3c      mvi m,$3c
$1d21 2b         dcx h
$1d22 36 14      mvi m,$14
$1d24 c9         ret
$1d25 36 18      mvi m,$18
$1d27 eb         xchg
$1d28 cd 38 01   call $0138
$1d2b 21 11 00   lxi h,$0011
$1d2e 19         dad d
$1d2f 0e 00      mvi c,$00
$1d31 fe 40      cpi $40
$1d33 da 64 1d   jc $1d64
$1d36 fe 80      cpi $80
$1d38 da 4c 1d   jc $1d4c
$1d3b fe c0      cpi $c0
$1d3d da 58 1d   jc $1d58
$1d40 71         mov m,c
$1d41 23         inx h
$1d42 71         mov m,c
$1d43 23         inx h
$1d44 36 00      mvi m,$00
$1d46 23         inx h
$1d47 36 ff      mvi m,$ff
$1d49 c3 6d 1d   jmp $1d6d
$1d4c 71         mov m,c
$1d4d 23         inx h
$1d4e 71         mov m,c
$1d4f 23         inx h
$1d50 36 00      mvi m,$00
$1d52 23         inx h
$1d53 36 01      mvi m,$01
$1d55 c3 6d 1d   jmp $1d6d
$1d58 36 00      mvi m,$00
$1d5a 23         inx h
$1d5b 36 ff      mvi m,$ff
$1d5d 23         inx h
$1d5e 71         mov m,c
$1d5f 23         inx h
$1d60 71         mov m,c
$1d61 c3 6d 1d   jmp $1d6d
$1d64 36 00      mvi m,$00
$1d66 23         inx h
$1d67 36 01      mvi m,$01
$1d69 23         inx h
$1d6a 71         mov m,c
$1d6b 23         inx h
$1d6c 71         mov m,c
$1d6d 01 ef ff   lxi b,$ffef
$1d70 09         dad b
$1d71 b7         ora a
$1d72 f2 7b 1d   jp $1d7b
$1d75 36 ed      mvi m,$ed
$1d77 23         inx h
$1d78 36 36      mvi m,$36
$1d7a c9         ret
$1d7b 36 c5      mvi m,$c5
$1d7d 23         inx h
$1d7e 36 36      mvi m,$36
$1d80 c9         ret
$1d81 23         inx h
$1d82 35         dcr m
$1d83 ca d5 1d   jz $1dd5
$1d86 01 0c 00   lxi b,$000c
$1d89 09         dad b
$1d8a e5         push h
$1d8b 4e         mov c,m
$1d8c 23         inx h
$1d8d 46         mov b,m
$1d8e 23         inx h
$1d8f 5e         mov e,m
$1d90 23         inx h
$1d91 56         mov d,m
$1d92 23         inx h
$1d93 d5         push d
$1d94 5e         mov e,m
$1d95 23         inx h
$1d96 56         mov d,m
$1d97 23         inx h
$1d98 eb         xchg
$1d99 09         dad b
$1d9a 22 b5 1d   shld $1db5
$1d9d 7c         mov a,h
$1d9e eb         xchg
$1d9f 5e         mov e,m
$1da0 23         inx h
$1da1 56         mov d,m
$1da2 eb         xchg
$1da3 c1         pop b
$1da4 09         dad b
$1da5 22 b8 1d   shld $1db8
$1da8 57         mov d,a
$1da9 5c         mov e,h
$1daa 01 09 0e   lxi b,$0e09
$1dad cd 52 2e   call $2e52
$1db0 c2 ca 1d   jnz $1dca
$1db3 e1         pop h
$1db4 11 00 00   lxi d,$0000
$1db7 01 00 00   lxi b,$0000
$1dba 73         mov m,e
$1dbb 23         inx h
$1dbc 72         mov m,d
$1dbd 23         inx h
$1dbe 71         mov m,c
$1dbf 23         inx h
$1dc0 70         mov m,b
$1dc1 01 f2 ff   lxi b,$fff2
$1dc4 09         dad b
$1dc5 3e 3c      mvi a,$3c
$1dc7 c3 72 1e   jmp $1e72
$1dca e1         pop h
$1dcb 01 f3 ff   lxi b,$fff3
$1dce 09         dad b
$1dcf 36 14      mvi m,$14
$1dd1 23         inx h
$1dd2 36 3c      mvi m,$3c
$1dd4 c9         ret
$1dd5 2b         dcx h
$1dd6 36 00      mvi m,$00
$1dd8 c9         ret
$1dd9 23         inx h
$1dda 35         dcr m
$1ddb ca e7 1d   jz $1de7
$1dde 01 01 00   lxi b,$0001
$1de1 09         dad b
$1de2 3e 14      mvi a,$14
$1de4 c3 72 1e   jmp $1e72
$1de7 36 3c      mvi m,$3c
$1de9 2b         dcx h
$1dea 36 14      mvi m,$14
$1dec c9         ret
$1ded 23         inx h
$1dee 35         dcr m
$1def ca fb 1d   jz $1dfb
$1df2 01 01 00   lxi b,$0001
$1df5 09         dad b
$1df6 3e 64      mvi a,$64
$1df8 c3 72 1e   jmp $1e72
$1dfb 36 10      mvi m,$10
$1dfd 2b         dcx h
$1dfe 36 0c      mvi m,$0c
$1e00 01 0d 00   lxi b,$000d
$1e03 09         dad b
$1e04 36 00      mvi m,$00
$1e06 23         inx h
$1e07 3a 27 12   lda $1227
$1e0a 96         sub m
$1e0b 5f         mov e,a
$1e0c 3e 00      mvi a,$00
$1e0e 9f         sbb a
$1e0f 57         mov d,a
$1e10 eb         xchg
$1e11 29         dad h
$1e12 29         dad h
$1e13 29         dad h
$1e14 29         dad h
$1e15 e6 0f      ani $0f
$1e17 b5         ora l
$1e18 6f         mov l,a
$1e19 e5         push h
$1e1a eb         xchg
$1e1b 23         inx h
$1e1c 36 00      mvi m,$00
$1e1e 23         inx h
$1e1f 3a 29 12   lda $1229
$1e22 96         sub m
$1e23 5f         mov e,a
$1e24 3e 00      mvi a,$00
$1e26 9f         sbb a
$1e27 57         mov d,a
$1e28 eb         xchg
$1e29 29         dad h
$1e2a 29         dad h
$1e2b 29         dad h
$1e2c 29         dad h
$1e2d e6 0f      ani $0f
$1e2f b5         ora l
$1e30 6f         mov l,a
$1e31 eb         xchg
$1e32 23         inx h
$1e33 c1         pop b
$1e34 71         mov m,c
$1e35 23         inx h
$1e36 70         mov m,b
$1e37 23         inx h
$1e38 73         mov m,e
$1e39 23         inx h
$1e3a 72         mov m,d
$1e3b c9         ret
$1e3c 23         inx h
$1e3d 35         dcr m
$1e3e fa 6c 1e   jm $1e6c
$1e41 01 13 00   lxi b,$0013
$1e44 09         dad b
$1e45 46         mov b,m
$1e46 2b         dcx h
$1e47 4e         mov c,m
$1e48 2b         dcx h
$1e49 56         mov d,m
$1e4a 2b         dcx h
$1e4b 5e         mov e,m
$1e4c 2b         dcx h
$1e4d d5         push d
$1e4e 56         mov d,m
$1e4f 2b         dcx h
$1e50 5e         mov e,m
$1e51 eb         xchg
$1e52 09         dad b
$1e53 eb         xchg
$1e54 73         mov m,e
$1e55 23         inx h
$1e56 72         mov m,d
$1e57 2b         dcx h
$1e58 2b         dcx h
$1e59 56         mov d,m
$1e5a 2b         dcx h
$1e5b 5e         mov e,m
$1e5c eb         xchg
$1e5d c1         pop b
$1e5e 09         dad b
$1e5f eb         xchg
$1e60 73         mov m,e
$1e61 23         inx h
$1e62 72         mov m,d
$1e63 01 f4 ff   lxi b,$fff4
$1e66 09         dad b
$1e67 3e 96      mvi a,$96
$1e69 c3 ff 11   jmp $11ff
$1e6c 36 3c      mvi m,$3c
$1e6e 2b         dcx h
$1e6f 36 14      mvi m,$14
$1e71 c9         ret
$1e72 cd ff 11   call $11ff
$1e75 01 0b 00   lxi b,$000b
$1e78 09         dad b
$1e79 4e         mov c,m
$1e7a 3a 27 12   lda $1227
$1e7d 47         mov b,a
$1e7e c6 0e      adi $0e
$1e80 b9         cmp c
$1e81 d8         rc
$1e82 3e 0e      mvi a,$0e
$1e84 81         add c
$1e85 b8         cmp b
$1e86 d8         rc
$1e87 23         inx h
$1e88 23         inx h
$1e89 4e         mov c,m
$1e8a 3a 29 12   lda $1229
$1e8d 47         mov b,a
$1e8e c6 0a      adi $0a
$1e90 b9         cmp c
$1e91 d8         rc
$1e92 3e 09      mvi a,$09
$1e94 81         add c
$1e95 b8         cmp b
$1e96 d8         rc
$1e97 0e 01      mvi c,$01
$1e99 c3 80 16   jmp $1680
$1e9c 21 15 00   lxi h,$0015
$1e9f 19         dad d
$1ea0 cd 76 08   call $0876
$1ea3 79         mov a,c
$1ea4 01 f3 ff   lxi b,$fff3
$1ea7 09         dad b
$1ea8 46         mov b,m
$1ea9 23         inx h
$1eaa e5         push h
$1eab 66         mov h,m
$1eac 68         mov l,b
$1ead 4f         mov c,a
$1eae cd 5b 08   call $085b
$1eb1 3e f7      mvi a,$f7
$1eb3 32 2f 01   sta $012f
$1eb6 d3 10      out $10
$1eb8 cd b7 80   call $80b7
$1ebb af         xra a
$1ebc 32 2f 01   sta $012f
$1ebf d3 10      out $10
$1ec1 e1         pop h
$1ec2 23         inx h
$1ec3 71         mov m,c
$1ec4 23         inx h
$1ec5 70         mov m,b
$1ec6 01 03 00   lxi b,$0003
$1ec9 09         dad b
$1eca 73         mov m,e
$1ecb 23         inx h
$1ecc 72         mov m,d
$1ecd c9         ret
$1ece 0f         rrc
$1ecf 0f         rrc
$1ed0 32 fc 1e   sta $1efc
$1ed3 3a d8 05   lda $05d8
$1ed6 5f         mov e,a
$1ed7 16 00      mvi d,$00
$1ed9 21 d9 05   lxi h,$05d9
$1edc 19         dad d
$1edd 5e         mov e,m
$1ede cd 38 01   call $0138
$1ee1 bb         cmp e
$1ee2 da 3c 1f   jc $1f3c
$1ee5 cd 12 24   call $2412
$1ee8 2b         dcx h
$1ee9 36 3e      mvi m,$3e
$1eeb 23         inx h
$1eec 36 1f      mvi m,$1f
$1eee 23         inx h
$1eef 36 69      mvi m,$69
$1ef1 23         inx h
$1ef2 36 21      mvi m,$21
$1ef4 23         inx h
$1ef5 36 28      mvi m,$28
$1ef7 23         inx h
$1ef8 36 25      mvi m,$25
$1efa 23         inx h
$1efb 36 00      mvi m,$00
$1efd 23         inx h
$1efe 36 00      mvi m,$00
$1f00 23         inx h
$1f01 36 01      mvi m,$01
$1f03 23         inx h
$1f04 36 00      mvi m,$00
$1f06 11 03 00   lxi d,$0003
$1f09 19         dad d
$1f0a 36 b6      mvi m,$b6
$1f0c 23         inx h
$1f0d 36 35      mvi m,$35
$1f0f 3e 0f      mvi a,$0f
$1f11 a1         ana c
$1f12 07         rlc
$1f13 07         rlc
$1f14 07         rlc
$1f15 07         rlc
$1f16 47         mov b,a
$1f17 0f         rrc
$1f18 0f         rrc
$1f19 0f         rrc
$1f1a c6 a0      adi $a0
$1f1c 57         mov d,a
$1f1d 3e f0      mvi a,$f0
$1f1f a1         ana c
$1f20 1e 00      mvi e,$00
$1f22 23         inx h
$1f23 77         mov m,a
$1f24 23         inx h
$1f25 72         mov m,d
$1f26 23         inx h
$1f27 77         mov m,a
$1f28 23         inx h
$1f29 72         mov m,d
$1f2a 23         inx h
$1f2b 36 05      mvi m,$05
$1f2d 23         inx h
$1f2e 73         mov m,e
$1f2f 23         inx h
$1f30 36 05      mvi m,$05
$1f32 23         inx h
$1f33 73         mov m,e
$1f34 23         inx h
$1f35 73         mov m,e
$1f36 23         inx h
$1f37 70         mov m,b
$1f38 23         inx h
$1f39 73         mov m,e
$1f3a 23         inx h
$1f3b 77         mov m,a
$1f3c af         xra a
$1f3d c9         ret
$1f3e 21 09 00   lxi h,$0009
$1f41 19         dad d
$1f42 7e         mov a,m
$1f43 fe 05      cpi $05
$1f45 ca e8 20   jz $20e8
$1f48 fe 01      cpi $01
$1f4a ca 71 1f   jz $1f71
$1f4d fe 03      cpi $03
$1f4f ca 24 20   jz $2024
$1f52 fe 04      cpi $04
$1f54 ca 7b 20   jz $207b
$1f57 fe 02      cpi $02
$1f59 ca c9 1f   jz $1fc9
$1f5c fe 00      cpi $00
$1f5e ca 62 1f   jz $1f62
$1f61 c9         ret
$1f62 36 01      mvi m,$01
$1f64 23         inx h
$1f65 36 64      mvi m,$64
$1f67 01 02 00   lxi b,$0002
$1f6a 09         dad b
$1f6b 36 b6      mvi m,$b6
$1f6d 23         inx h
$1f6e 36 35      mvi m,$35
$1f70 c9         ret
$1f71 23         inx h
$1f72 35         dcr m
$1f73 ca c3 1f   jz $1fc3
$1f76 01 0d 00   lxi b,$000d
$1f79 09         dad b
$1f7a 3a 27 12   lda $1227
$1f7d 96         sub m
$1f7e da 89 1f   jc $1f89
$1f81 fe 3c      cpi $3c
$1f83 da 91 1f   jc $1f91
$1f86 c3 b1 1f   jmp $1fb1
$1f89 fe c4      cpi $c4
$1f8b d2 91 1f   jnc $1f91
$1f8e c3 b1 1f   jmp $1fb1
$1f91 23         inx h
$1f92 23         inx h
$1f93 3a 29 12   lda $1229
$1f96 96         sub m
$1f97 da a2 1f   jc $1fa2
$1f9a fe 3c      cpi $3c
