$0100 f3         di
$2141 32 34 01   sta $0134
$2144 d3 10      out $10
$2146 d1         pop d
$2147 c1         pop b
$2148 3a c8 7b   lda $7bc8
$214b f6 a1      ori $a1
$214d 32 34 01   sta $0134
$2150 d3 10      out $10
$2152 cd 44 0e   call $0e44
$2155 af         xra a
$2156 32 34 01   sta $0134
$2159 d3 10      out $10
$215b c1         pop b
$215c 11 a6 4c   lxi d,$4ca6
$215f cd f3 38   call $38f3
$2162 3a c5 7b   lda $7bc5
$2165 c6 40      adi $40
$2167 6f         mov l,a
$2168 26 7b      mvi h,$7b
$216a 7e         mov a,m
$216b c6 20      adi $20
$216d 77         mov m,a
$216e d2 73 21   jnc $2173
$2171 36 ff      mvi m,$ff
$2173 c9         ret
$2174 32 04 22   sta $2204
$2177 21 c5 7b   lxi h,$7bc5
$217a 56         mov d,m
$217b 6f         mov l,a
$217c 26 7a      mvi h,$7a
$217e 7e         mov a,m
$217f 23         inx h
$2180 6e         mov l,m
$2181 95         sub l
$2182 2f         cma
$2183 3f         cmc
$2184 1f         rar
$2185 5f         mov e,a
$2186 7a         mov a,d
$2187 2b         dcx h
$2188 be         cmp m
$2189 2b         dcx h
$218a ca 94 21   jz $2194
$218d 1d         dcr e
$218e f2 87 21   jp $2187
$2191 c3 9d 21   jmp $219d
$2194 7e         mov a,m
$2195 b9         cmp c
$2196 7a         mov a,d
$2197 c2 8d 21   jnz $218d
$219a 23         inx h
$219b 36 ff      mvi m,$ff
$219d 06 7e      mvi b,$7e
$219f 3e 01      mvi a,$01
$21a1 02         stax b
$21a2 69         mov l,c
$21a3 26 00      mvi h,$00
$21a5 11 20 7c   lxi d,$7c20
$21a8 29         dad h
$21a9 19         dad d
$21aa 51         mov d,c
$21ab 4e         mov c,m
$21ac 23         inx h
$21ad 46         mov b,m
$21ae 3e f0      mvi a,$f0
$21b0 a2         ana d
$21b1 5f         mov e,a
$21b2 3e 0f      mvi a,$0f
$21b4 a2         ana d
$21b5 07         rlc
$21b6 c6 80      adi $80
$21b8 57         mov d,a
$21b9 d5         push d
$21ba c5         push b
$21bb d5         push d
$21bc 3a c8 7b   lda $7bc8
$21bf 32 34 01   sta $0134
$21c2 d3 10      out $10
$21c4 cd 44 0e   call $0e44
$21c7 af         xra a
$21c8 32 34 01   sta $0134
$21cb d3 10      out $10
$21cd d1         pop d
$21ce c1         pop b
$21cf c5         push b
$21d0 d5         push d
$21d1 3a c8 7b   lda $7bc8
$21d4 f6 a3      ori $a3
$21d6 32 34 01   sta $0134
$21d9 d3 10      out $10
$21db cd 44 0e   call $0e44
$21de af         xra a
$21df 32 34 01   sta $0134
$21e2 d3 10      out $10
$21e4 d1         pop d
$21e5 c1         pop b
$21e6 3a c8 7b   lda $7bc8
$21e9 f6 a1      ori $a1
$21eb 32 34 01   sta $0134
$21ee d3 10      out $10
$21f0 cd 44 0e   call $0e44
$21f3 af         xra a
$21f4 32 34 01   sta $0134
$21f7 d3 10      out $10
$21f9 c1         pop b
$21fa 11 a6 4c   lxi d,$4ca6
$21fd cd f3 38   call $38f3
$2200 21 80 1b   lxi h,$1b80
$2203 3e 00      mvi a,$00
$2205 87         add a
$2206 87         add a
$2207 4f         mov c,a
$2208 06 00      mvi b,$00
$220a 09         dad b
$220b e9         pchl
$220c e1         pop h
$220d e1         pop h
$220e 32 c5 7b   sta $7bc5
$2211 3e 80      mvi a,$80
$2213 32 c3 7b   sta $7bc3
$2216 3a f9 1a   lda $1af9
$2219 fe e1      cpi $e1
$221b d2 31 22   jnc $2231
$221e fe 10      cpi $10
$2220 da 37 22   jc $2237
$2223 3a fb 1a   lda $1afb
$2226 fe d5      cpi $d5
$2228 d2 3d 22   jnc $223d
$222b fe 10      cpi $10
$222d da 43 22   jc $2243
$2230 c9         ret
$2231 3e 10      mvi a,$10
$2233 32 f9 1a   sta $1af9
$2236 c9         ret
$2237 3e e1      mvi a,$e1
$2239 32 f9 1a   sta $1af9
$223c c9         ret
$223d 3e 10      mvi a,$10
$223f 32 fb 1a   sta $1afb
$2242 c9         ret
$2243 3e d5      mvi a,$d5
$2245 32 fb 1a   sta $1afb
$2248 c9         ret
$2249 2a 80 7b   lhld $7b80
$224c 11 05 00   lxi d,$0005
$224f 19         dad d
$2250 d2 56 22   jnc $2256
$2253 21 ff ff   lxi h,$ffff
$2256 22 80 7b   shld $7b80
$2259 c9         ret
$225a 21 83 7b   lxi h,$7b83
$225d 7e         mov a,m
$225e c6 19      adi $19
$2260 fe ff      cpi $ff
$2262 da 67 22   jc $2267
$2265 3e ff      mvi a,$ff
$2267 77         mov m,a
$2268 c9         ret
$2269 21 e9 1a   lxi h,$1ae9
$226c 7e         mov a,m
$226d c6 05      adi $05
$226f fe 08      cpi $08
$2271 da 76 22   jc $2276
$2274 3e 08      mvi a,$08
$2276 77         mov m,a
$2277 cd df 44   call $44df
$227a c9         ret
$227b c9         ret
$227c 21 f9 1a   lxi h,$1af9
$227f cd f2 10   call $10f2
$2282 2a ed 1a   lhld $1aed
$2285 cd eb 10   call $10eb
$2288 3a ef 1a   lda $1aef
$228b 0f         rrc
$228c 2e f3      mvi l,$f3
$228e da 93 22   jc $2293
$2291 2e fb      mvi l,$fb
$2293 3a ea 1a   lda $1aea
$2296 e6 80      ani $80
$2298 c2 c6 22   jnz $22c6
$229b 3a ea 1a   lda $1aea
$229e e6 40      ani $40
$22a0 c2 bd 22   jnz $22bd
$22a3 7d         mov a,l
$22a4 32 34 01   sta $0134
$22a7 d3 10      out $10
$22a9 cd b6 80   call $80b6
$22ac af         xra a
$22ad 32 34 01   sta $0134
$22b0 d3 10      out $10
$22b2 21 f0 1a   lxi h,$1af0
$22b5 71         mov m,c
$22b6 23         inx h
$22b7 70         mov m,b
$22b8 eb         xchg
$22b9 22 f4 1a   shld $1af4
$22bc c9         ret
$22bd 3e 33      mvi a,$33
$22bf 0f         rrc
$22c0 32 be 22   sta $22be
$22c3 da a3 22   jc $22a3
$22c6 7d         mov a,l
$22c7 32 34 01   sta $0134
$22ca d3 10      out $10
$22cc cd 3e 83   call $833e
$22cf af         xra a
$22d0 32 34 01   sta $0134
$22d3 d3 10      out $10
$22d5 c3 b2 22   jmp $22b2
$22d8 3a e8 7b   lda $7be8
$22db b7         ora a
$22dc c0         rnz
$22dd 2a f2 1a   lhld $1af2
$22e0 eb         xchg
$22e1 2a f0 1a   lhld $1af0
$22e4 7c         mov a,h
$22e5 ba         cmp d
$22e6 da ea 22   jc $22ea
$22e9 62         mov h,d
$22ea 7d         mov a,l
$22eb bb         cmp e
$22ec da f0 22   jc $22f0
$22ef 6b         mov l,e
$22f0 e5         push h
$22f1 2a f6 1a   lhld $1af6
$22f4 19         dad d
$22f5 e5         push h
$22f6 2a f0 1a   lhld $1af0
$22f9 22 f2 1a   shld $1af2
$22fc eb         xchg
$22fd 2a f4 1a   lhld $1af4
$2300 22 f6 1a   shld $1af6
$2303 19         dad d
$2304 d1         pop d
$2305 7c         mov a,h
$2306 ba         cmp d
$2307 d2 0b 23   jnc $230b
$230a 62         mov h,d
$230b 7d         mov a,l
$230c bb         cmp e
$230d d2 11 23   jnc $2311
$2310 6b         mov l,e
$2311 d1         pop d
$2312 7c         mov a,h
$2313 92         sub d
$2314 47         mov b,a
$2315 7d         mov a,l
$2316 93         sub e
$2317 4f         mov c,a
$2318 c3 19 11   jmp $1119
$231b 2a f0 1a   lhld $1af0
$231e eb         xchg
$231f 2a f4 1a   lhld $1af4
$2322 cd 7f 3e   call $3e7f
$2325 2a f0 1a   lhld $1af0
$2328 eb         xchg
$2329 2a f4 1a   lhld $1af4
$232c c2 cc 15   jnz $15cc
$232f 3e ff      mvi a,$ff
$2331 32 34 01   sta $0134
$2334 d3 10      out $10
$2336 cd 04 80   call $8004
$2339 af         xra a
$233a 32 34 01   sta $0134
$233d d3 10      out $10
$233f c9         ret
$2340 cd 02 1f   call $1f02
$2343 21 ff ff   lxi h,$ffff
$2346 22 2d 01   shld $012d
$2349 21 f9 1a   lxi h,$1af9
$234c cd f2 10   call $10f2
$234f eb         xchg
$2350 22 f2 1a   shld $1af2
$2353 21 05 00   lxi h,$0005
$2356 22 f6 1a   shld $1af6
$2359 af         xra a
$235a 32 e8 7b   sta $7be8
$235d c9         ret
$235e 78         mov a,b
$235f 32 f9 1a   sta $1af9
$2362 79         mov a,c
$2363 32 fb 1a   sta $1afb
$2366 c9         ret
$2367 c3 7d 25   jmp $257d
$236a 00         nop
$236b c3 0f 28   jmp $280f
$236e 00         nop
$236f c3 8a 2a   jmp $2a8a
$2372 00         nop
$2373 c3 59 2d   jmp $2d59
$2376 00         nop
$2377 c3 59 2d   jmp $2d59
$237a 00         nop

$237b 7d 23 00 00 00 00 00 00   }#......
$2383 00 00 00 00 00 00 00 00   ........
$238b 00 00 00 00 00 00 00 00   ........
$2393 00 00 00 00 00 00 00 00   ........
$239b 00 00 00 00 00 00 00 00   ........
$23a3 00 00 00 00 00 00 00 00   ........
$23ab 00 00 00 00 00 00 00 00   ........
$23b3 00 00 00 00 00 00 00 00   ........
$23bb 00 00 00 00 00 00 00 00   ........
$23c3 00 00 00 00 00 00 00 00   ........
$23cb 00 00 00 00 00 00 00 00   ........
$23d3 00 00 00 00 00 00 00 00   ........
$23db 00 00 00 00 00 00 00 00   ........
$23e3 00 00 00 00 00 00 00 00   ........
$23eb 00 00 00 00 00 00 00 00   ........
$23f3 00 00 00 00 00 00 00 00   ........
$23fb 00 00 00 00 00 00 00 00   ........
$2403 00 00 00 00 00 00 00 00   ........
$240b 00 00 00 00 00 00 00 00   ........
$2413 00 00 00 00 00 00 00 00   ........
$241b 00 00 00 00 00 00 00 00   ........
$2423 00 00 00 00 00 00 00 00   ........
$242b 00 00 00 00 00 00 00 00   ........
$2433 00 00 00 00 00 00 00 00   ........
$243b 00 00 00 00 00 00 00 00   ........
$2443 00 00 00 00 00 00 00 00   ........
$244b 00 00 00 00 00 00 00 00   ........
$2453 00 00 00 00 00 00 00 00   ........
$245b 00 00 00 00 00 00 00 00   ........
$2463 00 00 00 00 00 00 00 00   ........
$246b 00 00 00 00 00 00 00 00   ........
$2473 00 00 00 00 00 00 00 00   ........
$247b 00 00 00 00 00 00 00 00   ........
$2483 00 00 00 00 00 00 00 00   ........
$248b 00 00 00 00 00 00 00 00   ........
$2493 00 00 00 00 00 00 00 00   ........
$249b 00 00 00 00 00 00 00 00   ........
$24a3 00 00 00 00 00 00 00 00   ........
$24ab 00 00 00 00 00 00 00 00   ........
$24b3 00 00 00 00 00 00 00 00   ........
$24bb 00 00 00 00 00 00 00 00   ........
$24c3 00 00 00 00 00 00 00 00   ........
$24cb 00 00 00 00 00 00 00 00   ........
$24d3 00 00 00 00 00 00 00 00   ........
$24db 00 00 00 00 00 00 00 00   ........
$24e3 00 00 00 00 00 00 00 00   ........
$24eb 00 00 00 00 00 00 00 00   ........
$24f3 00 00 00 00 00 00 00 00   ........
$24fb 00 00 00 00 00 00 00 00   ........
$2503 00 00 00 00 00 00 00 00   ........
$250b 00 00 00 00 00 00 00 00   ........
$2513 00 00 00 00 00 00 00 00   ........
$251b 00 00 00 00 00 00 00 00   ........
$2523 00 00 00 00 00 00 00 00   ........
$252b 00 00 00 00 00 00 00 00   ........
$2533 00 00 00 00 00 00 00 00   ........
$253b 00 00 00 00 00 00 00 00   ........
$2543 00 00 00 00 00 00 00 00   ........
$254b 00 00 00 00 00 00 00 00   ........
$2553 00 00 00 00 00 00 00 00   ........
$255b 00 00 00 00 00 00 00 00   ........
$2563 00 00 00 00 00 00 00 00   ........
$256b 00 00 00 00 00 00 00 00   ........
$2573 00 00 00 00 00 00 00 00   ........
$257b 00 ff                     .ÿ

$257d 0f         rrc
$257e 0f         rrc
$257f 32 ae 25   sta $25ae
$2582 3a c5 7b   lda $7bc5
$2585 c6 00      adi $00
$2587 6f         mov l,a
$2588 26 7b      mvi h,$7b
$258a 5e         mov e,m
$258b cd 3a 01   call $013a
$258e bb         cmp e
$258f da ee 25   jc $25ee
$2592 21 7e 23   lxi h,$237e
$2595 3e 22      mvi a,$22
$2597 cd af 1a   call $1aaf
$259a 2b         dcx h
$259b 36 f0      mvi m,$f0
$259d 23         inx h
$259e 36 25      mvi m,$25
$25a0 23         inx h
$25a1 36 dd      mvi m,$dd
$25a3 23         inx h
$25a4 36 27      mvi m,$27
$25a6 23         inx h
$25a7 36 ad      mvi m,$ad
$25a9 23         inx h
$25aa 36 31      mvi m,$31
$25ac 23         inx h
$25ad 36 00      mvi m,$00
$25af 23         inx h
$25b0 36 00      mvi m,$00
$25b2 23         inx h
$25b3 36 01      mvi m,$01
$25b5 23         inx h
$25b6 36 00      mvi m,$00
$25b8 11 03 00   lxi d,$0003
$25bb 19         dad d
$25bc 36 94      mvi m,$94
$25be 23         inx h
$25bf 36 46      mvi m,$46
$25c1 3e 0f      mvi a,$0f
$25c3 a1         ana c
$25c4 07         rlc
$25c5 07         rlc
$25c6 07         rlc
$25c7 07         rlc
$25c8 47         mov b,a
$25c9 0f         rrc
$25ca 0f         rrc
$25cb 0f         rrc
$25cc c6 a0      adi $a0
$25ce 57         mov d,a
$25cf 3e f0      mvi a,$f0
$25d1 a1         ana c
$25d2 1e 00      mvi e,$00
$25d4 23         inx h
$25d5 77         mov m,a
$25d6 23         inx h
$25d7 72         mov m,d
$25d8 23         inx h
$25d9 77         mov m,a
$25da 23         inx h
$25db 72         mov m,d
$25dc 23         inx h
$25dd 36 05      mvi m,$05
$25df 23         inx h
$25e0 73         mov m,e
$25e1 23         inx h
$25e2 36 05      mvi m,$05
$25e4 23         inx h
$25e5 73         mov m,e
$25e6 23         inx h
$25e7 73         mov m,e
$25e8 23         inx h
$25e9 70         mov m,b
$25ea 23         inx h
$25eb 73         mov m,e
$25ec 23         inx h
$25ed 77         mov m,a
$25ee af         xra a
$25ef c9         ret
$25f0 21 09 00   lxi h,$0009
$25f3 19         dad d
$25f4 7e         mov a,m
$25f5 fe 06      cpi $06
$25f7 ca e8 26   jz $26e8
$25fa fe 01      cpi $01
$25fc ca 28 26   jz $2628
$25ff fe 04      cpi $04
$2601 ca 59 27   jz $2759
$2604 fe 02      cpi $02
$2606 ca 6d 27   jz $276d
$2609 fe 05      cpi $05
$260b ca 8c 26   jz $268c
$260e fe 00      cpi $00
$2610 ca 19 26   jz $2619
$2613 fe 03      cpi $03
$2615 ca 7f 27   jz $277f
$2618 c9         ret
$2619 36 01      mvi m,$01
$261b 23         inx h
$261c 36 32      mvi m,$32
$261e 01 02 00   lxi b,$0002
$2621 09         dad b
$2622 36 94      mvi m,$94
$2624 23         inx h
$2625 36 46      mvi m,$46
$2627 c9         ret
$2628 23         inx h
$2629 35         dcr m
$262a ca 86 26   jz $2686
$262d 01 0d 00   lxi b,$000d
$2630 09         dad b
$2631 3a f9 1a   lda $1af9
$2634 96         sub m
$2635 da 40 26   jc $2640
$2638 fe 3c      cpi $3c
$263a da 48 26   jc $2648
$263d c3 74 26   jmp $2674
$2640 fe c4      cpi $c4
$2642 d2 48 26   jnc $2648
$2645 c3 74 26   jmp $2674
$2648 23         inx h
$2649 23         inx h
$264a 3a fb 1a   lda $1afb
$264d 96         sub m
$264e da 59 26   jc $2659
$2651 fe 3c      cpi $3c
$2653 da 61 26   jc $2661
$2656 c3 7d 26   jmp $267d
$2659 fe c4      cpi $c4
$265b d2 61 26   jnc $2661
$265e c3 7d 26   jmp $267d
$2661 01 f0 ff   lxi b,$fff0
$2664 09         dad b
$2665 36 02      mvi m,$02
$2667 23         inx h
$2668 36 0a      mvi m,$0a
$266a 01 02 00   lxi b,$0002
$266d 09         dad b
$266e 36 94      mvi m,$94
$2670 23         inx h
$2671 36 46      mvi m,$46
$2673 c9         ret
$2674 01 f4 ff   lxi b,$fff4
$2677 09         dad b
$2678 3e 1e      mvi a,$1e
$267a c3 b3 27   jmp $27b3
$267d 01 f2 ff   lxi b,$fff2
$2680 09         dad b
$2681 3e 1e      mvi a,$1e
$2683 c3 b3 27   jmp $27b3
$2686 36 32      mvi m,$32
$2688 2b         dcx h
$2689 36 05      mvi m,$05
$268b c9         ret
$268c 36 06      mvi m,$06
$268e eb         xchg
$268f cd 3a 01   call $013a
$2692 21 11 00   lxi h,$0011
$2695 19         dad d
$2696 0e 00      mvi c,$00
$2698 fe 40      cpi $40
$269a da cb 26   jc $26cb
$269d fe 80      cpi $80
$269f da b3 26   jc $26b3
$26a2 fe c0      cpi $c0
$26a4 da bf 26   jc $26bf
$26a7 71         mov m,c
$26a8 23         inx h
$26a9 71         mov m,c
$26aa 23         inx h
$26ab 36 00      mvi m,$00
$26ad 23         inx h
$26ae 36 ff      mvi m,$ff
$26b0 c3 d4 26   jmp $26d4
$26b3 71         mov m,c
$26b4 23         inx h
$26b5 71         mov m,c
$26b6 23         inx h
$26b7 36 00      mvi m,$00
$26b9 23         inx h
$26ba 36 01      mvi m,$01
$26bc c3 d4 26   jmp $26d4
$26bf 36 00      mvi m,$00
$26c1 23         inx h
$26c2 36 ff      mvi m,$ff
$26c4 23         inx h
$26c5 71         mov m,c
$26c6 23         inx h
$26c7 71         mov m,c
$26c8 c3 d4 26   jmp $26d4
$26cb 36 00      mvi m,$00
$26cd 23         inx h
$26ce 36 01      mvi m,$01
$26d0 23         inx h
$26d1 71         mov m,c
$26d2 23         inx h
$26d3 71         mov m,c
$26d4 01 ef ff   lxi b,$ffef
$26d7 09         dad b
$26d8 b7         ora a
$26d9 f2 e2 26   jp $26e2
$26dc 36 d0      mvi m,$d0
$26de 23         inx h
$26df 36 46      mvi m,$46
$26e1 c9         ret
$26e2 36 a8      mvi m,$a8
$26e4 23         inx h
$26e5 36 46      mvi m,$46
$26e7 c9         ret
$26e8 23         inx h
$26e9 35         dcr m
$26ea ca 53 27   jz $2753
$26ed 01 0c 00   lxi b,$000c
$26f0 09         dad b
$26f1 e5         push h
$26f2 4e         mov c,m
$26f3 23         inx h
$26f4 46         mov b,m
$26f5 23         inx h
$26f6 5e         mov e,m
$26f7 23         inx h
$26f8 56         mov d,m
$26f9 23         inx h
$26fa d5         push d
$26fb 5e         mov e,m
$26fc 23         inx h
$26fd 56         mov d,m
$26fe 23         inx h
$26ff eb         xchg
$2700 09         dad b
$2701 22 33 27   shld $2733
$2704 7c         mov a,h
$2705 eb         xchg
$2706 5e         mov e,m
$2707 23         inx h
$2708 56         mov d,m
$2709 eb         xchg
$270a c1         pop b
$270b 09         dad b
$270c 22 36 27   shld $2736
$270f 57         mov d,a
$2710 5c         mov e,h
$2711 fe 10      cpi $10
$2713 da 48 27   jc $2748
$2716 fe f0      cpi $f0
$2718 d2 48 27   jnc $2748
$271b 7b         mov a,e
$271c fe 10      cpi $10
$271e da 48 27   jc $2748
$2721 fe e0      cpi $e0
$2723 d2 48 27   jnc $2748
$2726 01 09 0e   lxi b,$0e09
$2729 cd aa 3e   call $3eaa
$272c e6 80      ani $80
$272e c2 48 27   jnz $2748
$2731 e1         pop h
$2732 11 00 00   lxi d,$0000
$2735 01 00 00   lxi b,$0000
$2738 73         mov m,e
$2739 23         inx h
$273a 72         mov m,d
$273b 23         inx h
$273c 71         mov m,c
$273d 23         inx h
$273e 70         mov m,b
$273f 01 f2 ff   lxi b,$fff2
$2742 09         dad b
$2743 3e 32      mvi a,$32
$2745 c3 b3 27   jmp $27b3
$2748 e1         pop h
$2749 01 f3 ff   lxi b,$fff3
$274c 09         dad b
$274d 36 05      mvi m,$05
$274f 23         inx h
$2750 36 32      mvi m,$32
$2752 c9         ret
$2753 36 32      mvi m,$32
$2755 2b         dcx h
$2756 36 00      mvi m,$00
$2758 c9         ret
$2759 23         inx h
$275a 35         dcr m
$275b ca 67 27   jz $2767
$275e 01 01 00   lxi b,$0001
$2761 09         dad b
$2762 3e 14      mvi a,$14
$2764 c3 b3 27   jmp $27b3
$2767 36 32      mvi m,$32
$2769 2b         dcx h
$276a 36 05      mvi m,$05
$276c c9         ret
$276d 23         inx h
$276e 35         dcr m
$276f ca 7b 27   jz $277b
$2772 01 01 00   lxi b,$0001
$2775 09         dad b
$2776 3e 01      mvi a,$01
$2778 c3 b3 27   jmp $27b3
$277b 2b         dcx h
$277c 36 03      mvi m,$03
$277e c9         ret
$277f 36 04      mvi m,$04
$2781 23         inx h
$2782 36 19      mvi m,$19
$2784 01 10 00   lxi b,$0010
$2787 09         dad b
$2788 7e         mov a,m
$2789 23         inx h
$278a b6         ora m
$278b ca 9d 27   jz $279d
$278e 7e         mov a,m
$278f b7         ora a
$2790 3e 00      mvi a,$00
$2792 f2 97 27   jp $2797
$2795 3e 01      mvi a,$01
$2797 01 fc ff   lxi b,$fffc
$279a c3 ab 27   jmp $27ab
$279d 23         inx h
$279e 23         inx h
$279f 7e         mov a,m
$27a0 b7         ora a
$27a1 3e 02      mvi a,$02
$27a3 f2 a8 27   jp $27a8
$27a6 3e 03      mvi a,$03
$27a8 01 fa ff   lxi b,$fffa
$27ab 09         dad b
$27ac 46         mov b,m
$27ad 23         inx h
$27ae 23         inx h
$27af 4e         mov c,m
$27b0 c3 e4 34   jmp $34e4
$27b3 cd 9e 1a   call $1a9e
$27b6 01 0b 00   lxi b,$000b
$27b9 09         dad b
$27ba 4e         mov c,m
$27bb 3a f9 1a   lda $1af9
$27be 47         mov b,a
$27bf c6 0e      adi $0e
$27c1 b9         cmp c
$27c2 d8         rc
$27c3 3e 0e      mvi a,$0e
$27c5 81         add c
$27c6 b8         cmp b
$27c7 d8         rc
$27c8 23         inx h
$27c9 23         inx h
$27ca 4e         mov c,m
$27cb 3a fb 1a   lda $1afb
$27ce 47         mov b,a
$27cf c6 0a      adi $0a
$27d1 b9         cmp c
$27d2 d8         rc
$27d3 3e 09      mvi a,$09
$27d5 81         add c
$27d6 b8         cmp b
$27d7 d8         rc
$27d8 0e 01      mvi c,$01
$27da c3 a4 1f   jmp $1fa4
$27dd 21 15 00   lxi h,$0015
$27e0 19         dad d
$27e1 cd 06 11   call $1106
$27e4 79         mov a,c
$27e5 01 f3 ff   lxi b,$fff3
$27e8 09         dad b
$27e9 46         mov b,m
$27ea 23         inx h
$27eb e5         push h
$27ec 66         mov h,m
$27ed 68         mov l,b
$27ee 4f         mov c,a
$27ef cd eb 10   call $10eb
$27f2 3e f3      mvi a,$f3
$27f4 32 34 01   sta $0134
$27f7 d3 10      out $10
$27f9 cd b6 80   call $80b6
$27fc af         xra a
$27fd 32 34 01   sta $0134
$2800 d3 10      out $10
$2802 e1         pop h
$2803 23         inx h
$2804 71         mov m,c
$2805 23         inx h
$2806 70         mov m,b
$2807 01 03 00   lxi b,$0003
$280a 09         dad b
$280b 73         mov m,e
$280c 23         inx h
$280d 72         mov m,d
$280e c9         ret
$280f 0f         rrc
$2810 0f         rrc
$2811 32 40 28   sta $2840
$2814 3a c5 7b   lda $7bc5
$2817 c6 00      adi $00
$2819 6f         mov l,a
$281a 26 7b      mvi h,$7b
$281c 5e         mov e,m
$281d cd 3a 01   call $013a
$2820 bb         cmp e
$2821 da 80 28   jc $2880
$2824 21 7e 23   lxi h,$237e
$2827 3e 22      mvi a,$22
$2829 cd af 1a   call $1aaf
$282c 2b         dcx h
$282d 36 82      mvi m,$82
$282f 23         inx h
$2830 36 28      mvi m,$28
$2832 23         inx h
$2833 36 58      mvi m,$58
$2835 23         inx h
$2836 36 2a      mvi m,$2a
$2838 23         inx h
$2839 36 ad      mvi m,$ad
$283b 23         inx h
$283c 36 31      mvi m,$31
$283e 23         inx h
$283f 36 00      mvi m,$00
$2841 23         inx h
$2842 36 00      mvi m,$00
$2844 23         inx h
$2845 36 01      mvi m,$01
$2847 23         inx h
$2848 36 00      mvi m,$00
$284a 11 03 00   lxi d,$0003
$284d 19         dad d
$284e 36 e2      mvi m,$e2
$2850 23         inx h
$2851 36 4b      mvi m,$4b
$2853 3e 0f      mvi a,$0f
$2855 a1         ana c
$2856 07         rlc
$2857 07         rlc
$2858 07         rlc
$2859 07         rlc
$285a 47         mov b,a
$285b 0f         rrc
$285c 0f         rrc
$285d 0f         rrc
$285e c6 a0      adi $a0
$2860 57         mov d,a
$2861 3e f0      mvi a,$f0
$2863 a1         ana c
$2864 1e 00      mvi e,$00
$2866 23         inx h
$2867 77         mov m,a
$2868 23         inx h
$2869 72         mov m,d
$286a 23         inx h
$286b 77         mov m,a
$286c 23         inx h
$286d 72         mov m,d
$286e 23         inx h
$286f 36 05      mvi m,$05
$2871 23         inx h
$2872 73         mov m,e
$2873 23         inx h
$2874 36 05      mvi m,$05
$2876 23         inx h
$2877 73         mov m,e
$2878 23         inx h
$2879 73         mov m,e
$287a 23         inx h
$287b 70         mov m,b
$287c 23         inx h
$287d 73         mov m,e
$287e 23         inx h
$287f 77         mov m,a
$2880 af         xra a
$2881 c9         ret
$2882 21 09 00   lxi h,$0009
$2885 19         dad d
$2886 7e         mov a,m
$2887 fe 06      cpi $06
$2889 ca 7a 29   jz $297a
$288c fe 01      cpi $01
$288e ca ba 28   jz $28ba
$2891 fe 04      cpi $04
$2893 ca e9 29   jz $29e9
$2896 fe 02      cpi $02
$2898 ca fd 29   jz $29fd
$289b fe 05      cpi $05
$289d ca 1e 29   jz $291e
$28a0 fe 00      cpi $00
$28a2 ca ab 28   jz $28ab
$28a5 fe 03      cpi $03
$28a7 ca 1c 2a   jz $2a1c
$28aa c9         ret
$28ab 36 01      mvi m,$01
$28ad 23         inx h
$28ae 36 32      mvi m,$32
$28b0 01 02 00   lxi b,$0002
$28b3 09         dad b
$28b4 36 e2      mvi m,$e2
$28b6 23         inx h
$28b7 36 4b      mvi m,$4b
$28b9 c9         ret
$28ba 23         inx h
$28bb 35         dcr m
$28bc ca 18 29   jz $2918
$28bf 01 0d 00   lxi b,$000d
$28c2 09         dad b
$28c3 3a f9 1a   lda $1af9
$28c6 96         sub m
$28c7 da d2 28   jc $28d2
$28ca fe 5a      cpi $5a
$28cc da da 28   jc $28da
$28cf c3 06 29   jmp $2906
$28d2 fe a6      cpi $a6
$28d4 d2 da 28   jnc $28da
$28d7 c3 06 29   jmp $2906
$28da 23         inx h
$28db 23         inx h
$28dc 3a fb 1a   lda $1afb
$28df 96         sub m
$28e0 da eb 28   jc $28eb
$28e3 fe 5a      cpi $5a
$28e5 da f3 28   jc $28f3
$28e8 c3 0f 29   jmp $290f
$28eb fe a6      cpi $a6
$28ed d2 f3 28   jnc $28f3
$28f0 c3 0f 29   jmp $290f
$28f3 01 f0 ff   lxi b,$fff0
$28f6 09         dad b
$28f7 36 02      mvi m,$02
$28f9 23         inx h
$28fa 36 1e      mvi m,$1e
$28fc 01 02 00   lxi b,$0002
$28ff 09         dad b
$2900 36 82      mvi m,$82
$2902 23         inx h
$2903 36 4c      mvi m,$4c
$2905 c9         ret
$2906 01 f4 ff   lxi b,$fff4
$2909 09         dad b
$290a 3e 1e      mvi a,$1e
$290c c3 2e 2a   jmp $2a2e
$290f 01 f2 ff   lxi b,$fff2
$2912 09         dad b
$2913 3e 1e      mvi a,$1e
$2915 c3 2e 2a   jmp $2a2e
$2918 36 37      mvi m,$37
$291a 2b         dcx h
$291b 36 05      mvi m,$05
$291d c9         ret
$291e 36 06      mvi m,$06
$2920 eb         xchg
$2921 cd 3a 01   call $013a
$2924 21 11 00   lxi h,$0011
$2927 19         dad d
$2928 0e 00      mvi c,$00
$292a fe 40      cpi $40
$292c da 5d 29   jc $295d
$292f fe 80      cpi $80
$2931 da 45 29   jc $2945
$2934 fe c0      cpi $c0
$2936 da 51 29   jc $2951
$2939 71         mov m,c
$293a 23         inx h
$293b 71         mov m,c
$293c 23         inx h
$293d 36 40      mvi m,$40
$293f 23         inx h
$2940 36 ff      mvi m,$ff
$2942 c3 66 29   jmp $2966
$2945 71         mov m,c
$2946 23         inx h
$2947 71         mov m,c
$2948 23         inx h
