$0100 f3         di
$23ac 00 00 00 00 00 00 00 00   ........
$23b4 00 00 00 00 00 00 00 00   ........
$23bc 00 00 00 00 00 00 00 00   ........
$23c4 00 00 00 00 00 00 00 00   ........
$23cc 00 00 00 00 00 00 00 00   ........
$23d4 00 00 00 00 00 00 00 00   ........
$23dc 00 00 00 00 00 00 00 00   ........
$23e4 00 00 00 00 00 00 00 00   ........
$23ec 00 00 00 00 00 00 00 00   ........
$23f4 00 00 00 00 00 00 00 00   ........
$23fc 00 00 00 00 00 00 00 00   ........
$2404 00 00 00 00 00 00 00 00   ........
$240c 00 00 00 00 00 00 00 00   ........
$2414 00 00 00 00 00 00 00 00   ........
$241c 00 00 00 00 00 00 00 00   ........
$2424 00 00 00 00 00 00 00 00   ........
$242c 00 00 00 00 00 00 00 00   ........
$2434 00 00 00 00 00 00 00 00   ........
$243c 00 00 00 00 00 00 00 00   ........
$2444 00 00 00 00 00 00 00 00   ........
$244c 00 00 00 00 00 00 00 00   ........
$2454 00 00 00 00 00 00 00 00   ........
$245c 00 00 00 00 00 00 00 00   ........
$2464 00 00 00 00 00 00 00 00   ........
$246c 00 00 00 00 00 00 00 00   ........
$2474 00 00 00 00 00 00 00 00   ........
$247c 00 00 00 00 00 00 00 00   ........
$2484 00 00 00 00 00 00 00 00   ........
$248c 00 00 00 00 00 00 00 00   ........
$2494 00 00 00 00 00 00 00 00   ........
$249c 00 00 00 00 00 00 00 00   ........
$24a4 00 00 00 00 00 00 00 00   ........
$24ac 00 00 00 00 00 00 00 00   ........
$24b4 00 00 00 00 00 00 00 00   ........
$24bc 00 00 00 00 00 00 00 00   ........
$24c4 00 00 00 00 00 00 00 00   ........
$24cc 00 00 00 00 00 00 00 00   ........
$24d4 00 00 00 00 00 00 00 00   ........
$24dc 00 00 00 00 00 00 00 00   ........
$24e4 00 00 00 00 00 00 00 00   ........
$24ec 00 00 00 00 00 00 00 00   ........
$24f4 00 ff                     .ÿ

$24f6 0f         rrc
$24f7 0f         rrc
$24f8 32 27 25   sta $2527
$24fb 3a c5 7b   lda $7bc5
$24fe c6 00      adi $00
$2500 6f         mov l,a
$2501 26 7b      mvi h,$7b
$2503 5e         mov e,m
$2504 cd 3e 01   call $013e
$2507 bb         cmp e
$2508 da 67 25   jc $2567
$250b 21 f7 22   lxi h,$22f7
$250e 3e 22      mvi a,$22
$2510 cd 28 1a   call $1a28
$2513 2b         dcx h
$2514 36 69      mvi m,$69
$2516 23         inx h
$2517 36 25      mvi m,$25
$2519 23         inx h
$251a 36 56      mvi m,$56
$251c 23         inx h
$251d 36 27      mvi m,$27
$251f 23         inx h
$2520 36 2c      mvi m,$2c
$2522 23         inx h
$2523 36 31      mvi m,$31
$2525 23         inx h
$2526 36 00      mvi m,$00
$2528 23         inx h
$2529 36 00      mvi m,$00
$252b 23         inx h
$252c 36 01      mvi m,$01
$252e 23         inx h
$252f 36 00      mvi m,$00
$2531 11 03 00   lxi d,$0003
$2534 19         dad d
$2535 36 ac      mvi m,$ac
$2537 23         inx h
$2538 36 44      mvi m,$44
$253a 3e 0f      mvi a,$0f
$253c a1         ana c
$253d 07         rlc
$253e 07         rlc
$253f 07         rlc
$2540 07         rlc
$2541 47         mov b,a
$2542 0f         rrc
$2543 0f         rrc
$2544 0f         rrc
$2545 c6 a0      adi $a0
$2547 57         mov d,a
$2548 3e f0      mvi a,$f0
$254a a1         ana c
$254b 1e 00      mvi e,$00
$254d 23         inx h
$254e 77         mov m,a
$254f 23         inx h
$2550 72         mov m,d
$2551 23         inx h
$2552 77         mov m,a
$2553 23         inx h
$2554 72         mov m,d
$2555 23         inx h
$2556 36 05      mvi m,$05
$2558 23         inx h
$2559 73         mov m,e
$255a 23         inx h
$255b 36 05      mvi m,$05
$255d 23         inx h
$255e 73         mov m,e
$255f 23         inx h
$2560 73         mov m,e
$2561 23         inx h
$2562 70         mov m,b
$2563 23         inx h
$2564 73         mov m,e
$2565 23         inx h
$2566 77         mov m,a
$2567 af         xra a
$2568 c9         ret
$2569 21 09 00   lxi h,$0009
$256c 19         dad d
$256d 7e         mov a,m
$256e fe 06      cpi $06
$2570 ca 61 26   jz $2661
$2573 fe 01      cpi $01
$2575 ca a1 25   jz $25a1
$2578 fe 04      cpi $04
$257a ca d2 26   jz $26d2
$257d fe 02      cpi $02
$257f ca e6 26   jz $26e6
$2582 fe 05      cpi $05
$2584 ca 05 26   jz $2605
$2587 fe 00      cpi $00
$2589 ca 92 25   jz $2592
$258c fe 03      cpi $03
$258e ca f8 26   jz $26f8
$2591 c9         ret
$2592 36 01      mvi m,$01
$2594 23         inx h
$2595 36 32      mvi m,$32
$2597 01 02 00   lxi b,$0002
$259a 09         dad b
$259b 36 ac      mvi m,$ac
$259d 23         inx h
$259e 36 44      mvi m,$44
$25a0 c9         ret
$25a1 23         inx h
$25a2 35         dcr m
$25a3 ca ff 25   jz $25ff
$25a6 01 0d 00   lxi b,$000d
$25a9 09         dad b
$25aa 3a 72 1a   lda $1a72
$25ad 96         sub m
$25ae da b9 25   jc $25b9
$25b1 fe 3c      cpi $3c
$25b3 da c1 25   jc $25c1
$25b6 c3 ed 25   jmp $25ed
$25b9 fe c4      cpi $c4
$25bb d2 c1 25   jnc $25c1
$25be c3 ed 25   jmp $25ed
$25c1 23         inx h
$25c2 23         inx h
$25c3 3a 74 1a   lda $1a74
$25c6 96         sub m
$25c7 da d2 25   jc $25d2
$25ca fe 3c      cpi $3c
$25cc da da 25   jc $25da
$25cf c3 f6 25   jmp $25f6
$25d2 fe c4      cpi $c4
$25d4 d2 da 25   jnc $25da
$25d7 c3 f6 25   jmp $25f6
$25da 01 f0 ff   lxi b,$fff0
$25dd 09         dad b
$25de 36 02      mvi m,$02
$25e0 23         inx h
$25e1 36 0a      mvi m,$0a
$25e3 01 02 00   lxi b,$0002
$25e6 09         dad b
$25e7 36 ac      mvi m,$ac
$25e9 23         inx h
$25ea 36 44      mvi m,$44
$25ec c9         ret
$25ed 01 f4 ff   lxi b,$fff4
$25f0 09         dad b
$25f1 3e 1e      mvi a,$1e
$25f3 c3 2c 27   jmp $272c
$25f6 01 f2 ff   lxi b,$fff2
$25f9 09         dad b
$25fa 3e 1e      mvi a,$1e
$25fc c3 2c 27   jmp $272c
$25ff 36 32      mvi m,$32
$2601 2b         dcx h
$2602 36 05      mvi m,$05
$2604 c9         ret
$2605 36 06      mvi m,$06
$2607 eb         xchg
$2608 cd 3e 01   call $013e
$260b 21 11 00   lxi h,$0011
$260e 19         dad d
$260f 0e 00      mvi c,$00
$2611 fe 40      cpi $40
$2613 da 44 26   jc $2644
$2616 fe 80      cpi $80
$2618 da 2c 26   jc $262c
$261b fe c0      cpi $c0
$261d da 38 26   jc $2638
$2620 71         mov m,c
$2621 23         inx h
$2622 71         mov m,c
$2623 23         inx h
$2624 36 00      mvi m,$00
$2626 23         inx h
$2627 36 ff      mvi m,$ff
$2629 c3 4d 26   jmp $264d
$262c 71         mov m,c
$262d 23         inx h
$262e 71         mov m,c
$262f 23         inx h
$2630 36 00      mvi m,$00
$2632 23         inx h
$2633 36 01      mvi m,$01
$2635 c3 4d 26   jmp $264d
$2638 36 00      mvi m,$00
$263a 23         inx h
$263b 36 ff      mvi m,$ff
$263d 23         inx h
$263e 71         mov m,c
$263f 23         inx h
$2640 71         mov m,c
$2641 c3 4d 26   jmp $264d
$2644 36 00      mvi m,$00
$2646 23         inx h
$2647 36 01      mvi m,$01
$2649 23         inx h
$264a 71         mov m,c
$264b 23         inx h
$264c 71         mov m,c
$264d 01 ef ff   lxi b,$ffef
$2650 09         dad b
$2651 b7         ora a
$2652 f2 5b 26   jp $265b
$2655 36 e8      mvi m,$e8
$2657 23         inx h
$2658 36 44      mvi m,$44
$265a c9         ret
$265b 36 c0      mvi m,$c0
$265d 23         inx h
$265e 36 44      mvi m,$44
$2660 c9         ret
$2661 23         inx h
$2662 35         dcr m
$2663 ca cc 26   jz $26cc
$2666 01 0c 00   lxi b,$000c
$2669 09         dad b
$266a e5         push h
$266b 4e         mov c,m
$266c 23         inx h
$266d 46         mov b,m
$266e 23         inx h
$266f 5e         mov e,m
$2670 23         inx h
$2671 56         mov d,m
$2672 23         inx h
$2673 d5         push d
$2674 5e         mov e,m
$2675 23         inx h
$2676 56         mov d,m
$2677 23         inx h
$2678 eb         xchg
$2679 09         dad b
$267a 22 ac 26   shld $26ac
$267d 7c         mov a,h
$267e eb         xchg
$267f 5e         mov e,m
$2680 23         inx h
$2681 56         mov d,m
$2682 eb         xchg
$2683 c1         pop b
$2684 09         dad b
$2685 22 af 26   shld $26af
$2688 57         mov d,a
$2689 5c         mov e,h
$268a fe 10      cpi $10
$268c da c1 26   jc $26c1
$268f fe f0      cpi $f0
$2691 d2 c1 26   jnc $26c1
$2694 7b         mov a,e
$2695 fe 10      cpi $10
$2697 da c1 26   jc $26c1
$269a fe e0      cpi $e0
$269c d2 c1 26   jnc $26c1
$269f 01 09 0e   lxi b,$0e09
$26a2 cd 28 3e   call $3e28
$26a5 e6 80      ani $80
$26a7 c2 c1 26   jnz $26c1
$26aa e1         pop h
$26ab 11 00 00   lxi d,$0000
$26ae 01 00 00   lxi b,$0000
$26b1 73         mov m,e
$26b2 23         inx h
$26b3 72         mov m,d
$26b4 23         inx h
$26b5 71         mov m,c
$26b6 23         inx h
$26b7 70         mov m,b
$26b8 01 f2 ff   lxi b,$fff2
$26bb 09         dad b
$26bc 3e 32      mvi a,$32
$26be c3 2c 27   jmp $272c
$26c1 e1         pop h
$26c2 01 f3 ff   lxi b,$fff3
$26c5 09         dad b
$26c6 36 05      mvi m,$05
$26c8 23         inx h
$26c9 36 32      mvi m,$32
$26cb c9         ret
$26cc 36 32      mvi m,$32
$26ce 2b         dcx h
$26cf 36 00      mvi m,$00
$26d1 c9         ret
$26d2 23         inx h
$26d3 35         dcr m
$26d4 ca e0 26   jz $26e0
$26d7 01 01 00   lxi b,$0001
$26da 09         dad b
$26db 3e 14      mvi a,$14
$26dd c3 2c 27   jmp $272c
$26e0 36 32      mvi m,$32
$26e2 2b         dcx h
$26e3 36 05      mvi m,$05
$26e5 c9         ret
$26e6 23         inx h
$26e7 35         dcr m
$26e8 ca f4 26   jz $26f4
$26eb 01 01 00   lxi b,$0001
$26ee 09         dad b
$26ef 3e 01      mvi a,$01
$26f1 c3 2c 27   jmp $272c
$26f4 2b         dcx h
$26f5 36 03      mvi m,$03
$26f7 c9         ret
$26f8 36 04      mvi m,$04
$26fa 23         inx h
$26fb 36 19      mvi m,$19
$26fd 01 10 00   lxi b,$0010
$2700 09         dad b
$2701 7e         mov a,m
$2702 23         inx h
$2703 b6         ora m
$2704 ca 16 27   jz $2716
$2707 7e         mov a,m
$2708 b7         ora a
$2709 3e 00      mvi a,$00
$270b f2 10 27   jp $2710
$270e 3e 01      mvi a,$01
$2710 01 fc ff   lxi b,$fffc
$2713 c3 24 27   jmp $2724
$2716 23         inx h
$2717 23         inx h
$2718 7e         mov a,m
$2719 b7         ora a
$271a 3e 02      mvi a,$02
$271c f2 21 27   jp $2721
$271f 3e 03      mvi a,$03
$2721 01 fa ff   lxi b,$fffa
$2724 09         dad b
$2725 46         mov b,m
$2726 23         inx h
$2727 23         inx h
$2728 4e         mov c,m
$2729 c3 63 34   jmp $3463
$272c cd 17 1a   call $1a17
$272f 01 0b 00   lxi b,$000b
$2732 09         dad b
$2733 4e         mov c,m
$2734 3a 72 1a   lda $1a72
$2737 47         mov b,a
$2738 c6 0e      adi $0e
$273a b9         cmp c
$273b d8         rc
$273c 3e 0e      mvi a,$0e
$273e 81         add c
$273f b8         cmp b
$2740 d8         rc
$2741 23         inx h
$2742 23         inx h
$2743 4e         mov c,m
$2744 3a 74 1a   lda $1a74
$2747 47         mov b,a
$2748 c6 0a      adi $0a
$274a b9         cmp c
$274b d8         rc
$274c 3e 09      mvi a,$09
$274e 81         add c
$274f b8         cmp b
$2750 d8         rc
$2751 0e 01      mvi c,$01
$2753 c3 18 1f   jmp $1f18
$2756 21 15 00   lxi h,$0015
$2759 19         dad d
$275a cd 7f 10   call $107f
$275d 79         mov a,c
$275e 01 f3 ff   lxi b,$fff3
$2761 09         dad b
$2762 46         mov b,m
$2763 23         inx h
$2764 e5         push h
$2765 66         mov h,m
$2766 68         mov l,b
$2767 4f         mov c,a
$2768 cd 64 10   call $1064
$276b 3e f3      mvi a,$f3
$276d 32 38 01   sta $0138
$2770 d3 10      out $10
$2772 cd b6 80   call $80b6
$2775 af         xra a
$2776 32 38 01   sta $0138
$2779 d3 10      out $10
$277b e1         pop h
$277c 23         inx h
$277d 71         mov m,c
$277e 23         inx h
$277f 70         mov m,b
$2780 01 03 00   lxi b,$0003
$2783 09         dad b
$2784 73         mov m,e
$2785 23         inx h
$2786 72         mov m,d
$2787 c9         ret
$2788 0f         rrc
$2789 0f         rrc
$278a 32 b9 27   sta $27b9
$278d 3a c5 7b   lda $7bc5
$2790 c6 00      adi $00
$2792 6f         mov l,a
$2793 26 7b      mvi h,$7b
$2795 5e         mov e,m
$2796 cd 3e 01   call $013e
$2799 bb         cmp e
$279a da f9 27   jc $27f9
$279d 21 f7 22   lxi h,$22f7
$27a0 3e 22      mvi a,$22
$27a2 cd 28 1a   call $1a28
$27a5 2b         dcx h
$27a6 36 fb      mvi m,$fb
$27a8 23         inx h
$27a9 36 27      mvi m,$27
$27ab 23         inx h
$27ac 36 d7      mvi m,$d7
$27ae 23         inx h
$27af 36 29      mvi m,$29
$27b1 23         inx h
$27b2 36 2c      mvi m,$2c
$27b4 23         inx h
$27b5 36 31      mvi m,$31
$27b7 23         inx h
$27b8 36 00      mvi m,$00
$27ba 23         inx h
$27bb 36 00      mvi m,$00
$27bd 23         inx h
$27be 36 01      mvi m,$01
$27c0 23         inx h
$27c1 36 00      mvi m,$00
$27c3 11 03 00   lxi d,$0003
$27c6 19         dad d
$27c7 36 46      mvi m,$46
$27c9 23         inx h
$27ca 36 49      mvi m,$49
$27cc 3e 0f      mvi a,$0f
$27ce a1         ana c
$27cf 07         rlc
$27d0 07         rlc
$27d1 07         rlc
$27d2 07         rlc
$27d3 47         mov b,a
$27d4 0f         rrc
$27d5 0f         rrc
$27d6 0f         rrc
$27d7 c6 a0      adi $a0
$27d9 57         mov d,a
$27da 3e f0      mvi a,$f0
$27dc a1         ana c
$27dd 1e 00      mvi e,$00
$27df 23         inx h
$27e0 77         mov m,a
$27e1 23         inx h
$27e2 72         mov m,d
$27e3 23         inx h
$27e4 77         mov m,a
$27e5 23         inx h
$27e6 72         mov m,d
$27e7 23         inx h
$27e8 36 05      mvi m,$05
$27ea 23         inx h
$27eb 73         mov m,e
$27ec 23         inx h
$27ed 36 05      mvi m,$05
$27ef 23         inx h
$27f0 73         mov m,e
$27f1 23         inx h
$27f2 73         mov m,e
$27f3 23         inx h
$27f4 70         mov m,b
$27f5 23         inx h
$27f6 73         mov m,e
$27f7 23         inx h
$27f8 77         mov m,a
$27f9 af         xra a
$27fa c9         ret
$27fb 21 09 00   lxi h,$0009
$27fe 19         dad d
$27ff 7e         mov a,m
$2800 fe 06      cpi $06
$2802 ca f3 28   jz $28f3
$2805 fe 01      cpi $01
$2807 ca 33 28   jz $2833
$280a fe 04      cpi $04
$280c ca 62 29   jz $2962
$280f fe 02      cpi $02
$2811 ca 76 29   jz $2976
$2814 fe 05      cpi $05
$2816 ca 97 28   jz $2897
$2819 fe 00      cpi $00
$281b ca 24 28   jz $2824
$281e fe 03      cpi $03
$2820 ca 9b 29   jz $299b
$2823 c9         ret
$2824 36 01      mvi m,$01
$2826 23         inx h
$2827 36 32      mvi m,$32
$2829 01 02 00   lxi b,$0002
$282c 09         dad b
$282d 36 46      mvi m,$46
$282f 23         inx h
$2830 36 49      mvi m,$49
$2832 c9         ret
$2833 23         inx h
$2834 35         dcr m
$2835 ca 91 28   jz $2891
$2838 01 0d 00   lxi b,$000d
$283b 09         dad b
$283c 3a 72 1a   lda $1a72
$283f 96         sub m
$2840 da 4b 28   jc $284b
$2843 fe 5a      cpi $5a
$2845 da 53 28   jc $2853
$2848 c3 7f 28   jmp $287f
$284b fe a6      cpi $a6
$284d d2 53 28   jnc $2853
$2850 c3 7f 28   jmp $287f
$2853 23         inx h
$2854 23         inx h
$2855 3a 74 1a   lda $1a74
$2858 96         sub m
$2859 da 64 28   jc $2864
$285c fe 5a      cpi $5a
$285e da 6c 28   jc $286c
$2861 c3 88 28   jmp $2888
$2864 fe a6      cpi $a6
$2866 d2 6c 28   jnc $286c
$2869 c3 88 28   jmp $2888
$286c 01 f0 ff   lxi b,$fff0
$286f 09         dad b
$2870 36 02      mvi m,$02
$2872 23         inx h
$2873 36 1e      mvi m,$1e
$2875 01 02 00   lxi b,$0002
$2878 09         dad b
$2879 36 e6      mvi m,$e6
$287b 23         inx h
$287c 36 49      mvi m,$49
$287e c9         ret
$287f 01 f4 ff   lxi b,$fff4
$2882 09         dad b
$2883 3e 1e      mvi a,$1e
$2885 c3 ad 29   jmp $29ad
$2888 01 f2 ff   lxi b,$fff2
$288b 09         dad b
$288c 3e 1e      mvi a,$1e
$288e c3 ad 29   jmp $29ad
$2891 36 37      mvi m,$37
$2893 2b         dcx h
$2894 36 05      mvi m,$05
$2896 c9         ret
$2897 36 06      mvi m,$06
$2899 eb         xchg
$289a cd 3e 01   call $013e
$289d 21 11 00   lxi h,$0011
$28a0 19         dad d
$28a1 0e 00      mvi c,$00
$28a3 fe 40      cpi $40
$28a5 da d6 28   jc $28d6
$28a8 fe 80      cpi $80
$28aa da be 28   jc $28be
$28ad fe c0      cpi $c0
$28af da ca 28   jc $28ca
$28b2 71         mov m,c
$28b3 23         inx h
$28b4 71         mov m,c
$28b5 23         inx h
$28b6 36 40      mvi m,$40
$28b8 23         inx h
$28b9 36 ff      mvi m,$ff
$28bb c3 df 28   jmp $28df
$28be 71         mov m,c
$28bf 23         inx h
$28c0 71         mov m,c
$28c1 23         inx h
$28c2 36 c0      mvi m,$c0
$28c4 23         inx h
$28c5 36 00      mvi m,$00
$28c7 c3 df 28   jmp $28df
$28ca 36 40      mvi m,$40
$28cc 23         inx h
$28cd 36 ff      mvi m,$ff
$28cf 23         inx h
$28d0 71         mov m,c
$28d1 23         inx h
$28d2 71         mov m,c
$28d3 c3 df 28   jmp $28df
$28d6 36 c0      mvi m,$c0
$28d8 23         inx h
$28d9 36 00      mvi m,$00
$28db 23         inx h
$28dc 71         mov m,c
$28dd 23         inx h
$28de 71         mov m,c
$28df 01 ef ff   lxi b,$ffef
$28e2 09         dad b
$28e3 b7         ora a
$28e4 f2 ed 28   jp $28ed
$28e7 36 be      mvi m,$be
$28e9 23         inx h
$28ea 36 49      mvi m,$49
$28ec c9         ret
$28ed 36 96      mvi m,$96
$28ef 23         inx h
$28f0 36 49      mvi m,$49
$28f2 c9         ret
$28f3 23         inx h
$28f4 35         dcr m
$28f5 ca 5e 29   jz $295e
$28f8 01 0c 00   lxi b,$000c
$28fb 09         dad b
$28fc e5         push h
$28fd 4e         mov c,m
$28fe 23         inx h
$28ff 46         mov b,m
$2900 23         inx h
$2901 5e         mov e,m
$2902 23         inx h
$2903 56         mov d,m
$2904 23         inx h
$2905 d5         push d
$2906 5e         mov e,m
$2907 23         inx h
$2908 56         mov d,m
$2909 23         inx h
$290a eb         xchg
$290b 09         dad b
$290c 22 3e 29   shld $293e
$290f 7c         mov a,h
$2910 eb         xchg
$2911 5e         mov e,m
$2912 23         inx h
$2913 56         mov d,m
$2914 eb         xchg
$2915 c1         pop b
$2916 09         dad b
$2917 22 41 29   shld $2941
$291a 57         mov d,a
$291b 5c         mov e,h
$291c fe 10      cpi $10
$291e da 53 29   jc $2953
$2921 fe f0      cpi $f0
$2923 d2 53 29   jnc $2953
$2926 7b         mov a,e
$2927 fe 10      cpi $10
$2929 da 53 29   jc $2953
$292c fe e0      cpi $e0
$292e d2 53 29   jnc $2953
$2931 01 09 0e   lxi b,$0e09
$2934 cd 28 3e   call $3e28
$2937 e6 80      ani $80
$2939 c2 53 29   jnz $2953
$293c e1         pop h
$293d 11 00 00   lxi d,$0000
$2940 01 00 00   lxi b,$0000
$2943 73         mov m,e
$2944 23         inx h
$2945 72         mov m,d
$2946 23         inx h
$2947 71         mov m,c
$2948 23         inx h
$2949 70         mov m,b
$294a 01 f2 ff   lxi b,$fff2
$294d 09         dad b
$294e 3e 32      mvi a,$32
$2950 c3 ad 29   jmp $29ad
$2953 e1         pop h
$2954 01 f3 ff   lxi b,$fff3
$2957 09         dad b
$2958 36 05      mvi m,$05
$295a 23         inx h
$295b 36 37      mvi m,$37
$295d c9         ret
$295e 2b         dcx h
$295f 36 00      mvi m,$00
$2961 c9         ret
$2962 23         inx h
$2963 35         dcr m
$2964 ca 70 29   jz $2970
$2967 01 01 00   lxi b,$0001
$296a 09         dad b
$296b 3e 14      mvi a,$14
$296d c3 ad 29   jmp $29ad
$2970 36 37      mvi m,$37
$2972 2b         dcx h
$2973 36 05      mvi m,$05
$2975 c9         ret
$2976 23         inx h
$2977 35         dcr m
$2978 ca 84 29   jz $2984
$297b 01 01 00   lxi b,$0001
$297e 09         dad b
$297f 3e 01      mvi a,$01
$2981 c3 ad 29   jmp $29ad
$2984 2b         dcx h
$2985 36 03      mvi m,$03
$2987 21 f6 81   lxi h,$81f6
$298a 3e e2      mvi a,$e2
$298c 32 38 01   sta $0138
$298f d3 10      out $10
$2991 cd b5 82   call $82b5
$2994 af         xra a
$2995 32 38 01   sta $0138
$2998 d3 10      out $10
$299a c9         ret
$299b 36 04      mvi m,$04
$299d 23         inx h
$299e 36 19      mvi m,$19
$29a0 01 0d 00   lxi b,$000d
$29a3 09         dad b
$29a4 46         mov b,m
$29a5 23         inx h
$29a6 23         inx h
$29a7 4e         mov c,m
$29a8 3e 01      mvi a,$01
$29aa c3 ee 35   jmp $35ee
$29ad cd 17 1a   call $1a17
$29b0 01 0b 00   lxi b,$000b
$29b3 09         dad b
$29b4 4e         mov c,m
$29b5 3a 72 1a   lda $1a72
$29b8 47         mov b,a
$29b9 c6 0e      adi $0e
$29bb b9         cmp c
$29bc d8         rc
$29bd 3e 0e      mvi a,$0e
$29bf 81         add c
$29c0 b8         cmp b
$29c1 d8         rc
$29c2 23         inx h
$29c3 23         inx h
$29c4 4e         mov c,m
$29c5 3a 74 1a   lda $1a74
$29c8 47         mov b,a
$29c9 c6 0a      adi $0a
$29cb b9         cmp c
$29cc d8         rc
$29cd 3e 09      mvi a,$09
$29cf 81         add c
$29d0 b8         cmp b
$29d1 d8         rc
$29d2 0e 01      mvi c,$01
$29d4 c3 18 1f   jmp $1f18
$29d7 21 15 00   lxi h,$0015
$29da 19         dad d
$29db cd 7f 10   call $107f
$29de 79         mov a,c
$29df 01 f3 ff   lxi b,$fff3
$29e2 09         dad b
$29e3 46         mov b,m
$29e4 23         inx h
$29e5 e5         push h
$29e6 66         mov h,m
$29e7 68         mov l,b
$29e8 4f         mov c,a
$29e9 cd 64 10   call $1064
$29ec 3e fb      mvi a,$fb
$29ee 32 38 01   sta $0138
$29f1 d3 10      out $10
$29f3 cd b6 80   call $80b6
$29f6 af         xra a
$29f7 32 38 01   sta $0138
$29fa d3 10      out $10
$29fc e1         pop h
$29fd 23         inx h
$29fe 71         mov m,c
$29ff 23         inx h
$2a00 70         mov m,b
$2a01 01 03 00   lxi b,$0003
$2a04 09         dad b
$2a05 73         mov m,e
$2a06 23         inx h
$2a07 72         mov m,d
$2a08 c9         ret
$2a09 0f         rrc
$2a0a 0f         rrc
$2a0b 32 3a 2a   sta $2a3a
$2a0e 3a c5 7b   lda $7bc5
$2a11 c6 00      adi $00
$2a13 6f         mov l,a
$2a14 26 7b      mvi h,$7b
$2a16 5e         mov e,m
$2a17 cd 3e 01   call $013e
$2a1a bb         cmp e
$2a1b da 7a 2a   jc $2a7a
$2a1e 21 f7 22   lxi h,$22f7
$2a21 3e 22      mvi a,$22
$2a23 cd 28 1a   call $1a28
$2a26 2b         dcx h
$2a27 36 7c      mvi m,$7c
$2a29 23         inx h
$2a2a 36 2a      mvi m,$2a
$2a2c 23         inx h
$2a2d 36 a6      mvi m,$a6
$2a2f 23         inx h
$2a30 36 2c      mvi m,$2c
$2a32 23         inx h
$2a33 36 2c      mvi m,$2c
$2a35 23         inx h
$2a36 36 31      mvi m,$31
$2a38 23         inx h
$2a39 36 00      mvi m,$00
$2a3b 23         inx h
$2a3c 36 00      mvi m,$00
$2a3e 23         inx h
$2a3f 36 01      mvi m,$01
$2a41 23         inx h
$2a42 36 00      mvi m,$00
$2a44 11 03 00   lxi d,$0003
$2a47 19         dad d
$2a48 36 53      mvi m,$53
$2a4a 23         inx h
$2a4b 36 47      mvi m,$47
$2a4d 3e 0f      mvi a,$0f
$2a4f a1         ana c
$2a50 07         rlc
$2a51 07         rlc
$2a52 07         rlc
$2a53 07         rlc
$2a54 47         mov b,a
$2a55 0f         rrc
$2a56 0f         rrc
$2a57 0f         rrc
$2a58 c6 a0      adi $a0
$2a5a 57         mov d,a
$2a5b 3e f0      mvi a,$f0
$2a5d a1         ana c
$2a5e 1e 00      mvi e,$00
$2a60 23         inx h
$2a61 77         mov m,a
$2a62 23         inx h
$2a63 72         mov m,d
$2a64 23         inx h
$2a65 77         mov m,a
$2a66 23         inx h
$2a67 72         mov m,d
$2a68 23         inx h
$2a69 36 05      mvi m,$05
$2a6b 23         inx h
$2a6c 73         mov m,e
$2a6d 23         inx h
$2a6e 36 05      mvi m,$05
$2a70 23         inx h
$2a71 73         mov m,e
$2a72 23         inx h
$2a73 73         mov m,e
$2a74 23         inx h
$2a75 70         mov m,b
$2a76 23         inx h
$2a77 73         mov m,e
$2a78 23         inx h
$2a79 77         mov m,a
$2a7a af         xra a
$2a7b c9         ret
$2a7c 21 09 00   lxi h,$0009
$2a7f 19         dad d
$2a80 7e         mov a,m
$2a81 fe 18      cpi $18
$2a83 ca 74 2b   jz $2b74
$2a86 fe 04      cpi $04
$2a88 ca b4 2a   jz $2ab4
$2a8b fe 0c      cpi $0c
$2a8d ca 46 2c   jz $2c46
$2a90 fe 10      cpi $10
$2a92 ca e3 2b   jz $2be3
$2a95 fe 08      cpi $08
$2a97 ca f7 2b   jz $2bf7
$2a9a fe 14      cpi $14
$2a9c ca 18 2b   jz $2b18
$2a9f fe 00      cpi $00
$2aa1 ca a5 2a   jz $2aa5
$2aa4 c9         ret
$2aa5 36 04      mvi m,$04
$2aa7 23         inx h
$2aa8 36 32      mvi m,$32
$2aaa 01 02 00   lxi b,$0002
$2aad 09         dad b
$2aae 36 53      mvi m,$53
$2ab0 23         inx h
$2ab1 36 47      mvi m,$47
$2ab3 c9         ret
$2ab4 23         inx h
$2ab5 35         dcr m
$2ab6 ca 12 2b   jz $2b12
$2ab9 01 0d 00   lxi b,$000d
$2abc 09         dad b
$2abd 3a 72 1a   lda $1a72
$2ac0 96         sub m
$2ac1 da cc 2a   jc $2acc
$2ac4 fe 3c      cpi $3c
$2ac6 da d4 2a   jc $2ad4
$2ac9 c3 00 2b   jmp $2b00
$2acc fe c4      cpi $c4
$2ace d2 d4 2a   jnc $2ad4
$2ad1 c3 00 2b   jmp $2b00
$2ad4 23         inx h
$2ad5 23         inx h
$2ad6 3a 74 1a   lda $1a74
$2ad9 96         sub m
$2ada da e5 2a   jc $2ae5
$2add fe 3c      cpi $3c
$2adf da ed 2a   jc $2aed
$2ae2 c3 09 2b   jmp $2b09
$2ae5 fe c4      cpi $c4
$2ae7 d2 ed 2a   jnc $2aed
$2aea c3 09 2b   jmp $2b09
$2aed 01 f0 ff   lxi b,$fff0
$2af0 09         dad b
$2af1 36 08      mvi m,$08
$2af3 23         inx h
$2af4 36 0a      mvi m,$0a
$2af6 01 02 00   lxi b,$0002
$2af9 09         dad b
