$0100 f3         di
$0ff8 2c         inr l
$0ff9 c1         pop b
$0ffa 71         mov m,c
$0ffb 2c         inr l
$0ffc 70         mov m,b
$0ffd 2c         inr l
$0ffe c1         pop b
$0fff 71         mov m,c
$1000 2c         inr l
$1001 70         mov m,b
$1002 2c         inr l
$1003 c1         pop b
$1004 71         mov m,c
$1005 2c         inr l
$1006 70         mov m,b
$1007 31 80 7f   lxi sp,$7f80
$100a 01 f6 1f   lxi b,$1ff6
$100d 09         dad b
$100e d2 d9 0f   jnc $0fd9
$1011 3e a1      mvi a,$a1
$1013 84         add h
$1014 67         mov h,a
$1015 15         dcr d
$1016 f2 d9 0f   jp $0fd9
$1019 c3 ce 01   jmp $01ce
$101c eb         xchg
$101d 57         mov d,a
$101e 3e ff      mvi a,$ff
$1020 32 2f 01   sta $012f
$1023 d3 10      out $10
$1025 46         mov b,m
$1026 2d         dcr l
$1027 4e         mov c,m
$1028 3e fe      mvi a,$fe
$102a 32 2f 01   sta $012f
$102d d3 10      out $10
$102f 71         mov m,c
$1030 2c         inr l
$1031 70         mov m,b
$1032 2c         inr l
$1033 f9         sphl
$1034 c1         pop b
$1035 71         mov m,c
$1036 2c         inr l
$1037 70         mov m,b
$1038 2c         inr l
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 2c         inr l
$1041 70         mov m,b
$1042 2c         inr l
$1043 c1         pop b
$1044 71         mov m,c
$1045 2c         inr l
$1046 70         mov m,b
$1047 2c         inr l
$1048 c1         pop b
$1049 71         mov m,c
$104a 2c         inr l
$104b 70         mov m,b
$104c 2c         inr l
$104d c1         pop b
$104e 71         mov m,c
$104f 31 80 7f   lxi sp,$7f80
$1052 01 f5 1f   lxi b,$1ff5
$1055 09         dad b
$1056 d2 1e 10   jnc $101e
$1059 3e a1      mvi a,$a1
$105b 84         add h
$105c 67         mov h,a
$105d 15         dcr d
$105e f2 1e 10   jp $101e
$1061 c3 ce 01   jmp $01ce
$1064 eb         xchg
$1065 57         mov d,a
$1066 3e ff      mvi a,$ff
$1068 32 2f 01   sta $012f
$106b d3 10      out $10
$106d 46         mov b,m
$106e 2d         dcr l
$106f 4e         mov c,m
$1070 3e fe      mvi a,$fe
$1072 32 2f 01   sta $012f
$1075 d3 10      out $10
$1077 71         mov m,c
$1078 2c         inr l
$1079 70         mov m,b
$107a 2c         inr l
$107b f9         sphl
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 31 80 7f   lxi sp,$7f80
$109c 01 f4 1f   lxi b,$1ff4
$109f 09         dad b
$10a0 d2 66 10   jnc $1066
$10a3 3e a1      mvi a,$a1
$10a5 84         add h
$10a6 67         mov h,a
$10a7 15         dcr d
$10a8 f2 66 10   jp $1066
$10ab c3 ce 01   jmp $01ce
$10ae eb         xchg
$10af 57         mov d,a
$10b0 3e ff      mvi a,$ff
$10b2 32 2f 01   sta $012f
$10b5 d3 10      out $10
$10b7 46         mov b,m
$10b8 2d         dcr l
$10b9 4e         mov c,m
$10ba 3e fe      mvi a,$fe
$10bc 32 2f 01   sta $012f
$10bf d3 10      out $10
$10c1 71         mov m,c
$10c2 2c         inr l
$10c3 70         mov m,b
$10c4 2c         inr l
$10c5 f9         sphl
$10c6 c1         pop b
$10c7 71         mov m,c
$10c8 2c         inr l
$10c9 70         mov m,b
$10ca 2c         inr l
$10cb c1         pop b
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da c1         pop b
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 31 80 7f   lxi sp,$7f80
$10e9 01 f3 1f   lxi b,$1ff3
$10ec 09         dad b
$10ed d2 b0 10   jnc $10b0
$10f0 3e a1      mvi a,$a1
$10f2 84         add h
$10f3 67         mov h,a
$10f4 15         dcr d
$10f5 f2 b0 10   jp $10b0
$10f8 c3 ce 01   jmp $01ce
$10fb eb         xchg
$10fc 57         mov d,a
$10fd 3e ff      mvi a,$ff
$10ff 32 2f 01   sta $012f
$1102 d3 10      out $10
$1104 46         mov b,m
$1105 2d         dcr l
$1106 4e         mov c,m
$1107 3e fe      mvi a,$fe
$1109 32 2f 01   sta $012f
$110c d3 10      out $10
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 2c         inr l
$1112 f9         sphl
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 31 80 7f   lxi sp,$7f80
$1138 01 f2 1f   lxi b,$1ff2
$113b 09         dad b
$113c d2 fd 10   jnc $10fd
$113f 3e a1      mvi a,$a1
$1141 84         add h
$1142 67         mov h,a
$1143 15         dcr d
$1144 f2 fd 10   jp $10fd
$1147 c3 ce 01   jmp $01ce
$114a eb         xchg
$114b 57         mov d,a
$114c 3e ff      mvi a,$ff
$114e 32 2f 01   sta $012f
$1151 d3 10      out $10
$1153 46         mov b,m
$1154 2d         dcr l
$1155 4e         mov c,m
$1156 3e fe      mvi a,$fe
$1158 32 2f 01   sta $012f
$115b d3 10      out $10
$115d 71         mov m,c
$115e 2c         inr l
$115f 70         mov m,b
$1160 2c         inr l
$1161 f9         sphl
$1162 c1         pop b
$1163 71         mov m,c
$1164 2c         inr l
$1165 70         mov m,b
$1166 2c         inr l
$1167 c1         pop b
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c c1         pop b
$116d 71         mov m,c
$116e 2c         inr l
$116f 70         mov m,b
$1170 2c         inr l
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 2c         inr l
$1176 c1         pop b
$1177 71         mov m,c
$1178 2c         inr l
$1179 70         mov m,b
$117a 2c         inr l
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 31 80 7f   lxi sp,$7f80
$118a 01 f1 1f   lxi b,$1ff1
$118d 09         dad b
$118e d2 4c 11   jnc $114c
$1191 3e a1      mvi a,$a1
$1193 84         add h
$1194 67         mov h,a
$1195 15         dcr d
$1196 f2 4c 11   jp $114c
$1199 c3 ce 01   jmp $01ce
$119c eb         xchg
$119d 57         mov d,a
$119e 3e ff      mvi a,$ff
$11a0 32 2f 01   sta $012f
$11a3 d3 10      out $10
$11a5 46         mov b,m
$11a6 2d         dcr l
$11a7 4e         mov c,m
$11a8 3e fe      mvi a,$fe
$11aa 32 2f 01   sta $012f
$11ad d3 10      out $10
$11af 71         mov m,c
$11b0 2c         inr l
$11b1 70         mov m,b
$11b2 2c         inr l
$11b3 f9         sphl
$11b4 c1         pop b
$11b5 71         mov m,c
$11b6 2c         inr l
$11b7 70         mov m,b
$11b8 2c         inr l
$11b9 c1         pop b
$11ba 71         mov m,c
$11bb 2c         inr l
$11bc 70         mov m,b
$11bd 2c         inr l
$11be c1         pop b
$11bf 71         mov m,c
$11c0 2c         inr l
$11c1 70         mov m,b
$11c2 2c         inr l
$11c3 c1         pop b
$11c4 71         mov m,c
$11c5 2c         inr l
$11c6 70         mov m,b
$11c7 2c         inr l
$11c8 c1         pop b
$11c9 71         mov m,c
$11ca 2c         inr l
$11cb 70         mov m,b
$11cc 2c         inr l
$11cd c1         pop b
$11ce 71         mov m,c
$11cf 2c         inr l
$11d0 70         mov m,b
$11d1 2c         inr l
$11d2 c1         pop b
$11d3 71         mov m,c
$11d4 2c         inr l
$11d5 70         mov m,b
$11d6 2c         inr l
$11d7 c1         pop b
$11d8 71         mov m,c
$11d9 2c         inr l
$11da 70         mov m,b
$11db 31 80 7f   lxi sp,$7f80
$11de 01 f0 1f   lxi b,$1ff0
$11e1 09         dad b
$11e2 d2 9e 11   jnc $119e
$11e5 3e a1      mvi a,$a1
$11e7 84         add h
$11e8 67         mov h,a
$11e9 15         dcr d
$11ea f2 9e 11   jp $119e
$11ed c3 ce 01   jmp $01ce
$11f0 eb         xchg
$11f1 57         mov d,a
$11f2 3e ff      mvi a,$ff
$11f4 32 2f 01   sta $012f
$11f7 d3 10      out $10
$11f9 46         mov b,m
$11fa 2d         dcr l
$11fb 4e         mov c,m
$11fc 3e fe      mvi a,$fe
$11fe 32 2f 01   sta $012f
$1201 d3 10      out $10
$1203 71         mov m,c
$1204 2c         inr l
$1205 70         mov m,b
$1206 2c         inr l
$1207 f9         sphl
$1208 c1         pop b
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d c1         pop b
$120e 71         mov m,c
$120f 2c         inr l
$1210 70         mov m,b
$1211 2c         inr l
$1212 c1         pop b
$1213 71         mov m,c
$1214 2c         inr l
$1215 70         mov m,b
$1216 2c         inr l
$1217 c1         pop b
$1218 71         mov m,c
$1219 2c         inr l
$121a 70         mov m,b
$121b 2c         inr l
$121c c1         pop b
$121d 71         mov m,c
$121e 2c         inr l
$121f 70         mov m,b
$1220 2c         inr l
$1221 c1         pop b
$1222 71         mov m,c
$1223 2c         inr l
$1224 70         mov m,b
$1225 2c         inr l
$1226 c1         pop b
$1227 71         mov m,c
$1228 2c         inr l
$1229 70         mov m,b
$122a 2c         inr l
$122b c1         pop b
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 c1         pop b
$1231 71         mov m,c
$1232 31 80 7f   lxi sp,$7f80
$1235 01 ef 1f   lxi b,$1fef
$1238 09         dad b
$1239 d2 f2 11   jnc $11f2
$123c 3e a1      mvi a,$a1
$123e 84         add h
$123f 67         mov h,a
$1240 15         dcr d
$1241 f2 f2 11   jp $11f2
$1244 c3 ce 01   jmp $01ce
$1247 eb         xchg
$1248 57         mov d,a
$1249 3e ff      mvi a,$ff
$124b 32 2f 01   sta $012f
$124e d3 10      out $10
$1250 46         mov b,m
$1251 2d         dcr l
$1252 4e         mov c,m
$1253 3e fe      mvi a,$fe
$1255 32 2f 01   sta $012f
$1258 d3 10      out $10
$125a 71         mov m,c
$125b 2c         inr l
$125c 70         mov m,b
$125d 2c         inr l
$125e f9         sphl
$125f c1         pop b
$1260 71         mov m,c
$1261 2c         inr l
$1262 70         mov m,b
$1263 2c         inr l
$1264 c1         pop b
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 2c         inr l
$1269 c1         pop b
$126a 71         mov m,c
$126b 2c         inr l
$126c 70         mov m,b
$126d 2c         inr l
$126e c1         pop b
$126f 71         mov m,c
$1270 2c         inr l
$1271 70         mov m,b
$1272 2c         inr l
$1273 c1         pop b
$1274 71         mov m,c
$1275 2c         inr l
$1276 70         mov m,b
$1277 2c         inr l
$1278 c1         pop b
$1279 71         mov m,c
$127a 2c         inr l
$127b 70         mov m,b
$127c 2c         inr l
$127d c1         pop b
$127e 71         mov m,c
$127f 2c         inr l
$1280 70         mov m,b
$1281 2c         inr l
$1282 c1         pop b
$1283 71         mov m,c
$1284 2c         inr l
$1285 70         mov m,b
$1286 2c         inr l
$1287 c1         pop b
$1288 71         mov m,c
$1289 2c         inr l
$128a 70         mov m,b
$128b 31 80 7f   lxi sp,$7f80
$128e 01 ee 1f   lxi b,$1fee
$1291 09         dad b
$1292 d2 49 12   jnc $1249
$1295 3e a1      mvi a,$a1
$1297 84         add h
$1298 67         mov h,a
$1299 15         dcr d
$129a f2 49 12   jp $1249
$129d c3 ce 01   jmp $01ce

$12a0 38 0e 6c 0e a2 0e db 0e   8.l.¢.€.
$12a8 16 0f 54 0f 94 0f d7 0f   ..T.î.◊.
$12b0 1c 10 64 10 ae 10 fb 10   ..d.Æ.˚.
$12b8 4a 11 9c 11 f0 11 47 12   J.ú..G.
$12c0 00 00 00 00 00 00 01 00   ........
$12c8 00 00 00 00 00 00 00 00   ........
$12d0 00 00 00 00 00 00 00 00   ........
$12d8 00 00 00 00 00 8d 14 00   .....ç..
$12e0 00 00 00 00 00 00 00      .......

$12e7 cd 19 15   call $1519
$12ea 21 ff ff   lxi h,$ffff
$12ed 22 28 01   shld $0128
$12f0 21 d0 12   lxi h,$12d0
$12f3 cd 8d 09   call $098d
$12f6 eb         xchg
$12f7 22 c9 12   shld $12c9
$12fa 21 05 00   lxi h,$0005
$12fd 22 cd 12   shld $12cd
$1300 c9         ret
$1301 78         mov a,b
$1302 32 d0 12   sta $12d0
$1305 79         mov a,c
$1306 32 d2 12   sta $12d2
$1309 c9         ret
$130a 3a c1 12   lda $12c1
$130d fe 01      cpi $01
$130f ca fd 14   jz $14fd
$1312 2a 28 01   lhld $0128
$1315 3e 7f      mvi a,$7f
$1317 bc         cmp h
$1318 ca cd 14   jz $14cd
$131b 3e 0f      mvi a,$0f
$131d b5         ora l
$131e 3c         inr a
$131f ca 40 15   jz $1540
$1322 3a 2a 01   lda $012a
$1325 bd         cmp l
$1326 c2 40 13   jnz $1340
$1329 21 c3 12   lxi h,$12c3
$132c 7e         mov a,m
$132d c6 5a      adi $5a
$132f 77         mov m,a
$1330 d2 3d 13   jnc $133d
$1333 2a c4 12   lhld $12c4
$1336 5e         mov e,m
$1337 23         inx h
$1338 56         mov d,m
$1339 19         dad d
$133a 22 c4 12   shld $12c4
$133d c3 41 14   jmp $1441
$1340 7d         mov a,l
$1341 fe bf      cpi $bf
$1343 c2 60 13   jnz $1360
$1346 21 00 01   lxi h,$0100
$1349 22 d3 12   shld $12d3
$134c 21 00 00   lxi h,$0000
$134f 22 d5 12   shld $12d5
$1352 3e 01      mvi a,$01
$1354 32 c6 12   sta $12c6
$1357 21 c7 04   lxi h,$04c7
$135a 22 c4 12   shld $12c4
$135d c3 41 14   jmp $1441
$1360 fe 9f      cpi $9f
$1362 c2 7c 13   jnz $137c
$1365 21 b5 00   lxi h,$00b5
$1368 22 d3 12   shld $12d3
$136b 22 d5 12   shld $12d5
$136e 3e 01      mvi a,$01
$1370 32 c6 12   sta $12c6
$1373 21 c7 04   lxi h,$04c7
$1376 22 c4 12   shld $12c4
$1379 c3 41 14   jmp $1441
$137c fe 3f      cpi $3f
$137e c2 9b 13   jnz $139b
$1381 21 b5 00   lxi h,$00b5
$1384 22 d3 12   shld $12d3
$1387 21 4b ff   lxi h,$ff4b
$138a 22 d5 12   shld $12d5
$138d 3e 01      mvi a,$01
$138f 32 c6 12   sta $12c6
$1392 21 c7 04   lxi h,$04c7
$1395 22 c4 12   shld $12c4
$1398 c3 41 14   jmp $1441
$139b fe ef      cpi $ef
$139d c2 b9 13   jnz $13b9
$13a0 21 00 ff   lxi h,$ff00
$13a3 22 d3 12   shld $12d3
$13a6 21 00 00   lxi h,$0000
$13a9 22 d5 12   shld $12d5
$13ac af         xra a
$13ad 32 c6 12   sta $12c6
$13b0 21 ef 04   lxi h,$04ef
$13b3 22 c4 12   shld $12c4
$13b6 c3 41 14   jmp $1441
$13b9 fe cf      cpi $cf
$13bb c2 d7 13   jnz $13d7
$13be 21 4b ff   lxi h,$ff4b
$13c1 22 d3 12   shld $12d3
$13c4 21 b5 00   lxi h,$00b5
$13c7 22 d5 12   shld $12d5
$13ca af         xra a
$13cb 32 c6 12   sta $12c6
$13ce 21 ef 04   lxi h,$04ef
$13d1 22 c4 12   shld $12c4
$13d4 c3 41 14   jmp $1441
$13d7 fe 6f      cpi $6f
$13d9 c2 f2 13   jnz $13f2
$13dc 21 4b ff   lxi h,$ff4b
$13df 22 d3 12   shld $12d3
$13e2 22 d5 12   shld $12d5
$13e5 af         xra a
$13e6 32 c6 12   sta $12c6
$13e9 21 ef 04   lxi h,$04ef
$13ec 22 c4 12   shld $12c4
$13ef c3 41 14   jmp $1441
$13f2 fe df      cpi $df
$13f4 c2 1c 14   jnz $141c
$13f7 21 00 00   lxi h,$0000
$13fa 22 d3 12   shld $12d3
$13fd 21 00 01   lxi h,$0100
$1400 22 d5 12   shld $12d5
$1403 3a c6 12   lda $12c6
$1406 b7         ora a
$1407 ca 13 14   jz $1413
$140a 21 c7 04   lxi h,$04c7
$140d 22 c4 12   shld $12c4
$1410 c3 41 14   jmp $1441
$1413 21 ef 04   lxi h,$04ef
$1416 22 c4 12   shld $12c4
$1419 c3 41 14   jmp $1441
$141c fe 7f      cpi $7f
$141e c0         rnz
$141f 21 00 00   lxi h,$0000
$1422 22 d3 12   shld $12d3
$1425 21 00 ff   lxi h,$ff00
$1428 22 d5 12   shld $12d5
$142b 3a c6 12   lda $12c6
$142e b7         ora a
$142f ca 3b 14   jz $143b
$1432 21 c7 04   lxi h,$04c7
$1435 22 c4 12   shld $12c4
$1438 c3 41 14   jmp $1441
$143b 21 ef 04   lxi h,$04ef
$143e 22 c4 12   shld $12c4
$1441 2a cf 12   lhld $12cf
$1444 eb         xchg
$1445 2a d3 12   lhld $12d3
$1448 19         dad d
$1449 44         mov b,h
$144a 22 34 01   shld $0134
$144d 2a d1 12   lhld $12d1
$1450 eb         xchg
$1451 2a d5 12   lhld $12d5
$1454 19         dad d
$1455 22 36 01   shld $0136
$1458 50         mov d,b
$1459 5c         mov e,h
$145a 01 0f 0f   lxi b,$0f0f
$145d 3e 43      mvi a,$43
$145f 32 2f 01   sta $012f
$1462 d3 10      out $10
$1464 cd 1a 1d   call $1d1a
$1467 3e 00      mvi a,$00
$1469 32 2f 01   sta $012f
$146c d3 10      out $10
$146e ca 82 14   jz $1482
$1471 2a 34 01   lhld $0134
$1474 22 cf 12   shld $12cf
$1477 2a 36 01   lhld $0136
$147a 22 d1 12   shld $12d1
$147d c9         ret
$147e 2a 34 01   lhld $0134
$1481 c9         ret
$1482 21 04 1d   lxi h,$1d04
$1485 0e 04      mvi c,$04
$1487 23         inx h
$1488 0d         dcr c
$1489 c2 87 14   jnz $1487
$148c c9         ret
$148d e1         pop h
$148e 32 f2 05   sta $05f2
$1491 3a d0 12   lda $12d0
$1494 fe e0      cpi $e0
$1496 d2 ae 14   jnc $14ae
$1499 fe 12      cpi $12
$149b da ae 14   jc $14ae
$149e 3a d2 12   lda $12d2
$14a1 fe c0      cpi $c0
$14a3 d2 ba 14   jnc $14ba
$14a6 fe 22      cpi $22
$14a8 da ba 14   jc $14ba
$14ab c3 c6 14   jmp $14c6
$14ae 3a d0 12   lda $12d0
$14b1 2f         cma
$14b2 d6 0f      sui $0f
$14b4 32 d0 12   sta $12d0
$14b7 c3 c6 14   jmp $14c6
$14ba 3a d2 12   lda $12d2
$14bd 2f         cma
$14be d6 1e      sui $1e
$14c0 32 d2 12   sta $12d2
$14c3 c3 c6 14   jmp $14c6
$14c6 3e 01      mvi a,$01
$14c8 32 d1 08   sta $08d1
$14cb c1         pop b
$14cc c9         ret
$14cd 3e 01      mvi a,$01
$14cf 32 c1 12   sta $12c1
$14d2 3e 0a      mvi a,$0a
$14d4 32 c2 12   sta $12c2
$14d7 af         xra a
$14d8 32 c3 12   sta $12c3
$14db 21 00 00   lxi h,$0000
$14de 22 d3 12   shld $12d3
$14e1 22 d5 12   shld $12d5
$14e4 3a c6 12   lda $12c6
$14e7 b7         ora a
$14e8 ca f4 14   jz $14f4
$14eb 21 17 05   lxi h,$0517
$14ee 22 c4 12   shld $12c4
$14f1 c3 67 17   jmp $1767
$14f4 21 2b 05   lxi h,$052b
$14f7 22 c4 12   shld $12c4
$14fa c3 67 17   jmp $1767
$14fd 21 c3 12   lxi h,$12c3
$1500 7e         mov a,m
$1501 c6 28      adi $28
$1503 77         mov m,a
$1504 d2 11 15   jnc $1511
$1507 2a c4 12   lhld $12c4
$150a 5e         mov e,m
$150b 23         inx h
$150c 56         mov d,m
$150d 19         dad d
$150e 22 c4 12   shld $12c4
$1511 21 c2 12   lxi h,$12c2
$1514 35         dcr m
$1515 c0         rnz
$1516 c3 19 15   jmp $1519
$1519 3e 00      mvi a,$00
$151b 32 c1 12   sta $12c1
$151e af         xra a
$151f 32 c3 12   sta $12c3
$1522 21 00 00   lxi h,$0000
$1525 22 d3 12   shld $12d3
$1528 22 d5 12   shld $12d5
$152b 3a c6 12   lda $12c6
$152e b7         ora a
$152f ca 39 15   jz $1539
$1532 21 77 04   lxi h,$0477
$1535 22 c4 12   shld $12c4
$1538 c9         ret
$1539 21 9f 04   lxi h,$049f
$153c 22 c4 12   shld $12c4
$153f c9         ret
$1540 3a 2a 01   lda $012a
$1543 bd         cmp l
$1544 c2 19 15   jnz $1519
$1547 21 c3 12   lxi h,$12c3
$154a 7e         mov a,m
$154b c6 04      adi $04
$154d 77         mov m,a
$154e d2 5b 15   jnc $155b
$1551 2a c4 12   lhld $12c4
$1554 5e         mov e,m
$1555 23         inx h
$1556 56         mov d,m
$1557 19         dad d
$1558 22 c4 12   shld $12c4
$155b c9         ret
$155c 21 d0 12   lxi h,$12d0
$155f cd a1 09   call $09a1
$1562 2a c4 12   lhld $12c4
$1565 cd 86 09   call $0986
$1568 3e f2      mvi a,$f2
$156a 32 2f 01   sta $012f
$156d d3 10      out $10
$156f cd 83 81   call $8183
$1572 af         xra a
$1573 32 2f 01   sta $012f
$1576 d3 10      out $10
$1578 21 c7 12   lxi h,$12c7
$157b 71         mov m,c
$157c 23         inx h
$157d 70         mov m,b
$157e eb         xchg
$157f 22 cb 12   shld $12cb
$1582 c9         ret
$1583 2a c9 12   lhld $12c9
$1586 eb         xchg
$1587 2a c7 12   lhld $12c7
$158a 7c         mov a,h
$158b ba         cmp d
$158c da 90 15   jc $1590
$158f 62         mov h,d
$1590 7d         mov a,l
$1591 bb         cmp e
$1592 da 96 15   jc $1596
$1595 6b         mov l,e
$1596 e5         push h
$1597 2a cd 12   lhld $12cd
$159a 19         dad d
$159b e5         push h
$159c 2a c7 12   lhld $12c7
$159f 22 c9 12   shld $12c9
$15a2 eb         xchg
$15a3 2a cb 12   lhld $12cb
$15a6 22 cd 12   shld $12cd
$15a9 19         dad d
$15aa d1         pop d
$15ab 7c         mov a,h
$15ac ba         cmp d
$15ad d2 b1 15   jnc $15b1
$15b0 62         mov h,d
$15b1 7d         mov a,l
$15b2 bb         cmp e
$15b3 d2 b7 15   jnc $15b7
$15b6 6b         mov l,e
$15b7 d1         pop d
$15b8 7c         mov a,h
$15b9 92         sub d
$15ba 47         mov b,a
$15bb 7d         mov a,l
$15bc 93         sub e
$15bd 4f         mov c,a
$15be c3 b4 09   jmp $09b4
$15c1 2a c7 12   lhld $12c7
$15c4 eb         xchg
$15c5 2a cb 12   lhld $12cb
$15c8 e5         push h
$15c9 d5         push d
$15ca 3e e0      mvi a,$e0
$15cc 82         add d
$15cd 57         mov d,a
$15ce 3e 43      mvi a,$43
$15d0 32 2f 01   sta $012f
$15d3 d3 10      out $10
$15d5 cd 08 1d   call $1d08
$15d8 3e 00      mvi a,$00
$15da 32 2f 01   sta $012f
$15dd d3 10      out $10
$15df d1         pop d
$15e0 e1         pop h
$15e1 c2 1a 0e   jnz $0e1a
$15e4 3e fa      mvi a,$fa
$15e6 32 2f 01   sta $012f
$15e9 d3 10      out $10
$15eb cd 04 80   call $8004
$15ee af         xra a
$15ef 32 2f 01   sta $012f
$15f2 d3 10      out $10
$15f4 c9         ret
$15f5 cd c0 19   call $19c0
$15f8 2b         dcx h
$15f9 36 47      mvi m,$47
$15fb 23         inx h
$15fc 36 16      mvi m,$16
$15fe 23         inx h
$15ff 36 35      mvi m,$35
$1601 23         inx h
$1602 36 17      mvi m,$17
$1604 23         inx h
$1605 36 01      mvi m,$01
$1607 11 04 00   lxi d,$0004
$160a 19         dad d
$160b 36 5e      mvi m,$5e
$160d 23         inx h
$160e 36 05      mvi m,$05
$1610 11 10 00   lxi d,$0010
$1613 19         dad d
$1614 16 00      mvi d,$00
$1616 72         mov m,d
$1617 2b         dcx h
$1618 72         mov m,d
$1619 2b         dcx h
$161a 36 00      mvi m,$00
$161c 2b         dcx h
$161d 36 80      mvi m,$80
$161f 2b         dcx h
$1620 79         mov a,c
$1621 e6 f0      ani $f0
$1623 77         mov m,a
$1624 5f         mov e,a
$1625 2b         dcx h
$1626 72         mov m,d
$1627 2b         dcx h
$1628 79         mov a,c
$1629 e6 0f      ani $0f
$162b 07         rlc
$162c 07         rlc
$162d 07         rlc
$162e 07         rlc
$162f 77         mov m,a
$1630 2b         dcx h
$1631 72         mov m,d
$1632 2b         dcx h
$1633 72         mov m,d
$1634 2b         dcx h
$1635 36 05      mvi m,$05
$1637 01 fd ff   lxi b,$fffd
$163a 09         dad b
$163b 0f         rrc
$163c 0f         rrc
$163d 0f         rrc
$163e e6 1f      ani $1f
$1640 c6 a0      adi $a0
$1642 77         mov m,a
$1643 2b         dcx h
$1644 73         mov m,e
$1645 af         xra a
$1646 c9         ret
$1647 42         mov b,d
$1648 4b         mov c,e
$1649 eb         xchg
$164a 22 cf 16   shld $16cf
$164d 3a 32 01   lda $0132
$1650 e6 03      ani $03
$1652 c2 67 16   jnz $1667
$1655 c5         push b
$1656 21 08 00   lxi h,$0008
$1659 09         dad b
$165a 5e         mov e,m
$165b 23         inx h
$165c 56         mov d,m
$165d eb         xchg
$165e 4e         mov c,m
$165f 23         inx h
$1660 46         mov b,m
$1661 09         dad b
$1662 eb         xchg
$1663 72         mov m,d
$1664 2b         dcx h
$1665 73         mov m,e
$1666 c1         pop b
$1667 21 12 00   lxi h,$0012
$166a 09         dad b
$166b 22 c5 16   shld $16c5
$166e 4e         mov c,m
$166f 23         inx h
$1670 46         mov b,m
$1671 23         inx h
$1672 22 cb 16   shld $16cb
$1675 5e         mov e,m
$1676 23         inx h
$1677 56         mov d,m
$1678 23         inx h
$1679 d5         push d
$167a 5e         mov e,m
$167b 23         inx h
$167c 56         mov d,m
$167d 23         inx h
$167e eb         xchg
$167f 09         dad b
$1680 7c         mov a,h
$1681 22 34 01   shld $0134
$1684 eb         xchg
$1685 5e         mov e,m
$1686 23         inx h
$1687 56         mov d,m
$1688 eb         xchg
$1689 c1         pop b
$168a 09         dad b
$168b 22 36 01   shld $0136
$168e 57         mov d,a
$168f 5c         mov e,h
$1690 01 0f 0f   lxi b,$0f0f
